/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:162: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  exps_max.index_reduce_(0, output_indices, output_messages, reduce="amax", include_self=False)
Torch: 2.12.0+cu130
Loading model... (models/logistics_dqn.pth)
Using GPU:  NVIDIA L40S
Starting Q* search...
[f=29.915] Expanded: 16, Generated: 15
[f=30.043] Expanded: 18246, Generated: 78987
[f=30.172] Expanded: 18247, Generated: 78988
[f=30.172] Expanded: 18282, Generated: 79052
[f=30.172] Expanded: 18282, Generated: 79059
[f=30.250] Expanded: 18366, Generated: 79311
[f=30.328] Expanded: 18386, Generated: 79331
[f=30.328] Expanded: 18492, Generated: 79815
[f=30.408] Expanded: 18497, Generated: 79820
[f=30.408] Expanded: 18618, Generated: 80445
[f=30.493] Expanded: 18649, Generated: 80481
[f=30.493] Expanded: 18702, Generated: 80875
[f=30.493] Expanded: 18702, Generated: 80949
[f=30.535] Expanded: 18703, Generated: 80950
[f=30.043] Expanded: 18713, Generated: 80960
[f=30.172] Expanded: 18748, Generated: 81023
[f=30.172] Expanded: 18749, Generated: 81032
[f=30.250] Expanded: 18833, Generated: 81284
[f=30.328] Expanded: 18885, Generated: 81344
[f=30.328] Expanded: 18959, Generated: 81788
[f=30.408] Expanded: 18964, Generated: 81793
[f=30.408] Expanded: 18969, Generated: 81798
[f=30.408] Expanded: 19085, Generated: 82418
[f=30.493] Expanded: 19108, Generated: 82446
[f=30.493] Expanded: 19167, Generated: 82799
[f=30.493] Expanded: 19169, Generated: 82922
[f=30.535] Expanded: 19169, Generated: 82923
[f=30.564] Expanded: 19241, Generated: 83376
[f=30.564] Expanded: 19241, Generated: 83401
[f=30.564] Expanded: 19241, Generated: 83412
[f=30.564] Expanded: 19241, Generated: 83427
[f=30.040] Expanded: 19251, Generated: 83437
[f=30.166] Expanded: 19277, Generated: 83469
[f=30.166] Expanded: 19287, Generated: 83509
[f=30.246] Expanded: 19312, Generated: 83537
[f=30.246] Expanded: 19371, Generated: 83740
[f=30.246] Expanded: 19371, Generated: 83761
[f=30.328] Expanded: 19497, Generated: 84265
[f=30.413] Expanded: 19623, Generated: 84885
[f=30.413] Expanded: 19623, Generated: 84895
[f=30.501] Expanded: 19690, Generated: 85012
[f=30.501] Expanded: 19707, Generated: 85292
[f=30.501] Expanded: 19707, Generated: 85399
[f=30.043] Expanded: 19717, Generated: 85410
[f=30.172] Expanded: 19753, Generated: 85482
[f=30.250] Expanded: 19837, Generated: 85734
[f=30.328] Expanded: 19945, Generated: 85925
[f=30.328] Expanded: 19963, Generated: 86238
[f=30.408] Expanded: 19973, Generated: 86248
[f=30.408] Expanded: 20002, Generated: 86281
[f=30.408] Expanded: 20089, Generated: 86868
[f=30.493] Expanded: 20125, Generated: 86932
[f=30.493] Expanded: 20173, Generated: 87274
[f=30.493] Expanded: 20173, Generated: 87372
[f=30.535] Expanded: 20173, Generated: 87373
[f=30.564] Expanded: 20209, Generated: 87559
[f=30.564] Expanded: 20209, Generated: 87604
[f=30.564] Expanded: 20209, Generated: 87610
[f=30.564] Expanded: 20209, Generated: 87622
[f=30.564] Expanded: 20209, Generated: 87625
[f=30.040] Expanded: 20219, Generated: 87635
[f=30.166] Expanded: 20255, Generated: 87699
[f=30.166] Expanded: 20255, Generated: 87707
[f=30.246] Expanded: 20262, Generated: 87714
[f=30.246] Expanded: 20339, Generated: 87952
[f=30.246] Expanded: 20339, Generated: 87959
[f=30.328] Expanded: 20351, Generated: 87971
[f=30.328] Expanded: 20465, Generated: 88463
[f=30.413] Expanded: 20470, Generated: 88468
[f=30.413] Expanded: 20591, Generated: 89093
[f=30.501] Expanded: 20668, Generated: 89280
[f=30.501] Expanded: 20675, Generated: 89521
[f=30.501] Expanded: 20675, Generated: 89597
[f=30.554] Expanded: 20675, Generated: 89599
[f=30.587] Expanded: 20782, Generated: 89996
[f=30.587] Expanded: 20783, Generated: 90355
[f=30.041] Expanded: 20793, Generated: 90365
[f=30.167] Expanded: 20808, Generated: 90381
[f=30.167] Expanded: 20829, Generated: 90437
[f=30.252] Expanded: 20913, Generated: 90675
[f=30.252] Expanded: 20913, Generated: 90689
[f=30.338] Expanded: 20969, Generated: 90761
[f=30.338] Expanded: 21034, Generated: 90989
[f=30.338] Expanded: 21039, Generated: 91193
[f=30.426] Expanded: 21128, Generated: 91332
[f=30.426] Expanded: 21163, Generated: 91544
[f=30.426] Expanded: 21165, Generated: 91823
[f=30.515] Expanded: 21236, Generated: 91959
[f=30.515] Expanded: 21249, Generated: 92327
[f=30.040] Expanded: 21259, Generated: 92338
[f=30.166] Expanded: 21294, Generated: 92394
[f=30.166] Expanded: 21295, Generated: 92410
[f=30.246] Expanded: 21309, Generated: 92424
[f=30.246] Expanded: 21379, Generated: 92633
[f=30.246] Expanded: 21379, Generated: 92662
[f=30.328] Expanded: 21505, Generated: 93166
[f=30.413] Expanded: 21510, Generated: 93171
[f=30.413] Expanded: 21631, Generated: 93791
[f=30.413] Expanded: 21631, Generated: 93796
[f=30.501] Expanded: 21692, Generated: 93893
[f=30.501] Expanded: 21715, Generated: 94174
[f=30.501] Expanded: 21715, Generated: 94300
[f=30.043] Expanded: 21725, Generated: 94311
[f=30.172] Expanded: 21761, Generated: 94375
[f=30.172] Expanded: 21761, Generated: 94383
[f=30.250] Expanded: 21845, Generated: 94628
[f=30.250] Expanded: 21845, Generated: 94635
[f=30.328] Expanded: 21954, Generated: 94824
[f=30.328] Expanded: 21971, Generated: 95139
[f=30.408] Expanded: 21976, Generated: 95144
[f=30.408] Expanded: 22005, Generated: 95180
[f=30.408] Expanded: 22097, Generated: 95769
[f=30.493] Expanded: 22147, Generated: 95845
[f=30.493] Expanded: 22181, Generated: 96184
[f=30.493] Expanded: 22181, Generated: 96273
[f=30.535] Expanded: 22181, Generated: 96274
[f=30.564] Expanded: 22217, Generated: 96499
[f=30.564] Expanded: 22217, Generated: 96503
[f=30.564] Expanded: 22217, Generated: 96514
[f=30.564] Expanded: 22217, Generated: 96526
[f=30.040] Expanded: 22227, Generated: 96536
[f=30.166] Expanded: 22257, Generated: 96576
[f=30.166] Expanded: 22263, Generated: 96608
[f=30.246] Expanded: 22277, Generated: 96622
[f=30.246] Expanded: 22347, Generated: 96852
[f=30.246] Expanded: 22347, Generated: 96860
[f=30.328] Expanded: 22353, Generated: 96866
[f=30.328] Expanded: 22473, Generated: 97364
[f=30.413] Expanded: 22483, Generated: 97374
[f=30.413] Expanded: 22599, Generated: 97979
[f=30.413] Expanded: 22599, Generated: 97994
[f=30.501] Expanded: 22674, Generated: 98167
[f=30.501] Expanded: 22683, Generated: 98432
[f=30.501] Expanded: 22683, Generated: 98498
[f=30.554] Expanded: 22683, Generated: 98500
[f=30.587] Expanded: 22753, Generated: 98776
[f=30.587] Expanded: 22755, Generated: 99004
[f=30.041] Expanded: 22765, Generated: 99014
[f=30.167] Expanded: 22800, Generated: 99070
[f=30.167] Expanded: 22801, Generated: 99086
[f=30.252] Expanded: 22885, Generated: 99324
[f=30.252] Expanded: 22885, Generated: 99331
[f=30.252] Expanded: 22885, Generated: 99338
[f=30.338] Expanded: 22973, Generated: 99486
[f=30.338] Expanded: 23011, Generated: 99726
[f=30.338] Expanded: 23011, Generated: 99842
[f=30.426] Expanded: 23117, Generated: 100067
[f=30.426] Expanded: 23136, Generated: 100265
[f=30.426] Expanded: 23137, Generated: 100472
[f=30.515] Expanded: 23188, Generated: 100548
[f=30.515] Expanded: 23221, Generated: 100972
[f=30.515] Expanded: 23221, Generated: 100976
[f=30.040] Expanded: 23231, Generated: 100988
[f=30.166] Expanded: 23264, Generated: 101036
[f=30.166] Expanded: 23267, Generated: 101060
[f=30.246] Expanded: 23351, Generated: 101305
[f=30.246] Expanded: 23351, Generated: 101312
[f=30.328] Expanded: 23358, Generated: 101319
[f=30.328] Expanded: 23477, Generated: 101816
[f=30.413] Expanded: 23499, Generated: 101841
[f=30.413] Expanded: 23603, Generated: 102436
[f=30.413] Expanded: 23603, Generated: 102446
[f=30.501] Expanded: 23673, Generated: 102592
[f=30.501] Expanded: 23687, Generated: 102845
[f=30.501] Expanded: 23687, Generated: 102950
[f=30.554] Expanded: 23687, Generated: 102952
[f=30.587] Expanded: 23690, Generated: 102955
[f=30.587] Expanded: 23723, Generated: 103106
[f=30.587] Expanded: 23723, Generated: 103204
[f=30.041] Expanded: 23733, Generated: 103214
[f=30.167] Expanded: 23763, Generated: 103254
[f=30.167] Expanded: 23769, Generated: 103286
[f=30.252] Expanded: 23853, Generated: 103517
[f=30.252] Expanded: 23853, Generated: 103524
[f=30.252] Expanded: 23853, Generated: 103531
[f=30.252] Expanded: 23853, Generated: 103538
[f=30.338] Expanded: 23934, Generated: 103657
[f=30.338] Expanded: 23979, Generated: 103949
[f=30.338] Expanded: 23979, Generated: 104042
[f=30.426] Expanded: 24078, Generated: 104242
[f=30.426] Expanded: 24105, Generated: 104488
[f=30.426] Expanded: 24105, Generated: 104672
[f=30.515] Expanded: 24152, Generated: 104740
[f=30.515] Expanded: 24189, Generated: 105176
[f=30.572] Expanded: 24189, Generated: 105179
[f=30.605] Expanded: 24333, Generated: 106015
[f=30.605] Expanded: 24333, Generated: 106165
[f=30.605] Expanded: 24333, Generated: 106187
[f=30.050] Expanded: 24343, Generated: 106197
[f=30.177] Expanded: 24363, Generated: 106219
[f=30.177] Expanded: 24379, Generated: 106264
[f=30.177] Expanded: 24379, Generated: 106269
[f=30.265] Expanded: 24450, Generated: 106373
[f=30.265] Expanded: 24463, Generated: 106478
[f=30.265] Expanded: 24463, Generated: 106521
[f=30.353] Expanded: 24564, Generated: 106683
[f=30.353] Expanded: 24589, Generated: 107025
[f=30.441] Expanded: 24673, Generated: 107155
[f=30.441] Expanded: 24714, Generated: 107545
[f=30.441] Expanded: 24714, Generated: 107550
[f=30.441] Expanded: 24715, Generated: 107655
[f=30.529] Expanded: 24798, Generated: 107919
[f=30.529] Expanded: 24799, Generated: 107987
[f=30.529] Expanded: 24799, Generated: 108155
[f=30.529] Expanded: 24799, Generated: 108159
[f=30.041] Expanded: 24809, Generated: 108170
[f=30.167] Expanded: 24824, Generated: 108186
[f=30.167] Expanded: 24845, Generated: 108234
[f=30.167] Expanded: 24845, Generated: 108242
[f=30.252] Expanded: 24929, Generated: 108473
[f=30.252] Expanded: 24929, Generated: 108494
[f=30.338] Expanded: 24965, Generated: 108535
[f=30.338] Expanded: 25042, Generated: 108713
[f=30.338] Expanded: 25055, Generated: 108998
[f=30.426] Expanded: 25171, Generated: 109274
[f=30.426] Expanded: 25181, Generated: 109455
[f=30.426] Expanded: 25181, Generated: 109628
[f=30.515] Expanded: 25228, Generated: 109696
[f=30.515] Expanded: 25265, Generated: 110126
[f=30.515] Expanded: 25265, Generated: 110132
[f=30.040] Expanded: 25275, Generated: 110143
[f=30.166] Expanded: 25301, Generated: 110175
[f=30.166] Expanded: 25311, Generated: 110215
[f=30.246] Expanded: 25331, Generated: 110236
[f=30.246] Expanded: 25395, Generated: 110460
[f=30.246] Expanded: 25395, Generated: 110467
[f=30.328] Expanded: 25521, Generated: 110971
[f=30.413] Expanded: 25647, Generated: 111601
[f=30.501] Expanded: 25731, Generated: 111900
[f=30.501] Expanded: 25731, Generated: 112077
[f=30.501] Expanded: 25731, Generated: 112105
[f=30.043] Expanded: 25741, Generated: 112116
[f=30.172] Expanded: 25755, Generated: 112131
[f=30.172] Expanded: 25773, Generated: 112159
[f=30.172] Expanded: 25777, Generated: 112188
[f=30.250] Expanded: 25861, Generated: 112440
[f=30.328] Expanded: 25969, Generated: 112661
[f=30.328] Expanded: 25987, Generated: 112944
[f=30.408] Expanded: 25997, Generated: 112954
[f=30.408] Expanded: 26113, Generated: 113574
[f=30.493] Expanded: 26175, Generated: 113702
[f=30.493] Expanded: 26197, Generated: 114030
[f=30.493] Expanded: 26197, Generated: 114078
[f=30.535] Expanded: 26197, Generated: 114079
[f=30.564] Expanded: 26200, Generated: 114082
[f=30.564] Expanded: 26233, Generated: 114274
[f=30.564] Expanded: 26233, Generated: 114296
[f=30.564] Expanded: 26233, Generated: 114307
[f=30.564] Expanded: 26233, Generated: 114328
[f=30.564] Expanded: 26233, Generated: 114331
[f=30.040] Expanded: 26243, Generated: 114341
[f=30.166] Expanded: 26278, Generated: 114397
[f=30.166] Expanded: 26279, Generated: 114413
[f=30.246] Expanded: 26297, Generated: 114432
[f=30.246] Expanded: 26363, Generated: 114658
[f=30.246] Expanded: 26363, Generated: 114665
[f=30.328] Expanded: 26489, Generated: 115169
[f=30.413] Expanded: 26504, Generated: 115184
[f=30.413] Expanded: 26615, Generated: 115799
[f=30.501] Expanded: 26699, Generated: 116164
[f=30.501] Expanded: 26699, Generated: 116299
[f=30.501] Expanded: 26699, Generated: 116303
[f=30.554] Expanded: 26699, Generated: 116305
[f=30.587] Expanded: 26771, Generated: 116659
[f=30.587] Expanded: 26771, Generated: 116809
[f=30.041] Expanded: 26781, Generated: 116819
[f=30.167] Expanded: 26796, Generated: 116835
[f=30.167] Expanded: 26817, Generated: 116891
[f=30.252] Expanded: 26900, Generated: 117094
[f=30.252] Expanded: 26901, Generated: 117136
[f=30.252] Expanded: 26901, Generated: 117143
[f=30.338] Expanded: 26938, Generated: 117185
[f=30.338] Expanded: 27013, Generated: 117367
[f=30.338] Expanded: 27027, Generated: 117647
[f=30.426] Expanded: 27137, Generated: 117933
[f=30.426] Expanded: 27151, Generated: 118114
[f=30.426] Expanded: 27153, Generated: 118277
[f=30.515] Expanded: 27202, Generated: 118349
[f=30.515] Expanded: 27237, Generated: 118775
[f=30.515] Expanded: 27237, Generated: 118781
[f=30.040] Expanded: 27247, Generated: 118793
[f=30.166] Expanded: 27273, Generated: 118825
[f=30.166] Expanded: 27283, Generated: 118864
[f=30.166] Expanded: 27283, Generated: 118865
[f=30.246] Expanded: 27301, Generated: 118886
[f=30.246] Expanded: 27367, Generated: 119103
[f=30.246] Expanded: 27367, Generated: 119117
[f=30.328] Expanded: 27384, Generated: 119135
[f=30.328] Expanded: 27493, Generated: 119621
[f=30.413] Expanded: 27561, Generated: 119719
[f=30.413] Expanded: 27619, Generated: 120246
[f=30.413] Expanded: 27619, Generated: 120251
[f=30.501] Expanded: 27703, Generated: 120624
[f=30.501] Expanded: 27703, Generated: 120752
[f=30.501] Expanded: 27703, Generated: 120755
[f=30.554] Expanded: 27703, Generated: 120757
[f=30.587] Expanded: 27738, Generated: 120902
[f=30.587] Expanded: 27739, Generated: 121009
[f=30.041] Expanded: 27749, Generated: 121019
[f=30.167] Expanded: 27757, Generated: 121027
[f=30.167] Expanded: 27785, Generated: 121083
[f=30.167] Expanded: 27785, Generated: 121091
[f=30.252] Expanded: 27869, Generated: 121301
[f=30.252] Expanded: 27869, Generated: 121343
[f=30.338] Expanded: 27896, Generated: 121372
[f=30.338] Expanded: 27987, Generated: 121575
[f=30.338] Expanded: 27995, Generated: 121847
[f=30.426] Expanded: 27998, Generated: 121850
[f=30.426] Expanded: 28105, Generated: 122100
[f=30.426] Expanded: 28115, Generated: 122327
[f=30.426] Expanded: 28121, Generated: 122477
[f=30.515] Expanded: 28153, Generated: 122521
[f=30.515] Expanded: 28205, Generated: 122972
[f=30.515] Expanded: 28205, Generated: 122981
[f=30.572] Expanded: 28205, Generated: 122984
[f=30.605] Expanded: 28313, Generated: 123458
[f=30.605] Expanded: 28313, Generated: 123691
[f=30.605] Expanded: 28313, Generated: 123740
[f=30.050] Expanded: 28323, Generated: 123750
[f=30.177] Expanded: 28339, Generated: 123768
[f=30.177] Expanded: 28359, Generated: 123820
[f=30.177] Expanded: 28359, Generated: 123822
[f=30.265] Expanded: 28423, Generated: 123914
[f=30.265] Expanded: 28443, Generated: 124026
[f=30.265] Expanded: 28443, Generated: 124074
[f=30.353] Expanded: 28561, Generated: 124320
[f=30.353] Expanded: 28569, Generated: 124578
[f=30.441] Expanded: 28641, Generated: 124682
[f=30.441] Expanded: 28695, Generated: 125111
[f=30.441] Expanded: 28695, Generated: 125112
[f=30.441] Expanded: 28695, Generated: 125208
[f=30.529] Expanded: 28766, Generated: 125360
[f=30.529] Expanded: 28772, Generated: 125400
[f=30.529] Expanded: 28779, Generated: 125696
[f=30.529] Expanded: 28779, Generated: 125712
[f=30.041] Expanded: 28789, Generated: 125724
[f=30.167] Expanded: 28810, Generated: 125748
[f=30.167] Expanded: 28825, Generated: 125796
[f=30.252] Expanded: 28909, Generated: 126006
[f=30.252] Expanded: 28909, Generated: 126048
[f=30.338] Expanded: 28975, Generated: 126136
[f=30.338] Expanded: 29028, Generated: 126333
[f=30.338] Expanded: 29035, Generated: 126552
[f=30.426] Expanded: 29135, Generated: 126765
[f=30.426] Expanded: 29159, Generated: 126995
[f=30.426] Expanded: 29161, Generated: 127182
[f=30.515] Expanded: 29198, Generated: 127238
[f=30.515] Expanded: 29245, Generated: 127677
[f=30.515] Expanded: 29245, Generated: 127686
[f=30.040] Expanded: 29255, Generated: 127698
[f=30.166] Expanded: 29276, Generated: 127722
[f=30.166] Expanded: 29291, Generated: 127770
[f=30.246] Expanded: 29298, Generated: 127777
[f=30.246] Expanded: 29375, Generated: 128022
[f=30.328] Expanded: 29387, Generated: 128034
[f=30.328] Expanded: 29501, Generated: 128526
[f=30.413] Expanded: 29537, Generated: 128566
[f=30.413] Expanded: 29627, Generated: 129146
[f=30.413] Expanded: 29627, Generated: 129156
[f=30.501] Expanded: 29710, Generated: 129531
[f=30.501] Expanded: 29711, Generated: 129656
[f=30.501] Expanded: 29711, Generated: 129660
[f=30.554] Expanded: 29711, Generated: 129662
[f=30.587] Expanded: 29714, Generated: 129665
[f=30.587] Expanded: 29747, Generated: 129820
[f=30.587] Expanded: 29747, Generated: 129914
[f=30.041] Expanded: 29757, Generated: 129924
[f=30.167] Expanded: 29772, Generated: 129940
[f=30.167] Expanded: 29793, Generated: 129996
[f=30.252] Expanded: 29877, Generated: 130234
[f=30.252] Expanded: 29877, Generated: 130248
[f=30.338] Expanded: 29939, Generated: 130334
[f=30.338] Expanded: 29996, Generated: 130532
[f=30.338] Expanded: 30003, Generated: 130749
[f=30.338] Expanded: 30003, Generated: 130752
[f=30.426] Expanded: 30108, Generated: 130962
[f=30.426] Expanded: 30125, Generated: 131179
[f=30.426] Expanded: 30129, Generated: 131382
[f=30.515] Expanded: 30165, Generated: 131430
[f=30.515] Expanded: 30213, Generated: 131886
[f=30.572] Expanded: 30213, Generated: 131889
[f=30.605] Expanded: 30285, Generated: 132183
[f=30.605] Expanded: 30285, Generated: 132335
[f=30.605] Expanded: 30285, Generated: 132393
[f=30.050] Expanded: 30295, Generated: 132403
[f=30.177] Expanded: 30322, Generated: 132438
[f=30.177] Expanded: 30331, Generated: 132475
[f=30.265] Expanded: 30369, Generated: 132520
[f=30.265] Expanded: 30406, Generated: 132609
[f=30.265] Expanded: 30415, Generated: 132727
[f=30.353] Expanded: 30528, Generated: 132967
[f=30.353] Expanded: 30541, Generated: 133231
[f=30.441] Expanded: 30630, Generated: 133368
[f=30.441] Expanded: 30667, Generated: 133818
[f=30.441] Expanded: 30667, Generated: 133861
[f=30.529] Expanded: 30717, Generated: 133934
[f=30.529] Expanded: 30742, Generated: 134029
[f=30.529] Expanded: 30751, Generated: 134349
[f=30.529] Expanded: 30751, Generated: 134365
[f=30.041] Expanded: 30761, Generated: 134378
[f=30.167] Expanded: 30782, Generated: 134402
[f=30.167] Expanded: 30797, Generated: 134450
[f=30.252] Expanded: 30881, Generated: 134632
[f=30.252] Expanded: 30881, Generated: 134695
[f=30.252] Expanded: 30881, Generated: 134702
[f=30.338] Expanded: 30975, Generated: 134858
[f=30.338] Expanded: 31007, Generated: 135079
[f=30.338] Expanded: 31007, Generated: 135206
[f=30.426] Expanded: 31110, Generated: 135426
[f=30.426] Expanded: 31132, Generated: 135698
[f=30.426] Expanded: 31133, Generated: 135836
[f=30.515] Expanded: 31149, Generated: 135860
[f=30.515] Expanded: 31217, Generated: 136318
[f=30.515] Expanded: 31217, Generated: 136340
[f=30.572] Expanded: 31217, Generated: 136343
[f=30.605] Expanded: 31253, Generated: 136493
[f=30.605] Expanded: 31253, Generated: 136583
[f=30.605] Expanded: 31253, Generated: 136595
[f=30.050] Expanded: 31263, Generated: 136605
[f=30.177] Expanded: 31278, Generated: 136620
[f=30.177] Expanded: 31299, Generated: 136677
[f=30.265] Expanded: 31330, Generated: 136714
[f=30.265] Expanded: 31376, Generated: 136817
[f=30.265] Expanded: 31383, Generated: 136929
[f=30.353] Expanded: 31502, Generated: 137163
[f=30.353] Expanded: 31509, Generated: 137433
[f=30.441] Expanded: 31606, Generated: 137583
[f=30.441] Expanded: 31635, Generated: 138013
[f=30.441] Expanded: 31635, Generated: 138028
[f=30.441] Expanded: 31635, Generated: 138063
[f=30.529] Expanded: 31680, Generated: 138119
[f=30.529] Expanded: 31705, Generated: 138215
[f=30.529] Expanded: 31719, Generated: 138551
[f=30.529] Expanded: 31719, Generated: 138567
[f=30.591] Expanded: 31719, Generated: 138571
[f=30.050] Expanded: 31729, Generated: 138581
[f=30.177] Expanded: 31739, Generated: 138591
[f=30.177] Expanded: 31765, Generated: 138649
[f=30.177] Expanded: 31765, Generated: 138653
[f=30.265] Expanded: 31823, Generated: 138736
[f=30.265] Expanded: 31849, Generated: 138891
[f=30.265] Expanded: 31849, Generated: 138905
[f=30.353] Expanded: 31968, Generated: 139193
[f=30.353] Expanded: 31975, Generated: 139409
[f=30.441] Expanded: 32039, Generated: 139506
[f=30.441] Expanded: 32101, Generated: 139877
[f=30.441] Expanded: 32101, Generated: 139933
[f=30.441] Expanded: 32101, Generated: 140039
[f=30.529] Expanded: 32176, Generated: 140219
[f=30.529] Expanded: 32183, Generated: 140299
[f=30.529] Expanded: 32185, Generated: 140543
[f=30.041] Expanded: 32195, Generated: 140553
[f=30.167] Expanded: 32210, Generated: 140569
[f=30.167] Expanded: 32231, Generated: 140625
[f=30.252] Expanded: 32315, Generated: 140856
[f=30.252] Expanded: 32315, Generated: 140870
[f=30.252] Expanded: 32315, Generated: 140877
[f=30.338] Expanded: 32405, Generated: 141019
[f=30.338] Expanded: 32441, Generated: 141250
[f=30.338] Expanded: 32441, Generated: 141381
[f=30.426] Expanded: 32500, Generated: 141451
[f=30.426] Expanded: 32558, Generated: 141619
[f=30.426] Expanded: 32567, Generated: 142011
[f=30.515] Expanded: 32614, Generated: 142079
[f=30.515] Expanded: 32651, Generated: 142513
[f=30.515] Expanded: 32651, Generated: 142515
[f=30.040] Expanded: 32661, Generated: 142525
[f=30.166] Expanded: 32694, Generated: 142573
[f=30.166] Expanded: 32697, Generated: 142597
[f=30.246] Expanded: 32715, Generated: 142618
[f=30.246] Expanded: 32781, Generated: 142835
[f=30.246] Expanded: 32781, Generated: 142849
[f=30.328] Expanded: 32787, Generated: 142855
[f=30.328] Expanded: 32907, Generated: 143353
[f=30.413] Expanded: 32917, Generated: 143363
[f=30.413] Expanded: 33033, Generated: 143968
[f=30.413] Expanded: 33033, Generated: 143983
[f=30.501] Expanded: 33102, Generated: 144103
[f=30.501] Expanded: 33117, Generated: 144379
[f=30.501] Expanded: 33117, Generated: 144487
[f=30.043] Expanded: 33127, Generated: 144497
[f=30.172] Expanded: 33163, Generated: 144557
[f=30.172] Expanded: 33163, Generated: 144569
[f=30.250] Expanded: 33247, Generated: 144821
[f=30.328] Expanded: 33258, Generated: 144833
[f=30.328] Expanded: 33373, Generated: 145325
[f=30.408] Expanded: 33387, Generated: 145340
[f=30.408] Expanded: 33499, Generated: 145955
[f=30.493] Expanded: 33533, Generated: 145999
[f=30.493] Expanded: 33583, Generated: 146385
[f=30.493] Expanded: 33583, Generated: 146459
[f=30.535] Expanded: 33584, Generated: 146460
[f=30.043] Expanded: 33594, Generated: 146470
[f=30.172] Expanded: 33628, Generated: 146523
[f=30.172] Expanded: 33630, Generated: 146537
[f=30.172] Expanded: 33630, Generated: 146542
[f=30.250] Expanded: 33714, Generated: 146787
[f=30.250] Expanded: 33714, Generated: 146794
[f=30.328] Expanded: 33757, Generated: 146842
[f=30.328] Expanded: 33840, Generated: 147298
[f=30.408] Expanded: 33845, Generated: 147303
[f=30.408] Expanded: 33966, Generated: 147928
[f=30.493] Expanded: 33986, Generated: 147952
[f=30.493] Expanded: 34049, Generated: 148308
[f=30.493] Expanded: 34050, Generated: 148432
[f=30.535] Expanded: 34050, Generated: 148433
[f=30.564] Expanded: 34122, Generated: 148868
[f=30.564] Expanded: 34122, Generated: 148917
[f=30.564] Expanded: 34122, Generated: 148925
[f=30.564] Expanded: 34122, Generated: 148937
[f=30.040] Expanded: 34132, Generated: 148947
[f=30.166] Expanded: 34162, Generated: 148987
[f=30.166] Expanded: 34168, Generated: 149019
[f=30.246] Expanded: 34188, Generated: 149040
[f=30.246] Expanded: 34252, Generated: 149257
[f=30.246] Expanded: 34252, Generated: 149271
[f=30.328] Expanded: 34256, Generated: 149275
[f=30.328] Expanded: 34378, Generated: 149775
[f=30.413] Expanded: 34383, Generated: 149780
[f=30.413] Expanded: 34504, Generated: 150395
[f=30.413] Expanded: 34504, Generated: 150405
[f=30.501] Expanded: 34566, Generated: 150509
[f=30.501] Expanded: 34588, Generated: 150789
[f=30.501] Expanded: 34588, Generated: 150909
[f=30.043] Expanded: 34598, Generated: 150920
[f=30.172] Expanded: 34633, Generated: 150976
[f=30.172] Expanded: 34634, Generated: 150992
[f=30.250] Expanded: 34718, Generated: 151244
[f=30.328] Expanded: 34806, Generated: 151371
[f=30.328] Expanded: 34844, Generated: 151748
[f=30.408] Expanded: 34873, Generated: 151778
[f=30.408] Expanded: 34970, Generated: 152378
[f=30.493] Expanded: 34999, Generated: 152422
[f=30.493] Expanded: 35054, Generated: 152794
[f=30.493] Expanded: 35054, Generated: 152882
[f=30.535] Expanded: 35054, Generated: 152883
[f=30.564] Expanded: 35090, Generated: 153091
[f=30.564] Expanded: 35090, Generated: 153117
[f=30.564] Expanded: 35090, Generated: 153126
[f=30.564] Expanded: 35090, Generated: 153132
[f=30.564] Expanded: 35090, Generated: 153135
[f=30.040] Expanded: 35100, Generated: 153145
[f=30.166] Expanded: 35136, Generated: 153209
[f=30.166] Expanded: 35136, Generated: 153217
[f=30.246] Expanded: 35220, Generated: 153462
[f=30.246] Expanded: 35220, Generated: 153469
[f=30.328] Expanded: 35226, Generated: 153475
[f=30.328] Expanded: 35346, Generated: 153973
[f=30.413] Expanded: 35472, Generated: 154598
[f=30.413] Expanded: 35472, Generated: 154603
[f=30.501] Expanded: 35545, Generated: 154773
[f=30.501] Expanded: 35556, Generated: 155041
[f=30.501] Expanded: 35556, Generated: 155107
[f=30.554] Expanded: 35556, Generated: 155109
[f=30.587] Expanded: 35663, Generated: 155530
[f=30.587] Expanded: 35664, Generated: 155865
[f=30.041] Expanded: 35674, Generated: 155875
[f=30.167] Expanded: 35695, Generated: 155899
[f=30.167] Expanded: 35710, Generated: 155947
[f=30.252] Expanded: 35794, Generated: 156178
[f=30.252] Expanded: 35794, Generated: 156199
[f=30.338] Expanded: 35889, Generated: 156331
[f=30.338] Expanded: 35920, Generated: 156564
[f=30.338] Expanded: 35920, Generated: 156703
[f=30.426] Expanded: 35986, Generated: 156808
[f=30.426] Expanded: 36030, Generated: 156950
[f=30.426] Expanded: 36046, Generated: 157333
[f=30.515] Expanded: 36114, Generated: 157455
[f=30.515] Expanded: 36130, Generated: 157837
[f=30.040] Expanded: 36140, Generated: 157848
[f=30.166] Expanded: 36175, Generated: 157904
[f=30.166] Expanded: 36176, Generated: 157920
[f=30.246] Expanded: 36183, Generated: 157927
[f=30.246] Expanded: 36260, Generated: 158151
