/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.060: (take_image satellite0 phenomenon24 instrument2 image5)
3.060: (turn_to satellite4 phenomenon26 planet25)
3.060: (turn_to satellite3 phenomenon26 planet25)
3.061: (turn_to satellite2 phenomenon26 planet25)
3.065: (turn_to satellite1 planet25 phenomenon26)
3.065: (turn_to satellite4 planet25 phenomenon26)
3.065: (turn_to satellite4 planet25 phenomenon26)
3.065: (turn_to satellite4 planet25 phenomenon26)
3.066: (take_image satellite0 phenomenon26 instrument2 image5)
3.066: (turn_to satellite2 planet25 phenomenon26)
3.066: (turn_to satellite4 planet25 phenomenon24)
3.066: (turn_to satellite4 planet25 phenomenon24)
3.067: (turn_to satellite1 planet25 phenomenon24)
3.067: (turn_to satellite1 planet25 phenomenon26)
3.067: (take_image satellite0 planet25 instrument2 image5)
3.067: (turn_to satellite4 planet25 phenomenon24)
3.067: (turn_to satellite3 planet25 phenomenon26)
3.067: (turn_to satellite4 phenomenon24 planet25)
3.067: (turn_to satellite4 phenomenon24 planet25)
3.067: (take_image satellite0 planet25 instrument2 image5)
3.067: (take_image satellite0 planet25 instrument2 image5)
3.068: (turn_to satellite4 phenomenon24 planet25)
3.068: (turn_to satellite1 planet25 phenomenon26)
3.068: (turn_to satellite1 planet25 phenomenon24)
3.068: (turn_to satellite3 phenomenon24 planet25)
3.068: (take_image satellite0 phenomenon24 instrument2 image5)
3.068: (turn_to satellite2 phenomenon24 planet25)
3.068: (turn_to satellite2 planet25 phenomenon24)
3.068: (turn_to satellite1 planet25 phenomenon26)
3.068: (turn_to satellite1 phenomenon24 planet25)
3.068: (turn_to satellite4 planet25 phenomenon26)
3.068: (turn_to satellite2 planet25 phenomenon26)
3.068: (turn_to satellite2 planet25 phenomenon26)
3.068: (turn_to satellite2 planet25 phenomenon24)
3.068: (turn_to satellite3 planet25 phenomenon26)
3.068: (turn_to satellite1 phenomenon24 phenomenon26)
3.068: (turn_to satellite3 planet25 phenomenon26)
2.712: (take_image satellite4 planet25 instrument13 infrared2)
2.714: (take_image satellite4 planet25 instrument13 infrared2)
2.719: (take_image satellite4 planet25 instrument13 infrared2)
2.719: (take_image satellite4 planet25 instrument13 infrared2)
2.721: (take_image satellite4 planet25 instrument13 infrared2)
2.721: (take_image satellite4 planet25 instrument13 infrared2)
2.722: (take_image satellite4 planet25 instrument13 infrared2)
2.725: (take_image satellite2 phenomenon24 instrument8 infrared4)
2.725: (take_image satellite0 phenomenon24 instrument2 infrared4)
3.046: (turn_to satellite0 planet25 phenomenon26)
3.047: (turn_to satellite0 phenomenon24 phenomenon26)
3.047: (turn_to satellite0 phenomenon26 planet25)
3.047: (turn_to satellite0 phenomenon24 planet25)
3.047: (turn_to satellite0 phenomenon26 planet25)
3.048: (take_image satellite0 phenomenon24 instrument2 image5)
3.048: (turn_to satellite0 phenomenon26 planet25)
3.048: (take_image satellite0 phenomenon24 instrument2 image5)
3.048: (turn_to satellite4 phenomenon24 phenomenon26)
3.048: (turn_to satellite0 phenomenon26 planet25)
3.048: (turn_to satellite0 phenomenon24 planet25)
3.048: (turn_to satellite0 phenomenon24 planet25)
3.048: (turn_to satellite4 planet25 phenomenon26)
3.048: (take_image satellite0 planet25 instrument2 image5)
3.049: (turn_to satellite4 planet25 phenomenon26)
3.049: (turn_to satellite0 phenomenon26 planet25)
3.049: (turn_to satellite2 planet25 phenomenon26)
3.049: (turn_to satellite0 phenomenon24 planet25)
3.049: (turn_to satellite0 phenomenon26 planet25)
3.049: (turn_to satellite0 phenomenon26 planet25)
3.049: (turn_to satellite3 planet25 phenomenon26)
3.049: (turn_to satellite0 phenomenon24 planet25)
3.049: (turn_to satellite0 phenomenon24 planet25)
3.050: (turn_to satellite1 phenomenon26 planet25)
3.050: (turn_to satellite0 phenomenon24 planet25)
3.051: (turn_to satellite3 phenomenon26 planet25)
3.051: (turn_to satellite2 phenomenon26 planet25)
3.052: (turn_to satellite4 planet25 phenomenon26)
3.052: (turn_to satellite4 phenomenon24 phenomenon26)
3.052: (turn_to satellite0 phenomenon26 planet25)
3.052: (turn_to satellite0 phenomenon26 planet25)
3.052: (turn_to satellite4 phenomenon24 phenomenon26)
3.053: (turn_to satellite3 phenomenon26 phenomenon24)
3.053: (turn_to satellite3 phenomenon26 planet25)
3.053: (turn_to satellite0 phenomenon24 planet25)
3.053: (turn_to satellite0 phenomenon24 planet25)
3.053: (turn_to satellite1 planet25 phenomenon26)
3.053: (turn_to satellite2 planet25 phenomenon26)
3.053: (turn_to satellite2 phenomenon26 phenomenon24)
3.053: (turn_to satellite0 phenomenon26 planet25)
3.054: (turn_to satellite3 planet25 phenomenon26)
3.054: (take_image satellite0 phenomenon24 instrument2 image5)
3.054: (turn_to satellite3 phenomenon26 planet25)
3.054: (take_image satellite0 planet25 instrument2 image5)
3.054: (turn_to satellite1 phenomenon26 planet25)
3.054: (turn_to satellite2 phenomenon26 planet25)
3.054: (turn_to satellite0 phenomenon24 planet25)
3.054: (turn_to satellite1 phenomenon26 planet25)
3.054: (turn_to satellite1 phenomenon26 planet25)
3.054: (turn_to satellite0 phenomenon24 planet25)
3.054: (turn_to satellite0 phenomenon26 planet25)
3.054: (turn_to satellite1 phenomenon24 planet25)
3.054: (turn_to satellite2 phenomenon24 planet25)
3.054: (turn_to satellite0 phenomenon26 planet25)
3.054: (turn_to satellite4 planet25 phenomenon26)
3.054: (turn_to satellite1 phenomenon24 planet25)
3.054: (turn_to satellite4 planet25 phenomenon26)
3.054: (turn_to satellite0 phenomenon26 planet25)
3.054: (turn_to satellite4 phenomenon24 phenomenon26)
3.054: (turn_to satellite1 phenomenon26 planet25)
3.054: (turn_to satellite1 phenomenon26 planet25)
3.055: (turn_to satellite1 phenomenon24 planet25)
3.055: (turn_to satellite0 phenomenon26 planet25)
3.055: (turn_to satellite4 planet25 phenomenon26)
3.055: (turn_to satellite0 phenomenon26 planet25)
3.055: (turn_to satellite0 phenomenon24 planet25)
3.055: (turn_to satellite2 planet25 phenomenon26)
3.055: (turn_to satellite4 phenomenon26 planet25)
3.055: (turn_to satellite0 phenomenon24 planet25)
3.055: (turn_to satellite4 phenomenon24 phenomenon26)
3.055: (turn_to satellite0 phenomenon26 planet25)
3.055: (turn_to satellite0 phenomenon26 planet25)
3.055: (turn_to satellite4 phenomenon24 phenomenon26)
3.056: (turn_to satellite2 phenomenon24 phenomenon26)
3.056: (turn_to satellite0 phenomenon26 planet25)
3.056: (turn_to satellite0 phenomenon24 planet25)
3.056: (turn_to satellite0 planet25 phenomenon24)
3.056: (turn_to satellite3 phenomenon26 planet25)
3.056: (take_image satellite0 phenomenon24 instrument2 image5)
3.056: (turn_to satellite0 phenomenon24 planet25)
3.056: (turn_to satellite0 phenomenon24 planet25)
3.056: (turn_to satellite0 phenomenon24 planet25)
3.056: (turn_to satellite0 phenomenon24 planet25)
3.056: (turn_to satellite2 planet25 phenomenon26)
3.056: (turn_to satellite0 phenomenon26 planet25)
3.056: (turn_to satellite3 planet25 phenomenon24)
3.056: (turn_to satellite4 phenomenon24 phenomenon26)
3.057: (turn_to satellite0 phenomenon24 planet25)
3.057: (turn_to satellite0 phenomenon26 planet25)
3.057: (turn_to satellite4 planet25 phenomenon26)
3.057: (turn_to satellite0 phenomenon26 phenomenon24)
3.057: (turn_to satellite3 phenomenon26 phenomenon24)
3.057: (turn_to satellite0 phenomenon24 planet25)
3.057: (turn_to satellite0 phenomenon26 planet25)
3.057: (turn_to satellite0 phenomenon26 planet25)
3.057: (turn_to satellite0 phenomenon26 phenomenon24)
3.057: (turn_to satellite0 phenomenon26 phenomenon24)
3.057: (turn_to satellite4 phenomenon26 planet25)
3.057: (turn_to satellite0 phenomenon26 planet25)
3.057: (turn_to satellite0 phenomenon24 planet25)
3.057: (turn_to satellite0 planet25 phenomenon24)
3.057: (turn_to satellite3 planet25 phenomenon26)
3.058: (turn_to satellite0 phenomenon24 planet25)
3.058: (turn_to satellite0 planet25 phenomenon24)
3.058: (turn_to satellite0 planet25 phenomenon24)
3.059: (turn_to satellite0 phenomenon24 planet25)
3.059: (turn_to satellite4 phenomenon24 phenomenon26)
3.059: (turn_to satellite3 planet25 phenomenon24)
3.060: (turn_to satellite0 phenomenon26 planet25)
3.060: (turn_to satellite0 phenomenon26 phenomenon24)
3.060: (turn_to satellite3 phenomenon26 phenomenon24)
1.898: (turn_to satellite4 groundstation12 planet25)
1.899: (turn_to satellite4 groundstation12 planet25)
1.899: (turn_to satellite4 groundstation12 planet25)
1.899: (turn_to satellite4 groundstation12 planet25)
1.899: (turn_to satellite4 groundstation12 planet25)
1.899: (turn_to satellite4 groundstation12 planet25)
1.900: (turn_to satellite4 groundstation12 planet25)
1.916: (turn_to satellite2 groundstation13 phenomenon24)
2.054: (take_image satellite4 planet25 instrument13 infrared2)
2.054: (take_image satellite4 planet25 instrument13 infrared2)
2.054: (take_image satellite4 planet25 instrument13 infrared2)
2.056: (take_image satellite4 planet25 instrument13 infrared2)
2.057: (take_image satellite4 planet25 instrument13 infrared2)
2.057: (take_image satellite4 planet25 instrument13 infrared2)
2.058: (take_image satellite2 phenomenon24 instrument8 infrared4)
2.058: (take_image satellite4 planet25 instrument13 infrared2)
2.059: (turn_to satellite0 phenomenon24 planet25)
2.059: (turn_to satellite0 phenomenon26 planet25)
2.059: (turn_to satellite0 phenomenon26 planet25)
2.059: (take_image satellite4 planet25 instrument13 infrared2)
2.059: (turn_to satellite0 phenomenon26 planet25)
2.059: (turn_to satellite0 phenomenon24 planet25)
2.059: (turn_to satellite0 phenomenon26 planet25)
2.059: (turn_to satellite0 phenomenon26 planet25)
2.059: (turn_to satellite0 phenomenon26 planet25)
2.059: (turn_to satellite0 phenomenon24 planet25)
2.059: (take_image satellite4 planet25 instrument13 infrared2)
2.059: (turn_to satellite0 phenomenon24 planet25)
2.059: (turn_to satellite0 phenomenon24 planet25)
2.059: (turn_to satellite0 phenomenon26 planet25)
2.059: (turn_to satellite0 phenomenon24 planet25)
2.059: (turn_to satellite0 phenomenon24 planet25)
2.060: (take_image satellite4 planet25 instrument13 infrared2)
2.060: (turn_to satellite0 phenomenon26 phenomenon24)
2.061: (turn_to satellite0 planet25 phenomenon24)
2.061: (take_image satellite4 planet25 instrument13 infrared2)
2.061: (take_image satellite4 planet25 instrument13 infrared2)
2.061: (take_image satellite4 planet25 instrument13 infrared2)
2.061: (take_image satellite4 planet25 instrument13 infrared2)
2.189: (turn_to satellite0 groundstation12 planet25)
2.190: (turn_to satellite0 groundstation12 planet25)
2.190: (turn_to satellite0 groundstation12 planet25)
2.190: (turn_to satellite0 groundstation12 planet25)
2.190: (turn_to satellite0 groundstation12 planet25)
2.190: (turn_to satellite0 groundstation12 planet25)
2.190: (turn_to satellite0 groundstation12 planet25)
2.199: (turn_to satellite0 groundstation13 phenomenon24)
2.204: (turn_to satellite0 groundstation13 planet25)
2.207: (turn_to satellite0 groundstation13 planet25)
2.208: (turn_to satellite0 groundstation13 planet25)
2.208: (turn_to satellite0 groundstation13 planet25)
2.208: (turn_to satellite0 groundstation13 planet25)
2.208: (turn_to satellite0 groundstation13 planet25)
2.209: (turn_to satellite0 groundstation13 planet25)
2.221: (turn_to satellite0 groundstation12 phenomenon24)
2.714: (turn_to satellite4 groundstation13 planet25)
2.717: (turn_to satellite4 groundstation13 planet25)
2.718: (turn_to satellite4 groundstation13 planet25)
2.718: (turn_to satellite4 groundstation13 planet25)
2.718: (turn_to satellite4 groundstation13 planet25)
2.718: (turn_to satellite4 groundstation13 planet25)
2.719: (turn_to satellite4 groundstation13 planet25)
2.722: (take_image satellite1 phenomenon26 instrument6 infrared1)
2.722: (turn_to satellite3 phenomenon26 phenomenon24)
2.722: (take_image satellite1 phenomenon24 instrument6 thermograph0)
2.722: (turn_to satellite2 phenomenon26 phenomenon24)
2.722: (turn_to satellite2 phenomenon26 phenomenon24)
2.722: (turn_to satellite3 phenomenon24 phenomenon26)
2.722: (turn_to satellite3 phenomenon24 phenomenon26)
2.722: (take_image satellite1 phenomenon26 instrument6 infrared1)
2.722: (turn_to satellite2 phenomenon24 phenomenon26)
2.722: (take_image satellite1 phenomenon24 instrument6 thermograph0)
2.723: (turn_to satellite3 phenomenon24 phenomenon26)
2.723: (turn_to satellite2 phenomenon24 phenomenon26)
2.725: (switch_off instrument13 satellite4)
2.726: (switch_off instrument13 satellite4)
2.726: (switch_off instrument13 satellite4)
2.726: (switch_off instrument13 satellite4)
2.726: (switch_off instrument13 satellite4)
2.726: (switch_off instrument13 satellite4)
2.726: (switch_off instrument13 satellite4)
2.727: (turn_to satellite4 phenomenon26 planet25)
2.727: (turn_to satellite1 phenomenon26 planet25)
2.751: (turn_to satellite2 groundstation12 phenomenon24)
2.845: (turn_to satellite2 groundstation12 phenomenon26)
2.845: (turn_to satellite2 groundstation12 phenomenon26)
2.845: (turn_to satellite1 groundstation12 phenomenon26)
2.845: (turn_to satellite1 groundstation12 phenomenon24)
2.845: (turn_to satellite2 groundstation12 phenomenon24)
2.845: (turn_to satellite2 groundstation12 phenomenon24)
2.845: (turn_to satellite2 groundstation12 phenomenon24)
2.846: (turn_to satellite2 groundstation12 phenomenon26)
2.848: (turn_to satellite3 groundstation12 phenomenon26)
2.848: (turn_to satellite3 groundstation12 phenomenon24)
2.848: (turn_to satellite3 groundstation12 phenomenon26)
2.848: (turn_to satellite3 groundstation12 phenomenon26)
2.848: (turn_to satellite3 groundstation12 phenomenon26)
2.848: (turn_to satellite3 groundstation12 phenomenon24)
2.851: (turn_to satellite4 groundstation13 planet25)
2.864: (turn_to satellite2 phenomenon26 phenomenon24)
2.865: (turn_to satellite1 phenomenon26 phenomenon24)
2.865: (turn_to satellite1 phenomenon26 phenomenon24)
2.865: (turn_to satellite1 phenomenon26 phenomenon24)
2.865: (turn_to satellite1 phenomenon24 phenomenon26)
2.865: (turn_to satellite1 phenomenon24 phenomenon26)
2.865: (turn_to satellite3 phenomenon24 phenomenon26)
2.866: (turn_to satellite1 groundstation13 planet25)
2.870: (turn_to satellite3 planet25 phenomenon26)
2.872: (turn_to satellite3 groundstation13 phenomenon26)
2.872: (turn_to satellite3 groundstation13 phenomenon24)
2.872: (turn_to satellite1 groundstation13 phenomenon24)
2.873: (turn_to satellite3 groundstation13 phenomenon24)
2.873: (turn_to satellite1 groundstation13 phenomenon26)
2.875: (turn_to satellite3 groundstation13 phenomenon26)
2.875: (turn_to satellite3 groundstation13 phenomenon26)
2.875: (turn_to satellite3 groundstation13 phenomenon26)
2.886: (turn_to satellite1 groundstation12 planet25)
2.908: (turn_to satellite4 star11 planet25)
2.908: (turn_to satellite4 star11 planet25)
2.908: (turn_to satellite4 star11 planet25)
1.028: (turn_to satellite4 groundstation12 planet25)
1.028: (turn_to satellite4 groundstation12 planet25)
1.029: (turn_to satellite4 groundstation12 planet25)
1.029: (turn_to satellite4 groundstation12 planet25)
1.029: (turn_to satellite4 groundstation12 planet25)
1.029: (turn_to satellite4 groundstation12 planet25)
1.029: (turn_to satellite4 groundstation12 planet25)
1.029: (turn_to satellite4 groundstation12 planet25)
1.029: (turn_to satellite4 groundstation12 planet25)
1.029: (turn_to satellite0 phenomenon24 planet25)
1.029: (turn_to satellite0 phenomenon26 planet25)
1.029: (turn_to satellite0 phenomenon26 planet25)
1.029: (turn_to satellite0 phenomenon24 planet25)
1.029: (turn_to satellite0 phenomenon26 planet25)
1.029: (turn_to satellite0 phenomenon26 planet25)
1.029: (turn_to satellite0 phenomenon24 planet25)
1.030: (turn_to satellite4 groundstation12 planet25)
1.030: (turn_to satellite4 groundstation12 planet25)
1.030: (turn_to satellite0 phenomenon24 planet25)
1.030: (turn_to satellite0 phenomenon26 planet25)
1.030: (turn_to satellite4 groundstation12 planet25)
1.030: (turn_to satellite0 phenomenon24 planet25)
1.030: (turn_to satellite0 phenomenon24 planet25)
1.030: (turn_to satellite4 groundstation12 planet25)
1.030: (turn_to satellite0 phenomenon26 planet25)
1.030: (turn_to satellite4 groundstation12 planet25)
1.030: (turn_to satellite0 phenomenon26 planet25)
1.030: (turn_to satellite0 phenomenon24 planet25)
1.043: (turn_to satellite0 phenomenon26 phenomenon24)
1.044: (turn_to satellite2 groundstation13 phenomenon24)
1.044: (turn_to satellite0 planet25 phenomenon24)
1.045: (turn_to satellite2 groundstation13 phenomenon24)
1.189: (turn_to satellite0 groundstation13 planet25)
1.191: (turn_to satellite4 groundstation12 planet25)
1.192: (turn_to satellite4 groundstation12 planet25)
1.192: (turn_to satellite4 groundstation12 planet25)
1.193: (turn_to satellite0 groundstation13 planet25)
1.193: (turn_to satellite0 groundstation13 planet25)
1.193: (turn_to satellite0 groundstation13 planet25)
1.193: (turn_to satellite0 groundstation13 planet25)
1.194: (turn_to satellite0 groundstation13 planet25)
1.194: (turn_to satellite0 groundstation13 planet25)
1.195: (turn_to satellite4 groundstation12 planet25)
1.195: (turn_to satellite4 groundstation12 planet25)
1.196: (turn_to satellite4 groundstation12 planet25)
1.197: (turn_to satellite4 groundstation12 planet25)
1.225: (turn_to satellite0 groundstation12 phenomenon24)
1.225: (turn_to satellite2 groundstation13 phenomenon24)
1.669: (turn_to satellite0 groundstation13 phenomenon24)
1.669: (turn_to satellite2 groundstation13 phenomenon24)
1.684: (turn_to satellite0 groundstation12 planet25)
1.684: (turn_to satellite0 groundstation12 planet25)
1.684: (turn_to satellite0 groundstation12 planet25)
1.684: (turn_to satellite0 groundstation12 planet25)
1.684: (turn_to satellite0 groundstation12 planet25)
1.684: (turn_to satellite0 groundstation12 planet25)
1.684: (turn_to satellite0 groundstation12 planet25)
1.685: (turn_to satellite4 groundstation12 planet25)
1.685: (turn_to satellite4 groundstation12 planet25)
1.685: (turn_to satellite4 groundstation12 planet25)
1.685: (turn_to satellite4 groundstation12 planet25)
1.686: (turn_to satellite4 groundstation12 planet25)
1.686: (turn_to satellite4 groundstation12 planet25)
1.686: (turn_to satellite4 groundstation12 planet25)
1.859: (turn_to satellite0 phenomenon26 planet25)
1.860: (turn_to satellite0 phenomenon24 planet25)
1.861: (turn_to satellite4 groundstation13 planet25)
1.862: (turn_to satellite4 groundstation13 planet25)
1.863: (turn_to satellite0 phenomenon24 planet25)
1.863: (turn_to satellite4 groundstation13 planet25)
1.863: (turn_to satellite4 groundstation13 planet25)
1.863: (turn_to satellite0 phenomenon24 planet25)
1.863: (turn_to satellite0 phenomenon26 planet25)
1.863: (turn_to satellite0 phenomenon26 planet25)
1.864: (turn_to satellite0 phenomenon26 planet25)
1.864: (turn_to satellite4 groundstation13 planet25)
1.864: (turn_to satellite0 phenomenon26 planet25)
1.864: (turn_to satellite0 phenomenon26 planet25)
1.864: (turn_to satellite4 groundstation13 planet25)
1.864: (turn_to satellite0 phenomenon26 planet25)
1.864: (turn_to satellite4 groundstation13 planet25)
1.864: (turn_to satellite4 groundstation13 planet25)
1.865: (turn_to satellite4 groundstation13 planet25)
1.866: (turn_to satellite4 groundstation13 planet25)
1.866: (turn_to satellite0 phenomenon24 planet25)
1.866: (turn_to satellite0 phenomenon24 planet25)
1.866: (turn_to satellite4 groundstation13 planet25)
1.867: (turn_to satellite0 phenomenon24 planet25)
1.867: (turn_to satellite4 groundstation13 planet25)
1.867: (turn_to satellite4 groundstation13 planet25)
1.867: (turn_to satellite0 phenomenon24 planet25)
1.867: (turn_to satellite4 groundstation13 planet25)
1.890: (turn_to satellite4 groundstation12 planet25)
1.890: (turn_to satellite4 groundstation12 planet25)
1.890: (turn_to satellite4 groundstation12 planet25)
1.890: (turn_to satellite4 groundstation12 planet25)
1.891: (turn_to satellite4 groundstation12 planet25)
1.892: (turn_to satellite4 groundstation12 planet25)
1.893: (turn_to satellite4 groundstation12 planet25)
1.894: (turn_to satellite0 phenomenon26 phenomenon24)
1.894: (turn_to satellite4 groundstation12 planet25)
1.895: (turn_to satellite4 groundstation12 planet25)
1.895: (turn_to satellite4 groundstation12 planet25)
1.895: (turn_to satellite4 groundstation12 planet25)
1.895: (turn_to satellite4 groundstation12 planet25)
1.895: (turn_to satellite4 groundstation12 planet25)
1.895: (turn_to satellite4 groundstation12 planet25)
1.896: (turn_to satellite4 groundstation12 planet25)
1.896: (turn_to satellite0 planet25 phenomenon24)
1.896: (turn_to satellite4 groundstation12 planet25)
1.896: (turn_to satellite4 groundstation12 planet25)
1.896: (turn_to satellite4 groundstation12 planet25)
1.897: (turn_to satellite4 groundstation12 planet25)
1.897: (switch_off instrument13 satellite4)
1.897: (switch_off instrument13 satellite4)
1.897: (switch_off instrument13 satellite4)
1.897: (turn_to satellite0 star20 planet25)
1.898: (switch_off instrument13 satellite4)
1.898: (turn_to satellite2 groundstation12 phenomenon24)
1.898: (turn_to satellite0 star3 planet25)
1.022: (turn_to satellite0 phenomenon26 planet25)
1.023: (turn_to satellite0 phenomenon24 planet25)
1.024: (turn_to satellite0 phenomenon24 planet25)
1.024: (turn_to satellite0 phenomenon24 planet25)
1.024: (turn_to satellite0 phenomenon24 planet25)
1.024: (turn_to satellite0 phenomenon24 planet25)
1.024: (turn_to satellite0 phenomenon26 planet25)
1.024: (turn_to satellite0 phenomenon24 planet25)
1.024: (turn_to satellite0 phenomenon26 planet25)
1.025: (turn_to satellite0 phenomenon26 planet25)
1.025: (turn_to satellite0 phenomenon26 planet25)
1.025: (turn_to satellite0 phenomenon24 planet25)
1.025: (turn_to satellite0 phenomenon26 planet25)
1.026: (turn_to satellite0 phenomenon26 planet25)
1.026: (switch_off instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.027: (switch_off instrument13 satellite4)
1.028: (switch_off instrument13 satellite4)
1.028: (switch_off instrument13 satellite4)
1.028: (switch_off instrument13 satellite4)
1.028: (switch_off instrument13 satellite4)
1.028: (switch_off instrument13 satellite4)
1.028: (switch_off instrument13 satellite4)
1.028: (switch_off instrument13 satellite4)
1.028: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (turn_to satellite2 phenomenon26 phenomenon24)
1.029: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.029: (turn_to satellite1 phenomenon26 phenomenon24)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.029: (turn_to satellite3 phenomenon24 phenomenon26)
1.029: (turn_to satellite3 phenomenon24 phenomenon26)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.029: (turn_to satellite3 phenomenon24 phenomenon26)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (turn_to satellite2 phenomenon24 phenomenon26)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.029: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.029: (turn_to satellite3 phenomenon24 phenomenon26)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (turn_to satellite1 phenomenon26 phenomenon24)
1.029: (turn_to satellite1 phenomenon26 phenomenon24)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.029: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.029: (turn_to satellite2 phenomenon24 phenomenon26)
1.029: (turn_to satellite2 phenomenon26 phenomenon24)
1.029: (turn_to satellite2 phenomenon26 phenomenon24)
1.029: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (take_image satellite4 groundstation12 instrument13 image3)
1.029: (take_image satellite4 groundstation12 instrument13 infrared2)
1.030: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.030: (turn_to satellite3 phenomenon24 phenomenon26)
1.030: (take_image satellite4 groundstation12 instrument13 infrared2)
1.030: (take_image satellite1 phenomenon24 instrument6 thermograph0)
1.030: (turn_to satellite3 phenomenon26 phenomenon24)
1.030: (turn_to satellite3 phenomenon24 phenomenon26)
1.030: (turn_to satellite2 phenomenon26 phenomenon24)
1.030: (take_image satellite0 phenomenon26 instrument2 infrared1)
1.030: (take_image satellite1 phenomenon26 instrument6 infrared1)
1.030: (take_image satellite4 groundstation12 instrument13 image3)
1.030: (take_image satellite0 phenomenon26 instrument2 infrared4)
1.030: (take_image satellite4 groundstation12 instrument13 image3)
1.030: (turn_to satellite2 phenomenon26 phenomenon24)
1.030: (turn_to satellite2 phenomenon24 phenomenon26)
1.030: (turn_to satellite3 phenomenon26 phenomenon24)
1.030: (take_image satellite4 groundstation12 instrument13 infrared2)
1.030: (turn_to satellite3 phenomenon24 phenomenon26)
1.030: (turn_to satellite2 phenomenon24 phenomenon26)
1.030: (turn_to satellite1 phenomenon24 phenomenon26)
1.030: (take_image satellite4 groundstation12 instrument13 infrared2)
1.030: (take_image satellite4 groundstation12 instrument13 image3)
1.030: (turn_to satellite1 phenomenon24 phenomenon26)
1.030: (take_image satellite4 groundstation12 instrument13 image3)
1.031: (turn_to satellite0 phenomenon26 planet25)
1.031: (turn_to satellite0 phenomenon26 planet25)
1.032: (turn_to satellite0 phenomenon24 planet25)
1.032: (turn_to satellite0 phenomenon24 planet25)
1.032: (turn_to satellite0 phenomenon24 planet25)
1.032: (turn_to satellite0 phenomenon26 planet25)
1.032: (turn_to satellite0 phenomenon26 planet25)
1.032: (turn_to satellite0 phenomenon26 planet25)
1.032: (turn_to satellite0 phenomenon24 planet25)
1.032: (turn_to satellite0 phenomenon24 planet25)
1.032: (turn_to satellite0 phenomenon24 planet25)
1.032: (turn_to satellite0 phenomenon24 planet25)
1.032: (turn_to satellite0 phenomenon26 planet25)
1.032: (turn_to satellite0 phenomenon24 planet25)
1.032: (turn_to satellite0 phenomenon26 planet25)
1.032: (turn_to satellite0 phenomenon24 planet25)
1.032: (turn_to satellite0 phenomenon24 planet25)
1.032: (turn_to satellite0 phenomenon26 planet25)
1.032: (turn_to satellite0 phenomenon24 planet25)
1.033: (turn_to satellite0 phenomenon26 planet25)
1.033: (turn_to satellite0 phenomenon24 planet25)
1.033: (turn_to satellite0 phenomenon26 planet25)
1.033: (turn_to satellite0 phenomenon26 planet25)
1.033: (turn_to satellite0 phenomenon26 planet25)
1.044: (turn_to satellite1 phenomenon26 planet25)
1.044: (take_image satellite2 groundstation13 instrument8 infrared4)
1.044: (turn_to satellite4 phenomenon26 planet25)
1.044: (turn_to satellite3 planet25 phenomenon26)
1.021: (switch_off instrument13 satellite4)
1.021: (switch_off instrument13 satellite4)
1.022: (switch_off instrument13 satellite4)
1.022: (switch_off instrument13 satellite4)
1.022: (switch_off instrument13 satellite4)
1.022: (switch_off instrument13 satellite4)
1.022: (take_image satellite0 phenomenon26 instrument2 image5)
