/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.877: (turn_to satellite1 star15 phenomenon14)
1.877: (take_image satellite2 phenomenon16 instrument8 image3)
2.027: (turn_to satellite0 star15 star13)
2.027: (turn_to satellite0 star15 groundstation5)
2.027: (turn_to satellite0 planet17 star13)
2.027: (turn_to satellite0 planet17 groundstation5)
2.027: (turn_to satellite2 star15 groundstation11)
2.027: (turn_to satellite0 phenomenon16 star13)
2.027: (turn_to satellite1 star15 phenomenon14)
2.027: (turn_to satellite0 star15 groundstation5)
2.027: (turn_to satellite0 planet17 groundstation5)
2.027: (turn_to satellite0 planet17 star13)
2.027: (turn_to satellite2 planet17 phenomenon16)
2.027: (turn_to satellite0 phenomenon16 star13)
2.027: (turn_to satellite0 star15 star13)
2.027: (turn_to satellite0 phenomenon16 groundstation5)
2.027: (turn_to satellite1 phenomenon14 planet17)
2.027: (turn_to satellite0 planet17 groundstation5)
2.028: (turn_to satellite1 planet17 phenomenon14)
2.028: (turn_to satellite0 phenomenon14 groundstation5)
2.028: (turn_to satellite0 star15 groundstation5)
2.028: (turn_to satellite0 star15 star13)
2.028: (turn_to satellite0 phenomenon14 star13)
2.028: (turn_to satellite0 star15 star13)
2.028: (turn_to satellite0 star15 groundstation5)
2.028: (turn_to satellite2 planet17 phenomenon16)
2.028: (turn_to satellite2 phenomenon14 phenomenon16)
2.028: (turn_to satellite0 phenomenon16 groundstation5)
2.028: (turn_to satellite0 phenomenon16 star13)
2.028: (turn_to satellite0 planet17 star13)
2.028: (turn_to satellite2 phenomenon16 groundstation11)
2.028: (turn_to satellite2 star15 phenomenon16)
2.028: (turn_to satellite1 star15 planet17)
2.028: (turn_to satellite1 planet17 phenomenon14)
2.028: (turn_to satellite1 phenomenon14 planet17)
2.028: (turn_to satellite2 phenomenon14 phenomenon16)
2.028: (turn_to satellite1 star15 phenomenon14)
2.028: (turn_to satellite0 star15 star13)
2.028: (turn_to satellite2 star15 phenomenon16)
2.028: (turn_to satellite2 star15 phenomenon16)
2.028: (turn_to satellite0 phenomenon14 groundstation5)
2.028: (turn_to satellite1 star15 phenomenon14)
2.028: (turn_to satellite0 star15 star13)
2.028: (turn_to satellite0 star15 star13)
2.028: (turn_to satellite1 phenomenon16 phenomenon14)
2.028: (turn_to satellite2 star15 phenomenon16)
2.028: (turn_to satellite0 star15 groundstation5)
2.028: (turn_to satellite2 phenomenon16 groundstation11)
2.028: (turn_to satellite1 phenomenon16 planet17)
2.028: (turn_to satellite0 phenomenon14 star13)
2.028: (turn_to satellite1 phenomenon16 planet17)
2.028: (turn_to satellite1 phenomenon16 phenomenon14)
2.028: (turn_to satellite0 phenomenon14 groundstation5)
2.028: (turn_to satellite1 star15 planet17)
2.028: (turn_to satellite0 phenomenon14 star13)
2.028: (turn_to satellite0 star15 groundstation5)
2.028: (turn_to satellite1 star15 phenomenon14)
2.028: (turn_to satellite1 star15 planet17)
2.028: (turn_to satellite0 star15 star13)
2.028: (turn_to satellite2 phenomenon16 groundstation11)
2.028: (turn_to satellite1 star15 planet17)
2.028: (turn_to satellite0 star15 groundstation5)
2.028: (turn_to satellite1 star15 phenomenon14)
2.028: (turn_to satellite0 phenomenon16 groundstation5)
2.028: (turn_to satellite2 star15 groundstation11)
2.028: (turn_to satellite2 star15 groundstation11)
2.029: (turn_to satellite0 star15 groundstation5)
2.173: (turn_to satellite0 planet17 groundstation5)
2.173: (turn_to satellite0 planet17 star13)
2.173: (turn_to satellite0 phenomenon14 groundstation5)
2.173: (turn_to satellite0 phenomenon14 star13)
2.173: (turn_to satellite1 planet17 phenomenon14)
2.173: (turn_to satellite0 star15 star13)
2.174: (turn_to satellite0 star15 groundstation5)
2.174: (turn_to satellite0 star15 star13)
2.174: (turn_to satellite0 star15 groundstation5)
2.174: (turn_to satellite0 star15 groundstation5)
2.174: (turn_to satellite2 star15 groundstation11)
2.174: (turn_to satellite0 star15 star13)
2.175: (turn_to satellite2 phenomenon16 groundstation11)
2.188: (turn_to satellite1 groundstation12 planet17)
2.188: (turn_to satellite1 groundstation12 phenomenon14)
2.188: (turn_to satellite1 groundstation12 phenomenon14)
2.188: (turn_to satellite1 groundstation12 planet17)
2.188: (turn_to satellite0 groundstation12 star13)
2.188: (turn_to satellite0 groundstation12 groundstation5)
2.189: (turn_to satellite0 groundstation12 star13)
2.189: (turn_to satellite0 groundstation12 groundstation5)
2.195: (turn_to satellite0 groundstation12 star13)
2.195: (turn_to satellite0 groundstation12 groundstation5)
2.195: (turn_to satellite0 groundstation12 groundstation5)
2.196: (turn_to satellite1 groundstation12 phenomenon14)
2.196: (turn_to satellite0 groundstation12 star13)
2.196: (turn_to satellite0 groundstation12 groundstation5)
2.196: (turn_to satellite0 groundstation12 groundstation5)
2.196: (turn_to satellite1 groundstation12 phenomenon14)
2.196: (turn_to satellite0 groundstation12 star13)
2.196: (turn_to satellite1 groundstation12 planet17)
2.197: (turn_to satellite0 groundstation12 star13)
2.197: (turn_to satellite1 groundstation12 planet17)
1.020: (turn_to satellite1 star15 phenomenon14)
1.020: (turn_to satellite1 star15 planet17)
1.020: (turn_to satellite2 star15 phenomenon16)
1.020: (turn_to satellite2 star15 phenomenon16)
1.020: (turn_to satellite1 star15 planet17)
1.020: (turn_to satellite1 star15 phenomenon14)
1.022: (take_image satellite1 planet17 instrument2 spectrograph0)
1.022: (take_image satellite2 phenomenon16 instrument8 image3)
1.022: (turn_to satellite1 star15 phenomenon14)
1.022: (turn_to satellite1 star15 planet17)
1.022: (turn_to satellite2 star15 phenomenon16)
1.022: (turn_to satellite0 star15 groundstation5)
1.022: (turn_to satellite0 star15 groundstation5)
1.022: (turn_to satellite0 star15 star13)
1.022: (turn_to satellite2 star15 phenomenon16)
1.022: (turn_to satellite0 star15 star13)
1.022: (turn_to satellite0 star15 groundstation5)
1.022: (turn_to satellite0 star15 star13)
1.022: (take_image satellite1 phenomenon14 instrument2 image4)
1.191: (take_image satellite1 planet17 instrument2 spectrograph0)
1.191: (take_image satellite1 phenomenon14 instrument2 image4)
1.192: (turn_to satellite0 groundstation12 groundstation5)
1.192: (turn_to satellite0 groundstation12 star13)
1.192: (turn_to satellite0 groundstation12 groundstation5)
1.192: (turn_to satellite0 groundstation12 star13)
1.193: (turn_to satellite1 groundstation12 phenomenon14)
1.193: (turn_to satellite1 groundstation12 planet17)
1.194: (turn_to satellite1 groundstation12 planet17)
1.194: (turn_to satellite1 groundstation12 phenomenon14)
1.296: (take_image satellite2 phenomenon16 instrument8 image3)
1.296: (turn_to satellite0 groundstation12 star13)
1.296: (turn_to satellite0 groundstation12 groundstation5)
1.297: (take_image satellite2 phenomenon16 instrument8 image3)
1.298: (turn_to satellite1 groundstation12 planet17)
1.298: (turn_to satellite1 groundstation12 phenomenon14)
1.569: (turn_to satellite1 groundstation5 phenomenon14)
1.569: (turn_to satellite1 groundstation5 planet17)
1.569: (turn_to satellite1 star13 planet17)
1.569: (turn_to satellite2 groundstation5 phenomenon16)
1.569: (turn_to satellite1 star13 phenomenon14)
1.570: (turn_to satellite2 star13 phenomenon16)
1.571: (take_image satellite1 planet17 instrument2 spectrograph0)
1.571: (take_image satellite2 phenomenon16 instrument8 image3)
1.571: (turn_to satellite2 planet17 phenomenon16)
1.571: (turn_to satellite1 phenomenon16 phenomenon14)
1.571: (turn_to satellite1 phenomenon16 planet17)
1.572: (turn_to satellite2 phenomenon14 phenomenon16)
1.572: (turn_to satellite0 phenomenon16 groundstation5)
1.572: (turn_to satellite0 planet17 groundstation5)
1.572: (turn_to satellite0 phenomenon16 star13)
1.572: (turn_to satellite0 phenomenon14 star13)
1.572: (turn_to satellite0 phenomenon14 groundstation5)
1.572: (take_image satellite1 phenomenon14 instrument2 image4)
1.572: (turn_to satellite0 planet17 star13)
1.572: (take_image satellite1 planet17 instrument2 spectrograph0)
1.572: (take_image satellite2 phenomenon16 instrument8 image3)
1.572: (take_image satellite1 phenomenon14 instrument2 image4)
1.874: (turn_to satellite2 groundstation9 phenomenon16)
1.874: (turn_to satellite2 groundstation9 phenomenon16)
1.875: (turn_to satellite1 groundstation9 phenomenon14)
1.875: (turn_to satellite0 groundstation9 star13)
1.875: (turn_to satellite1 groundstation9 planet17)
1.875: (turn_to satellite0 groundstation9 groundstation5)
1.875: (turn_to satellite0 groundstation9 groundstation5)
1.875: (turn_to satellite0 groundstation9 star13)
1.875: (turn_to satellite0 groundstation9 groundstation5)
1.875: (turn_to satellite0 groundstation9 star13)
1.875: (turn_to satellite2 groundstation9 phenomenon16)
1.875: (turn_to satellite2 star10 phenomenon16)
1.875: (turn_to satellite1 groundstation9 phenomenon14)
1.875: (turn_to satellite1 groundstation9 planet17)
1.875: (turn_to satellite0 groundstation7 groundstation5)
1.875: (turn_to satellite2 star10 phenomenon16)
1.875: (turn_to satellite0 groundstation7 star13)
1.875: (turn_to satellite0 groundstation7 star13)
1.875: (turn_to satellite0 groundstation7 groundstation5)
1.875: (turn_to satellite1 star10 phenomenon14)
1.875: (turn_to satellite0 star10 groundstation5)
1.875: (turn_to satellite1 star10 planet17)
1.875: (turn_to satellite1 groundstation7 phenomenon14)
1.875: (turn_to satellite1 groundstation7 phenomenon14)
1.875: (turn_to satellite1 groundstation7 planet17)
1.875: (turn_to satellite1 groundstation7 planet17)
1.875: (turn_to satellite0 star10 groundstation5)
1.875: (turn_to satellite0 star10 groundstation5)
1.875: (turn_to satellite0 star10 star13)
1.875: (turn_to satellite0 groundstation7 star13)
1.875: (turn_to satellite0 groundstation7 groundstation5)
1.875: (turn_to satellite0 star10 star13)
1.875: (turn_to satellite2 groundstation8 phenomenon16)
1.875: (turn_to satellite1 groundstation8 planet17)
1.875: (turn_to satellite0 star10 star13)
1.875: (turn_to satellite1 groundstation8 phenomenon14)
1.875: (turn_to satellite2 groundstation8 phenomenon16)
1.875: (turn_to satellite0 groundstation8 groundstation5)
1.875: (turn_to satellite0 groundstation8 star13)
1.875: (turn_to satellite0 groundstation8 groundstation5)
1.875: (turn_to satellite2 groundstation9 phenomenon16)
1.875: (turn_to satellite1 groundstation9 planet17)
1.875: (turn_to satellite1 groundstation9 phenomenon14)
1.875: (turn_to satellite2 groundstation11 phenomenon16)
1.875: (turn_to satellite1 groundstation11 phenomenon14)
1.875: (turn_to satellite0 groundstation8 star13)
1.875: (turn_to satellite0 groundstation8 groundstation5)
1.875: (turn_to satellite2 groundstation7 phenomenon16)
1.875: (turn_to satellite2 groundstation11 phenomenon16)
1.875: (turn_to satellite1 groundstation11 planet17)
1.876: (turn_to satellite1 star1 phenomenon14)
1.876: (turn_to satellite2 groundstation7 phenomenon16)
1.876: (turn_to satellite0 groundstation8 star13)
1.876: (turn_to satellite0 groundstation11 star13)
1.876: (turn_to satellite0 groundstation11 groundstation5)
1.876: (turn_to satellite2 star1 phenomenon16)
1.876: (turn_to satellite1 groundstation7 phenomenon14)
1.876: (turn_to satellite2 groundstation7 phenomenon16)
1.876: (turn_to satellite2 groundstation2 phenomenon16)
1.876: (turn_to satellite2 groundstation2 phenomenon16)
1.876: (turn_to satellite2 groundstation7 phenomenon16)
1.876: (turn_to satellite0 star1 star13)
1.876: (turn_to satellite0 star1 groundstation5)
0.499: (turn_to satellite2 star15 phenomenon16)
0.499: (turn_to satellite0 groundstation12 star13)
0.499: (turn_to satellite0 groundstation12 groundstation5)
0.499: (turn_to satellite1 star15 planet17)
0.499: (turn_to satellite1 star15 phenomenon14)
0.501: (turn_to satellite2 star15 phenomenon16)
0.501: (turn_to satellite1 groundstation12 phenomenon14)
0.501: (turn_to satellite1 groundstation12 planet17)
0.501: (turn_to satellite0 star15 groundstation5)
0.501: (turn_to satellite0 star15 star13)
0.651: (turn_to satellite1 star15 phenomenon14)
0.651: (turn_to satellite2 star15 phenomenon16)
0.651: (turn_to satellite1 star15 planet17)
0.651: (turn_to satellite0 star15 groundstation5)
0.651: (turn_to satellite0 star15 star13)
0.811: (turn_to satellite1 groundstation12 phenomenon14)
0.811: (turn_to satellite0 groundstation12 star13)
0.811: (turn_to satellite0 groundstation12 groundstation5)
0.811: (turn_to satellite1 groundstation12 planet17)
1.017: (turn_to satellite1 star15 phenomenon14)
1.017: (turn_to satellite0 star15 star13)
1.017: (turn_to satellite1 star15 phenomenon14)
1.017: (turn_to satellite1 star15 planet17)
1.017: (turn_to satellite0 star15 groundstation5)
1.017: (turn_to satellite2 star15 phenomenon16)
1.018: (turn_to satellite2 star15 phenomenon16)
1.018: (turn_to satellite1 star15 planet17)
1.018: (turn_to satellite0 groundstation7 star13)
1.018: (turn_to satellite0 groundstation7 groundstation5)
1.018: (turn_to satellite0 star15 star13)
1.018: (turn_to satellite0 star15 groundstation5)
1.018: (turn_to satellite2 groundstation7 phenomenon16)
1.019: (turn_to satellite1 groundstation7 phenomenon14)
1.019: (turn_to satellite1 groundstation7 planet17)
1.019: (turn_to satellite0 star15 star13)
1.019: (turn_to satellite0 star15 groundstation5)
1.019: (turn_to satellite1 star15 planet17)
1.019: (turn_to satellite1 star15 phenomenon14)
1.019: (turn_to satellite2 groundstation5 phenomenon16)
1.019: (turn_to satellite0 star15 groundstation5)
1.019: (turn_to satellite2 groundstation9 phenomenon16)
1.019: (take_image satellite2 star15 instrument8 image3)
1.020: (take_image satellite0 groundstation5 instrument1 image2)
1.020: (take_image satellite1 star15 instrument2 spectrograph0)
1.020: (take_image satellite1 star15 instrument2 image4)
1.020: (take_image satellite2 star15 instrument8 infrared1)
1.020: (take_image satellite0 groundstation5 instrument1 infrared5)
1.020: (turn_to satellite2 star13 phenomenon16)
1.020: (turn_to satellite1 groundstation5 phenomenon14)
1.020: (turn_to satellite0 star15 groundstation5)
1.020: (turn_to satellite1 groundstation5 planet17)
1.020: (take_image satellite2 star15 instrument8 image3)
1.020: (take_image satellite0 star13 instrument1 image2)
1.020: (turn_to satellite0 star15 star13)
1.020: (take_image satellite1 star15 instrument2 spectrograph0)
1.020: (take_image satellite1 star15 instrument2 image4)
1.020: (take_image satellite0 star13 instrument1 infrared5)
1.020: (take_image satellite2 star15 instrument8 infrared1)
1.020: (turn_to satellite0 star15 star13)
1.020: (turn_to satellite0 groundstation9 star13)
1.020: (turn_to satellite0 groundstation9 groundstation5)
1.020: (turn_to satellite1 star13 phenomenon14)
1.020: (turn_to satellite1 star13 planet17)
1.020: (turn_to satellite1 groundstation9 phenomenon14)
1.020: (turn_to satellite1 groundstation9 planet17)
1.020: (turn_to satellite1 star15 planet17)
1.020: (turn_to satellite2 star15 phenomenon16)
1.020: (turn_to satellite1 star15 phenomenon14)
1.020: (turn_to satellite2 star15 phenomenon16)
1.020: (turn_to satellite0 star15 groundstation5)
1.020: (turn_to satellite0 star15 star13)
1.020: (turn_to satellite2 star15 phenomenon16)
1.020: (turn_to satellite1 star15 phenomenon14)
1.020: (turn_to satellite1 star15 planet17)
1.020: (turn_to satellite1 star15 phenomenon14)
1.021: (turn_to satellite1 star15 planet17)
1.021: (turn_to satellite0 star10 groundstation5)
1.021: (turn_to satellite0 star10 star13)
1.021: (turn_to satellite2 star15 phenomenon16)
1.021: (turn_to satellite1 star15 planet17)
1.021: (turn_to satellite1 star15 phenomenon14)
1.021: (turn_to satellite1 star15 planet17)
1.021: (turn_to satellite0 groundstation8 groundstation5)
1.021: (turn_to satellite0 groundstation8 star13)
1.021: (turn_to satellite0 groundstation11 groundstation5)
1.021: (turn_to satellite0 groundstation11 star13)
1.021: (turn_to satellite2 groundstation11 phenomenon16)
1.021: (turn_to satellite0 star1 star13)
1.021: (turn_to satellite0 star1 groundstation5)
1.021: (turn_to satellite1 star15 phenomenon14)
1.021: (turn_to satellite1 star15 planet17)
1.021: (turn_to satellite2 star10 phenomenon16)
1.021: (turn_to satellite2 star1 phenomenon16)
1.021: (turn_to satellite1 star15 planet17)
1.021: (turn_to satellite1 star15 phenomenon14)
1.021: (turn_to satellite1 star10 phenomenon14)
1.021: (turn_to satellite1 star10 planet17)
1.021: (turn_to satellite2 groundstation8 phenomenon16)
1.021: (turn_to satellite2 star15 phenomenon16)
1.021: (turn_to satellite1 groundstation8 phenomenon14)
1.021: (turn_to satellite1 groundstation8 planet17)
1.021: (turn_to satellite2 star15 phenomenon16)
1.021: (turn_to satellite0 groundstation4 groundstation5)
1.021: (turn_to satellite0 groundstation4 star13)
1.021: (turn_to satellite2 groundstation0 phenomenon16)
1.021: (turn_to satellite0 groundstation2 star13)
1.021: (turn_to satellite0 groundstation2 groundstation5)
1.021: (turn_to satellite2 groundstation4 phenomenon16)
1.021: (turn_to satellite1 groundstation0 phenomenon14)
1.021: (turn_to satellite0 star3 groundstation5)
1.021: (turn_to satellite0 star3 star13)
1.021: (turn_to satellite1 groundstation11 planet17)
1.021: (turn_to satellite1 groundstation11 phenomenon14)
1.021: (turn_to satellite1 groundstation0 planet17)
1.021: (turn_to satellite1 star15 planet17)
1.021: (turn_to satellite1 star15 phenomenon14)
1.021: (turn_to satellite2 star15 phenomenon16)
1.021: (turn_to satellite2 star3 phenomenon16)
1.021: (turn_to satellite1 star1 planet17)
1.021: (turn_to satellite2 groundstation2 phenomenon16)
0.489: (take_image satellite0 star15 instrument1 infrared5)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (turn_to satellite0 groundstation12 star13)
0.498: (turn_to satellite0 groundstation12 groundstation5)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (turn_to satellite0 groundstation12 groundstation5)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (turn_to satellite0 groundstation12 star13)
0.499: (turn_to satellite0 groundstation12 groundstation5)
0.499: (turn_to satellite0 groundstation12 groundstation5)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (turn_to satellite0 groundstation12 star13)
0.499: (take_image satellite1 star15 instrument2 spectrograph0)
0.499: (turn_to satellite0 groundstation12 star13)
0.499: (turn_to satellite0 groundstation12 star13)
0.499: (turn_to satellite0 groundstation12 groundstation5)
0.499: (turn_to satellite0 groundstation12 star13)
0.499: (turn_to satellite0 groundstation12 groundstation5)
0.501: (take_image satellite2 star15 instrument8 infrared1)
0.501: (take_image satellite1 groundstation12 instrument2 image2)
0.501: (take_image satellite2 star15 instrument8 image3)
0.501: (take_image satellite1 groundstation12 instrument2 image4)
0.501: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.629: (take_image satellite0 star15 instrument1 infrared5)
0.651: (turn_to satellite0 star15 star13)
0.651: (take_image satellite2 star15 instrument8 image3)
0.651: (turn_to satellite0 star15 star13)
0.651: (take_image satellite2 star15 instrument8 infrared1)
0.651: (turn_to satellite0 star15 star13)
0.651: (turn_to satellite0 star15 groundstation5)
0.651: (turn_to satellite0 star15 groundstation5)
0.651: (turn_to satellite0 star15 star13)
0.651: (take_image satellite1 star15 instrument2 image4)
0.651: (turn_to satellite0 star15 groundstation5)
0.651: (turn_to satellite0 star15 groundstation5)
0.651: (take_image satellite1 star15 instrument2 spectrograph0)
0.652: (turn_to satellite0 star15 star13)
0.652: (turn_to satellite0 star15 groundstation5)
0.652: (turn_to satellite0 star15 star13)
0.652: (turn_to satellite0 star15 groundstation5)
0.811: (take_image satellite1 groundstation12 instrument2 image4)
0.811: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.811: (take_image satellite2 star15 instrument8 infrared1)
0.811: (take_image satellite2 star15 instrument8 image3)
0.811: (take_image satellite0 groundstation12 instrument1 infrared5)
0.811: (take_image satellite1 groundstation12 instrument2 image2)
0.811: (take_image satellite0 groundstation12 instrument1 image2)
0.983: (switch_off instrument8 satellite2)
0.983: (switch_off instrument8 satellite2)
1.017: (turn_to satellite0 groundstation7 star13)
1.018: (turn_to satellite0 groundstation7 star13)
1.018: (turn_to satellite0 groundstation7 star13)
1.018: (turn_to satellite0 groundstation7 groundstation5)
1.018: (take_image satellite0 groundstation7 instrument1 image2)
1.018: (take_image satellite2 star15 instrument8 image3)
1.018: (take_image satellite1 star15 instrument2 image4)
1.018: (turn_to satellite0 groundstation7 groundstation5)
1.018: (take_image satellite2 star15 instrument8 infrared1)
1.018: (take_image satellite1 star15 instrument2 spectrograph0)
1.018: (turn_to satellite0 groundstation7 groundstation5)
1.018: (turn_to satellite0 groundstation7 star13)
1.018: (turn_to satellite0 groundstation7 star13)
1.018: (turn_to satellite0 groundstation7 groundstation5)
1.018: (take_image satellite0 groundstation7 instrument1 infrared5)
1.018: (turn_to satellite0 groundstation7 star13)
1.018: (turn_to satellite0 groundstation7 groundstation5)
1.018: (turn_to satellite0 groundstation7 groundstation5)
1.018: (take_image satellite1 star15 instrument2 spectrograph0)
1.018: (take_image satellite1 groundstation7 instrument2 image2)
1.019: (take_image satellite2 star15 instrument8 image3)
1.019: (take_image satellite1 star15 instrument2 image4)
1.019: (take_image satellite1 groundstation7 instrument2 spectrograph0)
1.019: (take_image satellite1 groundstation7 instrument2 image4)
1.019: (take_image satellite2 star15 instrument8 infrared1)
1.019: (take_image satellite2 groundstation7 instrument8 image3)
1.019: (take_image satellite2 groundstation7 instrument8 infrared1)
1.019: (take_image satellite2 groundstation7 instrument8 image2)
1.019: (take_image satellite2 star15 instrument8 image3)
1.019: (take_image satellite1 star15 instrument2 image4)
1.019: (take_image satellite2 groundstation5 instrument8 infrared1)
1.019: (take_image satellite2 groundstation5 instrument8 image3)
1.019: (take_image satellite1 star15 instrument2 spectrograph0)
1.019: (take_image satellite2 groundstation5 instrument8 image2)
1.019: (take_image satellite2 star15 instrument8 infrared1)
1.019: (take_image satellite1 star15 instrument2 image4)
1.019: (take_image satellite2 star15 instrument8 image3)
1.019: (take_image satellite1 star15 instrument2 spectrograph0)
1.019: (take_image satellite1 star15 instrument2 image4)
1.019: (take_image satellite2 star15 instrument8 image3)
1.019: (take_image satellite0 groundstation5 instrument1 image2)
1.019: (take_image satellite0 groundstation5 instrument1 image2)
1.020: (turn_to satellite0 groundstation5 star13)
1.020: (take_image satellite2 star15 instrument8 image3)
1.020: (take_image satellite0 groundstation5 instrument1 image2)
1.020: (take_image satellite2 star15 instrument8 infrared1)
1.020: (take_image satellite2 star15 instrument8 image3)
1.020: (take_image satellite0 star13 instrument1 infrared5)
1.020: (take_image satellite2 star15 instrument8 image3)
1.020: (take_image satellite2 star15 instrument8 infrared1)
1.020: (take_image satellite1 star15 instrument2 spectrograph0)
1.020: (take_image satellite2 star15 instrument8 image3)
1.020: (take_image satellite1 star15 instrument2 image4)
1.020: (take_image satellite0 groundstation5 instrument1 infrared5)
1.020: (take_image satellite2 star15 instrument8 infrared1)
1.020: (take_image satellite1 star15 instrument2 image4)
1.020: (take_image satellite2 star15 instrument8 image3)
1.020: (take_image satellite2 star15 instrument8 image3)
1.020: (take_image satellite1 star15 instrument2 spectrograph0)
1.020: (take_image satellite0 groundstation5 instrument1 infrared5)
1.020: (take_image satellite1 star15 instrument2 image4)
1.020: (take_image satellite2 star15 instrument8 infrared1)
1.020: (take_image satellite0 groundstation5 instrument1 image2)
1.020: (take_image satellite2 star15 instrument8 infrared1)
1.020: (take_image satellite1 star15 instrument2 image4)
1.020: (take_image satellite2 groundstation9 instrument8 image2)
1.020: (take_image satellite0 groundstation5 instrument1 image2)
1.020: (take_image satellite0 star13 instrument1 image2)
1.020: (take_image satellite2 star15 instrument8 infrared1)
1.020: (take_image satellite1 star15 instrument2 spectrograph0)
0.489: (take_image satellite2 star15 instrument8 infrared1)
0.489: (take_image satellite0 star15 instrument1 infrared5)
0.489: (take_image satellite0 star15 instrument1 infrared5)
0.489: (take_image satellite1 groundstation12 instrument2 image2)
0.489: (take_image satellite0 star15 instrument1 infrared5)
0.489: (take_image satellite2 star15 instrument8 image3)
0.489: (take_image satellite0 star15 instrument1 infrared5)
0.489: (take_image satellite0 star15 instrument1 infrared5)
0.489: (take_image satellite1 groundstation12 instrument2 image4)
0.489: (take_image satellite1 groundstation12 instrument2 spectrograph0)
0.490: (turn_to satellite0 groundstation12 star15)
0.498: (turn_to satellite0 groundstation12 star13)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite0 groundstation12 instrument1 infrared5)
0.498: (take_image satellite0 groundstation12 instrument1 image2)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite2 star15 instrument8 image3)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (turn_to satellite0 groundstation12 groundstation5)
0.498: (take_image satellite2 star15 instrument8 infrared1)
0.498: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (turn_to satellite0 groundstation12 star13)
0.499: (take_image satellite1 star15 instrument2 spectrograph0)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (turn_to satellite0 groundstation12 groundstation5)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (turn_to satellite1 star15 groundstation12)
0.499: (turn_to satellite1 star15 groundstation12)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (turn_to satellite0 groundstation12 groundstation5)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite1 star15 instrument2 spectrograph0)
0.499: (take_image satellite1 star15 instrument2 spectrograph0)
0.499: (take_image satellite1 star15 instrument2 spectrograph0)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite1 star15 instrument2 spectrograph0)
0.499: (turn_to satellite0 groundstation12 star13)
0.499: (turn_to satellite0 groundstation12 groundstation5)
0.499: (turn_to satellite0 groundstation12 star13)
0.499: (turn_to satellite0 groundstation12 groundstation5)
0.499: (turn_to satellite0 groundstation12 groundstation7)
0.499: (turn_to satellite0 groundstation12 groundstation5)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (turn_to satellite0 groundstation12 groundstation7)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (turn_to satellite0 groundstation12 groundstation5)
0.499: (turn_to satellite0 groundstation12 star13)
0.499: (take_image satellite2 star15 instrument8 infrared1)
0.499: (turn_to satellite0 groundstation12 groundstation5)
0.499: (turn_to satellite0 groundstation12 groundstation5)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite0 groundstation12 instrument1 infrared5)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite0 groundstation12 instrument1 image2)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite2 star15 instrument8 image3)
0.499: (take_image satellite1 star15 instrument2 image4)
0.499: (take_image satellite1 star15 instrument2 image4)
