/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.918: (turn_to satellite1 groundstation21 groundstation20)
11.918: (turn_to satellite1 star9 groundstation1)
11.918: (turn_to satellite1 star9 groundstation1)
11.918: (turn_to satellite1 groundstation21 star12)
11.918: (turn_to satellite1 star9 groundstation1)
11.918: (turn_to satellite1 groundstation4 groundstation2)
11.918: (turn_to satellite1 groundstation21 groundstation13)
11.918: (turn_to satellite1 groundstation21 star12)
11.918: (turn_to satellite1 groundstation21 groundstation13)
11.918: (turn_to satellite1 groundstation21 groundstation22)
11.918: (turn_to satellite1 groundstation21 groundstation24)
11.918: (turn_to satellite1 groundstation21 groundstation22)
11.918: (turn_to satellite1 groundstation21 groundstation20)
11.918: (turn_to satellite1 groundstation4 groundstation1)
11.921: (turn_to satellite1 groundstation4 groundstation2)
11.921: (turn_to satellite1 groundstation4 groundstation24)
11.921: (turn_to satellite1 groundstation4 groundstation22)
11.921: (turn_to satellite1 star9 groundstation1)
11.922: (turn_to satellite1 groundstation4 groundstation20)
11.922: (turn_to satellite1 groundstation4 groundstation20)
11.922: (turn_to satellite1 groundstation4 groundstation13)
11.922: (turn_to satellite1 star9 groundstation24)
11.922: (turn_to satellite1 groundstation4 groundstation13)
11.922: (turn_to satellite1 groundstation4 groundstation2)
11.922: (turn_to satellite1 star9 star19)
11.922: (turn_to satellite1 star9 star14)
11.922: (turn_to satellite1 groundstation4 star14)
11.922: (turn_to satellite1 groundstation4 star19)
11.922: (turn_to satellite1 groundstation4 groundstation24)
11.922: (turn_to satellite1 groundstation4 star19)
11.922: (turn_to satellite1 star9 groundstation2)
11.922: (turn_to satellite1 star9 star19)
11.922: (turn_to satellite1 groundstation4 star12)
11.922: (turn_to satellite1 star9 groundstation1)
11.922: (turn_to satellite1 star9 groundstation1)
11.922: (turn_to satellite1 star9 star14)
11.923: (turn_to satellite1 groundstation4 star12)
11.923: (turn_to satellite1 groundstation4 groundstation22)
11.923: (turn_to satellite1 star9 groundstation20)
11.923: (turn_to satellite1 star9 star12)
11.924: (turn_to satellite1 star9 groundstation20)
11.924: (turn_to satellite1 groundstation4 groundstation1)
11.924: (turn_to satellite1 star9 star12)
11.924: (turn_to satellite1 groundstation4 groundstation1)
11.924: (turn_to satellite1 star9 groundstation24)
11.924: (turn_to satellite1 star9 groundstation22)
11.924: (turn_to satellite1 star9 groundstation13)
11.924: (turn_to satellite1 star9 groundstation13)
11.924: (turn_to satellite1 star9 groundstation2)
11.924: (turn_to satellite1 star9 groundstation22)
11.924: (turn_to satellite1 groundstation4 groundstation1)
11.924: (turn_to satellite1 groundstation4 star14)
11.925: (turn_to satellite1 star9 groundstation1)
12.108: (turn_to satellite0 star29 star6)
12.108: (turn_to satellite0 star29 star5)
12.863: (turn_to satellite1 star25 groundstation2)
12.863: (turn_to satellite1 star3 groundstation2)
12.874: (turn_to satellite1 star3 groundstation1)
12.874: (turn_to satellite1 star25 groundstation1)
12.875: (turn_to satellite1 star25 groundstation2)
12.875: (turn_to satellite1 star3 groundstation2)
12.875: (turn_to satellite1 star25 groundstation1)
12.875: (turn_to satellite1 star3 groundstation1)
12.875: (turn_to satellite1 star3 groundstation1)
12.875: (turn_to satellite1 star25 groundstation1)
12.876: (turn_to satellite1 star25 groundstation1)
12.876: (turn_to satellite1 star3 groundstation1)
12.880: (turn_to satellite1 star25 groundstation2)
12.880: (turn_to satellite1 star3 groundstation2)
12.880: (turn_to satellite1 star25 groundstation24)
12.880: (turn_to satellite1 star3 groundstation24)
12.880: (turn_to satellite1 star25 groundstation22)
12.880: (turn_to satellite1 star3 groundstation22)
12.880: (turn_to satellite1 star25 star12)
12.880: (turn_to satellite1 star3 star12)
12.880: (turn_to satellite1 star3 groundstation13)
12.880: (turn_to satellite1 star25 groundstation13)
12.880: (turn_to satellite1 star3 groundstation2)
12.880: (turn_to satellite1 star25 groundstation2)
12.880: (turn_to satellite1 star25 groundstation13)
12.880: (turn_to satellite1 star3 groundstation13)
12.880: (turn_to satellite1 star25 groundstation20)
12.880: (turn_to satellite1 star3 groundstation20)
12.880: (turn_to satellite1 star25 groundstation22)
12.880: (turn_to satellite1 star3 groundstation22)
12.880: (turn_to satellite1 star25 star19)
12.880: (turn_to satellite1 star3 star19)
12.880: (turn_to satellite1 star3 star14)
12.880: (turn_to satellite1 star25 star14)
12.880: (turn_to satellite1 star3 groundstation20)
12.880: (turn_to satellite1 star25 groundstation20)
12.880: (turn_to satellite1 star3 groundstation24)
12.880: (turn_to satellite1 star25 groundstation24)
12.880: (turn_to satellite1 star3 star19)
12.880: (turn_to satellite1 star25 star19)
12.881: (turn_to satellite1 star3 star12)
12.881: (turn_to satellite1 star25 star12)
12.881: (turn_to satellite1 star25 groundstation1)
11.912: (turn_to satellite0 star6 groundstation11)
11.912: (turn_to satellite0 star5 groundstation11)
11.912: (turn_to satellite0 star0 groundstation11)
11.914: (turn_to satellite0 star0 star5)
11.914: (turn_to satellite0 star5 groundstation11)
11.914: (turn_to satellite0 star0 groundstation11)
11.914: (turn_to satellite0 star6 groundstation11)
11.915: (turn_to satellite1 groundstation21 groundstation1)
11.915: (turn_to satellite0 star0 star6)
11.916: (turn_to satellite0 star0 groundstation11)
11.916: (turn_to satellite0 star0 groundstation11)
11.917: (turn_to satellite0 star0 star6)
11.917: (turn_to satellite0 star0 star5)
11.917: (turn_to satellite0 planet30 star6)
11.917: (turn_to satellite0 planet30 groundstation11)
11.917: (turn_to satellite0 planet30 star5)
11.917: (turn_to satellite0 star5 groundstation11)
11.917: (turn_to satellite0 planet30 star0)
11.918: (turn_to satellite1 star9 groundstation1)
11.918: (turn_to satellite0 star0 planet30)
11.919: (turn_to satellite0 star0 groundstation11)
11.919: (turn_to satellite0 star5 groundstation11)
11.919: (turn_to satellite0 star6 groundstation11)
12.115: (turn_to satellite1 star18 groundstation24)
12.365: (turn_to satellite0 star7 star6)
12.365: (turn_to satellite0 star7 star6)
12.365: (turn_to satellite0 star7 groundstation11)
12.365: (turn_to satellite0 star7 groundstation11)
12.365: (turn_to satellite0 star7 groundstation11)
12.366: (turn_to satellite0 star7 groundstation11)
12.366: (turn_to satellite0 star7 planet30)
12.366: (turn_to satellite0 star7 planet30)
12.367: (turn_to satellite0 star7 star5)
12.367: (turn_to satellite0 star7 star5)
12.377: (turn_to satellite0 star7 star5)
12.377: (turn_to satellite0 star7 star5)
12.377: (turn_to satellite0 star7 star0)
12.377: (turn_to satellite0 star7 star0)
12.380: (turn_to satellite0 star7 star6)
12.380: (turn_to satellite0 star7 star6)
12.531: (turn_to satellite0 star25 planet30)
12.531: (turn_to satellite0 star3 planet30)
12.531: (turn_to satellite0 star3 star5)
12.531: (turn_to satellite0 star25 star5)
12.532: (turn_to satellite0 star3 star6)
12.532: (turn_to satellite0 star25 groundstation11)
12.533: (turn_to satellite0 star25 star6)
12.533: (turn_to satellite0 star3 groundstation11)
12.533: (turn_to satellite0 star3 groundstation11)
12.533: (turn_to satellite0 star25 groundstation11)
12.538: (turn_to satellite0 star25 star5)
12.538: (turn_to satellite0 star3 star5)
12.539: (turn_to satellite0 star25 star0)
12.539: (turn_to satellite0 star3 star0)
12.539: (turn_to satellite0 star3 star6)
12.539: (turn_to satellite0 star25 star6)
12.819: (turn_to satellite0 star3 planet30)
12.819: (turn_to satellite0 star25 planet30)
12.820: (turn_to satellite0 star25 star5)
12.820: (turn_to satellite0 star3 star5)
12.821: (turn_to satellite0 star25 star6)
12.821: (turn_to satellite0 star3 star6)
12.821: (turn_to satellite0 star3 groundstation11)
12.822: (turn_to satellite0 star25 groundstation11)
12.822: (turn_to satellite0 star3 groundstation11)
12.822: (turn_to satellite0 star25 groundstation11)
12.828: (turn_to satellite0 star25 star5)
12.828: (turn_to satellite0 star3 star5)
12.828: (turn_to satellite0 star3 star6)
12.828: (turn_to satellite0 star25 star6)
12.828: (turn_to satellite0 star25 star0)
12.828: (turn_to satellite0 star3 star0)
12.860: (turn_to satellite0 planet30 star0)
12.860: (turn_to satellite0 planet30 star0)
12.860: (turn_to satellite0 planet30 star5)
12.860: (turn_to satellite0 planet30 star5)
12.862: (turn_to satellite0 planet30 groundstation11)
12.862: (turn_to satellite0 planet30 groundstation11)
12.865: (turn_to satellite0 planet30 star6)
12.865: (turn_to satellite0 planet30 star6)
12.874: (turn_to satellite0 star0 groundstation11)
12.874: (turn_to satellite0 star5 groundstation11)
12.874: (turn_to satellite0 star0 groundstation11)
12.874: (turn_to satellite0 star0 groundstation11)
12.874: (turn_to satellite1 star3 groundstation1)
12.874: (turn_to satellite1 star25 groundstation1)
12.874: (turn_to satellite0 star0 star5)
12.874: (turn_to satellite0 star0 star5)
12.874: (turn_to satellite0 star6 groundstation11)
12.874: (turn_to satellite0 star0 planet30)
12.874: (turn_to satellite0 star0 planet30)
12.875: (turn_to satellite0 star0 groundstation11)
12.875: (turn_to satellite0 star5 groundstation11)
12.875: (turn_to satellite0 star6 groundstation11)
12.875: (turn_to satellite0 star0 star6)
12.875: (turn_to satellite0 star0 star6)
12.876: (turn_to satellite1 star3 star9)
12.876: (turn_to satellite1 star25 star9)
12.876: (turn_to satellite1 star25 groundstation4)
12.876: (turn_to satellite1 star3 groundstation4)
12.879: (turn_to satellite0 groundstation11 star5)
12.879: (turn_to satellite0 groundstation11 star5)
12.879: (turn_to satellite0 groundstation11 star0)
12.879: (turn_to satellite0 groundstation11 star0)
12.880: (turn_to satellite1 star25 groundstation21)
12.880: (turn_to satellite1 star3 groundstation21)
12.885: (turn_to satellite0 groundstation11 star6)
12.885: (turn_to satellite0 groundstation11 star6)
12.907: (turn_to satellite1 star5 star25)
12.907: (turn_to satellite1 star0 star25)
12.907: (turn_to satellite1 star6 star25)
12.907: (turn_to satellite1 groundstation11 star25)
12.908: (turn_to satellite1 star5 star3)
12.908: (turn_to satellite1 groundstation11 star3)
12.908: (turn_to satellite1 star0 star3)
12.908: (turn_to satellite1 star6 star3)
12.913: (turn_to satellite1 groundstation11 star9)
12.913: (turn_to satellite1 star0 star9)
12.913: (turn_to satellite1 star6 star9)
12.913: (turn_to satellite1 star5 star9)
12.415: (turn_to satellite1 planet30 star25)
12.415: (turn_to satellite1 planet30 star3)
12.427: (turn_to satellite1 planet30 star3)
12.427: (turn_to satellite1 planet30 star25)
12.572: (turn_to satellite1 planet30 star25)
12.573: (turn_to satellite1 planet30 star3)
12.575: (turn_to satellite1 planet30 star25)
12.576: (turn_to satellite1 planet30 star3)
12.584: (turn_to satellite1 planet30 groundstation4)
12.863: (turn_to satellite1 planet30 star3)
12.863: (turn_to satellite1 planet30 star3)
12.863: (turn_to satellite1 planet30 star25)
12.863: (turn_to satellite1 planet30 star25)
12.865: (turn_to satellite0 star25 planet30)
12.865: (turn_to satellite0 star3 planet30)
12.869: (turn_to satellite1 planet30 star25)
12.869: (turn_to satellite1 planet30 star3)
12.871: (turn_to satellite1 star5 star3)
12.871: (turn_to satellite1 star5 star25)
12.872: (turn_to satellite1 planet30 star3)
12.872: (turn_to satellite1 planet30 star25)
12.872: (turn_to satellite1 star5 star3)
12.872: (turn_to satellite1 star5 star25)
12.877: (turn_to satellite1 star6 star25)
12.877: (turn_to satellite1 star5 star25)
12.877: (turn_to satellite1 star0 star25)
12.877: (turn_to satellite1 groundstation11 star25)
12.877: (turn_to satellite1 star5 star3)
12.877: (turn_to satellite1 star6 star3)
12.877: (turn_to satellite1 groundstation11 star3)
12.877: (turn_to satellite1 star0 star3)
12.878: (turn_to satellite1 star0 star3)
12.878: (turn_to satellite1 star5 star3)
12.878: (turn_to satellite1 star6 star3)
12.878: (turn_to satellite1 groundstation11 star3)
12.878: (turn_to satellite1 star6 star25)
12.878: (turn_to satellite1 star5 star25)
12.878: (turn_to satellite1 star0 star25)
12.878: (turn_to satellite1 groundstation11 star25)
12.909: (turn_to satellite1 groundstation11 star25)
12.909: (turn_to satellite1 star6 star25)
12.909: (turn_to satellite1 star5 star25)
12.909: (turn_to satellite1 star0 star25)
12.909: (turn_to satellite1 groundstation11 star3)
12.909: (turn_to satellite1 star6 star3)
12.909: (turn_to satellite1 star5 star3)
12.909: (turn_to satellite1 star0 star3)
12.914: (turn_to satellite1 planet30 star25)
12.914: (turn_to satellite1 star5 star3)
12.914: (turn_to satellite1 star6 star3)
12.914: (turn_to satellite1 groundstation11 star3)
12.914: (turn_to satellite1 star0 star3)
12.914: (turn_to satellite1 star0 star25)
12.914: (turn_to satellite1 groundstation11 star25)
12.914: (turn_to satellite1 star6 star25)
12.914: (turn_to satellite1 star5 star25)
12.915: (turn_to satellite1 planet30 star3)
12.917: (turn_to satellite1 planet30 star9)
12.918: (turn_to satellite1 planet30 star9)
12.918: (turn_to satellite1 planet30 star3)
12.918: (turn_to satellite1 planet30 star3)
12.918: (turn_to satellite1 planet30 star3)
12.918: (turn_to satellite1 planet30 groundstation21)
12.918: (turn_to satellite1 planet30 groundstation1)
12.919: (turn_to satellite1 planet30 groundstation1)
12.919: (turn_to satellite1 star5 groundstation4)
12.919: (turn_to satellite1 star6 groundstation4)
12.919: (turn_to satellite1 groundstation11 groundstation4)
12.919: (turn_to satellite1 star0 groundstation4)
12.919: (turn_to satellite1 planet30 groundstation21)
12.919: (turn_to satellite1 planet30 groundstation1)
12.919: (turn_to satellite1 star0 star25)
12.919: (turn_to satellite1 star6 star3)
12.919: (turn_to satellite1 star5 star3)
12.919: (turn_to satellite1 star5 star25)
12.919: (turn_to satellite1 star0 star3)
12.919: (turn_to satellite1 star6 star25)
12.919: (turn_to satellite1 planet30 groundstation21)
12.920: (turn_to satellite0 star0 planet30)
12.920: (turn_to satellite0 star6 planet30)
12.920: (turn_to satellite0 groundstation11 planet30)
12.920: (turn_to satellite1 planet30 groundstation21)
12.920: (turn_to satellite1 planet30 star9)
12.920: (turn_to satellite0 groundstation11 planet30)
12.920: (turn_to satellite0 groundstation11 planet30)
12.920: (turn_to satellite0 star5 planet30)
12.920: (turn_to satellite0 star5 planet30)
12.920: (turn_to satellite0 star0 planet30)
12.920: (turn_to satellite0 star6 planet30)
12.920: (turn_to satellite0 star5 planet30)
12.920: (turn_to satellite0 star6 planet30)
12.920: (turn_to satellite0 star0 planet30)
12.920: (turn_to satellite1 planet30 star9)
12.920: (turn_to satellite1 planet30 groundstation4)
12.921: (turn_to satellite1 groundstation11 star3)
12.921: (turn_to satellite1 star6 star3)
12.921: (turn_to satellite1 star0 star3)
12.921: (turn_to satellite1 star0 star3)
12.921: (turn_to satellite1 star5 star3)
12.921: (turn_to satellite1 groundstation11 star3)
12.921: (turn_to satellite1 planet30 star3)
12.921: (turn_to satellite1 planet30 star25)
12.922: (turn_to satellite1 planet30 star25)
12.922: (turn_to satellite1 planet30 star25)
12.923: (turn_to satellite1 star5 star9)
12.923: (turn_to satellite1 star6 star9)
12.923: (turn_to satellite1 groundstation11 star9)
12.924: (turn_to satellite1 star5 groundstation1)
12.924: (turn_to satellite1 groundstation11 groundstation1)
12.924: (turn_to satellite1 star6 groundstation1)
12.924: (turn_to satellite1 star6 groundstation4)
12.924: (turn_to satellite1 groundstation11 groundstation4)
12.924: (turn_to satellite1 star0 groundstation4)
12.924: (turn_to satellite1 star5 star9)
12.924: (turn_to satellite1 star6 star9)
12.924: (turn_to satellite1 groundstation11 star9)
12.924: (turn_to satellite1 groundstation11 groundstation1)
12.924: (turn_to satellite1 star5 groundstation1)
12.924: (turn_to satellite1 star0 groundstation1)
12.924: (turn_to satellite1 star0 groundstation1)
12.916: (turn_to satellite1 planet30 groundstation11)
12.916: (turn_to satellite1 planet30 groundstation11)
12.918: (turn_to satellite0 groundstation11 star5)
12.918: (turn_to satellite0 groundstation11 star5)
12.918: (turn_to satellite0 groundstation11 star0)
12.918: (turn_to satellite0 groundstation11 star6)
12.918: (turn_to satellite0 groundstation11 star0)
12.918: (turn_to satellite0 groundstation11 star6)
12.918: (turn_to satellite0 groundstation11 star3)
12.919: (turn_to satellite0 groundstation11 star7)
12.919: (turn_to satellite0 groundstation11 planet30)
12.919: (turn_to satellite1 planet30 star0)
12.919: (turn_to satellite0 groundstation11 star25)
12.920: (turn_to satellite0 groundstation11 star5)
12.920: (turn_to satellite0 groundstation11 star6)
12.920: (turn_to satellite0 groundstation11 star0)
12.921: (turn_to satellite1 planet30 star5)
12.921: (turn_to satellite1 planet30 star5)
12.921: (turn_to satellite1 planet30 star0)
12.922: (turn_to satellite0 groundstation11 star0)
12.922: (turn_to satellite0 star6 star0)
12.922: (turn_to satellite0 star5 star0)
12.923: (turn_to satellite0 star0 star25)
12.923: (turn_to satellite0 star5 star25)
12.923: (turn_to satellite0 star6 star25)
12.923: (turn_to satellite0 star5 star3)
12.923: (turn_to satellite0 star0 star3)
12.923: (turn_to satellite0 star6 star3)
12.923: (turn_to satellite1 planet30 star0)
12.923: (turn_to satellite1 planet30 star6)
12.923: (turn_to satellite1 planet30 star6)
12.923: (turn_to satellite0 star6 star7)
12.923: (turn_to satellite0 star0 star7)
12.923: (turn_to satellite0 star5 star7)
12.924: (turn_to satellite0 star6 planet30)
12.924: (turn_to satellite0 star5 planet30)
12.924: (turn_to satellite0 star0 planet30)
12.924: (turn_to satellite0 groundstation11 planet30)
12.925: (turn_to satellite0 groundstation11 planet30)
12.926: (turn_to satellite0 groundstation11 planet30)
12.927: (turn_to satellite0 star5 groundstation11)
12.927: (turn_to satellite0 star6 groundstation11)
12.927: (turn_to satellite0 star0 groundstation11)
12.929: (turn_to satellite0 star5 groundstation11)
12.929: (turn_to satellite0 star0 groundstation11)
12.929: (turn_to satellite0 star5 groundstation11)
12.929: (turn_to satellite0 star6 groundstation11)
12.929: (turn_to satellite0 star5 star25)
12.929: (turn_to satellite0 star0 star25)
12.930: (turn_to satellite0 star6 groundstation11)
12.930: (turn_to satellite0 star0 groundstation11)
12.930: (turn_to satellite0 star6 planet30)
12.930: (turn_to satellite0 star5 planet30)
12.930: (turn_to satellite0 star6 planet30)
12.930: (turn_to satellite0 star0 planet30)
12.930: (turn_to satellite0 star5 planet30)
12.930: (turn_to satellite0 star5 planet30)
12.930: (turn_to satellite0 star0 planet30)
12.930: (turn_to satellite0 star6 planet30)
12.930: (turn_to satellite0 star0 planet30)
12.930: (turn_to satellite0 star0 star25)
12.930: (turn_to satellite0 star6 star25)
12.930: (turn_to satellite0 star6 star25)
12.930: (turn_to satellite0 star5 star25)
12.930: (turn_to satellite0 star0 star25)
12.930: (turn_to satellite0 star6 star25)
12.930: (turn_to satellite0 star5 star25)
12.930: (turn_to satellite0 star0 star3)
12.930: (turn_to satellite0 star6 star3)
12.931: (turn_to satellite0 star5 star3)
12.931: (turn_to satellite0 star0 star3)
12.931: (turn_to satellite0 star0 star3)
12.931: (turn_to satellite0 star5 star3)
12.931: (turn_to satellite0 star6 star3)
12.931: (turn_to satellite0 star6 star3)
12.931: (turn_to satellite0 star5 star3)
15.468: (switch_on instrument9 satellite1)
15.468: (switch_on instrument9 satellite1)
15.866: (turn_to satellite0 star29 planet30)
15.867: (turn_to satellite0 star29 star6)
15.867: (turn_to satellite0 star29 star0)
15.867: (turn_to satellite0 star29 planet30)
15.868: (turn_to satellite0 star29 star0)
15.868: (turn_to satellite0 star29 star5)
15.868: (turn_to satellite0 star29 star5)
15.868: (turn_to satellite0 star29 star0)
15.868: (turn_to satellite0 star29 star0)
15.868: (turn_to satellite0 star29 star5)
15.868: (turn_to satellite0 star29 star6)
15.868: (turn_to satellite0 star29 star6)
15.868: (turn_to satellite0 star29 star6)
15.868: (turn_to satellite0 star29 groundstation11)
15.868: (turn_to satellite0 star29 groundstation11)
15.868: (turn_to satellite0 star29 groundstation11)
15.868: (turn_to satellite0 star29 star6)
15.868: (turn_to satellite0 star29 star0)
15.869: (turn_to satellite0 star29 planet30)
15.869: (turn_to satellite0 star29 planet30)
15.869: (turn_to satellite0 star29 star5)
15.869: (turn_to satellite0 star29 star6)
15.869: (turn_to satellite0 star29 star3)
15.870: (turn_to satellite0 star29 star25)
15.870: (turn_to satellite0 star29 star5)
15.870: (turn_to satellite0 star29 star5)
15.870: (turn_to satellite0 star29 star0)
15.896: (switch_on instrument9 satellite1)
15.896: (switch_on instrument9 satellite1)
15.896: (switch_on instrument9 satellite1)
15.896: (switch_on instrument9 satellite1)
15.897: (switch_on instrument9 satellite1)
15.897: (switch_on instrument9 satellite1)
15.897: (switch_on instrument9 satellite1)
15.897: (switch_on instrument9 satellite1)
15.897: (switch_on instrument9 satellite1)
15.897: (switch_on instrument9 satellite1)
15.922: (switch_on instrument9 satellite1)
15.922: (switch_on instrument9 satellite1)
15.922: (switch_on instrument9 satellite1)
15.923: (switch_on instrument9 satellite1)
15.923: (switch_on instrument9 satellite1)
12.055: (turn_to satellite1 star18 star6)
12.055: (turn_to satellite1 star18 groundstation11)
12.055: (turn_to satellite1 star18 star0)
12.055: (turn_to satellite1 star18 star5)
12.076: (turn_to satellite1 groundstation24 star0)
12.078: (turn_to satellite1 groundstation24 groundstation11)
12.078: (turn_to satellite1 groundstation24 star5)
12.078: (turn_to satellite1 groundstation24 star6)
12.078: (turn_to satellite1 groundstation24 groundstation11)
12.078: (turn_to satellite1 groundstation24 star6)
12.078: (turn_to satellite1 groundstation24 star5)
12.078: (turn_to satellite1 groundstation24 star0)
12.408: (switch_off instrument9 satellite1)
12.426: (switch_off instrument9 satellite1)
12.874: (switch_off instrument9 satellite1)
12.874: (switch_off instrument9 satellite1)
12.876: (switch_off instrument9 satellite1)
12.876: (switch_off instrument9 satellite1)
12.876: (switch_off instrument9 satellite1)
12.876: (switch_off instrument9 satellite1)
12.876: (switch_off instrument9 satellite1)
12.876: (switch_off instrument9 satellite1)
12.877: (switch_off instrument9 satellite1)
12.878: (switch_off instrument9 satellite1)
12.917: (switch_off instrument9 satellite1)
12.919: (switch_off instrument9 satellite1)
12.919: (switch_off instrument9 satellite1)
12.919: (switch_off instrument9 satellite1)
12.930: (switch_off instrument9 satellite1)
13.213: (turn_to satellite1 planet31 groundstation11)
13.213: (turn_to satellite1 planet31 star6)
13.213: (turn_to satellite1 planet31 star5)
13.214: (turn_to satellite1 planet31 star6)
13.214: (turn_to satellite1 planet31 groundstation11)
13.214: (turn_to satellite1 planet31 star0)
13.214: (turn_to satellite1 planet31 star5)
13.214: (turn_to satellite1 planet31 star0)
13.578: (turn_to satellite1 star26 star0)
13.580: (turn_to satellite1 star26 star6)
13.580: (turn_to satellite1 star26 star5)
13.580: (turn_to satellite1 star26 groundstation11)
13.581: (turn_to satellite1 star26 star6)
13.581: (turn_to satellite1 star26 groundstation11)
13.581: (turn_to satellite1 star26 star0)
13.581: (turn_to satellite1 star26 star5)
13.954: (turn_to satellite1 star7 planet30)
13.960: (turn_to satellite1 star7 planet30)
14.076: (turn_to satellite1 star9 star6)
14.076: (turn_to satellite1 star9 groundstation11)
14.076: (turn_to satellite1 star9 star5)
14.077: (turn_to satellite1 star9 star0)
14.077: (turn_to satellite1 star9 star6)
14.077: (turn_to satellite1 star9 groundstation11)
14.077: (turn_to satellite1 star9 star5)
14.077: (turn_to satellite1 star9 star0)
14.313: (turn_to satellite1 groundstation10 groundstation11)
14.313: (turn_to satellite1 groundstation10 star6)
14.313: (turn_to satellite1 groundstation10 star5)
14.313: (turn_to satellite1 groundstation10 star0)
14.314: (turn_to satellite1 groundstation10 groundstation11)
14.314: (turn_to satellite1 groundstation10 star6)
14.315: (turn_to satellite1 groundstation10 star0)
14.315: (turn_to satellite1 groundstation10 star5)
14.321: (turn_to satellite1 groundstation22 groundstation11)
14.321: (turn_to satellite1 groundstation22 star5)
14.321: (turn_to satellite1 groundstation22 star6)
14.322: (turn_to satellite1 groundstation22 star6)
14.322: (turn_to satellite1 groundstation22 groundstation11)
14.323: (turn_to satellite1 groundstation22 star0)
14.323: (turn_to satellite1 groundstation22 star0)
14.323: (turn_to satellite1 groundstation22 star5)
14.774: (turn_to satellite1 star7 star5)
14.774: (turn_to satellite1 star7 star5)
14.774: (turn_to satellite1 star7 star0)
14.777: (turn_to satellite1 star7 star5)
14.777: (turn_to satellite1 star7 star0)
14.777: (turn_to satellite1 star7 star5)
14.777: (turn_to satellite1 star7 groundstation11)
14.777: (turn_to satellite1 star7 star6)
14.777: (turn_to satellite1 star7 groundstation11)
14.777: (turn_to satellite1 star7 star6)
14.794: (turn_to satellite1 star7 star5)
14.794: (turn_to satellite1 star7 star6)
14.794: (turn_to satellite1 star7 star6)
14.796: (turn_to satellite1 star7 star5)
14.799: (turn_to satellite1 star7 star0)
14.820: (turn_to satellite1 groundstation21 planet30)
14.821: (turn_to satellite1 groundstation21 planet30)
14.831: (turn_to satellite1 star28 planet30)
14.831: (turn_to satellite1 star28 planet30)
14.854: (turn_to satellite0 star28 groundstation11)
14.856: (turn_to satellite0 star28 star0)
14.856: (turn_to satellite0 star28 star6)
14.857: (turn_to satellite0 star28 star3)
14.857: (turn_to satellite0 star28 star25)
14.858: (turn_to satellite0 star28 star25)
14.858: (turn_to satellite0 star28 star25)
14.858: (turn_to satellite0 star28 star3)
14.858: (turn_to satellite0 star28 star3)
14.858: (turn_to satellite0 star28 star3)
14.859: (turn_to satellite1 groundstation16 planet30)
14.859: (turn_to satellite0 star28 star25)
14.859: (turn_to satellite0 star28 star3)
14.859: (turn_to satellite0 star28 star5)
14.860: (turn_to satellite1 groundstation16 planet30)
14.860: (turn_to satellite0 star28 star25)
14.861: (turn_to satellite0 star28 star5)
14.867: (turn_to satellite0 star17 star3)
14.867: (turn_to satellite0 star17 star25)
14.867: (turn_to satellite0 star17 star3)
14.867: (turn_to satellite0 star17 star3)
14.867: (turn_to satellite0 star17 star3)
14.867: (turn_to satellite0 star17 star25)
14.868: (turn_to satellite0 star17 star25)
14.869: (turn_to satellite0 star17 star25)
14.871: (turn_to satellite0 star17 star5)
14.871: (turn_to satellite0 star17 star3)
14.871: (turn_to satellite0 star17 star25)
14.876: (turn_to satellite0 star17 star6)
14.876: (turn_to satellite0 star17 star5)
11.351: (turn_to satellite1 star17 planet30)
11.358: (turn_to satellite1 star17 planet30)
11.362: (turn_to satellite1 groundstation27 planet30)
11.368: (turn_to satellite1 groundstation27 planet30)
11.371: (turn_to satellite1 star23 planet30)
11.372: (turn_to satellite1 star8 planet30)
11.374: (turn_to satellite1 groundstation20 planet30)
11.374: (turn_to satellite1 groundstation1 planet30)
11.376: (turn_to satellite1 star23 planet30)
11.376: (turn_to satellite1 star12 planet30)
11.377: (turn_to satellite1 star8 planet30)
11.378: (turn_to satellite1 groundstation13 planet30)
11.381: (turn_to satellite1 groundstation20 planet30)
11.382: (turn_to satellite1 star12 planet30)
11.382: (turn_to satellite1 star14 planet30)
11.382: (turn_to satellite1 star19 planet30)
11.383: (turn_to satellite1 groundstation1 planet30)
11.384: (turn_to satellite1 groundstation13 planet30)
11.386: (turn_to satellite1 star19 planet30)
11.386: (turn_to satellite1 star14 planet30)
11.391: (turn_to satellite1 star18 planet30)
11.396: (turn_to satellite1 star26 planet30)
11.397: (turn_to satellite1 star15 planet30)
11.397: (switch_off instrument9 satellite1)
11.399: (turn_to satellite1 star28 planet30)
11.400: (turn_to satellite1 groundstation16 planet30)
11.401: (turn_to satellite1 groundstation10 planet30)
11.403: (turn_to satellite1 groundstation24 planet30)
11.404: (turn_to satellite1 groundstation22 planet30)
11.406: (turn_to satellite1 star26 planet30)
11.406: (turn_to satellite1 star18 planet30)
11.407: (turn_to satellite1 star15 planet30)
11.408: (turn_to satellite1 groundstation16 planet30)
11.410: (turn_to satellite1 star28 planet30)
