/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
4.051: (turn_to satellite2 phenomenon28 phenomenon29)
4.053: (turn_to satellite2 phenomenon28 phenomenon29)
4.059: (turn_to satellite0 groundstation12 planet26)
4.061: (turn_to satellite1 phenomenon28 groundstation6)
4.062: (turn_to satellite1 phenomenon28 groundstation6)
4.063: (turn_to satellite0 groundstation12 planet26)
4.064: (turn_to satellite0 groundstation12 planet26)
4.066: (turn_to satellite0 groundstation12 planet26)
4.068: (turn_to satellite0 groundstation12 planet26)
4.071: (turn_to satellite1 phenomenon27 phenomenon28)
4.072: (turn_to satellite2 phenomenon27 planet26)
4.074: (turn_to satellite2 phenomenon27 phenomenon29)
4.075: (turn_to satellite2 phenomenon27 phenomenon29)
4.079: (turn_to satellite1 phenomenon27 groundstation6)
4.081: (turn_to satellite6 star24 groundstation20)
4.081: (turn_to satellite1 phenomenon27 groundstation6)
4.087: (turn_to satellite6 star24 groundstation20)
4.093: (turn_to satellite0 groundstation12 planet26)
4.096: (turn_to satellite0 groundstation12 planet26)
4.097: (turn_to satellite0 groundstation12 planet26)
4.100: (turn_to satellite6 star24 groundstation20)
4.102: (turn_to satellite6 star24 groundstation20)
4.103: (turn_to satellite0 groundstation12 planet26)
4.104: (turn_to satellite0 groundstation12 planet26)
4.110: (turn_to satellite3 groundstation12 star5)
4.112: (turn_to satellite6 star24 groundstation20)
4.113: (turn_to satellite3 groundstation12 star5)
4.114: (turn_to satellite6 star24 groundstation20)
4.133: (turn_to satellite6 star24 groundstation20)
4.138: (turn_to satellite6 groundstation12 groundstation20)
4.140: (turn_to satellite3 groundstation12 star5)
4.142: (turn_to satellite6 star24 groundstation20)
4.143: (turn_to satellite6 groundstation12 groundstation20)
4.145: (turn_to satellite3 groundstation12 star5)
4.145: (turn_to satellite3 groundstation12 star5)
4.145: (turn_to satellite6 groundstation12 groundstation20)
4.146: (turn_to satellite5 groundstation12 groundstation9)
4.147: (turn_to satellite2 phenomenon28 phenomenon29)
4.148: (turn_to satellite6 groundstation12 groundstation20)
4.149: (turn_to satellite3 groundstation12 star5)
4.149: (turn_to satellite5 groundstation12 groundstation9)
4.151: (turn_to satellite2 phenomenon28 phenomenon29)
4.151: (turn_to satellite2 phenomenon28 phenomenon29)
4.154: (turn_to satellite2 phenomenon28 phenomenon29)
4.155: (turn_to satellite2 groundstation12 phenomenon29)
4.157: (turn_to satellite2 groundstation12 planet26)
4.158: (turn_to satellite1 phenomenon28 groundstation6)
4.158: (turn_to satellite2 groundstation12 phenomenon29)
4.161: (turn_to satellite2 groundstation12 planet26)
4.162: (turn_to satellite6 star24 groundstation20)
4.162: (switch_on instrument18 satellite3)
4.162: (turn_to satellite6 star24 groundstation20)
4.164: (turn_to satellite2 phenomenon28 phenomenon29)
4.164: (turn_to satellite1 groundstation12 phenomenon28)
4.164: (turn_to satellite6 star24 groundstation20)
4.164: (switch_on instrument18 satellite3)
4.164: (turn_to satellite5 groundstation12 groundstation9)
4.164: (switch_on instrument22 satellite3)
4.165: (turn_to satellite1 phenomenon28 groundstation6)
4.165: (turn_to satellite6 star24 groundstation20)
4.165: (turn_to satellite1 phenomenon28 groundstation6)
4.166: (turn_to satellite2 groundstation12 planet26)
4.166: (switch_on instrument17 satellite3)
4.166: (turn_to satellite5 groundstation12 groundstation9)
4.167: (switch_on instrument22 satellite3)
4.167: (switch_on instrument19 satellite3)
4.168: (turn_to satellite3 groundstation12 star5)
4.168: (turn_to satellite1 phenomenon28 groundstation6)
4.168: (switch_on instrument17 satellite3)
4.168: (turn_to satellite5 groundstation12 groundstation9)
4.169: (turn_to satellite3 groundstation12 star5)
4.169: (turn_to satellite6 groundstation12 groundstation20)
4.169: (turn_to satellite1 groundstation12 phenomenon28)
4.169: (turn_to satellite2 groundstation12 planet26)
4.170: (turn_to satellite5 groundstation12 groundstation9)
4.170: (switch_on instrument19 satellite3)
4.170: (turn_to satellite3 groundstation12 star5)
4.170: (turn_to satellite6 groundstation12 groundstation20)
4.171: (turn_to satellite1 groundstation12 phenomenon28)
4.171: (turn_to satellite2 phenomenon28 phenomenon29)
4.171: (turn_to satellite6 groundstation12 groundstation20)
4.172: (turn_to satellite5 groundstation12 groundstation9)
4.172: (turn_to satellite2 groundstation12 phenomenon29)
4.172: (turn_to satellite1 groundstation12 phenomenon28)
4.173: (turn_to satellite3 groundstation12 star5)
4.174: (turn_to satellite5 groundstation12 groundstation9)
4.174: (turn_to satellite3 groundstation12 star5)
4.184: (turn_to satellite6 star24 groundstation20)
4.187: (turn_to satellite1 phenomenon28 groundstation6)
4.188: (turn_to satellite6 star24 groundstation20)
2.739: (take_image satellite1 phenomenon27 instrument3 spectrograph6)
2.739: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
2.740: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
2.776: (turn_to satellite2 groundstation12 phenomenon29)
2.777: (turn_to satellite1 groundstation12 phenomenon28)
2.777: (turn_to satellite1 groundstation12 phenomenon28)
2.781: (turn_to satellite6 star24 groundstation20)
2.781: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
2.782: (turn_to satellite6 star24 groundstation20)
2.784: (turn_to satellite6 star24 groundstation20)
2.784: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
2.786: (turn_to satellite2 phenomenon27 phenomenon29)
2.787: (turn_to satellite1 phenomenon27 phenomenon28)
2.791: (turn_to satellite2 phenomenon27 phenomenon29)
2.795: (turn_to satellite1 phenomenon27 phenomenon28)
2.911: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
2.915: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
2.920: (turn_to satellite0 groundstation12 planet26)
2.921: (turn_to satellite0 groundstation12 planet26)
2.922: (turn_to satellite0 groundstation12 planet26)
2.962: (turn_to satellite1 phenomenon27 phenomenon28)
2.962: (turn_to satellite2 phenomenon27 phenomenon29)
2.962: (turn_to satellite1 phenomenon27 phenomenon28)
3.006: (turn_to satellite6 groundstation12 groundstation20)
3.008: (turn_to satellite6 groundstation12 groundstation20)
3.008: (turn_to satellite6 groundstation12 groundstation20)
3.011: (turn_to satellite3 groundstation12 star5)
3.011: (turn_to satellite5 groundstation12 groundstation9)
3.011: (turn_to satellite5 groundstation12 groundstation9)
3.012: (turn_to satellite3 groundstation12 star5)
3.012: (turn_to satellite5 groundstation12 groundstation9)
3.012: (turn_to satellite3 groundstation12 star5)
3.024: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
3.029: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
3.029: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
3.030: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
3.030: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
3.032: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
3.052: (turn_to satellite0 groundstation12 planet26)
3.052: (turn_to satellite0 groundstation12 planet26)
3.053: (turn_to satellite2 phenomenon28 phenomenon29)
3.054: (turn_to satellite6 star24 groundstation20)
3.054: (turn_to satellite2 phenomenon28 phenomenon29)
3.054: (turn_to satellite6 star24 groundstation20)
3.054: (turn_to satellite6 star24 groundstation20)
3.056: (turn_to satellite0 groundstation12 planet26)
3.056: (turn_to satellite0 groundstation12 planet26)
3.056: (turn_to satellite1 phenomenon28 groundstation6)
3.058: (turn_to satellite6 star24 groundstation20)
3.060: (turn_to satellite1 phenomenon28 groundstation6)
3.083: (turn_to satellite0 groundstation12 planet26)
3.083: (turn_to satellite0 groundstation12 planet26)
3.086: (turn_to satellite0 groundstation12 planet26)
3.087: (turn_to satellite6 star24 groundstation20)
3.089: (turn_to satellite6 star24 groundstation20)
3.089: (turn_to satellite6 star24 groundstation20)
3.105: (turn_to satellite2 star15 phenomenon29)
3.107: (turn_to satellite2 star24 phenomenon29)
3.109: (turn_to satellite1 star24 phenomenon28)
3.110: (turn_to satellite1 star24 phenomenon28)
3.125: (turn_to satellite3 groundstation12 star5)
3.126: (turn_to satellite2 phenomenon28 phenomenon29)
3.127: (turn_to satellite3 groundstation12 star5)
3.128: (turn_to satellite3 groundstation12 star5)
3.128: (turn_to satellite3 groundstation12 star5)
3.128: (turn_to satellite2 groundstation12 phenomenon29)
3.129: (turn_to satellite6 star24 groundstation20)
3.129: (turn_to satellite2 phenomenon28 phenomenon29)
3.130: (turn_to satellite1 groundstation12 phenomenon28)
3.131: (turn_to satellite6 star24 groundstation20)
3.131: (turn_to satellite6 star24 groundstation20)
3.132: (turn_to satellite6 star24 groundstation20)
3.132: (turn_to satellite6 star24 groundstation20)
3.138: (turn_to satellite1 phenomenon28 groundstation6)
3.144: (turn_to satellite6 star24 groundstation20)
3.145: (turn_to satellite1 phenomenon28 groundstation6)
3.149: (turn_to satellite3 groundstation12 star5)
3.149: (turn_to satellite3 groundstation12 star5)
3.151: (turn_to satellite3 groundstation12 star5)
3.156: (turn_to satellite6 star24 groundstation20)
3.156: (turn_to satellite1 phenomenon28 groundstation6)
3.156: (turn_to satellite5 groundstation12 groundstation9)
3.157: (turn_to satellite5 groundstation12 groundstation9)
3.159: (turn_to satellite5 groundstation12 groundstation9)
3.159: (turn_to satellite5 groundstation12 groundstation9)
3.159: (turn_to satellite1 phenomenon28 groundstation6)
3.163: (turn_to satellite6 star24 groundstation20)
3.163: (turn_to satellite2 phenomenon28 phenomenon29)
3.164: (turn_to satellite2 phenomenon28 phenomenon29)
3.167: (turn_to satellite6 star24 groundstation20)
3.168: (turn_to satellite6 star24 groundstation20)
3.171: (turn_to satellite5 groundstation12 groundstation9)
3.172: (turn_to satellite5 groundstation12 groundstation9)
3.173: (turn_to satellite5 groundstation12 groundstation9)
3.177: (turn_to satellite6 star24 groundstation20)
3.179: (turn_to satellite6 star24 groundstation20)
3.187: (turn_to satellite6 star24 groundstation20)
3.215: (turn_to satellite0 groundstation12 planet26)
3.216: (turn_to satellite1 phenomenon27 groundstation6)
3.216: (turn_to satellite2 phenomenon27 phenomenon29)
3.218: (turn_to satellite0 groundstation12 planet26)
3.219: (turn_to satellite2 phenomenon27 phenomenon29)
3.220: (turn_to satellite1 phenomenon27 groundstation6)
3.278: (turn_to satellite2 phenomenon27 phenomenon29)
3.287: (turn_to satellite2 phenomenon27 phenomenon29)
3.291: (turn_to satellite3 groundstation12 star5)
3.291: (turn_to satellite3 groundstation12 star5)
3.292: (turn_to satellite1 phenomenon27 groundstation6)
3.297: (turn_to satellite1 phenomenon27 groundstation6)
3.313: (turn_to satellite1 phenomenon27 groundstation6)
3.314: (turn_to satellite1 phenomenon27 groundstation6)
3.317: (turn_to satellite2 phenomenon27 phenomenon29)
3.319: (turn_to satellite0 groundstation12 planet26)
3.320: (turn_to satellite2 phenomenon27 phenomenon29)
3.327: (turn_to satellite5 groundstation12 groundstation9)
3.328: (turn_to satellite5 groundstation12 groundstation9)
3.332: (turn_to satellite0 star15 planet26)
3.353: (turn_to satellite0 star24 planet26)
3.359: (turn_to satellite2 star15 phenomenon29)
3.369: (turn_to satellite2 star15 phenomenon29)
1.632: (turn_to satellite4 groundstation12 phenomenon27)
1.632: (turn_to satellite4 groundstation12 phenomenon27)
1.633: (turn_to satellite4 groundstation12 phenomenon27)
1.634: (turn_to satellite1 star15 phenomenon27)
1.721: (turn_to satellite1 star15 phenomenon28)
1.722: (turn_to satellite6 star24 groundstation20)
1.722: (turn_to satellite6 star24 groundstation20)
1.723: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
1.723: (turn_to satellite1 star15 phenomenon28)
1.723: (turn_to satellite6 star24 groundstation20)
1.724: (take_image satellite1 phenomenon27 instrument3 spectrograph6)
1.726: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
1.768: (turn_to satellite6 star24 groundstation20)
1.769: (turn_to satellite1 phenomenon27 phenomenon28)
1.770: (turn_to satellite2 groundstation12 phenomenon29)
1.770: (turn_to satellite6 star24 groundstation20)
1.771: (turn_to satellite1 groundstation12 phenomenon28)
1.772: (turn_to satellite6 star24 groundstation20)
1.772: (turn_to satellite1 groundstation12 phenomenon28)
1.776: (turn_to satellite2 phenomenon27 phenomenon29)
1.895: (turn_to satellite7 groundstation12 phenomenon27)
1.896: (turn_to satellite7 groundstation12 phenomenon27)
1.896: (turn_to satellite7 groundstation12 phenomenon27)
1.900: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
1.904: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
1.905: (turn_to satellite1 phenomenon27 phenomenon28)
1.907: (turn_to satellite6 star24 groundstation20)
1.907: (turn_to satellite6 star24 groundstation20)
1.908: (turn_to satellite2 phenomenon27 phenomenon29)
1.908: (turn_to satellite0 groundstation12 planet26)
1.910: (turn_to satellite6 star24 groundstation20)
1.912: (turn_to satellite0 groundstation12 planet26)
1.912: (turn_to satellite0 groundstation12 planet26)
1.952: (turn_to satellite6 star24 groundstation20)
1.953: (turn_to satellite1 phenomenon27 phenomenon28)
1.954: (turn_to satellite6 star24 groundstation20)
1.954: (turn_to satellite2 phenomenon27 phenomenon29)
1.954: (turn_to satellite1 phenomenon27 phenomenon28)
1.985: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
1.987: (turn_to satellite0 groundstation12 planet26)
1.987: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
1.988: (turn_to satellite0 groundstation12 planet26)
1.988: (take_image satellite1 phenomenon27 instrument3 spectrograph6)
1.989: (turn_to satellite0 groundstation12 planet26)
1.992: (turn_to satellite6 star24 groundstation20)
1.992: (turn_to satellite6 star24 groundstation20)
1.996: (turn_to satellite6 star24 groundstation20)
1.998: (turn_to satellite3 groundstation12 star5)
1.999: (turn_to satellite6 star24 groundstation20)
1.999: (turn_to satellite3 groundstation12 star5)
2.000: (turn_to satellite5 groundstation12 groundstation9)
2.000: (turn_to satellite3 groundstation12 star5)
2.001: (turn_to satellite6 star24 groundstation20)
2.001: (turn_to satellite5 groundstation12 groundstation9)
2.001: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
2.001: (turn_to satellite6 star24 groundstation20)
2.001: (turn_to satellite5 groundstation12 groundstation9)
2.002: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
2.008: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
2.009: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
2.093: (turn_to satellite0 groundstation12 planet26)
2.093: (turn_to satellite2 phenomenon27 phenomenon29)
2.093: (turn_to satellite1 phenomenon27 phenomenon28)
2.093: (turn_to satellite1 phenomenon27 phenomenon28)
2.094: (turn_to satellite0 groundstation12 planet26)
2.098: (turn_to satellite6 star24 groundstation20)
2.100: (turn_to satellite2 star15 phenomenon29)
2.171: (turn_to satellite1 phenomenon27 phenomenon28)
2.173: (turn_to satellite1 phenomenon27 phenomenon28)
2.175: (turn_to satellite6 groundstation12 groundstation20)
2.177: (turn_to satellite6 groundstation12 groundstation20)
2.177: (turn_to satellite2 phenomenon27 phenomenon29)
2.179: (turn_to satellite1 phenomenon27 phenomenon28)
2.180: (turn_to satellite1 phenomenon27 phenomenon28)
2.180: (turn_to satellite2 phenomenon27 phenomenon29)
2.181: (turn_to satellite1 phenomenon27 phenomenon28)
2.181: (turn_to satellite5 groundstation12 groundstation9)
2.181: (turn_to satellite2 phenomenon27 phenomenon29)
2.181: (turn_to satellite3 groundstation12 star5)
2.181: (turn_to satellite5 groundstation12 groundstation9)
2.181: (turn_to satellite1 phenomenon27 phenomenon28)
2.182: (turn_to satellite3 groundstation12 star5)
2.196: (turn_to satellite7 star15 phenomenon27)
2.202: (turn_to satellite4 star15 phenomenon27)
2.221: (turn_to satellite7 star15 phenomenon27)
2.221: (turn_to satellite4 star24 phenomenon27)
2.221: (turn_to satellite7 star24 phenomenon27)
2.226: (turn_to satellite7 star15 phenomenon27)
2.231: (turn_to satellite1 star24 phenomenon28)
2.231: (turn_to satellite4 star15 phenomenon27)
2.231: (turn_to satellite0 groundstation12 planet26)
2.232: (turn_to satellite0 groundstation12 planet26)
2.232: (turn_to satellite0 groundstation12 planet26)
2.235: (turn_to satellite1 star24 phenomenon28)
2.235: (turn_to satellite2 star24 phenomenon29)
2.235: (turn_to satellite1 star24 phenomenon28)
2.237: (turn_to satellite1 star24 phenomenon28)
2.238: (turn_to satellite4 star15 phenomenon27)
2.238: (turn_to satellite2 star24 phenomenon29)
2.241: (turn_to satellite0 groundstation12 planet26)
2.243: (turn_to satellite7 star24 phenomenon27)
2.244: (turn_to satellite6 groundstation12 groundstation20)
2.244: (turn_to satellite7 star24 phenomenon27)
2.245: (turn_to satellite2 star15 phenomenon29)
2.245: (turn_to satellite4 star24 phenomenon27)
2.246: (turn_to satellite4 star24 phenomenon27)
2.252: (turn_to satellite6 groundstation12 groundstation20)
2.253: (turn_to satellite6 groundstation12 groundstation20)
2.277: (turn_to satellite2 groundstation12 phenomenon27)
2.278: (turn_to satellite2 groundstation12 phenomenon27)
2.287: (turn_to satellite0 star15 planet26)
2.300: (turn_to satellite1 groundstation12 phenomenon27)
2.312: (turn_to satellite0 star24 planet26)
2.316: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
2.316: (turn_to satellite0 star15 planet26)
2.318: (turn_to satellite2 groundstation12 phenomenon29)
2.320: (turn_to satellite1 star24 phenomenon28)
2.322: (turn_to satellite0 star15 planet26)
2.322: (turn_to satellite0 star15 planet26)
2.323: (turn_to satellite1 star24 phenomenon28)
0.646: (turn_to satellite4 groundstation12 phenomenon27)
0.646: (turn_to satellite1 star15 phenomenon27)
0.714: (turn_to satellite1 star15 phenomenon28)
0.714: (turn_to satellite4 groundstation12 phenomenon27)
0.714: (turn_to satellite6 star24 groundstation20)
0.715: (turn_to satellite4 groundstation12 phenomenon27)
0.715: (turn_to satellite6 star24 groundstation20)
0.716: (turn_to satellite4 groundstation12 phenomenon27)
0.717: (turn_to satellite1 star15 phenomenon28)
0.717: (turn_to satellite6 star24 groundstation20)
0.718: (turn_to satellite4 groundstation12 phenomenon27)
0.719: (turn_to satellite4 groundstation12 phenomenon27)
0.732: (turn_to satellite6 star24 groundstation20)
0.733: (turn_to satellite1 star15 phenomenon27)
0.799: (turn_to satellite1 star15 phenomenon27)
0.799: (turn_to satellite6 star24 groundstation20)
0.801: (turn_to satellite1 star15 phenomenon28)
0.801: (turn_to satellite7 groundstation12 phenomenon27)
0.805: (turn_to satellite6 star24 groundstation20)
0.806: (turn_to satellite1 star15 phenomenon28)
0.880: (turn_to satellite1 star15 phenomenon28)
0.880: (turn_to satellite7 groundstation12 phenomenon27)
0.881: (turn_to satellite6 star24 groundstation20)
0.882: (turn_to satellite6 star24 groundstation20)
0.882: (turn_to satellite7 groundstation12 phenomenon27)
0.882: (turn_to satellite7 groundstation12 phenomenon27)
0.882: (turn_to satellite7 groundstation12 phenomenon27)
0.883: (turn_to satellite6 star24 groundstation20)
0.883: (turn_to satellite1 star15 phenomenon27)
0.883: (turn_to satellite0 groundstation12 planet26)
0.885: (turn_to satellite1 star15 phenomenon28)
0.885: (turn_to satellite7 groundstation12 phenomenon27)
0.964: (turn_to satellite6 star24 groundstation20)
0.964: (take_image satellite1 phenomenon27 instrument3 spectrograph6)
0.966: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
0.966: (turn_to satellite6 star24 groundstation20)
0.966: (turn_to satellite0 groundstation12 planet26)
0.966: (turn_to satellite6 star24 groundstation20)
0.966: (turn_to satellite0 groundstation12 planet26)
0.967: (turn_to satellite1 star15 phenomenon28)
0.968: (turn_to satellite0 groundstation12 planet26)
0.969: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
0.969: (turn_to satellite0 groundstation12 planet26)
0.970: (turn_to satellite1 star15 phenomenon28)
0.971: (turn_to satellite0 groundstation12 planet26)
1.073: (turn_to satellite6 star24 groundstation20)
1.074: (turn_to satellite0 groundstation12 planet26)
1.075: (turn_to satellite2 phenomenon27 phenomenon29)
1.077: (turn_to satellite6 star24 groundstation20)
1.077: (turn_to satellite1 phenomenon27 phenomenon28)
1.078: (turn_to satellite0 groundstation12 planet26)
1.079: (turn_to satellite1 phenomenon27 phenomenon28)
1.084: (turn_to satellite4 groundstation12 phenomenon27)
1.090: (turn_to satellite7 star15 phenomenon27)
1.112: (turn_to satellite4 groundstation12 phenomenon27)
1.113: (turn_to satellite7 star24 phenomenon27)
1.117: (turn_to satellite7 star15 phenomenon27)
1.117: (turn_to satellite7 star15 phenomenon27)
1.122: (turn_to satellite4 groundstation12 phenomenon27)
1.130: (turn_to satellite4 groundstation12 phenomenon27)
1.135: (turn_to satellite7 star24 phenomenon27)
1.135: (turn_to satellite7 star24 phenomenon27)
1.136: (turn_to satellite7 star24 phenomenon27)
1.139: (turn_to satellite4 star24 phenomenon27)
1.141: (turn_to satellite4 groundstation12 phenomenon27)
1.142: (turn_to satellite4 groundstation12 phenomenon27)
1.147: (turn_to satellite1 star15 phenomenon27)
1.148: (turn_to satellite1 star15 phenomenon27)
1.164: (turn_to satellite3 groundstation12 star5)
1.165: (turn_to satellite6 star24 groundstation20)
1.165: (turn_to satellite5 groundstation12 groundstation9)
1.165: (turn_to satellite5 groundstation12 groundstation9)
1.167: (turn_to satellite2 phenomenon27 phenomenon29)
1.167: (turn_to satellite1 phenomenon27 phenomenon28)
1.167: (turn_to satellite3 groundstation12 star5)
1.168: (turn_to satellite1 phenomenon27 phenomenon28)
1.170: (turn_to satellite1 phenomenon27 phenomenon28)
1.170: (turn_to satellite2 phenomenon27 phenomenon29)
1.172: (turn_to satellite1 phenomenon27 phenomenon28)
1.174: (turn_to satellite6 star24 groundstation20)
1.175: (turn_to satellite6 star24 groundstation20)
1.178: (turn_to satellite7 star15 phenomenon27)
1.178: (turn_to satellite6 star24 groundstation20)
1.179: (turn_to satellite6 star24 groundstation20)
1.181: (turn_to satellite6 star24 groundstation20)
1.184: (turn_to satellite4 star15 phenomenon27)
1.186: (turn_to satellite0 star15 planet26)
1.199: (turn_to satellite6 star24 groundstation20)
1.199: (turn_to satellite4 groundstation12 phenomenon27)
1.203: (turn_to satellite7 star15 phenomenon27)
1.205: (turn_to satellite4 star24 phenomenon27)
1.207: (turn_to satellite7 star24 phenomenon27)
1.209: (turn_to satellite7 star15 phenomenon27)
1.209: (turn_to satellite0 star24 planet26)
1.214: (turn_to satellite4 star15 phenomenon27)
1.214: (turn_to satellite0 star15 planet26)
1.216: (turn_to satellite1 star15 phenomenon28)
1.217: (turn_to satellite1 star15 phenomenon28)
1.218: (turn_to satellite6 star24 groundstation20)
1.220: (turn_to satellite0 star15 planet26)
1.221: (turn_to satellite4 star15 phenomenon27)
1.222: (turn_to satellite4 groundstation12 phenomenon27)
1.224: (turn_to satellite2 star15 phenomenon29)
1.225: (turn_to satellite0 groundstation12 planet26)
1.225: (turn_to satellite7 star24 phenomenon27)
1.227: (turn_to satellite0 star24 planet26)
1.227: (turn_to satellite4 star24 phenomenon27)
1.228: (turn_to satellite1 star15 phenomenon28)
1.232: (turn_to satellite0 star24 planet26)
1.232: (turn_to satellite4 groundstation12 phenomenon27)
1.233: (turn_to satellite0 star24 planet26)
1.233: (turn_to satellite6 star24 groundstation20)
1.235: (turn_to satellite1 star15 phenomenon28)
1.235: (turn_to satellite6 star24 groundstation20)
1.241: (turn_to satellite6 star24 groundstation20)
1.254: (turn_to satellite4 groundstation12 phenomenon27)
1.259: (turn_to satellite2 groundstation12 phenomenon29)
1.260: (turn_to satellite2 groundstation12 phenomenon27)
1.261: (turn_to satellite2 groundstation12 phenomenon27)
1.263: (turn_to satellite2 groundstation12 phenomenon27)
-0.000: (turn_to satellite1 star15 phenomenon27)
0.000: (turn_to satellite6 star24 groundstation20)
0.001: (turn_to satellite0 groundstation12 planet26)
0.002: (turn_to satellite1 star15 phenomenon28)
0.002: (turn_to satellite6 star24 groundstation20)
0.003: (turn_to satellite7 groundstation12 phenomenon27)
0.005: (turn_to satellite6 star24 groundstation20)
0.005: (turn_to satellite1 star15 phenomenon28)
0.005: (turn_to satellite7 groundstation12 phenomenon27)
0.018: (turn_to satellite1 star15 phenomenon27)
0.018: (turn_to satellite6 star24 groundstation20)
0.018: (turn_to satellite7 groundstation12 phenomenon27)
0.027: (turn_to satellite4 groundstation12 phenomenon27)
[Final] Expanded: 1437, Generated: 385571
Found a solution of length 19!
   1: (switch_on instrument16 satellite2)
   2: (switch_on instrument3 satellite1)
   3: (switch_on instrument42 satellite6)
   4: (calibrate satellite2 instrument16 groundstation1)
   5: (switch_on instrument31 satellite5)
   6: (turn_to satellite2 planet26 groundstation1)
   7: (take_image satellite2 planet26 instrument16 infrared3)
   8: (switch_on instrument22 satellite3)
   9: (calibrate satellite1 instrument3 groundstation6)
  10: (turn_to satellite7 phenomenon27 groundstation20)
  11: (turn_to satellite2 phenomenon29 planet26)
  12: (take_image satellite2 phenomenon29 instrument16 thermograph1)
  13: (turn_to satellite2 phenomenon27 phenomenon29)
  14: (turn_to satellite1 phenomenon28 groundstation6)
  15: (take_image satellite1 phenomenon28 instrument3 spectrograph0)
  16: (take_image satellite2 phenomenon27 instrument16 spectrograph6)
  17: (turn_to satellite1 star15 phenomenon28)
  18: (turn_to satellite6 star24 groundstation20)
  19: (turn_to satellite4 groundstation12 phenomenon27)
