/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.550: (turn_to satellite3 planet25 star1)
11.551: (turn_to satellite3 planet26 star1)
11.552: (turn_to satellite3 star28 star1)
11.552: (turn_to satellite3 planet27 star1)
11.552: (turn_to satellite3 planet27 star1)
11.553: (turn_to satellite3 star28 star1)
11.553: (turn_to satellite3 star28 star1)
11.553: (turn_to satellite3 planet27 star1)
11.553: (turn_to satellite3 planet27 star1)
11.553: (turn_to satellite3 star28 star1)
11.553: (turn_to satellite3 planet26 star1)
11.553: (turn_to satellite3 planet25 star1)
11.553: (turn_to satellite3 planet26 star1)
11.553: (turn_to satellite3 star28 star1)
11.553: (turn_to satellite3 planet27 star1)
11.554: (turn_to satellite3 planet26 star1)
11.555: (turn_to satellite3 star28 star1)
11.555: (turn_to satellite3 planet27 star1)
11.556: (turn_to satellite3 planet27 star1)
11.556: (turn_to satellite3 star28 star1)
11.556: (turn_to satellite3 planet26 star1)
11.556: (turn_to satellite3 planet26 star1)
11.556: (turn_to satellite3 planet27 star1)
11.556: (turn_to satellite3 star28 star1)
11.557: (turn_to satellite3 planet25 star1)
11.557: (turn_to satellite3 star28 star1)
11.557: (turn_to satellite3 planet27 star1)
11.557: (turn_to satellite3 planet27 star1)
11.557: (turn_to satellite3 star28 star1)
11.557: (turn_to satellite1 planet26 star23)
11.558: (turn_to satellite3 planet25 star1)
11.559: (turn_to satellite3 star28 star1)
11.559: (turn_to satellite3 planet27 star1)
11.559: (turn_to satellite3 star28 star1)
11.559: (turn_to satellite3 planet27 star1)
11.560: (turn_to satellite3 planet27 star1)
11.560: (turn_to satellite3 star28 star1)
11.560: (turn_to satellite3 planet25 star1)
11.561: (turn_to satellite3 planet25 star1)
11.561: (turn_to satellite3 planet26 star1)
11.561: (turn_to satellite3 planet26 star1)
11.561: (turn_to satellite3 planet27 star1)
11.561: (turn_to satellite3 star28 star1)
11.561: (turn_to satellite3 planet26 star1)
11.561: (turn_to satellite3 planet27 star1)
11.561: (turn_to satellite3 star28 star1)
11.562: (turn_to satellite3 star28 star1)
11.562: (turn_to satellite3 planet27 star1)
11.562: (turn_to satellite3 planet27 star1)
11.562: (turn_to satellite3 star28 star1)
11.563: (turn_to satellite3 planet26 star1)
11.563: (turn_to satellite3 planet25 star1)
11.563: (turn_to satellite3 planet26 star1)
11.563: (turn_to satellite1 planet26 star23)
11.564: (turn_to satellite3 star28 star1)
11.564: (turn_to satellite3 planet27 star1)
11.565: (turn_to satellite3 planet26 star1)
9.522: (take_image satellite3 planet25 instrument15 infrared1)
9.524: (take_image satellite3 planet25 instrument15 infrared1)
9.552: (take_image satellite3 planet25 instrument15 infrared1)
9.561: (take_image satellite3 planet25 instrument15 infrared1)
9.955: (take_image satellite3 planet25 instrument15 infrared1)
9.968: (take_image satellite3 planet25 instrument15 infrared1)
10.448: (take_image satellite3 planet27 instrument15 thermograph2)
10.448: (take_image satellite3 star28 instrument15 thermograph2)
10.451: (take_image satellite3 planet27 instrument15 thermograph2)
10.451: (take_image satellite3 star28 instrument15 thermograph2)
10.457: (take_image satellite3 star28 instrument15 thermograph2)
10.457: (take_image satellite3 planet27 instrument15 thermograph2)
10.457: (take_image satellite3 star28 instrument15 thermograph2)
10.460: (take_image satellite3 planet27 instrument15 thermograph2)
10.460: (take_image satellite3 star28 instrument15 thermograph2)
10.462: (take_image satellite3 planet27 instrument15 thermograph2)
10.462: (take_image satellite3 planet27 instrument15 thermograph2)
10.462: (take_image satellite3 star28 instrument15 thermograph2)
10.462: (take_image satellite3 planet27 instrument15 thermograph2)
10.462: (take_image satellite3 star28 instrument15 thermograph2)
10.464: (take_image satellite3 star28 instrument15 thermograph2)
10.465: (take_image satellite3 star28 instrument15 thermograph2)
10.466: (take_image satellite3 planet27 instrument15 thermograph2)
10.467: (take_image satellite3 planet27 instrument15 thermograph2)
10.468: (take_image satellite3 planet27 instrument15 thermograph2)
10.468: (take_image satellite3 star28 instrument15 thermograph2)
10.468: (take_image satellite3 star28 instrument15 thermograph2)
10.468: (take_image satellite3 planet27 instrument15 thermograph2)
10.469: (take_image satellite3 planet27 instrument22 thermograph2)
10.472: (take_image satellite3 planet27 instrument22 thermograph2)
10.472: (take_image satellite3 star28 instrument22 thermograph2)
10.472: (take_image satellite3 star28 instrument15 thermograph2)
10.473: (take_image satellite3 planet27 instrument15 thermograph2)
10.473: (take_image satellite3 star28 instrument15 thermograph2)
10.475: (take_image satellite3 planet26 instrument15 image0)
10.476: (take_image satellite3 planet27 instrument15 thermograph2)
10.476: (take_image satellite3 star28 instrument15 thermograph2)
10.477: (take_image satellite3 planet27 instrument15 thermograph2)
10.477: (take_image satellite3 star28 instrument22 thermograph2)
10.477: (take_image satellite3 planet27 instrument22 thermograph2)
10.477: (take_image satellite3 star28 instrument22 thermograph2)
10.478: (take_image satellite3 star28 instrument22 thermograph2)
10.479: (take_image satellite3 planet27 instrument22 thermograph2)
10.480: (take_image satellite3 star28 instrument22 thermograph2)
10.480: (take_image satellite3 planet27 instrument22 thermograph2)
10.481: (take_image satellite3 planet27 instrument15 thermograph2)
10.481: (take_image satellite3 star28 instrument15 thermograph2)
10.482: (take_image satellite3 planet26 instrument15 image0)
10.488: (take_image satellite3 planet26 instrument15 image0)
10.488: (take_image satellite3 planet27 instrument22 thermograph2)
10.488: (take_image satellite3 star28 instrument22 thermograph2)
10.489: (take_image satellite3 planet27 instrument22 thermograph2)
10.489: (take_image satellite3 star28 instrument22 thermograph2)
10.489: (take_image satellite3 star28 instrument15 thermograph2)
10.489: (take_image satellite3 planet27 instrument15 thermograph2)
10.490: (take_image satellite3 planet27 instrument22 thermograph2)
10.490: (take_image satellite3 star28 instrument22 thermograph2)
10.490: (take_image satellite3 star28 instrument15 thermograph2)
10.490: (take_image satellite3 planet26 instrument15 image0)
10.491: (take_image satellite3 planet27 instrument15 thermograph2)
10.492: (take_image satellite3 planet26 instrument15 image0)
10.492: (take_image satellite3 planet26 instrument15 image0)
10.492: (take_image satellite3 planet26 instrument15 image0)
10.493: (take_image satellite3 planet26 instrument15 image0)
10.496: (take_image satellite3 planet26 instrument15 image0)
10.501: (take_image satellite3 planet27 instrument15 thermograph2)
10.502: (take_image satellite3 planet26 instrument15 image0)
10.503: (take_image satellite3 star28 instrument15 thermograph2)
10.503: (take_image satellite3 planet27 instrument15 thermograph2)
10.504: (take_image satellite3 planet27 instrument15 thermograph2)
10.504: (take_image satellite3 star28 instrument15 thermograph2)
10.504: (take_image satellite3 planet26 instrument15 image0)
10.508: (take_image satellite3 planet26 instrument15 image0)
10.510: (take_image satellite3 star28 instrument15 thermograph2)
10.513: (take_image satellite3 planet27 instrument22 thermograph2)
10.513: (take_image satellite3 star28 instrument22 thermograph2)
10.516: (take_image satellite3 planet26 instrument15 image0)
10.516: (take_image satellite3 star28 instrument22 thermograph2)
10.516: (take_image satellite3 planet27 instrument22 thermograph2)
10.518: (take_image satellite3 planet26 instrument22 image0)
10.521: (take_image satellite3 planet26 instrument22 image0)
10.523: (take_image satellite3 planet26 instrument22 image0)
10.526: (take_image satellite3 planet26 instrument15 image0)
10.530: (take_image satellite3 star28 instrument15 thermograph2)
10.530: (take_image satellite3 planet27 instrument15 thermograph2)
10.531: (take_image satellite3 star28 instrument15 thermograph2)
10.531: (take_image satellite3 planet27 instrument15 thermograph2)
10.531: (take_image satellite3 planet26 instrument22 image0)
10.537: (take_image satellite3 planet26 instrument15 image0)
10.538: (take_image satellite3 star28 instrument22 thermograph2)
10.538: (take_image satellite3 planet27 instrument22 thermograph2)
10.546: (take_image satellite3 planet26 instrument22 image0)
10.548: (take_image satellite3 planet25 instrument15 infrared1)
10.548: (take_image satellite3 star28 instrument22 thermograph2)
10.548: (take_image satellite3 planet27 instrument22 thermograph2)
10.549: (take_image satellite3 planet26 instrument22 image0)
10.551: (take_image satellite3 planet26 instrument22 image0)
10.555: (take_image satellite3 planet26 instrument22 image0)
10.558: (take_image satellite3 planet26 instrument22 image0)
10.561: (take_image satellite3 planet26 instrument22 image0)
10.561: (take_image satellite3 star28 instrument22 thermograph2)
10.561: (take_image satellite3 planet27 instrument22 thermograph2)
10.565: (take_image satellite3 planet25 instrument15 infrared1)
10.568: (take_image satellite3 star28 instrument22 thermograph2)
10.568: (take_image satellite3 planet27 instrument22 thermograph2)
10.574: (take_image satellite3 planet26 instrument22 image0)
10.617: (take_image satellite3 planet26 instrument22 image0)
10.926: (turn_to satellite1 star28 star23)
10.932: (turn_to satellite1 star28 star23)
10.932: (turn_to satellite1 planet27 star23)
10.936: (turn_to satellite1 planet27 star23)
10.937: (turn_to satellite1 planet27 star23)
10.939: (turn_to satellite1 planet26 star23)
10.940: (turn_to satellite1 star28 star23)
10.941: (turn_to satellite1 star28 star23)
10.941: (turn_to satellite1 planet27 star23)
10.941: (turn_to satellite1 planet27 star23)
10.942: (turn_to satellite1 star28 star23)
10.942: (turn_to satellite1 planet27 star23)
10.942: (turn_to satellite1 planet26 star23)
8.543: (turn_to satellite3 star28 planet25)
8.543: (turn_to satellite3 planet27 planet25)
8.547: (turn_to satellite3 planet27 planet25)
8.547: (turn_to satellite3 star28 planet25)
8.553: (turn_to satellite3 planet27 planet25)
8.553: (turn_to satellite3 star28 planet25)
8.569: (turn_to satellite3 planet27 planet25)
8.569: (turn_to satellite3 star28 planet25)
8.597: (turn_to satellite3 planet26 planet25)
8.598: (turn_to satellite3 planet26 planet25)
8.609: (turn_to satellite3 planet26 planet25)
8.626: (turn_to satellite3 planet26 planet25)
8.792: (turn_to satellite3 star19 planet25)
8.795: (turn_to satellite3 star19 planet25)
8.949: (turn_to satellite1 planet27 star23)
8.949: (turn_to satellite1 star28 star23)
8.957: (turn_to satellite1 planet27 star23)
8.957: (turn_to satellite1 star28 star23)
8.957: (turn_to satellite3 star19 planet25)
8.962: (turn_to satellite1 planet27 star23)
8.962: (turn_to satellite1 star28 star23)
8.973: (turn_to satellite3 star19 planet25)
8.974: (turn_to satellite3 groundstation13 planet25)
8.974: (turn_to satellite3 star28 planet25)
8.974: (turn_to satellite3 planet27 planet25)
8.975: (turn_to satellite3 groundstation13 planet25)
8.976: (turn_to satellite3 star18 planet25)
8.977: (turn_to satellite1 star28 star23)
8.977: (turn_to satellite1 planet27 star23)
8.978: (turn_to satellite3 star18 planet25)
8.978: (turn_to satellite3 star2 planet25)
8.979: (turn_to satellite3 star3 planet25)
8.979: (turn_to satellite3 star3 planet25)
8.979: (turn_to satellite3 groundstation13 planet25)
8.979: (turn_to satellite3 star0 planet25)
8.980: (turn_to satellite3 star0 planet25)
8.981: (turn_to satellite3 groundstation22 planet25)
8.981: (turn_to satellite3 groundstation22 planet25)
8.981: (turn_to satellite3 star21 planet25)
8.983: (turn_to satellite3 star3 planet25)
8.983: (turn_to satellite3 star2 planet25)
8.985: (turn_to satellite3 star0 planet25)
8.985: (turn_to satellite3 groundstation22 planet25)
8.986: (turn_to satellite3 star18 planet25)
8.986: (turn_to satellite3 star28 planet25)
8.986: (turn_to satellite3 planet27 planet25)
8.987: (turn_to satellite3 star18 planet25)
8.989: (turn_to satellite3 star21 planet25)
8.989: (turn_to satellite3 star2 planet25)
8.991: (turn_to satellite3 groundstation13 planet25)
8.991: (turn_to satellite3 star2 planet25)
8.992: (turn_to satellite3 star10 planet25)
8.994: (turn_to satellite3 star10 planet25)
8.994: (turn_to satellite3 star0 planet25)
8.995: (turn_to satellite3 star3 planet25)
8.995: (turn_to satellite3 star21 planet25)
8.997: (turn_to satellite3 groundstation22 planet25)
8.997: (turn_to satellite3 star10 planet25)
9.006: (turn_to satellite1 planet26 star23)
9.006: (turn_to satellite3 star21 planet25)
9.008: (turn_to satellite3 star10 planet25)
9.009: (turn_to satellite1 planet26 star23)
9.020: (turn_to satellite1 planet26 star23)
9.032: (turn_to satellite3 planet26 planet25)
9.038: (turn_to satellite1 planet26 star23)
9.046: (turn_to satellite3 planet26 planet25)
9.091: (turn_to satellite3 groundstation17 planet25)
9.092: (turn_to satellite3 star20 planet25)
9.099: (turn_to satellite3 star20 planet25)
9.101: (turn_to satellite3 star20 planet25)
9.112: (turn_to satellite3 star4 planet25)
9.114: (turn_to satellite3 star20 planet25)
9.120: (turn_to satellite3 groundstation16 planet25)
9.124: (turn_to satellite3 star4 planet25)
9.133: (turn_to satellite3 star4 planet25)
9.152: (turn_to satellite3 star1 planet25)
9.153: (turn_to satellite3 star1 planet25)
9.155: (turn_to satellite3 star1 planet25)
9.175: (turn_to satellite3 star1 planet25)
9.195: (turn_to satellite1 star19 star23)
9.198: (turn_to satellite1 star19 star23)
9.206: (turn_to satellite3 star23 planet25)
9.214: (turn_to satellite3 star23 planet25)
9.215: (turn_to satellite3 star19 planet25)
9.216: (turn_to satellite3 star23 planet25)
9.230: (turn_to satellite3 star23 planet25)
9.265: (turn_to satellite3 star11 planet25)
9.267: (turn_to satellite3 groundstation7 planet25)
9.270: (turn_to satellite3 star12 planet25)
9.271: (turn_to satellite3 star11 planet25)
9.281: (calibrate satellite4 instrument23 star12)
9.282: (turn_to satellite3 star11 planet25)
9.287: (turn_to satellite3 star12 planet25)
9.296: (turn_to satellite3 groundstation7 planet25)
9.304: (turn_to satellite3 groundstation15 planet25)
9.306: (turn_to satellite3 groundstation7 planet25)
9.308: (turn_to satellite3 star12 planet25)
9.308: (turn_to satellite3 star11 planet25)
9.310: (turn_to satellite3 star12 planet25)
9.314: (turn_to satellite5 planet25 groundstation15)
9.319: (turn_to satellite3 groundstation7 planet25)
9.326: (turn_to satellite5 planet25 groundstation15)
9.327: (turn_to satellite3 groundstation15 planet25)
9.328: (turn_to satellite5 planet25 groundstation15)
9.329: (turn_to satellite3 groundstation15 planet25)
9.330: (turn_to satellite3 groundstation15 planet25)
9.338: (turn_to satellite5 planet25 groundstation15)
9.361: (turn_to satellite1 star19 star23)
9.375: (turn_to satellite1 star18 star23)
9.375: (turn_to satellite1 star18 star23)
9.376: (turn_to satellite1 groundstation13 star23)
9.377: (turn_to satellite1 star19 star23)
9.377: (turn_to satellite1 groundstation13 star23)
9.379: (turn_to satellite1 star3 star23)
9.380: (turn_to satellite1 groundstation13 star23)
9.380: (turn_to satellite1 star2 star23)
9.380: (turn_to satellite1 star0 star23)
9.381: (turn_to satellite1 star3 star23)
9.381: (turn_to satellite1 star21 star23)
9.381: (turn_to satellite1 star0 star23)
6.354: (take_image satellite3 planet26 instrument15 image0)
6.760: (take_image satellite1 planet26 instrument4 image0)
6.764: (take_image satellite1 planet26 instrument3 image0)
6.775: (take_image satellite3 planet26 instrument15 image0)
6.776: (take_image satellite1 planet26 instrument3 image0)
6.776: (take_image satellite1 planet26 instrument3 image0)
6.781: (take_image satellite3 planet26 instrument15 image0)
6.782: (take_image satellite3 planet26 instrument15 image0)
6.783: (take_image satellite3 planet26 instrument15 image0)
6.787: (take_image satellite3 planet26 instrument15 image0)
7.517: (take_image satellite3 star28 instrument15 thermograph2)
7.517: (take_image satellite3 planet27 instrument15 thermograph2)
7.525: (take_image satellite3 planet27 instrument15 thermograph2)
7.526: (take_image satellite3 star28 instrument15 thermograph2)
7.527: (take_image satellite3 star28 instrument15 thermograph2)
7.528: (take_image satellite3 planet27 instrument15 thermograph2)
7.541: (take_image satellite3 planet27 instrument15 thermograph2)
7.542: (take_image satellite3 star28 instrument15 thermograph2)
7.931: (take_image satellite1 star28 instrument4 thermograph2)
7.932: (take_image satellite1 planet27 instrument4 thermograph2)
7.947: (turn_to satellite1 planet27 star23)
7.948: (turn_to satellite1 star28 star23)
7.948: (turn_to satellite3 planet27 planet25)
7.949: (turn_to satellite3 star28 planet25)
7.951: (take_image satellite3 planet27 instrument15 thermograph2)
7.951: (take_image satellite3 star28 instrument15 thermograph2)
7.953: (turn_to satellite1 planet27 star23)
7.954: (turn_to satellite1 star28 star23)
7.958: (turn_to satellite3 planet27 planet25)
7.958: (turn_to satellite3 star28 planet25)
7.959: (turn_to satellite1 planet27 star23)
7.959: (turn_to satellite1 star28 star23)
7.962: (turn_to satellite3 star28 planet25)
7.962: (turn_to satellite3 planet27 planet25)
7.965: (take_image satellite3 star28 instrument15 thermograph2)
7.965: (take_image satellite3 planet27 instrument15 thermograph2)
7.973: (turn_to satellite1 planet27 star23)
7.973: (turn_to satellite1 star28 star23)
7.976: (turn_to satellite3 planet27 planet25)
7.976: (turn_to satellite3 star28 planet25)
8.012: (turn_to satellite3 planet27 planet25)
8.012: (turn_to satellite3 star28 planet25)
8.014: (turn_to satellite3 planet26 planet25)
8.015: (turn_to satellite3 planet26 planet25)
8.017: (turn_to satellite1 planet26 star23)
8.017: (turn_to satellite1 planet26 star23)
8.019: (turn_to satellite1 planet27 star23)
8.019: (turn_to satellite1 star28 star23)
8.021: (turn_to satellite1 planet26 star23)
8.021: (turn_to satellite1 planet26 star23)
8.022: (turn_to satellite1 planet27 star23)
8.022: (turn_to satellite1 star28 star23)
8.023: (turn_to satellite3 planet26 planet25)
8.023: (turn_to satellite3 planet26 planet25)
8.030: (turn_to satellite1 star28 star23)
8.030: (turn_to satellite1 planet27 star23)
8.031: (turn_to satellite3 planet27 planet25)
8.031: (turn_to satellite3 star28 planet25)
8.031: (turn_to satellite3 planet27 planet25)
8.031: (turn_to satellite3 star28 planet25)
8.031: (turn_to satellite1 planet26 star23)
8.031: (turn_to satellite1 planet26 star23)
8.034: (turn_to satellite3 planet26 planet25)
8.034: (turn_to satellite3 planet26 planet25)
8.049: (turn_to satellite1 planet27 star23)
8.049: (turn_to satellite1 star28 star23)
8.049: (turn_to satellite1 planet26 star23)
8.050: (turn_to satellite1 planet26 star23)
8.051: (turn_to satellite3 star28 planet25)
8.051: (turn_to satellite3 planet27 planet25)
8.065: (turn_to satellite3 planet26 planet25)
8.065: (turn_to satellite3 planet26 planet25)
8.086: (turn_to satellite1 star28 star23)
8.086: (turn_to satellite1 planet27 star23)
8.090: (turn_to satellite3 star28 planet25)
8.090: (turn_to satellite3 planet27 planet25)
8.092: (turn_to satellite1 star28 star23)
8.094: (turn_to satellite1 planet27 star23)
8.096: (turn_to satellite3 planet27 planet25)
8.096: (turn_to satellite3 star28 planet25)
8.100: (turn_to satellite1 planet27 star23)
8.100: (turn_to satellite1 star28 star23)
8.101: (turn_to satellite3 star28 planet25)
8.101: (turn_to satellite3 planet27 planet25)
8.111: (turn_to satellite3 star28 planet25)
8.111: (turn_to satellite3 planet27 planet25)
8.114: (turn_to satellite1 star28 star23)
8.114: (turn_to satellite1 planet27 star23)
8.144: (turn_to satellite1 planet26 star23)
8.146: (turn_to satellite1 planet26 star23)
8.148: (turn_to satellite3 planet26 planet25)
8.154: (turn_to satellite3 planet26 planet25)
8.155: (turn_to satellite1 planet26 star23)
8.164: (turn_to satellite3 planet26 planet25)
8.176: (turn_to satellite1 planet26 star23)
8.176: (turn_to satellite3 planet26 planet25)
8.221: (turn_to satellite1 planet27 star23)
8.221: (turn_to satellite1 star28 star23)
8.221: (turn_to satellite1 star19 star23)
8.221: (turn_to satellite3 star19 planet25)
8.221: (turn_to satellite3 star19 planet25)
8.221: (turn_to satellite1 star19 star23)
8.226: (turn_to satellite1 star19 star23)
8.226: (turn_to satellite1 star19 star23)
8.228: (turn_to satellite3 star19 planet25)
8.228: (turn_to satellite3 star19 planet25)
8.228: (turn_to satellite1 star28 star23)
8.228: (turn_to satellite1 planet27 star23)
8.230: (turn_to satellite3 planet27 planet25)
8.230: (turn_to satellite3 star28 planet25)
8.231: (turn_to satellite3 planet27 planet25)
8.231: (turn_to satellite3 star28 planet25)
8.272: (turn_to satellite1 star19 star23)
8.274: (turn_to satellite1 planet26 star23)
8.274: (turn_to satellite1 planet26 star23)
8.277: (turn_to satellite1 star19 star23)
8.287: (calibrate satellite4 instrument23 star12)
8.288: (calibrate satellite4 instrument23 star12)
8.289: (turn_to satellite3 star28 planet25)
8.289: (turn_to satellite3 planet27 planet25)
5.371: (turn_to satellite3 planet27 planet26)
5.371: (turn_to satellite3 star28 planet26)
5.625: (turn_to satellite3 star19 planet26)
5.770: (take_image satellite1 planet26 instrument4 image0)
5.771: (take_image satellite1 planet26 instrument4 image0)
5.771: (take_image satellite3 planet26 instrument15 image0)
5.773: (turn_to satellite3 planet27 planet25)
5.773: (turn_to satellite3 star28 planet25)
5.774: (take_image satellite3 planet26 instrument15 image0)
5.775: (turn_to satellite1 planet27 star23)
5.775: (turn_to satellite1 star28 star23)
5.775: (turn_to satellite1 star28 planet26)
5.775: (turn_to satellite1 planet27 planet26)
5.779: (turn_to satellite3 star28 planet25)
5.779: (turn_to satellite3 planet27 planet25)
5.786: (turn_to satellite3 planet27 planet25)
5.786: (turn_to satellite3 star28 planet25)
5.789: (turn_to satellite3 planet27 planet25)
5.789: (turn_to satellite3 star28 planet25)
5.790: (take_image satellite1 planet26 instrument3 image0)
5.790: (take_image satellite1 planet26 instrument3 image0)
5.792: (turn_to satellite3 star28 planet26)
5.792: (turn_to satellite3 planet27 planet26)
5.795: (turn_to satellite3 planet27 planet26)
5.795: (turn_to satellite3 star28 planet26)
5.796: (take_image satellite1 planet26 instrument3 image0)
5.796: (take_image satellite1 planet26 instrument3 image0)
5.803: (take_image satellite1 planet26 instrument3 image0)
5.803: (take_image satellite1 planet26 instrument3 image0)
5.803: (turn_to satellite3 planet27 planet26)
5.803: (turn_to satellite3 star28 planet26)
5.804: (turn_to satellite3 star28 planet26)
5.804: (turn_to satellite3 planet27 planet26)
5.804: (turn_to satellite3 planet27 planet26)
5.804: (turn_to satellite3 star28 planet26)
5.903: (calibrate satellite4 instrument23 star12)
5.905: (calibrate satellite4 instrument23 star12)
5.909: (calibrate satellite4 instrument23 star12)
5.914: (calibrate satellite4 instrument23 star12)
5.914: (calibrate satellite4 instrument23 star12)
5.916: (calibrate satellite4 instrument23 star12)
5.923: (calibrate satellite4 instrument23 star12)
5.936: (turn_to satellite3 star20 planet26)
5.941: (turn_to satellite3 star1 planet26)
5.953: (turn_to satellite3 star4 planet26)
6.029: (turn_to satellite3 star19 planet25)
6.031: (turn_to satellite1 star19 star23)
6.031: (turn_to satellite1 star19 planet26)
6.037: (take_image satellite1 planet26 instrument4 image0)
6.043: (turn_to satellite3 star19 planet25)
6.046: (turn_to satellite3 star23 planet26)
6.050: (take_image satellite3 planet26 instrument15 image0)
6.056: (turn_to satellite3 star19 planet26)
6.057: (turn_to satellite3 star19 planet26)
6.058: (take_image satellite1 planet26 instrument3 image0)
6.098: (turn_to satellite3 groundstation7 planet26)
6.102: (turn_to satellite3 star12 planet26)
6.156: (turn_to satellite0 planet26 star11)
6.158: (turn_to satellite3 star11 planet26)
6.158: (turn_to satellite5 planet26 groundstation15)
6.159: (turn_to satellite3 groundstation15 planet26)
6.191: (turn_to satellite3 star19 planet25)
6.202: (turn_to satellite3 star19 planet25)
6.205: (turn_to satellite3 star19 planet26)
6.206: (turn_to satellite3 star19 planet26)
6.212: (turn_to satellite3 star19 planet26)
6.256: (turn_to satellite0 star19 star11)
6.269: (turn_to satellite5 star19 groundstation15)
6.305: (calibrate satellite4 instrument23 star12)
6.308: (calibrate satellite4 instrument23 star12)
6.314: (calibrate satellite4 instrument23 star12)
6.337: (turn_to satellite1 star20 star23)
6.338: (turn_to satellite1 star20 planet26)
6.339: (turn_to satellite3 star20 planet25)
6.340: (switch_off instrument0 satellite0)
6.345: (turn_to satellite5 star18 groundstation15)
6.345: (turn_to satellite2 star4 groundstation7)
6.345: (turn_to satellite3 star20 planet25)
6.346: (turn_to satellite5 groundstation17 groundstation15)
6.346: (turn_to satellite3 groundstation17 planet25)
6.346: (turn_to satellite5 star9 groundstation15)
6.346: (turn_to satellite5 star3 groundstation15)
6.346: (turn_to satellite3 star23 planet25)
6.347: (turn_to satellite5 star2 groundstation15)
6.347: (turn_to satellite5 star24 groundstation15)
6.347: (turn_to satellite5 star0 groundstation15)
6.347: (turn_to satellite5 groundstation13 groundstation15)
6.347: (turn_to satellite5 groundstation22 groundstation15)
6.347: (turn_to satellite3 star18 planet26)
6.347: (turn_to satellite5 star21 groundstation15)
6.347: (turn_to satellite5 star10 groundstation15)
6.348: (turn_to satellite5 groundstation16 groundstation15)
6.348: (turn_to satellite5 groundstation8 groundstation15)
6.348: (turn_to satellite5 star6 groundstation15)
6.348: (turn_to satellite3 star10 planet26)
6.348: (turn_to satellite5 groundstation5 groundstation15)
6.348: (turn_to satellite0 star18 star11)
6.349: (turn_to satellite5 groundstation14 groundstation15)
6.349: (turn_to satellite0 groundstation17 star11)
6.349: (turn_to satellite5 planet25 groundstation15)
6.349: (turn_to satellite0 star9 star11)
6.349: (turn_to satellite3 star2 planet26)
6.350: (turn_to satellite3 star3 planet26)
6.350: (turn_to satellite4 star4 star12)
6.350: (turn_to satellite0 groundstation16 star11)
6.350: (turn_to satellite0 star24 star11)
6.350: (turn_to satellite0 star2 star11)
6.350: (turn_to satellite3 groundstation8 planet26)
6.350: (turn_to satellite0 star3 star11)
6.350: (turn_to satellite0 star0 star11)
6.350: (turn_to satellite0 star10 star11)
6.351: (turn_to satellite0 groundstation8 star11)
6.351: (turn_to satellite3 star24 planet26)
6.351: (turn_to satellite3 star9 planet26)
6.351: (turn_to satellite0 groundstation13 star11)
6.351: (turn_to satellite0 star21 star11)
6.351: (turn_to satellite0 groundstation5 star11)
6.351: (turn_to satellite0 groundstation22 star11)
6.351: (turn_to satellite0 groundstation14 star11)
6.351: (turn_to satellite0 star6 star11)
4.368: (take_image satellite3 star28 instrument15 thermograph2)
4.368: (take_image satellite3 planet27 instrument15 thermograph2)
4.763: (take_image satellite1 planet27 instrument4 thermograph2)
4.763: (take_image satellite1 star28 instrument4 thermograph2)
4.763: (take_image satellite3 planet27 instrument15 thermograph2)
4.763: (take_image satellite3 star28 instrument15 thermograph2)
4.764: (take_image satellite1 planet27 instrument4 thermograph2)
4.764: (take_image satellite3 star28 instrument15 thermograph2)
4.764: (take_image satellite1 star28 instrument4 thermograph2)
4.764: (take_image satellite3 planet27 instrument15 thermograph2)
4.770: (turn_to satellite1 planet27 star23)
4.770: (turn_to satellite1 star28 star23)
4.770: (turn_to satellite3 star28 planet25)
4.770: (turn_to satellite1 star28 planet26)
4.770: (turn_to satellite3 planet27 planet25)
4.770: (turn_to satellite3 star28 planet26)
4.771: (turn_to satellite1 planet27 planet26)
4.771: (turn_to satellite3 planet27 planet26)
4.776: (take_image satellite3 planet27 instrument15 thermograph2)
4.776: (take_image satellite3 planet27 instrument15 thermograph2)
4.776: (take_image satellite3 star28 instrument15 thermograph2)
4.777: (take_image satellite3 star28 instrument15 thermograph2)
4.779: (take_image satellite3 planet27 instrument15 thermograph2)
4.779: (take_image satellite3 star28 instrument15 thermograph2)
4.780: (take_image satellite3 star28 instrument15 thermograph2)
4.780: (take_image satellite3 planet27 instrument15 thermograph2)
4.788: (take_image satellite3 star28 instrument15 thermograph2)
4.788: (take_image satellite3 planet27 instrument15 thermograph2)
4.791: (take_image satellite3 planet27 instrument15 thermograph2)
4.791: (take_image satellite3 star28 instrument15 thermograph2)
4.795: (take_image satellite3 star28 instrument15 thermograph2)
4.795: (take_image satellite3 planet27 instrument15 thermograph2)
4.903: (turn_to satellite3 star28 planet26)
4.903: (turn_to satellite3 planet27 planet26)
4.904: (turn_to satellite3 planet27 planet25)
4.904: (turn_to satellite3 star28 planet25)
4.906: (turn_to satellite3 planet27 planet26)
4.906: (turn_to satellite3 star28 planet26)
4.907: (calibrate satellite4 instrument23 star12)
4.907: (calibrate satellite4 instrument23 star12)
4.910: (calibrate satellite4 instrument23 star12)
