/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.955: (turn_to satellite2 star20 planet28)
1.955: (turn_to satellite4 groundstation10 groundstation16)
1.955: (turn_to satellite4 groundstation10 groundstation16)
1.956: (turn_to satellite4 groundstation10 groundstation16)
1.956: (turn_to satellite4 groundstation10 groundstation16)
1.956: (turn_to satellite4 groundstation10 groundstation16)
1.956: (turn_to satellite4 star2 groundstation16)
1.956: (turn_to satellite4 groundstation10 groundstation16)
1.956: (turn_to satellite2 star20 planet28)
1.957: (turn_to satellite2 star20 planet28)
1.957: (turn_to satellite4 groundstation10 groundstation16)
1.957: (turn_to satellite4 star2 groundstation16)
1.957: (turn_to satellite4 star2 groundstation16)
1.957: (turn_to satellite4 star2 groundstation16)
1.957: (turn_to satellite2 star20 planet28)
1.957: (turn_to satellite4 star2 groundstation16)
1.958: (turn_to satellite2 star20 planet28)
1.958: (turn_to satellite4 star2 groundstation16)
1.958: (turn_to satellite4 star2 groundstation16)
1.958: (turn_to satellite4 star2 groundstation16)
1.958: (turn_to satellite4 groundstation10 groundstation16)
1.958: (turn_to satellite4 star2 groundstation16)
1.958: (turn_to satellite4 groundstation10 groundstation16)
1.958: (turn_to satellite4 star7 groundstation16)
1.958: (turn_to satellite4 star2 groundstation16)
1.958: (turn_to satellite4 groundstation10 groundstation16)
1.958: (turn_to satellite4 groundstation10 groundstation16)
1.958: (turn_to satellite4 groundstation10 groundstation16)
1.958: (turn_to satellite4 star7 groundstation16)
1.958: (turn_to satellite4 star2 groundstation16)
1.958: (turn_to satellite4 star2 groundstation16)
1.959: (turn_to satellite4 groundstation11 groundstation16)
1.959: (turn_to satellite4 star7 groundstation16)
1.959: (turn_to satellite4 groundstation11 groundstation16)
1.959: (turn_to satellite4 star7 groundstation16)
1.960: (turn_to satellite4 star7 groundstation16)
1.960: (turn_to satellite4 groundstation24 groundstation16)
1.960: (turn_to satellite4 groundstation24 groundstation16)
1.960: (turn_to satellite4 groundstation11 groundstation16)
1.960: (turn_to satellite4 groundstation11 groundstation16)
1.960: (turn_to satellite4 groundstation11 groundstation16)
-0.010: (take_image satellite2 planet29 instrument14 image3)
[Final] Expanded: 1391, Generated: 276056
Found a solution of length 17!
   1: (switch_on instrument14 satellite2)
   2: (switch_on instrument23 satellite5)
   3: (switch_on instrument1 satellite0)
   4: (calibrate satellite0 instrument1 star8)
   5: (turn_to satellite0 star27 star8)
   6: (take_image satellite0 star27 instrument1 infrared1)
   7: (switch_on instrument19 satellite4)
   8: (turn_to satellite2 star8 groundstation12)
   9: (calibrate satellite2 instrument14 star8)
  10: (turn_to satellite2 planet26 star8)
  11: (take_image satellite2 planet26 instrument14 spectrograph0)
  12: (switch_on instrument18 satellite3)
  13: (turn_to satellite3 star20 star2)
  14: (turn_to satellite2 planet28 planet26)
  15: (take_image satellite2 planet28 instrument14 image3)
  16: (turn_to satellite2 planet29 planet28)
  17: (take_image satellite2 planet29 instrument14 image3)
