/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.849: (turn_to satellite1 groundstation6 star12)
13.849: (turn_to satellite1 groundstation28 star12)
13.849: (turn_to satellite1 star17 star12)
13.849: (turn_to satellite1 groundstation26 star12)
13.517: (turn_to satellite0 star25 star12)
13.517: (turn_to satellite0 star3 star12)
13.518: (turn_to satellite1 star25 star12)
13.519: (turn_to satellite1 star3 star12)
13.840: (turn_to satellite0 groundstation15 groundstation8)
13.840: (turn_to satellite0 groundstation24 groundstation8)
13.840: (turn_to satellite0 groundstation1 groundstation8)
13.840: (turn_to satellite0 groundstation19 groundstation8)
13.840: (turn_to satellite0 groundstation15 groundstation8)
13.840: (turn_to satellite0 groundstation1 groundstation8)
13.840: (turn_to satellite0 groundstation19 groundstation8)
13.840: (turn_to satellite0 groundstation24 groundstation8)
13.840: (turn_to satellite0 star22 groundstation8)
13.840: (turn_to satellite0 star22 groundstation8)
13.840: (turn_to satellite0 groundstation1 groundstation8)
13.840: (turn_to satellite0 groundstation19 groundstation8)
13.840: (turn_to satellite0 groundstation15 groundstation8)
13.840: (turn_to satellite0 groundstation24 groundstation8)
13.840: (turn_to satellite0 star22 groundstation8)
13.842: (turn_to satellite0 groundstation0 groundstation8)
13.842: (turn_to satellite0 groundstation0 groundstation8)
13.842: (turn_to satellite0 groundstation0 groundstation8)
13.846: (turn_to satellite1 groundstation0 star22)
13.846: (turn_to satellite1 groundstation0 groundstation1)
13.846: (turn_to satellite1 groundstation0 groundstation1)
13.847: (turn_to satellite1 groundstation0 groundstation15)
13.847: (turn_to satellite1 groundstation0 groundstation19)
13.847: (turn_to satellite1 groundstation0 groundstation24)
13.847: (turn_to satellite0 star17 groundstation0)
13.847: (turn_to satellite0 groundstation26 groundstation0)
13.847: (turn_to satellite0 groundstation6 groundstation0)
13.847: (turn_to satellite0 groundstation27 groundstation0)
13.847: (turn_to satellite0 groundstation2 groundstation0)
13.847: (turn_to satellite0 groundstation28 groundstation0)
13.847: (turn_to satellite1 groundstation8 star22)
13.847: (turn_to satellite1 groundstation6 groundstation0)
13.847: (turn_to satellite1 groundstation2 groundstation0)
13.847: (turn_to satellite1 star17 groundstation0)
13.847: (turn_to satellite1 groundstation26 groundstation0)
13.847: (turn_to satellite1 groundstation27 groundstation0)
13.847: (turn_to satellite1 groundstation28 groundstation0)
13.847: (turn_to satellite1 groundstation8 groundstation1)
13.847: (turn_to satellite1 groundstation8 groundstation1)
13.848: (turn_to satellite1 groundstation8 groundstation15)
13.848: (turn_to satellite0 groundstation1 groundstation8)
13.848: (turn_to satellite0 groundstation15 groundstation8)
13.848: (turn_to satellite0 groundstation19 groundstation8)
13.848: (turn_to satellite0 groundstation24 groundstation8)
13.848: (turn_to satellite0 star22 groundstation8)
13.848: (turn_to satellite0 star22 groundstation8)
13.848: (turn_to satellite0 groundstation24 groundstation8)
13.848: (turn_to satellite0 groundstation19 groundstation8)
13.848: (turn_to satellite0 groundstation15 groundstation8)
13.848: (turn_to satellite0 groundstation1 groundstation8)
13.848: (turn_to satellite0 groundstation19 groundstation8)
13.848: (turn_to satellite0 groundstation24 groundstation8)
13.848: (turn_to satellite0 star22 groundstation8)
13.848: (turn_to satellite0 groundstation1 groundstation8)
13.848: (turn_to satellite0 groundstation15 groundstation8)
13.848: (turn_to satellite1 star25 groundstation1)
13.848: (turn_to satellite1 star3 groundstation1)
13.848: (turn_to satellite1 star10 groundstation1)
13.848: (turn_to satellite1 star10 star22)
13.848: (turn_to satellite1 star25 star22)
13.848: (turn_to satellite1 star3 star22)
13.848: (turn_to satellite1 star10 groundstation1)
13.848: (turn_to satellite1 star25 groundstation1)
13.848: (turn_to satellite1 star3 groundstation1)
13.849: (turn_to satellite1 groundstation8 groundstation19)
13.849: (turn_to satellite1 groundstation8 groundstation24)
13.849: (turn_to satellite0 star25 groundstation8)
13.849: (turn_to satellite0 star25 groundstation8)
13.849: (turn_to satellite0 star25 groundstation8)
13.849: (turn_to satellite0 star3 groundstation8)
13.849: (turn_to satellite0 star3 groundstation8)
13.849: (turn_to satellite0 star3 groundstation8)
13.849: (turn_to satellite0 star3 groundstation8)
13.849: (turn_to satellite0 star25 groundstation8)
13.849: (turn_to satellite1 groundstation2 star12)
13.849: (turn_to satellite1 star17 groundstation1)
13.849: (turn_to satellite1 groundstation26 groundstation1)
13.849: (turn_to satellite1 groundstation27 groundstation1)
13.849: (turn_to satellite1 groundstation28 groundstation1)
13.849: (turn_to satellite1 groundstation28 star12)
13.849: (turn_to satellite1 groundstation27 star12)
13.849: (turn_to satellite1 groundstation26 star12)
13.849: (turn_to satellite1 star17 star12)
13.849: (turn_to satellite1 groundstation6 groundstation1)
13.849: (turn_to satellite1 groundstation6 star12)
13.849: (turn_to satellite1 groundstation2 groundstation1)
13.849: (turn_to satellite1 groundstation2 groundstation15)
13.849: (turn_to satellite1 groundstation6 groundstation15)
13.849: (turn_to satellite1 groundstation27 groundstation15)
13.849: (turn_to satellite1 groundstation26 groundstation15)
13.849: (turn_to satellite1 star17 groundstation15)
13.849: (turn_to satellite1 groundstation28 groundstation15)
13.849: (turn_to satellite1 star17 star22)
13.849: (turn_to satellite1 groundstation26 star22)
13.849: (turn_to satellite1 groundstation27 star22)
13.849: (turn_to satellite1 groundstation28 star22)
13.849: (turn_to satellite1 groundstation6 star22)
13.849: (turn_to satellite1 groundstation2 star22)
13.849: (turn_to satellite0 star13 groundstation8)
13.849: (turn_to satellite0 star5 groundstation8)
13.849: (turn_to satellite0 star5 groundstation8)
13.849: (turn_to satellite0 star13 groundstation8)
13.849: (turn_to satellite0 star5 groundstation8)
13.849: (turn_to satellite0 star13 groundstation8)
13.850: (turn_to satellite1 groundstation2 groundstation24)
13.850: (turn_to satellite1 star17 groundstation24)
13.850: (turn_to satellite1 groundstation6 groundstation24)
13.850: (turn_to satellite1 star3 groundstation15)
13.850: (turn_to satellite1 star25 groundstation15)
13.850: (turn_to satellite1 star10 groundstation15)
13.850: (turn_to satellite0 groundstation28 groundstation8)
13.850: (turn_to satellite0 groundstation27 groundstation8)
13.850: (turn_to satellite0 groundstation2 groundstation8)
13.850: (turn_to satellite0 groundstation6 groundstation8)
13.850: (turn_to satellite0 star17 groundstation8)
13.850: (turn_to satellite0 groundstation26 groundstation8)
13.848: (turn_to satellite1 star3 groundstation0)
13.848: (turn_to satellite1 star25 groundstation0)
13.848: (turn_to satellite1 star10 groundstation0)
13.848: (turn_to satellite1 star3 groundstation0)
13.848: (turn_to satellite1 star25 groundstation0)
13.848: (turn_to satellite1 star10 groundstation0)
13.849: (turn_to satellite0 star3 groundstation0)
13.849: (turn_to satellite0 star25 groundstation0)
13.849: (turn_to satellite0 star25 groundstation0)
13.849: (turn_to satellite0 star3 groundstation0)
13.849: (turn_to satellite0 star13 groundstation0)
13.849: (turn_to satellite0 star13 groundstation0)
13.849: (turn_to satellite0 star5 groundstation0)
13.849: (turn_to satellite0 star5 groundstation0)
13.850: (turn_to satellite1 star3 groundstation0)
13.850: (turn_to satellite1 star10 groundstation0)
13.850: (turn_to satellite1 star25 groundstation0)
13.850: (turn_to satellite1 star25 groundstation0)
13.850: (turn_to satellite1 star10 groundstation0)
13.850: (turn_to satellite1 star3 groundstation0)
13.850: (turn_to satellite0 star5 star22)
13.850: (turn_to satellite0 star13 star22)
13.850: (turn_to satellite0 star13 star22)
13.850: (turn_to satellite0 star5 star22)
13.850: (turn_to satellite0 star13 groundstation15)
13.850: (turn_to satellite0 star5 groundstation15)
13.850: (turn_to satellite0 star13 groundstation24)
13.850: (turn_to satellite0 star5 groundstation24)
13.850: (turn_to satellite0 star13 groundstation19)
13.850: (turn_to satellite0 star5 groundstation19)
13.851: (turn_to satellite0 star13 groundstation1)
13.851: (turn_to satellite0 star5 groundstation1)
13.851: (turn_to satellite0 star5 groundstation0)
13.851: (turn_to satellite0 star13 groundstation0)
13.852: (turn_to satellite0 star3 groundstation24)
13.852: (turn_to satellite0 star25 groundstation24)
13.852: (turn_to satellite0 star3 groundstation19)
13.852: (turn_to satellite0 star25 groundstation19)
13.852: (turn_to satellite1 star17 groundstation27)
13.852: (turn_to satellite1 groundstation26 groundstation27)
13.852: (turn_to satellite1 star17 groundstation27)
13.852: (turn_to satellite1 groundstation26 groundstation27)
13.852: (turn_to satellite1 star17 star3)
13.852: (turn_to satellite1 groundstation26 star3)
13.852: (turn_to satellite0 star25 star22)
13.852: (turn_to satellite0 star3 star22)
13.852: (turn_to satellite0 star3 star22)
13.852: (turn_to satellite0 star25 star22)
13.853: (turn_to satellite1 star17 star25)
13.853: (turn_to satellite1 groundstation26 star25)
13.853: (turn_to satellite0 star25 groundstation1)
13.853: (turn_to satellite0 star3 groundstation1)
13.853: (turn_to satellite0 star3 groundstation15)
13.853: (turn_to satellite0 star25 groundstation15)
13.854: (turn_to satellite0 groundstation28 star25)
13.854: (turn_to satellite0 groundstation2 star25)
13.854: (turn_to satellite0 star17 star25)
13.854: (turn_to satellite0 groundstation27 star25)
13.854: (turn_to satellite0 groundstation2 star3)
13.854: (turn_to satellite0 star17 star3)
13.854: (turn_to satellite0 groundstation28 star3)
13.854: (turn_to satellite0 groundstation27 star3)
13.854: (turn_to satellite0 star17 groundstation6)
13.854: (turn_to satellite0 groundstation28 groundstation6)
13.854: (turn_to satellite0 groundstation27 groundstation6)
13.854: (turn_to satellite0 groundstation2 groundstation6)
13.854: (turn_to satellite0 groundstation2 groundstation6)
13.854: (turn_to satellite0 star17 groundstation6)
13.854: (turn_to satellite0 groundstation28 groundstation6)
13.854: (turn_to satellite0 groundstation27 groundstation6)
13.855: (turn_to satellite1 groundstation28 groundstation27)
13.855: (turn_to satellite1 groundstation26 groundstation27)
13.855: (turn_to satellite1 groundstation26 groundstation27)
13.855: (turn_to satellite1 star17 groundstation27)
13.855: (turn_to satellite1 star17 groundstation27)
13.855: (turn_to satellite1 groundstation28 groundstation27)
13.855: (turn_to satellite1 groundstation26 groundstation6)
13.855: (turn_to satellite1 groundstation26 groundstation2)
13.855: (turn_to satellite1 star17 groundstation2)
13.855: (turn_to satellite1 groundstation28 groundstation2)
13.855: (turn_to satellite1 groundstation28 groundstation6)
13.855: (turn_to satellite1 star17 groundstation6)
13.855: (turn_to satellite0 star13 groundstation19)
13.855: (turn_to satellite0 star5 groundstation19)
13.855: (turn_to satellite0 star5 groundstation24)
13.855: (turn_to satellite0 star13 groundstation24)
13.855: (turn_to satellite0 star13 star25)
13.855: (turn_to satellite0 star5 star25)
13.855: (turn_to satellite0 star5 star3)
13.855: (turn_to satellite0 star13 star3)
13.855: (turn_to satellite0 star5 groundstation24)
13.855: (turn_to satellite0 star13 groundstation24)
13.855: (turn_to satellite0 star5 groundstation1)
13.855: (turn_to satellite0 star13 groundstation1)
13.855: (turn_to satellite0 star13 groundstation19)
13.855: (turn_to satellite0 star5 groundstation19)
13.855: (turn_to satellite0 star13 groundstation15)
13.855: (turn_to satellite0 star5 groundstation15)
13.855: (turn_to satellite1 groundstation26 groundstation2)
13.855: (turn_to satellite1 star17 groundstation2)
13.856: (turn_to satellite1 groundstation26 groundstation28)
13.856: (turn_to satellite1 star17 groundstation28)
13.856: (turn_to satellite1 groundstation26 groundstation28)
13.856: (turn_to satellite1 star17 groundstation28)
13.856: (turn_to satellite1 star17 groundstation6)
13.856: (turn_to satellite1 groundstation26 groundstation6)
13.856: (turn_to satellite1 star17 groundstation6)
13.856: (turn_to satellite1 groundstation26 groundstation6)
13.856: (turn_to satellite1 star17 groundstation2)
13.856: (turn_to satellite1 groundstation26 groundstation2)
13.856: (turn_to satellite1 groundstation28 groundstation6)
13.856: (turn_to satellite1 groundstation26 groundstation6)
13.856: (turn_to satellite1 star17 groundstation6)
13.856: (turn_to satellite1 groundstation28 groundstation2)
13.856: (turn_to satellite1 groundstation26 groundstation2)
13.856: (turn_to satellite1 star17 groundstation2)
13.856: (turn_to satellite0 groundstation2 groundstation6)
13.856: (turn_to satellite0 star17 groundstation6)
13.856: (turn_to satellite0 groundstation27 groundstation6)
13.856: (turn_to satellite0 groundstation28 groundstation6)
13.857: (turn_to satellite1 star23 star10)
13.857: (turn_to satellite1 star9 star10)
13.857: (turn_to satellite1 star13 star10)
13.857: (turn_to satellite1 star5 star10)
13.858: (turn_to satellite1 star13 star3)
13.858: (turn_to satellite1 star5 star3)
13.858: (turn_to satellite1 star9 star3)
13.858: (turn_to satellite1 star23 star25)
13.858: (turn_to satellite1 star5 star25)
13.858: (turn_to satellite1 star9 star25)
13.858: (turn_to satellite1 star13 star25)
13.858: (turn_to satellite1 star23 star3)
13.858: (turn_to satellite1 star13 star25)
13.858: (turn_to satellite1 star9 star25)
13.858: (turn_to satellite1 star5 star25)
13.858: (turn_to satellite1 star23 star25)
13.858: (turn_to satellite1 star23 star3)
13.858: (turn_to satellite1 star5 star3)
13.858: (turn_to satellite1 star13 star3)
13.858: (turn_to satellite1 star9 star3)
13.858: (turn_to satellite1 star13 star10)
13.858: (turn_to satellite1 star5 star10)
13.858: (turn_to satellite1 star23 star10)
13.858: (turn_to satellite1 star9 star10)
13.859: (turn_to satellite1 star23 star3)
13.859: (turn_to satellite1 star9 star3)
13.859: (turn_to satellite1 star13 star3)
13.859: (turn_to satellite1 star5 star3)
13.859: (turn_to satellite1 star13 star10)
13.859: (turn_to satellite1 star23 star10)
13.859: (turn_to satellite1 star9 star10)
13.859: (turn_to satellite1 star5 star10)
13.859: (turn_to satellite1 star9 star25)
13.859: (turn_to satellite1 star23 star25)
13.859: (turn_to satellite1 star23 star10)
13.859: (turn_to satellite1 star5 star10)
13.859: (turn_to satellite1 star13 star10)
13.859: (turn_to satellite1 star9 star10)
13.859: (turn_to satellite1 star23 star25)
13.859: (turn_to satellite1 star5 star25)
13.859: (turn_to satellite1 star13 star25)
13.859: (turn_to satellite1 star9 star25)
13.859: (turn_to satellite1 star5 star25)
13.859: (turn_to satellite1 star13 star25)
13.861: (turn_to satellite1 star13 star3)
13.861: (turn_to satellite1 star5 star3)
13.861: (turn_to satellite1 star9 star3)
13.861: (turn_to satellite1 star23 star3)
13.896: (turn_to satellite0 phenomenon30 groundstation28)
13.897: (turn_to satellite0 phenomenon30 groundstation28)
13.899: (turn_to satellite0 phenomenon30 star17)
13.899: (turn_to satellite0 phenomenon30 star17)
13.899: (turn_to satellite0 phenomenon30 groundstation2)
13.899: (turn_to satellite0 phenomenon30 groundstation2)
13.899: (turn_to satellite0 phenomenon30 groundstation28)
13.899: (turn_to satellite0 phenomenon30 groundstation2)
13.900: (turn_to satellite0 phenomenon30 groundstation27)
13.900: (turn_to satellite0 phenomenon30 groundstation27)
13.900: (turn_to satellite0 phenomenon30 star17)
13.900: (turn_to satellite0 phenomenon30 groundstation27)
13.917: (turn_to satellite1 phenomenon30 star17)
13.917: (turn_to satellite1 phenomenon30 groundstation26)
13.918: (turn_to satellite1 phenomenon30 groundstation26)
13.918: (turn_to satellite1 phenomenon30 star17)
13.944: (turn_to satellite1 phenomenon30 groundstation28)
13.946: (turn_to satellite1 phenomenon30 groundstation28)
13.950: (turn_to satellite1 phenomenon30 groundstation26)
13.950: (turn_to satellite1 phenomenon30 star17)
13.950: (turn_to satellite1 phenomenon30 star17)
13.951: (turn_to satellite1 phenomenon30 groundstation26)
14.041: (turn_to satellite1 phenomenon31 groundstation28)
14.043: (turn_to satellite1 phenomenon31 star17)
14.043: (turn_to satellite1 phenomenon31 groundstation26)
14.043: (turn_to satellite1 phenomenon31 star17)
14.043: (turn_to satellite1 phenomenon31 groundstation26)
14.044: (turn_to satellite1 star29 groundstation28)
14.044: (turn_to satellite1 phenomenon31 groundstation28)
14.050: (turn_to satellite1 star29 groundstation28)
14.050: (turn_to satellite1 star29 groundstation26)
14.050: (turn_to satellite1 star29 star17)
14.051: (turn_to satellite1 star29 star17)
14.051: (turn_to satellite1 star29 groundstation26)
14.058: (turn_to satellite0 phenomenon31 groundstation28)
14.058: (turn_to satellite0 phenomenon31 groundstation28)
14.058: (turn_to satellite0 phenomenon31 groundstation2)
14.058: (turn_to satellite0 phenomenon31 groundstation2)
14.059: (turn_to satellite0 phenomenon31 groundstation2)
14.059: (turn_to satellite0 phenomenon31 groundstation27)
14.059: (turn_to satellite0 phenomenon31 groundstation28)
14.059: (turn_to satellite0 phenomenon31 groundstation27)
14.059: (turn_to satellite0 phenomenon31 star17)
14.059: (turn_to satellite0 phenomenon31 star17)
14.060: (turn_to satellite0 phenomenon31 star17)
14.060: (turn_to satellite0 phenomenon31 groundstation27)
14.108: (turn_to satellite1 phenomenon31 star17)
14.108: (turn_to satellite1 phenomenon31 groundstation26)
14.109: (turn_to satellite1 phenomenon31 star17)
14.109: (turn_to satellite1 phenomenon31 groundstation26)
14.145: (turn_to satellite1 star29 groundstation26)
14.145: (turn_to satellite1 star29 groundstation26)
14.145: (turn_to satellite1 star29 star17)
14.146: (turn_to satellite1 star29 star17)
14.250: (turn_to satellite0 star29 groundstation28)
14.251: (turn_to satellite0 star29 groundstation28)
14.251: (turn_to satellite0 star29 groundstation27)
14.251: (turn_to satellite0 star29 star17)
14.251: (turn_to satellite0 star29 groundstation27)
14.251: (turn_to satellite0 star29 star17)
14.251: (turn_to satellite0 star29 star17)
14.252: (turn_to satellite0 star29 groundstation2)
14.252: (turn_to satellite0 star29 groundstation2)
14.252: (turn_to satellite0 star29 groundstation27)
14.252: (turn_to satellite0 star29 groundstation28)
14.252: (turn_to satellite0 star29 groundstation2)
14.450: (turn_to satellite0 star12 star3)
14.450: (turn_to satellite0 star12 star13)
14.450: (turn_to satellite0 star12 star25)
14.450: (turn_to satellite0 star12 star3)
14.450: (turn_to satellite0 star12 star25)
14.450: (turn_to satellite1 star12 star3)
13.857: (turn_to satellite0 groundstation26 groundstation28)
13.857: (turn_to satellite0 groundstation6 groundstation28)
13.857: (turn_to satellite0 groundstation6 groundstation28)
13.857: (turn_to satellite0 groundstation26 groundstation28)
13.857: (turn_to satellite0 groundstation6 groundstation28)
13.857: (turn_to satellite0 groundstation26 star17)
13.857: (turn_to satellite0 groundstation6 star17)
13.857: (turn_to satellite0 groundstation26 star17)
13.857: (turn_to satellite0 groundstation6 star17)
13.857: (turn_to satellite0 groundstation26 star17)
13.857: (turn_to satellite0 groundstation6 star17)
13.858: (turn_to satellite0 groundstation6 star17)
13.858: (turn_to satellite0 groundstation26 star17)
13.858: (turn_to satellite0 groundstation6 groundstation27)
13.858: (turn_to satellite0 groundstation26 groundstation27)
13.858: (turn_to satellite0 groundstation26 groundstation27)
13.858: (turn_to satellite0 groundstation6 groundstation27)
13.858: (turn_to satellite0 groundstation26 groundstation27)
13.858: (turn_to satellite0 groundstation6 groundstation27)
13.858: (turn_to satellite0 groundstation26 groundstation27)
13.858: (turn_to satellite0 groundstation6 groundstation27)
13.859: (turn_to satellite0 groundstation26 groundstation2)
13.859: (turn_to satellite0 groundstation6 groundstation2)
13.859: (turn_to satellite0 groundstation26 groundstation2)
13.859: (turn_to satellite0 groundstation6 groundstation2)
13.861: (turn_to satellite0 groundstation6 groundstation28)
13.861: (turn_to satellite0 groundstation26 groundstation28)
13.861: (turn_to satellite0 groundstation26 groundstation28)
13.861: (turn_to satellite0 groundstation6 groundstation2)
13.861: (turn_to satellite0 groundstation26 groundstation2)
13.861: (turn_to satellite0 groundstation6 groundstation2)
13.861: (turn_to satellite0 groundstation26 groundstation2)
13.887: (turn_to satellite0 star22 star5)
13.887: (turn_to satellite0 groundstation24 star5)
13.887: (turn_to satellite0 groundstation19 star5)
13.887: (turn_to satellite0 groundstation15 star5)
13.887: (turn_to satellite0 groundstation1 star5)
13.887: (turn_to satellite0 groundstation1 star13)
13.887: (turn_to satellite0 groundstation15 star13)
13.887: (turn_to satellite0 groundstation19 star13)
13.887: (turn_to satellite0 groundstation24 star13)
13.887: (turn_to satellite0 star22 star13)
13.887: (turn_to satellite1 groundstation11 star25)
13.888: (turn_to satellite1 groundstation11 star3)
13.888: (turn_to satellite1 groundstation11 star10)
13.888: (turn_to satellite1 groundstation15 star25)
13.888: (turn_to satellite1 groundstation1 star25)
13.888: (turn_to satellite1 star22 star25)
13.888: (turn_to satellite1 groundstation24 star25)
13.888: (turn_to satellite1 groundstation19 star25)
13.889: (turn_to satellite1 groundstation0 star25)
13.889: (turn_to satellite0 groundstation0 star5)
13.889: (turn_to satellite0 groundstation0 star13)
13.889: (turn_to satellite0 groundstation11 star5)
13.889: (turn_to satellite0 groundstation11 star13)
13.890: (turn_to satellite1 groundstation1 star3)
13.890: (turn_to satellite1 groundstation15 star3)
13.890: (turn_to satellite1 groundstation19 star3)
13.890: (turn_to satellite1 groundstation24 star3)
13.890: (turn_to satellite1 star22 star3)
13.890: (turn_to satellite0 star22 star3)
13.890: (turn_to satellite0 groundstation1 star3)
13.890: (turn_to satellite0 groundstation24 star3)
13.890: (turn_to satellite0 groundstation19 star3)
13.890: (turn_to satellite0 groundstation15 star3)
13.890: (turn_to satellite1 groundstation24 star10)
13.890: (turn_to satellite1 groundstation19 star10)
13.890: (turn_to satellite1 star22 star10)
13.890: (turn_to satellite1 groundstation1 star10)
13.890: (turn_to satellite1 groundstation15 star10)
13.890: (turn_to satellite0 groundstation15 star25)
13.890: (turn_to satellite0 groundstation19 star25)
13.890: (turn_to satellite0 groundstation1 star25)
13.890: (turn_to satellite0 groundstation24 star25)
13.890: (turn_to satellite0 star22 star25)
13.890: (turn_to satellite1 groundstation0 star10)
13.890: (turn_to satellite1 groundstation0 star3)
13.890: (turn_to satellite0 groundstation0 star3)
13.891: (turn_to satellite0 groundstation0 star25)
13.891: (turn_to satellite0 groundstation11 star3)
13.891: (turn_to satellite0 star20 star5)
13.891: (turn_to satellite0 star20 star13)
13.891: (turn_to satellite0 groundstation11 star25)
13.892: (turn_to satellite1 star20 star25)
13.893: (turn_to satellite0 star20 star25)
13.893: (turn_to satellite0 star20 star3)
13.895: (turn_to satellite1 star20 star10)
13.895: (turn_to satellite1 star20 star3)
13.896: (turn_to satellite0 star21 star5)
13.896: (turn_to satellite0 star21 star13)
13.896: (turn_to satellite1 groundstation8 star25)
13.896: (turn_to satellite1 groundstation8 star10)
13.897: (turn_to satellite1 groundstation8 star3)
13.899: (turn_to satellite1 star14 star25)
13.900: (turn_to satellite0 star21 star25)
13.900: (turn_to satellite0 star21 star3)
13.901: (turn_to satellite1 star14 star10)
13.901: (turn_to satellite1 star21 star10)
13.901: (turn_to satellite1 star14 star3)
13.901: (turn_to satellite1 star21 star3)
13.903: (turn_to satellite0 star14 star25)
13.903: (turn_to satellite1 star21 star25)
13.903: (turn_to satellite0 star14 star3)
13.903: (turn_to satellite0 star14 star5)
13.903: (turn_to satellite0 star14 star13)
13.904: (turn_to satellite1 groundstation4 star25)
13.904: (turn_to satellite1 star18 star25)
13.904: (turn_to satellite1 groundstation4 star10)
13.904: (turn_to satellite1 star18 star10)
13.904: (turn_to satellite1 star18 star3)
13.904: (turn_to satellite1 groundstation4 star3)
13.906: (turn_to satellite0 groundstation8 star3)
13.906: (turn_to satellite0 groundstation8 star25)
13.909: (turn_to satellite0 groundstation8 star5)
13.909: (turn_to satellite0 groundstation8 star13)
13.910: (turn_to satellite1 groundstation16 star25)
13.910: (turn_to satellite1 groundstation7 star25)
13.912: (turn_to satellite1 groundstation16 star10)
13.912: (turn_to satellite0 star10 star5)
13.912: (turn_to satellite1 groundstation7 star10)
13.918: (turn_to satellite0 phenomenon30 groundstation26)
13.918: (turn_to satellite0 phenomenon30 groundstation6)
13.918: (turn_to satellite1 star23 star18)
13.918: (turn_to satellite1 star23 groundstation16)
13.918: (turn_to satellite1 star9 groundstation16)
13.918: (turn_to satellite1 star13 groundstation16)
13.918: (turn_to satellite1 star5 groundstation16)
13.918: (turn_to satellite1 star5 star18)
13.918: (turn_to satellite1 star9 star18)
13.918: (turn_to satellite1 star13 star18)
13.918: (turn_to satellite1 star5 groundstation7)
13.918: (turn_to satellite1 star23 groundstation7)
13.918: (turn_to satellite1 star9 groundstation7)
13.918: (turn_to satellite1 star13 groundstation7)
13.918: (turn_to satellite0 phenomenon30 groundstation26)
13.919: (turn_to satellite1 star9 groundstation11)
13.919: (turn_to satellite1 star5 groundstation11)
13.919: (turn_to satellite1 star13 groundstation11)
13.919: (turn_to satellite1 star23 groundstation11)
13.919: (turn_to satellite1 star9 groundstation15)
13.919: (turn_to satellite1 star23 groundstation15)
13.919: (turn_to satellite1 star13 groundstation15)
13.919: (turn_to satellite1 star5 groundstation15)
13.919: (turn_to satellite1 star23 star20)
13.919: (turn_to satellite1 star9 star20)
13.919: (turn_to satellite1 star5 star20)
13.919: (turn_to satellite1 star13 star20)
13.919: (turn_to satellite0 phenomenon30 groundstation6)
13.920: (turn_to satellite0 phenomenon30 groundstation26)
13.920: (turn_to satellite1 star23 groundstation0)
13.920: (turn_to satellite1 star9 groundstation0)
13.920: (turn_to satellite1 star13 groundstation0)
13.920: (turn_to satellite1 star5 groundstation0)
13.920: (turn_to satellite1 star5 groundstation19)
13.920: (turn_to satellite1 star13 groundstation19)
13.920: (turn_to satellite1 star23 groundstation1)
13.920: (turn_to satellite1 star9 groundstation1)
13.920: (turn_to satellite1 star13 groundstation1)
13.920: (turn_to satellite1 star5 groundstation1)
13.920: (turn_to satellite1 star5 star22)
13.920: (turn_to satellite1 star13 star22)
13.920: (turn_to satellite1 star9 star22)
13.920: (turn_to satellite1 star23 star22)
13.920: (turn_to satellite0 phenomenon30 groundstation6)
13.921: (turn_to satellite0 phenomenon30 groundstation26)
13.921: (turn_to satellite0 phenomenon30 groundstation6)
13.921: (turn_to satellite1 star5 groundstation24)
13.921: (turn_to satellite1 star23 groundstation24)
13.921: (turn_to satellite1 star9 groundstation24)
13.921: (turn_to satellite1 star13 groundstation24)
13.921: (turn_to satellite1 star23 groundstation19)
13.921: (turn_to satellite1 star9 groundstation19)
13.921: (turn_to satellite1 star9 groundstation4)
13.921: (turn_to satellite1 star23 groundstation4)
13.921: (turn_to satellite1 star5 groundstation4)
13.921: (turn_to satellite1 star13 groundstation4)
13.921: (turn_to satellite1 star13 star21)
13.921: (turn_to satellite1 star23 star21)
13.921: (turn_to satellite1 star9 groundstation8)
13.921: (turn_to satellite1 star5 groundstation8)
13.921: (turn_to satellite1 star5 star21)
13.921: (turn_to satellite1 star23 groundstation8)
13.921: (turn_to satellite1 star13 groundstation8)
13.921: (turn_to satellite1 star9 star21)
13.921: (turn_to satellite1 star23 star14)
13.921: (turn_to satellite1 star13 star14)
13.921: (turn_to satellite1 star5 star14)
13.921: (turn_to satellite1 star9 star14)
13.923: (turn_to satellite0 groundstation16 star10)
13.923: (turn_to satellite0 groundstation7 star10)
13.924: (turn_to satellite0 groundstation16 star20)
13.924: (turn_to satellite0 groundstation7 star20)
13.924: (turn_to satellite0 groundstation7 groundstation8)
13.924: (turn_to satellite0 groundstation16 groundstation8)
13.924: (turn_to satellite0 groundstation7 star21)
13.924: (turn_to satellite0 groundstation16 star21)
13.924: (turn_to satellite0 groundstation16 star14)
13.924: (turn_to satellite0 groundstation7 star14)
13.927: (turn_to satellite0 groundstation7 groundstation19)
13.927: (turn_to satellite0 groundstation16 groundstation19)
13.927: (turn_to satellite0 groundstation16 groundstation24)
13.927: (turn_to satellite0 groundstation7 groundstation24)
13.927: (turn_to satellite0 groundstation16 star22)
13.927: (turn_to satellite0 groundstation7 star22)
13.928: (turn_to satellite0 groundstation4 star20)
13.928: (turn_to satellite0 star18 star20)
13.928: (turn_to satellite0 groundstation7 groundstation1)
