/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
11.258: (turn_to satellite1 groundstation9 phenomenon14)
11.681: (turn_to satellite1 phenomenon16 planet17)
11.692: (turn_to satellite1 phenomenon16 phenomenon14)
11.712: (turn_to satellite1 star10 planet17)
11.712: (turn_to satellite1 groundstation2 planet17)
11.717: (turn_to satellite1 star10 phenomenon14)
11.717: (turn_to satellite1 groundstation2 phenomenon14)
11.722: (turn_to satellite1 groundstation6 planet17)
11.722: (turn_to satellite1 groundstation12 planet17)
11.723: (turn_to satellite1 star1 planet17)
11.723: (turn_to satellite1 star3 planet17)
11.723: (turn_to satellite1 groundstation8 planet17)
11.723: (turn_to satellite1 groundstation11 planet17)
11.723: (turn_to satellite1 groundstation4 planet17)
11.724: (take_image satellite1 planet17 instrument2 spectrograph0)
11.725: (take_image satellite1 planet17 instrument2 spectrograph0)
11.725: (take_image satellite1 planet17 instrument2 spectrograph0)
11.726: (take_image satellite1 planet17 instrument2 image2)
11.726: (take_image satellite1 planet17 instrument2 spectrograph0)
11.726: (take_image satellite1 planet17 instrument2 spectrograph0)
11.726: (take_image satellite1 planet17 instrument2 spectrograph0)
11.726: (take_image satellite1 planet17 instrument2 spectrograph0)
11.727: (turn_to satellite1 groundstation6 phenomenon14)
11.727: (turn_to satellite1 groundstation12 phenomenon14)
11.727: (take_image satellite1 planet17 instrument2 image4)
11.727: (take_image satellite1 planet17 instrument2 spectrograph0)
11.728: (turn_to satellite1 star1 phenomenon14)
11.728: (turn_to satellite1 star3 phenomenon14)
11.728: (turn_to satellite1 groundstation8 phenomenon14)
11.728: (turn_to satellite1 groundstation4 phenomenon14)
11.728: (turn_to satellite1 groundstation11 phenomenon14)
11.729: (take_image satellite1 phenomenon14 instrument2 image4)
11.730: (take_image satellite1 phenomenon14 instrument2 image4)
11.730: (take_image satellite1 phenomenon14 instrument2 image4)
11.730: (take_image satellite1 phenomenon14 instrument2 image2)
11.731: (take_image satellite1 phenomenon14 instrument2 image4)
11.731: (take_image satellite1 phenomenon14 instrument2 image4)
11.731: (take_image satellite1 phenomenon14 instrument2 image4)
11.732: (take_image satellite1 phenomenon14 instrument2 spectrograph0)
11.732: (take_image satellite1 phenomenon14 instrument2 image4)
11.732: (take_image satellite1 phenomenon14 instrument2 image4)
11.758: (turn_to satellite0 groundstation0 groundstation9)
11.759: (take_image satellite1 phenomenon14 instrument2 image4)
11.759: (take_image satellite1 planet17 instrument2 spectrograph0)
11.762: (turn_to satellite0 groundstation0 groundstation9)
12.039: (calibrate satellite0 instrument1 groundstation7)
12.123: (calibrate satellite0 instrument1 groundstation7)
12.123: (calibrate satellite0 instrument1 groundstation7)
12.138: (turn_to satellite0 groundstation7 groundstation9)
12.139: (turn_to satellite0 groundstation7 groundstation9)
12.140: (take_image satellite1 planet17 instrument2 image2)
12.140: (take_image satellite1 phenomenon14 instrument2 image2)
12.147: (turn_to satellite0 groundstation7 groundstation9)
12.147: (turn_to satellite0 groundstation7 groundstation9)
12.147: (turn_to satellite0 groundstation7 groundstation9)
12.147: (turn_to satellite0 groundstation7 groundstation9)
12.147: (turn_to satellite1 planet17 groundstation5)
12.147: (turn_to satellite0 groundstation7 groundstation9)
12.147: (turn_to satellite0 groundstation7 groundstation9)
12.147: (turn_to satellite1 phenomenon14 groundstation5)
12.147: (turn_to satellite0 groundstation7 groundstation9)
12.147: (turn_to satellite1 phenomenon14 star13)
12.147: (turn_to satellite0 groundstation7 groundstation9)
12.147: (turn_to satellite0 groundstation7 groundstation9)
12.147: (turn_to satellite0 groundstation7 groundstation9)
12.147: (turn_to satellite1 planet17 star13)
12.147: (turn_to satellite0 groundstation7 groundstation9)
12.148: (turn_to satellite0 groundstation7 groundstation9)
12.148: (turn_to satellite0 groundstation7 groundstation9)
12.148: (turn_to satellite0 groundstation7 groundstation9)
12.148: (turn_to satellite1 planet17 groundstation5)
12.148: (turn_to satellite1 planet17 groundstation5)
12.149: (turn_to satellite1 phenomenon14 groundstation5)
12.149: (turn_to satellite1 phenomenon14 groundstation5)
12.149: (take_image satellite1 phenomenon14 instrument2 spectrograph0)
12.149: (take_image satellite1 planet17 instrument2 image4)
12.149: (turn_to satellite1 planet17 star13)
12.150: (turn_to satellite1 phenomenon14 star13)
12.150: (turn_to satellite1 phenomenon14 star13)
12.150: (turn_to satellite1 planet17 star13)
12.420: (turn_to satellite0 groundstation5 groundstation9)
12.420: (turn_to satellite0 groundstation5 groundstation9)
12.421: (turn_to satellite0 groundstation5 groundstation9)
12.421: (turn_to satellite0 groundstation5 groundstation9)
12.421: (turn_to satellite0 groundstation5 groundstation9)
12.421: (turn_to satellite0 groundstation5 groundstation9)
12.421: (turn_to satellite0 groundstation5 groundstation9)
12.422: (take_image satellite1 groundstation7 instrument2 image2)
12.423: (turn_to satellite0 star13 groundstation9)
12.424: (turn_to satellite0 star13 groundstation9)
12.424: (turn_to satellite0 star13 groundstation9)
12.424: (turn_to satellite0 star13 groundstation9)
12.424: (turn_to satellite0 star13 groundstation9)
12.424: (turn_to satellite0 star13 groundstation9)
12.425: (turn_to satellite0 star13 groundstation9)
12.426: (take_image satellite1 groundstation7 instrument2 image2)
12.439: (turn_to satellite0 groundstation5 groundstation9)
12.440: (turn_to satellite0 groundstation5 groundstation9)
12.440: (take_image satellite1 groundstation7 instrument2 image4)
12.440: (take_image satellite1 groundstation7 instrument2 spectrograph0)
12.443: (turn_to satellite0 star13 groundstation9)
12.443: (turn_to satellite0 star13 groundstation9)
12.444: (take_image satellite1 groundstation7 instrument2 image4)
9.733: (take_image satellite1 phenomenon14 instrument2 image4)
9.733: (take_image satellite1 planet17 instrument2 spectrograph0)
10.140: (turn_to satellite1 phenomenon14 planet17)
10.140: (turn_to satellite0 groundstation7 groundstation9)
10.142: (turn_to satellite1 planet17 phenomenon14)
10.143: (turn_to satellite0 groundstation7 groundstation9)
10.419: (turn_to satellite0 groundstation5 groundstation9)
10.422: (turn_to satellite0 groundstation5 groundstation9)
10.423: (turn_to satellite0 star13 groundstation9)
10.426: (turn_to satellite0 star13 groundstation9)
10.442: (turn_to satellite0 groundstation7 groundstation9)
10.442: (turn_to satellite1 groundstation9 planet17)
10.447: (turn_to satellite1 groundstation9 phenomenon14)
10.447: (turn_to satellite0 groundstation7 groundstation9)
10.470: (turn_to satellite0 groundstation7 groundstation9)
10.470: (turn_to satellite1 groundstation0 planet17)
10.473: (turn_to satellite1 groundstation0 phenomenon14)
10.473: (turn_to satellite0 groundstation7 groundstation9)
10.478: (turn_to satellite1 star15 planet17)
10.479: (turn_to satellite0 groundstation7 groundstation9)
10.487: (turn_to satellite0 groundstation7 groundstation9)
10.487: (turn_to satellite1 star15 phenomenon14)
10.571: (turn_to satellite1 star13 planet17)
10.571: (turn_to satellite0 groundstation7 groundstation9)
10.571: (turn_to satellite1 star13 phenomenon14)
10.572: (turn_to satellite0 groundstation7 groundstation9)
10.591: (take_image satellite1 groundstation7 instrument2 image2)
10.591: (turn_to satellite1 groundstation7 planet17)
10.592: (turn_to satellite1 groundstation7 planet17)
10.592: (turn_to satellite1 groundstation7 planet17)
10.592: (turn_to satellite1 groundstation7 planet17)
10.592: (turn_to satellite1 groundstation7 planet17)
10.592: (turn_to satellite1 groundstation7 planet17)
10.593: (turn_to satellite1 groundstation7 planet17)
10.593: (turn_to satellite1 groundstation7 planet17)
10.596: (turn_to satellite0 groundstation5 groundstation9)
10.597: (take_image satellite1 groundstation7 instrument2 spectrograph0)
10.597: (turn_to satellite1 groundstation5 planet17)
10.598: (turn_to satellite0 groundstation7 groundstation9)
10.598: (take_image satellite1 groundstation7 instrument2 image2)
10.599: (turn_to satellite1 groundstation5 phenomenon14)
10.599: (turn_to satellite0 groundstation7 groundstation9)
10.600: (turn_to satellite1 groundstation7 phenomenon14)
10.601: (turn_to satellite1 groundstation7 phenomenon14)
10.602: (turn_to satellite1 groundstation7 phenomenon14)
10.602: (turn_to satellite1 groundstation7 phenomenon14)
10.602: (turn_to satellite1 groundstation7 phenomenon14)
10.603: (turn_to satellite1 groundstation7 phenomenon14)
10.603: (turn_to satellite0 groundstation5 groundstation9)
10.604: (turn_to satellite1 groundstation7 phenomenon14)
10.604: (turn_to satellite1 groundstation7 phenomenon14)
10.604: (take_image satellite1 groundstation7 instrument2 image4)
10.610: (turn_to satellite1 groundstation7 phenomenon14)
10.610: (turn_to satellite1 groundstation7 planet17)
10.611: (turn_to satellite0 groundstation0 groundstation9)
10.614: (turn_to satellite0 groundstation0 groundstation9)
10.614: (take_image satellite1 groundstation7 instrument2 image4)
10.622: (take_image satellite1 groundstation7 instrument2 spectrograph0)
10.624: (turn_to satellite0 star13 groundstation9)
10.631: (turn_to satellite0 star13 groundstation9)
10.644: (turn_to satellite0 groundstation5 groundstation9)
10.652: (turn_to satellite0 groundstation5 groundstation9)
10.671: (turn_to satellite0 star13 groundstation9)
10.678: (turn_to satellite0 star13 groundstation9)
10.707: (take_image satellite1 phenomenon14 instrument2 image2)
10.713: (take_image satellite1 planet17 instrument2 image2)
10.718: (take_image satellite1 phenomenon14 instrument2 spectrograph0)
10.718: (turn_to satellite1 phenomenon14 planet17)
10.718: (turn_to satellite1 phenomenon14 planet17)
10.718: (turn_to satellite1 phenomenon14 planet17)
10.718: (turn_to satellite1 phenomenon14 planet17)
10.719: (turn_to satellite1 phenomenon14 planet17)
10.719: (turn_to satellite1 phenomenon14 planet17)
10.719: (turn_to satellite1 phenomenon14 planet17)
10.719: (turn_to satellite1 phenomenon14 planet17)
10.724: (take_image satellite1 planet17 instrument2 image4)
10.725: (turn_to satellite1 planet17 phenomenon14)
10.725: (turn_to satellite1 planet17 phenomenon14)
10.725: (turn_to satellite1 planet17 phenomenon14)
10.725: (turn_to satellite1 planet17 phenomenon14)
10.726: (turn_to satellite1 planet17 phenomenon14)
10.727: (turn_to satellite1 planet17 phenomenon14)
10.727: (turn_to satellite1 planet17 phenomenon14)
10.727: (turn_to satellite1 planet17 phenomenon14)
10.752: (turn_to satellite1 phenomenon14 planet17)
10.755: (turn_to satellite0 groundstation0 groundstation9)
10.758: (turn_to satellite1 planet17 phenomenon14)
10.762: (turn_to satellite0 groundstation0 groundstation9)
10.792: (turn_to satellite0 phenomenon14 groundstation9)
10.796: (turn_to satellite0 planet17 groundstation9)
10.824: (turn_to satellite1 groundstation7 planet17)
10.825: (turn_to satellite0 groundstation7 groundstation9)
10.825: (turn_to satellite1 groundstation7 phenomenon14)
10.826: (turn_to satellite0 phenomenon16 groundstation9)
10.826: (turn_to satellite0 groundstation7 groundstation9)
10.830: (turn_to satellite0 phenomenon16 groundstation9)
10.857: (turn_to satellite0 star15 groundstation9)
10.861: (turn_to satellite0 star15 groundstation9)
10.883: (turn_to satellite0 star10 groundstation9)
10.883: (turn_to satellite0 groundstation2 groundstation9)
10.883: (turn_to satellite0 groundstation2 groundstation9)
10.883: (turn_to satellite0 star10 groundstation9)
10.884: (turn_to satellite0 groundstation4 groundstation9)
10.884: (turn_to satellite0 groundstation11 groundstation9)
10.884: (turn_to satellite0 groundstation8 groundstation9)
10.884: (turn_to satellite0 star1 groundstation9)
10.884: (turn_to satellite0 star3 groundstation9)
10.889: (turn_to satellite0 groundstation11 groundstation9)
10.889: (turn_to satellite0 groundstation4 groundstation9)
10.889: (turn_to satellite0 groundstation8 groundstation9)
10.889: (turn_to satellite0 star1 groundstation9)
10.889: (turn_to satellite0 star3 groundstation9)
10.923: (turn_to satellite1 star13 planet17)
10.924: (turn_to satellite1 star13 planet17)
10.924: (turn_to satellite1 star13 planet17)
10.924: (turn_to satellite1 star13 planet17)
10.924: (turn_to satellite1 star13 planet17)
10.924: (turn_to satellite1 star13 planet17)
10.924: (turn_to satellite1 star13 planet17)
10.925: (turn_to satellite1 star13 planet17)
8.601: (turn_to satellite1 groundstation7 planet17)
8.601: (turn_to satellite1 groundstation7 phenomenon14)
8.931: (turn_to satellite1 star13 planet17)
8.931: (turn_to satellite1 star13 phenomenon14)
8.939: (turn_to satellite1 groundstation5 planet17)
8.939: (turn_to satellite1 groundstation5 phenomenon14)
9.028: (turn_to satellite1 star15 phenomenon14)
9.028: (turn_to satellite1 star15 planet17)
9.078: (turn_to satellite1 groundstation0 planet17)
9.078: (turn_to satellite1 groundstation0 phenomenon14)
9.159: (turn_to satellite0 groundstation7 groundstation9)
9.159: (take_image satellite1 phenomenon14 instrument2 image4)
9.159: (turn_to satellite0 groundstation7 groundstation9)
9.159: (take_image satellite1 planet17 instrument2 spectrograph0)
9.260: (turn_to satellite1 groundstation9 planet17)
9.260: (turn_to satellite1 groundstation9 phenomenon14)
9.693: (turn_to satellite1 phenomenon16 planet17)
9.693: (turn_to satellite1 phenomenon16 phenomenon14)
9.719: (turn_to satellite1 groundstation2 planet17)
9.719: (turn_to satellite1 star10 planet17)
9.719: (turn_to satellite1 star10 phenomenon14)
9.719: (turn_to satellite1 groundstation2 phenomenon14)
9.729: (turn_to satellite1 groundstation12 planet17)
9.729: (turn_to satellite1 groundstation6 planet17)
9.729: (turn_to satellite1 groundstation6 phenomenon14)
9.729: (turn_to satellite1 groundstation12 phenomenon14)
9.730: (take_image satellite1 phenomenon14 instrument2 image4)
9.730: (turn_to satellite1 groundstation11 planet17)
9.730: (turn_to satellite1 groundstation4 planet17)
9.730: (turn_to satellite1 star3 planet17)
9.730: (turn_to satellite1 star1 planet17)
9.730: (turn_to satellite1 groundstation8 planet17)
9.730: (turn_to satellite1 star1 phenomenon14)
9.730: (turn_to satellite1 star3 phenomenon14)
9.730: (turn_to satellite1 groundstation8 phenomenon14)
9.730: (turn_to satellite1 groundstation11 phenomenon14)
9.730: (turn_to satellite1 groundstation4 phenomenon14)
9.731: (take_image satellite1 planet17 instrument2 spectrograph0)
9.731: (take_image satellite1 phenomenon14 instrument2 image4)
9.731: (take_image satellite1 phenomenon14 instrument2 image4)
9.732: (take_image satellite1 phenomenon14 instrument2 image4)
9.732: (take_image satellite1 phenomenon14 instrument2 image4)
9.732: (take_image satellite1 phenomenon14 instrument2 image4)
9.732: (take_image satellite1 phenomenon14 instrument2 image2)
9.732: (take_image satellite1 phenomenon14 instrument2 image4)
9.732: (take_image satellite1 planet17 instrument2 image2)
9.733: (take_image satellite1 phenomenon14 instrument2 image4)
9.733: (take_image satellite1 phenomenon14 instrument2 spectrograph0)
9.733: (take_image satellite1 phenomenon14 instrument2 image4)
9.733: (take_image satellite1 planet17 instrument2 image4)
9.733: (take_image satellite1 planet17 instrument2 spectrograph0)
9.734: (take_image satellite1 planet17 instrument2 spectrograph0)
9.734: (take_image satellite1 planet17 instrument2 spectrograph0)
9.734: (take_image satellite1 phenomenon14 instrument2 image4)
9.735: (take_image satellite1 planet17 instrument2 spectrograph0)
9.735: (take_image satellite1 planet17 instrument2 spectrograph0)
9.735: (take_image satellite1 planet17 instrument2 spectrograph0)
9.736: (take_image satellite1 planet17 instrument2 spectrograph0)
9.736: (take_image satellite1 planet17 instrument2 spectrograph0)
9.736: (take_image satellite1 planet17 instrument2 spectrograph0)
9.759: (take_image satellite1 phenomenon14 instrument2 image4)
9.760: (take_image satellite1 planet17 instrument2 spectrograph0)
9.763: (turn_to satellite0 groundstation0 groundstation9)
9.764: (turn_to satellite0 groundstation0 groundstation9)
10.032: (calibrate satellite0 instrument1 groundstation7)
10.032: (calibrate satellite0 instrument1 groundstation7)
10.113: (calibrate satellite0 instrument1 groundstation7)
10.114: (calibrate satellite0 instrument1 groundstation7)
10.128: (turn_to satellite0 groundstation7 groundstation9)
10.131: (take_image satellite1 phenomenon14 instrument2 image2)
10.132: (turn_to satellite0 groundstation7 groundstation9)
10.133: (take_image satellite1 planet17 instrument2 image2)
10.136: (turn_to satellite0 groundstation7 groundstation9)
10.136: (turn_to satellite0 groundstation7 groundstation9)
10.137: (turn_to satellite0 groundstation7 groundstation9)
10.139: (turn_to satellite0 groundstation7 groundstation9)
10.139: (turn_to satellite0 groundstation7 groundstation9)
10.139: (turn_to satellite0 groundstation7 groundstation9)
10.139: (turn_to satellite0 groundstation7 groundstation9)
10.139: (turn_to satellite0 groundstation7 groundstation9)
10.139: (turn_to satellite0 groundstation7 groundstation9)
10.139: (turn_to satellite0 groundstation7 groundstation9)
10.140: (turn_to satellite0 groundstation7 groundstation9)
10.140: (turn_to satellite0 groundstation7 groundstation9)
10.140: (take_image satellite1 phenomenon14 instrument2 spectrograph0)
10.140: (turn_to satellite0 groundstation7 groundstation9)
10.140: (turn_to satellite0 groundstation7 groundstation9)
10.140: (turn_to satellite0 groundstation7 groundstation9)
10.141: (turn_to satellite0 groundstation7 groundstation9)
10.141: (turn_to satellite0 groundstation7 groundstation9)
10.142: (turn_to satellite0 groundstation7 groundstation9)
10.142: (take_image satellite1 planet17 instrument2 image4)
10.418: (turn_to satellite0 groundstation5 groundstation9)
10.418: (turn_to satellite0 groundstation5 groundstation9)
10.418: (take_image satellite1 groundstation7 instrument2 image2)
10.418: (turn_to satellite0 groundstation5 groundstation9)
10.418: (turn_to satellite0 groundstation5 groundstation9)
10.418: (turn_to satellite0 groundstation5 groundstation9)
10.419: (turn_to satellite0 groundstation5 groundstation9)
10.419: (turn_to satellite0 groundstation5 groundstation9)
10.419: (turn_to satellite0 groundstation5 groundstation9)
10.419: (turn_to satellite0 groundstation5 groundstation9)
10.419: (turn_to satellite0 groundstation5 groundstation9)
10.420: (turn_to satellite0 groundstation5 groundstation9)
10.420: (turn_to satellite0 groundstation5 groundstation9)
10.421: (turn_to satellite0 groundstation5 groundstation9)
10.421: (turn_to satellite0 groundstation5 groundstation9)
10.421: (turn_to satellite0 groundstation5 groundstation9)
10.421: (turn_to satellite0 groundstation5 groundstation9)
10.422: (turn_to satellite0 groundstation5 groundstation9)
10.422: (take_image satellite1 groundstation7 instrument2 image2)
10.422: (take_image satellite1 groundstation7 instrument2 image2)
10.422: (turn_to satellite0 groundstation5 groundstation9)
10.422: (turn_to satellite0 star13 groundstation9)
10.422: (turn_to satellite0 star13 groundstation9)
10.422: (turn_to satellite0 star13 groundstation9)
10.422: (turn_to satellite0 star13 groundstation9)
10.422: (turn_to satellite0 star13 groundstation9)
10.422: (turn_to satellite0 star13 groundstation9)
10.422: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.435: (turn_to satellite0 star13 groundstation9)
8.450: (turn_to satellite1 groundstation9 phenomenon14)
8.450: (turn_to satellite0 groundstation7 groundstation9)
8.450: (turn_to satellite1 groundstation9 planet17)
8.478: (turn_to satellite0 groundstation7 groundstation9)
8.478: (turn_to satellite1 groundstation0 phenomenon14)
8.478: (turn_to satellite1 groundstation0 planet17)
8.482: (turn_to satellite1 star15 planet17)
8.482: (turn_to satellite1 star15 phenomenon14)
8.482: (turn_to satellite0 groundstation7 groundstation9)
8.575: (turn_to satellite1 star13 phenomenon14)
8.575: (turn_to satellite0 groundstation7 groundstation9)
8.575: (turn_to satellite1 star13 planet17)
8.598: (take_image satellite1 groundstation7 instrument2 image2)
8.599: (turn_to satellite1 groundstation7 phenomenon14)
8.599: (turn_to satellite1 groundstation7 phenomenon14)
8.599: (turn_to satellite1 groundstation7 planet17)
8.600: (turn_to satellite1 groundstation7 planet17)
8.600: (turn_to satellite1 groundstation7 phenomenon14)
8.600: (turn_to satellite1 groundstation7 planet17)
8.600: (turn_to satellite1 groundstation7 planet17)
8.600: (turn_to satellite1 groundstation7 phenomenon14)
8.600: (turn_to satellite1 groundstation7 planet17)
8.600: (turn_to satellite1 groundstation7 phenomenon14)
8.600: (turn_to satellite1 groundstation7 planet17)
8.600: (turn_to satellite1 groundstation7 planet17)
8.600: (turn_to satellite1 groundstation7 planet17)
8.600: (turn_to satellite1 groundstation7 planet17)
8.600: (turn_to satellite1 groundstation7 phenomenon14)
8.600: (turn_to satellite1 groundstation7 planet17)
8.600: (turn_to satellite1 groundstation7 phenomenon14)
8.600: (turn_to satellite1 groundstation7 phenomenon14)
8.601: (turn_to satellite1 groundstation7 phenomenon14)
8.601: (turn_to satellite1 groundstation7 phenomenon14)
8.602: (turn_to satellite1 groundstation5 phenomenon14)
8.602: (turn_to satellite1 groundstation5 planet17)
8.602: (turn_to satellite0 groundstation7 groundstation9)
8.606: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.606: (take_image satellite1 groundstation7 instrument2 image4)
8.611: (turn_to satellite0 groundstation5 groundstation9)
8.617: (turn_to satellite1 groundstation7 phenomenon14)
8.617: (turn_to satellite1 groundstation7 planet17)
8.618: (turn_to satellite0 groundstation0 groundstation9)
8.638: (turn_to satellite0 star13 groundstation9)
8.658: (turn_to satellite0 groundstation5 groundstation9)
8.684: (turn_to satellite0 star13 groundstation9)
8.831: (turn_to satellite0 phenomenon16 groundstation9)
8.832: (turn_to satellite0 groundstation7 groundstation9)
8.832: (turn_to satellite1 groundstation7 phenomenon14)
8.832: (turn_to satellite1 groundstation7 planet17)
8.857: (turn_to satellite0 star15 groundstation9)
8.887: (turn_to satellite0 groundstation2 groundstation9)
8.887: (turn_to satellite0 star10 groundstation9)
8.896: (turn_to satellite0 groundstation11 groundstation9)
8.896: (turn_to satellite0 groundstation4 groundstation9)
8.896: (turn_to satellite0 star1 groundstation9)
8.896: (turn_to satellite0 star3 groundstation9)
8.896: (turn_to satellite0 groundstation8 groundstation9)
8.928: (turn_to satellite1 star13 phenomenon14)
8.928: (turn_to satellite1 star13 planet17)
8.928: (turn_to satellite1 star13 planet17)
8.929: (turn_to satellite1 star13 planet17)
8.929: (turn_to satellite1 star13 planet17)
8.929: (turn_to satellite1 star13 planet17)
8.929: (turn_to satellite1 star13 planet17)
8.929: (turn_to satellite1 star13 planet17)
8.930: (turn_to satellite1 star13 phenomenon14)
8.930: (turn_to satellite1 star13 phenomenon14)
8.930: (turn_to satellite1 star13 phenomenon14)
8.930: (turn_to satellite1 star13 planet17)
8.930: (turn_to satellite1 star13 planet17)
8.930: (turn_to satellite1 star13 phenomenon14)
8.930: (turn_to satellite1 star13 phenomenon14)
8.930: (turn_to satellite1 star13 phenomenon14)
8.930: (turn_to satellite1 star13 phenomenon14)
8.931: (take_image satellite1 star13 instrument2 image2)
8.931: (turn_to satellite1 star13 planet17)
8.931: (take_image satellite1 star13 instrument2 spectrograph0)
8.931: (take_image satellite1 star13 instrument2 image4)
8.931: (turn_to satellite1 star13 phenomenon14)
8.931: (turn_to satellite1 star13 phenomenon14)
8.936: (turn_to satellite1 groundstation5 planet17)
8.936: (turn_to satellite1 groundstation5 planet17)
8.936: (turn_to satellite1 groundstation5 phenomenon14)
8.936: (turn_to satellite1 groundstation5 planet17)
8.936: (turn_to satellite1 groundstation5 planet17)
8.936: (turn_to satellite1 groundstation5 planet17)
8.936: (turn_to satellite1 groundstation5 planet17)
8.936: (turn_to satellite1 groundstation5 planet17)
8.937: (turn_to satellite1 groundstation5 phenomenon14)
8.937: (turn_to satellite1 groundstation5 phenomenon14)
8.938: (turn_to satellite1 groundstation5 planet17)
8.938: (turn_to satellite1 groundstation5 planet17)
8.938: (turn_to satellite1 groundstation5 phenomenon14)
8.939: (turn_to satellite1 groundstation5 phenomenon14)
8.939: (turn_to satellite1 groundstation5 phenomenon14)
8.939: (turn_to satellite1 groundstation5 phenomenon14)
8.939: (turn_to satellite1 groundstation5 planet17)
8.939: (take_image satellite1 groundstation5 instrument2 spectrograph0)
8.939: (take_image satellite1 groundstation5 instrument2 image4)
8.939: (take_image satellite1 groundstation5 instrument2 image2)
8.939: (turn_to satellite1 groundstation5 phenomenon14)
8.940: (turn_to satellite1 groundstation5 phenomenon14)
8.940: (turn_to satellite1 groundstation5 phenomenon14)
8.953: (turn_to satellite1 star13 phenomenon14)
8.953: (turn_to satellite1 star13 planet17)
8.956: (turn_to satellite0 groundstation0 groundstation9)
8.961: (turn_to satellite1 groundstation5 planet17)
8.961: (turn_to satellite1 groundstation5 phenomenon14)
8.964: (turn_to satellite0 groundstation0 groundstation9)
8.971: (turn_to satellite0 groundstation6 groundstation9)
8.971: (turn_to satellite0 groundstation12 groundstation9)
9.014: (turn_to satellite0 phenomenon14 groundstation9)
9.014: (turn_to satellite0 planet17 groundstation9)
9.026: (turn_to satellite1 star15 planet17)
9.026: (turn_to satellite1 star15 planet17)
9.026: (turn_to satellite1 star15 phenomenon14)
9.026: (turn_to satellite1 star15 phenomenon14)
9.026: (turn_to satellite1 star15 phenomenon14)
8.032: (calibrate satellite0 instrument1 groundstation7)
8.429: (turn_to satellite0 groundstation5 groundstation9)
8.429: (take_image satellite1 groundstation7 instrument2 image2)
8.430: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.431: (turn_to satellite0 groundstation5 groundstation9)
8.433: (take_image satellite1 groundstation7 instrument2 image2)
8.433: (turn_to satellite0 star13 groundstation9)
8.434: (turn_to satellite0 star13 groundstation9)
8.434: (turn_to satellite0 star13 groundstation9)
8.434: (turn_to satellite0 star13 groundstation9)
8.434: (turn_to satellite0 star13 groundstation9)
8.435: (turn_to satellite0 star13 groundstation9)
8.435: (turn_to satellite0 star13 groundstation9)
8.435: (turn_to satellite0 star13 groundstation9)
8.435: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.435: (take_image satellite1 groundstation7 instrument2 image4)
8.435: (turn_to satellite0 star13 groundstation9)
8.435: (turn_to satellite0 star13 groundstation9)
8.435: (turn_to satellite0 star13 groundstation9)
8.435: (turn_to satellite0 groundstation5 groundstation9)
8.435: (turn_to satellite0 groundstation5 groundstation9)
8.438: (turn_to satellite0 star13 groundstation9)
8.438: (turn_to satellite0 star13 groundstation9)
8.438: (take_image satellite1 groundstation7 instrument2 spectrograph0)
8.439: (take_image satellite1 groundstation7 instrument2 image4)
8.450: (take_image satellite1 groundstation9 instrument2 image2)
8.450: (take_image satellite1 groundstation9 instrument2 spectrograph0)
8.450: (take_image satellite1 groundstation9 instrument2 image4)
8.474: (turn_to satellite0 groundstation7 groundstation9)
8.477: (turn_to satellite0 groundstation7 groundstation9)
8.478: (turn_to satellite0 groundstation7 groundstation9)
8.478: (take_image satellite1 groundstation0 instrument2 image2)
8.478: (take_image satellite1 groundstation0 instrument2 image4)
8.478: (take_image satellite1 groundstation0 instrument2 spectrograph0)
8.482: (take_image satellite1 star15 instrument2 spectrograph0)
8.482: (take_image satellite1 star15 instrument2 image4)
8.572: (turn_to satellite0 groundstation7 groundstation9)
8.573: (turn_to satellite0 groundstation7 groundstation9)
8.573: (turn_to satellite0 groundstation7 groundstation9)
8.573: (turn_to satellite0 groundstation7 groundstation9)
8.573: (turn_to satellite0 groundstation7 groundstation9)
8.574: (turn_to satellite0 groundstation7 groundstation9)
8.574: (turn_to satellite0 groundstation7 groundstation9)
8.574: (turn_to satellite0 groundstation7 groundstation9)
8.574: (turn_to satellite0 groundstation7 groundstation9)
8.574: (turn_to satellite0 groundstation7 groundstation9)
8.575: (take_image satellite1 star13 instrument2 spectrograph0)
8.575: (take_image satellite1 star13 instrument2 image2)
8.575: (take_image satellite1 star13 instrument2 image4)
8.597: (take_image satellite1 groundstation7 instrument2 image2)
8.598: (turn_to satellite0 groundstation7 groundstation9)
