/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
0.701: (turn_to satellite2 groundstation22 planet27)
0.776: (turn_to satellite4 star28 star10)
0.776: (turn_to satellite5 star0 groundstation19)
0.776: (take_image satellite2 planet27 instrument18 image0)
0.933: (turn_to satellite3 star28 planet27)
0.933: (turn_to satellite2 groundstation22 planet27)
0.937: (turn_to satellite3 star28 planet27)
0.937: (turn_to satellite5 star0 groundstation19)
1.216: (turn_to satellite5 star0 groundstation19)
1.217: (turn_to satellite4 star28 star10)
1.217: (turn_to satellite3 groundstation22 planet27)
1.217: (turn_to satellite3 groundstation22 planet27)
1.277: (turn_to satellite3 star0 planet27)
1.278: (turn_to satellite2 groundstation22 planet27)
1.280: (turn_to satellite4 star28 star10)
1.280: (turn_to satellite3 star0 planet27)
1.395: (turn_to satellite0 star28 groundstation11)
1.396: (turn_to satellite2 groundstation22 planet27)
1.396: (turn_to satellite1 star28 groundstation6)
1.396: (turn_to satellite2 groundstation22 planet27)
1.418: (turn_to satellite2 groundstation22 planet27)
1.418: (turn_to satellite5 star28 groundstation19)
1.435: (turn_to satellite2 star28 planet27)
1.436: (turn_to satellite5 star0 groundstation19)
1.486: (take_image satellite2 planet27 instrument18 image0)
1.490: (turn_to satellite0 star28 groundstation11)
1.490: (turn_to satellite5 star0 groundstation19)
1.490: (take_image satellite2 planet27 instrument18 image0)
1.492: (turn_to satellite1 star28 groundstation6)
1.493: (turn_to satellite5 star0 groundstation19)
1.523: (turn_to satellite2 groundstation22 planet27)
1.525: (turn_to satellite2 groundstation22 planet27)
1.527: (turn_to satellite1 star0 groundstation6)
1.528: (turn_to satellite0 star0 groundstation11)
1.531: (turn_to satellite2 star0 planet27)
1.533: (turn_to satellite4 star28 star10)
1.541: (turn_to satellite2 groundstation22 planet27)
1.547: (turn_to satellite4 star0 star10)
1.584: (turn_to satellite4 star28 star10)
1.584: (take_image satellite2 planet27 instrument18 image0)
1.584: (turn_to satellite1 groundstation22 groundstation6)
1.584: (turn_to satellite4 star28 star10)
1.585: (take_image satellite2 planet27 instrument18 image0)
1.585: (turn_to satellite5 star0 groundstation19)
1.586: (take_image satellite2 planet27 instrument18 image0)
1.589: (turn_to satellite0 groundstation22 groundstation11)
1.589: (turn_to satellite0 groundstation22 groundstation11)
1.590: (turn_to satellite5 star0 groundstation19)
1.590: (turn_to satellite5 star0 groundstation19)
1.590: (turn_to satellite4 star28 star10)
1.590: (turn_to satellite4 star28 star10)
1.590: (turn_to satellite5 star0 groundstation19)
1.590: (take_image satellite2 planet27 instrument18 image0)
1.592: (turn_to satellite1 groundstation22 groundstation6)
1.592: (turn_to satellite0 groundstation22 groundstation11)
1.593: (turn_to satellite1 groundstation22 groundstation6)
1.599: (turn_to satellite2 planet27 star28)
1.600: (turn_to satellite5 star0 groundstation19)
1.600: (take_image satellite2 planet27 instrument18 image0)
1.600: (turn_to satellite4 star28 star10)
1.602: (take_image satellite2 planet27 instrument18 image0)
1.603: (turn_to satellite4 groundstation22 star10)
1.604: (turn_to satellite5 groundstation22 groundstation19)
1.606: (turn_to satellite2 planet27 star28)
1.621: (turn_to satellite1 star0 groundstation6)
1.622: (turn_to satellite4 star28 star10)
1.624: (turn_to satellite0 star0 groundstation11)
1.626: (turn_to satellite4 star28 star10)
1.637: (take_image satellite2 planet27 instrument18 image0)
1.643: (take_image satellite2 planet27 instrument18 image0)
1.648: (turn_to satellite2 groundstation22 planet27)
1.650: (turn_to satellite2 groundstation22 planet27)
1.650: (turn_to satellite2 groundstation22 planet27)
1.656: (turn_to satellite2 groundstation22 planet27)
1.657: (turn_to satellite2 groundstation22 planet27)
1.659: (turn_to satellite2 groundstation22 planet27)
1.659: (turn_to satellite2 groundstation22 planet27)
1.660: (turn_to satellite2 groundstation22 planet27)
1.660: (turn_to satellite2 groundstation22 planet27)
1.660: (turn_to satellite2 groundstation22 planet27)
1.661: (turn_to satellite2 groundstation22 planet27)
1.662: (turn_to satellite2 groundstation22 planet27)
1.662: (turn_to satellite2 groundstation22 planet27)
1.662: (turn_to satellite2 groundstation22 planet27)
1.662: (turn_to satellite4 star28 star10)
1.663: (turn_to satellite2 groundstation22 planet27)
1.664: (turn_to satellite2 groundstation22 planet27)
1.664: (turn_to satellite5 star0 groundstation19)
1.664: (turn_to satellite4 star28 star10)
1.664: (turn_to satellite5 star0 groundstation19)
1.664: (turn_to satellite4 star28 star10)
1.665: (turn_to satellite2 groundstation22 planet27)
1.665: (turn_to satellite2 groundstation22 planet27)
1.665: (turn_to satellite4 star28 star10)
1.665: (turn_to satellite4 star28 star10)
1.665: (turn_to satellite2 groundstation22 planet27)
1.665: (turn_to satellite5 star0 groundstation19)
1.665: (turn_to satellite2 groundstation22 planet27)
1.665: (turn_to satellite4 star28 star10)
1.665: (turn_to satellite2 groundstation22 planet27)
1.666: (turn_to satellite2 groundstation22 planet27)
1.666: (turn_to satellite4 star28 star10)
1.666: (turn_to satellite4 star28 star10)
1.666: (turn_to satellite5 star0 groundstation19)
1.666: (turn_to satellite4 star28 star10)
1.666: (turn_to satellite4 star28 star10)
1.666: (turn_to satellite2 groundstation22 planet27)
1.666: (turn_to satellite5 star0 groundstation19)
1.667: (turn_to satellite4 star28 star10)
1.667: (turn_to satellite4 star28 star10)
1.667: (turn_to satellite3 groundstation9 planet27)
1.667: (turn_to satellite4 star28 star10)
1.667: (turn_to satellite4 star28 star10)
1.667: (turn_to satellite4 star28 star10)
1.667: (turn_to satellite2 groundstation22 planet27)
1.667: (turn_to satellite3 groundstation5 planet27)
1.667: (turn_to satellite3 star4 planet27)
0.020: (turn_to satellite2 groundstation22 planet27)
0.020: (turn_to satellite3 star28 planet27)
0.020: (turn_to satellite5 star0 groundstation19)
0.043: (turn_to satellite2 groundstation22 planet27)
[Final] Expanded: 1315, Generated: 259778
Found a solution of length 17!
   1: (switch_on instrument18 satellite2)
   2: (switch_on instrument8 satellite1)
   3: (switch_on instrument2 satellite0)
   4: (switch_on instrument32 satellite5)
   5: (switch_on instrument24 satellite4)
   6: (calibrate satellite2 instrument18 groundstation12)
   7: (turn_to satellite2 planet29 groundstation12)
   8: (take_image satellite2 planet29 instrument18 thermograph1)
   9: (turn_to satellite2 star26 planet29)
  10: (take_image satellite2 star26 instrument18 spectrograph2)
  11: (turn_to satellite2 star28 star26)
  12: (take_image satellite2 star28 instrument18 spectrograph2)
  13: (turn_to satellite5 star0 groundstation19)
  14: (turn_to satellite2 planet27 star28)
  15: (take_image satellite2 planet27 instrument18 image0)
  16: (turn_to satellite4 star28 star10)
  17: (turn_to satellite2 groundstation22 planet27)
