/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.554: (take_image satellite1 star30 instrument4 infrared1)
1.554: (turn_to satellite0 star12 planet29)
1.554: (turn_to satellite0 star12 planet29)
1.554: (turn_to satellite0 star12 planet29)
1.554: (turn_to satellite0 star12 planet29)
1.554: (turn_to satellite0 star12 planet29)
1.554: (take_image satellite1 phenomenon31 instrument4 infrared1)
1.556: (take_image satellite1 star30 instrument4 infrared1)
1.606: (turn_to satellite1 star30 star32)
1.606: (turn_to satellite1 star30 phenomenon31)
1.606: (turn_to satellite1 phenomenon31 star30)
1.606: (turn_to satellite1 phenomenon31 star32)
1.610: (turn_to satellite1 phenomenon31 star30)
1.610: (turn_to satellite1 phenomenon31 star32)
1.610: (turn_to satellite1 star30 star32)
1.611: (turn_to satellite1 star30 phenomenon31)
1.749: (turn_to satellite0 star12 planet29)
1.749: (turn_to satellite0 star12 planet29)
1.749: (take_image satellite1 phenomenon31 instrument4 infrared1)
1.749: (take_image satellite1 star30 instrument4 infrared1)
1.750: (turn_to satellite0 star12 planet29)
1.750: (turn_to satellite0 star12 planet29)
1.752: (take_image satellite1 star30 instrument4 infrared1)
1.752: (take_image satellite1 phenomenon31 instrument4 infrared1)
1.892: (turn_to satellite1 star32 star30)
1.892: (turn_to satellite1 star32 phenomenon31)
1.895: (turn_to satellite1 star32 star30)
1.895: (turn_to satellite1 star32 phenomenon31)
2.029: (switch_off instrument12 satellite5)
2.029: (switch_off instrument12 satellite5)
2.029: (switch_off instrument12 satellite5)
2.030: (switch_off instrument12 satellite5)
2.033: (take_image satellite1 star30 instrument4 infrared1)
2.033: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.036: (switch_off instrument12 satellite5)
2.037: (switch_off instrument12 satellite5)
2.037: (switch_off instrument12 satellite5)
2.037: (switch_off instrument12 satellite5)
2.041: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.041: (take_image satellite1 star30 instrument4 infrared1)
2.096: (take_image satellite1 star32 instrument4 image2)
2.096: (take_image satellite1 star32 instrument4 image2)
2.098: (take_image satellite1 star32 instrument4 image2)
2.098: (take_image satellite1 star32 instrument4 image2)
2.100: (take_image satellite1 star30 instrument4 infrared1)
2.100: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.100: (take_image satellite1 star30 instrument4 infrared1)
2.101: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.101: (turn_to satellite0 star12 planet29)
2.101: (turn_to satellite0 star12 planet29)
2.101: (turn_to satellite0 star12 planet29)
2.101: (turn_to satellite0 star12 planet29)
2.102: (turn_to satellite0 star12 planet29)
2.102: (turn_to satellite0 star12 planet29)
2.103: (turn_to satellite0 star12 planet29)
2.103: (turn_to satellite0 star12 planet29)
2.113: (switch_off instrument2 satellite0)
2.113: (switch_off instrument2 satellite0)
2.114: (switch_off instrument2 satellite0)
2.114: (switch_off instrument2 satellite0)
2.116: (switch_off instrument2 satellite0)
2.116: (switch_off instrument2 satellite0)
2.117: (switch_off instrument2 satellite0)
2.117: (switch_off instrument2 satellite0)
2.117: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.117: (take_image satellite1 star30 instrument4 infrared1)
2.117: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.117: (take_image satellite1 star30 instrument4 infrared1)
2.224: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.224: (take_image satellite1 star30 instrument4 infrared1)
2.225: (switch_off instrument12 satellite5)
2.225: (switch_off instrument12 satellite5)
2.230: (take_image satellite1 star30 instrument4 infrared1)
2.230: (take_image satellite1 phenomenon31 instrument4 infrared1)
2.233: (switch_off instrument12 satellite5)
2.233: (switch_off instrument12 satellite5)
2.250: (turn_to satellite1 groundstation11 star32)
2.251: (turn_to satellite1 groundstation11 star32)
2.251: (turn_to satellite1 groundstation11 star30)
2.251: (turn_to satellite1 groundstation11 phenomenon31)
2.256: (turn_to satellite1 star17 phenomenon31)
2.256: (turn_to satellite1 star17 star32)
2.256: (turn_to satellite1 star17 star30)
2.256: (turn_to satellite1 groundstation11 star30)
2.256: (turn_to satellite1 star17 star32)
2.256: (turn_to satellite1 groundstation11 phenomenon31)
2.261: (turn_to satellite1 star17 star30)
2.261: (turn_to satellite1 star17 phenomenon31)
2.276: (turn_to satellite1 star16 star32)
2.276: (turn_to satellite1 star16 phenomenon31)
2.277: (turn_to satellite1 star16 star30)
2.277: (turn_to satellite1 star16 star32)
2.280: (turn_to satellite1 star16 star32)
2.280: (turn_to satellite1 star16 phenomenon31)
2.280: (turn_to satellite1 star16 star30)
2.280: (turn_to satellite1 star16 star32)
2.281: (turn_to satellite1 star16 star30)
2.281: (turn_to satellite1 star16 phenomenon31)
2.284: (turn_to satellite1 star16 star30)
2.285: (turn_to satellite1 star16 phenomenon31)
0.500: (take_image satellite1 star30 instrument4 infrared1)
0.500: (take_image satellite1 phenomenon31 instrument4 infrared1)
0.501: (take_image satellite1 star30 instrument4 infrared1)
0.501: (take_image satellite1 phenomenon31 instrument4 infrared1)
0.502: (take_image satellite1 phenomenon31 instrument4 infrared1)
0.503: (take_image satellite1 star30 instrument4 infrared1)
0.503: (take_image satellite1 star30 instrument4 infrared1)
0.503: (take_image satellite1 phenomenon31 instrument4 infrared1)
0.575: (take_image satellite1 star30 instrument4 infrared1)
0.575: (take_image satellite1 star32 instrument4 image2)
0.575: (take_image satellite1 phenomenon31 instrument4 infrared1)
0.579: (take_image satellite1 phenomenon31 instrument4 infrared1)
0.579: (take_image satellite1 star30 instrument4 infrared1)
0.579: (take_image satellite1 star32 instrument4 image2)
0.751: (turn_to satellite1 star30 phenomenon31)
0.751: (turn_to satellite1 phenomenon31 star30)
0.752: (turn_to satellite0 star12 planet29)
0.752: (turn_to satellite0 star12 planet29)
0.752: (turn_to satellite0 star12 planet29)
0.753: (turn_to satellite0 star12 planet29)
0.753: (turn_to satellite1 star30 phenomenon31)
0.753: (turn_to satellite1 phenomenon31 star30)
0.753: (turn_to satellite1 phenomenon31 star32)
0.753: (turn_to satellite1 phenomenon31 star32)
0.753: (turn_to satellite1 star30 star32)
0.753: (turn_to satellite1 star30 star32)
0.756: (turn_to satellite0 star12 planet29)
0.756: (turn_to satellite0 star12 planet29)
0.757: (turn_to satellite0 star12 planet29)
0.757: (turn_to satellite1 star30 phenomenon31)
0.757: (turn_to satellite0 star12 planet29)
0.757: (turn_to satellite1 phenomenon31 star30)
0.757: (turn_to satellite1 star30 phenomenon31)
0.758: (turn_to satellite1 phenomenon31 star30)
0.860: (turn_to satellite1 phenomenon31 star32)
0.860: (turn_to satellite1 star30 star32)
0.860: (turn_to satellite1 phenomenon31 star30)
0.860: (turn_to satellite1 star30 phenomenon31)
0.861: (turn_to satellite1 star30 phenomenon31)
0.861: (turn_to satellite1 phenomenon31 star30)
0.861: (turn_to satellite1 star30 star32)
0.861: (turn_to satellite1 phenomenon31 star32)
0.861: (turn_to satellite0 star12 planet29)
0.862: (turn_to satellite0 star12 planet29)
0.862: (turn_to satellite0 star12 planet29)
0.862: (turn_to satellite0 star12 planet29)
1.227: (turn_to satellite1 phenomenon31 star32)
1.227: (turn_to satellite1 star30 star32)
1.228: (turn_to satellite1 star30 phenomenon31)
1.228: (turn_to satellite1 phenomenon31 star30)
1.229: (switch_off instrument12 satellite5)
1.229: (switch_off instrument12 satellite5)
1.232: (turn_to satellite1 phenomenon31 star32)
1.233: (turn_to satellite1 phenomenon31 star30)
1.233: (turn_to satellite1 star30 phenomenon31)
1.234: (switch_off instrument12 satellite5)
1.234: (switch_off instrument12 satellite5)
1.234: (turn_to satellite1 phenomenon31 star30)
1.234: (turn_to satellite1 star30 star32)
1.234: (turn_to satellite1 star30 phenomenon31)
1.235: (switch_off instrument12 satellite5)
1.236: (switch_off instrument12 satellite5)
1.241: (switch_off instrument12 satellite5)
1.241: (turn_to satellite1 star30 phenomenon31)
1.241: (turn_to satellite1 phenomenon31 star30)
1.242: (switch_off instrument12 satellite5)
1.244: (turn_to satellite0 star12 planet29)
1.245: (turn_to satellite0 star12 planet29)
1.313: (switch_off instrument2 satellite0)
1.313: (switch_off instrument2 satellite0)
1.316: (switch_off instrument2 satellite0)
1.316: (switch_off instrument2 satellite0)
1.316: (turn_to satellite1 phenomenon31 star32)
1.316: (turn_to satellite1 star30 star32)
1.318: (turn_to satellite1 star30 star32)
1.318: (turn_to satellite1 phenomenon31 star32)
1.318: (switch_off instrument2 satellite0)
1.318: (switch_off instrument2 satellite0)
1.320: (turn_to satellite1 star30 phenomenon31)
1.320: (turn_to satellite1 phenomenon31 star30)
1.321: (switch_off instrument2 satellite0)
1.322: (switch_off instrument2 satellite0)
1.324: (turn_to satellite1 phenomenon31 star30)
1.324: (turn_to satellite1 star30 phenomenon31)
1.336: (switch_off instrument12 satellite5)
1.336: (switch_off instrument12 satellite5)
1.344: (switch_off instrument12 satellite5)
1.344: (switch_off instrument12 satellite5)
1.420: (switch_off instrument2 satellite0)
1.423: (switch_off instrument2 satellite0)
1.426: (switch_off instrument2 satellite0)
1.426: (switch_off instrument2 satellite0)
1.457: (turn_to satellite5 star1 star12)
1.457: (turn_to satellite5 star19 star12)
1.458: (turn_to satellite5 star1 star12)
1.458: (turn_to satellite5 groundstation11 star12)
1.458: (turn_to satellite5 star1 star12)
1.458: (turn_to satellite5 star17 star12)
1.458: (turn_to satellite5 groundstation13 star12)
1.458: (turn_to satellite5 star19 star12)
1.458: (turn_to satellite5 star19 star12)
1.458: (turn_to satellite5 star19 star12)
1.458: (turn_to satellite5 groundstation2 star12)
1.458: (turn_to satellite5 star1 star12)
1.458: (turn_to satellite5 star1 star12)
1.458: (turn_to satellite5 star1 star12)
1.458: (turn_to satellite5 star1 star12)
1.458: (turn_to satellite5 star1 star12)
1.458: (turn_to satellite5 groundstation2 star12)
1.458: (turn_to satellite5 star17 star12)
1.458: (turn_to satellite5 groundstation11 star12)
1.458: (turn_to satellite5 groundstation13 star12)
1.458: (turn_to satellite5 star17 star12)
1.458: (turn_to satellite5 groundstation2 star12)
1.458: (turn_to satellite5 star17 star12)
1.458: (turn_to satellite5 groundstation2 star12)
1.458: (turn_to satellite5 groundstation11 star12)
1.458: (turn_to satellite5 groundstation11 star12)
1.459: (turn_to satellite5 groundstation13 star12)
1.459: (turn_to satellite5 groundstation2 star12)
-0.015: (take_image satellite1 star30 instrument4 infrared1)
[Final] Expanded: 1547, Generated: 324611
Found a solution of length 18!
   1: (turn_to satellite3 groundstation11 star24)
   2: (switch_on instrument4 satellite1)
   3: (switch_on instrument2 satellite0)
   4: (switch_on instrument8 satellite3)
   5: (switch_on instrument5 satellite2)
   6: (switch_on instrument12 satellite5)
   7: (calibrate satellite0 instrument2 groundstation6)
   8: (calibrate satellite1 instrument4 star1)
   9: (turn_to satellite4 star32 groundstation9)
  10: (turn_to satellite0 planet29 groundstation6)
  11: (take_image satellite0 planet29 instrument2 infrared5)
  12: (turn_to satellite1 star32 star1)
  13: (take_image satellite1 star32 instrument4 image2)
  14: (turn_to satellite1 phenomenon31 star32)
  15: (take_image satellite1 phenomenon31 instrument4 infrared1)
  16: (turn_to satellite0 star12 planet29)
  17: (turn_to satellite1 star30 phenomenon31)
  18: (take_image satellite1 star30 instrument4 infrared1)
