/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.497: (take_image satellite1 phenomenon27 instrument7 infrared2)
5.497: (calibrate satellite3 instrument14 groundstation12)
5.497: (take_image satellite1 phenomenon27 instrument7 infrared2)
5.497: (calibrate satellite3 instrument14 groundstation12)
5.497: (take_image satellite1 phenomenon27 instrument7 infrared2)
5.498: (take_image satellite1 phenomenon27 instrument7 infrared2)
5.498: (calibrate satellite3 instrument14 groundstation12)
5.498: (calibrate satellite3 instrument14 groundstation12)
5.499: (turn_to satellite1 groundstation25 phenomenon27)
5.499: (turn_to satellite1 groundstation25 phenomenon27)
5.502: (turn_to satellite1 star9 phenomenon27)
5.502: (turn_to satellite1 star9 phenomenon27)
5.503: (turn_to satellite1 groundstation25 phenomenon27)
5.503: (turn_to satellite1 groundstation25 phenomenon27)
5.503: (turn_to satellite1 groundstation5 phenomenon27)
5.503: (turn_to satellite1 groundstation5 phenomenon27)
5.504: (turn_to satellite1 groundstation1 phenomenon27)
5.504: (turn_to satellite1 groundstation1 phenomenon27)
5.504: (turn_to satellite1 groundstation1 phenomenon27)
5.504: (turn_to satellite1 star17 phenomenon27)
5.504: (turn_to satellite1 star17 phenomenon27)
5.504: (turn_to satellite1 groundstation1 phenomenon27)
5.504: (turn_to satellite1 groundstation19 phenomenon27)
5.504: (turn_to satellite1 groundstation5 phenomenon27)
5.504: (turn_to satellite1 groundstation19 phenomenon27)
5.504: (turn_to satellite1 groundstation5 phenomenon27)
5.504: (turn_to satellite1 star17 phenomenon27)
5.505: (turn_to satellite1 star17 phenomenon27)
5.505: (turn_to satellite1 groundstation13 phenomenon27)
5.505: (turn_to satellite1 star16 phenomenon27)
5.505: (turn_to satellite1 groundstation7 phenomenon27)
5.505: (turn_to satellite1 groundstation13 phenomenon27)
5.505: (turn_to satellite1 star8 phenomenon27)
5.505: (turn_to satellite1 groundstation13 phenomenon27)
5.505: (turn_to satellite1 groundstation13 phenomenon27)
5.505: (turn_to satellite1 star16 phenomenon27)
5.505: (turn_to satellite1 star8 phenomenon27)
5.505: (turn_to satellite1 groundstation7 phenomenon27)
5.506: (turn_to satellite1 star16 phenomenon27)
5.506: (turn_to satellite1 star16 phenomenon27)
5.506: (turn_to satellite1 groundstation19 phenomenon27)
5.506: (turn_to satellite1 groundstation19 phenomenon27)
5.506: (turn_to satellite1 star4 phenomenon27)
5.506: (turn_to satellite1 groundstation10 phenomenon27)
5.506: (turn_to satellite1 star11 phenomenon27)
5.506: (turn_to satellite1 groundstation7 phenomenon27)
5.506: (turn_to satellite1 star11 phenomenon27)
5.506: (turn_to satellite1 groundstation7 phenomenon27)
5.506: (turn_to satellite1 star4 phenomenon27)
5.506: (turn_to satellite1 star8 phenomenon27)
5.506: (turn_to satellite1 star4 phenomenon27)
5.506: (turn_to satellite1 star4 phenomenon27)
5.506: (turn_to satellite1 groundstation10 phenomenon27)
5.506: (turn_to satellite1 star11 phenomenon27)
5.506: (turn_to satellite1 star8 phenomenon27)
5.506: (turn_to satellite1 star11 phenomenon27)
5.506: (turn_to satellite1 groundstation10 phenomenon27)
5.506: (turn_to satellite1 groundstation10 phenomenon27)
5.511: (turn_to satellite1 planet29 phenomenon27)
5.511: (turn_to satellite1 planet29 phenomenon27)
5.511: (turn_to satellite1 planet29 phenomenon27)
5.511: (turn_to satellite1 planet29 phenomenon27)
5.512: (take_image satellite1 phenomenon27 instrument7 infrared2)
5.512: (take_image satellite1 phenomenon27 instrument7 infrared2)
5.513: (take_image satellite1 phenomenon27 instrument7 infrared2)
5.513: (take_image satellite1 phenomenon27 instrument7 infrared2)
5.513: (turn_to satellite2 groundstation25 groundstation20)
5.513: (turn_to satellite2 groundstation25 groundstation20)
5.513: (turn_to satellite2 groundstation25 groundstation20)
5.513: (take_image satellite1 phenomenon27 instrument7 infrared2)
5.513: (turn_to satellite2 groundstation25 groundstation20)
5.513: (take_image satellite1 phenomenon27 instrument7 infrared1)
5.513: (turn_to satellite2 star9 groundstation20)
5.514: (take_image satellite1 phenomenon27 instrument7 infrared1)
5.514: (take_image satellite1 phenomenon27 instrument7 infrared1)
5.514: (turn_to satellite2 star9 groundstation20)
5.514: (take_image satellite1 phenomenon27 instrument7 infrared1)
5.515: (take_image satellite1 phenomenon27 instrument7 infrared2)
5.515: (take_image satellite1 phenomenon27 instrument7 infrared2)
5.515: (take_image satellite1 phenomenon27 instrument7 infrared2)
4.036: (take_image satellite1 planet26 instrument7 infrared2)
4.036: (take_image satellite1 star28 instrument7 infrared2)
4.036: (take_image satellite1 planet26 instrument7 infrared2)
4.036: (take_image satellite1 star28 instrument7 infrared2)
4.249: (turn_to satellite2 star18 groundstation20)
4.249: (turn_to satellite2 star18 groundstation20)
4.249: (turn_to satellite2 star18 groundstation20)
4.249: (turn_to satellite2 star18 groundstation20)
4.379: (turn_to satellite1 star28 phenomenon27)
4.382: (turn_to satellite1 star28 phenomenon27)
4.382: (turn_to satellite1 planet26 phenomenon27)
4.386: (turn_to satellite1 planet26 phenomenon27)
4.386: (take_image satellite1 star28 instrument7 image3)
4.387: (take_image satellite1 planet26 instrument7 image3)
4.387: (calibrate satellite3 instrument14 groundstation12)
4.387: (calibrate satellite3 instrument14 groundstation12)
4.387: (take_image satellite1 planet26 instrument7 image3)
4.387: (take_image satellite1 star28 instrument7 image3)
4.387: (calibrate satellite3 instrument14 groundstation12)
4.388: (calibrate satellite3 instrument14 groundstation12)
4.394: (turn_to satellite2 groundstation25 groundstation20)
4.395: (turn_to satellite2 groundstation25 groundstation20)
4.395: (turn_to satellite2 groundstation25 groundstation20)
4.395: (turn_to satellite2 groundstation25 groundstation20)
4.395: (turn_to satellite2 star9 groundstation20)
4.395: (turn_to satellite2 star9 groundstation20)
4.404: (turn_to satellite2 star6 groundstation20)
4.404: (turn_to satellite2 star6 groundstation20)
4.404: (turn_to satellite2 star9 groundstation20)
4.404: (turn_to satellite2 star6 groundstation20)
4.404: (turn_to satellite2 star9 groundstation20)
4.405: (turn_to satellite2 star6 groundstation20)
4.412: (turn_to satellite1 planet26 phenomenon27)
4.412: (turn_to satellite1 star28 phenomenon27)
4.414: (turn_to satellite1 star28 phenomenon27)
4.414: (turn_to satellite1 planet26 phenomenon27)
4.414: (turn_to satellite1 star28 phenomenon27)
4.416: (turn_to satellite1 planet26 phenomenon27)
4.418: (turn_to satellite2 star23 groundstation20)
4.418: (turn_to satellite2 star23 groundstation20)
4.418: (turn_to satellite2 star23 groundstation20)
4.418: (turn_to satellite2 star23 groundstation20)
4.418: (turn_to satellite1 star28 phenomenon27)
4.418: (turn_to satellite1 planet26 phenomenon27)
4.420: (turn_to satellite1 planet26 phenomenon27)
4.420: (turn_to satellite1 star28 phenomenon27)
4.429: (turn_to satellite2 star2 groundstation20)
4.429: (turn_to satellite2 star2 groundstation20)
4.429: (turn_to satellite2 star2 groundstation20)
4.429: (turn_to satellite2 star2 groundstation20)
4.430: (turn_to satellite2 star15 groundstation20)
4.430: (turn_to satellite2 star15 groundstation20)
4.431: (turn_to satellite2 star15 groundstation20)
4.431: (turn_to satellite2 star15 groundstation20)
4.460: (turn_to satellite2 groundstation21 groundstation20)
4.461: (turn_to satellite2 groundstation21 groundstation20)
4.461: (turn_to satellite2 star14 groundstation20)
4.461: (turn_to satellite2 groundstation21 groundstation20)
4.461: (turn_to satellite2 groundstation21 groundstation20)
4.462: (turn_to satellite2 star14 groundstation20)
4.462: (turn_to satellite2 star14 groundstation20)
4.462: (turn_to satellite2 star14 groundstation20)
4.474: (turn_to satellite2 groundstation1 groundstation20)
4.475: (turn_to satellite2 groundstation1 groundstation20)
4.475: (turn_to satellite2 groundstation1 groundstation20)
4.475: (turn_to satellite2 groundstation1 groundstation20)
4.475: (turn_to satellite2 groundstation5 groundstation20)
4.475: (turn_to satellite2 groundstation5 groundstation20)
4.476: (turn_to satellite2 star17 groundstation20)
4.476: (turn_to satellite2 star17 groundstation20)
4.476: (turn_to satellite2 groundstation19 groundstation20)
4.476: (turn_to satellite2 groundstation19 groundstation20)
4.476: (turn_to satellite2 star17 groundstation20)
4.476: (turn_to satellite2 groundstation10 groundstation20)
4.476: (turn_to satellite2 groundstation10 groundstation20)
4.476: (turn_to satellite2 star16 groundstation20)
4.476: (turn_to satellite2 star16 groundstation20)
4.476: (turn_to satellite2 star17 groundstation20)
4.476: (turn_to satellite2 star8 groundstation20)
4.476: (turn_to satellite2 groundstation10 groundstation20)
4.476: (turn_to satellite2 star16 groundstation20)
4.477: (turn_to satellite2 star4 groundstation20)
4.477: (turn_to satellite2 star4 groundstation20)
4.477: (turn_to satellite2 star4 groundstation20)
4.477: (turn_to satellite2 star8 groundstation20)
4.477: (turn_to satellite2 star4 groundstation20)
4.477: (turn_to satellite2 star11 groundstation20)
4.477: (turn_to satellite2 groundstation10 groundstation20)
4.477: (turn_to satellite2 star11 groundstation20)
4.477: (turn_to satellite2 star16 groundstation20)
4.477: (turn_to satellite2 groundstation13 groundstation20)
4.477: (turn_to satellite2 groundstation13 groundstation20)
4.477: (turn_to satellite2 groundstation13 groundstation20)
4.477: (turn_to satellite2 star11 groundstation20)
4.477: (turn_to satellite2 star11 groundstation20)
4.477: (turn_to satellite2 groundstation13 groundstation20)
4.477: (turn_to satellite2 groundstation5 groundstation20)
4.477: (turn_to satellite2 groundstation5 groundstation20)
4.478: (turn_to satellite2 groundstation19 groundstation20)
4.478: (turn_to satellite2 groundstation19 groundstation20)
4.478: (turn_to satellite2 groundstation7 groundstation20)
4.478: (turn_to satellite2 star8 groundstation20)
4.478: (turn_to satellite2 star8 groundstation20)
4.478: (turn_to satellite2 groundstation7 groundstation20)
4.478: (turn_to satellite2 groundstation7 groundstation20)
4.478: (turn_to satellite2 groundstation7 groundstation20)
4.482: (take_image satellite1 planet26 instrument7 infrared1)
4.482: (take_image satellite1 star28 instrument7 infrared1)
4.482: (take_image satellite1 planet26 instrument7 infrared1)
4.483: (take_image satellite1 star28 instrument7 infrared1)
4.487: (turn_to satellite2 planet29 groundstation20)
4.487: (turn_to satellite2 planet29 groundstation20)
4.488: (turn_to satellite2 planet29 groundstation20)
4.488: (turn_to satellite2 planet29 groundstation20)
4.518: (turn_to satellite2 groundstation22 groundstation20)
4.519: (turn_to satellite2 groundstation22 groundstation20)
4.519: (turn_to satellite2 groundstation22 groundstation20)
4.519: (turn_to satellite2 groundstation22 groundstation20)
4.520: (turn_to satellite2 groundstation24 groundstation20)
4.520: (turn_to satellite2 groundstation0 groundstation20)
3.428: (take_image satellite1 planet26 instrument7 infrared2)
3.428: (take_image satellite1 star28 instrument7 infrared2)
3.428: (take_image satellite1 planet26 instrument7 infrared2)
3.429: (take_image satellite1 star28 instrument7 infrared2)
3.887: (turn_to satellite2 star18 groundstation20)
3.887: (turn_to satellite2 star18 groundstation20)
3.887: (turn_to satellite2 star18 groundstation20)
3.887: (turn_to satellite2 star18 groundstation20)
4.001: (turn_to satellite2 phenomenon27 groundstation20)
4.001: (turn_to satellite2 phenomenon27 groundstation20)
4.001: (turn_to satellite2 phenomenon27 groundstation20)
4.001: (turn_to satellite2 phenomenon27 groundstation20)
4.029: (take_image satellite1 planet26 instrument7 image3)
4.029: (take_image satellite1 planet26 instrument7 image3)
4.029: (take_image satellite1 star28 instrument7 image3)
4.029: (take_image satellite1 star28 instrument7 image3)
4.029: (calibrate satellite3 instrument14 groundstation12)
4.029: (calibrate satellite3 instrument14 groundstation12)
4.029: (calibrate satellite3 instrument14 groundstation12)
4.029: (calibrate satellite3 instrument14 groundstation12)
4.035: (turn_to satellite2 groundstation25 groundstation20)
4.035: (turn_to satellite2 groundstation25 groundstation20)
4.035: (turn_to satellite2 groundstation25 groundstation20)
4.036: (turn_to satellite2 star9 groundstation20)
4.036: (turn_to satellite2 groundstation25 groundstation20)
4.036: (turn_to satellite2 star9 groundstation20)
4.041: (turn_to satellite2 star6 groundstation20)
4.041: (turn_to satellite2 star6 groundstation20)
4.042: (turn_to satellite2 star6 groundstation20)
4.042: (turn_to satellite2 star9 groundstation20)
4.042: (turn_to satellite2 star9 groundstation20)
4.042: (turn_to satellite2 star6 groundstation20)
4.058: (turn_to satellite2 star23 groundstation20)
4.058: (turn_to satellite2 star23 groundstation20)
4.058: (turn_to satellite2 star23 groundstation20)
4.058: (turn_to satellite2 star23 groundstation20)
4.066: (turn_to satellite2 star2 groundstation20)
4.066: (turn_to satellite2 star2 groundstation20)
4.066: (turn_to satellite2 star2 groundstation20)
4.067: (turn_to satellite2 star2 groundstation20)
4.067: (turn_to satellite2 star15 groundstation20)
4.067: (turn_to satellite2 star15 groundstation20)
4.068: (turn_to satellite2 star15 groundstation20)
4.068: (turn_to satellite2 star15 groundstation20)
4.090: (turn_to satellite2 groundstation1 groundstation20)
4.090: (turn_to satellite2 groundstation19 groundstation20)
4.090: (turn_to satellite2 groundstation1 groundstation20)
4.090: (turn_to satellite2 groundstation19 groundstation20)
4.090: (turn_to satellite2 groundstation5 groundstation20)
4.090: (turn_to satellite2 groundstation5 groundstation20)
4.090: (turn_to satellite2 groundstation1 groundstation20)
4.090: (turn_to satellite2 groundstation1 groundstation20)
4.090: (turn_to satellite2 star17 groundstation20)
4.090: (turn_to satellite2 star17 groundstation20)
4.091: (turn_to satellite2 star8 groundstation20)
4.091: (turn_to satellite2 groundstation10 groundstation20)
4.091: (turn_to satellite2 star8 groundstation20)
4.091: (turn_to satellite2 star16 groundstation20)
4.091: (turn_to satellite2 star17 groundstation20)
4.091: (turn_to satellite2 groundstation10 groundstation20)
4.091: (turn_to satellite2 star16 groundstation20)
4.091: (turn_to satellite2 groundstation10 groundstation20)
4.091: (turn_to satellite2 star16 groundstation20)
4.091: (turn_to satellite2 groundstation10 groundstation20)
4.091: (turn_to satellite2 groundstation13 groundstation20)
4.091: (turn_to satellite2 groundstation13 groundstation20)
4.091: (turn_to satellite2 star16 groundstation20)
4.091: (turn_to satellite2 groundstation13 groundstation20)
4.091: (turn_to satellite2 star11 groundstation20)
4.091: (turn_to satellite2 groundstation13 groundstation20)
4.091: (turn_to satellite2 star11 groundstation20)
4.091: (turn_to satellite2 star4 groundstation20)
4.091: (turn_to satellite2 star4 groundstation20)
4.091: (turn_to satellite2 star4 groundstation20)
4.091: (turn_to satellite2 star4 groundstation20)
4.091: (turn_to satellite2 groundstation19 groundstation20)
4.091: (turn_to satellite2 star11 groundstation20)
4.092: (turn_to satellite2 star17 groundstation20)
4.092: (turn_to satellite2 groundstation19 groundstation20)
4.092: (turn_to satellite2 star11 groundstation20)
4.092: (turn_to satellite2 groundstation5 groundstation20)
4.092: (turn_to satellite2 star8 groundstation20)
4.092: (turn_to satellite2 groundstation5 groundstation20)
4.092: (turn_to satellite2 star8 groundstation20)
4.093: (turn_to satellite2 groundstation7 groundstation20)
4.093: (turn_to satellite2 groundstation7 groundstation20)
4.093: (turn_to satellite2 groundstation7 groundstation20)
4.093: (turn_to satellite2 groundstation7 groundstation20)
4.094: (turn_to satellite2 groundstation21 groundstation20)
4.094: (turn_to satellite2 groundstation21 groundstation20)
4.095: (turn_to satellite2 groundstation21 groundstation20)
4.095: (turn_to satellite2 star14 groundstation20)
4.096: (turn_to satellite2 star14 groundstation20)
4.096: (turn_to satellite2 groundstation21 groundstation20)
4.096: (turn_to satellite2 star14 groundstation20)
4.096: (turn_to satellite2 star14 groundstation20)
4.105: (turn_to satellite2 planet29 groundstation20)
4.106: (turn_to satellite2 planet29 groundstation20)
4.106: (turn_to satellite2 planet29 groundstation20)
4.106: (turn_to satellite2 planet29 groundstation20)
4.123: (turn_to satellite2 groundstation22 groundstation20)
4.123: (turn_to satellite2 groundstation22 groundstation20)
4.123: (turn_to satellite2 groundstation22 groundstation20)
4.123: (turn_to satellite2 groundstation22 groundstation20)
4.124: (turn_to satellite2 groundstation0 groundstation20)
4.125: (turn_to satellite2 groundstation0 groundstation20)
4.125: (turn_to satellite2 groundstation0 groundstation20)
4.125: (turn_to satellite2 groundstation0 groundstation20)
4.125: (turn_to satellite2 groundstation24 groundstation20)
4.125: (turn_to satellite2 groundstation24 groundstation20)
4.125: (turn_to satellite2 groundstation24 groundstation20)
4.125: (turn_to satellite2 groundstation24 groundstation20)
4.181: (turn_to satellite2 groundstation3 groundstation20)
4.181: (turn_to satellite2 groundstation3 groundstation20)
4.181: (turn_to satellite2 groundstation3 groundstation20)
4.181: (turn_to satellite2 groundstation3 groundstation20)
4.185: (turn_to satellite2 groundstation12 groundstation20)
4.185: (turn_to satellite2 groundstation12 groundstation20)
4.185: (turn_to satellite2 groundstation12 groundstation20)
4.185: (turn_to satellite2 groundstation12 groundstation20)
2.208: (turn_to satellite1 planet26 star28)
2.208: (turn_to satellite1 star28 planet26)
2.208: (turn_to satellite1 star28 planet26)
2.208: (turn_to satellite1 planet26 star28)
3.145: (turn_to satellite1 groundstation3 star28)
3.145: (turn_to satellite1 groundstation3 planet26)
3.145: (turn_to satellite1 groundstation3 planet26)
3.145: (turn_to satellite1 groundstation3 star28)
3.160: (turn_to satellite1 groundstation12 star28)
3.160: (turn_to satellite1 groundstation12 planet26)
3.161: (turn_to satellite1 groundstation12 planet26)
3.161: (turn_to satellite1 groundstation12 star28)
3.189: (turn_to satellite1 groundstation20 star28)
3.189: (turn_to satellite1 groundstation20 star28)
3.189: (turn_to satellite1 groundstation20 planet26)
3.189: (turn_to satellite1 groundstation20 planet26)
3.316: (turn_to satellite2 star28 groundstation20)
3.316: (turn_to satellite2 planet26 groundstation20)
3.316: (turn_to satellite2 planet26 groundstation20)
3.316: (turn_to satellite2 star28 groundstation20)
3.322: (turn_to satellite1 star23 star28)
3.322: (turn_to satellite1 star23 planet26)
3.322: (turn_to satellite1 star23 star28)
3.322: (turn_to satellite1 star23 planet26)
3.324: (turn_to satellite1 star2 star28)
3.325: (turn_to satellite1 star15 star28)
3.325: (turn_to satellite1 star2 star28)
3.325: (turn_to satellite1 star2 planet26)
3.325: (turn_to satellite1 star2 planet26)
3.325: (turn_to satellite1 star15 star28)
3.325: (turn_to satellite1 star15 planet26)
3.325: (turn_to satellite1 star15 planet26)
3.335: (turn_to satellite1 groundstation21 planet26)
3.335: (turn_to satellite1 groundstation21 star28)
3.336: (turn_to satellite1 groundstation21 planet26)
3.336: (turn_to satellite1 groundstation21 star28)
3.336: (turn_to satellite1 star14 star28)
3.337: (turn_to satellite1 star14 planet26)
3.337: (turn_to satellite1 star14 star28)
3.337: (turn_to satellite1 star14 planet26)
3.383: (turn_to satellite1 groundstation25 star28)
3.383: (turn_to satellite1 groundstation25 planet26)
3.384: (turn_to satellite1 groundstation5 star28)
3.384: (turn_to satellite1 star9 planet26)
3.384: (turn_to satellite1 star9 star28)
3.385: (turn_to satellite1 groundstation5 planet26)
3.385: (turn_to satellite1 groundstation25 planet26)
3.385: (turn_to satellite1 groundstation25 star28)
3.385: (turn_to satellite1 star17 planet26)
3.385: (turn_to satellite1 star17 star28)
3.385: (turn_to satellite1 groundstation1 star28)
3.386: (turn_to satellite1 groundstation19 star28)
3.386: (turn_to satellite1 groundstation19 planet26)
3.386: (turn_to satellite1 groundstation1 planet26)
3.386: (turn_to satellite1 groundstation1 star28)
3.386: (turn_to satellite1 groundstation1 planet26)
3.386: (turn_to satellite1 groundstation5 planet26)
3.386: (turn_to satellite1 groundstation5 star28)
3.386: (turn_to satellite1 star16 star28)
3.386: (turn_to satellite1 star17 star28)
3.386: (turn_to satellite1 star17 planet26)
3.386: (turn_to satellite1 groundstation13 star28)
3.386: (turn_to satellite1 groundstation7 star28)
3.387: (turn_to satellite1 star16 planet26)
3.387: (turn_to satellite1 star16 planet26)
3.387: (turn_to satellite1 star16 star28)
3.387: (turn_to satellite1 groundstation13 planet26)
3.387: (turn_to satellite1 star8 star28)
3.387: (turn_to satellite1 groundstation13 planet26)
3.387: (turn_to satellite1 groundstation7 planet26)
3.387: (turn_to satellite1 groundstation13 star28)
3.387: (turn_to satellite1 star11 star28)
3.387: (turn_to satellite1 groundstation10 star28)
3.387: (turn_to satellite1 star8 planet26)
3.387: (turn_to satellite1 groundstation7 planet26)
3.387: (turn_to satellite1 star4 star28)
3.387: (turn_to satellite1 groundstation19 star28)
3.387: (turn_to satellite1 groundstation19 planet26)
3.387: (turn_to satellite1 star11 star28)
3.387: (turn_to satellite1 star8 star28)
3.387: (turn_to satellite1 groundstation7 star28)
3.387: (turn_to satellite1 star11 planet26)
3.387: (turn_to satellite1 star4 planet26)
3.387: (turn_to satellite1 groundstation10 planet26)
3.387: (turn_to satellite1 star11 planet26)
3.387: (turn_to satellite1 star8 planet26)
3.387: (turn_to satellite1 groundstation10 planet26)
3.387: (turn_to satellite1 star4 planet26)
3.387: (turn_to satellite1 groundstation10 star28)
3.387: (turn_to satellite1 star4 star28)
3.390: (turn_to satellite1 planet29 star28)
3.391: (turn_to satellite1 planet29 star28)
3.391: (turn_to satellite1 planet29 planet26)
3.391: (turn_to satellite1 planet29 planet26)
3.392: (turn_to satellite1 star6 planet26)
3.392: (turn_to satellite1 star6 star28)
3.393: (turn_to satellite1 star6 planet26)
3.393: (turn_to satellite1 star6 star28)
3.394: (turn_to satellite1 star9 star28)
3.394: (turn_to satellite1 star9 planet26)
3.395: (turn_to satellite1 phenomenon27 planet26)
3.395: (turn_to satellite1 phenomenon27 star28)
3.395: (turn_to satellite1 phenomenon27 star28)
3.395: (turn_to satellite1 phenomenon27 planet26)
3.402: (calibrate satellite3 instrument14 groundstation12)
3.402: (calibrate satellite3 instrument14 groundstation12)
3.403: (calibrate satellite3 instrument14 groundstation12)
3.403: (calibrate satellite3 instrument14 groundstation12)
3.403: (turn_to satellite1 star18 planet26)
3.404: (turn_to satellite1 star18 planet26)
3.404: (turn_to satellite1 star18 star28)
3.404: (turn_to satellite1 star18 star28)
3.408: (turn_to satellite1 groundstation22 planet26)
3.408: (turn_to satellite1 groundstation22 star28)
3.409: (turn_to satellite1 groundstation22 star28)
3.409: (turn_to satellite1 groundstation22 planet26)
3.410: (turn_to satellite1 groundstation0 star28)
3.410: (take_image satellite1 planet26 instrument7 image3)
3.411: (take_image satellite1 star28 instrument7 image3)
3.411: (turn_to satellite1 groundstation0 planet26)
1.848: (take_image satellite1 planet26 instrument7 infrared2)
1.848: (take_image satellite1 planet26 instrument7 infrared2)
1.848: (take_image satellite1 star28 instrument7 infrared2)
1.848: (take_image satellite1 star28 instrument7 infrared2)
2.181: (turn_to satellite1 star28 planet26)
2.181: (turn_to satellite1 planet26 star28)
2.181: (turn_to satellite1 star28 planet26)
2.181: (turn_to satellite1 planet26 star28)
2.183: (calibrate satellite3 instrument14 groundstation12)
2.183: (calibrate satellite3 instrument14 groundstation12)
2.184: (calibrate satellite3 instrument14 groundstation12)
2.184: (calibrate satellite3 instrument14 groundstation12)
2.185: (take_image satellite1 star28 instrument7 image3)
2.185: (take_image satellite1 planet26 instrument7 image3)
2.185: (take_image satellite1 star28 instrument7 image3)
2.185: (take_image satellite1 planet26 instrument7 image3)
2.207: (turn_to satellite2 groundstation25 groundstation20)
2.208: (turn_to satellite2 groundstation25 groundstation20)
2.208: (turn_to satellite2 groundstation25 groundstation20)
2.208: (turn_to satellite2 groundstation25 groundstation20)
2.208: (turn_to satellite2 star9 groundstation20)
2.208: (turn_to satellite2 star9 groundstation20)
2.238: (turn_to satellite2 star6 groundstation20)
2.238: (turn_to satellite2 star6 groundstation20)
2.241: (turn_to satellite1 star28 planet26)
2.241: (turn_to satellite1 planet26 star28)
2.242: (turn_to satellite2 star6 groundstation20)
2.242: (turn_to satellite2 star6 groundstation20)
2.243: (turn_to satellite2 star9 groundstation20)
2.243: (turn_to satellite2 star9 groundstation20)
2.246: (turn_to satellite2 star18 groundstation20)
2.246: (turn_to satellite2 star18 groundstation20)
2.246: (turn_to satellite2 star18 groundstation20)
2.246: (turn_to satellite2 star18 groundstation20)
2.282: (turn_to satellite2 star23 groundstation20)
2.282: (turn_to satellite2 star23 groundstation20)
2.282: (turn_to satellite2 star23 groundstation20)
2.282: (turn_to satellite2 star23 groundstation20)
2.321: (turn_to satellite2 star2 groundstation20)
2.321: (turn_to satellite2 star2 groundstation20)
2.321: (turn_to satellite2 star2 groundstation20)
2.321: (turn_to satellite2 star2 groundstation20)
2.325: (turn_to satellite2 star15 groundstation20)
2.325: (turn_to satellite2 star15 groundstation20)
2.325: (turn_to satellite2 star15 groundstation20)
2.325: (turn_to satellite2 star15 groundstation20)
2.446: (turn_to satellite2 groundstation21 groundstation20)
2.446: (turn_to satellite2 groundstation21 groundstation20)
2.447: (turn_to satellite2 groundstation21 groundstation20)
2.447: (turn_to satellite2 groundstation21 groundstation20)
2.449: (turn_to satellite2 star14 groundstation20)
2.450: (turn_to satellite2 star14 groundstation20)
2.450: (turn_to satellite2 star14 groundstation20)
2.450: (turn_to satellite2 star14 groundstation20)
2.464: (turn_to satellite2 groundstation1 groundstation20)
2.464: (turn_to satellite2 groundstation1 groundstation20)
2.464: (turn_to satellite2 groundstation1 groundstation20)
2.464: (turn_to satellite2 groundstation1 groundstation20)
2.466: (turn_to satellite2 star11 groundstation20)
2.466: (turn_to satellite2 star11 groundstation20)
2.467: (turn_to satellite2 star11 groundstation20)
2.467: (turn_to satellite2 star11 groundstation20)
2.467: (turn_to satellite2 star17 groundstation20)
2.467: (turn_to satellite2 star17 groundstation20)
2.468: (turn_to satellite2 groundstation5 groundstation20)
2.468: (turn_to satellite2 groundstation5 groundstation20)
2.468: (turn_to satellite2 star17 groundstation20)
2.468: (turn_to satellite2 star17 groundstation20)
2.468: (turn_to satellite2 star16 groundstation20)
2.469: (turn_to satellite2 groundstation19 groundstation20)
2.469: (turn_to satellite2 groundstation19 groundstation20)
2.469: (turn_to satellite2 groundstation10 groundstation20)
2.469: (turn_to satellite2 star16 groundstation20)
2.469: (turn_to satellite2 star16 groundstation20)
2.469: (turn_to satellite2 star16 groundstation20)
2.469: (turn_to satellite2 star4 groundstation20)
2.469: (turn_to satellite2 groundstation10 groundstation20)
2.469: (turn_to satellite2 groundstation10 groundstation20)
2.469: (turn_to satellite2 star4 groundstation20)
2.469: (turn_to satellite2 groundstation10 groundstation20)
2.469: (turn_to satellite2 star4 groundstation20)
2.469: (turn_to satellite2 star4 groundstation20)
2.469: (turn_to satellite2 groundstation13 groundstation20)
2.469: (turn_to satellite2 groundstation13 groundstation20)
2.470: (turn_to satellite2 star8 groundstation20)
2.470: (turn_to satellite2 groundstation5 groundstation20)
2.470: (turn_to satellite2 star8 groundstation20)
2.470: (turn_to satellite2 groundstation5 groundstation20)
2.470: (turn_to satellite2 groundstation13 groundstation20)
2.470: (turn_to satellite2 groundstation13 groundstation20)
2.470: (turn_to satellite2 groundstation19 groundstation20)
2.470: (turn_to satellite2 groundstation19 groundstation20)
2.471: (turn_to satellite2 groundstation7 groundstation20)
2.471: (turn_to satellite2 groundstation7 groundstation20)
2.471: (turn_to satellite2 groundstation7 groundstation20)
2.471: (turn_to satellite2 groundstation7 groundstation20)
2.472: (turn_to satellite2 star8 groundstation20)
2.472: (turn_to satellite2 star8 groundstation20)
2.483: (turn_to satellite2 planet29 groundstation20)
2.483: (turn_to satellite2 planet29 groundstation20)
2.483: (turn_to satellite2 planet29 groundstation20)
2.483: (turn_to satellite2 planet29 groundstation20)
2.550: (turn_to satellite2 phenomenon27 groundstation20)
2.550: (turn_to satellite2 phenomenon27 groundstation20)
2.550: (turn_to satellite2 phenomenon27 groundstation20)
2.550: (turn_to satellite2 phenomenon27 groundstation20)
2.560: (turn_to satellite2 groundstation3 groundstation20)
