/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
9.697: (turn_to satellite1 star7 star1)
9.697: (turn_to satellite1 groundstation6 star1)
9.697: (turn_to satellite1 star17 star1)
9.698: (turn_to satellite1 star7 star3)
9.698: (turn_to satellite1 groundstation6 star3)
9.698: (turn_to satellite1 star17 star3)
9.698: (turn_to satellite1 star17 star1)
9.698: (turn_to satellite1 star7 star1)
9.698: (turn_to satellite1 groundstation28 star1)
9.698: (turn_to satellite1 groundstation6 star1)
9.698: (turn_to satellite1 star7 star1)
9.698: (turn_to satellite1 groundstation28 star1)
9.698: (turn_to satellite1 star7 star3)
9.698: (turn_to satellite1 groundstation6 star3)
9.698: (turn_to satellite1 star17 star3)
9.698: (turn_to satellite1 star17 star1)
9.698: (turn_to satellite1 groundstation6 star1)
9.698: (turn_to satellite1 groundstation28 star3)
9.698: (turn_to satellite1 groundstation6 star3)
9.698: (turn_to satellite1 star17 star3)
9.698: (turn_to satellite1 star17 star3)
9.698: (turn_to satellite1 star7 star3)
9.698: (turn_to satellite1 groundstation28 star1)
9.698: (turn_to satellite1 star17 star3)
9.698: (turn_to satellite1 groundstation6 star3)
9.698: (turn_to satellite1 groundstation28 star3)
9.698: (turn_to satellite1 groundstation28 star3)
9.698: (turn_to satellite1 groundstation6 star3)
9.698: (turn_to satellite1 star7 star3)
9.698: (turn_to satellite1 groundstation28 star3)
9.699: (turn_to satellite1 star7 star3)
9.699: (turn_to satellite1 groundstation28 star3)
9.699: (turn_to satellite1 groundstation6 star3)
9.699: (turn_to satellite1 groundstation6 star3)
9.699: (turn_to satellite1 star7 star3)
9.699: (turn_to satellite1 star17 star3)
9.700: (turn_to satellite1 star17 star1)
9.700: (turn_to satellite1 star7 star1)
9.700: (turn_to satellite1 groundstation28 star1)
9.700: (turn_to satellite1 groundstation28 star1)
9.700: (turn_to satellite1 star7 star1)
9.700: (turn_to satellite1 star17 star1)
9.700: (turn_to satellite1 groundstation28 star3)
9.700: (turn_to satellite1 star7 star3)
9.700: (turn_to satellite1 groundstation6 star3)
9.700: (turn_to satellite1 star7 star1)
9.700: (turn_to satellite1 groundstation6 star1)
9.700: (turn_to satellite1 groundstation28 star1)
9.700: (turn_to satellite1 groundstation6 star1)
9.700: (turn_to satellite1 groundstation28 star1)
9.700: (turn_to satellite1 star7 star1)
9.700: (turn_to satellite1 groundstation6 star1)
9.700: (turn_to satellite1 star17 star1)
9.700: (turn_to satellite1 star17 star1)
9.700: (turn_to satellite1 groundstation28 star3)
9.700: (turn_to satellite1 star7 star3)
9.700: (turn_to satellite1 star17 star3)
9.701: (turn_to satellite1 star7 star1)
9.701: (turn_to satellite1 groundstation6 star1)
9.701: (turn_to satellite1 star17 star1)
9.702: (turn_to satellite1 star1 star7)
9.702: (turn_to satellite1 star1 star7)
9.702: (turn_to satellite1 star1 star7)
9.703: (turn_to satellite1 star1 groundstation28)
9.703: (turn_to satellite1 star1 groundstation28)
9.703: (turn_to satellite1 star1 groundstation28)
9.703: (turn_to satellite1 star1 groundstation6)
9.703: (turn_to satellite1 star1 groundstation6)
9.704: (turn_to satellite1 star1 star17)
9.704: (turn_to satellite1 star1 star17)
9.704: (turn_to satellite1 star1 groundstation6)
9.704: (turn_to satellite1 star1 star17)
9.710: (turn_to satellite0 groundstation16 groundstation6)
9.710: (turn_to satellite0 star22 groundstation6)
9.710: (turn_to satellite0 star22 groundstation6)
9.710: (turn_to satellite0 groundstation16 groundstation6)
9.710: (turn_to satellite0 star22 groundstation6)
9.710: (turn_to satellite0 groundstation16 groundstation6)
9.711: (turn_to satellite0 star22 groundstation28)
9.711: (turn_to satellite0 groundstation16 groundstation28)
9.711: (turn_to satellite0 groundstation16 star17)
9.711: (turn_to satellite0 star22 star17)
9.711: (turn_to satellite0 groundstation16 star7)
9.711: (turn_to satellite0 star22 star7)
9.711: (turn_to satellite0 star22 star7)
9.711: (turn_to satellite0 groundstation16 star7)
9.711: (turn_to satellite0 groundstation16 star17)
9.711: (turn_to satellite0 star22 star17)
9.711: (turn_to satellite0 groundstation16 star17)
9.711: (turn_to satellite0 star22 star17)
9.712: (turn_to satellite0 groundstation16 star17)
9.712: (turn_to satellite0 star22 star17)
9.712: (turn_to satellite0 groundstation16 groundstation6)
9.712: (turn_to satellite0 groundstation16 star7)
9.712: (turn_to satellite0 star22 groundstation6)
9.712: (turn_to satellite0 star22 star7)
9.712: (turn_to satellite0 star22 groundstation28)
9.712: (turn_to satellite0 groundstation16 groundstation28)
9.713: (turn_to satellite0 groundstation16 star17)
9.713: (turn_to satellite0 star22 star17)
9.714: (turn_to satellite0 groundstation16 star7)
9.714: (turn_to satellite0 star22 star7)
9.715: (turn_to satellite0 star22 groundstation28)
9.715: (turn_to satellite0 groundstation16 groundstation28)
9.715: (turn_to satellite0 star22 groundstation28)
9.715: (turn_to satellite0 groundstation16 groundstation28)
9.715: (turn_to satellite0 star22 groundstation28)
9.715: (turn_to satellite0 groundstation16 groundstation28)
9.715: (turn_to satellite0 star22 star7)
9.715: (turn_to satellite0 groundstation16 star7)
9.715: (turn_to satellite0 star22 star17)
9.715: (turn_to satellite0 groundstation16 groundstation6)
9.715: (turn_to satellite0 star3 star7)
9.715: (turn_to satellite0 star1 star7)
9.715: (turn_to satellite0 star22 groundstation6)
9.715: (turn_to satellite0 star1 groundstation28)
9.715: (turn_to satellite0 star3 groundstation28)
9.716: (turn_to satellite0 star1 star17)
9.716: (turn_to satellite0 star3 star17)
9.716: (turn_to satellite0 groundstation16 groundstation28)
9.716: (turn_to satellite0 star22 groundstation28)
9.716: (turn_to satellite0 groundstation16 star17)
9.716: (turn_to satellite0 groundstation16 star17)
9.716: (turn_to satellite0 star22 star17)
9.716: (turn_to satellite0 star22 star7)
9.716: (turn_to satellite0 groundstation16 star7)
9.716: (turn_to satellite0 star3 star7)
9.716: (turn_to satellite0 star1 star7)
9.716: (turn_to satellite0 star3 groundstation28)
9.716: (turn_to satellite0 star1 groundstation28)
9.716: (turn_to satellite0 star1 groundstation6)
9.716: (turn_to satellite0 star3 groundstation6)
9.716: (turn_to satellite0 groundstation16 star7)
9.716: (turn_to satellite0 star22 star7)
9.716: (turn_to satellite0 groundstation16 groundstation6)
9.716: (turn_to satellite0 star22 groundstation6)
9.716: (turn_to satellite0 star22 groundstation6)
9.716: (turn_to satellite0 groundstation16 groundstation6)
9.717: (turn_to satellite0 star22 groundstation28)
9.717: (turn_to satellite0 groundstation16 groundstation28)
9.717: (turn_to satellite0 star22 groundstation6)
9.717: (turn_to satellite0 groundstation16 groundstation6)
9.717: (turn_to satellite0 star22 groundstation28)
9.717: (turn_to satellite0 groundstation16 groundstation28)
9.717: (turn_to satellite0 star1 groundstation6)
9.717: (turn_to satellite0 star3 groundstation6)
9.717: (turn_to satellite0 star1 groundstation6)
9.717: (turn_to satellite0 star3 groundstation6)
9.717: (turn_to satellite0 star3 groundstation6)
9.717: (turn_to satellite0 star1 groundstation6)
9.717: (turn_to satellite0 groundstation16 star17)
9.717: (turn_to satellite0 star22 star17)
9.717: (turn_to satellite0 star3 star17)
9.717: (turn_to satellite0 star1 star17)
9.717: (turn_to satellite0 star22 groundstation28)
9.717: (turn_to satellite0 groundstation16 groundstation28)
9.718: (turn_to satellite0 groundstation16 star7)
9.718: (turn_to satellite0 star22 star7)
9.718: (turn_to satellite0 star22 groundstation28)
9.718: (turn_to satellite0 groundstation16 groundstation28)
9.718: (turn_to satellite0 groundstation16 star17)
9.718: (turn_to satellite0 star22 star17)
9.718: (turn_to satellite0 star1 star7)
9.718: (turn_to satellite0 star3 star7)
9.718: (turn_to satellite0 groundstation16 groundstation6)
9.718: (turn_to satellite0 star22 groundstation6)
9.718: (turn_to satellite0 groundstation16 star17)
9.718: (turn_to satellite0 star22 star17)
9.718: (turn_to satellite0 star22 groundstation6)
9.718: (turn_to satellite0 groundstation16 groundstation6)
9.718: (turn_to satellite0 groundstation16 star7)
9.718: (turn_to satellite0 star22 star7)
9.718: (turn_to satellite0 star3 groundstation28)
9.718: (turn_to satellite0 star1 groundstation28)
9.718: (turn_to satellite0 star3 groundstation28)
9.718: (turn_to satellite0 star1 groundstation28)
9.718: (turn_to satellite0 star3 groundstation28)
9.718: (turn_to satellite0 star1 groundstation28)
9.718: (turn_to satellite0 star3 star7)
9.718: (turn_to satellite0 star1 star7)
9.706: (turn_to satellite1 star1 star17)
9.706: (turn_to satellite1 star3 star17)
9.706: (turn_to satellite1 star3 groundstation28)
9.706: (turn_to satellite1 star3 groundstation28)
9.706: (turn_to satellite1 star3 star7)
9.706: (turn_to satellite1 star1 star7)
9.706: (turn_to satellite1 star1 groundstation28)
9.706: (turn_to satellite1 star1 groundstation28)
9.706: (turn_to satellite1 star1 star7)
9.706: (turn_to satellite1 star3 star7)
9.707: (turn_to satellite1 star3 groundstation28)
9.707: (turn_to satellite1 star1 groundstation28)
9.707: (turn_to satellite1 star1 groundstation28)
9.707: (turn_to satellite1 star3 groundstation28)
9.708: (turn_to satellite1 groundstation6 groundstation28)
9.708: (turn_to satellite1 star17 groundstation28)
9.709: (turn_to satellite1 star1 star7)
9.709: (turn_to satellite1 star3 star7)
9.709: (turn_to satellite1 star1 star7)
9.709: (turn_to satellite1 star3 star7)
9.710: (turn_to satellite1 star17 groundstation28)
9.710: (turn_to satellite1 groundstation6 groundstation28)
9.711: (turn_to satellite1 star3 groundstation28)
9.711: (turn_to satellite1 star1 groundstation28)
9.711: (turn_to satellite1 star1 groundstation28)
9.711: (turn_to satellite1 star3 groundstation28)
9.711: (turn_to satellite1 star3 star17)
9.711: (turn_to satellite1 star1 star17)
9.711: (turn_to satellite0 groundstation16 star7)
9.711: (turn_to satellite0 star22 star7)
9.711: (turn_to satellite1 star3 star17)
9.711: (turn_to satellite1 star1 star17)
9.711: (turn_to satellite0 groundstation16 groundstation6)
9.711: (turn_to satellite0 star22 groundstation6)
9.711: (turn_to satellite0 star22 star17)
9.712: (turn_to satellite0 groundstation16 star17)
9.712: (turn_to satellite0 star22 groundstation28)
9.712: (turn_to satellite0 groundstation16 groundstation28)
9.712: (turn_to satellite1 star1 star7)
9.712: (turn_to satellite1 star3 star7)
9.712: (turn_to satellite1 star3 groundstation6)
9.712: (turn_to satellite1 star1 groundstation6)
9.712: (turn_to satellite1 star3 star7)
9.712: (turn_to satellite1 star1 star7)
9.712: (turn_to satellite1 star1 star7)
9.712: (turn_to satellite1 star3 star7)
9.712: (turn_to satellite1 star3 star17)
9.712: (turn_to satellite1 star1 star17)
9.712: (turn_to satellite1 star3 star7)
9.712: (turn_to satellite1 star1 star7)
9.712: (turn_to satellite1 star1 star17)
9.712: (turn_to satellite1 star3 star17)
9.712: (turn_to satellite1 star1 star17)
9.712: (turn_to satellite1 star3 star17)
9.713: (turn_to satellite1 star1 groundstation6)
9.713: (turn_to satellite1 star3 groundstation6)
9.713: (turn_to satellite1 star1 groundstation6)
9.713: (turn_to satellite1 star3 groundstation6)
9.713: (turn_to satellite1 star1 groundstation28)
9.713: (turn_to satellite1 star3 groundstation28)
9.713: (turn_to satellite1 star3 groundstation6)
9.713: (turn_to satellite1 star1 groundstation6)
9.713: (turn_to satellite1 star3 groundstation28)
9.713: (turn_to satellite1 star1 groundstation28)
9.713: (turn_to satellite1 star1 groundstation6)
9.713: (turn_to satellite1 star3 groundstation6)
9.713: (turn_to satellite1 star3 groundstation6)
9.713: (turn_to satellite1 star1 groundstation6)
9.713: (turn_to satellite1 star3 star17)
9.713: (turn_to satellite1 star1 star17)
9.715: (turn_to satellite1 star3 star7)
9.715: (turn_to satellite1 star1 groundstation28)
9.715: (turn_to satellite1 star1 star7)
9.715: (turn_to satellite1 star3 groundstation28)
9.715: (turn_to satellite0 star3 star22)
9.715: (turn_to satellite0 star1 star22)
9.715: (turn_to satellite0 star3 star22)
9.715: (turn_to satellite0 star1 star22)
9.715: (turn_to satellite0 star3 groundstation16)
9.715: (turn_to satellite0 star1 groundstation16)
9.715: (turn_to satellite0 star1 star22)
9.715: (turn_to satellite0 star3 star22)
9.716: (turn_to satellite0 star3 groundstation16)
9.716: (turn_to satellite0 star1 groundstation16)
9.716: (turn_to satellite0 star3 groundstation16)
9.716: (turn_to satellite0 star3 star22)
9.716: (turn_to satellite0 star1 groundstation16)
9.716: (turn_to satellite0 star1 star22)
9.716: (turn_to satellite1 star1 groundstation6)
9.716: (turn_to satellite1 star3 groundstation6)
9.717: (turn_to satellite0 star3 star7)
9.717: (turn_to satellite0 star3 star17)
9.717: (turn_to satellite0 star3 star22)
9.717: (turn_to satellite0 star1 star22)
9.718: (turn_to satellite0 star3 groundstation28)
9.718: (turn_to satellite0 star3 groundstation6)
9.718: (turn_to satellite1 star17 star7)
9.718: (turn_to satellite1 groundstation6 star7)
9.718: (turn_to satellite1 groundstation6 star7)
9.718: (turn_to satellite1 star17 star7)
9.718: (turn_to satellite0 star3 groundstation16)
9.718: (turn_to satellite0 star1 groundstation16)
9.720: (turn_to satellite1 star1 star17)
9.721: (turn_to satellite1 star7 star17)
9.721: (turn_to satellite1 star3 star17)
9.721: (turn_to satellite0 star3 groundstation16)
9.721: (turn_to satellite0 star1 groundstation16)
9.721: (turn_to satellite0 star3 star22)
9.721: (turn_to satellite0 star1 star22)
9.722: (turn_to satellite1 star1 groundstation6)
9.722: (turn_to satellite1 star3 groundstation6)
9.722: (turn_to satellite1 star3 groundstation28)
9.722: (turn_to satellite1 star1 groundstation28)
9.722: (turn_to satellite1 star7 star17)
9.722: (turn_to satellite1 star7 groundstation28)
9.722: (turn_to satellite0 star3 groundstation16)
9.722: (turn_to satellite0 star1 groundstation16)
9.722: (turn_to satellite0 star3 groundstation16)
9.722: (turn_to satellite0 star1 groundstation16)
9.722: (turn_to satellite0 star1 star22)
9.711: (turn_to satellite1 star3 groundstation28)
9.714: (turn_to satellite1 star1 groundstation6)
9.714: (turn_to satellite1 star3 groundstation6)
9.714: (turn_to satellite1 star3 star7)
9.715: (turn_to satellite1 groundstation6 star1)
9.715: (turn_to satellite1 star17 star1)
9.715: (turn_to satellite1 groundstation6 groundstation28)
9.715: (turn_to satellite1 star17 groundstation28)
9.716: (turn_to satellite1 groundstation6 star7)
9.716: (turn_to satellite1 star17 star7)
9.717: (turn_to satellite1 groundstation6 star7)
9.717: (turn_to satellite1 star17 star7)
9.717: (turn_to satellite0 star1 groundstation16)
9.717: (turn_to satellite0 star3 groundstation16)
9.717: (turn_to satellite0 star1 star22)
9.718: (turn_to satellite0 star1 groundstation16)
9.718: (turn_to satellite0 star3 star22)
9.718: (turn_to satellite0 star1 star22)
9.720: (turn_to satellite0 star3 groundstation16)
9.720: (turn_to satellite0 star1 groundstation16)
9.720: (turn_to satellite0 star1 groundstation16)
9.720: (turn_to satellite0 star3 groundstation16)
9.721: (turn_to satellite0 star1 star22)
9.721: (turn_to satellite0 star3 star22)
9.721: (turn_to satellite0 star1 star22)
9.721: (turn_to satellite0 star3 star22)
9.721: (turn_to satellite1 star1 groundstation28)
9.721: (turn_to satellite1 star1 star17)
9.721: (turn_to satellite1 star3 star17)
9.721: (turn_to satellite1 star3 groundstation28)
9.721: (turn_to satellite1 star1 star7)
9.721: (turn_to satellite1 star3 star7)
9.722: (turn_to satellite1 groundstation6 groundstation28)
9.722: (turn_to satellite1 star17 groundstation28)
9.736: (turn_to satellite1 groundstation21 star3)
9.736: (turn_to satellite1 star10 star3)
9.737: (turn_to satellite1 star10 star1)
9.737: (turn_to satellite1 groundstation21 star1)
9.737: (turn_to satellite1 star10 star3)
9.737: (turn_to satellite1 groundstation21 star3)
9.737: (turn_to satellite1 groundstation21 star1)
9.737: (turn_to satellite1 star10 star1)
9.737: (turn_to satellite1 star10 star1)
9.737: (turn_to satellite1 groundstation21 star1)
9.737: (turn_to satellite1 groundstation21 star3)
9.737: (turn_to satellite1 groundstation21 star1)
9.737: (turn_to satellite1 star10 star1)
9.737: (turn_to satellite1 star10 star3)
9.738: (turn_to satellite1 star10 groundstation6)
9.738: (turn_to satellite1 groundstation21 groundstation6)
9.738: (turn_to satellite1 groundstation21 star17)
9.738: (turn_to satellite1 star10 star17)
9.738: (turn_to satellite1 star10 star1)
9.738: (turn_to satellite1 groundstation21 star1)
9.738: (turn_to satellite1 groundstation21 star3)
9.738: (turn_to satellite1 star10 star3)
9.738: (turn_to satellite1 groundstation21 star3)
9.738: (turn_to satellite1 star10 star3)
9.738: (turn_to satellite1 star10 star1)
9.738: (turn_to satellite1 groundstation21 star1)
9.739: (turn_to satellite1 star10 star1)
9.739: (turn_to satellite1 groundstation21 star1)
9.739: (turn_to satellite1 groundstation21 star1)
9.739: (turn_to satellite1 star10 star1)
9.739: (turn_to satellite1 star10 star3)
9.739: (turn_to satellite1 groundstation21 star3)
9.739: (turn_to satellite1 star10 star17)
9.739: (turn_to satellite1 groundstation21 star17)
9.739: (turn_to satellite1 groundstation21 star3)
9.739: (turn_to satellite1 star10 star3)
9.740: (turn_to satellite1 groundstation21 groundstation6)
9.740: (turn_to satellite1 star10 groundstation6)
9.740: (turn_to satellite1 groundstation21 star3)
9.740: (turn_to satellite1 star10 star3)
9.747: (turn_to satellite0 groundstation21 star3)
9.747: (turn_to satellite0 star10 star1)
9.747: (turn_to satellite0 groundstation21 star1)
9.749: (turn_to satellite0 groundstation21 star1)
9.749: (turn_to satellite0 groundstation21 star3)
9.750: (turn_to satellite0 star10 star1)
9.750: (turn_to satellite0 star10 star3)
9.753: (turn_to satellite0 groundstation21 star3)
9.753: (turn_to satellite0 star10 star3)
9.754: (turn_to satellite0 star10 star22)
9.754: (turn_to satellite0 star10 groundstation16)
9.754: (turn_to satellite0 star10 star22)
9.755: (turn_to satellite0 groundstation21 star1)
9.755: (turn_to satellite0 groundstation21 star1)
9.755: (turn_to satellite0 groundstation21 star3)
9.755: (turn_to satellite0 groundstation21 star3)
9.755: (turn_to satellite0 groundstation21 star1)
9.755: (turn_to satellite0 star10 groundstation16)
9.788: (turn_to satellite1 groundstation21 star7)
9.788: (turn_to satellite1 star10 star7)
9.788: (turn_to satellite1 star10 star7)
9.788: (turn_to satellite1 groundstation21 star7)
9.788: (turn_to satellite1 groundstation21 groundstation28)
9.788: (turn_to satellite1 star10 groundstation28)
9.788: (turn_to satellite1 star10 star7)
9.788: (turn_to satellite1 groundstation21 star7)
9.788: (turn_to satellite1 groundstation21 star1)
9.788: (turn_to satellite1 star10 star1)
9.788: (turn_to satellite1 groundstation21 star1)
9.788: (turn_to satellite1 star10 star3)
9.788: (turn_to satellite1 groundstation21 star3)
9.788: (turn_to satellite1 star10 star1)
9.790: (turn_to satellite1 groundstation21 star7)
9.790: (turn_to satellite1 star10 star7)
9.790: (turn_to satellite1 groundstation21 groundstation6)
9.790: (turn_to satellite1 star10 groundstation6)
9.790: (turn_to satellite1 groundstation21 groundstation6)
9.790: (turn_to satellite1 star10 groundstation6)
9.800: (turn_to satellite1 groundstation21 groundstation28)
9.800: (turn_to satellite1 star10 groundstation28)
9.800: (turn_to satellite1 groundstation21 star1)
9.800: (turn_to satellite1 star10 star1)
9.800: (turn_to satellite1 groundstation21 groundstation28)
9.800: (turn_to satellite1 star10 groundstation28)
9.800: (turn_to satellite1 groundstation21 star17)
9.800: (turn_to satellite1 star10 star17)
9.753: (turn_to satellite0 star12 star3)
9.753: (turn_to satellite0 star12 star3)
9.754: (turn_to satellite0 star12 star1)
9.754: (turn_to satellite0 star12 star1)
9.754: (turn_to satellite0 star12 star3)
9.754: (turn_to satellite0 star12 star3)
9.754: (turn_to satellite0 star12 star3)
9.754: (turn_to satellite0 star12 star1)
9.755: (turn_to satellite0 star12 star3)
9.755: (turn_to satellite0 star12 star3)
9.755: (turn_to satellite0 star12 star1)
9.755: (turn_to satellite0 star12 star1)
9.755: (turn_to satellite0 star12 star3)
9.755: (turn_to satellite1 star17 star7)
9.755: (turn_to satellite1 groundstation28 star7)
9.755: (turn_to satellite1 groundstation6 star7)
9.756: (turn_to satellite0 star12 star1)
9.757: (turn_to satellite0 star7 star1)
9.757: (turn_to satellite0 star17 star1)
9.757: (turn_to satellite0 star7 star1)
9.757: (turn_to satellite0 groundstation28 star1)
9.757: (turn_to satellite0 groundstation6 star1)
9.757: (turn_to satellite0 groundstation28 star1)
9.757: (turn_to satellite0 star17 star1)
9.757: (turn_to satellite0 groundstation6 star1)
9.757: (turn_to satellite0 groundstation28 star3)
9.757: (turn_to satellite0 star17 star3)
9.757: (turn_to satellite0 groundstation6 star3)
9.757: (turn_to satellite0 star7 star3)
9.757: (turn_to satellite0 groundstation6 star1)
9.757: (turn_to satellite0 star7 star3)
9.757: (turn_to satellite0 groundstation28 star1)
9.757: (turn_to satellite0 groundstation28 star3)
9.757: (turn_to satellite0 star7 star1)
9.757: (turn_to satellite0 star17 star1)
9.757: (turn_to satellite0 groundstation6 star3)
9.757: (turn_to satellite0 groundstation28 star3)
9.757: (turn_to satellite0 star17 star3)
9.757: (turn_to satellite0 groundstation6 star3)
9.757: (turn_to satellite0 star7 star3)
9.757: (turn_to satellite0 star17 star3)
9.757: (turn_to satellite0 groundstation28 star1)
9.757: (turn_to satellite0 star17 star1)
9.757: (turn_to satellite0 star7 star1)
9.757: (turn_to satellite0 groundstation6 star1)
9.758: (turn_to satellite0 groundstation28 star3)
9.758: (turn_to satellite0 star7 star3)
9.758: (turn_to satellite0 groundstation6 star3)
9.758: (turn_to satellite0 star17 star3)
9.759: (turn_to satellite0 groundstation28 star3)
9.759: (turn_to satellite0 star7 star3)
9.759: (turn_to satellite0 star17 star3)
9.759: (turn_to satellite0 groundstation6 star3)
9.759: (turn_to satellite0 star17 star3)
9.759: (turn_to satellite0 groundstation28 star3)
9.759: (turn_to satellite0 star7 star3)
9.759: (turn_to satellite0 groundstation6 star3)
9.759: (turn_to satellite0 star7 star3)
9.759: (turn_to satellite0 star17 star3)
9.759: (turn_to satellite0 groundstation6 star3)
9.759: (turn_to satellite0 groundstation28 star3)
9.759: (turn_to satellite0 star17 star3)
9.759: (turn_to satellite0 groundstation6 star3)
9.759: (turn_to satellite0 star7 star3)
9.759: (turn_to satellite0 groundstation28 star3)
9.759: (turn_to satellite0 star17 star1)
9.759: (turn_to satellite0 groundstation6 star1)
9.759: (turn_to satellite0 groundstation28 star1)
9.759: (turn_to satellite0 star7 star1)
9.759: (turn_to satellite0 star12 star22)
9.759: (turn_to satellite0 star12 star22)
9.759: (turn_to satellite0 star17 star1)
9.759: (turn_to satellite0 groundstation28 star1)
9.759: (turn_to satellite0 groundstation6 star1)
9.759: (turn_to satellite0 star7 star1)
9.760: (turn_to satellite0 star12 groundstation16)
9.760: (turn_to satellite0 star12 star22)
9.760: (turn_to satellite0 star12 groundstation16)
9.760: (turn_to satellite0 star12 star22)
9.760: (turn_to satellite0 star12 groundstation16)
9.761: (turn_to satellite0 star12 groundstation16)
9.761: (turn_to satellite0 star12 star22)
9.761: (turn_to satellite0 star12 star22)
9.761: (turn_to satellite0 star12 groundstation16)
9.761: (turn_to satellite0 star12 groundstation16)
9.761: (turn_to satellite0 star12 groundstation16)
9.761: (turn_to satellite0 star12 star22)
9.762: (turn_to satellite0 star12 groundstation16)
9.762: (turn_to satellite0 star12 star22)
9.765: (turn_to satellite0 star7 groundstation16)
9.765: (turn_to satellite0 groundstation6 groundstation16)
9.765: (turn_to satellite0 star17 groundstation16)
9.765: (turn_to satellite0 groundstation28 groundstation16)
9.765: (turn_to satellite0 star7 star22)
9.765: (turn_to satellite0 groundstation6 star22)
9.765: (turn_to satellite0 star17 star22)
9.765: (turn_to satellite0 groundstation28 star22)
9.765: (turn_to satellite0 star7 star22)
9.765: (turn_to satellite0 groundstation6 star22)
9.765: (turn_to satellite0 groundstation28 star22)
9.765: (turn_to satellite0 star17 star22)
9.765: (turn_to satellite0 star17 groundstation16)
9.765: (turn_to satellite0 star7 groundstation16)
9.765: (turn_to satellite0 groundstation6 groundstation16)
9.765: (turn_to satellite0 groundstation28 groundstation16)
9.765: (turn_to satellite0 star7 star22)
9.765: (turn_to satellite0 groundstation6 star22)
9.765: (turn_to satellite0 star17 star22)
9.765: (turn_to satellite0 groundstation28 star22)
9.765: (turn_to satellite0 groundstation28 groundstation16)
9.765: (turn_to satellite0 star17 groundstation16)
9.765: (turn_to satellite0 groundstation6 groundstation16)
9.765: (turn_to satellite0 star7 groundstation16)
9.765: (turn_to satellite0 star17 groundstation16)
9.765: (turn_to satellite0 star17 star22)
9.765: (turn_to satellite0 groundstation28 star22)
9.765: (turn_to satellite0 groundstation6 star22)
9.765: (turn_to satellite0 star7 star22)
9.765: (turn_to satellite0 groundstation6 groundstation16)
9.765: (turn_to satellite0 groundstation6 star22)
9.789: (turn_to satellite0 star1 star17)
9.789: (turn_to satellite0 star1 groundstation6)
9.789: (turn_to satellite0 star1 star17)
9.790: (turn_to satellite0 star1 groundstation28)
9.790: (turn_to satellite0 star1 star7)
9.790: (turn_to satellite0 star1 groundstation6)
9.798: (turn_to satellite0 star1 star12)
9.799: (turn_to satellite0 star1 star12)
9.800: (turn_to satellite0 star1 star7)
9.802: (turn_to satellite0 star1 groundstation28)
9.803: (turn_to satellite1 star12 groundstation21)
9.803: (turn_to satellite1 star12 star10)
9.803: (turn_to satellite1 star12 star10)
9.803: (turn_to satellite1 star12 groundstation21)
9.803: (turn_to satellite1 star12 star10)
9.804: (turn_to satellite1 star12 groundstation21)
9.804: (turn_to satellite1 star12 star10)
9.805: (turn_to satellite1 star12 groundstation21)
9.850: (turn_to satellite1 phenomenon31 groundstation28)
9.850: (turn_to satellite1 phenomenon31 groundstation6)
9.850: (turn_to satellite1 phenomenon31 star17)
9.882: (turn_to satellite1 star29 star10)
9.882: (turn_to satellite1 star29 star10)
9.882: (turn_to satellite1 star29 groundstation21)
9.882: (turn_to satellite1 star29 groundstation21)
9.882: (turn_to satellite1 star29 star10)
9.882: (turn_to satellite1 star29 groundstation21)
9.882: (turn_to satellite1 star29 star10)
9.883: (turn_to satellite1 star29 groundstation21)
9.883: (turn_to satellite1 groundstation18 star10)
9.883: (turn_to satellite1 groundstation26 star10)
9.883: (turn_to satellite1 groundstation24 star10)
9.883: (turn_to satellite1 groundstation23 star10)
9.883: (turn_to satellite1 groundstation13 star10)
9.883: (turn_to satellite1 groundstation14 star10)
9.883: (turn_to satellite1 groundstation19 star10)
9.883: (turn_to satellite1 star20 star10)
9.883: (turn_to satellite1 groundstation26 groundstation21)
9.883: (turn_to satellite1 groundstation24 groundstation21)
9.884: (turn_to satellite1 star20 groundstation21)
9.884: (turn_to satellite1 groundstation26 groundstation21)
9.884: (turn_to satellite1 groundstation23 groundstation21)
9.884: (turn_to satellite1 groundstation24 groundstation21)
9.884: (turn_to satellite1 groundstation14 groundstation21)
9.884: (turn_to satellite1 groundstation19 groundstation21)
9.884: (turn_to satellite1 groundstation13 groundstation21)
9.884: (turn_to satellite1 groundstation2 groundstation21)
9.884: (turn_to satellite1 star5 groundstation21)
9.884: (turn_to satellite1 groundstation8 groundstation21)
9.884: (turn_to satellite1 groundstation0 groundstation21)
9.884: (turn_to satellite1 groundstation11 groundstation21)
9.884: (turn_to satellite1 groundstation0 star10)
9.884: (turn_to satellite1 groundstation13 star10)
9.884: (turn_to satellite1 groundstation19 star10)
9.884: (turn_to satellite1 groundstation24 star10)
9.884: (turn_to satellite1 groundstation23 star10)
9.884: (turn_to satellite1 star20 star10)
9.884: (turn_to satellite1 groundstation14 star10)
9.884: (turn_to satellite1 groundstation26 star10)
9.884: (turn_to satellite1 groundstation2 star10)
