/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
5.730: (turn_to satellite1 groundstation2 star1)
5.730: (turn_to satellite1 groundstation4 star1)
5.730: (turn_to satellite0 groundstation19 groundstation27)
5.730: (turn_to satellite0 groundstation19 groundstation27)
5.730: (turn_to satellite0 groundstation19 groundstation27)
5.730: (turn_to satellite0 groundstation19 groundstation27)
5.730: (turn_to satellite0 groundstation10 groundstation27)
5.730: (turn_to satellite0 groundstation10 groundstation27)
5.730: (turn_to satellite1 star21 star1)
5.730: (turn_to satellite0 groundstation19 groundstation10)
5.730: (turn_to satellite0 groundstation19 groundstation10)
5.730: (turn_to satellite0 groundstation19 groundstation27)
5.730: (turn_to satellite1 star15 groundstation10)
5.730: (turn_to satellite1 groundstation2 groundstation10)
5.730: (turn_to satellite1 star21 star1)
5.731: (turn_to satellite0 groundstation19 groundstation27)
5.731: (turn_to satellite0 groundstation19 groundstation27)
5.731: (turn_to satellite1 star21 groundstation12)
5.731: (turn_to satellite1 star15 groundstation12)
5.731: (turn_to satellite1 star21 groundstation12)
5.731: (turn_to satellite1 star21 groundstation2)
5.726: (turn_to satellite1 star21 groundstation4)
5.727: (turn_to satellite1 star5 groundstation2)
5.727: (turn_to satellite1 star5 groundstation2)
5.727: (turn_to satellite1 star5 star15)
5.727: (turn_to satellite1 star5 star15)
5.727: (turn_to satellite1 star5 groundstation4)
5.728: (turn_to satellite1 groundstation12 star15)
5.728: (turn_to satellite1 star1 star15)
5.728: (turn_to satellite1 groundstation14 star15)
5.728: (turn_to satellite1 groundstation12 groundstation4)
5.728: (turn_to satellite1 star1 groundstation4)
5.728: (turn_to satellite1 groundstation14 groundstation4)
5.728: (turn_to satellite1 star1 groundstation2)
5.728: (turn_to satellite1 groundstation12 groundstation2)
5.728: (turn_to satellite1 groundstation14 groundstation2)
5.728: (turn_to satellite1 star21 groundstation2)
5.728: (turn_to satellite1 star21 star15)
5.729: (turn_to satellite1 groundstation12 groundstation2)
5.729: (turn_to satellite1 star1 groundstation2)
5.729: (turn_to satellite1 groundstation14 groundstation2)
5.729: (turn_to satellite1 groundstation14 star15)
5.729: (turn_to satellite1 groundstation12 star15)
5.729: (turn_to satellite1 star1 star15)
5.729: (turn_to satellite0 groundstation19 groundstation27)
5.730: (turn_to satellite1 star21 groundstation4)
5.730: (turn_to satellite0 groundstation19 groundstation10)
5.730: (turn_to satellite0 groundstation19 groundstation10)
5.730: (turn_to satellite1 groundstation2 groundstation4)
5.730: (turn_to satellite1 star15 groundstation4)
5.730: (turn_to satellite0 groundstation19 groundstation10)
5.730: (turn_to satellite0 groundstation19 groundstation10)
5.731: (turn_to satellite0 groundstation19 groundstation10)
5.731: (turn_to satellite1 groundstation4 groundstation2)
5.731: (turn_to satellite1 groundstation4 star15)
5.731: (turn_to satellite0 groundstation19 groundstation10)
5.731: (turn_to satellite1 star21 star15)
5.731: (turn_to satellite1 star21 groundstation2)
5.731: (turn_to satellite0 groundstation19 groundstation10)
5.731: (turn_to satellite0 groundstation19 groundstation10)
5.731: (turn_to satellite0 groundstation19 groundstation10)
5.731: (turn_to satellite1 star21 groundstation2)
5.732: (turn_to satellite1 star21 star15)
5.732: (turn_to satellite0 groundstation19 groundstation10)
5.732: (turn_to satellite0 groundstation19 groundstation10)
5.732: (turn_to satellite1 star21 groundstation2)
5.732: (turn_to satellite1 groundstation13 groundstation2)
5.732: (turn_to satellite1 groundstation13 star15)
5.732: (turn_to satellite1 star21 groundstation10)
5.732: (turn_to satellite1 star15 groundstation4)
5.732: (turn_to satellite1 groundstation4 groundstation2)
5.732: (turn_to satellite0 groundstation19 groundstation10)
5.732: (turn_to satellite1 groundstation13 groundstation2)
5.732: (turn_to satellite1 groundstation4 star15)
5.732: (turn_to satellite1 star21 groundstation4)
5.732: (turn_to satellite1 groundstation13 star15)
5.732: (turn_to satellite1 star15 groundstation2)
5.732: (turn_to satellite0 groundstation19 groundstation10)
5.732: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite1 groundstation4 star15)
5.733: (turn_to satellite1 groundstation4 groundstation2)
5.733: (turn_to satellite1 star21 groundstation4)
5.733: (turn_to satellite1 star21 star15)
5.733: (turn_to satellite1 star21 groundstation2)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite1 groundstation2 groundstation12)
5.733: (turn_to satellite1 star15 groundstation12)
5.733: (turn_to satellite1 groundstation2 star1)
5.733: (turn_to satellite1 star15 star1)
5.733: (turn_to satellite1 star15 groundstation14)
5.733: (turn_to satellite1 groundstation2 groundstation14)
5.733: (turn_to satellite1 star15 groundstation10)
5.733: (turn_to satellite1 groundstation2 groundstation10)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite1 groundstation4 groundstation12)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite1 groundstation4 groundstation10)
5.733: (turn_to satellite0 groundstation19 groundstation10)
5.733: (turn_to satellite1 groundstation4 groundstation2)
5.733: (turn_to satellite1 groundstation4 groundstation14)
5.733: (turn_to satellite1 star21 groundstation12)
5.734: (turn_to satellite1 star15 groundstation10)
5.734: (turn_to satellite1 star21 groundstation14)
5.734: (turn_to satellite1 star21 groundstation10)
5.734: (turn_to satellite0 groundstation19 groundstation10)
5.734: (turn_to satellite1 star21 groundstation10)
5.734: (turn_to satellite0 groundstation19 groundstation10)
5.734: (turn_to satellite1 groundstation4 groundstation10)
5.734: (turn_to satellite1 groundstation4 star1)
5.734: (turn_to satellite1 star15 groundstation2)
5.734: (turn_to satellite1 star21 star1)
5.734: (turn_to satellite0 groundstation19 groundstation10)
5.734: (turn_to satellite1 star21 star15)
5.734: (turn_to satellite1 star21 groundstation2)
5.734: (turn_to satellite1 groundstation4 groundstation2)
5.734: (turn_to satellite1 star21 groundstation2)
5.734: (turn_to satellite0 groundstation19 groundstation10)
5.734: (turn_to satellite1 groundstation4 star15)
5.734: (turn_to satellite1 star21 groundstation2)
5.734: (turn_to satellite1 groundstation4 star15)
5.734: (turn_to satellite1 groundstation4 groundstation2)
5.734: (turn_to satellite1 star21 star15)
5.734: (turn_to satellite1 star21 groundstation2)
5.734: (turn_to satellite1 star21 star15)
5.736: (turn_to satellite0 groundstation19 groundstation27)
5.740: (turn_to satellite1 groundstation8 star21)
5.740: (turn_to satellite1 groundstation8 star21)
5.740: (turn_to satellite1 groundstation8 groundstation2)
5.740: (turn_to satellite1 groundstation8 star15)
5.740: (turn_to satellite1 groundstation8 groundstation2)
5.740: (turn_to satellite1 groundstation8 star15)
5.741: (turn_to satellite0 groundstation13 groundstation19)
5.742: (turn_to satellite0 groundstation13 groundstation19)
5.742: (turn_to satellite1 star7 groundstation4)
5.742: (turn_to satellite1 groundstation8 groundstation4)
5.743: (turn_to satellite1 groundstation8 groundstation4)
5.743: (turn_to satellite1 groundstation8 groundstation4)
5.743: (turn_to satellite1 groundstation8 star5)
5.744: (turn_to satellite0 groundstation13 groundstation27)
5.744: (turn_to satellite1 groundstation8 star21)
5.730: (turn_to satellite1 groundstation13 star21)
5.731: (turn_to satellite0 groundstation10 groundstation19)
5.731: (turn_to satellite1 groundstation13 groundstation4)
5.733: (turn_to satellite1 groundstation13 star15)
5.734: (turn_to satellite1 groundstation13 groundstation2)
5.735: (turn_to satellite0 groundstation10 groundstation27)
5.737: (turn_to satellite0 groundstation10 groundstation19)
5.739: (turn_to satellite0 groundstation10 groundstation19)
5.740: (turn_to satellite1 groundstation8 star21)
5.740: (turn_to satellite0 groundstation4 groundstation19)
5.740: (turn_to satellite0 groundstation4 groundstation19)
5.741: (turn_to satellite0 groundstation13 groundstation10)
5.741: (turn_to satellite0 groundstation13 groundstation10)
5.741: (turn_to satellite0 groundstation27 groundstation10)
5.741: (turn_to satellite0 groundstation13 groundstation27)
5.741: (turn_to satellite0 groundstation13 groundstation10)
5.741: (turn_to satellite0 groundstation13 groundstation10)
5.741: (turn_to satellite0 groundstation10 groundstation27)
5.741: (turn_to satellite0 groundstation27 groundstation10)
5.741: (turn_to satellite1 groundstation8 groundstation10)
5.742: (turn_to satellite1 groundstation8 groundstation10)
5.742: (turn_to satellite0 groundstation27 groundstation10)
5.742: (turn_to satellite0 groundstation27 groundstation10)
5.742: (turn_to satellite0 groundstation27 groundstation10)
5.742: (turn_to satellite1 groundstation6 groundstation10)
5.742: (turn_to satellite0 groundstation17 groundstation19)
5.742: (turn_to satellite0 groundstation17 groundstation19)
5.742: (turn_to satellite1 groundstation8 groundstation10)
5.742: (turn_to satellite0 groundstation27 groundstation10)
5.742: (turn_to satellite1 groundstation6 groundstation10)
5.743: (turn_to satellite0 groundstation13 groundstation10)
5.743: (turn_to satellite0 groundstation13 groundstation10)
5.743: (turn_to satellite1 groundstation6 groundstation10)
5.744: (turn_to satellite1 star25 groundstation10)
5.744: (turn_to satellite1 star25 groundstation10)
5.744: (turn_to satellite1 star25 groundstation10)
5.745: (turn_to satellite0 groundstation8 groundstation19)
5.745: (turn_to satellite0 groundstation8 groundstation19)
5.745: (turn_to satellite1 groundstation17 groundstation10)
5.745: (turn_to satellite1 groundstation8 star21)
5.745: (turn_to satellite1 groundstation8 star21)
5.746: (turn_to satellite1 groundstation8 star5)
5.746: (turn_to satellite0 groundstation19 groundstation10)
5.746: (turn_to satellite0 groundstation19 groundstation10)
5.746: (turn_to satellite1 groundstation8 groundstation4)
5.746: (turn_to satellite1 groundstation8 groundstation4)
5.746: (turn_to satellite1 groundstation8 star5)
5.746: (turn_to satellite0 groundstation19 groundstation10)
5.746: (turn_to satellite1 groundstation8 star21)
5.746: (turn_to satellite1 groundstation8 groundstation12)
5.746: (turn_to satellite0 groundstation19 groundstation10)
5.746: (turn_to satellite0 groundstation19 groundstation27)
5.746: (turn_to satellite1 groundstation6 groundstation8)
5.746: (turn_to satellite1 groundstation8 star1)
5.747: (turn_to satellite1 groundstation8 groundstation14)
5.747: (turn_to satellite1 groundstation8 star1)
5.747: (turn_to satellite1 groundstation8 groundstation12)
5.747: (turn_to satellite1 groundstation8 groundstation4)
5.747: (turn_to satellite1 groundstation8 star15)
5.747: (turn_to satellite1 groundstation6 groundstation8)
5.747: (turn_to satellite1 groundstation6 star21)
5.747: (turn_to satellite1 groundstation6 groundstation8)
5.747: (turn_to satellite1 groundstation8 star21)
5.747: (turn_to satellite1 groundstation8 groundstation14)
5.747: (turn_to satellite0 groundstation6 groundstation19)
5.747: (turn_to satellite1 groundstation8 star21)
5.747: (turn_to satellite1 groundstation6 groundstation8)
5.747: (turn_to satellite0 groundstation6 groundstation19)
5.747: (turn_to satellite1 groundstation8 groundstation4)
5.748: (turn_to satellite1 groundstation14 groundstation10)
5.748: (turn_to satellite1 groundstation12 groundstation10)
5.748: (turn_to satellite1 star1 groundstation10)
5.748: (turn_to satellite1 star1 groundstation10)
5.748: (turn_to satellite1 groundstation12 groundstation10)
5.748: (turn_to satellite1 groundstation14 groundstation10)
5.748: (turn_to satellite1 groundstation17 groundstation8)
5.748: (turn_to satellite1 groundstation17 groundstation10)
5.748: (turn_to satellite1 groundstation17 groundstation8)
5.748: (turn_to satellite1 groundstation17 star21)
5.748: (turn_to satellite1 star7 star21)
5.748: (turn_to satellite1 star7 groundstation4)
5.748: (turn_to satellite1 star7 groundstation4)
5.748: (turn_to satellite1 groundstation17 groundstation8)
5.748: (turn_to satellite1 star7 star21)
5.748: (turn_to satellite1 star7 groundstation4)
5.748: (turn_to satellite1 star7 star15)
5.748: (turn_to satellite1 groundstation6 groundstation8)
5.749: (turn_to satellite1 groundstation17 groundstation10)
5.749: (turn_to satellite0 groundstation19 groundstation10)
5.749: (turn_to satellite1 star1 groundstation10)
5.749: (turn_to satellite1 groundstation12 groundstation10)
5.749: (turn_to satellite1 groundstation14 groundstation10)
5.749: (turn_to satellite1 groundstation6 groundstation8)
5.749: (turn_to satellite0 groundstation19 groundstation10)
5.749: (turn_to satellite1 star25 groundstation8)
5.749: (turn_to satellite1 star25 groundstation8)
5.749: (turn_to satellite1 star25 groundstation8)
5.749: (turn_to satellite1 star25 star21)
5.749: (turn_to satellite1 groundstation17 groundstation8)
5.749: (turn_to satellite1 star7 star21)
5.749: (turn_to satellite1 star7 star21)
5.750: (turn_to satellite1 groundstation17 groundstation8)
5.750: (turn_to satellite1 groundstation17 groundstation8)
5.750: (turn_to satellite1 groundstation17 star5)
5.750: (turn_to satellite1 groundstation6 groundstation12)
5.750: (turn_to satellite1 star25 groundstation8)
5.750: (turn_to satellite1 groundstation6 star5)
5.750: (turn_to satellite1 star25 groundstation8)
5.750: (turn_to satellite1 groundstation17 groundstation12)
5.750: (turn_to satellite1 groundstation17 star21)
5.750: (turn_to satellite1 star25 groundstation8)
5.751: (turn_to satellite1 groundstation17 star5)
5.751: (turn_to satellite1 groundstation17 star1)
5.751: (turn_to satellite1 groundstation17 groundstation14)
5.751: (turn_to satellite1 groundstation17 groundstation12)
5.751: (turn_to satellite1 groundstation17 groundstation4)
5.751: (turn_to satellite1 groundstation6 star5)
5.751: (turn_to satellite0 groundstation19 groundstation27)
5.751: (turn_to satellite1 groundstation17 star1)
5.751: (turn_to satellite1 groundstation17 groundstation14)
5.735: (turn_to satellite0 groundstation13 groundstation10)
5.735: (turn_to satellite0 groundstation13 groundstation10)
5.736: (turn_to satellite0 groundstation13 groundstation10)
5.736: (turn_to satellite1 groundstation19 groundstation13)
5.736: (turn_to satellite0 groundstation13 groundstation10)
5.736: (turn_to satellite1 groundstation19 groundstation13)
5.737: (turn_to satellite0 groundstation4 groundstation19)
5.738: (turn_to satellite0 groundstation13 groundstation10)
5.738: (turn_to satellite1 groundstation27 groundstation13)
5.739: (turn_to satellite0 groundstation17 groundstation19)
5.739: (turn_to satellite1 groundstation27 groundstation13)
5.739: (turn_to satellite0 groundstation27 groundstation19)
5.739: (turn_to satellite0 groundstation27 groundstation19)
5.739: (turn_to satellite0 groundstation13 groundstation10)
5.740: (turn_to satellite0 groundstation27 groundstation19)
5.740: (turn_to satellite1 groundstation10 groundstation8)
5.741: (turn_to satellite0 groundstation27 groundstation19)
5.741: (turn_to satellite1 groundstation10 groundstation8)
5.741: (turn_to satellite0 groundstation13 groundstation10)
5.741: (take_image satellite0 groundstation17 instrument0 thermograph0)
5.741: (take_image satellite0 groundstation17 instrument0 image3)
5.741: (turn_to satellite1 groundstation19 groundstation13)
5.741: (turn_to satellite0 groundstation13 groundstation10)
5.741: (turn_to satellite0 groundstation13 groundstation10)
5.741: (turn_to satellite1 groundstation19 groundstation13)
5.741: (turn_to satellite0 groundstation13 groundstation10)
5.742: (take_image satellite0 groundstation17 instrument0 thermograph0)
5.742: (take_image satellite0 groundstation17 instrument0 image3)
5.742: (turn_to satellite0 groundstation13 groundstation10)
5.742: (turn_to satellite0 groundstation13 groundstation10)
5.742: (turn_to satellite0 groundstation13 groundstation10)
5.742: (turn_to satellite0 groundstation13 groundstation10)
5.743: (turn_to satellite0 groundstation13 groundstation19)
5.743: (turn_to satellite0 groundstation10 groundstation19)
5.743: (turn_to satellite1 groundstation10 groundstation8)
5.743: (turn_to satellite0 groundstation13 groundstation10)
5.744: (turn_to satellite0 groundstation27 groundstation19)
5.744: (turn_to satellite1 groundstation27 groundstation13)
5.744: (turn_to satellite1 groundstation27 groundstation13)
5.744: (turn_to satellite0 groundstation17 groundstation10)
5.744: (turn_to satellite1 groundstation10 groundstation8)
5.744: (turn_to satellite0 groundstation17 groundstation10)
5.744: (turn_to satellite0 groundstation17 groundstation10)
5.744: (turn_to satellite0 groundstation17 groundstation10)
5.744: (take_image satellite0 groundstation8 instrument0 thermograph0)
5.744: (take_image satellite0 groundstation8 instrument0 image3)
5.744: (take_image satellite0 groundstation8 instrument0 infrared4)
5.745: (take_image satellite0 groundstation6 instrument0 thermograph0)
5.745: (take_image satellite0 groundstation6 instrument0 image3)
5.745: (take_image satellite0 groundstation6 instrument0 infrared4)
5.745: (take_image satellite0 groundstation8 instrument0 infrared4)
5.745: (take_image satellite0 groundstation8 instrument0 image3)
5.745: (take_image satellite0 groundstation8 instrument0 thermograph0)
5.745: (take_image satellite0 groundstation6 instrument0 infrared4)
5.745: (take_image satellite0 groundstation6 instrument0 image3)
5.745: (take_image satellite0 groundstation6 instrument0 thermograph0)
5.745: (turn_to satellite0 groundstation13 groundstation10)
5.745: (turn_to satellite0 groundstation8 groundstation19)
5.745: (turn_to satellite0 star15 groundstation6)
5.745: (turn_to satellite0 groundstation2 groundstation6)
5.745: (turn_to satellite0 groundstation13 groundstation10)
5.745: (turn_to satellite0 groundstation13 groundstation10)
5.746: (turn_to satellite0 groundstation13 groundstation10)
5.746: (turn_to satellite0 groundstation2 groundstation6)
5.746: (turn_to satellite0 star15 groundstation6)
5.746: (turn_to satellite1 groundstation8 star15)
5.746: (turn_to satellite0 groundstation17 groundstation10)
5.746: (turn_to satellite1 groundstation6 groundstation8)
5.746: (turn_to satellite1 groundstation6 groundstation8)
5.746: (turn_to satellite1 groundstation17 groundstation8)
5.746: (turn_to satellite1 groundstation8 star21)
5.746: (turn_to satellite1 groundstation17 groundstation8)
5.746: (turn_to satellite0 groundstation6 groundstation19)
5.746: (turn_to satellite1 groundstation27 groundstation13)
5.746: (turn_to satellite1 star7 groundstation8)
5.746: (turn_to satellite0 groundstation10 groundstation13)
5.746: (turn_to satellite1 star7 groundstation8)
5.747: (turn_to satellite1 star7 groundstation8)
5.747: (turn_to satellite1 star7 groundstation8)
5.747: (turn_to satellite1 star7 groundstation8)
5.747: (turn_to satellite0 groundstation17 groundstation10)
5.747: (turn_to satellite1 groundstation27 groundstation13)
5.747: (turn_to satellite1 star7 groundstation8)
5.747: (turn_to satellite1 star25 groundstation8)
5.747: (turn_to satellite1 star25 groundstation8)
5.747: (turn_to satellite1 star25 groundstation13)
5.747: (turn_to satellite1 groundstation6 groundstation8)
5.748: (turn_to satellite1 star25 groundstation13)
5.748: (turn_to satellite0 groundstation17 groundstation13)
5.748: (turn_to satellite1 groundstation6 groundstation13)
5.748: (turn_to satellite0 groundstation17 groundstation13)
5.748: (turn_to satellite0 star15 groundstation4)
5.748: (turn_to satellite0 groundstation2 groundstation4)
5.748: (turn_to satellite0 star15 groundstation4)
5.748: (turn_to satellite0 groundstation2 groundstation4)
5.748: (turn_to satellite0 groundstation17 groundstation13)
5.748: (turn_to satellite0 star15 groundstation19)
5.748: (turn_to satellite0 groundstation2 groundstation19)
5.748: (turn_to satellite0 groundstation17 groundstation13)
5.748: (turn_to satellite1 groundstation6 groundstation8)
5.748: (turn_to satellite1 groundstation6 groundstation13)
5.748: (turn_to satellite1 star7 groundstation8)
5.748: (turn_to satellite1 star7 groundstation8)
5.748: (turn_to satellite1 groundstation17 groundstation8)
5.748: (turn_to satellite1 star25 groundstation8)
5.749: (turn_to satellite1 star5 groundstation17)
5.749: (turn_to satellite1 star5 star1)
5.749: (turn_to satellite1 star5 groundstation12)
5.749: (turn_to satellite0 groundstation17 groundstation13)
5.749: (turn_to satellite1 groundstation17 groundstation8)
5.749: (turn_to satellite0 groundstation17 groundstation13)
5.749: (turn_to satellite1 star5 groundstation14)
5.749: (turn_to satellite0 groundstation27 groundstation10)
5.749: (turn_to satellite1 star25 groundstation8)
5.750: (turn_to satellite0 groundstation17 groundstation10)
5.750: (turn_to satellite0 groundstation17 groundstation10)
5.750: (turn_to satellite0 groundstation17 groundstation10)
5.750: (turn_to satellite0 groundstation17 groundstation10)
5.750: (turn_to satellite0 groundstation17 groundstation10)
5.750: (turn_to satellite1 star25 groundstation17)
5.695: (turn_to satellite0 groundstation27 groundstation8)
5.697: (turn_to satellite0 groundstation27 groundstation8)
5.697: (turn_to satellite0 groundstation27 groundstation6)
5.697: (turn_to satellite0 groundstation27 groundstation8)
5.697: (turn_to satellite0 groundstation27 groundstation8)
5.697: (turn_to satellite0 groundstation27 groundstation6)
5.697: (turn_to satellite0 groundstation27 groundstation6)
5.697: (turn_to satellite0 groundstation27 groundstation6)
5.697: (turn_to satellite0 groundstation27 groundstation8)
5.697: (turn_to satellite0 groundstation27 groundstation8)
5.697: (turn_to satellite0 groundstation27 groundstation6)
5.697: (turn_to satellite0 groundstation27 groundstation6)
5.700: (turn_to satellite0 groundstation27 groundstation17)
5.700: (turn_to satellite0 groundstation27 groundstation17)
5.700: (turn_to satellite0 groundstation27 groundstation17)
5.701: (turn_to satellite0 groundstation27 groundstation17)
5.719: (turn_to satellite0 groundstation10 groundstation6)
5.719: (turn_to satellite0 groundstation10 groundstation8)
5.719: (turn_to satellite0 groundstation10 groundstation6)
5.720: (turn_to satellite0 groundstation10 groundstation8)
5.720: (turn_to satellite0 groundstation10 groundstation6)
5.720: (turn_to satellite0 groundstation10 groundstation6)
5.720: (turn_to satellite0 groundstation10 groundstation8)
5.720: (turn_to satellite0 groundstation10 groundstation8)
5.720: (turn_to satellite0 groundstation10 groundstation8)
5.720: (turn_to satellite0 groundstation10 groundstation6)
5.720: (turn_to satellite0 groundstation10 groundstation8)
5.720: (turn_to satellite0 groundstation10 groundstation17)
5.721: (turn_to satellite0 groundstation10 groundstation6)
5.721: (turn_to satellite0 groundstation10 groundstation17)
5.721: (turn_to satellite0 groundstation10 groundstation17)
5.721: (turn_to satellite0 groundstation10 groundstation17)
5.731: (turn_to satellite0 groundstation19 groundstation6)
5.731: (turn_to satellite0 groundstation19 groundstation8)
5.731: (turn_to satellite0 groundstation19 groundstation8)
5.731: (turn_to satellite0 groundstation19 groundstation6)
5.731: (turn_to satellite0 groundstation19 groundstation8)
5.732: (turn_to satellite0 groundstation19 groundstation6)
5.732: (turn_to satellite0 groundstation19 groundstation6)
5.732: (turn_to satellite0 groundstation19 groundstation8)
5.732: (turn_to satellite0 groundstation19 groundstation6)
5.732: (turn_to satellite0 groundstation19 groundstation6)
5.732: (turn_to satellite0 groundstation19 groundstation8)
5.732: (turn_to satellite0 groundstation19 groundstation8)
5.732: (turn_to satellite0 groundstation19 groundstation17)
5.733: (turn_to satellite0 groundstation19 groundstation17)
5.734: (turn_to satellite0 groundstation19 groundstation17)
5.734: (turn_to satellite0 groundstation19 groundstation17)
5.735: (turn_to satellite0 groundstation4 groundstation8)
5.735: (turn_to satellite0 groundstation17 groundstation8)
5.735: (turn_to satellite0 groundstation4 groundstation6)
5.736: (turn_to satellite0 groundstation17 groundstation8)
5.736: (turn_to satellite0 groundstation4 groundstation8)
5.736: (turn_to satellite0 groundstation4 groundstation6)
5.736: (turn_to satellite0 groundstation4 groundstation8)
5.736: (turn_to satellite0 groundstation4 groundstation8)
5.736: (turn_to satellite0 groundstation17 groundstation6)
5.736: (turn_to satellite1 groundstation19 groundstation13)
5.736: (turn_to satellite0 star21 groundstation17)
5.736: (turn_to satellite0 groundstation4 groundstation6)
5.736: (turn_to satellite0 star21 groundstation8)
5.736: (turn_to satellite0 star21 groundstation6)
5.736: (turn_to satellite0 groundstation4 groundstation6)
5.736: (turn_to satellite0 star21 groundstation8)
5.736: (turn_to satellite0 star21 groundstation6)
5.736: (turn_to satellite0 groundstation17 groundstation8)
5.736: (turn_to satellite0 groundstation17 groundstation6)
5.736: (turn_to satellite0 groundstation17 groundstation8)
5.736: (turn_to satellite0 star21 groundstation8)
5.737: (turn_to satellite0 groundstation17 groundstation6)
5.737: (turn_to satellite0 star21 groundstation4)
5.737: (turn_to satellite0 star21 groundstation6)
5.737: (turn_to satellite0 star21 groundstation8)
5.737: (turn_to satellite0 star21 groundstation8)
5.737: (turn_to satellite1 groundstation27 groundstation13)
5.737: (turn_to satellite1 groundstation27 groundstation13)
5.737: (turn_to satellite1 groundstation27 groundstation13)
5.737: (turn_to satellite0 groundstation4 groundstation6)
5.737: (turn_to satellite0 groundstation4 groundstation8)
5.737: (turn_to satellite0 groundstation4 groundstation8)
5.737: (turn_to satellite0 star21 groundstation8)
5.737: (turn_to satellite0 star21 groundstation4)
5.737: (turn_to satellite0 star21 groundstation6)
5.737: (turn_to satellite1 groundstation27 groundstation13)
5.737: (turn_to satellite1 groundstation27 groundstation13)
5.737: (turn_to satellite1 groundstation27 groundstation13)
5.737: (turn_to satellite0 groundstation13 groundstation10)
5.737: (turn_to satellite0 star21 groundstation6)
5.737: (turn_to satellite0 groundstation17 groundstation6)
5.737: (turn_to satellite0 groundstation4 groundstation6)
5.737: (turn_to satellite0 groundstation17 groundstation6)
5.738: (turn_to satellite0 star21 groundstation8)
5.738: (turn_to satellite0 groundstation17 groundstation8)
5.738: (turn_to satellite0 groundstation17 groundstation8)
5.738: (turn_to satellite0 star21 groundstation8)
5.738: (turn_to satellite0 star21 groundstation6)
5.738: (turn_to satellite0 star21 groundstation17)
5.738: (turn_to satellite0 groundstation4 groundstation17)
5.738: (turn_to satellite0 groundstation17 groundstation6)
5.738: (turn_to satellite0 star21 groundstation17)
5.738: (turn_to satellite0 star21 groundstation17)
5.739: (turn_to satellite1 groundstation27 groundstation13)
5.739: (turn_to satellite1 groundstation10 groundstation17)
5.739: (turn_to satellite1 groundstation10 groundstation8)
5.739: (turn_to satellite0 star21 groundstation4)
5.739: (turn_to satellite0 star21 groundstation4)
5.739: (take_image satellite0 groundstation17 instrument0 image3)
5.739: (take_image satellite0 groundstation17 instrument0 thermograph0)
5.740: (take_image satellite0 groundstation8 instrument0 image3)
5.740: (take_image satellite0 groundstation8 instrument0 infrared4)
5.740: (take_image satellite0 groundstation8 instrument0 thermograph0)
5.740: (turn_to satellite0 groundstation4 groundstation17)
5.740: (turn_to satellite0 groundstation4 groundstation17)
5.740: (take_image satellite0 groundstation8 instrument0 thermograph0)
5.740: (take_image satellite0 groundstation8 instrument0 image3)
5.740: (take_image satellite0 groundstation8 instrument0 infrared4)
5.740: (turn_to satellite1 groundstation19 groundstation13)
5.740: (turn_to satellite1 groundstation19 groundstation13)
5.740: (turn_to satellite1 groundstation19 groundstation13)
5.740: (turn_to satellite0 groundstation4 groundstation17)
5.688: (turn_to satellite0 groundstation13 groundstation8)
5.688: (turn_to satellite0 groundstation13 groundstation8)
5.688: (turn_to satellite0 groundstation13 groundstation8)
5.688: (turn_to satellite0 groundstation13 groundstation8)
5.688: (turn_to satellite0 groundstation13 groundstation8)
5.690: (turn_to satellite0 groundstation13 groundstation8)
5.695: (turn_to satellite0 groundstation27 groundstation17)
5.695: (turn_to satellite0 groundstation27 groundstation17)
5.700: (turn_to satellite0 groundstation10 groundstation8)
5.701: (turn_to satellite1 groundstation27 groundstation13)
5.702: (turn_to satellite1 groundstation27 groundstation13)
5.702: (turn_to satellite1 groundstation27 groundstation13)
5.702: (turn_to satellite1 groundstation27 groundstation13)
5.702: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation27 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
5.703: (turn_to satellite1 groundstation19 groundstation13)
