/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.751: (empty-shot right shot1 cocktail1)
12.751: (empty-shot right shot4 cocktail1)
18.315: (empty-shaker right shaker1 cocktail1 l2 l0)
18.315: (empty-shaker right shaker1 cocktail1 l2 l0)
18.315: (empty-shaker right shaker1 cocktail1 l2 l0)
18.315: (empty-shaker right shaker1 cocktail1 l2 l0)
18.315: (empty-shaker left shaker1 cocktail1 l2 l0)
18.315: (empty-shaker right shaker1 cocktail1 l2 l0)
18.315: (empty-shaker left shaker1 cocktail1 l2 l0)
18.315: (empty-shaker right shaker1 cocktail1 l2 l0)
18.315: (empty-shaker left shaker1 cocktail1 l2 l0)
18.315: (empty-shaker right shaker1 cocktail1 l2 l0)
18.315: (empty-shaker right shaker1 cocktail1 l2 l0)
18.315: (empty-shaker left shaker1 cocktail1 l2 l0)
18.315: (empty-shaker right shaker1 cocktail1 l2 l0)
18.315: (empty-shaker left shaker1 cocktail1 l2 l0)
18.315: (empty-shaker left shaker1 cocktail1 l2 l0)
18.315: (empty-shaker left shaker1 cocktail1 l2 l0)
18.315: (empty-shaker left shaker1 cocktail1 l2 l0)
18.315: (empty-shaker left shaker1 cocktail1 l2 l0)
18.315: (empty-shaker right shaker1 cocktail1 l2 l0)
18.315: (empty-shaker left shaker1 cocktail1 l2 l0)
18.315: (empty-shaker left shaker1 cocktail1 l2 l0)
18.315: (empty-shaker left shaker1 cocktail1 l2 l0)
18.315: (empty-shaker left shaker1 cocktail1 l2 l0)
18.315: (empty-shaker right shaker1 cocktail1 l2 l0)
7.406: (grasp left shaker1)
7.406: (grasp left shaker1)
7.670: (grasp left shot2)
7.670: (grasp left shot2)
7.679: (grasp left shot2)
7.679: (grasp left shot5)
7.801: (grasp left shot2)
7.801: (grasp left shot5)
8.163: (grasp left shaker1)
8.163: (grasp left shaker1)
8.227: (grasp left shaker1)
8.227: (grasp left shaker1)
8.743: (leave right shot14)
8.743: (leave right shot14)
8.743: (leave right shot14)
8.743: (leave right shot14)
8.752: (grasp left shot8)
8.752: (grasp left shot9)
8.752: (grasp left shot13)
8.752: (grasp left shot12)
8.974: (grasp left shot6)
8.974: (grasp left shot5)
8.974: (grasp left shot2)
8.974: (grasp left shot11)
9.006: (grasp left shot3)
9.006: (grasp left shot7)
9.052: (grasp left shot1)
9.052: (grasp left shot11)
9.052: (grasp left shot1)
9.052: (grasp left shot4)
9.052: (grasp left shot11)
9.052: (grasp left shot4)
9.079: (grasp left shot11)
9.079: (grasp left shot6)
9.079: (grasp left shot14)
9.079: (grasp left shot14)
9.080: (grasp left shot10)
9.080: (grasp left shot10)
9.162: (grasp left shot8)
9.162: (grasp left shot9)
9.162: (grasp left shot12)
9.163: (grasp left shot13)
9.181: (leave left shot8)
9.181: (leave left shot12)
9.181: (leave left shot13)
9.181: (leave left shot9)
9.181: (empty-shot right shot14 ingredient2)
9.182: (empty-shot right shot14 ingredient2)
9.193: (grasp left shot12)
9.193: (grasp left shot8)
9.193: (grasp left shot12)
9.193: (grasp left shot8)
9.493: (grasp left shot1)
9.493: (grasp left shot4)
9.525: (grasp left shot4)
9.525: (grasp left shot1)
9.526: (grasp left shot14)
9.526: (grasp left shot4)
9.526: (grasp left shot1)
9.526: (grasp left shot14)
9.540: (grasp left shot5)
9.540: (grasp left shot6)
9.540: (grasp left shot6)
9.540: (grasp left shot5)
9.577: (grasp left shot3)
9.577: (grasp left shot7)
9.578: (grasp left shot3)
9.578: (grasp left shot7)
9.602: (grasp left shot10)
9.602: (grasp left shot10)
9.680: (leave right shot13)
9.680: (leave left shot8)
9.680: (leave right shot8)
9.680: (leave right shot13)
9.680: (leave right shot12)
9.680: (leave left shot9)
9.680: (leave right shot9)
9.680: (leave right shot9)
9.680: (leave right shot8)
9.680: (leave right shot12)
7.208: (grasp right shot2)
7.208: (grasp right shot2)
7.208: (grasp right shot5)
7.208: (grasp right shot2)
7.753: (grasp right shaker1)
7.753: (grasp right shaker1)
7.753: (grasp right shaker1)
7.753: (grasp right shaker1)
7.772: (grasp left shot5)
7.772: (empty-shot right shot14 ingredient2)
7.772: (empty-shot right shot14 ingredient2)
7.772: (grasp left shot2)
8.179: (empty-shot right shot14 ingredient2)
8.179: (grasp left shaker1)
8.179: (empty-shot right shot14 ingredient2)
8.179: (grasp left shaker1)
8.320: (leave right shot14)
8.320: (leave right shot14)
8.320: (leave right shot4)
8.320: (leave right shot1)
8.696: (leave right shot14)
8.696: (leave right shot1)
8.696: (leave right shot14)
8.696: (leave right shot14)
8.696: (leave right shot14)
8.696: (leave right shot4)
8.697: (leave right shot6)
8.697: (leave right shot6)
8.697: (leave right shot11)
8.697: (leave right shot6)
8.750: (grasp right shot11)
8.750: (grasp right shot11)
8.750: (grasp right shot6)
8.750: (grasp right shot11)
8.829: (empty-shot right shot11 ingredient3)
8.829: (empty-shot right shot6 ingredient5)
8.917: (leave right shot14)
8.917: (leave right shot14)
8.917: (leave left shot8)
8.917: (leave left shot13)
8.917: (leave left shot12)
8.917: (leave left shot9)
9.000: (clean-shot shot14 ingredient2 right left)
9.000: (clean-shot shot14 ingredient2 right left)
9.053: (empty-shot right shot14 ingredient2)
9.053: (empty-shot right shot14 ingredient2)
9.053: (empty-shot left shot14 ingredient2)
9.053: (grasp left shot6)
9.053: (empty-shot left shot14 ingredient2)
9.053: (grasp left shot11)
9.066: (leave right shot14)
9.066: (leave right shot4)
9.066: (leave right shot1)
9.066: (leave right shot14)
9.066: (leave right shot14)
9.066: (leave right shot14)
9.067: (leave right shot6)
9.067: (leave right shot11)
9.067: (leave right shot11)
9.067: (leave right shot6)
9.133: (grasp left shot12)
9.133: (empty-shot right shot14 ingredient2)
9.133: (empty-shot right shot14 ingredient2)
9.133: (grasp left shot9)
9.133: (empty-shot right shot14 ingredient2)
9.133: (grasp left shot13)
9.133: (empty-shot right shot14 ingredient2)
9.133: (grasp left shot8)
9.229: (leave right shot11)
9.229: (leave right shot6)
9.229: (leave right shot4)
9.229: (leave right shot1)
9.241: (grasp right shot4)
9.241: (grasp right shot1)
9.241: (grasp right shot4)
9.241: (grasp right shot1)
9.241: (grasp right shot4)
9.241: (grasp right shot1)
9.241: (grasp right shot4)
9.241: (grasp right shot1)
6.836: (grasp right shot5)
6.836: (grasp left shot2)
6.836: (grasp left shot5)
6.836: (grasp right shot2)
6.836: (leave left shot9)
6.836: (leave left shot8)
6.836: (leave left shot13)
6.836: (leave left shot12)
6.836: (leave right shot14)
6.836: (leave right shot14)
7.189: (grasp right shot2)
7.189: (grasp right shot5)
7.189: (grasp right shot5)
7.189: (grasp right shot5)
7.406: (grasp right shaker1)
7.406: (grasp right shaker1)
7.604: (grasp left shot5)
7.604: (grasp left shot2)
7.670: (grasp right shot2)
7.670: (grasp right shot2)
7.670: (grasp right shot5)
7.670: (grasp right shot5)
7.679: (grasp right shot2)
7.679: (grasp right shot5)
7.710: (grasp right shaker1)
7.710: (grasp right shaker1)
7.710: (grasp right shaker1)
7.711: (grasp right shaker1)
7.801: (grasp right shot2)
7.801: (grasp right shot5)
7.933: (grasp left shaker1)
7.933: (grasp right shaker1)
7.933: (grasp right shaker1)
7.933: (leave left shot8)
7.933: (leave left shot12)
7.933: (leave left shot13)
7.933: (leave right shot14)
7.933: (grasp left shaker1)
7.933: (leave left shot9)
7.934: (leave right shot14)
7.946: (grasp left shaker1)
7.946: (grasp left shaker1)
8.163: (grasp right shaker1)
8.163: (grasp right shaker1)
8.163: (grasp right shaker1)
8.163: (grasp right shaker1)
8.227: (grasp right shaker1)
8.227: (grasp right shaker1)
8.367: (grasp left shot11)
8.367: (grasp right shot6)
8.367: (grasp left shot6)
8.367: (grasp right shot11)
8.367: (leave left shot9)
8.367: (leave left shot8)
8.367: (leave left shot13)
8.367: (leave left shot12)
8.367: (leave left shot14)
8.367: (leave left shot14)
8.368: (leave right shot14)
8.368: (leave right shot14)
8.546: (leave right shot14)
8.546: (leave right shot14)
8.669: (fill-shot shot14 ingredient5 right left dispenser5)
8.669: (fill-shot shot14 ingredient3 right left dispenser3)
8.743: (leave right shot14)
8.743: (leave right shot14)
8.743: (leave right shot14)
8.743: (leave right shot14)
8.743: (grasp right shot8)
8.743: (grasp right shot9)
8.743: (grasp right shot13)
8.743: (grasp right shot12)
8.743: (grasp right shot12)
8.743: (grasp right shot8)
8.743: (grasp right shot9)
8.743: (grasp right shot13)
8.743: (grasp left shot12)
8.743: (grasp left shot13)
8.743: (grasp left shot9)
8.743: (grasp left shot8)
5.736: (grasp left shaker1)
5.736: (grasp left shot2)
5.736: (grasp right shot5)
5.736: (grasp left shot5)
5.736: (grasp right shaker1)
5.737: (grasp left shaker1)
5.737: (grasp right shaker1)
5.737: (grasp right shot2)
6.738: (leave right shot14)
6.738: (leave right shot14)
6.738: (grasp left shot5)
6.738: (grasp right shot5)
6.738: (grasp right shot2)
6.738: (grasp left shot2)
7.207: (grasp right shot2)
7.207: (grasp right shot5)
7.207: (grasp left shot2)
7.207: (grasp left shot2)
7.207: (grasp right shot5)
7.207: (grasp right shot5)
7.208: (grasp left shot2)
7.208: (grasp left shot8)
7.208: (grasp right shot13)
7.208: (grasp right shot9)
7.208: (grasp right shot12)
7.208: (grasp right shot8)
7.208: (grasp left shot2)
7.208: (grasp left shot5)
7.208: (grasp left shot12)
7.208: (grasp left shot13)
7.208: (grasp left shot9)
7.208: (grasp left shot5)
7.208: (grasp right shot8)
7.208: (grasp right shot12)
7.208: (grasp right shot13)
7.208: (grasp right shot9)
7.208: (grasp left shot5)
7.208: (grasp left shot5)
7.439: (grasp left shot6)
7.439: (grasp left shot11)
7.439: (grasp right shot11)
7.439: (grasp right shot6)
7.439: (grasp left shaker1)
7.439: (grasp right shaker1)
7.439: (grasp right shaker1)
7.439: (grasp left shaker1)
7.567: (grasp left shaker1)
7.568: (grasp right shaker1)
7.568: (grasp left shaker1)
7.568: (leave right shot14)
7.568: (leave right shot14)
7.568: (grasp right shaker1)
7.672: (grasp left shaker1)
7.672: (grasp left shaker1)
7.685: (grasp left shot1)
7.685: (grasp left shot4)
7.685: (grasp right shot4)
7.685: (grasp right shot1)
7.685: (grasp left shot1)
7.685: (grasp left shot4)
7.685: (grasp right shot1)
7.685: (grasp right shot4)
7.689: (grasp left shot5)
7.689: (grasp left shot2)
7.693: (grasp right shot2)
7.693: (grasp left shot5)
7.693: (grasp right shot5)
7.693: (grasp left shot2)
7.693: (grasp right shot6)
7.693: (grasp left shot11)
7.693: (grasp left shot6)
7.693: (grasp right shot11)
7.701: (grasp left shot5)
7.701: (grasp left shot6)
7.701: (grasp left shot11)
7.701: (grasp left shot2)
7.701: (grasp right shot2)
7.701: (grasp right shot11)
7.701: (grasp right shot6)
7.701: (grasp right shot5)
5.517: (grasp left shaker1)
5.517: (grasp right shot2)
5.517: (grasp left shaker1)
5.517: (grasp left shot5)
5.517: (grasp right shaker1)
5.517: (grasp left shot2)
5.517: (grasp right shaker1)
5.517: (grasp right shot5)
6.741: (leave right shot14)
6.741: (leave right shot14)
7.068: (grasp left shot12)
7.068: (grasp left shot13)
7.068: (grasp left shot8)
7.068: (grasp left shot9)
7.068: (grasp right shot13)
7.068: (grasp right shot12)
7.068: (grasp left shot8)
7.068: (grasp left shot12)
7.068: (grasp left shot9)
7.068: (grasp left shot13)
7.068: (grasp right shot8)
7.068: (grasp right shot9)
7.068: (grasp right shot13)
7.068: (grasp right shot12)
7.068: (grasp right shot8)
7.068: (grasp right shot9)
7.165: (grasp left shot11)
7.165: (grasp right shot11)
7.165: (grasp left shot6)
7.165: (grasp right shot6)
7.441: (grasp left shot13)
7.441: (grasp left shot9)
7.441: (grasp left shot8)
7.441: (grasp left shot12)
7.441: (grasp right shot8)
7.441: (grasp right shot9)
7.441: (grasp right shot13)
7.441: (grasp right shot12)
7.441: (grasp left shot13)
7.441: (grasp left shot9)
7.441: (grasp left shot8)
7.441: (grasp left shot12)
7.441: (leave right shot14)
7.442: (leave right shot14)
7.442: (grasp right shot13)
7.442: (grasp right shot9)
7.442: (grasp right shot8)
7.442: (grasp right shot12)
7.577: (grasp left shot6)
7.577: (grasp left shot11)
7.578: (grasp right shot6)
7.578: (grasp right shot11)
7.591: (grasp left shot5)
7.591: (grasp left shot6)
7.591: (grasp left shot11)
7.591: (grasp left shot2)
7.591: (grasp right shot11)
7.591: (grasp right shot2)
7.591: (grasp right shot6)
7.591: (grasp right shot5)
7.601: (grasp left shot4)
7.601: (grasp left shot1)
7.601: (grasp left shot1)
7.601: (grasp left shot4)
7.601: (grasp right shot4)
7.601: (grasp right shot1)
7.601: (grasp right shot4)
7.601: (grasp right shot1)
7.604: (grasp left shot14)
7.604: (grasp left shot14)
7.626: (grasp left shot10)
7.626: (grasp right shot10)
7.626: (grasp left shot10)
7.626: (grasp right shot10)
7.635: (empty-shot right shot14 ingredient5)
7.635: (empty-shot right shot14 ingredient3)
7.643: (grasp left shot7)
7.643: (grasp left shot3)
7.643: (grasp left shot7)
7.643: (grasp left shot3)
5.568: (grasp right shaker1)
5.568: (grasp right shot2)
5.568: (grasp right shot5)
5.568: (grasp right shaker1)
6.787: (leave right shot14)
7.088: (grasp right shot9)
7.088: (grasp right shot13)
7.088: (grasp right shot12)
7.088: (grasp right shot8)
7.088: (grasp right shot12)
7.088: (grasp right shot13)
7.088: (grasp right shot8)
7.088: (grasp right shot9)
7.251: (grasp right shot6)
7.251: (grasp right shot11)
7.340: (grasp right shot8)
7.340: (grasp right shot9)
7.340: (grasp right shot12)
7.340: (grasp right shot13)
7.340: (grasp right shot12)
7.340: (grasp right shot13)
7.340: (grasp right shot9)
7.340: (grasp right shot8)
7.589: (grasp right shot11)
7.589: (grasp right shot6)
7.589: (grasp right shot5)
7.589: (grasp right shot2)
7.589: (grasp right shot4)
7.589: (grasp right shot1)
7.590: (grasp right shot1)
7.590: (grasp right shot4)
7.618: (grasp right shot6)
7.618: (grasp right shot11)
7.635: (grasp right shot3)
7.635: (grasp right shot7)
7.635: (grasp right shot3)
7.635: (grasp right shot7)
7.676: (grasp right shot10)
7.676: (grasp right shot10)
7.769: (grasp right shot4)
7.769: (grasp right shot1)
7.769: (grasp right shot4)
7.769: (grasp right shot1)
7.839: (grasp right shot6)
7.839: (grasp right shot2)
7.839: (grasp right shot11)
7.839: (grasp right shot5)
7.864: (grasp right shot7)
7.864: (grasp right shot3)
7.864: (grasp right shot3)
7.864: (grasp right shot7)
7.890: (grasp right shot10)
7.890: (grasp right shot10)
8.098: (leave left shot5)
8.098: (leave left shot2)
8.098: (leave right shot2)
8.098: (leave right shot5)
8.098: (leave left shaker1)
8.098: (leave right shaker1)
8.098: (leave right shaker1)
8.098: (leave left shaker1)
8.203: (fill-shot shot5 ingredient3 left right dispenser3)
8.203: (fill-shot shot2 ingredient5 left right dispenser5)
8.241: (fill-shot shot5 ingredient6 left right dispenser6)
8.241: (fill-shot shot5 ingredient4 left right dispenser4)
8.242: (fill-shot shot2 ingredient4 left right dispenser4)
8.242: (fill-shot shot2 ingredient6 left right dispenser6)
8.248: (fill-shot shot5 ingredient1 left right dispenser1)
8.248: (fill-shot shot2 ingredient1 left right dispenser1)
8.302: (fill-shot shot5 ingredient2 left right dispenser2)
8.302: (fill-shot shot2 ingredient2 left right dispenser2)
8.410: (empty-shot right shot10 ingredient7)
8.410: (empty-shot left shot10 ingredient7)
8.410: (empty-shot right shot10 ingredient7)
8.410: (empty-shot left shot10 ingredient7)
8.414: (leave left shot5)
8.415: (leave left shaker1)
8.415: (leave left shaker1)
8.415: (leave left shot2)
8.464: (leave left shot5)
5.608: (grasp right shaker1)
6.741: (grasp right shot2)
6.741: (grasp right shot5)
6.741: (leave left shaker1)
6.741: (leave left shaker1)
7.116: (grasp right shot13)
7.116: (grasp right shot12)
7.116: (grasp right shot9)
7.116: (grasp right shot8)
7.130: (grasp right shaker1)
7.131: (grasp right shaker1)
7.175: (grasp right shaker1)
7.175: (grasp right shaker1)
7.193: (grasp right shaker1)
7.194: (grasp right shaker1)
7.194: (grasp right shaker1)
7.194: (grasp right shaker1)
7.194: (grasp right shaker1)
7.194: (grasp right shaker1)
7.217: (empty-shot left shot2 ingredient1)
7.217: (empty-shot left shot5 ingredient1)
7.441: (grasp right shaker1)
7.441: (grasp right shaker1)
7.441: (leave left shot2)
7.441: (leave left shot5)
7.478: (empty-shot left shot5 ingredient3)
7.478: (empty-shot left shot2 ingredient5)
7.509: (empty-shot left shot5 ingredient6)
7.509: (empty-shot left shot5 ingredient4)
7.509: (empty-shot left shot2 ingredient4)
7.509: (empty-shot left shot2 ingredient6)
7.539: (empty-shot left shot2 ingredient2)
7.539: (empty-shot left shot5 ingredient2)
7.621: (grasp right shot6)
7.635: (grasp right shot1)
7.635: (grasp right shot4)
7.640: (grasp right shot11)
7.640: (grasp right shot2)
7.688: (grasp right shot7)
7.688: (grasp right shot3)
7.708: (grasp right shot10)
8.057: (empty-shot right shot6 ingredient5)
8.057: (empty-shot right shot2 ingredient3)
8.057: (empty-shot right shot11 ingredient3)
8.057: (empty-shot right shot5 ingredient5)
8.112: (grasp right shot11)
8.112: (grasp left shot11)
8.113: (grasp right shot6)
8.113: (grasp left shot6)
8.113: (leave left shaker1)
8.113: (leave left shaker1)
8.113: (leave left shot5)
8.113: (leave left shot2)
8.212: (fill-shot shot5 ingredient3 left right dispenser3)
8.253: (fill-shot shot5 ingredient4 left right dispenser4)
8.253: (fill-shot shot5 ingredient6 left right dispenser6)
8.263: (fill-shot shot5 ingredient1 left right dispenser1)
8.316: (fill-shot shot5 ingredient2 left right dispenser2)
8.350: (grasp left shot9)
8.350: (grasp left shot8)
8.350: (grasp left shot13)
8.350: (grasp left shot12)
8.350: (grasp left shot8)
8.350: (grasp left shot9)
8.350: (grasp right shot9)
8.350: (grasp right shot12)
8.350: (grasp right shot13)
8.350: (grasp right shot8)
8.350: (grasp left shot13)
8.350: (grasp left shot12)
8.350: (grasp right shot12)
8.350: (grasp right shot8)
8.350: (grasp right shot13)
8.350: (grasp right shot9)
8.351: (leave left shaker1)
8.351: (leave left shaker1)
8.351: (leave left shaker1)
8.351: (leave left shaker1)
8.351: (leave left shaker1)
8.351: (leave left shaker1)
6.130: (grasp right shaker1)
6.130: (grasp right shaker1)
6.130: (empty-shot left shot2 ingredient1)
6.130: (empty-shot left shot5 ingredient1)
6.493: (empty-shot left shot5 ingredient3)
6.493: (empty-shot left shot2 ingredient5)
6.493: (grasp right shaker1)
6.493: (grasp right shaker1)
6.501: (grasp right shaker1)
6.501: (empty-shot left shot2 ingredient2)
6.501: (empty-shot left shot5 ingredient2)
6.502: (grasp right shaker1)
6.509: (empty-shot left shot2 ingredient6)
6.509: (empty-shot left shot5 ingredient6)
6.509: (empty-shot left shot2 ingredient4)
6.509: (empty-shot left shot5 ingredient4)
6.510: (grasp right shaker1)
6.510: (grasp right shaker1)
6.510: (grasp right shaker1)
6.510: (grasp right shaker1)
7.088: (grasp right shot5)
7.088: (grasp right shot5)
7.088: (grasp right shot5)
7.088: (grasp left shot13)
7.088: (grasp left shot12)
7.088: (grasp left shot8)
7.088: (grasp left shot8)
7.088: (grasp left shot9)
7.088: (grasp left shot13)
7.088: (grasp left shot12)
7.088: (grasp left shot9)
7.089: (grasp right shot2)
7.089: (grasp right shot2)
7.089: (grasp right shot5)
7.089: (grasp right shot2)
7.089: (grasp right shot2)
7.120: (grasp right shaker1)
7.174: (grasp right shaker1)
7.195: (grasp right shaker1)
7.195: (grasp right shaker1)
7.203: (grasp right shaker1)
7.228: (empty-shot left shot5 ingredient1)
7.250: (grasp right shaker1)
7.250: (grasp right shaker1)
7.251: (grasp left shot11)
7.251: (grasp left shot6)
7.339: (grasp left shot13)
7.339: (grasp left shot9)
7.339: (grasp left shot12)
7.339: (grasp left shot9)
7.339: (grasp left shot13)
7.339: (grasp left shot8)
7.339: (grasp left shot12)
7.340: (grasp left shot8)
7.340: (grasp right shaker1)
7.340: (grasp right shaker1)
7.340: (grasp right shaker1)
7.340: (grasp right shaker1)
7.340: (grasp right shaker1)
7.341: (grasp right shaker1)
7.341: (grasp right shaker1)
7.342: (grasp right shaker1)
7.477: (empty-shot left shot5 ingredient3)
7.507: (empty-shot left shot5 ingredient6)
7.507: (empty-shot left shot5 ingredient4)
7.509: (leave left shot5)
7.538: (empty-shot left shot5 ingredient2)
7.589: (grasp left shot6)
7.589: (grasp left shot5)
7.589: (grasp left shot2)
7.589: (grasp left shot11)
7.590: (grasp left shot1)
7.590: (grasp left shot4)
7.590: (grasp left shot4)
7.590: (grasp left shot1)
7.618: (grasp right shot5)
7.618: (grasp right shot2)
7.618: (grasp left shot11)
7.618: (grasp left shot6)
7.635: (grasp left shot7)
6.129: (grasp right shaker1)
6.129: (empty-shot left shot5 ingredient1)
6.474: (empty-shot left shot5 ingredient3)
6.475: (grasp right shaker1)
6.483: (empty-shot left shot5 ingredient2)
6.483: (grasp right shaker1)
6.490: (empty-shot left shot5 ingredient6)
6.490: (empty-shot left shot5 ingredient4)
6.491: (grasp right shaker1)
6.491: (grasp right shaker1)
7.184: (leave left shot2)
7.184: (leave left shot5)
7.226: (grasp left shot6)
7.344: (grasp left shot13)
7.344: (grasp left shot9)
7.344: (grasp left shot12)
7.344: (grasp left shot8)
7.623: (leave left shot5)
7.623: (leave left shot2)
7.623: (leave left shot5)
7.623: (leave left shot2)
7.629: (leave left shot2)
7.629: (leave left shot5)
7.634: (leave left shot5)
7.634: (leave left shot2)
7.777: (grasp left shot4)
7.777: (grasp left shot1)
7.894: (grasp left shot11)
7.894: (grasp left shot2)
7.921: (grasp left shot3)
7.921: (grasp left shot7)
7.946: (grasp left shot10)
7.961: (grasp right shot12)
7.961: (grasp right shot13)
7.962: (grasp right shot8)
7.962: (grasp right shot9)
8.033: (grasp left shot14)
8.091: (grasp right shot11)
8.091: (grasp right shot2)
8.100: (grasp right shot8)
8.100: (grasp right shot13)
8.100: (grasp right shot12)
8.100: (grasp right shot9)
8.115: (grasp right shot4)
8.115: (grasp right shot1)
8.133: (grasp right shot9)
8.133: (grasp right shot8)
8.133: (grasp right shot12)
8.133: (grasp right shot13)
8.133: (grasp right shot13)
8.133: (grasp right shot9)
8.133: (grasp right shot12)
8.133: (grasp right shot8)
8.135: (grasp right shot7)
8.135: (grasp right shot3)
8.140: (grasp right shot12)
8.140: (grasp right shot8)
8.140: (grasp right shot9)
8.140: (grasp right shot13)
8.197: (grasp right shot14)
8.242: (grasp right shot10)
8.329: (leave left shot5)
8.362: (grasp right shot11)
8.362: (grasp right shot2)
8.362: (grasp right shot11)
8.362: (grasp right shot11)
8.362: (grasp right shot2)
8.362: (grasp right shot2)
8.371: (grasp right shot3)
8.371: (grasp right shot7)
8.371: (leave left shot5)
8.393: (grasp right shot2)
8.393: (grasp right shot11)
8.399: (grasp right shot14)
8.403: (grasp right shot3)
8.403: (grasp right shot7)
8.434: (grasp right shot14)
8.434: (grasp right shot14)
8.435: (grasp right shot7)
8.435: (grasp right shot3)
7.228: (grasp right shot5)
7.245: (leave left shot5)
7.245: (grasp left shaker1)
7.245: (grasp right shaker1)
7.709: (leave left shot5)
7.709: (leave left shot5)
7.712: (leave left shot5)
7.739: (leave left shot5)
7.963: (grasp left shot8)
7.963: (grasp left shot12)
7.963: (grasp left shot8)
7.963: (grasp left shot9)
7.963: (grasp left shot9)
7.963: (grasp left shot12)
7.963: (grasp left shot13)
7.963: (grasp left shot13)
7.984: (grasp left shot6)
7.984: (grasp left shot5)
7.984: (grasp left shot2)
7.984: (grasp left shot11)
8.024: (grasp left shot7)
8.024: (grasp left shot3)
8.024: (grasp left shot7)
8.024: (grasp left shot3)
8.093: (empty-shot left shot2 ingredient3)
8.093: (empty-shot left shot11 ingredient3)
8.095: (grasp left shot9)
8.095: (grasp left shot13)
8.095: (grasp left shot8)
8.095: (grasp left shot12)
8.096: (grasp left shot9)
8.096: (grasp left shot13)
8.096: (grasp left shot12)
8.096: (grasp left shot8)
8.123: (grasp left shot9)
8.123: (grasp left shot9)
8.123: (grasp left shot13)
8.123: (grasp left shot12)
8.123: (grasp left shot13)
8.124: (grasp left shot12)
8.124: (grasp left shot8)
8.124: (grasp left shot8)
8.124: (grasp left shot9)
8.124: (grasp left shot8)
8.124: (grasp left shot9)
8.124: (grasp left shot13)
8.124: (grasp left shot13)
8.124: (grasp left shot12)
8.124: (grasp left shot12)
8.124: (grasp left shot8)
8.126: (leave right shaker1)
8.139: (grasp left shot13)
8.139: (grasp left shot9)
8.139: (grasp left shot12)
8.139: (grasp left shot8)
8.139: (grasp left shot13)
8.139: (grasp left shot12)
8.139: (grasp left shot9)
8.139: (grasp left shot8)
8.153: (grasp left shot1)
8.153: (grasp left shot1)
8.153: (grasp left shot4)
8.153: (grasp left shot4)
8.188: (grasp left shot10)
8.188: (grasp left shot10)
8.273: (grasp left shot14)
8.273: (grasp left shot14)
8.280: (leave right shaker1)
8.280: (leave right shaker1)
8.356: (leave right shaker1)
8.356: (leave right shaker1)
8.356: (leave right shaker1)
8.356: (leave right shaker1)
8.361: (grasp left shot6)
8.361: (grasp left shot11)
8.435: (empty-shot left shot3 ingredient6)
8.435: (empty-shot left shot7 ingredient4)
8.449: (grasp left shot6)
8.449: (grasp left shot5)
8.449: (grasp left shot11)
6.129: (grasp right shot5)
6.129: (grasp left shaker1)
6.787: (clean-shot shot5 ingredient1 right left)
7.116: (grasp right shot5)
7.116: (grasp right shot5)
7.116: (grasp right shot5)
7.117: (grasp right shot5)
7.184: (grasp left shaker1)
7.184: (grasp left shaker1)
7.216: (grasp right shot2)
7.216: (grasp right shot5)
7.622: (grasp right shot5)
7.962: (grasp left shot13)
7.962: (grasp left shot12)
7.962: (grasp left shot8)
7.962: (grasp left shot9)
7.973: (grasp right shot13)
7.973: (grasp right shot9)
7.973: (grasp right shot12)
7.973: (grasp right shot8)
7.973: (grasp left shot8)
7.973: (grasp left shot9)
7.973: (grasp left shot12)
7.973: (grasp left shot13)
8.040: (grasp left shot2)
8.040: (grasp right shot11)
8.040: (grasp right shot2)
8.040: (grasp left shot11)
8.083: (grasp left shot3)
8.083: (grasp left shot7)
8.083: (grasp right shot7)
8.083: (grasp right shot3)
8.091: (grasp left shot11)
8.091: (grasp left shot2)
8.114: (grasp left shot1)
8.114: (grasp left shot4)
8.122: (grasp left shot1)
8.122: (grasp left shot4)
8.122: (grasp right shot4)
8.122: (grasp right shot1)
8.123: (grasp left shot13)
8.123: (grasp left shot12)
8.123: (grasp left shot8)
8.123: (grasp left shot9)
8.135: (grasp left shot7)
8.135: (grasp left shot3)
8.140: (grasp left shot8)
8.140: (grasp left shot9)
8.140: (grasp left shot13)
8.140: (grasp left shot12)
8.141: (grasp left shot12)
8.141: (grasp left shot13)
8.141: (grasp left shot8)
8.141: (grasp left shot9)
8.155: (grasp left shot8)
8.155: (grasp left shot9)
8.155: (grasp left shot13)
8.155: (grasp left shot12)
8.194: (empty-shot left shot14 ingredient3)
8.195: (empty-shot left shot14 ingredient5)
8.195: (grasp right shot14)
8.195: (grasp left shot14)
8.197: (grasp left shot14)
8.233: (grasp right shot10)
8.233: (grasp left shot10)
8.243: (grasp left shot10)
8.263: (refill-shot shot5 ingredient1 right left dispenser1)
8.364: (grasp right shot6)
8.364: (grasp left shot6)
8.458: (grasp left shot6)
8.483: (leave left shot13)
8.483: (leave left shot9)
8.484: (leave left shot12)
8.484: (leave left shot8)
8.485: (leave left shot6)
8.510: (grasp left shot4)
