/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.280: (grasp left shaker1)
7.280: (grasp right shaker1)
7.280: (grasp left shaker1)
7.280: (grasp left shaker1)
7.280: (grasp left shaker1)
7.280: (grasp left shaker1)
7.280: (grasp left shaker1)
7.280: (grasp left shaker1)
7.280: (grasp left shaker1)
7.281: (grasp left shaker1)
7.281: (grasp left shaker1)
7.281: (grasp left shaker1)
7.281: (grasp right shaker1)
7.281: (grasp left shaker1)
7.308: (grasp left shot11)
7.308: (grasp left shot11)
7.308: (grasp left shot9)
7.308: (grasp left shot9)
7.308: (grasp left shot11)
7.308: (grasp left shot9)
7.308: (grasp left shot9)
7.308: (grasp right shot11)
7.343: (grasp left shot3)
7.343: (grasp right shot3)
7.356: (grasp left shaker1)
7.474: (grasp right shot9)
7.474: (grasp left shot3)
7.487: (leave left shot9)
7.487: (leave right shot9)
7.528: (grasp left shot9)
7.612: (grasp right shot8)
7.625: (grasp left shot11)
7.625: (grasp left shot9)
7.625: (grasp left shot9)
7.625: (grasp left shot9)
7.625: (grasp left shot11)
7.625: (grasp right shot11)
7.625: (grasp left shot11)
7.625: (grasp left shot11)
7.625: (grasp left shot9)
7.625: (grasp left shot11)
7.625: (grasp left shot11)
7.625: (grasp right shot11)
7.625: (grasp left shot9)
7.625: (grasp left shot11)
7.625: (grasp left shot9)
7.625: (grasp left shot9)
7.625: (grasp right shot11)
7.625: (grasp left shot11)
7.626: (grasp left shot9)
7.626: (grasp right shot11)
7.658: (grasp left shot9)
7.674: (leave right shot5)
7.674: (leave right shot7)
7.674: (leave right shot5)
7.674: (leave right shot7)
7.674: (leave right shot7)
7.674: (leave right shot5)
7.674: (leave right shot5)
7.675: (leave left shot5)
7.681: (empty-shot right shot3 ingredient9)
7.682: (grasp left shot9)
7.800: (grasp left shot3)
7.801: (grasp right shaker1)
6.594: (grasp right shaker1)
6.594: (grasp left shaker1)
6.595: (grasp right shaker1)
6.596: (grasp left shaker1)
6.596: (grasp right shaker1)
6.596: (grasp left shaker1)
6.596: (grasp right shaker1)
6.596: (grasp left shaker1)
6.596: (grasp right shaker1)
6.596: (leave right shot5)
6.596: (leave right shot7)
6.596: (leave left shot5)
6.596: (leave right shot5)
6.596: (grasp left shaker1)
6.596: (grasp right shaker1)
6.596: (leave right shot5)
6.596: (leave right shot7)
6.596: (leave right shot5)
6.596: (leave right shot7)
6.596: (grasp left shaker1)
6.596: (grasp right shaker1)
6.597: (grasp left shaker1)
6.597: (grasp right shaker1)
6.597: (grasp left shaker1)
6.757: (leave left shot9)
6.757: (leave right shot9)
6.757: (grasp left shot3)
6.757: (grasp right shot3)
6.833: (grasp left shot11)
6.833: (grasp right shot11)
6.834: (grasp left shot9)
6.834: (grasp right shot9)
6.834: (grasp left shot9)
6.834: (grasp left shot11)
6.834: (grasp right shot9)
6.834: (grasp left shot9)
6.834: (grasp right shot9)
6.834: (grasp right shot9)
6.834: (grasp left shot9)
6.834: (grasp right shot11)
6.834: (grasp left shot11)
6.834: (leave left shot5)
6.834: (leave right shot5)
6.834: (leave right shot5)
6.834: (leave right shot5)
6.834: (leave right shot5)
6.834: (leave right shot7)
6.834: (leave right shot7)
6.834: (leave right shot7)
6.834: (grasp right shot11)
6.834: (grasp right shot11)
6.834: (grasp left shot11)
7.012: (leave left shot9)
7.231: (leave right shot11)
7.749: (leave right shot4)
7.749: (leave right shot6)
7.749: (leave right shot6)
7.749: (leave right shot12)
7.749: (leave right shot4)
7.749: (leave right shot4)
7.749: (leave right shot6)
7.749: (leave right shot13)
7.749: (leave right shot13)
7.749: (leave left shot6)
7.749: (leave left shot4)
7.749: (leave right shot6)
7.749: (leave right shot12)
7.911: (grasp left shot14)
7.911: (grasp right shot14)
7.959: (empty-shot left shot9 ingredient9)
7.986: (empty-shot right shot9 ingredient9)
7.986: (empty-shot left shot9 ingredient9)
8.027: (grasp left shot5)
8.027: (grasp left shot7)
8.028: (grasp right shot5)
8.028: (grasp right shot7)
8.045: (grasp left shot6)
8.045: (grasp left shot4)
8.045: (grasp left shot13)
8.045: (grasp right shot12)
5.786: (grasp left shaker1)
5.786: (grasp right shaker1)
5.786: (grasp right shaker1)
5.786: (grasp right shaker1)
5.786: (grasp left shaker1)
5.786: (grasp left shaker1)
5.786: (grasp right shaker1)
5.786: (grasp left shaker1)
5.786: (grasp right shaker1)
5.786: (grasp left shaker1)
5.786: (grasp right shaker1)
5.786: (grasp right shot9)
5.786: (grasp left shaker1)
5.786: (grasp right shot11)
5.786: (grasp left shaker1)
5.786: (grasp right shot11)
5.786: (grasp left shaker1)
5.786: (grasp right shaker1)
5.786: (grasp left shot11)
5.786: (grasp left shot11)
5.786: (grasp right shaker1)
5.786: (grasp left shot9)
5.787: (grasp right shot9)
5.787: (grasp left shot9)
5.787: (grasp right shot11)
5.787: (grasp left shot11)
5.787: (grasp left shot11)
5.787: (grasp left shot9)
5.787: (grasp right shot11)
5.787: (grasp right shot9)
5.787: (grasp right shot9)
5.787: (grasp left shot9)
6.696: (clean-shot shot3 ingredient10 right left)
6.696: (clean-shot shot3 ingredient10 left right)
7.018: (grasp right shaker1)
7.019: (grasp left shaker1)
7.075: (grasp right shot10)
7.075: (grasp right shot1)
7.075: (grasp right shot2)
7.075: (grasp right shot1)
7.075: (grasp right shot2)
7.075: (grasp right shot10)
7.075: (grasp left shot1)
7.075: (grasp left shot5)
7.075: (grasp left shot2)
7.075: (grasp right shot10)
7.075: (grasp left shot10)
7.075: (grasp left shot10)
7.075: (grasp right shot1)
7.075: (grasp left shot1)
7.075: (grasp left shot1)
7.075: (grasp right shot10)
7.075: (grasp left shot10)
7.075: (grasp left shot5)
7.075: (grasp left shot2)
7.075: (grasp left shot7)
7.075: (grasp left shot2)
7.075: (grasp right shot2)
7.075: (grasp left shot2)
7.075: (grasp right shot1)
7.075: (grasp right shot2)
7.075: (grasp left shot7)
7.075: (grasp left shot10)
7.075: (grasp left shot1)
7.075: (grasp left shot2)
7.075: (grasp left shot5)
7.075: (grasp left shot10)
7.075: (grasp right shot10)
7.075: (grasp right shot1)
7.075: (grasp left shot1)
7.075: (grasp right shot2)
7.075: (grasp right shot10)
7.075: (grasp left shot7)
7.075: (grasp left shot1)
7.075: (grasp left shot2)
7.075: (grasp left shot10)
7.075: (grasp right shot10)
7.075: (grasp right shot1)
7.075: (grasp right shot2)
7.075: (grasp left shot5)
6.916: (grasp left shaker1)
6.916: (grasp right shaker1)
7.084: (grasp left shot14)
7.084: (grasp right shot14)
7.115: (grasp left shot5)
7.115: (grasp right shot7)
7.115: (grasp right shot5)
7.115: (grasp left shot7)
7.183: (grasp right shot8)
7.183: (grasp left shot8)
7.211: (fill-shot shot3 ingredient10 right left dispenser10)
7.211: (fill-shot shot3 ingredient10 left right dispenser10)
7.239: (grasp left shot4)
7.239: (grasp left shot6)
7.239: (grasp right shot4)
7.239: (grasp right shot6)
7.239: (grasp right shot13)
7.239: (grasp right shot12)
7.239: (grasp left shot13)
7.239: (grasp left shot12)
7.286: (grasp right shot9)
7.286: (grasp right shot11)
7.286: (grasp left shot9)
7.286: (grasp left shot11)
7.382: (fill-shot shot3 ingredient5 right left dispenser5)
7.382: (fill-shot shot3 ingredient8 right left dispenser8)
7.382: (fill-shot shot3 ingredient5 left right dispenser5)
7.382: (fill-shot shot3 ingredient8 left right dispenser8)
7.432: (fill-shot shot3 ingredient3 right left dispenser3)
7.432: (fill-shot shot3 ingredient9 right left dispenser9)
7.432: (fill-shot shot3 ingredient3 left right dispenser3)
7.432: (fill-shot shot3 ingredient9 left right dispenser9)
7.497: (leave right shot3)
7.497: (leave left shot3)
7.502: (fill-shot shot3 ingredient11 right left dispenser11)
7.503: (fill-shot shot3 ingredient11 left right dispenser11)
7.522: (fill-shot shot3 ingredient6 right left dispenser6)
7.522: (fill-shot shot3 ingredient1 right left dispenser1)
7.522: (fill-shot shot3 ingredient2 right left dispenser2)
7.522: (fill-shot shot3 ingredient7 right left dispenser7)
7.522: (fill-shot shot3 ingredient1 left right dispenser1)
7.522: (fill-shot shot3 ingredient2 left right dispenser2)
7.522: (fill-shot shot3 ingredient6 left right dispenser6)
7.522: (fill-shot shot3 ingredient7 left right dispenser7)
7.756: (fill-shot shot3 ingredient4 right left dispenser4)
7.756: (fill-shot shot3 ingredient4 left right dispenser4)
7.809: (grasp left shot1)
7.809: (grasp left shot2)
7.810: (grasp left shot10)
7.810: (grasp right shot2)
7.810: (grasp right shot1)
7.810: (grasp right shot10)
8.051: (leave right shaker1)
8.051: (leave left shaker1)
8.051: (leave right shaker1)
8.051: (leave right shaker1)
8.051: (leave left shaker1)
8.051: (leave right shaker1)
8.051: (leave right shaker1)
8.051: (leave left shaker1)
8.051: (leave left shaker1)
8.051: (leave left shaker1)
8.051: (leave left shaker1)
8.051: (leave right shaker1)
8.051: (leave right shaker1)
8.051: (leave right shaker1)
8.051: (leave right shaker1)
8.051: (leave right shaker1)
8.051: (leave left shaker1)
8.051: (leave right shaker1)
8.051: (leave right shaker1)
8.051: (leave right shaker1)
8.051: (leave right shaker1)
8.051: (leave right shaker1)
8.051: (leave left shaker1)
8.051: (leave right shaker1)
8.051: (leave left shaker1)
8.051: (leave left shaker1)
8.051: (leave left shaker1)
8.051: (leave right shaker1)
6.217: (grasp right shaker1)
6.217: (grasp left shaker1)
6.810: (empty-shot right shot3 ingredient5)
6.810: (empty-shot right shot3 ingredient8)
6.810: (empty-shot left shot3 ingredient8)
6.810: (empty-shot left shot3 ingredient5)
6.812: (empty-shot left shot3 ingredient9)
6.813: (empty-shot left shot3 ingredient3)
6.813: (empty-shot right shot3 ingredient9)
6.813: (empty-shot right shot3 ingredient3)
6.819: (empty-shot right shot3 ingredient1)
6.819: (empty-shot right shot3 ingredient6)
6.819: (empty-shot left shot3 ingredient2)
6.819: (empty-shot left shot3 ingredient1)
6.819: (empty-shot right shot3 ingredient2)
6.819: (empty-shot right shot3 ingredient7)
6.819: (empty-shot left shot3 ingredient7)
6.819: (empty-shot left shot3 ingredient6)
6.821: (empty-shot right shot3 ingredient11)
6.821: (empty-shot left shot3 ingredient11)
7.160: (grasp right shot1)
7.160: (grasp right shot2)
7.160: (grasp right shot10)
7.160: (grasp left shot10)
7.160: (grasp left shot2)
7.160: (grasp left shot1)
7.213: (empty-shot right shot3 ingredient4)
7.213: (empty-shot left shot3 ingredient4)
7.269: (leave right shot3)
7.269: (leave left shot3)
7.294: (grasp left shaker1)
7.294: (grasp right shaker1)
7.294: (grasp left shaker1)
7.294: (grasp right shaker1)
7.306: (grasp left shot11)
7.306: (grasp right shot9)
7.307: (grasp left shot9)
7.307: (grasp left shot9)
7.307: (grasp right shot9)
7.308: (grasp right shot9)
7.308: (grasp left shot11)
7.308: (grasp right shot9)
7.308: (grasp right shot9)
7.308: (grasp right shot9)
7.308: (grasp right shot9)
7.308: (grasp right shot9)
7.308: (grasp right shot9)
7.308: (grasp right shot9)
7.308: (grasp right shot11)
7.308: (grasp left shot9)
7.308: (grasp right shot9)
7.308: (grasp right shot9)
7.308: (grasp left shot11)
7.309: (grasp left shot11)
7.309: (grasp left shot11)
7.309: (grasp right shot9)
7.309: (grasp left shot9)
7.309: (grasp right shot9)
7.309: (grasp right shot11)
7.309: (grasp right shot11)
7.309: (grasp left shot9)
7.309: (grasp left shot9)
7.321: (grasp right shaker1)
7.321: (grasp right shaker1)
7.321: (grasp left shaker1)
7.321: (grasp left shaker1)
7.394: (grasp right shot7)
7.394: (grasp right shot5)
7.394: (grasp left shot5)
7.394: (grasp left shot7)
7.452: (grasp left shaker1)
7.452: (grasp left shaker1)
7.452: (grasp left shaker1)
7.452: (grasp right shaker1)
7.452: (grasp right shaker1)
7.452: (grasp right shaker1)
7.452: (grasp left shaker1)
7.453: (grasp right shaker1)
7.473: (grasp left shaker1)
7.473: (grasp right shaker1)
6.205: (leave left shot3)
6.205: (leave right shot3)
6.205: (grasp left shaker1)
6.205: (grasp right shaker1)
6.864: (grasp right shot7)
6.865: (leave left shot3)
6.865: (leave left shot3)
6.865: (leave right shot3)
6.865: (leave right shot3)
6.865: (grasp left shot7)
6.865: (grasp left shot5)
6.865: (grasp right shot5)
6.884: (leave left shot3)
6.884: (leave left shot3)
6.884: (leave left shot3)
6.884: (leave right shot3)
6.884: (leave right shot3)
6.884: (leave right shot3)
6.884: (grasp right shot2)
6.884: (grasp right shot1)
6.884: (grasp left shot10)
6.885: (grasp left shot2)
6.885: (grasp left shot1)
6.885: (grasp right shot10)
7.109: (empty-shot left shot3 ingredient5)
7.109: (empty-shot right shot3 ingredient8)
7.109: (empty-shot right shot3 ingredient5)
7.109: (empty-shot left shot3 ingredient8)
7.109: (grasp right shaker1)
7.109: (grasp left shaker1)
7.109: (grasp left shaker1)
7.109: (grasp right shaker1)
7.114: (empty-shot left shot3 ingredient6)
7.114: (empty-shot right shot3 ingredient6)
7.114: (empty-shot left shot3 ingredient1)
7.114: (empty-shot left shot3 ingredient7)
7.114: (empty-shot right shot3 ingredient7)
7.114: (empty-shot right shot3 ingredient1)
7.114: (empty-shot right shot3 ingredient2)
7.114: (empty-shot left shot3 ingredient2)
7.114: (grasp left shaker1)
7.114: (grasp right shaker1)
7.114: (grasp right shaker1)
7.114: (grasp left shaker1)
7.114: (grasp right shaker1)
7.115: (grasp left shaker1)
7.115: (grasp left shaker1)
7.115: (grasp right shaker1)
7.115: (grasp left shaker1)
7.115: (grasp left shaker1)
7.115: (grasp right shaker1)
7.115: (grasp right shaker1)
7.116: (empty-shot right shot3 ingredient3)
7.116: (empty-shot left shot3 ingredient3)
7.116: (empty-shot left shot3 ingredient9)
7.116: (empty-shot right shot3 ingredient9)
7.126: (grasp right shaker1)
7.126: (grasp left shaker1)
7.127: (empty-shot right shot3 ingredient11)
7.127: (empty-shot left shot3 ingredient11)
7.152: (grasp left shot14)
7.178: (empty-shot right shot3 ingredient10)
7.178: (empty-shot left shot3 ingredient10)
7.178: (empty-shot left shot3 ingredient10)
7.178: (empty-shot right shot3 ingredient10)
7.343: (grasp left shot6)
7.343: (grasp left shot12)
7.343: (grasp left shot13)
7.343: (grasp right shot12)
7.343: (grasp right shot13)
7.343: (grasp right shot6)
7.343: (grasp right shot4)
7.343: (grasp left shot4)
7.373: (grasp left shot9)
7.373: (grasp left shot11)
7.373: (grasp right shot11)
7.373: (grasp right shot9)
7.378: (grasp right shot14)
7.378: (grasp right shot14)
7.378: (grasp left shot14)
5.523: (grasp right shaker1)
5.523: (grasp right shaker1)
5.523: (grasp right shaker1)
5.523: (grasp left shaker1)
5.523: (grasp right shot1)
5.523: (grasp right shot2)
5.523: (grasp left shot1)
5.523: (grasp left shot10)
5.523: (grasp left shot2)
5.523: (grasp right shot10)
5.523: (grasp left shaker1)
5.523: (grasp left shaker1)
5.910: (empty-shot left shot6 ingredient8)
5.910: (empty-shot left shot12 ingredient5)
5.910: (empty-shot left shot13 ingredient5)
5.910: (empty-shot right shot12 ingredient5)
5.910: (empty-shot right shot4 ingredient8)
5.910: (empty-shot right shot13 ingredient5)
5.910: (empty-shot right shot6 ingredient8)
5.910: (empty-shot left shot4 ingredient8)
5.911: (grasp right shot5)
5.911: (grasp right shot7)
5.911: (grasp left shot7)
5.911: (grasp left shot5)
5.911: (grasp right shaker1)
5.911: (grasp left shaker1)
5.911: (grasp right shaker1)
5.911: (grasp left shaker1)
6.431: (grasp left shaker1)
6.431: (grasp right shaker1)
6.431: (grasp left shaker1)
6.431: (grasp left shaker1)
6.431: (grasp right shaker1)
6.431: (grasp right shaker1)
6.431: (grasp left shaker1)
6.431: (grasp right shaker1)
6.431: (grasp left shot6)
6.431: (grasp left shot4)
6.431: (grasp left shot12)
6.431: (grasp left shot13)
6.431: (grasp right shot13)
6.431: (grasp right shot12)
6.431: (grasp right shot6)
6.431: (grasp right shot4)
6.440: (grasp right shaker1)
6.440: (grasp left shaker1)
6.440: (grasp left shaker1)
6.440: (grasp right shaker1)
6.441: (grasp left shot9)
6.441: (grasp left shot11)
6.441: (grasp right shot9)
6.441: (grasp right shot11)
7.077: (grasp right shot7)
7.077: (grasp right shot5)
7.078: (grasp right shot7)
7.078: (grasp right shot5)
7.078: (grasp right shot7)
7.078: (grasp right shot5)
7.078: (grasp left shot5)
7.078: (grasp left shot7)
7.079: (grasp left shot5)
7.079: (grasp left shot7)
7.079: (grasp right shot1)
7.079: (grasp right shot10)
7.079: (grasp right shot2)
7.079: (grasp right shot10)
7.079: (grasp left shot7)
7.079: (grasp left shot5)
7.079: (grasp right shot2)
7.079: (grasp right shot1)
7.079: (grasp left shot1)
7.079: (grasp left shot2)
7.079: (grasp left shot10)
7.079: (grasp left shot10)
7.079: (grasp left shot2)
7.079: (grasp left shot1)
7.127: (grasp left shot5)
7.127: (grasp right shot7)
7.127: (grasp right shot5)
7.127: (grasp left shot7)
4.883: (empty-shot left shot6 ingredient8)
4.883: (empty-shot right shot12 ingredient5)
4.883: (empty-shot left shot13 ingredient5)
4.883: (empty-shot right shot6 ingredient8)
4.883: (empty-shot left shot4 ingredient8)
4.883: (empty-shot right shot13 ingredient5)
4.883: (empty-shot right shot4 ingredient8)
4.883: (empty-shot left shot12 ingredient5)
4.883: (grasp right shaker1)
4.883: (grasp left shaker1)
4.883: (grasp left shaker1)
4.883: (grasp right shaker1)
4.883: (grasp left shaker1)
4.883: (grasp right shaker1)
4.883: (grasp left shaker1)
4.883: (grasp right shaker1)
6.123: (clean-shot shot6 ingredient8 left right)
6.123: (clean-shot shot6 ingredient8 right left)
6.879: (grasp right shot10)
6.879: (grasp right shot1)
6.879: (grasp left shot10)
6.879: (grasp right shot2)
6.879: (grasp right shot1)
6.879: (grasp right shot10)
6.879: (grasp right shot1)
6.879: (grasp right shot2)
6.879: (grasp right shot2)
6.879: (grasp right shot10)
6.879: (grasp right shot1)
6.879: (grasp left shot10)
6.879: (grasp right shot2)
6.879: (grasp left shot10)
6.879: (grasp left shot1)
6.879: (grasp left shot2)
6.879: (grasp right shot10)
6.879: (grasp left shot10)
6.879: (grasp left shot1)
6.879: (grasp left shot2)
6.879: (grasp left shot2)
6.879: (grasp left shot1)
6.879: (grasp left shot1)
6.879: (grasp left shot2)
7.006: (grasp right shot6)
7.006: (grasp right shot13)
7.006: (grasp left shot4)
7.006: (grasp right shot4)
7.007: (grasp left shot12)
7.007: (grasp left shot6)
7.007: (grasp right shot12)
7.007: (grasp left shot13)
7.016: (grasp right shot13)
7.016: (grasp right shot12)
7.016: (grasp right shot13)
7.016: (grasp right shot4)
7.016: (grasp right shot12)
7.016: (grasp right shot6)
7.016: (grasp left shot12)
7.016: (grasp left shot13)
7.016: (grasp right shot4)
7.016: (grasp right shot6)
7.016: (grasp left shot13)
7.017: (grasp left shot12)
7.017: (grasp left shot4)
7.017: (grasp left shot6)
7.017: (grasp left shot6)
7.017: (grasp left shot4)
7.064: (grasp right shot11)
7.064: (grasp right shot9)
7.065: (grasp left shot9)
7.065: (grasp left shot11)
7.065: (grasp right shot11)
7.065: (grasp right shot11)
7.065: (grasp right shot9)
7.065: (grasp right shot9)
7.065: (grasp right shot9)
7.065: (grasp right shot11)
7.065: (grasp left shot9)
7.065: (grasp left shot11)
7.065: (grasp left shot9)
7.065: (grasp left shot11)
4.858: (grasp left shaker1)
4.858: (grasp right shaker1)
6.378: (leave right shot6)
6.378: (leave left shot4)
6.378: (leave left shot13)
6.378: (leave right shot12)
6.378: (leave left shot6)
6.378: (leave right shot13)
6.378: (leave right shot4)
6.378: (leave left shot12)
6.696: (grasp right shot2)
6.696: (grasp right shot1)
6.696: (grasp right shot10)
6.696: (grasp left shot10)
6.696: (grasp left shot2)
6.696: (grasp left shot1)
6.793: (grasp right shot4)
6.793: (grasp left shot4)
6.940: (grasp right shot7)
6.940: (grasp right shot5)
6.940: (grasp left shot5)
6.940: (grasp left shot7)
6.996: (grasp left shot13)
6.996: (grasp left shot12)
6.996: (grasp right shot12)
6.996: (grasp right shot13)
7.031: (grasp left shot14)
7.031: (grasp right shot14)
7.046: (grasp left shot9)
7.046: (grasp right shot9)
7.046: (grasp right shot11)
7.046: (grasp left shot11)
7.078: (grasp right shot8)
7.078: (grasp left shot8)
7.087: (grasp right shot3)
7.087: (grasp left shot3)
7.534: (fill-shot shot6 ingredient5 right left dispenser5)
7.534: (fill-shot shot6 ingredient5 left right dispenser5)
7.556: (leave left shot6)
7.556: (leave right shot6)
7.584: (fill-shot shot6 ingredient9 right left dispenser9)
7.584: (fill-shot shot6 ingredient3 right left dispenser3)
7.584: (fill-shot shot6 ingredient3 left right dispenser3)
7.584: (fill-shot shot6 ingredient9 left right dispenser9)
7.630: (fill-shot shot6 ingredient11 right left dispenser11)
7.630: (fill-shot shot6 ingredient11 left right dispenser11)
7.649: (fill-shot shot6 ingredient1 left right dispenser1)
7.649: (fill-shot shot6 ingredient2 left right dispenser2)
7.649: (fill-shot shot6 ingredient7 right left dispenser7)
7.649: (fill-shot shot6 ingredient6 right left dispenser6)
7.649: (fill-shot shot6 ingredient1 right left dispenser1)
7.649: (fill-shot shot6 ingredient7 left right dispenser7)
7.649: (fill-shot shot6 ingredient6 left right dispenser6)
7.649: (fill-shot shot6 ingredient2 right left dispenser2)
7.719: (fill-shot shot6 ingredient10 right left dispenser10)
7.719: (fill-shot shot6 ingredient10 left right dispenser10)
7.924: (fill-shot shot6 ingredient4 right left dispenser4)
7.924: (fill-shot shot6 ingredient4 left right dispenser4)
7.948: (leave left shot12)
7.948: (leave right shot4)
7.948: (leave right shot13)
7.948: (leave left shot6)
7.948: (leave left shot13)
7.948: (leave left shot4)
7.948: (leave right shot6)
7.948: (leave right shot12)
8.357: (leave right shot12)
8.357: (leave right shot13)
8.357: (leave right shot12)
8.357: (leave right shot13)
8.357: (leave left shot4)
8.357: (leave left shot4)
8.357: (leave left shot12)
8.357: (leave left shot6)
8.357: (leave left shot6)
8.357: (leave left shot12)
8.357: (leave right shot6)
8.357: (leave left shot13)
8.357: (leave right shot4)
8.357: (leave left shot13)
6.349: (grasp right shaker1)
6.349: (grasp left shaker1)
6.377: (empty-shot right shot6 ingredient10)
6.377: (empty-shot left shot6 ingredient10)
6.401: (grasp right shaker1)
6.401: (grasp left shaker1)
6.401: (grasp right shaker1)
6.401: (grasp left shaker1)
6.409: (grasp left shaker1)
6.409: (grasp right shaker1)
6.410: (leave left shot6)
6.410: (leave right shot6)
6.455: (grasp right shaker1)
6.455: (grasp left shaker1)
6.459: (empty-shot left shot6 ingredient4)
6.459: (empty-shot right shot6 ingredient4)
6.470: (grasp right shaker1)
6.470: (grasp left shaker1)
6.470: (grasp left shaker1)
6.470: (grasp right shaker1)
6.470: (grasp right shaker1)
6.470: (grasp left shaker1)
6.470: (grasp right shaker1)
6.470: (grasp left shaker1)
6.530: (grasp left shaker1)
6.530: (grasp right shaker1)
6.627: (empty-shot right shot6 ingredient5)
6.627: (empty-shot left shot6 ingredient5)
6.666: (empty-shot right shot6 ingredient9)
6.666: (empty-shot left shot6 ingredient3)
6.666: (empty-shot left shot6 ingredient9)
6.666: (empty-shot right shot6 ingredient3)
6.693: (empty-shot left shot6 ingredient11)
6.693: (empty-shot right shot6 ingredient11)
6.696: (empty-shot left shot6 ingredient7)
6.696: (empty-shot right shot6 ingredient1)
6.696: (empty-shot right shot6 ingredient6)
6.696: (empty-shot left shot6 ingredient1)
6.696: (empty-shot left shot6 ingredient6)
6.696: (empty-shot left shot6 ingredient2)
6.696: (empty-shot right shot6 ingredient2)
6.696: (empty-shot right shot6 ingredient7)
6.792: (grasp right shaker1)
6.792: (grasp left shaker1)
7.018: (grasp right shot12)
7.018: (grasp left shot13)
7.018: (grasp right shot6)
7.018: (grasp left shot4)
7.018: (grasp right shot13)
7.018: (grasp right shot4)
7.018: (grasp left shot12)
7.018: (grasp left shot6)
7.019: (grasp left shaker1)
7.019: (grasp right shaker1)
7.019: (grasp right shaker1)
7.019: (grasp left shaker1)
7.019: (grasp left shaker1)
7.019: (grasp right shaker1)
7.019: (grasp left shaker1)
7.019: (grasp right shaker1)
7.245: (grasp left shaker1)
7.245: (grasp left shaker1)
7.245: (grasp left shaker1)
7.246: (grasp left shaker1)
7.246: (grasp right shaker1)
7.246: (grasp right shaker1)
7.246: (grasp left shaker1)
7.246: (grasp right shaker1)
7.246: (grasp right shaker1)
7.246: (grasp left shaker1)
7.246: (grasp left shaker1)
7.246: (grasp left shot6)
7.246: (grasp left shot4)
7.246: (grasp right shot12)
7.246: (grasp right shot13)
7.246: (grasp right shot12)
7.246: (grasp right shot13)
7.246: (grasp left shot12)
7.246: (grasp left shot13)
7.246: (grasp right shot6)
5.240: (empty-shot left shot6 ingredient10)
5.240: (empty-shot right shot6 ingredient10)
5.241: (grasp left shaker1)
5.241: (grasp right shaker1)
5.270: (grasp left shaker1)
5.270: (grasp right shaker1)
5.271: (empty-shot right shot6 ingredient4)
5.271: (empty-shot left shot6 ingredient4)
5.441: (grasp right shaker1)
5.441: (grasp left shaker1)
5.442: (empty-shot right shot6 ingredient5)
5.442: (empty-shot left shot6 ingredient5)
5.480: (grasp left shaker1)
5.480: (grasp right shaker1)
5.481: (grasp left shaker1)
5.481: (grasp right shaker1)
5.481: (empty-shot right shot6 ingredient9)
5.481: (empty-shot left shot6 ingredient3)
5.481: (empty-shot left shot6 ingredient9)
5.481: (empty-shot right shot6 ingredient3)
5.505: (grasp right shaker1)
5.505: (empty-shot right shot6 ingredient11)
5.505: (empty-shot left shot6 ingredient11)
5.506: (grasp left shaker1)
5.509: (empty-shot left shot6 ingredient7)
5.510: (empty-shot right shot6 ingredient7)
5.510: (empty-shot left shot6 ingredient2)
5.510: (empty-shot left shot6 ingredient6)
5.510: (empty-shot left shot6 ingredient1)
5.510: (empty-shot right shot6 ingredient1)
5.510: (empty-shot right shot6 ingredient6)
5.510: (empty-shot right shot6 ingredient2)
5.511: (grasp right shaker1)
5.511: (grasp left shaker1)
5.511: (grasp right shaker1)
5.511: (grasp right shaker1)
5.511: (grasp left shaker1)
5.511: (grasp left shaker1)
5.511: (grasp right shaker1)
5.511: (grasp left shaker1)
6.266: (grasp right shot4)
6.266: (grasp left shot4)
6.578: (grasp right shot5)
6.578: (grasp right shot7)
6.579: (grasp left shot5)
6.579: (grasp left shot7)
6.593: (grasp left shot10)
6.593: (grasp right shot10)
6.593: (grasp left shot1)
6.593: (grasp left shot2)
6.593: (grasp right shot1)
6.593: (grasp right shot2)
6.672: (grasp left shot14)
6.737: (grasp right shot3)
6.737: (grasp left shot3)
6.850: (grasp left shot8)
6.850: (grasp right shot8)
6.887: (grasp right shot13)
6.887: (grasp right shot12)
6.887: (grasp left shot13)
6.887: (grasp left shot12)
6.925: (grasp right shot11)
6.925: (grasp right shot9)
6.925: (grasp left shot11)
6.925: (grasp left shot9)
7.160: (grasp left shot2)
7.160: (grasp left shot1)
7.160: (grasp right shot10)
7.160: (grasp right shot2)
7.160: (grasp right shot1)
7.160: (grasp left shot10)
7.185: (grasp right shot10)
7.186: (grasp right shot2)
7.186: (grasp right shot1)
7.186: (grasp left shot1)
7.186: (grasp left shot2)
7.186: (grasp left shot10)
7.326: (grasp left shot10)
7.326: (grasp left shot1)
7.326: (grasp left shot2)
6.711: (leave right shot6)
6.711: (leave left shot6)
6.751: (leave left shot6)
6.751: (leave right shot6)
7.104: (leave left shot6)
7.104: (leave right shot6)
7.109: (leave right shot6)
7.109: (leave left shot6)
7.109: (leave left shot6)
7.109: (leave right shot6)
