/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.197: (grasp right shot16)
9.197: (grasp left shot16)
9.197: (grasp right shot16)
9.223: (grasp right shot8)
9.224: (grasp left shot8)
9.224: (grasp left shot14)
9.224: (grasp right shot14)
9.242: (grasp left shot7)
9.242: (grasp right shot7)
9.242: (grasp left shot7)
9.242: (grasp right shot7)
9.247: (grasp left shot4)
9.247: (grasp left shot4)
9.247: (grasp right shot4)
9.247: (grasp right shot4)
9.540: (leave right shaker1)
9.540: (leave right shaker1)
9.540: (leave right shaker1)
9.540: (grasp left shot1)
9.540: (grasp left shot5)
9.540: (grasp right shot13)
9.540: (grasp right shot11)
9.540: (grasp left shot10)
9.540: (grasp left shot11)
9.541: (grasp right shot1)
9.541: (grasp left shot13)
9.541: (grasp left shot1)
9.541: (grasp right shot5)
9.541: (grasp right shot10)
9.541: (grasp right shot5)
9.541: (grasp left shot5)
9.541: (grasp left shot10)
9.541: (grasp left shot11)
9.541: (grasp left shot13)
9.541: (grasp right shot1)
9.544: (leave right shaker1)
9.544: (leave left shaker1)
9.545: (leave left shaker1)
9.545: (leave right shaker1)
9.545: (leave right shaker1)
9.545: (leave right shaker1)
9.545: (leave right shaker1)
9.545: (leave left shaker1)
9.545: (leave left shaker1)
9.545: (leave left shaker1)
9.545: (leave right shaker1)
9.545: (leave left shaker1)
9.545: (leave right shaker1)
9.545: (leave left shaker1)
9.545: (leave right shaker1)
9.545: (leave right shaker1)
9.545: (leave right shaker1)
9.546: (leave left shaker1)
9.547: (leave left shaker1)
9.547: (leave left shaker1)
9.845: (leave left shaker1)
9.846: (leave right shaker1)
9.846: (leave right shaker1)
9.846: (leave left shaker1)
9.847: (leave left shaker1)
9.847: (leave right shaker1)
9.848: (leave left shaker1)
9.848: (leave right shaker1)
9.856: (leave right shaker1)
9.856: (leave left shaker1)
9.856: (leave right shaker1)
9.856: (leave left shaker1)
9.859: (leave right shaker1)
9.859: (leave left shaker1)
9.859: (leave left shaker1)
9.859: (leave right shaker1)
9.860: (leave right shaker1)
9.860: (leave left shaker1)
9.860: (leave right shaker1)
9.861: (leave left shaker1)
9.873: (leave right shaker1)
9.873: (leave left shaker1)
9.873: (leave left shaker1)
9.873: (leave right shaker1)
9.912: (leave right shaker1)
9.912: (leave left shaker1)
9.912: (leave right shaker1)
9.912: (leave left shaker1)
9.934: (leave right shaker1)
9.935: (leave left shaker1)
9.935: (leave right shaker1)
9.935: (leave left shaker1)
9.941: (leave right shaker1)
9.941: (leave right shaker1)
9.941: (leave left shaker1)
9.941: (leave left shaker1)
9.964: (leave right shaker1)
9.964: (leave right shaker1)
9.964: (leave left shaker1)
9.964: (leave left shaker1)
10.042: (empty-shot right shot15 ingredient4)
10.042: (empty-shot left shot9 ingredient7)
10.042: (empty-shot right shot9 ingredient7)
10.042: (empty-shot left shot15 ingredient4)
10.042: (empty-shot right shot15 ingredient4)
10.044: (empty-shot left shot9 ingredient7)
10.044: (empty-shot right shot9 ingredient7)
10.045: (empty-shot left shot15 ingredient4)
10.050: (empty-shot left shot12 ingredient3)
10.050: (empty-shot right shot12 ingredient3)
10.050: (empty-shot left shot12 ingredient3)
10.050: (empty-shot right shot12 ingredient3)
10.310: (empty-shot right shot4 ingredient6)
10.310: (empty-shot left shot4 ingredient6)
10.310: (empty-shot right shot4 ingredient6)
10.310: (empty-shot left shot4 ingredient6)
10.484: (grasp right shot6)
10.484: (grasp right shot2)
10.485: (grasp left shot2)
10.485: (grasp left shot6)
8.936: (grasp right shot14)
8.936: (grasp left shot14)
8.936: (grasp right shot8)
8.936: (grasp left shot8)
8.940: (grasp left shot14)
8.940: (grasp right shot8)
8.940: (grasp left shot14)
8.940: (grasp left shot8)
8.940: (grasp right shot14)
8.940: (grasp right shot8)
8.941: (grasp left shot8)
8.941: (grasp right shot14)
8.952: (grasp left shot8)
8.952: (grasp left shot14)
8.953: (grasp right shot8)
8.953: (grasp right shot14)
8.956: (grasp left shot14)
8.956: (grasp right shot8)
8.956: (grasp right shot14)
8.956: (grasp left shot8)
8.993: (grasp left shot8)
8.993: (grasp right shot8)
8.993: (grasp left shot14)
8.995: (grasp right shot14)
9.008: (grasp right shot14)
9.008: (grasp left shot14)
9.009: (grasp right shot8)
9.009: (grasp left shot8)
9.039: (grasp left shot14)
9.040: (grasp right shot8)
9.040: (grasp left shot8)
9.040: (grasp right shot14)
9.832: (leave right shot5)
9.832: (leave left shot13)
9.832: (leave right shot5)
9.832: (leave left shot13)
9.870: (refill-shot shot16 ingredient3 right left dispenser3)
9.870: (refill-shot shot16 ingredient3 right left dispenser3)
9.901: (clean-shot shot16 ingredient3 right left)
9.901: (clean-shot shot16 ingredient3 right left)
10.498: (grasp right shot2)
10.498: (grasp right shot6)
10.499: (grasp right shot11)
10.499: (grasp right shot5)
10.499: (grasp left shot1)
10.499: (grasp right shot13)
10.499: (grasp right shot10)
10.500: (grasp right shot6)
10.500: (grasp right shot2)
10.500: (grasp right shot5)
10.500: (grasp right shot11)
10.500: (grasp right shot10)
10.500: (grasp right shot13)
10.500: (grasp left shot1)
10.500: (grasp right shot1)
10.500: (grasp left shot5)
10.500: (grasp right shot6)
10.500: (grasp right shot2)
10.500: (grasp left shot11)
10.500: (grasp left shot10)
10.500: (grasp left shot13)
10.500: (grasp right shot5)
10.500: (grasp right shot10)
10.500: (grasp right shot1)
10.500: (grasp left shot5)
10.500: (grasp right shot2)
10.500: (grasp right shot6)
10.500: (grasp right shot11)
10.500: (grasp left shot6)
10.500: (grasp left shot2)
10.500: (grasp right shot5)
10.500: (grasp right shot13)
10.500: (grasp left shot13)
10.500: (grasp right shot1)
10.500: (grasp right shot11)
10.500: (grasp right shot10)
10.500: (grasp right shot13)
10.500: (grasp left shot6)
10.500: (grasp left shot2)
10.500: (grasp left shot10)
8.948: (grasp left shot8)
8.949: (grasp left shot14)
8.976: (grasp left shot8)
8.977: (grasp left shot14)
8.981: (grasp right shot8)
8.981: (grasp left shot8)
8.981: (grasp right shot8)
8.981: (grasp left shot8)
9.152: (grasp left shaker1)
9.153: (grasp left shaker1)
9.186: (grasp left shaker1)
9.189: (grasp left shaker1)
9.799: (fill-shot shot16 ingredient9 right left dispenser9)
9.799: (fill-shot shot16 ingredient9 right left dispenser9)
9.802: (fill-shot shot16 ingredient8 right left dispenser8)
9.802: (fill-shot shot16 ingredient8 right left dispenser8)
9.837: (empty-shot right shot9 ingredient7)
9.837: (empty-shot left shot15 ingredient4)
9.837: (empty-shot right shot9 ingredient7)
9.837: (empty-shot right shot15 ingredient4)
9.837: (empty-shot left shot9 ingredient7)
9.837: (empty-shot left shot15 ingredient4)
9.837: (empty-shot right shot15 ingredient4)
9.837: (empty-shot left shot9 ingredient7)
9.845: (empty-shot right shot12 ingredient3)
9.845: (empty-shot right shot12 ingredient3)
9.845: (empty-shot left shot12 ingredient3)
9.845: (empty-shot left shot12 ingredient3)
9.868: (fill-shot shot16 ingredient7 right left dispenser7)
9.868: (fill-shot shot16 ingredient4 right left dispenser4)
9.868: (fill-shot shot16 ingredient7 right left dispenser7)
9.868: (fill-shot shot16 ingredient4 right left dispenser4)
9.873: (fill-shot shot16 ingredient5 right left dispenser5)
9.873: (fill-shot shot16 ingredient5 right left dispenser5)
9.890: (fill-shot shot16 ingredient6 right left dispenser6)
9.891: (fill-shot shot16 ingredient6 right left dispenser6)
9.898: (fill-shot shot16 ingredient1 right left dispenser1)
9.898: (fill-shot shot16 ingredient1 right left dispenser1)
9.912: (fill-shot shot16 ingredient2 right left dispenser2)
9.912: (fill-shot shot16 ingredient11 right left dispenser11)
9.912: (fill-shot shot16 ingredient2 right left dispenser2)
9.912: (fill-shot shot16 ingredient11 right left dispenser11)
10.050: (fill-shot shot16 ingredient10 right left dispenser10)
10.050: (fill-shot shot16 ingredient10 right left dispenser10)
10.106: (empty-shot right shot4 ingredient6)
10.106: (empty-shot left shot4 ingredient6)
10.107: (empty-shot right shot4 ingredient6)
10.107: (empty-shot left shot4 ingredient6)
10.249: (empty-shot left shot7 ingredient10)
10.249: (empty-shot right shot7 ingredient10)
10.249: (empty-shot left shot7 ingredient10)
10.249: (empty-shot right shot7 ingredient10)
10.495: (grasp right shot1)
10.496: (grasp right shot10)
10.496: (grasp left shot1)
10.496: (grasp left shot11)
10.496: (grasp left shot5)
10.496: (grasp left shot10)
10.496: (grasp right shot13)
10.496: (grasp right shot11)
10.496: (grasp right shot10)
10.496: (grasp left shot1)
10.496: (grasp left shot5)
10.496: (grasp left shot11)
10.496: (grasp left shot10)
10.496: (grasp right shot1)
10.496: (grasp right shot11)
10.496: (grasp right shot13)
10.523: (grasp left shot11)
10.523: (grasp left shot1)
10.523: (grasp left shot10)
10.523: (grasp left shot5)
10.524: (grasp left shot1)
10.524: (grasp left shot13)
10.525: (grasp left shot5)
10.526: (grasp left shot13)
10.526: (grasp left shot10)
10.526: (grasp left shot11)
10.553: (grasp left shot11)
10.553: (grasp left shot10)
8.180: (leave right shot16)
8.180: (leave right shot16)
8.878: (grasp left shot8)
8.878: (grasp left shot14)
8.879: (grasp left shot8)
8.879: (grasp left shot14)
8.946: (grasp left shot14)
8.946: (grasp left shot14)
8.948: (grasp left shot8)
8.949: (grasp left shot8)
8.950: (grasp left shot14)
8.951: (grasp left shot8)
8.968: (grasp left shot8)
8.968: (grasp left shot14)
8.988: (grasp left shot14)
8.988: (grasp left shot14)
8.990: (grasp left shot8)
8.990: (grasp left shot8)
9.070: (grasp left shot8)
9.070: (grasp left shot14)
9.086: (grasp left shaker1)
9.086: (grasp left shaker1)
9.090: (grasp left shaker1)
9.090: (grasp left shaker1)
9.128: (grasp left shot8)
9.128: (grasp left shot14)
9.152: (grasp left shaker1)
9.153: (grasp left shaker1)
9.153: (grasp left shaker1)
9.155: (grasp left shaker1)
9.160: (grasp left shaker1)
9.160: (grasp left shaker1)
9.179: (grasp left shaker1)
9.179: (grasp left shaker1)
9.188: (grasp left shaker1)
9.188: (grasp left shaker1)
9.194: (grasp left shaker1)
9.194: (grasp left shaker1)
9.200: (grasp left shaker1)
9.200: (grasp left shaker1)
9.447: (grasp left shaker1)
9.447: (grasp left shaker1)
9.529: (leave right shot16)
9.529: (leave right shot16)
9.551: (leave right shot16)
9.552: (leave right shot16)
9.552: (leave right shot16)
9.552: (leave right shot16)
9.552: (leave right shot16)
9.552: (leave right shot16)
9.552: (leave right shot16)
9.552: (leave right shot16)
9.552: (leave right shot16)
9.552: (leave right shot16)
9.784: (empty-shot right shot16 ingredient8)
9.785: (empty-shot right shot16 ingredient8)
9.789: (empty-shot right shot16 ingredient9)
9.789: (empty-shot right shot16 ingredient9)
9.812: (empty-shot right shot16 ingredient6)
9.812: (empty-shot right shot16 ingredient6)
9.816: (empty-shot right shot16 ingredient1)
9.816: (empty-shot right shot16 ingredient1)
9.899: (empty-shot right shot16 ingredient11)
9.899: (empty-shot right shot16 ingredient11)
9.899: (empty-shot right shot16 ingredient2)
9.902: (empty-shot right shot16 ingredient2)
9.912: (empty-shot right shot16 ingredient4)
9.912: (empty-shot right shot16 ingredient7)
9.913: (empty-shot right shot16 ingredient7)
9.913: (empty-shot right shot16 ingredient4)
9.979: (empty-shot right shot16 ingredient5)
9.979: (empty-shot right shot16 ingredient5)
9.997: (empty-shot right shot16 ingredient10)
9.998: (empty-shot right shot16 ingredient10)
10.450: (grasp left shot5)
10.450: (grasp left shot1)
10.451: (grasp left shot10)
10.451: (grasp left shot11)
10.451: (grasp left shot13)
10.451: (grasp left shot10)
7.259: (grasp right shot14)
7.259: (grasp right shot8)
8.055: (leave right shot16)
8.055: (leave right shot16)
8.063: (leave right shot16)
8.063: (leave right shot16)
8.146: (leave right shot16)
8.146: (leave right shot16)
8.149: (leave right shot16)
8.150: (leave right shot16)
8.162: (leave right shot16)
8.163: (leave right shot16)
8.180: (leave right shot16)
8.180: (leave right shot16)
8.181: (leave right shot16)
8.181: (leave right shot16)
8.181: (leave right shot16)
8.182: (leave right shot16)
8.182: (leave right shot16)
8.184: (leave right shot16)
8.606: (grasp right shot8)
8.608: (grasp right shot8)
8.628: (grasp right shot14)
8.629: (grasp right shot8)
8.629: (grasp right shot14)
8.630: (grasp right shot8)
8.630: (grasp right shot14)
8.631: (grasp right shot14)
8.631: (grasp right shot8)
8.631: (grasp right shot8)
8.631: (grasp right shot8)
8.631: (grasp right shot14)
8.706: (grasp right shaker1)
8.708: (grasp right shaker1)
8.724: (grasp right shaker1)
8.724: (grasp right shaker1)
8.724: (grasp right shaker1)
8.724: (grasp right shaker1)
8.724: (grasp right shaker1)
8.725: (grasp right shaker1)
8.725: (grasp right shaker1)
8.725: (grasp right shaker1)
8.725: (grasp right shaker1)
8.725: (grasp right shaker1)
8.727: (grasp right shot13)
8.727: (grasp right shot1)
8.727: (grasp right shot1)
8.727: (grasp right shot5)
8.728: (grasp right shot11)
8.728: (grasp right shot10)
8.728: (grasp right shot13)
8.728: (grasp right shot5)
8.728: (grasp right shot11)
8.728: (grasp right shot10)
8.803: (leave right shot16)
8.803: (leave right shot16)
8.865: (leave right shot16)
8.865: (leave right shot16)
8.868: (leave right shot16)
8.868: (leave right shot16)
8.889: (grasp left shot14)
8.889: (grasp left shot8)
8.892: (empty-shot right shot16 ingredient6)
8.892: (empty-shot right shot16 ingredient6)
8.893: (leave right shot16)
8.893: (leave right shot16)
8.893: (leave right shot16)
8.893: (leave right shot16)
8.894: (leave right shot16)
8.900: (leave right shot16)
8.900: (leave right shot16)
8.902: (leave right shot16)
8.919: (grasp left shot14)
8.919: (grasp left shot8)
8.924: (empty-shot right shot16 ingredient1)
8.925: (empty-shot right shot16 ingredient1)
8.977: (grasp left shot14)
8.982: (grasp left shot8)
8.982: (empty-shot right shot16 ingredient11)
8.982: (empty-shot right shot16 ingredient11)
7.257: (grasp right shot14)
7.257: (grasp right shot8)
7.257: (grasp right shot8)
7.259: (grasp right shot8)
7.259: (grasp right shot8)
7.259: (grasp right shot14)
7.260: (grasp right shot14)
7.260: (grasp right shot14)
7.882: (grasp right shot8)
7.882: (grasp left shot8)
7.882: (grasp right shot14)
7.882: (grasp left shot14)
7.944: (grasp left shot8)
7.946: (grasp right shot8)
7.946: (grasp right shot8)
7.946: (grasp left shot8)
7.946: (grasp right shot14)
7.946: (grasp left shot14)
7.948: (leave right shot16)
7.948: (leave right shot16)
7.952: (grasp right shot14)
7.952: (grasp left shot14)
7.970: (grasp right shot8)
7.971: (grasp left shot14)
7.971: (grasp right shot14)
7.971: (grasp left shot14)
7.971: (grasp right shot14)
7.972: (grasp left shot8)
7.972: (grasp right shot8)
7.972: (grasp left shot8)
7.977: (grasp left shot8)
7.977: (grasp right shot8)
7.977: (leave right shot16)
7.977: (leave right shot16)
7.978: (grasp right shot14)
7.978: (grasp left shot14)
7.983: (grasp right shot14)
7.983: (grasp left shot8)
7.983: (grasp right shot8)
7.983: (grasp left shot14)
7.985: (leave right shot16)
7.985: (leave right shot16)
8.080: (grasp left shaker1)
8.085: (grasp right shaker1)
8.085: (grasp left shaker1)
8.085: (grasp right shaker1)
8.153: (grasp left shaker1)
8.153: (grasp left shaker1)
8.153: (grasp right shaker1)
8.153: (grasp right shaker1)
8.155: (grasp right shaker1)
8.155: (grasp right shaker1)
8.155: (grasp left shaker1)
8.156: (grasp left shaker1)
8.172: (grasp left shaker1)
8.172: (grasp right shaker1)
8.173: (grasp right shaker1)
8.173: (grasp left shaker1)
8.173: (grasp left shaker1)
8.173: (grasp right shaker1)
8.173: (grasp right shaker1)
8.174: (grasp left shaker1)
8.179: (grasp right shaker1)
8.179: (grasp left shaker1)
8.180: (leave left shot5)
8.180: (leave left shot10)
8.180: (leave left shot5)
8.180: (leave left shot1)
8.180: (leave left shot1)
8.180: (leave left shot10)
8.180: (leave left shot11)
8.180: (leave left shot13)
8.180: (leave left shot11)
8.181: (grasp right shaker1)
8.181: (grasp left shaker1)
8.181: (leave left shot13)
8.186: (grasp right shaker1)
8.186: (grasp left shaker1)
8.186: (grasp right shaker1)
8.186: (grasp left shaker1)
6.486: (fill-shot shot8 ingredient1 right left dispenser1)
6.486: (fill-shot shot8 ingredient1 left right dispenser1)
6.486: (fill-shot shot14 ingredient1 right left dispenser1)
6.487: (fill-shot shot14 ingredient1 left right dispenser1)
6.572: (fill-shot shot8 ingredient1 right left dispenser1)
6.572: (fill-shot shot14 ingredient1 right left dispenser1)
6.572: (fill-shot shot14 ingredient1 left right dispenser1)
6.573: (fill-shot shot8 ingredient1 left right dispenser1)
6.575: (fill-shot shot14 ingredient1 left right dispenser1)
6.576: (fill-shot shot8 ingredient1 left right dispenser1)
6.576: (fill-shot shot8 ingredient1 right left dispenser1)
6.577: (fill-shot shot14 ingredient1 right left dispenser1)
6.579: (fill-shot shot14 ingredient1 right left dispenser1)
6.580: (fill-shot shot14 ingredient1 left right dispenser1)
6.581: (fill-shot shot8 ingredient1 right left dispenser1)
6.583: (fill-shot shot8 ingredient1 left right dispenser1)
6.583: (fill-shot shot14 ingredient1 right left dispenser1)
6.585: (fill-shot shot8 ingredient1 right left dispenser1)
6.586: (fill-shot shot14 ingredient1 left right dispenser1)
6.586: (fill-shot shot8 ingredient1 left right dispenser1)
7.161: (grasp right shaker1)
7.161: (grasp left shaker1)
7.162: (grasp right shaker1)
7.162: (grasp left shaker1)
7.163: (grasp left shot14)
7.163: (grasp right shot8)
7.163: (grasp left shot8)
7.163: (grasp right shot14)
7.231: (grasp left shot8)
7.231: (grasp right shot14)
7.231: (grasp right shot8)
7.232: (grasp left shaker1)
7.232: (grasp right shaker1)
7.232: (grasp left shaker1)
7.232: (grasp right shaker1)
7.232: (grasp left shot14)
7.233: (grasp left shaker1)
7.235: (grasp right shaker1)
7.236: (grasp left shaker1)
7.237: (grasp right shaker1)
7.239: (grasp right shot14)
7.239: (grasp right shot8)
7.239: (grasp left shot14)
7.240: (grasp right shot14)
7.240: (grasp left shot14)
7.240: (grasp left shot8)
7.249: (grasp left shot8)
7.251: (grasp left shot8)
7.251: (grasp right shot8)
7.251: (grasp right shot14)
7.251: (grasp left shot14)
7.251: (grasp right shot8)
7.251: (grasp left shot14)
7.251: (grasp left shot8)
7.251: (grasp right shot14)
7.251: (grasp left shot8)
7.252: (grasp left shot14)
7.254: (grasp right shot8)
7.254: (grasp right shot14)
7.254: (grasp left shot14)
7.255: (grasp left shaker1)
7.255: (grasp right shaker1)
7.255: (grasp left shaker1)
7.255: (grasp right shaker1)
7.255: (grasp left shaker1)
7.256: (grasp left shaker1)
7.256: (grasp right shaker1)
7.257: (grasp left shaker1)
7.257: (grasp right shaker1)
7.259: (grasp left shot8)
7.259: (grasp right shot8)
7.259: (grasp right shaker1)
7.260: (grasp left shaker1)
7.260: (grasp right shaker1)
7.265: (grasp right shaker1)
7.268: (grasp left shaker1)
7.268: (grasp left shaker1)
7.268: (grasp right shaker1)
8.600: (grasp right shot11)
8.600: (grasp right shot13)
5.854: (grasp left shaker1)
5.854: (grasp left shaker1)
5.855: (grasp right shaker1)
5.855: (grasp right shaker1)
5.861: (grasp right shaker1)
5.861: (grasp right shaker1)
5.862: (grasp left shaker1)
5.863: (grasp right shaker1)
5.864: (grasp left shaker1)
5.868: (grasp right shaker1)
5.869: (grasp left shaker1)
5.869: (grasp left shaker1)
5.869: (grasp right shaker1)
5.869: (grasp left shaker1)
5.869: (grasp left shaker1)
5.870: (grasp right shaker1)
7.229: (grasp left shot13)
7.230: (grasp left shot10)
7.230: (grasp left shot11)
7.230: (grasp left shot1)
7.230: (grasp left shot5)
7.230: (grasp left shot1)
7.230: (grasp left shot5)
7.231: (grasp right shot10)
7.231: (grasp right shot11)
7.231: (grasp right shot13)
7.231: (grasp right shot5)
7.231: (grasp right shot13)
7.231: (grasp right shot10)
7.231: (grasp right shot5)
7.231: (grasp right shot11)
7.231: (grasp right shot1)
7.231: (grasp left shot11)
7.231: (grasp left shot10)
7.231: (grasp left shot13)
7.231: (grasp right shot1)
7.236: (grasp right shot10)
7.236: (grasp right shot11)
7.236: (grasp right shot5)
7.236: (grasp right shot1)
7.236: (grasp right shot13)
7.236: (grasp right shot1)
7.237: (grasp left shot1)
7.237: (grasp left shot13)
7.237: (grasp left shot10)
7.237: (grasp left shot11)
7.237: (grasp left shot5)
7.237: (grasp right shot5)
7.237: (grasp right shot5)
7.237: (grasp right shot1)
7.237: (grasp right shot13)
7.237: (grasp right shot11)
7.237: (grasp right shot10)
7.238: (grasp left shot10)
7.238: (grasp left shot11)
7.238: (grasp left shot13)
7.238: (grasp left shot5)
7.238: (grasp right shot10)
7.239: (grasp right shot13)
7.239: (grasp right shot11)
7.239: (grasp left shot1)
7.241: (grasp right shot10)
7.241: (grasp left shot10)
7.241: (grasp left shot11)
7.241: (grasp left shot13)
7.241: (grasp right shot11)
7.241: (grasp right shot13)
7.241: (grasp right shot1)
7.241: (grasp right shot5)
7.241: (grasp left shot1)
7.241: (grasp left shot1)
7.241: (grasp left shot5)
7.242: (grasp left shot5)
7.242: (grasp left shot10)
7.242: (grasp left shot13)
7.242: (grasp left shot11)
7.242: (grasp right shot13)
7.242: (grasp right shot10)
7.242: (grasp right shot11)
7.242: (grasp right shot13)
7.286: (empty-shot left shot8 ingredient1)
7.286: (empty-shot left shot14 ingredient1)
7.286: (empty-shot right shot14 ingredient1)
7.286: (empty-shot right shot8 ingredient1)
7.308: (empty-shot left shot14 ingredient1)
7.308: (empty-shot left shot8 ingredient1)
7.308: (empty-shot right shot14 ingredient1)
7.308: (empty-shot right shot8 ingredient1)
7.314: (empty-shot left shot14 ingredient1)
7.314: (empty-shot left shot8 ingredient1)
7.315: (empty-shot right shot14 ingredient1)
7.315: (empty-shot right shot8 ingredient1)
7.320: (empty-shot right shot14 ingredient1)
7.320: (empty-shot left shot14 ingredient1)
7.320: (empty-shot left shot8 ingredient1)
7.321: (empty-shot right shot8 ingredient1)
8.654: (empty-shot left shot8 ingredient1)
8.654: (empty-shot left shot8 ingredient1)
8.654: (empty-shot left shot8 ingredient1)
8.654: (empty-shot left shot8 ingredient1)
8.654: (empty-shot left shot8 ingredient1)
8.655: (empty-shot right shot14 ingredient1)
8.655: (empty-shot right shot14 ingredient1)
8.655: (empty-shot right shot14 ingredient1)
8.655: (empty-shot left shot14 ingredient1)
8.655: (empty-shot left shot14 ingredient1)
8.655: (empty-shot left shot14 ingredient1)
8.655: (empty-shot right shot14 ingredient1)
8.655: (empty-shot right shot14 ingredient1)
8.655: (empty-shot left shot14 ingredient1)
8.655: (empty-shot left shot14 ingredient1)
8.679: (empty-shot right shot8 ingredient1)
8.679: (empty-shot right shot8 ingredient1)
8.679: (empty-shot right shot8 ingredient1)
8.679: (empty-shot right shot8 ingredient1)
8.679: (empty-shot right shot14 ingredient1)
8.679: (empty-shot right shot14 ingredient1)
8.679: (empty-shot right shot14 ingredient1)
8.679: (empty-shot left shot14 ingredient1)
8.679: (empty-shot right shot8 ingredient1)
8.679: (empty-shot right shot14 ingredient1)
8.679: (empty-shot right shot14 ingredient1)
8.679: (empty-shot left shot8 ingredient1)
8.679: (empty-shot left shot8 ingredient1)
8.679: (empty-shot left shot8 ingredient1)
8.679: (empty-shot left shot8 ingredient1)
8.679: (empty-shot left shot14 ingredient1)
8.679: (empty-shot left shot14 ingredient1)
8.679: (empty-shot left shot14 ingredient1)
8.679: (empty-shot left shot14 ingredient1)
8.679: (empty-shot left shot8 ingredient1)
8.685: (empty-shot left shot8 ingredient1)
8.685: (empty-shot right shot8 ingredient1)
8.685: (empty-shot right shot8 ingredient1)
8.685: (empty-shot right shot14 ingredient1)
8.685: (empty-shot right shot14 ingredient1)
8.685: (empty-shot left shot8 ingredient1)
8.685: (empty-shot right shot14 ingredient1)
8.685: (empty-shot right shot14 ingredient1)
8.685: (empty-shot right shot14 ingredient1)
8.685: (empty-shot right shot8 ingredient1)
8.685: (empty-shot left shot8 ingredient1)
8.685: (empty-shot right shot8 ingredient1)
8.685: (empty-shot left shot8 ingredient1)
8.685: (empty-shot left shot8 ingredient1)
8.685: (empty-shot right shot8 ingredient1)
8.686: (empty-shot left shot14 ingredient1)
8.686: (empty-shot left shot14 ingredient1)
8.686: (empty-shot left shot14 ingredient1)
8.686: (empty-shot left shot14 ingredient1)
8.686: (empty-shot left shot14 ingredient1)
8.687: (empty-shot left shot8 ingredient1)
8.687: (empty-shot left shot14 ingredient1)
8.688: (empty-shot left shot14 ingredient1)
8.690: (empty-shot right shot8 ingredient1)
8.690: (empty-shot right shot8 ingredient1)
8.690: (empty-shot right shot8 ingredient1)
8.690: (empty-shot right shot8 ingredient1)
8.691: (empty-shot left shot14 ingredient1)
8.691: (empty-shot right shot8 ingredient1)
8.000: (leave left shaker1)
8.000: (leave left shaker1)
8.000: (leave right shaker1)
8.000: (leave right shaker1)
8.001: (leave right shot1)
8.001: (leave left shot10)
8.002: (leave right shot10)
8.002: (leave right shot10)
8.002: (leave right shot13)
8.002: (leave right shot11)
8.002: (leave left shot13)
8.002: (leave right shot5)
8.002: (leave left shot11)
8.002: (leave right shot11)
8.002: (leave right shot5)
8.002: (leave right shot1)
8.002: (leave right shot13)
8.002: (leave left shot1)
8.002: (leave left shot5)
8.024: (leave right shaker1)
8.024: (leave right shot1)
8.024: (leave left shaker1)
8.024: (leave left shaker1)
8.024: (leave right shaker1)
8.024: (leave right shot5)
8.024: (leave right shot11)
8.024: (leave left shot5)
8.024: (leave right shot10)
8.024: (leave right shot13)
8.024: (leave left shot11)
8.024: (leave left shot13)
8.024: (leave right shot1)
8.024: (leave right shot5)
8.024: (leave right shot13)
8.024: (leave right shot10)
8.024: (leave right shot11)
8.024: (leave left shot1)
8.024: (leave left shot5)
8.025: (leave left shot1)
8.025: (leave left shot13)
8.025: (leave left shot10)
8.025: (leave left shot11)
8.025: (leave left shot10)
8.029: (leave right shot1)
8.029: (leave left shot1)
8.029: (leave right shot13)
8.029: (leave right shot5)
8.029: (leave right shot10)
8.029: (leave right shot11)
8.030: (leave right shaker1)
8.030: (leave left shaker1)
8.030: (leave right shaker1)
8.030: (leave left shaker1)
8.031: (leave left shot13)
8.031: (leave left shot10)
8.031: (leave left shot5)
8.031: (leave right shot1)
8.031: (leave left shot11)
8.031: (leave right shot11)
8.031: (leave left shot5)
8.031: (leave right shot10)
8.031: (leave right shot13)
8.031: (leave right shot5)
8.031: (leave left shot11)
8.031: (leave left shot10)
8.031: (leave left shot13)
8.031: (leave left shot1)
8.035: (leave left shot13)
8.035: (leave right shot10)
8.035: (leave right shot11)
8.035: (leave right shot13)
8.035: (leave left shot11)
8.035: (leave left shot1)
8.035: (leave left shot10)
8.035: (leave left shot5)
8.035: (leave right shot13)
8.035: (leave right shaker1)
8.035: (leave left shaker1)
8.035: (leave left shaker1)
8.035: (leave right shaker1)
8.654: (grasp left shot11)
8.654: (grasp left shot13)
8.654: (grasp left shot10)
8.654: (grasp left shot5)
8.654: (grasp left shot1)
8.689: (grasp right shot11)
8.689: (grasp right shot10)
8.690: (grasp right shot1)
8.690: (grasp right shot5)
8.690: (grasp right shot5)
8.690: (grasp right shot1)
8.690: (grasp left shot1)
8.690: (grasp left shot13)
8.690: (grasp left shot11)
8.690: (grasp left shot10)
8.690: (grasp left shot5)
8.853: (leave left shot8)
8.854: (leave right shot14)
8.854: (leave left shot14)
8.854: (leave right shot8)
8.888: (leave left shot14)
8.888: (leave left shot8)
8.888: (leave right shot14)
8.888: (leave right shot8)
8.892: (leave right shot14)
