/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.118: (refill-shot shot5 ingredient7 right left dispenser7)
26.152: (grasp left shaker1)
26.152: (grasp right shaker1)
26.152: (grasp right shaker1)
26.152: (grasp right shaker1)
26.152: (grasp right shot12)
26.153: (grasp left shot5)
26.154: (grasp right shot5)
26.156: (grasp right shot12)
26.224: (clean-shot shot15 ingredient1 right left)
26.707: (refill-shot shot15 ingredient1 right left dispenser1)
26.857: (empty-shot right shot13 ingredient1)
26.857: (empty-shot right shot8 ingredient1)
26.858: (leave left shot4)
26.858: (leave left shot12)
26.858: (leave left shot12)
26.858: (leave left shot4)
26.998: (clean-shot shot12 ingredient4 left right)
26.998: (clean-shot shot5 ingredient7 left right)
26.998: (clean-shot shot5 ingredient7 right left)
26.998: (clean-shot shot12 ingredient4 left right)
27.010: (grasp left shot11)
27.010: (grasp left shot1)
27.010: (grasp left shot3)
27.027: (grasp left shot11)
27.027: (grasp left shot3)
27.027: (grasp left shot1)
27.028: (grasp left shot11)
27.028: (grasp left shot3)
27.028: (grasp left shot1)
27.028: (grasp left shot3)
27.028: (grasp left shot1)
27.028: (grasp left shot11)
27.028: (grasp left shot3)
27.028: (grasp left shot1)
27.028: (grasp left shot11)
27.058: (leave left shaker1)
27.058: (leave right shaker1)
27.058: (leave left shaker1)
27.058: (leave left shaker1)
27.058: (empty-shot right shot4 ingredient10)
27.058: (leave right shaker1)
27.058: (leave left shaker1)
27.058: (leave right shaker1)
27.058: (leave right shaker1)
27.058: (leave right shaker1)
27.058: (leave left shaker1)
27.062: (leave left shot12)
27.084: (grasp left shot7)
27.084: (grasp left shot10)
27.084: (grasp left shot9)
27.084: (grasp left shot2)
27.162: (grasp left shot11)
27.162: (grasp left shot3)
27.162: (grasp left shot11)
27.162: (grasp left shot3)
27.162: (grasp left shot1)
25.192: (leave right shot15)
25.198: (grasp right shot4)
25.198: (grasp right shot4)
25.199: (grasp right shot4)
25.199: (grasp left shot4)
25.285: (grasp left shot5)
25.363: (grasp left shaker1)
25.440: (leave right shot15)
25.769: (grasp left shot5)
25.834: (grasp left shaker1)
25.918: (empty-shot right shot13 ingredient1)
25.919: (empty-shot right shot8 ingredient1)
25.919: (grasp left shot5)
25.919: (grasp left shot5)
26.094: (fill-shot shot15 ingredient7 right left dispenser7)
26.127: (grasp left shaker1)
26.127: (grasp left shaker1)
26.128: (empty-shot right shot8 ingredient1)
26.128: (empty-shot right shot13 ingredient1)
26.131: (grasp right shaker1)
26.131: (grasp right shaker1)
26.131: (grasp left shaker1)
26.132: (grasp right shaker1)
26.191: (leave right shot4)
26.191: (leave right shot4)
26.191: (leave right shot4)
26.191: (leave right shot4)
26.248: (fill-shot shot15 ingredient2 right left dispenser2)
26.259: (fill-shot shot15 ingredient5 right left dispenser5)
26.259: (fill-shot shot15 ingredient8 right left dispenser8)
26.259: (fill-shot shot15 ingredient9 right left dispenser9)
26.259: (fill-shot shot15 ingredient3 right left dispenser3)
26.265: (fill-shot shot15 ingredient10 right left dispenser10)
26.265: (fill-shot shot15 ingredient4 right left dispenser4)
26.266: (empty-shot right shot6 ingredient2)
26.360: (empty-shot right shot6 ingredient2)
26.452: (fill-shot shot15 ingredient6 right left dispenser6)
26.888: (clean-shot shot13 ingredient1 right left)
26.888: (clean-shot shot8 ingredient1 right left)
26.936: (empty-shot right shot14 ingredient6)
26.972: (grasp right shot1)
26.973: (grasp right shot11)
26.973: (grasp left shot1)
26.973: (grasp right shot11)
26.973: (grasp left shot11)
26.973: (grasp left shot3)
26.973: (grasp right shot3)
26.973: (grasp right shot11)
26.973: (grasp right shot1)
26.973: (grasp right shot3)
26.973: (grasp right shot1)
26.973: (grasp right shot3)
27.014: (grasp right shot5)
27.014: (grasp right shot5)
27.014: (grasp right shot12)
27.014: (grasp left shot12)
27.020: (leave left shaker1)
27.021: (leave left shaker1)
27.022: (leave left shaker1)
27.022: (leave right shaker1)
27.035: (clean-shot shot4 ingredient10 left right)
27.037: (clean-shot shot4 ingredient10 left right)
27.038: (clean-shot shot4 ingredient10 right left)
27.039: (clean-shot shot4 ingredient10 left right)
27.047: (grasp right shot10)
27.047: (grasp right shot2)
27.047: (grasp right shot7)
27.047: (grasp right shot6)
27.047: (grasp right shot9)
27.047: (grasp right shot7)
27.047: (grasp right shot9)
27.047: (grasp right shot7)
27.047: (grasp right shot6)
27.047: (grasp right shot10)
27.047: (grasp right shot9)
27.047: (grasp left shot9)
27.047: (grasp left shot10)
27.047: (grasp left shot2)
27.047: (grasp right shot10)
27.047: (grasp left shot7)
24.254: (grasp right shot5)
24.331: (leave right shot15)
24.331: (grasp right shaker1)
24.331: (grasp left shaker1)
24.501: (leave right shot15)
24.501: (grasp right shot5)
24.502: (grasp left shot5)
24.669: (grasp left shaker1)
24.669: (grasp right shaker1)
24.669: (leave right shot15)
25.133: (grasp left shot5)
25.185: (leave right shot6)
25.225: (leave right shot15)
25.234: (grasp left shaker1)
25.244: (leave right shot15)
25.251: (grasp right shot5)
25.251: (grasp right shot5)
25.252: (grasp right shot5)
25.252: (grasp right shot5)
25.271: (leave right shot6)
25.278: (leave right shot15)
25.278: (leave right shot15)
25.279: (leave right shot15)
25.279: (leave right shot15)
25.291: (leave right shot15)
25.291: (leave right shot15)
25.308: (grasp left shot5)
25.319: (leave right shot15)
25.320: (grasp left shot5)
25.320: (grasp left shot5)
25.320: (grasp left shot5)
25.320: (grasp left shot5)
25.322: (grasp right shaker1)
25.322: (grasp right shaker1)
25.322: (grasp right shaker1)
25.322: (grasp right shaker1)
25.326: (grasp left shot5)
25.326: (grasp left shot5)
25.397: (grasp left shaker1)
25.397: (grasp left shaker1)
25.397: (grasp left shaker1)
25.397: (grasp left shaker1)
25.403: (grasp left shaker1)
25.403: (grasp left shaker1)
25.413: (grasp left shaker1)
25.514: (grasp left shot5)
25.585: (grasp left shaker1)
25.950: (grasp left shot5)
25.951: (grasp left shot5)
26.069: (grasp right shot1)
26.069: (grasp right shot3)
26.069: (grasp right shot11)
26.069: (grasp left shot3)
26.069: (grasp left shot11)
26.069: (grasp left shot1)
26.077: (leave left shot12)
26.077: (leave left shot5)
26.077: (leave right shot5)
26.077: (leave left shot12)
26.077: (leave left shot5)
26.077: (leave left shot12)
26.077: (leave right shot5)
26.077: (leave left shot5)
26.077: (leave right shot5)
26.077: (leave left shot12)
26.077: (leave left shot12)
26.077: (leave left shot12)
26.086: (grasp left shot12)
26.086: (grasp right shot4)
26.086: (grasp left shot4)
26.086: (grasp right shot12)
26.097: (grasp left shot4)
26.097: (grasp left shot4)
26.099: (grasp right shot4)
26.099: (grasp left shot4)
26.099: (grasp right shot12)
26.099: (grasp right shot5)
26.101: (grasp right shot12)
26.101: (grasp left shot5)
26.118: (leave left shot12)
23.393: (grasp left shaker1)
23.393: (grasp right shot5)
23.507: (refill-shot shot5 ingredient7 right left dispenser7)
23.508: (refill-shot shot5 ingredient7 left right dispenser7)
23.731: (grasp left shaker1)
23.731: (grasp right shaker1)
23.731: (grasp left shot5)
23.731: (grasp right shot5)
24.233: (clean-shot shot5 ingredient7 right left)
24.298: (leave right shot15)
24.298: (grasp right shot5)
24.298: (grasp left shot5)
24.306: (grasp left shot5)
24.306: (grasp right shot5)
24.306: (leave right shot15)
24.331: (grasp right shot5)
24.332: (grasp right shaker1)
24.339: (grasp right shot5)
24.339: (grasp right shot5)
24.340: (grasp right shot5)
24.340: (grasp left shot5)
24.340: (grasp left shot5)
24.340: (grasp right shot5)
24.340: (grasp left shot5)
24.340: (grasp left shot5)
24.341: (leave right shot15)
24.341: (leave right shot15)
24.341: (leave right shot15)
24.341: (leave right shot15)
24.352: (grasp left shot5)
24.352: (grasp right shot5)
24.352: (grasp left shot5)
24.352: (grasp right shot5)
24.353: (leave right shot15)
24.353: (leave right shot15)
24.365: (grasp left shaker1)
24.365: (leave right shot15)
24.365: (grasp right shaker1)
24.381: (leave right shot15)
24.381: (grasp left shot5)
24.382: (grasp right shot5)
24.382: (leave right shot15)
24.382: (grasp right shaker1)
24.382: (grasp left shaker1)
24.416: (grasp right shaker1)
24.417: (grasp left shaker1)
24.417: (grasp right shaker1)
24.417: (grasp left shaker1)
24.417: (grasp right shaker1)
24.418: (grasp right shaker1)
24.418: (grasp left shaker1)
24.418: (grasp left shaker1)
24.419: (leave right shot15)
24.419: (leave right shot15)
24.419: (leave right shot15)
24.419: (leave right shot15)
24.429: (grasp right shaker1)
24.429: (grasp left shaker1)
24.429: (grasp left shaker1)
24.429: (grasp right shaker1)
24.430: (leave right shot15)
24.431: (leave right shot15)
24.459: (grasp left shaker1)
24.459: (grasp right shaker1)
24.462: (leave right shot15)
24.481: (clean-shot shot5 ingredient7 right left)
24.481: (clean-shot shot5 ingredient7 left right)
25.129: (grasp left shot5)
25.131: (grasp left shot5)
25.131: (grasp left shot5)
25.131: (grasp right shot5)
25.131: (grasp left shot3)
25.131: (grasp left shot11)
25.131: (grasp left shot1)
25.131: (grasp right shot5)
25.131: (grasp right shot5)
25.147: (grasp right shot5)
25.148: (grasp left shot12)
25.148: (grasp left shot4)
25.149: (grasp left shot5)
22.841: (grasp left shaker1)
22.841: (grasp right shaker1)
23.294: (refill-shot shot5 ingredient7 right left dispenser7)
23.294: (refill-shot shot5 ingredient7 left right dispenser7)
23.307: (refill-shot shot5 ingredient7 left right dispenser7)
23.307: (refill-shot shot5 ingredient7 right left dispenser7)
23.307: (refill-shot shot5 ingredient7 left right dispenser7)
23.307: (refill-shot shot5 ingredient7 right left dispenser7)
23.307: (refill-shot shot5 ingredient7 right left dispenser7)
23.307: (refill-shot shot5 ingredient7 left right dispenser7)
23.308: (refill-shot shot5 ingredient7 right left dispenser7)
23.308: (refill-shot shot5 ingredient7 left right dispenser7)
23.308: (refill-shot shot5 ingredient7 left right dispenser7)
23.308: (refill-shot shot5 ingredient7 right left dispenser7)
23.326: (refill-shot shot5 ingredient7 left right dispenser7)
23.326: (refill-shot shot5 ingredient7 right left dispenser7)
23.326: (refill-shot shot5 ingredient7 left right dispenser7)
23.326: (refill-shot shot5 ingredient7 right left dispenser7)
23.357: (refill-shot shot5 ingredient7 left right dispenser7)
23.358: (refill-shot shot5 ingredient7 right left dispenser7)
23.372: (grasp left shaker1)
23.436: (grasp left shot5)
23.436: (grasp right shot5)
23.437: (grasp right shaker1)
23.437: (grasp left shaker1)
23.442: (grasp right shot5)
23.443: (grasp left shot5)
23.443: (grasp right shaker1)
23.443: (grasp left shaker1)
23.478: (grasp left shot5)
23.478: (grasp right shot5)
23.479: (grasp right shaker1)
23.479: (grasp left shaker1)
23.479: (grasp right shaker1)
23.480: (grasp right shaker1)
23.480: (grasp right shaker1)
23.480: (grasp left shaker1)
23.480: (grasp left shaker1)
23.480: (grasp left shaker1)
23.480: (grasp left shot5)
23.480: (grasp left shot5)
23.480: (grasp right shot5)
23.480: (grasp left shot5)
23.481: (grasp right shot5)
23.482: (grasp right shot5)
23.490: (grasp right shaker1)
23.490: (grasp left shaker1)
23.491: (grasp left shaker1)
23.491: (grasp right shaker1)
23.494: (grasp left shot5)
23.494: (grasp right shot5)
23.494: (grasp right shot5)
23.495: (grasp left shot5)
23.520: (grasp right shaker1)
23.521: (grasp left shaker1)
23.525: (grasp right shot5)
23.525: (grasp left shot5)
23.713: (grasp right shaker1)
23.714: (grasp left shaker1)
24.278: (clean-shot shot5 ingredient7 left right)
24.278: (clean-shot shot5 ingredient7 right left)
24.285: (clean-shot shot5 ingredient7 right left)
24.286: (clean-shot shot5 ingredient7 left right)
24.319: (clean-shot shot5 ingredient7 left right)
24.319: (clean-shot shot5 ingredient7 left right)
24.320: (clean-shot shot5 ingredient7 right left)
24.320: (clean-shot shot5 ingredient7 right left)
24.320: (clean-shot shot5 ingredient7 right left)
24.320: (clean-shot shot5 ingredient7 left right)
24.320: (clean-shot shot5 ingredient7 left right)
24.320: (clean-shot shot5 ingredient7 right left)
24.332: (clean-shot shot5 ingredient7 left right)
24.332: (clean-shot shot5 ingredient7 right left)
24.332: (clean-shot shot5 ingredient7 right left)
24.332: (clean-shot shot5 ingredient7 left right)
24.360: (clean-shot shot5 ingredient7 left right)
24.360: (clean-shot shot5 ingredient7 right left)
24.404: (grasp left shot4)
24.404: (grasp left shot12)
24.404: (grasp right shot4)
22.548: (grasp left shaker1)
22.548: (grasp right shaker1)
22.570: (grasp right shaker1)
22.570: (grasp left shaker1)
22.570: (grasp left shaker1)
22.570: (grasp right shaker1)
22.571: (grasp left shaker1)
22.571: (grasp right shaker1)
22.571: (grasp right shaker1)
22.571: (grasp left shaker1)
22.583: (grasp left shaker1)
22.583: (grasp right shaker1)
22.583: (grasp left shaker1)
22.583: (grasp right shaker1)
22.584: (grasp left shaker1)
22.584: (grasp right shaker1)
22.637: (grasp right shaker1)
22.637: (grasp left shaker1)
23.417: (grasp right shaker1)
23.417: (grasp left shaker1)
23.422: (grasp left shaker1)
23.423: (grasp right shaker1)
23.461: (grasp right shaker1)
23.461: (grasp right shaker1)
23.461: (grasp left shaker1)
23.462: (grasp right shaker1)
23.462: (grasp left shaker1)
23.462: (grasp left shaker1)
23.462: (grasp right shaker1)
23.462: (grasp left shaker1)
23.473: (grasp right shaker1)
23.474: (grasp right shaker1)
23.475: (grasp left shaker1)
23.475: (grasp left shaker1)
23.503: (grasp left shaker1)
23.504: (grasp right shaker1)
23.508: (leave right shot5)
23.508: (leave right shot5)
23.508: (leave left shot5)
24.193: (grasp right shot12)
24.193: (grasp left shot4)
24.194: (grasp left shot12)
24.194: (grasp right shot4)
24.211: (grasp left shot12)
24.212: (grasp left shot4)
24.212: (grasp right shot12)
24.212: (grasp right shot4)
24.212: (grasp right shot12)
24.212: (grasp right shot4)
24.212: (grasp right shot4)
24.212: (grasp left shot4)
24.212: (grasp left shot4)
24.212: (grasp left shot12)
24.212: (grasp left shot12)
24.212: (grasp left shot12)
24.212: (grasp right shot12)
24.212: (grasp right shot12)
24.212: (grasp right shot4)
24.212: (grasp left shot4)
24.212: (grasp left shot12)
24.212: (grasp right shot12)
24.212: (grasp left shot12)
24.212: (grasp right shot4)
24.212: (grasp left shot4)
24.213: (grasp left shot4)
24.213: (grasp right shot4)
24.213: (grasp right shot12)
24.230: (grasp left shot4)
24.230: (grasp left shot12)
24.230: (grasp right shot4)
24.230: (grasp right shot12)
24.254: (grasp left shot12)
24.254: (grasp left shot4)
24.254: (grasp right shot12)
24.254: (grasp right shot4)
24.290: (grasp left shot9)
24.290: (grasp left shot7)
24.290: (grasp left shot10)
24.291: (grasp left shot2)
24.291: (grasp right shot9)
22.840: (grasp left shaker1)
22.840: (grasp right shaker1)
22.840: (grasp right shaker1)
23.293: (leave left shot5)
23.293: (leave left shot5)
23.293: (leave right shot5)
23.293: (leave right shot5)
23.307: (leave right shot5)
23.307: (leave left shot5)
23.307: (leave left shot5)
23.307: (leave right shot5)
23.307: (leave right shot5)
23.307: (leave right shot5)
23.307: (leave left shot5)
23.307: (leave left shot5)
23.307: (leave right shot5)
23.307: (leave left shot5)
23.307: (leave right shot5)
23.307: (leave right shot5)
23.307: (leave right shot5)
23.307: (leave left shot5)
23.307: (leave left shot5)
23.307: (leave left shot5)
23.307: (leave right shot5)
23.307: (leave left shot5)
23.307: (leave right shot5)
23.307: (leave left shot5)
23.326: (leave left shot5)
23.326: (leave right shot5)
23.326: (leave left shot5)
23.326: (leave left shot5)
23.326: (leave right shot5)
23.326: (leave left shot5)
23.326: (leave right shot5)
23.326: (leave right shot5)
23.359: (leave right shot5)
23.359: (leave right shot5)
23.359: (leave left shot5)
23.359: (leave left shot5)
23.390: (leave right shot5)
23.390: (leave left shot5)
23.390: (leave right shot5)
23.390: (leave right shot5)
23.390: (leave right shot5)
24.345: (leave left shot5)
24.345: (leave right shot5)
24.356: (leave left shot5)
24.356: (leave right shot5)
24.379: (leave left shot5)
24.379: (leave right shot5)
24.380: (leave right shot5)
24.380: (leave left shot5)
24.380: (leave right shot5)
24.381: (leave left shot5)
24.381: (leave right shot5)
24.381: (leave left shot5)
24.391: (leave right shot5)
24.392: (leave right shot5)
24.392: (leave left shot5)
24.392: (leave left shot5)
24.403: (grasp right shot4)
24.403: (grasp right shot12)
24.403: (grasp left shot12)
24.420: (leave left shot5)
24.420: (leave right shot5)
24.451: (grasp right shot2)
24.451: (grasp right shot2)
24.451: (grasp right shot10)
24.451: (grasp right shot10)
24.451: (grasp right shot9)
24.451: (grasp right shot9)
24.451: (grasp right shot7)
24.451: (grasp right shot7)
24.451: (grasp left shot9)
24.451: (grasp left shot2)
24.451: (grasp left shot7)
24.451: (grasp left shot10)
24.501: (empty-shot left shot4 ingredient10)
24.501: (empty-shot left shot12 ingredient4)
24.501: (empty-shot right shot4 ingredient10)
22.547: (grasp right shaker1)
22.548: (grasp right shaker1)
22.548: (grasp left shaker1)
22.548: (grasp left shaker1)
22.569: (grasp left shaker1)
22.569: (grasp right shaker1)
22.569: (grasp left shaker1)
22.569: (grasp left shaker1)
22.569: (grasp right shaker1)
22.569: (grasp left shaker1)
22.569: (grasp left shaker1)
22.570: (grasp right shaker1)
22.570: (grasp right shaker1)
22.570: (grasp right shaker1)
22.570: (grasp left shaker1)
22.571: (grasp right shaker1)
22.571: (grasp right shaker1)
22.571: (grasp right shaker1)
22.571: (grasp left shaker1)
22.571: (grasp left shaker1)
22.581: (grasp left shaker1)
22.581: (grasp left shaker1)
22.581: (grasp right shaker1)
22.582: (grasp left shaker1)
22.582: (grasp left shaker1)
22.582: (grasp right shaker1)
22.583: (grasp right shaker1)
22.583: (grasp right shaker1)
22.583: (grasp right shaker1)
22.583: (grasp left shaker1)
22.583: (grasp left shaker1)
22.584: (grasp right shaker1)
22.608: (grasp right shaker1)
22.608: (grasp right shaker1)
22.608: (grasp right shaker1)
22.608: (grasp right shaker1)
22.609: (grasp left shaker1)
22.637: (grasp right shaker1)
22.637: (grasp right shaker1)
22.637: (grasp left shaker1)
22.638: (grasp left shaker1)
23.511: (leave left shot4)
23.555: (leave left shot4)
23.555: (leave left shot12)
23.555: (leave left shot4)
23.555: (leave left shot12)
23.555: (leave left shot4)
23.556: (leave right shot4)
23.556: (leave right shot4)
23.556: (leave left shot12)
23.556: (leave right shot4)
23.556: (leave left shot12)
23.556: (leave right shot4)
23.556: (leave left shot4)
23.731: (empty-shot left shot4 ingredient10)
23.731: (empty-shot left shot12 ingredient4)
23.731: (empty-shot right shot4 ingredient10)
23.735: (grasp left shaker1)
23.735: (grasp right shaker1)
23.735: (grasp right shaker1)
24.193: (grasp right shot12)
24.193: (grasp right shot4)
24.193: (grasp left shot4)
24.194: (grasp left shot12)
24.211: (grasp right shot4)
24.211: (grasp right shot4)
24.211: (grasp right shot4)
24.211: (grasp left shot4)
24.211: (grasp left shot4)
24.211: (grasp left shot4)
24.211: (grasp left shot12)
24.211: (grasp right shot12)
24.211: (grasp left shot4)
24.211: (grasp left shot12)
24.211: (grasp right shot4)
24.211: (grasp right shot12)
24.211: (grasp left shot12)
24.212: (grasp left shot12)
24.212: (grasp right shot12)
24.212: (grasp right shot12)
22.829: (grasp left shaker1)
22.830: (grasp left shaker1)
22.830: (grasp left shaker1)
22.830: (grasp right shaker1)
22.831: (grasp left shaker1)
22.831: (grasp right shaker1)
22.831: (grasp right shaker1)
22.831: (grasp right shaker1)
22.841: (grasp left shaker1)
23.437: (empty-shot right shot12 ingredient4)
23.437: (empty-shot left shot12 ingredient4)
23.437: (empty-shot right shot4 ingredient10)
23.437: (empty-shot left shot4 ingredient10)
23.443: (empty-shot right shot4 ingredient10)
23.443: (empty-shot right shot12 ingredient4)
23.443: (empty-shot left shot12 ingredient4)
23.443: (empty-shot left shot4 ingredient10)
23.479: (empty-shot left shot4 ingredient10)
23.479: (empty-shot right shot12 ingredient4)
23.479: (empty-shot right shot4 ingredient10)
23.479: (empty-shot right shot4 ingredient10)
23.479: (empty-shot right shot12 ingredient4)
23.479: (empty-shot left shot12 ingredient4)
23.479: (empty-shot left shot4 ingredient10)
23.479: (empty-shot left shot12 ingredient4)
23.479: (empty-shot right shot12 ingredient4)
23.480: (empty-shot left shot12 ingredient4)
23.480: (empty-shot left shot4 ingredient10)
23.480: (empty-shot left shot4 ingredient10)
23.480: (empty-shot right shot12 ingredient4)
23.480: (empty-shot left shot12 ingredient4)
23.480: (empty-shot right shot4 ingredient10)
23.480: (empty-shot right shot4 ingredient10)
23.492: (empty-shot left shot4 ingredient10)
23.492: (empty-shot left shot12 ingredient4)
23.492: (empty-shot left shot12 ingredient4)
23.492: (empty-shot right shot12 ingredient4)
23.492: (empty-shot right shot4 ingredient10)
23.492: (empty-shot left shot4 ingredient10)
23.492: (empty-shot right shot4 ingredient10)
23.492: (empty-shot right shot12 ingredient4)
23.520: (empty-shot left shot4 ingredient10)
23.520: (empty-shot left shot12 ingredient4)
23.520: (empty-shot right shot12 ingredient4)
23.520: (empty-shot right shot4 ingredient10)
24.403: (grasp left shot5)
24.451: (grasp left shot5)
24.451: (grasp right shot12)
24.451: (grasp left shot5)
24.451: (grasp right shot5)
24.451: (grasp right shot12)
24.451: (grasp right shot12)
24.451: (grasp right shot5)
24.451: (grasp left shot2)
24.451: (grasp left shot5)
24.451: (grasp left shot9)
24.451: (grasp left shot7)
24.451: (grasp left shot10)
24.451: (grasp left shot5)
24.451: (grasp right shot12)
24.451: (grasp right shot5)
24.452: (grasp right shot5)
24.501: (empty-shot right shot12 ingredient4)
24.571: (grasp left shot8)
24.571: (grasp left shot13)
24.608: (grasp left shot8)
24.608: (grasp left shot13)
24.608: (grasp left shot8)
24.608: (grasp left shot13)
24.608: (grasp left shot8)
24.608: (grasp left shot13)
24.609: (grasp right shot13)
24.609: (grasp right shot8)
24.610: (grasp right shot8)
24.610: (grasp right shot13)
24.611: (grasp left shot6)
24.611: (grasp left shot6)
24.611: (grasp left shot6)
24.611: (grasp left shot6)
24.611: (grasp right shot6)
23.676: (leave right shot9)
23.676: (leave right shot2)
23.676: (leave right shot2)
23.676: (leave right shot9)
23.676: (leave right shot12)
23.676: (leave right shot12)
23.676: (leave right shot10)
23.676: (leave left shot2)
23.676: (leave left shot2)
23.676: (leave right shot10)
23.676: (leave left shot7)
23.676: (leave left shot7)
23.730: (empty-shot right shot12 ingredient4)
23.730: (grasp left shaker1)
23.934: (leave right shot9)
23.934: (leave right shot2)
23.934: (leave left shot10)
23.934: (leave right shot7)
23.934: (leave right shot10)
24.298: (leave right shaker1)
24.298: (leave right shaker1)
24.298: (leave left shaker1)
24.298: (leave left shaker1)
24.306: (leave right shaker1)
24.306: (leave left shaker1)
24.307: (leave right shaker1)
24.307: (leave left shaker1)
24.340: (leave left shaker1)
24.340: (leave left shaker1)
24.340: (leave right shaker1)
24.340: (leave left shaker1)
24.340: (leave right shaker1)
24.340: (leave right shaker1)
24.340: (leave right shaker1)
24.340: (leave left shaker1)
24.340: (leave right shaker1)
24.340: (leave left shaker1)
24.340: (leave right shaker1)
24.340: (leave left shaker1)
24.340: (leave left shaker1)
24.340: (leave right shaker1)
24.340: (leave right shaker1)
24.340: (leave left shaker1)
24.352: (leave right shaker1)
24.352: (leave right shaker1)
24.352: (leave left shaker1)
24.352: (leave right shaker1)
24.352: (leave left shaker1)
24.352: (leave left shaker1)
24.352: (leave right shaker1)
24.352: (leave left shaker1)
24.364: (leave right shot12)
24.364: (leave left shot12)
24.364: (leave right shot4)
24.364: (leave left shot4)
24.380: (leave right shaker1)
24.380: (leave left shaker1)
24.380: (leave left shaker1)
24.380: (leave right shaker1)
24.382: (leave right shot4)
24.382: (leave left shot4)
24.382: (leave right shot12)
24.382: (leave left shot12)
24.417: (leave right shot4)
24.417: (leave right shot4)
24.418: (leave left shot12)
24.418: (leave right shot12)
24.418: (leave right shot12)
24.418: (leave left shot4)
24.418: (leave left shot4)
24.418: (leave right shot4)
24.418: (leave right shot4)
24.419: (leave right shot12)
24.419: (leave left shot12)
24.419: (leave left shot4)
24.419: (leave left shot4)
24.419: (leave right shot12)
24.419: (leave left shot12)
24.419: (leave left shot12)
24.428: (leave right shot12)
22.990: (grasp left shaker1)
22.990: (grasp right shaker1)
22.990: (grasp right shaker1)
22.990: (grasp left shaker1)
23.134: (grasp left shaker1)
23.134: (grasp right shaker1)
24.125: (empty-shot right shot13 ingredient1)
24.125: (empty-shot right shot8 ingredient1)
24.125: (empty-shot left shot13 ingredient1)
24.125: (empty-shot left shot8 ingredient1)
24.278: (clean-shot shot4 ingredient10 right left)
24.278: (clean-shot shot4 ingredient10 left right)
24.278: (clean-shot shot12 ingredient4 right left)
24.278: (clean-shot shot12 ingredient4 left right)
24.285: (clean-shot shot4 ingredient10 right left)
24.285: (clean-shot shot12 ingredient4 left right)
24.285: (clean-shot shot4 ingredient10 left right)
24.286: (clean-shot shot12 ingredient4 right left)
24.319: (clean-shot shot4 ingredient10 left right)
24.320: (clean-shot shot4 ingredient10 left right)
24.320: (clean-shot shot4 ingredient10 left right)
24.320: (clean-shot shot4 ingredient10 right left)
24.320: (clean-shot shot12 ingredient4 right left)
24.320: (clean-shot shot12 ingredient4 right left)
24.320: (clean-shot shot12 ingredient4 left right)
24.320: (clean-shot shot4 ingredient10 left right)
24.320: (clean-shot shot12 ingredient4 right left)
24.320: (clean-shot shot12 ingredient4 right left)
24.320: (clean-shot shot12 ingredient4 left right)
24.320: (clean-shot shot12 ingredient4 left right)
24.320: (clean-shot shot4 ingredient10 right left)
24.320: (clean-shot shot4 ingredient10 right left)
24.320: (clean-shot shot12 ingredient4 left right)
24.320: (clean-shot shot4 ingredient10 right left)
24.332: (clean-shot shot4 ingredient10 left right)
24.332: (clean-shot shot12 ingredient4 left right)
24.332: (clean-shot shot4 ingredient10 left right)
24.332: (clean-shot shot4 ingredient10 right left)
24.332: (clean-shot shot12 ingredient4 left right)
24.332: (clean-shot shot12 ingredient4 right left)
24.332: (clean-shot shot4 ingredient10 right left)
24.333: (clean-shot shot12 ingredient4 right left)
24.361: (clean-shot shot4 ingredient10 left right)
24.361: (clean-shot shot12 ingredient4 right left)
24.361: (clean-shot shot12 ingredient4 left right)
24.361: (clean-shot shot4 ingredient10 right left)
24.540: (empty-shot left shot6 ingredient2)
24.540: (empty-shot right shot6 ingredient2)
24.571: (grasp left shot4)
24.571: (grasp left shot5)
24.571: (grasp left shot12)
24.571: (grasp right shot5)
24.571: (grasp right shot4)
24.571: (grasp left shot12)
24.571: (grasp right shot4)
24.571: (grasp left shot5)
24.571: (grasp left shot4)
24.571: (grasp right shot5)
24.609: (grasp left shot9)
24.609: (grasp left shot10)
24.609: (grasp right shot7)
24.609: (grasp right shot7)
24.609: (grasp left shot9)
24.609: (grasp left shot10)
24.611: (grasp left shot9)
24.611: (grasp left shot7)
24.611: (grasp left shot2)
24.642: (grasp left shot8)
24.642: (grasp left shot13)
24.642: (grasp right shot8)
24.642: (grasp right shot13)
24.669: (leave right shot12)
24.785: (grasp right shot14)
24.785: (grasp right shot14)
24.785: (grasp left shot14)
24.785: (grasp left shot14)
24.825: (grasp left shot15)
24.825: (grasp right shot15)
24.825: (grasp left shot15)
24.825: (grasp right shot15)
23.335: (leave right shot6)
23.336: (leave left shot6)
23.417: (grasp left shaker1)
23.418: (grasp right shaker1)
23.418: (grasp right shaker1)
23.418: (grasp left shaker1)
23.423: (grasp left shaker1)
23.423: (grasp right shaker1)
23.423: (grasp left shaker1)
23.423: (grasp right shaker1)
23.425: (grasp right shaker1)
23.425: (grasp left shaker1)
