/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.980: (empty-shaker left shaker1 cocktail1 l0 l0)
17.980: (empty-shaker right shaker1 cocktail1 l0 l0)
17.980: (empty-shaker right shaker1 cocktail1 l0 l0)
17.980: (empty-shaker right shaker1 cocktail1 l0 l0)
17.980: (empty-shaker right shaker1 cocktail1 l0 l0)
17.980: (empty-shaker right shaker1 cocktail1 l0 l0)
17.980: (empty-shaker right shaker1 cocktail1 l0 l0)
17.980: (empty-shaker right shaker1 cocktail1 l0 l0)
17.980: (empty-shaker left shaker1 cocktail1 l0 l0)
17.980: (grasp left shot2)
17.980: (grasp right shot2)
17.980: (empty-shaker left shaker1 cocktail1 l0 l0)
17.980: (grasp right shot3)
17.980: (grasp left shot2)
17.980: (grasp right shot3)
17.980: (grasp left shot3)
18.014: (clean-shaker right left shaker1)
18.015: (clean-shaker right left shaker1)
18.015: (clean-shaker right left shaker1)
18.015: (clean-shaker left right shaker1)
18.015: (clean-shaker right left shaker1)
18.015: (clean-shaker right left shaker1)
18.015: (clean-shaker right left shaker1)
18.015: (clean-shaker left right shaker1)
18.015: (clean-shaker left right shaker1)
18.015: (clean-shaker right left shaker1)
18.015: (clean-shaker left right shaker1)
18.015: (clean-shaker left right shaker1)
18.015: (clean-shaker left right shaker1)
18.015: (clean-shaker right left shaker1)
18.015: (clean-shaker right left shaker1)
18.015: (clean-shaker right left shaker1)
18.015: (clean-shaker right left shaker1)
18.015: (clean-shaker right left shaker1)
18.015: (clean-shaker right left shaker1)
18.015: (clean-shaker right left shaker1)
16.679: (grasp right shot3)
16.679: (grasp left shot3)
16.679: (grasp left shot2)
16.679: (grasp left shot2)
16.679: (grasp left shot2)
16.679: (grasp left shot2)
16.679: (grasp right shot3)
16.679: (grasp left shot2)
16.679: (grasp right shot2)
16.679: (grasp left shot3)
16.679: (grasp left shot3)
16.679: (grasp left shot2)
16.679: (grasp left shot2)
16.679: (grasp right shot2)
16.679: (grasp right shot3)
16.679: (grasp left shot2)
16.679: (grasp left shot2)
16.679: (grasp right shot3)
16.680: (grasp left shot3)
16.680: (grasp left shot3)
17.014: (leave left shaker1)
17.014: (leave left shaker1)
17.014: (leave right shaker1)
17.014: (leave left shaker1)
17.014: (leave right shaker1)
17.014: (leave right shaker1)
17.014: (leave left shaker1)
17.014: (leave right shaker1)
17.014: (leave left shaker1)
17.014: (leave right shaker1)
17.014: (leave right shaker1)
17.014: (leave right shaker1)
17.014: (leave right shaker1)
17.014: (leave right shaker1)
17.014: (leave right shaker1)
17.014: (leave right shaker1)
17.015: (leave right shaker1)
17.015: (leave right shaker1)
17.015: (leave left shaker1)
17.015: (leave right shaker1)
17.093: (grasp left shot7)
17.093: (grasp left shot1)
17.093: (grasp left shot11)
17.093: (grasp left shot4)
17.093: (grasp left shot11)
17.093: (grasp left shot10)
17.093: (grasp left shot4)
17.093: (grasp left shot10)
17.093: (grasp left shot11)
17.093: (grasp left shot7)
17.093: (grasp left shot1)
17.093: (grasp right shot1)
17.093: (grasp right shot4)
17.093: (grasp right shot11)
17.093: (grasp right shot10)
17.093: (grasp right shot4)
17.093: (grasp right shot7)
17.093: (grasp right shot11)
17.093: (grasp left shot1)
17.093: (grasp right shot11)
17.093: (grasp right shot10)
17.093: (grasp right shot11)
17.093: (grasp right shot10)
17.093: (grasp left shot4)
17.093: (grasp left shot7)
17.093: (grasp left shot10)
17.093: (grasp left shot1)
17.093: (grasp left shot1)
17.093: (grasp right shot4)
17.093: (grasp right shot11)
17.093: (grasp left shot7)
17.093: (grasp right shot10)
17.093: (grasp right shot7)
17.093: (grasp left shot1)
17.093: (grasp left shot11)
17.093: (grasp left shot10)
17.093: (grasp right shot7)
17.093: (grasp left shot10)
17.093: (grasp left shot11)
17.093: (grasp left shot10)
15.677: (grasp right shot3)
15.677: (grasp left shot3)
15.677: (grasp right shot2)
15.677: (grasp left shot2)
15.677: (grasp left shot2)
15.677: (grasp right shot2)
15.677: (grasp left shot2)
15.678: (grasp left shot2)
15.678: (grasp right shot2)
15.678: (grasp right shot2)
15.678: (grasp right shot3)
15.678: (grasp left shot3)
15.678: (grasp left shot2)
15.678: (grasp left shot3)
15.678: (grasp right shot3)
15.678: (grasp right shot3)
15.678: (grasp right shot3)
15.678: (grasp left shot3)
15.678: (grasp left shot3)
15.678: (grasp right shot2)
15.678: (grasp right shot2)
15.678: (grasp right shot2)
15.678: (grasp left shot2)
15.678: (grasp right shot3)
15.678: (grasp left shot2)
15.678: (grasp left shot2)
15.678: (grasp left shot3)
15.678: (grasp right shot2)
15.678: (leave right shaker1)
15.678: (leave left shaker1)
15.678: (leave right shaker1)
15.678: (leave right shaker1)
15.678: (leave left shaker1)
15.678: (leave right shaker1)
15.678: (leave right shaker1)
15.678: (grasp right shot3)
15.678: (grasp right shot2)
15.678: (leave left shaker1)
15.678: (leave left shaker1)
15.678: (leave left shaker1)
15.678: (leave right shaker1)
15.678: (leave right shaker1)
15.678: (leave right shaker1)
15.678: (leave right shaker1)
15.678: (leave right shaker1)
15.678: (leave right shaker1)
15.678: (leave right shaker1)
15.678: (grasp left shot3)
15.678: (grasp left shot2)
15.678: (leave left shaker1)
15.678: (leave right shaker1)
15.678: (leave right shaker1)
16.078: (grasp right shot4)
16.078: (grasp right shot1)
16.078: (grasp left shot7)
16.078: (grasp left shot10)
16.078: (grasp right shot7)
16.078: (grasp left shot7)
16.078: (grasp left shot1)
16.078: (grasp right shot1)
16.078: (grasp right shot4)
16.078: (grasp right shot7)
16.078: (grasp left shot1)
16.078: (grasp right shot10)
16.078: (grasp left shot1)
16.078: (grasp left shot4)
16.078: (grasp left shot4)
16.078: (grasp left shot10)
16.078: (grasp right shot10)
16.078: (grasp right shot1)
16.078: (grasp left shot11)
16.078: (grasp right shot7)
16.078: (grasp right shot10)
16.078: (grasp left shot10)
16.078: (grasp right shot4)
16.079: (grasp left shot7)
16.079: (grasp right shot11)
16.079: (grasp right shot10)
16.079: (grasp right shot1)
16.079: (grasp left shot10)
14.861: (grasp left shot2)
14.861: (grasp right shot2)
14.861: (grasp left shot2)
14.861: (grasp right shot2)
14.861: (grasp right shot2)
14.861: (grasp left shot2)
14.861: (grasp left shot2)
14.861: (grasp left shot3)
14.861: (grasp right shot3)
14.861: (grasp right shot2)
14.861: (grasp right shot3)
14.861: (grasp right shot2)
14.861: (grasp left shot10)
14.861: (grasp left shot1)
14.861: (grasp left shot1)
14.861: (grasp left shot4)
14.861: (grasp left shot7)
14.861: (grasp left shot7)
14.861: (grasp right shot11)
14.862: (grasp left shot4)
14.862: (grasp right shot10)
14.862: (grasp right shot1)
14.862: (grasp right shot7)
14.862: (grasp right shot4)
14.862: (grasp right shot1)
14.862: (grasp right shot10)
14.862: (grasp right shot7)
14.862: (grasp left shot11)
14.862: (grasp right shot4)
14.862: (grasp left shot10)
14.862: (grasp right shot2)
14.862: (grasp left shot2)
14.862: (grasp left shot1)
14.862: (grasp left shot10)
14.862: (grasp left shot4)
14.862: (grasp left shot2)
14.862: (grasp left shot2)
14.862: (grasp right shot2)
14.862: (grasp left shot2)
14.862: (grasp left shot4)
14.862: (grasp left shot7)
14.862: (grasp right shot11)
14.862: (grasp right shot10)
14.862: (grasp right shot11)
14.862: (grasp left shot1)
14.862: (grasp right shot4)
14.862: (grasp left shot1)
14.862: (grasp left shot4)
14.862: (grasp right shot1)
14.862: (grasp right shot4)
14.862: (grasp right shot7)
14.862: (grasp left shot11)
14.862: (grasp right shot7)
14.862: (grasp right shot10)
14.862: (grasp right shot1)
14.862: (grasp right shot4)
14.862: (grasp left shot11)
14.862: (grasp left shot11)
14.862: (grasp left shot1)
14.862: (grasp left shot10)
14.862: (grasp left shot7)
14.862: (grasp right shot4)
14.862: (grasp left shot4)
14.862: (grasp right shot7)
14.862: (grasp right shot10)
14.862: (grasp left shot1)
14.862: (grasp left shot4)
14.862: (grasp left shot10)
14.862: (grasp right shot7)
14.862: (grasp left shot11)
14.862: (grasp left shot1)
14.862: (grasp left shot7)
14.862: (grasp right shot11)
14.862: (grasp right shot1)
14.862: (grasp right shot4)
14.862: (grasp right shot11)
14.862: (grasp right shot11)
14.862: (grasp right shot1)
14.862: (grasp right shot7)
14.862: (grasp left shot7)
16.079: (leave right shot2)
16.079: (leave right shot2)
16.079: (leave left shot3)
16.079: (leave left shot2)
16.079: (leave right shot2)
16.079: (leave left shot2)
16.079: (leave left shot2)
16.079: (leave left shot2)
16.079: (leave right shot2)
16.079: (leave right shot2)
16.079: (leave left shot2)
16.079: (leave left shot3)
16.079: (leave right shot3)
16.079: (leave left shot3)
16.079: (leave right shot2)
16.079: (leave right shot2)
16.079: (leave left shot2)
16.079: (leave left shot3)
16.079: (leave right shot3)
16.079: (leave left shot3)
16.079: (leave right shot2)
16.079: (leave right shot2)
16.079: (leave right shot2)
16.079: (leave right shot2)
16.080: (leave left shot2)
16.080: (leave left shot2)
16.080: (leave right shot2)
16.080: (leave left shot2)
16.080: (leave left shot2)
16.080: (leave left shot3)
16.080: (leave right shot3)
16.080: (leave right shot3)
16.080: (leave left shot2)
16.080: (leave right shot2)
16.080: (leave right shot3)
16.080: (leave left shot3)
16.080: (leave right shot3)
16.080: (leave left shot3)
16.080: (leave right shot3)
inf: (leave left shot11)
inf: (leave right shot1)
inf: (leave left shot4)
inf: (leave left shot1)
inf: (leave left shot1)
inf: (leave right shot4)
inf: (leave right shot11)
inf: (leave right shot7)
inf: (leave left shot7)
inf: (leave right shot7)
inf: (leave left shot4)
inf: (leave left shot7)
inf: (leave right shot7)
inf: (leave right shot1)
inf: (leave right shot11)
inf: (leave right shot11)
inf: (leave right shot4)
inf: (leave right shot11)
inf: (leave left shot1)
inf: (leave left shot11)
inf: (leave right shot7)
inf: (leave right shot10)
inf: (leave left shot1)
inf: (leave left shot4)
inf: (leave right shot4)
inf: (leave left shot7)
inf: (leave left shot10)
inf: (leave right shot2)
inf: (leave left shot11)
inf: (leave left shot11)
inf: (leave right shot4)
inf: (leave right shot1)
inf: (leave right shot10)
inf: (leave right shot3)
inf: (leave left shot7)
inf: (leave right shot3)
inf: (leave left shot1)
inf: (leave right shot3)
inf: (leave left shot10)
inf: (leave right shot3)
inf: (leave left shot4)
15.247: (grasp right shot14)
15.247: (grasp right shot14)
15.247: (grasp left shot14)
15.248: (grasp right shot14)
15.248: (grasp left shot14)
15.248: (grasp right shot14)
15.248: (grasp left shot14)
15.248: (grasp left shot14)
15.248: (grasp right shot14)
15.248: (grasp right shot14)
15.248: (grasp left shot14)
15.248: (grasp right shot14)
15.248: (grasp left shot14)
15.248: (grasp left shot14)
15.248: (grasp right shot14)
15.248: (grasp left shot14)
15.248: (grasp right shot14)
15.248: (grasp right shot14)
15.248: (grasp left shot14)
15.248: (grasp left shot14)
15.248: (grasp right shot14)
15.248: (grasp right shot14)
15.248: (grasp left shot14)
15.248: (grasp right shot14)
15.248: (grasp right shot14)
15.248: (grasp left shot14)
15.248: (grasp right shot14)
15.248: (grasp left shot14)
15.248: (grasp left shot14)
15.248: (grasp left shot14)
15.248: (grasp left shot14)
15.248: (grasp right shot14)
15.248: (grasp right shot14)
15.248: (grasp right shot14)
15.248: (grasp left shot14)
15.248: (grasp right shot14)
15.249: (grasp left shot14)
15.249: (grasp right shot14)
15.249: (grasp left shot14)
15.454: (grasp left shot13)
15.454: (grasp right shot13)
15.455: (grasp right shot13)
15.455: (grasp left shot13)
15.455: (grasp right shot13)
15.455: (grasp left shot13)
15.455: (grasp right shot13)
15.455: (grasp left shot13)
15.455: (grasp left shot13)
15.455: (grasp right shot13)
15.455: (grasp right shot13)
15.456: (grasp right shot13)
15.456: (grasp left shot13)
15.456: (grasp right shot13)
15.456: (grasp right shot13)
15.456: (grasp right shot13)
15.456: (grasp right shot13)
15.456: (grasp right shot13)
15.456: (grasp left shot13)
15.456: (grasp left shot13)
15.456: (grasp left shot13)
15.456: (grasp left shot13)
15.456: (grasp left shot13)
15.456: (grasp left shot13)
15.456: (grasp left shot13)
15.456: (grasp right shot13)
15.456: (grasp left shot13)
15.456: (grasp left shot13)
15.456: (grasp right shot13)
15.456: (grasp right shot13)
15.456: (grasp right shot13)
15.457: (grasp right shot13)
15.457: (grasp right shot13)
15.457: (grasp left shot13)
15.457: (grasp right shot13)
15.457: (grasp left shot13)
15.457: (grasp right shot13)
15.457: (grasp left shot13)
15.457: (grasp left shot13)
15.847: (fill-shot shot4 ingredient2 left right dispenser2)
15.847: (fill-shot shot10 ingredient2 right left dispenser2)
14.136: (grasp left shot3)
14.136: (grasp right shot3)
14.413: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
14.413: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
15.494: (leave left shot4)
15.494: (leave right shot10)
15.581: (grasp right shot13)
15.581: (grasp left shot13)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.728: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.729: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.729: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.729: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.729: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.729: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.729: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.729: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.729: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
15.729: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
15.729: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
16.283: (grasp right shot11)
16.283: (grasp right shot10)
16.283: (grasp left shot4)
16.283: (grasp left shot11)
16.432: (grasp left shot5)
16.432: (grasp left shot8)
16.432: (grasp right shot5)
16.432: (grasp right shot8)
16.477: (grasp left shot9)
16.477: (grasp left shot2)
16.477: (grasp right shot9)
16.477: (grasp right shot2)
16.625: (grasp left shot7)
16.625: (grasp right shot12)
16.625: (grasp left shot6)
16.625: (grasp left shot1)
16.625: (grasp left shot12)
16.625: (grasp right shot6)
16.625: (grasp right shot7)
16.625: (grasp right shot1)
16.703: (grasp right shot14)
16.703: (grasp left shot14)
16.822: (grasp left shaker1)
16.822: (grasp right shaker1)
16.917: (leave left shot4)
16.917: (leave right shot7)
16.917: (leave right shot1)
16.917: (leave right shot11)
16.917: (leave left shot11)
16.917: (leave left shot7)
16.917: (leave right shot7)
16.917: (leave left shot1)
16.917: (leave left shot7)
13.120: (clean-shot shot4 ingredient2 left right)
13.120: (clean-shot shot10 ingredient2 right left)
13.990: (grasp right shot3)
13.990: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
13.990: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
13.990: (grasp left shot3)
14.406: (grasp right shot3)
14.406: (grasp left shot3)
14.406: (grasp right shot3)
14.406: (leave left shot4)
14.406: (leave right shot10)
14.406: (grasp left shot3)
14.514: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 left l0 l1)
14.514: (pour-shot-to-clean-shaker shot13 ingredient4 shaker1 right l0 l1)
14.869: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
14.869: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
14.869: (grasp left shot13)
14.869: (grasp right shot13)
14.963: (leave right shot7)
14.963: (leave right shot1)
14.963: (leave right shot10)
14.963: (leave left shot10)
14.963: (leave right shot7)
14.963: (leave left shot7)
14.963: (leave left shot4)
14.963: (leave right shot11)
14.963: (leave left shot11)
14.963: (leave left shot1)
14.963: (leave left shot4)
14.963: (leave left shot1)
14.963: (leave right shot7)
14.963: (leave left shot4)
14.963: (leave left shot1)
14.963: (leave right shot4)
14.963: (leave right shot10)
14.963: (leave right shot11)
14.963: (leave right shot1)
14.963: (leave left shot11)
14.963: (leave left shot7)
14.963: (leave right shot11)
14.963: (leave right shot4)
14.963: (leave right shot4)
14.963: (leave left shot4)
14.963: (leave right shot1)
14.963: (leave right shot4)
14.963: (leave left shot11)
14.963: (leave left shot11)
14.963: (leave left shot10)
14.963: (leave left shot7)
14.963: (leave left shot11)
14.963: (leave left shot4)
14.963: (leave left shot1)
14.963: (leave right shot11)
14.963: (leave right shot4)
14.963: (leave left shot1)
14.963: (leave right shot11)
14.963: (leave right shot7)
14.964: (leave right shot10)
14.964: (leave left shot4)
15.221: (empty-shot left shot4 ingredient2)
15.221: (empty-shot right shot10 ingredient2)
15.248: (grasp right shot1)
15.248: (grasp right shot10)
15.249: (grasp left shot11)
15.249: (grasp left shot1)
15.370: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
15.370: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
15.370: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
15.370: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
15.371: (grasp left shot8)
15.371: (grasp left shot5)
15.371: (grasp right shot5)
15.371: (grasp right shot8)
15.382: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
15.382: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
15.382: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
15.382: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
15.382: (grasp right shot11)
15.382: (grasp right shot10)
15.382: (grasp left shot4)
11.698: (fill-shot shot4 ingredient4 left right dispenser4)
11.698: (fill-shot shot10 ingredient4 right left dispenser4)
12.563: (grasp left shot3)
12.563: (grasp right shot3)
13.433: (refill-shot shot3 ingredient8 left right dispenser8)
13.433: (refill-shot shot3 ingredient8 right left dispenser8)
13.433: (refill-shot shot3 ingredient8 left right dispenser8)
13.433: (refill-shot shot3 ingredient8 right left dispenser8)
13.622: (grasp left shot13)
13.622: (grasp right shot13)
13.971: (grasp left shot8)
13.971: (grasp left shot5)
13.971: (grasp right shot8)
13.971: (grasp right shot5)
14.008: (grasp right shaker1)
14.008: (grasp left shaker1)
14.011: (grasp left shot11)
14.011: (grasp right shot11)
14.011: (grasp right shot10)
14.011: (grasp left shot4)
14.014: (grasp left shot9)
14.014: (grasp left shot2)
14.014: (grasp right shot2)
14.014: (grasp right shot9)
14.043: (grasp right shot14)
14.043: (grasp left shot14)
14.083: (grasp left shot12)
14.083: (grasp left shot7)
14.083: (grasp left shot6)
14.083: (grasp left shot1)
14.083: (grasp right shot6)
14.083: (grasp right shot7)
14.083: (grasp right shot12)
14.083: (grasp right shot1)
14.136: (grasp right shot4)
14.137: (grasp left shot10)
14.382: (grasp right shot13)
14.382: (grasp left shot13)
14.382: (grasp left shot13)
14.383: (grasp right shot13)
14.393: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
14.393: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
14.393: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
14.393: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
14.412: (clean-shot shot3 ingredient8 left right)
14.412: (clean-shot shot3 ingredient8 right left)
14.412: (clean-shot shot3 ingredient8 left right)
14.412: (clean-shot shot3 ingredient8 right left)
14.413: (grasp left shot10)
14.413: (grasp right shot4)
14.423: (grasp left shot3)
14.423: (grasp left shot3)
14.423: (grasp right shot3)
14.423: (leave right shot10)
14.423: (leave left shot4)
14.423: (grasp right shot3)
14.519: (leave left shot13)
14.519: (leave right shot13)
14.665: (leave right shot10)
14.665: (leave left shot4)
15.026: (grasp left shot5)
15.026: (grasp left shot8)
15.026: (grasp right shot8)
15.026: (grasp right shot5)
15.026: (grasp right shot8)
15.026: (grasp right shot5)
15.027: (grasp left shot8)
15.027: (grasp left shot5)
15.028: (empty-shot right shot13 ingredient4)
15.028: (empty-shot left shot13 ingredient4)
15.068: (grasp left shot2)
15.069: (grasp right shot9)
15.069: (grasp left shot9)
15.069: (grasp right shot2)
15.069: (grasp right shot9)
15.069: (grasp right shot2)
15.069: (grasp left shot9)
15.069: (grasp left shot2)
15.099: (clean-shot shot13 ingredient4 right left)
15.099: (clean-shot shot13 ingredient4 right left)
10.616: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
10.616: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
11.042: (grasp left shot3)
11.042: (grasp right shot3)
11.423: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
11.423: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
12.350: (grasp left shot10)
12.350: (grasp right shot4)
12.350: (grasp left shot4)
12.350: (grasp right shot10)
12.470: (leave right shot3)
12.470: (leave left shot3)
12.471: (leave right shot3)
12.471: (leave left shot3)
12.555: (refill-shot shot3 ingredient8 right left dispenser8)
12.555: (refill-shot shot3 ingredient8 left right dispenser8)
12.555: (refill-shot shot3 ingredient8 left right dispenser8)
12.555: (refill-shot shot3 ingredient8 right left dispenser8)
12.606: (fill-shot shot13 ingredient2 right left dispenser2)
12.607: (fill-shot shot13 ingredient2 right left dispenser2)
12.662: (grasp left shot5)
12.662: (grasp left shot8)
12.662: (grasp right shot5)
12.662: (grasp right shot8)
12.670: (leave right shot10)
12.670: (leave left shot4)
12.705: (grasp right shot9)
12.705: (grasp left shot2)
12.705: (grasp left shot9)
12.705: (grasp right shot2)
12.726: (grasp left shot6)
12.726: (grasp left shot12)
12.726: (grasp right shot6)
12.726: (grasp right shot1)
12.726: (grasp right shot12)
12.726: (grasp right shot7)
12.726: (grasp left shot7)
12.726: (grasp left shot1)
12.727: (grasp left shot11)
12.727: (grasp left shot4)
12.727: (grasp right shot11)
12.727: (grasp right shot10)
12.743: (grasp left shaker1)
12.743: (grasp right shaker1)
12.748: (grasp left shot14)
12.748: (grasp right shot14)
12.968: (grasp right shot13)
12.968: (grasp left shot13)
13.120: (leave right shot10)
13.120: (leave left shot4)
13.120: (clean-shot shot10 ingredient2 left right)
13.120: (clean-shot shot4 ingredient2 right left)
13.158: (empty-shot right shot10 ingredient4)
13.158: (empty-shot left shot4 ingredient4)
13.315: (leave left shot13)
13.315: (leave right shot13)
13.315: (pour-shot-to-used-shaker shot10 ingredient2 shaker1 right l1 l2)
13.315: (pour-shot-to-used-shaker shot4 ingredient2 shaker1 left l1 l2)
13.328: (clean-shot shot3 ingredient8 right left)
13.328: (clean-shot shot3 ingredient8 left right)
13.328: (clean-shot shot3 ingredient8 left right)
13.328: (clean-shot shot3 ingredient8 right left)
13.395: (leave right shot10)
13.395: (leave left shot4)
13.395: (leave right shot10)
13.395: (leave left shot4)
13.465: (leave left shot4)
13.465: (leave right shot10)
13.559: (empty-shot left shot13 ingredient4)
13.559: (empty-shot right shot13 ingredient4)
13.567: (refill-shot shot13 ingredient4 right left dispenser4)
13.567: (refill-shot shot13 ingredient4 left right dispenser4)
13.905: (grasp right shot13)
13.905: (grasp left shot13)
13.905: (grasp left shot13)
13.905: (grasp right shot13)
13.990: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
13.990: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
13.990: (grasp left shot3)
13.990: (grasp left shot10)
9.382: (clean-shot shot4 ingredient4 left right)
9.382: (clean-shot shot10 ingredient4 right left)
10.189: (grasp right shot3)
10.189: (grasp left shot3)
10.190: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
10.190: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
10.511: (leave right shot10)
10.511: (leave left shot4)
10.512: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
10.512: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
10.547: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
10.547: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
10.547: (grasp right shaker1)
10.547: (grasp left shaker1)
11.313: (grasp right shot4)
11.313: (grasp right shot10)
11.313: (grasp left shot10)
11.313: (grasp left shot4)
11.313: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 right l0 l1)
11.313: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l0 l1)
11.313: (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l0 l1)
11.313: (pour-shot-to-clean-shaker shot10 ingredient2 shaker1 left l0 l1)
11.355: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
11.355: (pour-shot-to-used-shaker shot13 ingredient2 shaker1 right l1 l2)
11.391: (grasp left shot10)
11.391: (grasp right shot10)
11.391: (grasp left shot4)
11.391: (leave right shot3)
11.391: (grasp right shot4)
11.391: (leave left shot3)
11.391: (leave left shot3)
11.391: (leave right shot3)
11.484: (grasp right shot13)
11.484: (grasp left shot13)
