/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.929: (grasp right shot9)
11.929: (grasp right shot13)
11.929: (grasp right shot7)
11.929: (grasp right shot4)
9.998: (grasp left shot3)
9.998: (grasp right shot3)
9.998: (grasp left shot3)
9.998: (leave right shot10)
9.998: (leave left shot8)
9.998: (leave right shot8)
9.998: (leave left shot10)
9.998: (leave left shot10)
9.998: (leave right shot10)
9.998: (leave right shot8)
9.998: (leave left shot8)
9.998: (grasp right shot3)
10.099: (leave left shot10)
10.099: (leave right shot8)
10.099: (leave left shot8)
10.099: (leave right shot10)
10.099: (leave right shot10)
10.099: (leave right shot8)
10.099: (leave left shot8)
10.099: (leave left shot10)
10.099: (grasp left shaker1)
10.099: (grasp right shaker1)
10.099: (grasp right shaker1)
10.099: (grasp left shaker1)
10.785: (grasp right shot3)
10.785: (grasp left shot3)
10.785: (grasp right shot3)
10.785: (grasp left shot3)
10.785: (grasp right shot3)
10.785: (grasp left shot3)
10.785: (grasp right shot3)
10.786: (grasp left shot3)
10.865: (grasp right shaker1)
10.865: (grasp left shaker1)
10.865: (grasp left shaker1)
10.865: (grasp right shaker1)
10.866: (grasp right shaker1)
10.866: (grasp left shaker1)
10.866: (grasp left shaker1)
10.867: (grasp right shaker1)
10.895: (leave left shot8)
10.895: (leave left shot10)
10.895: (leave right shot10)
10.895: (leave right shot8)
10.895: (leave left shot10)
10.895: (leave left shot8)
10.895: (leave right shot8)
10.895: (leave right shot10)
11.073: (leave right shot10)
11.073: (leave right shot10)
11.073: (leave right shot10)
11.073: (leave right shot10)
11.073: (leave left shot10)
11.073: (leave left shot10)
11.073: (leave left shot8)
11.073: (leave right shot10)
11.073: (leave right shot10)
11.073: (leave left shot10)
11.073: (leave right shot8)
11.073: (leave right shot8)
11.073: (leave right shot8)
11.073: (leave right shot8)
11.073: (leave right shot8)
11.073: (leave left shot8)
11.073: (leave right shot10)
11.073: (leave right shot8)
11.073: (leave right shot10)
11.073: (leave right shot8)
11.073: (leave left shot8)
11.073: (leave left shot10)
11.073: (leave right shot10)
11.073: (leave right shot10)
11.073: (leave left shot10)
11.073: (grasp left shot7)
11.073: (grasp left shot4)
11.073: (grasp left shot6)
11.073: (grasp left shot13)
11.073: (grasp left shot9)
11.073: (grasp left shot2)
11.073: (grasp left shot1)
9.193: (grasp left shaker1)
9.193: (grasp left shot3)
9.193: (grasp right shot3)
9.193: (grasp right shaker1)
9.193: (grasp left shaker1)
9.193: (grasp right shaker1)
9.193: (grasp right shot3)
9.193: (grasp left shot3)
9.963: (leave right shot8)
9.963: (leave left shot10)
9.963: (leave right shot8)
9.963: (leave left shot8)
9.963: (leave right shot10)
9.963: (leave left shot8)
9.963: (leave right shot10)
9.963: (leave left shot10)
9.963: (grasp right shot3)
9.963: (grasp left shot3)
9.964: (clean-shot shot3 ingredient1 left right)
9.964: (clean-shot shot3 ingredient1 left right)
9.964: (clean-shot shot3 ingredient1 right left)
9.964: (clean-shot shot3 ingredient1 right left)
9.964: (grasp left shot3)
9.964: (grasp right shot3)
10.081: (grasp right shaker1)
10.081: (grasp right shaker1)
10.081: (grasp right shaker1)
10.081: (grasp right shaker1)
10.081: (grasp left shaker1)
10.081: (grasp right shaker1)
10.082: (grasp right shaker1)
10.082: (grasp right shaker1)
10.082: (grasp right shaker1)
10.082: (grasp left shaker1)
10.082: (grasp right shaker1)
10.082: (grasp right shaker1)
10.082: (grasp left shaker1)
10.082: (grasp left shaker1)
10.082: (grasp left shaker1)
10.082: (grasp left shaker1)
10.082: (grasp left shaker1)
10.082: (grasp right shaker1)
10.082: (grasp right shot2)
10.082: (grasp right shot1)
10.082: (grasp right shaker1)
10.082: (grasp right shot4)
10.082: (grasp right shaker1)
10.082: (grasp right shaker1)
10.083: (grasp right shot7)
10.083: (grasp right shot6)
10.083: (grasp right shot13)
10.083: (grasp right shot9)
10.083: (grasp left shot13)
10.083: (grasp left shot9)
10.083: (grasp left shot7)
10.083: (grasp left shot4)
10.083: (grasp left shot6)
10.083: (grasp left shot2)
10.083: (grasp left shot1)
10.083: (grasp right shot13)
10.083: (grasp right shot7)
10.083: (grasp right shot2)
10.083: (grasp right shot9)
10.083: (grasp right shot6)
10.083: (grasp right shot4)
10.083: (grasp right shot1)
10.083: (grasp left shot13)
10.083: (grasp left shot7)
10.083: (grasp left shot9)
10.083: (grasp left shot6)
10.083: (grasp left shot1)
10.083: (grasp left shot4)
10.083: (grasp left shot2)
10.099: (grasp right shaker1)
10.100: (leave right shot10)
10.100: (leave right shot8)
10.100: (leave left shot8)
10.100: (leave left shot8)
10.100: (leave left shot10)
10.100: (grasp left shaker1)
9.151: (grasp left shot3)
9.151: (grasp right shot3)
9.151: (grasp right shot3)
9.151: (grasp left shot3)
9.153: (grasp left shaker1)
9.153: (grasp right shaker1)
9.153: (grasp right shaker1)
9.153: (grasp left shaker1)
10.070: (grasp right shot7)
10.070: (grasp right shot6)
10.071: (grasp left shot13)
10.071: (grasp right shot9)
10.071: (grasp right shot13)
10.071: (grasp right shot4)
10.071: (grasp right shot9)
10.071: (grasp right shot13)
10.071: (grasp left shot9)
10.071: (grasp left shot13)
10.071: (grasp right shot7)
10.071: (grasp right shot4)
10.071: (grasp right shot6)
10.071: (grasp right shot1)
10.071: (grasp right shot2)
10.071: (grasp right shot2)
10.071: (grasp left shot4)
10.071: (grasp left shot1)
10.071: (grasp right shot1)
10.071: (grasp left shot6)
10.071: (grasp left shot2)
10.071: (grasp left shot7)
10.071: (grasp left shot4)
10.071: (grasp left shot6)
10.071: (grasp left shot7)
10.071: (grasp left shot9)
10.071: (grasp left shot2)
10.071: (grasp left shot1)
10.126: (grasp left shot13)
10.126: (grasp left shot6)
10.126: (grasp left shot4)
10.126: (grasp left shot1)
10.126: (grasp left shot7)
10.126: (grasp left shot9)
10.126: (grasp left shot2)
10.126: (grasp right shot13)
10.126: (grasp right shot4)
10.126: (grasp right shot2)
10.126: (grasp right shot1)
10.126: (grasp right shot6)
10.126: (grasp right shot9)
10.126: (grasp right shot7)
10.126: (grasp left shot13)
10.126: (grasp left shot6)
10.126: (grasp right shot13)
10.126: (grasp left shot7)
10.126: (grasp left shot9)
10.126: (grasp left shot4)
10.126: (grasp left shot2)
10.126: (grasp left shot1)
10.127: (grasp right shot9)
10.127: (grasp right shot1)
10.127: (grasp right shot6)
10.127: (grasp right shot4)
10.127: (grasp right shot2)
10.127: (grasp right shot7)
10.902: (grasp left shot14)
10.902: (grasp left shot14)
10.902: (grasp right shot14)
10.902: (grasp right shot14)
10.952: (grasp left shot14)
10.952: (grasp right shot14)
10.952: (grasp right shot14)
10.952: (grasp left shot14)
11.052: (grasp left shot12)
11.052: (grasp left shot11)
11.052: (grasp left shot11)
11.052: (grasp right shot12)
11.052: (grasp left shot12)
11.053: (grasp right shot11)
11.053: (grasp right shot12)
11.053: (grasp right shot11)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave left shaker1)
11.048: (leave right shaker1)
11.048: (leave right shot3)
11.048: (leave right shot3)
11.048: (leave right shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave right shot3)
11.048: (leave right shot3)
11.048: (leave left shot3)
11.049: (leave left shot3)
11.049: (leave left shot3)
11.049: (leave left shot3)
11.049: (leave right shot3)
11.049: (leave right shot3)
11.049: (leave right shot3)
11.049: (leave right shot3)
11.049: (leave left shot3)
11.049: (leave right shot3)
11.049: (leave right shot3)
11.049: (leave left shot3)
11.049: (leave right shot3)
11.049: (leave left shot3)
11.049: (leave right shot3)
11.049: (leave left shot3)
11.049: (leave right shot3)
11.049: (leave left shot3)
11.049: (leave right shaker1)
11.049: (leave left shot3)
11.049: (leave left shot3)
11.049: (leave left shot3)
11.049: (leave right shaker1)
11.111: (empty-shot right shot11 ingredient5)
11.111: (empty-shot right shot11 ingredient5)
11.111: (empty-shot left shot12 ingredient5)
11.111: (empty-shot right shot12 ingredient5)
11.111: (empty-shot left shot11 ingredient5)
11.111: (empty-shot left shot12 ingredient5)
11.111: (empty-shot left shot11 ingredient5)
11.111: (empty-shot right shot12 ingredient5)
11.763: (leave left shaker1)
11.763: (leave left shaker1)
11.763: (leave right shot3)
11.763: (leave left shot3)
11.763: (leave right shaker1)
11.763: (leave left shot3)
11.764: (leave right shot3)
11.764: (leave right shaker1)
11.917: (leave left shot3)
11.917: (leave left shot3)
11.917: (leave right shot3)
11.917: (leave right shot3)
11.917: (leave right shot3)
11.917: (leave left shot3)
11.917: (leave right shot3)
11.917: (leave left shot3)
11.062: (grasp right shaker1)
11.063: (grasp left shaker1)
11.063: (grasp left shaker1)
11.063: (grasp right shaker1)
11.063: (grasp right shaker1)
11.063: (grasp right shaker1)
11.063: (grasp left shaker1)
11.063: (grasp left shaker1)
11.751: (clean-shot shot14 ingredient2 right left)
11.751: (clean-shot shot14 ingredient7 right left)
11.751: (clean-shot shot14 ingredient7 left right)
11.751: (clean-shot shot14 ingredient2 left right)
11.779: (refill-shot shot14 ingredient2 right left dispenser2)
11.779: (refill-shot shot14 ingredient7 right left dispenser7)
11.780: (refill-shot shot14 ingredient7 left right dispenser7)
11.780: (refill-shot shot14 ingredient2 left right dispenser2)
11.896: (grasp right shot10)
11.896: (grasp right shot8)
11.896: (grasp left shot10)
11.896: (grasp left shot8)
11.897: (grasp right shot10)
11.897: (grasp right shot10)
11.897: (grasp right shot8)
11.897: (grasp right shot8)
11.897: (grasp right shot8)
11.897: (grasp right shot10)
11.897: (grasp left shot8)
11.897: (grasp left shot8)
11.897: (grasp left shot10)
11.897: (grasp left shot10)
11.897: (grasp left shot10)
11.897: (grasp left shot8)
11.897: (grasp left shot8)
11.897: (grasp left shot10)
11.898: (grasp left shot10)
11.898: (grasp left shot8)
11.898: (grasp left shot10)
11.898: (grasp right shot10)
11.898: (grasp right shot10)
11.898: (grasp right shot8)
11.898: (grasp left shot8)
11.898: (grasp left shot10)
11.898: (grasp left shot8)
11.898: (grasp left shot10)
11.898: (grasp right shot8)
11.898: (grasp left shot10)
11.898: (grasp left shot8)
11.898: (grasp right shot10)
11.898: (grasp right shot10)
11.898: (grasp right shot8)
11.898: (grasp left shot8)
11.898: (grasp right shot8)
11.898: (grasp right shot10)
11.898: (grasp right shot10)
11.898: (grasp left shot8)
11.898: (grasp left shot10)
11.898: (grasp right shot10)
11.898: (grasp right shot8)
11.898: (grasp right shot8)
11.898: (grasp right shot8)
11.898: (grasp right shot10)
11.898: (grasp right shot10)
11.898: (grasp right shot8)
11.898: (grasp left shot8)
11.898: (grasp left shot10)
11.898: (grasp right shot10)
11.898: (grasp right shot8)
11.898: (grasp right shot8)
11.898: (grasp left shot10)
11.898: (grasp left shot8)
11.898: (grasp left shot8)
11.898: (grasp left shot10)
12.000: (grasp right shot14)
12.000: (grasp right shot6)
12.000: (grasp right shot7)
12.000: (grasp right shot7)
12.000: (grasp right shot2)
12.000: (grasp right shot6)
12.000: (grasp right shot13)
12.000: (grasp right shot9)
10.894: (grasp left shot3)
10.894: (grasp right shot3)
10.897: (leave left shot14)
10.897: (leave left shot14)
10.897: (leave right shot14)
10.897: (leave right shot14)
10.919: (grasp right shot3)
10.919: (grasp right shot3)
10.919: (grasp left shot3)
10.920: (grasp left shot3)
10.970: (grasp right shaker1)
10.970: (grasp right shaker1)
10.970: (grasp left shaker1)
10.970: (grasp left shaker1)
11.700: (fill-shot shot14 ingredient1 left right dispenser1)
11.700: (fill-shot shot14 ingredient1 right left dispenser1)
11.729: (fill-shot shot14 ingredient3 left right dispenser3)
11.730: (fill-shot shot14 ingredient3 right left dispenser3)
11.780: (fill-shot shot14 ingredient6 left right dispenser6)
11.780: (fill-shot shot14 ingredient8 left right dispenser8)
11.780: (fill-shot shot14 ingredient8 right left dispenser8)
11.780: (fill-shot shot14 ingredient6 right left dispenser6)
11.833: (empty-shot right shot12 ingredient5)
11.834: (empty-shot right shot11 ingredient5)
11.834: (empty-shot left shot12 ingredient5)
11.834: (empty-shot left shot11 ingredient5)
11.834: (empty-shot right shot11 ingredient5)
11.834: (empty-shot left shot12 ingredient5)
11.834: (empty-shot left shot11 ingredient5)
11.834: (empty-shot right shot12 ingredient5)
11.981: (grasp left shot1)
11.981: (grasp left shot2)
11.981: (grasp right shot13)
11.981: (grasp left shot4)
11.981: (grasp right shot4)
11.981: (grasp right shot2)
11.981: (grasp right shot1)
11.981: (grasp right shot9)
11.981: (grasp left shot6)
11.981: (grasp left shot13)
11.981: (grasp left shot7)
11.981: (grasp left shot9)
11.981: (grasp right shot7)
11.981: (grasp right shot6)
12.017: (grasp left shot1)
12.017: (grasp left shot7)
12.017: (grasp left shot4)
12.017: (grasp left shot2)
12.017: (grasp left shot6)
12.017: (grasp right shot6)
12.017: (grasp right shot9)
12.017: (grasp right shot2)
12.017: (grasp right shot4)
12.017: (grasp right shot7)
12.017: (grasp right shot13)
12.017: (grasp right shot1)
12.017: (grasp right shot6)
12.017: (grasp right shot9)
12.017: (grasp left shot13)
12.017: (grasp right shot13)
12.017: (grasp right shot4)
12.017: (grasp right shot1)
12.017: (grasp right shot2)
12.017: (grasp right shot7)
12.017: (grasp left shot1)
12.017: (grasp left shot13)
12.017: (grasp left shot9)
12.017: (grasp left shot7)
12.017: (grasp left shot2)
12.017: (grasp left shot9)
12.017: (grasp left shot6)
12.017: (grasp left shot4)
12.024: (fill-shot shot14 ingredient5 right left dispenser5)
12.024: (fill-shot shot14 ingredient5 left right dispenser5)
12.557: (grasp left shot8)
12.558: (grasp left shot10)
12.558: (grasp right shot8)
12.558: (grasp right shot10)
12.583: (grasp right shot8)
12.583: (grasp right shot10)
9.962: (grasp left shot3)
9.962: (grasp left shot3)
9.962: (leave right shot14)
9.962: (grasp right shot3)
9.962: (leave right shot14)
9.962: (leave left shot14)
9.962: (leave left shot14)
9.962: (grasp right shot3)
10.102: (grasp right shaker1)
10.102: (grasp left shaker1)
10.102: (grasp right shaker1)
10.102: (grasp left shaker1)
10.103: (leave left shot14)
10.103: (leave right shot14)
10.103: (leave right shot14)
10.103: (leave left shot14)
10.731: (grasp left shot3)
10.732: (grasp right shot3)
10.849: (grasp left shot3)
10.849: (grasp right shot3)
10.888: (leave right shot14)
10.889: (leave left shot14)
10.897: (leave left shot14)
10.897: (leave right shot14)
10.897: (leave left shot14)
10.897: (leave right shot14)
10.903: (leave left shot14)
10.903: (leave right shot14)
10.907: (grasp left shaker1)
10.907: (grasp right shaker1)
10.909: (leave right shot14)
10.909: (leave left shot14)
10.919: (grasp left shot3)
10.919: (grasp right shot3)
10.919: (grasp right shot3)
10.920: (grasp left shot3)
10.922: (grasp right shaker1)
10.922: (grasp left shaker1)
10.970: (grasp right shaker1)
10.970: (grasp left shaker1)
10.970: (grasp left shaker1)
10.970: (grasp right shaker1)
11.047: (leave right shot14)
11.047: (leave left shot14)
11.047: (leave right shot14)
11.047: (leave right shot14)
11.047: (leave right shot14)
11.047: (leave right shot14)
11.047: (leave left shot14)
11.047: (leave left shot14)
11.047: (leave left shot14)
11.047: (leave left shot14)
11.047: (leave right shot14)
11.047: (leave left shot14)
11.047: (leave left shot14)
11.047: (leave right shot14)
11.047: (leave left shot14)
11.047: (leave right shot14)
11.047: (leave right shot14)
11.047: (leave right shot14)
11.047: (leave left shot14)
11.047: (leave left shot14)
11.047: (leave right shot14)
11.047: (leave right shot14)
11.047: (leave left shot14)
11.047: (leave left shot14)
11.047: (leave left shot14)
11.047: (leave left shot14)
11.047: (leave right shot14)
11.047: (leave right shot14)
11.047: (grasp right shot9)
11.047: (grasp left shot1)
11.047: (grasp left shot2)
11.047: (grasp right shot13)
11.047: (grasp left shot4)
11.047: (grasp left shot2)
11.047: (grasp left shot4)
11.047: (grasp left shot6)
11.047: (grasp left shot1)
11.047: (grasp right shot4)
9.152: (grasp left shaker1)
9.152: (grasp right shaker1)
9.152: (grasp left shaker1)
9.152: (grasp right shaker1)
9.152: (grasp left shot3)
9.152: (grasp left shot3)
9.152: (grasp right shot3)
9.152: (grasp right shot3)
9.937: (grasp right shot3)
9.938: (leave left shot14)
9.938: (grasp left shot3)
9.938: (leave right shot14)
9.961: (grasp right shot3)
9.961: (grasp left shot3)
9.961: (grasp right shot3)
9.962: (grasp left shot3)
9.962: (leave right shot14)
9.962: (leave right shot14)
9.962: (leave left shot14)
9.962: (leave left shot14)
9.964: (leave left shot14)
9.964: (leave right shot14)
9.964: (grasp right shot3)
9.964: (grasp left shot3)
9.968: (grasp right shot3)
9.968: (grasp left shot3)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp left shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp left shaker1)
10.072: (grasp left shaker1)
10.072: (grasp right shaker1)
10.072: (grasp left shaker1)
10.072: (grasp right shaker1)
10.072: (grasp left shaker1)
10.072: (grasp left shaker1)
10.072: (grasp left shaker1)
10.072: (grasp left shaker1)
10.072: (grasp left shot4)
10.072: (grasp left shaker1)
10.072: (grasp left shot2)
10.072: (grasp left shot1)
10.073: (grasp left shot6)
10.073: (grasp left shot7)
10.073: (grasp right shot7)
10.073: (grasp right shot9)
10.073: (grasp right shot4)
10.073: (grasp right shot6)
10.073: (grasp right shot2)
10.073: (grasp left shot9)
10.073: (grasp right shot1)
10.073: (grasp right shot13)
10.073: (grasp left shot13)
10.073: (grasp right shot9)
10.073: (grasp right shot6)
10.073: (grasp right shot4)
10.073: (grasp right shot7)
10.073: (grasp right shot13)
10.073: (grasp right shot1)
10.073: (grasp left shot1)
10.073: (grasp right shot2)
10.073: (grasp left shot9)
10.073: (grasp left shot2)
10.073: (grasp left shot7)
10.073: (grasp left shot4)
10.073: (grasp left shot6)
10.073: (grasp left shot13)
10.073: (grasp right shaker1)
10.074: (grasp right shaker1)
10.074: (grasp left shaker1)
10.074: (grasp right shaker1)
10.075: (grasp right shaker1)
10.075: (grasp left shaker1)
10.075: (grasp left shaker1)
9.127: (grasp left shaker1)
9.127: (grasp right shaker1)
9.132: (grasp left shaker1)
9.132: (grasp right shaker1)
9.152: (grasp left shaker1)
9.152: (grasp left shaker1)
9.152: (grasp right shaker1)
9.152: (grasp right shaker1)
9.154: (grasp left shaker1)
9.154: (grasp right shaker1)
10.088: (grasp right shot9)
10.088: (grasp right shot6)
10.088: (grasp right shot7)
10.088: (grasp right shot13)
10.088: (grasp left shot9)
10.088: (grasp right shot2)
10.088: (grasp right shot4)
10.088: (grasp right shot1)
10.088: (grasp left shot7)
10.088: (grasp left shot13)
10.088: (grasp left shot6)
10.088: (grasp left shot1)
10.088: (grasp left shot4)
10.088: (grasp left shot2)
10.124: (grasp left shot4)
10.124: (grasp left shot6)
10.124: (grasp left shot7)
10.124: (grasp left shot9)
10.124: (grasp left shot13)
10.124: (grasp left shot2)
10.124: (grasp left shot1)
10.124: (grasp left shot9)
10.124: (grasp left shot7)
10.124: (grasp left shot6)
10.124: (grasp left shot2)
10.124: (grasp left shot4)
10.124: (grasp left shot13)
10.124: (grasp left shot1)
10.124: (grasp right shot13)
10.124: (grasp right shot9)
10.124: (grasp right shot7)
10.124: (grasp right shot6)
10.124: (grasp right shot4)
10.124: (grasp right shot1)
10.124: (grasp right shot2)
10.124: (grasp right shot4)
10.124: (grasp right shot6)
10.124: (grasp right shot13)
10.124: (grasp right shot9)
10.124: (grasp right shot7)
10.124: (grasp right shot1)
10.124: (grasp right shot2)
10.127: (grasp left shot6)
10.127: (grasp left shot7)
10.127: (grasp left shot9)
10.127: (grasp left shot13)
10.127: (grasp left shot1)
10.127: (grasp left shot4)
10.127: (grasp left shot2)
10.127: (grasp right shot1)
10.127: (grasp right shot2)
10.127: (grasp right shot4)
10.127: (grasp right shot6)
10.127: (grasp right shot7)
10.127: (grasp right shot9)
10.127: (grasp right shot13)
10.131: (grasp left shot9)
10.131: (grasp left shot13)
10.131: (grasp left shot4)
10.131: (grasp left shot7)
10.131: (grasp left shot1)
10.131: (grasp left shot2)
10.131: (grasp left shot6)
10.131: (grasp right shot9)
10.131: (grasp right shot2)
10.131: (grasp right shot6)
10.131: (grasp right shot4)
10.131: (grasp right shot7)
10.131: (grasp right shot1)
10.131: (grasp right shot13)
10.077: (leave left shot3)
10.077: (leave right shot3)
10.093: (leave left shot3)
10.093: (leave right shot3)
10.102: (leave left shot3)
10.102: (leave left shot3)
10.102: (leave right shot3)
10.102: (leave right shot3)
10.114: (leave right shot3)
10.114: (leave left shot3)
11.026: (leave left shot3)
11.026: (leave left shot3)
11.026: (leave right shot3)
11.026: (leave right shot3)
11.026: (leave right shot3)
11.026: (leave right shot3)
11.026: (leave right shot3)
11.026: (leave right shot3)
11.026: (leave left shot3)
11.026: (leave right shot3)
11.026: (leave left shot3)
11.026: (leave left shot3)
11.026: (leave left shot3)
11.026: (leave left shot3)
11.047: (leave right shot3)
11.047: (leave right shot3)
11.047: (leave right shot3)
11.047: (leave right shot3)
11.047: (leave right shot3)
11.047: (leave right shot3)
11.047: (leave right shot3)
11.047: (leave right shot3)
11.047: (leave right shot3)
11.047: (leave right shot3)
11.047: (leave right shot3)
11.047: (leave right shot3)
11.047: (leave right shot3)
11.047: (leave left shot3)
11.047: (leave left shot3)
11.047: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave right shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave left shot3)
11.048: (leave right shot3)
11.048: (leave right shot3)
11.048: (leave right shot3)
11.048: (leave right shot3)
11.048: (leave right shot3)
11.048: (leave right shot3)
11.048: (leave right shot3)
11.054: (leave left shot3)
11.054: (leave left shot3)
11.054: (leave left shot3)
11.054: (leave left shot3)
11.054: (leave left shot3)
11.054: (leave right shot3)
11.054: (leave right shot3)
11.054: (leave right shot3)
11.054: (leave right shot3)
11.054: (leave right shot3)
11.054: (leave right shot3)
11.054: (leave left shot3)
11.054: (leave left shot3)
11.054: (leave right shot3)
10.050: (grasp left shaker1)
10.050: (grasp left shaker1)
10.051: (grasp right shaker1)
10.051: (grasp right shaker1)
10.051: (grasp left shaker1)
10.051: (grasp right shaker1)
10.051: (grasp left shaker1)
10.051: (grasp left shaker1)
10.051: (grasp right shaker1)
10.051: (grasp right shot9)
10.051: (grasp right shot7)
10.051: (grasp right shot13)
10.051: (grasp right shaker1)
10.051: (grasp right shaker1)
10.051: (grasp right shot6)
10.051: (grasp right shot4)
10.051: (grasp right shot1)
10.051: (grasp right shot2)
10.052: (grasp right shaker1)
10.052: (grasp left shot13)
10.052: (grasp left shot6)
10.052: (grasp left shot7)
10.052: (grasp left shot4)
10.052: (grasp left shot2)
10.052: (grasp left shot1)
10.052: (grasp left shaker1)
10.052: (grasp left shot9)
10.052: (grasp left shaker1)
10.072: (grasp left shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp right shaker1)
10.072: (grasp left shot2)
10.072: (grasp left shot1)
10.072: (grasp left shot4)
10.072: (grasp left shot6)
10.072: (grasp left shot2)
10.072: (grasp left shot1)
10.072: (grasp left shot4)
10.072: (grasp left shot7)
10.072: (grasp left shot13)
10.072: (grasp left shot9)
10.073: (grasp left shot6)
10.073: (grasp left shot7)
10.073: (grasp left shot9)
10.073: (grasp left shot13)
10.073: (grasp right shaker1)
10.073: (grasp right shot2)
10.073: (grasp right shot4)
10.073: (grasp right shot1)
10.073: (grasp right shot7)
10.073: (grasp right shot6)
10.073: (grasp right shot9)
10.073: (grasp right shot4)
10.073: (grasp right shot13)
10.073: (grasp right shot2)
10.073: (grasp right shot1)
10.073: (grasp right shot9)
10.073: (grasp right shot13)
10.073: (grasp right shot7)
10.073: (grasp right shot6)
10.073: (grasp left shaker1)
10.073: (grasp left shaker1)
10.074: (grasp left shaker1)
10.074: (grasp left shaker1)
10.074: (grasp left shaker1)
10.074: (grasp left shaker1)
10.074: (grasp left shaker1)
10.074: (grasp right shaker1)
10.074: (grasp left shaker1)
10.074: (grasp left shaker1)
24.055: (empty-shaker right shaker1 cocktail1 l2 l0)
24.055: (empty-shaker right shaker1 cocktail1 l2 l0)
24.055: (empty-shaker right shaker1 cocktail1 l2 l0)
24.055: (empty-shaker right shaker1 cocktail1 l2 l0)
24.055: (empty-shaker right shaker1 cocktail1 l2 l0)
24.055: (empty-shaker right shaker1 cocktail1 l2 l0)
24.055: (empty-shaker right shaker1 cocktail1 l2 l0)
24.056: (empty-shaker right shaker1 cocktail1 l2 l0)
24.056: (empty-shaker right shaker1 cocktail1 l2 l0)
24.056: (empty-shaker right shaker1 cocktail1 l2 l0)
24.056: (empty-shaker left shaker1 cocktail1 l2 l0)
24.056: (empty-shaker right shaker1 cocktail1 l2 l0)
24.056: (empty-shaker right shaker1 cocktail1 l2 l0)
24.056: (empty-shaker right shaker1 cocktail1 l2 l0)
24.056: (empty-shaker right shaker1 cocktail1 l2 l0)
24.056: (empty-shaker left shaker1 cocktail1 l2 l0)
24.056: (empty-shaker left shaker1 cocktail1 l2 l0)
24.056: (empty-shaker left shaker1 cocktail1 l2 l0)
24.056: (empty-shaker left shaker1 cocktail1 l2 l0)
24.056: (empty-shaker left shaker1 cocktail1 l2 l0)
24.056: (empty-shaker left shaker1 cocktail1 l2 l0)
24.056: (empty-shaker left shaker1 cocktail1 l2 l0)
24.056: (empty-shaker left shaker1 cocktail1 l2 l0)
24.056: (empty-shaker left shaker1 cocktail1 l2 l0)
24.056: (empty-shaker left shaker1 cocktail1 l2 l0)
24.057: (empty-shaker left shaker1 cocktail1 l2 l0)
24.057: (empty-shaker left shaker1 cocktail1 l2 l0)
24.057: (empty-shaker left shaker1 cocktail1 l2 l0)
24.099: (empty-shaker left shaker1 cocktail1 l2 l0)
24.099: (empty-shaker right shaker1 cocktail1 l2 l0)
24.099: (empty-shaker right shaker1 cocktail1 l2 l0)
24.099: (empty-shaker left shaker1 cocktail1 l2 l0)
24.099: (empty-shaker right shaker1 cocktail1 l2 l0)
24.100: (empty-shaker left shaker1 cocktail1 l2 l0)
24.100: (empty-shaker left shaker1 cocktail1 l2 l0)
24.100: (empty-shaker right shaker1 cocktail1 l2 l0)
