/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.687: (leave right shot5)
20.687: (leave left shot5)
20.694: (leave right shot2)
20.694: (leave right shot5)
20.694: (leave left shot2)
20.694: (leave left shot5)
20.750: (grasp right shot15)
20.750: (grasp left shot15)
20.759: (grasp left shot11)
20.759: (grasp right shot11)
20.761: (grasp right shot8)
20.761: (grasp left shot8)
20.796: (grasp right shot3)
20.796: (grasp left shot3)
20.797: (grasp right shot8)
20.797: (grasp left shot8)
20.799: (grasp right shot3)
20.800: (grasp left shot3)
20.806: (grasp left shot15)
20.806: (grasp right shot15)
20.812: (grasp left shot9)
20.812: (grasp right shot9)
20.815: (grasp right shot11)
20.815: (grasp left shot11)
20.868: (grasp right shot9)
20.868: (grasp left shot9)
19.737: (grasp right shaker1)
19.738: (grasp left shaker1)
19.805: (grasp right shaker1)
19.805: (grasp left shaker1)
19.817: (grasp left shaker1)
19.817: (grasp right shaker1)
19.857: (grasp left shaker1)
19.857: (grasp right shaker1)
21.045: (empty-shot left shot11 ingredient3)
21.045: (empty-shot right shot11 ingredient3)
21.320: (grasp right shot14)
21.320: (grasp right shot7)
21.320: (grasp right shot1)
21.320: (grasp left shot14)
21.320: (grasp left shot7)
21.320: (grasp left shot1)
21.320: (leave left shaker1)
21.320: (leave right shaker1)
21.320: (leave right shaker1)
21.321: (leave left shaker1)
21.321: (leave right shaker1)
21.321: (leave left shaker1)
21.326: (empty-shot right shot9 ingredient9)
21.326: (empty-shot left shot9 ingredient9)
21.335: (grasp right shot14)
21.335: (grasp left shot14)
21.335: (grasp right shot7)
21.335: (grasp right shot1)
21.335: (grasp left shot1)
21.335: (grasp left shot7)
21.369: (grasp left shot7)
21.369: (grasp left shot14)
21.369: (grasp left shot1)
21.369: (grasp right shot14)
21.370: (grasp right shot7)
21.370: (grasp right shot1)
21.375: (grasp right shot14)
21.375: (grasp right shot1)
21.375: (grasp left shot14)
21.375: (grasp right shot7)
21.376: (grasp left shot1)
21.376: (grasp left shot7)
21.376: (leave left shaker1)
21.376: (leave left shaker1)
21.376: (leave right shaker1)
21.376: (leave right shaker1)
21.376: (leave right shaker1)
21.376: (leave left shaker1)
21.394: (grasp right shot14)
21.394: (grasp right shot7)
21.394: (grasp right shot1)
21.394: (grasp left shot1)
21.394: (grasp left shot7)
21.394: (grasp left shot14)
21.420: (grasp left shot14)
21.420: (grasp left shot7)
21.420: (grasp right shot14)
21.420: (grasp right shot7)
21.420: (grasp left shot1)
21.420: (grasp right shot1)
21.431: (empty-shot right shot6 ingredient8)
21.431: (empty-shot left shot12 ingredient5)
21.431: (empty-shot right shot13 ingredient5)
21.431: (empty-shot right shot4 ingredient8)
21.432: (empty-shot left shot13 ingredient5)
21.432: (empty-shot left shot6 ingredient8)
21.432: (empty-shot right shot12 ingredient5)
21.432: (empty-shot left shot4 ingredient8)
21.441: (leave right shaker1)
21.442: (leave right shaker1)
21.442: (leave left shaker1)
21.442: (leave right shaker1)
21.442: (grasp right shot12)
21.442: (grasp right shot13)
21.442: (grasp right shot4)
21.442: (grasp right shot6)
21.442: (grasp left shot12)
21.442: (grasp left shot13)
21.442: (grasp left shot4)
21.442: (grasp left shot6)
20.708: (empty-shot right shot8 ingredient4)
20.708: (empty-shot left shot8 ingredient4)
20.770: (grasp right shaker1)
20.771: (grasp left shaker1)
20.771: (empty-shot left shot11 ingredient3)
20.771: (empty-shot right shot11 ingredient3)
20.906: (grasp right shaker1)
20.906: (grasp left shaker1)
20.906: (empty-shot right shot9 ingredient9)
20.906: (empty-shot left shot9 ingredient9)
21.089: (clean-shot shot11 ingredient3 left right)
21.089: (clean-shot shot11 ingredient3 right left)
21.205: (empty-shot right shot3 ingredient10)
21.205: (empty-shot left shot3 ingredient10)
21.369: (clean-shot shot9 ingredient9 left right)
21.370: (clean-shot shot9 ingredient9 right left)
21.904: (grasp right shot12)
21.904: (grasp right shot13)
21.904: (grasp left shot6)
21.904: (grasp right shot5)
21.904: (grasp left shot4)
21.904: (grasp left shot12)
21.904: (grasp left shot2)
21.904: (grasp left shot5)
21.904: (grasp right shot2)
21.904: (grasp left shot13)
21.904: (grasp right shot6)
21.904: (grasp right shot4)
22.017: (grasp right shot8)
22.017: (grasp left shot8)
22.051: (grasp right shot9)
22.051: (grasp left shot9)
22.076: (grasp right shot15)
22.076: (grasp left shot15)
22.098: (grasp left shot3)
22.098: (grasp right shot3)
22.135: (grasp left shot10)
22.135: (grasp right shot10)
22.166: (leave left shot11)
22.166: (leave right shot11)
22.180: (grasp right shot7)
22.180: (grasp right shot14)
22.180: (grasp right shot1)
22.180: (grasp right shot1)
22.180: (grasp right shot7)
22.181: (grasp left shot14)
22.181: (grasp left shot7)
22.181: (grasp left shot1)
22.181: (grasp right shot1)
22.181: (grasp left shot13)
22.181: (grasp left shot12)
22.181: (grasp left shot4)
22.181: (grasp left shot13)
22.181: (grasp left shot12)
22.181: (grasp left shot6)
22.181: (grasp left shot6)
22.181: (grasp left shot4)
22.181: (grasp left shot13)
22.181: (grasp left shot12)
22.181: (grasp left shot4)
22.181: (grasp left shot6)
22.181: (grasp right shot14)
22.181: (grasp right shot13)
22.181: (grasp right shot12)
22.181: (grasp right shot6)
22.181: (grasp right shot12)
22.181: (grasp right shot13)
22.181: (grasp right shot6)
22.181: (grasp right shot4)
22.181: (grasp right shot4)
22.182: (grasp right shot4)
22.182: (grasp right shot6)
22.182: (grasp right shot12)
22.182: (grasp right shot13)
22.182: (grasp left shot14)
22.182: (grasp left shot7)
22.182: (grasp left shot1)
22.182: (grasp left shot1)
22.182: (grasp right shot14)
22.182: (grasp right shot7)
20.790: (grasp left shaker1)
20.790: (grasp right shaker1)
20.867: (grasp right shaker1)
20.867: (grasp left shaker1)
21.348: (leave left shot3)
21.348: (leave right shot3)
21.593: (leave right shaker1)
21.593: (leave left shaker1)
21.740: (leave right shot9)
21.740: (leave left shot9)
21.949: (grasp left shot2)
21.949: (grasp left shot12)
21.949: (grasp left shot4)
21.949: (grasp left shot13)
21.949: (grasp left shot6)
21.949: (grasp right shot2)
21.949: (grasp right shot5)
21.949: (grasp right shot12)
21.949: (grasp right shot4)
21.949: (grasp right shot6)
21.949: (grasp right shot13)
21.949: (grasp left shot5)
21.963: (grasp right shaker1)
21.963: (grasp left shaker1)
21.963: (leave left shot11)
21.963: (leave right shot11)
21.978: (leave left shot8)
21.978: (leave right shot8)
22.063: (grasp left shot8)
22.063: (grasp right shot8)
22.069: (leave right shaker1)
22.069: (leave left shaker1)
22.092: (grasp left shot9)
22.092: (grasp right shot9)
22.121: (grasp right shot15)
22.121: (grasp left shot15)
22.143: (grasp right shot3)
22.143: (grasp left shot3)
22.180: (grasp right shot10)
22.180: (grasp left shot10)
22.230: (grasp right shot13)
22.230: (grasp right shot12)
22.230: (grasp left shot6)
22.230: (grasp left shot4)
22.230: (grasp right shot6)
22.230: (grasp right shot4)
22.230: (grasp left shot5)
22.230: (grasp left shot2)
22.230: (grasp right shot5)
22.230: (grasp right shot2)
22.230: (grasp left shot12)
22.230: (grasp left shot13)
22.269: (grasp right shot14)
22.269: (grasp left shot7)
22.269: (grasp left shot1)
22.269: (grasp right shot7)
22.269: (grasp right shot1)
22.269: (grasp left shot14)
22.301: (leave left shot11)
22.301: (leave right shot11)
22.344: (grasp right shot8)
22.344: (grasp left shot8)
22.357: (grasp right shot14)
22.357: (grasp right shot7)
22.357: (grasp right shot1)
22.357: (grasp left shot1)
22.358: (grasp left shot7)
22.358: (grasp left shot14)
22.402: (grasp right shot15)
22.402: (grasp left shot15)
22.424: (grasp left shot3)
22.424: (grasp right shot3)
22.443: (grasp right shot11)
22.443: (grasp left shot11)
22.462: (grasp left shot10)
22.462: (grasp right shot10)
22.554: (leave left shot9)
22.554: (leave right shot9)
22.669: (fill-shot shot11 ingredient10 left right dispenser10)
22.669: (fill-shot shot11 ingredient10 right left dispenser10)
21.676: (clean-shot shot8 ingredient4 left right)
21.676: (clean-shot shot8 ingredient4 right left)
21.770: (grasp left shaker1)
21.771: (grasp right shaker1)
21.771: (leave left shot9)
21.771: (leave right shot9)
21.983: (leave left shot11)
21.983: (leave right shot11)
21.983: (grasp left shaker1)
21.983: (grasp right shaker1)
22.040: (grasp right shot1)
22.040: (grasp right shot14)
22.040: (grasp right shot7)
22.041: (grasp left shot14)
22.041: (grasp left shot7)
22.041: (grasp left shot1)
22.083: (clean-shot shot3 ingredient10 right left)
22.084: (clean-shot shot3 ingredient10 left right)
22.207: (leave right shot3)
22.208: (leave left shaker1)
22.208: (leave right shaker1)
22.208: (leave left shot3)
22.208: (grasp right shot4)
22.208: (grasp right shot6)
22.209: (grasp right shot13)
22.209: (grasp right shot12)
22.209: (grasp left shot13)
22.209: (grasp left shot4)
22.209: (grasp left shot6)
22.209: (grasp left shot12)
22.238: (empty-shot left shot11 ingredient10)
22.238: (empty-shot right shot11 ingredient10)
22.314: (grasp right shot5)
22.314: (grasp right shot2)
22.314: (grasp left shot2)
22.314: (grasp left shot5)
22.320: (grasp right shot8)
22.320: (grasp left shot8)
22.321: (leave left shot11)
22.321: (leave right shot11)
22.325: (grasp right shot7)
22.326: (grasp left shot14)
22.326: (grasp left shot7)
22.326: (grasp right shot14)
22.326: (grasp right shot1)
22.326: (grasp left shot1)
22.353: (grasp left shaker1)
22.353: (grasp right shaker1)
22.380: (grasp right shot15)
22.380: (grasp left shot15)
22.390: (grasp right shot11)
22.390: (grasp left shot11)
22.435: (leave left shaker1)
22.435: (leave right shaker1)
22.437: (grasp right shot5)
22.437: (grasp right shot2)
22.437: (grasp left shot5)
22.437: (grasp left shot2)
22.442: (grasp right shot9)
22.442: (grasp left shot9)
22.453: (grasp right shot6)
22.453: (grasp right shot12)
22.453: (grasp right shot13)
22.454: (grasp right shot4)
22.454: (grasp left shot6)
22.454: (grasp left shot4)
22.454: (grasp left shot13)
22.454: (grasp left shot12)
22.467: (grasp left shot1)
22.467: (grasp right shot14)
22.467: (grasp left shot7)
22.467: (grasp left shot14)
22.467: (grasp right shot7)
22.468: (grasp right shot1)
22.489: (grasp right shot10)
22.489: (grasp left shot10)
22.541: (grasp right shot7)
22.541: (grasp right shot14)
22.541: (grasp left shot14)
22.541: (grasp left shot7)
20.805: (grasp left shaker1)
20.805: (grasp right shaker1)
21.219: (grasp right shaker1)
21.219: (grasp left shaker1)
21.865: (grasp left shaker1)
21.866: (empty-shot right shot11 ingredient10)
21.866: (empty-shot left shot11 ingredient10)
21.866: (grasp right shaker1)
22.024: (grasp left shaker1)
22.024: (grasp right shaker1)
22.024: (leave right shot11)
22.024: (leave left shot11)
22.172: (leave left shot3)
22.172: (leave right shot3)
22.417: (grasp right shot14)
22.417: (grasp left shot1)
22.417: (grasp right shot1)
22.417: (grasp right shot7)
22.417: (grasp left shot14)
22.417: (grasp left shot7)
22.511: (leave right shot11)
22.511: (leave left shot11)
22.537: (grasp right shot13)
22.537: (grasp right shot12)
22.537: (grasp right shot4)
22.537: (grasp right shot6)
22.537: (grasp left shot4)
22.537: (grasp left shot6)
22.537: (grasp left shot12)
22.537: (grasp left shot13)
22.540: (grasp right shot5)
22.540: (grasp left shot5)
22.540: (grasp left shot2)
22.540: (grasp right shot2)
22.586: (grasp right shot7)
22.586: (grasp right shot1)
22.586: (grasp right shot14)
22.586: (grasp left shot14)
22.586: (grasp left shot1)
22.586: (grasp left shot7)
22.612: (grasp right shot14)
22.612: (grasp right shot7)
22.612: (grasp left shot7)
22.612: (grasp left shot14)
22.612: (grasp right shot1)
22.612: (grasp left shot1)
22.631: (grasp left shot13)
22.631: (grasp left shot12)
22.631: (grasp right shot6)
22.631: (grasp right shot4)
22.632: (grasp right shot5)
22.632: (grasp right shot2)
22.632: (grasp right shot12)
22.632: (grasp right shot13)
22.632: (grasp left shot6)
22.632: (grasp left shot2)
22.632: (grasp left shot4)
22.632: (grasp left shot5)
22.694: (grasp right shot15)
22.694: (grasp left shot15)
22.736: (grasp right shot11)
22.736: (grasp left shot11)
22.742: (grasp right shot9)
22.742: (grasp left shot9)
22.745: (grasp right shot8)
22.745: (grasp left shot8)
22.771: (grasp right shot3)
22.771: (grasp left shot3)
22.803: (grasp left shot15)
22.804: (grasp right shot15)
22.826: (grasp right shot3)
22.826: (grasp right shot1)
22.826: (grasp right shot7)
22.826: (grasp right shot14)
22.826: (grasp left shot3)
22.826: (grasp left shot14)
22.826: (grasp left shot7)
22.826: (grasp left shot1)
22.837: (grasp right shot10)
22.837: (grasp left shot10)
21.316: (leave left shot3)
21.316: (leave right shot3)
21.316: (grasp left shaker1)
21.316: (grasp right shaker1)
22.024: (leave left shot8)
22.024: (leave right shot8)
22.294: (grasp right shaker1)
22.294: (grasp left shaker1)
22.294: (leave left shot11)
22.294: (leave right shot11)
22.644: (grasp left shot14)
22.644: (grasp left shot7)
22.644: (grasp left shot1)
22.644: (grasp right shot7)
22.644: (grasp right shot1)
22.645: (grasp right shot14)
22.877: (leave left shot3)
22.877: (leave left shot3)
22.877: (leave left shot3)
22.877: (leave right shot3)
22.877: (leave right shot3)
22.877: (leave right shot3)
22.878: (grasp left shot1)
22.878: (grasp right shot1)
22.878: (grasp left shot14)
22.878: (grasp left shot7)
22.878: (grasp right shot7)
22.878: (grasp right shot14)
22.884: (grasp right shot13)
22.884: (grasp right shot12)
22.884: (grasp right shot4)
22.884: (grasp right shot6)
22.884: (grasp left shot12)
22.884: (grasp left shot13)
22.884: (grasp left shot6)
22.884: (grasp left shot4)
22.970: (grasp left shot2)
22.970: (grasp right shot5)
22.970: (grasp right shot2)
22.970: (grasp left shot5)
23.004: (grasp right shot8)
23.005: (grasp left shot8)
23.022: (grasp right shot10)
23.022: (grasp left shot10)
23.033: (grasp right shot12)
23.033: (grasp right shot13)
23.034: (grasp left shot4)
23.034: (grasp left shot6)
23.034: (grasp right shot4)
23.034: (grasp left shot12)
23.034: (grasp left shot13)
23.034: (grasp right shot6)
23.050: (grasp left shot3)
23.050: (grasp right shot3)
23.056: (grasp right shot15)
23.057: (grasp left shot15)
23.083: (grasp right shot10)
23.083: (grasp left shot10)
23.088: (empty-shot right shot11 ingredient3)
23.088: (empty-shot left shot11 ingredient3)
23.139: (grasp left shot2)
23.139: (grasp left shot5)
23.139: (grasp right shot2)
23.139: (grasp right shot5)
23.146: (grasp left shot8)
23.146: (grasp right shot8)
23.206: (grasp right shot15)
23.207: (grasp left shot15)
23.239: (grasp left shot11)
23.239: (grasp right shot11)
23.243: (grasp right shot9)
23.243: (grasp left shot9)
23.289: (grasp right shot9)
23.289: (grasp left shot9)
23.369: (empty-shot left shot9 ingredient9)
23.369: (empty-shot right shot9 ingredient9)
23.370: (grasp right shot13)
23.370: (grasp left shot12)
23.370: (grasp left shot13)
23.370: (grasp left shot6)
22.007: (grasp right shaker1)
22.008: (grasp right shaker1)
22.008: (grasp left shaker1)
22.008: (grasp left shaker1)
22.008: (grasp left shaker1)
22.008: (grasp right shaker1)
22.008: (grasp left shot7)
22.008: (grasp left shot1)
22.008: (grasp left shot14)
22.008: (grasp right shot1)
22.008: (grasp right shot7)
22.008: (grasp right shot14)
22.158: (grasp left shaker1)
22.158: (grasp right shaker1)
22.159: (grasp right shot10)
22.159: (grasp left shot10)
22.176: (grasp right shaker1)
22.176: (grasp left shaker1)
22.176: (grasp right shaker1)
22.176: (grasp left shaker1)
22.176: (grasp left shaker1)
22.176: (grasp right shaker1)
22.176: (grasp right shaker1)
22.176: (grasp left shaker1)
22.177: (grasp right shot6)
22.177: (grasp right shot12)
22.177: (grasp right shot4)
22.177: (grasp left shot13)
22.177: (grasp left shot6)
22.177: (grasp left shot12)
22.177: (grasp left shot4)
22.177: (grasp right shot13)
22.281: (grasp right shot5)
22.281: (grasp right shot2)
22.281: (grasp left shot2)
22.281: (grasp left shot5)
22.282: (grasp right shaker1)
22.283: (grasp left shaker1)
22.283: (grasp right shaker1)
22.283: (grasp left shaker1)
22.290: (grasp left shaker1)
22.290: (grasp right shot8)
22.290: (grasp left shot8)
22.290: (grasp right shaker1)
22.348: (grasp left shot15)
22.348: (grasp right shot15)
22.349: (grasp right shaker1)
22.350: (grasp left shaker1)
22.359: (grasp left shot11)
22.359: (grasp right shot11)
22.359: (grasp left shaker1)
22.359: (grasp right shaker1)
22.411: (grasp right shaker1)
22.411: (grasp left shaker1)
22.411: (grasp left shot9)
22.411: (grasp right shot9)
22.716: (grasp right shot7)
22.716: (grasp left shot7)
22.716: (grasp left shot14)
22.716: (grasp right shot1)
22.716: (grasp left shot1)
22.716: (grasp right shot14)
22.845: (grasp left shot1)
22.845: (grasp left shot7)
22.845: (grasp right shot14)
22.845: (grasp left shot14)
22.845: (grasp right shot7)
22.845: (grasp right shot1)
22.880: (grasp left shot5)
22.880: (grasp left shot2)
22.880: (grasp right shot5)
22.881: (grasp right shot2)
22.885: (grasp left shot12)
22.885: (grasp left shot13)
22.885: (grasp left shot4)
22.885: (grasp left shot6)
22.885: (grasp right shot4)
22.885: (grasp right shot12)
22.885: (grasp right shot6)
22.885: (leave left shaker1)
22.145: (empty-shot left shot10 ingredient4)
22.146: (empty-shot right shot10 ingredient4)
23.033: (empty-shot right shot13 ingredient5)
23.033: (empty-shot left shot12 ingredient5)
23.033: (empty-shot right shot6 ingredient8)
23.033: (empty-shot left shot4 ingredient8)
23.033: (empty-shot right shot4 ingredient8)
23.033: (empty-shot left shot13 ingredient5)
23.033: (empty-shot left shot6 ingredient8)
23.033: (empty-shot right shot12 ingredient5)
23.245: (empty-shot right shot8 ingredient4)
23.245: (empty-shot left shot8 ingredient4)
23.326: (empty-shot left shot11 ingredient3)
23.326: (empty-shot right shot11 ingredient3)
23.461: (empty-shot left shot9 ingredient9)
23.461: (empty-shot right shot9 ingredient9)
23.608: (grasp right shot14)
23.609: (grasp right shot7)
23.609: (grasp left shot1)
23.609: (grasp left shot7)
23.609: (grasp left shot14)
23.609: (grasp right shot1)
23.609: (leave left shaker1)
23.610: (leave right shaker1)
23.610: (leave left shaker1)
23.610: (leave right shaker1)
23.610: (leave left shaker1)
23.610: (leave right shaker1)
23.710: (leave right shaker1)
23.710: (leave left shaker1)
23.710: (leave right shaker1)
23.710: (leave right shaker1)
23.711: (leave left shaker1)
23.711: (leave left shaker1)
23.737: (empty-shot left shot6 ingredient8)
23.737: (empty-shot right shot4 ingredient8)
23.737: (empty-shot left shot4 ingredient8)
23.737: (empty-shot right shot12 ingredient5)
23.737: (empty-shot right shot6 ingredient8)
23.738: (empty-shot left shot12 ingredient5)
23.738: (empty-shot left shot13 ingredient5)
23.741: (grasp left shot2)
23.741: (grasp right shot2)
23.741: (grasp left shot5)
23.741: (leave right shaker1)
23.741: (leave left shaker1)
23.741: (leave left shaker1)
23.741: (grasp right shot5)
23.742: (leave right shaker1)
23.743: (leave right shaker1)
23.743: (leave left shaker1)
23.743: (leave right shaker1)
23.743: (leave left shaker1)
23.743: (grasp left shot4)
23.743: (grasp left shot6)
23.743: (grasp left shot12)
23.743: (grasp left shot13)
23.744: (leave left shaker1)
23.744: (grasp right shot6)
23.744: (grasp right shot4)
23.744: (leave right shaker1)
23.744: (leave right shaker1)
23.744: (grasp right shot13)
23.744: (grasp right shot12)
23.883: (grasp right shot10)
23.883: (grasp left shot10)
23.916: (grasp left shot15)
23.917: (grasp right shot15)
23.947: (grasp left shot11)
23.948: (grasp right shot11)
23.951: (grasp left shot9)
23.952: (grasp right shot9)
24.038: (grasp right shot3)
24.038: (grasp left shot3)
27.015: (pour-shaker-to-shot cocktail2 shot7 left shaker1 l2 l1)
27.015: (pour-shaker-to-shot cocktail2 shot14 left shaker1 l2 l1)
27.015: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
27.015: (pour-shaker-to-shot cocktail2 shot7 right shaker1 l2 l1)
27.015: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
27.015: (pour-shaker-to-shot cocktail2 shot14 right shaker1 l2 l1)
22.254: (leave right shot10)
22.254: (leave left shot10)
22.663: (empty-shot left shot10 ingredient4)
22.663: (empty-shot right shot10 ingredient4)
22.885: (grasp left shaker1)
23.011: (leave right shaker1)
23.011: (leave left shaker1)
23.023: (grasp left shaker1)
23.023: (grasp right shaker1)
23.056: (grasp left shaker1)
23.056: (grasp right shaker1)
23.065: (grasp right shaker1)
23.065: (grasp left shaker1)
23.117: (grasp left shaker1)
23.117: (grasp right shaker1)
23.177: (grasp right shaker1)
23.177: (grasp left shaker1)
23.570: (grasp right shot11)
23.570: (grasp left shot11)
23.570: (grasp left shot11)
23.570: (grasp left shot11)
23.570: (grasp right shot11)
23.570: (grasp right shot11)
23.599: (leave left shaker1)
23.599: (leave right shaker1)
23.881: (leave left shaker1)
23.882: (leave right shaker1)
23.886: (fill-shot shot15 ingredient5 right left dispenser5)
23.886: (fill-shot shot15 ingredient8 right left dispenser8)
23.886: (fill-shot shot15 ingredient8 left right dispenser8)
23.886: (fill-shot shot15 ingredient5 left right dispenser5)
23.897: (leave right shaker1)
23.897: (leave left shaker1)
23.897: (leave right shaker1)
23.897: (leave left shaker1)
23.897: (leave right shaker1)
23.897: (leave left shaker1)
23.897: (leave left shaker1)
23.898: (leave right shaker1)
23.952: (fill-shot shot15 ingredient7 right left dispenser7)
23.952: (fill-shot shot15 ingredient6 right left dispenser6)
23.952: (fill-shot shot15 ingredient11 right left dispenser11)
23.952: (fill-shot shot15 ingredient11 left right dispenser11)
23.952: (fill-shot shot15 ingredient1 right left dispenser1)
23.952: (fill-shot shot15 ingredient2 right left dispenser2)
23.952: (fill-shot shot15 ingredient2 left right dispenser2)
23.952: (fill-shot shot15 ingredient1 left right dispenser1)
23.952: (fill-shot shot15 ingredient7 left right dispenser7)
23.952: (fill-shot shot15 ingredient6 left right dispenser6)
23.997: (fill-shot shot15 ingredient4 right left dispenser4)
23.997: (fill-shot shot15 ingredient4 left right dispenser4)
24.022: (leave right shot4)
24.022: (leave left shot4)
24.022: (leave right shot12)
24.022: (leave left shot6)
24.022: (leave left shot13)
24.022: (leave right shot13)
24.022: (leave left shot12)
24.022: (leave right shot6)
24.092: (fill-shot shot15 ingredient3 right left dispenser3)
24.092: (fill-shot shot15 ingredient3 left right dispenser3)
24.110: (leave right shaker1)
24.110: (leave left shaker1)
24.295: (leave right shot9)
24.295: (leave left shot9)
24.302: (empty-shot left shot11 ingredient3)
24.302: (empty-shot right shot11 ingredient3)
24.308: (fill-shot shot15 ingredient9 right left dispenser9)
24.308: (fill-shot shot15 ingredient9 left right dispenser9)
24.446: (leave right shot11)
24.446: (leave left shot11)
24.471: (grasp left shot1)
24.471: (grasp right shot14)
24.471: (grasp left shot7)
24.471: (grasp left shot14)
24.471: (grasp right shot1)
24.471: (grasp right shot7)
24.471: (grasp left shot7)
24.471: (grasp left shot1)
24.471: (grasp right shot14)
21.890: (empty-shot left shot10 ingredient4)
21.890: (empty-shot right shot10 ingredient4)
21.890: (grasp left shaker1)
21.890: (grasp right shaker1)
22.114: (grasp left shot3)
22.114: (grasp right shot3)
22.683: (grasp left shot8)
22.683: (grasp left shot8)
22.683: (grasp right shot8)
22.683: (grasp right shot8)
22.744: (grasp right shot8)
22.744: (grasp left shot8)
22.744: (grasp left shot8)
22.745: (grasp left shot8)
22.745: (grasp right shot8)
22.745: (grasp right shot8)
22.745: (grasp right shot8)
22.745: (grasp right shot8)
22.745: (grasp left shot8)
22.745: (grasp left shot8)
22.881: (grasp right shot8)
22.881: (grasp left shot8)
22.916: (grasp left shot8)
22.917: (grasp right shot8)
22.923: (leave left shot15)
22.925: (leave right shot15)
22.946: (grasp right shot1)
22.946: (grasp right shot7)
22.946: (grasp right shot14)
22.946: (grasp left shot7)
22.946: (grasp left shot1)
22.946: (grasp left shot14)
22.969: (leave left shot15)
22.969: (leave left shot15)
22.969: (leave right shot15)
22.969: (leave right shot15)
22.970: (leave left shot15)
22.970: (leave right shot15)
22.970: (leave left shot15)
22.970: (leave right shot15)
22.970: (leave left shot15)
22.970: (leave right shot15)
22.970: (leave left shot15)
22.970: (leave right shot15)
22.976: (leave right shot15)
22.976: (leave right shot15)
22.977: (leave left shot15)
22.977: (leave left shot15)
22.993: (leave right shot15)
22.993: (leave left shot15)
23.029: (grasp left shaker1)
23.030: (grasp left shaker1)
23.030: (grasp right shaker1)
23.030: (grasp right shaker1)
23.092: (grasp right shaker1)
23.092: (grasp right shaker1)
23.092: (grasp left shaker1)
23.092: (grasp left shaker1)
23.092: (grasp left shaker1)
23.092: (grasp right shaker1)
23.092: (grasp right shaker1)
23.092: (grasp right shaker1)
23.093: (grasp left shaker1)
23.093: (grasp left shaker1)
23.096: (grasp right shot8)
23.096: (grasp left shot8)
23.114: (grasp left shot4)
23.114: (grasp right shot13)
23.114: (grasp left shot6)
23.114: (grasp right shot12)
23.114: (grasp right shot6)
23.114: (grasp right shot4)
23.114: (grasp left shot12)
23.114: (grasp left shot13)
23.115: (leave right shot10)
23.115: (leave left shot10)
23.115: (leave left shaker1)
23.115: (leave right shaker1)
23.136: (grasp left shaker1)
23.136: (grasp right shaker1)
21.692: (leave left shot15)
21.692: (leave right shot15)
21.692: (grasp right shot8)
21.692: (grasp left shot8)
21.762: (grasp right shot8)
21.762: (grasp left shot8)
21.762: (grasp right shot8)
21.762: (grasp left shot8)
21.762: (grasp left shot8)
21.762: (grasp right shot8)
21.762: (grasp left shot8)
21.762: (grasp right shot8)
21.762: (grasp left shot8)
21.762: (grasp right shot8)
21.762: (grasp left shot8)
21.762: (grasp right shot8)
21.763: (leave left shot15)
21.763: (leave left shot15)
21.763: (leave right shot15)
21.763: (leave left shot15)
21.763: (leave right shot15)
21.763: (leave right shot15)
21.763: (leave left shot15)
21.763: (leave left shot15)
21.763: (leave right shot15)
21.763: (leave right shot15)
21.763: (leave right shot15)
21.763: (leave left shot15)
21.769: (grasp left shot8)
21.769: (grasp right shot8)
21.769: (grasp left shot8)
21.770: (grasp right shot8)
21.770: (leave left shot15)
21.770: (leave right shot15)
21.770: (leave left shot15)
21.770: (leave right shot15)
21.787: (grasp right shot8)
21.787: (grasp left shot8)
21.787: (leave right shot15)
21.787: (leave left shot15)
22.062: (leave right shot15)
22.062: (leave left shot15)
22.063: (grasp left shaker1)
22.063: (grasp right shaker1)
22.093: (grasp left shaker1)
22.093: (grasp right shaker1)
22.109: (grasp right shaker1)
22.110: (grasp left shaker1)
22.110: (grasp left shaker1)
22.110: (grasp right shaker1)
22.110: (grasp right shaker1)
22.110: (grasp right shaker1)
22.110: (grasp left shaker1)
22.110: (grasp left shaker1)
22.110: (grasp right shaker1)
22.110: (grasp left shaker1)
22.111: (leave left shot15)
22.111: (leave right shot15)
22.111: (leave left shot15)
22.111: (leave left shot15)
22.111: (leave right shot15)
22.111: (leave right shot15)
22.111: (leave right shot15)
22.111: (leave left shot15)
22.111: (leave left shot15)
22.112: (leave right shot15)
22.116: (grasp left shaker1)
22.117: (grasp right shaker1)
22.117: (grasp right shaker1)
22.117: (grasp left shaker1)
22.117: (leave left shot15)
22.117: (leave right shot15)
22.117: (leave right shot15)
22.117: (leave left shot15)
22.166: (grasp left shaker1)
22.166: (grasp right shaker1)
22.633: (empty-shot left shot15 ingredient4)
22.633: (empty-shot right shot15 ingredient4)
22.728: (empty-shot left shot15 ingredient11)
22.728: (empty-shot left shot15 ingredient2)
20.677: (fill-shot shot8 ingredient4 left right dispenser4)
20.677: (fill-shot shot8 ingredient4 right left dispenser4)
