/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.297: (empty-shot right shot3 ingredient6)
8.363: (empty-shot right shot8 ingredient2)
8.427: (empty-shot right shot10 ingredient4)
8.496: (grasp right shot11)
8.496: (grasp right shot8)
8.496: (grasp right shot2)
8.496: (grasp right shot6)
8.496: (grasp left shot11)
8.496: (grasp left shot6)
8.496: (grasp left shot2)
8.496: (grasp left shot8)
8.528: (grasp right shot10)
8.528: (grasp right shot4)
8.528: (grasp left shot10)
8.528: (grasp left shot4)
8.575: (empty-shot left shot3 ingredient1)
8.575: (empty-shot right shot3 ingredient1)
8.577: (grasp right shaker1)
8.577: (grasp left shaker1)
8.619: (grasp right shot5)
8.619: (grasp left shot5)
8.706: (grasp right shot12)
8.706: (grasp left shot12)
8.724: (leave right shot5)
8.737: (grasp right shot11)
8.737: (grasp left shot11)
8.808: (grasp left shot7)
8.808: (grasp left shot9)
8.808: (grasp left shot1)
8.808: (grasp right shot7)
8.808: (grasp right shot1)
8.808: (grasp right shot9)
8.837: (grasp right shot8)
8.837: (grasp left shot2)
8.837: (grasp right shot2)
8.837: (grasp left shot8)
8.883: (grasp right shot5)
8.883: (grasp left shot5)
8.885: (grasp left shot4)
8.885: (grasp right shot4)
8.905: (grasp left shot12)
8.917: (grasp right shot1)
8.917: (grasp right shot7)
8.917: (grasp right shot9)
8.917: (grasp left shot9)
8.917: (grasp left shot1)
8.917: (grasp left shot7)
8.927: (grasp left shot12)
8.959: (grasp right shot12)
8.959: (grasp left shot12)
8.969: (grasp left shot12)
7.254: (leave right shot3)
7.254: (leave left shot3)
7.254: (leave left shot3)
7.254: (leave right shot3)
7.254: (leave left shot3)
7.254: (leave right shot3)
7.477: (grasp left shot5)
7.477: (grasp right shot5)
7.477: (empty-shot left shot3 ingredient6)
7.477: (empty-shot right shot3 ingredient6)
7.504: (empty-shot right shot8 ingredient2)
7.504: (grasp left shot3)
7.558: (grasp left shaker1)
7.558: (empty-shot right shot8 ingredient2)
7.692: (leave right shot3)
7.692: (leave left shot3)
7.692: (leave left shot3)
7.692: (leave right shot3)
7.768: (grasp right shot5)
7.769: (empty-shot left shot3 ingredient1)
7.769: (empty-shot right shot3 ingredient1)
7.769: (grasp left shot5)
7.817: (grasp left shaker1)
7.817: (grasp right shaker1)
7.817: (empty-shot right shot3 ingredient6)
7.817: (empty-shot left shot3 ingredient6)
7.982: (empty-shot right shot3 ingredient1)
7.982: (grasp right shaker1)
7.982: (empty-shot left shot3 ingredient1)
7.982: (grasp left shaker1)
8.366: (clean-shot shot8 ingredient2 right left)
8.520: (empty-shot left shot12 ingredient1)
8.520: (empty-shot right shot12 ingredient1)
8.968: (empty-shot left shot12 ingredient1)
8.968: (empty-shot right shot12 ingredient1)
9.181: (grasp left shot2)
9.208: (grasp left shot8)
9.208: (grasp left shot2)
9.208: (empty-shot right shot3 ingredient6)
9.208: (empty-shot right shot3 ingredient6)
9.208: (grasp left shot6)
9.208: (empty-shot right shot3 ingredient6)
9.208: (empty-shot right shot3 ingredient6)
9.208: (grasp right shot2)
9.208: (grasp right shot11)
9.208: (grasp right shot8)
9.208: (grasp left shot11)
9.208: (grasp right shot6)
9.208: (empty-shot left shot3 ingredient6)
9.208: (empty-shot left shot3 ingredient6)
9.208: (empty-shot left shot3 ingredient6)
9.209: (empty-shot left shot3 ingredient6)
9.242: (leave left shot3)
9.242: (leave right shot3)
9.252: (grasp left shot4)
9.252: (grasp left shot10)
9.253: (grasp right shot10)
9.253: (grasp right shot4)
9.253: (empty-shot left shot3 ingredient6)
9.253: (empty-shot left shot3 ingredient6)
9.253: (empty-shot right shot3 ingredient6)
9.253: (empty-shot right shot3 ingredient6)
9.276: (grasp left shot6)
9.276: (grasp left shot11)
9.313: (grasp right shot12)
9.313: (grasp left shot12)
9.314: (empty-shot left shot3 ingredient6)
9.314: (empty-shot right shot3 ingredient6)
9.320: (grasp left shot4)
9.320: (grasp left shot10)
9.328: (empty-shot right shot8 ingredient2)
9.328: (grasp left shot12)
9.334: (grasp left shot2)
9.334: (grasp left shot6)
9.334: (grasp left shot8)
9.334: (grasp left shot11)
9.341: (grasp left shot5)
9.361: (empty-shot right shot3 ingredient6)
9.361: (empty-shot left shot3 ingredient6)
9.361: (empty-shot left shot3 ingredient6)
6.280: (grasp left shaker1)
6.280: (grasp right shaker1)
6.280: (grasp right shaker1)
6.280: (grasp right shaker1)
6.280: (grasp left shaker1)
6.280: (grasp left shaker1)
6.536: (grasp right shot5)
6.536: (grasp left shot5)
6.536: (grasp right shot5)
6.536: (grasp right shot5)
6.536: (grasp left shot5)
6.536: (grasp left shot5)
6.560: (grasp right shaker1)
6.560: (grasp left shaker1)
6.560: (grasp right shaker1)
6.560: (grasp left shaker1)
6.914: (grasp right shot5)
6.914: (grasp left shot5)
6.914: (grasp left shot5)
6.914: (grasp right shot5)
7.559: (grasp left shaker1)
8.119: (grasp left shot2)
8.120: (grasp left shot6)
8.120: (grasp left shot8)
8.120: (grasp left shot11)
8.120: (grasp right shot8)
8.120: (grasp right shot6)
8.120: (grasp right shot11)
8.120: (grasp right shot2)
8.120: (grasp right shot11)
8.120: (grasp right shot2)
8.120: (grasp right shot8)
8.120: (grasp right shot6)
8.120: (grasp left shot11)
8.120: (grasp right shot8)
8.120: (grasp right shot11)
8.120: (grasp right shot6)
8.120: (grasp right shot2)
8.120: (grasp left shot2)
8.120: (grasp left shot11)
8.120: (grasp left shot6)
8.120: (grasp left shot6)
8.120: (grasp left shot8)
8.120: (grasp left shot2)
8.120: (grasp left shot8)
8.165: (grasp left shot4)
8.165: (grasp left shot10)
8.165: (grasp right shot10)
8.165: (grasp right shot4)
8.165: (grasp right shot4)
8.165: (grasp right shot10)
8.165: (grasp right shot10)
8.165: (grasp left shot10)
8.165: (grasp right shot4)
8.165: (grasp left shot4)
8.165: (grasp left shot4)
8.165: (grasp left shot10)
8.166: (grasp right shot7)
8.166: (grasp right shot9)
8.166: (grasp right shot1)
8.166: (grasp left shot1)
8.166: (grasp left shot9)
8.166: (grasp left shot9)
8.166: (grasp left shot1)
8.166: (grasp left shot7)
8.166: (grasp left shot7)
8.166: (grasp right shot1)
8.166: (grasp right shot7)
8.166: (grasp right shot9)
8.306: (grasp left shot12)
8.306: (grasp right shot12)
8.306: (grasp right shot12)
8.306: (grasp right shot12)
8.306: (grasp left shot12)
8.306: (grasp left shot12)
8.324: (grasp left shot1)
8.324: (grasp left shot9)
8.324: (grasp right shot1)
8.324: (grasp right shot9)
8.324: (grasp right shot7)
8.216: (empty-shot left shot12 ingredient1)
8.216: (empty-shot left shot12 ingredient1)
8.216: (empty-shot right shot12 ingredient1)
8.216: (empty-shot right shot12 ingredient1)
8.216: (empty-shot left shot12 ingredient1)
8.216: (empty-shot right shot12 ingredient1)
8.399: (empty-shot left shot4 ingredient9)
8.399: (empty-shot right shot4 ingredient9)
8.399: (empty-shot left shot10 ingredient4)
8.399: (empty-shot right shot10 ingredient4)
8.554: (leave right shot8)
8.884: (empty-shot right shot4 ingredient9)
8.884: (empty-shot left shot4 ingredient9)
8.884: (empty-shot right shot10 ingredient4)
8.884: (empty-shot left shot10 ingredient4)
9.039: (empty-shot right shot8 ingredient2)
9.039: (empty-shot right shot6 ingredient7)
9.039: (empty-shot right shot8 ingredient2)
9.039: (empty-shot right shot11 ingredient7)
9.039: (empty-shot left shot11 ingredient7)
9.039: (empty-shot right shot6 ingredient7)
9.039: (empty-shot right shot11 ingredient7)
9.039: (empty-shot right shot2 ingredient2)
9.039: (empty-shot right shot2 ingredient2)
9.040: (empty-shot left shot11 ingredient7)
9.040: (empty-shot left shot8 ingredient2)
9.040: (empty-shot right shot8 ingredient2)
9.040: (empty-shot right shot6 ingredient7)
9.040: (empty-shot right shot11 ingredient7)
9.040: (empty-shot left shot2 ingredient2)
9.040: (empty-shot left shot6 ingredient7)
9.040: (empty-shot left shot8 ingredient2)
9.040: (empty-shot left shot8 ingredient2)
9.040: (empty-shot left shot11 ingredient7)
9.040: (empty-shot left shot2 ingredient2)
9.040: (empty-shot left shot2 ingredient2)
9.040: (empty-shot right shot2 ingredient2)
9.040: (empty-shot left shot6 ingredient7)
9.040: (empty-shot left shot6 ingredient7)
9.357: (empty-shot right shot10 ingredient4)
9.357: (empty-shot left shot10 ingredient4)
9.357: (empty-shot left shot10 ingredient4)
9.357: (empty-shot left shot4 ingredient9)
9.357: (empty-shot left shot4 ingredient9)
9.357: (empty-shot right shot4 ingredient9)
9.357: (empty-shot right shot10 ingredient4)
9.357: (empty-shot right shot4 ingredient9)
9.357: (empty-shot right shot4 ingredient9)
9.357: (empty-shot left shot4 ingredient9)
9.357: (empty-shot left shot10 ingredient4)
9.357: (empty-shot right shot10 ingredient4)
16.474: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.474: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.474: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.474: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.474: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.474: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.474: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.474: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.474: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.475: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.475: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.475: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.688: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.688: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.688: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.688: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.688: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.688: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.925: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.925: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.925: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.496: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.496: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.496: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
17.496: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.496: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
17.496: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.496: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
17.496: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
8.750: (leave left shot9)
8.750: (leave right shot1)
8.750: (leave right shot9)
8.750: (leave right shot9)
8.750: (leave right shot9)
8.750: (leave left shot9)
8.750: (leave right shot1)
8.750: (leave right shot1)
8.750: (leave right shot7)
8.750: (leave left shot1)
8.750: (leave right shot7)
8.750: (leave left shot1)
8.750: (leave left shot9)
8.750: (leave left shot7)
8.750: (leave left shot7)
8.750: (leave left shot1)
8.750: (leave left shot7)
8.750: (leave left shot9)
8.750: (leave right shot9)
8.750: (leave right shot1)
8.750: (leave left shot7)
8.750: (leave right shot7)
8.750: (leave left shot1)
8.750: (leave right shot7)
9.117: (leave left shaker1)
9.137: (grasp right shot1)
9.137: (grasp right shot9)
9.137: (grasp right shot7)
9.184: (grasp right shot2)
9.190: (grasp right shot11)
9.190: (grasp right shot6)
9.212: (grasp right shot12)
9.234: (grasp right shot4)
9.234: (grasp right shot10)
9.249: (grasp right shot5)
9.259: (leave right shot7)
9.259: (leave left shot7)
9.259: (leave left shot1)
9.259: (leave left shot9)
9.259: (leave right shot9)
9.260: (leave left shot1)
9.260: (leave right shot1)
9.260: (leave right shot1)
9.260: (leave right shot9)
9.260: (leave left shot9)
9.260: (leave left shot7)
9.260: (leave right shot7)
9.260: (leave left shaker1)
9.260: (leave right shaker1)
9.260: (leave right shaker1)
9.260: (leave left shaker1)
9.260: (leave left shot5)
9.260: (leave left shot5)
9.260: (leave right shot5)
9.260: (leave right shot5)
9.421: (leave right shot10)
9.421: (leave left shot10)
9.421: (leave right shot4)
9.421: (leave left shot4)
9.837: (leave right shot4)
9.837: (leave left shot4)
9.837: (leave left shot10)
9.837: (leave right shot10)
10.400: (leave left shot4)
10.400: (leave right shot4)
10.400: (leave right shot4)
10.400: (leave left shot4)
10.400: (leave right shot10)
10.400: (leave right shot4)
10.400: (leave left shot10)
10.400: (leave left shot4)
10.400: (leave left shot10)
10.400: (leave right shot10)
10.400: (leave left shot10)
10.400: (leave right shot10)
10.727: (leave right shot6)
10.727: (leave left shot2)
10.727: (leave right shot11)
10.727: (leave right shot6)
10.727: (leave left shot11)
8.311: (fill-shot shot5 ingredient1 left right dispenser1)
8.311: (fill-shot shot5 ingredient1 left right dispenser1)
8.311: (fill-shot shot5 ingredient1 right left dispenser1)
8.311: (fill-shot shot5 ingredient1 right left dispenser1)
8.366: (grasp left shot8)
8.480: (clean-shot shot10 ingredient4 left right)
8.480: (clean-shot shot10 ingredient4 right left)
8.480: (clean-shot shot4 ingredient9 right left)
8.480: (clean-shot shot4 ingredient9 left right)
8.554: (grasp right shaker1)
8.736: (grasp left shot5)
8.736: (grasp right shot5)
8.736: (grasp left shot5)
8.736: (grasp right shaker1)
8.736: (grasp left shaker1)
8.736: (grasp right shot5)
8.737: (grasp right shaker1)
8.737: (grasp left shaker1)
8.805: (grasp left shot5)
8.805: (grasp right shot5)
8.805: (grasp left shot5)
8.805: (grasp right shot5)
9.497: (grasp right shot1)
9.497: (grasp right shot7)
9.497: (grasp right shot9)
9.497: (grasp left shot1)
9.497: (grasp left shot9)
9.497: (grasp left shot7)
9.497: (grasp left shot9)
9.497: (grasp right shot9)
9.497: (grasp right shot7)
9.497: (grasp right shot1)
9.497: (grasp left shot1)
9.497: (grasp left shot7)
9.497: (grasp right shaker1)
9.497: (grasp left shaker1)
9.497: (grasp left shaker1)
9.497: (grasp right shaker1)
9.497: (grasp right shaker1)
9.497: (grasp left shaker1)
9.497: (grasp left shaker1)
9.497: (grasp right shaker1)
9.497: (grasp left shaker1)
9.497: (grasp left shaker1)
9.498: (grasp right shaker1)
9.498: (grasp right shaker1)
9.523: (grasp left shot8)
9.523: (grasp left shot11)
9.523: (grasp left shot2)
9.523: (grasp right shot2)
9.523: (grasp left shot6)
9.523: (grasp right shot8)
9.523: (grasp right shot8)
9.523: (grasp right shot2)
9.523: (grasp left shot2)
9.523: (grasp left shot8)
9.523: (grasp right shot6)
9.523: (grasp right shot6)
9.523: (grasp right shot11)
9.523: (grasp left shot6)
9.523: (grasp right shot11)
9.523: (grasp left shot11)
9.552: (grasp right shaker1)
9.552: (grasp left shaker1)
9.552: (grasp right shaker1)
9.552: (grasp left shaker1)
9.552: (grasp right shaker1)
9.565: (grasp right shot10)
9.565: (grasp right shot4)
9.565: (grasp right shot4)
9.565: (grasp right shot10)
9.565: (grasp left shot10)
9.565: (grasp left shot4)
9.565: (grasp left shot10)
9.565: (grasp right shot4)
9.565: (grasp left shot10)
9.565: (grasp left shot4)
9.566: (grasp right shot10)
9.566: (grasp left shot4)
9.566: (grasp right shot10)
7.254: (grasp left shaker1)
7.254: (grasp right shaker1)
7.254: (grasp right shaker1)
7.254: (grasp left shaker1)
7.299: (grasp left shaker1)
7.299: (grasp left shaker1)
7.299: (grasp right shaker1)
7.299: (grasp right shaker1)
7.559: (grasp right shaker1)
7.559: (grasp left shot8)
7.609: (grasp right shot5)
7.609: (grasp right shot5)
7.609: (grasp left shot5)
7.609: (grasp left shot5)
7.623: (grasp left shot4)
7.623: (grasp right shot10)
7.623: (grasp right shot4)
7.623: (grasp left shot10)
8.299: (leave right shot4)
8.299: (leave right shot10)
8.299: (leave left shot10)
8.300: (leave left shot4)
8.464: (fill-shot shot8 ingredient2 left right dispenser2)
8.872: (grasp left shot7)
8.872: (grasp left shot1)
8.872: (grasp left shot9)
8.872: (grasp left shot1)
8.872: (grasp left shot9)
8.872: (grasp left shot7)
8.872: (grasp right shot7)
8.872: (grasp right shot1)
8.872: (grasp right shot9)
8.872: (grasp right shot9)
8.872: (grasp right shot7)
8.872: (grasp right shot1)
9.035: (grasp left shot7)
9.035: (grasp right shot9)
9.035: (grasp left shot9)
9.035: (grasp right shot7)
9.035: (grasp left shot1)
9.035: (grasp right shot1)
9.035: (grasp left shot7)
9.035: (grasp left shot9)
9.035: (grasp left shot1)
9.035: (grasp right shot1)
9.035: (grasp right shot7)
9.035: (grasp right shot9)
9.137: (grasp left shot1)
9.137: (grasp left shot9)
9.137: (grasp left shot7)
9.164: (grasp left shot11)
9.164: (grasp left shot8)
9.164: (grasp left shot2)
9.164: (grasp left shot6)
9.164: (grasp right shot11)
9.164: (grasp left shot6)
9.164: (grasp left shot11)
9.164: (grasp left shot2)
9.164: (grasp left shot8)
9.164: (grasp right shot8)
9.164: (grasp right shot11)
9.164: (grasp right shot2)
9.164: (grasp right shot6)
9.164: (grasp right shot2)
9.164: (grasp right shot8)
9.164: (grasp right shot6)
9.184: (grasp left shot2)
9.190: (grasp left shot11)
9.190: (grasp left shot6)
9.212: (grasp left shot12)
9.214: (grasp left shot4)
9.214: (grasp left shot10)
9.214: (grasp right shot10)
9.214: (grasp right shot4)
9.234: (grasp left shot10)
9.234: (grasp left shot4)
9.236: (grasp left shot12)
9.236: (grasp left shot12)
9.236: (grasp right shot12)
9.236: (grasp right shot12)
7.164: (grasp right shaker1)
7.165: (grasp right shaker1)
7.165: (grasp left shaker1)
7.165: (grasp left shaker1)
7.166: (leave right shot10)
7.166: (leave left shot10)
7.166: (leave right shot4)
7.166: (leave left shot4)
7.495: (grasp right shot3)
7.874: (leave left shot5)
7.874: (leave left shot5)
7.874: (leave left shot5)
7.874: (leave right shot5)
7.874: (leave right shot5)
7.874: (leave right shot5)
7.948: (grasp right shaker1)
8.214: (leave right shot5)
8.214: (leave right shot5)
8.214: (leave right shot5)
8.214: (leave right shot5)
8.214: (leave left shot5)
8.214: (leave left shot5)
8.214: (leave left shot5)
8.214: (leave left shot5)
8.214: (leave left shot5)
8.214: (leave left shot5)
8.214: (leave left shot5)
8.214: (leave right shot5)
8.214: (leave right shot5)
8.214: (leave right shot5)
8.214: (leave right shot5)
8.214: (leave left shot5)
8.260: (leave left shot5)
8.260: (leave right shot5)
8.260: (leave right shot5)
8.260: (leave left shot5)
8.362: (empty-shot left shot8 ingredient2)
8.419: (leave right shot10)
8.419: (leave right shot4)
8.419: (leave left shot4)
8.419: (leave left shot10)
8.419: (grasp right shot5)
8.419: (grasp right shot5)
8.419: (grasp left shot5)
8.419: (grasp left shot5)
8.525: (empty-shot right shot5 ingredient1)
8.525: (empty-shot left shot5 ingredient1)
8.525: (empty-shot right shot5 ingredient1)
8.525: (empty-shot left shot5 ingredient1)
8.727: (empty-shot right shot5 ingredient1)
8.727: (empty-shot right shot5 ingredient1)
8.727: (empty-shot left shot5 ingredient1)
8.727: (empty-shot left shot5 ingredient1)
8.927: (grasp right shot12)
8.983: (grasp left shot12)
8.983: (grasp right shot12)
8.983: (grasp left shot12)
8.984: (grasp right shot12)
9.061: (grasp right shot5)
9.064: (grasp right shot4)
9.064: (grasp right shot10)
9.318: (empty-shot left shot12 ingredient1)
9.318: (empty-shot left shot12 ingredient1)
9.318: (empty-shot right shot12 ingredient1)
9.318: (empty-shot right shot12 ingredient1)
9.387: (grasp right shot1)
9.387: (grasp right shot9)
9.387: (grasp right shot7)
9.796: (grasp right shot6)
9.796: (grasp right shot8)
9.796: (grasp left shot8)
9.796: (grasp left shot11)
9.796: (grasp right shot8)
9.796: (grasp left shot6)
9.796: (grasp right shot2)
9.796: (grasp right shot6)
9.796: (grasp right shot11)
9.796: (grasp left shot2)
9.796: (grasp left shot11)
9.796: (grasp right shot2)
6.972: (grasp right shot4)
6.972: (grasp left shot4)
6.973: (grasp left shot4)
6.973: (grasp right shot4)
6.973: (grasp left shot4)
6.973: (grasp right shot4)
7.195: (grasp left shaker1)
7.195: (grasp left shaker1)
7.195: (grasp left shaker1)
7.195: (grasp left shaker1)
7.195: (grasp left shaker1)
7.195: (grasp left shaker1)
7.195: (grasp left shaker1)
7.195: (grasp right shaker1)
7.195: (grasp right shaker1)
7.195: (grasp right shaker1)
7.195: (grasp right shaker1)
7.195: (grasp right shaker1)
7.195: (grasp right shaker1)
7.195: (grasp right shaker1)
7.195: (grasp right shaker1)
7.195: (grasp left shaker1)
7.237: (grasp left shaker1)
7.237: (grasp left shaker1)
7.237: (grasp right shaker1)
7.237: (grasp right shaker1)
7.258: (grasp right shot5)
7.258: (grasp right shot5)
7.258: (grasp left shot5)
7.258: (grasp left shot5)
7.258: (grasp right shaker1)
7.258: (grasp right shaker1)
7.258: (grasp left shaker1)
7.258: (grasp left shaker1)
7.504: (grasp right shot3)
7.504: (empty-shot left shot8 ingredient2)
7.518: (grasp right shot4)
7.519: (grasp right shot4)
7.519: (grasp right shot4)
7.519: (grasp left shot4)
7.519: (grasp right shot4)
7.519: (grasp right shot10)
7.519: (grasp left shot10)
7.519: (grasp left shot10)
7.519: (grasp right shot10)
7.519: (grasp left shot10)
7.519: (grasp left shot4)
7.519: (grasp left shot4)
7.519: (grasp left shot10)
7.519: (grasp right shot10)
7.519: (grasp right shot10)
7.519: (grasp left shot4)
7.558: (grasp right shaker1)
7.559: (empty-shot left shot8 ingredient2)
7.564: (grasp right shot10)
7.564: (grasp left shot10)
7.564: (grasp right shot4)
7.565: (grasp left shot4)
7.747: (grasp right shot12)
7.748: (grasp right shaker1)
7.748: (grasp right shaker1)
7.748: (grasp left shaker1)
7.748: (grasp right shot12)
7.748: (grasp left shaker1)
7.748: (grasp left shot12)
7.748: (grasp left shot12)
7.779: (fill-shot shot5 ingredient1 right left dispenser1)
8.309: (leave left shot12)
8.309: (leave right shot12)
8.397: (leave left shot5)
8.397: (leave right shot5)
8.406: (empty-shot left shot12 ingredient1)
8.406: (empty-shot right shot12 ingredient1)
8.407: (empty-shot right shot12 ingredient1)
8.407: (empty-shot left shot12 ingredient1)
8.676: (grasp right shot12)
8.676: (grasp right shot12)
8.676: (grasp left shot12)
8.676: (grasp left shot12)
8.676: (grasp left shot12)
6.660: (grasp left shaker1)
6.975: (grasp left shot4)
7.283: (grasp right shaker1)
7.283: (grasp left shaker1)
7.287: (grasp left shaker1)
7.287: (grasp left shaker1)
7.287: (grasp right shaker1)
7.288: (grasp right shaker1)
7.289: (empty-shot right shot12 ingredient1)
7.289: (empty-shot left shot12 ingredient1)
7.290: (empty-shot left shot12 ingredient1)
7.290: (empty-shot right shot12 ingredient1)
7.395: (grasp left shaker1)
7.395: (grasp right shaker1)
7.597: (grasp right shot4)
7.597: (grasp left shot4)
7.719: (grasp right shot4)
7.719: (grasp left shot4)
8.164: (grasp left shot9)
8.164: (grasp left shot7)
8.164: (grasp left shot1)
8.214: (leave right shot12)
8.214: (leave right shot12)
8.214: (leave left shot12)
8.214: (leave left shot12)
8.601: (grasp left shot12)
8.607: (grasp left shot8)
8.607: (grasp left shot6)
8.607: (grasp left shot2)
8.607: (grasp left shot11)
8.612: (grasp left shot3)
8.629: (grasp left shot10)
8.663: (empty-shot right shot10 ingredient4)
8.663: (empty-shot right shot4 ingredient9)
8.664: (empty-shot left shot4 ingredient9)
8.664: (empty-shot left shot10 ingredient4)
8.760: (empty-shot left shot4 ingredient9)
8.760: (empty-shot right shot4 ingredient9)
8.760: (empty-shot left shot10 ingredient4)
8.760: (empty-shot right shot10 ingredient4)
8.770: (empty-shot right shot2 ingredient2)
8.770: (empty-shot left shot11 ingredient7)
8.770: (empty-shot left shot8 ingredient2)
8.770: (empty-shot left shot6 ingredient7)
8.770: (empty-shot right shot8 ingredient2)
8.770: (empty-shot right shot6 ingredient7)
8.770: (empty-shot right shot11 ingredient7)
8.770: (empty-shot right shot2 ingredient2)
8.770: (empty-shot right shot8 ingredient2)
8.770: (empty-shot left shot8 ingredient2)
8.770: (empty-shot left shot2 ingredient2)
8.770: (empty-shot left shot2 ingredient2)
8.770: (empty-shot right shot11 ingredient7)
8.770: (empty-shot left shot11 ingredient7)
8.770: (empty-shot left shot6 ingredient7)
8.770: (empty-shot right shot6 ingredient7)
8.785: (leave left shot8)
8.856: (empty-shot right shot11 ingredient7)
8.856: (empty-shot left shot6 ingredient7)
8.857: (empty-shot left shot8 ingredient2)
8.857: (empty-shot left shot2 ingredient2)
8.857: (empty-shot left shot11 ingredient7)
8.857: (empty-shot left shot11 ingredient7)
8.857: (empty-shot right shot6 ingredient7)
8.857: (empty-shot right shot8 ingredient2)
8.857: (empty-shot right shot8 ingredient2)
8.857: (empty-shot right shot6 ingredient7)
8.857: (empty-shot right shot2 ingredient2)
8.857: (empty-shot right shot11 ingredient7)
8.857: (empty-shot left shot2 ingredient2)
8.857: (empty-shot right shot2 ingredient2)
8.857: (empty-shot left shot8 ingredient2)
8.857: (empty-shot left shot6 ingredient7)
8.862: (grasp left shot1)
8.863: (grasp right shot9)
8.863: (grasp right shot1)
8.863: (grasp left shot7)
8.863: (grasp left shot9)
8.863: (grasp right shot7)
8.863: (empty-shot left shot12 ingredient1)
7.044: (grasp right shaker1)
7.044: (grasp left shaker1)
7.044: (grasp left shaker1)
7.044: (grasp right shaker1)
7.045: (leave right shot12)
7.045: (leave right shot12)
7.045: (leave left shot12)
7.045: (leave left shot12)
8.326: (grasp left shot3)
8.331: (empty-shot right shot5 ingredient1)
8.472: (grasp left shot5)
8.472: (grasp right shot5)
8.472: (grasp right shot5)
8.472: (grasp left shot5)
8.496: (grasp left shot10)
8.496: (grasp right shot4)
8.497: (grasp right shot10)
8.497: (grasp left shot4)
8.972: (empty-shot right shot5 ingredient1)
9.337: (empty-shot right shot5 ingredient1)
9.337: (empty-shot right shot5 ingredient1)
9.337: (empty-shot right shot5 ingredient1)
9.389: (empty-shot left shot6 ingredient7)
9.390: (empty-shot left shot8 ingredient2)
9.390: (empty-shot left shot2 ingredient2)
9.390: (empty-shot left shot11 ingredient7)
9.399: (leave right shot10)
9.399: (leave right shot4)
9.399: (leave left shot10)
9.399: (leave left shot4)
9.623: (leave right shaker1)
9.678: (grasp left shot1)
9.678: (grasp left shot9)
9.678: (grasp left shot7)
9.684: (grasp left shot2)
9.703: (grasp left shot11)
9.703: (grasp left shot6)
9.747: (grasp left shot4)
9.747: (grasp left shot10)
9.748: (grasp right shot6)
9.748: (grasp right shot6)
9.748: (grasp right shot8)
9.748: (grasp right shot8)
9.748: (grasp left shot2)
9.748: (grasp right shot11)
9.748: (grasp left shot2)
9.748: (grasp left shot6)
9.748: (grasp left shot8)
9.748: (grasp left shot6)
9.748: (grasp left shot11)
9.748: (grasp right shot2)
9.748: (grasp right shot2)
9.748: (grasp left shot8)
9.748: (grasp left shot11)
9.748: (grasp right shot11)
9.758: (grasp left shot12)
9.764: (leave right shot2)
9.764: (leave right shot6)
9.764: (leave right shot8)
9.764: (leave right shot8)
9.764: (leave left shot2)
9.764: (leave right shot6)
9.764: (leave left shot11)
9.764: (leave left shot11)
9.764: (leave left shot6)
