/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.061: (grasp right shot13)
8.061: (grasp right shot10)
8.061: (grasp left shot10)
8.061: (grasp left shot11)
8.061: (grasp left shot5)
8.061: (grasp right shot11)
8.061: (grasp left shot1)
8.061: (grasp right shot5)
8.061: (grasp right shot10)
8.061: (grasp right shot11)
8.061: (grasp right shot13)
8.061: (grasp right shot11)
8.061: (grasp right shot1)
8.061: (grasp right shot5)
8.061: (grasp left shot10)
8.061: (grasp left shot11)
8.061: (grasp left shot1)
8.061: (grasp right shot13)
8.061: (grasp left shot5)
8.061: (grasp right shot10)
8.061: (grasp left shot13)
8.061: (empty-shot left shot12 ingredient3)
8.061: (empty-shot left shot15 ingredient4)
8.061: (empty-shot left shot12 ingredient3)
8.061: (empty-shot left shot15 ingredient4)
8.061: (grasp right shot1)
8.062: (empty-shot right shot12 ingredient3)
8.062: (empty-shot left shot15 ingredient4)
8.062: (empty-shot left shot15 ingredient4)
8.062: (empty-shot left shot15 ingredient4)
8.062: (empty-shot right shot9 ingredient7)
8.062: (empty-shot right shot9 ingredient7)
8.062: (empty-shot right shot12 ingredient3)
8.062: (empty-shot left shot12 ingredient3)
8.062: (empty-shot right shot9 ingredient7)
8.062: (empty-shot right shot9 ingredient7)
8.062: (empty-shot left shot9 ingredient7)
8.062: (empty-shot right shot12 ingredient3)
8.062: (empty-shot right shot9 ingredient7)
8.062: (empty-shot left shot12 ingredient3)
8.062: (empty-shot left shot12 ingredient3)
8.062: (empty-shot left shot9 ingredient7)
8.062: (empty-shot left shot9 ingredient7)
8.062: (empty-shot right shot15 ingredient4)
8.062: (empty-shot right shot15 ingredient4)
8.062: (empty-shot right shot15 ingredient4)
8.062: (empty-shot right shot15 ingredient4)
8.062: (empty-shot right shot15 ingredient4)
8.062: (empty-shot left shot9 ingredient7)
8.062: (empty-shot right shot12 ingredient3)
8.062: (empty-shot right shot12 ingredient3)
8.063: (empty-shot left shot9 ingredient7)
8.209: (leave left shot12)
8.210: (leave left shot9)
8.210: (leave right shot12)
8.210: (leave right shot15)
8.210: (leave right shot9)
8.210: (leave left shot15)
8.236: (grasp right shot2)
8.236: (grasp right shot6)
6.625: (grasp right shaker1)
6.625: (grasp right shaker1)
6.626: (grasp left shaker1)
6.626: (grasp left shaker1)
6.626: (grasp left shaker1)
6.627: (grasp right shaker1)
7.486: (grasp left shaker1)
7.486: (grasp right shaker1)
7.488: (grasp right shaker1)
7.489: (grasp left shaker1)
7.490: (grasp right shaker1)
7.490: (grasp left shaker1)
7.490: (leave left shot9)
7.490: (leave left shot12)
7.490: (leave right shot12)
7.490: (leave right shot15)
7.490: (leave right shot9)
7.491: (leave left shot15)
8.136: (grasp left shot13)
8.136: (grasp left shot11)
8.136: (grasp left shot10)
8.136: (grasp left shot5)
8.136: (grasp left shot13)
8.136: (grasp left shot11)
8.136: (grasp left shot10)
8.136: (grasp left shot1)
8.136: (grasp left shot5)
8.136: (grasp left shot1)
8.136: (grasp right shot1)
8.136: (grasp left shot11)
8.136: (grasp left shot10)
8.136: (grasp left shot13)
8.136: (grasp left shot5)
8.136: (grasp right shot11)
8.136: (grasp right shot13)
8.136: (grasp right shot10)
8.136: (grasp right shot5)
8.136: (grasp right shot10)
8.136: (grasp right shot13)
8.136: (grasp right shot11)
8.136: (grasp right shot1)
8.136: (grasp right shot5)
8.136: (grasp left shot1)
8.137: (grasp right shot5)
8.137: (grasp right shot1)
8.137: (grasp right shot10)
8.137: (grasp right shot11)
8.137: (grasp right shot13)
8.194: (leave right shot9)
8.195: (leave left shot9)
8.195: (leave right shot12)
8.195: (leave right shot15)
8.195: (leave left shot12)
8.196: (leave left shot15)
8.311: (grasp right shot2)
8.312: (grasp right shot6)
8.312: (grasp left shot6)
8.312: (grasp left shot6)
8.312: (grasp left shot2)
8.312: (grasp left shot2)
8.312: (grasp left shot6)
8.312: (grasp right shot6)
8.312: (grasp right shot2)
8.312: (grasp left shot2)
8.313: (grasp right shot6)
8.313: (grasp right shot2)
8.314: (grasp right shot3)
8.314: (grasp left shot3)
8.314: (grasp right shot3)
8.314: (grasp left shot3)
8.315: (grasp left shot3)
8.316: (grasp right shot3)
8.317: (grasp left shot15)
8.317: (grasp left shot12)
8.317: (grasp right shot12)
8.317: (grasp right shot15)
8.318: (grasp left shot9)
8.318: (grasp left shot15)
8.318: (grasp left shot12)
8.318: (grasp left shot9)
7.463: (grasp right shaker1)
7.463: (grasp left shaker1)
7.465: (grasp right shaker1)
7.466: (grasp left shaker1)
7.466: (grasp left shaker1)
7.466: (grasp right shaker1)
7.466: (leave right shot9)
7.466: (leave left shot15)
7.466: (leave left shot12)
7.466: (leave right shot15)
7.467: (leave left shot9)
7.467: (leave right shot12)
8.186: (grasp right shot5)
8.186: (grasp right shot1)
8.186: (grasp right shot10)
8.187: (grasp right shot13)
8.187: (grasp right shot11)
8.187: (grasp right shot5)
8.187: (grasp right shot13)
8.187: (grasp right shot10)
8.187: (grasp right shot11)
8.187: (grasp left shot5)
8.187: (grasp left shot10)
8.187: (grasp left shot11)
8.187: (grasp left shot10)
8.187: (grasp left shot5)
8.187: (grasp left shot1)
8.187: (grasp right shot1)
8.187: (grasp left shot13)
8.187: (grasp left shot11)
8.187: (grasp left shot13)
8.187: (grasp right shot13)
8.187: (grasp right shot11)
8.187: (grasp right shot10)
8.187: (grasp left shot1)
8.188: (grasp left shot1)
8.188: (grasp right shot1)
8.188: (grasp left shot10)
8.188: (grasp left shot13)
8.188: (grasp left shot11)
8.188: (grasp right shot5)
8.188: (grasp left shot5)
8.454: (grasp right shot6)
8.454: (grasp right shot2)
8.455: (grasp left shot6)
8.455: (grasp left shot2)
8.455: (grasp left shot6)
8.455: (grasp right shot2)
8.455: (grasp right shot6)
8.455: (grasp left shot2)
8.456: (grasp left shot2)
8.456: (grasp right shot3)
8.457: (grasp right shot2)
8.457: (grasp right shot6)
8.457: (grasp left shot3)
8.457: (grasp left shot6)
8.457: (grasp right shot3)
8.457: (grasp left shot3)
8.458: (grasp left shot3)
8.459: (grasp right shot3)
8.459: (grasp right shot9)
8.459: (grasp right shot12)
8.460: (grasp right shot15)
8.461: (grasp left shot12)
8.461: (grasp left shot12)
8.461: (grasp left shot9)
8.461: (grasp right shot9)
8.461: (grasp left shot15)
8.461: (grasp right shot15)
8.461: (grasp right shot12)
8.462: (grasp left shot15)
8.462: (grasp left shot9)
8.561: (grasp right shot4)
8.561: (grasp left shot4)
8.561: (grasp right shot4)
8.562: (grasp left shot4)
8.562: (grasp left shot4)
8.564: (grasp right shot4)
8.570: (grasp right shot8)
8.570: (grasp right shot14)
8.175: (grasp left shot5)
8.175: (grasp left shot1)
8.175: (grasp right shot1)
8.175: (grasp left shot13)
8.175: (grasp left shot11)
8.175: (grasp left shot10)
8.175: (grasp right shot5)
8.175: (grasp left shot13)
8.175: (grasp left shot1)
8.175: (grasp left shot5)
8.175: (grasp left shot11)
8.175: (grasp right shot5)
8.175: (grasp left shot10)
8.175: (grasp right shot1)
8.175: (grasp right shot11)
8.175: (grasp right shot10)
8.175: (grasp right shot13)
8.175: (grasp left shot10)
8.175: (grasp left shot1)
8.175: (grasp left shot5)
8.176: (grasp left shot11)
8.176: (grasp right shot1)
8.176: (grasp left shot13)
8.176: (grasp right shot5)
8.176: (grasp right shot10)
8.176: (grasp right shot10)
8.176: (grasp right shot13)
8.176: (grasp right shot11)
8.176: (grasp right shot11)
8.176: (grasp right shot13)
8.427: (grasp left shot6)
8.427: (grasp left shot2)
8.427: (grasp right shot6)
8.427: (grasp left shot2)
8.427: (grasp left shot6)
8.427: (grasp right shot2)
8.428: (grasp right shot2)
8.428: (grasp right shot6)
8.428: (grasp left shot2)
8.428: (grasp right shot2)
8.428: (grasp right shot6)
8.428: (grasp left shot6)
8.429: (grasp left shot3)
8.430: (grasp left shot3)
8.430: (grasp right shot3)
8.430: (grasp right shot3)
8.430: (grasp right shot3)
8.430: (grasp left shot3)
8.439: (grasp left shot9)
8.439: (grasp left shot15)
8.440: (grasp left shot12)
8.440: (grasp left shot9)
8.440: (grasp right shot9)
8.440: (grasp right shot12)
8.441: (grasp right shot12)
8.441: (grasp right shot15)
8.441: (grasp right shot9)
8.441: (grasp right shot15)
8.441: (grasp left shot12)
8.441: (grasp left shot15)
8.535: (grasp left shot4)
8.535: (grasp right shot4)
8.535: (grasp left shot4)
8.535: (grasp right shot4)
8.535: (grasp right shot4)
8.536: (grasp left shot4)
8.544: (grasp left shot8)
8.544: (grasp left shot14)
8.544: (grasp right shot8)
8.544: (grasp left shot14)
8.544: (grasp right shot14)
8.544: (grasp left shot8)
8.545: (grasp right shot14)
8.545: (grasp right shot8)
8.545: (grasp left shot8)
8.545: (grasp right shot14)
8.545: (grasp right shot8)
8.545: (grasp left shot14)
8.619: (grasp left shot7)
8.619: (grasp right shot7)
8.985: (leave left shaker1)
8.985: (leave left shaker1)
8.985: (leave left shaker1)
8.985: (leave left shaker1)
8.985: (leave left shaker1)
8.985: (leave left shaker1)
8.985: (leave left shaker1)
8.986: (leave right shaker1)
8.986: (leave left shaker1)
8.986: (leave right shaker1)
8.986: (leave right shaker1)
8.986: (leave right shaker1)
8.986: (leave right shaker1)
8.986: (leave right shaker1)
8.986: (leave left shaker1)
8.986: (leave right shaker1)
8.986: (leave left shaker1)
8.986: (leave left shaker1)
8.986: (leave left shaker1)
8.987: (leave right shaker1)
8.987: (leave left shaker1)
8.987: (leave right shaker1)
8.987: (leave right shaker1)
8.987: (leave right shaker1)
8.987: (leave right shaker1)
8.987: (leave right shaker1)
8.987: (leave right shaker1)
8.987: (leave right shaker1)
8.987: (leave left shaker1)
8.987: (leave left shaker1)
9.150: (leave left shaker1)
9.150: (leave left shaker1)
9.150: (leave left shaker1)
9.150: (leave right shaker1)
9.150: (leave right shaker1)
9.150: (leave left shaker1)
9.150: (leave left shaker1)
9.150: (leave right shaker1)
9.150: (leave right shaker1)
9.155: (leave right shaker1)
9.155: (leave right shaker1)
9.155: (leave left shaker1)
9.155: (leave right shaker1)
9.157: (leave left shaker1)
9.157: (leave left shaker1)
9.157: (leave right shaker1)
9.158: (leave right shaker1)
9.158: (leave left shaker1)
9.163: (leave right shaker1)
9.163: (leave right shaker1)
9.163: (leave left shaker1)
9.163: (leave right shaker1)
9.163: (leave left shaker1)
9.163: (leave left shaker1)
9.163: (leave left shaker1)
9.164: (leave left shaker1)
9.164: (leave right shaker1)
9.167: (leave right shaker1)
9.167: (leave right shaker1)
9.167: (leave left shaker1)
9.264: (leave left shaker1)
9.264: (leave right shaker1)
9.264: (leave left shaker1)
9.265: (leave right shaker1)
9.265: (leave left shaker1)
9.265: (leave right shaker1)
9.271: (leave left shaker1)
9.272: (leave right shaker1)
9.272: (leave left shaker1)
9.272: (leave left shaker1)
9.272: (leave right shaker1)
9.272: (leave left shaker1)
9.272: (leave left shaker1)
9.272: (leave left shaker1)
9.272: (leave right shaker1)
9.272: (leave right shaker1)
9.272: (leave right shaker1)
9.272: (leave right shaker1)
9.300: (leave left shaker1)
9.303: (leave right shaker1)
8.305: (grasp left shot15)
8.305: (grasp left shot15)
8.305: (grasp left shot12)
8.327: (grasp left shot12)
8.416: (grasp right shot9)
8.416: (grasp left shot12)
8.416: (grasp right shot12)
8.420: (grasp right shot15)
8.420: (grasp left shot9)
8.429: (grasp left shot15)
8.431: (grasp left shot12)
8.431: (grasp right shot9)
8.431: (grasp left shot12)
8.431: (grasp left shot9)
8.431: (grasp left shot15)
8.431: (grasp left shot15)
8.432: (grasp right shot9)
8.432: (grasp right shot12)
8.432: (grasp right shot12)
8.432: (grasp right shot15)
8.432: (grasp right shot15)
8.432: (grasp left shot9)
8.440: (grasp right shot12)
8.440: (grasp left shot9)
9.943: (grasp right shot1)
9.943: (grasp right shot13)
9.943: (grasp right shot1)
9.943: (grasp right shot10)
9.943: (grasp right shot5)
9.943: (grasp right shot1)
9.943: (grasp left shot1)
9.943: (grasp left shot5)
9.943: (grasp left shot10)
9.943: (grasp left shot13)
9.943: (grasp right shot13)
9.943: (grasp right shot11)
9.943: (grasp right shot5)
9.943: (grasp right shot1)
9.944: (grasp right shot11)
9.944: (grasp right shot10)
9.944: (grasp right shot11)
9.944: (grasp right shot13)
9.944: (grasp right shot10)
9.945: (grasp right shot1)
9.945: (grasp right shot5)
9.945: (grasp right shot13)
9.945: (grasp right shot11)
9.945: (grasp right shot10)
9.945: (grasp left shot13)
9.945: (grasp left shot11)
9.945: (grasp left shot10)
9.945: (grasp left shot5)
9.945: (grasp right shot1)
9.945: (grasp right shot5)
9.945: (grasp right shot10)
9.945: (grasp right shot1)
9.945: (grasp right shot13)
9.945: (grasp left shot13)
9.945: (grasp left shot1)
9.945: (grasp left shot10)
9.945: (grasp left shot11)
9.945: (grasp left shot13)
9.945: (grasp left shot11)
9.945: (grasp left shot10)
9.945: (grasp right shot13)
9.945: (grasp right shot11)
9.945: (grasp right shot10)
9.945: (grasp left shot1)
9.945: (grasp right shot5)
9.945: (grasp right shot11)
9.945: (grasp left shot11)
9.945: (grasp left shot13)
9.945: (grasp left shot10)
9.945: (grasp right shot11)
9.945: (grasp right shot10)
9.945: (grasp right shot5)
9.945: (grasp right shot13)
9.945: (grasp right shot11)
9.945: (grasp right shot10)
9.945: (grasp left shot5)
9.214: (empty-shot right shot15 ingredient4)
9.214: (empty-shot right shot9 ingredient7)
9.214: (empty-shot right shot9 ingredient7)
9.214: (empty-shot right shot12 ingredient3)
9.482: (empty-shot right shot4 ingredient6)
9.482: (empty-shot left shot4 ingredient6)
9.482: (empty-shot left shot4 ingredient6)
9.482: (empty-shot right shot4 ingredient6)
9.482: (empty-shot right shot4 ingredient6)
9.482: (empty-shot left shot4 ingredient6)
9.734: (empty-shot right shot7 ingredient10)
9.734: (empty-shot left shot7 ingredient10)
9.877: (empty-shot right shot14 ingredient1)
9.877: (empty-shot left shot14 ingredient1)
9.877: (empty-shot right shot14 ingredient1)
9.877: (empty-shot right shot8 ingredient1)
9.877: (empty-shot left shot8 ingredient1)
9.877: (empty-shot left shot8 ingredient1)
9.877: (empty-shot left shot8 ingredient1)
9.877: (empty-shot left shot14 ingredient1)
9.877: (empty-shot right shot8 ingredient1)
9.877: (empty-shot right shot14 ingredient1)
9.877: (empty-shot left shot14 ingredient1)
9.878: (empty-shot right shot8 ingredient1)
inf: (leave right shot1)
inf: (leave left shot13)
inf: (leave left shot10)
inf: (leave left shot1)
inf: (leave right shot11)
inf: (leave left shot1)
inf: (leave right shot10)
inf: (leave left shot11)
inf: (leave left shot1)
inf: (leave right shot1)
inf: (leave right shot11)
inf: (leave right shot13)
inf: (leave left shot10)
inf: (leave right shot5)
inf: (leave left shot10)
inf: (leave right shot1)
inf: (leave left shot10)
inf: (leave right shot11)
inf: (leave left shot13)
inf: (leave right shot10)
inf: (leave left shot13)
inf: (leave right shot13)
inf: (leave left shot5)
inf: (leave right shot13)
inf: (leave left shot5)
inf: (leave right shot10)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave right shot1)
inf: (leave right shot5)
inf: (leave left shot13)
inf: (leave left shot1)
inf: (leave left shot5)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave right shot10)
inf: (leave left shot5)
inf: (leave right shot5)
inf: (leave left shot1)
inf: (leave right shot5)
inf: (leave right shot13)
inf: (leave right shot11)
inf: (leave left shot1)
inf: (leave right shot10)
inf: (leave left shot1)
inf: (leave right shot13)
inf: (leave left shot1)
inf: (leave right shot10)
inf: (leave left shot5)
inf: (leave left shot5)
inf: (leave left shot13)
inf: (leave right shot5)
inf: (leave left shot13)
inf: (leave right shot10)
inf: (leave left shot13)
inf: (leave left shot11)
10.061: (leave left shot15)
10.061: (leave left shot12)
10.061: (leave left shot12)
10.062: (leave left shot15)
10.151: (leave right shot9)
10.151: (leave right shot9)
10.151: (leave right shot15)
10.151: (leave right shot12)
10.325: (leave right shot9)
10.325: (leave right shot12)
10.325: (leave right shot15)
10.325: (leave left shot12)
10.325: (leave left shot9)
10.325: (leave left shot15)
10.429: (leave left shot4)
10.429: (leave right shot4)
10.429: (leave left shot4)
10.429: (leave left shot4)
10.429: (leave right shot4)
10.429: (leave right shot4)
10.584: (leave left shot9)
10.584: (leave right shot12)
10.662: (leave right shot7)
10.662: (leave left shot7)
10.725: (leave left shot15)
10.725: (leave left shot15)
10.726: (leave right shot15)
10.726: (leave right shot12)
10.726: (leave right shot9)
10.726: (leave right shot12)
10.726: (leave left shot12)
10.726: (leave left shot12)
10.726: (leave right shot9)
10.726: (leave left shot9)
10.726: (leave left shot9)
10.726: (leave right shot15)
10.740: (leave left shot8)
10.740: (leave right shot8)
10.740: (leave left shot14)
10.740: (leave left shot8)
10.740: (leave right shot8)
10.740: (leave left shot8)
10.740: (leave left shot14)
10.740: (leave right shot14)
10.740: (leave right shot14)
10.740: (leave right shot14)
10.740: (leave right shot8)
10.740: (leave left shot14)
9.179: (fill-shot shot15 ingredient4 left right dispenser4)
9.180: (fill-shot shot15 ingredient4 left right dispenser4)
9.181: (fill-shot shot12 ingredient3 left right dispenser3)
9.181: (fill-shot shot12 ingredient3 left right dispenser3)
9.335: (grasp left shaker1)
9.335: (grasp left shaker1)
9.336: (grasp left shaker1)
9.336: (grasp left shaker1)
9.432: (grasp right shaker1)
9.432: (grasp right shaker1)
9.432: (grasp right shaker1)
9.433: (grasp right shaker1)
9.453: (fill-shot shot15 ingredient4 left right dispenser4)
9.455: (fill-shot shot9 ingredient7 left right dispenser7)
9.455: (fill-shot shot12 ingredient3 left right dispenser3)
9.455: (fill-shot shot15 ingredient4 right left dispenser4)
9.455: (fill-shot shot12 ingredient3 right left dispenser3)
9.456: (fill-shot shot9 ingredient7 right left dispenser7)
9.593: (grasp left shaker1)
9.593: (grasp left shaker1)
9.593: (grasp right shaker1)
9.593: (grasp right shaker1)
9.593: (grasp left shaker1)
9.594: (grasp right shaker1)
9.685: (fill-shot shot12 ingredient3 right left dispenser3)
9.686: (fill-shot shot9 ingredient7 left right dispenser7)
9.700: (grasp left shaker1)
9.701: (grasp left shaker1)
9.701: (grasp right shaker1)
9.701: (grasp right shaker1)
9.703: (grasp right shaker1)
9.704: (grasp left shaker1)
9.768: (fill-shot shot15 ingredient4 right left dispenser4)
9.772: (fill-shot shot12 ingredient3 right left dispenser3)
9.772: (fill-shot shot9 ingredient7 left right dispenser7)
9.772: (fill-shot shot15 ingredient4 left right dispenser4)
9.772: (fill-shot shot9 ingredient7 left right dispenser7)
9.772: (fill-shot shot15 ingredient4 right left dispenser4)
9.772: (fill-shot shot15 ingredient4 left right dispenser4)
9.772: (fill-shot shot12 ingredient3 right left dispenser3)
9.772: (fill-shot shot12 ingredient3 left right dispenser3)
9.772: (fill-shot shot9 ingredient7 right left dispenser7)
9.772: (fill-shot shot9 ingredient7 right left dispenser7)
9.772: (fill-shot shot12 ingredient3 left right dispenser3)
9.997: (grasp left shaker1)
9.998: (grasp right shaker1)
9.998: (grasp right shaker1)
9.998: (grasp right shaker1)
9.999: (grasp left shaker1)
9.999: (grasp right shaker1)
9.999: (grasp left shaker1)
10.001: (grasp left shaker1)
10.001: (grasp left shaker1)
10.001: (grasp right shaker1)
10.005: (grasp right shaker1)
10.005: (grasp left shaker1)
10.024: (grasp right shaker1)
10.024: (grasp right shaker1)
10.024: (grasp left shaker1)
10.024: (grasp right shaker1)
10.024: (grasp left shaker1)
10.024: (grasp left shaker1)
10.024: (grasp right shaker1)
10.024: (grasp left shaker1)
10.024: (grasp left shaker1)
10.024: (grasp left shaker1)
10.025: (grasp right shaker1)
10.025: (grasp right shaker1)
10.136: (clean-shot shot15 ingredient4 right left)
10.136: (clean-shot shot9 ingredient7 right left)
10.136: (clean-shot shot9 ingredient7 right left)
10.137: (clean-shot shot12 ingredient3 right left)
10.240: (grasp left shaker1)
10.240: (grasp right shaker1)
10.329: (clean-shot shot4 ingredient6 right left)
10.330: (clean-shot shot4 ingredient6 right left)
10.331: (clean-shot shot4 ingredient6 right left)
10.331: (clean-shot shot4 ingredient6 left right)
10.331: (clean-shot shot4 ingredient6 left right)
10.331: (clean-shot shot4 ingredient6 left right)
8.242: (grasp right shot15)
8.242: (grasp right shot12)
8.242: (grasp right shot9)
8.242: (grasp right shot9)
8.486: (leave right shot9)
8.486: (leave left shot12)
8.487: (leave right shot12)
8.487: (leave right shot15)
8.488: (leave left shot9)
8.489: (leave left shot15)
8.511: (grasp left shot4)
8.511: (grasp left shot4)
8.511: (grasp left shot4)
8.512: (grasp right shot4)
8.513: (grasp right shot4)
8.513: (grasp right shot4)
8.716: (leave right shot12)
8.716: (leave left shot9)
8.732: (grasp left shaker1)
8.732: (grasp left shaker1)
8.733: (grasp left shaker1)
8.733: (grasp right shaker1)
8.734: (grasp right shaker1)
8.734: (grasp right shaker1)
8.759: (grasp right shot7)
8.762: (grasp left shot7)
8.798: (leave right shot15)
8.798: (leave left shot9)
8.798: (leave left shot15)
8.798: (leave right shot12)
8.799: (leave left shot12)
8.800: (leave left shot15)
8.800: (leave left shot9)
8.800: (leave right shot15)
8.800: (leave right shot12)
8.800: (leave left shot12)
8.801: (leave right shot9)
8.801: (leave right shot9)
8.901: (grasp left shot14)
8.902: (grasp right shot14)
8.902: (grasp right shot8)
8.902: (grasp left shot8)
8.902: (grasp right shot8)
8.902: (grasp right shot14)
8.902: (grasp left shot8)
8.903: (grasp right shot14)
8.903: (grasp left shot14)
8.903: (grasp right shot8)
8.903: (grasp left shot8)
8.903: (grasp left shot14)
9.047: (grasp right shaker1)
9.047: (grasp left shaker1)
9.047: (grasp left shaker1)
9.047: (grasp right shaker1)
9.047: (grasp left shaker1)
9.047: (grasp left shaker1)
9.047: (grasp right shaker1)
9.047: (grasp left shaker1)
9.048: (grasp right shaker1)
9.048: (grasp right shaker1)
9.048: (grasp right shaker1)
9.048: (grasp left shaker1)
9.269: (grasp left shaker1)
9.269: (grasp right shaker1)
9.297: (grasp left shot15)
9.297: (grasp left shot12)
9.297: (grasp left shot15)
9.297: (grasp left shot12)
9.416: (grasp left shaker1)
9.416: (grasp left shaker1)
9.416: (grasp left shaker1)
9.416: (grasp left shaker1)
9.485: (grasp right shot9)
9.487: (grasp right shot12)
9.487: (grasp right shot15)
9.487: (grasp left shot9)
9.487: (grasp left shot15)
9.487: (grasp left shot12)
9.600: (grasp right shaker1)
9.600: (grasp right shaker1)
7.540: (grasp right shot4)
7.540: (grasp left shot4)
7.540: (leave right shot9)
7.540: (leave left shot12)
7.540: (leave left shot9)
7.540: (leave left shot15)
7.540: (leave right shot12)
7.540: (leave right shot15)
7.759: (grasp left shaker1)
7.759: (grasp right shaker1)
7.760: (leave left shot12)
7.760: (leave right shot9)
7.760: (leave right shot12)
7.760: (leave right shot15)
7.760: (leave left shot15)
7.760: (leave left shot9)
7.793: (grasp right shot7)
7.794: (leave left shot9)
7.794: (leave right shot12)
7.794: (grasp left shot7)
7.935: (leave left shot12)
7.935: (leave right shot12)
7.935: (leave left shot12)
7.936: (leave right shot9)
7.936: (leave right shot9)
7.936: (grasp right shot8)
7.936: (leave left shot15)
7.936: (leave right shot15)
7.936: (leave right shot15)
7.936: (leave left shot9)
7.936: (leave left shot15)
7.936: (leave right shot12)
7.936: (leave left shot9)
7.937: (grasp left shot8)
7.938: (grasp left shot14)
7.938: (grasp right shot14)
8.074: (leave right shot12)
8.074: (leave left shot9)
8.077: (leave right shot9)
8.077: (leave left shot12)
8.077: (leave right shot9)
8.077: (leave left shot15)
8.077: (leave right shot12)
8.077: (leave left shot15)
8.077: (leave right shot15)
8.077: (leave left shot12)
8.078: (grasp right shaker1)
8.078: (leave left shot9)
8.078: (leave right shot15)
8.078: (grasp left shaker1)
8.080: (grasp right shaker1)
8.080: (grasp left shaker1)
8.300: (leave right shot12)
8.300: (leave left shot9)
8.303: (grasp left shaker1)
8.303: (grasp right shaker1)
9.139: (empty-shot left shot15 ingredient4)
9.139: (empty-shot left shot12 ingredient3)
9.139: (empty-shot left shot12 ingredient3)
9.139: (empty-shot left shot15 ingredient4)
9.278: (grasp right shot13)
9.278: (grasp left shot13)
9.278: (grasp left shot10)
9.278: (grasp right shot1)
9.278: (grasp right shot10)
9.278: (grasp right shot5)
9.278: (grasp left shot11)
9.278: (grasp left shot5)
9.278: (grasp right shot11)
9.278: (grasp left shot1)
9.407: (empty-shot right shot9 ingredient7)
9.407: (empty-shot left shot9 ingredient7)
9.407: (empty-shot left shot12 ingredient3)
9.407: (empty-shot right shot12 ingredient3)
9.407: (empty-shot left shot15 ingredient4)
9.407: (empty-shot right shot15 ingredient4)
9.441: (grasp right shot3)
9.441: (grasp left shot3)
9.444: (grasp left shot1)
9.444: (grasp left shot10)
6.514: (refill-shot shot7 ingredient10 right left dispenser10)
6.514: (refill-shot shot7 ingredient10 left right dispenser10)
6.811: (grasp right shot4)
6.811: (grasp right shaker1)
6.811: (grasp left shot4)
6.811: (grasp left shaker1)
7.215: (grasp right shot14)
7.215: (grasp left shot14)
7.215: (grasp right shot8)
7.215: (grasp left shot8)
7.215: (grasp right shaker1)
7.215: (grasp left shaker1)
7.215: (grasp left shaker1)
7.217: (grasp right shaker1)
7.544: (clean-shot shot4 ingredient6 right left)
7.544: (clean-shot shot4 ingredient6 left right)
7.592: (grasp right shot7)
7.592: (grasp left shot7)
7.594: (grasp left shaker1)
7.594: (grasp right shaker1)
7.867: (clean-shot shot7 ingredient10 right left)
7.868: (clean-shot shot7 ingredient10 left right)
7.883: (clean-shot shot8 ingredient1 left right)
7.883: (clean-shot shot8 ingredient1 right left)
7.884: (clean-shot shot14 ingredient1 left right)
7.884: (clean-shot shot14 ingredient1 right left)
8.329: (grasp right shot4)
8.329: (grasp left shot4)
8.330: (grasp right shot4)
8.331: (grasp right shot4)
8.331: (grasp right shot4)
8.331: (grasp left shot4)
8.331: (grasp left shot4)
8.331: (grasp left shot4)
8.331: (grasp left shot4)
8.332: (grasp right shot10)
8.332: (grasp right shot5)
8.332: (grasp right shot13)
8.332: (grasp right shot11)
8.332: (grasp right shot1)
8.332: (grasp left shot13)
8.332: (grasp left shot5)
8.332: (grasp left shot1)
8.332: (grasp left shot11)
8.332: (grasp left shot10)
8.333: (grasp right shot4)
8.463: (grasp right shot7)
8.465: (grasp left shot1)
8.465: (grasp left shot5)
8.465: (grasp right shaker1)
8.465: (grasp right shot7)
8.466: (grasp left shot10)
8.466: (grasp left shot13)
8.466: (grasp left shot11)
8.466: (grasp right shot1)
8.466: (grasp right shot5)
8.466: (grasp right shot13)
8.466: (grasp right shot10)
8.466: (grasp right shot11)
8.466: (grasp left shaker1)
8.466: (grasp left shaker1)
8.466: (grasp right shaker1)
8.467: (grasp right shot13)
8.467: (grasp right shot10)
8.467: (grasp right shot11)
8.467: (grasp left shot1)
8.467: (grasp right shot5)
8.468: (grasp left shot5)
8.468: (grasp right shot1)
8.468: (grasp left shot10)
8.468: (grasp left shot11)
8.468: (grasp left shot13)
8.468: (grasp left shaker1)
8.468: (grasp left shaker1)
8.468: (grasp right shaker1)
8.468: (grasp right shaker1)
8.468: (grasp left shaker1)
8.468: (grasp right shaker1)
8.490: (grasp left shot4)
8.490: (grasp right shot4)
6.818: (grasp left shaker1)
6.819: (grasp right shaker1)
7.160: (grasp left shaker1)
7.160: (grasp right shaker1)
7.160: (grasp left shaker1)
7.161: (grasp right shaker1)
7.261: (grasp right shot1)
7.261: (grasp left shot13)
7.261: (grasp left shot11)
