/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.821: (leave left shot13)
40.821: (leave right shot13)
40.821: (leave right shot13)
40.981: (grasp left shot15)
40.981: (grasp right shot15)
40.981: (grasp right shot10)
40.981: (grasp left shot10)
40.981: (leave right shot15)
40.981: (leave left shot15)
38.323: (empty-shaker left shaker1 cocktail2 l0 l0)
38.323: (empty-shaker right shaker1 cocktail2 l0 l0)
38.503: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
38.503: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
38.503: (grasp right shot10)
38.503: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
38.503: (grasp right shot15)
38.503: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
38.503: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
38.503: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
38.503: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
38.503: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
38.503: (grasp left shot10)
38.503: (grasp left shot15)
38.574: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
38.574: (grasp right shot13)
38.574: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
38.574: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
38.574: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
38.575: (grasp left shot13)
38.902: (fill-shot shot10 ingredient6 right left dispenser6)
38.903: (fill-shot shot15 ingredient9 right left dispenser9)
38.903: (fill-shot shot15 ingredient9 left right dispenser9)
38.903: (fill-shot shot10 ingredient6 left right dispenser6)
39.111: (fill-shot shot13 ingredient7 left right dispenser7)
39.113: (fill-shot shot13 ingredient7 right left dispenser7)
39.113: (fill-shot shot13 ingredient7 left right dispenser7)
39.113: (fill-shot shot13 ingredient7 right left dispenser7)
39.147: (fill-shot shot15 ingredient9 left right dispenser9)
39.147: (fill-shot shot10 ingredient6 right left dispenser6)
39.147: (fill-shot shot15 ingredient9 right left dispenser9)
39.148: (fill-shot shot10 ingredient6 left right dispenser6)
39.327: (fill-shot shot7 ingredient8 left right dispenser8)
39.327: (fill-shot shot7 ingredient8 right left dispenser8)
39.327: (fill-shot shot7 ingredient8 left right dispenser8)
39.327: (fill-shot shot7 ingredient8 right left dispenser8)
39.558: (fill-shot shot7 ingredient8 right left dispenser8)
39.558: (fill-shot shot7 ingredient8 left right dispenser8)
39.673: (grasp left shot13)
39.673: (grasp right shot13)
39.673: (grasp left shot13)
39.673: (grasp right shaker1)
39.673: (grasp right shot13)
39.675: (grasp left shot7)
39.675: (grasp left shaker1)
39.675: (grasp right shaker1)
39.676: (grasp right shot7)
39.676: (grasp left shaker1)
39.677: (grasp right shaker1)
39.678: (grasp left shaker1)
39.835: (grasp right shaker1)
39.835: (grasp right shaker1)
39.835: (grasp left shaker1)
39.836: (grasp left shaker1)
39.836: (grasp left shot7)
39.836: (grasp right shot7)
39.836: (grasp right shot7)
39.836: (grasp left shot7)
39.842: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
39.842: (shake cocktail2 ingredient2 ingredient5 shaker1 right left)
39.842: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
39.843: (shake cocktail2 ingredient2 ingredient5 shaker1 right left)
40.062: (grasp left shot10)
40.062: (grasp left shot15)
40.063: (grasp right shot10)
40.063: (grasp right shot15)
40.067: (grasp left shaker1)
40.068: (grasp right shaker1)
40.068: (grasp right shaker1)
40.068: (grasp left shaker1)
40.080: (shake cocktail2 ingredient2 ingredient5 shaker1 right left)
40.080: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
40.080: (grasp right shot5)
40.080: (grasp left shot3)
40.080: (grasp right shot3)
40.080: (grasp left shot5)
40.140: (grasp right shot8)
40.140: (grasp left shot8)
40.140: (grasp left shot2)
40.140: (grasp right shot2)
37.325: (clean-shaker right left shaker1)
37.326: (clean-shaker left right shaker1)
37.553: (empty-shaker left shaker1 cocktail2 l0 l0)
37.553: (empty-shaker right shaker1 cocktail2 l0 l0)
37.553: (grasp left shot15)
37.553: (empty-shaker right shaker1 cocktail2 l0 l0)
37.553: (empty-shaker left shaker1 cocktail2 l0 l0)
37.553: (grasp left shot10)
37.553: (grasp right shot10)
37.553: (grasp right shot15)
37.607: (empty-shaker right shaker1 cocktail2 l0 l0)
37.607: (grasp left shot13)
37.607: (empty-shaker left shaker1 cocktail2 l0 l0)
37.607: (grasp right shot13)
37.923: (grasp right shaker1)
37.923: (grasp left shaker1)
37.923: (grasp right shaker1)
37.923: (grasp left shaker1)
38.013: (leave left shot10)
38.013: (leave left shot15)
38.013: (leave right shot15)
38.013: (leave right shot10)
38.145: (grasp right shaker1)
38.145: (grasp left shaker1)
38.145: (grasp left shaker1)
38.145: (grasp right shaker1)
38.177: (grasp right shaker1)
38.177: (grasp left shaker1)
38.178: (grasp right shaker1)
38.178: (grasp left shaker1)
38.203: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
38.203: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
38.204: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
38.204: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
38.204: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
38.204: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
38.204: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
38.204: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
38.251: (leave left shot13)
38.251: (leave right shot13)
38.251: (leave left shot13)
38.251: (leave right shot10)
38.251: (leave right shot13)
38.251: (leave left shot10)
38.251: (leave right shot15)
38.251: (leave left shot15)
38.343: (grasp left shaker1)
38.343: (grasp right shaker1)
38.343: (grasp left shaker1)
38.343: (grasp right shaker1)
38.441: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
38.441: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
38.441: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
38.442: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
38.590: (grasp left shaker1)
38.591: (grasp right shaker1)
38.920: (grasp right shot10)
38.921: (grasp right shot15)
38.921: (grasp left shot15)
38.922: (grasp left shot10)
39.016: (grasp right shot13)
39.016: (grasp left shot13)
39.016: (grasp right shot13)
39.017: (grasp left shot13)
39.093: (grasp right shot3)
39.093: (grasp right shot5)
39.093: (grasp left shot3)
39.093: (grasp left shot5)
39.095: (empty-shaker left shaker1 cocktail2 l0 l0)
39.095: (empty-shaker right shaker1 cocktail2 l0 l0)
39.095: (empty-shaker left shaker1 cocktail2 l0 l0)
39.095: (empty-shaker right shaker1 cocktail2 l0 l0)
39.112: (grasp left shot8)
39.112: (grasp right shot8)
39.112: (grasp right shot2)
39.112: (grasp left shot2)
39.112: (empty-shaker right shaker1 cocktail2 l0 l0)
39.112: (empty-shaker right shaker1 cocktail2 l0 l0)
39.112: (empty-shaker left shaker1 cocktail2 l0 l0)
39.112: (empty-shaker left shaker1 cocktail2 l0 l0)
36.416: (leave left shaker1)
36.417: (leave right shaker1)
36.500: (grasp right shot15)
36.500: (grasp left shot10)
36.500: (grasp right shot10)
36.500: (grasp left shot15)
36.560: (grasp right shot13)
36.560: (grasp left shot13)
36.695: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
36.695: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
36.695: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
36.696: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
36.696: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
36.696: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
36.696: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
36.696: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
36.919: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
36.920: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
36.921: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
36.921: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
37.046: (leave right shot10)
37.046: (leave left shot15)
37.046: (leave right shot15)
37.046: (grasp left shaker1)
37.046: (leave left shot10)
37.046: (grasp right shaker1)
37.279: (grasp left shot15)
37.279: (grasp left shot15)
37.279: (grasp right shot10)
37.280: (grasp left shot10)
37.280: (grasp right shot10)
37.280: (grasp left shot10)
37.280: (grasp right shot15)
37.280: (grasp right shot15)
37.281: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
37.281: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
37.281: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
37.281: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
37.281: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
37.281: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
37.281: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
37.281: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
37.285: (grasp right shaker1)
37.285: (grasp right shaker1)
37.285: (grasp left shaker1)
37.285: (grasp left shaker1)
37.286: (leave right shot13)
37.286: (leave left shot15)
37.286: (leave right shot15)
37.286: (leave right shot10)
37.286: (leave left shot13)
37.286: (leave left shot10)
37.286: (leave right shot13)
37.286: (leave left shot13)
37.375: (grasp left shot13)
37.375: (grasp left shot13)
37.375: (grasp right shot13)
37.375: (grasp left shot13)
37.375: (grasp right shot13)
37.375: (grasp right shot13)
37.376: (grasp right shot13)
37.376: (grasp left shot13)
37.377: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
37.377: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
37.377: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
37.377: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
37.377: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
37.377: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
37.377: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
37.377: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
37.519: (grasp right shot10)
37.519: (grasp right shot15)
37.519: (grasp right shot10)
37.519: (grasp right shot15)
37.519: (grasp left shot10)
37.519: (grasp left shot15)
37.519: (grasp left shot10)
37.519: (grasp left shot15)
38.055: (grasp left shot3)
38.055: (grasp left shot5)
35.518: (leave left shaker1)
35.518: (grasp right shot15)
35.518: (leave right shaker1)
35.518: (leave right shaker1)
35.518: (leave left shaker1)
35.518: (grasp right shot10)
35.518: (grasp left shot10)
35.518: (grasp left shot15)
35.598: (leave right shaker1)
35.598: (leave left shaker1)
35.598: (grasp right shot13)
35.598: (grasp left shot13)
35.717: (empty-shaker right shaker1 cocktail2 l0 l0)
35.717: (empty-shaker left shaker1 cocktail2 l0 l0)
35.717: (empty-shaker left shaker1 cocktail2 l0 l0)
35.717: (empty-shaker right shaker1 cocktail2 l0 l0)
35.816: (empty-shaker right shaker1 cocktail2 l0 l0)
35.816: (empty-shaker left shaker1 cocktail2 l0 l0)
35.882: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
35.882: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
35.883: (grasp left shot10)
35.883: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
35.883: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
35.883: (grasp right shot15)
35.883: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
35.883: (grasp right shot10)
35.883: (grasp left shot15)
35.883: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
35.883: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
35.883: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
35.940: (grasp left shot13)
35.941: (grasp right shot13)
35.941: (grasp left shot13)
35.941: (grasp right shot13)
35.941: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
35.941: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
35.941: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
35.941: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
35.942: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
35.942: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
35.942: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
35.942: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
36.014: (grasp left shot10)
36.014: (grasp left shot15)
36.014: (grasp right shot15)
36.014: (grasp right shot10)
36.016: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
36.016: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
36.016: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
36.016: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
36.016: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
36.016: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
36.016: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
36.016: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
37.109: (grasp right shot5)
37.109: (grasp left shot3)
37.109: (grasp left shot5)
37.110: (grasp right shot3)
37.110: (leave right shaker1)
37.110: (leave right shaker1)
37.145: (shake cocktail2 ingredient2 ingredient5 shaker1 right left)
37.145: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
37.185: (grasp left shot2)
37.185: (grasp left shot8)
37.185: (grasp right shot8)
37.185: (grasp right shot2)
37.301: (grasp right shot14)
37.301: (grasp left shot14)
37.310: (grasp right shot12)
37.310: (grasp right shot11)
37.310: (grasp left shot11)
37.310: (grasp left shot12)
37.383: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
37.383: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
37.383: (shake cocktail2 ingredient2 ingredient5 shaker1 right left)
37.383: (shake cocktail2 ingredient2 ingredient5 shaker1 right left)
37.433: (grasp right shot7)
37.433: (grasp left shot7)
37.433: (grasp right shot5)
37.433: (grasp right shot5)
34.640: (fill-shot shot10 ingredient6 left right dispenser6)
34.640: (fill-shot shot10 ingredient6 right left dispenser6)
34.640: (fill-shot shot15 ingredient9 right left dispenser9)
34.641: (fill-shot shot15 ingredient9 left right dispenser9)
34.675: (clean-shaker left right shaker1)
34.675: (clean-shaker right left shaker1)
34.675: (clean-shaker left right shaker1)
34.675: (clean-shaker right left shaker1)
34.760: (grasp left shot10)
34.761: (grasp right shot15)
34.761: (grasp left shot15)
34.761: (grasp right shot10)
34.766: (grasp left shot15)
34.766: (grasp left shot10)
34.766: (grasp right shot15)
34.766: (grasp right shot10)
34.766: (grasp right shot13)
34.766: (grasp left shot13)
34.767: (grasp left shot13)
34.767: (grasp right shot13)
34.817: (fill-shot shot13 ingredient7 right left dispenser7)
34.817: (fill-shot shot13 ingredient7 left right dispenser7)
34.857: (clean-shaker left right shaker1)
34.857: (clean-shaker right left shaker1)
34.946: (grasp right shot15)
34.946: (empty-shaker right shaker1 cocktail2 l0 l0)
34.946: (empty-shaker left shaker1 cocktail2 l0 l0)
34.946: (empty-shaker right shaker1 cocktail2 l0 l0)
34.946: (empty-shaker left shaker1 cocktail2 l0 l0)
34.946: (grasp left shot15)
34.946: (grasp right shot10)
34.947: (grasp left shot10)
35.001: (grasp right shot13)
35.001: (grasp right shot13)
35.001: (empty-shaker left shaker1 cocktail2 l0 l0)
35.001: (empty-shaker left shaker1 cocktail2 l0 l0)
35.001: (empty-shaker right shaker1 cocktail2 l0 l0)
35.001: (empty-shaker right shaker1 cocktail2 l0 l0)
35.001: (grasp left shot13)
35.001: (grasp left shot13)
35.039: (empty-shaker left shaker1 cocktail2 l0 l0)
35.039: (empty-shaker right shaker1 cocktail2 l0 l0)
35.039: (empty-shaker right shaker1 cocktail2 l0 l0)
35.040: (empty-shaker left shaker1 cocktail2 l0 l0)
35.040: (grasp left shot15)
35.040: (grasp right shot10)
35.040: (grasp right shot15)
35.040: (grasp left shot10)
35.506: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
35.506: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
35.506: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
35.506: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
35.650: (grasp left shot7)
35.650: (grasp left shot7)
35.650: (grasp right shot7)
35.651: (grasp right shot7)
35.658: (grasp left shot10)
35.658: (grasp left shot15)
35.658: (grasp right shot15)
35.658: (grasp right shot10)
35.742: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
35.742: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
35.742: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l2 l1)
35.742: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
35.748: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
35.748: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
35.748: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
35.748: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l2 l1)
35.784: (grasp right shot9)
35.784: (grasp left shot9)
35.784: (grasp right shot9)
35.784: (grasp left shot9)
36.089: (grasp left shot7)
36.089: (grasp right shot7)
36.100: (grasp right shot13)
36.100: (grasp left shot13)
36.220: (grasp left shot9)
36.220: (grasp right shot9)
36.261: (grasp right shot15)
36.261: (grasp right shot10)
33.722: (leave right shaker1)
33.722: (leave left shaker1)
33.723: (leave right shaker1)
33.723: (leave right shot10)
33.723: (leave right shot15)
33.723: (leave left shot10)
33.723: (leave left shaker1)
33.723: (leave left shot15)
33.840: (grasp left shot10)
33.840: (grasp left shot15)
33.840: (grasp right shot15)
33.840: (grasp right shot10)
33.892: (grasp left shot15)
33.892: (grasp right shot15)
33.892: (grasp left shot10)
33.892: (grasp right shot10)
33.896: (grasp left shot13)
33.896: (grasp left shot13)
33.896: (grasp right shot13)
33.896: (grasp right shot13)
33.919: (grasp left shot10)
33.919: (grasp right shot10)
33.919: (grasp left shot15)
33.919: (grasp right shot15)
33.946: (grasp left shot13)
33.946: (grasp right shot13)
33.946: (grasp left shot13)
33.947: (grasp right shot13)
33.960: (leave right shot13)
33.960: (leave left shot13)
33.960: (leave left shaker1)
33.961: (leave right shaker1)
33.996: (grasp right shot10)
33.996: (grasp right shot15)
33.996: (grasp left shot15)
33.996: (grasp left shot10)
34.055: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
34.055: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
34.055: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
34.055: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
34.222: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
34.222: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
34.223: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
34.223: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
34.224: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
34.224: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
34.224: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
34.224: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
34.678: (grasp right shot13)
34.678: (grasp right shot13)
34.678: (grasp left shot13)
34.678: (grasp left shot13)
34.821: (grasp left shot10)
34.821: (grasp right shot10)
34.821: (grasp right shot10)
34.821: (grasp left shot10)
34.821: (grasp right shot15)
34.821: (grasp right shot15)
34.821: (grasp left shot15)
34.821: (grasp left shot15)
35.386: (grasp left shot5)
35.386: (grasp right shot3)
35.386: (grasp left shot3)
35.386: (grasp right shot5)
35.386: (grasp right shot3)
35.386: (grasp right shot5)
35.386: (grasp left shot3)
35.386: (grasp left shot5)
35.421: (grasp left shot2)
35.421: (grasp left shot8)
35.421: (grasp right shot2)
35.421: (grasp right shot8)
35.421: (grasp left shot8)
35.421: (grasp right shot8)
35.421: (grasp right shot2)
35.421: (grasp left shot2)
35.434: (grasp left shot3)
35.434: (grasp left shot5)
35.434: (grasp left shot5)
35.434: (grasp left shot3)
32.884: (grasp left shot10)
32.884: (grasp right shot15)
32.884: (grasp right shot10)
32.884: (grasp left shot15)
32.884: (leave left shot10)
32.884: (leave right shot10)
32.884: (leave right shot15)
32.884: (leave left shot15)
32.884: (leave left shaker1)
32.884: (leave right shaker1)
32.884: (leave left shaker1)
32.884: (leave right shaker1)
32.946: (leave left shaker1)
32.946: (leave right shaker1)
32.946: (leave left shaker1)
32.946: (leave left shot15)
32.947: (leave right shaker1)
32.947: (grasp left shot13)
32.947: (grasp right shot13)
32.947: (grasp right shot13)
32.947: (grasp left shot13)
32.947: (leave right shot10)
32.947: (leave left shot10)
32.947: (leave right shot15)
33.039: (grasp right shot10)
33.039: (grasp right shot15)
33.039: (leave left shaker1)
33.039: (leave right shaker1)
33.039: (leave left shaker1)
33.039: (leave right shaker1)
33.039: (grasp left shot15)
33.039: (grasp left shot10)
33.039: (leave right shot13)
33.040: (leave left shot13)
33.040: (leave right shot13)
33.040: (leave left shot13)
33.112: (empty-shaker right shaker1 cocktail2 l0 l0)
33.112: (empty-shaker left shaker1 cocktail2 l0 l0)
33.204: (empty-shaker left shaker1 cocktail2 l0 l0)
33.204: (empty-shaker right shaker1 cocktail2 l0 l0)
33.204: (empty-shaker right shaker1 cocktail2 l0 l0)
33.204: (empty-shaker left shaker1 cocktail2 l0 l0)
33.330: (grasp right shot13)
33.330: (grasp left shot13)
33.331: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
33.331: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
33.331: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.331: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
33.376: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
33.376: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
33.376: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.376: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
33.376: (pour-shaker-to-shot cocktail2 shot1 right shaker1 l1 l0)
33.376: (grasp left shot15)
33.377: (grasp left shot10)
33.377: (grasp right shot15)
33.377: (grasp right shot10)
33.377: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l1 l0)
33.377: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l1 l0)
33.377: (pour-shaker-to-shot cocktail2 shot1 left shaker1 l1 l0)
34.443: (leave right shaker1)
34.443: (leave right shaker1)
34.443: (leave right shaker1)
34.443: (leave right shaker1)
34.443: (leave right shot15)
34.443: (leave left shot15)
34.443: (leave right shot10)
34.443: (leave right shot10)
34.443: (leave left shot10)
34.443: (leave left shot10)
34.443: (leave left shot15)
34.443: (leave right shot15)
34.444: (grasp left shot3)
34.444: (grasp left shot5)
34.444: (grasp right shot5)
34.444: (grasp right shot3)
34.444: (grasp left shot3)
34.444: (grasp left shot5)
34.444: (grasp right shot5)
34.444: (grasp right shot3)
32.008: (fill-shot shot15 ingredient9 left right dispenser9)
32.009: (fill-shot shot15 ingredient9 right left dispenser9)
32.009: (fill-shot shot10 ingredient6 left right dispenser6)
32.009: (fill-shot shot10 ingredient6 right left dispenser6)
32.057: (clean-shaker left right shaker1)
32.057: (clean-shaker right left shaker1)
32.123: (fill-shot shot13 ingredient7 left right dispenser7)
32.124: (fill-shot shot13 ingredient7 left right dispenser7)
32.124: (fill-shot shot13 ingredient7 right left dispenser7)
32.124: (fill-shot shot13 ingredient7 right left dispenser7)
32.160: (fill-shot shot10 ingredient6 right left dispenser6)
32.160: (fill-shot shot15 ingredient9 left right dispenser9)
32.161: (fill-shot shot15 ingredient9 right left dispenser9)
32.161: (fill-shot shot10 ingredient6 left right dispenser6)
32.183: (clean-shaker left right shaker1)
32.184: (clean-shaker left right shaker1)
32.184: (clean-shaker right left shaker1)
32.184: (clean-shaker right left shaker1)
32.394: (grasp right shot13)
32.394: (grasp left shot13)
32.395: (empty-shaker right shaker1 cocktail2 l0 l0)
32.395: (empty-shaker left shaker1 cocktail2 l0 l0)
32.435: (grasp right shot15)
32.435: (grasp left shot10)
32.435: (grasp left shot15)
32.436: (grasp right shot10)
32.437: (empty-shaker left shaker1 cocktail2 l0 l0)
32.437: (empty-shaker right shaker1 cocktail2 l0 l0)
32.437: (empty-shaker left shaker1 cocktail2 l0 l0)
32.437: (empty-shaker right shaker1 cocktail2 l0 l0)
32.623: (grasp right shot9)
32.623: (grasp left shot9)
32.623: (grasp right shot9)
32.623: (grasp left shot9)
32.685: (grasp right shot7)
32.685: (grasp right shot7)
32.686: (grasp left shot7)
32.686: (grasp left shot7)
32.806: (grasp left shot9)
32.806: (grasp right shot9)
32.806: (grasp left shot9)
32.806: (grasp right shot9)
32.855: (grasp left shot9)
32.855: (grasp right shot9)
32.856: (grasp left shot9)
32.856: (grasp right shot9)
32.867: (grasp right shot7)
32.867: (grasp right shot7)
32.867: (grasp left shot7)
32.868: (grasp left shot7)
32.918: (grasp left shot7)
32.919: (grasp right shot7)
32.919: (grasp left shot7)
32.919: (grasp right shot7)
32.968: (grasp left shot15)
32.968: (grasp right shot10)
32.968: (grasp left shot10)
32.968: (grasp right shot15)
32.969: (grasp left shot13)
32.969: (grasp right shot13)
32.969: (grasp left shot13)
32.969: (grasp right shot13)
33.096: (grasp right shot15)
33.096: (grasp right shot10)
33.096: (grasp left shot10)
33.096: (grasp left shot15)
33.649: (grasp right shot15)
33.649: (grasp right shot15)
33.649: (grasp right shot10)
33.650: (grasp left shot5)
33.650: (grasp left shot3)
33.650: (grasp left shot3)
33.650: (grasp left shot5)
33.650: (grasp right shot3)
33.650: (grasp right shot3)
33.650: (grasp right shot5)
33.650: (grasp right shot5)
33.650: (grasp left shot10)
33.650: (grasp left shot10)
33.650: (grasp right shot10)
31.063: (leave left shot10)
31.064: (leave right shot10)
31.064: (leave right shot15)
31.064: (leave left shot15)
31.064: (leave left shaker1)
31.064: (leave right shaker1)
31.258: (leave right shot10)
31.258: (leave right shot13)
31.258: (leave right shot13)
31.258: (leave left shot15)
31.259: (leave left shot13)
31.259: (leave left shot13)
31.259: (leave left shaker1)
31.259: (leave right shot15)
31.259: (leave left shot10)
31.259: (leave left shaker1)
31.259: (leave right shaker1)
31.259: (leave right shaker1)
31.275: (grasp left shot15)
31.275: (grasp left shot10)
31.275: (grasp right shot10)
31.275: (grasp right shot15)
31.312: (grasp left shot13)
31.312: (grasp right shot13)
31.312: (grasp left shot13)
