/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.410: (fill-shot shot15 ingredient7 left right dispenser7)
9.410: (fill-shot shot15 ingredient10 left right dispenser10)
9.410: (fill-shot shot15 ingredient10 right left dispenser10)
9.410: (fill-shot shot15 ingredient7 right left dispenser7)
9.808: (grasp left shot2)
9.808: (grasp left shot6)
9.808: (grasp left shot9)
9.808: (grasp left shot10)
9.808: (grasp left shot7)
9.809: (grasp right shot10)
9.809: (grasp right shot9)
9.809: (grasp right shot6)
9.809: (grasp right shot7)
9.809: (grasp right shot2)
9.838: (grasp left shot8)
9.838: (grasp left shot8)
10.068: (grasp left shot9)
10.068: (grasp left shot10)
10.068: (grasp left shot7)
10.068: (grasp left shot6)
10.068: (grasp left shot6)
10.068: (grasp left shot9)
10.068: (grasp left shot7)
10.068: (grasp left shot10)
10.071: (grasp left shot13)
10.071: (grasp left shot13)
10.081: (grasp left shot6)
10.081: (grasp left shot2)
10.081: (grasp right shot10)
10.081: (grasp right shot7)
10.081: (grasp right shot2)
10.081: (grasp right shot6)
10.081: (grasp right shot9)
10.082: (grasp left shot7)
10.082: (grasp left shot10)
10.082: (grasp left shot9)
10.116: (grasp right shot7)
10.116: (grasp right shot6)
10.116: (grasp right shot10)
10.116: (grasp right shot9)
10.116: (grasp right shot10)
10.116: (grasp right shot6)
7.342: (leave left shot15)
7.342: (leave right shot15)
7.342: (grasp left shot12)
7.342: (grasp right shot12)
7.447: (leave right shot15)
7.447: (leave left shot15)
7.447: (grasp right shot12)
7.447: (grasp left shot12)
7.572: (leave left shot15)
7.572: (leave right shot15)
7.572: (grasp right shaker1)
7.572: (grasp left shaker1)
7.589: (leave right shot15)
7.589: (leave left shot15)
7.589: (grasp right shaker1)
7.589: (grasp left shaker1)
8.258: (grasp right shot12)
8.258: (grasp left shot12)
8.310: (grasp right shaker1)
8.310: (grasp left shaker1)
8.334: (grasp left shot12)
8.334: (grasp right shot12)
8.353: (leave right shot15)
8.353: (leave left shot15)
8.369: (grasp left shaker1)
8.369: (grasp left shaker1)
8.398: (leave right shot15)
8.398: (leave left shot15)
8.410: (grasp left shot12)
8.410: (grasp right shot12)
8.418: (grasp right shaker1)
8.418: (grasp left shaker1)
8.477: (leave right shot15)
8.477: (leave left shot15)
8.486: (leave left shot15)
8.486: (leave right shot15)
8.486: (leave right shot15)
8.486: (leave left shot15)
8.486: (leave left shot15)
8.486: (leave left shot15)
8.486: (leave left shot15)
8.486: (leave right shot15)
8.486: (leave right shot15)
8.486: (leave right shot15)
8.501: (leave right shot15)
8.501: (leave right shot15)
8.502: (leave left shot15)
8.502: (leave left shot15)
8.512: (grasp left shot12)
8.512: (grasp left shot12)
8.512: (grasp right shot12)
8.512: (grasp right shot12)
8.512: (grasp right shot12)
8.512: (grasp right shot12)
8.512: (grasp right shot12)
8.512: (grasp left shot12)
8.512: (grasp left shot12)
8.512: (grasp left shot12)
8.514: (grasp left shot12)
8.514: (grasp left shot12)
8.514: (grasp right shot12)
8.514: (grasp right shot12)
8.516: (grasp right shaker1)
8.516: (grasp right shaker1)
8.536: (grasp right shaker1)
8.536: (grasp left shaker1)
8.536: (grasp right shaker1)
8.536: (grasp left shaker1)
8.536: (grasp left shaker1)
8.536: (grasp right shaker1)
8.536: (grasp right shaker1)
8.536: (grasp left shaker1)
8.536: (grasp right shaker1)
8.536: (grasp left shaker1)
8.537: (grasp left shaker1)
8.537: (grasp right shaker1)
8.537: (grasp left shaker1)
8.538: (grasp right shaker1)
8.568: (grasp right shaker1)
8.568: (grasp left shaker1)
6.705: (grasp left shot12)
6.705: (grasp right shot12)
6.705: (grasp right shaker1)
6.705: (grasp left shaker1)
7.048: (grasp left shaker1)
7.048: (grasp left shot12)
7.048: (grasp right shaker1)
7.048: (grasp right shot12)
7.376: (grasp left shot12)
7.376: (grasp right shot12)
7.377: (leave left shot15)
7.377: (leave right shot15)
7.447: (grasp left shot12)
7.447: (grasp right shot12)
7.447: (leave right shot15)
7.447: (leave left shot15)
7.501: (grasp right shaker1)
7.501: (leave right shot15)
7.501: (grasp left shaker1)
7.501: (leave left shot15)
7.539: (leave right shot15)
7.539: (leave left shot15)
7.539: (grasp left shot12)
7.539: (grasp right shot12)
7.557: (grasp right shaker1)
7.557: (grasp left shaker1)
7.557: (leave right shot15)
7.557: (leave left shot15)
7.577: (leave left shot15)
7.577: (leave left shot15)
7.577: (leave left shot15)
7.577: (leave right shot15)
7.577: (leave right shot15)
7.577: (leave left shot15)
7.577: (leave left shot15)
7.577: (leave right shot15)
7.577: (leave right shot15)
7.577: (leave right shot15)
7.578: (grasp right shot12)
7.578: (grasp left shot12)
7.578: (grasp left shot12)
7.578: (grasp right shot12)
7.578: (grasp left shot12)
7.578: (grasp right shot12)
7.578: (grasp left shot12)
7.578: (grasp left shot12)
7.578: (grasp right shot12)
7.578: (grasp right shot12)
7.593: (leave left shot15)
7.593: (leave left shot15)
7.593: (leave right shot15)
7.593: (leave right shot15)
7.593: (grasp right shot12)
7.593: (grasp left shot12)
7.593: (grasp left shot12)
7.594: (grasp right shot12)
7.617: (grasp left shaker1)
7.617: (grasp right shaker1)
7.617: (leave left shot15)
7.617: (leave right shot15)
7.622: (leave right shot15)
7.622: (leave left shot15)
7.622: (leave right shot15)
7.622: (leave left shot15)
7.622: (leave left shot15)
7.622: (leave right shot15)
7.622: (leave right shot15)
7.622: (leave left shot15)
7.623: (leave left shot15)
7.623: (leave right shot15)
7.623: (grasp right shaker1)
7.623: (grasp left shaker1)
7.623: (grasp left shaker1)
7.623: (grasp left shaker1)
7.623: (grasp right shaker1)
7.623: (grasp left shaker1)
7.623: (grasp right shaker1)
7.623: (grasp left shaker1)
7.623: (grasp right shaker1)
7.623: (grasp right shaker1)
6.598: (grasp right shaker1)
6.598: (grasp left shaker1)
6.599: (grasp right shot12)
6.599: (grasp left shot12)
6.599: (grasp left shot12)
6.599: (grasp left shot12)
6.599: (grasp right shot12)
6.599: (grasp left shot12)
6.599: (grasp left shot12)
6.599: (grasp right shot12)
6.599: (grasp right shot12)
6.599: (grasp right shot12)
6.599: (grasp right shot12)
6.599: (grasp left shot12)
6.599: (grasp left shaker1)
6.599: (grasp left shaker1)
6.599: (grasp right shaker1)
6.599: (grasp left shaker1)
6.599: (grasp left shaker1)
6.599: (grasp left shaker1)
6.599: (grasp right shaker1)
6.599: (grasp right shaker1)
6.600: (grasp right shaker1)
6.600: (grasp right shaker1)
6.601: (grasp left shaker1)
6.602: (grasp right shaker1)
6.602: (grasp left shot12)
6.602: (grasp right shot12)
6.614: (grasp right shaker1)
6.614: (grasp left shaker1)
6.614: (grasp right shaker1)
6.615: (grasp left shaker1)
6.637: (grasp left shot12)
6.637: (grasp right shot12)
6.638: (grasp right shaker1)
6.638: (grasp left shaker1)
7.686: (grasp left shot9)
7.686: (grasp left shot10)
7.686: (grasp right shot10)
7.686: (grasp right shot9)
7.686: (grasp right shot2)
7.686: (grasp left shot6)
7.686: (grasp right shot7)
7.686: (grasp left shot2)
7.686: (grasp right shot6)
7.686: (grasp left shot7)
7.808: (grasp right shot10)
7.808: (grasp right shot9)
7.808: (grasp left shot10)
7.808: (grasp left shot7)
7.808: (grasp left shot9)
7.808: (grasp left shot6)
7.808: (grasp right shot2)
7.808: (grasp right shot6)
7.808: (grasp right shot7)
7.808: (grasp left shot2)
7.862: (grasp right shot10)
7.862: (grasp right shot9)
7.862: (grasp right shot7)
7.862: (grasp right shot6)
7.862: (grasp right shot2)
7.862: (grasp left shot2)
7.862: (grasp left shot9)
7.862: (grasp left shot6)
7.862: (grasp left shot7)
7.862: (grasp left shot10)
7.930: (grasp right shot9)
7.930: (grasp right shot10)
7.930: (grasp right shot7)
7.930: (grasp right shot6)
7.930: (grasp right shot2)
7.930: (grasp left shot9)
7.930: (grasp left shot7)
7.930: (grasp left shot6)
7.930: (grasp left shot2)
7.930: (grasp left shot10)
7.934: (grasp left shot7)
7.934: (grasp left shot6)
7.934: (grasp left shot2)
7.934: (grasp left shot9)
7.637: (leave left shot12)
7.637: (leave left shot12)
7.637: (leave right shot12)
7.638: (leave right shot12)
8.719: (leave left shaker1)
8.719: (leave left shaker1)
8.719: (leave left shaker1)
8.719: (leave right shaker1)
8.719: (leave right shaker1)
8.719: (leave right shaker1)
8.719: (leave right shaker1)
8.719: (leave right shaker1)
8.719: (leave left shaker1)
8.719: (leave left shaker1)
8.719: (leave right shot12)
8.719: (leave left shot12)
8.719: (leave right shot12)
8.719: (leave right shot12)
8.719: (leave left shot12)
8.719: (leave left shot12)
8.719: (leave right shot12)
8.719: (leave left shot12)
8.719: (leave right shot12)
8.719: (leave left shot12)
8.835: (leave right shot12)
8.835: (leave right shot12)
8.835: (leave right shot12)
8.835: (leave left shaker1)
8.835: (leave right shot12)
8.835: (leave left shaker1)
8.835: (leave left shaker1)
8.835: (leave left shot12)
8.835: (leave left shot12)
8.835: (leave left shot12)
8.835: (leave left shot12)
8.835: (leave left shot12)
8.835: (leave right shot12)
8.835: (leave left shaker1)
8.835: (leave left shaker1)
8.835: (leave right shaker1)
8.835: (leave right shaker1)
8.835: (leave right shaker1)
8.836: (leave right shaker1)
8.836: (leave right shaker1)
8.857: (leave right shot12)
8.857: (leave right shot12)
8.857: (leave right shot12)
8.857: (leave right shot12)
20.337: (empty-shaker right shaker1 cocktail2 l2 l0)
20.337: (empty-shaker left shaker1 cocktail2 l2 l0)
21.592: (empty-shaker left shaker1 cocktail2 l2 l0)
21.592: (empty-shaker left shaker1 cocktail2 l2 l0)
21.592: (empty-shaker right shaker1 cocktail2 l2 l0)
21.592: (empty-shaker right shaker1 cocktail2 l2 l0)
21.593: (empty-shaker left shaker1 cocktail2 l2 l0)
21.593: (empty-shaker right shaker1 cocktail2 l2 l0)
21.593: (empty-shaker left shaker1 cocktail2 l2 l0)
21.593: (empty-shaker left shaker1 cocktail2 l2 l0)
21.593: (empty-shaker right shaker1 cocktail2 l2 l0)
21.593: (empty-shaker right shaker1 cocktail2 l2 l0)
21.679: (empty-shaker left shaker1 cocktail2 l2 l0)
21.679: (empty-shaker left shaker1 cocktail2 l2 l0)
21.679: (empty-shaker left shaker1 cocktail2 l2 l0)
21.679: (empty-shaker right shaker1 cocktail2 l2 l0)
21.679: (empty-shaker left shaker1 cocktail2 l2 l0)
21.679: (empty-shaker right shaker1 cocktail2 l2 l0)
21.679: (empty-shaker left shaker1 cocktail2 l2 l0)
21.680: (empty-shaker right shaker1 cocktail2 l2 l0)
21.680: (empty-shaker right shaker1 cocktail2 l2 l0)
21.680: (empty-shaker right shaker1 cocktail2 l2 l0)
22.541: (empty-shaker left shaker1 cocktail2 l2 l0)
22.541: (empty-shaker right shaker1 cocktail2 l2 l0)
22.598: (empty-shaker right shaker1 cocktail2 l2 l0)
22.598: (empty-shaker left shaker1 cocktail2 l2 l0)
22.598: (empty-shaker right shaker1 cocktail2 l2 l0)
22.598: (empty-shaker left shaker1 cocktail2 l2 l0)
22.607: (empty-shaker left shaker1 cocktail2 l2 l0)
22.607: (empty-shaker right shaker1 cocktail2 l2 l0)
22.610: (empty-shaker left shaker1 cocktail2 l2 l0)
22.610: (empty-shaker right shaker1 cocktail2 l2 l0)
7.947: (grasp right shaker1)
7.947: (grasp right shaker1)
7.947: (grasp right shaker1)
7.947: (grasp right shaker1)
7.960: (grasp right shot10)
7.960: (grasp right shot9)
7.960: (grasp right shot7)
7.960: (grasp right shot10)
7.960: (grasp right shot7)
7.960: (grasp right shot9)
7.960: (grasp right shot2)
7.960: (grasp right shot6)
7.960: (grasp left shot10)
7.960: (grasp left shot9)
7.960: (grasp right shot6)
7.960: (grasp right shot2)
7.960: (grasp left shot7)
7.960: (grasp left shot6)
7.960: (grasp left shot10)
7.960: (grasp left shot2)
7.960: (grasp left shot2)
7.960: (grasp left shot6)
7.960: (grasp left shot9)
7.960: (grasp left shot7)
8.447: (grasp left shot5)
8.447: (grasp left shot11)
8.447: (grasp left shot4)
8.447: (grasp left shot3)
8.447: (grasp left shot1)
8.447: (grasp right shot5)
8.447: (grasp right shot4)
8.447: (grasp left shot1)
8.447: (grasp left shot11)
8.447: (grasp left shot3)
8.447: (grasp right shot1)
8.447: (grasp right shot3)
8.447: (grasp right shot11)
8.447: (grasp right shot11)
8.447: (grasp right shot1)
8.447: (grasp right shot3)
8.454: (grasp left shot8)
8.454: (grasp left shot13)
8.454: (grasp left shot13)
8.454: (grasp left shot8)
8.454: (grasp right shot13)
8.454: (grasp right shot13)
8.454: (grasp right shot8)
8.454: (grasp right shot8)
8.456: (grasp left shot4)
8.456: (grasp left shot5)
8.456: (grasp right shot5)
8.456: (grasp right shot4)
8.565: (grasp left shot14)
8.565: (grasp right shot14)
8.565: (grasp left shot14)
8.565: (grasp right shot14)
9.599: (grasp right shot15)
9.599: (grasp left shot15)
9.599: (grasp left shot15)
9.599: (grasp right shot15)
9.599: (grasp left shot15)
9.599: (grasp right shot15)
9.599: (grasp right shot15)
9.599: (grasp right shot15)
9.599: (grasp left shot15)
9.599: (grasp left shot15)
9.605: (grasp right shot4)
9.605: (grasp right shot5)
9.605: (grasp right shot5)
9.605: (grasp right shot4)
9.605: (grasp left shot5)
9.605: (grasp left shot4)
9.605: (grasp right shot5)
9.605: (grasp right shot4)
9.605: (grasp left shot5)
9.605: (grasp left shot4)
9.605: (grasp left shot5)
9.605: (grasp left shot4)
9.605: (grasp left shot5)
9.605: (grasp left shot4)
8.869: (leave left shaker1)
8.869: (leave left shaker1)
8.869: (leave left shaker1)
8.869: (leave left shaker1)
8.869: (leave right shaker1)
8.869: (leave right shaker1)
8.869: (leave left shaker1)
8.869: (leave left shaker1)
8.869: (leave left shaker1)
8.869: (leave right shaker1)
8.869: (leave right shaker1)
8.869: (leave right shaker1)
8.869: (leave left shaker1)
8.869: (leave right shaker1)
8.869: (leave right shaker1)
8.869: (leave right shaker1)
8.869: (leave right shaker1)
8.869: (leave left shaker1)
8.869: (leave left shaker1)
8.869: (leave right shaker1)
9.166: (leave right shot7)
9.166: (leave right shot9)
9.166: (leave right shot10)
9.166: (leave right shot10)
9.166: (leave right shot9)
9.166: (leave right shot7)
9.166: (leave left shot2)
9.166: (leave right shot6)
9.166: (leave left shot9)
9.166: (leave left shot2)
9.166: (leave left shot9)
9.166: (leave right shot6)
9.166: (leave left shot7)
9.166: (leave left shot7)
9.215: (empty-shot left shot4 ingredient10)
9.215: (empty-shot left shot5 ingredient7)
9.215: (empty-shot right shot5 ingredient7)
9.215: (empty-shot right shot4 ingredient10)
9.318: (leave right shaker1)
9.319: (leave right shaker1)
9.319: (leave left shaker1)
9.319: (leave left shaker1)
9.321: (leave left shaker1)
9.321: (leave right shaker1)
9.321: (leave left shaker1)
9.321: (leave left shaker1)
9.321: (leave right shaker1)
9.321: (leave left shaker1)
9.321: (leave left shaker1)
9.321: (leave right shaker1)
9.321: (leave right shaker1)
9.321: (leave right shaker1)
9.321: (leave right shaker1)
9.322: (leave left shaker1)
9.327: (leave left shaker1)
9.327: (leave right shaker1)
9.327: (leave right shaker1)
9.327: (leave left shaker1)
9.328: (leave right shaker1)
9.328: (leave right shaker1)
9.328: (leave right shaker1)
9.328: (leave left shaker1)
9.328: (leave left shaker1)
9.328: (leave left shaker1)
9.328: (leave right shaker1)
9.328: (leave left shaker1)
9.342: (empty-shot right shot4 ingredient10)
9.343: (empty-shot left shot4 ingredient10)
9.343: (empty-shot right shot5 ingredient7)
9.343: (empty-shot left shot5 ingredient7)
9.403: (leave right shaker1)
9.403: (leave left shaker1)
9.403: (leave left shaker1)
9.403: (leave right shaker1)
9.714: (empty-shot right shot15 ingredient1)
9.714: (empty-shot left shot15 ingredient1)
9.714: (empty-shot right shot15 ingredient1)
9.714: (empty-shot right shot15 ingredient1)
9.714: (empty-shot right shot15 ingredient1)
9.714: (empty-shot right shot15 ingredient1)
7.949: (grasp right shot12)
7.949: (grasp right shot12)
7.949: (grasp left shot12)
7.949: (grasp left shot12)
7.949: (grasp left shot12)
7.949: (grasp right shot12)
7.949: (grasp left shot12)
7.949: (grasp left shot12)
7.949: (grasp left shot12)
7.949: (grasp left shot12)
7.949: (grasp left shot12)
7.950: (grasp right shot12)
7.950: (grasp left shot12)
7.950: (grasp right shot12)
7.950: (grasp left shot12)
7.950: (grasp right shot12)
7.950: (grasp right shot12)
7.950: (grasp right shot12)
7.951: (grasp right shot12)
7.951: (grasp right shot12)
8.200: (grasp right shot12)
8.201: (grasp right shot12)
8.201: (grasp left shot12)
8.201: (grasp left shot12)
8.300: (grasp right shaker1)
8.301: (grasp left shaker1)
8.301: (grasp right shaker1)
8.301: (grasp left shaker1)
8.435: (grasp left shot12)
8.435: (grasp left shot12)
8.435: (grasp right shot12)
8.435: (grasp right shot12)
8.440: (grasp left shot12)
8.441: (grasp left shot12)
8.441: (grasp right shot12)
8.441: (grasp right shot12)
8.441: (grasp left shot12)
8.441: (grasp right shot12)
8.441: (grasp right shot12)
8.441: (grasp right shot12)
8.442: (grasp left shot12)
8.442: (grasp right shot12)
8.442: (grasp left shot12)
8.442: (grasp left shot12)
8.449: (grasp right shot12)
8.449: (grasp left shot12)
8.449: (grasp right shot12)
8.449: (grasp right shot12)
8.449: (grasp left shot12)
8.450: (grasp right shot12)
8.450: (grasp left shot12)
8.450: (grasp left shot12)
8.450: (grasp right shot12)
8.450: (grasp left shot12)
8.450: (grasp left shot12)
8.450: (grasp right shot12)
8.506: (grasp right shot12)
8.506: (grasp left shot12)
8.506: (grasp left shot12)
8.506: (grasp right shot12)
8.759: (leave right shot15)
8.759: (leave right shot15)
8.759: (leave right shot15)
8.759: (leave right shot15)
8.759: (leave left shot15)
8.759: (leave right shot15)
9.296: (leave right shot9)
9.296: (leave left shot10)
9.296: (leave left shot9)
9.296: (leave left shot2)
9.296: (leave left shot6)
9.296: (leave left shot7)
9.603: (grasp right shot2)
9.604: (grasp right shot2)
9.604: (grasp left shot6)
9.604: (grasp left shot10)
9.604: (grasp left shot6)
9.604: (grasp left shot10)
9.752: (grasp left shot11)
9.752: (grasp right shot3)
7.765: (grasp left shot12)
7.765: (grasp right shot12)
7.765: (grasp right shot12)
7.766: (grasp right shot12)
7.766: (grasp right shot12)
7.766: (grasp right shot12)
7.853: (grasp right shaker1)
7.853: (grasp left shaker1)
7.854: (grasp right shaker1)
7.854: (grasp right shaker1)
7.854: (grasp right shaker1)
7.854: (grasp right shaker1)
8.404: (grasp right shot12)
8.404: (grasp left shot12)
8.407: (leave left shot7)
8.407: (leave left shot6)
8.407: (leave left shot15)
8.408: (leave right shot9)
8.408: (leave left shot10)
8.408: (leave left shot9)
8.408: (leave left shot2)
8.408: (leave right shot15)
8.429: (grasp right shaker1)
8.429: (grasp left shaker1)
8.937: (empty-shot left shot14 ingredient6)
8.937: (empty-shot right shot14 ingredient6)
8.937: (empty-shot left shot14 ingredient6)
8.937: (empty-shot right shot14 ingredient6)
9.095: (empty-shot right shot4 ingredient10)
9.095: (empty-shot left shot5 ingredient7)
9.095: (empty-shot right shot5 ingredient7)
9.095: (empty-shot left shot4 ingredient10)
9.644: (grasp left shot5)
9.644: (grasp left shot4)
9.644: (grasp right shot5)
9.644: (grasp right shot4)
9.644: (grasp right shot5)
9.644: (grasp right shot4)
9.644: (grasp right shot4)
9.644: (grasp right shot5)
9.644: (grasp right shot4)
9.644: (grasp right shot5)
9.644: (grasp right shot4)
9.644: (grasp right shot5)
9.645: (empty-shot right shot5 ingredient7)
9.645: (empty-shot right shot4 ingredient10)
9.645: (empty-shot left shot5 ingredient7)
9.645: (empty-shot left shot4 ingredient10)
9.646: (grasp right shot3)
9.646: (grasp left shot1)
9.646: (grasp left shot3)
9.646: (grasp left shot11)
9.646: (grasp right shot1)
9.646: (grasp right shot11)
9.646: (grasp right shot11)
9.646: (grasp right shot3)
9.646: (grasp right shot1)
9.646: (grasp right shot1)
9.647: (grasp right shot11)
9.647: (grasp right shot3)
9.647: (grasp right shot11)
9.647: (grasp right shot1)
9.647: (grasp right shot3)
9.647: (grasp right shot1)
9.647: (grasp right shot11)
9.647: (grasp right shot3)
9.684: (grasp right shot8)
9.684: (grasp right shot13)
9.684: (grasp right shot13)
9.684: (grasp right shot8)
9.684: (grasp left shot8)
9.684: (grasp left shot13)
9.684: (grasp right shot8)
9.684: (grasp right shot8)
9.684: (grasp right shot13)
9.684: (grasp right shot13)
9.684: (grasp right shot8)
9.684: (grasp right shot13)
9.714: (grasp right shot2)
9.714: (grasp right shot7)
7.467: (leave left shot2)
7.467: (leave left shot6)
7.467: (leave left shot9)
7.467: (leave right shot9)
7.467: (leave left shot10)
7.467: (leave left shot7)
7.467: (leave left shot15)
7.467: (grasp left shot12)
7.467: (leave right shot15)
7.467: (grasp right shot12)
7.550: (grasp left shaker1)
7.550: (leave left shot2)
7.551: (leave left shot9)
7.551: (leave left shot7)
7.551: (leave right shot9)
7.551: (leave left shot10)
7.551: (leave right shot15)
7.551: (leave left shot6)
7.551: (grasp right shaker1)
7.551: (leave left shot15)
8.759: (grasp right shot2)
8.759: (grasp right shot6)
8.759: (grasp right shot10)
8.759: (grasp right shot7)
8.760: (leave left shot15)
8.760: (leave left shot15)
9.224: (leave left shot9)
9.224: (leave left shot9)
9.224: (leave left shot7)
9.224: (leave left shot7)
9.224: (leave left shot6)
9.224: (leave left shot6)
9.224: (leave left shot2)
9.224: (leave left shot2)
9.224: (leave left shot10)
9.224: (leave right shot9)
9.224: (leave left shot10)
9.224: (leave right shot9)
9.224: (grasp left shot4)
9.224: (grasp left shot5)
9.224: (grasp right shot4)
9.224: (grasp right shot5)
9.231: (grasp left shot11)
9.231: (grasp left shot3)
9.231: (grasp right shot1)
9.231: (grasp right shot3)
9.231: (grasp left shot1)
9.232: (grasp right shot11)
9.232: (leave left shot2)
9.232: (leave right shot9)
9.232: (leave left shot10)
9.232: (leave right shot9)
9.232: (leave left shot9)
9.232: (leave left shot10)
9.232: (leave left shot2)
9.232: (leave left shot10)
9.232: (leave left shot2)
9.232: (leave left shot9)
9.232: (leave left shot9)
9.232: (leave right shot9)
9.232: (leave left shot6)
9.232: (leave left shot6)
9.232: (leave left shot7)
9.232: (leave left shot7)
9.232: (leave left shot6)
9.232: (leave left shot7)
9.273: (leave left shot7)
9.273: (leave left shot6)
9.273: (leave right shot9)
9.273: (leave left shot7)
9.273: (leave left shot6)
9.273: (leave right shot9)
9.273: (leave left shot2)
9.273: (grasp left shot13)
9.273: (grasp left shot8)
9.274: (grasp right shot8)
9.274: (grasp right shot13)
9.274: (leave left shot10)
9.274: (leave left shot9)
9.274: (leave left shot10)
6.652: (grasp right shot12)
6.652: (grasp left shot12)
6.652: (grasp left shaker1)
6.652: (grasp right shaker1)
7.765: (grasp left shot12)
7.765: (grasp right shot10)
7.765: (grasp right shot2)
7.765: (grasp right shot6)
7.765: (grasp left shot12)
7.765: (grasp right shot7)
7.765: (grasp left shot12)
7.766: (grasp left shot12)
7.854: (grasp right shot6)
7.854: (grasp right shot7)
7.854: (grasp right shot2)
7.854: (grasp right shot10)
7.854: (grasp left shaker1)
7.854: (grasp left shaker1)
7.854: (grasp left shaker1)
7.854: (grasp left shaker1)
8.289: (grasp right shot8)
8.289: (grasp right shot13)
8.289: (grasp left shot8)
8.289: (grasp left shot13)
8.290: (grasp left shot12)
8.290: (grasp right shot12)
8.290: (grasp left shot12)
8.290: (grasp right shot12)
8.295: (grasp left shot12)
8.295: (grasp left shot12)
8.295: (grasp right shot5)
8.295: (grasp right shot4)
8.295: (grasp left shot5)
8.295: (grasp left shot4)
8.296: (grasp right shot12)
8.296: (grasp right shot12)
8.303: (grasp right shot11)
8.303: (grasp left shot1)
8.303: (grasp left shot11)
8.303: (grasp right shot1)
8.303: (grasp left shot3)
8.303: (grasp right shot3)
8.303: (grasp right shot12)
8.303: (grasp right shot12)
8.303: (grasp left shot12)
8.303: (grasp left shot12)
8.303: (grasp left shot12)
8.303: (grasp right shot12)
8.320: (grasp right shot14)
8.320: (grasp left shot14)
8.360: (grasp right shaker1)
8.360: (grasp left shaker1)
8.360: (grasp left shaker1)
8.360: (grasp right shaker1)
8.360: (grasp right shot5)
8.360: (grasp right shot4)
8.360: (grasp left shot5)
8.360: (grasp left shot4)
8.363: (grasp left shaker1)
8.363: (grasp right shaker1)
8.363: (grasp right shaker1)
8.363: (grasp left shaker1)
8.363: (grasp left shaker1)
8.364: (grasp right shaker1)
8.364: (grasp left shot11)
8.364: (grasp left shot1)
8.364: (grasp right shot11)
8.364: (grasp left shot3)
8.364: (grasp right shot1)
8.364: (grasp right shot3)
8.401: (grasp right shaker1)
8.401: (grasp left shaker1)
8.402: (grasp left shaker1)
8.402: (grasp right shaker1)
8.402: (grasp left shot13)
8.402: (grasp left shot8)
8.402: (grasp right shot13)
8.402: (grasp right shot8)
8.467: (grasp left shot14)
8.467: (grasp right shot14)
8.818: (empty-shot left shot14 ingredient6)
8.818: (empty-shot right shot14 ingredient6)
9.187: (empty-shot left shot5 ingredient7)
9.187: (empty-shot right shot5 ingredient7)
9.187: (empty-shot right shot4 ingredient10)
9.187: (empty-shot left shot4 ingredient10)
9.306: (leave left shot12)
9.306: (leave right shot12)
9.306: (leave right shaker1)
9.306: (leave left shaker1)
9.730: (empty-shot right shot14 ingredient6)
9.730: (empty-shot left shot14 ingredient6)
10.273: (empty-shot left shot4 ingredient10)
10.273: (empty-shot left shot5 ingredient7)
10.273: (empty-shot right shot4 ingredient10)
10.273: (empty-shot right shot5 ingredient7)
10.366: (empty-shot left shot8 ingredient1)
10.367: (empty-shot right shot13 ingredient1)
10.367: (empty-shot right shot8 ingredient1)
10.367: (empty-shot left shot13 ingredient1)
11.296: (empty-shot left shot8 ingredient1)
11.296: (empty-shot right shot13 ingredient1)
11.296: (empty-shot left shot13 ingredient1)
11.296: (empty-shot right shot8 ingredient1)
21.614: (empty-shaker left shaker1 cocktail2 l2 l0)
21.614: (empty-shaker left shaker1 cocktail2 l2 l0)
21.614: (empty-shaker left shaker1 cocktail2 l2 l0)
21.615: (empty-shaker left shaker1 cocktail2 l2 l0)
22.551: (empty-shaker right shaker1 cocktail2 l2 l0)
22.551: (empty-shaker left shaker1 cocktail2 l2 l0)
22.641: (empty-shot right shot1 cocktail1)
22.641: (empty-shot left shot3 cocktail1)
22.641: (empty-shot right shot3 cocktail1)
22.641: (empty-shot left shot11 cocktail1)
22.641: (empty-shot left shot1 cocktail1)
22.641: (empty-shot right shot11 cocktail1)
22.758: (empty-shot left shot3 cocktail1)
22.758: (empty-shot right shot11 cocktail1)
22.759: (empty-shot left shot1 cocktail1)
22.759: (empty-shot right shot1 cocktail1)
22.759: (empty-shot right shot3 cocktail1)
22.759: (empty-shot left shot11 cocktail1)
24.106: (empty-shaker left shaker1 cocktail2 l2 l0)
24.106: (empty-shaker right shaker1 cocktail2 l2 l0)
24.280: (empty-shaker left shaker1 cocktail2 l2 l0)
24.280: (empty-shaker right shaker1 cocktail2 l2 l0)
24.280: (empty-shaker right shaker1 cocktail2 l2 l0)
24.280: (empty-shaker right shaker1 cocktail2 l2 l0)
24.280: (empty-shaker left shaker1 cocktail2 l2 l0)
24.280: (empty-shaker left shaker1 cocktail2 l2 l0)
24.286: (empty-shaker left shaker1 cocktail2 l2 l0)
24.286: (empty-shaker right shaker1 cocktail2 l2 l0)
24.287: (empty-shaker left shaker1 cocktail2 l2 l0)
24.287: (empty-shaker right shaker1 cocktail2 l2 l0)
