/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.368: (grasp right shaker1)
11.369: (grasp right shaker1)
11.369: (grasp right shaker1)
11.369: (grasp right shaker1)
11.369: (grasp right shaker1)
11.369: (grasp left shaker1)
11.369: (grasp right shaker1)
11.369: (grasp left shaker1)
11.369: (grasp left shaker1)
11.369: (grasp left shaker1)
11.369: (grasp right shaker1)
11.369: (grasp right shaker1)
11.369: (grasp left shaker1)
11.369: (grasp left shaker1)
11.369: (grasp right shot5)
11.369: (grasp right shot2)
11.369: (grasp right shot7)
11.369: (grasp right shot6)
11.369: (grasp right shot1)
11.369: (grasp left shaker1)
11.369: (grasp right shot2)
11.369: (grasp right shot5)
11.369: (grasp right shot12)
11.370: (grasp right shot11)
11.370: (grasp right shot9)
11.370: (grasp right shot7)
11.370: (grasp right shot6)
11.370: (grasp left shaker1)
11.370: (grasp left shot9)
11.370: (grasp right shaker1)
11.370: (grasp right shaker1)
11.370: (grasp left shaker1)
11.370: (grasp left shot5)
11.370: (grasp left shot1)
11.370: (grasp left shot11)
11.370: (grasp left shot12)
11.370: (grasp left shot6)
11.370: (grasp left shot7)
11.370: (grasp left shot2)
11.370: (grasp right shaker1)
11.370: (grasp right shot12)
11.370: (grasp right shot9)
11.370: (grasp right shot11)
11.370: (grasp right shaker1)
11.370: (grasp right shot1)
11.370: (grasp right shaker1)
11.370: (grasp left shaker1)
11.370: (grasp left shaker1)
11.370: (grasp left shot7)
11.370: (grasp right shaker1)
11.370: (grasp left shot1)
11.370: (grasp left shot2)
11.370: (grasp left shot6)
11.370: (grasp left shot5)
11.370: (grasp left shot9)
11.370: (grasp left shot11)
11.370: (grasp left shot12)
11.370: (grasp left shaker1)
11.370: (grasp left shaker1)
11.370: (grasp right shaker1)
11.370: (grasp left shaker1)
11.370: (grasp left shaker1)
11.370: (grasp left shaker1)
11.370: (grasp right shaker1)
11.487: (grasp right shot13)
11.487: (grasp left shot3)
11.487: (grasp right shot3)
11.487: (grasp right shot3)
11.487: (grasp right shot3)
11.487: (grasp right shot13)
11.487: (grasp left shot3)
11.488: (grasp left shot3)
24.770: (empty-shaker left shaker1 cocktail1 l2 l0)
24.770: (empty-shaker left shaker1 cocktail1 l2 l0)
24.770: (empty-shaker right shaker1 cocktail1 l2 l0)
24.770: (empty-shaker right shaker1 cocktail1 l2 l0)
24.770: (empty-shaker right shaker1 cocktail1 l2 l0)
24.770: (empty-shaker right shaker1 cocktail1 l2 l0)
24.770: (empty-shaker left shaker1 cocktail1 l2 l0)
24.770: (empty-shaker left shaker1 cocktail1 l2 l0)
24.771: (empty-shaker left shaker1 cocktail1 l2 l0)
24.771: (empty-shaker right shaker1 cocktail1 l2 l0)
24.771: (empty-shaker right shaker1 cocktail1 l2 l0)
24.771: (empty-shaker right shaker1 cocktail1 l2 l0)
24.771: (empty-shaker left shaker1 cocktail1 l2 l0)
24.771: (empty-shaker left shaker1 cocktail1 l2 l0)
24.771: (empty-shaker right shaker1 cocktail1 l2 l0)
24.771: (empty-shaker left shaker1 cocktail1 l2 l0)
24.771: (empty-shaker right shaker1 cocktail1 l2 l0)
24.771: (empty-shaker right shaker1 cocktail1 l2 l0)
24.771: (empty-shaker right shaker1 cocktail1 l2 l0)
24.771: (empty-shaker left shaker1 cocktail1 l2 l0)
24.771: (empty-shaker right shaker1 cocktail1 l2 l0)
24.771: (empty-shaker right shaker1 cocktail1 l2 l0)
24.771: (empty-shaker left shaker1 cocktail1 l2 l0)
24.771: (empty-shaker left shaker1 cocktail1 l2 l0)
24.771: (empty-shaker left shaker1 cocktail1 l2 l0)
24.771: (empty-shaker right shaker1 cocktail1 l2 l0)
24.771: (empty-shaker left shaker1 cocktail1 l2 l0)
24.771: (empty-shaker left shaker1 cocktail1 l2 l0)
24.771: (empty-shaker right shaker1 cocktail1 l2 l0)
24.771: (empty-shaker left shaker1 cocktail1 l2 l0)
24.771: (empty-shaker right shaker1 cocktail1 l2 l0)
24.771: (empty-shaker left shaker1 cocktail1 l2 l0)
27.077: (empty-shaker right shaker1 cocktail1 l2 l0)
27.077: (empty-shaker left shaker1 cocktail1 l2 l0)
27.077: (empty-shaker right shaker1 cocktail1 l2 l0)
27.077: (empty-shaker left shaker1 cocktail1 l2 l0)
104.677: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
104.678: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
104.678: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
104.678: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
104.678: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
104.678: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
104.678: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
104.678: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
104.678: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
104.678: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
104.679: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
104.679: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
104.679: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
104.679: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
104.679: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
104.680: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
104.680: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
104.680: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
104.681: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
104.681: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
104.681: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
104.682: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
104.682: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
104.682: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
104.682: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
104.683: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
104.683: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
104.683: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
104.683: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
104.686: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
104.691: (pour-shaker-to-shot cocktail1 shot12 right shaker1 l2 l1)
104.691: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
108.692: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
108.692: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
108.692: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
108.692: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
108.693: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
108.693: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
108.693: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
108.693: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
108.693: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
108.693: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l2 l1)
108.693: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
108.693: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
22.968: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
22.968: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.969: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
22.969: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
22.969: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
22.969: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
22.969: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
22.969: (pour-shaker-to-shot cocktail1 shot12 left shaker1 l1 l0)
22.969: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.454: (empty-shaker left shaker1 cocktail1 l1 l0)
23.454: (empty-shaker left shaker1 cocktail1 l1 l0)
23.454: (empty-shaker left shaker1 cocktail1 l1 l0)
23.454: (empty-shaker left shaker1 cocktail1 l1 l0)
23.454: (empty-shaker left shaker1 cocktail1 l1 l0)
23.454: (empty-shaker left shaker1 cocktail1 l1 l0)
23.454: (empty-shaker left shaker1 cocktail1 l1 l0)
23.454: (empty-shaker left shaker1 cocktail1 l1 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
22.254: (empty-shaker left shaker1 cocktail1 l0 l0)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
24.018: (leave left shaker1)
22.906: (grasp left shot3)
22.906: (grasp left shot13)
22.906: (grasp left shot13)
22.906: (grasp left shot3)
22.906: (grasp left shot3)
22.906: (grasp left shot3)
22.906: (grasp left shot3)
22.906: (grasp left shot13)
22.906: (grasp left shot13)
22.906: (grasp left shot3)
22.906: (grasp left shot3)
22.906: (grasp left shot3)
22.906: (grasp left shot3)
22.906: (grasp left shot13)
22.906: (grasp left shot13)
22.906: (grasp left shot3)
22.907: (grasp left shot13)
22.907: (grasp left shot13)
22.907: (grasp left shot13)
22.907: (grasp left shot3)
22.907: (grasp left shot13)
22.907: (grasp left shot13)
22.907: (grasp left shot13)
22.908: (grasp left shot13)
22.909: (grasp left shot13)
22.909: (grasp left shot13)
22.909: (grasp left shot13)
22.909: (grasp left shot13)
22.909: (grasp left shot13)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.185: (leave left shaker1)
23.186: (leave left shaker1)
22.074: (grasp left shot3)
22.074: (grasp left shot13)
22.074: (grasp left shot3)
22.074: (grasp left shot13)
22.074: (grasp left shot13)
22.074: (grasp left shot13)
22.074: (grasp left shot13)
22.074: (grasp left shot13)
22.074: (grasp left shot13)
22.074: (grasp left shot13)
22.074: (grasp left shot13)
22.074: (grasp left shot13)
22.074: (grasp left shot13)
22.074: (grasp left shot13)
22.074: (grasp left shot13)
22.074: (grasp left shot13)
22.074: (grasp left shot13)
22.074: (grasp left shot13)
22.074: (grasp left shot13)
22.074: (grasp left shot3)
22.074: (grasp left shot3)
22.074: (grasp left shot13)
22.074: (grasp left shot3)
22.075: (grasp left shot13)
22.075: (grasp left shot13)
22.075: (grasp left shot13)
22.075: (grasp left shot13)
22.075: (grasp left shot3)
22.075: (grasp left shot3)
22.075: (grasp left shot13)
22.075: (grasp left shot3)
22.075: (grasp left shot13)
22.075: (grasp left shot3)
22.075: (grasp left shot13)
22.075: (grasp left shot13)
22.076: (grasp left shot13)
22.076: (grasp left shot13)
22.076: (grasp left shot13)
22.076: (grasp left shot13)
22.076: (grasp left shot13)
22.076: (grasp left shot3)
22.076: (grasp left shot13)
22.076: (grasp left shot13)
22.076: (grasp left shot13)
22.076: (grasp left shot13)
22.076: (grasp left shot13)
22.076: (grasp left shot13)
22.076: (grasp left shot13)
22.076: (grasp left shot13)
22.076: (grasp left shot13)
22.076: (grasp left shot3)
23.016: (fill-shot shot5 ingredient5 right left dispenser5)
23.017: (fill-shot shot2 ingredient5 right left dispenser5)
23.017: (fill-shot shot2 ingredient5 right left dispenser5)
23.017: (fill-shot shot5 ingredient5 right left dispenser5)
23.017: (fill-shot shot2 ingredient5 right left dispenser5)
23.017: (fill-shot shot5 ingredient5 right left dispenser5)
23.017: (fill-shot shot5 ingredient5 right left dispenser5)
23.017: (fill-shot shot2 ingredient5 right left dispenser5)
23.017: (fill-shot shot5 ingredient5 right left dispenser5)
23.017: (fill-shot shot2 ingredient5 right left dispenser5)
23.017: (fill-shot shot5 ingredient5 right left dispenser5)
23.017: (fill-shot shot2 ingredient5 right left dispenser5)
23.017: (fill-shot shot2 ingredient5 right left dispenser5)
23.017: (fill-shot shot2 ingredient5 right left dispenser5)
23.017: (fill-shot shot2 ingredient5 right left dispenser5)
23.017: (fill-shot shot2 ingredient5 right left dispenser5)
23.017: (fill-shot shot5 ingredient5 right left dispenser5)
23.017: (fill-shot shot5 ingredient5 right left dispenser5)
23.017: (fill-shot shot5 ingredient5 right left dispenser5)
23.017: (fill-shot shot2 ingredient5 right left dispenser5)
23.017: (fill-shot shot2 ingredient5 right left dispenser5)
23.017: (fill-shot shot5 ingredient5 right left dispenser5)
23.017: (fill-shot shot2 ingredient5 right left dispenser5)
23.018: (fill-shot shot2 ingredient5 right left dispenser5)
23.018: (fill-shot shot2 ingredient5 right left dispenser5)
23.018: (fill-shot shot2 ingredient5 right left dispenser5)
23.018: (fill-shot shot2 ingredient5 right left dispenser5)
23.018: (fill-shot shot2 ingredient5 right left dispenser5)
23.018: (fill-shot shot5 ingredient5 right left dispenser5)
21.593: (leave right shot5)
21.593: (leave right shot2)
21.593: (leave right shot5)
21.593: (leave right shot5)
21.593: (leave right shot2)
21.593: (leave right shot2)
21.593: (leave right shot5)
21.593: (leave right shot5)
21.593: (leave right shot2)
21.593: (leave right shot2)
21.593: (leave right shot2)
21.593: (leave right shot5)
21.594: (leave right shot2)
21.594: (leave right shot2)
21.594: (leave right shot5)
21.594: (leave right shot2)
21.594: (leave right shot2)
21.594: (leave right shot2)
21.594: (leave right shot5)
21.594: (leave right shot2)
21.594: (leave right shot2)
21.594: (leave right shot2)
21.594: (leave right shot2)
21.594: (leave right shot5)
21.594: (leave right shot5)
21.594: (leave right shot5)
21.594: (leave right shot2)
21.594: (leave right shot2)
21.594: (leave right shot2)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.827: (grasp left shaker1)
21.828: (grasp left shaker1)
21.828: (grasp left shaker1)
21.828: (grasp left shaker1)
21.828: (grasp left shaker1)
21.828: (grasp left shaker1)
21.828: (grasp left shaker1)
21.828: (grasp left shaker1)
21.828: (grasp left shaker1)
22.082: (grasp left shot13)
22.083: (grasp left shot13)
22.083: (grasp left shot13)
22.083: (grasp left shot13)
22.083: (grasp left shot13)
22.083: (grasp left shot13)
22.083: (grasp left shot13)
22.083: (grasp left shot3)
22.083: (grasp left shot3)
22.083: (grasp left shot3)
22.083: (grasp left shot13)
22.083: (grasp left shot3)
22.083: (grasp left shot13)
22.083: (grasp left shot13)
22.083: (grasp left shot13)
22.083: (grasp left shot13)
22.083: (grasp left shot13)
22.083: (grasp left shot13)
22.083: (grasp left shot13)
22.083: (grasp left shot13)
22.083: (grasp left shot13)
22.083: (grasp left shot3)
20.434: (grasp right shaker1)
20.434: (grasp left shaker1)
20.434: (grasp left shaker1)
20.434: (grasp left shaker1)
20.434: (grasp right shaker1)
20.434: (grasp right shaker1)
20.434: (grasp left shaker1)
20.434: (grasp left shaker1)
20.434: (grasp right shaker1)
20.434: (grasp right shaker1)
20.434: (grasp right shaker1)
20.434: (grasp left shaker1)
20.434: (grasp right shaker1)
20.434: (grasp left shaker1)
20.434: (grasp left shaker1)
20.434: (grasp right shaker1)
20.434: (grasp left shaker1)
20.434: (grasp right shaker1)
20.434: (grasp left shaker1)
20.434: (grasp right shaker1)
20.434: (grasp left shaker1)
20.434: (grasp right shaker1)
20.434: (grasp left shaker1)
20.434: (grasp right shaker1)
20.434: (grasp left shaker1)
20.434: (grasp left shaker1)
20.434: (grasp left shaker1)
20.434: (grasp right shaker1)
20.434: (grasp right shaker1)
20.434: (grasp right shaker1)
20.434: (grasp left shaker1)
20.434: (grasp right shaker1)
20.434: (grasp right shaker1)
20.434: (grasp left shaker1)
20.434: (grasp left shaker1)
20.434: (grasp right shaker1)
20.434: (grasp left shaker1)
20.434: (grasp left shaker1)
20.434: (grasp right shaker1)
20.434: (grasp left shaker1)
20.434: (grasp right shaker1)
20.434: (grasp right shaker1)
20.434: (grasp left shaker1)
20.434: (grasp left shaker1)
20.435: (grasp right shaker1)
20.435: (grasp left shaker1)
20.435: (grasp left shaker1)
20.435: (grasp right shaker1)
20.435: (grasp right shaker1)
20.435: (grasp left shaker1)
20.435: (grasp left shaker1)
20.435: (grasp right shaker1)
20.435: (grasp right shaker1)
20.435: (grasp right shaker1)
20.435: (leave right shot2)
20.435: (leave right shot5)
20.435: (leave right shot5)
20.435: (leave right shot2)
20.435: (leave right shot5)
20.435: (leave right shot2)
20.435: (leave right shot5)
20.435: (leave right shot2)
20.435: (leave right shot5)
20.435: (leave right shot2)
20.435: (leave right shot2)
20.435: (leave right shot2)
20.435: (leave right shot2)
20.435: (leave right shot2)
20.436: (grasp left shaker1)
20.436: (grasp right shaker1)
20.436: (grasp left shaker1)
20.436: (grasp right shaker1)
20.436: (leave right shot2)
20.436: (leave right shot2)
20.436: (leave right shot5)
20.436: (leave right shot5)
20.436: (leave right shot2)
20.436: (leave right shot2)
20.436: (leave right shot2)
20.436: (leave right shot5)
19.387: (grasp right shot13)
19.387: (grasp right shot13)
