/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.256: (fill-shot shot11 ingredient5 left right dispenser5)
26.257: (fill-shot shot3 ingredient8 left right dispenser8)
26.257: (fill-shot shot12 ingredient5 right left dispenser5)
26.257: (fill-shot shot11 ingredient5 right left dispenser5)
26.257: (fill-shot shot5 ingredient8 right left dispenser8)
26.257: (fill-shot shot5 ingredient8 left right dispenser8)
26.257: (fill-shot shot5 ingredient8 right left dispenser8)
26.257: (fill-shot shot3 ingredient8 right left dispenser8)
26.257: (fill-shot shot12 ingredient5 left right dispenser5)
26.258: (fill-shot shot3 ingredient8 left right dispenser8)
26.643: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
26.643: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
26.643: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
26.643: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
26.643: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
26.643: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
26.643: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
26.643: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
26.644: (grasp left shot1)
26.644: (grasp right shot13)
26.644: (grasp right shot14)
26.644: (grasp right shot1)
26.644: (grasp right shot6)
26.644: (grasp left shot13)
26.644: (grasp left shot14)
26.644: (grasp left shot6)
26.656: (refill-shot shot7 ingredient4 left right dispenser4)
26.656: (refill-shot shot7 ingredient4 right left dispenser4)
26.770: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
26.770: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
26.770: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
26.770: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
26.770: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
26.770: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
26.771: (grasp right shot3)
26.771: (grasp right shot12)
26.771: (grasp right shot5)
26.771: (grasp right shot11)
26.771: (grasp left shot3)
26.771: (grasp left shot12)
26.771: (grasp left shot5)
26.771: (grasp left shot11)
26.771: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
26.771: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
26.771: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
26.771: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
26.772: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
26.772: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
26.772: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
26.772: (grasp right shot4)
26.772: (grasp right shot2)
26.772: (grasp right shot9)
25.392: (grasp left shaker1)
25.392: (grasp right shaker1)
25.392: (grasp right shaker1)
25.392: (grasp left shaker1)
25.392: (grasp left shaker1)
25.392: (grasp left shaker1)
25.392: (grasp left shaker1)
25.392: (grasp right shaker1)
25.392: (grasp left shaker1)
25.392: (grasp right shaker1)
25.392: (grasp right shaker1)
25.393: (grasp right shaker1)
25.393: (grasp left shaker1)
25.393: (grasp right shaker1)
25.393: (grasp left shaker1)
25.393: (grasp right shaker1)
25.396: (leave right shot5)
25.396: (leave left shot11)
25.396: (leave left shot3)
25.396: (leave left shot12)
25.396: (leave right shot12)
25.396: (leave right shot3)
25.396: (leave left shot5)
25.396: (leave left shot12)
25.396: (leave right shot3)
25.396: (leave left shot11)
25.396: (leave left shot3)
25.396: (leave right shot11)
25.396: (leave right shot5)
25.396: (leave left shot5)
25.397: (leave right shot11)
25.397: (leave right shot12)
25.429: (grasp left shot11)
25.429: (grasp right shot12)
25.429: (grasp right shot3)
25.430: (grasp left shot5)
25.430: (grasp right shot12)
25.430: (grasp left shot11)
25.430: (grasp right shot5)
25.430: (grasp right shot11)
25.430: (grasp left shot5)
25.430: (grasp right shot3)
25.430: (grasp left shot12)
25.430: (grasp right shot11)
25.430: (grasp right shot5)
25.430: (grasp left shot3)
25.431: (grasp left shot12)
25.431: (grasp left shot3)
25.857: (grasp right shaker1)
25.857: (grasp left shaker1)
25.909: (grasp right shaker1)
25.909: (grasp left shaker1)
26.058: (leave right shot7)
26.058: (leave left shot7)
26.470: (grasp left shot14)
26.470: (grasp left shot13)
26.470: (grasp right shot13)
26.470: (grasp right shot14)
26.470: (grasp right shot6)
26.470: (grasp right shot1)
26.470: (grasp left shot1)
26.470: (grasp left shot6)
26.486: (leave right shot7)
26.486: (leave left shot7)
26.589: (grasp right shot4)
26.589: (grasp right shot2)
26.589: (grasp right shot9)
26.589: (grasp left shot2)
26.589: (grasp left shot9)
26.589: (grasp left shot4)
26.595: (grasp left shot11)
26.595: (grasp left shot12)
26.595: (grasp right shot12)
26.595: (grasp right shot11)
26.595: (grasp right shot3)
26.595: (grasp right shot5)
26.595: (grasp left shot5)
26.595: (grasp left shot3)
26.740: (grasp right shot8)
26.740: (grasp left shot8)
24.532: (grasp right shaker1)
24.532: (grasp right shaker1)
24.532: (grasp left shaker1)
24.532: (grasp right shaker1)
24.532: (leave right shot12)
24.532: (grasp right shaker1)
24.532: (grasp left shaker1)
24.532: (leave left shot3)
24.532: (grasp left shaker1)
24.532: (leave right shot3)
24.532: (grasp left shaker1)
24.532: (leave right shot5)
24.532: (leave left shot5)
24.532: (leave left shot11)
24.532: (leave right shot11)
24.532: (leave right shot12)
24.532: (leave left shot5)
24.532: (leave right shot11)
24.532: (leave left shot12)
24.532: (leave left shot12)
24.532: (leave left shot11)
24.532: (leave left shot3)
24.532: (leave right shot5)
24.532: (leave right shot3)
24.569: (leave right shot5)
24.569: (leave right shot11)
24.569: (leave right shot3)
24.569: (leave right shot11)
24.569: (leave right shot12)
24.569: (leave left shot11)
24.569: (leave left shot5)
24.569: (leave left shot3)
24.569: (leave left shot12)
24.569: (leave right shot5)
24.569: (leave left shot5)
24.569: (leave right shot12)
24.569: (leave right shot3)
24.569: (leave left shot3)
24.569: (leave left shot12)
24.569: (leave left shot11)
24.570: (grasp left shot12)
24.570: (grasp right shot3)
24.570: (grasp left shot3)
24.570: (grasp right shot12)
24.570: (grasp right shot5)
24.570: (grasp left shot11)
24.570: (grasp left shot5)
24.570: (grasp right shot11)
25.047: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
25.047: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
25.311: (grasp left shaker1)
25.311: (grasp right shaker1)
25.311: (leave right shot7)
25.311: (leave left shot7)
26.125: (grasp right shot14)
26.125: (grasp right shot13)
26.125: (grasp right shot14)
26.126: (grasp right shot13)
26.126: (grasp left shot14)
26.126: (grasp left shot6)
26.126: (grasp right shot14)
26.126: (grasp left shot1)
26.126: (grasp right shot13)
26.126: (grasp right shot1)
26.126: (grasp left shot13)
26.126: (grasp right shot6)
26.126: (grasp right shot6)
26.126: (grasp left shot1)
26.126: (grasp left shot14)
26.126: (grasp left shot13)
26.126: (grasp left shot6)
26.126: (grasp right shot1)
26.126: (grasp right shot6)
26.127: (grasp right shot1)
26.127: (grasp left shot14)
26.127: (grasp right shot6)
26.127: (grasp right shot14)
26.127: (grasp right shot13)
26.127: (grasp left shot13)
26.127: (grasp left shot14)
22.072: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
22.072: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
23.705: (grasp right shot11)
23.705: (grasp right shot12)
23.705: (grasp right shaker1)
23.705: (grasp right shaker1)
23.705: (grasp right shaker1)
23.706: (grasp left shaker1)
23.706: (grasp left shot3)
23.706: (grasp left shaker1)
23.706: (grasp right shot3)
23.706: (grasp left shaker1)
23.706: (grasp left shot12)
23.706: (grasp right shaker1)
23.706: (grasp left shot5)
23.706: (grasp right shot5)
23.706: (grasp left shot11)
23.706: (grasp left shaker1)
23.787: (fill-shot shot12 ingredient5 right left dispenser5)
23.787: (fill-shot shot3 ingredient8 right left dispenser8)
23.787: (fill-shot shot11 ingredient5 left right dispenser5)
23.787: (fill-shot shot11 ingredient5 right left dispenser5)
23.787: (fill-shot shot5 ingredient8 right left dispenser8)
23.788: (fill-shot shot5 ingredient8 left right dispenser8)
23.788: (fill-shot shot3 ingredient8 left right dispenser8)
23.788: (fill-shot shot12 ingredient5 left right dispenser5)
24.213: (grasp left shot7)
24.213: (grasp right shot7)
25.224: (grasp right shot9)
25.224: (grasp right shot4)
25.224: (grasp right shot4)
25.224: (grasp right shot2)
25.224: (grasp right shot2)
25.224: (grasp right shot9)
25.224: (grasp left shot9)
25.224: (grasp left shot4)
25.224: (grasp left shot2)
25.225: (grasp right shot9)
25.225: (grasp left shot4)
25.225: (grasp left shot2)
25.225: (grasp right shot4)
25.225: (grasp left shot9)
25.225: (grasp right shot2)
25.225: (grasp right shot2)
25.225: (grasp right shot4)
25.225: (grasp right shot9)
25.225: (grasp left shot2)
25.225: (grasp left shot4)
25.225: (grasp left shot9)
25.225: (grasp left shot9)
25.225: (grasp left shot4)
25.225: (grasp left shot2)
25.261: (grasp right shaker1)
25.261: (grasp right shaker1)
25.261: (grasp left shaker1)
25.261: (grasp right shaker1)
25.261: (grasp right shaker1)
25.261: (grasp left shaker1)
25.261: (grasp left shaker1)
25.261: (grasp right shaker1)
25.261: (grasp left shaker1)
25.262: (grasp left shaker1)
25.262: (grasp left shaker1)
25.262: (grasp left shaker1)
25.262: (grasp left shaker1)
25.262: (grasp left shaker1)
25.262: (grasp right shaker1)
25.262: (grasp left shaker1)
25.262: (grasp right shaker1)
25.262: (grasp right shaker1)
25.263: (grasp left shaker1)
25.263: (grasp right shot14)
25.263: (grasp right shot13)
25.263: (grasp right shot14)
25.263: (grasp right shot13)
25.263: (grasp right shot1)
25.263: (grasp right shot6)
25.263: (grasp right shot1)
25.263: (grasp right shot6)
25.263: (grasp left shaker1)
22.759: (grasp right shot4)
22.759: (grasp right shot2)
22.759: (grasp right shot9)
22.759: (grasp left shot4)
22.759: (grasp left shot2)
22.759: (grasp left shot9)
22.803: (grasp left shot13)
22.803: (grasp left shot14)
22.803: (grasp left shot1)
22.803: (grasp right shot6)
22.803: (grasp right shot1)
22.803: (grasp left shot6)
22.803: (grasp right shot14)
22.803: (grasp right shot13)
22.925: (leave right shot3)
22.926: (leave right shot12)
22.926: (leave right shot5)
22.926: (leave right shot11)
22.926: (leave left shot11)
22.926: (leave left shot5)
22.926: (leave left shot12)
22.926: (leave left shaker1)
22.926: (leave right shaker1)
22.926: (leave left shot3)
22.931: (grasp right shaker1)
22.931: (grasp right shaker1)
22.932: (grasp right shaker1)
22.932: (grasp left shaker1)
22.932: (grasp left shaker1)
22.932: (grasp left shaker1)
22.932: (grasp right shaker1)
22.932: (grasp left shaker1)
22.932: (grasp right shot11)
22.932: (grasp right shot5)
22.932: (grasp right shot12)
22.932: (grasp right shot3)
22.932: (grasp left shot3)
22.932: (grasp left shot5)
22.932: (grasp left shot11)
22.932: (grasp left shot12)
23.104: (grasp right shot15)
23.104: (grasp left shot15)
23.114: (grasp right shot8)
23.114: (grasp left shot8)
23.166: (grasp right shot7)
23.166: (grasp left shot7)
23.323: (grasp right shot10)
23.323: (grasp left shot10)
24.489: (grasp right shot2)
24.489: (grasp right shot4)
24.489: (grasp right shot9)
24.489: (grasp right shot4)
24.489: (grasp right shot2)
24.489: (grasp right shot9)
24.489: (grasp right shot9)
24.489: (grasp right shot4)
24.489: (grasp left shot9)
24.489: (grasp left shot4)
24.489: (grasp left shot2)
24.489: (grasp right shot4)
24.489: (grasp left shot9)
24.489: (grasp right shot9)
24.489: (grasp left shot4)
24.489: (grasp left shot2)
24.489: (grasp left shot2)
24.489: (grasp left shot9)
24.489: (grasp left shot4)
24.489: (grasp right shot2)
24.489: (grasp right shot2)
24.489: (grasp left shot4)
24.489: (grasp left shot2)
24.489: (grasp left shot9)
24.524: (grasp right shot13)
24.524: (grasp right shot6)
24.524: (grasp right shot14)
24.524: (grasp right shot1)
24.525: (grasp left shot6)
24.525: (grasp left shot13)
24.525: (grasp left shot14)
24.525: (grasp left shot1)
23.622: (grasp left shot4)
23.622: (grasp left shot2)
23.622: (grasp right shot4)
23.622: (grasp left shot9)
23.622: (grasp right shot2)
23.622: (grasp right shot9)
23.623: (leave right shaker1)
23.623: (leave left shot3)
23.623: (leave left shot3)
23.623: (leave left shot5)
23.623: (leave left shot3)
23.623: (leave left shot12)
23.623: (leave left shot5)
23.623: (leave left shot5)
23.623: (leave left shot12)
23.623: (leave right shot12)
23.623: (leave right shot12)
23.623: (leave right shot5)
23.623: (leave right shot11)
23.623: (leave right shot5)
23.623: (leave right shot11)
23.623: (leave left shot11)
23.623: (leave left shot11)
23.623: (leave right shot5)
23.623: (leave right shot11)
23.623: (leave left shot11)
23.623: (leave left shot12)
23.623: (leave right shot3)
23.623: (leave right shot3)
23.623: (leave right shot12)
23.623: (leave right shot3)
23.623: (leave left shaker1)
23.623: (leave left shaker1)
23.623: (leave left shaker1)
23.623: (leave right shaker1)
23.623: (leave right shaker1)
23.663: (leave right shot12)
23.663: (leave right shot12)
23.663: (leave left shot12)
23.663: (leave left shot12)
23.663: (leave left shot12)
23.663: (leave left shot12)
23.663: (leave right shot12)
23.663: (leave right shot12)
23.663: (leave left shaker1)
23.663: (leave left shaker1)
23.664: (grasp left shot6)
23.664: (grasp left shot1)
23.664: (grasp left shot14)
23.664: (grasp left shot13)
23.664: (grasp right shot1)
23.664: (grasp right shot6)
23.664: (leave right shaker1)
23.664: (leave left shaker1)
23.664: (grasp right shot14)
23.664: (grasp right shot13)
23.664: (leave left shaker1)
23.664: (leave right shaker1)
23.664: (leave right shaker1)
23.664: (leave right shaker1)
23.785: (empty-shot left shot12 ingredient5)
23.785: (empty-shot left shot3 ingredient8)
23.785: (empty-shot left shot5 ingredient8)
23.786: (empty-shot right shot5 ingredient8)
23.786: (empty-shot right shot3 ingredient8)
23.786: (empty-shot left shot11 ingredient5)
23.786: (empty-shot right shot12 ingredient5)
23.786: (empty-shot right shot11 ingredient5)
23.961: (grasp left shot15)
23.961: (grasp right shot15)
23.962: (leave right shaker1)
23.962: (leave left shaker1)
23.992: (grasp left shot8)
23.993: (grasp right shot8)
23.995: (leave left shaker1)
23.995: (leave right shaker1)
23.996: (grasp left shot7)
23.996: (grasp right shot7)
23.997: (leave left shaker1)
23.997: (leave right shaker1)
23.923: (fill-shot shot15 ingredient5 right left dispenser5)
23.924: (fill-shot shot15 ingredient8 right left dispenser8)
23.924: (fill-shot shot15 ingredient5 left right dispenser5)
23.924: (fill-shot shot15 ingredient8 left right dispenser8)
23.997: (fill-shot shot15 ingredient10 left right dispenser10)
23.997: (fill-shot shot15 ingredient1 left right dispenser1)
23.997: (fill-shot shot15 ingredient2 left right dispenser2)
23.997: (fill-shot shot15 ingredient1 right left dispenser1)
23.997: (fill-shot shot15 ingredient2 right left dispenser2)
23.997: (fill-shot shot15 ingredient7 left right dispenser7)
23.997: (fill-shot shot15 ingredient10 right left dispenser10)
23.997: (fill-shot shot15 ingredient7 right left dispenser7)
24.139: (fill-shot shot15 ingredient9 right left dispenser9)
24.139: (fill-shot shot15 ingredient9 left right dispenser9)
24.203: (fill-shot shot15 ingredient3 left right dispenser3)
24.203: (fill-shot shot15 ingredient3 right left dispenser3)
24.353: (empty-shot right shot8 ingredient9)
24.353: (empty-shot left shot8 ingredient9)
24.357: (fill-shot shot15 ingredient4 right left dispenser4)
24.357: (fill-shot shot15 ingredient4 left right dispenser4)
24.390: (grasp right shot4)
24.390: (grasp right shot2)
24.390: (grasp right shot2)
24.390: (grasp right shot9)
24.390: (grasp right shot4)
24.390: (grasp right shot9)
24.391: (grasp left shot9)
24.391: (grasp left shot4)
24.391: (grasp left shot2)
24.391: (grasp left shot2)
24.391: (grasp left shot4)
24.391: (grasp left shot9)
24.391: (grasp left shot4)
24.391: (grasp left shot2)
24.391: (grasp right shot9)
24.391: (grasp right shot2)
24.391: (grasp right shot4)
24.391: (grasp left shot9)
24.391: (grasp right shot2)
24.391: (grasp right shot4)
24.391: (grasp right shot9)
24.391: (grasp left shot14)
24.391: (grasp left shot13)
24.391: (grasp left shot6)
24.391: (grasp left shot1)
24.391: (grasp left shot13)
24.391: (grasp left shot1)
24.391: (grasp left shot6)
24.391: (grasp left shot14)
24.391: (grasp left shot2)
24.391: (grasp left shot4)
24.391: (grasp left shot9)
24.391: (grasp left shot13)
24.391: (grasp right shot14)
24.391: (grasp right shot13)
24.391: (grasp left shot14)
24.391: (grasp left shot6)
24.391: (grasp right shot6)
24.391: (grasp right shot1)
24.391: (grasp right shot1)
24.391: (grasp right shot6)
24.391: (grasp right shot13)
24.391: (grasp right shot14)
24.391: (grasp left shot1)
24.391: (grasp right shot1)
24.391: (grasp right shot6)
24.391: (grasp right shot14)
24.391: (grasp right shot13)
24.523: (grasp right shot11)
24.523: (grasp right shot3)
24.523: (grasp right shot5)
24.523: (grasp right shot11)
24.523: (grasp right shot3)
24.523: (grasp right shot5)
24.524: (grasp left shot11)
24.525: (grasp left shot5)
24.525: (grasp left shot3)
24.525: (grasp right shot11)
24.525: (grasp right shot5)
24.525: (grasp right shot3)
22.948: (leave right shot15)
22.948: (leave left shot15)
23.007: (leave right shot15)
23.007: (leave left shot15)
23.007: (leave right shot15)
23.007: (leave left shot15)
23.007: (leave right shot15)
23.007: (leave right shot15)
23.007: (leave left shot15)
23.007: (leave left shot15)
23.011: (leave right shot15)
23.011: (leave left shot15)
23.016: (leave left shot15)
23.016: (leave left shot15)
23.016: (leave right shot15)
23.016: (leave right shot15)
23.034: (leave right shot15)
23.034: (leave left shot15)
23.074: (grasp left shaker1)
23.074: (grasp left shaker1)
23.074: (grasp right shaker1)
23.074: (grasp right shaker1)
23.138: (grasp right shaker1)
23.138: (grasp left shaker1)
23.139: (grasp left shaker1)
23.139: (grasp left shaker1)
23.139: (grasp left shaker1)
23.139: (grasp right shaker1)
23.139: (grasp right shaker1)
23.139: (grasp right shaker1)
23.282: (grasp right shaker1)
23.282: (grasp left shaker1)
23.341: (grasp left shaker1)
23.341: (grasp right shaker1)
23.487: (grasp right shaker1)
23.488: (grasp left shaker1)
23.947: (empty-shot right shot15 ingredient3)
23.947: (empty-shot left shot15 ingredient3)
23.978: (empty-shot right shot15 ingredient2)
23.978: (empty-shot left shot15 ingredient7)
23.979: (empty-shot right shot15 ingredient1)
23.979: (empty-shot left shot15 ingredient2)
23.979: (empty-shot right shot15 ingredient7)
23.979: (empty-shot right shot15 ingredient10)
23.979: (empty-shot left shot15 ingredient1)
23.979: (empty-shot left shot15 ingredient10)
23.981: (empty-shot left shot15 ingredient8)
23.981: (empty-shot left shot15 ingredient5)
23.981: (empty-shot right shot15 ingredient5)
23.981: (empty-shot right shot15 ingredient8)
24.078: (grasp right shaker1)
24.078: (grasp left shaker1)
24.194: (empty-shot left shot15 ingredient9)
24.194: (empty-shot right shot15 ingredient9)
24.308: (empty-shot right shot15 ingredient4)
24.308: (empty-shot left shot15 ingredient4)
24.397: (clean-shot shot8 ingredient9 right left)
24.397: (clean-shot shot8 ingredient9 left right)
24.594: (grasp right shot4)
24.594: (grasp right shot9)
24.594: (grasp right shot2)
24.594: (grasp left shot9)
24.594: (grasp left shot4)
24.594: (grasp left shot2)
24.594: (grasp left shot2)
24.594: (grasp right shot9)
24.594: (grasp right shot4)
24.594: (grasp left shot4)
24.594: (grasp left shot9)
24.594: (grasp right shot2)
24.621: (grasp left shot10)
24.621: (grasp right shot10)
24.668: (grasp right shot14)
24.668: (grasp right shot1)
24.668: (grasp right shot13)
24.668: (grasp right shot13)
24.668: (grasp right shot14)
24.668: (grasp right shot6)
24.668: (grasp right shot6)
24.668: (grasp left shot1)
22.093: (leave left shot15)
22.093: (leave right shot15)
22.093: (grasp right shaker1)
22.093: (grasp left shaker1)
22.138: (leave left shot15)
22.138: (leave right shot15)
22.139: (grasp left shaker1)
22.139: (grasp right shaker1)
22.156: (leave right shot15)
22.156: (grasp right shaker1)
22.156: (leave left shot15)
22.156: (grasp left shaker1)
22.156: (leave right shot15)
22.156: (leave right shot15)
22.156: (leave right shot15)
22.156: (leave left shot15)
22.156: (leave left shot15)
22.156: (leave left shot15)
22.156: (grasp right shaker1)
22.156: (grasp left shaker1)
22.157: (grasp right shaker1)
22.157: (grasp left shaker1)
22.157: (grasp right shaker1)
22.157: (grasp left shaker1)
22.163: (leave right shot15)
22.163: (grasp right shaker1)
22.163: (leave left shot15)
22.163: (grasp left shaker1)
22.163: (grasp right shaker1)
22.163: (leave right shot15)
22.163: (grasp left shaker1)
22.163: (leave left shot15)
22.210: (grasp right shaker1)
22.210: (grasp left shaker1)
22.211: (leave left shot15)
22.211: (leave right shot15)
22.906: (leave right shot15)
22.906: (leave left shot15)
22.967: (leave left shot15)
22.968: (leave right shot15)
22.976: (leave right shot15)
22.976: (leave left shot15)
22.999: (leave right shot15)
22.999: (leave right shot15)
23.000: (leave left shot15)
23.000: (leave left shot15)
23.007: (leave left shot15)
23.008: (leave left shot15)
23.008: (leave right shot15)
23.008: (leave right shot15)
23.008: (leave left shot15)
23.008: (leave right shot15)
23.009: (leave left shot15)
23.010: (leave right shot15)
23.087: (empty-shot right shot15 ingredient3)
23.087: (empty-shot left shot15 ingredient3)
23.088: (grasp left shaker1)
23.088: (grasp right shaker1)
23.122: (empty-shot right shot15 ingredient8)
23.122: (empty-shot right shot15 ingredient5)
23.122: (empty-shot right shot15 ingredient10)
23.122: (empty-shot left shot15 ingredient8)
23.122: (empty-shot left shot15 ingredient5)
23.123: (grasp left shaker1)
23.123: (empty-shot left shot15 ingredient2)
23.123: (grasp right shaker1)
23.123: (empty-shot left shot15 ingredient7)
23.123: (empty-shot right shot15 ingredient2)
23.123: (empty-shot right shot15 ingredient1)
23.123: (empty-shot right shot15 ingredient7)
23.123: (grasp right shaker1)
23.123: (empty-shot left shot15 ingredient1)
23.123: (empty-shot left shot15 ingredient10)
23.123: (grasp left shaker1)
23.123: (grasp right shaker1)
23.123: (grasp right shaker1)
23.123: (grasp left shaker1)
23.124: (grasp left shaker1)
23.124: (grasp left shaker1)
23.124: (grasp right shaker1)
22.050: (grasp right shaker1)
22.050: (grasp left shaker1)
22.052: (leave right shot15)
22.052: (leave left shot15)
22.099: (grasp left shaker1)
22.100: (grasp right shaker1)
22.123: (grasp left shaker1)
22.124: (grasp right shaker1)
22.145: (leave right shot15)
22.145: (leave left shot15)
22.145: (leave left shot15)
22.145: (leave right shot15)
22.146: (grasp left shaker1)
22.146: (grasp left shaker1)
22.146: (grasp right shaker1)
22.146: (grasp right shaker1)
22.154: (grasp right shaker1)
22.154: (grasp left shaker1)
22.154: (leave right shot15)
22.154: (leave left shot15)
22.154: (leave right shot15)
22.154: (leave left shot15)
22.154: (leave left shot15)
22.154: (leave left shot15)
22.154: (leave right shot15)
22.154: (leave right shot15)
22.154: (grasp left shaker1)
22.154: (grasp right shaker1)
22.154: (grasp right shaker1)
22.154: (grasp left shaker1)
22.154: (grasp right shaker1)
22.156: (grasp left shaker1)
22.780: (grasp left shot4)
22.780: (grasp left shot2)
22.780: (grasp left shot9)
22.780: (grasp right shot9)
22.780: (grasp right shot4)
22.780: (grasp right shot2)
22.828: (grasp right shot2)
22.828: (grasp right shot4)
22.828: (grasp right shot9)
22.828: (grasp left shot4)
22.828: (grasp left shot2)
22.828: (grasp left shot9)
22.841: (grasp left shot4)
22.841: (grasp left shot2)
22.841: (grasp left shot9)
22.841: (grasp left shot2)
22.841: (grasp left shot4)
22.841: (grasp left shot9)
22.841: (grasp right shot4)
22.841: (grasp right shot9)
22.841: (grasp right shot2)
22.841: (grasp right shot9)
22.841: (grasp left shot4)
22.841: (grasp left shot2)
22.841: (grasp left shot9)
22.841: (grasp right shot2)
22.841: (grasp right shot4)
22.841: (grasp right shot9)
22.841: (grasp left shot9)
22.841: (grasp right shot4)
22.841: (grasp right shot2)
22.841: (grasp left shot4)
22.841: (grasp left shot2)
22.842: (grasp right shot2)
22.842: (grasp right shot4)
22.842: (grasp right shot9)
22.849: (grasp left shot9)
22.849: (grasp left shot4)
22.849: (grasp left shot2)
22.850: (grasp right shot2)
22.850: (grasp right shot4)
22.850: (grasp right shot9)
22.850: (grasp right shot2)
22.850: (grasp right shot4)
22.850: (grasp right shot9)
22.850: (grasp left shot9)
22.850: (grasp left shot2)
22.850: (grasp left shot4)
22.739: (grasp left shot4)
22.739: (grasp left shot2)
22.739: (grasp left shot9)
22.739: (grasp right shot9)
22.739: (grasp right shot4)
22.739: (grasp right shot2)
22.784: (grasp left shot9)
22.784: (grasp left shot2)
22.784: (grasp left shot4)
22.784: (grasp right shot2)
22.784: (grasp right shot4)
22.784: (grasp right shot9)
22.801: (grasp left shot9)
22.801: (grasp left shot2)
22.801: (grasp left shot4)
22.801: (grasp right shot2)
22.801: (grasp right shot4)
22.801: (grasp right shot9)
22.831: (grasp right shot9)
22.831: (grasp left shot9)
22.831: (grasp left shot4)
22.831: (grasp left shot2)
22.832: (grasp left shot4)
22.832: (grasp left shot2)
22.832: (grasp left shot9)
22.832: (grasp left shot1)
22.832: (grasp right shot9)
22.832: (grasp right shot4)
22.832: (grasp right shot2)
22.832: (grasp left shot14)
22.832: (grasp left shot13)
22.832: (grasp right shot1)
22.832: (grasp right shot6)
22.832: (grasp right shot4)
22.832: (grasp right shot2)
22.832: (grasp left shot6)
22.832: (grasp right shot13)
22.832: (grasp right shot14)
22.840: (grasp right shot9)
22.840: (grasp right shot9)
22.840: (grasp right shot2)
22.840: (grasp right shot4)
22.840: (grasp right shot4)
22.840: (grasp left shot9)
22.840: (grasp left shot2)
22.840: (grasp left shot4)
22.840: (grasp right shot14)
22.840: (grasp right shot2)
22.840: (grasp right shot6)
22.840: (grasp right shot1)
22.840: (grasp right shot13)
22.840: (grasp left shot6)
22.840: (grasp left shot1)
22.840: (grasp left shot14)
22.840: (grasp left shot13)
22.840: (grasp left shot2)
22.840: (grasp left shot4)
22.840: (grasp left shot9)
22.840: (grasp left shot2)
22.840: (grasp left shot4)
22.840: (grasp left shot9)
22.841: (grasp right shot9)
22.841: (grasp right shot4)
22.841: (grasp right shot2)
22.841: (grasp left shot2)
22.841: (grasp left shot9)
22.841: (grasp left shot4)
22.841: (grasp right shot2)
22.841: (grasp right shot4)
22.841: (grasp right shot9)
22.855: (grasp left shot13)
22.855: (grasp left shot6)
22.855: (grasp left shot14)
22.855: (grasp left shot1)
22.855: (grasp right shot14)
22.855: (grasp right shot13)
22.855: (grasp right shot6)
22.855: (grasp right shot1)
22.877: (grasp right shot6)
22.877: (grasp right shot1)
23.604: (leave left shaker1)
23.604: (leave right shaker1)
23.604: (leave left shaker1)
23.604: (leave right shaker1)
23.604: (leave right shaker1)
23.604: (leave left shaker1)
23.653: (leave left shaker1)
23.653: (leave left shaker1)
23.653: (leave right shaker1)
23.653: (leave left shaker1)
23.653: (leave right shaker1)
23.653: (leave right shaker1)
23.655: (leave left shaker1)
23.655: (leave left shaker1)
23.655: (leave left shaker1)
23.656: (leave right shaker1)
23.656: (leave right shaker1)
23.656: (leave right shaker1)
23.694: (leave left shaker1)
23.694: (leave right shaker1)
23.694: (leave right shaker1)
23.694: (leave right shaker1)
23.694: (leave left shaker1)
