/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.624: (grasp right shot7)
11.624: (grasp left shot7)
12.218: (leave left shot14)
12.218: (leave right shot14)
12.274: (fill-shot shot7 ingredient5 right left dispenser5)
12.274: (fill-shot shot7 ingredient5 left right dispenser5)
12.377: (grasp right shot3)
12.377: (grasp right shot9)
12.377: (grasp right shot6)
12.377: (grasp right shot8)
12.377: (grasp left shot3)
12.377: (grasp left shot9)
12.377: (grasp left shot8)
12.377: (grasp left shot6)
12.415: (grasp left shot4)
12.416: (grasp right shot4)
12.416: (grasp left shot12)
12.416: (grasp right shot2)
12.416: (grasp right shot12)
12.416: (grasp left shot2)
12.441: (grasp right shot14)
12.441: (grasp left shot14)
12.566: (grasp left shot11)
12.566: (grasp left shot5)
12.566: (grasp left shot10)
12.566: (grasp left shot13)
12.566: (grasp left shot1)
12.566: (grasp right shot13)
12.566: (grasp right shot11)
12.566: (grasp right shot1)
12.566: (grasp right shot10)
12.566: (grasp right shot5)
12.659: (grasp left shaker1)
12.659: (grasp right shaker1)
12.720: (leave left shot7)
12.720: (leave right shot7)
13.034: (grasp left shot3)
13.034: (grasp left shot9)
13.034: (grasp left shot8)
13.034: (grasp left shot6)
13.034: (grasp right shot8)
13.034: (grasp right shot6)
13.034: (grasp right shot9)
13.034: (grasp right shot3)
13.041: (grasp left shaker1)
13.042: (grasp right shaker1)
13.068: (grasp left shot14)
13.069: (grasp right shot14)
13.078: (grasp left shot12)
13.078: (grasp left shot2)
13.078: (grasp left shot4)
13.078: (grasp right shot12)
13.078: (grasp right shot4)
13.078: (grasp right shot2)
13.240: (grasp left shot13)
13.240: (grasp left shot10)
13.240: (grasp right shot13)
13.240: (grasp left shot1)
13.240: (grasp right shot10)
13.240: (grasp right shot11)
13.240: (grasp left shot11)
13.240: (grasp right shot5)
13.240: (grasp left shot5)
13.240: (grasp right shot1)
13.508: (fill-shot shot7 ingredient5 left right dispenser5)
13.508: (fill-shot shot7 ingredient5 right left dispenser5)
13.512: (leave right shot7)
13.512: (leave left shot7)
13.563: (fill-shot shot7 ingredient1 right left dispenser1)
13.563: (fill-shot shot7 ingredient7 left right dispenser7)
13.563: (fill-shot shot7 ingredient1 left right dispenser1)
13.564: (fill-shot shot7 ingredient7 right left dispenser7)
13.568: (fill-shot shot7 ingredient2 right left dispenser2)
13.568: (fill-shot shot7 ingredient8 left right dispenser8)
13.568: (fill-shot shot7 ingredient2 left right dispenser2)
13.568: (fill-shot shot7 ingredient3 right left dispenser3)
10.164: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.164: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.648: (fill-shot shot7 ingredient10 left right dispenser10)
10.648: (fill-shot shot7 ingredient10 right left dispenser10)
10.783: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
10.783: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
11.372: (grasp left shot13)
11.372: (grasp left shot11)
11.372: (grasp right shot5)
11.372: (grasp right shot1)
11.372: (grasp right shot11)
11.372: (grasp right shot10)
11.372: (grasp right shot13)
11.372: (grasp left shot10)
11.372: (grasp left shot1)
11.372: (grasp left shot5)
11.553: (grasp right shot8)
11.553: (grasp left shot9)
11.553: (grasp right shot6)
11.553: (grasp left shot8)
11.553: (grasp right shot9)
11.553: (grasp left shot3)
11.553: (grasp left shot6)
11.553: (grasp right shot3)
11.555: (grasp right shaker1)
11.555: (grasp left shaker1)
11.593: (grasp left shot12)
11.593: (grasp right shot2)
11.593: (grasp right shot12)
11.593: (grasp right shot4)
11.593: (grasp left shot4)
11.593: (grasp left shot2)
11.606: (grasp left shot14)
11.607: (grasp right shot14)
11.939: (empty-shot right shot7 ingredient10)
11.939: (empty-shot left shot7 ingredient10)
12.125: (fill-shot shot7 ingredient5 right left dispenser5)
12.126: (fill-shot shot7 ingredient5 left right dispenser5)
12.334: (grasp right shot6)
12.334: (grasp right shot8)
12.334: (grasp right shot9)
12.334: (grasp right shot3)
12.335: (grasp left shot3)
12.335: (grasp left shot6)
12.335: (grasp left shot8)
12.335: (grasp left shot9)
12.361: (grasp right shot4)
12.361: (grasp right shot2)
12.361: (grasp right shot12)
12.361: (grasp left shot2)
12.361: (grasp left shot4)
12.361: (grasp left shot12)
12.502: (grasp right shot11)
12.502: (grasp right shot10)
12.502: (grasp right shot5)
12.502: (grasp left shot5)
12.502: (grasp right shot1)
12.502: (grasp left shot1)
12.502: (grasp left shot10)
12.502: (grasp right shot13)
12.502: (grasp left shot11)
12.502: (grasp left shot13)
12.558: (empty-shot left shot7 ingredient5)
12.558: (empty-shot right shot7 ingredient5)
12.607: (empty-shot right shot7 ingredient1)
12.607: (empty-shot left shot7 ingredient1)
12.607: (empty-shot left shot7 ingredient7)
12.608: (empty-shot right shot7 ingredient7)
12.633: (grasp right shot6)
12.633: (grasp right shot8)
12.633: (grasp right shot9)
12.633: (grasp right shot3)
12.634: (grasp left shot9)
12.634: (grasp left shot8)
12.634: (grasp left shot6)
12.634: (grasp left shot3)
12.641: (grasp right shot4)
12.641: (grasp right shot2)
12.641: (grasp right shot12)
12.642: (grasp left shot12)
10.239: (clean-shot shot7 ingredient5 right left)
10.239: (clean-shot shot7 ingredient5 left right)
10.240: (clean-shot shot7 ingredient10 right left)
10.240: (clean-shot shot7 ingredient10 left right)
10.264: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
10.265: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
10.352: (leave right shot7)
10.352: (leave left shot7)
10.984: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
10.984: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
11.265: (leave right shot7)
11.265: (leave left shot7)
11.346: (grasp left shot13)
11.346: (grasp left shot10)
11.346: (grasp left shot1)
11.346: (grasp left shot5)
11.346: (grasp right shot5)
11.346: (grasp right shot10)
11.346: (grasp right shot11)
11.346: (grasp right shot13)
11.346: (grasp left shot11)
11.346: (grasp right shot1)
11.358: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.358: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.358: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.359: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.359: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.359: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.359: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.359: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.359: (leave left shot7)
11.359: (leave left shot7)
11.359: (leave left shot7)
11.359: (leave right shot7)
11.359: (leave right shot7)
11.359: (leave left shot7)
11.359: (grasp left shot9)
11.359: (grasp left shot8)
11.359: (grasp left shot6)
11.359: (grasp left shot3)
11.359: (grasp right shot3)
11.359: (grasp right shot6)
11.359: (grasp right shot8)
11.359: (grasp right shot9)
11.359: (leave right shot7)
11.359: (leave right shot7)
11.359: (leave left shot7)
11.359: (leave right shot7)
11.388: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.388: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.388: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.388: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.388: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.388: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.389: (grasp left shot12)
11.389: (grasp right shot4)
11.389: (grasp left shot2)
11.389: (grasp left shot4)
11.389: (grasp right shot2)
11.389: (grasp right shot12)
11.549: (refill-shot shot7 ingredient5 left right dispenser5)
11.549: (refill-shot shot7 ingredient5 right left dispenser5)
11.554: (grasp left shaker1)
11.554: (grasp right shaker1)
11.556: (grasp right shot3)
11.556: (grasp left shot3)
11.556: (grasp right shot9)
11.556: (grasp right shot8)
11.556: (grasp right shot6)
11.556: (grasp left shot9)
11.556: (grasp left shot8)
11.556: (grasp left shot6)
11.595: (grasp right shot4)
11.595: (grasp right shot2)
11.595: (grasp left shot2)
11.595: (grasp right shot12)
11.595: (grasp left shot4)
11.595: (grasp left shot12)
11.644: (grasp left shot14)
11.644: (grasp right shot14)
10.149: (leave left shot7)
10.149: (leave right shot7)
10.327: (grasp left shaker1)
10.327: (grasp right shaker1)
10.337: (clean-shot shot7 ingredient10 left right)
10.337: (clean-shot shot7 ingredient10 right left)
10.369: (leave right shot7)
10.369: (leave left shot7)
10.471: (clean-shot shot7 ingredient5 left right)
10.471: (clean-shot shot7 ingredient5 right left)
10.981: (grasp left shaker1)
10.981: (grasp right shaker1)
11.106: (grasp left shot1)
11.106: (grasp right shot13)
11.106: (grasp right shot11)
11.106: (grasp right shot5)
11.106: (grasp right shot10)
11.106: (grasp left shot5)
11.106: (grasp left shot13)
11.106: (grasp left shot11)
11.106: (grasp left shot10)
11.106: (grasp right shot1)
11.147: (fill-shot shot11 ingredient10 right left dispenser10)
11.147: (fill-shot shot1 ingredient10 right left dispenser10)
11.148: (fill-shot shot13 ingredient10 left right dispenser10)
11.148: (fill-shot shot5 ingredient10 right left dispenser10)
11.148: (fill-shot shot10 ingredient10 right left dispenser10)
11.148: (fill-shot shot11 ingredient10 left right dispenser10)
11.148: (fill-shot shot10 ingredient10 left right dispenser10)
11.148: (fill-shot shot13 ingredient10 right left dispenser10)
11.149: (fill-shot shot5 ingredient10 left right dispenser10)
11.149: (fill-shot shot1 ingredient10 left right dispenser10)
11.154: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 right l1 l2)
11.154: (pour-shot-to-used-shaker shot7 ingredient10 shaker1 left l1 l2)
11.156: (grasp right shot14)
11.156: (grasp left shot14)
11.228: (leave right shot7)
11.229: (leave right shot7)
11.229: (leave right shot7)
11.229: (leave left shot7)
11.229: (leave left shot7)
11.229: (leave left shot7)
11.229: (leave left shot7)
11.229: (leave right shot7)
11.229: (leave left shot7)
11.229: (leave right shot7)
11.257: (grasp right shot8)
11.257: (grasp right shot9)
11.257: (grasp right shot6)
11.257: (grasp right shot3)
11.257: (grasp left shot3)
11.257: (grasp left shot6)
11.257: (grasp left shot9)
11.257: (grasp left shot8)
11.257: (leave left shot7)
11.257: (leave right shot7)
11.257: (leave left shot7)
11.257: (leave right shot7)
11.257: (leave right shot7)
11.257: (leave right shot7)
11.257: (leave left shot7)
11.257: (leave left shot7)
11.300: (grasp right shot12)
11.300: (grasp right shot4)
11.300: (grasp left shot2)
11.300: (grasp left shot4)
11.300: (grasp right shot2)
11.300: (grasp left shot12)
11.300: (leave right shot7)
11.300: (leave right shot7)
11.300: (leave right shot7)
11.300: (leave left shot7)
11.300: (leave left shot7)
11.300: (leave left shot7)
11.310: (grasp right shot14)
11.310: (grasp left shot14)
11.311: (leave left shot7)
11.311: (leave right shot7)
11.427: (grasp left shot9)
11.427: (grasp left shot3)
10.166: (leave left shot7)
10.166: (leave right shot7)
10.185: (leave right shot7)
10.185: (leave left shot7)
10.265: (grasp right shaker1)
10.265: (grasp left shaker1)
10.374: (grasp right shaker1)
10.374: (grasp left shaker1)
10.444: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
10.444: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
10.444: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
10.445: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
10.445: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
10.445: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
10.445: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
10.445: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
10.445: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
10.445: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
10.905: (grasp right shot11)
10.905: (grasp right shot10)
10.905: (grasp right shot13)
10.905: (grasp right shot5)
10.905: (grasp left shot1)
10.905: (grasp left shot5)
10.905: (grasp right shot1)
10.905: (grasp left shot10)
10.905: (grasp left shot13)
10.905: (grasp left shot11)
11.050: (leave right shot7)
11.050: (leave right shot7)
11.053: (grasp right shot9)
11.053: (grasp right shot8)
11.053: (grasp left shot8)
11.053: (grasp left shot9)
11.053: (grasp right shot3)
11.053: (grasp right shot6)
11.053: (grasp left shot6)
11.053: (grasp left shot3)
11.072: (fill-shot shot13 ingredient10 right left dispenser10)
11.072: (fill-shot shot11 ingredient10 left right dispenser10)
11.073: (fill-shot shot5 ingredient10 right left dispenser10)
11.073: (fill-shot shot5 ingredient10 left right dispenser10)
11.074: (fill-shot shot1 ingredient10 left right dispenser10)
11.074: (fill-shot shot1 ingredient10 right left dispenser10)
11.074: (fill-shot shot10 ingredient10 right left dispenser10)
11.074: (fill-shot shot11 ingredient10 right left dispenser10)
11.074: (fill-shot shot13 ingredient10 left right dispenser10)
11.074: (fill-shot shot10 ingredient10 left right dispenser10)
11.095: (grasp right shot12)
11.095: (grasp left shot12)
11.095: (grasp left shot2)
11.095: (grasp left shot4)
11.095: (grasp right shot4)
11.095: (grasp right shot2)
11.107: (grasp left shot14)
11.107: (grasp right shot14)
11.131: (grasp left shot1)
11.131: (grasp left shot5)
11.131: (grasp right shot5)
11.131: (grasp right shot1)
11.131: (grasp left shot11)
11.131: (grasp left shot13)
11.131: (grasp left shot10)
11.131: (grasp right shot13)
11.131: (grasp right shot10)
11.131: (grasp right shot11)
11.164: (grasp right shaker1)
11.164: (grasp left shaker1)
11.165: (grasp right shot14)
11.165: (grasp left shot14)
11.171: (fill-shot shot14 ingredient1 left right dispenser1)
11.171: (fill-shot shot14 ingredient1 right left dispenser1)
11.171: (fill-shot shot14 ingredient7 right left dispenser7)
11.171: (fill-shot shot14 ingredient7 left right dispenser7)
11.252: (fill-shot shot14 ingredient3 left right dispenser3)
11.252: (fill-shot shot14 ingredient3 right left dispenser3)
11.252: (fill-shot shot14 ingredient2 left right dispenser2)
11.252: (fill-shot shot14 ingredient8 right left dispenser8)
11.252: (fill-shot shot14 ingredient2 right left dispenser2)
11.252: (fill-shot shot14 ingredient8 left right dispenser8)
9.882: (clean-shot shot5 ingredient10 right left)
9.882: (clean-shot shot5 ingredient10 left right)
9.882: (clean-shot shot1 ingredient10 left right)
9.882: (clean-shot shot13 ingredient10 right left)
9.882: (clean-shot shot11 ingredient10 right left)
9.882: (clean-shot shot1 ingredient10 right left)
9.882: (clean-shot shot13 ingredient10 left right)
9.882: (clean-shot shot10 ingredient10 right left)
9.882: (clean-shot shot10 ingredient10 left right)
9.882: (clean-shot shot11 ingredient10 left right)
10.158: (grasp left shaker1)
10.158: (grasp left shaker1)
10.158: (grasp right shaker1)
10.158: (grasp right shaker1)
10.158: (grasp right shaker1)
10.158: (grasp right shaker1)
10.158: (grasp right shaker1)
10.158: (grasp left shaker1)
10.158: (grasp left shaker1)
10.159: (grasp left shaker1)
10.317: (grasp right shaker1)
10.317: (grasp left shaker1)
10.348: (leave left shot14)
10.348: (leave right shot14)
10.348: (leave right shot14)
10.348: (leave left shot14)
10.365: (leave left shot14)
10.365: (leave right shot14)
10.365: (leave left shot14)
10.365: (leave right shot14)
10.365: (leave right shot14)
10.365: (leave left shot14)
10.430: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 left l1 l2)
10.430: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 right l1 l2)
10.430: (pour-shot-to-used-shaker shot10 ingredient10 shaker1 right l1 l2)
10.430: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 left l1 l2)
10.430: (pour-shot-to-used-shaker shot13 ingredient10 shaker1 right l1 l2)
10.430: (pour-shot-to-used-shaker shot11 ingredient10 shaker1 left l1 l2)
10.430: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 right l1 l2)
10.430: (pour-shot-to-used-shaker shot5 ingredient10 shaker1 left l1 l2)
10.430: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 right l1 l2)
10.430: (pour-shot-to-used-shaker shot1 ingredient10 shaker1 left l1 l2)
10.433: (grasp right shaker1)
10.433: (grasp left shaker1)
10.926: (grasp left shot1)
10.926: (grasp left shot13)
10.926: (grasp right shot10)
10.926: (grasp right shot11)
10.926: (grasp left shot5)
10.926: (grasp left shot10)
10.926: (grasp left shot11)
10.926: (grasp right shot1)
10.926: (grasp right shot13)
10.926: (grasp right shot5)
10.949: (grasp right shot11)
10.949: (grasp left shot1)
10.949: (grasp right shot13)
10.949: (grasp left shot11)
10.949: (grasp left shot5)
10.949: (grasp right shot10)
10.949: (grasp left shot10)
10.949: (grasp right shot1)
10.949: (grasp left shot13)
10.949: (grasp right shot5)
10.976: (fill-shot shot14 ingredient1 right left dispenser1)
10.976: (fill-shot shot14 ingredient7 right left dispenser7)
10.976: (fill-shot shot14 ingredient7 left right dispenser7)
10.976: (fill-shot shot14 ingredient1 left right dispenser1)
11.019: (grasp left shot14)
11.019: (grasp right shot14)
11.019: (leave left shot7)
11.019: (leave right shot7)
11.043: (grasp right shot7)
11.043: (grasp left shot7)
11.043: (grasp right shot7)
11.043: (grasp left shot7)
11.056: (fill-shot shot14 ingredient2 right left dispenser2)
11.056: (fill-shot shot14 ingredient3 right left dispenser3)
11.056: (fill-shot shot14 ingredient8 right left dispenser8)
11.057: (fill-shot shot14 ingredient2 left right dispenser2)
8.910: (grasp left shaker1)
8.910: (grasp left shaker1)
8.910: (grasp left shaker1)
8.910: (grasp right shaker1)
8.910: (grasp right shaker1)
8.910: (grasp right shaker1)
8.910: (grasp left shaker1)
8.910: (grasp right shaker1)
8.910: (grasp left shaker1)
8.910: (grasp right shaker1)
9.207: (leave left shot14)
9.207: (leave right shot14)
9.207: (leave left shot14)
9.207: (leave right shot14)
9.208: (grasp left shot7)
9.208: (grasp right shot7)
9.209: (grasp right shot7)
9.209: (grasp left shot7)
9.226: (grasp right shot7)
9.226: (grasp left shot7)
9.226: (grasp left shot7)
9.226: (grasp right shot7)
9.226: (grasp left shot7)
9.226: (grasp right shot7)
9.838: (grasp right shaker1)
9.838: (grasp left shaker1)
9.838: (grasp left shaker1)
9.838: (grasp right shaker1)
9.844: (clean-shot shot1 ingredient10 left right)
9.844: (clean-shot shot1 ingredient10 right left)
9.844: (clean-shot shot11 ingredient10 right left)
9.844: (clean-shot shot10 ingredient10 right left)
9.845: (clean-shot shot13 ingredient10 left right)
9.845: (clean-shot shot13 ingredient10 right left)
9.845: (clean-shot shot11 ingredient10 left right)
9.845: (clean-shot shot5 ingredient10 left right)
9.845: (clean-shot shot5 ingredient10 right left)
9.845: (clean-shot shot10 ingredient10 left right)
9.853: (grasp left shaker1)
9.853: (grasp left shaker1)
9.853: (grasp right shaker1)
9.854: (grasp right shaker1)
9.854: (grasp right shaker1)
9.854: (grasp left shaker1)
10.145: (leave right shot14)
10.146: (leave left shot14)
10.146: (leave left shot14)
10.146: (leave right shot14)
10.156: (grasp left shaker1)
10.156: (grasp right shaker1)
10.156: (grasp right shaker1)
10.156: (grasp left shaker1)
10.156: (grasp right shaker1)
10.156: (grasp right shaker1)
10.156: (grasp left shaker1)
10.156: (grasp left shaker1)
10.157: (grasp left shaker1)
10.157: (grasp right shaker1)
10.163: (leave left shot14)
10.163: (leave right shot14)
10.163: (leave right shot14)
10.164: (leave right shot14)
10.191: (leave left shot13)
10.192: (leave left shot1)
10.192: (leave right shot1)
10.192: (leave right shot11)
10.192: (leave right shot13)
10.192: (leave right shot10)
10.192: (leave left shot5)
10.192: (leave right shot5)
10.192: (leave left shot11)
10.193: (leave left shot10)
10.794: (grasp right shot3)
10.794: (grasp right shot9)
10.794: (grasp right shot6)
10.794: (grasp right shot8)
10.794: (grasp left shot6)
10.794: (grasp right shot6)
10.794: (grasp right shot3)
10.794: (grasp left shot3)
8.858: (grasp right shaker1)
8.858: (grasp left shaker1)
8.859: (grasp right shaker1)
8.859: (grasp right shaker1)
8.859: (grasp left shaker1)
8.859: (grasp right shaker1)
8.859: (grasp left shaker1)
8.860: (grasp left shaker1)
8.861: (grasp right shaker1)
8.861: (grasp left shaker1)
9.257: (grasp left shot7)
9.257: (grasp left shot7)
9.257: (grasp right shot7)
9.258: (grasp right shot7)
9.258: (clean-shot shot7 ingredient10 left right)
9.258: (clean-shot shot7 ingredient10 right left)
9.258: (clean-shot shot7 ingredient10 left right)
9.258: (clean-shot shot7 ingredient10 right left)
9.282: (grasp left shot7)
9.282: (grasp right shot7)
9.282: (grasp left shot7)
9.282: (grasp right shot7)
9.282: (grasp left shot7)
9.282: (grasp right shot7)
9.282: (clean-shot shot7 ingredient10 right left)
9.283: (clean-shot shot7 ingredient10 left right)
9.283: (clean-shot shot7 ingredient10 left right)
9.283: (clean-shot shot7 ingredient10 right left)
9.283: (clean-shot shot7 ingredient10 left right)
9.283: (clean-shot shot7 ingredient10 right left)
9.607: (grasp right shaker1)
9.607: (grasp left shaker1)
9.607: (grasp left shaker1)
9.607: (grasp right shaker1)
9.623: (grasp left shaker1)
9.623: (grasp right shaker1)
9.623: (grasp right shaker1)
9.623: (grasp right shaker1)
9.623: (grasp left shaker1)
9.623: (grasp left shaker1)
9.857: (grasp left shaker1)
9.857: (grasp right shaker1)
9.858: (leave left shot13)
9.858: (leave right shot10)
9.858: (leave right shot11)
9.858: (leave right shot5)
9.858: (leave right shot13)
9.858: (leave left shot11)
9.858: (leave right shot1)
9.858: (leave left shot5)
9.858: (leave left shot1)
9.858: (leave left shot10)
10.143: (grasp right shot8)
10.143: (grasp left shot9)
10.143: (grasp left shot6)
10.143: (grasp right shot3)
10.143: (grasp left shot3)
10.143: (grasp right shot6)
10.143: (grasp right shot9)
10.143: (grasp left shot8)
10.156: (leave right shot5)
10.156: (leave left shot5)
10.156: (leave left shot10)
10.157: (leave left shot11)
10.157: (leave right shot10)
10.157: (leave left shot13)
10.157: (leave right shot13)
10.157: (leave right shot11)
10.158: (leave left shot1)
10.158: (leave right shot1)
10.167: (grasp right shot9)
10.167: (grasp right shot6)
10.167: (grasp left shot8)
10.167: (grasp left shot3)
10.167: (grasp right shot3)
10.167: (grasp right shot8)
10.167: (grasp left shot6)
10.167: (grasp left shot9)
10.167: (grasp right shot9)
10.167: (grasp right shot3)
9.792: (grasp right shaker1)
9.792: (grasp left shaker1)
9.793: (leave left shot1)
9.793: (leave right shot11)
9.793: (leave right shot1)
9.793: (leave right shot5)
9.793: (leave left shot10)
9.793: (leave left shot5)
9.793: (leave left shot11)
9.793: (leave left shot13)
9.793: (leave right shot13)
9.793: (leave right shot10)
9.927: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
9.934: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
9.991: (grasp right shot14)
9.991: (grasp left shot14)
10.125: (grasp left shot8)
10.125: (grasp left shot3)
10.125: (grasp left shot9)
10.125: (grasp left shot6)
10.125: (grasp right shot8)
10.125: (grasp right shot6)
10.125: (grasp right shot9)
10.125: (grasp right shot3)
10.155: (grasp right shot9)
10.155: (grasp right shot6)
10.155: (grasp right shot8)
10.155: (grasp right shot3)
10.155: (grasp left shot3)
10.155: (grasp left shot8)
10.155: (grasp left shot6)
10.155: (grasp left shot9)
10.155: (grasp right shot8)
10.155: (grasp right shot6)
10.155: (grasp right shot3)
10.155: (grasp right shot9)
10.155: (grasp left shot3)
10.155: (grasp left shot8)
10.155: (grasp left shot9)
10.155: (grasp left shot6)
10.155: (grasp left shot12)
10.155: (grasp left shot4)
10.155: (grasp left shot2)
10.155: (grasp left shot12)
10.155: (grasp left shot3)
10.155: (grasp right shot8)
10.155: (grasp right shot9)
10.155: (grasp right shot6)
10.155: (grasp right shot3)
10.155: (grasp left shot2)
10.155: (grasp left shot4)
10.155: (grasp right shot2)
10.155: (grasp right shot12)
10.155: (grasp right shot4)
10.155: (grasp left shot9)
10.155: (grasp left shot6)
10.155: (grasp left shot8)
10.156: (grasp right shot2)
10.156: (grasp right shot12)
10.156: (grasp right shot4)
10.167: (grasp left shot6)
10.167: (grasp left shot9)
10.167: (grasp left shot8)
10.167: (grasp left shot3)
10.167: (grasp right shot9)
10.167: (grasp right shot3)
10.167: (grasp right shot8)
10.167: (grasp right shot6)
10.185: (grasp right shot12)
10.185: (grasp right shot2)
10.185: (grasp left shot2)
10.185: (grasp left shot12)
10.185: (grasp right shot4)
10.185: (grasp right shot12)
10.185: (grasp left shot12)
10.185: (grasp left shot4)
10.185: (grasp left shot2)
10.186: (grasp right shot2)
10.186: (grasp right shot4)
10.186: (grasp left shot4)
9.184: (grasp right shaker1)
9.184: (grasp left shaker1)
9.184: (grasp right shot14)
9.184: (grasp left shot14)
9.529: (grasp right shot7)
9.529: (grasp left shot7)
9.989: (shake cocktail1 ingredient10 ingredient5 shaker1 left right)
9.989: (shake cocktail1 ingredient10 ingredient5 shaker1 right left)
10.014: (grasp left shot14)
10.014: (grasp right shot14)
10.115: (grasp left shot12)
10.115: (grasp right shot2)
10.116: (grasp right shot4)
10.116: (grasp right shot12)
10.116: (grasp left shot4)
10.116: (grasp left shot2)
10.120: (grasp right shot3)
10.120: (grasp right shot9)
10.120: (grasp right shot8)
10.120: (grasp right shot6)
10.120: (grasp left shot9)
10.120: (grasp left shot6)
10.120: (grasp left shot8)
10.120: (grasp left shot3)
10.322: (refill-shot shot14 ingredient5 left right dispenser5)
10.322: (refill-shot shot14 ingredient5 right left dispenser5)
10.691: (grasp right shot13)
10.691: (grasp right shot11)
10.691: (grasp right shot10)
10.691: (grasp right shot1)
10.691: (grasp right shot5)
10.691: (grasp left shot10)
10.691: (grasp left shot11)
10.691: (grasp left shot13)
10.691: (grasp left shot5)
10.691: (grasp left shot1)
10.805: (grasp right shot9)
10.805: (grasp right shot8)
10.806: (grasp right shot6)
10.806: (grasp left shot3)
10.806: (grasp right shot3)
10.806: (grasp left shot9)
10.806: (grasp left shot6)
10.806: (grasp left shot8)
10.840: (grasp right shot12)
10.840: (grasp right shot4)
10.840: (grasp left shot2)
10.840: (grasp left shot4)
10.840: (grasp right shot2)
10.840: (grasp left shot12)
10.924: (grasp right shot7)
10.924: (grasp left shot7)
10.939: (grasp right shot9)
10.939: (grasp right shot8)
10.939: (grasp right shot3)
10.939: (grasp right shot6)
10.939: (grasp left shot9)
10.939: (grasp left shot8)
10.939: (grasp left shot3)
10.939: (grasp left shot6)
10.980: (grasp right shot12)
10.980: (grasp right shot2)
10.980: (grasp right shot4)
10.980: (grasp left shot12)
10.981: (grasp left shot2)
10.981: (grasp left shot4)
11.054: (leave right shot7)
11.054: (leave left shot7)
11.054: (leave left shot7)
11.054: (leave left shot7)
11.054: (leave left shot7)
11.054: (leave right shot7)
11.054: (leave right shot7)
11.054: (leave right shot7)
11.071: (leave left shot7)
11.071: (leave left shot7)
11.071: (leave left shot7)
11.071: (leave right shot7)
11.071: (leave left shot7)
11.071: (leave left shot7)
7.090: (empty-shot left shot8 ingredient1)
7.090: (empty-shot left shot3 ingredient1)
7.090: (empty-shot left shot9 ingredient7)
7.090: (empty-shot left shot6 ingredient7)
7.090: (empty-shot right shot6 ingredient7)
