/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.609: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.609: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
21.610: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
21.610: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
21.610: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l1 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker left shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
20.727: (empty-shaker right shaker1 cocktail1 l0 l0)
22.509: (leave left shot12)
22.509: (leave left shot12)
22.509: (leave right shot13)
22.509: (leave left shot12)
22.509: (leave left shot12)
22.509: (leave right shot13)
22.509: (leave left shot6)
22.509: (leave left shot12)
22.509: (leave right shot13)
22.509: (leave right shot13)
22.509: (leave right shot13)
22.509: (leave left shot12)
22.509: (leave left shot12)
22.509: (leave right shot13)
22.509: (leave left shot13)
22.509: (leave right shot13)
22.509: (leave right shot13)
22.509: (leave right shot13)
22.509: (leave right shot12)
22.509: (leave left shot12)
22.509: (leave right shot6)
21.385: (grasp left shot8)
21.385: (grasp left shot7)
21.385: (grasp left shot3)
21.385: (grasp left shot10)
21.385: (grasp left shot1)
21.385: (grasp left shot7)
21.385: (grasp left shot3)
21.385: (grasp left shot8)
21.385: (grasp left shot1)
21.385: (grasp left shot10)
21.385: (grasp left shot8)
21.385: (grasp left shot7)
21.386: (grasp right shot1)
21.386: (grasp right shot8)
21.386: (grasp right shot4)
21.386: (grasp right shot3)
21.386: (grasp left shot1)
21.386: (grasp left shot3)
21.386: (grasp left shot7)
21.386: (grasp left shot10)
21.386: (grasp left shot3)
21.386: (grasp left shot1)
21.386: (grasp left shot4)
21.386: (grasp left shot8)
21.386: (grasp left shot7)
21.386: (grasp right shot1)
21.386: (grasp right shot1)
21.386: (grasp right shot3)
21.386: (grasp right shot10)
21.386: (grasp right shot4)
21.386: (grasp right shot7)
21.386: (grasp right shot3)
21.386: (grasp right shot1)
21.386: (grasp right shot4)
21.386: (grasp right shot3)
21.386: (grasp right shot1)
21.386: (grasp right shot7)
21.386: (grasp left shot1)
21.386: (grasp right shot10)
21.386: (grasp left shot8)
21.386: (grasp left shot10)
21.386: (grasp right shot3)
21.386: (grasp right shot7)
21.386: (grasp right shot4)
21.386: (grasp right shot1)
21.386: (grasp left shot10)
21.386: (grasp right shot8)
21.386: (grasp left shot4)
21.386: (grasp left shot3)
21.386: (grasp left shot8)
21.386: (grasp right shot1)
21.386: (grasp right shot8)
21.386: (grasp right shot4)
21.386: (grasp right shot3)
21.386: (grasp left shot4)
21.386: (grasp left shot3)
21.386: (grasp left shot1)
21.386: (grasp left shot10)
21.386: (grasp right shot10)
21.386: (grasp right shot7)
21.386: (grasp right shot4)
21.386: (grasp right shot3)
21.386: (grasp right shot7)
21.386: (grasp right shot8)
21.386: (grasp left shot8)
21.386: (grasp left shot1)
21.386: (grasp left shot3)
21.386: (grasp left shot4)
21.386: (grasp left shot10)
21.386: (grasp right shot1)
21.386: (grasp right shot7)
21.386: (grasp right shot8)
21.386: (grasp right shot10)
21.386: (grasp right shot1)
21.386: (grasp left shot1)
21.386: (grasp left shot3)
21.386: (grasp left shot4)
21.386: (grasp right shot10)
21.387: (grasp right shot4)
21.387: (grasp right shot7)
20.562: (empty-shaker left shaker1 cocktail1 l0 l0)
20.562: (empty-shaker left shaker1 cocktail1 l0 l0)
20.562: (empty-shaker left shaker1 cocktail1 l0 l0)
20.562: (empty-shaker right shaker1 cocktail1 l0 l0)
20.562: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker left shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
20.563: (empty-shaker right shaker1 cocktail1 l0 l0)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave right shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
21.506: (leave left shaker1)
20.338: (fill-shot shot7 ingredient2 right left dispenser2)
20.338: (fill-shot shot4 ingredient2 left right dispenser2)
20.338: (fill-shot shot4 ingredient2 left right dispenser2)
20.338: (fill-shot shot3 ingredient2 right left dispenser2)
20.338: (fill-shot shot8 ingredient2 left right dispenser2)
20.338: (fill-shot shot4 ingredient2 left right dispenser2)
20.338: (fill-shot shot8 ingredient2 left right dispenser2)
20.338: (fill-shot shot10 ingredient2 right left dispenser2)
20.338: (fill-shot shot3 ingredient2 left right dispenser2)
20.339: (fill-shot shot10 ingredient2 left right dispenser2)
20.339: (fill-shot shot1 ingredient2 left right dispenser2)
20.339: (fill-shot shot1 ingredient2 left right dispenser2)
20.339: (fill-shot shot10 ingredient2 left right dispenser2)
20.339: (fill-shot shot8 ingredient2 left right dispenser2)
20.339: (fill-shot shot3 ingredient2 right left dispenser2)
20.339: (fill-shot shot1 ingredient2 right left dispenser2)
20.339: (fill-shot shot3 ingredient2 left right dispenser2)
20.339: (fill-shot shot7 ingredient2 left right dispenser2)
20.339: (fill-shot shot8 ingredient2 left right dispenser2)
20.339: (fill-shot shot8 ingredient2 right left dispenser2)
20.339: (fill-shot shot1 ingredient2 left right dispenser2)
20.339: (fill-shot shot8 ingredient2 right left dispenser2)
20.339: (fill-shot shot3 ingredient2 left right dispenser2)
20.339: (fill-shot shot1 ingredient2 right left dispenser2)
20.339: (fill-shot shot3 ingredient2 left right dispenser2)
20.339: (fill-shot shot8 ingredient2 left right dispenser2)
20.339: (fill-shot shot1 ingredient2 right left dispenser2)
20.340: (fill-shot shot10 ingredient2 left right dispenser2)
20.340: (fill-shot shot7 ingredient2 left right dispenser2)
20.340: (fill-shot shot3 ingredient2 left right dispenser2)
20.340: (fill-shot shot1 ingredient2 right left dispenser2)
20.340: (fill-shot shot4 ingredient2 right left dispenser2)
20.340: (fill-shot shot7 ingredient2 left right dispenser2)
20.340: (fill-shot shot3 ingredient2 right left dispenser2)
20.340: (fill-shot shot4 ingredient2 right left dispenser2)
20.340: (fill-shot shot1 ingredient2 left right dispenser2)
20.340: (fill-shot shot10 ingredient2 right left dispenser2)
20.340: (fill-shot shot10 ingredient2 left right dispenser2)
20.340: (fill-shot shot7 ingredient2 left right dispenser2)
20.340: (fill-shot shot4 ingredient2 right left dispenser2)
20.341: (fill-shot shot10 ingredient2 left right dispenser2)
20.341: (fill-shot shot7 ingredient2 right left dispenser2)
20.341: (fill-shot shot3 ingredient2 left right dispenser2)
20.342: (fill-shot shot1 ingredient2 left right dispenser2)
20.342: (fill-shot shot1 ingredient2 right left dispenser2)
20.342: (fill-shot shot10 ingredient2 left right dispenser2)
20.342: (fill-shot shot3 ingredient2 right left dispenser2)
20.342: (fill-shot shot4 ingredient2 right left dispenser2)
20.342: (fill-shot shot8 ingredient2 right left dispenser2)
20.342: (fill-shot shot1 ingredient2 left right dispenser2)
20.342: (fill-shot shot4 ingredient2 right left dispenser2)
20.342: (fill-shot shot3 ingredient2 left right dispenser2)
20.342: (fill-shot shot4 ingredient2 right left dispenser2)
20.342: (fill-shot shot7 ingredient2 right left dispenser2)
20.342: (fill-shot shot10 ingredient2 right left dispenser2)
20.342: (fill-shot shot4 ingredient2 left right dispenser2)
20.346: (fill-shot shot4 ingredient2 right left dispenser2)
20.346: (fill-shot shot1 ingredient2 left right dispenser2)
20.346: (fill-shot shot10 ingredient2 right left dispenser2)
20.347: (fill-shot shot7 ingredient2 right left dispenser2)
20.347: (fill-shot shot8 ingredient2 right left dispenser2)
20.347: (fill-shot shot3 ingredient2 left right dispenser2)
20.347: (fill-shot shot10 ingredient2 left right dispenser2)
20.347: (fill-shot shot1 ingredient2 right left dispenser2)
20.347: (fill-shot shot8 ingredient2 left right dispenser2)
20.347: (fill-shot shot3 ingredient2 right left dispenser2)
20.347: (fill-shot shot7 ingredient2 right left dispenser2)
20.347: (fill-shot shot7 ingredient2 right left dispenser2)
20.347: (fill-shot shot3 ingredient2 right left dispenser2)
20.347: (fill-shot shot10 ingredient2 right left dispenser2)
20.347: (fill-shot shot1 ingredient2 right left dispenser2)
20.347: (fill-shot shot1 ingredient2 right left dispenser2)
20.348: (fill-shot shot7 ingredient2 left right dispenser2)
20.348: (fill-shot shot3 ingredient2 right left dispenser2)
20.348: (fill-shot shot8 ingredient2 left right dispenser2)
20.349: (fill-shot shot7 ingredient2 right left dispenser2)
20.349: (fill-shot shot1 ingredient2 left right dispenser2)
20.349: (fill-shot shot4 ingredient2 left right dispenser2)
20.349: (fill-shot shot8 ingredient2 right left dispenser2)
20.349: (fill-shot shot1 ingredient2 right left dispenser2)
19.132: (leave right shot7)
19.132: (leave right shot3)
19.132: (leave right shot7)
19.132: (leave right shot3)
19.132: (leave right shot10)
19.132: (leave right shot1)
19.132: (leave left shot8)
19.132: (leave right shot8)
19.132: (leave right shot1)
19.132: (leave right shot10)
19.132: (leave left shot10)
19.132: (leave right shot7)
19.132: (leave left shot3)
19.133: (leave left shot4)
19.133: (leave right shot1)
19.133: (leave right shot8)
19.133: (leave right shot3)
19.133: (leave left shot8)
19.133: (leave right shot1)
19.133: (leave left shot7)
19.133: (leave right shot7)
19.133: (leave left shot1)
19.133: (leave left shot4)
19.133: (leave left shot1)
19.133: (leave right shot4)
19.133: (leave right shot10)
19.134: (leave left shot3)
19.134: (leave right shot7)
19.134: (leave right shot4)
19.134: (leave right shot4)
19.134: (leave right shot8)
19.134: (leave left shot1)
19.135: (leave right shot4)
19.135: (leave right shot3)
19.135: (leave left shot3)
19.135: (leave left shot1)
19.135: (leave left shot8)
19.135: (leave left shot10)
19.135: (leave right shot1)
19.135: (leave left shot1)
19.135: (leave left shot8)
19.135: (leave left shot10)
19.135: (leave left shot1)
19.135: (leave right shot3)
19.135: (leave right shot10)
19.135: (leave left shot3)
19.135: (leave left shot8)
19.135: (leave left shot4)
19.135: (leave left shot3)
19.135: (leave left shot4)
19.135: (leave right shot1)
19.135: (leave right shot3)
19.135: (leave left shot1)
19.135: (leave right shot8)
19.135: (leave left shot8)
19.135: (leave right shot7)
19.135: (leave left shot4)
19.135: (leave left shot10)
19.136: (leave left shot7)
19.136: (leave left shot3)
19.136: (leave right shot1)
19.136: (leave right shot8)
19.136: (leave left shot3)
19.137: (leave left shot7)
19.137: (leave left shot8)
19.137: (leave right shot1)
19.137: (leave right shot4)
19.137: (leave left shot10)
19.137: (leave right shot3)
19.137: (leave left shot7)
19.137: (leave right shot1)
19.137: (leave left shot3)
19.137: (leave right shot4)
19.137: (leave right shot7)
19.137: (leave left shot10)
19.137: (leave right shot4)
19.137: (leave left shot7)
19.137: (leave left shot10)
19.137: (leave right shot10)
19.137: (leave left shot1)
18.203: (grasp left shaker1)
18.203: (grasp right shaker1)
18.203: (grasp right shaker1)
18.203: (grasp left shaker1)
18.203: (grasp right shaker1)
18.203: (grasp right shaker1)
18.203: (grasp left shaker1)
18.203: (grasp right shaker1)
18.203: (grasp left shaker1)
18.203: (grasp right shaker1)
18.203: (grasp left shaker1)
18.203: (grasp right shaker1)
18.203: (grasp left shaker1)
18.203: (grasp left shaker1)
18.203: (grasp left shaker1)
18.203: (grasp right shaker1)
18.203: (grasp right shaker1)
18.203: (grasp left shaker1)
18.203: (grasp left shaker1)
18.203: (grasp right shaker1)
18.203: (grasp left shaker1)
18.203: (grasp right shaker1)
18.203: (grasp left shaker1)
18.203: (grasp right shaker1)
18.204: (grasp right shaker1)
18.204: (grasp left shaker1)
18.204: (grasp right shaker1)
18.204: (grasp left shaker1)
18.204: (grasp left shaker1)
18.204: (grasp left shaker1)
18.204: (grasp right shaker1)
18.204: (grasp right shaker1)
18.204: (grasp left shaker1)
18.204: (grasp left shaker1)
18.204: (grasp right shaker1)
18.204: (grasp left shaker1)
18.204: (grasp right shaker1)
18.204: (grasp left shaker1)
18.204: (grasp left shaker1)
18.204: (grasp right shaker1)
18.205: (grasp left shaker1)
18.205: (grasp right shaker1)
18.205: (grasp right shaker1)
18.205: (grasp left shaker1)
18.205: (grasp left shaker1)
18.205: (grasp left shaker1)
18.205: (grasp right shaker1)
18.205: (grasp right shaker1)
18.205: (grasp left shaker1)
18.205: (grasp left shaker1)
18.205: (grasp right shaker1)
18.205: (grasp left shaker1)
18.205: (grasp right shaker1)
18.205: (grasp right shaker1)
18.205: (grasp right shaker1)
18.205: (grasp left shaker1)
18.205: (grasp right shaker1)
18.205: (grasp left shaker1)
18.205: (grasp left shaker1)
18.205: (grasp right shaker1)
18.205: (grasp right shaker1)
18.205: (grasp right shaker1)
18.205: (grasp left shaker1)
18.205: (grasp left shaker1)
18.205: (grasp left shaker1)
18.205: (grasp right shaker1)
18.205: (grasp left shaker1)
18.205: (grasp right shaker1)
18.205: (grasp right shaker1)
18.205: (grasp left shaker1)
18.205: (grasp left shaker1)
18.205: (grasp right shaker1)
18.205: (grasp right shaker1)
18.205: (grasp left shaker1)
18.205: (grasp left shaker1)
18.205: (grasp left shaker1)
18.205: (grasp right shaker1)
18.205: (grasp right shaker1)
18.205: (grasp left shaker1)
18.205: (grasp right shaker1)
17.162: (clean-shaker right left shaker1)
17.162: (clean-shaker left right shaker1)
17.162: (clean-shaker right left shaker1)
17.162: (clean-shaker right left shaker1)
17.162: (clean-shaker left right shaker1)
17.162: (clean-shaker left right shaker1)
17.162: (clean-shaker left right shaker1)
17.162: (clean-shaker right left shaker1)
17.162: (clean-shaker right left shaker1)
17.162: (clean-shaker left right shaker1)
17.162: (clean-shaker left right shaker1)
17.162: (clean-shaker right left shaker1)
17.162: (clean-shaker right left shaker1)
17.162: (clean-shaker right left shaker1)
17.162: (clean-shaker right left shaker1)
17.162: (clean-shaker left right shaker1)
17.162: (clean-shaker left right shaker1)
17.162: (clean-shaker left right shaker1)
17.162: (clean-shaker right left shaker1)
17.162: (clean-shaker right left shaker1)
17.162: (clean-shaker left right shaker1)
17.162: (clean-shaker left right shaker1)
17.162: (clean-shaker left right shaker1)
17.163: (clean-shaker right left shaker1)
17.163: (clean-shaker left right shaker1)
17.163: (clean-shaker right left shaker1)
17.163: (clean-shaker left right shaker1)
17.163: (clean-shaker right left shaker1)
17.163: (clean-shaker right left shaker1)
17.163: (clean-shaker left right shaker1)
17.164: (clean-shaker right left shaker1)
17.164: (clean-shaker left right shaker1)
17.164: (clean-shaker left right shaker1)
17.164: (clean-shaker right left shaker1)
