/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.503: (leave left shot11)
7.503: (leave right shot11)
7.503: (leave left shot11)
7.503: (leave left shot10)
7.503: (leave left shot10)
7.503: (leave right shot7)
7.503: (leave right shot7)
7.503: (leave right shot10)
7.503: (leave left shot7)
7.503: (leave right shot11)
7.503: (leave right shot10)
7.503: (leave left shot7)
7.503: (grasp left shot5)
7.503: (grasp left shot5)
7.503: (grasp left shot5)
7.503: (grasp right shot5)
7.503: (grasp left shot5)
7.503: (grasp right shot5)
7.503: (grasp left shot5)
7.503: (grasp right shot5)
7.503: (grasp right shot5)
7.503: (grasp right shot5)
7.503: (grasp left shot5)
7.572: (grasp right shaker1)
7.573: (grasp right shaker1)
7.593: (grasp right shaker1)
7.593: (grasp right shaker1)
7.650: (grasp right shaker1)
7.650: (leave right shot10)
7.651: (leave left shot11)
7.651: (leave right shot7)
7.651: (leave right shot11)
7.651: (leave right shot11)
7.651: (leave right shot7)
7.651: (grasp left shaker1)
7.651: (grasp left shaker1)
7.651: (grasp right shaker1)
7.651: (leave left shot7)
7.651: (leave left shot10)
7.651: (grasp right shaker1)
7.651: (leave left shot7)
7.651: (leave left shot11)
7.651: (grasp left shaker1)
7.651: (leave right shot10)
7.651: (leave left shot10)
7.651: (grasp right shaker1)
7.651: (grasp left shaker1)
7.651: (grasp left shaker1)
7.651: (grasp left shaker1)
7.651: (grasp right shaker1)
7.651: (grasp right shaker1)
8.828: (leave right shot5)
8.828: (leave right shot5)
9.006: (grasp right shot1)
9.006: (grasp left shot8)
9.006: (grasp left shot3)
9.006: (grasp right shot3)
9.006: (grasp right shot2)
9.006: (grasp left shot2)
9.006: (grasp left shot1)
9.006: (grasp right shot8)
9.006: (grasp right shot1)
9.006: (grasp right shot2)
9.006: (grasp right shot3)
6.665: (grasp left shot5)
6.665: (grasp right shot5)
6.665: (grasp left shot5)
6.665: (grasp left shot5)
6.665: (grasp left shot5)
6.665: (grasp left shot5)
6.665: (grasp right shaker1)
6.665: (grasp left shaker1)
6.665: (grasp right shaker1)
6.665: (grasp left shaker1)
6.665: (grasp right shaker1)
6.665: (grasp left shaker1)
6.665: (grasp right shot5)
6.665: (grasp left shaker1)
6.665: (grasp right shot5)
6.665: (grasp right shot5)
6.665: (grasp right shaker1)
6.665: (grasp left shaker1)
6.665: (grasp left shot5)
6.666: (grasp left shaker1)
6.666: (grasp right shaker1)
6.666: (grasp right shaker1)
6.666: (grasp right shot5)
6.666: (grasp right shot5)
7.366: (clean-shot shot9 ingredient1 right left)
7.366: (clean-shot shot9 ingredient1 right left)
7.366: (clean-shot shot9 ingredient1 left right)
7.366: (clean-shot shot9 ingredient1 left right)
7.434: (clean-shot shot5 ingredient10 right left)
7.434: (clean-shot shot5 ingredient10 left right)
7.434: (clean-shot shot5 ingredient10 right left)
7.434: (clean-shot shot5 ingredient10 right left)
7.434: (clean-shot shot5 ingredient10 left right)
7.434: (clean-shot shot5 ingredient10 right left)
7.434: (clean-shot shot5 ingredient10 left right)
7.434: (clean-shot shot5 ingredient10 left right)
7.434: (clean-shot shot5 ingredient10 right left)
7.434: (clean-shot shot5 ingredient10 left right)
7.434: (clean-shot shot5 ingredient10 right left)
7.434: (clean-shot shot5 ingredient10 left right)
7.507: (refill-shot shot9 ingredient1 left right dispenser1)
7.507: (refill-shot shot9 ingredient1 left right dispenser1)
7.507: (refill-shot shot9 ingredient1 right left dispenser1)
7.507: (refill-shot shot9 ingredient1 right left dispenser1)
7.816: (grasp left shot5)
7.816: (grasp left shot5)
7.816: (grasp left shot5)
7.816: (grasp right shot5)
7.816: (grasp right shot2)
7.816: (grasp right shot1)
7.816: (grasp left shot1)
7.816: (grasp right shot3)
7.816: (grasp left shot2)
7.816: (grasp left shot3)
7.816: (grasp right shot8)
7.816: (grasp left shot3)
7.816: (grasp left shot2)
7.816: (grasp left shot3)
7.816: (grasp left shot1)
7.816: (grasp left shot2)
7.816: (grasp left shot1)
7.816: (grasp left shot8)
7.816: (grasp right shot8)
7.816: (grasp left shot8)
7.816: (grasp right shot3)
7.816: (grasp left shot8)
7.816: (grasp left shot1)
7.816: (grasp right shot3)
7.816: (grasp right shot2)
7.816: (grasp right shot8)
7.816: (grasp right shot1)
7.816: (grasp left shot2)
7.816: (grasp left shot3)
7.816: (grasp right shot1)
7.816: (grasp right shot5)
7.816: (grasp right shot2)
7.816: (grasp left shot8)
7.816: (grasp right shot2)
7.816: (grasp right shot3)
7.816: (grasp right shot1)
6.600: (grasp right shaker1)
6.600: (grasp right shaker1)
6.600: (grasp left shaker1)
6.600: (grasp right shaker1)
6.600: (grasp left shaker1)
6.600: (grasp left shaker1)
6.600: (grasp left shaker1)
6.600: (grasp right shaker1)
6.601: (grasp left shaker1)
6.601: (grasp right shaker1)
6.601: (grasp left shaker1)
6.601: (grasp right shaker1)
7.214: (grasp left shot7)
7.214: (grasp right shot7)
7.214: (grasp right shot7)
7.214: (grasp right shot11)
7.214: (grasp right shot10)
7.214: (grasp right shot11)
7.214: (grasp right shot10)
7.214: (grasp left shot10)
7.214: (grasp left shot11)
7.215: (grasp left shot7)
7.215: (grasp left shot11)
7.215: (grasp left shot10)
7.425: (grasp right shot12)
7.425: (grasp left shot12)
7.425: (grasp right shot12)
7.425: (grasp left shot12)
7.710: (grasp left shaker1)
7.711: (grasp right shaker1)
7.711: (grasp right shaker1)
7.711: (grasp left shaker1)
7.772: (grasp right shot10)
7.772: (grasp right shot1)
7.772: (grasp right shot2)
7.772: (grasp right shot3)
7.772: (grasp right shot8)
7.772: (grasp right shot8)
7.772: (grasp right shot7)
7.772: (grasp right shot3)
7.772: (grasp right shot11)
7.772: (grasp right shot8)
7.772: (grasp left shot2)
7.772: (grasp left shot1)
7.772: (grasp left shot7)
7.772: (grasp right shot1)
7.772: (grasp right shot2)
7.772: (grasp left shot3)
7.772: (grasp left shot8)
7.772: (grasp right shot1)
7.772: (grasp right shot3)
7.772: (grasp right shot2)
7.772: (grasp right shot8)
7.773: (grasp right shot10)
7.773: (grasp left shot1)
7.773: (grasp left shot7)
7.773: (grasp left shot2)
7.773: (grasp left shot3)
7.773: (grasp left shot8)
7.773: (grasp left shot3)
7.773: (grasp left shot2)
7.773: (grasp left shot8)
7.773: (grasp left shot11)
7.773: (grasp left shot1)
7.773: (grasp left shot10)
7.773: (grasp left shot3)
7.773: (grasp left shot8)
7.773: (grasp left shot2)
7.773: (grasp left shot1)
7.773: (grasp right shot1)
7.773: (grasp right shot3)
7.773: (grasp right shot2)
7.773: (grasp right shot8)
7.773: (grasp left shot1)
7.773: (grasp left shot2)
7.773: (grasp left shot3)
7.773: (grasp right shot3)
7.773: (grasp left shot8)
7.773: (grasp left shot11)
7.773: (grasp right shot2)
7.521: (empty-shot right shot12 ingredient8)
7.521: (empty-shot left shot12 ingredient3)
7.521: (empty-shot left shot12 ingredient8)
7.521: (empty-shot right shot12 ingredient3)
8.008: (empty-shot left shot9 ingredient1)
8.008: (empty-shot left shot9 ingredient1)
8.008: (empty-shot right shot9 ingredient1)
8.008: (empty-shot right shot9 ingredient1)
8.081: (empty-shot left shot9 ingredient1)
8.081: (empty-shot left shot9 ingredient1)
8.081: (empty-shot left shot9 ingredient1)
8.081: (empty-shot right shot9 ingredient1)
8.081: (empty-shot left shot9 ingredient1)
8.081: (empty-shot left shot9 ingredient1)
8.081: (empty-shot left shot9 ingredient1)
8.081: (empty-shot right shot9 ingredient1)
8.081: (empty-shot right shot9 ingredient1)
8.081: (empty-shot right shot9 ingredient1)
8.081: (empty-shot right shot9 ingredient1)
8.081: (empty-shot right shot9 ingredient1)
8.185: (leave right shot5)
8.185: (leave left shot5)
8.185: (leave left shot5)
8.185: (leave left shot5)
8.185: (leave right shot5)
8.185: (leave right shot5)
8.185: (leave left shot5)
8.185: (leave right shot5)
8.185: (leave right shot5)
8.185: (leave right shot5)
8.185: (leave left shot5)
8.185: (leave left shot5)
8.646: (leave left shot5)
8.646: (leave right shot5)
8.646: (leave left shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave left shot5)
8.646: (leave left shot5)
8.646: (leave left shot5)
8.646: (leave left shot5)
8.646: (leave left shot5)
8.646: (leave left shot5)
8.646: (leave left shot5)
8.646: (leave left shot5)
8.646: (leave left shot5)
8.646: (leave right shot5)
8.646: (leave left shot5)
8.646: (leave left shot5)
8.646: (leave right shot5)
8.646: (leave left shot5)
8.646: (leave right shot5)
8.646: (leave left shot5)
8.646: (leave left shot5)
8.646: (leave left shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave left shot5)
8.646: (leave left shot5)
8.646: (leave left shot5)
8.646: (leave left shot5)
8.646: (leave right shot5)
8.646: (leave left shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave right shot5)
8.646: (leave left shot5)
8.646: (leave right shot5)
7.747: (grasp right shaker1)
7.747: (grasp right shaker1)
7.747: (grasp right shaker1)
7.747: (grasp left shaker1)
7.747: (grasp right shaker1)
7.748: (grasp right shaker1)
7.748: (grasp left shaker1)
7.748: (grasp left shot7)
7.748: (grasp left shot1)
7.748: (grasp left shot8)
7.748: (grasp left shot2)
7.748: (grasp left shot3)
7.748: (grasp left shot8)
7.748: (grasp left shaker1)
7.748: (grasp left shaker1)
7.748: (grasp left shaker1)
7.748: (grasp left shot11)
7.748: (grasp right shot10)
7.748: (grasp right shot8)
7.748: (grasp right shot1)
7.748: (grasp right shot3)
7.748: (grasp right shot2)
7.748: (grasp right shot3)
7.748: (grasp right shot3)
7.748: (grasp right shot2)
7.748: (grasp right shot1)
7.748: (grasp right shot8)
7.748: (grasp right shot1)
7.748: (grasp right shot2)
7.748: (grasp right shot11)
7.748: (grasp right shot8)
7.748: (grasp left shot1)
7.748: (grasp left shot8)
7.748: (grasp left shot2)
7.748: (grasp right shot10)
7.748: (grasp left shot3)
7.749: (grasp right shot7)
7.749: (grasp left shaker1)
7.749: (grasp right shot3)
7.749: (grasp right shot2)
7.749: (grasp right shot1)
7.749: (grasp left shaker1)
7.749: (grasp right shot8)
7.749: (grasp left shot8)
7.749: (grasp right shaker1)
7.749: (grasp left shot7)
7.749: (grasp right shaker1)
7.749: (grasp right shaker1)
7.749: (grasp right shaker1)
7.749: (grasp left shot1)
7.749: (grasp left shot2)
7.749: (grasp left shot10)
7.749: (grasp left shaker1)
7.749: (grasp right shot2)
7.749: (grasp right shot3)
7.749: (grasp right shot1)
7.749: (grasp left shot3)
7.749: (grasp left shaker1)
7.749: (grasp left shot2)
7.749: (grasp left shaker1)
7.749: (grasp left shot1)
7.749: (grasp left shot3)
7.749: (grasp left shot1)
7.749: (grasp left shot2)
7.749: (grasp left shot8)
7.749: (grasp left shot8)
7.749: (grasp left shot11)
7.749: (grasp left shot3)
7.749: (grasp right shot8)
7.749: (grasp right shot11)
7.749: (grasp right shot3)
7.749: (grasp left shot10)
7.749: (grasp right shot2)
7.749: (grasp right shot8)
7.749: (grasp right shot7)
7.749: (grasp right shot1)
7.749: (grasp left shot3)
7.749: (grasp left shot2)
7.749: (grasp left shot1)
7.749: (grasp left shaker1)
8.646: (leave right shaker1)
8.646: (leave right shaker1)
8.646: (leave right shaker1)
8.646: (leave left shaker1)
8.646: (leave left shaker1)
8.646: (leave left shaker1)
8.646: (leave left shaker1)
8.646: (leave left shaker1)
8.646: (leave left shaker1)
8.646: (leave left shaker1)
8.646: (leave right shaker1)
8.646: (leave right shaker1)
21.490: (empty-shaker right shaker1 cocktail1 l2 l0)
21.490: (empty-shaker right shaker1 cocktail1 l2 l0)
21.490: (empty-shaker right shaker1 cocktail1 l2 l0)
21.490: (empty-shaker left shaker1 cocktail1 l2 l0)
21.490: (empty-shaker right shaker1 cocktail1 l2 l0)
21.490: (empty-shaker left shaker1 cocktail1 l2 l0)
21.490: (empty-shaker left shaker1 cocktail1 l2 l0)
21.490: (empty-shaker left shaker1 cocktail1 l2 l0)
21.490: (empty-shaker right shaker1 cocktail1 l2 l0)
21.490: (empty-shaker right shaker1 cocktail1 l2 l0)
21.490: (empty-shaker right shaker1 cocktail1 l2 l0)
21.490: (empty-shaker left shaker1 cocktail1 l2 l0)
21.490: (empty-shaker right shaker1 cocktail1 l2 l0)
21.490: (empty-shaker left shaker1 cocktail1 l2 l0)
21.490: (empty-shaker left shaker1 cocktail1 l2 l0)
21.490: (empty-shaker right shaker1 cocktail1 l2 l0)
21.490: (empty-shaker left shaker1 cocktail1 l2 l0)
21.490: (empty-shaker left shaker1 cocktail1 l2 l0)
21.490: (empty-shaker left shaker1 cocktail1 l2 l0)
21.490: (empty-shaker right shaker1 cocktail1 l2 l0)
21.490: (empty-shaker right shaker1 cocktail1 l2 l0)
21.490: (empty-shaker left shaker1 cocktail1 l2 l0)
21.490: (empty-shaker right shaker1 cocktail1 l2 l0)
21.490: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker left shaker1 cocktail1 l2 l0)
21.491: (empty-shaker right shaker1 cocktail1 l2 l0)
21.492: (empty-shaker right shaker1 cocktail1 l2 l0)
33.101: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
33.102: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
33.102: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
33.102: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.102: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
33.102: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
33.102: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
33.102: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
7.773: (grasp right shot5)
7.773: (grasp left shot5)
7.773: (grasp right shot5)
7.773: (grasp left shot5)
7.773: (grasp right shot5)
7.773: (grasp left shot5)
7.773: (grasp left shot5)
7.773: (grasp right shot5)
7.773: (grasp left shot5)
7.773: (grasp right shot5)
7.773: (grasp left shot5)
7.773: (grasp left shot5)
8.989: (leave right shot8)
8.989: (leave right shot1)
8.989: (leave right shot2)
8.989: (leave right shot3)
8.989: (leave left shot3)
8.989: (leave left shot2)
8.989: (leave right shot7)
8.989: (leave right shot11)
8.989: (leave left shot1)
8.989: (leave right shot1)
8.989: (leave left shot10)
8.989: (leave left shot8)
9.369: (grasp right shot6)
9.369: (grasp right shot6)
9.369: (grasp left shot6)
9.369: (grasp right shot6)
9.369: (grasp right shot6)
9.369: (grasp right shot6)
9.369: (grasp left shot6)
9.369: (grasp left shot6)
9.369: (grasp left shot6)
9.369: (grasp left shot6)
9.369: (grasp left shot6)
9.369: (grasp left shot6)
9.448: (grasp right shot4)
9.449: (grasp right shot4)
9.449: (grasp left shot4)
9.449: (grasp left shot4)
9.449: (grasp left shot4)
9.449: (grasp right shot4)
9.449: (grasp left shot4)
9.449: (grasp right shot4)
9.449: (grasp right shot4)
9.449: (grasp left shot4)
9.449: (grasp left shot4)
9.449: (grasp left shot4)
9.473: (grasp right shot12)
9.474: (grasp left shot12)
9.474: (grasp left shot12)
9.474: (grasp right shot12)
9.474: (grasp right shot12)
9.474: (grasp right shot12)
9.474: (grasp right shot12)
9.474: (grasp left shot12)
9.474: (grasp left shot12)
9.474: (grasp left shot12)
9.474: (grasp left shot12)
9.474: (grasp left shot12)
9.508: (grasp right shot11)
9.508: (grasp right shot7)
9.508: (grasp left shot11)
9.508: (grasp left shot10)
9.508: (grasp left shot11)
9.508: (grasp left shot10)
9.508: (grasp right shot11)
9.508: (grasp right shot7)
9.508: (grasp left shot7)
9.508: (grasp right shot7)
9.508: (grasp right shot11)
9.508: (grasp left shot10)
9.508: (grasp left shot10)
9.508: (grasp left shot11)
9.508: (grasp right shot11)
9.508: (grasp right shot7)
9.508: (grasp left shot11)
9.508: (grasp right shot11)
9.508: (grasp left shot11)
9.508: (grasp left shot10)
9.114: (grasp right shot4)
9.114: (grasp left shot4)
9.114: (grasp right shot4)
9.115: (grasp left shot4)
9.115: (grasp left shot4)
9.115: (grasp right shot4)
9.115: (leave left shot8)
9.115: (grasp left shot4)
9.115: (leave left shot3)
9.115: (leave right shot2)
9.115: (leave right shot1)
9.115: (leave left shot10)
9.115: (leave right shot11)
9.115: (leave right shot8)
9.115: (leave right shot7)
9.115: (leave right shot3)
9.115: (leave right shot1)
9.115: (leave left shot2)
9.115: (leave left shot1)
9.115: (grasp right shot4)
9.375: (grasp left shot12)
9.376: (grasp right shot12)
9.376: (grasp right shot12)
9.376: (grasp right shot12)
9.376: (grasp left shot12)
9.376: (leave left shot8)
9.376: (grasp left shot12)
9.376: (grasp right shot12)
9.376: (grasp left shot12)
9.376: (leave right shot1)
9.376: (leave right shot7)
9.376: (leave right shot8)
9.376: (leave right shot2)
9.376: (leave right shot1)
9.376: (leave right shot3)
9.376: (leave right shot11)
9.376: (leave left shot10)
9.376: (leave left shot3)
9.376: (leave left shot1)
9.376: (leave left shot2)
9.431: (leave left shot3)
9.431: (leave left shot10)
9.431: (leave left shot1)
9.431: (leave right shot11)
9.431: (leave right shot2)
9.431: (leave right shot1)
9.431: (grasp left shot6)
9.431: (leave left shot8)
9.431: (grasp right shot6)
9.431: (leave left shot2)
9.431: (grasp right shot6)
9.431: (grasp left shot6)
9.431: (leave right shot1)
9.431: (grasp right shot6)
9.431: (grasp right shot6)
9.431: (grasp left shot6)
9.431: (leave right shot7)
9.431: (grasp left shot6)
9.432: (leave right shot3)
9.432: (leave right shot8)
9.436: (grasp left shot9)
9.437: (grasp right shot9)
9.437: (grasp left shot9)
9.437: (grasp right shot9)
9.437: (grasp left shot9)
9.437: (grasp right shot9)
9.437: (grasp right shot9)
9.437: (grasp left shot9)
9.443: (grasp left shot11)
9.443: (grasp left shot10)
9.443: (grasp left shot11)
9.443: (grasp left shot10)
9.443: (grasp right shot11)
9.443: (grasp right shot10)
9.443: (grasp right shot11)
9.443: (grasp right shot10)
9.443: (grasp right shot10)
9.443: (grasp left shot10)
9.443: (grasp left shot7)
9.443: (grasp right shot7)
8.262: (grasp left shaker1)
8.262: (grasp right shaker1)
8.262: (grasp left shaker1)
8.262: (grasp left shaker1)
8.262: (grasp right shaker1)
8.262: (grasp left shaker1)
8.262: (grasp right shaker1)
8.262: (grasp right shaker1)
8.315: (grasp right shot5)
8.315: (grasp left shot5)
8.315: (grasp left shot5)
8.315: (grasp left shot5)
8.315: (grasp right shot5)
8.315: (grasp right shot5)
8.315: (grasp right shot5)
8.315: (grasp left shot5)
8.397: (grasp left shot5)
8.397: (grasp right shot5)
8.397: (grasp right shot5)
8.397: (grasp left shot5)
8.397: (grasp left shot5)
8.397: (grasp right shot5)
8.397: (grasp left shot5)
8.397: (grasp right shot5)
8.399: (grasp left shot5)
8.399: (grasp right shot5)
8.399: (grasp left shot5)
8.399: (grasp right shot5)
8.399: (grasp left shot5)
8.399: (grasp left shot5)
8.399: (grasp right shot5)
8.399: (grasp right shot5)
8.500: (grasp right shot5)
8.500: (grasp left shot5)
8.501: (grasp right shot5)
8.502: (grasp left shot5)
8.502: (grasp left shot5)
8.502: (grasp right shot5)
8.502: (grasp right shot5)
8.502: (grasp left shot5)
8.502: (grasp left shot5)
8.502: (grasp right shot5)
8.502: (grasp right shot5)
8.502: (grasp left shot5)
8.515: (grasp left shot5)
8.515: (grasp right shot5)
8.515: (grasp left shot5)
8.515: (grasp left shot5)
8.515: (grasp right shot5)
8.515: (grasp left shot5)
8.515: (grasp right shot5)
8.515: (grasp right shot5)
8.557: (grasp left shaker1)
8.557: (grasp left shaker1)
8.558: (grasp right shaker1)
8.558: (grasp left shaker1)
8.558: (grasp right shaker1)
8.558: (grasp left shaker1)
8.558: (grasp right shaker1)
8.558: (grasp right shaker1)
8.612: (grasp right shaker1)
8.613: (grasp left shaker1)
8.614: (grasp left shaker1)
8.614: (grasp left shaker1)
8.614: (grasp left shaker1)
8.614: (grasp right shaker1)
8.614: (grasp right shaker1)
8.614: (grasp right shaker1)
8.635: (grasp left shaker1)
8.635: (grasp right shaker1)
8.636: (grasp right shaker1)
8.636: (grasp left shaker1)
8.636: (grasp right shaker1)
8.636: (grasp right shaker1)
8.636: (grasp right shaker1)
8.636: (grasp left shaker1)
8.636: (grasp left shaker1)
8.636: (grasp left shaker1)
8.636: (grasp right shaker1)
8.636: (grasp left shaker1)
8.384: (empty-shot left shot12 ingredient8)
8.384: (empty-shot left shot12 ingredient3)
8.384: (empty-shot right shot12 ingredient8)
8.384: (empty-shot left shot12 ingredient3)
8.384: (empty-shot left shot12 ingredient8)
8.384: (empty-shot right shot12 ingredient3)
8.384: (empty-shot right shot12 ingredient8)
8.384: (empty-shot right shot12 ingredient3)
8.519: (empty-shot left shot12 ingredient3)
8.519: (empty-shot right shot12 ingredient8)
8.519: (empty-shot right shot12 ingredient3)
8.520: (empty-shot right shot12 ingredient8)
8.520: (empty-shot left shot12 ingredient8)
8.520: (empty-shot left shot12 ingredient8)
8.520: (empty-shot right shot12 ingredient3)
8.520: (empty-shot left shot12 ingredient3)
9.178: (empty-shot right shot9 ingredient1)
9.178: (empty-shot right shot9 ingredient1)
9.178: (empty-shot right shot9 ingredient1)
9.178: (empty-shot left shot9 ingredient1)
9.178: (empty-shot left shot9 ingredient1)
9.178: (empty-shot left shot9 ingredient1)
9.178: (empty-shot right shot9 ingredient1)
9.178: (empty-shot left shot9 ingredient1)
9.189: (empty-shot left shot6 ingredient7)
9.189: (empty-shot left shot6 ingredient7)
9.189: (empty-shot left shot6 ingredient7)
9.189: (empty-shot right shot6 ingredient7)
9.189: (empty-shot right shot6 ingredient7)
9.189: (empty-shot right shot6 ingredient7)
9.189: (empty-shot right shot6 ingredient7)
9.189: (empty-shot left shot6 ingredient7)
9.252: (empty-shot left shot6 ingredient7)
9.252: (empty-shot left shot6 ingredient7)
9.252: (empty-shot right shot6 ingredient7)
9.252: (empty-shot right shot6 ingredient7)
9.252: (empty-shot right shot6 ingredient7)
9.252: (empty-shot left shot6 ingredient7)
9.252: (empty-shot left shot6 ingredient7)
9.253: (empty-shot right shot6 ingredient7)
9.911: (empty-shot left shot4 ingredient10)
9.911: (empty-shot right shot4 ingredient10)
9.911: (empty-shot left shot4 ingredient10)
9.911: (empty-shot right shot4 ingredient10)
9.911: (empty-shot right shot4 ingredient10)
9.911: (empty-shot left shot4 ingredient10)
9.911: (empty-shot left shot4 ingredient10)
9.911: (empty-shot right shot4 ingredient10)
10.729: (empty-shot left shot11 cocktail1)
10.729: (empty-shot right shot11 cocktail1)
10.729: (empty-shot right shot10 cocktail1)
10.729: (empty-shot left shot11 cocktail1)
10.729: (empty-shot right shot10 cocktail1)
10.729: (empty-shot left shot10 cocktail1)
10.729: (empty-shot right shot10 cocktail1)
10.729: (empty-shot left shot10 cocktail1)
10.729: (empty-shot right shot7 cocktail1)
10.729: (empty-shot left shot7 cocktail1)
10.729: (empty-shot left shot10 cocktail1)
10.729: (empty-shot right shot11 cocktail1)
10.771: (empty-shot right shot4 ingredient10)
10.771: (empty-shot left shot4 ingredient10)
10.771: (empty-shot right shot4 ingredient10)
10.771: (empty-shot right shot4 ingredient10)
10.771: (empty-shot left shot4 ingredient10)
10.771: (empty-shot right shot4 ingredient10)
10.771: (empty-shot left shot4 ingredient10)
10.771: (empty-shot left shot4 ingredient10)
15.921: (empty-shot right shot7 cocktail1)
15.921: (empty-shot left shot7 cocktail1)
15.921: (empty-shot left shot11 cocktail1)
15.921: (empty-shot right shot11 cocktail1)
15.922: (empty-shot left shot10 cocktail1)
15.924: (empty-shot right shot10 cocktail1)
15.924: (empty-shot right shot10 cocktail1)
15.924: (empty-shot left shot10 cocktail1)
15.924: (empty-shot left shot10 cocktail1)
15.924: (empty-shot left shot11 cocktail1)
15.925: (empty-shot right shot11 cocktail1)
15.925: (empty-shot right shot10 cocktail1)
7.436: (leave left shot12)
7.436: (leave left shot12)
7.436: (leave left shot12)
7.436: (leave right shot12)
7.436: (leave left shot12)
7.436: (leave right shot12)
7.436: (leave right shot12)
7.436: (leave right shot12)
8.234: (leave left shot12)
8.234: (leave right shot12)
8.234: (leave right shot12)
8.234: (leave left shot12)
8.234: (leave left shot12)
8.234: (leave right shot12)
8.234: (leave right shot12)
8.234: (leave left shot12)
9.338: (leave right shaker1)
9.338: (leave right shaker1)
9.338: (leave right shaker1)
9.338: (leave left shaker1)
9.338: (leave left shaker1)
9.338: (leave right shot5)
9.338: (leave right shot5)
9.338: (leave right shot5)
9.338: (leave left shot5)
9.338: (leave left shot5)
9.338: (leave right shaker1)
9.338: (leave right shot5)
9.338: (leave left shot5)
9.338: (leave left shot5)
9.338: (leave left shaker1)
9.338: (leave left shaker1)
10.036: (leave left shaker1)
10.036: (leave right shaker1)
10.036: (leave right shaker1)
10.036: (leave right shaker1)
10.036: (leave left shaker1)
10.036: (leave left shaker1)
10.036: (leave right shaker1)
10.036: (leave left shaker1)
10.037: (leave right shot5)
10.037: (leave right shot5)
10.037: (leave left shot5)
10.037: (leave left shot5)
10.037: (leave right shot5)
10.037: (leave left shot5)
10.037: (leave right shot5)
10.037: (leave left shot5)
10.132: (leave left shot6)
10.132: (leave left shot6)
10.132: (leave right shot6)
