/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.083: (grasp left shot15)
54.083: (grasp left shot5)
54.083: (grasp left shot5)
54.083: (grasp left shot15)
54.083: (grasp right shot15)
54.083: (grasp right shot5)
54.083: (grasp right shot5)
54.083: (grasp right shot15)
54.091: (grasp right shot13)
54.091: (grasp left shot13)
54.091: (grasp left shot4)
54.091: (grasp right shot13)
52.921: (grasp left shot18)
52.921: (grasp right shot18)
52.921: (grasp left shot18)
52.922: (grasp right shot18)
52.922: (grasp right shaker1)
52.923: (grasp left shaker1)
52.923: (grasp left shaker1)
52.923: (grasp right shaker1)
52.989: (grasp left shaker1)
52.989: (grasp left shot7)
52.989: (grasp right shot7)
52.990: (grasp left shaker1)
52.990: (grasp left shot7)
52.991: (grasp right shaker1)
52.991: (grasp right shot7)
52.991: (grasp right shaker1)
52.995: (grasp left shaker1)
52.995: (grasp right shaker1)
52.996: (grasp left shaker1)
52.996: (grasp right shot7)
52.996: (grasp right shaker1)
52.996: (grasp left shot7)
52.997: (grasp left shot7)
52.997: (grasp right shot7)
53.355: (grasp right shot17)
53.356: (grasp left shot17)
53.356: (grasp right shot17)
53.356: (grasp left shot17)
53.506: (leave right shot7)
53.506: (leave right shot7)
53.506: (leave left shot7)
53.506: (leave left shot7)
53.560: (grasp left shot2)
53.560: (grasp right shot2)
53.560: (grasp right shot2)
53.560: (grasp left shot2)
53.605: (grasp left shot12)
53.605: (grasp left shot12)
53.605: (grasp right shot12)
53.605: (grasp right shot12)
53.633: (grasp left shot1)
53.634: (grasp right shot1)
53.634: (grasp right shot1)
53.634: (grasp left shot1)
53.662: (grasp left shot19)
53.662: (grasp left shot9)
53.662: (grasp left shot14)
53.662: (grasp right shot9)
53.662: (grasp right shot14)
53.662: (grasp right shot19)
53.662: (grasp right shot9)
53.662: (grasp right shot19)
53.662: (grasp left shot19)
53.662: (grasp right shot14)
53.662: (grasp left shot9)
53.662: (grasp left shot14)
53.669: (grasp right shot1)
53.669: (grasp left shot1)
53.670: (grasp right shot1)
53.671: (grasp left shot1)
53.691: (grasp right shot2)
53.691: (grasp left shot2)
53.691: (grasp right shot2)
53.692: (grasp left shot2)
53.711: (grasp right shot5)
53.711: (grasp left shot15)
53.711: (grasp right shot15)
53.711: (grasp left shot5)
53.711: (grasp right shot5)
53.711: (grasp left shot15)
53.711: (grasp right shot15)
53.711: (grasp left shot5)
53.713: (leave left shot7)
53.714: (leave right shot7)
53.714: (leave left shot7)
53.714: (leave right shot7)
53.715: (leave right shot18)
53.715: (leave right shot18)
53.715: (leave left shot18)
53.715: (leave left shot18)
52.486: (grasp right shaker1)
52.486: (grasp left shaker1)
52.486: (grasp left shaker1)
52.486: (grasp right shaker1)
53.779: (empty-shot left shot7 ingredient9)
53.779: (empty-shot right shot7 ingredient9)
53.779: (empty-shot left shot7 ingredient9)
53.779: (empty-shot right shot7 ingredient9)
53.853: (empty-shot left shot7 ingredient6)
53.853: (empty-shot right shot7 ingredient6)
53.853: (empty-shot right shot7 ingredient6)
53.853: (empty-shot left shot7 ingredient6)
54.310: (grasp left shot2)
54.310: (grasp left shot2)
54.310: (grasp right shot2)
54.311: (grasp right shot2)
54.323: (leave left shaker1)
54.323: (leave right shaker1)
54.323: (leave left shaker1)
54.323: (leave right shaker1)
54.409: (grasp left shot12)
54.409: (grasp right shot12)
54.409: (grasp left shot12)
54.410: (grasp right shot12)
54.413: (grasp right shot3)
54.413: (grasp left shot3)
54.413: (grasp right shot10)
54.414: (grasp left shot10)
54.464: (grasp left shot19)
54.464: (grasp right shot14)
54.464: (grasp right shot9)
54.464: (grasp right shot9)
54.464: (grasp left shot14)
54.464: (grasp right shot19)
54.464: (grasp right shot19)
54.464: (grasp right shot14)
54.464: (grasp left shot19)
54.464: (grasp left shot14)
54.464: (grasp left shot9)
54.464: (grasp left shot9)
54.509: (grasp right shot18)
54.510: (grasp right shot18)
54.510: (grasp left shot18)
54.511: (grasp left shot18)
54.521: (grasp left shot15)
54.521: (grasp left shot5)
54.521: (grasp right shot5)
54.521: (grasp left shot5)
54.521: (grasp right shot15)
54.522: (grasp right shot15)
54.522: (grasp right shot5)
54.522: (grasp left shot15)
54.526: (grasp right shot13)
54.526: (grasp right shot4)
54.526: (grasp right shot4)
54.526: (grasp left shot4)
54.526: (grasp left shot13)
54.526: (grasp left shot13)
54.526: (grasp left shot4)
54.526: (grasp right shot13)
54.542: (grasp right shot8)
54.542: (grasp left shot8)
54.542: (grasp left shot8)
54.542: (grasp right shot8)
54.546: (grasp right shot17)
54.546: (grasp right shot17)
54.547: (grasp left shot17)
54.547: (grasp left shot17)
54.553: (grasp right shot2)
54.553: (grasp left shot2)
54.553: (grasp right shot2)
54.554: (grasp left shot2)
54.554: (leave right shaker1)
54.554: (leave right shaker1)
54.554: (leave left shaker1)
54.555: (leave left shaker1)
54.557: (grasp right shot10)
54.557: (grasp right shot3)
54.558: (grasp left shot3)
54.558: (grasp left shot10)
53.776: (leave left shot7)
53.776: (leave right shot7)
53.776: (leave right shot7)
53.776: (leave left shot7)
53.807: (leave right shot17)
53.807: (leave left shot17)
53.807: (leave right shot17)
53.807: (leave left shot17)
53.825: (grasp right shot20)
53.825: (grasp right shot20)
53.826: (grasp left shot20)
53.827: (grasp left shot20)
53.940: (leave left shot7)
53.940: (leave right shot7)
53.940: (leave left shot7)
53.940: (leave right shot7)
53.940: (leave left shot20)
53.940: (leave right shot20)
53.940: (leave left shot20)
53.940: (leave right shot20)
54.231: (empty-shot right shot20 ingredient6)
54.231: (empty-shot left shot20 ingredient6)
54.231: (empty-shot left shot20 ingredient6)
54.231: (empty-shot right shot20 ingredient6)
54.543: (grasp left shot7)
54.543: (grasp left shot7)
54.543: (grasp right shot7)
54.543: (grasp right shot7)
54.756: (leave right shaker1)
54.756: (leave right shaker1)
54.756: (leave left shaker1)
54.756: (leave left shaker1)
54.757: (grasp left shot18)
54.759: (grasp right shot18)
54.760: (grasp left shot18)
54.760: (grasp right shot18)
54.793: (grasp left shot7)
54.794: (grasp right shot7)
54.795: (grasp right shot7)
54.795: (grasp left shot7)
54.832: (leave right shaker1)
54.832: (leave right shaker1)
54.832: (leave left shaker1)
54.832: (leave left shaker1)
55.151: (grasp right shot2)
55.151: (grasp right shot2)
55.151: (grasp left shot2)
55.151: (grasp left shot2)
55.226: (grasp left shot12)
55.226: (grasp left shot12)
55.226: (grasp right shot12)
55.226: (grasp right shot12)
55.245: (empty-shot left shot10 ingredient3)
55.245: (empty-shot left shot3 ingredient3)
55.245: (empty-shot right shot10 ingredient3)
55.245: (empty-shot right shot3 ingredient3)
55.280: (grasp left shot19)
55.280: (grasp left shot14)
55.280: (grasp right shot9)
55.280: (grasp left shot14)
55.280: (grasp left shot9)
55.280: (grasp right shot14)
55.280: (grasp left shot19)
55.280: (grasp left shot9)
55.281: (grasp right shot19)
55.281: (grasp right shot14)
55.281: (grasp right shot19)
55.281: (grasp right shot9)
55.320: (grasp right shot8)
55.320: (grasp right shot8)
55.320: (grasp left shot8)
55.321: (grasp left shot8)
55.328: (grasp right shot3)
55.328: (grasp left shot10)
55.328: (grasp right shot10)
55.328: (grasp left shot3)
55.331: (grasp left shot18)
55.331: (grasp right shot18)
55.331: (grasp left shot18)
55.331: (grasp right shot18)
53.058: (grasp left shot20)
53.058: (grasp right shot20)
53.058: (grasp left shot20)
53.058: (grasp right shot20)
54.039: (grasp right shot18)
54.039: (grasp left shot18)
54.040: (grasp right shot18)
54.040: (grasp left shot18)
54.116: (leave left shot20)
54.116: (leave right shot20)
54.116: (leave left shot20)
54.116: (leave right shot20)
54.248: (grasp left shot20)
54.250: (grasp left shot20)
54.251: (grasp right shot20)
54.251: (grasp right shot20)
54.393: (leave right shot3)
54.393: (leave right shot10)
54.393: (leave left shot3)
54.393: (leave left shot10)
54.464: (grasp right shot17)
54.464: (grasp left shot17)
54.465: (grasp left shot17)
54.465: (grasp right shot17)
54.598: (grasp right shot2)
54.598: (grasp left shot2)
54.598: (grasp left shot2)
54.598: (grasp right shot2)
54.621: (grasp right shot1)
54.621: (grasp right shot1)
54.621: (grasp left shot1)
54.622: (grasp left shot1)
54.636: (leave right shot17)
54.637: (leave left shot17)
54.637: (leave right shot17)
54.637: (leave left shot17)
54.637: (grasp right shot2)
54.637: (grasp left shot2)
54.638: (grasp right shot2)
54.638: (grasp left shot2)
54.658: (grasp right shot1)
54.658: (grasp left shot1)
54.658: (grasp right shot1)
54.658: (grasp left shot1)
54.679: (grasp right shot12)
54.679: (grasp right shot12)
54.679: (grasp left shot12)
54.680: (grasp left shot12)
54.708: (leave right shot17)
54.708: (leave right shot17)
54.709: (leave left shot17)
54.710: (grasp right shot12)
54.710: (leave left shot17)
54.710: (grasp left shot12)
54.710: (grasp left shot12)
54.711: (grasp right shot12)
54.716: (clean-shot shot7 ingredient6 right left)
54.717: (clean-shot shot7 ingredient6 right left)
54.717: (clean-shot shot7 ingredient6 left right)
54.718: (clean-shot shot7 ingredient6 left right)
54.718: (clean-shot shot7 ingredient9 right left)
54.718: (clean-shot shot7 ingredient9 right left)
54.719: (clean-shot shot7 ingredient9 left right)
54.720: (clean-shot shot7 ingredient9 left right)
54.736: (grasp right shot19)
54.736: (grasp right shot14)
54.736: (grasp right shot9)
54.736: (grasp right shot14)
54.736: (grasp right shot9)
54.737: (grasp left shot14)
54.737: (grasp left shot19)
54.737: (grasp left shot9)
54.737: (grasp left shot14)
54.737: (grasp left shot19)
54.737: (grasp right shot19)
54.737: (grasp left shot9)
54.755: (grasp right shot2)
54.755: (grasp right shot2)
54.755: (grasp left shot2)
54.757: (grasp left shot2)
53.376: (grasp right shaker1)
53.376: (grasp left shaker1)
53.376: (grasp right shaker1)
53.376: (grasp left shaker1)
53.546: (grasp left shot20)
53.546: (grasp right shot20)
53.546: (grasp right shot20)
53.546: (grasp left shot20)
53.737: (grasp right shaker1)
53.737: (grasp left shaker1)
53.737: (grasp right shaker1)
53.737: (grasp left shaker1)
53.929: (fill-shot shot1 ingredient6 left right dispenser6)
53.930: (fill-shot shot1 ingredient6 right left dispenser6)
53.930: (fill-shot shot1 ingredient6 right left dispenser6)
53.930: (fill-shot shot1 ingredient6 left right dispenser6)
54.077: (leave left shot7)
54.077: (leave right shot7)
54.077: (leave right shot7)
54.077: (leave right shaker1)
54.077: (leave right shaker1)
54.077: (leave left shaker1)
54.077: (leave left shot7)
54.077: (leave left shaker1)
54.198: (fill-shot shot1 ingredient2 left right dispenser2)
54.198: (fill-shot shot1 ingredient2 right left dispenser2)
54.199: (fill-shot shot1 ingredient2 right left dispenser2)
54.200: (fill-shot shot1 ingredient2 left right dispenser2)
54.227: (grasp right shot7)
54.227: (grasp left shot7)
54.227: (grasp left shot7)
54.227: (grasp right shot7)
54.376: (grasp left shot17)
54.376: (grasp right shot17)
54.377: (grasp left shot17)
54.377: (grasp right shot17)
54.481: (empty-shot left shot20 ingredient6)
54.481: (empty-shot left shot20 ingredient6)
54.481: (empty-shot right shot20 ingredient6)
54.481: (empty-shot right shot20 ingredient6)
54.785: (grasp right shot1)
54.785: (grasp left shot1)
54.785: (grasp left shot1)
54.785: (grasp right shot1)
54.789: (grasp right shot7)
54.789: (grasp left shot7)
54.789: (grasp left shot7)
54.789: (grasp right shot7)
54.806: (grasp left shot7)
54.807: (grasp left shot7)
54.807: (grasp right shot7)
54.807: (grasp right shot7)
54.874: (grasp left shot7)
54.875: (grasp right shot7)
54.875: (grasp right shot7)
54.875: (grasp left shot7)
54.911: (grasp left shot2)
54.911: (grasp right shot2)
54.911: (grasp right shot2)
54.911: (grasp left shot2)
55.018: (grasp left shot12)
55.018: (grasp right shot12)
55.019: (grasp left shot12)
55.019: (grasp right shot12)
55.041: (leave left shaker1)
55.041: (leave right shaker1)
55.041: (leave left shaker1)
55.041: (leave right shaker1)
55.072: (leave left shaker1)
55.073: (leave right shaker1)
55.073: (leave right shaker1)
55.073: (leave left shaker1)
55.076: (grasp right shot19)
55.076: (grasp right shot9)
55.076: (grasp left shot9)
55.076: (grasp left shot19)
55.076: (grasp left shot14)
55.076: (grasp right shot14)
55.076: (grasp left shot9)
55.076: (grasp left shot14)
52.960: (grasp left shaker1)
52.960: (grasp right shaker1)
52.961: (grasp left shaker1)
52.961: (grasp right shaker1)
53.329: (grasp left shaker1)
53.329: (grasp right shaker1)
53.329: (grasp left shaker1)
53.329: (grasp right shaker1)
53.339: (grasp right shot20)
53.341: (grasp left shot20)
53.341: (grasp left shot20)
53.341: (grasp right shot20)
53.612: (leave left shot1)
53.614: (leave right shot1)
53.615: (leave right shot1)
53.615: (leave left shot1)
53.907: (leave right shot20)
53.907: (leave left shot20)
53.907: (leave left shot20)
53.907: (leave right shot20)
54.122: (grasp left shot7)
54.122: (grasp left shot7)
54.122: (grasp right shot7)
54.122: (grasp right shot7)
54.180: (leave left shot1)
54.181: (leave right shot1)
54.181: (leave right shot1)
54.181: (leave left shot1)
54.265: (grasp right shot7)
54.265: (grasp left shot7)
54.266: (grasp left shot7)
54.266: (grasp right shot7)
54.296: (grasp left shot18)
54.296: (grasp right shot18)
54.296: (grasp right shot18)
54.296: (grasp left shot18)
54.297: (grasp right shot20)
54.297: (grasp left shot20)
54.297: (grasp left shot20)
54.297: (grasp right shot20)
54.310: (grasp right shot20)
54.311: (grasp right shot20)
54.311: (grasp left shot20)
54.311: (grasp left shot20)
54.601: (empty-shot left shot1 ingredient6)
54.601: (empty-shot right shot1 ingredient6)
54.601: (empty-shot right shot1 ingredient6)
54.602: (empty-shot left shot1 ingredient6)
54.726: (grasp right shot2)
54.726: (grasp left shot2)
54.726: (grasp left shot2)
54.726: (grasp right shot2)
54.758: (leave right shot18)
54.758: (leave left shot18)
54.759: (leave right shot20)
54.759: (leave left shot20)
54.759: (leave right shot20)
54.759: (leave left shot20)
54.760: (leave left shot18)
54.760: (leave right shot18)
54.834: (grasp right shot12)
54.835: (grasp left shot12)
54.835: (grasp left shot12)
54.835: (grasp right shot12)
54.863: (leave right shot20)
54.863: (leave left shot20)
54.863: (leave right shot20)
54.863: (leave left shot20)
54.882: (grasp left shot2)
54.882: (grasp right shot2)
54.882: (grasp right shot2)
54.882: (grasp right shot10)
54.882: (grasp left shot2)
54.883: (grasp left shot10)
54.883: (grasp right shot3)
54.883: (grasp left shot3)
54.883: (grasp right shot7)
54.883: (grasp left shot7)
54.883: (grasp right shot7)
54.885: (grasp left shot7)
52.722: (grasp right shaker1)
52.722: (grasp left shaker1)
52.722: (leave right shot1)
52.722: (leave left shot1)
52.722: (leave left shot1)
52.722: (leave right shot1)
52.722: (grasp right shaker1)
52.722: (grasp left shaker1)
52.973: (grasp left shot20)
52.973: (grasp right shot20)
52.974: (leave right shot1)
52.974: (leave left shot1)
52.974: (grasp right shot20)
52.974: (leave left shot1)
52.974: (leave right shot1)
52.974: (grasp left shot20)
53.256: (grasp left shaker1)
53.256: (leave left shot1)
53.256: (leave right shot1)
53.256: (leave left shot1)
53.256: (leave right shot1)
53.256: (grasp right shaker1)
53.256: (grasp left shaker1)
53.257: (grasp right shaker1)
53.635: (empty-shot right shot1 ingredient6)
53.635: (empty-shot left shot1 ingredient6)
53.635: (empty-shot right shot1 ingredient6)
53.635: (empty-shot left shot1 ingredient6)
53.635: (grasp right shaker1)
53.635: (grasp left shaker1)
53.635: (grasp left shaker1)
53.636: (grasp right shaker1)
53.682: (grasp left shot7)
53.682: (grasp right shot7)
53.682: (grasp left shot7)
53.682: (leave left shot1)
53.682: (leave right shot1)
53.682: (leave left shot1)
53.682: (leave right shot1)
53.682: (grasp right shot7)
53.960: (empty-shot left shot1 ingredient2)
53.960: (empty-shot right shot1 ingredient2)
53.960: (empty-shot right shot1 ingredient2)
53.960: (empty-shot left shot1 ingredient2)
54.036: (empty-shot right shot1 ingredient2)
54.036: (empty-shot left shot1 ingredient2)
54.036: (empty-shot right shot1 ingredient2)
54.036: (empty-shot left shot1 ingredient2)
54.130: (leave left shot1)
54.131: (leave right shot1)
54.131: (leave right shot1)
54.131: (grasp right shot20)
54.131: (leave left shot1)
54.131: (grasp left shot20)
54.131: (grasp right shot20)
54.131: (grasp left shot20)
54.132: (grasp right shot7)
54.132: (grasp left shot7)
54.132: (grasp right shot7)
54.133: (leave right shot1)
54.133: (leave right shot1)
54.133: (leave left shot1)
54.133: (leave left shot1)
54.134: (grasp left shot7)
54.313: (grasp left shot18)
54.313: (grasp right shot18)
54.313: (grasp right shot18)
54.313: (grasp left shot18)
54.392: (grasp right shot20)
54.392: (empty-shot left shot1 ingredient6)
54.392: (empty-shot right shot1 ingredient6)
54.392: (empty-shot left shot1 ingredient6)
54.392: (empty-shot right shot1 ingredient6)
54.393: (grasp right shot20)
54.393: (grasp left shot20)
54.394: (grasp left shot20)
54.442: (grasp left shot17)
54.442: (grasp right shot17)
54.442: (grasp left shot17)
54.442: (grasp right shot17)
52.098: (grasp left shaker1)
52.098: (grasp left shot20)
52.098: (grasp left shot20)
52.098: (grasp right shot20)
52.098: (grasp left shaker1)
52.099: (grasp right shaker1)
52.099: (grasp right shaker1)
52.099: (grasp right shot20)
52.767: (grasp right shot7)
52.767: (grasp left shot7)
52.767: (grasp right shot7)
52.767: (grasp left shot7)
52.768: (grasp right shaker1)
52.769: (grasp left shaker1)
52.769: (grasp right shaker1)
52.770: (grasp left shaker1)
53.102: (grasp left shot7)
53.102: (grasp right shot7)
53.102: (grasp right shot7)
53.102: (grasp left shot7)
53.103: (grasp right shot20)
53.104: (grasp left shot20)
53.104: (grasp right shot20)
53.104: (grasp left shot20)
53.165: (grasp left shaker1)
53.165: (grasp right shaker1)
53.166: (grasp right shaker1)
53.167: (grasp left shot7)
53.167: (grasp right shot7)
53.167: (grasp left shot7)
53.167: (grasp left shaker1)
53.169: (grasp right shot7)
53.229: (grasp right shot20)
53.229: (grasp left shaker1)
53.229: (grasp right shaker1)
53.229: (grasp right shot20)
53.230: (grasp right shaker1)
53.230: (grasp left shot20)
53.231: (grasp left shot20)
53.231: (grasp left shaker1)
53.519: (leave left shot1)
53.519: (leave right shot1)
53.519: (leave right shot1)
53.519: (leave left shot1)
53.554: (grasp left shaker1)
53.554: (grasp right shaker1)
53.555: (grasp right shaker1)
53.556: (grasp left shaker1)
53.558: (grasp right shot17)
53.558: (grasp right shot17)
53.558: (grasp left shot17)
53.558: (grasp left shot17)
53.581: (grasp right shot2)
53.582: (grasp left shot2)
53.582: (grasp left shot2)
53.582: (grasp right shot2)
53.625: (grasp left shot12)
53.625: (grasp right shot12)
53.625: (grasp left shot12)
53.625: (grasp right shot12)
53.682: (grasp right shot19)
53.682: (grasp left shot14)
53.682: (grasp right shot9)
53.682: (grasp right shot14)
53.682: (grasp left shot9)
53.682: (grasp right shot9)
53.682: (grasp right shot14)
53.682: (grasp right shot19)
53.682: (grasp left shot19)
53.682: (grasp left shot9)
53.682: (grasp left shot14)
53.682: (grasp left shot19)
53.687: (leave left shot1)
53.687: (leave right shot1)
53.687: (leave left shot1)
53.687: (leave right shot1)
53.709: (grasp right shot8)
53.709: (grasp left shot8)
53.709: (grasp right shot8)
53.709: (grasp left shot8)
52.782: (grasp left shot20)
52.783: (grasp right shot20)
52.783: (grasp left shaker1)
52.784: (grasp right shot20)
52.784: (grasp right shaker1)
52.784: (grasp right shaker1)
52.785: (grasp left shot20)
52.785: (grasp left shaker1)
53.484: (grasp left shot7)
53.484: (grasp right shot7)
53.485: (grasp right shot7)
53.485: (grasp left shot7)
53.641: (empty-shot left shot7 ingredient9)
53.642: (empty-shot left shot7 ingredient9)
53.642: (empty-shot right shot7 ingredient9)
53.642: (empty-shot right shot7 ingredient9)
53.712: (empty-shot left shot20 ingredient6)
53.712: (empty-shot right shot20 ingredient6)
53.712: (empty-shot right shot20 ingredient6)
53.712: (empty-shot left shot20 ingredient6)
53.722: (grasp left shot7)
53.723: (grasp right shot7)
53.723: (grasp right shot7)
53.725: (grasp left shot7)
53.920: (empty-shot left shot7 ingredient9)
53.920: (empty-shot right shot7 ingredient9)
53.920: (empty-shot right shot7 ingredient9)
53.920: (empty-shot left shot7 ingredient9)
53.956: (empty-shot left shot7 ingredient9)
53.956: (empty-shot right shot7 ingredient9)
53.956: (empty-shot left shot7 ingredient9)
53.956: (empty-shot right shot7 ingredient9)
54.098: (empty-shot left shot20 ingredient6)
54.098: (empty-shot right shot20 ingredient6)
54.098: (empty-shot left shot20 ingredient6)
54.098: (empty-shot right shot20 ingredient6)
54.313: (grasp right shot17)
54.313: (grasp left shot17)
54.314: (grasp right shot17)
54.314: (grasp left shot17)
54.344: (grasp left shot2)
54.344: (grasp right shot2)
54.344: (grasp left shot2)
54.344: (grasp right shot2)
54.422: (grasp right shot12)
54.422: (grasp left shot12)
54.422: (grasp right shot12)
54.423: (grasp left shot12)
54.440: (leave right shot20)
54.440: (leave left shot20)
54.441: (leave left shot20)
54.441: (leave right shot20)
54.441: (leave left shaker1)
54.442: (leave right shaker1)
54.442: (leave right shaker1)
54.442: (leave left shaker1)
54.472: (leave left shaker1)
54.472: (leave right shaker1)
54.472: (leave left shaker1)
54.472: (leave right shaker1)
54.479: (grasp left shot19)
54.479: (grasp left shot14)
54.479: (grasp right shot9)
54.479: (grasp left shot9)
54.479: (grasp right shot14)
54.479: (grasp right shot19)
54.479: (grasp right shot9)
54.480: (grasp right shot14)
54.480: (grasp right shot19)
54.481: (grasp left shot9)
54.481: (grasp left shot14)
54.481: (grasp left shot19)
54.508: (grasp right shot8)
54.508: (grasp left shot8)
54.508: (grasp right shot8)
54.509: (grasp left shot8)
54.516: (leave right shaker1)
54.516: (leave left shaker1)
54.516: (leave left shaker1)
54.516: (leave right shaker1)
53.218: (leave left shot20)
53.218: (leave right shot20)
53.218: (leave left shot20)
53.219: (leave right shot20)
53.714: (leave left shot7)
53.714: (leave left shot7)
53.714: (leave right shot7)
53.714: (leave right shot7)
53.843: (grasp left shot20)
53.844: (grasp left shot20)
53.844: (grasp right shot20)
53.844: (grasp right shot20)
53.879: (grasp right shot20)
53.879: (grasp left shot20)
53.879: (grasp left shot20)
53.879: (grasp right shot20)
54.062: (leave right shot7)
54.062: (leave right shot7)
54.062: (leave left shot7)
54.063: (leave left shot7)
54.262: (empty-shot left shot7 ingredient9)
54.262: (empty-shot right shot7 ingredient9)
54.262: (empty-shot right shot7 ingredient9)
54.262: (empty-shot left shot7 ingredient9)
54.359: (leave right shot7)
54.359: (leave left shot7)
54.359: (leave right shot7)
54.359: (leave left shot7)
54.377: (empty-shot right shot20 ingredient6)
54.377: (empty-shot left shot20 ingredient6)
54.377: (empty-shot left shot20 ingredient6)
54.377: (empty-shot right shot20 ingredient6)
54.392: (leave left shot20)
54.392: (leave right shot20)
54.392: (leave right shot20)
54.392: (leave left shot20)
54.392: (leave left shaker1)
54.392: (leave left shaker1)
54.392: (leave right shaker1)
54.392: (leave right shaker1)
54.392: (grasp right shot7)
54.392: (grasp left shot7)
54.392: (grasp left shot7)
54.393: (grasp right shot7)
54.509: (grasp left shot7)
54.510: (grasp right shot7)
54.512: (grasp right shot7)
54.512: (grasp left shot7)
54.526: (leave right shot20)
54.526: (leave left shot20)
54.526: (leave right shot20)
54.526: (leave left shaker1)
54.526: (leave right shaker1)
54.526: (leave right shaker1)
54.526: (leave left shaker1)
54.526: (leave left shot20)
54.533: (empty-shot left shot7 ingredient9)
54.534: (empty-shot right shot7 ingredient9)
54.534: (empty-shot left shot7 ingredient9)
54.534: (empty-shot right shot7 ingredient9)
54.585: (grasp right shot7)
54.585: (grasp left shot7)
54.586: (grasp right shot7)
54.586: (grasp left shot7)
54.601: (leave left shaker1)
54.601: (leave left shaker1)
54.601: (leave right shaker1)
54.601: (leave right shaker1)
54.883: (leave left shaker1)
54.883: (leave right shaker1)
54.883: (leave left shaker1)
54.883: (leave right shaker1)
54.910: (grasp right shot1)
54.910: (grasp left shot1)
54.910: (grasp right shot1)
54.910: (grasp left shot1)
55.000: (grasp left shot1)
55.000: (grasp right shot1)
55.000: (grasp left shot1)
55.001: (grasp right shot1)
52.938: (grasp left shot1)
52.938: (grasp right shot1)
52.938: (grasp left shot1)
52.938: (grasp right shot1)
53.115: (grasp right shot20)
53.115: (grasp right shot20)
53.115: (grasp left shot20)
53.115: (grasp left shot20)
53.116: (grasp right shaker1)
53.116: (grasp right shaker1)
53.116: (grasp left shaker1)
53.117: (grasp left shaker1)
53.125: (grasp left shot7)
53.125: (grasp right shot7)
53.125: (grasp right shot7)
53.125: (grasp left shot7)
53.525: (leave right shot20)
53.525: (leave left shot20)
53.525: (leave left shot20)
53.525: (leave right shot20)
54.057: (grasp left shot2)
54.058: (grasp left shot2)
54.058: (grasp right shot2)
54.058: (grasp right shot2)
54.118: (grasp left shot1)
54.118: (grasp right shot1)
54.118: (grasp left shot1)
54.118: (grasp right shot1)
54.124: (grasp left shot12)
54.124: (grasp right shot12)
54.124: (grasp right shot12)
54.125: (grasp left shot12)
54.144: (leave right shaker1)
54.144: (leave left shaker1)
54.144: (leave left shaker1)
54.144: (leave right shaker1)
54.154: (grasp left shot10)
54.154: (grasp right shot10)
54.154: (grasp right shot3)
54.154: (grasp left shot3)
54.182: (grasp left shot14)
54.182: (grasp right shot19)
54.182: (grasp left shot9)
54.182: (grasp right shot14)
54.182: (grasp right shot9)
54.182: (grasp left shot19)
54.182: (grasp left shot19)
54.182: (grasp left shot9)
54.182: (grasp right shot9)
54.182: (grasp left shot14)
54.183: (grasp right shot14)
54.183: (grasp right shot19)
54.209: (grasp right shot18)
54.210: (grasp left shot18)
54.210: (grasp left shot18)
54.210: (grasp right shot18)
54.216: (grasp left shot8)
54.216: (grasp right shot8)
54.216: (grasp right shot8)
54.216: (grasp left shot8)
54.230: (grasp left shot5)
54.231: (grasp left shot15)
54.231: (grasp left shot5)
54.231: (grasp right shot5)
54.231: (grasp right shot15)
54.231: (grasp left shot15)
54.231: (grasp right shot5)
54.231: (grasp right shot15)
54.238: (grasp left shot13)
54.238: (grasp left shot4)
54.238: (grasp right shot13)
54.238: (grasp right shot4)
54.239: (grasp right shot13)
54.239: (grasp right shot4)
54.239: (grasp left shot4)
54.239: (grasp left shot13)
54.239: (grasp right shot17)
54.239: (grasp left shot17)
54.239: (grasp left shot17)
54.239: (grasp right shot17)
53.492: (grasp left shot7)
53.492: (grasp left shot7)
53.493: (grasp right shot7)
53.493: (grasp right shot7)
53.654: (empty-shot left shot1 ingredient6)
53.654: (empty-shot right shot1 ingredient6)
53.654: (empty-shot right shot1 ingredient6)
53.654: (empty-shot left shot1 ingredient6)
53.876: (empty-shot right shot7 ingredient9)
53.876: (empty-shot left shot7 ingredient9)
53.876: (empty-shot right shot7 ingredient9)
53.876: (empty-shot left shot7 ingredient9)
53.908: (leave right shaker1)
53.908: (leave left shaker1)
53.908: (leave right shaker1)
53.908: (leave left shaker1)
53.908: (grasp left shot1)
53.908: (grasp right shot1)
53.908: (grasp left shot1)
53.908: (grasp right shot1)
54.077: (grasp right shot1)
54.077: (grasp left shot1)
54.077: (grasp right shot1)
54.078: (grasp left shot1)
54.090: (leave right shaker1)
54.090: (leave right shaker1)
54.090: (leave left shaker1)
54.090: (leave left shaker1)
54.091: (grasp left shot7)
54.091: (grasp right shot7)
54.091: (grasp left shot7)
54.091: (grasp right shot7)
54.245: (grasp right shot17)
54.245: (grasp left shot17)
54.245: (grasp left shot17)
54.245: (grasp right shot17)
54.346: (grasp left shot2)
54.346: (grasp left shot2)
