/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.720: (grasp right shaker1)
6.720: (grasp left shaker1)
6.720: (grasp right shaker1)
6.794: (grasp right shaker1)
6.794: (grasp right shaker1)
6.794: (grasp left shaker1)
6.795: (grasp right shaker1)
6.795: (grasp right shaker1)
6.796: (grasp left shaker1)
6.796: (grasp right shaker1)
6.796: (grasp left shaker1)
6.796: (grasp left shaker1)
6.796: (grasp right shaker1)
6.796: (grasp left shaker1)
6.796: (grasp left shaker1)
7.126: (leave right shot6)
7.126: (leave left shot6)
7.126: (leave left shot6)
7.126: (leave right shot6)
7.178: (grasp right shot11)
7.178: (grasp right shot9)
7.178: (grasp right shot9)
7.178: (grasp left shot11)
7.178: (grasp left shot6)
7.178: (grasp left shot6)
7.178: (grasp left shot6)
7.178: (grasp right shot6)
7.178: (grasp right shot11)
7.178: (grasp right shot6)
7.179: (grasp right shot11)
7.179: (grasp right shot6)
7.179: (grasp left shot6)
7.179: (grasp left shot9)
7.179: (grasp right shot6)
7.179: (grasp left shot11)
7.179: (grasp left shot11)
7.179: (grasp left shot9)
7.179: (grasp right shot11)
7.179: (grasp left shot11)
7.250: (fill-shot shot6 ingredient8 left right dispenser8)
7.250: (fill-shot shot6 ingredient8 right left dispenser8)
7.250: (fill-shot shot6 ingredient8 right left dispenser8)
7.250: (fill-shot shot6 ingredient8 left right dispenser8)
7.274: (grasp right shot6)
7.274: (grasp left shot6)
7.274: (grasp left shot6)
7.275: (grasp right shot6)
7.451: (grasp left shaker1)
7.452: (grasp left shaker1)
7.452: (grasp right shaker1)
7.452: (grasp right shaker1)
7.574: (grasp right shaker1)
7.574: (grasp left shaker1)
7.574: (grasp left shaker1)
7.574: (grasp right shaker1)
7.767: (grasp left shot6)
7.767: (grasp right shot6)
7.767: (grasp left shot6)
7.767: (grasp right shot6)
7.768: (grasp left shaker1)
7.768: (grasp left shaker1)
7.768: (grasp right shaker1)
7.768: (grasp right shaker1)
8.027: (empty-shot left shot6 ingredient8)
8.028: (empty-shot left shot6 ingredient8)
8.028: (empty-shot right shot6 ingredient8)
8.028: (empty-shot right shot6 ingredient8)
8.051: (grasp right shaker1)
8.051: (grasp right shaker1)
8.051: (grasp left shaker1)
8.051: (grasp left shaker1)
8.072: (grasp right shot11)
8.072: (grasp right shot9)
8.072: (grasp right shot9)
8.072: (grasp left shot11)
6.173: (grasp left shot3)
6.174: (grasp right shot3)
6.696: (leave right shot6)
6.696: (leave left shot6)
6.696: (leave left shot6)
6.696: (leave right shot6)
6.881: (leave right shot6)
6.882: (leave right shot6)
6.882: (leave left shot6)
6.882: (leave left shot6)
6.882: (grasp right shaker1)
6.882: (grasp right shaker1)
6.882: (grasp left shaker1)
6.882: (grasp left shaker1)
7.072: (grasp right shot3)
7.073: (grasp left shot3)
7.073: (grasp left shot3)
7.073: (grasp right shot3)
7.295: (leave left shot6)
7.295: (leave left shot6)
7.295: (leave left shot6)
7.295: (leave right shot6)
7.545: (empty-shot right shot6 ingredient8)
7.545: (empty-shot right shot6 ingredient8)
7.545: (empty-shot left shot6 ingredient8)
7.545: (empty-shot left shot6 ingredient8)
7.547: (grasp right shot12)
7.547: (grasp left shot12)
7.547: (grasp right shot12)
7.547: (grasp left shot12)
7.565: (leave right shot6)
7.565: (leave right shot6)
7.565: (leave left shot6)
7.565: (leave left shot6)
7.567: (leave right shot6)
7.567: (leave left shot4)
7.567: (leave left shot6)
7.567: (leave right shot6)
7.567: (leave left shot4)
7.567: (leave right shot4)
7.567: (leave left shot6)
7.567: (leave left shot4)
7.567: (leave left shot6)
7.567: (leave right shot6)
7.567: (leave right shot4)
7.567: (leave left shot11)
7.567: (leave right shot4)
7.567: (leave left shot11)
7.567: (leave right shot9)
7.567: (leave right shot11)
7.567: (leave left shot9)
7.567: (leave right shot9)
7.567: (leave right shot11)
7.567: (leave left shot9)
7.652: (grasp right shot3)
7.652: (grasp right shot3)
7.652: (grasp left shot3)
7.652: (grasp left shot3)
7.671: (grasp right shot4)
7.671: (grasp right shot4)
7.671: (grasp left shot4)
7.671: (grasp left shot4)
7.678: (grasp right shot5)
7.678: (grasp right shot10)
7.678: (grasp left shot10)
7.678: (grasp right shot10)
7.678: (grasp right shot5)
7.678: (grasp left shot5)
7.678: (grasp left shot5)
7.678: (grasp left shot10)
7.712: (grasp right shot9)
7.712: (grasp left shot9)
7.712: (grasp left shot11)
7.712: (grasp left shot11)
7.712: (grasp right shot9)
7.712: (grasp right shot11)
7.712: (grasp left shot9)
7.712: (grasp right shot11)
7.813: (empty-shot right shot6 ingredient8)
7.813: (empty-shot left shot6 ingredient8)
6.720: (grasp right shot9)
6.720: (grasp left shot11)
6.721: (grasp left shot9)
6.721: (grasp left shot11)
6.721: (grasp right shot11)
6.721: (grasp right shot11)
6.795: (grasp right shot6)
6.795: (grasp left shot6)
7.067: (empty-shot left shot6 ingredient8)
7.067: (empty-shot right shot6 ingredient8)
7.163: (grasp left shot7)
7.163: (grasp right shot2)
7.163: (grasp left shot2)
7.163: (grasp left shot7)
7.163: (grasp left shot1)
7.163: (grasp right shot7)
7.163: (grasp left shot2)
7.163: (grasp left shot1)
7.163: (grasp right shot1)
7.163: (grasp right shot7)
7.163: (grasp right shot1)
7.163: (grasp right shot2)
7.186: (grasp right shot12)
7.186: (grasp left shot12)
7.186: (grasp left shot12)
7.186: (grasp right shot12)
7.247: (grasp left shot2)
7.247: (grasp left shot1)
7.247: (grasp left shot7)
7.247: (grasp right shot2)
7.247: (grasp right shot1)
7.247: (grasp right shot7)
7.247: (grasp right shot7)
7.248: (grasp right shot2)
7.248: (grasp right shot1)
7.248: (grasp left shot2)
7.248: (grasp left shot1)
7.248: (grasp left shot7)
7.249: (grasp right shot4)
7.250: (grasp left shot4)
7.250: (grasp left shot4)
7.250: (grasp right shot4)
7.277: (grasp right shot10)
7.277: (grasp left shot10)
7.277: (grasp right shot5)
7.277: (grasp left shot10)
7.277: (grasp left shot5)
7.277: (grasp left shot5)
7.277: (grasp right shot5)
7.277: (grasp right shot10)
7.292: (grasp right shot9)
7.292: (grasp right shot11)
7.292: (grasp left shot9)
7.292: (grasp left shot11)
7.292: (grasp left shot9)
7.292: (grasp left shot11)
7.292: (grasp right shot11)
7.292: (grasp right shot9)
7.322: (grasp left shot12)
7.322: (grasp left shot12)
7.322: (grasp right shot12)
7.322: (grasp right shot12)
7.322: (grasp right shaker1)
7.322: (grasp left shaker1)
7.322: (grasp right shaker1)
7.323: (grasp left shaker1)
7.347: (grasp left shot8)
7.347: (grasp left shot8)
7.347: (grasp right shot8)
7.347: (grasp right shot8)
7.419: (clean-shot shot12 ingredient1 left right)
7.419: (clean-shot shot12 ingredient6 left right)
7.419: (clean-shot shot12 ingredient1 right left)
7.419: (clean-shot shot12 ingredient6 right left)
7.451: (grasp left shaker1)
7.451: (grasp right shaker1)
7.451: (grasp left shaker1)
7.452: (grasp left shot4)
7.452: (grasp left shot4)
7.452: (grasp right shaker1)
6.173: (grasp right shot3)
6.173: (grasp left shot3)
6.216: (grasp left shot3)
6.216: (grasp right shot3)
6.216: (grasp right shot3)
6.216: (grasp left shot3)
6.218: (grasp left shot3)
6.218: (grasp right shot3)
6.218: (grasp left shot3)
6.218: (grasp left shot3)
6.218: (grasp right shot3)
6.218: (grasp right shot3)
6.218: (grasp right shot3)
6.218: (grasp left shot3)
6.230: (grasp right shot3)
6.230: (grasp left shot3)
6.230: (grasp left shot3)
6.230: (grasp right shot3)
6.230: (grasp right shot3)
6.230: (grasp right shot3)
6.230: (grasp left shot3)
6.230: (grasp left shot3)
6.230: (grasp right shot3)
6.230: (grasp right shot3)
6.230: (grasp left shot3)
6.230: (grasp left shot3)
6.413: (grasp left shot8)
6.413: (grasp right shot8)
6.822: (leave right shot12)
6.822: (leave left shot12)
7.131: (clean-shot shot12 ingredient1 left right)
7.131: (clean-shot shot12 ingredient6 left right)
7.131: (clean-shot shot12 ingredient1 right left)
7.131: (clean-shot shot12 ingredient6 right left)
7.154: (grasp left shaker1)
7.154: (grasp right shaker1)
7.203: (refill-shot shot12 ingredient1 left right dispenser1)
7.203: (refill-shot shot12 ingredient6 left right dispenser6)
7.203: (refill-shot shot12 ingredient6 right left dispenser6)
7.203: (refill-shot shot12 ingredient1 right left dispenser1)
7.409: (fill-shot shot12 ingredient8 right left dispenser8)
7.409: (fill-shot shot12 ingredient8 left right dispenser8)
7.409: (fill-shot shot12 ingredient4 left right dispenser4)
7.409: (fill-shot shot12 ingredient4 right left dispenser4)
7.544: (empty-shot right shot4 ingredient8)
7.544: (empty-shot left shot4 ingredient8)
7.544: (empty-shot right shot4 ingredient8)
7.544: (empty-shot left shot4 ingredient8)
7.564: (fill-shot shot12 ingredient3 right left dispenser3)
7.564: (fill-shot shot12 ingredient9 right left dispenser9)
7.564: (fill-shot shot12 ingredient9 left right dispenser9)
7.564: (fill-shot shot12 ingredient3 left right dispenser3)
7.571: (fill-shot shot12 ingredient1 right left dispenser1)
7.571: (fill-shot shot12 ingredient2 right left dispenser2)
7.572: (fill-shot shot12 ingredient5 left right dispenser5)
7.572: (fill-shot shot12 ingredient6 left right dispenser6)
7.572: (fill-shot shot12 ingredient7 left right dispenser7)
7.572: (fill-shot shot12 ingredient11 left right dispenser11)
7.572: (fill-shot shot12 ingredient11 right left dispenser11)
7.572: (fill-shot shot12 ingredient7 right left dispenser7)
7.572: (fill-shot shot12 ingredient6 right left dispenser6)
7.572: (fill-shot shot12 ingredient5 right left dispenser5)
7.572: (fill-shot shot12 ingredient1 left right dispenser1)
7.572: (fill-shot shot12 ingredient2 left right dispenser2)
7.731: (fill-shot shot12 ingredient10 left right dispenser10)
7.731: (fill-shot shot12 ingredient10 right left dispenser10)
7.859: (leave left shaker1)
7.859: (leave right shaker1)
7.859: (leave left shaker1)
7.859: (leave right shaker1)
7.859: (leave right shaker1)
7.859: (leave left shaker1)
7.916: (leave right shaker1)
7.916: (leave left shaker1)
7.916: (leave left shaker1)
7.916: (leave right shaker1)
7.916: (leave right shaker1)
7.916: (leave right shaker1)
7.916: (leave right shaker1)
7.916: (leave right shaker1)
5.684: (grasp right shot8)
5.684: (leave left shot12)
5.684: (grasp left shot8)
5.684: (leave right shot12)
6.204: (grasp right shot3)
6.204: (grasp left shot3)
6.227: (grasp left shot3)
6.227: (grasp right shot3)
6.227: (grasp right shot3)
6.227: (grasp left shot3)
6.397: (leave right shot12)
6.397: (leave left shot12)
6.461: (grasp left shot8)
6.461: (grasp left shot8)
6.461: (grasp right shot8)
6.461: (grasp right shot8)
6.464: (grasp right shot8)
6.464: (grasp left shot8)
6.486: (grasp left shot8)
6.486: (grasp left shot8)
6.486: (grasp left shot8)
6.486: (grasp right shot8)
6.487: (grasp right shot8)
6.487: (grasp right shot8)
6.487: (grasp right shot8)
6.487: (grasp left shot8)
6.487: (grasp left shot8)
6.487: (grasp left shot8)
6.487: (grasp right shot8)
6.487: (grasp right shot8)
6.591: (grasp left shot8)
6.591: (grasp right shot8)
6.600: (leave right shot12)
6.600: (grasp right shaker1)
6.600: (grasp left shaker1)
6.600: (leave left shot12)
6.649: (leave left shot12)
6.649: (leave left shot12)
6.649: (leave right shot12)
6.649: (leave right shot12)
6.821: (leave right shot12)
6.821: (leave left shot12)
6.898: (grasp right shot3)
6.898: (grasp left shot3)
6.898: (grasp right shot3)
6.898: (grasp right shot3)
6.934: (leave right shot12)
6.934: (leave left shot12)
7.010: (fill-shot shot12 ingredient8 right left dispenser8)
7.010: (fill-shot shot12 ingredient8 left right dispenser8)
7.039: (fill-shot shot11 ingredient3 right left dispenser3)
7.039: (fill-shot shot11 ingredient3 left right dispenser3)
7.039: (fill-shot shot9 ingredient9 right left dispenser9)
7.067: (empty-shot left shot4 ingredient8)
7.067: (empty-shot right shot4 ingredient8)
7.080: (leave left shot12)
7.080: (leave left shot12)
7.080: (leave left shot12)
7.080: (leave right shot12)
7.080: (leave right shot12)
7.080: (leave right shot12)
7.080: (leave right shot12)
7.080: (leave right shot12)
7.080: (leave left shot12)
7.080: (leave left shot12)
7.080: (leave right shot12)
7.080: (leave left shot12)
7.110: (leave left shot12)
7.110: (leave right shot12)
7.127: (leave right shot12)
7.127: (leave right shot12)
7.127: (leave left shot12)
7.127: (leave left shot12)
7.147: (fill-shot shot12 ingredient10 right left dispenser10)
7.147: (fill-shot shot12 ingredient10 left right dispenser10)
7.152: (fill-shot shot12 ingredient9 right left dispenser9)
7.153: (fill-shot shot12 ingredient3 right left dispenser3)
7.153: (fill-shot shot12 ingredient3 left right dispenser3)
7.153: (fill-shot shot12 ingredient9 left right dispenser9)
7.186: (grasp left shaker1)
5.505: (leave right shot12)
5.505: (leave left shot12)
5.505: (leave left shot12)
5.505: (leave right shot12)
5.505: (grasp left shot3)
5.505: (grasp right shot3)
5.505: (grasp right shot3)
5.505: (grasp left shot3)
5.556: (clean-shot shot8 ingredient4 left right)
5.556: (clean-shot shot8 ingredient4 right left)
5.845: (leave left shot12)
5.845: (leave right shot12)
5.845: (grasp right shot8)
5.845: (grasp left shot8)
5.945: (grasp left shot8)
5.945: (grasp right shot8)
5.945: (grasp right shot8)
5.945: (grasp left shot8)
5.945: (grasp left shot8)
5.945: (grasp right shot8)
5.945: (leave left shot12)
5.945: (leave left shot12)
5.945: (grasp left shot8)
5.945: (grasp right shot8)
5.945: (grasp right shot8)
5.945: (grasp left shot8)
5.945: (leave right shot12)
5.945: (leave right shot12)
5.945: (leave right shot12)
5.945: (leave left shot12)
5.945: (grasp left shot8)
5.945: (leave left shot12)
5.945: (leave left shot12)
5.945: (leave left shot12)
5.945: (leave right shot12)
5.945: (leave right shot12)
5.945: (leave right shot12)
5.945: (grasp right shot8)
5.998: (leave right shot12)
5.998: (leave left shot12)
5.998: (leave left shot12)
5.998: (leave right shot12)
5.998: (grasp left shot8)
5.998: (grasp right shot8)
5.998: (grasp left shot8)
5.998: (grasp right shot8)
6.093: (grasp right shot8)
6.093: (grasp left shot8)
6.093: (grasp right shaker1)
6.093: (grasp left shaker1)
6.116: (grasp right shot3)
6.116: (grasp right shot3)
6.116: (grasp left shot3)
6.116: (grasp left shot3)
6.297: (grasp right shot3)
6.297: (grasp left shot3)
6.345: (grasp right shot6)
6.345: (grasp left shot4)
6.345: (grasp right shot4)
6.345: (grasp left shot6)
6.388: (grasp left shot11)
6.388: (grasp left shot9)
6.388: (grasp right shot9)
6.388: (grasp right shot11)
6.453: (grasp right shot10)
6.453: (grasp right shot5)
6.453: (grasp left shot10)
6.453: (grasp left shot5)
6.462: (empty-shot right shot12 ingredient4)
6.462: (empty-shot left shot12 ingredient4)
6.470: (empty-shot left shot12 ingredient5)
6.470: (empty-shot left shot12 ingredient7)
6.470: (empty-shot right shot12 ingredient11)
6.470: (empty-shot left shot12 ingredient11)
6.470: (empty-shot right shot12 ingredient2)
6.470: (empty-shot right shot12 ingredient7)
6.470: (empty-shot left shot12 ingredient2)
6.470: (empty-shot right shot12 ingredient5)
6.485: (leave right shot12)
6.485: (leave left shot12)
5.549: (leave right shot12)
5.549: (leave right shot12)
5.549: (leave left shot12)
5.549: (leave left shot12)
5.736: (clean-shot shot8 ingredient4 right left)
5.736: (clean-shot shot8 ingredient4 left right)
5.772: (leave right shot12)
5.772: (leave left shot12)
5.789: (fill-shot shot3 ingredient10 right left dispenser10)
5.789: (fill-shot shot3 ingredient10 right left dispenser10)
5.789: (fill-shot shot3 ingredient10 left right dispenser10)
5.789: (fill-shot shot3 ingredient10 left right dispenser10)
5.792: (clean-shot shot8 ingredient4 right left)
5.793: (clean-shot shot8 ingredient4 left right)
5.793: (clean-shot shot8 ingredient4 left right)
5.793: (clean-shot shot8 ingredient4 right left)
5.793: (clean-shot shot8 ingredient4 left right)
5.793: (clean-shot shot8 ingredient4 right left)
5.793: (clean-shot shot8 ingredient4 left right)
5.793: (clean-shot shot8 ingredient4 right left)
5.793: (clean-shot shot8 ingredient4 right left)
5.793: (clean-shot shot8 ingredient4 left right)
5.793: (clean-shot shot8 ingredient4 right left)
5.793: (clean-shot shot8 ingredient4 left right)
5.820: (refill-shot shot8 ingredient4 left right dispenser4)
5.820: (refill-shot shot8 ingredient4 right left dispenser4)
5.820: (refill-shot shot8 ingredient4 right left dispenser4)
5.820: (refill-shot shot8 ingredient4 left right dispenser4)
5.820: (refill-shot shot8 ingredient4 right left dispenser4)
5.821: (refill-shot shot8 ingredient4 left right dispenser4)
5.821: (refill-shot shot8 ingredient4 left right dispenser4)
5.821: (refill-shot shot8 ingredient4 right left dispenser4)
5.846: (clean-shot shot8 ingredient4 right left)
5.846: (clean-shot shot8 ingredient4 right left)
5.846: (clean-shot shot8 ingredient4 left right)
5.846: (clean-shot shot8 ingredient4 left right)
5.865: (refill-shot shot8 ingredient4 right left dispenser4)
5.865: (refill-shot shot8 ingredient4 right left dispenser4)
5.865: (refill-shot shot8 ingredient4 left right dispenser4)
5.865: (refill-shot shot8 ingredient4 left right dispenser4)
5.877: (grasp left shaker1)
5.877: (grasp right shaker1)
5.971: (grasp left shaker1)
5.971: (grasp right shaker1)
5.971: (grasp right shaker1)
5.971: (grasp left shaker1)
5.990: (leave right shot12)
5.990: (leave left shot12)
5.990: (leave right shot12)
5.990: (leave right shot12)
5.990: (leave left shot12)
5.990: (leave right shot12)
5.990: (leave left shot12)
5.990: (leave left shot12)
6.152: (grasp right shot6)
6.152: (grasp left shot4)
6.152: (grasp right shot4)
6.152: (grasp left shot6)
6.152: (grasp right shot4)
6.152: (grasp right shot6)
6.152: (grasp left shot4)
6.152: (grasp left shot6)
6.185: (empty-shot right shot12 ingredient9)
6.185: (empty-shot right shot12 ingredient3)
6.185: (empty-shot left shot12 ingredient3)
6.185: (empty-shot left shot12 ingredient9)
6.197: (grasp left shot9)
6.197: (grasp right shot9)
6.197: (grasp left shot11)
6.197: (grasp right shot11)
6.197: (grasp left shot11)
6.197: (grasp right shot11)
6.197: (grasp right shot9)
6.197: (grasp left shot9)
6.222: (grasp right shot8)
6.222: (grasp left shot8)
6.222: (grasp right shot8)
6.223: (grasp left shot8)
6.227: (grasp right shot10)
6.227: (grasp right shot5)
4.728: (grasp right shaker1)
4.728: (grasp right shaker1)
4.728: (grasp left shaker1)
4.728: (grasp left shaker1)
4.834: (grasp right shaker1)
4.834: (grasp left shaker1)
4.834: (grasp left shaker1)
4.834: (grasp left shaker1)
4.834: (grasp right shaker1)
4.834: (grasp right shaker1)
4.834: (grasp left shaker1)
4.834: (grasp right shaker1)
4.883: (grasp left shaker1)
4.883: (grasp left shaker1)
4.883: (grasp right shaker1)
4.883: (grasp right shaker1)
5.525: (empty-shot left shot3 ingredient10)
5.525: (empty-shot left shot3 ingredient10)
5.525: (empty-shot right shot3 ingredient10)
5.525: (empty-shot right shot3 ingredient10)
5.591: (leave right shot12)
5.591: (leave right shot12)
5.591: (leave left shot12)
5.591: (leave left shot12)
5.678: (refill-shot shot8 ingredient4 right left dispenser4)
5.678: (refill-shot shot8 ingredient4 left right dispenser4)
5.689: (clean-shot shot8 ingredient4 left right)
5.689: (clean-shot shot8 ingredient4 right left)
5.748: (leave left shot3)
5.748: (leave left shot3)
5.749: (leave right shot3)
5.749: (leave right shot8)
5.749: (leave right shot3)
5.749: (leave left shot8)
5.749: (leave left shot8)
5.749: (leave left shot8)
5.749: (leave right shot8)
5.749: (leave right shot8)
5.749: (leave left shot8)
5.749: (leave right shot8)
5.804: (leave right shot8)
5.804: (leave left shot8)
5.804: (leave left shot8)
5.804: (leave right shot8)
5.832: (fill-shot shot3 ingredient10 left right dispenser10)
5.832: (fill-shot shot3 ingredient10 right left dispenser10)
5.832: (fill-shot shot3 ingredient10 left right dispenser10)
5.832: (fill-shot shot3 ingredient10 right left dispenser10)
5.838: (clean-shot shot8 ingredient4 right left)
5.838: (clean-shot shot8 ingredient4 left right)
5.838: (clean-shot shot8 ingredient4 right left)
5.838: (clean-shot shot8 ingredient4 left right)
5.838: (clean-shot shot8 ingredient4 left right)
5.838: (clean-shot shot8 ingredient4 right left)
5.838: (clean-shot shot8 ingredient4 left right)
5.839: (clean-shot shot8 ingredient4 right left)
5.884: (refill-shot shot8 ingredient4 right left dispenser4)
5.884: (refill-shot shot8 ingredient4 left right dispenser4)
5.884: (refill-shot shot8 ingredient4 right left dispenser4)
5.884: (refill-shot shot8 ingredient4 left right dispenser4)
5.884: (refill-shot shot8 ingredient4 right left dispenser4)
5.884: (refill-shot shot8 ingredient4 left right dispenser4)
5.884: (refill-shot shot8 ingredient4 left right dispenser4)
5.884: (refill-shot shot8 ingredient4 right left dispenser4)
5.933: (grasp right shot7)
5.933: (grasp right shot1)
5.933: (grasp right shot2)
5.933: (grasp right shot7)
5.933: (grasp right shot1)
5.933: (grasp right shot2)
5.933: (grasp left shot1)
5.933: (grasp left shot2)
5.933: (grasp left shot7)
5.933: (grasp left shot7)
5.933: (grasp left shot2)
5.933: (grasp left shot1)
6.003: (grasp right shot2)
6.003: (grasp right shot1)
6.003: (grasp left shot1)
6.003: (grasp right shot1)
4.676: (grasp left shaker1)
4.676: (grasp right shaker1)
4.776: (grasp left shaker1)
4.776: (grasp right shaker1)
4.776: (grasp left shaker1)
4.776: (grasp right shaker1)
4.779: (grasp right shaker1)
4.779: (leave left shot8)
4.779: (leave right shot8)
4.779: (grasp right shaker1)
4.779: (leave right shot8)
4.779: (leave right shot8)
4.779: (grasp left shaker1)
4.779: (leave left shot3)
4.779: (leave left shot3)
4.779: (leave right shot3)
4.779: (leave right shot3)
4.779: (leave left shot8)
4.779: (leave left shot8)
4.779: (leave right shot8)
4.779: (leave left shot8)
4.779: (grasp left shaker1)
4.779: (grasp left shaker1)
4.780: (grasp right shaker1)
4.780: (grasp right shaker1)
4.780: (grasp left shaker1)
4.885: (grasp left shaker1)
4.885: (grasp left shaker1)
4.886: (grasp right shaker1)
4.886: (grasp right shaker1)
5.418: (leave right shot3)
5.418: (leave left shot3)
5.418: (leave left shot3)
5.418: (leave right shot3)
5.418: (leave left shot3)
5.418: (leave right shot3)
5.418: (leave left shot8)
5.418: (leave right shot3)
5.418: (leave left shot8)
5.418: (leave right shot3)
5.418: (leave left shot3)
5.418: (leave left shot3)
5.418: (leave left shot3)
5.418: (leave left shot8)
5.418: (leave right shot8)
5.418: (leave right shot3)
5.420: (grasp left shot7)
5.420: (grasp left shot1)
5.420: (grasp left shot2)
5.420: (grasp right shot1)
5.420: (grasp right shot2)
5.420: (grasp left shot1)
5.420: (grasp right shot1)
5.420: (grasp left shot7)
5.420: (grasp left shot2)
5.420: (grasp right shot1)
5.420: (grasp left shot7)
5.420: (grasp right shot2)
5.420: (grasp right shot7)
5.420: (grasp left shot1)
5.420: (grasp right shot2)
5.420: (grasp right shot7)
5.420: (grasp left shot1)
5.420: (grasp left shot2)
5.420: (grasp left shot2)
5.420: (grasp right shot7)
5.420: (grasp right shot7)
5.420: (grasp right shot1)
5.420: (grasp right shot2)
5.420: (grasp left shot7)
5.554: (leave left shot8)
5.554: (leave right shot8)
5.555: (empty-shot left shot3 ingredient10)
5.556: (empty-shot right shot3 ingredient10)
5.556: (empty-shot right shot3 ingredient10)
5.556: (empty-shot left shot3 ingredient10)
5.559: (grasp right shot10)
5.559: (grasp right shot5)
5.559: (grasp left shot10)
5.559: (grasp left shot5)
4.345: (grasp left shaker1)
4.345: (grasp left shaker1)
4.345: (grasp right shaker1)
4.345: (grasp left shaker1)
4.345: (grasp right shaker1)
4.345: (grasp left shaker1)
4.345: (grasp left shaker1)
4.345: (grasp right shaker1)
4.345: (grasp right shaker1)
4.345: (grasp left shaker1)
4.345: (grasp right shaker1)
4.346: (grasp right shaker1)
4.346: (grasp right shaker1)
4.346: (grasp right shaker1)
4.346: (grasp left shaker1)
4.346: (grasp right shaker1)
4.346: (grasp left shaker1)
4.346: (grasp left shaker1)
4.346: (grasp left shaker1)
4.346: (grasp right shaker1)
4.346: (grasp right shot1)
4.346: (grasp right shot2)
4.346: (grasp right shaker1)
4.346: (grasp left shot7)
4.346: (grasp left shot2)
4.346: (grasp left shot1)
4.346: (grasp right shot1)
4.346: (grasp right shot2)
4.346: (grasp left shot2)
4.346: (grasp left shot1)
4.346: (grasp left shot7)
4.346: (grasp right shot7)
4.346: (grasp left shot7)
4.346: (grasp right shot7)
4.346: (grasp right shot1)
4.346: (grasp right shot2)
4.346: (grasp left shaker1)
4.346: (grasp left shaker1)
4.346: (grasp left shot1)
4.346: (grasp left shot2)
4.346: (grasp left shot1)
4.346: (grasp left shot7)
4.346: (grasp left shot2)
4.346: (grasp right shot1)
4.346: (grasp right shot2)
4.346: (grasp right shot7)
4.346: (grasp right shot7)
4.346: (grasp right shaker1)
4.515: (grasp right shaker1)
4.515: (grasp right shaker1)
4.515: (grasp left shaker1)
4.515: (grasp left shaker1)
4.515: (grasp right shot5)
4.515: (grasp right shot10)
4.515: (grasp right shot10)
4.515: (grasp right shot5)
4.515: (grasp right shot10)
4.515: (grasp left shot5)
4.515: (grasp left shot10)
4.515: (grasp left shot10)
4.515: (grasp right shot5)
4.515: (grasp left shot10)
4.515: (grasp left shot5)
4.515: (grasp left shot5)
4.515: (grasp left shot5)
4.515: (grasp left shot10)
4.515: (grasp right shot10)
4.515: (grasp right shot5)
4.548: (leave left shot8)
4.548: (leave right shot8)
4.548: (grasp right shaker1)
4.548: (grasp left shaker1)
4.728: (grasp left shot3)
4.728: (grasp right shot3)
4.728: (grasp left shot3)
4.728: (grasp right shot3)
4.801: (grasp right shot12)
4.801: (grasp left shot12)
4.801: (grasp right shot12)
4.801: (grasp right shot12)
4.277: (grasp right shot7)
4.277: (grasp left shot1)
4.277: (grasp left shot2)
4.277: (grasp right shot1)
4.277: (grasp right shot2)
4.277: (grasp left shot7)
4.284: (grasp right shot10)
4.284: (grasp right shot5)
4.284: (grasp left shot10)
4.284: (grasp left shot5)
4.550: (grasp left shot3)
4.550: (grasp right shot3)
4.692: (grasp right shot4)
4.692: (grasp right shot6)
4.692: (grasp left shot4)
4.692: (grasp left shot6)
4.707: (grasp right shot11)
4.707: (grasp right shot9)
4.707: (grasp left shot11)
4.707: (grasp left shot9)
4.783: (empty-shot right shot12 ingredient2)
4.784: (empty-shot right shot12 ingredient11)
4.927: (grasp right shot12)
4.927: (grasp left shot12)
5.559: (leave left shaker1)
5.559: (leave left shaker1)
5.559: (leave right shaker1)
5.559: (leave right shaker1)
5.559: (leave right shaker1)
5.559: (leave right shaker1)
5.559: (leave right shaker1)
5.559: (leave right shaker1)
5.559: (leave left shaker1)
5.559: (leave left shaker1)
5.559: (leave left shaker1)
5.560: (leave left shaker1)
5.788: (leave left shaker1)
5.788: (leave right shaker1)
5.788: (leave left shaker1)
5.788: (leave right shaker1)
5.817: (leave left shaker1)
5.817: (leave left shaker1)
5.817: (leave right shaker1)
5.817: (leave left shaker1)
5.987: (empty-shot left shot3 ingredient10)
5.987: (empty-shot right shot3 ingredient10)
5.987: (empty-shot left shot3 ingredient10)
5.987: (empty-shot right shot3 ingredient10)
11.776: (empty-shot right shot5 cocktail1)
11.776: (empty-shot left shot10 cocktail1)
11.776: (empty-shot right shot10 cocktail1)
11.777: (empty-shot left shot5 cocktail1)
11.777: (empty-shot right shot5 cocktail1)
11.778: (empty-shot left shot5 cocktail1)
11.778: (empty-shot right shot10 cocktail1)
11.778: (empty-shot left shot10 cocktail1)
11.778: (empty-shot left shot10 cocktail1)
11.778: (empty-shot left shot5 cocktail1)
