/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.942: (clean-shot shot13 ingredient1 right left)
8.942: (clean-shot shot8 ingredient1 left right)
8.942: (clean-shot shot8 ingredient1 right left)
8.942: (clean-shot shot2 ingredient1 left right)
8.942: (clean-shot shot8 ingredient1 left right)
8.942: (clean-shot shot13 ingredient1 left right)
8.942: (clean-shot shot2 ingredient1 left right)
8.942: (clean-shot shot13 ingredient1 right left)
8.942: (clean-shot shot2 ingredient1 right left)
8.942: (clean-shot shot5 ingredient1 left right)
8.942: (clean-shot shot5 ingredient1 right left)
9.101: (grasp right shot5)
9.101: (grasp right shot2)
9.101: (grasp right shot8)
9.101: (grasp left shot13)
9.109: (grasp left shot13)
9.109: (grasp right shot5)
9.109: (grasp right shot2)
9.109: (grasp right shot8)
9.109: (grasp left shot5)
9.109: (grasp left shot2)
9.109: (grasp left shot8)
9.109: (grasp right shot13)
9.188: (grasp left shot10)
9.188: (grasp right shot10)
9.189: (grasp right shot10)
9.189: (grasp left shot10)
9.205: (grasp right shot6)
9.205: (grasp left shot6)
9.205: (grasp left shot6)
9.205: (grasp right shot6)
9.239: (grasp right shot10)
9.239: (grasp left shot10)
9.240: (grasp left shot3)
9.240: (grasp right shot3)
9.241: (grasp left shot3)
9.241: (grasp right shot3)
9.247: (grasp right shot6)
9.247: (grasp left shot6)
9.288: (grasp left shot3)
9.288: (grasp right shot3)
9.519: (grasp right shot14)
9.519: (grasp left shot14)
9.519: (grasp left shot14)
9.519: (grasp right shot14)
9.519: (grasp left shot14)
9.519: (grasp left shot14)
9.520: (grasp right shot14)
9.520: (grasp right shot14)
9.585: (grasp right shot4)
9.585: (grasp left shot4)
9.585: (grasp left shot4)
9.585: (grasp right shot4)
9.585: (grasp left shot4)
9.585: (grasp right shot4)
9.585: (grasp left shot4)
9.585: (grasp right shot4)
9.585: (empty-shot left shot2 ingredient1)
9.585: (empty-shot left shot2 ingredient1)
9.585: (empty-shot left shot13 ingredient1)
9.585: (empty-shot left shot8 ingredient1)
9.585: (grasp right shot4)
9.585: (grasp right shot4)
9.585: (grasp right shot4)
9.585: (grasp left shot4)
9.585: (empty-shot left shot8 ingredient1)
9.585: (empty-shot right shot13 ingredient1)
9.585: (empty-shot right shot2 ingredient1)
9.585: (empty-shot right shot8 ingredient1)
9.585: (empty-shot left shot5 ingredient1)
9.585: (empty-shot right shot13 ingredient1)
7.507: (grasp left shot11)
7.507: (grasp right shot11)
7.613: (grasp right shaker1)
7.613: (grasp left shaker1)
7.613: (grasp left shaker1)
7.613: (grasp left shaker1)
7.613: (grasp right shaker1)
7.613: (grasp left shaker1)
7.613: (grasp right shaker1)
7.613: (grasp right shaker1)
7.639: (grasp right shot11)
7.639: (grasp left shot11)
7.640: (grasp left shot11)
7.640: (grasp right shot11)
7.640: (grasp right shot11)
7.640: (grasp left shot11)
7.652: (grasp right shot11)
7.652: (grasp left shot11)
7.732: (grasp right shaker1)
7.732: (grasp left shaker1)
7.732: (grasp right shaker1)
7.732: (grasp right shaker1)
7.732: (grasp right shaker1)
7.732: (grasp right shaker1)
7.732: (grasp right shaker1)
7.732: (grasp right shaker1)
7.732: (grasp left shaker1)
7.732: (grasp left shaker1)
7.732: (grasp left shaker1)
7.732: (grasp left shaker1)
7.744: (grasp right shot11)
7.744: (grasp left shot11)
7.744: (grasp right shot11)
7.744: (grasp left shot11)
7.756: (grasp right shot11)
7.756: (grasp right shot11)
7.756: (grasp left shot11)
7.756: (grasp left shot11)
8.037: (grasp right shot11)
8.037: (grasp right shot11)
8.037: (grasp right shot11)
8.037: (grasp right shot11)
8.037: (grasp left shot11)
8.037: (grasp left shot11)
8.037: (grasp left shot11)
8.037: (grasp left shot11)
8.101: (grasp left shaker1)
8.101: (grasp right shaker1)
8.101: (grasp left shaker1)
8.101: (grasp left shaker1)
8.111: (grasp right shaker1)
8.111: (grasp left shaker1)
8.111: (grasp right shaker1)
8.111: (grasp left shaker1)
8.130: (grasp right shaker1)
8.130: (grasp left shaker1)
8.130: (grasp left shaker1)
8.130: (grasp left shaker1)
8.130: (grasp right shaker1)
8.130: (grasp left shaker1)
8.130: (grasp right shaker1)
8.130: (grasp right shaker1)
8.148: (grasp left shot11)
8.148: (grasp right shot11)
8.148: (grasp left shot11)
8.148: (grasp right shot11)
8.148: (grasp right shot11)
8.149: (grasp left shot11)
8.149: (grasp right shot11)
8.149: (grasp left shot11)
8.149: (grasp right shot11)
8.149: (grasp left shot11)
8.149: (grasp right shot11)
8.149: (grasp right shot11)
8.179: (grasp left shaker1)
8.179: (grasp right shaker1)
8.179: (grasp right shaker1)
8.179: (grasp left shaker1)
8.186: (grasp right shaker1)
8.186: (grasp left shaker1)
7.746: (empty-shot right shot5 ingredient1)
7.746: (empty-shot left shot13 ingredient1)
7.746: (empty-shot right shot2 ingredient1)
7.746: (empty-shot left shot8 ingredient1)
7.746: (empty-shot right shot8 ingredient1)
7.746: (empty-shot left shot5 ingredient1)
7.746: (empty-shot right shot13 ingredient1)
7.746: (empty-shot left shot2 ingredient1)
7.784: (empty-shot right shot2 ingredient1)
7.784: (empty-shot right shot5 ingredient1)
7.784: (empty-shot right shot8 ingredient1)
7.784: (empty-shot left shot13 ingredient1)
8.177: (empty-shot left shot10 ingredient2)
8.177: (empty-shot right shot10 ingredient2)
8.250: (empty-shot right shot10 ingredient2)
8.250: (empty-shot left shot10 ingredient2)
8.250: (empty-shot left shot10 ingredient2)
8.250: (empty-shot right shot10 ingredient2)
8.349: (empty-shot left shot6 ingredient4)
8.349: (empty-shot right shot6 ingredient4)
8.349: (empty-shot right shot6 ingredient4)
8.349: (empty-shot left shot6 ingredient4)
8.485: (empty-shot right shot3 ingredient3)
8.485: (empty-shot left shot3 ingredient3)
8.562: (empty-shot right shot3 ingredient3)
8.562: (empty-shot left shot3 ingredient3)
8.562: (empty-shot right shot3 ingredient3)
8.562: (empty-shot left shot3 ingredient3)
8.865: (empty-shot left shot6 ingredient4)
8.865: (empty-shot right shot6 ingredient4)
9.082: (empty-shot right shot6 ingredient4)
9.082: (empty-shot left shot6 ingredient4)
9.082: (empty-shot left shot6 ingredient4)
9.082: (empty-shot right shot6 ingredient4)
9.195: (leave left shot5)
9.195: (leave right shot8)
9.196: (leave right shot5)
9.196: (leave left shot13)
9.196: (leave right shot2)
9.196: (leave right shot13)
9.196: (leave left shot2)
9.196: (leave left shot8)
9.214: (leave left shot5)
9.214: (leave right shot5)
9.214: (leave right shot8)
9.214: (leave right shot2)
9.214: (leave left shot8)
9.214: (leave left shot5)
9.214: (leave left shot2)
9.214: (leave right shot13)
9.214: (leave right shot13)
9.214: (leave left shot2)
9.214: (leave left shot8)
9.214: (leave left shot13)
9.495: (empty-shot left shot10 ingredient2)
9.495: (empty-shot right shot10 ingredient2)
9.495: (empty-shot left shot10 ingredient2)
9.495: (empty-shot right shot10 ingredient2)
9.538: (empty-shot right shot10 ingredient2)
9.539: (empty-shot left shot10 ingredient2)
9.658: (leave left shot8)
9.658: (leave left shot5)
9.658: (leave left shot13)
9.658: (leave left shot2)
9.658: (leave right shot8)
9.658: (leave right shot13)
9.658: (leave right shot2)
9.658: (leave right shot5)
9.709: (leave left shot5)
9.709: (leave right shot5)
9.709: (leave left shot8)
9.709: (leave left shot13)
9.709: (leave right shot13)
9.709: (leave right shot8)
9.709: (leave left shot5)
9.709: (leave left shot8)
9.709: (leave right shot2)
9.709: (leave left shot2)
9.709: (leave left shot2)
9.709: (leave right shot13)
8.349: (grasp left shaker1)
8.350: (grasp left shaker1)
8.350: (grasp right shaker1)
8.350: (grasp left shaker1)
8.350: (grasp right shaker1)
8.350: (grasp right shaker1)
8.350: (grasp right shaker1)
8.350: (grasp left shaker1)
8.350: (grasp left shot11)
8.350: (grasp right shot11)
8.350: (grasp left shot11)
8.350: (grasp left shot11)
8.351: (grasp right shot11)
8.351: (grasp right shot11)
8.351: (grasp right shot11)
8.351: (grasp left shot11)
8.473: (grasp left shot11)
8.473: (grasp left shaker1)
8.473: (grasp left shot11)
8.473: (grasp right shot11)
8.473: (grasp right shot11)
8.473: (grasp right shaker1)
8.473: (grasp left shaker1)
8.473: (grasp left shaker1)
8.473: (grasp left shot11)
8.473: (grasp right shaker1)
8.473: (grasp right shaker1)
8.473: (grasp left shot11)
8.474: (grasp left shot11)
8.474: (grasp left shot11)
8.474: (grasp right shot11)
8.474: (grasp right shot11)
8.474: (grasp right shot11)
8.474: (grasp left shot11)
8.474: (grasp left shaker1)
8.474: (grasp left shaker1)
8.474: (grasp left shaker1)
8.474: (grasp right shaker1)
8.474: (grasp right shaker1)
8.474: (grasp left shaker1)
8.669: (leave right shaker1)
8.669: (leave right shaker1)
8.669: (leave left shaker1)
8.669: (leave left shaker1)
8.669: (leave left shaker1)
8.669: (leave right shaker1)
8.669: (leave right shaker1)
8.669: (leave left shaker1)
8.671: (leave right shaker1)
8.671: (leave left shaker1)
8.671: (leave left shaker1)
8.671: (leave left shaker1)
9.102: (leave right shot10)
9.102: (leave left shot10)
9.180: (leave right shot10)
9.180: (leave left shot10)
9.180: (leave left shot10)
9.180: (leave right shot10)
9.192: (leave right shot6)
9.192: (leave left shot6)
9.192: (leave right shot6)
9.192: (leave left shot6)
9.272: (leave right shaker1)
9.273: (leave left shaker1)
9.273: (leave left shaker1)
9.273: (leave right shaker1)
9.274: (leave left shot11)
9.274: (leave left shot11)
9.274: (leave right shot11)
9.274: (leave right shot11)
9.294: (leave left shot11)
9.294: (leave right shot11)
9.328: (leave right shaker1)
9.329: (leave left shaker1)
9.329: (leave right shot11)
9.329: (leave left shot11)
9.352: (leave right shot3)
9.352: (leave left shot3)
9.396: (leave right shaker1)
9.396: (leave left shot11)
8.262: (grasp right shaker1)
8.262: (grasp left shaker1)
8.539: (grasp right shaker1)
8.539: (grasp left shaker1)
8.739: (grasp right shaker1)
8.739: (grasp left shaker1)
8.785: (grasp right shot11)
8.785: (grasp right shot11)
8.785: (grasp left shot11)
8.785: (grasp left shot11)
8.823: (grasp left shaker1)
8.823: (grasp right shaker1)
8.823: (grasp left shaker1)
8.823: (grasp right shaker1)
8.876: (clean-shot shot8 ingredient1 right left)
8.877: (clean-shot shot2 ingredient1 right left)
8.877: (clean-shot shot5 ingredient1 right left)
8.877: (clean-shot shot2 ingredient1 left right)
8.877: (clean-shot shot13 ingredient1 left right)
8.877: (clean-shot shot8 ingredient1 left right)
8.877: (clean-shot shot5 ingredient1 left right)
8.877: (clean-shot shot13 ingredient1 right left)
8.942: (clean-shot shot13 ingredient1 left right)
8.942: (clean-shot shot8 ingredient1 right left)
8.942: (clean-shot shot2 ingredient1 right left)
8.942: (clean-shot shot5 ingredient1 right left)
8.996: (clean-shot shot6 ingredient4 left right)
8.996: (clean-shot shot6 ingredient4 right left)
9.084: (clean-shot shot6 ingredient4 right left)
9.084: (clean-shot shot6 ingredient4 left right)
9.214: (leave right shot11)
9.214: (leave right shot11)
9.214: (leave right shot11)
9.214: (leave left shot11)
9.314: (clean-shot shot10 ingredient2 left right)
9.316: (clean-shot shot10 ingredient2 right left)
9.317: (clean-shot shot10 ingredient2 left right)
9.317: (clean-shot shot10 ingredient2 right left)
9.369: (clean-shot shot10 ingredient2 right left)
9.369: (clean-shot shot10 ingredient2 left right)
9.584: (grasp right shot4)
9.584: (grasp left shot4)
9.584: (grasp left shot4)
9.584: (grasp right shot4)
9.584: (grasp left shot4)
9.584: (grasp right shot4)
9.584: (grasp right shot4)
9.584: (grasp left shot4)
9.585: (grasp right shot4)
9.586: (grasp left shot4)
9.586: (grasp left shot4)
9.586: (grasp left shot4)
9.618: (grasp left shot6)
9.618: (grasp left shot6)
9.618: (grasp left shot6)
9.618: (grasp right shot6)
9.625: (grasp right shot6)
9.625: (grasp right shot6)
9.625: (grasp left shot6)
9.625: (grasp left shot6)
9.625: (grasp left shot6)
9.625: (grasp right shot6)
9.625: (grasp right shot6)
9.625: (grasp left shot6)
9.640: (grasp left shot5)
9.640: (grasp left shot13)
9.640: (grasp left shot5)
9.640: (grasp right shot8)
9.640: (grasp left shot2)
9.640: (grasp left shot13)
9.640: (grasp left shot8)
9.640: (grasp left shot8)
9.640: (grasp right shot5)
9.640: (grasp left shot13)
9.640: (grasp right shot2)
9.640: (grasp left shot2)
9.650: (fill-shot shot11 ingredient5 left right dispenser5)
9.650: (fill-shot shot11 ingredient5 right left dispenser5)
9.650: (fill-shot shot11 ingredient5 left right dispenser5)
9.650: (fill-shot shot11 ingredient5 right left dispenser5)
7.602: (grasp right shaker1)
7.602: (grasp left shaker1)
7.602: (grasp right shaker1)
7.602: (grasp right shaker1)
7.602: (grasp left shaker1)
7.602: (grasp left shaker1)
7.602: (grasp right shaker1)
7.602: (grasp left shaker1)
7.732: (grasp right shot8)
7.732: (grasp left shot13)
7.732: (grasp left shaker1)
7.732: (grasp right shaker1)
7.732: (grasp left shaker1)
7.732: (grasp right shot5)
7.732: (grasp right shot2)
7.732: (grasp left shaker1)
8.036: (grasp left shot11)
8.036: (grasp right shot11)
8.036: (grasp right shot11)
8.036: (grasp right shot11)
8.036: (grasp right shot11)
8.036: (grasp left shot11)
8.036: (grasp left shot11)
8.036: (grasp left shot11)
8.103: (grasp left shaker1)
8.103: (grasp right shaker1)
8.103: (grasp right shaker1)
8.103: (grasp left shaker1)
8.149: (grasp right shot11)
8.149: (grasp left shot11)
8.149: (grasp left shot11)
8.149: (grasp left shot11)
8.172: (grasp right shot11)
8.172: (grasp left shot11)
8.183: (grasp right shot11)
8.184: (grasp left shot11)
8.258: (grasp left shot11)
8.259: (grasp right shot11)
8.259: (grasp right shot11)
8.259: (grasp left shot11)
8.291: (grasp left shot11)
8.291: (grasp right shot11)
8.658: (grasp left shot10)
8.658: (grasp left shot10)
8.658: (grasp right shot10)
8.658: (grasp right shot10)
9.063: (leave right shot11)
9.063: (leave left shot11)
9.064: (leave right shot11)
9.064: (leave left shot11)
9.095: (leave left shot6)
9.095: (leave right shot6)
9.185: (empty-shot right shot11 ingredient5)
9.185: (empty-shot left shot11 ingredient5)
9.186: (empty-shot left shot11 ingredient5)
9.186: (empty-shot right shot11 ingredient5)
9.381: (grasp left shot9)
9.381: (grasp left shot7)
9.381: (grasp left shot1)
9.381: (grasp left shot12)
9.381: (grasp left shot7)
9.381: (grasp left shot12)
9.381: (grasp left shot9)
9.381: (grasp right shot12)
9.381: (grasp right shot9)
9.381: (grasp right shot7)
9.381: (grasp right shot1)
9.381: (grasp right shot9)
9.381: (grasp right shot12)
9.381: (grasp right shot7)
9.381: (grasp right shot1)
9.381: (grasp right shot12)
9.381: (grasp right shot7)
9.381: (grasp right shot9)
9.381: (grasp right shot1)
9.381: (grasp left shot1)
9.381: (grasp right shot7)
9.381: (grasp left shot12)
9.381: (grasp right shot12)
9.381: (grasp left shot7)
8.083: (leave left shot11)
8.083: (leave left shot11)
8.083: (leave right shot11)
8.083: (leave right shot11)
8.084: (grasp left shot10)
8.084: (grasp right shot10)
8.084: (grasp left shot10)
8.084: (grasp right shot10)
8.244: (empty-shot left shot11 ingredient5)
8.244: (empty-shot left shot11 ingredient5)
8.244: (empty-shot right shot11 ingredient5)
8.244: (empty-shot right shot11 ingredient5)
8.244: (grasp left shot10)
8.244: (grasp right shot10)
8.245: (grasp left shot10)
8.245: (grasp right shot10)
8.587: (grasp left shot11)
8.587: (grasp right shot11)
8.619: (leave left shot6)
8.619: (leave right shot6)
8.753: (leave left shot6)
8.753: (leave right shot6)
8.829: (grasp left shaker1)
8.829: (grasp left shaker1)
8.829: (grasp right shaker1)
8.829: (grasp right shaker1)
9.055: (leave left shot10)
9.056: (leave right shot10)
9.106: (leave right shot6)
9.106: (leave left shot6)
9.136: (leave left shot10)
9.136: (leave right shot10)
9.136: (leave left shot10)
9.136: (leave right shot10)
9.182: (leave left shot6)
9.182: (leave right shot6)
9.228: (leave right shot5)
9.228: (leave right shot13)
9.228: (leave left shot8)
9.228: (leave left shot2)
9.228: (leave right shot2)
9.228: (leave left shot5)
9.228: (leave right shot8)
9.228: (leave left shot13)
9.525: (grasp left shot2)
9.525: (grasp left shot8)
9.525: (grasp left shot5)
9.526: (grasp left shot13)
9.526: (grasp right shot8)
9.526: (grasp right shot13)
9.526: (grasp right shot5)
9.526: (grasp right shot8)
9.526: (grasp right shot13)
9.526: (grasp right shot5)
9.526: (grasp left shot2)
9.526: (grasp left shot5)
9.526: (grasp left shot8)
9.526: (grasp right shot2)
9.526: (grasp left shot13)
9.526: (grasp right shot2)
9.546: (grasp right shot14)
9.546: (grasp left shot14)
9.546: (grasp right shot14)
9.546: (grasp left shot14)
9.650: (grasp left shot4)
9.651: (grasp right shot4)
9.651: (grasp right shot4)
9.651: (grasp left shot4)
9.693: (grasp left shot6)
9.693: (grasp right shot6)
9.693: (grasp right shot6)
9.693: (grasp left shot6)
9.709: (leave right shot2)
9.709: (leave left shot13)
9.709: (leave right shot5)
9.709: (leave right shot8)
9.724: (leave right shot8)
9.724: (leave left shot5)
9.724: (leave left shot2)
9.724: (leave left shot8)
8.134: (clean-shot shot10 ingredient2 left right)
8.134: (clean-shot shot10 ingredient2 left right)
8.134: (clean-shot shot10 ingredient2 right left)
8.134: (clean-shot shot10 ingredient2 right left)
8.244: (grasp right shot11)
8.244: (grasp left shot11)
8.244: (grasp right shaker1)
8.244: (grasp left shaker1)
8.247: (grasp right shaker1)
8.247: (grasp left shaker1)
8.247: (grasp left shot11)
8.247: (grasp right shot11)
8.267: (grasp right shaker1)
8.267: (grasp left shaker1)
8.267: (grasp left shaker1)
8.267: (grasp right shaker1)
8.407: (grasp left shaker1)
8.407: (grasp left shaker1)
8.408: (grasp right shaker1)
8.408: (grasp left shaker1)
8.409: (grasp left shot11)
8.409: (grasp right shot11)
8.409: (grasp right shot11)
8.409: (grasp right shot11)
8.409: (grasp left shot11)
8.409: (grasp right shot11)
8.409: (grasp left shot11)
8.409: (grasp left shot11)
8.518: (fill-shot shot11 ingredient5 left right dispenser5)
8.518: (fill-shot shot11 ingredient5 right left dispenser5)
8.543: (grasp right shot10)
8.543: (grasp right shot10)
8.543: (grasp left shot10)
8.543: (grasp right shot10)
8.543: (grasp left shot10)
8.543: (grasp left shot10)
8.543: (grasp right shot10)
8.543: (grasp right shot10)
8.543: (grasp right shot10)
8.543: (grasp left shot10)
8.543: (grasp left shot10)
8.543: (grasp right shot13)
8.543: (grasp right shot2)
8.543: (grasp right shot5)
8.543: (grasp right shot8)
8.543: (grasp left shot13)
8.543: (grasp left shot5)
8.543: (grasp left shot8)
8.543: (grasp left shot2)
8.543: (grasp left shot5)
8.543: (grasp right shot8)
8.543: (grasp left shot2)
8.543: (grasp right shot5)
8.543: (grasp right shot13)
8.543: (grasp right shot2)
8.543: (grasp left shot13)
8.543: (grasp left shot8)
8.543: (grasp right shot10)
8.543: (grasp right shot10)
8.543: (grasp right shot10)
8.544: (grasp right shot14)
8.544: (grasp left shot14)
8.544: (grasp right shot14)
8.544: (grasp left shot14)
8.544: (grasp left shot10)
8.544: (grasp left shot10)
8.544: (grasp left shot10)
8.544: (grasp left shot10)
8.544: (grasp left shot10)
8.544: (grasp right shot10)
8.571: (fill-shot shot11 ingredient5 left right dispenser5)
8.571: (fill-shot shot11 ingredient5 right left dispenser5)
8.658: (grasp right shot10)
8.659: (grasp left shot10)
8.659: (grasp left shot10)
8.659: (grasp right shot10)
8.659: (grasp left shot4)
8.659: (grasp right shot4)
8.659: (grasp left shot4)
8.659: (grasp right shot4)
7.457: (leave left shot11)
7.457: (leave right shot11)
7.495: (grasp right shaker1)
7.495: (grasp left shaker1)
7.527: (grasp left shaker1)
7.527: (grasp right shaker1)
7.566: (grasp left shot6)
7.566: (grasp right shot6)
7.585: (leave right shot11)
7.585: (leave left shot11)
7.672: (grasp right shot6)
7.673: (grasp left shot6)
8.112: (empty-shot left shot5 ingredient1)
8.112: (empty-shot left shot2 ingredient1)
8.112: (empty-shot left shot8 ingredient1)
8.112: (empty-shot left shot13 ingredient1)
8.112: (empty-shot right shot2 ingredient1)
8.112: (empty-shot right shot2 ingredient1)
8.112: (empty-shot right shot5 ingredient1)
8.112: (empty-shot right shot13 ingredient1)
8.112: (empty-shot right shot8 ingredient1)
8.112: (empty-shot left shot5 ingredient1)
8.112: (empty-shot left shot8 ingredient1)
8.112: (empty-shot left shot2 ingredient1)
8.112: (empty-shot right shot5 ingredient1)
8.112: (empty-shot left shot13 ingredient1)
8.113: (empty-shot right shot13 ingredient1)
8.113: (empty-shot right shot8 ingredient1)
8.244: (empty-shot left shot4 ingredient5)
8.244: (empty-shot right shot4 ingredient5)
8.244: (empty-shot right shot4 ingredient5)
8.244: (empty-shot left shot4 ingredient5)
8.279: (grasp left shaker1)
8.279: (grasp right shaker1)
8.279: (grasp right shaker1)
8.279: (grasp left shaker1)
8.564: (fill-shot shot10 ingredient1 right left dispenser1)
8.564: (fill-shot shot10 ingredient1 right left dispenser1)
8.564: (fill-shot shot10 ingredient1 left right dispenser1)
8.564: (fill-shot shot10 ingredient1 left right dispenser1)
8.586: (grasp left shot13)
8.586: (grasp left shot2)
8.586: (grasp left shot13)
8.586: (grasp left shot5)
8.586: (grasp left shot8)
8.586: (grasp left shot8)
8.586: (grasp left shot5)
8.586: (grasp left shot2)
8.586: (grasp right shot5)
8.586: (grasp right shot2)
8.586: (grasp right shot8)
8.586: (grasp right shot13)
8.586: (grasp right shot13)
8.586: (grasp right shot8)
8.586: (grasp right shot2)
8.586: (grasp right shot5)
8.586: (grasp left shot14)
8.586: (grasp left shot14)
8.586: (grasp right shot14)
8.587: (grasp right shot14)
8.621: (fill-shot shot10 ingredient5 right left dispenser5)
8.621: (fill-shot shot10 ingredient5 left right dispenser5)
8.621: (fill-shot shot10 ingredient5 right left dispenser5)
8.621: (fill-shot shot10 ingredient5 left right dispenser5)
8.649: (fill-shot shot10 ingredient4 right left dispenser4)
8.649: (fill-shot shot10 ingredient4 left right dispenser4)
8.649: (fill-shot shot10 ingredient4 right left dispenser4)
8.650: (fill-shot shot10 ingredient4 left right dispenser4)
8.702: (grasp left shot11)
8.702: (grasp left shot11)
8.702: (grasp left shot4)
8.702: (grasp left shot4)
8.702: (grasp right shot4)
8.702: (grasp right shot11)
8.702: (grasp right shot11)
8.702: (grasp right shot4)
8.736: (grasp left shot3)
8.736: (grasp left shot3)
8.736: (grasp right shot3)
8.737: (grasp right shot3)
6.302: (leave right shot11)
6.302: (leave left shot11)
6.302: (grasp left shaker1)
6.302: (grasp right shaker1)
6.422: (grasp left shaker1)
6.422: (leave left shot11)
6.423: (leave right shot11)
6.423: (grasp right shaker1)
6.757: (grasp left shot6)
6.757: (grasp right shot6)
6.757: (leave right shot11)
6.757: (leave left shot11)
6.851: (grasp right shot6)
6.851: (leave left shot11)
6.851: (grasp left shot6)
6.851: (leave right shot11)
8.073: (grasp left shot9)
8.073: (grasp left shot12)
8.073: (grasp left shot7)
8.073: (grasp right shot12)
8.073: (grasp left shot1)
8.073: (grasp right shot9)
8.073: (grasp right shot1)
8.073: (grasp right shot7)
8.111: (empty-shot right shot8 ingredient1)
8.111: (empty-shot left shot13 ingredient1)
8.111: (empty-shot left shot2 ingredient1)
8.111: (empty-shot left shot5 ingredient1)
8.111: (empty-shot left shot2 ingredient1)
8.111: (empty-shot right shot5 ingredient1)
8.111: (empty-shot right shot2 ingredient1)
8.111: (empty-shot left shot8 ingredient1)
8.111: (empty-shot left shot5 ingredient1)
8.111: (empty-shot left shot8 ingredient1)
8.111: (empty-shot left shot13 ingredient1)
8.111: (empty-shot right shot13 ingredient1)
8.111: (empty-shot right shot13 ingredient1)
8.111: (empty-shot right shot8 ingredient1)
8.111: (empty-shot right shot2 ingredient1)
8.111: (empty-shot right shot5 ingredient1)
8.141: (grasp left shot12)
8.141: (grasp left shot9)
8.141: (grasp right shot12)
8.141: (grasp right shot7)
8.141: (grasp right shot9)
8.141: (grasp right shot1)
8.141: (grasp left shot7)
8.141: (grasp left shot1)
8.167: (empty-shot left shot11 ingredient5)
8.167: (empty-shot right shot11 ingredient5)
8.218: (empty-shot left shot11 ingredient5)
8.218: (empty-shot right shot11 ingredient5)
8.254: (empty-shot right shot4 ingredient5)
8.254: (empty-shot right shot11 ingredient5)
8.254: (empty-shot right shot11 ingredient5)
8.254: (empty-shot right shot4 ingredient5)
8.254: (empty-shot left shot11 ingredient5)
8.254: (empty-shot left shot4 ingredient5)
8.254: (empty-shot left shot4 ingredient5)
8.254: (empty-shot left shot11 ingredient5)
8.452: (grasp left shot5)
8.452: (grasp left shot8)
8.452: (grasp left shot2)
8.452: (grasp left shot13)
8.452: (grasp right shot13)
8.452: (grasp right shot2)
8.452: (grasp right shot5)
8.452: (grasp right shot8)
8.494: (grasp right shot8)
8.494: (grasp right shot13)
8.494: (grasp right shot2)
8.494: (grasp right shot5)
8.494: (grasp left shot13)
8.494: (grasp left shot8)
8.494: (grasp left shot5)
8.494: (grasp left shot2)
8.503: (empty-shot left shot10 ingredient1)
8.503: (empty-shot right shot10 ingredient1)
8.503: (empty-shot right shot10 ingredient1)
8.503: (empty-shot left shot10 ingredient1)
5.707: (grasp left shot6)
5.707: (grasp right shot6)
5.707: (grasp right shaker1)
5.707: (grasp left shaker1)
5.785: (grasp left shot6)
5.785: (grasp right shaker1)
5.785: (grasp right shot6)
5.785: (grasp left shaker1)
7.126: (grasp left shaker1)
7.127: (grasp left shaker1)
7.127: (grasp right shaker1)
7.127: (grasp left shaker1)
7.127: (grasp right shaker1)
7.127: (grasp right shaker1)
7.127: (grasp right shaker1)
7.127: (grasp left shaker1)
7.127: (grasp right shot12)
7.127: (grasp left shot12)
7.127: (grasp right shot9)
7.127: (grasp left shot7)
7.127: (grasp left shot9)
7.127: (grasp right shot7)
7.127: (grasp right shot1)
7.127: (grasp left shot1)
7.181: (grasp left shaker1)
7.181: (grasp left shaker1)
7.181: (grasp right shaker1)
7.181: (grasp right shaker1)
7.181: (grasp right shaker1)
7.181: (grasp right shaker1)
7.181: (grasp left shaker1)
7.181: (grasp left shaker1)
7.181: (grasp left shot12)
7.181: (grasp left shot9)
7.181: (grasp left shot7)
7.181: (grasp left shot1)
7.181: (grasp right shot7)
7.181: (grasp right shot1)
7.181: (grasp right shot9)
7.181: (grasp right shot12)
7.257: (grasp right shot6)
7.257: (grasp left shot6)
7.257: (grasp right shot6)
7.257: (grasp right shot6)
7.257: (grasp left shot6)
7.257: (grasp right shot6)
7.257: (grasp left shot6)
7.257: (grasp left shot6)
7.257: (grasp right shot12)
7.257: (grasp left shot1)
7.257: (grasp right shot1)
7.257: (grasp left shot9)
7.257: (grasp left shot7)
7.257: (grasp right shot9)
7.257: (grasp right shot7)
7.257: (grasp left shot12)
7.332: (grasp right shot1)
7.332: (grasp right shot12)
7.332: (grasp right shot9)
7.332: (grasp right shot7)
7.332: (grasp left shot7)
7.332: (grasp left shot1)
7.332: (grasp left shot9)
7.332: (grasp left shot12)
7.333: (grasp right shot6)
7.333: (grasp left shot6)
7.333: (grasp right shot6)
7.333: (grasp left shot6)
7.333: (grasp right shot6)
7.333: (grasp right shot6)
7.333: (grasp left shot6)
7.333: (grasp left shot6)
7.407: (grasp left shaker1)
7.408: (grasp left shaker1)
7.408: (grasp left shaker1)
7.408: (grasp left shaker1)
7.408: (grasp right shaker1)
7.408: (grasp right shaker1)
7.408: (grasp right shaker1)
7.409: (grasp right shaker1)
8.083: (empty-shot right shot8 ingredient1)
