/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.359: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
17.359: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
17.359: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
17.359: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
8.113: (leave right shaker1)
8.113: (leave right shaker1)
8.113: (leave left shaker1)
8.113: (leave left shaker1)
8.488: (leave left shot3)
8.488: (leave left shot3)
8.488: (leave right shot3)
8.488: (leave right shot3)
8.641: (leave left shot2)
8.641: (leave right shot8)
8.641: (leave left shot8)
8.641: (leave right shot2)
8.855: (leave right shaker1)
8.855: (leave left shaker1)
8.855: (leave left shaker1)
8.855: (leave right shot8)
8.855: (leave right shaker1)
8.855: (leave left shot8)
8.855: (leave right shot2)
8.855: (leave left shot2)
9.207: (leave left shot2)
9.207: (leave right shot2)
9.207: (leave right shot8)
9.207: (leave left shot8)
15.012: (leave left shaker1)
15.012: (leave right shaker1)
15.012: (leave right shaker1)
15.012: (leave left shaker1)
15.012: (leave left shaker1)
15.012: (leave right shaker1)
15.012: (leave right shaker1)
15.012: (leave left shaker1)
15.012: (leave right shaker1)
15.012: (leave right shaker1)
15.012: (leave left shaker1)
15.012: (leave left shaker1)
15.706: (leave left shot9)
15.706: (leave right shot7)
15.706: (leave right shot7)
15.706: (leave right shot2)
15.706: (leave right shot2)
15.706: (leave right shot8)
15.706: (leave left shot8)
15.706: (leave left shot8)
15.706: (leave right shot7)
15.706: (leave left shot9)
15.706: (leave right shot9)
15.706: (leave left shot8)
15.706: (leave right shot3)
15.706: (leave left shot2)
15.706: (leave left shot3)
15.706: (leave right shot3)
15.706: (leave left shot1)
15.706: (leave left shot9)
15.706: (leave right shot2)
15.706: (leave left shot3)
15.706: (leave right shot3)
15.706: (leave right shot7)
15.706: (leave right shot1)
15.706: (leave left shot7)
15.706: (leave right shot9)
15.706: (leave left shot2)
15.706: (leave left shot7)
15.706: (leave right shot1)
15.706: (leave right shot9)
15.706: (leave left shot7)
15.706: (leave left shot7)
15.706: (leave left shot7)
15.706: (leave left shot2)
15.706: (leave right shot1)
15.706: (leave right shot9)
15.706: (leave right shot2)
15.706: (leave right shot8)
15.706: (leave right shot8)
15.706: (leave right shot1)
15.706: (leave left shot1)
15.706: (leave left shot9)
15.706: (leave left shot1)
15.706: (leave left shot1)
15.706: (leave left shot7)
7.448: (grasp left shot2)
7.448: (grasp left shot8)
7.448: (grasp right shot2)
7.448: (grasp right shot8)
7.563: (grasp left shot8)
7.563: (grasp right shot8)
7.563: (grasp left shot2)
7.563: (grasp right shot2)
8.005: (fill-shot shot8 ingredient2 right left dispenser2)
8.005: (fill-shot shot2 ingredient2 right left dispenser2)
8.005: (fill-shot shot2 ingredient2 left right dispenser2)
8.005: (fill-shot shot8 ingredient2 left right dispenser2)
8.060: (grasp right shaker1)
8.060: (grasp left shaker1)
8.060: (grasp right shaker1)
8.060: (grasp left shaker1)
8.060: (grasp right shot8)
8.060: (grasp right shot2)
8.060: (grasp left shot8)
8.060: (grasp left shot2)
8.133: (clean-shot shot3 ingredient6 right left)
8.133: (clean-shot shot3 ingredient6 right left)
8.133: (clean-shot shot3 ingredient6 left right)
8.133: (clean-shot shot3 ingredient6 left right)
8.600: (clean-shot shot2 ingredient2 left right)
8.600: (clean-shot shot2 ingredient2 right left)
8.600: (clean-shot shot8 ingredient2 left right)
8.600: (clean-shot shot8 ingredient2 right left)
9.035: (grasp left shot12)
9.035: (grasp left shot12)
9.035: (grasp right shot12)
9.035: (grasp right shot12)
9.066: (grasp left shot8)
9.066: (grasp right shot8)
9.066: (grasp right shot2)
9.066: (grasp left shot2)
9.088: (grasp left shot4)
9.088: (grasp left shot11)
9.088: (grasp left shot5)
9.088: (grasp left shot6)
9.088: (grasp left shot5)
9.088: (grasp left shot6)
9.088: (grasp right shot11)
9.088: (grasp right shot6)
9.088: (grasp right shot6)
9.088: (grasp right shot5)
9.088: (grasp right shot5)
9.088: (grasp right shot4)
9.088: (grasp left shot11)
9.088: (grasp right shot4)
9.088: (grasp left shot4)
9.088: (grasp right shot11)
9.090: (leave right shaker1)
9.090: (leave left shaker1)
9.090: (leave right shot3)
9.090: (leave right shaker1)
9.090: (leave right shot3)
9.090: (leave left shot3)
9.090: (leave left shot3)
9.091: (leave left shaker1)
9.121: (grasp left shot10)
9.121: (grasp right shot10)
9.121: (grasp left shot10)
9.121: (grasp right shot10)
9.132: (grasp left shot7)
9.132: (grasp left shot7)
9.132: (grasp left shot1)
9.132: (grasp left shot9)
9.132: (grasp left shot1)
9.132: (grasp right shot1)
9.132: (grasp left shot9)
9.132: (grasp right shot9)
9.132: (grasp right shot7)
9.132: (grasp right shot1)
9.132: (grasp right shot9)
9.132: (grasp right shot7)
9.138: (grasp left shot12)
9.138: (grasp left shot12)
9.138: (grasp right shot12)
9.138: (grasp right shot12)
7.065: (grasp left shot2)
7.065: (grasp right shot2)
7.065: (grasp left shot8)
7.065: (grasp right shot8)
7.105: (grasp left shaker1)
7.106: (grasp right shaker1)
7.106: (grasp right shaker1)
7.106: (grasp left shaker1)
7.429: (grasp left shot8)
7.429: (grasp left shot2)
7.429: (grasp right shot8)
7.429: (grasp right shot2)
7.512: (leave right shot2)
7.512: (leave right shot8)
7.512: (leave left shot2)
7.512: (leave left shot8)
7.760: (grasp left shaker1)
7.760: (grasp left shaker1)
7.760: (grasp right shaker1)
7.760: (grasp right shaker1)
7.772: (grasp right shaker1)
7.772: (grasp right shaker1)
7.772: (grasp left shaker1)
7.772: (grasp left shaker1)
8.116: (grasp right shot2)
8.116: (grasp left shot2)
8.116: (grasp right shot8)
8.116: (grasp left shot8)
8.368: (grasp left shot2)
8.368: (grasp right shot8)
8.368: (grasp left shot8)
8.368: (grasp right shot2)
8.368: (leave left shot3)
8.368: (leave right shaker1)
8.368: (leave left shaker1)
8.368: (leave left shot3)
8.368: (leave right shot3)
8.368: (leave right shot3)
8.368: (leave right shaker1)
8.368: (leave left shaker1)
8.949: (grasp right shot12)
8.949: (grasp right shot12)
8.949: (grasp left shot12)
8.949: (grasp left shot12)
8.996: (grasp left shot4)
8.996: (grasp left shot5)
8.996: (grasp left shot6)
8.996: (grasp left shot11)
8.996: (grasp left shot11)
8.996: (grasp right shot11)
8.996: (grasp right shot4)
8.996: (grasp right shot5)
8.996: (grasp right shot6)
8.996: (grasp right shot4)
8.996: (grasp right shot5)
8.996: (grasp right shot6)
8.996: (grasp right shot11)
8.996: (grasp left shot4)
8.996: (grasp left shot5)
8.996: (grasp left shot6)
9.052: (grasp left shot12)
9.052: (grasp right shot12)
9.052: (grasp right shot12)
9.052: (grasp left shot12)
9.053: (grasp left shot10)
9.053: (grasp left shot10)
9.053: (grasp right shot10)
9.053: (grasp right shot10)
9.076: (grasp left shot2)
9.077: (grasp right shot2)
9.077: (grasp left shot8)
9.077: (grasp right shot8)
9.100: (empty-shot right shot12 ingredient4)
9.100: (empty-shot left shot12 ingredient4)
9.100: (empty-shot left shot12 ingredient4)
9.100: (empty-shot right shot12 ingredient4)
9.102: (grasp right shot9)
9.102: (grasp left shot1)
9.102: (grasp right shot1)
9.102: (grasp left shot7)
6.214: (leave right shot8)
6.214: (leave left shot8)
6.214: (leave right shot2)
6.214: (leave left shot2)
6.214: (grasp left shot8)
6.214: (grasp right shot8)
6.214: (grasp right shot2)
6.214: (grasp left shot2)
6.468: (leave left shot2)
6.468: (leave right shot2)
6.468: (grasp left shaker1)
6.468: (leave left shot8)
6.468: (leave right shot8)
6.468: (grasp right shaker1)
6.468: (grasp left shaker1)
6.468: (grasp right shaker1)
8.114: (leave right shot12)
8.114: (leave left shot12)
8.114: (leave left shot12)
8.114: (leave right shot12)
8.276: (leave left shot2)
8.276: (leave left shot2)
8.276: (leave right shot8)
8.276: (leave right shot8)
8.276: (grasp right shot1)
8.276: (grasp left shot1)
8.276: (grasp right shot9)
8.276: (grasp right shot7)
8.276: (grasp left shot1)
8.276: (grasp left shot7)
8.276: (grasp left shot9)
8.276: (grasp left shot7)
8.276: (grasp left shot9)
8.276: (grasp right shot1)
8.276: (grasp right shot7)
8.276: (grasp right shot9)
8.296: (leave left shot3)
8.296: (leave left shot3)
8.296: (leave right shot3)
8.296: (leave right shot3)
8.394: (fill-shot shot8 ingredient2 left right dispenser2)
8.394: (fill-shot shot8 ingredient2 right left dispenser2)
8.394: (fill-shot shot2 ingredient2 right left dispenser2)
8.395: (fill-shot shot2 ingredient2 left right dispenser2)
8.410: (grasp left shot12)
8.410: (grasp right shot12)
8.410: (grasp left shot12)
8.410: (grasp right shot12)
8.410: (leave left shot2)
8.410: (leave left shot8)
8.410: (leave right shot8)
8.410: (leave right shot2)
8.489: (leave left shot3)
8.489: (leave left shot3)
8.489: (leave right shot3)
8.489: (leave right shot3)
8.571: (empty-shot left shot2 ingredient2)
8.571: (empty-shot right shot2 ingredient2)
8.571: (empty-shot left shot8 ingredient2)
8.571: (empty-shot right shot8 ingredient2)
8.577: (leave left shot2)
8.577: (leave left shot8)
8.577: (leave right shot2)
8.577: (leave right shot8)
8.578: (grasp left shot4)
8.578: (grasp left shot5)
8.578: (grasp right shot4)
8.578: (grasp left shot6)
8.578: (grasp right shot5)
8.578: (grasp right shot6)
8.578: (grasp right shot11)
8.578: (grasp left shot11)
8.578: (grasp left shot6)
8.578: (leave right shot2)
8.578: (leave right shot2)
8.578: (leave right shot2)
8.578: (grasp left shot11)
8.578: (leave left shot8)
8.578: (grasp left shot4)
8.578: (grasp right shot6)
5.163: (grasp left shot8)
5.163: (grasp left shaker1)
5.163: (grasp left shaker1)
5.163: (grasp right shaker1)
5.163: (grasp right shaker1)
5.163: (grasp left shot2)
5.163: (grasp right shot2)
5.163: (grasp right shot8)
6.725: (grasp right shot2)
6.725: (grasp left shot2)
6.725: (grasp right shot8)
6.725: (grasp right shot8)
6.725: (grasp left shot2)
6.725: (grasp left shot2)
6.725: (grasp right shot8)
6.726: (grasp left shot8)
6.726: (grasp right shot2)
6.726: (grasp right shot2)
6.726: (grasp left shot8)
6.726: (grasp left shot7)
6.726: (grasp left shot9)
6.726: (grasp left shot1)
6.726: (grasp right shot1)
6.726: (grasp right shot9)
6.726: (grasp left shot9)
6.726: (grasp right shot1)
6.726: (grasp right shot7)
6.726: (grasp left shot8)
6.726: (grasp left shot7)
6.726: (grasp right shot9)
6.726: (grasp left shot1)
6.726: (grasp right shot7)
7.185: (grasp left shot8)
7.185: (grasp right shot8)
7.185: (grasp left shot12)
7.185: (grasp left shot2)
7.185: (grasp right shot12)
7.185: (grasp right shot12)
7.185: (grasp right shot2)
7.185: (grasp left shot12)
7.216: (grasp right shaker1)
7.216: (grasp right shaker1)
7.216: (grasp left shaker1)
7.216: (grasp right shaker1)
7.216: (grasp left shaker1)
7.216: (grasp right shaker1)
7.216: (grasp right shaker1)
7.216: (grasp left shaker1)
7.216: (grasp right shaker1)
7.217: (grasp left shaker1)
7.217: (grasp left shaker1)
7.217: (grasp left shaker1)
7.217: (grasp right shot1)
7.217: (grasp left shot1)
7.217: (grasp left shot7)
7.217: (grasp right shot7)
7.217: (grasp left shot1)
7.217: (grasp right shot9)
7.217: (grasp left shot9)
7.217: (grasp right shot9)
7.217: (grasp right shot7)
7.217: (grasp left shot7)
7.217: (grasp right shot1)
7.217: (grasp left shot9)
7.219: (grasp left shot2)
7.219: (grasp right shot2)
7.219: (grasp right shot2)
7.219: (grasp right shot2)
7.219: (grasp right shot8)
7.219: (grasp left shot8)
7.219: (grasp left shot8)
7.219: (grasp left shot8)
7.219: (grasp left shot2)
7.219: (grasp right shot8)
7.219: (grasp right shot8)
7.219: (grasp left shot8)
7.219: (grasp right shot8)
7.219: (grasp left shot11)
7.219: (grasp left shot6)
7.219: (grasp left shot4)
7.433: (empty-shot right shot12 ingredient4)
7.433: (empty-shot left shot12 ingredient4)
7.433: (empty-shot right shot12 ingredient4)
7.433: (empty-shot left shot12 ingredient4)
8.796: (empty-shot left shot4 ingredient9)
8.796: (empty-shot left shot5 ingredient1)
8.796: (empty-shot left shot6 ingredient7)
8.796: (empty-shot right shot4 ingredient9)
8.796: (empty-shot left shot4 ingredient9)
8.796: (empty-shot right shot6 ingredient7)
8.796: (empty-shot left shot11 ingredient10)
8.796: (empty-shot right shot5 ingredient1)
8.796: (empty-shot right shot11 ingredient10)
8.796: (empty-shot right shot6 ingredient7)
8.796: (empty-shot left shot11 ingredient10)
8.796: (empty-shot right shot11 ingredient10)
8.796: (empty-shot left shot6 ingredient7)
13.416: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.416: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.416: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.416: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.416: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.416: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
13.416: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
13.416: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
13.416: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
13.416: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
13.416: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
13.416: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.379: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.379: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
15.379: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.379: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.379: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
15.379: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.379: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.379: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
15.379: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
15.379: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
15.379: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
15.379: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.421: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
19.119: (empty-shaker right shaker1 cocktail1 l2 l0)
19.119: (empty-shaker left shaker1 cocktail1 l2 l0)
19.119: (empty-shaker right shaker1 cocktail1 l2 l0)
19.119: (empty-shaker left shaker1 cocktail1 l2 l0)
19.940: (empty-shaker left shaker1 cocktail1 l2 l0)
19.940: (empty-shaker left shaker1 cocktail1 l2 l0)
19.940: (empty-shaker left shaker1 cocktail1 l2 l0)
19.940: (empty-shaker right shaker1 cocktail1 l2 l0)
19.940: (empty-shaker left shaker1 cocktail1 l2 l0)
19.940: (empty-shaker left shaker1 cocktail1 l2 l0)
19.940: (empty-shaker right shaker1 cocktail1 l2 l0)
19.940: (empty-shaker left shaker1 cocktail1 l2 l0)
19.940: (empty-shaker right shaker1 cocktail1 l2 l0)
19.940: (empty-shaker right shaker1 cocktail1 l2 l0)
19.940: (empty-shaker right shaker1 cocktail1 l2 l0)
8.544: (leave right shot8)
8.544: (leave left shot8)
8.544: (leave left shot2)
8.544: (leave right shot2)
10.048: (leave left shot11)
10.048: (leave right shot6)
10.048: (leave right shot5)
10.048: (leave right shot11)
10.048: (leave left shot4)
10.048: (leave right shot6)
10.048: (leave left shot11)
10.048: (leave right shot11)
10.048: (leave left shot6)
10.048: (leave right shot4)
10.048: (leave left shot6)
10.048: (leave left shot5)
10.048: (leave left shot4)
10.199: (leave left shot8)
10.199: (leave right shot8)
10.199: (leave left shot2)
10.199: (leave left shot2)
10.199: (leave left shot8)
10.199: (leave left shot8)
10.199: (leave right shot8)
10.199: (leave right shot2)
10.199: (leave right shot2)
10.199: (leave right shot8)
10.199: (leave right shot8)
10.199: (leave left shot8)
10.199: (leave right shot2)
14.013: (leave right shot1)
14.013: (leave left shot9)
14.013: (leave left shot9)
14.013: (leave right shot7)
14.013: (leave left shot1)
14.013: (leave left shot7)
14.013: (leave right shot9)
14.013: (leave right shot9)
14.013: (leave right shot1)
14.013: (leave right shot8)
14.013: (leave right shot8)
14.013: (leave left shot2)
14.013: (leave left shot8)
14.013: (leave left shot8)
14.013: (leave left shot2)
14.013: (leave right shot2)
14.013: (leave left shot1)
14.013: (leave left shot2)
14.013: (leave left shot8)
14.013: (leave right shot2)
14.013: (leave right shot2)
14.013: (leave left shot9)
14.014: (leave right shot8)
14.014: (leave left shot9)
14.014: (leave left shot7)
14.014: (leave left shot7)
14.014: (leave left shot7)
14.014: (leave left shot9)
14.014: (leave right shot1)
14.014: (leave right shot1)
14.014: (leave left shot1)
14.014: (leave right shot7)
14.014: (leave right shot9)
14.014: (leave right shot1)
14.014: (leave right shot1)
14.014: (leave right shot9)
14.014: (leave left shot1)
14.014: (leave right shot9)
14.014: (leave right shot9)
14.014: (leave left shot1)
14.014: (leave right shot7)
14.014: (leave left shot7)
14.014: (leave right shot7)
14.014: (leave left shot9)
14.014: (leave right shot7)
14.014: (leave left shot1)
14.014: (leave right shot7)
14.014: (leave left shot7)
14.040: (leave left shaker1)
14.040: (leave left shaker1)
7.499: (grasp right shaker1)
7.499: (grasp left shaker1)
7.499: (grasp right shaker1)
7.499: (grasp left shaker1)
7.512: (leave right shot12)
7.512: (leave left shot12)
7.512: (leave right shot12)
7.512: (leave left shot12)
8.285: (refill-shot shot8 ingredient2 left right dispenser2)
8.285: (refill-shot shot2 ingredient2 left right dispenser2)
8.285: (refill-shot shot8 ingredient2 right left dispenser2)
8.285: (refill-shot shot8 ingredient2 left right dispenser2)
8.285: (refill-shot shot8 ingredient2 right left dispenser2)
8.285: (refill-shot shot2 ingredient2 right left dispenser2)
8.285: (refill-shot shot2 ingredient2 left right dispenser2)
8.285: (refill-shot shot8 ingredient2 left right dispenser2)
8.285: (refill-shot shot2 ingredient2 right left dispenser2)
8.285: (refill-shot shot2 ingredient2 right left dispenser2)
8.285: (refill-shot shot8 ingredient2 left right dispenser2)
8.285: (refill-shot shot8 ingredient2 right left dispenser2)
8.285: (refill-shot shot8 ingredient2 right left dispenser2)
8.881: (grasp right shaker1)
8.881: (grasp left shaker1)
8.881: (grasp left shaker1)
8.882: (grasp right shaker1)
8.882: (grasp right shaker1)
8.882: (grasp left shaker1)
8.882: (grasp right shaker1)
8.882: (grasp left shaker1)
8.882: (grasp right shaker1)
8.882: (grasp left shaker1)
8.882: (grasp left shaker1)
8.882: (grasp right shaker1)
8.882: (grasp left shaker1)
9.048: (grasp left shaker1)
9.049: (grasp left shaker1)
9.049: (grasp left shaker1)
9.049: (grasp left shaker1)
9.049: (grasp left shaker1)
9.049: (grasp right shaker1)
9.049: (grasp right shaker1)
9.049: (grasp left shaker1)
9.049: (grasp right shaker1)
9.049: (grasp right shaker1)
9.049: (grasp right shaker1)
9.049: (grasp right shaker1)
9.049: (grasp right shaker1)
9.135: (grasp left shot8)
9.135: (grasp right shot8)
9.135: (grasp right shot2)
9.135: (grasp left shot2)
9.238: (grasp right shot7)
9.238: (grasp right shot1)
9.238: (grasp right shot9)
9.238: (grasp left shot9)
9.238: (grasp left shot7)
9.238: (grasp right shot1)
9.238: (grasp right shot7)
9.238: (grasp right shot9)
9.238: (grasp left shot7)
9.238: (grasp left shot9)
9.238: (grasp left shot1)
9.238: (grasp left shot1)
9.579: (grasp left shot10)
9.579: (grasp right shot10)
9.579: (grasp right shot10)
9.579: (grasp left shot10)
9.596: (grasp right shot4)
9.596: (grasp right shot5)
9.596: (grasp right shot6)
9.596: (grasp left shot11)
9.596: (grasp left shot6)
9.596: (grasp left shot5)
9.596: (grasp left shot4)
9.596: (grasp right shot11)
9.596: (grasp right shot11)
9.596: (grasp left shot5)
9.596: (grasp left shot4)
9.596: (grasp right shot4)
9.596: (grasp right shot5)
6.473: (grasp left shaker1)
6.473: (grasp left shaker1)
6.473: (leave right shot12)
6.473: (leave right shot12)
7.239: (grasp right shaker1)
7.239: (grasp left shaker1)
7.239: (grasp left shaker1)
7.239: (grasp left shaker1)
7.239: (grasp left shaker1)
7.239: (grasp right shaker1)
7.239: (grasp right shaker1)
7.239: (grasp left shaker1)
7.239: (grasp left shaker1)
7.239: (grasp right shaker1)
7.240: (grasp left shaker1)
7.240: (grasp right shaker1)
7.240: (grasp right shaker1)
7.309: (leave right shot2)
7.309: (leave right shot2)
7.309: (leave right shot2)
7.309: (leave left shot8)
7.309: (leave right shot8)
7.309: (leave left shot2)
7.309: (leave right shot8)
7.310: (leave left shot8)
7.310: (leave left shot2)
7.310: (leave right shot8)
7.310: (leave left shot8)
7.526: (grasp left shot11)
7.527: (grasp right shot11)
7.527: (grasp right shot6)
7.527: (grasp left shot11)
7.527: (grasp left shot6)
7.527: (grasp left shot4)
7.527: (grasp right shot6)
7.527: (grasp left shot4)
7.527: (grasp right shot4)
7.527: (grasp right shot11)
7.527: (grasp right shot5)
7.527: (grasp left shot6)
7.527: (grasp left shot5)
8.014: (grasp left shot8)
8.014: (grasp right shot2)
8.014: (grasp right shot8)
8.015: (grasp left shot2)
8.015: (leave left shot12)
8.015: (leave right shot12)
8.015: (leave left shot12)
8.015: (leave right shot12)
8.297: (leave left shot12)
8.297: (leave left shot12)
8.297: (leave right shot12)
8.297: (leave right shot12)
8.297: (leave left shot12)
8.297: (leave left shot12)
8.297: (leave right shot12)
8.297: (leave left shot12)
8.297: (leave right shot12)
8.297: (leave right shot12)
8.297: (leave right shot12)
8.297: (leave left shot12)
8.297: (grasp right shot7)
8.297: (grasp left shot9)
8.297: (grasp right shot9)
8.297: (grasp left shot1)
8.297: (grasp right shot1)
8.297: (grasp left shot7)
8.297: (grasp right shot1)
8.297: (grasp left shot9)
8.297: (grasp right shot9)
8.297: (grasp right shot7)
8.297: (grasp left shot1)
8.297: (grasp left shot7)
8.576: (leave right shot12)
8.576: (leave left shot12)
8.576: (leave left shot12)
8.576: (leave right shot12)
8.576: (leave left shot12)
8.576: (leave left shot12)
8.576: (leave right shot12)
6.260: (leave left shot8)
6.260: (grasp left shaker1)
6.260: (grasp right shaker1)
6.260: (grasp left shaker1)
6.260: (leave left shot2)
6.260: (grasp left shaker1)
6.260: (grasp right shaker1)
6.260: (grasp right shaker1)
6.260: (leave right shot2)
6.260: (leave right shot8)
6.260: (leave right shot8)
6.260: (leave right shot2)
6.260: (leave right shot2)
6.260: (leave left shot8)
6.260: (leave left shot8)
6.260: (leave left shot2)
6.260: (leave right shot8)
6.427: (grasp left shot4)
6.427: (grasp left shot6)
6.427: (grasp right shot4)
6.427: (leave right shot2)
6.427: (grasp left shot11)
6.427: (grasp right shot11)
6.428: (leave right shot8)
6.428: (leave left shot8)
6.428: (leave right shot2)
6.428: (leave right shot8)
6.428: (leave left shot2)
6.428: (leave left shot8)
6.428: (leave right shot8)
6.428: (leave right shot2)
6.428: (grasp right shot6)
6.428: (leave left shot8)
6.428: (leave left shot2)
7.066: (grasp right shot2)
7.066: (grasp right shot8)
7.113: (grasp right shaker1)
7.113: (grasp right shaker1)
7.113: (grasp left shaker1)
7.113: (grasp left shaker1)
7.113: (grasp right shot8)
7.113: (grasp right shot2)
7.221: (grasp right shot8)
7.221: (grasp left shot8)
7.221: (grasp left shot8)
7.221: (grasp right shot8)
7.221: (grasp left shot2)
7.221: (grasp right shot2)
7.221: (grasp left shot8)
7.252: (grasp left shaker1)
7.252: (grasp right shaker1)
7.252: (grasp right shaker1)
7.252: (grasp left shaker1)
7.252: (grasp left shaker1)
7.252: (grasp left shaker1)
7.252: (grasp left shaker1)
7.252: (grasp right shaker1)
7.252: (grasp left shaker1)
7.252: (grasp right shaker1)
7.252: (grasp right shot7)
7.252: (grasp right shot9)
7.252: (grasp right shot1)
7.252: (grasp right shot1)
7.252: (grasp right shot9)
7.252: (grasp right shot7)
7.252: (grasp right shaker1)
7.252: (grasp right shaker1)
7.421: (grasp right shaker1)
7.421: (grasp left shaker1)
7.421: (grasp right shaker1)
7.421: (grasp right shaker1)
7.421: (grasp left shaker1)
7.421: (grasp left shaker1)
7.421: (grasp left shaker1)
7.421: (grasp right shot6)
7.421: (grasp right shot5)
7.421: (grasp right shot11)
7.421: (grasp right shot4)
7.421: (grasp right shot11)
7.421: (grasp right shot4)
5.376: (grasp right shaker1)
5.376: (grasp left shaker1)
5.376: (grasp left shaker1)
5.376: (grasp left shaker1)
5.376: (grasp right shot4)
5.376: (grasp right shaker1)
5.376: (grasp right shot6)
5.376: (grasp left shot4)
5.376: (grasp left shot11)
5.376: (grasp left shot6)
5.376: (grasp right shaker1)
5.376: (grasp right shot11)
6.757: (grasp left shot1)
6.757: (grasp left shot7)
6.757: (grasp right shot7)
6.757: (grasp right shot9)
6.757: (grasp left shot9)
6.757: (grasp right shot1)
6.757: (grasp left shot9)
6.758: (grasp right shot1)
6.758: (grasp left shot9)
6.758: (grasp left shot7)
6.758: (grasp left shot1)
6.758: (grasp left shot7)
6.758: (grasp right shot1)
6.758: (grasp right shot7)
6.758: (grasp right shot9)
6.758: (grasp left shot1)
6.758: (grasp right shot7)
6.758: (grasp right shot9)
7.055: (grasp left shot9)
7.055: (grasp left shot7)
7.055: (grasp right shot9)
7.055: (grasp right shot7)
7.055: (grasp right shot1)
7.055: (grasp left shot1)
7.055: (grasp right shot9)
7.055: (grasp right shot7)
7.055: (grasp left shot9)
