/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.832: (empty-shot right shot3 ingredient8)
12.832: (empty-shot left shot3 ingredient8)
12.832: (empty-shot right shot5 ingredient8)
12.833: (empty-shot right shot3 ingredient8)
12.866: (empty-shot left shot7 ingredient4)
12.866: (empty-shot right shot7 ingredient4)
12.866: (empty-shot right shot7 ingredient4)
12.866: (empty-shot left shot7 ingredient4)
12.866: (empty-shot left shot7 ingredient4)
12.866: (empty-shot left shot7 ingredient4)
12.866: (empty-shot right shot7 ingredient4)
12.866: (empty-shot right shot7 ingredient4)
12.879: (empty-shot right shot10 ingredient3)
12.879: (empty-shot left shot10 ingredient3)
12.879: (empty-shot right shot10 ingredient3)
12.879: (empty-shot left shot10 ingredient3)
12.879: (empty-shot left shot10 ingredient3)
12.879: (empty-shot left shot10 ingredient3)
12.879: (empty-shot right shot10 ingredient3)
12.879: (empty-shot right shot10 ingredient3)
inf: (leave right shot2)
inf: (leave right shot3)
inf: (leave right shot2)
inf: (leave left shot4)
inf: (leave left shot5)
inf: (leave right shot1)
inf: (leave left shot5)
inf: (leave left shot6)
inf: (leave right shot5)
inf: (leave right shot2)
inf: (leave right shot3)
inf: (leave left shot3)
inf: (leave left shot9)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave right shot5)
12.804: (empty-shot right shot10 ingredient3)
12.804: (empty-shot right shot10 ingredient3)
12.804: (empty-shot left shot10 ingredient3)
12.804: (empty-shot left shot10 ingredient3)
12.804: (empty-shot right shot10 ingredient3)
12.804: (empty-shot left shot10 ingredient3)
12.804: (empty-shot left shot10 ingredient3)
12.804: (empty-shot right shot10 ingredient3)
12.804: (leave right shot2)
12.804: (leave left shot2)
12.804: (leave right shot2)
12.804: (leave right shot1)
12.804: (leave left shot2)
12.804: (leave left shot1)
12.804: (leave right shot1)
12.804: (leave left shot1)
12.849: (empty-shot left shot7 ingredient4)
12.849: (empty-shot right shot7 ingredient4)
12.849: (empty-shot left shot7 ingredient4)
12.849: (empty-shot right shot7 ingredient4)
12.849: (empty-shot right shot7 ingredient4)
12.849: (empty-shot left shot7 ingredient4)
12.849: (empty-shot right shot7 ingredient4)
12.849: (empty-shot left shot7 ingredient4)
12.849: (leave left shot1)
12.849: (leave right shot1)
12.849: (leave right shot1)
12.849: (leave left shot2)
12.849: (leave right shot2)
12.849: (leave right shot2)
12.849: (leave left shot1)
12.849: (leave left shot2)
12.903: (leave right shot1)
12.903: (leave right shot1)
12.903: (leave left shot1)
12.903: (leave left shot1)
12.903: (leave right shot2)
12.903: (leave left shot2)
12.903: (leave right shot2)
12.903: (leave right shot2)
12.903: (leave left shot2)
12.903: (leave right shot1)
12.903: (leave left shot2)
12.903: (leave right shot2)
12.903: (leave right shot1)
12.903: (leave left shot1)
12.903: (leave left shot1)
12.903: (leave left shot2)
12.909: (grasp right shaker1)
12.909: (grasp right shaker1)
12.909: (grasp left shaker1)
12.909: (grasp left shaker1)
12.909: (grasp right shaker1)
12.909: (grasp left shaker1)
12.909: (grasp right shaker1)
12.909: (grasp left shaker1)
12.956: (grasp left shaker1)
12.956: (grasp right shaker1)
12.956: (grasp left shaker1)
12.956: (grasp right shaker1)
12.956: (grasp right shaker1)
12.956: (grasp left shaker1)
12.956: (grasp left shaker1)
12.956: (grasp right shaker1)
13.035: (grasp left shot3)
13.035: (grasp right shot5)
13.035: (grasp left shot5)
13.035: (grasp left shot5)
13.035: (grasp right shot5)
13.035: (grasp right shot3)
13.035: (grasp left shot3)
13.035: (grasp right shot3)
13.036: (grasp left shot8)
13.036: (grasp left shot11)
13.036: (grasp left shot8)
13.036: (grasp left shot11)
13.036: (grasp right shot8)
13.036: (grasp right shot11)
13.036: (grasp right shot11)
13.036: (grasp left shot11)
12.090: (grasp left shot3)
12.090: (grasp right shot3)
12.090: (grasp right shot3)
12.090: (grasp left shot5)
12.090: (grasp left shot3)
12.090: (grasp right shot5)
12.090: (grasp right shot5)
12.090: (grasp left shot5)
12.159: (grasp left shot5)
12.159: (grasp right shot3)
12.159: (grasp right shot3)
12.159: (grasp left shot3)
12.159: (grasp left shot3)
12.159: (grasp left shot5)
12.159: (grasp right shot5)
12.160: (grasp right shot5)
12.227: (grasp right shot3)
12.227: (grasp left shot5)
12.227: (grasp left shot3)
12.227: (grasp left shot3)
12.227: (grasp right shot5)
12.228: (grasp right shot3)
12.228: (grasp right shot5)
12.228: (grasp left shot5)
12.228: (grasp left shot5)
12.228: (grasp right shot5)
12.228: (grasp left shot3)
12.228: (grasp right shot3)
12.228: (grasp left shot3)
12.228: (grasp right shot3)
12.228: (grasp left shot5)
12.228: (grasp right shot5)
12.815: (clean-shot shot7 ingredient4 left right)
12.815: (clean-shot shot7 ingredient4 left right)
12.815: (clean-shot shot7 ingredient4 right left)
12.815: (clean-shot shot7 ingredient4 right left)
12.815: (clean-shot shot7 ingredient4 right left)
12.815: (clean-shot shot7 ingredient4 left right)
12.815: (clean-shot shot7 ingredient4 right left)
12.815: (clean-shot shot7 ingredient4 left right)
12.820: (clean-shot shot10 ingredient3 left right)
12.820: (clean-shot shot10 ingredient3 right left)
12.820: (clean-shot shot10 ingredient3 left right)
12.820: (clean-shot shot10 ingredient3 right left)
12.820: (clean-shot shot10 ingredient3 right left)
12.820: (clean-shot shot10 ingredient3 left right)
12.820: (clean-shot shot10 ingredient3 left right)
12.820: (clean-shot shot10 ingredient3 right left)
12.890: (clean-shot shot8 ingredient9 right left)
12.890: (clean-shot shot8 ingredient9 left right)
12.890: (clean-shot shot8 ingredient9 right left)
12.890: (clean-shot shot11 ingredient5 right left)
12.890: (clean-shot shot8 ingredient9 left right)
12.891: (clean-shot shot11 ingredient5 right left)
12.892: (clean-shot shot8 ingredient9 right left)
12.892: (clean-shot shot11 ingredient5 left right)
12.892: (clean-shot shot8 ingredient9 left right)
12.892: (clean-shot shot11 ingredient5 right left)
12.892: (clean-shot shot11 ingredient5 left right)
12.892: (clean-shot shot8 ingredient9 left right)
12.892: (clean-shot shot11 ingredient5 right left)
12.892: (clean-shot shot8 ingredient9 right left)
12.892: (clean-shot shot11 ingredient5 left right)
12.892: (clean-shot shot11 ingredient5 left right)
13.667: (grasp left shot4)
13.667: (grasp left shot2)
13.667: (grasp right shot6)
13.667: (grasp right shot4)
13.667: (grasp left shot6)
13.667: (grasp right shot9)
13.667: (grasp right shot6)
13.667: (grasp right shot9)
13.667: (grasp right shot1)
13.667: (grasp left shot9)
13.667: (grasp right shot9)
13.667: (grasp right shot6)
13.667: (grasp right shot4)
13.667: (grasp right shot9)
13.667: (grasp right shot6)
13.667: (grasp right shot2)
11.995: (grasp left shot2)
11.995: (grasp right shot2)
11.995: (grasp right shot2)
11.995: (grasp left shot2)
11.996: (grasp right shot1)
11.996: (grasp right shot1)
11.996: (grasp right shot2)
11.996: (grasp left shot1)
11.996: (grasp left shot1)
11.996: (grasp left shot1)
11.996: (grasp left shot2)
11.996: (grasp right shot2)
11.996: (grasp right shot1)
11.996: (grasp left shot2)
11.996: (grasp left shot1)
11.996: (grasp right shot1)
12.072: (grasp left shot5)
12.072: (grasp right shot5)
12.072: (grasp right shot3)
12.072: (grasp left shot3)
12.072: (grasp right shot3)
12.072: (grasp left shot5)
12.072: (grasp right shot3)
12.072: (grasp left shot3)
12.072: (grasp right shot5)
12.072: (grasp right shot5)
12.072: (grasp left shot3)
12.072: (grasp left shot3)
12.072: (grasp right shot3)
12.072: (grasp left shot5)
12.073: (grasp right shot5)
12.073: (grasp left shot5)
12.089: (grasp left shot5)
12.089: (grasp right shot3)
12.089: (grasp left shot3)
12.089: (grasp right shot5)
12.089: (grasp left shot3)
12.089: (grasp right shot3)
12.090: (grasp left shot5)
12.090: (grasp right shot5)
12.117: (grasp right shot5)
12.117: (grasp left shot3)
12.118: (grasp left shot5)
12.118: (grasp right shot3)
12.118: (grasp left shot5)
12.118: (grasp right shot3)
12.118: (grasp left shot3)
12.118: (grasp right shot5)
12.919: (grasp left shot2)
12.920: (grasp right shot2)
12.920: (grasp left shot2)
12.920: (grasp left shot1)
12.920: (grasp right shot1)
12.920: (grasp right shot2)
12.920: (grasp right shot1)
12.920: (grasp left shot1)
12.975: (grasp right shot2)
12.975: (grasp left shot2)
12.975: (grasp right shot1)
12.975: (grasp left shot2)
12.975: (grasp left shot1)
12.975: (grasp right shot2)
12.975: (grasp right shot1)
12.975: (grasp left shot1)
13.063: (leave right shot7)
13.063: (leave left shot7)
13.063: (leave right shot7)
13.063: (leave left shot7)
13.063: (leave right shot7)
13.063: (leave left shot7)
13.063: (leave left shot7)
13.063: (leave right shot7)
13.102: (leave left shot10)
13.102: (leave right shot10)
13.102: (leave left shot10)
13.102: (leave left shot10)
13.102: (leave right shot10)
13.102: (leave left shot10)
13.102: (leave right shot10)
13.102: (leave right shot10)
11.975: (grasp left shot2)
11.975: (grasp left shot1)
11.975: (grasp right shot1)
11.975: (grasp left shot1)
11.975: (grasp left shot2)
11.975: (grasp right shot1)
11.975: (grasp right shot2)
11.975: (grasp right shot2)
11.981: (grasp right shot2)
11.981: (grasp left shot1)
11.981: (grasp right shot1)
11.981: (grasp right shot1)
11.982: (grasp left shot2)
11.983: (grasp right shot2)
11.983: (grasp left shot1)
11.983: (grasp left shot2)
12.928: (leave right shot11)
12.928: (leave right shot8)
12.928: (leave right shot11)
12.928: (leave left shot8)
12.928: (leave left shot8)
12.928: (leave left shot11)
12.928: (leave right shot8)
12.928: (leave right shot11)
12.928: (leave left shot8)
12.928: (leave left shot11)
12.928: (leave left shot11)
12.928: (leave right shot8)
12.928: (leave right shot11)
12.928: (leave left shot11)
12.928: (leave right shot8)
12.928: (leave left shot8)
12.990: (leave right shot8)
12.990: (leave right shot8)
12.990: (leave left shot11)
12.990: (leave left shot11)
12.990: (leave right shot11)
12.990: (leave left shot8)
12.990: (leave right shot8)
12.990: (leave left shot8)
12.990: (leave right shot8)
12.990: (leave left shot8)
12.990: (leave left shot8)
12.990: (leave right shot11)
12.990: (leave right shot11)
12.990: (leave right shot11)
12.990: (leave left shot11)
12.990: (leave left shot11)
13.101: (leave left shot7)
13.101: (leave right shot7)
13.101: (leave right shot7)
13.101: (leave left shot7)
13.101: (leave right shot7)
13.101: (leave left shot7)
13.101: (leave right shot7)
13.101: (leave left shot7)
13.105: (leave left shot10)
13.105: (leave right shot10)
13.105: (leave right shot10)
13.105: (leave left shot10)
13.105: (leave left shot10)
13.105: (leave right shot10)
13.106: (leave left shot10)
13.106: (leave right shot10)
13.469: (leave left shot10)
13.469: (leave right shot10)
13.469: (leave right shot10)
13.469: (leave left shot10)
13.469: (leave right shot10)
13.469: (leave right shot10)
13.469: (leave left shot10)
13.469: (leave left shot10)
13.558: (leave left shot7)
13.558: (leave right shot7)
13.558: (leave right shot7)
13.558: (leave right shot7)
13.558: (leave left shot7)
13.558: (leave left shot7)
13.558: (leave right shot7)
13.558: (leave left shot7)
11.346: (clean-shot shot2 cocktail1 left right)
11.346: (clean-shot shot2 cocktail1 left right)
11.346: (clean-shot shot2 cocktail1 right left)
11.346: (clean-shot shot2 cocktail1 left right)
11.346: (clean-shot shot2 cocktail1 left right)
11.346: (clean-shot shot2 cocktail1 right left)
11.346: (clean-shot shot1 cocktail1 right left)
11.346: (clean-shot shot1 cocktail1 right left)
11.346: (clean-shot shot1 cocktail1 left right)
11.346: (clean-shot shot1 cocktail1 right left)
11.346: (clean-shot shot1 cocktail1 left right)
11.346: (clean-shot shot1 cocktail1 left right)
11.346: (clean-shot shot2 cocktail1 right left)
11.346: (clean-shot shot2 cocktail1 right left)
11.346: (clean-shot shot1 cocktail1 left right)
11.346: (clean-shot shot1 cocktail1 right left)
11.982: (grasp left shot2)
11.982: (grasp left shot2)
11.982: (grasp right shot1)
11.982: (grasp right shot1)
11.982: (grasp left shot1)
11.983: (grasp right shot2)
11.983: (grasp right shot2)
11.983: (grasp left shot1)
11.984: (grasp left shot3)
11.984: (grasp right shot5)
11.984: (grasp left shot3)
11.984: (grasp left shot5)
11.984: (grasp right shot5)
11.984: (grasp left shot5)
11.984: (grasp right shot3)
11.984: (grasp right shot3)
12.002: (grasp right shot2)
12.002: (grasp right shot1)
12.002: (grasp right shot1)
12.002: (grasp left shot1)
12.002: (grasp left shot2)
12.002: (grasp right shot2)
12.002: (grasp left shot2)
12.002: (grasp left shot1)
12.002: (grasp left shot5)
12.003: (grasp left shot3)
12.003: (grasp right shot5)
12.003: (grasp right shot3)
12.003: (grasp right shot3)
12.003: (grasp left shot5)
12.003: (grasp left shot3)
12.003: (grasp right shot5)
12.008: (clean-shot shot2 cocktail1 left right)
12.008: (clean-shot shot2 cocktail1 right left)
12.008: (clean-shot shot2 cocktail1 left right)
12.008: (clean-shot shot1 cocktail1 left right)
12.008: (clean-shot shot1 cocktail1 right left)
12.008: (clean-shot shot1 cocktail1 left right)
12.008: (clean-shot shot2 cocktail1 right left)
12.008: (clean-shot shot1 cocktail1 right left)
12.091: (grasp left shot1)
12.091: (grasp left shot1)
12.091: (grasp right shot2)
12.091: (grasp left shot2)
12.091: (grasp right shot1)
12.092: (grasp right shot1)
12.092: (grasp left shot1)
12.092: (grasp right shot2)
12.092: (grasp right shot2)
12.092: (grasp left shot2)
12.092: (grasp right shot1)
12.092: (grasp left shot3)
12.092: (grasp right shot3)
12.092: (grasp left shot3)
12.092: (grasp right shot5)
12.093: (grasp right shot5)
12.093: (grasp right shot3)
12.093: (grasp left shot5)
12.093: (grasp left shot3)
12.093: (grasp right shot3)
12.093: (grasp left shot5)
12.093: (grasp left shot3)
12.093: (grasp right shot3)
12.093: (grasp right shot1)
10.419: (grasp right shaker1)
10.419: (grasp left shaker1)
10.420: (grasp left shaker1)
10.420: (grasp right shaker1)
10.420: (grasp right shaker1)
10.420: (grasp right shaker1)
10.420: (grasp left shaker1)
10.420: (grasp right shaker1)
10.420: (grasp left shaker1)
10.420: (grasp right shaker1)
10.420: (grasp left shaker1)
10.420: (grasp right shaker1)
10.420: (grasp left shaker1)
10.420: (grasp left shaker1)
10.420: (grasp right shaker1)
10.420: (grasp left shaker1)
10.444: (grasp left shot11)
10.444: (grasp right shot8)
10.444: (grasp left shot8)
10.444: (grasp right shot11)
10.444: (grasp left shot11)
10.444: (grasp left shot8)
10.444: (grasp right shot8)
10.444: (grasp left shot11)
10.444: (grasp left shot8)
10.444: (grasp right shot8)
10.444: (grasp right shot11)
10.444: (grasp right shot8)
10.444: (grasp right shot11)
10.444: (grasp right shot11)
10.444: (grasp left shot11)
10.444: (grasp left shot8)
10.517: (grasp left shot5)
10.517: (grasp left shot5)
10.517: (grasp right shot3)
10.517: (grasp right shot5)
10.518: (grasp right shot3)
10.518: (grasp left shot3)
10.518: (grasp left shot3)
10.518: (grasp left shot3)
10.518: (grasp right shot5)
10.518: (grasp left shot5)
10.518: (grasp right shot5)
10.518: (grasp right shot5)
10.518: (grasp right shot3)
10.518: (grasp right shot3)
10.518: (grasp left shot5)
10.518: (grasp left shot3)
10.626: (leave left shot2)
10.626: (leave right shot2)
10.626: (leave left shot1)
10.626: (leave right shot1)
10.626: (leave left shot1)
10.626: (leave left shot2)
10.626: (leave right shot1)
10.627: (leave right shot2)
11.009: (leave right shot2)
11.009: (leave right shot1)
11.009: (leave left shot2)
11.009: (leave left shot1)
11.009: (leave right shot2)
11.009: (leave left shot1)
11.009: (leave left shot1)
11.009: (leave left shot1)
11.009: (leave right shot2)
11.009: (leave left shot2)
11.009: (leave right shot1)
11.009: (leave right shot1)
11.009: (leave left shot2)
11.009: (leave right shot1)
11.009: (leave right shot2)
11.009: (leave left shot2)
11.191: (grasp left shot5)
11.191: (grasp left shot3)
11.191: (grasp right shot5)
11.192: (grasp right shot3)
11.192: (grasp left shot3)
11.192: (grasp right shot5)
11.192: (grasp left shot5)
11.192: (grasp right shot3)
11.346: (grasp left shot4)
11.346: (grasp right shot6)
11.346: (grasp right shot4)
11.346: (grasp left shot9)
11.346: (grasp right shot4)
11.346: (grasp left shot9)
11.346: (grasp right shot9)
11.346: (grasp right shot6)
11.346: (grasp right shot9)
11.346: (grasp left shot4)
11.346: (grasp left shot6)
11.346: (grasp left shot6)
11.346: (grasp right shot4)
11.346: (grasp right shot9)
11.346: (grasp right shot6)
11.346: (grasp left shot9)
11.346: (grasp left shot6)
11.346: (grasp left shot4)
11.346: (grasp right shot9)
11.346: (grasp right shot6)
11.346: (grasp right shot4)
11.346: (grasp left shot9)
11.346: (grasp left shot4)
11.346: (grasp left shot6)
11.483: (grasp left shot11)
11.483: (grasp left shot8)
11.483: (grasp right shot8)
11.483: (grasp right shot11)
11.483: (grasp right shot11)
11.484: (grasp left shot8)
11.484: (grasp left shot11)
11.484: (grasp right shot8)
11.493: (grasp right shot3)
11.493: (grasp left shot3)
11.494: (grasp right shot5)
11.494: (grasp left shot5)
11.597: (grasp right shot12)
11.597: (grasp left shot12)
11.597: (grasp right shot12)
11.597: (grasp left shot12)
11.624: (grasp left shaker1)
11.624: (grasp left shaker1)
11.624: (grasp right shaker1)
11.625: (grasp right shaker1)
11.693: (grasp left shot7)
11.693: (grasp right shot7)
11.693: (grasp left shot7)
11.693: (grasp right shot7)
11.826: (grasp right shot8)
11.826: (grasp right shot8)
11.826: (grasp left shot8)
11.826: (grasp left shot11)
11.826: (grasp right shot11)
11.826: (grasp left shot8)
11.826: (grasp right shot11)
11.826: (grasp left shot11)
11.873: (grasp right shot3)
11.873: (grasp left shot5)
11.873: (grasp right shot5)
11.873: (grasp right shot5)
11.873: (grasp left shot5)
11.873: (grasp left shot3)
11.873: (grasp right shot3)
11.873: (grasp left shot3)
11.950: (grasp right shot10)
11.950: (grasp right shot10)
11.950: (grasp left shot10)
11.950: (grasp left shot10)
11.950: (grasp right shot10)
11.950: (grasp right shot10)
11.950: (grasp left shot10)
11.950: (grasp left shot10)
12.007: (grasp right shot4)
12.007: (grasp left shot9)
12.007: (grasp right shot6)
12.007: (grasp right shot9)
12.007: (grasp left shot9)
12.007: (grasp left shot6)
12.007: (grasp right shot9)
12.007: (grasp right shot4)
9.680: (grasp right shot5)
9.682: (grasp right shot3)
9.682: (grasp left shot5)
9.682: (grasp left shot3)
9.796: (grasp right shot10)
9.797: (grasp left shot10)
9.797: (grasp right shot10)
9.797: (grasp left shot10)
10.419: (grasp right shaker1)
10.419: (grasp right shaker1)
10.419: (grasp right shaker1)
10.419: (grasp left shaker1)
10.419: (grasp left shaker1)
10.419: (grasp right shaker1)
10.420: (grasp left shaker1)
10.420: (grasp left shaker1)
10.420: (grasp left shaker1)
10.420: (grasp left shaker1)
10.420: (grasp left shaker1)
10.420: (grasp right shaker1)
10.420: (grasp right shaker1)
10.420: (grasp right shaker1)
10.420: (grasp left shaker1)
10.420: (grasp left shaker1)
10.420: (grasp right shaker1)
10.420: (grasp right shaker1)
10.420: (grasp right shaker1)
10.420: (grasp left shaker1)
10.420: (grasp left shaker1)
10.420: (grasp left shaker1)
10.420: (grasp right shaker1)
10.421: (grasp right shaker1)
10.444: (grasp right shot11)
10.444: (grasp left shot8)
10.444: (grasp left shot11)
10.444: (grasp left shot11)
10.444: (grasp left shot11)
10.444: (grasp right shot8)
10.444: (grasp right shot11)
10.444: (grasp right shot8)
10.444: (grasp right shot11)
10.444: (grasp left shot11)
10.444: (grasp left shot11)
10.444: (grasp right shot8)
10.444: (grasp left shot11)
10.444: (grasp left shot8)
10.444: (grasp right shot11)
10.444: (grasp left shot8)
10.444: (grasp right shot11)
10.444: (grasp right shot11)
10.444: (grasp left shot8)
10.444: (grasp right shot8)
10.444: (grasp right shot8)
10.444: (grasp left shot8)
10.444: (grasp left shot8)
10.445: (grasp right shot8)
10.517: (grasp left shot5)
10.517: (grasp right shot5)
10.517: (grasp left shot5)
10.517: (grasp left shot5)
10.517: (grasp right shot3)
10.517: (grasp left shot5)
10.517: (grasp right shot5)
10.518: (grasp right shot3)
10.518: (grasp right shot5)
10.518: (grasp left shot3)
10.518: (grasp right shot3)
10.518: (grasp left shot3)
10.518: (grasp left shot3)
10.518: (grasp left shot3)
10.518: (grasp right shot3)
10.518: (grasp right shot3)
10.518: (grasp left shot3)
10.518: (grasp right shot5)
10.518: (grasp right shot3)
10.518: (grasp right shot5)
10.518: (grasp left shot3)
10.518: (grasp left shot5)
10.518: (grasp left shot5)
10.518: (grasp right shot5)
20.650: (empty-shaker left shaker1 cocktail1 l2 l0)
20.650: (empty-shaker left shaker1 cocktail1 l2 l0)
20.650: (empty-shaker right shaker1 cocktail1 l2 l0)
20.650: (empty-shaker right shaker1 cocktail1 l2 l0)
22.581: (empty-shaker right shaker1 cocktail1 l2 l0)
22.581: (empty-shaker left shaker1 cocktail1 l2 l0)
22.582: (empty-shaker right shaker1 cocktail1 l2 l0)
22.582: (empty-shaker left shaker1 cocktail1 l2 l0)
23.118: (empty-shaker right shaker1 cocktail1 l2 l0)
23.118: (empty-shaker right shaker1 cocktail1 l2 l0)
23.118: (empty-shaker right shaker1 cocktail1 l2 l0)
23.118: (empty-shaker right shaker1 cocktail1 l2 l0)
23.118: (empty-shaker right shaker1 cocktail1 l2 l0)
23.118: (empty-shaker right shaker1 cocktail1 l2 l0)
23.118: (empty-shaker right shaker1 cocktail1 l2 l0)
23.118: (empty-shaker right shaker1 cocktail1 l2 l0)
23.119: (empty-shaker right shaker1 cocktail1 l2 l0)
23.119: (empty-shaker left shaker1 cocktail1 l2 l0)
23.119: (empty-shaker left shaker1 cocktail1 l2 l0)
23.119: (empty-shaker left shaker1 cocktail1 l2 l0)
23.119: (empty-shaker right shaker1 cocktail1 l2 l0)
23.119: (empty-shaker left shaker1 cocktail1 l2 l0)
23.119: (empty-shaker right shaker1 cocktail1 l2 l0)
23.119: (empty-shaker right shaker1 cocktail1 l2 l0)
23.119: (empty-shaker left shaker1 cocktail1 l2 l0)
23.119: (empty-shaker left shaker1 cocktail1 l2 l0)
23.119: (empty-shaker left shaker1 cocktail1 l2 l0)
23.119: (empty-shaker left shaker1 cocktail1 l2 l0)
23.119: (empty-shaker left shaker1 cocktail1 l2 l0)
23.119: (empty-shaker left shaker1 cocktail1 l2 l0)
23.119: (empty-shaker left shaker1 cocktail1 l2 l0)
23.119: (empty-shaker left shaker1 cocktail1 l2 l0)
36.003: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
36.003: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
36.176: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
36.176: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
36.176: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
36.176: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
36.176: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
36.176: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
36.176: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
36.176: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
36.176: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
36.176: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
36.176: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
36.176: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
36.176: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
36.177: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
36.177: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
36.177: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
36.177: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
36.177: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
36.177: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
36.177: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
36.177: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
36.177: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
36.177: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
36.177: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
36.644: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
36.644: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
36.644: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
36.644: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
18.851: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
18.851: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.851: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.851: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
18.851: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.851: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
18.851: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
18.851: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
18.851: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
18.851: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.851: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
18.851: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.851: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
18.851: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
18.851: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l1 l0)
18.851: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
19.308: (empty-shaker left shaker1 cocktail1 l1 l0)
19.308: (empty-shaker left shaker1 cocktail1 l1 l0)
19.308: (empty-shaker left shaker1 cocktail1 l1 l0)
19.309: (empty-shaker left shaker1 cocktail1 l1 l0)
