/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.605: (clean-shot shot2 ingredient1 left right)
7.882: (grasp left shot2)
7.882: (grasp right shot2)
7.882: (grasp left shot2)
7.882: (grasp left shot2)
7.882: (grasp left shot2)
7.882: (grasp right shot4)
7.882: (grasp right shot7)
7.882: (grasp right shot9)
7.882: (grasp left shot4)
7.882: (grasp left shot7)
7.882: (grasp left shot1)
7.882: (grasp right shot1)
7.882: (grasp right shot11)
7.882: (grasp left shot11)
7.882: (grasp left shot9)
7.882: (grasp left shot9)
7.882: (grasp left shot1)
7.882: (grasp left shot4)
7.882: (grasp left shot10)
7.882: (grasp left shot4)
7.882: (grasp right shot11)
7.882: (grasp right shot4)
7.882: (grasp left shot1)
7.882: (grasp right shot9)
7.882: (grasp right shot7)
7.882: (grasp right shot4)
7.882: (grasp right shot1)
7.882: (grasp left shot10)
7.882: (grasp right shot10)
7.882: (grasp left shot9)
7.882: (grasp right shot9)
7.882: (grasp right shot11)
7.882: (grasp left shot1)
7.882: (grasp left shot4)
7.882: (grasp right shot4)
7.882: (grasp right shot1)
7.882: (grasp right shot9)
7.882: (grasp right shot10)
7.882: (grasp left shot7)
7.882: (grasp left shot9)
7.882: (grasp right shot1)
7.882: (grasp left shot11)
7.883: (grasp left shot2)
7.883: (grasp right shot2)
7.883: (grasp right shot2)
7.883: (grasp right shot2)
7.883: (grasp left shot2)
7.883: (grasp right shot2)
7.883: (grasp right shot11)
7.883: (grasp left shot2)
7.883: (grasp right shot11)
7.883: (grasp right shot11)
7.883: (grasp left shot2)
7.883: (grasp left shot11)
7.883: (grasp right shot11)
7.883: (grasp right shot2)
7.883: (grasp left shot11)
7.883: (grasp left shot11)
6.759: (grasp right shaker1)
6.759: (grasp left shaker1)
6.759: (grasp right shaker1)
6.759: (grasp right shaker1)
6.759: (grasp left shaker1)
6.759: (grasp left shaker1)
7.897: (grasp right shot1)
7.897: (grasp right shot10)
7.897: (grasp right shot9)
7.897: (grasp right shot4)
7.897: (grasp right shot6)
7.897: (grasp right shot4)
7.897: (grasp right shot1)
7.897: (grasp left shot10)
7.897: (grasp left shot4)
7.897: (grasp right shot6)
7.897: (grasp right shot9)
7.897: (grasp right shot7)
7.897: (grasp left shot6)
7.897: (grasp left shot7)
7.897: (grasp left shot9)
7.897: (grasp left shot1)
7.897: (grasp left shot9)
7.897: (grasp left shot7)
7.897: (grasp right shot10)
7.897: (grasp right shot9)
7.897: (grasp left shot4)
7.897: (grasp left shot1)
7.897: (grasp left shot4)
7.897: (grasp left shot6)
7.897: (grasp left shot9)
7.897: (grasp left shot10)
7.897: (grasp right shot1)
7.897: (grasp right shot4)
7.897: (grasp right shot7)
7.897: (grasp left shot1)
8.444: (grasp right shot5)
8.444: (grasp right shot8)
8.444: (grasp right shot11)
8.444: (grasp right shot8)
8.444: (grasp left shot5)
8.444: (grasp left shot5)
8.444: (grasp right shot5)
8.444: (grasp left shot8)
8.444: (grasp left shot2)
8.444: (grasp right shot2)
8.444: (grasp right shot5)
8.444: (grasp right shot11)
8.444: (grasp left shot11)
8.444: (grasp right shot8)
8.444: (grasp left shot8)
8.444: (grasp left shot5)
8.444: (grasp left shot11)
8.444: (grasp left shot8)
8.528: (grasp right shot3)
8.528: (grasp right shot3)
8.528: (grasp left shot3)
8.528: (grasp left shot3)
8.528: (grasp right shot3)
8.528: (grasp left shot3)
8.590: (grasp left shot12)
8.590: (grasp right shot12)
8.590: (grasp right shot12)
8.590: (grasp left shot12)
8.590: (grasp right shot12)
8.590: (grasp left shot12)
8.595: (leave right shot11)
8.595: (leave left shot2)
8.595: (leave left shot2)
8.595: (leave right shot2)
8.595: (leave left shot11)
8.595: (leave right shot2)
8.649: (grasp left shot7)
8.649: (grasp left shot6)
8.649: (grasp right shot6)
8.650: (grasp right shot10)
8.650: (grasp right shot7)
8.650: (grasp left shot10)
9.156: (fill-shot shot2 ingredient8 left right dispenser8)
9.156: (fill-shot shot11 ingredient8 right left dispenser8)
7.747: (grasp right shaker1)
7.747: (grasp left shaker1)
7.747: (grasp right shaker1)
7.747: (grasp left shaker1)
7.747: (grasp right shaker1)
7.747: (grasp left shaker1)
7.747: (leave left shot2)
7.747: (leave right shot2)
7.747: (leave left shot11)
7.747: (leave right shot11)
7.747: (leave left shot2)
7.747: (leave right shot2)
8.225: (grasp right shaker1)
8.225: (grasp left shaker1)
8.259: (empty-shot right shot11 ingredient8)
8.259: (empty-shot left shot2 ingredient8)
8.816: (leave right shot11)
8.816: (leave right shot2)
8.816: (leave right shot2)
8.816: (leave right shot2)
8.816: (leave left shot2)
8.816: (leave left shot2)
8.816: (grasp right shot1)
8.816: (grasp left shot1)
8.816: (grasp right shot9)
8.816: (grasp left shot4)
8.816: (grasp right shot10)
8.816: (grasp left shot10)
8.816: (grasp left shot7)
8.816: (grasp right shot7)
8.816: (grasp right shot4)
8.816: (grasp right shot10)
8.816: (grasp right shot9)
8.816: (grasp right shot4)
8.816: (grasp left shot9)
8.816: (grasp right shot6)
8.816: (grasp left shot10)
8.816: (grasp left shot9)
8.816: (leave right shot11)
8.816: (grasp right shot1)
8.816: (grasp left shot4)
8.816: (grasp left shot1)
8.816: (grasp left shot6)
8.816: (leave right shot2)
8.816: (leave right shot11)
8.816: (leave left shot2)
8.816: (leave left shot2)
8.816: (leave right shot11)
8.816: (leave left shot2)
8.816: (leave right shot11)
8.816: (grasp left shot1)
8.816: (grasp left shot7)
8.816: (grasp left shot9)
8.816: (grasp left shot6)
8.816: (grasp right shot1)
8.816: (grasp right shot4)
8.816: (leave right shot2)
8.816: (grasp left shot4)
8.816: (leave left shot2)
8.816: (leave right shot2)
8.816: (leave right shot2)
8.816: (grasp right shot9)
8.816: (grasp right shot6)
8.816: (grasp right shot7)
8.816: (leave left shot2)
8.816: (leave right shot2)
8.816: (leave left shot2)
8.816: (leave right shot2)
8.816: (leave right shot2)
8.816: (leave left shot11)
8.816: (leave left shot11)
8.816: (leave left shot2)
8.816: (leave left shot11)
8.816: (leave left shot2)
8.816: (leave left shot11)
8.816: (leave left shot11)
8.941: (empty-shot left shot3 ingredient8)
8.941: (empty-shot left shot3 ingredient8)
8.941: (empty-shot right shot3 ingredient8)
8.941: (empty-shot right shot3 ingredient8)
7.411: (grasp right shaker1)
7.411: (empty-shot right shot11 ingredient8)
7.411: (grasp left shaker1)
7.411: (empty-shot left shot2 ingredient8)
7.916: (grasp right shaker1)
7.916: (grasp left shaker1)
7.917: (grasp right shaker1)
7.917: (grasp right shaker1)
7.917: (grasp left shaker1)
7.917: (grasp left shaker1)
7.917: (grasp left shaker1)
7.917: (grasp left shaker1)
7.917: (grasp left shaker1)
7.917: (grasp right shaker1)
7.917: (grasp right shaker1)
7.917: (grasp right shaker1)
7.917: (grasp left shot6)
7.917: (grasp left shaker1)
7.917: (grasp right shaker1)
7.917: (grasp right shaker1)
7.917: (grasp left shot4)
7.917: (grasp right shaker1)
7.917: (grasp left shaker1)
7.917: (grasp left shaker1)
7.917: (grasp right shot9)
7.917: (grasp right shot6)
7.917: (grasp left shaker1)
7.917: (grasp left shaker1)
7.917: (grasp left shot1)
7.917: (grasp right shot10)
7.917: (grasp right shot4)
7.917: (grasp left shaker1)
7.917: (grasp left shot9)
7.917: (grasp left shot10)
7.917: (grasp right shot1)
7.917: (grasp left shot6)
7.917: (grasp left shot7)
7.917: (grasp left shot1)
7.917: (grasp left shot9)
7.917: (grasp left shot4)
7.917: (grasp left shot10)
7.917: (grasp left shot9)
7.917: (grasp right shaker1)
7.917: (grasp left shot1)
7.917: (grasp left shot7)
7.917: (grasp left shot4)
7.917: (grasp left shaker1)
7.917: (grasp left shaker1)
7.917: (grasp right shot9)
7.917: (grasp right shot1)
7.917: (grasp right shaker1)
7.917: (grasp right shot4)
7.917: (grasp right shot4)
7.917: (grasp right shot7)
7.917: (grasp right shot9)
7.917: (grasp right shot6)
7.917: (grasp right shot1)
7.917: (grasp right shot10)
7.917: (grasp right shot7)
7.917: (grasp right shaker1)
7.917: (grasp left shaker1)
7.917: (grasp right shaker1)
7.917: (grasp right shaker1)
7.918: (grasp right shaker1)
8.511: (grasp left shot5)
8.511: (grasp left shot8)
8.511: (grasp right shot5)
8.511: (grasp right shot8)
8.511: (grasp right shot2)
8.511: (grasp left shot2)
8.511: (grasp right shot11)
8.511: (grasp right shot8)
8.511: (grasp right shot5)
8.511: (grasp left shot8)
8.511: (grasp left shot11)
8.511: (grasp left shot5)
8.511: (grasp right shot5)
8.511: (grasp left shot5)
8.511: (grasp left shot8)
8.511: (grasp left shot11)
8.375: (leave right shot11)
8.375: (leave left shot2)
9.370: (leave left shaker1)
9.371: (leave right shaker1)
9.371: (leave right shaker1)
9.371: (leave left shaker1)
9.371: (leave right shaker1)
9.371: (leave left shaker1)
9.371: (leave left shaker1)
9.371: (leave left shaker1)
9.371: (leave right shaker1)
9.371: (leave right shaker1)
9.371: (leave left shaker1)
9.371: (empty-shot right shot5 ingredient5)
9.371: (leave right shaker1)
9.371: (leave right shaker1)
9.371: (leave right shaker1)
9.371: (leave left shaker1)
9.371: (leave right shaker1)
9.371: (empty-shot right shot5 ingredient5)
9.371: (empty-shot right shot11 ingredient6)
9.371: (empty-shot right shot8 ingredient9)
9.371: (empty-shot left shot5 ingredient5)
9.371: (empty-shot left shot11 ingredient6)
9.371: (empty-shot left shot8 ingredient9)
9.371: (empty-shot right shot5 ingredient5)
9.371: (empty-shot left shot8 ingredient9)
9.372: (empty-shot left shot5 ingredient5)
9.372: (empty-shot left shot8 ingredient9)
9.372: (empty-shot left shot2 ingredient1)
9.372: (empty-shot right shot2 ingredient1)
9.372: (empty-shot left shot5 ingredient5)
9.372: (empty-shot right shot8 ingredient9)
9.372: (empty-shot left shot11 ingredient6)
21.666: (empty-shaker right shaker1 cocktail1 l2 l0)
21.666: (empty-shaker left shaker1 cocktail1 l2 l0)
21.666: (empty-shaker right shaker1 cocktail1 l2 l0)
21.667: (empty-shaker left shaker1 cocktail1 l2 l0)
21.667: (empty-shaker left shaker1 cocktail1 l2 l0)
21.667: (empty-shaker right shaker1 cocktail1 l2 l0)
21.667: (empty-shaker right shaker1 cocktail1 l2 l0)
21.667: (empty-shaker right shaker1 cocktail1 l2 l0)
21.667: (empty-shaker right shaker1 cocktail1 l2 l0)
21.667: (empty-shaker right shaker1 cocktail1 l2 l0)
21.667: (empty-shaker left shaker1 cocktail1 l2 l0)
21.667: (empty-shaker left shaker1 cocktail1 l2 l0)
21.667: (empty-shaker left shaker1 cocktail1 l2 l0)
21.667: (empty-shaker left shaker1 cocktail1 l2 l0)
21.667: (empty-shaker left shaker1 cocktail1 l2 l0)
21.667: (empty-shaker left shaker1 cocktail1 l2 l0)
21.667: (empty-shaker right shaker1 cocktail1 l2 l0)
21.667: (empty-shaker right shaker1 cocktail1 l2 l0)
21.667: (empty-shaker right shaker1 cocktail1 l2 l0)
21.667: (empty-shaker left shaker1 cocktail1 l2 l0)
21.667: (empty-shaker left shaker1 cocktail1 l2 l0)
21.667: (empty-shaker right shaker1 cocktail1 l2 l0)
21.667: (empty-shaker left shaker1 cocktail1 l2 l0)
21.667: (empty-shaker left shaker1 cocktail1 l2 l0)
21.667: (empty-shaker right shaker1 cocktail1 l2 l0)
21.667: (empty-shaker left shaker1 cocktail1 l2 l0)
21.667: (empty-shaker right shaker1 cocktail1 l2 l0)
21.667: (empty-shaker right shaker1 cocktail1 l2 l0)
21.667: (empty-shaker left shaker1 cocktail1 l2 l0)
21.667: (empty-shaker right shaker1 cocktail1 l2 l0)
23.094: (empty-shaker left shaker1 cocktail1 l2 l0)
23.094: (empty-shaker right shaker1 cocktail1 l2 l0)
24.278: (empty-shaker right shaker1 cocktail1 l2 l0)
24.278: (empty-shaker left shaker1 cocktail1 l2 l0)
24.278: (empty-shaker left shaker1 cocktail1 l2 l0)
24.278: (empty-shaker left shaker1 cocktail1 l2 l0)
24.278: (empty-shaker left shaker1 cocktail1 l2 l0)
24.278: (empty-shaker left shaker1 cocktail1 l2 l0)
24.278: (empty-shaker right shaker1 cocktail1 l2 l0)
24.278: (empty-shaker right shaker1 cocktail1 l2 l0)
24.278: (empty-shaker right shaker1 cocktail1 l2 l0)
24.278: (empty-shaker right shaker1 cocktail1 l2 l0)
24.278: (empty-shaker right shaker1 cocktail1 l2 l0)
24.278: (empty-shaker left shaker1 cocktail1 l2 l0)
24.278: (empty-shaker right shaker1 cocktail1 l2 l0)
24.278: (empty-shaker left shaker1 cocktail1 l2 l0)
8.778: (grasp left shot10)
8.778: (grasp left shot7)
8.778: (grasp left shot9)
8.778: (grasp left shot4)
8.778: (grasp right shot9)
8.778: (grasp right shot10)
8.778: (grasp left shot1)
8.778: (grasp right shot1)
8.778: (grasp right shot6)
8.778: (grasp right shot4)
9.205: (leave left shaker1)
9.205: (leave right shaker1)
9.216: (grasp left shot11)
9.216: (grasp left shot8)
9.216: (grasp left shot5)
9.216: (grasp right shot2)
9.216: (grasp right shot8)
9.216: (grasp right shot5)
9.283: (grasp left shot3)
9.283: (grasp right shot3)
9.331: (grasp left shot12)
9.331: (grasp right shot12)
9.392: (grasp left shot6)
9.392: (grasp right shot7)
9.684: (grasp left shot10)
9.684: (grasp left shot1)
9.684: (grasp right shot9)
9.684: (grasp left shot4)
9.684: (grasp left shot6)
9.684: (grasp left shot9)
9.684: (grasp right shot10)
9.684: (grasp right shot6)
9.684: (grasp right shot1)
9.684: (grasp right shot4)
9.684: (grasp right shot1)
9.684: (grasp right shot4)
9.684: (grasp right shot6)
9.684: (grasp right shot7)
9.684: (grasp right shot9)
9.684: (grasp right shot6)
9.684: (grasp right shot4)
9.684: (grasp right shot1)
9.684: (grasp right shot7)
9.684: (grasp right shot9)
9.684: (grasp left shot4)
9.684: (grasp left shot6)
9.684: (grasp left shot1)
9.684: (grasp left shot9)
9.684: (grasp left shot1)
9.684: (grasp left shot6)
9.684: (grasp left shot7)
9.684: (grasp right shot9)
9.684: (grasp right shot10)
9.684: (grasp left shot7)
9.684: (grasp left shot4)
9.684: (grasp left shot4)
9.684: (grasp right shot7)
9.684: (grasp right shot6)
9.684: (grasp right shot9)
9.684: (grasp left shot1)
9.684: (grasp right shot4)
9.684: (grasp right shot1)
9.685: (grasp left shot4)
9.685: (grasp left shot1)
9.685: (grasp right shot10)
9.685: (grasp left shot6)
9.685: (grasp left shot9)
9.685: (grasp right shot4)
9.685: (grasp right shot9)
9.685: (grasp right shot1)
9.685: (grasp left shot10)
9.685: (grasp left shot6)
9.685: (grasp right shot6)
9.685: (grasp left shot4)
9.685: (grasp left shot9)
9.685: (grasp left shot7)
9.685: (grasp right shot6)
9.685: (grasp right shot7)
9.685: (grasp right shot9)
9.685: (grasp right shot7)
8.259: (grasp left shot11)
8.259: (grasp right shot2)
8.375: (grasp right shaker1)
8.375: (grasp left shaker1)
9.832: (grasp left shot9)
9.832: (grasp left shot6)
9.832: (grasp left shot4)
9.832: (grasp left shot1)
9.832: (grasp left shot10)
9.832: (grasp right shot9)
9.832: (grasp right shot1)
9.832: (grasp right shot4)
9.832: (grasp right shot6)
9.832: (grasp left shot9)
9.832: (grasp right shot1)
9.832: (grasp left shot10)
9.832: (grasp left shot7)
9.832: (grasp left shot1)
9.832: (grasp right shot10)
9.832: (grasp left shot4)
9.832: (grasp right shot9)
9.832: (grasp right shot4)
9.832: (grasp right shot7)
9.832: (grasp right shot10)
9.832: (leave left shaker1)
9.832: (leave left shaker1)
9.832: (leave left shaker1)
9.832: (leave right shaker1)
9.832: (leave left shaker1)
9.832: (leave right shaker1)
9.833: (leave left shaker1)
9.833: (leave right shaker1)
9.833: (leave right shaker1)
9.833: (leave right shaker1)
9.921: (empty-shot left shot3 ingredient8)
9.921: (empty-shot right shot3 ingredient8)
10.061: (grasp left shot8)
10.061: (grasp right shot5)
10.061: (grasp right shot2)
10.061: (grasp left shot5)
10.061: (grasp right shot8)
10.061: (grasp left shot2)
10.061: (leave right shaker1)
10.061: (grasp left shot11)
10.061: (grasp left shot8)
10.061: (grasp left shot5)
10.061: (grasp right shot11)
10.061: (grasp right shot8)
10.061: (grasp right shot5)
10.061: (leave right shaker1)
10.061: (leave right shaker1)
10.061: (leave left shaker1)
10.061: (leave left shaker1)
10.061: (leave left shaker1)
10.141: (grasp left shot3)
10.141: (grasp right shot3)
10.141: (grasp left shot3)
10.141: (grasp right shot3)
10.141: (leave right shaker1)
10.141: (leave left shaker1)
10.183: (grasp left shot12)
10.184: (grasp right shot12)
10.184: (grasp left shot12)
10.184: (grasp right shot12)
10.184: (leave left shaker1)
10.184: (leave right shaker1)
10.239: (grasp left shot7)
10.239: (grasp right shot7)
10.239: (grasp left shot6)
10.239: (grasp right shot6)
10.240: (leave right shaker1)
10.240: (leave left shaker1)
10.426: (empty-shot left shot11 ingredient6)
10.426: (empty-shot left shot8 ingredient9)
10.426: (empty-shot right shot8 ingredient9)
10.426: (empty-shot right shot2 ingredient1)
10.426: (empty-shot right shot5 ingredient5)
10.426: (empty-shot left shot5 ingredient5)
10.583: (empty-shot left shot2 ingredient1)
10.583: (empty-shot left shot8 ingredient9)
7.411: (grasp right shot2)
7.411: (grasp left shaker1)
7.411: (grasp right shaker1)
7.411: (grasp left shot11)
8.734: (grasp right shot11)
8.734: (grasp right shot11)
8.734: (grasp left shot11)
8.734: (grasp left shot11)
8.734: (grasp right shot11)
8.734: (grasp right shot11)
8.734: (grasp left shot11)
8.734: (grasp left shot11)
8.735: (grasp right shot2)
8.735: (grasp left shot7)
8.735: (grasp left shot10)
8.735: (grasp left shot9)
8.735: (grasp left shot4)
8.735: (grasp left shot1)
8.735: (grasp right shot2)
8.735: (grasp right shot1)
8.735: (grasp right shot6)
8.735: (grasp right shot9)
8.735: (grasp right shot4)
8.735: (grasp right shot10)
8.735: (grasp right shot11)
8.735: (grasp right shot2)
8.735: (grasp right shot2)
8.735: (grasp left shot2)
8.735: (grasp left shot11)
8.735: (grasp right shot2)
8.735: (grasp left shot2)
8.735: (grasp left shot2)
8.735: (grasp left shot2)
8.735: (grasp left shot2)
8.777: (grasp left shaker1)
8.777: (grasp right shaker1)
8.777: (grasp right shaker1)
8.778: (grasp right shaker1)
8.778: (grasp right shot1)
8.778: (grasp left shot4)
8.778: (grasp left shot6)
8.778: (grasp right shot4)
8.778: (grasp right shaker1)
8.778: (grasp left shot1)
8.778: (grasp left shot10)
8.778: (grasp left shot9)
8.778: (grasp right shot10)
8.778: (grasp right shot9)
8.778: (grasp right shot7)
8.778: (grasp right shaker1)
8.778: (grasp left shaker1)
8.778: (grasp left shaker1)
8.778: (grasp left shaker1)
8.778: (grasp left shaker1)
9.121: (grasp left shot11)
9.121: (grasp right shot11)
9.121: (grasp right shot11)
9.121: (grasp left shot11)
9.121: (grasp right shot2)
9.121: (grasp right shot2)
9.121: (grasp left shot11)
9.121: (grasp right shot11)
9.121: (grasp left shot2)
9.122: (grasp right shot2)
9.122: (grasp left shot2)
9.122: (grasp left shot8)
9.122: (grasp left shot5)
9.122: (grasp left shot11)
9.122: (grasp right shot5)
9.122: (grasp right shot8)
9.122: (grasp right shot2)
9.122: (grasp left shot2)
9.156: (refill-shot shot2 ingredient8 right left dispenser8)
9.156: (refill-shot shot11 ingredient8 left right dispenser8)
9.172: (grasp left shot3)
9.172: (grasp right shot3)
9.173: (grasp left shot2)
9.173: (grasp right shot2)
9.173: (grasp right shot11)
9.173: (grasp left shot11)
8.225: (grasp right shaker1)
8.225: (grasp left shaker1)
9.232: (empty-shot left shot3 ingredient8)
9.232: (empty-shot right shot3 ingredient8)
9.232: (empty-shot right shot3 ingredient8)
9.232: (empty-shot left shot3 ingredient8)
9.790: (grasp right shot10)
9.790: (grasp right shot9)
9.790: (grasp left shot7)
9.790: (grasp right shot1)
9.790: (grasp left shot1)
9.790: (grasp left shot4)
9.790: (grasp left shot9)
9.790: (grasp left shot10)
9.790: (grasp right shot4)
9.790: (grasp right shot6)
10.003: (leave left shot11)
10.003: (leave right shot2)
10.029: (grasp right shot8)
10.029: (grasp left shot5)
10.029: (grasp left shot8)
10.029: (grasp right shot2)
10.029: (grasp left shot11)
10.029: (grasp right shot5)
10.076: (grasp left shot3)
10.076: (grasp right shot3)
10.155: (grasp right shot12)
10.156: (grasp left shot12)
10.157: (grasp left shot6)
10.157: (grasp right shot7)
11.714: (empty-shot right shot2 ingredient1)
11.714: (empty-shot left shot2 ingredient1)
11.714: (empty-shot right shot5 ingredient5)
11.714: (empty-shot left shot8 ingredient9)
11.714: (empty-shot right shot5 ingredient5)
11.714: (empty-shot left shot11 ingredient6)
11.714: (empty-shot left shot5 ingredient5)
11.714: (empty-shot left shot5 ingredient5)
11.714: (empty-shot right shot11 ingredient6)
11.714: (empty-shot right shot8 ingredient9)
11.714: (empty-shot left shot8 ingredient9)
11.714: (empty-shot right shot8 ingredient9)
22.493: (empty-shaker left shaker1 cocktail1 l2 l0)
22.493: (empty-shaker left shaker1 cocktail1 l2 l0)
22.493: (empty-shaker left shaker1 cocktail1 l2 l0)
22.493: (empty-shaker right shaker1 cocktail1 l2 l0)
22.493: (empty-shaker left shaker1 cocktail1 l2 l0)
22.493: (empty-shaker right shaker1 cocktail1 l2 l0)
22.493: (empty-shaker right shaker1 cocktail1 l2 l0)
22.493: (empty-shaker right shaker1 cocktail1 l2 l0)
22.493: (empty-shaker left shaker1 cocktail1 l2 l0)
22.493: (empty-shaker right shaker1 cocktail1 l2 l0)
23.094: (empty-shaker right shaker1 cocktail1 l2 l0)
23.094: (empty-shaker left shaker1 cocktail1 l2 l0)
37.845: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
37.845: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
37.845: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
37.845: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
37.845: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
37.845: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
37.845: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
37.846: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
37.846: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
37.846: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
39.028: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
39.028: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
39.028: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
39.028: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
39.028: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
39.028: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
39.028: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
39.028: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
39.028: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
39.029: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
39.029: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
39.029: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
39.029: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
39.029: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
39.029: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
39.029: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
9.114: (grasp left shaker1)
9.114: (grasp right shaker1)
9.114: (leave left shot11)
9.114: (leave right shot2)
9.114: (grasp right shaker1)
9.114: (grasp left shaker1)
9.259: (empty-shot right shot2 ingredient8)
9.259: (empty-shot left shot11 ingredient8)
9.312: (empty-shot right shot2 ingredient8)
9.312: (empty-shot left shot11 ingredient8)
10.182: (leave right shot3)
10.182: (leave left shot3)
10.182: (leave right shot3)
10.182: (leave left shot3)
10.235: (leave left shot11)
10.235: (leave right shot11)
10.235: (leave left shot2)
10.235: (leave right shot2)
10.351: (empty-shot right shot3 ingredient8)
10.351: (empty-shot left shot3 ingredient8)
10.887: (grasp left shot5)
10.887: (grasp right shot8)
10.887: (grasp right shot5)
10.887: (grasp left shot8)
10.887: (grasp left shot11)
10.887: (grasp right shot2)
10.887: (grasp right shot5)
10.887: (grasp right shot8)
10.887: (leave left shot11)
10.887: (leave right shot2)
10.887: (grasp right shot11)
10.887: (leave left shot11)
10.887: (leave left shot11)
10.887: (grasp left shot5)
10.887: (leave right shot2)
10.887: (grasp left shot8)
10.887: (grasp left shot2)
10.887: (leave right shot2)
10.901: (grasp left shot1)
10.901: (grasp right shot10)
10.901: (grasp left shot7)
10.901: (grasp left shot4)
10.901: (grasp left shot10)
10.901: (grasp left shot9)
10.901: (grasp right shot9)
10.901: (grasp right shot1)
10.901: (grasp right shot1)
10.901: (grasp right shot6)
10.901: (grasp right shot4)
10.901: (grasp right shot7)
10.901: (grasp right shot4)
10.901: (leave right shot2)
10.901: (leave left shot11)
10.901: (leave right shot2)
10.901: (grasp left shot10)
10.901: (grasp left shot1)
10.901: (grasp left shot6)
10.901: (leave left shot11)
10.901: (leave right shot2)
10.901: (grasp left shot4)
10.901: (grasp left shot9)
10.901: (leave right shot2)
10.901: (grasp right shot9)
10.901: (leave left shot11)
10.901: (leave left shot11)
10.901: (grasp right shot10)
10.901: (leave left shot11)
10.901: (leave right shot2)
10.923: (leave left shot11)
10.923: (leave right shot2)
10.923: (grasp left shot3)
10.923: (grasp right shot3)
10.923: (grasp right shot3)
10.923: (grasp left shot3)
11.025: (grasp right shot12)
11.025: (leave left shot11)
11.025: (grasp left shot12)
11.025: (leave right shot2)
11.026: (grasp left shot12)
11.026: (grasp right shot12)
9.791: (grasp left shot2)
9.791: (grasp left shot2)
9.791: (grasp left shot2)
9.791: (grasp right shot11)
9.791: (grasp right shot11)
9.791: (grasp right shot11)
9.791: (grasp right shot11)
9.791: (grasp right shot11)
9.791: (grasp left shot2)
9.791: (grasp left shot2)
9.844: (grasp right shaker1)
9.844: (grasp left shaker1)
9.844: (grasp right shaker1)
9.844: (grasp left shaker1)
9.844: (grasp right shaker1)
9.844: (grasp left shaker1)
9.844: (grasp right shaker1)
9.844: (grasp right shaker1)
9.844: (grasp left shaker1)
9.844: (grasp left shaker1)
9.844: (grasp left shaker1)
9.844: (grasp left shaker1)
9.844: (grasp left shaker1)
9.844: (grasp left shot4)
9.844: (grasp left shot10)
9.844: (grasp left shot7)
9.844: (grasp left shot9)
9.844: (grasp right shot10)
9.844: (grasp left shot1)
9.844: (grasp right shot9)
9.844: (grasp right shot1)
9.844: (grasp right shot7)
9.844: (grasp right shot4)
9.844: (grasp left shot1)
9.844: (grasp left shot6)
9.844: (grasp left shot10)
9.844: (grasp left shot4)
9.844: (grasp left shot9)
9.844: (grasp right shaker1)
9.844: (grasp right shot1)
9.844: (grasp right shot10)
9.844: (grasp right shot9)
9.844: (grasp right shot6)
9.844: (grasp right shot4)
9.844: (grasp right shaker1)
9.844: (grasp right shaker1)
9.844: (grasp right shaker1)
9.844: (grasp right shaker1)
9.845: (grasp left shaker1)
9.845: (grasp left shaker1)
9.921: (grasp left shaker1)
9.921: (grasp right shaker1)
9.969: (clean-shot shot11 ingredient8 left right)
9.969: (clean-shot shot2 ingredient8 left right)
