/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.696: (empty-shot left shot10 ingredient5)
7.696: (empty-shot right shot10 ingredient5)
7.696: (empty-shot right shot10 ingredient5)
7.696: (empty-shot left shot10 ingredient5)
7.696: (empty-shot left shot10 ingredient5)
7.696: (empty-shot left shot10 ingredient5)
7.696: (empty-shot right shot10 ingredient5)
7.696: (empty-shot right shot10 ingredient5)
5.724: (grasp left shaker1)
5.724: (grasp right shaker1)
5.724: (grasp left shaker1)
5.724: (grasp right shot1)
5.724: (grasp left shot5)
5.724: (grasp right shot1)
5.724: (grasp left shot9)
5.724: (grasp right shot5)
5.724: (grasp right shot5)
5.724: (grasp right shot9)
5.724: (grasp right shot9)
5.724: (grasp left shot1)
5.724: (grasp right shaker1)
5.724: (grasp left shaker1)
5.724: (grasp left shaker1)
5.724: (grasp right shaker1)
5.724: (grasp left shaker1)
5.724: (grasp left shaker1)
5.917: (grasp left shot14)
5.917: (grasp right shot14)
5.917: (grasp right shot14)
5.928: (grasp right shot8)
5.928: (grasp left shot3)
5.928: (grasp right shot3)
5.928: (grasp left shot8)
5.928: (grasp right shot3)
5.928: (grasp right shot8)
5.940: (grasp left shot4)
5.940: (grasp right shot4)
5.940: (grasp right shot4)
5.979: (grasp left shot12)
5.979: (grasp right shot12)
5.979: (grasp right shot12)
6.060: (grasp left shot6)
6.060: (grasp right shot6)
6.060: (grasp right shot6)
6.332: (leave left shot10)
6.332: (leave left shot10)
6.332: (leave left shot10)
6.332: (leave right shot10)
6.333: (leave right shot10)
6.333: (leave left shot10)
7.160: (leave right shot10)
7.160: (leave right shot10)
7.160: (leave left shot10)
7.160: (leave left shot10)
7.332: (grasp left shot5)
7.332: (grasp left shot9)
7.332: (grasp right shot1)
7.332: (grasp left shot9)
7.332: (grasp left shot1)
7.332: (grasp right shot5)
7.333: (grasp right shot1)
7.333: (grasp right shot1)
7.333: (grasp right shot5)
7.333: (grasp right shot9)
7.333: (grasp left shot9)
7.333: (grasp left shot1)
7.333: (grasp right shot9)
7.333: (grasp left shot5)
7.333: (grasp left shot1)
7.333: (grasp right shot5)
7.333: (grasp right shot9)
7.333: (grasp right shot9)
7.333: (grasp right shot1)
7.333: (grasp left shot1)
7.333: (grasp right shot5)
7.334: (grasp left shot5)
7.334: (grasp left shot9)
7.334: (grasp left shot5)
7.344: (grasp right shot12)
7.344: (grasp left shot12)
7.345: (grasp right shot12)
7.345: (grasp left shot12)
7.345: (grasp right shot12)
7.345: (grasp left shot12)
7.345: (grasp right shot12)
7.345: (grasp right shot12)
7.345: (grasp left shot12)
7.345: (grasp right shot12)
5.225: (grasp left shaker1)
5.225: (grasp right shaker1)
5.225: (grasp right shaker1)
5.225: (grasp left shaker1)
5.225: (grasp left shaker1)
5.225: (grasp left shaker1)
5.225: (empty-shot right shot8 ingredient2)
5.225: (empty-shot right shot3 ingredient2)
5.226: (empty-shot right shot8 ingredient2)
5.226: (empty-shot left shot3 ingredient2)
5.226: (empty-shot right shot3 ingredient2)
5.226: (empty-shot left shot8 ingredient2)
5.665: (empty-shot right shot4 ingredient1)
5.665: (empty-shot left shot4 ingredient1)
5.665: (empty-shot right shot4 ingredient1)
6.930: (grasp left shot2)
6.930: (grasp left shot7)
6.930: (grasp left shot2)
6.930: (grasp left shot7)
6.930: (grasp left shot13)
6.930: (grasp left shot7)
6.930: (grasp left shot11)
6.930: (grasp left shot11)
6.930: (grasp left shot2)
6.930: (grasp left shot13)
6.930: (grasp right shot2)
6.930: (grasp left shot13)
6.930: (grasp left shot11)
6.930: (grasp right shot7)
6.930: (grasp right shot13)
6.930: (grasp left shot2)
6.930: (grasp right shot11)
6.930: (grasp right shot2)
6.930: (grasp right shot13)
6.930: (grasp right shot7)
6.930: (grasp right shot11)
6.931: (grasp left shot7)
6.931: (grasp left shot13)
6.931: (grasp left shot11)
7.197: (grasp left shot9)
7.197: (grasp left shot5)
7.197: (grasp left shot1)
7.197: (grasp left shot1)
7.197: (grasp right shot9)
7.197: (grasp left shot5)
7.197: (grasp right shot5)
7.197: (grasp right shot1)
7.197: (grasp left shot1)
7.197: (grasp left shot9)
7.197: (grasp right shot9)
7.197: (grasp left shot5)
7.197: (grasp left shot9)
7.197: (grasp right shot5)
7.197: (grasp right shot1)
7.197: (grasp left shot1)
7.197: (grasp left shot9)
7.197: (grasp left shot5)
7.228: (clean-shot shot12 ingredient5 right left)
7.228: (clean-shot shot12 ingredient5 right left)
7.228: (clean-shot shot12 ingredient5 left right)
7.228: (clean-shot shot12 ingredient5 left right)
7.281: (grasp left shot4)
7.281: (grasp right shot4)
7.281: (grasp left shot4)
7.281: (grasp left shot4)
7.282: (grasp left shot4)
7.282: (grasp right shot4)
7.338: (grasp left shot14)
7.338: (grasp left shot14)
7.338: (grasp left shot14)
7.338: (grasp right shot14)
7.338: (grasp left shot14)
7.338: (grasp right shot14)
7.365: (grasp left shot6)
7.365: (grasp left shot6)
7.365: (grasp left shot6)
7.365: (grasp right shot6)
7.366: (grasp left shot6)
7.366: (grasp right shot6)
7.393: (grasp left shot12)
6.439: (leave right shot4)
6.439: (leave left shot4)
6.439: (leave right shot4)
6.658: (leave right shaker1)
6.658: (leave left shaker1)
6.658: (leave left shaker1)
6.911: (leave right shot3)
6.911: (leave right shot8)
6.911: (leave left shot8)
6.911: (leave right shot8)
6.911: (leave left shot3)
6.911: (leave right shot3)
7.315: (empty-shot left shot14 ingredient6)
7.315: (empty-shot left shot14 ingredient10)
7.315: (empty-shot left shot14 ingredient6)
7.315: (empty-shot left shot14 ingredient10)
7.315: (empty-shot right shot14 ingredient10)
7.315: (empty-shot right shot14 ingredient10)
7.658: (grasp right shaker1)
7.658: (grasp right shaker1)
7.659: (grasp left shaker1)
7.659: (grasp left shaker1)
7.669: (grasp right shot10)
7.669: (grasp right shot10)
7.670: (grasp left shot10)
7.670: (grasp left shot10)
7.714: (fill-shot shot12 ingredient5 right left dispenser5)
7.716: (fill-shot shot12 ingredient5 left right dispenser5)
7.716: (fill-shot shot12 ingredient5 right left dispenser5)
7.716: (fill-shot shot12 ingredient5 left right dispenser5)
7.728: (grasp left shot14)
7.728: (grasp right shot14)
7.728: (grasp right shot14)
7.728: (grasp left shot14)
7.757: (grasp right shot5)
7.757: (grasp right shot9)
7.757: (grasp right shot5)
7.757: (grasp right shot1)
7.757: (grasp left shot5)
7.757: (grasp right shot1)
7.757: (grasp left shot9)
7.757: (grasp right shot9)
7.757: (grasp left shot1)
7.757: (grasp left shot9)
7.757: (grasp left shot5)
7.757: (grasp left shot1)
7.767: (grasp left shot6)
7.767: (grasp left shot6)
7.767: (grasp right shot6)
7.767: (grasp right shot6)
7.788: (grasp left shot8)
7.788: (grasp left shot3)
7.788: (grasp right shot8)
7.788: (grasp left shot3)
7.788: (grasp right shot8)
7.788: (grasp right shot3)
7.788: (grasp right shot3)
7.788: (grasp left shot8)
7.829: (grasp left shot4)
7.829: (grasp left shot4)
7.829: (grasp right shot4)
7.829: (grasp right shot4)
7.947: (empty-shot left shot12 ingredient5)
8.091: (fill-shot shot12 ingredient2 right left dispenser2)
8.091: (fill-shot shot12 ingredient2 left right dispenser2)
8.091: (fill-shot shot12 ingredient2 left right dispenser2)
8.091: (fill-shot shot12 ingredient2 right left dispenser2)
8.118: (fill-shot shot12 ingredient1 left right dispenser1)
8.118: (fill-shot shot12 ingredient1 left right dispenser1)
8.118: (fill-shot shot12 ingredient1 right left dispenser1)
8.118: (fill-shot shot12 ingredient1 right left dispenser1)
8.155: (leave left shot12)
8.155: (leave right shot12)
8.155: (leave left shot12)
8.155: (leave right shot12)
8.173: (fill-shot shot12 ingredient6 right left dispenser6)
8.173: (fill-shot shot12 ingredient10 right left dispenser10)
8.173: (fill-shot shot12 ingredient10 left right dispenser10)
8.173: (fill-shot shot12 ingredient6 left right dispenser6)
8.175: (fill-shot shot12 ingredient8 right left dispenser8)
7.142: (grasp right shot2)
7.142: (grasp right shot7)
7.142: (grasp right shot13)
7.142: (grasp right shot11)
7.142: (grasp left shot13)
7.142: (grasp left shot11)
7.142: (grasp left shot2)
7.142: (grasp left shot7)
7.142: (grasp right shot7)
7.142: (grasp right shot2)
7.142: (grasp right shot13)
7.142: (grasp right shot11)
7.175: (grasp left shot11)
7.175: (grasp left shot13)
7.175: (grasp left shot11)
7.175: (grasp left shot13)
7.175: (grasp left shot7)
7.175: (grasp left shot2)
7.175: (grasp right shot13)
7.175: (grasp right shot11)
7.175: (grasp left shot7)
7.175: (grasp left shot2)
7.175: (grasp right shot7)
7.175: (grasp right shot2)
7.217: (grasp right shot1)
7.217: (grasp right shot5)
7.217: (grasp right shot9)
7.217: (grasp left shot1)
7.217: (grasp left shot5)
7.217: (grasp left shot9)
7.217: (grasp right shot1)
7.217: (grasp right shot5)
7.217: (grasp right shot9)
7.252: (grasp left shot8)
7.252: (grasp left shot3)
7.252: (grasp right shot8)
7.252: (grasp right shot3)
7.252: (grasp right shot8)
7.252: (grasp right shot3)
7.343: (grasp right shot9)
7.344: (grasp right shot1)
7.354: (grasp right shot14)
7.354: (grasp right shot14)
7.354: (grasp left shot14)
7.365: (grasp left shot11)
7.365: (grasp left shot7)
7.365: (grasp left shot13)
7.365: (grasp right shot2)
7.365: (grasp right shot11)
7.365: (grasp right shot7)
7.365: (grasp right shot13)
7.365: (grasp left shot2)
7.365: (grasp right shot13)
7.366: (grasp right shot11)
7.366: (grasp right shot2)
7.366: (grasp right shot7)
7.366: (grasp left shot7)
7.366: (grasp left shot11)
7.366: (grasp left shot13)
7.366: (grasp right shot2)
7.366: (grasp right shot7)
7.366: (grasp right shot13)
7.366: (grasp right shot11)
7.366: (grasp left shot2)
7.366: (grasp right shot11)
7.366: (grasp right shot2)
7.366: (grasp right shot7)
7.366: (grasp right shot13)
7.399: (grasp right shot12)
7.399: (grasp right shot10)
7.399: (grasp left shot10)
7.399: (grasp left shot12)
7.399: (grasp right shot10)
7.399: (grasp right shot12)
7.446: (grasp left shot6)
7.446: (grasp right shot6)
7.446: (grasp right shot6)
7.507: (grasp right shot1)
7.507: (grasp right shot5)
7.507: (grasp right shot9)
7.332: (empty-shot right shot14 ingredient6)
7.332: (empty-shot right shot14 ingredient10)
7.332: (empty-shot left shot14 ingredient10)
7.696: (empty-shot left shot12 ingredient5)
7.696: (empty-shot left shot12 ingredient5)
8.099: (leave left shaker1)
8.099: (leave left shot4)
8.099: (leave left shot4)
8.099: (leave left shaker1)
8.099: (leave left shot4)
8.099: (leave right shot4)
8.099: (leave left shot4)
8.099: (leave right shot4)
8.099: (leave right shot4)
8.099: (leave right shot4)
8.099: (leave right shot4)
8.099: (leave right shot4)
8.099: (leave right shot4)
8.099: (leave right shot4)
8.099: (leave right shaker1)
8.099: (leave left shaker1)
8.099: (leave left shaker1)
8.099: (leave left shaker1)
8.099: (leave right shaker1)
8.099: (leave left shaker1)
8.099: (leave right shaker1)
8.099: (leave left shaker1)
8.099: (leave left shaker1)
8.099: (leave right shaker1)
8.387: (leave left shaker1)
8.387: (leave left shaker1)
8.387: (leave right shaker1)
8.387: (leave right shaker1)
8.387: (leave right shaker1)
8.387: (leave left shaker1)
8.388: (leave left shaker1)
8.388: (leave right shaker1)
8.388: (leave left shaker1)
8.388: (leave right shaker1)
8.388: (leave left shaker1)
8.388: (leave left shaker1)
8.388: (leave left shaker1)
8.388: (leave right shaker1)
8.388: (leave right shaker1)
8.388: (leave left shaker1)
8.388: (leave left shaker1)
8.388: (leave right shaker1)
8.388: (leave left shaker1)
8.388: (leave left shaker1)
8.388: (leave left shaker1)
8.388: (leave left shaker1)
8.388: (leave left shaker1)
8.388: (leave left shaker1)
8.397: (leave left shaker1)
8.397: (leave left shaker1)
8.397: (leave left shaker1)
8.398: (leave left shaker1)
8.398: (leave left shaker1)
8.398: (leave right shaker1)
8.398: (leave right shaker1)
8.398: (leave left shaker1)
8.398: (leave right shaker1)
8.448: (leave left shaker1)
8.448: (leave left shaker1)
8.448: (leave left shaker1)
8.448: (leave left shaker1)
8.448: (leave right shaker1)
8.448: (leave right shaker1)
8.544: (leave left shaker1)
8.544: (leave right shaker1)
8.544: (leave left shaker1)
8.544: (leave left shaker1)
8.544: (leave right shaker1)
8.544: (leave left shaker1)
8.559: (leave left shaker1)
8.559: (leave left shaker1)
8.559: (leave left shaker1)
8.559: (leave right shaker1)
8.559: (leave left shaker1)
8.559: (leave right shaker1)
6.929: (grasp left shot8)
6.930: (grasp left shot3)
6.930: (grasp left shot8)
6.930: (grasp left shot3)
6.930: (grasp left shot3)
6.930: (grasp left shot8)
6.930: (grasp left shot3)
6.930: (grasp left shot8)
7.142: (grasp right shaker1)
7.142: (grasp right shaker1)
7.142: (grasp right shaker1)
7.142: (grasp right shaker1)
7.175: (grasp left shot4)
7.175: (grasp left shot4)
7.175: (grasp left shot4)
7.175: (grasp left shot4)
7.517: (grasp left shot4)
7.517: (grasp right shot4)
7.517: (grasp left shot4)
7.517: (grasp left shot4)
7.517: (grasp right shot4)
7.517: (grasp left shot4)
7.517: (grasp right shot4)
7.518: (grasp left shot4)
7.518: (grasp left shot4)
7.534: (grasp right shot4)
7.534: (grasp left shot4)
7.534: (grasp right shot4)
7.534: (grasp left shot4)
7.534: (grasp left shot4)
7.534: (grasp left shot4)
7.549: (leave left shot7)
7.549: (leave right shot11)
7.549: (leave left shot11)
7.549: (leave left shot2)
7.549: (leave left shot13)
7.549: (leave right shot13)
7.549: (leave right shot2)
7.549: (leave right shot5)
7.549: (leave right shot9)
7.549: (leave left shot1)
7.549: (leave right shot1)
7.549: (leave right shot13)
7.549: (leave right shot5)
7.549: (leave right shot1)
7.549: (leave left shot13)
7.549: (leave left shot5)
7.549: (leave right shot11)
7.549: (leave left shot7)
7.549: (leave left shot11)
7.549: (leave left shot2)
7.549: (leave right shot7)
7.549: (leave right shot2)
7.549: (leave right shot7)
7.550: (leave left shot14)
7.550: (leave right shot14)
7.550: (leave left shot3)
7.550: (leave right shot3)
7.550: (leave right shot8)
7.550: (leave right shot3)
7.550: (leave right shot8)
7.550: (leave left shot8)
7.550: (leave right shot9)
7.550: (leave left shot9)
7.550: (leave left shot12)
7.550: (leave right shot12)
7.550: (leave right shot6)
7.550: (leave right shot10)
7.550: (leave right shot12)
7.550: (leave right shot6)
7.550: (leave right shot14)
7.550: (leave left shot6)
7.551: (leave right shot10)
7.551: (leave left shot10)
7.652: (grasp left shot4)
7.652: (grasp right shot4)
7.652: (grasp left shot4)
7.684: (grasp left shot4)
7.684: (grasp right shot4)
7.684: (grasp left shot4)
7.623: (empty-shot left shot14 ingredient10)
7.623: (empty-shot right shot14 ingredient6)
7.623: (empty-shot right shot14 ingredient10)
8.274: (empty-shot left shot6 ingredient4)
8.274: (empty-shot right shot6 ingredient4)
8.274: (empty-shot right shot6 ingredient4)
8.398: (grasp left shot5)
8.398: (grasp left shot9)
8.398: (grasp left shot1)
8.448: (grasp left shot8)
8.448: (grasp left shot3)
8.543: (grasp left shot14)
8.544: (grasp left shot6)
8.559: (grasp left shot12)
8.559: (grasp left shot10)
9.388: (empty-shot left shot8 ingredient2)
9.388: (empty-shot right shot3 ingredient2)
9.388: (empty-shot right shot8 ingredient2)
9.388: (empty-shot right shot3 ingredient2)
9.388: (empty-shot right shot8 ingredient2)
9.388: (empty-shot left shot3 ingredient2)
9.475: (empty-shot right shot9 cocktail1)
9.475: (empty-shot right shot1 cocktail1)
9.475: (empty-shot right shot9 cocktail1)
9.475: (empty-shot right shot5 cocktail1)
9.475: (empty-shot left shot5 cocktail1)
9.475: (empty-shot left shot9 cocktail1)
9.475: (empty-shot right shot5 cocktail1)
9.475: (empty-shot left shot1 cocktail1)
9.475: (empty-shot right shot1 cocktail1)
20.718: (empty-shaker right shaker1 cocktail1 l2 l0)
20.718: (empty-shaker right shaker1 cocktail1 l2 l0)
20.718: (empty-shaker right shaker1 cocktail1 l2 l0)
20.718: (empty-shaker right shaker1 cocktail1 l2 l0)
26.957: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
26.957: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
26.957: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
26.957: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.230: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.230: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
28.230: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
28.230: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
28.230: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
28.230: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
28.230: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.230: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
28.230: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
28.230: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
28.230: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
28.230: (pour-shaker-to-shot cocktail1 shot13 right shaker1 l2 l1)
inf: (leave right shot7)
inf: (leave left shot8)
inf: (leave right shot11)
inf: (grasp left shot7)
inf: (leave left shot3)
inf: (leave left shot3)
inf: (leave right shot2)
inf: (grasp left shot13)
inf: (grasp left shot11)
inf: (grasp right shot11)
inf: (grasp right shot10)
inf: (grasp right shot1)
inf: (grasp right shot2)
inf: (grasp right shot3)
inf: (grasp right shot4)
inf: (grasp right shot5)
inf: (grasp right shot6)
inf: (grasp right shot7)
inf: (grasp right shot8)
inf: (grasp right shot9)
inf: (grasp left shot4)
inf: (grasp right shot9)
inf: (grasp right shot12)
inf: (grasp right shot13)
inf: (grasp right shot14)
inf: (grasp left shaker1)
inf: (leave right shot7)
inf: (grasp left shot2)
inf: (leave left shot8)
inf: (leave right shot6)
7.217: (grasp right shaker1)
7.217: (grasp right shaker1)
7.217: (grasp right shaker1)
7.252: (grasp right shaker1)
7.252: (grasp right shaker1)
7.354: (grasp right shaker1)
7.399: (grasp right shaker1)
7.399: (grasp right shaker1)
7.446: (grasp right shaker1)
7.517: (grasp right shot4)
7.517: (grasp right shot4)
7.517: (grasp right shot4)
7.533: (grasp right shot4)
7.533: (grasp right shot4)
7.651: (grasp right shot4)
7.684: (grasp right shot4)
7.734: (grasp right shot4)
7.734: (grasp right shot4)
8.521: (leave right shot4)
8.521: (leave left shot4)
8.521: (leave left shot4)
8.521: (empty-shot left shot14 ingredient6)
9.015: (grasp right shot2)
9.015: (grasp right shot2)
9.015: (grasp right shot11)
9.015: (grasp right shot7)
9.015: (grasp right shot13)
9.015: (grasp right shot7)
9.015: (grasp right shot11)
9.015: (grasp right shot13)
9.084: (grasp right shot13)
9.084: (grasp right shot11)
9.084: (grasp right shot7)
9.084: (grasp right shot2)
9.084: (grasp right shot11)
9.084: (grasp right shot13)
9.084: (grasp right shot2)
9.084: (grasp right shot7)
9.088: (grasp right shot2)
9.088: (grasp right shot11)
9.088: (grasp right shot7)
9.088: (grasp right shot13)
9.102: (empty-shot left shot12 ingredient5)
9.102: (empty-shot left shot10 ingredient5)
9.109: (grasp right shot7)
9.109: (grasp right shot13)
9.109: (grasp right shot11)
9.109: (grasp right shot2)
9.136: (grasp right shot7)
9.136: (grasp right shot2)
9.136: (grasp right shot7)
9.136: (grasp right shot13)
9.136: (grasp right shot13)
9.136: (grasp right shot11)
9.136: (grasp right shot11)
9.136: (grasp right shot2)
9.136: (grasp right shot13)
9.136: (grasp right shot11)
9.136: (grasp right shot7)
9.136: (grasp right shot2)
9.153: (leave left shot6)
9.153: (leave right shot6)
9.153: (leave right shot6)
9.276: (grasp right shot5)
9.276: (grasp right shot9)
9.276: (grasp right shot5)
9.276: (grasp right shot9)
9.276: (grasp right shot1)
9.276: (grasp right shot1)
9.305: (grasp right shot3)
9.306: (grasp right shot8)
9.306: (grasp right shot8)
9.306: (grasp right shot1)
9.306: (grasp right shot3)
9.306: (grasp right shot8)
9.306: (grasp right shot3)
9.306: (grasp right shot5)
9.306: (grasp right shot1)
9.306: (grasp right shot9)
9.306: (grasp right shot9)
7.333: (grasp right shaker1)
7.333: (empty-shot left shot14 ingredient6)
7.568: (leave left shot14)
7.568: (leave right shot14)
7.568: (leave left shot14)
7.568: (leave right shot14)
7.623: (empty-shot left shot14 ingredient6)
7.623: (grasp right shot4)
7.985: (empty-shot left shot10 ingredient5)
7.985: (empty-shot left shot12 ingredient5)
7.985: (grasp right shot4)
7.985: (grasp right shot4)
8.274: (empty-shot left shot6 ingredient4)
8.482: (clean-shot shot14 ingredient10 left right)
8.482: (clean-shot shot14 ingredient6 right left)
8.482: (clean-shot shot14 ingredient10 right left)
8.482: (clean-shot shot14 ingredient6 left right)
8.511: (grasp right shaker1)
8.511: (grasp right shaker1)
8.511: (grasp left shaker1)
8.928: (grasp right shaker1)
8.928: (grasp right shaker1)
8.928: (empty-shot left shot10 ingredient5)
8.928: (empty-shot left shot12 ingredient5)
9.060: (empty-shot left shot6 ingredient4)
9.096: (grasp left shot2)
9.096: (grasp left shot13)
9.096: (grasp left shot11)
9.096: (grasp right shot13)
9.096: (grasp right shot11)
9.096: (grasp left shot2)
9.096: (grasp right shot7)
9.096: (grasp left shot7)
9.096: (grasp right shot2)
9.096: (grasp left shot11)
9.096: (grasp left shot7)
9.096: (grasp left shot13)
9.096: (grasp right shot11)
9.096: (grasp right shot7)
9.096: (grasp right shot2)
9.096: (grasp right shot13)
9.097: (empty-shot left shot14 ingredient6)
9.097: (empty-shot left shot14 ingredient6)
9.097: (empty-shot left shot14 ingredient6)
9.097: (empty-shot left shot14 ingredient6)
9.145: (clean-shot shot4 ingredient1 right left)
9.145: (clean-shot shot4 ingredient1 left right)
9.145: (clean-shot shot4 ingredient1 left right)
9.153: (clean-shot shot12 ingredient5 left right)
9.153: (clean-shot shot10 ingredient5 left right)
9.350: (refill-shot shot4 ingredient1 right left dispenser1)
9.350: (refill-shot shot4 ingredient1 left right dispenser1)
9.350: (refill-shot shot4 ingredient1 left right dispenser1)
9.387: (grasp right shot1)
9.387: (grasp right shot9)
9.387: (grasp right shot9)
9.387: (grasp left shot9)
9.387: (grasp left shot5)
9.387: (grasp right shot5)
9.387: (grasp right shot5)
9.387: (grasp left shot1)
9.387: (grasp right shot1)
9.387: (grasp left shot5)
9.387: (grasp left shot9)
9.387: (grasp left shot1)
9.388: (empty-shot left shot8 ingredient2)
9.388: (empty-shot left shot3 ingredient2)
9.431: (grasp right shot8)
9.431: (grasp right shot8)
9.431: (grasp right shot3)
9.431: (grasp right shot3)
9.431: (grasp left shot8)
9.431: (grasp left shot3)
9.431: (grasp left shot3)
9.431: (grasp left shot8)
9.475: (empty-shot left shot9 cocktail1)
9.475: (empty-shot left shot1 cocktail1)
9.475: (empty-shot left shot5 cocktail1)
9.535: (grasp right shot6)
9.535: (grasp left shot6)
7.292: (grasp left shaker1)
7.292: (grasp right shaker1)
7.532: (leave left shot14)
7.533: (leave right shot14)
7.673: (grasp right shot4)
7.673: (grasp left shot4)
8.017: (grasp right shot4)
8.107: (leave left shot14)
8.107: (leave right shot14)
8.107: (leave right shot14)
8.107: (leave right shot14)
8.107: (leave right shot14)
8.107: (leave left shot14)
8.107: (leave right shot14)
8.107: (leave right shot14)
8.107: (leave right shot14)
8.107: (leave right shot14)
8.107: (leave left shot14)
8.108: (leave left shot14)
8.108: (grasp left shot2)
8.108: (grasp right shot7)
8.108: (grasp left shot7)
8.108: (grasp left shot11)
8.108: (grasp right shot7)
8.108: (grasp left shot11)
8.108: (grasp right shot2)
8.108: (grasp right shot13)
8.108: (grasp right shot13)
8.108: (grasp right shot11)
8.108: (grasp left shot13)
8.108: (grasp left shot13)
8.108: (grasp right shot2)
8.108: (grasp right shot11)
8.108: (grasp left shot7)
8.108: (grasp left shot2)
8.108: (leave left shot14)
8.108: (leave left shot14)
8.108: (leave left shot14)
8.108: (leave left shot14)
8.280: (grasp right shot6)
8.281: (grasp left shot6)
8.281: (grasp right shot6)
8.331: (grasp right shot6)
8.331: (grasp left shot6)
8.331: (grasp right shot6)
8.418: (leave left shot14)
8.418: (leave left shot14)
8.418: (leave right shot14)
8.418: (leave left shot14)
8.418: (leave right shot14)
8.418: (leave left shot14)
8.418: (leave left shot14)
8.418: (leave right shot14)
8.418: (leave left shot14)
8.418: (leave right shot14)
8.418: (leave right shot14)
8.418: (leave right shot14)
8.418: (grasp left shot1)
8.418: (grasp left shot9)
8.418: (grasp right shot9)
8.418: (grasp left shot5)
8.418: (grasp right shot5)
8.418: (grasp right shot1)
8.418: (grasp right shot1)
8.418: (grasp right shot5)
8.418: (grasp left shot9)
8.418: (grasp left shot5)
8.418: (grasp left shot1)
8.418: (grasp right shot9)
8.468: (grasp right shot8)
8.468: (grasp right shot3)
8.468: (grasp left shot8)
8.468: (grasp left shot3)
8.468: (grasp right shot8)
8.468: (grasp left shot3)
8.468: (grasp left shot8)
8.468: (grasp right shot3)
8.468: (leave left shot14)
8.468: (leave left shot14)
8.468: (leave left shot14)
7.147: (grasp right shaker1)
7.147: (grasp left shaker1)
7.147: (grasp left shaker1)
7.147: (grasp right shaker1)
7.147: (grasp left shaker1)
7.147: (grasp right shaker1)
7.148: (grasp right shaker1)
7.148: (grasp left shaker1)
7.148: (grasp left shaker1)
7.148: (grasp left shaker1)
7.148: (grasp right shaker1)
7.148: (grasp right shaker1)
7.148: (grasp left shaker1)
7.148: (grasp right shaker1)
7.148: (grasp right shaker1)
7.148: (grasp left shaker1)
7.194: (grasp right shot4)
7.194: (grasp right shot4)
7.194: (grasp left shot4)
7.194: (grasp right shot4)
7.194: (grasp right shot4)
7.194: (grasp right shot4)
7.194: (grasp right shot4)
7.194: (grasp left shot4)
7.195: (grasp left shot4)
7.195: (grasp right shot4)
7.195: (grasp left shot4)
7.195: (grasp left shot4)
7.195: (grasp left shot4)
7.195: (grasp right shot4)
7.195: (grasp left shot4)
7.195: (grasp left shot4)
7.229: (grasp right shaker1)
7.229: (grasp right shaker1)
7.229: (grasp left shaker1)
7.229: (grasp right shaker1)
7.229: (grasp right shaker1)
7.229: (grasp left shaker1)
7.229: (grasp right shaker1)
7.229: (grasp left shaker1)
7.229: (grasp left shaker1)
7.229: (grasp right shaker1)
7.230: (grasp left shaker1)
7.230: (grasp left shaker1)
7.271: (grasp right shaker1)
7.271: (grasp left shaker1)
7.271: (grasp right shaker1)
7.272: (grasp left shaker1)
7.272: (grasp right shaker1)
7.272: (grasp right shaker1)
7.272: (grasp left shaker1)
7.272: (grasp left shaker1)
7.532: (grasp right shot4)
7.532: (grasp left shot4)
7.532: (grasp left shot4)
7.532: (grasp right shot4)
7.532: (grasp left shot4)
7.533: (grasp left shot4)
7.533: (grasp right shot4)
7.533: (grasp right shot4)
7.533: (grasp right shot4)
7.533: (grasp left shot4)
7.533: (grasp right shot4)
7.533: (grasp left shot4)
7.549: (grasp left shot4)
7.549: (grasp left shot4)
7.549: (grasp right shot4)
7.549: (grasp right shot4)
7.549: (grasp left shot4)
7.550: (grasp right shot4)
7.550: (grasp right shot4)
7.550: (grasp left shot4)
7.716: (leave right shot4)
7.716: (leave left shot4)
7.716: (leave left shot4)
8.086: (grasp right shot13)
8.086: (grasp right shot11)
8.086: (grasp right shot7)
8.086: (grasp right shot2)
8.086: (grasp left shot13)
