/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.202: (grasp left shot13)
13.202: (grasp left shot1)
13.202: (grasp left shot4)
13.237: (grasp right shot2)
13.237: (grasp right shot5)
13.237: (grasp right shot8)
13.237: (grasp right shot8)
13.237: (grasp right shot11)
13.237: (grasp right shot11)
13.237: (grasp right shot5)
13.237: (grasp right shot2)
13.237: (grasp left shot2)
13.237: (grasp right shot8)
13.237: (grasp right shot11)
13.237: (grasp left shot5)
13.237: (grasp left shot8)
13.237: (grasp left shot11)
13.237: (grasp left shot5)
13.237: (grasp left shot8)
13.237: (grasp left shot2)
13.237: (grasp right shot5)
11.062: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 left l1 l2)
11.062: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 right l1 l2)
11.062: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 right l1 l2)
11.062: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 right l1 l2)
11.062: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 left l1 l2)
11.062: (pour-shot-to-used-shaker shot9 ingredient8 shaker1 left l1 l2)
11.063: (leave left shot14)
11.063: (leave right shot14)
11.063: (leave right shot14)
11.063: (leave left shot14)
11.063: (leave left shot14)
11.063: (leave right shot14)
11.202: (grasp right shaker1)
11.202: (grasp left shaker1)
11.202: (grasp right shaker1)
11.202: (grasp left shaker1)
11.202: (grasp right shaker1)
11.203: (grasp left shaker1)
11.216: (clean-shot shot9 ingredient2 left right)
11.216: (clean-shot shot9 ingredient2 left right)
11.216: (clean-shot shot9 ingredient2 right left)
11.216: (clean-shot shot9 ingredient2 right left)
11.216: (clean-shot shot9 ingredient2 left right)
11.216: (clean-shot shot9 ingredient2 right left)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 right l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
12.096: (pour-shot-to-used-shaker shot9 ingredient2 shaker1 left l1 l2)
12.096: (grasp right shot11)
12.096: (grasp right shot2)
12.096: (grasp right shot5)
12.096: (grasp right shot8)
12.096: (grasp right shot11)
12.096: (grasp right shot8)
12.096: (grasp left shot2)
12.096: (grasp left shot5)
12.096: (grasp right shot11)
12.096: (grasp left shot8)
12.096: (grasp right shot8)
12.096: (grasp right shot5)
12.096: (grasp right shot2)
12.096: (grasp right shot5)
12.096: (grasp left shot11)
12.096: (grasp left shot2)
12.096: (grasp left shot5)
12.096: (grasp left shot8)
12.096: (grasp left shot2)
12.096: (grasp left shot11)
12.096: (grasp left shot8)
12.096: (grasp left shot5)
12.096: (grasp left shot11)
12.096: (grasp right shot2)
12.146: (grasp right shot7)
12.146: (grasp right shot4)
12.147: (grasp right shot12)
12.147: (grasp right shot6)
12.147: (grasp left shot4)
12.147: (grasp left shot7)
12.147: (grasp left shot6)
12.147: (grasp right shot7)
12.147: (grasp right shot6)
12.147: (grasp left shot6)
12.147: (grasp left shot7)
12.147: (grasp left shot12)
12.380: (refill-shot shot9 ingredient2 left right dispenser2)
12.380: (refill-shot shot9 ingredient2 left right dispenser2)
10.785: (grasp right shaker1)
10.785: (grasp right shaker1)
10.786: (grasp left shaker1)
10.786: (grasp right shaker1)
10.786: (grasp left shaker1)
10.786: (grasp left shaker1)
11.185: (grasp right shaker1)
11.185: (grasp left shaker1)
11.185: (grasp right shaker1)
11.186: (grasp left shaker1)
11.186: (grasp right shaker1)
11.186: (grasp left shaker1)
11.239: (clean-shot shot9 ingredient8 right left)
11.239: (clean-shot shot9 ingredient8 left right)
11.239: (clean-shot shot9 ingredient8 left right)
11.239: (clean-shot shot9 ingredient8 left right)
11.239: (clean-shot shot9 ingredient8 right left)
11.239: (clean-shot shot9 ingredient8 right left)
12.064: (grasp right shot8)
12.064: (grasp right shot11)
12.064: (grasp right shot5)
12.064: (grasp right shot2)
12.064: (grasp right shot5)
12.064: (grasp right shot11)
12.065: (grasp left shot5)
12.065: (grasp left shot2)
12.065: (grasp right shot8)
12.065: (grasp right shot2)
12.065: (grasp left shot8)
12.065: (grasp left shot11)
12.065: (grasp left shot5)
12.065: (grasp left shot2)
12.065: (grasp right shot11)
12.065: (grasp right shot2)
12.065: (grasp left shot5)
12.065: (grasp left shot8)
12.065: (grasp right shot5)
12.065: (grasp left shot11)
12.065: (grasp right shot8)
12.065: (grasp left shot8)
12.065: (grasp left shot11)
12.065: (grasp left shot2)
12.099: (leave right shot9)
12.099: (leave left shot9)
12.100: (leave right shot9)
12.100: (leave left shot9)
12.100: (leave left shot9)
12.100: (leave right shot9)
12.237: (grasp left shot6)
12.237: (grasp left shot12)
12.237: (grasp right shot7)
12.237: (grasp right shot6)
12.237: (grasp right shot7)
12.237: (grasp left shot6)
12.237: (grasp left shot7)
12.237: (grasp right shot4)
12.238: (grasp left shot4)
12.238: (grasp right shot12)
12.238: (grasp right shot6)
12.238: (grasp left shot7)
12.260: (leave right shot9)
12.260: (leave left shot9)
12.260: (leave left shot9)
12.260: (leave left shot9)
12.260: (leave right shot9)
12.260: (leave right shot9)
12.267: (fill-shot shot9 ingredient7 right left dispenser7)
12.267: (fill-shot shot9 ingredient4 right left dispenser4)
12.267: (fill-shot shot9 ingredient7 right left dispenser7)
12.267: (fill-shot shot9 ingredient4 right left dispenser4)
12.267: (fill-shot shot9 ingredient3 right left dispenser3)
12.267: (fill-shot shot9 ingredient7 left right dispenser7)
12.267: (fill-shot shot9 ingredient4 left right dispenser4)
12.267: (fill-shot shot9 ingredient3 left right dispenser3)
12.267: (fill-shot shot9 ingredient4 right left dispenser4)
12.267: (fill-shot shot9 ingredient3 right left dispenser3)
12.267: (fill-shot shot9 ingredient7 right left dispenser7)
12.267: (fill-shot shot9 ingredient7 left right dispenser7)
12.267: (fill-shot shot9 ingredient7 left right dispenser7)
12.267: (fill-shot shot9 ingredient4 left right dispenser4)
10.744: (grasp left shaker1)
10.744: (grasp right shaker1)
10.744: (grasp left shaker1)
10.745: (grasp left shaker1)
10.745: (grasp right shaker1)
10.745: (grasp right shaker1)
10.978: (empty-shot right shot9 ingredient4)
10.978: (empty-shot right shot9 ingredient7)
10.978: (empty-shot left shot9 ingredient7)
10.978: (empty-shot right shot9 ingredient3)
10.978: (empty-shot left shot9 ingredient4)
10.978: (empty-shot right shot9 ingredient4)
10.978: (empty-shot right shot9 ingredient7)
10.978: (empty-shot left shot9 ingredient3)
10.979: (empty-shot right shot9 ingredient4)
10.979: (empty-shot left shot9 ingredient4)
10.979: (empty-shot left shot9 ingredient7)
10.979: (empty-shot left shot9 ingredient7)
10.979: (empty-shot right shot9 ingredient3)
10.979: (empty-shot right shot9 ingredient7)
10.986: (grasp right shaker1)
10.986: (leave left shot9)
10.986: (leave left shot9)
10.986: (leave left shot9)
10.986: (leave right shot9)
10.986: (leave right shot9)
10.986: (leave right shot9)
10.986: (grasp left shaker1)
10.986: (grasp left shaker1)
10.987: (grasp right shaker1)
10.987: (grasp left shaker1)
10.987: (grasp right shaker1)
11.216: (grasp left shot10)
11.216: (grasp right shot6)
11.216: (grasp right shot1)
11.216: (grasp left shot12)
11.216: (grasp left shot13)
11.216: (grasp right shot13)
11.216: (grasp right shot10)
11.216: (grasp right shot12)
11.216: (grasp left shot13)
11.216: (grasp left shot10)
11.216: (grasp left shot12)
11.216: (grasp left shot6)
11.216: (grasp right shot13)
11.216: (grasp right shot12)
11.216: (grasp right shot10)
11.216: (grasp right shot4)
11.216: (grasp right shot1)
11.216: (grasp left shot1)
11.217: (grasp right shot10)
11.217: (grasp right shot13)
11.217: (grasp left shot1)
11.217: (grasp right shot1)
11.217: (grasp left shot10)
11.217: (grasp left shot13)
11.217: (grasp left shot4)
11.217: (grasp left shot4)
11.217: (grasp left shot7)
11.217: (grasp left shot1)
11.217: (grasp right shot7)
11.217: (grasp right shot4)
11.221: (grasp right shot14)
11.221: (grasp left shot14)
11.221: (grasp right shot14)
11.221: (grasp left shot14)
11.221: (grasp right shot14)
11.221: (grasp left shot14)
12.092: (leave left shot9)
12.093: (leave left shot9)
12.093: (leave left shot9)
12.093: (leave right shot9)
12.093: (leave right shot9)
12.093: (leave right shot9)
12.205: (leave left shot9)
12.205: (leave right shot9)
12.205: (leave left shot9)
12.205: (leave right shot9)
12.205: (leave left shot9)
12.205: (leave right shot9)
10.257: (leave left shot9)
10.257: (grasp left shot14)
10.257: (leave right shot9)
10.257: (leave right shot9)
10.257: (leave left shot9)
10.257: (leave right shot9)
10.257: (leave left shot9)
10.257: (grasp right shot14)
10.258: (grasp left shot14)
10.258: (grasp right shot14)
10.258: (grasp left shot14)
10.258: (grasp right shot14)
10.785: (grasp left shaker1)
10.785: (grasp right shaker1)
10.785: (grasp right shaker1)
10.785: (grasp left shaker1)
10.785: (grasp left shaker1)
10.785: (grasp left shaker1)
10.785: (grasp right shaker1)
10.785: (grasp right shot10)
10.785: (grasp right shot12)
10.785: (grasp right shot13)
10.785: (grasp left shaker1)
10.785: (grasp right shot10)
10.785: (grasp right shot1)
10.785: (grasp right shot4)
10.785: (grasp right shot6)
10.785: (grasp right shot13)
10.785: (grasp right shot12)
10.785: (grasp right shot1)
10.786: (grasp right shot10)
10.786: (grasp right shot7)
10.786: (grasp right shot13)
10.786: (grasp right shaker1)
10.786: (grasp right shot4)
10.786: (grasp left shot4)
10.786: (grasp left shot1)
10.786: (grasp left shot12)
10.786: (grasp left shot10)
10.786: (grasp left shot13)
10.786: (grasp left shot6)
10.786: (grasp left shot10)
10.786: (grasp right shot1)
10.786: (grasp left shot13)
10.786: (grasp left shot7)
10.786: (grasp left shot10)
10.786: (grasp left shaker1)
10.786: (grasp left shot1)
10.786: (grasp left shot13)
10.786: (grasp right shaker1)
10.786: (grasp right shaker1)
10.786: (grasp left shot12)
10.786: (grasp left shaker1)
10.786: (grasp left shot4)
10.786: (grasp left shaker1)
10.786: (grasp right shaker1)
10.786: (grasp right shaker1)
10.786: (grasp left shaker1)
10.786: (grasp right shaker1)
10.786: (grasp right shaker1)
10.786: (grasp right shaker1)
10.786: (grasp right shaker1)
10.786: (grasp left shot1)
10.786: (grasp left shaker1)
10.786: (grasp left shaker1)
10.786: (grasp right shaker1)
10.786: (grasp left shaker1)
10.786: (grasp left shaker1)
10.786: (grasp right shaker1)
10.786: (grasp right shaker1)
10.786: (grasp left shaker1)
10.787: (grasp left shaker1)
10.970: (grasp right shaker1)
10.970: (grasp left shaker1)
10.970: (grasp left shaker1)
10.972: (leave right shot9)
10.972: (leave right shot9)
10.972: (leave left shot9)
10.972: (leave right shot9)
10.972: (leave left shot9)
10.155: (grasp left shaker1)
10.156: (grasp right shaker1)
10.156: (grasp left shaker1)
10.156: (grasp right shot14)
10.156: (grasp left shaker1)
10.156: (grasp right shaker1)
10.156: (grasp left shot14)
10.156: (grasp right shaker1)
10.156: (grasp right shot14)
10.156: (grasp right shot14)
10.156: (grasp left shot14)
10.156: (grasp left shot14)
10.744: (grasp left shot4)
10.744: (grasp left shot1)
10.744: (grasp left shot7)
10.744: (grasp left shot10)
10.744: (grasp right shot12)
10.744: (grasp right shot13)
10.744: (grasp left shot1)
10.744: (grasp left shot4)
10.744: (grasp right shot4)
10.744: (grasp right shot10)
10.744: (grasp right shot1)
10.744: (grasp right shot6)
10.744: (grasp left shot13)
10.744: (grasp left shot1)
10.744: (grasp left shot13)
10.744: (grasp left shot10)
10.744: (grasp left shot12)
10.744: (grasp right shot1)
10.744: (grasp right shot10)
10.744: (grasp right shot7)
10.744: (grasp right shot4)
10.744: (grasp right shot10)
10.744: (grasp right shot13)
10.744: (grasp right shot1)
10.744: (grasp right shot12)
10.744: (grasp right shot13)
10.745: (grasp left shot6)
10.745: (grasp left shot10)
10.745: (grasp left shot13)
10.745: (grasp left shot12)
11.221: (grasp right shot13)
11.221: (grasp left shot1)
11.221: (grasp left shot6)
11.221: (grasp left shot12)
11.221: (grasp left shot10)
11.221: (grasp left shot13)
11.221: (grasp left shot4)
11.221: (grasp left shot7)
11.221: (grasp right shot1)
11.221: (grasp left shot1)
11.221: (grasp left shot13)
11.221: (grasp left shot10)
11.221: (grasp right shot10)
11.221: (grasp right shot7)
11.221: (grasp right shot4)
11.221: (grasp right shot13)
11.221: (grasp right shot12)
11.221: (grasp right shot10)
11.221: (grasp left shot1)
11.221: (grasp left shot4)
11.221: (grasp right shot1)
11.221: (grasp right shot4)
11.221: (grasp left shot10)
11.221: (grasp left shot13)
11.221: (grasp left shot12)
11.221: (grasp right shot1)
11.221: (grasp right shot6)
11.221: (grasp right shot13)
11.221: (grasp right shot12)
11.221: (grasp right shot10)
11.236: (grasp left shot11)
11.236: (grasp left shot8)
11.236: (grasp left shot5)
11.236: (grasp left shot2)
11.236: (grasp right shot5)
11.236: (grasp right shot8)
11.236: (grasp right shot11)
11.236: (grasp right shot2)
11.238: (leave right shot14)
11.238: (leave right shaker1)
11.238: (leave left shaker1)
11.238: (leave left shaker1)
11.238: (leave left shaker1)
11.238: (leave right shot14)
11.238: (leave left shaker1)
11.238: (leave left shaker1)
11.239: (leave right shot14)
11.239: (leave right shaker1)
11.239: (leave right shaker1)
11.239: (leave right shot14)
11.239: (leave right shot14)
11.239: (leave right shot14)
11.239: (leave left shot14)
11.239: (leave left shot14)
11.239: (leave left shot14)
11.239: (leave left shot14)
11.239: (leave left shot14)
11.239: (leave right shaker1)
11.239: (leave right shot14)
11.239: (leave right shaker1)
11.239: (leave right shaker1)
11.239: (leave right shot14)
11.239: (leave right shot14)
11.239: (leave right shot14)
11.239: (leave right shot14)
11.239: (leave left shot14)
11.239: (leave left shot14)
11.239: (leave left shaker1)
11.239: (leave left shaker1)
11.239: (leave left shot14)
11.239: (leave left shaker1)
11.239: (leave left shaker1)
11.239: (leave left shot14)
11.239: (leave right shot14)
11.239: (leave left shot14)
11.239: (leave left shot14)
11.239: (leave left shot14)
11.239: (leave right shaker1)
11.239: (leave right shaker1)
11.239: (leave left shaker1)
11.239: (leave right shaker1)
11.239: (leave right shaker1)
11.239: (leave right shaker1)
11.239: (leave right shaker1)
11.239: (leave right shaker1)
11.239: (leave right shaker1)
11.239: (leave right shaker1)
11.239: (leave left shaker1)
11.239: (leave left shot14)
11.239: (leave left shaker1)
11.239: (leave left shaker1)
11.239: (leave left shaker1)
11.239: (leave left shaker1)
11.239: (leave right shot14)
11.239: (leave left shot14)
11.239: (leave right shot14)
11.239: (leave left shot14)
11.239: (leave right shot14)
13.005: (leave left shot14)
13.005: (leave left shot14)
13.005: (leave left shot14)
13.005: (leave right shot14)
13.005: (leave right shot14)
13.005: (leave right shot14)
13.005: (leave right shot14)
13.005: (leave left shot14)
13.655: (empty-shot right shot5 ingredient5)
13.655: (empty-shot left shot2 ingredient1)
13.655: (empty-shot left shot11 ingredient6)
13.655: (empty-shot left shot8 ingredient9)
13.655: (empty-shot left shot5 ingredient5)
13.655: (empty-shot right shot8 ingredient9)
13.655: (empty-shot right shot11 ingredient6)
13.655: (empty-shot right shot2 ingredient1)
inf: (leave right shot8)
inf: (leave right shot12)
inf: (leave right shot10)
inf: (leave right shot11)
11.921: (grasp left shaker1)
11.921: (grasp right shaker1)
11.921: (grasp right shaker1)
11.921: (grasp left shaker1)
11.921: (grasp right shaker1)
11.921: (grasp right shaker1)
11.921: (grasp left shaker1)
11.922: (grasp left shaker1)
12.257: (fill-shot shot13 ingredient4 right left dispenser4)
12.257: (fill-shot shot13 ingredient3 right left dispenser3)
12.257: (fill-shot shot4 ingredient4 right left dispenser4)
12.257: (fill-shot shot4 ingredient7 right left dispenser7)
12.257: (fill-shot shot4 ingredient3 right left dispenser3)
12.257: (fill-shot shot13 ingredient7 right left dispenser7)
12.257: (fill-shot shot10 ingredient3 right left dispenser3)
12.257: (fill-shot shot10 ingredient7 right left dispenser7)
12.257: (fill-shot shot10 ingredient4 right left dispenser4)
12.257: (fill-shot shot12 ingredient3 right left dispenser3)
12.257: (fill-shot shot12 ingredient4 right left dispenser4)
12.257: (fill-shot shot12 ingredient7 right left dispenser7)
12.257: (fill-shot shot4 ingredient3 left right dispenser3)
12.257: (fill-shot shot1 ingredient7 left right dispenser7)
12.257: (fill-shot shot1 ingredient4 left right dispenser4)
12.257: (fill-shot shot4 ingredient4 left right dispenser4)
12.257: (fill-shot shot13 ingredient7 left right dispenser7)
12.257: (fill-shot shot1 ingredient7 left right dispenser7)
12.257: (fill-shot shot1 ingredient4 left right dispenser4)
12.257: (fill-shot shot13 ingredient3 left right dispenser3)
12.257: (fill-shot shot1 ingredient3 left right dispenser3)
12.257: (fill-shot shot1 ingredient3 left right dispenser3)
12.257: (fill-shot shot4 ingredient7 left right dispenser7)
12.257: (fill-shot shot13 ingredient4 left right dispenser4)
12.257: (fill-shot shot12 ingredient4 left right dispenser4)
12.257: (fill-shot shot12 ingredient7 left right dispenser7)
12.257: (fill-shot shot12 ingredient3 left right dispenser3)
12.257: (fill-shot shot7 ingredient3 left right dispenser3)
12.257: (fill-shot shot7 ingredient7 left right dispenser7)
12.257: (fill-shot shot7 ingredient4 left right dispenser4)
12.257: (fill-shot shot13 ingredient4 left right dispenser4)
12.257: (fill-shot shot13 ingredient3 left right dispenser3)
12.257: (fill-shot shot1 ingredient4 right left dispenser4)
12.258: (fill-shot shot13 ingredient7 left right dispenser7)
12.258: (fill-shot shot1 ingredient3 right left dispenser3)
12.258: (fill-shot shot10 ingredient3 right left dispenser3)
12.258: (fill-shot shot10 ingredient7 right left dispenser7)
12.258: (fill-shot shot10 ingredient4 right left dispenser4)
12.258: (fill-shot shot4 ingredient7 left right dispenser7)
12.258: (fill-shot shot4 ingredient4 left right dispenser4)
12.258: (fill-shot shot4 ingredient3 left right dispenser3)
12.258: (fill-shot shot1 ingredient7 right left dispenser7)
12.258: (fill-shot shot13 ingredient7 right left dispenser7)
12.258: (fill-shot shot13 ingredient4 right left dispenser4)
12.258: (fill-shot shot13 ingredient3 right left dispenser3)
12.258: (fill-shot shot12 ingredient4 right left dispenser4)
12.258: (fill-shot shot12 ingredient7 right left dispenser7)
12.258: (fill-shot shot12 ingredient3 right left dispenser3)
12.258: (fill-shot shot10 ingredient7 left right dispenser7)
12.258: (fill-shot shot10 ingredient7 left right dispenser7)
12.258: (fill-shot shot13 ingredient3 right left dispenser3)
12.258: (fill-shot shot13 ingredient4 right left dispenser4)
12.258: (fill-shot shot10 ingredient4 left right dispenser4)
12.258: (fill-shot shot10 ingredient4 left right dispenser4)
12.258: (fill-shot shot13 ingredient7 right left dispenser7)
12.258: (fill-shot shot10 ingredient3 left right dispenser3)
12.258: (fill-shot shot10 ingredient3 right left dispenser3)
12.258: (fill-shot shot10 ingredient4 right left dispenser4)
12.258: (fill-shot shot10 ingredient7 right left dispenser7)
12.258: (fill-shot shot12 ingredient4 left right dispenser4)
12.258: (fill-shot shot12 ingredient3 left right dispenser3)
12.258: (fill-shot shot12 ingredient7 left right dispenser7)
12.258: (fill-shot shot6 ingredient3 left right dispenser3)
12.258: (fill-shot shot6 ingredient4 left right dispenser4)
12.258: (fill-shot shot6 ingredient7 left right dispenser7)
12.258: (fill-shot shot10 ingredient3 left right dispenser3)
12.258: (fill-shot shot1 ingredient4 right left dispenser4)
12.258: (fill-shot shot1 ingredient3 left right dispenser3)
12.258: (fill-shot shot1 ingredient4 left right dispenser4)
12.258: (fill-shot shot1 ingredient3 right left dispenser3)
12.258: (fill-shot shot1 ingredient7 left right dispenser7)
12.258: (fill-shot shot1 ingredient7 right left dispenser7)
10.968: (empty-shot left shot4 ingredient7)
10.968: (empty-shot left shot13 ingredient4)
10.968: (empty-shot left shot7 ingredient4)
10.968: (empty-shot left shot12 ingredient4)
10.968: (empty-shot left shot13 ingredient4)
10.968: (empty-shot left shot13 ingredient3)
10.968: (empty-shot left shot7 ingredient3)
10.968: (empty-shot left shot7 ingredient7)
10.968: (empty-shot left shot12 ingredient3)
10.968: (empty-shot left shot12 ingredient7)
10.968: (empty-shot right shot1 ingredient4)
10.968: (empty-shot right shot10 ingredient7)
10.968: (empty-shot right shot10 ingredient3)
10.969: (empty-shot left shot1 ingredient3)
10.969: (empty-shot right shot1 ingredient3)
10.969: (empty-shot right shot10 ingredient4)
10.969: (empty-shot left shot13 ingredient7)
10.969: (empty-shot left shot1 ingredient3)
10.969: (empty-shot left shot13 ingredient3)
10.969: (empty-shot right shot10 ingredient3)
10.969: (empty-shot left shot4 ingredient4)
10.969: (empty-shot left shot4 ingredient7)
10.969: (empty-shot left shot4 ingredient3)
10.969: (empty-shot right shot13 ingredient7)
10.969: (empty-shot left shot1 ingredient4)
10.969: (empty-shot right shot4 ingredient3)
10.969: (empty-shot right shot4 ingredient7)
10.969: (empty-shot left shot1 ingredient7)
10.969: (empty-shot left shot4 ingredient4)
10.969: (empty-shot left shot1 ingredient4)
10.969: (empty-shot right shot13 ingredient3)
10.969: (empty-shot left shot13 ingredient7)
10.969: (empty-shot right shot13 ingredient4)
10.969: (empty-shot right shot12 ingredient7)
10.969: (empty-shot left shot4 ingredient3)
10.969: (empty-shot right shot10 ingredient4)
10.969: (empty-shot right shot10 ingredient7)
10.969: (empty-shot right shot12 ingredient3)
10.969: (empty-shot right shot13 ingredient7)
10.969: (empty-shot right shot1 ingredient7)
10.969: (empty-shot right shot12 ingredient4)
10.969: (empty-shot right shot4 ingredient4)
10.969: (empty-shot left shot1 ingredient7)
10.969: (empty-shot right shot13 ingredient4)
10.969: (empty-shot right shot13 ingredient3)
10.969: (empty-shot right shot12 ingredient4)
10.969: (empty-shot right shot12 ingredient7)
10.971: (empty-shot right shot12 ingredient3)
10.971: (empty-shot left shot10 ingredient7)
10.971: (empty-shot right shot13 ingredient3)
10.971: (empty-shot left shot10 ingredient7)
10.971: (empty-shot left shot10 ingredient4)
10.971: (empty-shot left shot10 ingredient4)
10.971: (empty-shot left shot10 ingredient3)
10.971: (empty-shot right shot13 ingredient7)
10.971: (empty-shot left shot1 ingredient4)
10.971: (empty-shot left shot1 ingredient3)
10.971: (empty-shot right shot1 ingredient3)
10.971: (empty-shot right shot10 ingredient3)
10.971: (empty-shot right shot10 ingredient4)
10.971: (empty-shot right shot10 ingredient7)
10.971: (empty-shot left shot12 ingredient4)
10.971: (empty-shot left shot12 ingredient3)
10.971: (empty-shot left shot1 ingredient7)
10.971: (empty-shot right shot1 ingredient7)
10.971: (empty-shot right shot13 ingredient4)
10.972: (empty-shot left shot12 ingredient7)
10.972: (empty-shot right shot1 ingredient4)
10.972: (empty-shot left shot10 ingredient3)
10.972: (empty-shot left shot6 ingredient7)
10.972: (empty-shot left shot6 ingredient3)
10.973: (empty-shot left shot6 ingredient4)
12.485: (grasp right shaker1)
12.485: (grasp right shaker1)
12.485: (grasp right shaker1)
12.485: (grasp right shaker1)
12.485: (grasp left shaker1)
12.485: (grasp left shaker1)
12.485: (grasp right shaker1)
12.485: (grasp right shaker1)
11.245: (grasp left shaker1)
11.245: (grasp left shaker1)
11.245: (grasp right shaker1)
11.245: (grasp right shaker1)
11.245: (grasp left shaker1)
11.245: (grasp right shaker1)
11.245: (grasp right shaker1)
11.245: (grasp right shaker1)
11.245: (grasp left shaker1)
11.245: (grasp right shaker1)
11.245: (grasp right shaker1)
11.245: (grasp left shaker1)
11.245: (grasp left shaker1)
11.246: (grasp right shaker1)
11.246: (grasp left shaker1)
11.246: (grasp left shaker1)
11.246: (grasp left shaker1)
11.246: (grasp left shaker1)
11.246: (grasp left shaker1)
11.246: (grasp left shaker1)
11.246: (grasp left shaker1)
11.247: (grasp right shaker1)
11.247: (grasp right shaker1)
11.247: (grasp left shaker1)
11.247: (grasp right shaker1)
11.247: (grasp left shaker1)
11.247: (empty-shot left shot13 ingredient4)
11.247: (grasp right shaker1)
11.247: (empty-shot left shot12 ingredient3)
11.247: (empty-shot left shot7 ingredient7)
11.247: (empty-shot left shot13 ingredient4)
11.247: (empty-shot left shot12 ingredient7)
11.247: (empty-shot left shot12 ingredient4)
11.247: (empty-shot right shot1 ingredient4)
11.247: (empty-shot right shot10 ingredient3)
11.247: (grasp left shaker1)
11.247: (grasp right shaker1)
11.247: (grasp left shaker1)
11.247: (grasp left shaker1)
11.247: (grasp left shaker1)
11.247: (grasp left shaker1)
11.248: (grasp right shaker1)
11.248: (grasp left shaker1)
11.248: (grasp right shaker1)
11.248: (grasp right shaker1)
11.248: (grasp right shaker1)
11.248: (grasp right shaker1)
11.248: (grasp left shaker1)
11.248: (grasp right shaker1)
11.248: (grasp right shaker1)
11.248: (grasp right shaker1)
11.248: (grasp right shaker1)
11.248: (grasp left shaker1)
11.248: (grasp right shaker1)
11.248: (grasp right shaker1)
11.248: (grasp right shaker1)
11.248: (grasp left shaker1)
11.248: (grasp right shaker1)
11.248: (grasp right shaker1)
11.248: (grasp left shaker1)
11.248: (grasp left shaker1)
11.248: (grasp left shaker1)
11.248: (grasp left shaker1)
11.248: (grasp right shaker1)
11.248: (grasp right shaker1)
11.248: (grasp left shaker1)
11.249: (grasp right shaker1)
11.249: (grasp right shaker1)
11.249: (grasp left shaker1)
11.249: (grasp left shaker1)
11.249: (grasp right shaker1)
11.249: (grasp left shaker1)
11.249: (grasp right shaker1)
11.249: (grasp right shaker1)
11.249: (grasp right shaker1)
11.249: (grasp right shaker1)
11.249: (grasp left shaker1)
11.249: (grasp right shaker1)
11.249: (grasp right shaker1)
11.249: (grasp right shaker1)
12.258: (leave left shot4)
12.258: (leave left shot1)
12.258: (leave left shot1)
12.258: (leave right shot13)
12.258: (leave left shot4)
12.258: (leave left shot13)
12.258: (leave left shot4)
12.258: (leave left shot13)
12.258: (leave left shot4)
12.258: (leave right shot1)
12.258: (leave right shot4)
12.258: (leave left shot4)
12.258: (leave left shot6)
12.258: (leave left shot12)
12.258: (leave right shot12)
12.258: (leave left shot13)
12.258: (leave right shot13)
12.258: (leave right shot12)
12.258: (leave left shot13)
12.258: (leave left shot7)
12.258: (leave right shot13)
12.258: (leave left shot4)
12.258: (leave right shot10)
12.258: (leave left shot7)
12.258: (leave right shot10)
12.258: (leave right shot10)
12.258: (leave left shot7)
12.258: (leave left shot1)
12.258: (leave left shot1)
12.258: (leave left shot13)
12.258: (leave left shot12)
12.258: (leave right shot1)
12.258: (leave left shot10)
12.258: (leave left shot1)
12.258: (leave right shot13)
