/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.824: (grasp left shot4)
6.824: (grasp right shot4)
6.913: (grasp left shaker1)
6.970: (grasp right shaker1)
6.970: (grasp left shot4)
6.970: (grasp left shot6)
6.970: (grasp right shot4)
6.970: (grasp right shot6)
6.971: (grasp left shaker1)
6.971: (grasp right shaker1)
6.971: (grasp left shaker1)
6.971: (leave right shot12)
6.971: (leave right shot12)
7.017: (refill-shot shot8 ingredient4 right left dispenser4)
7.017: (refill-shot shot8 ingredient4 left right dispenser4)
7.018: (empty-shot right shot12 ingredient3)
7.018: (empty-shot right shot12 ingredient7)
7.018: (empty-shot right shot12 ingredient6)
7.018: (empty-shot right shot12 ingredient2)
7.018: (empty-shot right shot12 ingredient1)
7.018: (grasp left shaker1)
7.019: (grasp left shaker1)
7.019: (grasp left shaker1)
7.019: (grasp left shaker1)
7.019: (grasp left shaker1)
7.035: (refill-shot shot9 ingredient9 left right dispenser9)
7.035: (refill-shot shot9 ingredient9 right left dispenser9)
7.045: (grasp left shot7)
7.045: (grasp left shot2)
7.045: (grasp left shot5)
7.045: (grasp left shot5)
7.045: (grasp left shot2)
7.045: (grasp left shot7)
7.045: (grasp right shot2)
7.045: (grasp right shot5)
7.045: (grasp right shot7)
7.045: (grasp right shot2)
7.045: (grasp right shot5)
7.045: (grasp right shot7)
7.045: (grasp right shaker1)
7.045: (grasp left shaker1)
7.045: (grasp right shaker1)
7.045: (grasp left shaker1)
7.045: (grasp left shaker1)
7.045: (grasp right shaker1)
7.128: (empty-shot right shot12 ingredient7)
7.128: (empty-shot right shot12 ingredient6)
7.128: (empty-shot right shot12 ingredient2)
7.128: (empty-shot right shot12 ingredient1)
7.128: (grasp left shot3)
7.128: (grasp left shot3)
7.128: (grasp left shot3)
7.128: (grasp left shot3)
7.171: (grasp left shot10)
5.880: (grasp left shaker1)
5.880: (grasp right shaker1)
5.915: (leave right shot12)
5.916: (grasp right shot3)
5.916: (grasp left shot3)
6.002: (leave right shot12)
6.003: (grasp right shaker1)
6.003: (grasp left shaker1)
6.407: (grasp right shot8)
6.506: (grasp left shot4)
6.506: (grasp right shot4)
6.518: (grasp left shot4)
6.518: (grasp right shot4)
6.839: (grasp left shot6)
6.839: (grasp right shot4)
6.839: (grasp left shot6)
6.839: (grasp right shot6)
6.839: (grasp right shot6)
6.839: (grasp left shot4)
6.839: (grasp right shot4)
6.839: (grasp left shot4)
6.966: (grasp right shot5)
6.966: (grasp right shot2)
6.966: (grasp right shot7)
6.966: (grasp left shot7)
6.966: (grasp right shot2)
6.966: (grasp left shot2)
6.966: (grasp left shot5)
6.966: (grasp right shot5)
6.966: (grasp right shot7)
6.966: (grasp right shot7)
6.966: (grasp right shot5)
6.966: (grasp right shot2)
6.967: (grasp left shot7)
6.967: (grasp left shot7)
6.967: (grasp left shot5)
6.967: (grasp left shot2)
6.967: (grasp left shot2)
6.967: (grasp left shot5)
6.967: (grasp left shot7)
6.967: (grasp right shot2)
6.967: (grasp right shot5)
6.967: (grasp left shot5)
6.967: (grasp right shot7)
6.967: (grasp left shot2)
7.012: (grasp right shot10)
7.012: (grasp right shot1)
7.012: (grasp right shot1)
7.012: (grasp right shot10)
7.012: (grasp left shot1)
7.012: (grasp left shot10)
7.012: (grasp right shot1)
7.012: (grasp right shot10)
7.012: (grasp left shot10)
7.012: (grasp right shot10)
7.012: (grasp right shot1)
7.012: (grasp left shot10)
7.012: (grasp left shot1)
7.012: (grasp left shot10)
7.012: (grasp left shot1)
7.012: (grasp left shot1)
7.118: (grasp left shot11)
7.119: (grasp right shot3)
7.119: (grasp left shot3)
7.119: (grasp right shot3)
7.119: (grasp right shot11)
7.119: (grasp left shot11)
7.119: (grasp right shot11)
7.119: (grasp left shot3)
7.178: (grasp left shot3)
7.178: (grasp right shot11)
7.178: (grasp left shot11)
7.178: (grasp right shot3)
7.178: (grasp right shot11)
7.178: (grasp left shot3)
7.178: (grasp left shot11)
7.178: (grasp right shot3)
7.197: (grasp right shot2)
7.197: (grasp right shot7)
7.197: (grasp right shot5)
6.583: (grasp right shot5)
6.583: (grasp right shot2)
6.583: (grasp right shot7)
6.583: (grasp left shot7)
6.583: (grasp left shot5)
6.583: (grasp left shot2)
6.611: (grasp left shot5)
6.611: (grasp left shot2)
6.611: (grasp left shot7)
6.611: (grasp right shot2)
6.611: (grasp right shot5)
6.611: (grasp right shot7)
6.740: (grasp left shot1)
6.740: (grasp right shot10)
6.740: (grasp right shot1)
6.740: (grasp left shot10)
6.882: (grasp left shot4)
6.882: (grasp left shot6)
6.882: (grasp right shot4)
6.882: (grasp right shot6)
6.934: (grasp left shot11)
6.934: (grasp right shot11)
7.018: (grasp left shot12)
7.024: (grasp left shot4)
7.024: (grasp left shot6)
7.024: (grasp right shot6)
7.024: (grasp right shot4)
7.054: (grasp left shot10)
7.054: (grasp right shot1)
7.054: (grasp right shot10)
7.054: (grasp left shot1)
7.071: (grasp left shot11)
7.071: (grasp right shot11)
7.124: (grasp left shot9)
7.124: (grasp right shot9)
7.128: (grasp left shot12)
7.165: (grasp right shot8)
7.165: (grasp left shot8)
7.194: (grasp left shot9)
7.194: (grasp right shot9)
7.213: (grasp left shot8)
7.213: (grasp right shot8)
7.648: (empty-shot left shot8 ingredient4)
7.648: (empty-shot right shot8 ingredient4)
7.778: (leave right shaker1)
7.778: (leave left shaker1)
7.778: (leave left shaker1)
7.778: (leave right shaker1)
7.778: (leave left shaker1)
7.779: (leave right shaker1)
7.779: (leave right shaker1)
7.779: (leave left shaker1)
7.892: (empty-shot left shot4 ingredient8)
7.892: (empty-shot right shot6 ingredient8)
7.892: (empty-shot left shot6 ingredient8)
7.892: (empty-shot left shot6 ingredient8)
7.892: (empty-shot right shot4 ingredient8)
7.892: (empty-shot right shot4 ingredient8)
7.892: (empty-shot left shot4 ingredient8)
7.892: (empty-shot right shot6 ingredient8)
7.942: (leave left shaker1)
7.942: (leave left shaker1)
7.942: (leave left shaker1)
7.942: (leave right shaker1)
7.942: (leave right shaker1)
7.942: (leave right shaker1)
7.942: (leave left shaker1)
7.942: (leave left shaker1)
7.943: (leave right shaker1)
7.943: (leave right shaker1)
7.943: (leave left shaker1)
7.943: (leave right shaker1)
7.943: (leave right shaker1)
7.943: (leave right shaker1)
7.943: (leave right shaker1)
7.943: (leave left shaker1)
7.943: (leave right shaker1)
7.943: (leave left shaker1)
7.943: (leave right shaker1)
7.943: (leave left shaker1)
6.227: (grasp left shot6)
6.227: (grasp right shot6)
6.227: (grasp right shot6)
6.227: (grasp right shot4)
6.227: (grasp right shot6)
6.227: (grasp left shot6)
6.228: (grasp right shot4)
6.228: (grasp left shot6)
6.228: (grasp left shot6)
6.228: (grasp left shot6)
6.228: (grasp right shot4)
6.228: (grasp left shot4)
6.228: (grasp left shot6)
6.228: (grasp right shot4)
6.228: (grasp left shot4)
6.228: (grasp right shot4)
6.771: (grasp right shot4)
6.772: (grasp left shot6)
6.772: (grasp right shot4)
6.772: (grasp left shot6)
6.772: (grasp left shot4)
6.772: (grasp right shot6)
6.772: (grasp right shot6)
6.772: (grasp left shot4)
7.383: (empty-shot right shot8 ingredient4)
7.383: (empty-shot left shot8 ingredient4)
7.430: (empty-shot left shot9 ingredient9)
7.430: (empty-shot right shot9 ingredient9)
7.594: (leave left shot3)
7.594: (leave right shaker1)
7.594: (leave right shot3)
7.594: (leave right shot3)
7.594: (leave right shot3)
7.594: (leave right shaker1)
7.594: (leave right shaker1)
7.594: (leave left shaker1)
7.594: (leave left shaker1)
7.594: (leave left shot3)
7.594: (leave left shaker1)
7.594: (leave left shot3)
7.714: (leave left shot3)
7.714: (leave right shot3)
7.714: (leave right shot3)
7.714: (leave left shot3)
7.714: (leave left shaker1)
7.714: (leave right shaker1)
7.714: (leave left shaker1)
7.714: (leave right shaker1)
7.819: (leave right shot3)
7.819: (leave left shot3)
7.819: (leave left shot3)
7.819: (leave right shot3)
7.819: (leave left shaker1)
7.819: (leave left shaker1)
7.820: (leave right shaker1)
7.820: (leave right shaker1)
7.870: (leave right shaker1)
7.870: (leave left shaker1)
7.870: (leave left shot3)
7.870: (leave right shot3)
7.921: (leave right shaker1)
7.921: (leave right shot3)
7.972: (empty-shot right shot9 ingredient9)
7.972: (empty-shot left shot9 ingredient9)
7.976: (leave left shaker1)
7.976: (leave right shot3)
7.976: (leave right shaker1)
7.976: (leave left shot3)
8.040: (leave left shaker1)
8.040: (leave right shaker1)
8.040: (leave left shot3)
8.040: (leave right shot3)
8.109: (empty-shot right shot8 ingredient4)
8.109: (empty-shot left shot8 ingredient4)
8.173: (empty-shot left shot11 ingredient3)
8.173: (empty-shot right shot11 ingredient3)
8.190: (empty-shot right shot6 ingredient8)
8.190: (empty-shot left shot4 ingredient8)
8.190: (empty-shot left shot6 ingredient8)
8.190: (empty-shot right shot4 ingredient8)
7.941: (refill-shot shot12 ingredient7 left right dispenser7)
8.054: (leave right shot9)
8.054: (leave left shot9)
8.233: (leave left shot8)
8.233: (leave right shot8)
8.311: (leave right shaker1)
8.311: (leave left shaker1)
8.311: (empty-shot right shot9 ingredient9)
8.311: (empty-shot left shot9 ingredient9)
8.311: (leave left shot3)
8.311: (leave right shot3)
8.350: (grasp right shot5)
8.350: (grasp right shot2)
8.350: (grasp left shot2)
8.350: (grasp left shot7)
8.350: (grasp right shot5)
8.350: (grasp right shot7)
8.350: (grasp left shot7)
8.350: (grasp left shot2)
8.350: (grasp right shot7)
8.350: (grasp left shot5)
8.350: (grasp right shot2)
8.350: (grasp left shot5)
8.373: (grasp left shot5)
8.373: (grasp left shot2)
8.373: (grasp left shot7)
8.373: (grasp right shot7)
8.373: (grasp right shot2)
8.373: (grasp right shot5)
8.373: (grasp right shot2)
8.373: (grasp right shot5)
8.373: (grasp left shot10)
8.373: (grasp right shot7)
8.373: (grasp right shot10)
8.373: (grasp left shot5)
8.373: (grasp left shot2)
8.373: (grasp left shot7)
8.373: (grasp left shot1)
8.373: (grasp left shot10)
8.373: (grasp left shot1)
8.373: (grasp right shot1)
8.373: (grasp right shot10)
8.373: (grasp right shot1)
8.373: (grasp right shot10)
8.373: (grasp left shot10)
8.373: (grasp left shot1)
8.374: (grasp right shot1)
8.389: (grasp right shot5)
8.389: (grasp right shot2)
8.389: (grasp left shot2)
8.389: (grasp left shot5)
8.389: (grasp left shot7)
8.389: (grasp right shot7)
8.389: (grasp right shot8)
8.389: (grasp left shot8)
8.390: (grasp left shot8)
8.390: (grasp left shot8)
8.390: (grasp right shot8)
8.390: (grasp right shot8)
8.404: (grasp right shot6)
8.404: (grasp right shot4)
8.404: (grasp left shot4)
8.404: (grasp left shot6)
8.405: (grasp left shot4)
8.405: (grasp left shot6)
8.405: (grasp right shot4)
8.405: (grasp right shot4)
8.405: (grasp right shot6)
8.405: (grasp right shot6)
8.405: (grasp left shot6)
8.405: (grasp left shot4)
8.405: (grasp right shot7)
8.405: (grasp right shot5)
8.405: (grasp right shot2)
8.405: (grasp left shot7)
8.405: (grasp left shot5)
8.405: (grasp left shot2)
8.405: (grasp left shot2)
8.405: (grasp left shot7)
8.405: (grasp left shot5)
7.018: (grasp right shaker1)
7.126: (grasp right shot3)
7.325: (refill-shot shot3 ingredient10 left right dispenser10)
7.325: (refill-shot shot3 ingredient10 right left dispenser10)
7.588: (grasp left shaker1)
7.588: (grasp right shaker1)
7.748: (refill-shot shot3 ingredient10 left right dispenser10)
7.748: (refill-shot shot3 ingredient10 right left dispenser10)
7.848: (grasp left shaker1)
7.848: (grasp right shaker1)
8.069: (clean-shot shot3 ingredient10 left right)
8.069: (clean-shot shot3 ingredient10 right left)
8.238: (clean-shot shot3 ingredient10 left right)
8.238: (clean-shot shot3 ingredient10 right left)
8.323: (clean-shot shot9 ingredient9 right left)
8.323: (clean-shot shot9 ingredient9 left right)
8.500: (grasp right shot7)
8.500: (grasp right shot5)
8.500: (grasp right shot2)
8.693: (grasp right shot1)
8.693: (grasp right shot10)
8.789: (grasp right shot6)
8.789: (grasp right shot4)
8.836: (grasp right shot11)
8.934: (grasp right shot8)
8.966: (grasp left shot4)
8.966: (grasp right shot6)
8.966: (grasp left shot6)
8.966: (grasp right shot4)
9.011: (grasp right shot11)
9.011: (grasp left shot11)
9.013: (grasp right shot9)
9.053: (grasp right shot12)
9.053: (grasp left shot12)
9.072: (grasp left shot10)
9.072: (grasp right shot10)
9.072: (grasp left shot1)
9.073: (grasp right shot1)
9.123: (grasp left shot8)
9.123: (grasp right shot8)
9.147: (grasp right shot6)
9.147: (grasp left shot6)
9.147: (grasp left shot4)
9.147: (grasp right shot4)
9.167: (grasp right shot4)
9.167: (grasp right shot6)
9.167: (grasp left shot4)
9.167: (grasp left shot6)
9.182: (leave left shot9)
9.182: (leave right shot9)
9.182: (leave right shot3)
9.182: (leave left shot3)
9.191: (grasp left shot11)
9.191: (grasp right shot11)
9.210: (grasp right shot1)
9.210: (grasp right shot10)
9.210: (grasp left shot1)
9.210: (grasp left shot10)
9.218: (grasp right shot11)
9.218: (grasp left shot11)
9.225: (grasp left shot5)
9.225: (grasp left shot7)
9.225: (grasp right shot5)
9.225: (grasp left shot2)
9.225: (grasp right shot7)
9.225: (grasp right shot2)
9.232: (grasp right shot12)
9.233: (grasp left shot12)
9.239: (grasp right shot12)
9.239: (grasp left shot12)
9.248: (grasp right shot8)
9.248: (grasp left shot8)
9.269: (grasp right shot7)
9.269: (grasp right shot5)
9.269: (grasp left shot2)
9.269: (grasp right shot2)
9.269: (grasp left shot5)
9.269: (grasp left shot7)
9.273: (grasp left shot10)
9.273: (grasp right shot10)
6.253: (grasp left shot9)
6.253: (grasp right shot9)
6.612: (grasp left shot8)
6.612: (grasp right shot8)
6.733: (leave left shot3)
6.733: (leave right shot3)
7.084: (grasp right shot9)
7.084: (grasp left shot9)
7.160: (leave left shot3)
7.160: (leave right shot3)
7.284: (grasp right shot3)
7.284: (grasp left shot3)
7.305: (grasp right shot8)
7.305: (grasp left shot8)
7.527: (grasp left shaker1)
7.527: (grasp right shaker1)
7.568: (leave left shot12)
7.568: (leave left shot12)
7.568: (leave left shot12)
7.584: (grasp right shaker1)
7.585: (grasp left shaker1)
7.691: (leave left shot12)
7.691: (leave left shot12)
7.798: (leave left shot12)
7.798: (leave left shot12)
7.847: (grasp right shaker1)
7.847: (grasp left shaker1)
7.849: (leave left shot12)
7.951: (grasp left shaker1)
7.951: (grasp right shaker1)
7.951: (leave left shot12)
8.018: (leave left shot12)
8.070: (grasp right shot6)
8.070: (grasp right shot4)
8.070: (grasp left shot6)
8.070: (grasp left shot4)
8.115: (grasp right shot11)
8.115: (grasp left shot11)
8.155: (grasp right shaker1)
8.155: (grasp left shaker1)
8.166: (grasp right shot12)
8.166: (grasp left shot12)
8.171: (grasp left shot1)
8.171: (grasp left shot10)
8.171: (grasp right shot10)
8.171: (grasp right shot1)
8.219: (grasp right shot8)
8.219: (grasp left shot8)
8.327: (grasp right shot6)
8.327: (grasp left shot6)
8.327: (grasp left shot4)
8.327: (grasp right shot4)
8.331: (grasp right shot12)
8.331: (grasp left shot12)
8.370: (grasp right shot11)
8.370: (grasp left shot11)
8.391: (grasp left shot1)
8.391: (grasp right shot10)
8.391: (grasp right shot1)
8.391: (grasp left shot10)
8.451: (grasp left shot9)
8.451: (grasp right shot9)
8.481: (empty-shot left shot12 ingredient7)
8.481: (empty-shot left shot12 ingredient7)
8.481: (empty-shot left shot12 ingredient7)
8.540: (grasp left shot7)
8.540: (grasp right shot7)
8.540: (grasp right shot5)
8.540: (grasp left shot2)
8.540: (grasp left shot5)
8.540: (grasp right shot2)
8.666: (empty-shot left shot12 ingredient7)
8.666: (empty-shot left shot12 ingredient7)
8.704: (leave left shot3)
8.704: (leave right shot3)
8.707: (grasp left shot2)
8.707: (grasp left shot5)
8.707: (grasp left shot7)
8.707: (grasp right shot7)
8.707: (grasp right shot5)
6.028: (grasp left shot8)
6.028: (leave right shot3)
6.563: (grasp left shaker1)
6.563: (grasp left shaker1)
6.563: (grasp left shaker1)
6.593: (grasp left shot3)
6.593: (grasp left shot3)
6.593: (grasp left shot3)
6.709: (grasp left shaker1)
6.709: (grasp left shaker1)
6.866: (grasp left shaker1)
6.866: (grasp left shaker1)
6.913: (leave left shot3)
6.913: (leave right shot3)
6.913: (grasp right shaker1)
6.913: (grasp left shaker1)
6.917: (grasp left shaker1)
7.023: (grasp left shot3)
7.023: (grasp left shot3)
7.034: (grasp left shot3)
7.034: (grasp left shot3)
7.070: (grasp left shot3)
7.112: (grasp left shaker1)
7.149: (grasp left shaker1)
7.197: (grasp left shot3)
7.212: (grasp left shot3)
7.228: (leave right shot3)
7.228: (leave left shot3)
7.229: (grasp right shot12)
7.229: (grasp left shot12)
7.284: (leave left shot3)
7.284: (leave left shot3)
7.284: (grasp left shot4)
7.284: (grasp left shot6)
7.284: (leave right shot3)
7.284: (leave right shot3)
7.284: (grasp right shot4)
7.284: (grasp right shot6)
7.296: (leave right shot3)
7.296: (leave left shot3)
7.296: (leave left shot3)
7.296: (leave right shot3)
7.296: (grasp right shot10)
7.296: (grasp left shot1)
7.296: (grasp left shot10)
7.297: (grasp right shot1)
7.325: (leave left shot3)
7.325: (leave right shot3)
7.325: (grasp right shot11)
7.325: (grasp left shot11)
7.355: (leave left shot3)
7.355: (leave right shot3)
7.356: (grasp left shot8)
7.356: (grasp right shot8)
7.578: (leave right shot3)
7.578: (leave left shot3)
7.578: (grasp left shot12)
7.578: (grasp right shot12)
7.628: (leave right shot3)
7.628: (leave left shot3)
7.631: (grasp left shaker1)
7.631: (grasp right shaker1)
7.682: (leave left shot3)
7.682: (leave right shot3)
7.683: (grasp right shot9)
7.683: (grasp left shot9)
7.707: (grasp right shot6)
7.707: (grasp right shot4)
7.707: (grasp left shot6)
7.707: (grasp left shot4)
7.707: (leave right shot3)
7.707: (leave left shot3)
7.707: (leave left shot3)
7.707: (leave right shot3)
7.713: (leave right shot3)
7.713: (leave left shot3)
7.713: (leave left shot3)
7.713: (leave right shot3)
7.713: (grasp left shot1)
7.713: (grasp right shot1)
5.876: (clean-shot shot8 ingredient4 left right)
6.065: (grasp right shot9)
6.065: (grasp left shot9)
6.207: (grasp left shot9)
6.207: (grasp right shot9)
6.207: (grasp right shot9)
6.207: (grasp left shot9)
6.232: (grasp right shot9)
6.232: (grasp left shot9)
6.234: (grasp right shot9)
6.234: (grasp left shot9)
6.234: (grasp left shot9)
6.234: (grasp right shot9)
6.253: (grasp left shot9)
6.253: (grasp right shot9)
6.253: (grasp left shot9)
6.253: (grasp right shot9)
6.407: (grasp right shot8)
6.408: (grasp left shot8)
6.408: (grasp right shaker1)
6.488: (grasp left shot8)
6.489: (grasp right shot12)
6.571: (grasp left shot8)
6.571: (grasp right shot8)
6.571: (grasp left shot8)
6.571: (grasp right shot4)
6.571: (grasp right shot6)
6.572: (grasp right shot8)
6.583: (grasp right shot8)
6.583: (grasp left shot8)
6.583: (grasp right shot9)
6.588: (grasp left shot8)
6.588: (grasp right shot8)
6.588: (grasp left shot8)
6.588: (grasp right shot8)
6.589: (grasp right shot10)
6.589: (grasp right shot1)
6.612: (grasp right shot11)
6.903: (grasp right shot5)
6.903: (grasp right shot7)
6.903: (grasp right shot2)
7.197: (grasp left shot2)
7.197: (grasp left shot5)
7.197: (grasp left shot7)
7.197: (grasp right shot5)
7.197: (grasp right shot7)
7.197: (grasp right shot2)
7.244: (refill-shot shot12 ingredient7 left right dispenser7)
7.244: (refill-shot shot12 ingredient7 right left dispenser7)
7.281: (grasp right shot2)
7.281: (grasp left shot5)
7.281: (grasp left shot2)
7.281: (grasp right shot7)
7.281: (grasp right shot5)
7.281: (grasp left shot7)
7.356: (grasp left shaker1)
7.356: (grasp right shaker1)
7.356: (grasp right shot12)
7.357: (grasp left shot12)
7.365: (empty-shot right shot8 ingredient4)
7.411: (empty-shot right shot9 ingredient9)
7.484: (grasp left shaker1)
7.485: (grasp right shaker1)
7.485: (grasp left shaker1)
7.485: (grasp right shaker1)
7.485: (grasp right shot6)
7.485: (grasp right shot4)
7.485: (grasp left shot4)
7.485: (grasp left shot6)
7.506: (grasp left shaker1)
7.506: (grasp right shaker1)
7.506: (grasp right shaker1)
7.506: (grasp left shaker1)
7.506: (grasp left shot1)
7.506: (grasp right shot10)
7.506: (grasp left shot10)
7.506: (grasp right shot1)
7.527: (grasp right shot11)
7.527: (grasp left shot11)
7.604: (refill-shot shot12 ingredient7 right left dispenser7)
6.196: (grasp right shaker1)
6.248: (grasp right shot9)
6.248: (grasp left shot9)
6.449: (grasp right shot12)
6.453: (grasp right shot4)
6.453: (grasp right shot6)
6.494: (grasp right shot11)
6.494: (grasp right shot3)
6.513: (grasp right shot1)
6.513: (grasp right shot10)
6.547: (grasp right shot9)
6.686: (leave right shot12)
6.687: (leave left shot12)
6.846: (grasp right shot7)
6.846: (grasp right shot2)
6.846: (grasp right shot5)
7.057: (empty-shot left shot6 ingredient8)
7.057: (empty-shot right shot6 ingredient8)
7.057: (empty-shot left shot4 ingredient8)
7.057: (empty-shot right shot4 ingredient8)
7.258: (empty-shot right shot6 ingredient8)
7.258: (empty-shot left shot6 ingredient8)
7.258: (empty-shot left shot4 ingredient8)
7.258: (empty-shot right shot4 ingredient8)
7.383: (empty-shot right shot11 ingredient3)
7.383: (fill-shot shot8 ingredient9 left right dispenser9)
7.385: (grasp left shaker1)
7.386: (fill-shot shot8 ingredient8 left right dispenser8)
7.414: (fill-shot shot8 ingredient3 left right dispenser3)
7.414: (fill-shot shot8 ingredient10 left right dispenser10)
7.429: (empty-shot right shot11 ingredient3)
7.429: (empty-shot left shot11 ingredient3)
7.433: (leave left shot8)
7.466: (fill-shot shot8 ingredient7 left right dispenser7)
7.470: (fill-shot shot8 ingredient2 left right dispenser2)
7.470: (fill-shot shot8 ingredient5 left right dispenser5)
7.470: (fill-shot shot8 ingredient1 left right dispenser1)
7.470: (fill-shot shot8 ingredient6 left right dispenser6)
7.541: (empty-shot left shot6 ingredient8)
7.541: (empty-shot right shot6 ingredient8)
7.541: (empty-shot right shot4 ingredient8)
7.541: (empty-shot left shot4 ingredient8)
7.588: (empty-shot left shot11 ingredient3)
7.588: (empty-shot right shot11 ingredient3)
7.743: (grasp left shaker1)
7.743: (grasp right shaker1)
7.748: (leave left shot8)
7.748: (leave right shaker1)
7.748: (leave left shaker1)
7.952: (leave right shaker1)
7.952: (leave left shaker1)
7.952: (leave right shaker1)
7.952: (leave right shaker1)
7.952: (leave left shaker1)
7.952: (leave left shaker1)
8.054: (leave right shot9)
8.123: (leave left shot8)
8.123: (leave left shaker1)
8.123: (leave left shaker1)
8.123: (leave left shot8)
8.123: (leave left shot8)
8.123: (leave right shaker1)
8.123: (leave left shaker1)
8.123: (leave right shaker1)
8.123: (leave right shaker1)
8.126: (grasp right shot4)
8.126: (grasp right shot6)
8.126: (grasp left shot6)
8.126: (grasp left shot4)
8.158: (empty-shot right shot9 ingredient9)
8.158: (empty-shot right shot8 ingredient4)
8.158: (empty-shot left shot8 ingredient4)
8.158: (empty-shot left shot9 ingredient9)
8.172: (grasp left shot11)
8.172: (grasp right shot3)
8.172: (grasp right shot11)
8.172: (grasp left shot3)
8.233: (leave right shot8)
8.233: (grasp left shot10)
8.233: (grasp left shot1)
6.587: (empty-shot left shot8 ingredient8)
6.597: (empty-shot left shot8 ingredient3)
6.597: (empty-shot left shot8 ingredient10)
6.599: (empty-shot left shot8 ingredient6)
6.599: (empty-shot left shot8 ingredient2)
6.599: (empty-shot left shot8 ingredient5)
6.599: (empty-shot left shot8 ingredient1)
6.610: (empty-shot left shot8 ingredient7)
6.612: (grasp right shot8)
6.711: (empty-shot left shot8 ingredient9)
6.855: (leave left shot8)
6.855: (grasp left shaker1)
6.855: (grasp right shaker1)
6.860: (grasp right shaker1)
6.868: (leave right shot12)
6.889: (grasp right shaker1)
6.889: (grasp right shaker1)
6.904: (grasp right shot8)
6.904: (grasp right shot8)
6.904: (grasp right shot8)
6.935: (grasp right shot9)
6.935: (grasp right shot9)
6.935: (grasp left shot9)
6.935: (grasp right shot9)
6.935: (grasp left shot9)
6.935: (grasp left shot9)
6.945: (grasp right shaker1)
6.951: (grasp right shaker1)
6.951: (grasp right shaker1)
6.951: (grasp right shaker1)
6.951: (grasp right shaker1)
7.207: (grasp right shaker1)
7.245: (leave left shot12)
7.245: (leave right shot12)
7.245: (leave left shot12)
7.245: (leave right shot12)
7.245: (grasp right shot4)
7.245: (grasp right shot6)
7.245: (grasp left shot4)
7.245: (grasp left shot6)
7.268: (grasp left shot10)
7.268: (grasp left shot1)
7.268: (grasp right shot10)
7.268: (grasp right shot1)
7.268: (leave right shot12)
7.268: (leave right shot12)
7.286: (refill-shot shot3 ingredient10 left right dispenser10)
7.287: (leave right shot12)
7.287: (leave right shot12)
7.287: (leave left shot12)
7.287: (leave left shot12)
7.287: (grasp right shot11)
7.287: (grasp right shot3)
7.287: (grasp left shot11)
7.287: (grasp left shot3)
7.325: (grasp right shot8)
7.325: (grasp left shot8)
7.336: (empty-shot right shot6 ingredient8)
7.336: (empty-shot right shot4 ingredient8)
7.339: (empty-shot right shot11 ingredient3)
7.339: (empty-shot right shot3 ingredient10)
7.586: (grasp right shaker1)
7.700: (refill-shot shot3 ingredient10 left right dispenser10)
7.758: (leave right shot12)
7.758: (leave left shot12)
7.763: (grasp left shaker1)
7.763: (grasp right shaker1)
7.847: (grasp right shaker1)
7.858: (empty-shot left shot12 ingredient7)
7.858: (empty-shot right shot12 ingredient7)
7.881: (leave left shot8)
7.882: (grasp right shot12)
7.882: (grasp left shot12)
7.904: (grasp right shot5)
7.904: (grasp right shot7)
7.904: (grasp left shot2)
7.904: (grasp left shot7)
7.904: (grasp left shot5)
7.904: (grasp right shot2)
8.006: (leave left shot8)
6.196: (grasp right shot8)
6.240: (grasp left shot9)
6.240: (grasp right shot9)
6.450: (grasp right shot8)
6.571: (grasp right shot8)
6.766: (empty-shot left shot8 ingredient8)
6.766: (grasp right shaker1)
6.771: (empty-shot left shot8 ingredient3)
6.771: (empty-shot left shot8 ingredient10)
6.772: (grasp right shaker1)
6.772: (grasp right shaker1)
6.788: (empty-shot left shot8 ingredient5)
6.788: (empty-shot left shot8 ingredient6)
6.788: (empty-shot left shot8 ingredient2)
6.788: (empty-shot left shot8 ingredient1)
6.788: (grasp right shaker1)
6.788: (grasp right shaker1)
6.788: (grasp right shaker1)
6.788: (grasp right shaker1)
6.802: (grasp right shaker1)
6.802: (empty-shot left shot8 ingredient7)
6.852: (empty-shot left shot8 ingredient9)
6.852: (grasp right shaker1)
6.889: (grasp left shot9)
6.889: (grasp left shot9)
6.889: (grasp left shot9)
6.889: (grasp right shot9)
6.889: (grasp right shot9)
6.889: (grasp right shot9)
7.130: (grasp left shot2)
7.130: (grasp left shot5)
7.130: (grasp left shot7)
7.130: (grasp right shot7)
7.130: (grasp right shot2)
7.130: (grasp right shot5)
7.152: (grasp right shot7)
7.152: (grasp right shot5)
7.152: (grasp right shot2)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shaker1)
7.233: (grasp right shaker1)
7.233: (grasp left shaker1)
7.233: (grasp right shot7)
7.233: (grasp left shot5)
7.233: (grasp left shot7)
7.233: (grasp right shot5)
7.233: (grasp left shot2)
7.233: (grasp right shot2)
7.233: (grasp left shaker1)
7.323: (grasp left shot12)
7.323: (grasp right shaker1)
7.323: (grasp left shaker1)
