/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.426: (pour-shaker-to-shot cocktail6 shot3 right shaker1 l2 l1)
65.426: (pour-shaker-to-shot cocktail6 shot3 left shaker1 l2 l1)
65.463: (grasp right shot20)
65.463: (grasp right shot20)
65.464: (grasp left shot20)
65.464: (grasp left shot20)
65.809: (grasp right shot11)
65.810: (grasp right shot18)
65.810: (grasp left shot11)
65.810: (grasp left shot18)
65.810: (grasp left shot11)
65.810: (grasp right shot11)
65.810: (grasp right shot18)
65.810: (grasp left shot18)
65.811: (pour-shaker-to-shot cocktail6 shot3 left shaker1 l2 l1)
65.812: (pour-shaker-to-shot cocktail6 shot3 left shaker1 l2 l1)
65.812: (pour-shaker-to-shot cocktail6 shot3 right shaker1 l2 l1)
65.812: (pour-shaker-to-shot cocktail6 shot3 left shaker1 l2 l1)
65.812: (pour-shaker-to-shot cocktail6 shot3 right shaker1 l2 l1)
65.813: (pour-shaker-to-shot cocktail6 shot3 left shaker1 l2 l1)
65.813: (pour-shaker-to-shot cocktail6 shot3 right shaker1 l2 l1)
65.813: (pour-shaker-to-shot cocktail6 shot3 right shaker1 l2 l1)
65.814: (grasp left shot8)
65.815: (grasp right shot8)
65.815: (grasp right shot8)
65.815: (grasp left shot8)
65.820: (pour-shaker-to-shot cocktail6 shot3 right shaker1 l2 l1)
65.820: (pour-shaker-to-shot cocktail6 shot3 right shaker1 l2 l1)
65.820: (pour-shaker-to-shot cocktail6 shot3 left shaker1 l2 l1)
65.821: (pour-shaker-to-shot cocktail6 shot3 left shaker1 l2 l1)
65.826: (grasp left shot9)
65.826: (grasp right shot17)
65.826: (grasp right shot9)
65.826: (grasp right shot17)
65.826: (grasp left shot9)
65.826: (grasp left shot17)
65.826: (grasp right shot9)
65.827: (grasp left shot17)
65.827: (pour-shaker-to-shot cocktail6 shot3 left shaker1 l2 l1)
65.827: (pour-shaker-to-shot cocktail6 shot3 left shaker1 l2 l1)
65.828: (pour-shaker-to-shot cocktail6 shot3 right shaker1 l2 l1)
65.828: (pour-shaker-to-shot cocktail6 shot3 right shaker1 l2 l1)
65.828: (pour-shaker-to-shot cocktail6 shot3 right shaker1 l2 l1)
65.828: (pour-shaker-to-shot cocktail6 shot3 left shaker1 l2 l1)
65.828: (pour-shaker-to-shot cocktail6 shot3 left shaker1 l2 l1)
65.828: (pour-shaker-to-shot cocktail6 shot3 right shaker1 l2 l1)
65.844: (grasp right shot1)
65.845: (grasp left shot1)
65.845: (grasp left shot1)
65.845: (pour-shaker-to-shot cocktail6 shot3 right shaker1 l2 l1)
65.845: (pour-shaker-to-shot cocktail6 shot3 left shaker1 l2 l1)
65.845: (pour-shaker-to-shot cocktail6 shot3 right shaker1 l2 l1)
65.845: (grasp right shot1)
65.845: (pour-shaker-to-shot cocktail6 shot3 left shaker1 l2 l1)
65.859: (grasp right shot10)
65.859: (grasp left shot10)
65.859: (grasp left shot10)
65.859: (grasp right shot10)
62.115: (clean-shaker right left shaker1)
62.115: (clean-shaker left right shaker1)
62.115: (clean-shaker left right shaker1)
62.116: (clean-shaker right left shaker1)
62.533: (clean-shaker right left shaker1)
62.533: (clean-shaker left right shaker1)
62.533: (clean-shaker left right shaker1)
62.534: (clean-shaker right left shaker1)
62.642: (clean-shaker right left shaker1)
62.642: (clean-shaker right left shaker1)
62.643: (clean-shaker left right shaker1)
62.643: (clean-shaker left right shaker1)
64.342: (empty-shaker right shaker1 cocktail6 l1 l0)
64.342: (empty-shaker right shaker1 cocktail6 l1 l0)
64.342: (empty-shaker left shaker1 cocktail6 l1 l0)
64.342: (empty-shaker left shaker1 cocktail6 l1 l0)
64.343: (grasp right shot19)
64.343: (grasp left shot15)
64.343: (grasp right shot15)
64.343: (grasp left shot19)
64.434: (empty-shaker left shaker1 cocktail6 l1 l0)
64.434: (grasp left shot19)
64.435: (grasp right shot15)
64.435: (grasp right shot19)
64.435: (grasp left shot15)
64.435: (empty-shaker right shaker1 cocktail6 l1 l0)
64.435: (empty-shaker left shaker1 cocktail6 l1 l0)
64.436: (empty-shaker right shaker1 cocktail6 l1 l0)
64.510: (grasp right shot20)
64.510: (grasp right shot20)
64.511: (grasp left shot20)
64.511: (grasp left shot20)
64.512: (empty-shaker left shaker1 cocktail6 l1 l0)
64.512: (empty-shaker left shaker1 cocktail6 l1 l0)
64.512: (empty-shaker right shaker1 cocktail6 l1 l0)
64.512: (empty-shaker right shaker1 cocktail6 l1 l0)
64.820: (grasp right shot11)
64.820: (grasp right shot18)
64.820: (grasp left shot18)
64.820: (grasp left shot11)
64.820: (grasp right shot18)
64.820: (grasp right shot11)
64.820: (grasp left shot11)
64.820: (empty-shaker right shaker1 cocktail6 l1 l0)
64.820: (empty-shaker right shaker1 cocktail6 l1 l0)
64.820: (empty-shaker left shaker1 cocktail6 l1 l0)
64.820: (empty-shaker left shaker1 cocktail6 l1 l0)
64.820: (empty-shaker right shaker1 cocktail6 l1 l0)
64.820: (empty-shaker left shaker1 cocktail6 l1 l0)
64.820: (empty-shaker right shaker1 cocktail6 l1 l0)
64.821: (grasp left shot18)
64.821: (empty-shaker left shaker1 cocktail6 l1 l0)
64.825: (grasp right shot8)
64.825: (grasp right shot8)
64.825: (grasp left shot8)
64.825: (grasp left shot8)
64.828: (empty-shaker right shaker1 cocktail6 l1 l0)
64.828: (empty-shaker left shaker1 cocktail6 l1 l0)
64.828: (empty-shaker left shaker1 cocktail6 l1 l0)
64.828: (empty-shaker right shaker1 cocktail6 l1 l0)
64.836: (grasp right shot9)
64.836: (grasp right shot9)
64.836: (grasp right shot17)
64.836: (grasp right shot17)
64.836: (grasp left shot9)
64.836: (grasp left shot9)
64.836: (grasp left shot17)
64.836: (grasp left shot17)
64.839: (empty-shaker right shaker1 cocktail6 l1 l0)
64.839: (empty-shaker left shaker1 cocktail6 l1 l0)
64.839: (empty-shaker left shaker1 cocktail6 l1 l0)
64.839: (empty-shaker left shaker1 cocktail6 l1 l0)
64.842: (empty-shaker right shaker1 cocktail6 l1 l0)
64.842: (empty-shaker right shaker1 cocktail6 l1 l0)
64.843: (empty-shaker right shaker1 cocktail6 l1 l0)
64.843: (empty-shaker left shaker1 cocktail6 l1 l0)
64.854: (grasp right shot1)
64.854: (grasp left shot1)
64.854: (grasp right shot1)
64.855: (grasp left shot1)
60.723: (grasp right shot20)
60.723: (grasp right shot20)
60.723: (grasp left shot20)
60.724: (grasp left shot20)
60.824: (grasp right shot20)
60.825: (grasp left shot20)
60.825: (grasp left shot20)
60.825: (grasp right shot20)
60.923: (grasp right shot20)
60.923: (grasp left shot20)
60.923: (grasp right shot20)
60.923: (grasp left shot20)
61.151: (leave left shaker1)
61.151: (leave right shaker1)
61.151: (leave right shaker1)
61.151: (leave left shaker1)
61.198: (grasp left shot19)
61.198: (grasp right shot15)
61.198: (grasp right shot19)
61.198: (grasp left shot15)
61.567: (leave left shaker1)
61.567: (leave right shaker1)
61.567: (leave right shaker1)
61.567: (leave left shaker1)
61.669: (leave right shaker1)
61.670: (leave left shaker1)
61.670: (leave left shaker1)
61.670: (leave right shaker1)
61.814: (grasp right shot19)
61.814: (grasp left shot15)
61.815: (grasp left shot19)
61.815: (grasp right shot15)
61.830: (grasp left shot15)
61.830: (grasp right shot19)
61.830: (grasp right shot15)
61.830: (grasp left shot19)
61.972: (grasp left shot18)
61.972: (grasp left shot11)
61.973: (grasp right shot18)
61.973: (grasp right shot11)
61.973: (grasp left shot18)
61.973: (grasp left shot11)
61.974: (grasp right shot18)
61.974: (grasp right shot11)
62.069: (grasp left shot8)
62.069: (grasp left shot8)
62.069: (grasp right shot8)
62.069: (grasp right shot8)
62.072: (grasp left shot10)
62.074: (grasp right shot10)
62.074: (grasp right shot10)
62.074: (grasp left shot10)
62.548: (grasp right shot8)
62.549: (grasp right shot8)
62.549: (grasp left shot8)
62.549: (grasp left shot8)
62.568: (grasp left shot15)
62.569: (grasp right shot19)
62.570: (grasp right shot15)
62.570: (grasp left shot19)
62.584: (grasp left shot10)
62.584: (grasp right shot10)
62.584: (grasp right shot10)
62.585: (grasp left shot10)
62.599: (grasp right shot10)
62.599: (grasp left shot10)
62.599: (grasp right shot10)
62.599: (grasp left shot10)
62.630: (grasp left shot8)
62.630: (grasp right shot8)
62.630: (grasp right shot8)
62.630: (grasp left shot8)
62.631: (grasp left shot18)
62.631: (grasp right shot18)
62.631: (grasp left shot18)
62.631: (grasp left shot11)
62.631: (grasp right shot11)
62.631: (grasp right shot11)
62.631: (grasp left shot11)
62.631: (grasp right shot18)
59.091: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 left l0 l1)
59.091: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 right l0 l1)
59.091: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 right l0 l1)
59.091: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 left l0 l1)
59.748: (grasp left shot20)
59.748: (grasp right shot20)
59.748: (grasp left shot20)
59.748: (grasp right shot20)
59.749: (leave left shaker1)
59.749: (leave left shaker1)
59.749: (leave right shaker1)
59.749: (leave right shaker1)
59.812: (leave left shaker1)
59.812: (leave right shaker1)
59.813: (leave right shaker1)
59.813: (leave left shaker1)
59.813: (grasp right shot20)
59.813: (grasp right shot20)
59.813: (grasp left shot20)
59.813: (grasp left shot20)
59.909: (leave left shaker1)
59.909: (grasp right shot20)
59.909: (leave right shaker1)
59.909: (grasp left shot20)
59.910: (leave right shaker1)
59.910: (leave left shaker1)
59.910: (grasp left shot20)
59.911: (grasp right shot20)
60.187: (grasp right shot15)
60.187: (grasp left shot15)
60.188: (leave left shaker1)
60.188: (leave left shaker1)
60.188: (leave right shaker1)
60.188: (leave right shaker1)
60.188: (grasp left shot19)
60.189: (grasp right shot19)
60.517: (pour-shot-to-clean-shaker shot19 ingredient5 shaker1 left l0 l1)
60.518: (pour-shot-to-clean-shaker shot15 ingredient5 shaker1 left l0 l1)
60.518: (pour-shot-to-clean-shaker shot19 ingredient5 shaker1 right l0 l1)
60.518: (pour-shot-to-clean-shaker shot15 ingredient5 shaker1 right l0 l1)
60.807: (leave right shaker1)
60.807: (leave left shaker1)
60.807: (leave right shaker1)
60.807: (leave left shaker1)
60.808: (grasp left shot15)
60.808: (grasp right shot15)
60.808: (grasp left shot19)
60.809: (grasp right shot19)
60.824: (leave right shaker1)
60.824: (leave left shaker1)
60.825: (leave left shaker1)
60.825: (leave right shaker1)
60.826: (grasp right shot15)
60.826: (grasp left shot15)
60.826: (grasp left shot19)
60.826: (grasp right shot19)
60.884: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 left l0 l1)
60.884: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 right l0 l1)
60.884: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 right l0 l1)
60.884: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 left l0 l1)
60.908: (pour-shot-to-clean-shaker shot20 ingredient10 shaker1 right l0 l1)
60.908: (pour-shot-to-clean-shaker shot20 ingredient10 shaker1 left l0 l1)
60.908: (pour-shot-to-clean-shaker shot20 ingredient10 shaker1 left l0 l1)
60.908: (pour-shot-to-clean-shaker shot20 ingredient10 shaker1 right l0 l1)
60.967: (leave left shaker1)
60.967: (leave right shaker1)
60.967: (leave right shaker1)
60.967: (leave left shaker1)
60.967: (leave right shaker1)
60.968: (leave right shaker1)
60.968: (leave left shaker1)
60.968: (leave left shaker1)
60.970: (grasp left shot18)
60.970: (grasp left shot11)
60.970: (grasp left shot11)
60.970: (grasp right shot18)
60.970: (grasp right shot11)
60.970: (grasp right shot11)
60.970: (grasp right shot18)
60.970: (grasp left shot18)
58.913: (leave left shot20)
58.913: (leave left shot20)
58.913: (leave right shot20)
58.913: (leave right shot20)
59.122: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 right l0 l1)
59.123: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 left l0 l1)
59.123: (leave left shaker1)
59.123: (leave left shaker1)
59.123: (leave right shaker1)
59.123: (leave right shaker1)
59.123: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 left l0 l1)
59.123: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 right l0 l1)
59.599: (grasp right shot20)
59.599: (grasp right shot20)
59.600: (grasp left shot20)
59.600: (grasp left shot15)
59.600: (grasp right shot15)
59.600: (grasp left shot19)
59.601: (grasp right shot19)
59.602: (grasp left shot20)
59.911: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 left l0 l1)
59.911: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 right l0 l1)
59.911: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 left l0 l1)
59.911: (pour-shot-to-clean-shaker shot20 ingredient3 shaker1 right l0 l1)
59.915: (leave right shaker1)
59.916: (leave right shaker1)
59.916: (leave left shaker1)
59.916: (leave left shaker1)
59.937: (pour-shot-to-clean-shaker shot20 ingredient10 shaker1 left l0 l1)
59.937: (pour-shot-to-clean-shaker shot20 ingredient10 shaker1 right l0 l1)
59.938: (pour-shot-to-clean-shaker shot20 ingredient10 shaker1 left l0 l1)
59.938: (pour-shot-to-clean-shaker shot20 ingredient10 shaker1 right l0 l1)
59.943: (leave right shaker1)
59.943: (leave left shaker1)
59.943: (leave right shaker1)
59.943: (leave left shaker1)
59.968: (grasp left shot20)
59.968: (grasp left shot20)
59.968: (grasp right shot20)
59.969: (grasp right shot20)
59.971: (grasp right shot15)
59.971: (grasp left shot19)
59.971: (grasp right shot19)
59.972: (grasp left shot15)
60.001: (pour-shot-to-clean-shaker shot19 ingredient5 shaker1 left l0 l1)
60.001: (pour-shot-to-clean-shaker shot15 ingredient5 shaker1 left l0 l1)
60.001: (leave left shaker1)
60.001: (leave left shaker1)
60.001: (leave right shaker1)
60.001: (leave right shaker1)
60.001: (pour-shot-to-clean-shaker shot19 ingredient5 shaker1 right l0 l1)
60.002: (pour-shot-to-clean-shaker shot15 ingredient5 shaker1 right l0 l1)
60.073: (grasp left shot20)
60.075: (grasp right shot20)
60.075: (grasp right shot20)
60.075: (grasp left shot20)
60.076: (grasp left shot19)
60.076: (grasp left shot15)
60.076: (grasp right shot19)
60.077: (grasp right shot15)
60.195: (grasp left shot10)
60.195: (grasp left shot10)
60.195: (grasp right shot10)
60.195: (grasp right shot10)
60.219: (grasp right shot18)
60.219: (grasp right shot11)
60.219: (grasp left shot18)
60.219: (grasp left shot11)
60.219: (grasp left shot18)
60.219: (grasp left shot11)
60.219: (grasp right shot18)
60.220: (grasp right shot11)
60.223: (grasp right shot20)
60.223: (grasp left shot20)
60.225: (grasp right shot20)
60.225: (grasp left shot20)
60.225: (grasp left shot20)
60.225: (grasp right shot20)
60.226: (grasp left shot20)
60.226: (grasp right shot20)
57.573: (pour-shot-to-clean-shaker shot15 ingredient5 shaker1 right l0 l1)
57.573: (grasp left shot20)
57.573: (pour-shot-to-clean-shaker shot19 ingredient5 shaker1 right l0 l1)
57.573: (pour-shot-to-clean-shaker shot19 ingredient5 shaker1 left l0 l1)
57.573: (pour-shot-to-clean-shaker shot15 ingredient5 shaker1 left l0 l1)
57.574: (grasp right shot20)
57.574: (grasp left shot20)
57.574: (grasp right shot20)
57.596: (grasp left shot15)
57.596: (grasp left shot19)
57.596: (grasp right shot15)
57.596: (grasp right shot19)
57.596: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 left l0 l1)
57.596: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 right l0 l1)
57.596: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 right l0 l1)
57.597: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 left l0 l1)
57.693: (grasp left shot19)
57.693: (grasp left shot15)
57.693: (grasp right shot15)
57.694: (grasp right shot19)
58.144: (grasp left shot15)
58.144: (grasp left shot19)
58.144: (grasp right shot19)
58.145: (grasp right shot15)
58.281: (leave right shaker1)
58.281: (leave left shaker1)
58.281: (leave right shaker1)
58.281: (leave left shaker1)
58.281: (leave left shot20)
58.281: (leave right shot20)
58.281: (leave right shot20)
58.282: (leave left shot20)
58.332: (grasp left shot19)
58.332: (grasp right shot15)
58.332: (grasp right shot19)
58.333: (grasp left shot15)
58.398: (grasp right shot11)
58.398: (grasp right shot11)
58.398: (grasp right shot18)
58.398: (grasp right shot18)
58.398: (grasp left shot18)
58.398: (grasp left shot11)
58.399: (grasp left shot11)
58.399: (grasp left shot18)
58.481: (grasp left shot10)
58.481: (grasp right shot10)
58.481: (grasp right shot10)
58.481: (grasp left shot10)
58.491: (clean-shot shot20 ingredient2 right left)
58.491: (clean-shot shot20 ingredient2 left right)
58.491: (clean-shot shot20 ingredient2 left right)
58.491: (clean-shot shot20 ingredient2 right left)
58.520: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 left l0 l1)
58.520: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 right l0 l1)
58.520: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 right l0 l1)
58.520: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 right l0 l1)
58.520: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 left l0 l1)
58.520: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 right l0 l1)
58.521: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 left l0 l1)
58.521: (pour-shot-to-clean-shaker shot20 ingredient2 shaker1 left l0 l1)
58.521: (grasp left shot11)
58.522: (grasp right shot18)
58.522: (grasp right shot11)
58.522: (grasp right shot18)
58.522: (grasp left shot18)
58.522: (grasp left shot11)
58.522: (grasp right shot11)
58.522: (grasp left shot18)
58.539: (grasp right shot8)
58.539: (grasp left shot8)
58.539: (grasp left shot8)
58.539: (grasp right shot8)
58.678: (grasp right shot8)
58.678: (grasp left shot8)
58.679: (grasp right shot8)
58.679: (grasp left shot8)
58.681: (grasp left shot10)
58.681: (grasp right shot10)
58.681: (grasp right shot10)
58.681: (grasp left shot10)
56.226: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 left l1 l2)
56.226: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 left l1 l2)
56.226: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 right l1 l2)
56.226: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 right l1 l2)
56.844: (leave left shaker1)
56.844: (leave right shaker1)
56.844: (leave left shot20)
56.844: (leave left shaker1)
56.844: (leave right shaker1)
56.844: (leave right shot20)
56.844: (leave left shot20)
56.844: (leave right shot20)
56.844: (grasp right shot19)
56.844: (grasp right shot15)
56.844: (grasp left shot15)
56.844: (grasp left shot19)
57.093: (fill-shot shot20 ingredient3 right left dispenser3)
57.093: (fill-shot shot20 ingredient3 left right dispenser3)
57.094: (fill-shot shot20 ingredient3 left right dispenser3)
57.094: (fill-shot shot20 ingredient3 right left dispenser3)
57.172: (fill-shot shot20 ingredient10 right left dispenser10)
57.172: (fill-shot shot20 ingredient10 left right dispenser10)
57.172: (fill-shot shot20 ingredient10 right left dispenser10)
57.172: (fill-shot shot20 ingredient10 left right dispenser10)
57.555: (fill-shot shot20 ingredient11 right left dispenser11)
57.556: (fill-shot shot20 ingredient11 left right dispenser11)
57.556: (fill-shot shot20 ingredient11 left right dispenser11)
57.556: (fill-shot shot20 ingredient11 right left dispenser11)
57.767: (grasp right shot15)
57.767: (leave right shot20)
57.767: (grasp left shot19)
57.767: (grasp right shot19)
57.767: (leave right shot20)
57.767: (leave left shot20)
57.767: (leave left shot20)
57.767: (leave right shaker1)
57.768: (grasp left shot15)
57.768: (leave left shaker1)
57.768: (leave left shaker1)
57.768: (leave right shaker1)
57.843: (grasp left shot19)
57.843: (grasp right shot15)
57.843: (grasp right shot19)
57.844: (grasp left shot15)
57.857: (fill-shot shot20 ingredient1 left right dispenser1)
57.857: (fill-shot shot20 ingredient1 right left dispenser1)
57.857: (fill-shot shot20 ingredient1 right left dispenser1)
57.857: (fill-shot shot20 ingredient1 left right dispenser1)
57.858: (fill-shot shot20 ingredient8 left right dispenser8)
57.858: (fill-shot shot20 ingredient8 right left dispenser8)
57.859: (fill-shot shot20 ingredient8 left right dispenser8)
57.860: (fill-shot shot20 ingredient8 right left dispenser8)
57.917: (leave left shaker1)
57.917: (leave right shaker1)
57.917: (leave right shaker1)
57.917: (leave left shaker1)
57.917: (leave left shot20)
57.917: (leave right shot20)
57.917: (leave left shot20)
57.917: (leave right shot20)
57.921: (grasp right shot8)
57.921: (grasp left shot8)
57.921: (grasp left shot8)
57.921: (grasp right shot8)
57.945: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 right l1 l2)
57.945: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 right l1 l2)
57.946: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
57.946: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 left l1 l2)
57.946: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 left l1 l2)
57.946: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 right l1 l2)
57.946: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
57.946: (pour-shot-to-used-shaker shot20 ingredient2 shaker1 left l1 l2)
58.266: (leave right shot20)
58.267: (leave left shot20)
58.267: (leave left shot20)
58.267: (leave right shot20)
58.377: (leave right shot20)
58.377: (leave right shot20)
58.378: (leave left shot20)
58.378: (leave left shot20)
56.023: (leave right shot20)
56.023: (leave left shot20)
56.023: (leave right shot20)
56.024: (leave left shot20)
56.139: (grasp left shot19)
56.139: (grasp right shot19)
56.139: (grasp left shot15)
56.139: (grasp right shot15)
56.212: (leave right shot20)
56.212: (leave left shot20)
56.212: (leave left shot20)
56.215: (leave right shot20)
56.283: (grasp right shot15)
56.283: (grasp left shot19)
56.283: (grasp left shot15)
56.284: (grasp right shot19)
56.300: (grasp right shot15)
56.300: (grasp left shot19)
56.300: (grasp right shot19)
56.301: (grasp left shot15)
56.397: (leave left shot15)
56.397: (leave left shot19)
56.397: (leave right shot19)
56.397: (leave right shot15)
56.430: (grasp right shot19)
56.430: (grasp left shot19)
56.430: (grasp right shot15)
56.431: (grasp left shot15)
56.775: (grasp right shot15)
56.775: (grasp right shot19)
56.775: (grasp left shot19)
56.775: (grasp left shot15)
56.813: (grasp right shot15)
56.813: (leave left shot20)
56.813: (leave left shot20)
56.813: (leave right shot20)
56.813: (leave right shot20)
56.815: (grasp right shot19)
56.815: (grasp left shot19)
56.815: (grasp left shot15)
56.904: (grasp left shaker1)
56.904: (grasp right shaker1)
56.904: (grasp right shaker1)
56.905: (grasp left shaker1)
56.968: (grasp right shot19)
56.968: (grasp left shot15)
56.968: (grasp right shot15)
56.968: (grasp left shot19)
57.003: (grasp right shaker1)
57.004: (grasp left shaker1)
57.004: (grasp left shaker1)
57.004: (grasp right shaker1)
57.064: (grasp left shot8)
57.065: (grasp left shot8)
57.065: (grasp right shot8)
57.065: (grasp right shot8)
57.097: (grasp left shot15)
57.097: (grasp right shot15)
57.097: (grasp right shot19)
57.098: (grasp left shot19)
57.117: (grasp right shot11)
57.118: (grasp right shot18)
57.118: (grasp left shot11)
57.118: (grasp right shot18)
57.118: (grasp left shot18)
57.118: (grasp left shot18)
57.118: (grasp left shot11)
57.118: (grasp right shot11)
57.128: (grasp right shot8)
57.128: (grasp right shot8)
57.128: (grasp left shot8)
57.128: (grasp left shot8)
57.179: (grasp left shot11)
57.179: (grasp left shot18)
57.180: (grasp right shot18)
57.180: (grasp right shot11)
57.180: (grasp right shot18)
57.180: (grasp right shot11)
57.181: (grasp left shot11)
57.181: (grasp left shot18)
56.114: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 right l1 l2)
56.114: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 right l1 l2)
56.114: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 left l1 l2)
56.114: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 left l1 l2)
56.634: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 left l1 l2)
56.635: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 right l1 l2)
56.635: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 left l1 l2)
56.635: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 right l1 l2)
56.644: (grasp right shot15)
56.644: (grasp left shot15)
56.644: (grasp left shot19)
56.644: (grasp right shot19)
56.644: (leave left shot20)
56.644: (leave right shot20)
56.644: (leave right shot20)
56.645: (leave left shot20)
56.662: (grasp left shot15)
56.662: (leave right shot20)
56.662: (leave left shot20)
56.662: (leave right shot20)
56.662: (leave left shot20)
56.662: (grasp right shot15)
56.663: (grasp right shot19)
56.663: (grasp left shot19)
56.708: (shake cocktail2 ingredient2 ingredient5 shaker1 right left)
56.708: (shake cocktail2 ingredient2 ingredient5 shaker1 right left)
56.708: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
56.709: (shake cocktail2 ingredient2 ingredient5 shaker1 left right)
56.709: (grasp left shaker1)
56.709: (grasp right shaker1)
56.709: (grasp left shaker1)
56.709: (grasp right shaker1)
56.711: (leave right shot20)
56.711: (leave left shot20)
56.711: (leave left shot20)
56.711: (leave right shot20)
56.727: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 left l1 l2)
56.730: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 right l1 l2)
56.730: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 right l1 l2)
56.730: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 left l1 l2)
56.859: (leave left shot20)
56.859: (leave right shot20)
56.859: (leave left shot20)
56.860: (leave right shot20)
56.872: (leave left shot20)
56.872: (leave right shot20)
56.872: (leave right shot20)
56.872: (leave left shot20)
56.878: (grasp right shaker1)
56.878: (grasp left shaker1)
56.878: (grasp left shaker1)
56.879: (grasp right shaker1)
56.882: (leave right shot20)
56.882: (leave left shot20)
56.882: (leave left shot20)
56.882: (leave right shot20)
56.886: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 left l1 l2)
56.886: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 right l1 l2)
56.886: (pour-shot-to-used-shaker shot19 ingredient5 shaker1 left l1 l2)
56.886: (pour-shot-to-used-shaker shot15 ingredient5 shaker1 right l1 l2)
56.913: (leave left shot20)
56.914: (leave right shot20)
56.914: (leave left shot20)
56.914: (leave left shot20)
56.914: (leave left shot20)
56.914: (leave right shot20)
56.914: (leave right shot20)
56.915: (grasp left shot18)
56.915: (grasp right shot11)
56.915: (grasp right shot18)
56.915: (grasp left shot18)
56.915: (grasp right shot11)
56.915: (grasp left shot11)
56.915: (grasp right shot18)
56.916: (grasp left shot11)
56.917: (leave right shot20)
56.923: (grasp right shot9)
56.923: (grasp left shot9)
56.923: (grasp right shot17)
56.923: (grasp left shot17)
55.249: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
55.249: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
55.249: (pour-shaker-to-shot cocktail2 shot6 right shaker1 l2 l1)
55.250: (pour-shaker-to-shot cocktail2 shot6 left shaker1 l2 l1)
55.538: (grasp left shot15)
55.538: (grasp right shot19)
55.538: (grasp right shot15)
55.538: (grasp left shot19)
56.268: (leave left shot15)
56.268: (leave right shot15)
56.268: (leave right shot19)
56.268: (leave left shot19)
56.870: (leave left shot15)
56.870: (leave right shot19)
56.870: (leave right shot15)
56.870: (leave left shot19)
56.881: (leave right shot15)
56.881: (leave left shot19)
