/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.305: (grasp right shot8)
10.319: (grasp right shaker1)
10.319: (grasp left shaker1)
10.516: (clean-shot shot12 ingredient6 right left)
10.516: (clean-shot shot12 ingredient6 left right)
10.544: (refill-shot shot12 ingredient6 right left dispenser6)
10.544: (refill-shot shot12 ingredient6 left right dispenser6)
10.768: (grasp left shaker1)
10.768: (grasp right shaker1)
10.936: (leave left shot8)
10.936: (empty-shot right shot10 ingredient5)
10.936: (empty-shot left shot10 ingredient5)
10.937: (grasp left shot7)
10.937: (grasp left shot9)
10.937: (grasp left shot5)
10.937: (grasp left shot11)
10.937: (grasp left shot2)
10.937: (grasp left shot1)
10.937: (leave right shot8)
10.979: (grasp right shot9)
10.979: (grasp right shot11)
10.979: (grasp left shot1)
10.979: (grasp left shot2)
10.979: (grasp left shot5)
10.979: (grasp left shot11)
10.979: (grasp left shot9)
10.979: (grasp left shot7)
10.979: (grasp right shot5)
10.979: (grasp right shot7)
10.979: (grasp right shot1)
10.979: (grasp right shot2)
10.983: (grasp right shot1)
10.983: (grasp right shot2)
10.983: (grasp right shot7)
10.983: (grasp right shot9)
10.983: (grasp left shot11)
10.983: (grasp left shot2)
10.983: (grasp left shot7)
10.983: (grasp right shot5)
10.983: (grasp left shot9)
10.983: (grasp right shot11)
10.983: (grasp left shot5)
10.983: (grasp left shot1)
11.002: (grasp right shot11)
11.002: (grasp right shot1)
11.002: (grasp right shot2)
11.002: (grasp right shot9)
11.002: (grasp right shot5)
11.002: (grasp right shot7)
11.002: (grasp left shot11)
11.002: (grasp left shot9)
11.002: (grasp left shot5)
11.002: (grasp left shot7)
9.558: (leave left shot12)
9.558: (leave right shot12)
9.588: (grasp right shot3)
9.589: (grasp left shot3)
9.615: (grasp right shot3)
9.615: (grasp left shot3)
9.708: (grasp left shaker1)
9.709: (grasp right shaker1)
9.736: (grasp left shaker1)
9.737: (grasp right shaker1)
9.845: (empty-shot right shot10 ingredient5)
9.845: (empty-shot left shot10 ingredient5)
9.926: (empty-shot left shot10 ingredient5)
9.926: (empty-shot right shot10 ingredient5)
9.926: (grasp left shot4)
9.927: (grasp right shot4)
10.368: (fill-shot shot12 ingredient2 right left dispenser2)
10.368: (fill-shot shot12 ingredient2 left right dispenser2)
10.492: (empty-shot right shot6 ingredient4)
10.492: (empty-shot left shot6 ingredient4)
10.543: (fill-shot shot12 ingredient3 right left dispenser3)
10.543: (fill-shot shot12 ingredient10 right left dispenser10)
10.543: (fill-shot shot12 ingredient8 right left dispenser8)
10.543: (fill-shot shot12 ingredient9 right left dispenser9)
10.543: (fill-shot shot12 ingredient7 right left dispenser7)
10.543: (fill-shot shot12 ingredient3 left right dispenser3)
10.543: (fill-shot shot12 ingredient10 left right dispenser10)
10.543: (fill-shot shot12 ingredient9 left right dispenser9)
10.543: (fill-shot shot12 ingredient8 left right dispenser8)
10.543: (fill-shot shot12 ingredient7 left right dispenser7)
10.557: (fill-shot shot12 ingredient1 right left dispenser1)
10.557: (fill-shot shot12 ingredient1 left right dispenser1)
10.575: (empty-shot right shot6 ingredient4)
10.575: (empty-shot left shot6 ingredient4)
10.610: (empty-shot right shot10 ingredient5)
10.610: (empty-shot left shot10 ingredient5)
10.623: (empty-shot left shot10 ingredient5)
10.623: (empty-shot right shot10 ingredient5)
10.623: (grasp left shaker1)
10.623: (grasp right shaker1)
10.746: (fill-shot shot12 ingredient5 left right dispenser5)
10.747: (fill-shot shot12 ingredient5 right left dispenser5)
10.960: (grasp right shot11)
10.960: (grasp right shot1)
10.960: (grasp right shot7)
10.960: (grasp right shot9)
10.960: (grasp right shot5)
10.960: (grasp right shot2)
10.960: (grasp left shot5)
10.960: (grasp left shot1)
10.960: (grasp left shot2)
10.960: (grasp left shot11)
10.960: (grasp left shot7)
10.960: (grasp left shot9)
10.970: (clean-shot shot10 ingredient5 right left)
10.970: (clean-shot shot10 ingredient5 left right)
10.989: (grasp left shot2)
10.989: (grasp left shot11)
10.989: (grasp left shot1)
10.989: (grasp right shot11)
10.989: (grasp left shot9)
10.989: (grasp left shot7)
10.989: (grasp right shot7)
10.989: (grasp right shot9)
10.989: (grasp right shot2)
10.989: (grasp left shot5)
10.989: (grasp right shot1)
10.989: (grasp right shot5)
11.016: (empty-shot right shot6 ingredient4)
11.017: (empty-shot left shot6 ingredient4)
11.038: (leave left shot8)
11.038: (leave right shot8)
11.056: (empty-shot left shot6 ingredient4)
11.056: (empty-shot right shot6 ingredient4)
11.114: (empty-shot right shot4 ingredient1)
11.245: (fill-shot shot12 ingredient4 right left dispenser4)
11.245: (fill-shot shot12 ingredient4 left right dispenser4)
11.250: (leave left shot4)
11.250: (leave right shot4)
11.357: (leave left shot4)
9.441: (grasp left shot3)
9.441: (grasp right shot3)
9.559: (grasp left shaker1)
9.559: (grasp right shaker1)
9.582: (leave left shot12)
9.582: (leave right shot12)
9.615: (grasp right shot3)
9.615: (grasp right shot3)
9.615: (grasp right shot3)
9.615: (grasp right shot3)
9.615: (grasp left shot3)
9.615: (grasp right shot3)
9.616: (grasp left shot3)
9.616: (grasp left shot3)
9.616: (grasp left shot3)
9.616: (grasp left shot3)
9.620: (leave left shot12)
9.620: (leave left shot12)
9.621: (grasp left shot3)
9.621: (leave right shot12)
9.621: (leave right shot12)
9.621: (grasp right shot3)
9.692: (leave left shot12)
9.692: (leave right shot12)
9.736: (grasp left shaker1)
9.736: (grasp left shaker1)
9.736: (grasp left shaker1)
9.736: (grasp left shaker1)
9.736: (grasp right shaker1)
9.736: (grasp right shaker1)
9.736: (grasp left shaker1)
9.736: (grasp right shaker1)
9.736: (grasp right shaker1)
9.736: (grasp right shaker1)
9.803: (grasp right shot3)
9.803: (grasp left shot3)
9.956: (grasp right shaker1)
9.956: (grasp left shaker1)
9.968: (grasp right shot9)
9.968: (grasp right shot11)
9.968: (grasp right shot7)
9.968: (grasp left shot7)
9.968: (grasp left shot1)
9.968: (grasp left shot5)
9.968: (grasp right shot5)
9.968: (grasp left shot2)
9.968: (grasp right shot2)
9.968: (grasp left shot9)
9.968: (grasp left shot11)
9.968: (grasp right shot1)
9.968: (leave left shot12)
9.968: (leave left shot12)
9.968: (leave left shot12)
9.968: (leave left shot12)
9.968: (leave left shot12)
9.968: (leave right shot12)
9.968: (leave right shot12)
9.968: (leave right shot12)
9.968: (leave right shot12)
9.968: (leave right shot12)
9.968: (leave right shot12)
9.968: (leave left shot12)
9.988: (grasp right shot4)
9.988: (grasp left shot4)
9.993: (leave right shot12)
9.993: (leave left shot12)
9.994: (leave right shot12)
9.994: (leave right shot12)
9.994: (leave left shot12)
9.994: (leave right shot12)
9.994: (leave right shot12)
9.994: (leave left shot12)
9.994: (leave left shot12)
9.994: (leave left shot12)
9.994: (leave right shot12)
9.994: (leave left shot12)
10.310: (grasp right shot3)
10.310: (grasp left shot3)
10.382: (grasp right shot4)
10.382: (grasp left shot4)
8.654: (leave right shot12)
8.654: (leave left shot12)
8.654: (grasp left shot3)
8.654: (grasp right shot3)
8.662: (grasp left shot3)
8.662: (grasp left shot3)
8.662: (grasp right shot3)
8.662: (grasp right shot3)
8.662: (leave left shot12)
8.662: (leave right shot12)
8.662: (leave right shot12)
8.662: (leave left shot12)
8.724: (leave left shot12)
8.724: (leave right shot12)
8.726: (grasp right shot3)
8.727: (grasp left shot3)
8.780: (leave left shot12)
8.780: (grasp left shaker1)
8.780: (grasp right shaker1)
8.780: (leave right shot12)
8.823: (grasp left shaker1)
8.824: (grasp left shaker1)
8.824: (grasp right shaker1)
8.824: (grasp right shaker1)
8.824: (leave right shot12)
8.824: (leave left shot12)
8.824: (leave right shot12)
8.824: (leave left shot12)
8.961: (grasp right shaker1)
8.961: (grasp left shaker1)
8.968: (grasp left shot3)
8.968: (grasp left shot3)
8.968: (grasp right shot3)
8.969: (grasp left shot3)
8.969: (grasp left shot3)
8.969: (grasp left shot3)
8.969: (grasp left shot3)
8.983: (grasp left shaker1)
8.984: (grasp left shaker1)
8.984: (grasp right shaker1)
8.984: (grasp right shaker1)
8.984: (grasp right shaker1)
8.984: (grasp right shaker1)
8.984: (grasp left shaker1)
8.984: (grasp right shaker1)
8.984: (grasp right shaker1)
8.984: (grasp left shaker1)
8.984: (grasp left shaker1)
8.984: (grasp left shaker1)
9.439: (grasp left shot3)
9.440: (grasp right shot3)
9.463: (empty-shot left shot12 ingredient2)
9.463: (empty-shot right shot12 ingredient2)
9.574: (grasp right shaker1)
9.574: (grasp left shaker1)
9.598: (empty-shot left shot12 ingredient3)
9.598: (empty-shot right shot12 ingredient7)
9.598: (empty-shot right shot12 ingredient3)
9.598: (empty-shot right shot12 ingredient10)
9.598: (empty-shot left shot12 ingredient9)
9.598: (empty-shot right shot12 ingredient8)
9.598: (empty-shot right shot12 ingredient9)
9.598: (empty-shot left shot12 ingredient8)
9.598: (empty-shot left shot12 ingredient7)
9.598: (empty-shot left shot12 ingredient10)
9.637: (empty-shot right shot12 ingredient1)
9.637: (empty-shot left shot12 ingredient1)
9.718: (empty-shot right shot12 ingredient9)
9.718: (empty-shot left shot12 ingredient10)
9.718: (empty-shot right shot12 ingredient7)
9.718: (empty-shot left shot12 ingredient9)
9.718: (empty-shot right shot12 ingredient8)
9.718: (empty-shot right shot12 ingredient10)
9.718: (empty-shot right shot12 ingredient3)
9.719: (empty-shot left shot12 ingredient7)
9.719: (empty-shot left shot12 ingredient3)
9.719: (empty-shot left shot12 ingredient8)
9.891: (empty-shot right shot12 ingredient2)
9.891: (empty-shot left shot12 ingredient2)
9.945: (empty-shot left shot12 ingredient5)
7.830: (grasp left shaker1)
7.830: (grasp right shaker1)
7.830: (grasp right shot3)
7.830: (grasp left shot3)
7.840: (grasp right shaker1)
7.840: (grasp right shaker1)
7.840: (grasp left shaker1)
7.840: (grasp left shaker1)
7.840: (grasp right shot3)
7.840: (grasp left shot3)
7.840: (grasp left shot3)
7.840: (grasp right shot3)
7.985: (grasp right shaker1)
7.985: (grasp left shaker1)
7.985: (grasp right shot3)
7.985: (grasp left shot3)
8.584: (clean-shot shot3 ingredient2 right left)
8.584: (clean-shot shot3 ingredient2 left right)
8.584: (clean-shot shot3 ingredient2 left right)
8.584: (clean-shot shot3 ingredient2 right left)
8.610: (clean-shot shot3 ingredient2 left right)
8.610: (clean-shot shot3 ingredient2 right left)
8.616: (leave left shot12)
8.635: (leave left shot12)
8.635: (leave right shot12)
8.648: (clean-shot shot3 ingredient2 left right)
8.648: (clean-shot shot3 ingredient2 right left)
8.666: (leave left shot12)
8.666: (leave left shot12)
8.666: (leave right shot12)
8.666: (leave right shot12)
8.666: (leave right shot12)
8.666: (leave right shot12)
8.666: (leave left shot12)
8.666: (leave left shot12)
8.669: (leave right shot12)
8.669: (leave left shot12)
8.797: (leave right shot12)
8.798: (leave left shot12)
8.826: (leave left shot12)
8.826: (leave left shot12)
8.826: (leave left shot12)
8.826: (leave right shot12)
8.827: (leave right shot12)
8.827: (leave right shot12)
8.827: (leave right shot12)
8.827: (leave left shot12)
8.941: (grasp left shot7)
8.941: (grasp left shot9)
8.941: (grasp left shot11)
8.941: (grasp right shot7)
8.941: (grasp right shot9)
8.941: (grasp right shot2)
8.941: (grasp right shot11)
8.941: (grasp right shot1)
8.942: (grasp right shot5)
8.942: (grasp left shot5)
8.942: (grasp left shot2)
8.942: (grasp left shot1)
8.953: (grasp left shot7)
8.953: (grasp left shot11)
8.953: (grasp left shot9)
8.953: (grasp right shot7)
8.953: (grasp left shot1)
8.953: (grasp left shot2)
8.953: (grasp left shot5)
8.953: (grasp right shot1)
8.953: (grasp right shot5)
8.953: (grasp right shot2)
8.953: (grasp right shot9)
8.953: (grasp right shot11)
8.969: (grasp right shot9)
8.969: (grasp right shot1)
8.969: (grasp right shot2)
8.969: (grasp right shot5)
8.969: (grasp right shot7)
8.969: (grasp right shot5)
8.969: (grasp right shot9)
8.969: (grasp right shot1)
8.969: (grasp right shot2)
7.762: (grasp left shaker1)
7.763: (grasp right shaker1)
7.763: (grasp right shaker1)
7.763: (grasp left shaker1)
7.775: (grasp left shaker1)
7.787: (grasp right shaker1)
7.788: (grasp left shaker1)
7.811: (grasp right shot3)
7.811: (grasp left shot3)
7.812: (grasp right shaker1)
7.812: (grasp left shaker1)
7.844: (grasp right shaker1)
7.844: (grasp right shaker1)
7.844: (grasp left shaker1)
7.844: (grasp left shaker1)
7.844: (grasp right shot3)
7.844: (grasp right shot3)
7.844: (grasp right shaker1)
7.844: (grasp left shot3)
7.844: (grasp left shot3)
7.844: (grasp right shot3)
7.844: (grasp right shot3)
7.844: (grasp left shot3)
7.844: (grasp left shot3)
7.844: (grasp left shaker1)
7.844: (grasp right shaker1)
7.844: (grasp left shaker1)
7.846: (grasp left shaker1)
7.846: (grasp right shaker1)
7.906: (grasp right shaker1)
7.906: (grasp left shaker1)
8.540: (clean-shot shot3 ingredient2 right left)
8.584: (clean-shot shot3 ingredient2 right left)
8.584: (clean-shot shot3 ingredient2 left right)
8.587: (clean-shot shot3 ingredient2 right left)
8.588: (clean-shot shot3 ingredient2 right left)
8.588: (clean-shot shot3 ingredient2 left right)
8.588: (clean-shot shot3 ingredient2 left right)
8.590: (clean-shot shot3 ingredient2 right left)
8.590: (clean-shot shot3 ingredient2 left right)
8.884: (grasp right shot2)
8.884: (grasp right shot5)
8.884: (grasp right shot11)
8.884: (grasp right shot9)
8.884: (grasp right shot7)
8.885: (grasp left shot2)
8.885: (grasp left shot5)
8.885: (grasp left shot1)
8.885: (grasp right shot1)
8.885: (grasp left shot7)
8.885: (grasp left shot9)
8.885: (grasp left shot5)
8.885: (grasp left shot11)
8.885: (grasp left shot7)
8.885: (grasp left shot2)
8.885: (grasp right shot5)
8.885: (grasp left shot11)
8.885: (grasp right shot1)
8.885: (grasp right shot2)
8.885: (grasp left shot1)
8.885: (grasp left shot9)
8.885: (grasp right shot9)
8.885: (grasp right shot11)
8.885: (grasp right shot7)
8.905: (grasp right shot1)
8.905: (grasp right shot2)
8.905: (grasp left shot11)
8.905: (grasp left shot7)
8.905: (grasp left shot5)
8.905: (grasp left shot9)
8.905: (grasp right shot9)
8.905: (grasp right shot7)
8.905: (grasp right shot5)
8.905: (grasp right shot11)
8.905: (grasp left shot2)
8.905: (grasp left shot1)
8.907: (grasp right shot7)
8.907: (grasp right shot5)
8.907: (grasp right shot2)
8.907: (grasp right shot1)
7.704: (grasp left shaker1)
7.764: (grasp left shaker1)
7.764: (grasp right shaker1)
7.767: (grasp right shaker1)
7.767: (grasp right shaker1)
7.767: (grasp left shaker1)
7.767: (grasp left shaker1)
7.769: (grasp right shaker1)
7.769: (grasp left shaker1)
8.774: (leave right shot3)
8.832: (leave right shot3)
8.832: (leave left shot3)
8.838: (grasp left shot1)
8.838: (grasp left shot2)
8.839: (grasp left shot5)
8.839: (grasp left shot11)
8.839: (grasp left shot9)
8.839: (grasp left shot7)
8.870: (grasp left shot2)
8.870: (grasp left shot9)
8.870: (grasp left shot1)
8.870: (grasp left shot5)
8.870: (grasp left shot7)
8.870: (grasp left shot11)
8.870: (grasp right shot11)
8.870: (grasp right shot7)
8.870: (grasp right shot9)
8.870: (grasp right shot5)
8.870: (grasp right shot2)
8.870: (grasp right shot1)
8.881: (grasp right shot11)
8.881: (grasp right shot7)
8.881: (grasp right shot9)
8.881: (grasp right shot1)
8.881: (grasp right shot2)
8.881: (grasp right shot5)
8.881: (grasp left shot11)
8.881: (grasp left shot7)
8.881: (grasp left shot5)
8.881: (grasp left shot9)
8.881: (grasp left shot1)
8.881: (grasp left shot2)
8.881: (grasp right shot1)
8.881: (grasp right shot2)
8.881: (grasp left shot7)
8.881: (grasp right shot7)
8.881: (grasp left shot11)
8.881: (grasp right shot5)
8.881: (grasp left shot9)
8.881: (grasp right shot9)
8.881: (grasp right shot11)
8.881: (grasp left shot5)
8.881: (grasp left shot1)
8.881: (grasp left shot2)
8.883: (grasp left shot11)
8.883: (grasp left shot7)
8.883: (grasp left shot9)
8.883: (grasp left shot5)
8.883: (grasp left shot2)
8.883: (grasp left shot1)
8.883: (grasp right shot11)
8.883: (grasp right shot2)
8.883: (grasp right shot1)
8.883: (grasp right shot5)
8.883: (grasp right shot9)
8.883: (grasp right shot7)
9.050: (leave left shot3)
9.050: (leave right shot3)
9.366: (grasp right shot12)
9.366: (grasp left shot12)
9.380: (grasp left shot4)
9.428: (grasp right shot4)
9.429: (grasp left shot4)
9.430: (grasp left shot4)
9.430: (grasp left shot4)
9.430: (grasp right shot4)
9.430: (grasp right shot4)
9.447: (grasp left shot4)
9.447: (grasp right shot4)
9.448: (leave right shot3)
8.646: (grasp right shot2)
8.646: (grasp right shot1)
8.646: (grasp right shot5)
8.646: (grasp right shot7)
8.646: (grasp right shot9)
8.646: (grasp right shot11)
8.646: (grasp left shot1)
8.646: (grasp left shot5)
8.646: (grasp left shot2)
8.646: (grasp left shot7)
8.646: (grasp left shot11)
8.646: (grasp left shot9)
8.927: (grasp right shot11)
8.927: (grasp right shot9)
8.927: (grasp right shot7)
8.927: (grasp right shot5)
8.927: (grasp right shot1)
8.927: (grasp right shot2)
8.982: (grasp left shot7)
8.982: (grasp left shot11)
8.982: (grasp left shot9)
8.982: (grasp left shot5)
8.982: (grasp left shot1)
8.982: (grasp left shot2)
8.982: (grasp right shot7)
8.982: (grasp right shot9)
8.982: (grasp right shot5)
8.982: (grasp right shot11)
8.982: (grasp right shot1)
8.982: (grasp right shot2)
9.060: (grasp right shot2)
9.060: (grasp right shot1)
9.061: (grasp right shot9)
9.061: (grasp right shot7)
9.061: (grasp right shot11)
9.061: (grasp right shot5)
9.071: (leave right shot3)
9.071: (leave left shot3)
9.226: (leave right shot3)
9.364: (grasp right shot12)
9.365: (grasp left shot12)
9.401: (grasp right shot8)
9.443: (grasp right shot8)
9.443: (grasp left shot8)
9.496: (leave right shot3)
9.496: (leave left shot3)
9.496: (leave left shot3)
9.496: (leave right shot3)
9.503: (grasp right shot4)
9.503: (grasp left shot4)
9.557: (leave right shot3)
9.557: (leave left shot3)
9.584: (grasp left shot10)
9.584: (grasp right shot10)
9.586: (leave left shaker1)
9.587: (grasp right shot4)
9.631: (leave right shaker1)
9.631: (leave left shaker1)
9.663: (grasp right shot4)
9.664: (grasp left shot4)
9.703: (grasp right shot8)
9.743: (grasp left shot6)
9.743: (grasp right shot6)
9.755: (grasp left shot12)
9.755: (grasp right shot12)
9.767: (grasp right shot10)
9.774: (grasp left shot8)
9.774: (grasp right shot8)
9.815: (leave right shot3)
9.815: (leave right shot3)
9.815: (leave left shot3)
9.815: (leave left shot3)
9.815: (leave left shot3)
9.815: (leave left shot3)
9.815: (leave right shot3)
9.815: (leave right shot3)
9.815: (leave right shot3)
9.815: (leave right shot3)
9.816: (leave left shot3)
9.816: (leave left shot3)
8.618: (grasp left shot3)
8.680: (grasp right shot9)
8.680: (grasp right shot1)
8.680: (grasp right shot2)
8.680: (grasp right shot5)
8.680: (grasp right shot11)
8.680: (grasp right shot7)
8.680: (grasp left shot9)
8.680: (grasp left shot1)
8.680: (grasp left shot11)
8.680: (grasp left shot7)
8.680: (grasp left shot5)
8.680: (grasp left shot2)
8.682: (grasp right shaker1)
8.682: (grasp right shaker1)
8.683: (grasp left shaker1)
8.683: (grasp left shaker1)
8.683: (grasp left shaker1)
8.683: (grasp left shaker1)
8.683: (grasp left shaker1)
8.683: (grasp right shaker1)
8.683: (grasp left shaker1)
8.683: (grasp right shaker1)
8.683: (grasp right shaker1)
8.683: (grasp right shaker1)
8.774: (grasp right shaker1)
9.022: (grasp right shot5)
9.023: (grasp right shot2)
9.023: (grasp right shot1)
9.023: (grasp right shot7)
9.025: (grasp right shot9)
9.025: (grasp right shot11)
9.025: (grasp left shot1)
9.025: (grasp left shot2)
9.025: (grasp left shot7)
9.025: (grasp left shot5)
9.025: (grasp left shot1)
9.025: (grasp left shot9)
9.025: (grasp left shot11)
9.025: (grasp left shot2)
9.025: (grasp left shot5)
9.025: (grasp left shot7)
9.025: (grasp left shot11)
9.025: (grasp left shot9)
9.026: (grasp right shot11)
9.026: (grasp right shot9)
9.026: (grasp right shot7)
9.026: (grasp right shot5)
9.026: (grasp right shot2)
9.026: (grasp right shot1)
9.070: (grasp right shot5)
9.070: (grasp right shot2)
9.070: (grasp right shot1)
9.070: (grasp right shot9)
9.070: (grasp right shot11)
9.070: (grasp right shot7)
9.070: (grasp left shot11)
9.070: (grasp left shot9)
9.070: (grasp left shot7)
9.070: (grasp left shot5)
9.070: (grasp left shot2)
9.070: (grasp left shot1)
9.315: (grasp right shot2)
9.315: (grasp right shot11)
9.315: (grasp right shot1)
9.315: (grasp right shot5)
9.315: (grasp right shot9)
9.315: (grasp right shot7)
9.366: (grasp right shot8)
9.401: (grasp right shot8)
9.401: (grasp right shot8)
9.401: (grasp left shot8)
9.401: (grasp left shot8)
9.402: (grasp right shot8)
9.402: (grasp left shot8)
9.422: (grasp right shot8)
9.422: (grasp left shot8)
9.519: (grasp left shot4)
9.519: (grasp right shot4)
9.591: (grasp left shot10)
7.775: (grasp left shot3)
7.776: (grasp right shaker1)
8.539: (clean-shot shot3 ingredient2 left right)
8.923: (grasp right shot1)
8.923: (grasp right shot7)
8.923: (grasp right shot5)
8.923: (grasp right shot2)
8.923: (grasp right shot11)
8.923: (grasp right shot9)
8.927: (grasp left shot1)
8.927: (grasp left shot2)
8.927: (grasp left shot5)
8.927: (grasp left shot11)
8.928: (grasp left shot7)
8.928: (grasp left shot9)
9.442: (grasp right shot8)
9.463: (grasp right shot4)
9.586: (grasp left shot4)
9.665: (grasp right shot10)
9.703: (grasp left shot8)
9.762: (grasp right shot6)
9.767: (grasp left shot10)
9.945: (grasp right shot12)
10.043: (grasp left shot6)
10.094: (grasp left shot12)
10.195: (leave left shaker1)
10.218: (leave right shaker1)
10.218: (leave left shaker1)
10.218: (leave left shaker1)
10.218: (leave right shaker1)
10.218: (leave left shaker1)
10.218: (leave right shaker1)
10.236: (leave right shaker1)
10.237: (leave left shaker1)
10.319: (empty-shot right shot4 ingredient1)
10.319: (empty-shot left shot4 ingredient1)
10.330: (leave left shaker1)
10.330: (leave right shaker1)
10.465: (leave right shaker1)
10.905: (empty-shot left shot10 ingredient5)
10.988: (empty-shot right shot8 ingredient2)
11.024: (empty-shot left shot8 ingredient2)
11.025: (empty-shot right shot8 ingredient2)
11.077: (empty-shot right shot8 ingredient2)
11.077: (empty-shot left shot8 ingredient2)
11.077: (empty-shot left shot8 ingredient2)
11.077: (empty-shot right shot8 ingredient2)
11.079: (empty-shot left shot8 ingredient2)
11.079: (empty-shot right shot8 ingredient2)
11.982: (leave left shaker1)
11.982: (leave left shaker1)
11.982: (leave left shaker1)
11.982: (leave left shaker1)
11.983: (leave left shaker1)
11.983: (leave left shaker1)
11.985: (leave right shaker1)
11.985: (leave right shaker1)
11.985: (leave right shaker1)
11.985: (leave right shaker1)
11.986: (leave right shaker1)
11.986: (leave right shaker1)
11.986: (leave right shaker1)
11.986: (leave right shaker1)
11.986: (leave right shaker1)
11.986: (leave left shaker1)
11.986: (leave right shaker1)
11.986: (leave right shaker1)
11.986: (leave right shaker1)
11.990: (leave left shaker1)
11.990: (leave left shaker1)
11.991: (leave left shaker1)
11.991: (leave left shaker1)
11.996: (leave left shaker1)
12.002: (leave right shaker1)
12.002: (leave right shaker1)
12.004: (leave right shaker1)
12.004: (leave right shaker1)
12.004: (leave left shaker1)
12.005: (leave left shaker1)
12.006: (leave left shaker1)
7.704: (grasp right shaker1)
8.838: (grasp right shot11)
8.839: (grasp right shot9)
8.839: (grasp right shot2)
8.839: (grasp right shot7)
8.839: (grasp right shot5)
8.839: (grasp right shot1)
9.380: (grasp right shot4)
9.581: (grasp right shot10)
9.594: (grasp left shot3)
9.594: (grasp right shot8)
9.639: (grasp right shot3)
9.640: (grasp left shot3)
9.645: (grasp left shot3)
9.645: (grasp right shot3)
9.645: (grasp right shot3)
9.645: (grasp left shot3)
9.646: (grasp right shot3)
9.647: (grasp right shot3)
9.647: (grasp left shot3)
9.678: (grasp right shot6)
9.791: (empty-shot right shot10 ingredient5)
9.860: (grasp right shot12)
9.871: (leave left shot4)
9.871: (leave left shot8)
9.871: (leave right shot8)
9.871: (leave left shot10)
9.871: (leave right shot4)
9.953: (leave right shaker1)
9.953: (leave right shaker1)
9.953: (leave right shaker1)
9.953: (leave left shot3)
9.953: (leave left shot3)
9.953: (leave left shot3)
9.953: (leave left shot3)
9.953: (leave right shaker1)
9.953: (leave left shot3)
9.953: (leave left shot3)
9.954: (leave right shaker1)
9.954: (leave right shaker1)
10.046: (leave left shot3)
10.046: (leave right shot8)
10.125: (fill-shot shot3 ingredient5 left right dispenser5)
10.279: (leave left shot2)
10.279: (leave left shot1)
10.279: (leave left shot1)
10.279: (leave right shot2)
10.279: (leave left shot8)
10.279: (leave right shot8)
10.279: (leave left shot8)
10.280: (leave right shot8)
10.280: (leave right shot5)
10.280: (leave right shot11)
10.280: (leave right shot1)
10.280: (leave right shot9)
10.280: (leave right shot7)
10.280: (leave left shot9)
10.280: (leave left shot11)
10.281: (leave left shot7)
10.281: (leave right shot2)
10.281: (leave right shot11)
10.281: (leave right shot7)
10.281: (leave right shot9)
10.281: (leave left shot2)
10.281: (leave left shot5)
10.281: (leave left shot9)
10.281: (leave left shot5)
10.281: (leave left shot7)
10.281: (leave left shot11)
10.282: (leave right shot1)
10.282: (leave right shot5)
10.290: (fill-shot shot3 ingredient10 left right dispenser10)
10.290: (fill-shot shot3 ingredient6 left right dispenser6)
10.290: (fill-shot shot3 ingredient9 left right dispenser9)
10.290: (fill-shot shot3 ingredient8 left right dispenser8)
10.290: (fill-shot shot3 ingredient7 left right dispenser7)
10.290: (fill-shot shot3 ingredient3 left right dispenser3)
10.302: (fill-shot shot3 ingredient1 left right dispenser1)
10.341: (leave right shot8)
10.341: (leave left shot8)
8.923: (grasp right shot3)
8.923: (grasp right shot3)
8.923: (grasp right shot3)
8.923: (grasp right shot3)
8.923: (grasp right shot3)
8.923: (grasp right shot3)
9.226: (grasp right shaker1)
9.226: (leave left shot3)
9.229: (empty-shot left shot3 ingredient5)
9.281: (grasp right shaker1)
9.448: (grasp right shaker1)
9.448: (grasp right shaker1)
9.448: (grasp right shaker1)
9.449: (grasp right shaker1)
9.449: (grasp right shaker1)
9.449: (grasp right shaker1)
9.458: (grasp right shaker1)
9.595: (empty-shot left shot3 ingredient1)
9.596: (empty-shot left shot3 ingredient3)
9.597: (empty-shot left shot3 ingredient7)
9.597: (empty-shot left shot3 ingredient8)
9.597: (empty-shot left shot3 ingredient9)
9.597: (empty-shot left shot3 ingredient10)
9.597: (empty-shot left shot3 ingredient6)
9.750: (empty-shot right shot10 ingredient5)
9.785: (empty-shot left shot10 ingredient5)
10.193: (grasp left shot8)
10.249: (empty-shot right shot4 ingredient1)
10.378: (empty-shot right shot6 ingredient4)
10.462: (grasp right shot10)
10.463: (grasp left shot12)
10.463: (grasp right shot12)
10.473: (grasp left shot4)
10.473: (grasp right shot4)
10.474: (leave left shot3)
10.516: (grasp right shot6)
10.516: (grasp left shot6)
10.583: (grasp left shot12)
10.583: (grasp right shot12)
10.583: (grasp left shot12)
10.583: (grasp right shot12)
10.591: (leave left shot3)
10.591: (grasp left shot10)
10.591: (grasp right shot10)
10.646: (grasp right shot2)
10.646: (grasp right shot7)
10.646: (grasp right shot1)
10.646: (grasp right shot5)
10.646: (grasp right shot7)
