/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.767: (grasp right shot12)
53.767: (grasp right shot12)
53.768: (grasp left shot10)
53.768: (grasp left shot3)
53.768: (grasp right shot10)
53.769: (grasp right shot3)
53.781: (grasp right shot2)
53.781: (grasp left shot2)
53.781: (grasp right shot2)
53.782: (grasp left shot2)
53.821: (grasp left shot9)
53.822: (grasp left shot14)
53.822: (grasp right shot19)
53.822: (grasp right shot14)
53.822: (grasp left shot9)
53.822: (grasp right shot14)
53.822: (grasp right shot9)
53.822: (grasp right shot19)
53.822: (grasp left shot14)
53.822: (grasp left shot19)
53.822: (grasp right shot9)
53.822: (grasp left shot19)
53.826: (grasp left shot12)
53.826: (grasp right shot12)
53.826: (grasp left shot12)
53.826: (grasp right shot12)
53.879: (grasp right shot9)
53.879: (grasp left shot5)
53.880: (grasp left shot15)
53.880: (grasp left shot15)
53.880: (grasp right shot19)
53.880: (grasp right shot15)
53.880: (grasp right shot14)
53.880: (grasp right shot15)
53.880: (grasp left shot5)
53.880: (grasp right shot5)
53.880: (grasp left shot14)
53.880: (grasp left shot19)
53.880: (grasp right shot5)
53.880: (grasp left shot14)
53.880: (grasp left shot9)
53.880: (grasp left shot9)
53.880: (grasp right shot19)
53.880: (grasp right shot14)
53.880: (grasp right shot9)
53.880: (grasp left shot19)
53.883: (grasp left shot13)
53.884: (grasp right shot13)
53.884: (grasp left shot4)
53.884: (grasp left shot13)
53.884: (grasp left shot4)
53.884: (grasp right shot4)
53.884: (grasp right shot13)
53.884: (grasp right shot4)
53.447: (leave right shot20)
53.447: (leave left shot20)
53.447: (leave right shot20)
53.447: (leave left shot20)
53.568: (leave left shot20)
53.568: (leave right shot20)
53.568: (leave left shot20)
53.568: (leave right shot20)
53.732: (empty-shot right shot20 ingredient6)
53.732: (empty-shot right shot20 ingredient6)
53.732: (empty-shot left shot20 ingredient6)
53.732: (empty-shot left shot20 ingredient6)
53.835: (empty-shot right shot20 ingredient6)
53.835: (empty-shot left shot20 ingredient6)
53.835: (empty-shot left shot20 ingredient6)
53.835: (empty-shot right shot20 ingredient6)
54.600: (empty-shot right shot10 ingredient3)
54.600: (empty-shot left shot3 ingredient3)
54.600: (empty-shot left shot10 ingredient3)
54.600: (empty-shot right shot3 ingredient3)
54.629: (empty-shot left shot7 ingredient2)
54.630: (empty-shot right shot7 ingredient2)
54.630: (empty-shot right shot7 ingredient2)
54.630: (empty-shot left shot7 ingredient2)
54.680: (leave left shot20)
54.680: (leave left shot20)
54.681: (leave right shot20)
54.681: (leave right shot20)
54.918: (empty-shot left shot20 ingredient6)
54.918: (empty-shot left shot20 ingredient6)
54.918: (empty-shot right shot20 ingredient6)
54.918: (empty-shot right shot20 ingredient6)
55.011: (leave right shot20)
55.011: (leave left shot20)
55.011: (leave left shot20)
55.011: (leave right shot20)
55.118: (empty-shot right shot18 ingredient9)
55.118: (empty-shot left shot18 ingredient9)
55.118: (empty-shot right shot18 ingredient9)
55.118: (empty-shot left shot18 ingredient9)
55.130: (empty-shot right shot18 ingredient9)
55.130: (empty-shot left shot18 ingredient9)
55.130: (empty-shot right shot18 ingredient9)
55.130: (empty-shot left shot18 ingredient9)
55.177: (leave right shot20)
55.177: (leave left shot20)
55.177: (leave left shot20)
55.177: (leave right shot20)
55.186: (leave right shot20)
55.186: (leave right shot20)
55.186: (leave left shot20)
55.186: (leave left shot20)
55.254: (leave left shot20)
55.254: (leave right shot20)
55.254: (leave right shot20)
55.254: (leave left shot20)
55.308: (leave left shot20)
55.308: (leave left shot20)
55.308: (leave right shot20)
55.308: (leave left shot20)
55.308: (leave right shot20)
55.308: (leave left shot20)
55.308: (leave right shot20)
55.308: (leave left shot20)
55.308: (leave right shot20)
55.309: (leave right shot20)
55.309: (leave left shot20)
55.309: (leave right shot20)
55.326: (empty-shot left shot20 ingredient6)
55.326: (empty-shot right shot20 ingredient6)
55.327: (empty-shot right shot20 ingredient6)
55.327: (empty-shot left shot20 ingredient6)
55.347: (leave left shot20)
55.347: (leave left shot20)
55.347: (leave right shot20)
55.347: (leave right shot20)
55.366: (leave left shot20)
55.366: (leave left shot20)
55.366: (leave right shot20)
55.366: (leave right shot20)
53.603: (leave right shot20)
53.603: (leave right shot20)
53.603: (leave left shot20)
53.603: (leave left shot20)
53.751: (grasp left shot18)
53.752: (grasp right shot18)
53.752: (grasp left shot18)
53.752: (grasp right shot18)
53.752: (grasp right shaker1)
53.752: (grasp right shaker1)
53.752: (grasp left shaker1)
53.753: (grasp left shaker1)
53.758: (leave right shot20)
53.758: (leave left shot20)
53.758: (leave left shot20)
53.758: (leave left shot7)
53.758: (leave right shot7)
53.758: (leave right shot7)
53.759: (leave left shot7)
53.759: (leave left shot10)
53.759: (leave right shot3)
53.759: (leave right shot10)
53.759: (leave left shot3)
53.759: (leave right shot20)
54.028: (grasp right shot17)
54.028: (grasp left shot17)
54.028: (grasp left shot17)
54.028: (grasp right shot17)
54.055: (grasp left shot18)
54.056: (grasp right shot18)
54.056: (grasp right shot18)
54.056: (grasp left shot18)
54.056: (grasp right shaker1)
54.057: (grasp left shaker1)
54.057: (grasp left shaker1)
54.057: (grasp right shaker1)
54.194: (grasp left shot17)
54.195: (grasp right shot17)
54.195: (grasp left shot17)
54.195: (grasp right shot17)
54.246: (grasp right shot1)
54.246: (grasp left shot1)
54.246: (grasp left shot1)
54.246: (grasp right shot1)
54.269: (grasp left shaker1)
54.269: (grasp left shaker1)
54.269: (grasp right shaker1)
54.270: (grasp left shot2)
54.270: (grasp right shot2)
54.270: (grasp right shot2)
54.270: (grasp left shot2)
54.271: (grasp right shaker1)
54.289: (grasp right shaker1)
54.290: (grasp left shot7)
54.290: (grasp right shot7)
54.291: (grasp left shaker1)
54.291: (grasp right shot7)
54.291: (grasp left shot7)
54.292: (grasp right shaker1)
54.292: (grasp left shaker1)
54.308: (grasp right shot7)
54.308: (grasp right shot7)
54.308: (grasp left shot7)
54.308: (grasp left shot7)
54.343: (leave right shot3)
54.343: (leave right shot5)
54.343: (leave left shot10)
54.343: (leave left shot3)
54.343: (leave right shot15)
54.343: (leave left shot5)
54.343: (leave left shot15)
54.344: (leave left shot9)
54.344: (leave right shot10)
54.344: (grasp left shaker1)
54.345: (grasp right shaker1)
54.345: (leave left shot14)
54.345: (leave right shot19)
54.346: (grasp left shaker1)
54.346: (grasp right shaker1)
54.349: (leave right shot18)
52.808: (grasp right shaker1)
52.808: (grasp right shaker1)
52.808: (grasp left shaker1)
52.809: (grasp left shaker1)
53.943: (grasp left shot17)
53.943: (grasp left shot17)
53.943: (grasp right shot17)
53.943: (grasp right shot17)
54.016: (grasp left shot18)
54.018: (grasp right shot18)
54.018: (grasp left shot18)
54.018: (grasp right shot18)
54.031: (grasp left shot18)
54.032: (grasp left shot18)
54.032: (grasp right shot18)
54.032: (grasp right shot18)
54.089: (grasp right shot17)
54.089: (grasp right shot17)
54.090: (grasp left shot17)
54.090: (grasp left shot17)
54.268: (grasp left shot1)
54.269: (grasp left shot1)
54.269: (grasp right shot1)
54.269: (grasp right shot1)
54.311: (grasp right shot18)
54.313: (grasp right shot18)
54.314: (grasp left shot18)
54.314: (grasp left shot18)
54.416: (grasp left shot2)
54.416: (grasp right shot2)
54.416: (grasp right shot2)
54.416: (grasp left shot2)
54.442: (grasp left shot7)
54.442: (grasp left shot7)
54.442: (grasp right shot7)
54.442: (grasp right shot7)
54.455: (grasp left shot7)
54.455: (grasp left shot7)
54.456: (grasp right shot7)
54.456: (grasp right shot7)
54.473: (grasp left shot1)
54.474: (grasp right shot1)
54.474: (grasp left shot1)
54.474: (grasp right shot1)
54.491: (leave right shaker1)
54.491: (leave left shaker1)
54.491: (leave right shaker1)
54.491: (leave left shaker1)
54.505: (grasp left shot12)
54.506: (grasp left shot12)
54.506: (grasp right shot12)
54.506: (grasp right shot12)
54.563: (grasp left shot19)
54.563: (grasp left shot19)
54.563: (grasp left shot14)
54.563: (grasp left shot9)
54.563: (grasp right shot19)
54.563: (grasp left shot9)
54.563: (grasp right shot14)
54.563: (grasp right shot9)
54.563: (grasp left shot14)
54.563: (grasp right shot9)
54.563: (grasp right shot14)
54.564: (grasp right shot19)
54.573: (grasp right shot2)
54.573: (grasp right shot2)
54.573: (grasp left shot2)
54.574: (grasp left shot2)
54.585: (grasp left shot3)
54.585: (grasp left shot10)
54.585: (grasp right shot10)
54.585: (grasp right shot3)
54.605: (grasp right shot2)
54.608: (grasp left shot2)
54.608: (grasp right shot2)
54.608: (grasp left shot2)
54.612: (grasp left shot5)
54.612: (grasp left shot15)
54.612: (grasp right shot5)
54.612: (grasp right shot15)
54.377: (leave left shot20)
54.377: (leave right shot20)
54.377: (leave left shot20)
54.377: (leave right shot20)
54.645: (grasp left shot20)
54.645: (grasp right shot20)
54.645: (grasp right shot20)
54.645: (grasp left shot20)
54.665: (empty-shot left shot20 ingredient6)
54.665: (empty-shot left shot20 ingredient6)
54.665: (empty-shot right shot20 ingredient6)
54.665: (empty-shot right shot20 ingredient6)
54.851: (leave right shaker1)
54.851: (leave left shaker1)
54.851: (leave left shaker1)
54.851: (leave right shaker1)
54.851: (grasp left shot17)
54.851: (grasp left shot17)
54.851: (grasp right shot17)
54.851: (grasp right shot17)
54.933: (grasp right shot18)
54.934: (leave left shaker1)
54.934: (leave right shaker1)
54.934: (leave right shaker1)
54.934: (leave left shaker1)
54.934: (grasp left shot18)
54.934: (grasp right shot18)
54.935: (grasp left shot18)
55.035: (leave left shaker1)
55.035: (leave right shaker1)
55.035: (leave left shaker1)
55.035: (leave right shaker1)
55.184: (leave right shaker1)
55.184: (leave left shaker1)
55.184: (leave right shaker1)
55.184: (leave left shaker1)
55.185: (grasp right shot1)
55.185: (grasp right shot1)
55.185: (grasp left shot1)
55.185: (grasp left shot1)
55.238: (leave left shaker1)
55.238: (leave left shaker1)
55.238: (leave right shaker1)
55.238: (leave right shaker1)
55.284: (leave right shaker1)
55.284: (leave right shaker1)
55.284: (leave left shaker1)
55.284: (leave left shaker1)
55.285: (grasp right shot7)
55.285: (grasp right shot7)
55.285: (grasp left shot7)
55.285: (grasp left shot7)
55.323: (leave right shaker1)
55.323: (leave left shaker1)
55.323: (leave left shaker1)
55.323: (leave right shaker1)
55.324: (grasp left shot2)
55.324: (grasp left shot2)
55.324: (grasp right shot2)
55.324: (grasp right shot2)
55.327: (leave right shaker1)
55.327: (leave right shaker1)
55.327: (leave left shaker1)
55.327: (leave left shaker1)
55.389: (empty-shot left shot7 ingredient2)
55.389: (empty-shot left shot7 ingredient2)
55.389: (empty-shot right shot7 ingredient2)
55.389: (empty-shot right shot7 ingredient2)
55.393: (leave left shaker1)
55.393: (leave right shaker1)
55.393: (grasp right shot12)
55.393: (leave right shaker1)
55.393: (leave left shaker1)
55.395: (grasp right shot12)
55.395: (grasp left shot12)
55.395: (grasp left shot12)
55.399: (empty-shot left shot10 ingredient3)
55.399: (empty-shot left shot3 ingredient3)
55.399: (empty-shot right shot3 ingredient3)
55.399: (empty-shot right shot10 ingredient3)
54.468: (fill-shot shot1 ingredient6 right left dispenser6)
54.468: (fill-shot shot1 ingredient6 left right dispenser6)
54.469: (fill-shot shot1 ingredient6 right left dispenser6)
54.469: (fill-shot shot1 ingredient6 left right dispenser6)
54.552: (leave right shot20)
54.552: (leave left shot20)
54.552: (leave left shot20)
54.552: (leave right shot20)
54.557: (leave left shot7)
54.557: (leave right shot7)
54.557: (leave left shot7)
54.557: (leave right shot7)
54.562: (leave right shot10)
54.562: (leave left shot10)
54.562: (leave left shot3)
54.562: (leave right shot3)
54.672: (leave right shot7)
54.674: (leave left shot18)
54.674: (leave right shot17)
54.674: (leave left shot17)
54.675: (leave left shot17)
54.675: (leave left shot18)
54.675: (leave right shot18)
54.675: (leave right shot17)
54.675: (leave right shot18)
54.676: (fill-shot shot1 ingredient9 left right dispenser9)
54.676: (leave right shot7)
54.676: (leave left shot7)
54.676: (leave left shot7)
54.676: (fill-shot shot1 ingredient9 right left dispenser9)
54.676: (fill-shot shot1 ingredient9 left right dispenser9)
54.677: (fill-shot shot1 ingredient9 right left dispenser9)
54.683: (grasp left shot18)
54.683: (grasp right shot18)
54.683: (grasp right shot18)
54.683: (grasp left shot18)
54.919: (clean-shot shot7 ingredient2 right left)
54.919: (clean-shot shot7 ingredient2 right left)
54.920: (clean-shot shot7 ingredient2 left right)
54.920: (clean-shot shot7 ingredient2 left right)
54.952: (grasp right shot17)
54.952: (grasp left shot17)
54.953: (grasp left shot17)
54.953: (grasp right shot17)
55.185: (grasp left shot17)
55.185: (grasp left shot18)
55.186: (grasp right shot17)
55.186: (grasp left shot17)
55.186: (grasp left shot18)
55.186: (grasp right shot17)
55.186: (grasp right shot18)
55.186: (grasp right shot18)
55.189: (grasp right shot1)
55.189: (grasp left shot1)
55.189: (grasp left shot1)
55.189: (grasp right shot1)
55.202: (grasp left shot2)
55.202: (grasp right shot2)
55.202: (grasp left shot2)
55.202: (grasp right shot2)
55.241: (grasp right shot7)
55.241: (grasp left shot7)
55.241: (grasp right shot7)
55.241: (grasp left shot7)
55.266: (grasp right shot10)
55.267: (grasp left shot10)
55.267: (grasp right shot3)
55.267: (grasp left shot3)
55.280: (leave left shaker1)
55.280: (leave right shaker1)
55.280: (grasp right shot12)
55.280: (leave right shaker1)
55.280: (leave left shaker1)
55.280: (grasp left shot12)
55.280: (grasp right shot12)
55.280: (grasp left shot12)
55.337: (grasp right shot14)
55.337: (grasp right shot19)
55.337: (grasp right shot9)
55.338: (grasp left shot19)
53.570: (grasp right shaker1)
53.570: (grasp right shaker1)
53.570: (grasp left shaker1)
53.570: (grasp left shaker1)
53.765: (grasp right shaker1)
53.765: (grasp left shaker1)
53.765: (grasp left shaker1)
53.765: (grasp right shaker1)
53.942: (grasp right shaker1)
53.943: (grasp right shaker1)
53.943: (grasp left shaker1)
53.945: (grasp left shaker1)
53.972: (fill-shot shot7 ingredient6 left right dispenser6)
53.972: (fill-shot shot7 ingredient6 right left dispenser6)
53.972: (fill-shot shot7 ingredient6 right left dispenser6)
53.972: (fill-shot shot7 ingredient6 left right dispenser6)
54.135: (fill-shot shot7 ingredient9 left right dispenser9)
54.136: (fill-shot shot7 ingredient9 right left dispenser9)
54.136: (fill-shot shot7 ingredient9 right left dispenser9)
54.136: (fill-shot shot7 ingredient9 left right dispenser9)
54.205: (leave right shot7)
54.205: (leave left shot7)
54.206: (leave left shot7)
54.207: (leave right shot7)
54.481: (leave right shot1)
54.482: (leave right shot1)
54.482: (leave left shot1)
54.482: (leave left shot1)
54.665: (leave left shot1)
54.666: (leave right shot1)
54.666: (leave left shot1)
54.666: (leave right shot1)
54.823: (grasp right shot20)
54.823: (grasp left shot20)
54.823: (grasp right shot20)
54.823: (grasp left shot20)
54.858: (grasp right shot17)
54.858: (grasp right shot17)
54.858: (grasp left shot17)
54.858: (grasp left shot17)
54.984: (grasp right shot18)
54.984: (grasp left shot18)
54.984: (grasp right shot18)
54.985: (grasp left shot18)
55.009: (grasp left shot18)
55.009: (grasp right shot18)
55.009: (grasp right shot18)
55.009: (grasp left shot18)
55.032: (grasp right shot20)
55.032: (grasp left shot20)
55.033: (grasp left shot20)
55.033: (grasp right shot20)
55.130: (grasp left shot7)
55.130: (grasp right shot7)
55.130: (grasp left shot7)
55.130: (grasp right shot7)
55.190: (grasp right shot17)
55.190: (grasp left shot17)
55.191: (grasp right shot17)
55.193: (grasp left shot17)
55.194: (empty-shot right shot1 ingredient6)
55.194: (empty-shot right shot1 ingredient6)
55.194: (empty-shot left shot1 ingredient6)
55.194: (empty-shot left shot1 ingredient6)
55.211: (grasp right shot1)
55.211: (grasp left shot1)
55.212: (grasp left shot1)
55.212: (grasp right shot1)
55.290: (grasp left shot2)
55.290: (grasp left shot2)
55.290: (grasp right shot2)
55.290: (grasp right shot2)
55.308: (grasp right shot7)
55.308: (grasp right shot7)
55.308: (grasp left shot7)
55.309: (grasp left shot7)
55.362: (grasp left shot20)
55.363: (grasp right shot20)
55.363: (grasp left shot20)
55.363: (grasp right shot20)
52.984: (grasp right shaker1)
52.984: (grasp right shaker1)
52.985: (grasp left shaker1)
52.985: (grasp left shaker1)
53.164: (grasp left shaker1)
53.164: (grasp left shaker1)
53.164: (grasp right shaker1)
53.165: (grasp right shaker1)
53.251: (grasp left shaker1)
53.251: (grasp right shaker1)
53.252: (leave left shot7)
53.252: (leave left shot7)
53.252: (leave right shot7)
53.252: (grasp right shaker1)
53.252: (leave right shot7)
53.253: (grasp left shaker1)
53.558: (leave left shot1)
53.558: (leave right shot1)
53.558: (leave right shot1)
53.558: (leave left shot1)
53.558: (grasp left shaker1)
53.558: (grasp right shaker1)
53.558: (grasp right shaker1)
53.558: (grasp left shaker1)
53.703: (leave left shot7)
53.703: (leave left shot7)
53.703: (leave right shot7)
53.703: (leave right shot7)
53.733: (grasp left shaker1)
53.733: (grasp right shaker1)
53.733: (grasp right shaker1)
53.734: (leave right shot1)
53.734: (leave left shot1)
53.734: (leave left shot1)
53.734: (leave right shot1)
53.734: (grasp left shaker1)
53.917: (leave left shot7)
53.917: (leave right shot7)
53.918: (leave right shot7)
53.919: (leave left shot7)
54.272: (grasp right shot20)
54.272: (grasp right shot20)
54.272: (grasp left shot20)
54.273: (grasp left shot20)
54.302: (grasp right shot20)
54.302: (grasp left shot20)
54.302: (grasp left shot20)
54.302: (grasp right shot20)
54.308: (grasp right shaker1)
54.310: (grasp right shaker1)
54.310: (grasp left shaker1)
54.310: (grasp left shaker1)
54.314: (empty-shot right shot1 ingredient6)
54.315: (empty-shot left shot1 ingredient6)
54.315: (empty-shot left shot1 ingredient6)
54.315: (empty-shot right shot1 ingredient6)
54.381: (grasp right shot18)
54.381: (grasp left shot18)
54.381: (grasp right shot18)
54.382: (grasp left shot18)
54.397: (grasp right shot20)
54.397: (grasp left shot20)
54.397: (grasp right shot20)
54.401: (grasp left shot20)
54.401: (leave right shot7)
54.401: (leave left shot7)
54.401: (leave right shot7)
54.401: (leave left shot7)
54.464: (grasp left shot17)
54.464: (grasp right shot17)
54.464: (grasp left shot17)
54.464: (grasp right shot17)
54.515: (grasp right shot17)
54.515: (grasp left shot17)
54.516: (grasp right shot17)
54.517: (grasp left shot17)
54.519: (leave right shot7)
54.519: (leave left shot7)
54.519: (leave left shot7)
54.519: (leave right shot7)
52.668: (refill-shot shot20 ingredient6 left right dispenser6)
52.668: (refill-shot shot20 ingredient6 right left dispenser6)
52.668: (refill-shot shot20 ingredient6 right left dispenser6)
52.668: (refill-shot shot20 ingredient6 left right dispenser6)
52.674: (grasp left shaker1)
52.675: (leave right shot7)
52.675: (leave right shot7)
52.675: (leave left shot7)
52.675: (leave left shot7)
52.675: (grasp left shaker1)
52.675: (grasp right shaker1)
52.676: (grasp right shaker1)
52.957: (grasp left shaker1)
52.957: (grasp right shaker1)
52.957: (leave right shot7)
52.957: (leave left shot7)
52.957: (leave right shot7)
52.957: (leave left shot7)
52.959: (grasp left shaker1)
52.959: (grasp right shaker1)
53.412: (grasp left shaker1)
53.414: (grasp right shaker1)
53.414: (grasp right shaker1)
53.414: (grasp left shaker1)
53.414: (grasp right shaker1)
53.414: (grasp left shaker1)
53.415: (grasp right shaker1)
53.415: (grasp left shaker1)
53.415: (grasp right shot20)
53.416: (grasp left shot20)
53.416: (grasp right shot20)
53.416: (grasp left shot20)
53.417: (grasp right shot18)
53.418: (grasp right shot18)
53.418: (grasp left shot18)
53.418: (grasp left shot18)
53.544: (grasp left shaker1)
53.544: (grasp right shaker1)
53.544: (grasp left shaker1)
53.545: (grasp right shaker1)
53.548: (grasp right shot17)
53.548: (grasp left shot17)
53.548: (grasp right shot17)
53.549: (grasp left shot17)
53.928: (grasp left shot18)
53.928: (grasp right shot18)
53.928: (grasp right shot18)
53.928: (grasp left shot18)
53.941: (empty-shot left shot7 ingredient9)
53.941: (empty-shot left shot7 ingredient9)
53.941: (empty-shot right shot7 ingredient9)
53.941: (empty-shot right shot7 ingredient9)
53.960: (grasp left shot1)
53.960: (grasp right shot1)
53.960: (grasp left shot1)
53.960: (grasp right shot1)
54.065: (grasp right shot2)
54.065: (grasp left shot2)
54.065: (grasp left shot2)
54.065: (grasp right shot2)
54.085: (empty-shot right shot7 ingredient6)
54.085: (empty-shot right shot7 ingredient6)
54.085: (empty-shot left shot7 ingredient6)
54.085: (empty-shot left shot7 ingredient6)
54.085: (grasp left shot18)
54.085: (grasp right shot18)
54.086: (grasp right shot18)
54.086: (grasp left shot18)
54.124: (leave left shot7)
54.124: (leave right shot7)
54.124: (leave right shot7)
54.124: (leave left shot7)
54.125: (grasp right shot20)
54.125: (grasp left shot20)
54.125: (grasp right shot20)
54.125: (grasp left shot20)
54.143: (grasp left shot20)
54.146: (grasp right shot20)
54.146: (leave left shot7)
54.146: (grasp right shot20)
51.645: (grasp left shaker1)
51.645: (grasp left shaker1)
51.645: (grasp right shaker1)
51.645: (grasp right shaker1)
52.460: (refill-shot shot20 ingredient6 right left dispenser6)
52.460: (refill-shot shot20 ingredient6 left right dispenser6)
52.460: (refill-shot shot20 ingredient6 right left dispenser6)
52.731: (grasp left shot18)
52.731: (grasp left shot18)
52.731: (grasp right shot18)
52.731: (grasp right shot18)
52.911: (grasp right shot18)
52.911: (grasp left shot18)
52.912: (grasp right shot18)
52.912: (grasp right shaker1)
52.912: (grasp left shaker1)
52.912: (grasp left shot18)
52.912: (grasp right shaker1)
52.912: (grasp left shaker1)
53.033: (refill-shot shot20 ingredient6 left right dispenser6)
53.033: (refill-shot shot20 ingredient6 right left dispenser6)
53.035: (refill-shot shot20 ingredient6 left right dispenser6)
53.035: (refill-shot shot20 ingredient6 right left dispenser6)
53.085: (grasp left shaker1)
53.088: (grasp right shot20)
53.088: (grasp left shaker1)
53.088: (grasp right shot20)
53.088: (grasp left shot20)
53.088: (grasp right shaker1)
53.088: (grasp right shaker1)
53.088: (grasp left shot20)
53.173: (grasp left shaker1)
53.173: (grasp right shaker1)
53.173: (grasp left shaker1)
53.175: (grasp right shot20)
53.176: (grasp right shot20)
53.176: (grasp left shot20)
53.176: (grasp left shot20)
53.259: (grasp right shot17)
53.259: (grasp left shot17)
53.259: (grasp left shot17)
53.260: (grasp right shot17)
53.299: (grasp left shot7)
53.299: (grasp left shot7)
53.299: (grasp right shot7)
53.300: (grasp right shot7)
53.511: (grasp right shot2)
53.511: (grasp left shot2)
53.511: (grasp left shot2)
53.511: (grasp right shot2)
53.546: (grasp right shot2)
53.546: (grasp left shot2)
53.546: (grasp left shot2)
53.546: (grasp right shot2)
53.573: (grasp right shot12)
53.574: (grasp right shot12)
53.574: (grasp left shot12)
53.574: (grasp left shot12)
53.582: (grasp right shot3)
53.582: (grasp left shot10)
53.582: (grasp left shot3)
53.582: (grasp right shot10)
53.591: (grasp right shot12)
53.591: (grasp right shot12)
53.592: (grasp left shot12)
53.592: (grasp left shot12)
53.614: (grasp right shot1)
53.614: (grasp right shot1)
53.614: (grasp left shot1)
53.614: (grasp left shot1)
53.628: (grasp left shot19)
53.628: (grasp left shot14)
53.628: (grasp left shot19)
53.628: (grasp right shot14)
53.628: (grasp left shot14)
53.628: (grasp left shot9)
53.628: (grasp right shot19)
53.628: (grasp right shot9)
53.628: (grasp right shot14)
53.628: (grasp right shot19)
51.444: (grasp left shaker1)
51.444: (grasp right shaker1)
51.444: (grasp left shaker1)
51.984: (grasp left shaker1)
51.984: (grasp right shaker1)
51.985: (grasp right shaker1)
51.985: (grasp left shaker1)
52.572: (grasp left shot7)
52.572: (grasp right shot7)
52.572: (grasp left shot7)
53.088: (leave left shot20)
53.088: (leave left shot20)
53.088: (leave right shot20)
53.088: (leave right shot20)
53.244: (grasp right shot18)
53.245: (grasp right shot18)
53.245: (grasp left shot18)
53.246: (grasp left shot18)
53.252: (grasp left shot2)
53.252: (grasp left shot2)
53.252: (grasp right shot2)
53.365: (grasp right shot12)
53.365: (grasp left shot12)
53.365: (grasp left shot12)
53.366: (grasp right shot3)
53.366: (grasp left shot3)
53.366: (grasp left shot10)
53.419: (grasp left shot14)
53.419: (grasp left shot19)
53.419: (grasp right shot9)
53.419: (grasp left shot9)
53.419: (grasp left shot19)
53.419: (grasp right shot14)
53.419: (grasp right shot19)
53.419: (grasp left shot14)
53.420: (grasp left shot9)
53.459: (grasp right shot8)
53.459: (grasp left shot8)
53.459: (grasp left shot8)
53.476: (grasp right shot18)
53.476: (grasp left shot18)
53.476: (grasp left shot18)
53.477: (grasp left shot15)
53.477: (grasp left shot5)
53.477: (grasp right shot15)
53.477: (grasp right shot5)
53.477: (grasp left shot15)
53.477: (grasp left shot5)
53.481: (grasp left shot13)
53.481: (grasp right shot4)
53.481: (grasp left shot4)
53.482: (grasp left shot13)
53.482: (grasp left shot4)
53.482: (grasp right shot13)
53.495: (grasp left shot17)
53.495: (grasp right shot17)
53.495: (grasp left shot17)
53.509: (grasp right shot10)
53.510: (grasp left shot3)
53.510: (grasp left shot10)
53.527: (grasp right shot7)
53.527: (grasp right shot7)
53.527: (grasp left shot7)
53.528: (grasp left shot7)
53.559: (grasp right shot1)
53.559: (grasp left shot1)
53.559: (grasp left shot1)
53.566: (grasp left shot16)
53.566: (grasp left shot16)
53.566: (grasp right shot16)
53.662: (grasp left shot11)
53.663: (grasp right shot11)
53.663: (grasp left shot11)
53.730: (leave right shot20)
53.730: (leave left shot20)
53.731: (leave left shot20)
53.731: (leave right shot20)
53.821: (leave right shot20)
53.821: (leave right shot20)
53.821: (leave left shot20)
52.459: (grasp left shot20)
52.704: (leave right shot20)
52.704: (leave left shot20)
52.704: (leave right shot20)
52.704: (leave left shot20)
52.704: (grasp right shaker1)
52.704: (grasp left shaker1)
52.705: (grasp left shaker1)
52.705: (grasp right shaker1)
52.846: (grasp right shaker1)
52.849: (grasp right shaker1)
52.849: (grasp left shaker1)
52.851: (grasp left shaker1)
52.852: (leave right shot20)
52.852: (leave right shot20)
52.852: (leave left shot20)
53.179: (grasp right shot18)
53.179: (grasp right shot18)
53.179: (grasp left shot18)
53.179: (grasp left shot18)
53.348: (empty-shot left shot7 ingredient9)
53.348: (empty-shot right shot7 ingredient9)
53.348: (empty-shot left shot7 ingredient9)
53.632: (grasp left shot17)
53.632: (grasp right shot17)
53.633: (grasp left shot17)
53.633: (grasp right shot17)
53.751: (grasp left shot7)
53.751: (grasp right shot7)
53.752: (grasp left shot7)
53.752: (grasp right shot7)
53.923: (grasp right shot2)
53.923: (grasp right shot2)
53.923: (grasp left shot2)
53.923: (grasp left shot2)
53.948: (grasp right shot1)
53.948: (grasp right shot1)
53.948: (grasp left shot1)
53.949: (grasp left shot1)
53.951: (grasp right shot18)
53.951: (grasp right shot18)
53.951: (grasp left shot18)
53.951: (grasp left shot18)
53.952: (leave right shot20)
53.952: (leave left shot20)
53.952: (leave left shot20)
53.953: (leave right shot20)
53.984: (grasp right shot7)
53.985: (grasp left shot7)
53.985: (grasp right shot7)
53.985: (grasp left shot7)
53.987: (leave left shot20)
53.987: (leave right shot20)
53.987: (leave right shot20)
53.991: (grasp left shot12)
53.991: (grasp right shot12)
53.991: (grasp right shot12)
53.991: (grasp left shot12)
53.999: (grasp left shot7)
53.999: (grasp right shot7)
54.000: (grasp right shot7)
54.000: (grasp left shot7)
54.000: (leave left shot20)
54.000: (leave left shot20)
54.000: (leave right shot20)
54.000: (leave right shot20)
54.048: (grasp left shot9)
54.048: (grasp left shot14)
54.048: (grasp left shot19)
