/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.317: (clean-shot shot2 ingredient4 right left)
11.317: (clean-shot shot9 ingredient4 right left)
11.317: (clean-shot shot5 ingredient4 left right)
11.317: (clean-shot shot1 ingredient4 right left)
11.317: (clean-shot shot2 ingredient4 left right)
10.563: (fill-shot shot11 ingredient5 left right dispenser5)
10.563: (fill-shot shot7 ingredient5 right left dispenser5)
10.563: (fill-shot shot2 ingredient5 right left dispenser5)
10.563: (fill-shot shot7 ingredient5 right left dispenser5)
10.563: (fill-shot shot2 ingredient5 right left dispenser5)
10.563: (fill-shot shot2 ingredient5 left right dispenser5)
10.563: (fill-shot shot1 ingredient5 left right dispenser5)
10.563: (fill-shot shot2 ingredient5 right left dispenser5)
10.563: (fill-shot shot2 ingredient5 left right dispenser5)
10.563: (fill-shot shot2 ingredient5 right left dispenser5)
10.563: (fill-shot shot7 ingredient5 left right dispenser5)
10.563: (fill-shot shot5 ingredient5 right left dispenser5)
10.563: (fill-shot shot9 ingredient5 right left dispenser5)
10.564: (fill-shot shot2 ingredient5 left right dispenser5)
10.564: (fill-shot shot11 ingredient5 right left dispenser5)
10.564: (fill-shot shot7 ingredient5 right left dispenser5)
10.565: (fill-shot shot7 ingredient5 left right dispenser5)
10.565: (fill-shot shot7 ingredient5 left right dispenser5)
10.565: (fill-shot shot5 ingredient5 left right dispenser5)
10.565: (fill-shot shot7 ingredient5 left right dispenser5)
10.565: (fill-shot shot5 ingredient5 left right dispenser5)
10.565: (fill-shot shot5 ingredient5 right left dispenser5)
10.565: (fill-shot shot11 ingredient5 right left dispenser5)
10.565: (fill-shot shot1 ingredient5 left right dispenser5)
10.565: (fill-shot shot1 ingredient5 right left dispenser5)
10.565: (fill-shot shot2 ingredient5 left right dispenser5)
10.565: (fill-shot shot7 ingredient5 right left dispenser5)
10.565: (fill-shot shot1 ingredient5 right left dispenser5)
10.565: (fill-shot shot11 ingredient5 right left dispenser5)
10.565: (fill-shot shot7 ingredient5 right left dispenser5)
10.565: (fill-shot shot5 ingredient5 right left dispenser5)
10.565: (fill-shot shot13 ingredient5 right left dispenser5)
10.565: (fill-shot shot7 ingredient5 left right dispenser5)
10.565: (fill-shot shot9 ingredient5 right left dispenser5)
10.565: (fill-shot shot9 ingredient5 right left dispenser5)
10.565: (fill-shot shot9 ingredient5 left right dispenser5)
10.565: (fill-shot shot7 ingredient5 right left dispenser5)
10.565: (fill-shot shot9 ingredient5 left right dispenser5)
10.565: (fill-shot shot2 ingredient5 right left dispenser5)
10.565: (fill-shot shot11 ingredient5 right left dispenser5)
10.565: (fill-shot shot2 ingredient5 left right dispenser5)
10.565: (fill-shot shot7 ingredient5 right left dispenser5)
10.565: (fill-shot shot2 ingredient5 left right dispenser5)
10.566: (fill-shot shot9 ingredient5 left right dispenser5)
10.566: (fill-shot shot1 ingredient5 right left dispenser5)
10.566: (fill-shot shot11 ingredient5 left right dispenser5)
10.566: (fill-shot shot11 ingredient5 right left dispenser5)
10.566: (fill-shot shot1 ingredient5 left right dispenser5)
10.566: (fill-shot shot2 ingredient5 left right dispenser5)
10.566: (fill-shot shot9 ingredient5 left right dispenser5)
10.566: (fill-shot shot5 ingredient5 left right dispenser5)
10.566: (fill-shot shot9 ingredient5 left right dispenser5)
10.566: (fill-shot shot9 ingredient5 right left dispenser5)
10.566: (fill-shot shot5 ingredient5 right left dispenser5)
10.566: (fill-shot shot7 ingredient5 left right dispenser5)
10.566: (fill-shot shot5 ingredient5 right left dispenser5)
10.566: (fill-shot shot1 ingredient5 right left dispenser5)
10.566: (fill-shot shot2 ingredient5 right left dispenser5)
10.566: (fill-shot shot9 ingredient5 right left dispenser5)
10.566: (fill-shot shot2 ingredient5 right left dispenser5)
10.566: (fill-shot shot7 ingredient5 left right dispenser5)
10.566: (fill-shot shot11 ingredient5 left right dispenser5)
10.566: (fill-shot shot13 ingredient5 left right dispenser5)
10.566: (fill-shot shot5 ingredient5 left right dispenser5)
10.566: (fill-shot shot11 ingredient5 left right dispenser5)
10.569: (fill-shot shot5 ingredient5 left right dispenser5)
10.571: (fill-shot shot7 ingredient5 left right dispenser5)
10.571: (fill-shot shot11 ingredient5 left right dispenser5)
10.571: (fill-shot shot1 ingredient5 right left dispenser5)
10.577: (fill-shot shot1 ingredient5 right left dispenser5)
10.577: (fill-shot shot2 ingredient5 left right dispenser5)
10.577: (fill-shot shot5 ingredient5 left right dispenser5)
10.577: (fill-shot shot9 ingredient5 left right dispenser5)
10.577: (fill-shot shot9 ingredient5 right left dispenser5)
10.577: (fill-shot shot2 ingredient5 right left dispenser5)
10.577: (fill-shot shot1 ingredient5 left right dispenser5)
10.577: (fill-shot shot7 ingredient5 right left dispenser5)
10.577: (fill-shot shot1 ingredient5 left right dispenser5)
10.577: (fill-shot shot1 ingredient5 left right dispenser5)
10.577: (fill-shot shot5 ingredient5 right left dispenser5)
9.838: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
9.838: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
9.838: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
9.838: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.838: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.838: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.838: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
9.838: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 left l1 l2)
9.838: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
9.838: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
9.838: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
9.838: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
9.838: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.838: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
9.838: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.838: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.838: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
9.838: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
9.838: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.838: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.838: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.838: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
9.838: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot13 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
9.839: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
9.839: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
9.840: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 right l1 l2)
9.840: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
9.840: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
9.840: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
9.840: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
9.840: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
9.840: (pour-shot-to-used-shaker shot11 ingredient5 shaker1 left l1 l2)
9.840: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
9.840: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
9.840: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
9.840: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 left l1 l2)
9.840: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
9.840: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
9.840: (pour-shot-to-used-shaker shot5 ingredient5 shaker1 right l1 l2)
8.579: (clean-shot shot7 ingredient5 right left)
8.579: (clean-shot shot9 ingredient5 right left)
8.579: (clean-shot shot5 ingredient5 right left)
8.579: (clean-shot shot9 ingredient5 left right)
8.579: (clean-shot shot5 ingredient5 left right)
8.580: (clean-shot shot11 ingredient5 right left)
8.580: (clean-shot shot7 ingredient5 right left)
8.580: (clean-shot shot1 ingredient5 left right)
8.580: (clean-shot shot1 ingredient5 left right)
8.580: (clean-shot shot9 ingredient5 left right)
8.580: (clean-shot shot5 ingredient5 left right)
8.580: (clean-shot shot1 ingredient5 left right)
8.580: (clean-shot shot9 ingredient5 right left)
8.580: (clean-shot shot2 ingredient5 left right)
8.580: (clean-shot shot7 ingredient5 right left)
8.580: (clean-shot shot9 ingredient5 right left)
8.580: (clean-shot shot1 ingredient5 right left)
8.580: (clean-shot shot2 ingredient5 right left)
8.580: (clean-shot shot5 ingredient5 right left)
8.580: (clean-shot shot13 ingredient5 right left)
8.580: (clean-shot shot1 ingredient5 right left)
8.580: (clean-shot shot5 ingredient5 right left)
8.580: (clean-shot shot9 ingredient5 right left)
8.580: (clean-shot shot2 ingredient5 left right)
8.580: (clean-shot shot11 ingredient5 left right)
8.580: (clean-shot shot11 ingredient5 left right)
8.580: (clean-shot shot7 ingredient5 left right)
8.580: (clean-shot shot1 ingredient5 right left)
8.580: (clean-shot shot11 ingredient5 left right)
8.580: (clean-shot shot13 ingredient5 left right)
8.580: (clean-shot shot5 ingredient5 left right)
8.580: (clean-shot shot5 ingredient5 left right)
8.580: (clean-shot shot1 ingredient5 right left)
8.580: (clean-shot shot11 ingredient5 left right)
8.580: (clean-shot shot2 ingredient5 left right)
8.580: (clean-shot shot7 ingredient5 left right)
8.580: (clean-shot shot9 ingredient5 left right)
8.580: (clean-shot shot9 ingredient5 left right)
8.580: (clean-shot shot2 ingredient5 right left)
8.580: (clean-shot shot5 ingredient5 right left)
8.580: (clean-shot shot2 ingredient5 left right)
8.580: (clean-shot shot1 ingredient5 left right)
8.580: (clean-shot shot7 ingredient5 left right)
8.580: (clean-shot shot11 ingredient5 right left)
8.580: (clean-shot shot2 ingredient5 right left)
8.580: (clean-shot shot5 ingredient5 left right)
8.580: (clean-shot shot9 ingredient5 right left)
8.580: (clean-shot shot2 ingredient5 right left)
8.580: (clean-shot shot7 ingredient5 right left)
8.580: (clean-shot shot11 ingredient5 right left)
8.580: (clean-shot shot7 ingredient5 left right)
8.580: (clean-shot shot11 ingredient5 left right)
8.580: (clean-shot shot7 ingredient5 left right)
8.580: (clean-shot shot7 ingredient5 right left)
8.580: (clean-shot shot7 ingredient5 right left)
8.580: (clean-shot shot9 ingredient5 right left)
8.580: (clean-shot shot2 ingredient5 left right)
8.580: (clean-shot shot7 ingredient5 left right)
8.580: (clean-shot shot5 ingredient5 right left)
8.580: (clean-shot shot7 ingredient5 left right)
8.580: (clean-shot shot5 ingredient5 left right)
8.580: (clean-shot shot2 ingredient5 right left)
8.580: (clean-shot shot5 ingredient5 right left)
8.580: (clean-shot shot7 ingredient5 left right)
8.580: (clean-shot shot9 ingredient5 left right)
8.580: (clean-shot shot9 ingredient5 left right)
8.580: (clean-shot shot11 ingredient5 right left)
8.580: (clean-shot shot2 ingredient5 right left)
8.580: (clean-shot shot2 ingredient5 left right)
8.580: (clean-shot shot11 ingredient5 right left)
8.581: (clean-shot shot2 ingredient5 right left)
8.581: (clean-shot shot1 ingredient5 right left)
8.581: (clean-shot shot2 ingredient5 left right)
8.581: (clean-shot shot2 ingredient5 left right)
8.581: (clean-shot shot7 ingredient5 right left)
8.581: (clean-shot shot1 ingredient5 left right)
8.581: (clean-shot shot1 ingredient5 left right)
8.581: (clean-shot shot7 ingredient5 right left)
8.581: (clean-shot shot2 ingredient5 right left)
8.581: (clean-shot shot1 ingredient5 right left)
7.599: (leave left shot7)
7.599: (leave right shot7)
7.599: (leave left shot1)
7.599: (leave right shot1)
7.599: (leave right shot2)
7.599: (leave left shot2)
7.599: (leave right shot7)
7.599: (leave left shot1)
7.599: (leave right shot11)
7.600: (leave left shot2)
7.600: (leave right shot2)
7.600: (leave right shot1)
7.600: (leave right shot2)
7.600: (leave left shot2)
7.600: (leave right shot2)
7.600: (leave right shot5)
7.600: (leave left shot7)
7.600: (leave left shot5)
7.600: (leave right shot2)
7.600: (leave right shot7)
7.600: (leave left shot2)
7.600: (leave right shot1)
7.600: (leave right shot1)
7.600: (leave right shot5)
7.600: (leave right shot13)
7.600: (leave left shot1)
7.600: (leave left shot9)
7.600: (leave right shot9)
7.600: (leave right shot5)
7.601: (leave left shot5)
7.601: (leave right shot5)
7.601: (leave left shot9)
7.601: (leave right shot11)
7.601: (leave right shot7)
7.601: (leave left shot11)
7.601: (leave left shot1)
7.601: (leave left shot5)
7.601: (leave right shot9)
7.601: (leave right shot9)
7.601: (leave left shot9)
7.601: (leave right shot9)
7.601: (leave left shot2)
7.601: (leave left shot1)
7.601: (leave left shot9)
7.601: (leave right shot7)
7.601: (leave right shot5)
7.601: (leave left shot7)
7.601: (leave left shot7)
7.601: (leave right shot1)
7.601: (leave right shot11)
7.601: (leave left shot11)
7.602: (leave left shot7)
7.602: (leave left shot9)
7.602: (leave left shot9)
7.602: (leave left shot2)
7.602: (leave right shot11)
7.602: (leave right shot2)
7.602: (leave left shot1)
7.602: (leave left shot7)
7.602: (leave right shot2)
7.602: (leave right shot11)
7.602: (leave left shot7)
7.602: (leave right shot5)
7.602: (leave left shot2)
7.602: (leave left shot11)
7.602: (leave left shot7)
7.602: (leave left shot5)
7.602: (leave right shot2)
7.602: (leave right shot9)
7.602: (leave right shot7)
7.602: (leave right shot1)
7.602: (leave left shot11)
7.602: (leave right shot7)
7.602: (leave right shot9)
7.602: (leave right shot7)
7.602: (leave left shot2)
7.602: (leave left shot5)
7.602: (leave left shot13)
7.602: (leave left shot5)
7.602: (leave left shot11)
7.003: (grasp left shaker1)
7.003: (grasp right shaker1)
7.003: (grasp right shaker1)
7.003: (grasp left shaker1)
7.003: (grasp left shaker1)
7.004: (grasp right shaker1)
7.004: (grasp left shaker1)
7.004: (grasp right shaker1)
7.004: (grasp right shaker1)
7.004: (grasp left shaker1)
7.004: (grasp right shaker1)
7.004: (grasp right shaker1)
7.004: (grasp right shaker1)
7.004: (grasp right shaker1)
7.004: (grasp left shaker1)
7.004: (grasp left shaker1)
7.004: (grasp left shaker1)
7.004: (grasp right shaker1)
7.004: (grasp left shaker1)
7.004: (grasp right shaker1)
7.004: (grasp left shaker1)
7.004: (grasp left shaker1)
7.004: (grasp right shaker1)
7.004: (grasp right shaker1)
7.004: (grasp left shaker1)
7.004: (grasp right shaker1)
7.004: (grasp left shaker1)
7.004: (grasp left shaker1)
7.004: (grasp right shaker1)
7.004: (grasp left shaker1)
7.005: (grasp right shaker1)
7.005: (grasp left shaker1)
7.005: (grasp left shaker1)
7.005: (grasp right shaker1)
7.005: (grasp left shaker1)
7.005: (grasp right shaker1)
8.481: (grasp right shot14)
8.481: (grasp left shot14)
8.481: (grasp left shot14)
8.481: (grasp right shot14)
8.481: (grasp right shot14)
8.482: (grasp left shot14)
8.482: (grasp right shot14)
8.482: (grasp left shot14)
8.482: (grasp right shot14)
8.482: (grasp left shot14)
8.482: (grasp left shot14)
8.482: (grasp right shot14)
8.482: (grasp left shot14)
8.482: (grasp right shot14)
8.482: (grasp right shot14)
8.482: (grasp left shot14)
8.482: (grasp right shot14)
8.482: (grasp left shot14)
8.482: (grasp right shot14)
8.482: (grasp left shot14)
8.482: (grasp right shot14)
8.482: (grasp left shot14)
8.482: (grasp right shot14)
8.482: (grasp right shot14)
8.482: (grasp right shot14)
8.482: (grasp left shot14)
8.482: (grasp left shot14)
8.482: (grasp left shot14)
8.482: (grasp right shot14)
8.482: (grasp left shot14)
8.482: (grasp left shot14)
8.482: (grasp right shot14)
8.482: (grasp right shot14)
8.482: (grasp left shot14)
8.482: (grasp right shot14)
8.482: (grasp left shot14)
8.485: (grasp right shot8)
8.485: (grasp left shot3)
8.485: (grasp left shot8)
8.485: (grasp right shot3)
8.485: (grasp right shot3)
8.485: (grasp right shot8)
8.485: (grasp left shot3)
8.485: (grasp right shot3)
7.772: (grasp right shot6)
7.772: (grasp left shot6)
7.772: (grasp right shot6)
7.772: (grasp left shot6)
7.772: (grasp right shot6)
7.772: (grasp left shot6)
7.772: (grasp left shot6)
7.772: (grasp right shot6)
7.772: (grasp right shot6)
7.772: (grasp right shot6)
7.772: (grasp right shot6)
7.772: (grasp left shot6)
7.772: (grasp left shot6)
7.772: (grasp left shot6)
7.773: (grasp right shot6)
7.773: (grasp left shot6)
7.773: (grasp left shot6)
7.773: (grasp right shot6)
7.773: (grasp left shot6)
7.773: (grasp right shot6)
7.773: (grasp right shot6)
7.773: (grasp right shot6)
7.773: (grasp right shot6)
7.773: (grasp left shot6)
7.773: (grasp left shot6)
7.773: (grasp right shot6)
7.773: (grasp right shot6)
7.773: (grasp left shot6)
7.773: (grasp left shot6)
7.773: (grasp right shot6)
7.773: (grasp left shot6)
7.773: (grasp left shot6)
7.773: (grasp right shot6)
7.774: (grasp right shot6)
7.774: (grasp left shot6)
7.774: (grasp left shot6)
7.797: (grasp right shot10)
7.797: (grasp right shot12)
7.797: (grasp right shot12)
7.797: (grasp right shot10)
7.797: (grasp left shot10)
7.797: (grasp left shot10)
7.797: (grasp left shot12)
7.797: (grasp right shot12)
7.797: (grasp left shot12)
7.797: (grasp right shot10)
7.797: (grasp right shot12)
7.797: (grasp right shot10)
7.797: (grasp right shot12)
7.797: (grasp right shot10)
7.797: (grasp right shot12)
7.797: (grasp right shot10)
7.797: (grasp right shot10)
7.797: (grasp right shot10)
7.797: (grasp right shot12)
7.797: (grasp left shot10)
7.797: (grasp left shot12)
7.797: (grasp right shot10)
7.797: (grasp left shot12)
7.797: (grasp right shot12)
7.797: (grasp left shot10)
7.797: (grasp left shot10)
7.797: (grasp right shot10)
7.797: (grasp right shot12)
7.797: (grasp left shot10)
7.797: (grasp left shot12)
7.797: (grasp right shot12)
7.797: (grasp right shot10)
7.797: (grasp right shot10)
7.797: (grasp right shot12)
7.797: (grasp right shot12)
7.797: (grasp right shot10)
7.797: (grasp left shot10)
7.797: (grasp right shot12)
7.797: (grasp left shot12)
7.797: (grasp left shot12)
7.797: (grasp left shot12)
7.797: (grasp left shot10)
7.797: (grasp right shot12)
7.797: (grasp left shot12)
8.523: (leave right shaker1)
8.523: (leave right shaker1)
8.523: (leave left shaker1)
8.523: (leave right shaker1)
8.523: (leave left shaker1)
8.523: (leave left shaker1)
8.523: (leave right shaker1)
8.523: (leave left shaker1)
8.523: (leave right shaker1)
8.523: (leave right shaker1)
8.523: (leave left shaker1)
8.523: (leave left shaker1)
8.523: (leave right shaker1)
8.523: (leave left shaker1)
8.523: (leave left shaker1)
8.523: (leave right shaker1)
8.523: (leave left shaker1)
8.523: (leave right shaker1)
8.523: (leave right shaker1)
8.523: (leave left shaker1)
8.523: (leave left shaker1)
8.523: (leave right shaker1)
8.523: (leave right shaker1)
8.523: (leave left shaker1)
8.523: (leave right shaker1)
8.523: (leave right shaker1)
8.523: (leave left shaker1)
8.523: (leave left shaker1)
8.523: (leave right shaker1)
8.523: (leave right shaker1)
8.523: (leave left shaker1)
8.523: (leave right shaker1)
8.523: (leave left shaker1)
8.523: (leave right shaker1)
8.524: (leave left shaker1)
8.524: (leave left shaker1)
8.531: (leave right shaker1)
8.531: (leave right shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave right shaker1)
8.531: (leave right shaker1)
8.531: (leave right shaker1)
8.531: (leave right shaker1)
8.531: (leave right shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave right shaker1)
8.531: (leave left shaker1)
8.531: (leave right shaker1)
8.531: (leave right shaker1)
8.531: (leave right shaker1)
8.531: (leave right shaker1)
8.531: (leave left shaker1)
8.531: (leave right shaker1)
8.531: (leave right shaker1)
8.531: (leave right shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave right shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave left shaker1)
8.531: (leave right shaker1)
8.980: (grasp left shot14)
8.980: (grasp right shot14)
8.980: (grasp right shot14)
8.980: (grasp right shot14)
8.980: (grasp left shot14)
8.980: (grasp left shot14)
8.980: (grasp left shot14)
8.980: (grasp left shot14)
8.980: (grasp left shot14)
8.980: (grasp right shot14)
8.980: (grasp right shot14)
8.980: (grasp left shot14)
8.981: (grasp right shot14)
8.981: (grasp left shot14)
8.981: (grasp right shot14)
8.981: (grasp right shot14)
8.981: (grasp left shot14)
8.981: (grasp left shot14)
8.981: (grasp right shot14)
8.981: (grasp right shot14)
8.981: (grasp left shot14)
8.981: (grasp left shot14)
8.981: (grasp left shot14)
8.981: (grasp right shot14)
8.981: (grasp right shot14)
8.981: (grasp right shot14)
8.981: (grasp right shot14)
8.981: (grasp right shot14)
8.981: (grasp left shot14)
8.981: (grasp left shot14)
8.981: (grasp right shot14)
8.981: (grasp left shot14)
8.981: (grasp right shot14)
8.981: (grasp left shot14)
8.981: (grasp right shot14)
8.981: (grasp left shot14)
8.987: (grasp left shot14)
8.987: (grasp left shot14)
8.987: (grasp left shot14)
8.987: (grasp left shot14)
8.987: (grasp left shot14)
8.987: (grasp left shot14)
8.987: (grasp right shot14)
8.987: (grasp right shot14)
8.987: (grasp left shot14)
8.987: (grasp left shot14)
8.987: (grasp right shot14)
8.987: (grasp left shot14)
8.987: (grasp left shot14)
8.988: (grasp right shot14)
8.988: (grasp right shot14)
8.988: (grasp right shot14)
8.988: (grasp right shot14)
8.988: (grasp right shot14)
8.988: (grasp right shot14)
8.988: (grasp left shot14)
8.989: (grasp left shot14)
8.989: (grasp left shot14)
8.989: (grasp left shot14)
8.989: (grasp right shot14)
8.989: (grasp right shot14)
8.989: (grasp right shot14)
8.989: (grasp left shot14)
8.989: (grasp left shot14)
8.989: (grasp right shot14)
8.989: (grasp right shot14)
8.989: (grasp left shot14)
8.989: (grasp left shot14)
8.989: (grasp left shot14)
8.989: (grasp left shot14)
8.989: (grasp left shot14)
8.989: (grasp left shot14)
8.989: (grasp left shot14)
8.989: (grasp left shot14)
8.989: (grasp right shot14)
8.989: (grasp left shot14)
8.989: (grasp left shot14)
8.989: (grasp right shot14)
8.989: (grasp right shot14)
8.989: (grasp left shot14)
11.599: (empty-shot right shot12 ingredient5)
11.599: (empty-shot right shot12 ingredient5)
11.599: (empty-shot right shot10 ingredient5)
11.599: (empty-shot right shot12 ingredient5)
11.599: (empty-shot right shot10 ingredient5)
11.599: (empty-shot right shot10 ingredient5)
11.599: (empty-shot right shot12 ingredient5)
11.599: (empty-shot left shot12 ingredient5)
11.599: (empty-shot left shot12 ingredient5)
11.599: (empty-shot left shot12 ingredient5)
11.599: (empty-shot left shot10 ingredient5)
11.599: (empty-shot left shot10 ingredient5)
11.599: (empty-shot left shot10 ingredient5)
11.599: (empty-shot right shot12 ingredient5)
11.599: (empty-shot left shot10 ingredient5)
11.599: (empty-shot left shot12 ingredient5)
11.599: (empty-shot left shot12 ingredient5)
11.599: (empty-shot right shot10 ingredient5)
11.599: (empty-shot right shot10 ingredient5)
11.599: (empty-shot right shot12 ingredient5)
11.599: (empty-shot right shot12 ingredient5)
11.599: (empty-shot left shot12 ingredient5)
11.599: (empty-shot right shot12 ingredient5)
11.599: (empty-shot left shot12 ingredient5)
11.599: (empty-shot left shot10 ingredient5)
11.599: (empty-shot right shot12 ingredient5)
11.599: (empty-shot left shot10 ingredient5)
