/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.364: (grasp left shaker1)
9.364: (grasp left shaker1)
9.364: (grasp left shaker1)
9.364: (grasp right shaker1)
9.364: (grasp left shaker1)
9.364: (grasp left shaker1)
9.364: (grasp right shaker1)
9.364: (grasp right shaker1)
9.364: (grasp right shaker1)
9.364: (grasp right shaker1)
9.746: (leave left shot14)
9.746: (leave right shot14)
9.746: (leave left shot14)
9.746: (leave right shot14)
9.746: (leave left shot14)
9.747: (leave right shot14)
9.747: (leave left shot14)
9.747: (leave right shot14)
9.747: (leave left shot14)
9.747: (leave right shot14)
9.747: (leave right shot14)
9.747: (leave left shot14)
9.748: (leave right shot14)
9.748: (leave left shot14)
9.748: (leave left shot14)
9.748: (leave left shot14)
9.748: (leave right shot14)
9.748: (leave right shot14)
9.748: (leave left shot14)
9.748: (leave right shot14)
9.748: (leave right shot14)
9.748: (leave left shot14)
9.748: (leave right shot14)
9.748: (leave left shot14)
9.748: (leave right shot14)
9.748: (leave left shot14)
9.748: (leave right shot14)
10.298: (grasp right shot1)
10.298: (grasp right shot2)
10.298: (grasp right shot7)
10.298: (grasp right shot9)
10.298: (grasp right shot11)
10.298: (grasp left shot7)
10.298: (grasp left shot11)
10.298: (grasp left shot13)
10.298: (grasp left shot9)
10.298: (grasp left shot2)
10.298: (grasp left shot1)
10.298: (grasp left shot1)
10.298: (grasp left shot7)
10.298: (grasp left shot13)
9.119: (grasp right shaker1)
9.120: (grasp right shaker1)
9.120: (grasp left shaker1)
9.120: (grasp right shaker1)
9.120: (grasp right shaker1)
9.120: (grasp left shaker1)
9.120: (grasp right shaker1)
9.120: (grasp left shaker1)
9.120: (grasp left shaker1)
9.120: (grasp right shaker1)
9.120: (grasp left shaker1)
9.120: (grasp left shaker1)
9.120: (grasp left shaker1)
9.120: (grasp right shaker1)
9.120: (grasp right shaker1)
9.120: (grasp left shaker1)
9.120: (grasp right shaker1)
9.120: (grasp right shaker1)
9.120: (grasp left shaker1)
9.121: (leave left shot14)
9.121: (leave left shot14)
9.121: (leave right shot14)
9.121: (grasp left shaker1)
9.121: (leave left shot14)
9.121: (leave left shot14)
9.121: (leave left shot14)
9.121: (leave right shot14)
9.121: (leave left shot14)
9.121: (leave left shot14)
9.121: (leave right shot14)
9.121: (leave left shot14)
9.121: (leave left shot14)
9.121: (leave right shot14)
9.121: (leave left shot14)
9.121: (leave right shot14)
9.121: (leave right shot14)
9.121: (leave right shot14)
9.121: (leave left shot14)
9.121: (leave right shot14)
9.121: (leave right shot14)
9.121: (leave right shot14)
9.121: (leave right shot14)
9.121: (leave right shot14)
9.121: (leave left shot14)
9.121: (leave right shot14)
9.121: (grasp right shaker1)
9.121: (leave left shot14)
9.121: (grasp left shaker1)
9.121: (leave right shot14)
9.122: (grasp left shaker1)
9.122: (grasp right shaker1)
9.122: (grasp right shaker1)
9.122: (grasp left shaker1)
9.122: (grasp left shaker1)
9.122: (grasp right shaker1)
9.173: (grasp left shot1)
9.173: (grasp left shot2)
9.173: (grasp left shot11)
9.173: (grasp left shot9)
9.173: (grasp left shot9)
9.173: (grasp left shot5)
9.173: (grasp left shot13)
9.173: (grasp left shot7)
9.173: (grasp left shot5)
9.173: (grasp left shot1)
9.173: (grasp right shot1)
9.173: (grasp left shot11)
9.173: (grasp left shot2)
9.173: (grasp left shot1)
9.173: (grasp left shot13)
9.173: (grasp left shot11)
9.173: (grasp left shot11)
9.173: (grasp left shot1)
9.173: (grasp left shot2)
9.173: (grasp right shot7)
9.173: (grasp right shot9)
9.173: (grasp right shot11)
9.173: (grasp right shot13)
9.173: (grasp left shot9)
9.173: (grasp left shot5)
9.152: (grasp right shot13)
9.152: (grasp right shot2)
9.152: (grasp right shot1)
9.152: (grasp left shot2)
9.152: (grasp left shot1)
9.152: (grasp left shot11)
9.152: (grasp right shot11)
9.152: (grasp left shot13)
9.152: (grasp right shot5)
9.152: (grasp left shot5)
9.152: (grasp right shot13)
9.152: (grasp right shot11)
9.152: (grasp right shot7)
9.152: (grasp left shot7)
9.152: (grasp right shot9)
9.152: (grasp right shot7)
9.152: (grasp right shot11)
9.152: (grasp left shot5)
9.152: (grasp left shot9)
9.152: (grasp left shot13)
9.152: (grasp left shot11)
9.153: (grasp left shot2)
9.153: (grasp left shot7)
9.153: (grasp right shot5)
9.153: (grasp right shot2)
9.153: (grasp right shot5)
9.153: (grasp left shot13)
9.153: (grasp left shot9)
9.153: (grasp left shot9)
9.153: (grasp left shot1)
9.153: (grasp left shot11)
9.153: (grasp left shot7)
9.153: (grasp left shot11)
9.153: (grasp right shot1)
9.153: (grasp left shot2)
9.153: (grasp right shot13)
9.153: (grasp right shot2)
9.153: (grasp right shot1)
9.153: (grasp right shot2)
9.153: (grasp right shot7)
9.153: (grasp right shot2)
9.153: (grasp left shot13)
9.153: (grasp right shot11)
9.153: (grasp right shot13)
9.153: (grasp left shot5)
9.153: (grasp left shot9)
9.153: (grasp left shot2)
9.153: (grasp left shot1)
9.153: (grasp left shot2)
9.153: (grasp right shot9)
9.153: (grasp right shot2)
9.153: (grasp left shot7)
9.153: (grasp right shot7)
9.153: (grasp right shot9)
9.153: (grasp right shot11)
9.153: (grasp right shot5)
9.153: (grasp right shot7)
9.153: (grasp right shot7)
9.153: (grasp right shot5)
9.153: (grasp right shot13)
9.153: (grasp right shot11)
9.153: (grasp right shot9)
9.153: (grasp left shot11)
9.153: (grasp right shot1)
9.153: (grasp left shot13)
9.153: (grasp left shot2)
9.153: (grasp left shot1)
9.153: (grasp left shot1)
9.153: (grasp left shot5)
9.153: (grasp left shot11)
9.153: (grasp left shot9)
9.153: (grasp left shot7)
9.153: (grasp left shot7)
9.153: (grasp left shot5)
9.153: (grasp left shot11)
9.153: (grasp left shot13)
9.153: (grasp right shot13)
9.153: (grasp right shot1)
9.153: (grasp right shot2)
9.153: (grasp right shot5)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave left shaker1)
9.231: (leave right shaker1)
9.231: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave left shaker1)
9.232: (leave left shaker1)
9.232: (leave left shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave left shaker1)
9.232: (leave left shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave right shaker1)
10.297: (grasp right shot14)
10.297: (grasp left shot14)
10.297: (grasp left shot14)
10.297: (grasp left shot14)
10.297: (grasp left shot14)
10.297: (grasp right shot14)
10.297: (grasp left shot14)
10.297: (grasp left shot14)
10.297: (grasp left shot14)
10.297: (grasp right shot14)
10.297: (grasp left shot14)
10.297: (grasp right shot14)
10.297: (grasp right shot14)
10.297: (grasp left shot14)
10.297: (grasp left shot14)
10.297: (grasp right shot14)
10.297: (grasp left shot14)
10.297: (grasp left shot14)
10.297: (grasp left shot14)
10.298: (grasp left shot14)
10.298: (grasp right shot14)
10.298: (grasp left shot14)
10.298: (grasp left shot14)
10.298: (grasp left shot14)
10.298: (grasp right shot14)
10.298: (grasp right shot14)
10.298: (grasp left shot14)
10.298: (grasp left shot14)
10.298: (grasp right shot14)
10.298: (grasp left shot14)
10.298: (grasp left shot14)
10.298: (grasp right shot14)
10.298: (grasp right shot14)
10.298: (grasp right shot14)
10.298: (grasp left shot14)
10.298: (grasp right shot14)
10.298: (grasp right shot14)
10.298: (grasp left shot14)
10.298: (grasp right shot14)
10.298: (grasp right shot14)
10.298: (grasp right shot14)
10.298: (grasp left shot14)
10.298: (grasp right shot14)
10.298: (grasp left shot14)
10.298: (grasp right shot14)
10.298: (grasp left shot14)
10.298: (grasp left shot14)
10.298: (grasp right shot14)
10.298: (grasp right shot14)
10.298: (grasp right shot14)
10.298: (grasp right shot14)
10.298: (grasp right shot14)
10.298: (grasp right shot14)
10.298: (grasp right shot14)
10.299: (grasp right shot14)
10.299: (grasp left shot14)
10.299: (grasp right shot14)
10.299: (grasp right shot14)
10.299: (grasp right shot14)
10.299: (grasp right shot14)
10.299: (grasp right shot14)
10.299: (grasp right shot14)
10.299: (grasp left shot14)
10.299: (grasp right shot14)
10.299: (grasp right shot14)
10.299: (grasp left shot14)
10.299: (grasp right shot14)
10.299: (grasp left shot14)
10.299: (grasp left shot14)
10.299: (grasp left shot14)
10.299: (grasp right shot14)
10.300: (grasp left shot14)
10.300: (grasp left shot14)
10.324: (grasp left shot3)
10.324: (grasp left shot8)
10.324: (grasp left shot12)
10.324: (grasp left shot8)
10.324: (grasp left shot10)
10.324: (grasp left shot10)
10.324: (grasp left shot10)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot left shot14 ingredient4)
10.178: (empty-shot right shot14 ingredient4)
10.179: (empty-shot left shot14 ingredient4)
10.179: (empty-shot left shot14 ingredient4)
10.179: (empty-shot right shot14 ingredient4)
10.179: (empty-shot right shot14 ingredient4)
10.179: (empty-shot left shot14 ingredient4)
10.179: (empty-shot left shot14 ingredient4)
10.179: (empty-shot left shot14 ingredient4)
10.179: (empty-shot left shot14 ingredient4)
10.179: (empty-shot left shot14 ingredient4)
10.179: (empty-shot right shot14 ingredient4)
10.179: (empty-shot left shot14 ingredient4)
10.179: (empty-shot right shot14 ingredient4)
10.179: (empty-shot left shot14 ingredient4)
10.179: (empty-shot right shot14 ingredient4)
10.179: (empty-shot left shot14 ingredient4)
10.179: (empty-shot right shot14 ingredient4)
10.179: (empty-shot right shot14 ingredient4)
10.179: (empty-shot left shot14 ingredient4)
10.179: (empty-shot left shot14 ingredient4)
11.079: (leave right shot1)
11.079: (leave right shot7)
11.079: (leave right shot7)
11.079: (leave right shot5)
11.079: (leave right shot5)
11.079: (leave right shot5)
11.079: (leave right shot7)
9.221: (leave right shot14)
9.221: (leave left shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave left shot14)
9.221: (leave left shot14)
9.221: (leave left shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave left shot14)
9.221: (leave right shot14)
9.221: (leave left shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave left shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
9.221: (leave right shot14)
10.058: (grasp right shaker1)
10.058: (grasp right shaker1)
10.058: (grasp right shaker1)
10.058: (grasp right shaker1)
10.058: (grasp right shaker1)
10.058: (grasp right shaker1)
10.058: (grasp right shaker1)
10.324: (grasp right shot9)
10.324: (grasp right shot11)
10.324: (grasp right shot11)
10.324: (grasp right shot13)
10.324: (grasp right shot5)
10.324: (grasp right shot1)
10.324: (grasp right shot9)
10.324: (grasp right shot2)
10.324: (grasp right shot1)
10.324: (grasp right shot9)
10.324: (grasp right shot5)
10.325: (grasp right shot13)
10.325: (grasp right shot7)
10.325: (grasp right shot11)
10.325: (grasp right shot7)
10.325: (grasp right shot11)
10.325: (grasp right shot7)
10.325: (grasp right shot13)
10.325: (grasp right shot2)
10.325: (grasp right shot11)
10.325: (grasp right shot11)
10.325: (grasp right shot1)
10.325: (grasp right shot5)
10.325: (grasp right shot2)
10.325: (grasp right shot11)
10.325: (grasp right shot9)
10.325: (grasp right shot13)
10.325: (grasp right shot2)
10.787: (grasp right shot14)
10.787: (grasp right shot14)
10.788: (grasp right shot14)
10.788: (grasp right shot14)
10.788: (grasp right shot14)
10.788: (grasp right shot14)
10.788: (grasp right shot14)
12.196: (grasp right shot6)
12.196: (grasp right shot6)
12.196: (grasp right shot6)
12.196: (grasp right shot6)
12.196: (grasp right shot6)
12.196: (grasp right shot6)
12.196: (grasp right shot6)
12.242: (grasp right shot3)
9.173: (grasp right shaker1)
9.173: (grasp right shaker1)
9.173: (grasp right shaker1)
9.173: (grasp right shaker1)
9.173: (grasp right shaker1)
9.173: (grasp right shaker1)
9.173: (grasp left shaker1)
9.173: (grasp right shaker1)
9.173: (grasp right shaker1)
9.173: (grasp right shaker1)
9.174: (grasp right shaker1)
9.174: (grasp left shaker1)
9.174: (grasp left shaker1)
9.174: (grasp right shaker1)
9.174: (grasp left shaker1)
9.174: (grasp left shaker1)
9.174: (grasp right shaker1)
9.174: (grasp right shaker1)
9.174: (grasp right shaker1)
9.174: (grasp right shaker1)
9.231: (leave left shot10)
9.231: (leave left shot10)
9.232: (leave left shot10)
10.057: (empty-shot right shot14 ingredient4)
10.057: (empty-shot right shot14 ingredient4)
10.057: (empty-shot right shot14 ingredient4)
10.057: (empty-shot right shot14 ingredient4)
10.057: (empty-shot right shot14 ingredient4)
10.057: (empty-shot right shot14 ingredient4)
10.057: (empty-shot right shot14 ingredient4)
10.467: (grasp right shot8)
10.467: (grasp right shot10)
10.467: (grasp right shot12)
10.467: (grasp right shot3)
10.467: (grasp right shot3)
10.467: (grasp right shot8)
10.467: (grasp right shot10)
10.467: (grasp right shot12)
10.467: (grasp right shot3)
10.467: (grasp right shot8)
10.467: (grasp right shot12)
10.467: (grasp right shot10)
10.467: (grasp right shot10)
10.467: (grasp right shot8)
10.467: (grasp right shot3)
10.467: (grasp right shot3)
10.467: (grasp right shot12)
10.467: (grasp right shot8)
10.467: (grasp right shot3)
10.467: (grasp right shot10)
10.467: (grasp right shot12)
10.467: (grasp right shot10)
10.467: (grasp right shot12)
10.467: (grasp right shot8)
10.467: (grasp left shot3)
10.467: (grasp left shot12)
10.467: (grasp left shot10)
10.467: (grasp left shot8)
10.467: (grasp right shot8)
10.467: (grasp right shot3)
10.467: (grasp right shot8)
10.467: (grasp right shot8)
10.467: (grasp right shot12)
10.467: (grasp right shot3)
10.467: (grasp right shot10)
10.467: (grasp right shot8)
10.467: (grasp right shot3)
10.467: (grasp right shot12)
10.467: (grasp right shot10)
10.467: (grasp right shot10)
10.467: (grasp right shot8)
10.467: (grasp right shot12)
10.467: (grasp right shot12)
10.467: (grasp right shot10)
10.467: (grasp right shot12)
10.467: (grasp right shot3)
10.467: (grasp right shot10)
10.467: (grasp right shot3)
10.468: (grasp left shot8)
10.468: (grasp left shot10)
9.153: (grasp left shaker1)
9.153: (grasp left shaker1)
9.153: (grasp left shaker1)
10.298: (grasp left shot14)
10.298: (grasp left shot14)
10.298: (grasp left shot14)
10.324: (grasp left shot12)
10.325: (grasp left shot8)
10.325: (grasp left shot3)
10.325: (grasp left shot3)
10.325: (grasp left shot12)
10.325: (grasp left shot8)
10.325: (grasp left shot3)
10.325: (grasp left shot12)
10.325: (grasp left shot8)
10.354: (grasp left shot4)
10.354: (grasp left shot4)
10.354: (grasp left shot4)
10.694: (grasp left shot7)
10.694: (grasp left shot5)
10.694: (grasp left shot7)
10.694: (grasp left shot5)
10.694: (grasp left shot7)
10.694: (grasp left shot5)
11.169: (fill-shot shot9 ingredient6 right left dispenser6)
11.169: (fill-shot shot9 ingredient7 right left dispenser7)
11.169: (fill-shot shot9 ingredient8 right left dispenser8)
11.170: (fill-shot shot13 ingredient6 right left dispenser6)
11.170: (fill-shot shot13 ingredient8 right left dispenser8)
11.170: (fill-shot shot13 ingredient7 right left dispenser7)
11.170: (fill-shot shot11 ingredient8 right left dispenser8)
11.170: (fill-shot shot11 ingredient7 right left dispenser7)
11.170: (fill-shot shot11 ingredient6 right left dispenser6)
11.195: (fill-shot shot9 ingredient2 right left dispenser2)
11.195: (fill-shot shot9 ingredient5 right left dispenser5)
11.196: (fill-shot shot13 ingredient5 right left dispenser5)
11.196: (fill-shot shot13 ingredient2 right left dispenser2)
11.196: (fill-shot shot11 ingredient5 right left dispenser5)
11.196: (fill-shot shot11 ingredient2 right left dispenser2)
11.215: (fill-shot shot9 ingredient1 right left dispenser1)
11.215: (fill-shot shot13 ingredient1 right left dispenser1)
11.215: (fill-shot shot11 ingredient1 right left dispenser1)
11.246: (fill-shot shot9 ingredient3 right left dispenser3)
11.246: (fill-shot shot13 ingredient3 right left dispenser3)
11.246: (fill-shot shot11 ingredient3 right left dispenser3)
11.257: (fill-shot shot9 ingredient4 right left dispenser4)
11.257: (fill-shot shot11 ingredient4 right left dispenser4)
11.258: (fill-shot shot13 ingredient4 right left dispenser4)
11.274: (leave left shot11)
11.274: (leave left shot7)
11.274: (leave left shot13)
11.274: (leave left shot13)
11.274: (leave left shot13)
11.274: (leave left shot11)
11.274: (leave left shot11)
11.274: (leave left shot13)
11.274: (leave right shot2)
11.274: (leave right shot2)
11.274: (leave left shot11)
11.274: (leave right shot5)
11.274: (leave left shot11)
11.274: (leave left shot1)
11.274: (leave left shot11)
11.274: (leave left shot1)
11.274: (leave left shot5)
11.274: (leave left shot11)
11.274: (leave left shot5)
11.274: (leave left shot5)
11.274: (leave left shot5)
11.274: (leave right shot5)
11.274: (leave right shot5)
11.274: (leave right shot5)
11.274: (leave left shot7)
11.274: (leave left shot13)
11.274: (leave left shot7)
11.274: (leave left shot13)
11.274: (leave left shot7)
11.274: (leave right shot14)
11.274: (leave left shot13)
11.274: (leave left shot1)
9.960: (empty-shot right shot9 ingredient6)
9.960: (empty-shot right shot11 ingredient6)
9.960: (empty-shot right shot9 ingredient7)
9.960: (empty-shot right shot9 ingredient8)
9.960: (empty-shot right shot13 ingredient6)
9.960: (empty-shot right shot13 ingredient8)
9.960: (empty-shot right shot11 ingredient8)
9.960: (empty-shot right shot11 ingredient7)
9.960: (empty-shot right shot13 ingredient7)
10.013: (empty-shot right shot11 ingredient1)
10.013: (empty-shot right shot13 ingredient1)
10.014: (empty-shot right shot9 ingredient1)
10.017: (empty-shot right shot9 ingredient2)
10.017: (empty-shot right shot9 ingredient5)
10.017: (empty-shot right shot13 ingredient2)
10.017: (empty-shot right shot11 ingredient5)
10.017: (empty-shot right shot13 ingredient5)
10.017: (empty-shot right shot11 ingredient2)
10.057: (grasp left shot14)
10.057: (grasp left shot14)
10.057: (grasp left shot14)
10.057: (grasp left shot14)
10.057: (grasp left shot14)
10.057: (grasp right shot14)
10.057: (grasp right shot14)
10.057: (grasp left shot14)
10.057: (grasp left shot14)
10.057: (grasp left shot14)
10.057: (grasp right shot14)
10.057: (grasp right shot14)
10.073: (empty-shot right shot13 ingredient4)
10.074: (empty-shot right shot11 ingredient4)
10.074: (empty-shot right shot9 ingredient4)
10.098: (empty-shot right shot11 ingredient3)
10.098: (empty-shot right shot9 ingredient3)
10.098: (empty-shot right shot13 ingredient3)
10.105: (grasp left shaker1)
10.105: (grasp right shaker1)
10.105: (grasp left shaker1)
10.105: (grasp right shaker1)
10.105: (grasp left shaker1)
10.105: (grasp right shaker1)
10.106: (grasp left shaker1)
10.106: (grasp left shaker1)
10.106: (grasp left shaker1)
10.106: (grasp left shaker1)
10.106: (grasp left shaker1)
10.106: (grasp left shaker1)
10.106: (grasp right shaker1)
10.106: (grasp left shaker1)
10.106: (grasp right shaker1)
10.106: (grasp left shaker1)
10.106: (grasp left shaker1)
10.106: (grasp left shaker1)
10.106: (grasp left shaker1)
10.106: (grasp left shaker1)
10.107: (grasp left shaker1)
10.107: (grasp left shaker1)
10.107: (grasp left shaker1)
10.179: (empty-shot left shot14 ingredient4)
10.179: (empty-shot left shot14 ingredient4)
10.179: (empty-shot left shot14 ingredient4)
10.467: (grasp left shot2)
10.467: (grasp left shot1)
10.467: (grasp left shot9)
10.467: (grasp left shot11)
10.467: (grasp left shot9)
10.467: (grasp left shot2)
10.467: (grasp left shot13)
10.467: (grasp left shot2)
10.467: (grasp left shot2)
10.467: (grasp left shot1)
10.467: (grasp left shot11)
10.467: (grasp left shot9)
10.467: (grasp left shot1)
10.467: (grasp left shot2)
10.467: (grasp left shot11)
10.467: (grasp left shot11)
10.467: (grasp left shot13)
10.467: (grasp left shot1)
9.220: (leave right shot10)
9.220: (leave right shot3)
9.220: (leave right shot3)
9.220: (leave right shot10)
9.220: (leave right shot8)
9.220: (leave right shot8)
9.861: (grasp left shaker1)
9.861: (grasp left shaker1)
9.862: (grasp left shaker1)
9.885: (grasp left shaker1)
9.885: (grasp left shaker1)
9.885: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.915: (grasp left shaker1)
9.933: (grasp left shaker1)
9.933: (grasp left shaker1)
9.933: (grasp left shaker1)
9.933: (grasp left shaker1)
9.933: (grasp left shaker1)
9.933: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
9.936: (grasp left shaker1)
10.870: (grasp left shot3)
10.870: (grasp left shot10)
10.870: (grasp left shot12)
10.870: (grasp left shot8)
10.870: (grasp left shot3)
10.870: (grasp left shot8)
10.870: (grasp left shot8)
10.870: (grasp left shot3)
10.870: (grasp left shot10)
10.870: (grasp left shot10)
10.870: (grasp left shot8)
10.870: (grasp left shot12)
10.870: (grasp left shot12)
10.870: (grasp left shot3)
10.870: (grasp left shot12)
10.870: (grasp left shot10)
10.870: (grasp left shot10)
10.870: (grasp left shot8)
10.870: (grasp left shot12)
10.870: (grasp left shot10)
10.870: (grasp left shot12)
10.871: (grasp left shot3)
10.871: (grasp left shot3)
10.871: (grasp left shot8)
10.871: (grasp left shot12)
10.871: (grasp left shot3)
10.871: (grasp left shot3)
10.871: (grasp left shot12)
10.871: (grasp left shot10)
10.871: (grasp left shot8)
10.871: (grasp left shot3)
10.871: (grasp left shot8)
10.871: (grasp left shot10)
10.871: (grasp left shot8)
10.871: (grasp left shot10)
10.871: (grasp left shot12)
10.906: (grasp left shot4)
10.906: (grasp left shot4)
10.906: (grasp left shot4)
10.906: (grasp left shot4)
10.906: (grasp left shot4)
10.906: (grasp left shot4)
10.906: (grasp left shot4)
10.906: (grasp left shot4)
10.906: (grasp left shot4)
10.923: (grasp left shot8)
10.923: (grasp left shot10)
10.923: (grasp left shot12)
10.923: (grasp left shot3)
10.923: (grasp left shot8)
10.179: (grasp right shot14)
10.179: (grasp right shot14)
10.469: (grasp right shot12)
10.469: (grasp right shot12)
10.498: (grasp right shot4)
10.498: (grasp right shot4)
10.829: (grasp right shot5)
10.829: (grasp right shot7)
10.829: (grasp right shot5)
10.829: (grasp right shot7)
11.143: (leave right shot9)
11.143: (leave right shot13)
11.143: (leave right shot11)
11.153: (leave right shot9)
11.153: (leave right shot11)
11.153: (leave right shot13)
11.161: (fill-shot shot2 ingredient8 left right dispenser8)
11.161: (fill-shot shot2 ingredient7 left right dispenser7)
11.161: (fill-shot shot2 ingredient6 left right dispenser6)
11.161: (fill-shot shot1 ingredient8 left right dispenser8)
11.161: (fill-shot shot1 ingredient6 left right dispenser6)
11.161: (fill-shot shot1 ingredient7 left right dispenser7)
11.182: (leave right shot11)
11.182: (leave right shot11)
11.182: (leave right shot13)
11.182: (leave right shot9)
11.182: (leave right shot13)
11.182: (leave right shot9)
11.182: (leave right shot11)
11.182: (leave right shot13)
11.182: (leave right shot9)
11.186: (fill-shot shot2 ingredient2 left right dispenser2)
11.186: (fill-shot shot2 ingredient5 left right dispenser5)
11.186: (fill-shot shot1 ingredient2 left right dispenser2)
11.186: (fill-shot shot1 ingredient5 left right dispenser5)
11.206: (fill-shot shot2 ingredient1 left right dispenser1)
11.206: (fill-shot shot1 ingredient1 left right dispenser1)
