/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.896: (grasp right shot11)
6.896: (grasp left shot7)
6.896: (grasp left shot2)
6.896: (grasp left shot5)
6.896: (grasp right shot5)
6.896: (grasp right shot7)
6.896: (grasp right shot2)
6.896: (grasp left shot5)
6.896: (grasp left shot11)
6.896: (grasp left shot7)
6.896: (grasp left shot2)
6.896: (grasp right shot7)
6.896: (grasp right shot5)
6.896: (grasp right shot2)
6.896: (grasp right shot11)
6.936: (grasp left shot2)
6.937: (grasp left shot11)
6.937: (grasp left shot5)
6.937: (grasp left shot7)
6.945: (grasp left shot1)
6.945: (grasp right shot1)
6.945: (grasp right shot9)
6.945: (grasp left shot1)
6.945: (grasp left shot9)
6.945: (grasp left shot9)
6.945: (grasp right shot1)
6.945: (grasp right shot9)
6.949: (grasp left shot7)
6.949: (grasp left shot11)
6.949: (grasp left shot5)
6.949: (grasp left shot2)
6.973: (grasp left shot8)
6.973: (grasp left shot3)
5.028: (grasp right shaker1)
5.028: (grasp left shaker1)
5.028: (grasp right shaker1)
5.028: (grasp left shaker1)
5.190: (grasp left shaker1)
6.206: (leave right shot4)
6.600: (leave left shot8)
6.600: (leave right shot3)
6.600: (leave right shot8)
6.600: (leave left shot3)
6.760: (grasp left shot2)
6.760: (grasp left shot5)
6.760: (grasp left shot7)
6.760: (grasp left shot11)
6.875: (grasp left shot4)
6.875: (grasp left shot4)
6.875: (grasp right shot4)
6.875: (grasp right shot4)
6.920: (grasp left shot7)
6.920: (grasp left shot5)
6.920: (grasp left shot11)
6.920: (grasp left shot5)
6.920: (grasp left shot2)
6.920: (grasp left shot2)
6.920: (grasp left shot7)
6.920: (grasp right shot7)
6.920: (grasp right shot5)
6.920: (grasp left shot11)
6.921: (grasp right shot11)
6.921: (grasp right shot2)
6.921: (grasp right shot5)
6.921: (grasp right shot2)
6.921: (grasp right shot7)
6.921: (grasp right shot11)
6.934: (grasp left shot3)
6.934: (grasp left shot8)
6.962: (grasp left shot11)
6.962: (grasp left shot5)
6.962: (grasp left shot7)
6.962: (grasp left shot2)
6.977: (leave right shot8)
6.977: (leave left shot3)
6.977: (leave right shot3)
6.977: (leave left shot8)
6.981: (grasp left shot8)
6.981: (grasp left shot3)
6.981: (grasp right shot8)
6.981: (grasp right shot3)
6.992: (grasp left shot9)
6.992: (grasp left shot1)
6.992: (grasp right shot9)
6.992: (grasp left shot1)
6.992: (grasp right shot1)
6.992: (grasp right shot9)
6.992: (grasp left shot9)
6.992: (grasp right shot1)
6.998: (grasp left shot10)
6.998: (grasp left shot10)
6.998: (grasp right shot10)
6.998: (grasp right shot10)
7.048: (grasp left shot6)
7.048: (grasp left shot6)
7.048: (grasp right shot6)
7.048: (grasp right shot6)
7.065: (grasp left shot3)
7.065: (grasp left shot8)
7.098: (leave right shaker1)
7.098: (leave right shot4)
7.122: (grasp left shot9)
7.122: (grasp left shot1)
7.127: (grasp left shot10)
7.187: (grasp right shaker1)
7.187: (grasp left shaker1)
7.189: (grasp left shot6)
7.189: (grasp left shot10)
7.194: (grasp left shot9)
7.194: (grasp left shot1)
7.238: (grasp left shot12)
7.238: (grasp left shot12)
7.238: (grasp right shot12)
6.173: (grasp right shaker1)
6.173: (grasp left shaker1)
6.173: (grasp right shaker1)
6.173: (grasp left shaker1)
6.173: (leave left shot3)
6.173: (leave right shot8)
6.173: (leave left shot8)
6.173: (leave right shot3)
6.252: (grasp left shaker1)
6.252: (leave right shot4)
6.983: (grasp right shot8)
6.983: (grasp right shot3)
7.141: (grasp right shot11)
7.141: (grasp right shot7)
7.141: (grasp right shot2)
7.141: (grasp right shot5)
7.174: (grasp right shot9)
7.174: (grasp right shot1)
7.189: (grasp right shot10)
7.221: (grasp left shot1)
7.221: (grasp left shot9)
7.221: (grasp right shot9)
7.221: (grasp right shot1)
7.221: (grasp right shot9)
7.222: (grasp right shot1)
7.222: (grasp left shot9)
7.222: (grasp left shot1)
7.241: (leave left shaker1)
7.333: (grasp right shot6)
7.350: (grasp right shot4)
7.350: (grasp left shot4)
7.351: (grasp right shot4)
7.351: (grasp left shot4)
7.374: (grasp left shot2)
7.374: (grasp right shot11)
7.374: (grasp left shot5)
7.374: (grasp left shot7)
7.374: (grasp left shot11)
7.374: (grasp right shot7)
7.375: (grasp right shot5)
7.375: (grasp right shot2)
7.375: (grasp right shot7)
7.375: (grasp right shot11)
7.375: (grasp right shot5)
7.375: (grasp right shot2)
7.375: (grasp left shot11)
7.375: (grasp left shot7)
7.375: (grasp left shot5)
7.375: (grasp left shot2)
7.418: (grasp right shot12)
7.470: (grasp right shot10)
7.470: (grasp left shot10)
7.470: (grasp right shot10)
7.470: (grasp left shot10)
7.595: (leave left shot3)
7.595: (grasp right shot4)
7.595: (grasp left shot4)
7.595: (grasp right shot4)
7.595: (grasp left shot4)
7.595: (leave right shot8)
7.595: (leave left shot8)
7.595: (leave right shot3)
7.602: (grasp right shot6)
7.602: (grasp left shot6)
7.602: (grasp right shot6)
7.602: (grasp left shot6)
7.607: (leave left shaker1)
7.607: (leave right shaker1)
7.607: (leave right shaker1)
7.607: (leave left shaker1)
7.637: (grasp right shot12)
7.637: (grasp right shot12)
7.637: (grasp left shot12)
7.637: (grasp left shot12)
7.649: (leave left shot8)
7.649: (leave right shot8)
7.649: (leave right shot3)
7.649: (leave right shot8)
7.649: (leave right shot3)
7.649: (leave right shot8)
6.612: (grasp left shot5)
6.612: (grasp right shot11)
6.612: (grasp left shot7)
6.612: (grasp left shot2)
6.612: (grasp right shot2)
6.612: (grasp right shot7)
6.612: (grasp right shot5)
6.612: (grasp right shot5)
6.612: (grasp left shot2)
6.612: (grasp right shot11)
6.612: (grasp right shot7)
6.612: (grasp left shot7)
6.612: (grasp right shot2)
6.612: (grasp left shot11)
6.612: (grasp left shot11)
6.612: (grasp left shot5)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.612: (grasp right shaker1)
6.613: (grasp left shaker1)
6.613: (grasp right shaker1)
6.758: (grasp left shot4)
6.758: (grasp right shot4)
6.759: (grasp right shot4)
6.759: (grasp left shot4)
6.759: (grasp right shaker1)
6.759: (grasp left shaker1)
6.759: (grasp right shaker1)
6.759: (grasp left shaker1)
6.760: (grasp right shot7)
6.760: (grasp right shot5)
6.760: (grasp right shot11)
6.760: (grasp right shot2)
6.830: (grasp right shot3)
6.830: (grasp left shot8)
6.830: (grasp right shot8)
6.830: (grasp left shot3)
6.888: (grasp right shot10)
6.888: (grasp left shot10)
6.888: (grasp right shot10)
6.888: (grasp left shot10)
6.917: (grasp right shot9)
6.917: (grasp right shot1)
6.917: (grasp left shot1)
6.917: (grasp left shot1)
6.917: (grasp right shot9)
6.917: (grasp left shot9)
6.917: (grasp right shot1)
6.917: (grasp left shot9)
7.040: (grasp left shot6)
7.040: (grasp right shot6)
7.040: (grasp left shot6)
7.040: (grasp right shot6)
7.065: (grasp right shot3)
7.065: (grasp right shot8)
7.130: (grasp right shot12)
7.130: (grasp left shot12)
7.130: (grasp right shot12)
7.130: (grasp left shot12)
7.190: (grasp right shot10)
7.194: (grasp right shot1)
7.194: (grasp right shot9)
7.329: (grasp right shot6)
7.402: (grasp right shot12)
8.069: (leave left shaker1)
8.069: (leave left shaker1)
8.069: (grasp left shot7)
8.069: (grasp left shot2)
8.069: (grasp left shot5)
8.069: (grasp left shot11)
8.069: (grasp right shot5)
8.069: (grasp right shot2)
8.069: (grasp right shot7)
8.069: (grasp right shot11)
8.069: (leave left shaker1)
8.069: (leave left shaker1)
8.128: (leave left shaker1)
8.128: (leave left shaker1)
8.128: (grasp left shot1)
7.142: (grasp right shaker1)
7.142: (grasp right shaker1)
7.142: (grasp right shaker1)
7.142: (grasp right shaker1)
7.173: (grasp right shaker1)
7.314: (grasp left shot4)
7.314: (grasp left shot4)
7.314: (grasp right shot4)
7.649: (empty-shot left shot4 ingredient1)
7.649: (empty-shot left shot4 ingredient1)
7.649: (empty-shot right shot4 ingredient1)
7.649: (empty-shot right shot4 ingredient1)
7.650: (leave right shaker1)
7.650: (leave right shaker1)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.650: (leave right shaker1)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.650: (leave left shaker1)
7.662: (leave left shaker1)
7.662: (leave right shaker1)
7.662: (leave left shaker1)
7.662: (leave right shaker1)
7.726: (leave right shaker1)
7.726: (leave left shaker1)
7.726: (leave right shaker1)
7.727: (leave left shaker1)
7.747: (leave left shaker1)
7.747: (leave left shaker1)
7.747: (leave left shaker1)
7.747: (leave left shaker1)
7.767: (leave left shaker1)
7.767: (leave left shaker1)
7.767: (leave right shaker1)
7.768: (leave right shaker1)
7.768: (leave right shaker1)
7.768: (leave left shaker1)
7.768: (leave left shaker1)
7.768: (leave right shaker1)
7.795: (leave left shaker1)
7.795: (leave left shaker1)
7.795: (leave right shaker1)
7.795: (leave right shaker1)
7.887: (leave left shaker1)
7.887: (leave left shaker1)
7.925: (empty-shot right shot8 ingredient2)
7.925: (empty-shot right shot3 ingredient2)
7.985: (leave left shaker1)
7.985: (leave right shaker1)
7.985: (leave left shaker1)
7.986: (leave right shaker1)
8.028: (leave left shaker1)
8.049: (leave left shaker1)
8.049: (leave left shaker1)
8.094: (leave left shaker1)
8.256: (leave left shaker1)
8.334: (empty-shot left shot3 ingredient2)
8.334: (empty-shot right shot8 ingredient2)
8.334: (empty-shot left shot8 ingredient2)
8.334: (empty-shot right shot3 ingredient2)
8.375: (empty-shot left shot10 ingredient5)
8.375: (empty-shot right shot10 ingredient5)
8.375: (empty-shot right shot10 ingredient5)
8.375: (empty-shot left shot10 ingredient5)
8.491: (empty-shot right shot10 ingredient5)
8.776: (empty-shot right shot6 ingredient4)
8.838: (empty-shot left shot6 ingredient4)
8.838: (empty-shot right shot6 ingredient4)
8.838: (empty-shot right shot6 ingredient4)
8.838: (empty-shot left shot6 ingredient4)
8.980: (grasp left shot8)
8.980: (grasp left shot3)
8.980: (grasp left shot3)
8.980: (grasp left shot8)
8.980: (grasp right shot8)
8.980: (grasp right shot3)
8.980: (grasp right shot8)
6.934: (grasp left shot4)
6.934: (grasp left shot4)
6.962: (grasp left shot4)
6.962: (grasp left shot4)
6.962: (grasp left shot4)
6.962: (grasp left shot4)
7.122: (grasp left shot4)
7.122: (grasp left shot4)
7.126: (grasp left shot4)
7.190: (grasp left shot4)
7.236: (grasp left shot3)
7.382: (grasp left shot4)
7.656: (clean-shot shot12 ingredient5 right left)
7.657: (clean-shot shot12 ingredient5 left right)
7.657: (clean-shot shot12 ingredient5 right left)
7.657: (clean-shot shot12 ingredient5 left right)
7.931: (refill-shot shot12 ingredient5 right left dispenser5)
7.931: (refill-shot shot12 ingredient5 left right dispenser5)
7.932: (refill-shot shot12 ingredient5 left right dispenser5)
7.932: (refill-shot shot12 ingredient5 right left dispenser5)
8.130: (leave left shot2)
8.130: (leave left shot11)
8.130: (leave left shot11)
8.131: (leave right shot7)
8.131: (leave right shot11)
8.131: (leave right shot11)
8.131: (leave right shot7)
8.514: (grasp right shot4)
8.514: (grasp left shot4)
8.514: (grasp left shot4)
8.514: (grasp right shot4)
8.538: (grasp right shot2)
8.538: (grasp left shot2)
8.538: (grasp left shot2)
8.538: (grasp left shot11)
8.538: (grasp left shot7)
8.538: (grasp left shot5)
8.538: (grasp right shot11)
8.538: (grasp right shot7)
8.538: (grasp right shot5)
8.538: (grasp right shot11)
8.538: (grasp right shot5)
8.538: (grasp right shot7)
8.538: (grasp left shot11)
8.538: (grasp right shot2)
8.538: (grasp left shot5)
8.538: (grasp left shot7)
8.538: (grasp right shot3)
8.538: (grasp left shot3)
8.538: (grasp right shot8)
8.538: (grasp left shot8)
8.538: (grasp left shot8)
8.538: (grasp left shot3)
8.538: (grasp left shot8)
8.538: (grasp left shot3)
8.538: (grasp left shot8)
8.538: (grasp right shot8)
8.562: (grasp right shot4)
8.562: (grasp left shot4)
8.562: (grasp left shot4)
8.562: (grasp left shot4)
8.562: (grasp left shot4)
8.562: (grasp left shot4)
8.562: (grasp left shot4)
8.562: (grasp left shot4)
8.562: (grasp right shot4)
8.562: (grasp right shot4)
8.580: (grasp left shot2)
8.580: (grasp left shot6)
8.580: (grasp right shot6)
8.580: (grasp left shot6)
8.580: (grasp left shot5)
8.580: (grasp left shot5)
8.580: (grasp left shot7)
8.580: (grasp right shot7)
8.580: (grasp right shot5)
8.580: (grasp right shot11)
8.580: (grasp left shot2)
8.580: (grasp left shot11)
8.580: (grasp right shot11)
6.835: (grasp right shaker1)
6.835: (grasp left shaker1)
6.835: (grasp left shaker1)
6.835: (grasp right shaker1)
6.943: (grasp left shot3)
6.943: (grasp left shot8)
6.943: (grasp right shot8)
6.943: (grasp right shot3)
6.983: (grasp right shaker1)
6.983: (grasp right shaker1)
7.082: (grasp right shaker1)
7.082: (grasp left shaker1)
7.082: (grasp left shaker1)
7.082: (grasp right shaker1)
7.141: (grasp left shot3)
7.141: (grasp right shot3)
7.141: (grasp right shot8)
7.142: (grasp left shot8)
7.345: (grasp left shot4)
7.345: (grasp right shot4)
7.345: (grasp left shot4)
7.345: (grasp right shot4)
7.668: (fill-shot shot12 ingredient2 right left dispenser2)
7.668: (fill-shot shot12 ingredient2 left right dispenser2)
7.668: (fill-shot shot12 ingredient2 right left dispenser2)
7.668: (fill-shot shot12 ingredient2 left right dispenser2)
7.699: (fill-shot shot12 ingredient3 left right dispenser3)
7.699: (fill-shot shot12 ingredient9 right left dispenser9)
7.699: (fill-shot shot12 ingredient3 right left dispenser3)
7.699: (fill-shot shot12 ingredient8 right left dispenser8)
7.699: (fill-shot shot12 ingredient7 right left dispenser7)
7.699: (fill-shot shot12 ingredient8 right left dispenser8)
7.699: (fill-shot shot12 ingredient7 right left dispenser7)
7.699: (fill-shot shot12 ingredient3 left right dispenser3)
7.699: (fill-shot shot12 ingredient6 left right dispenser6)
7.699: (fill-shot shot12 ingredient6 right left dispenser6)
7.699: (fill-shot shot12 ingredient9 right left dispenser9)
7.699: (fill-shot shot12 ingredient7 left right dispenser7)
7.699: (fill-shot shot12 ingredient6 right left dispenser6)
7.699: (fill-shot shot12 ingredient7 left right dispenser7)
7.699: (fill-shot shot12 ingredient6 left right dispenser6)
7.699: (fill-shot shot12 ingredient8 left right dispenser8)
7.699: (fill-shot shot12 ingredient9 left right dispenser9)
7.699: (fill-shot shot12 ingredient8 left right dispenser8)
7.699: (fill-shot shot12 ingredient3 right left dispenser3)
7.699: (fill-shot shot12 ingredient9 left right dispenser9)
7.764: (fill-shot shot12 ingredient1 right left dispenser1)
7.764: (fill-shot shot12 ingredient1 left right dispenser1)
7.765: (fill-shot shot12 ingredient1 right left dispenser1)
7.765: (fill-shot shot12 ingredient1 left right dispenser1)
7.959: (empty-shot right shot10 ingredient5)
8.192: (empty-shot right shot3 ingredient2)
8.192: (empty-shot right shot8 ingredient2)
8.198: (fill-shot shot12 ingredient4 left right dispenser4)
8.198: (fill-shot shot12 ingredient4 right left dispenser4)
8.198: (fill-shot shot12 ingredient4 right left dispenser4)
8.198: (fill-shot shot12 ingredient4 left right dispenser4)
8.264: (empty-shot right shot6 ingredient4)
8.580: (grasp left shot4)
8.580: (grasp right shot4)
8.580: (grasp right shot4)
8.580: (grasp left shot4)
8.584: (grasp right shot3)
8.584: (grasp left shot8)
8.584: (grasp right shot8)
8.584: (grasp left shot3)
8.611: (grasp right shot2)
8.611: (grasp left shot11)
8.611: (grasp left shot2)
8.611: (grasp left shot5)
8.611: (grasp left shot7)
8.611: (grasp right shot11)
8.611: (grasp left shot2)
8.611: (grasp right shot5)
8.611: (grasp right shot7)
8.611: (grasp right shot2)
8.611: (grasp right shot11)
8.611: (grasp right shot5)
8.611: (grasp right shot7)
8.611: (grasp left shot11)
6.765: (grasp right shaker1)
6.765: (grasp left shaker1)
6.765: (grasp left shaker1)
6.765: (grasp right shaker1)
6.847: (leave left shot12)
6.847: (leave right shot12)
6.847: (leave left shot12)
6.847: (leave right shot12)
6.871: (grasp left shaker1)
6.871: (grasp left shaker1)
6.871: (grasp left shaker1)
6.871: (grasp right shaker1)
6.871: (grasp left shaker1)
6.871: (grasp left shaker1)
6.871: (grasp left shaker1)
6.871: (grasp right shaker1)
6.871: (grasp left shaker1)
6.871: (grasp right shaker1)
6.872: (grasp right shaker1)
6.872: (grasp left shaker1)
6.872: (grasp left shaker1)
6.872: (grasp right shaker1)
6.872: (grasp right shaker1)
6.872: (grasp right shaker1)
6.872: (grasp left shaker1)
6.872: (grasp right shaker1)
6.872: (grasp right shaker1)
6.872: (grasp right shaker1)
6.934: (grasp left shot8)
6.934: (grasp right shot8)
6.934: (grasp right shot3)
6.934: (grasp left shot3)
6.935: (grasp right shaker1)
6.935: (grasp left shaker1)
6.935: (grasp left shaker1)
6.935: (grasp right shaker1)
6.987: (grasp left shot8)
6.987: (grasp right shot3)
6.987: (grasp right shot3)
6.987: (grasp right shot8)
6.987: (grasp right shot8)
6.987: (grasp left shot8)
6.987: (grasp right shot8)
6.987: (grasp right shot3)
6.987: (grasp left shot3)
6.987: (grasp left shot3)
6.987: (grasp right shot3)
6.987: (grasp left shot3)
6.987: (grasp left shot3)
6.987: (grasp left shot8)
6.987: (grasp left shot8)
6.987: (grasp right shot8)
6.987: (grasp right shot8)
6.988: (grasp left shot8)
6.988: (grasp right shot3)
6.988: (grasp left shot3)
7.012: (grasp right shot3)
7.012: (grasp right shot8)
7.012: (grasp left shot3)
7.012: (grasp left shot8)
7.047: (leave left shot12)
7.047: (leave right shot12)
7.047: (leave right shot12)
7.047: (leave left shot12)
7.178: (leave right shot12)
7.178: (leave left shot12)
7.178: (leave left shot12)
7.178: (leave left shot12)
7.178: (leave left shot12)
7.178: (leave left shot12)
7.179: (leave left shot12)
7.179: (leave right shot12)
7.179: (leave left shot12)
7.179: (leave right shot12)
7.179: (leave right shot12)
7.179: (leave left shot12)
7.179: (leave right shot12)
7.179: (leave right shot12)
7.179: (leave right shot12)
7.179: (leave right shot12)
5.976: (grasp left shot3)
5.976: (grasp left shot8)
5.976: (grasp right shot8)
5.976: (grasp right shot3)
5.984: (leave left shot12)
5.984: (leave left shot12)
5.984: (leave right shot12)
5.984: (leave right shot12)
5.984: (grasp left shot3)
5.984: (grasp right shot3)
5.984: (grasp left shot8)
5.984: (grasp right shot8)
5.993: (leave left shot12)
5.993: (leave left shot12)
5.993: (leave right shot12)
5.993: (leave right shot12)
6.005: (grasp right shot3)
6.005: (grasp right shot8)
6.005: (grasp left shot8)
6.005: (grasp right shot8)
6.005: (grasp left shot3)
6.005: (grasp left shot8)
6.005: (grasp left shot3)
6.005: (grasp right shot8)
6.005: (grasp right shot3)
6.005: (grasp left shot8)
6.005: (leave left shot12)
6.005: (leave left shot12)
6.005: (leave right shot12)
6.005: (leave right shot12)
6.005: (leave left shot12)
6.005: (leave right shot12)
6.005: (grasp right shot3)
6.005: (leave right shot12)
6.005: (leave right shot12)
6.005: (leave right shot12)
6.005: (leave right shot12)
6.005: (leave left shot12)
6.005: (leave left shot12)
6.005: (leave left shot12)
6.005: (leave left shot12)
6.005: (leave right shot12)
6.005: (grasp left shot3)
6.005: (grasp right shot8)
6.005: (leave left shot12)
6.005: (leave left shot12)
6.005: (leave left shot12)
6.005: (leave right shot12)
6.005: (leave right shot12)
6.005: (grasp left shot8)
6.006: (grasp right shot8)
6.006: (grasp left shot3)
6.006: (grasp left shot8)
6.006: (grasp right shot3)
6.045: (grasp right shaker1)
6.045: (leave right shot12)
6.045: (leave right shot12)
6.045: (leave left shot12)
6.045: (grasp left shaker1)
6.045: (leave left shot12)
6.045: (grasp left shaker1)
6.045: (grasp right shaker1)
6.266: (grasp right shaker1)
6.266: (grasp right shaker1)
6.266: (grasp left shaker1)
6.266: (grasp left shaker1)
6.388: (grasp left shaker1)
6.389: (grasp right shaker1)
6.389: (grasp left shaker1)
6.389: (grasp right shaker1)
6.389: (grasp left shaker1)
6.389: (grasp right shaker1)
6.389: (leave left shot12)
6.389: (leave left shot12)
6.389: (leave right shot12)
6.389: (grasp left shaker1)
6.389: (leave left shot12)
6.389: (grasp right shaker1)
6.389: (grasp right shaker1)
6.389: (grasp left shaker1)
5.115: (grasp right shot3)
5.115: (grasp left shot3)
5.115: (grasp right shot8)
5.116: (grasp left shot8)
5.116: (grasp right shot8)
5.116: (grasp left shot8)
5.116: (grasp right shot8)
5.116: (grasp left shot8)
5.116: (grasp right shot8)
5.116: (grasp left shot3)
5.116: (grasp right shaker1)
5.116: (grasp left shaker1)
5.116: (grasp right shaker1)
5.116: (grasp left shaker1)
5.116: (grasp right shaker1)
5.116: (grasp left shaker1)
5.116: (grasp left shaker1)
5.116: (grasp right shaker1)
5.116: (grasp right shaker1)
5.116: (grasp right shaker1)
5.116: (grasp right shaker1)
5.116: (grasp left shaker1)
5.116: (grasp left shaker1)
5.116: (grasp right shaker1)
5.116: (grasp left shaker1)
5.116: (grasp left shaker1)
5.116: (grasp right shaker1)
5.116: (grasp left shaker1)
5.116: (grasp left shaker1)
5.116: (grasp right shaker1)
5.135: (grasp right shaker1)
5.135: (grasp left shaker1)
5.135: (grasp right shaker1)
5.135: (grasp left shaker1)
5.137: (grasp right shot8)
5.137: (grasp left shot3)
5.137: (grasp right shot3)
5.137: (grasp left shot8)
5.139: (grasp left shaker1)
5.139: (grasp right shaker1)
5.139: (grasp right shaker1)
5.139: (grasp left shaker1)
5.157: (grasp left shot3)
5.157: (grasp left shot8)
5.157: (grasp right shot3)
5.157: (grasp right shot8)
5.159: (grasp left shaker1)
5.159: (grasp right shaker1)
5.159: (grasp right shaker1)
5.159: (grasp left shaker1)
6.647: (grasp left shot11)
6.647: (grasp left shot7)
6.647: (grasp right shot2)
6.647: (grasp left shot5)
6.647: (grasp right shot5)
6.647: (grasp right shot7)
6.647: (grasp left shot2)
6.647: (grasp right shot11)
6.647: (grasp right shot2)
6.647: (grasp right shot5)
6.647: (grasp right shot7)
6.647: (grasp right shot11)
6.647: (grasp right shot5)
6.647: (grasp right shot7)
6.647: (grasp left shot5)
6.647: (grasp left shot7)
6.647: (grasp left shot2)
6.647: (grasp left shot11)
6.647: (grasp right shot11)
6.647: (grasp right shot2)
6.647: (grasp left shot7)
6.647: (grasp right shot11)
6.647: (grasp right shot2)
6.647: (grasp right shot5)
6.647: (grasp right shot7)
6.647: (grasp left shot5)
6.647: (grasp right shot2)
6.647: (grasp left shot11)
6.647: (grasp left shot7)
6.647: (grasp right shot5)
6.389: (leave right shot3)
6.389: (leave left shot3)
6.389: (leave right shot3)
6.389: (leave left shot3)
6.389: (leave left shot3)
6.389: (leave left shot8)
6.389: (leave left shot8)
6.389: (leave right shot8)
6.389: (leave right shot3)
6.389: (leave right shot3)
6.470: (leave left shot3)
6.470: (leave right shot8)
6.470: (leave left shot8)
6.470: (leave right shot3)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave left shaker1)
7.695: (leave right shaker1)
7.695: (leave right shaker1)
18.491: (empty-shaker left shaker1 cocktail1 l2 l0)
18.491: (empty-shaker right shaker1 cocktail1 l2 l0)
18.491: (empty-shaker right shaker1 cocktail1 l2 l0)
18.491: (empty-shaker left shaker1 cocktail1 l2 l0)
20.245: (empty-shaker left shaker1 cocktail1 l2 l0)
20.245: (empty-shaker right shaker1 cocktail1 l2 l0)
20.245: (empty-shaker right shaker1 cocktail1 l2 l0)
20.245: (empty-shaker right shaker1 cocktail1 l2 l0)
20.245: (empty-shaker left shaker1 cocktail1 l2 l0)
20.245: (empty-shaker left shaker1 cocktail1 l2 l0)
20.245: (empty-shaker left shaker1 cocktail1 l2 l0)
20.245: (empty-shaker left shaker1 cocktail1 l2 l0)
20.245: (empty-shaker right shaker1 cocktail1 l2 l0)
20.245: (empty-shaker left shaker1 cocktail1 l2 l0)
20.246: (empty-shaker left shaker1 cocktail1 l2 l0)
20.246: (empty-shaker left shaker1 cocktail1 l2 l0)
20.246: (empty-shaker left shaker1 cocktail1 l2 l0)
20.246: (empty-shaker left shaker1 cocktail1 l2 l0)
20.246: (empty-shaker right shaker1 cocktail1 l2 l0)
20.246: (empty-shaker left shaker1 cocktail1 l2 l0)
20.246: (empty-shaker right shaker1 cocktail1 l2 l0)
20.246: (empty-shaker right shaker1 cocktail1 l2 l0)
20.246: (empty-shaker right shaker1 cocktail1 l2 l0)
20.246: (empty-shaker right shaker1 cocktail1 l2 l0)
20.246: (empty-shaker left shaker1 cocktail1 l2 l0)
20.247: (empty-shaker left shaker1 cocktail1 l2 l0)
20.247: (empty-shaker left shaker1 cocktail1 l2 l0)
20.247: (empty-shaker right shaker1 cocktail1 l2 l0)
20.247: (empty-shaker left shaker1 cocktail1 l2 l0)
20.247: (empty-shaker left shaker1 cocktail1 l2 l0)
20.247: (empty-shaker right shaker1 cocktail1 l2 l0)
20.247: (empty-shaker left shaker1 cocktail1 l2 l0)
20.247: (empty-shaker right shaker1 cocktail1 l2 l0)
20.247: (empty-shaker left shaker1 cocktail1 l2 l0)
20.479: (empty-shaker left shaker1 cocktail1 l2 l0)
20.479: (empty-shaker right shaker1 cocktail1 l2 l0)
6.646: (grasp right shot11)
6.646: (grasp right shot2)
6.646: (grasp right shot5)
6.646: (grasp right shot7)
6.647: (grasp left shot11)
6.647: (grasp right shot2)
6.647: (grasp left shot7)
6.647: (grasp left shot5)
6.647: (grasp left shot2)
6.647: (grasp left shot2)
6.647: (grasp right shot5)
6.647: (grasp left shot5)
6.647: (grasp right shot7)
6.647: (grasp right shot11)
6.647: (grasp right shot2)
6.647: (grasp right shot2)
6.647: (grasp right shot11)
6.647: (grasp right shot7)
6.647: (grasp left shot11)
6.647: (grasp left shot7)
6.647: (grasp right shot5)
6.647: (grasp right shot7)
6.647: (grasp right shot11)
6.647: (grasp right shot5)
6.647: (grasp left shot5)
6.647: (grasp left shot2)
6.647: (grasp left shot11)
6.647: (grasp left shot2)
6.647: (grasp left shot7)
6.647: (grasp left shot11)
6.647: (grasp right shot2)
6.647: (grasp right shot11)
6.647: (grasp left shot5)
6.647: (grasp right shot5)
6.647: (grasp right shot7)
6.647: (grasp left shot7)
6.647: (grasp left shot11)
6.647: (grasp left shot2)
6.647: (grasp left shot5)
6.647: (grasp left shot7)
6.666: (grasp left shot7)
6.666: (grasp left shot5)
6.666: (grasp left shot2)
6.666: (grasp left shot11)
6.666: (grasp right shot2)
6.666: (grasp left shot11)
6.666: (grasp right shot5)
6.666: (grasp right shot2)
6.666: (grasp right shot7)
6.666: (grasp right shot11)
6.666: (grasp left shot5)
6.666: (grasp left shot7)
6.666: (grasp left shot2)
6.666: (grasp right shot7)
6.666: (grasp right shot11)
6.666: (grasp right shot5)
