/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
32.586: (empty-shot right shot8 ingredient6)
32.586: (empty-shot left shot8 ingredient6)
32.586: (empty-shot left shot8 ingredient6)
32.586: (empty-shot right shot8 ingredient6)
32.586: (empty-shot left shot8 ingredient6)
32.586: (empty-shot left shot8 ingredient6)
32.586: (grasp left shot9)
32.586: (grasp left shot4)
32.586: (grasp left shot9)
32.586: (grasp left shot4)
32.586: (grasp right shot9)
32.586: (grasp right shot4)
32.586: (grasp right shot4)
32.687: (empty-shot left shot8 ingredient6)
32.687: (grasp right shot10)
32.687: (empty-shot right shot8 ingredient6)
32.687: (grasp right shot10)
32.687: (grasp left shot10)
32.687: (grasp left shot10)
32.688: (empty-shot left shot8 ingredient6)
32.688: (empty-shot right shot8 ingredient6)
32.847: (grasp right shot6)
32.848: (grasp left shot6)
32.848: (grasp left shot1)
32.848: (grasp right shot1)
32.848: (empty-shot right shot8 ingredient6)
32.848: (empty-shot left shot8 ingredient6)
32.848: (empty-shot right shot8 ingredient6)
32.848: (empty-shot left shot8 ingredient6)
33.072: (grasp right shot7)
33.072: (grasp right shot3)
33.072: (grasp left shot7)
33.072: (grasp left shot3)
33.072: (grasp right shot7)
33.072: (grasp left shot3)
33.072: (grasp left shot7)
33.072: (grasp right shot3)
33.072: (empty-shot left shot8 ingredient6)
33.072: (empty-shot left shot8 ingredient6)
33.072: (empty-shot right shot8 ingredient6)
33.072: (empty-shot left shot8 ingredient6)
33.072: (empty-shot left shot8 ingredient6)
33.072: (empty-shot right shot8 ingredient6)
33.072: (empty-shot right shot8 ingredient6)
33.072: (empty-shot right shot8 ingredient6)
33.250: (grasp right shaker1)
33.250: (grasp left shaker1)
33.250: (grasp left shaker1)
33.250: (grasp right shaker1)
33.416: (grasp right shot5)
33.416: (grasp left shot5)
33.416: (grasp left shot5)
33.416: (grasp right shot5)
32.231: (leave left shot8)
32.231: (leave right shot8)
32.231: (leave right shot8)
32.231: (grasp left shaker1)
32.231: (leave left shot8)
32.231: (grasp right shaker1)
32.231: (grasp left shaker1)
32.231: (grasp right shaker1)
32.510: (grasp right shaker1)
32.510: (grasp left shaker1)
32.510: (grasp left shaker1)
32.510: (grasp right shaker1)
32.807: (grasp left shot6)
32.807: (grasp right shot1)
32.807: (grasp right shot6)
32.807: (grasp left shot1)
32.807: (leave left shot8)
32.807: (leave right shot8)
32.807: (leave left shot8)
32.807: (leave right shot8)
32.825: (grasp right shot10)
32.825: (grasp left shot10)
32.825: (grasp left shot10)
32.825: (grasp right shot10)
32.826: (leave left shot8)
32.826: (leave left shot8)
32.826: (leave right shot8)
32.826: (leave right shot8)
32.937: (grasp left shot4)
32.937: (grasp left shot9)
32.937: (grasp left shot9)
32.937: (grasp right shot9)
32.937: (grasp left shot4)
32.937: (grasp right shot4)
32.937: (grasp right shot9)
32.937: (grasp right shot4)
32.937: (leave left shot8)
32.937: (leave left shot8)
32.937: (leave right shot8)
32.937: (leave left shot8)
32.937: (leave right shot8)
32.938: (leave left shot8)
32.938: (leave right shot8)
32.938: (leave right shot8)
33.025: (grasp right shot7)
33.025: (grasp left shot7)
33.025: (grasp left shot3)
33.025: (grasp left shot7)
33.025: (grasp right shot3)
33.026: (grasp left shot3)
33.026: (grasp right shot7)
33.026: (grasp right shot3)
33.026: (leave right shot8)
33.026: (leave right shot8)
33.026: (leave left shot8)
33.026: (leave left shot8)
33.026: (leave left shot8)
33.026: (leave left shot8)
33.026: (leave right shot8)
33.026: (leave right shot8)
33.210: (grasp right shot2)
33.210: (grasp left shot2)
33.210: (grasp right shot2)
33.210: (grasp left shot2)
33.254: (grasp right shot4)
33.254: (grasp right shot9)
33.254: (grasp left shot9)
33.254: (grasp right shot4)
33.254: (grasp left shot4)
33.254: (grasp left shot4)
33.254: (grasp left shot9)
33.254: (grasp right shot9)
33.286: (grasp right shot10)
33.287: (grasp left shot10)
33.287: (grasp left shot10)
33.287: (grasp right shot10)
33.705: (grasp left shot3)
33.705: (grasp right shot3)
33.705: (grasp right shot3)
33.705: (grasp left shot7)
30.966: (shake cocktail2 ingredient6 ingredient3 shaker1 right left)
30.966: (shake cocktail2 ingredient6 ingredient3 shaker1 right left)
30.966: (shake cocktail2 ingredient6 ingredient3 shaker1 left right)
30.966: (shake cocktail2 ingredient6 ingredient3 shaker1 left right)
31.284: (fill-shot shot10 ingredient5 right left dispenser5)
31.284: (fill-shot shot10 ingredient5 left right dispenser5)
31.284: (fill-shot shot10 ingredient5 left right dispenser5)
31.284: (fill-shot shot10 ingredient5 right left dispenser5)
32.497: (fill-shot shot10 ingredient3 right left dispenser3)
32.497: (fill-shot shot10 ingredient3 left right dispenser3)
32.497: (fill-shot shot10 ingredient3 right left dispenser3)
32.497: (fill-shot shot10 ingredient3 left right dispenser3)
32.626: (fill-shot shot7 ingredient6 right left dispenser6)
32.626: (fill-shot shot3 ingredient6 left right dispenser6)
32.626: (fill-shot shot7 ingredient6 left right dispenser6)
32.626: (fill-shot shot7 ingredient6 left right dispenser6)
32.626: (fill-shot shot3 ingredient6 right left dispenser6)
32.626: (fill-shot shot7 ingredient6 right left dispenser6)
32.626: (fill-shot shot3 ingredient6 right left dispenser6)
32.626: (fill-shot shot3 ingredient6 left right dispenser6)
32.855: (fill-shot shot10 ingredient4 left right dispenser4)
32.855: (fill-shot shot10 ingredient4 right left dispenser4)
32.855: (fill-shot shot10 ingredient4 left right dispenser4)
32.855: (fill-shot shot10 ingredient4 right left dispenser4)
32.972: (fill-shot shot7 ingredient5 right left dispenser5)
32.973: (fill-shot shot3 ingredient5 right left dispenser5)
32.973: (fill-shot shot7 ingredient5 right left dispenser5)
32.973: (fill-shot shot7 ingredient5 left right dispenser5)
32.973: (fill-shot shot3 ingredient5 left right dispenser5)
32.973: (fill-shot shot7 ingredient5 left right dispenser5)
32.973: (fill-shot shot3 ingredient5 left right dispenser5)
32.973: (fill-shot shot3 ingredient5 right left dispenser5)
33.029: (grasp left shot10)
33.029: (grasp left shot10)
33.029: (grasp right shot10)
33.029: (grasp right shot10)
33.030: (grasp left shaker1)
33.030: (grasp right shaker1)
33.030: (grasp right shaker1)
33.030: (grasp left shaker1)
33.106: (grasp left shaker1)
33.106: (grasp left shaker1)
33.106: (grasp left shot9)
33.106: (grasp left shot9)
33.106: (grasp right shot4)
33.106: (grasp left shot4)
33.106: (grasp right shot9)
33.106: (grasp right shot4)
33.106: (grasp right shot9)
33.106: (grasp left shot4)
33.106: (grasp right shaker1)
33.107: (grasp right shaker1)
33.107: (grasp left shaker1)
33.107: (grasp left shaker1)
33.108: (grasp right shaker1)
33.109: (grasp right shaker1)
33.121: (fill-shot shot10 ingredient1 left right dispenser1)
33.121: (fill-shot shot10 ingredient2 left right dispenser2)
33.121: (fill-shot shot10 ingredient1 right left dispenser1)
33.121: (fill-shot shot10 ingredient2 right left dispenser2)
33.121: (fill-shot shot10 ingredient1 right left dispenser1)
33.121: (fill-shot shot10 ingredient2 right left dispenser2)
33.121: (fill-shot shot10 ingredient1 left right dispenser1)
33.121: (fill-shot shot10 ingredient2 left right dispenser2)
33.160: (grasp left shaker1)
33.160: (grasp right shaker1)
33.160: (grasp left shaker1)
33.160: (grasp right shot1)
33.160: (grasp left shot6)
33.160: (grasp right shot6)
33.160: (grasp left shot1)
33.160: (grasp right shaker1)
33.643: (grasp left shaker1)
33.643: (grasp right shaker1)
33.643: (grasp left shot7)
33.643: (grasp left shot3)
33.644: (grasp left shaker1)
33.644: (grasp right shot3)
33.644: (grasp right shot7)
33.644: (grasp right shot7)
29.589: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
29.589: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
29.589: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
29.589: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.500: (pour-shaker-to-shot cocktail2 shot10 left shaker1 l2 l1)
30.500: (pour-shaker-to-shot cocktail2 shot10 left shaker1 l2 l1)
30.500: (pour-shaker-to-shot cocktail2 shot10 right shaker1 l2 l1)
30.500: (pour-shaker-to-shot cocktail2 shot10 right shaker1 l2 l1)
31.406: (grasp left shot8)
31.406: (grasp left shot8)
31.406: (grasp right shot8)
31.406: (grasp right shot8)
31.578: (grasp right shaker1)
31.578: (grasp right shaker1)
31.578: (grasp left shaker1)
31.578: (grasp left shaker1)
31.611: (leave right shot10)
31.611: (leave left shot10)
31.611: (leave right shot10)
31.611: (leave left shot10)
31.811: (grasp right shot7)
31.811: (grasp right shot3)
31.811: (grasp left shot7)
31.811: (grasp left shot3)
31.811: (grasp left shot7)
31.811: (grasp right shot3)
31.811: (grasp left shot3)
31.811: (grasp right shot7)
31.826: (grasp right shot2)
31.826: (grasp right shot2)
31.827: (grasp left shot2)
31.827: (grasp left shot2)
31.831: (leave left shaker1)
31.831: (leave left shaker1)
31.831: (leave right shaker1)
31.831: (leave right shaker1)
31.842: (grasp right shot5)
31.842: (grasp right shot5)
31.843: (grasp left shot5)
31.843: (grasp left shot5)
31.860: (grasp right shot9)
31.860: (grasp right shot4)
31.860: (grasp left shot4)
31.860: (grasp left shot9)
31.860: (grasp right shot9)
31.860: (grasp left shot4)
31.860: (grasp left shot9)
31.860: (grasp right shot4)
31.910: (grasp right shot6)
31.910: (grasp left shot1)
31.910: (grasp right shot1)
31.910: (grasp left shot6)
31.911: (grasp right shot1)
31.911: (grasp right shot6)
31.911: (grasp left shot6)
31.911: (grasp left shot1)
31.967: (grasp right shot8)
31.967: (grasp right shot8)
31.967: (grasp left shot8)
31.967: (grasp left shot8)
31.999: (grasp right shot10)
31.999: (grasp right shot10)
31.999: (grasp left shot10)
31.999: (grasp left shot10)
32.155: (grasp left shot2)
32.155: (grasp right shot2)
32.155: (grasp right shot2)
32.155: (grasp left shot2)
32.184: (grasp left shot9)
32.184: (grasp left shot4)
32.184: (grasp left shot4)
32.184: (grasp left shot9)
32.185: (grasp right shot4)
32.185: (grasp right shot4)
32.185: (grasp right shot9)
32.185: (grasp right shot9)
32.255: (grasp right shot1)
32.255: (grasp left shot6)
32.255: (grasp left shot1)
32.255: (grasp right shot6)
28.655: (empty-shaker right shaker1 cocktail2 l1 l0)
28.655: (empty-shaker left shaker1 cocktail2 l1 l0)
28.655: (empty-shaker right shaker1 cocktail2 l1 l0)
28.655: (empty-shaker left shaker1 cocktail2 l1 l0)
29.594: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l1 l0)
29.594: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l1 l0)
29.594: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l1 l0)
29.594: (pour-shaker-to-shot cocktail2 shot10 right shaker1 l1 l0)
29.594: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l1 l0)
29.594: (pour-shaker-to-shot cocktail2 shot10 left shaker1 l1 l0)
29.594: (pour-shaker-to-shot cocktail2 shot10 right shaker1 l1 l0)
29.594: (pour-shaker-to-shot cocktail2 shot10 left shaker1 l1 l0)
30.434: (grasp left shot3)
30.434: (grasp left shot7)
30.434: (grasp left shot7)
30.434: (grasp left shot3)
30.434: (grasp right shot7)
30.434: (grasp right shot7)
30.434: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.434: (grasp right shot3)
30.435: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.435: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.435: (grasp right shot3)
30.435: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.435: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.435: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.435: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.435: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.461: (grasp left shot6)
30.461: (grasp right shot1)
30.461: (grasp left shot1)
30.461: (grasp right shot6)
30.461: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.461: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.461: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.461: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.536: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.536: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.536: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.536: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.536: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.536: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.536: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.536: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.536: (grasp left shot9)
30.536: (grasp left shot9)
30.536: (grasp left shot4)
30.537: (grasp right shot4)
30.537: (grasp right shot9)
30.537: (grasp right shot9)
30.537: (grasp right shot4)
30.537: (grasp left shot4)
30.554: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.554: (grasp left shot6)
30.554: (grasp left shot1)
30.554: (grasp right shot6)
30.554: (grasp right shot1)
30.554: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.554: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.554: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.573: (grasp left shot5)
30.573: (grasp right shot5)
30.573: (grasp left shot5)
30.574: (grasp right shot5)
30.574: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.574: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.574: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.574: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.595: (grasp left shot10)
30.595: (grasp left shot10)
30.595: (grasp right shot10)
30.595: (grasp right shot10)
30.596: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.596: (pour-shaker-to-shot cocktail2 shot2 left shaker1 l2 l1)
30.596: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.596: (pour-shaker-to-shot cocktail2 shot2 right shaker1 l2 l1)
30.599: (grasp left shot2)
30.599: (grasp right shot2)
30.599: (grasp right shot2)
30.599: (grasp left shot2)
27.600: (clean-shaker right left shaker1)
27.600: (clean-shaker left right shaker1)
27.600: (clean-shaker right left shaker1)
27.600: (clean-shaker left right shaker1)
28.647: (empty-shaker left shaker1 cocktail2 l0 l0)
28.647: (empty-shaker right shaker1 cocktail2 l0 l0)
28.647: (empty-shaker right shaker1 cocktail2 l0 l0)
28.647: (empty-shaker left shaker1 cocktail2 l0 l0)
29.477: (empty-shaker right shaker1 cocktail2 l1 l0)
29.477: (empty-shaker right shaker1 cocktail2 l1 l0)
29.477: (empty-shaker right shaker1 cocktail2 l1 l0)
29.477: (empty-shaker right shaker1 cocktail2 l1 l0)
29.477: (empty-shaker left shaker1 cocktail2 l1 l0)
29.477: (empty-shaker left shaker1 cocktail2 l1 l0)
29.477: (empty-shaker left shaker1 cocktail2 l1 l0)
29.478: (empty-shaker left shaker1 cocktail2 l1 l0)
29.478: (grasp left shot7)
29.478: (grasp left shot3)
29.478: (grasp left shot7)
29.478: (grasp right shot7)
29.478: (grasp left shot3)
29.478: (grasp right shot3)
29.478: (grasp right shot3)
29.478: (grasp right shot7)
29.506: (grasp right shot6)
29.506: (grasp left shot6)
29.506: (grasp right shot1)
29.506: (grasp left shot1)
29.507: (empty-shaker right shaker1 cocktail2 l1 l0)
29.507: (empty-shaker left shaker1 cocktail2 l1 l0)
29.507: (empty-shaker left shaker1 cocktail2 l1 l0)
29.507: (empty-shaker right shaker1 cocktail2 l1 l0)
29.535: (grasp right shot8)
29.535: (grasp right shot8)
29.535: (grasp left shot8)
29.535: (grasp left shot8)
29.607: (leave right shaker1)
29.607: (leave left shaker1)
29.607: (leave right shaker1)
29.607: (leave left shaker1)
29.614: (empty-shaker left shaker1 cocktail2 l1 l0)
29.614: (empty-shaker left shaker1 cocktail2 l1 l0)
29.614: (empty-shaker left shaker1 cocktail2 l1 l0)
29.614: (empty-shaker right shaker1 cocktail2 l1 l0)
29.614: (empty-shaker left shaker1 cocktail2 l1 l0)
29.614: (empty-shaker right shaker1 cocktail2 l1 l0)
29.614: (grasp right shot4)
29.614: (grasp left shot9)
29.614: (empty-shaker right shaker1 cocktail2 l1 l0)
29.614: (grasp right shot9)
29.614: (empty-shaker right shaker1 cocktail2 l1 l0)
29.614: (grasp left shot4)
29.614: (grasp left shot4)
29.614: (grasp right shot4)
29.614: (grasp left shot9)
29.614: (grasp right shot9)
29.640: (empty-shaker left shaker1 cocktail2 l1 l0)
29.640: (empty-shaker left shaker1 cocktail2 l1 l0)
29.640: (empty-shaker right shaker1 cocktail2 l1 l0)
29.641: (empty-shaker right shaker1 cocktail2 l1 l0)
29.642: (grasp right shot10)
29.642: (grasp right shot10)
29.642: (grasp left shot10)
29.642: (grasp left shot10)
29.647: (grasp right shot1)
29.647: (grasp left shot6)
29.647: (grasp left shot1)
29.647: (grasp right shot6)
29.647: (empty-shaker right shaker1 cocktail2 l1 l0)
29.647: (empty-shaker left shaker1 cocktail2 l1 l0)
29.647: (empty-shaker right shaker1 cocktail2 l1 l0)
29.647: (empty-shaker left shaker1 cocktail2 l1 l0)
29.652: (empty-shaker left shaker1 cocktail2 l1 l0)
29.652: (empty-shaker left shaker1 cocktail2 l1 l0)
29.652: (empty-shaker right shaker1 cocktail2 l1 l0)
29.652: (empty-shaker right shaker1 cocktail2 l1 l0)
29.653: (grasp left shot5)
29.653: (grasp left shot5)
29.653: (grasp right shot5)
29.653: (grasp right shot5)
26.602: (leave right shaker1)
26.602: (leave left shaker1)
26.602: (leave left shaker1)
26.602: (leave right shaker1)
26.764: (grasp right shot8)
26.765: (grasp right shot8)
26.765: (grasp left shot8)
26.765: (grasp left shot8)
26.975: (grasp right shot6)
26.975: (grasp right shot1)
26.975: (grasp left shot6)
26.975: (grasp left shot1)
27.601: (clean-shaker right left shaker1)
27.601: (clean-shaker left right shaker1)
27.601: (clean-shaker left right shaker1)
27.602: (clean-shaker right left shaker1)
28.423: (grasp right shot3)
28.423: (grasp left shot7)
28.423: (grasp left shot3)
28.423: (grasp left shot7)
28.423: (grasp right shot3)
28.423: (grasp left shot3)
28.423: (grasp right shot7)
28.423: (grasp right shot7)
28.433: (grasp left shot10)
28.433: (grasp right shot10)
28.433: (grasp right shot10)
28.433: (grasp left shot10)
28.561: (grasp right shot4)
28.561: (grasp right shot9)
28.561: (grasp left shot9)
28.561: (grasp left shot4)
28.561: (grasp left shot4)
28.561: (grasp left shot9)
28.561: (grasp right shot4)
28.561: (grasp right shot9)
28.597: (grasp right shot1)
28.597: (grasp left shot6)
28.598: (grasp left shot1)
28.598: (grasp right shot6)
28.600: (grasp left shot5)
28.600: (grasp right shot5)
28.600: (grasp right shot5)
28.600: (grasp left shot5)
28.602: (grasp right shot2)
28.602: (grasp right shot2)
28.602: (grasp left shot2)
28.602: (grasp left shot2)
29.469: (grasp left shot7)
29.469: (grasp left shot3)
29.469: (grasp left shot3)
29.469: (grasp right shot7)
29.469: (grasp right shot7)
29.469: (grasp right shot3)
29.469: (grasp right shot3)
29.469: (grasp left shot7)
29.501: (grasp left shot1)
29.501: (grasp left shot6)
29.501: (grasp right shot6)
29.502: (grasp right shot1)
29.577: (grasp left shot8)
29.577: (grasp right shot8)
29.577: (grasp left shot8)
29.577: (grasp right shot8)
29.608: (grasp right shot9)
29.608: (grasp left shot9)
29.608: (grasp left shot9)
29.608: (grasp left shot4)
29.608: (grasp left shot4)
29.608: (grasp right shot4)
29.608: (grasp right shot9)
29.608: (grasp right shot4)
29.643: (grasp right shot6)
29.643: (grasp left shot1)
29.643: (grasp left shot6)
29.643: (grasp right shot1)
29.646: (grasp right shot5)
29.646: (grasp left shot5)
29.646: (grasp left shot5)
29.646: (grasp right shot5)
25.872: (leave left shaker1)
25.872: (grasp right shot8)
25.872: (leave left shaker1)
25.872: (leave right shaker1)
25.872: (leave right shaker1)
25.872: (grasp left shot8)
25.872: (grasp right shot8)
25.872: (grasp left shot8)
25.988: (leave right shaker1)
25.988: (leave right shaker1)
25.988: (leave left shaker1)
25.988: (leave left shaker1)
25.988: (grasp right shot6)
25.988: (grasp left shot6)
25.988: (grasp left shot1)
25.988: (grasp right shot1)
26.119: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
26.119: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
26.119: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
26.119: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
26.640: (leave right shaker1)
26.640: (leave left shaker1)
26.640: (leave left shaker1)
26.640: (leave right shaker1)
26.895: (grasp right shot8)
26.895: (grasp right shot8)
26.895: (grasp left shot8)
26.895: (grasp left shot8)
27.271: (grasp left shot6)
27.272: (grasp right shot6)
27.272: (grasp right shot1)
27.272: (grasp left shot1)
27.418: (leave left shaker1)
27.418: (leave right shaker1)
27.418: (leave right shaker1)
27.418: (leave right shaker1)
27.418: (leave left shaker1)
27.418: (leave left shaker1)
27.418: (leave left shaker1)
27.418: (leave right shaker1)
27.418: (grasp left shot7)
27.418: (grasp right shot3)
27.418: (grasp right shot3)
27.418: (grasp right shot7)
27.418: (grasp left shot3)
27.418: (grasp right shot7)
27.418: (grasp left shot7)
27.418: (grasp left shot3)
27.489: (leave right shaker1)
27.489: (leave left shaker1)
27.489: (leave right shaker1)
27.489: (leave left shaker1)
27.490: (grasp right shot10)
27.490: (grasp left shot10)
27.490: (grasp left shot10)
27.490: (grasp right shot10)
27.550: (leave right shaker1)
27.550: (grasp right shot4)
27.550: (grasp left shot9)
27.550: (grasp left shot4)
27.550: (grasp right shot9)
27.550: (leave right shaker1)
27.550: (leave left shaker1)
27.550: (leave right shaker1)
27.550: (grasp left shot4)
27.550: (leave left shaker1)
27.550: (leave left shaker1)
27.550: (grasp left shot9)
27.550: (leave right shaker1)
27.550: (grasp right shot9)
27.550: (grasp right shot4)
27.550: (leave left shaker1)
27.583: (grasp right shot6)
27.583: (grasp right shot1)
27.583: (grasp left shot1)
27.583: (grasp left shot6)
27.583: (leave left shaker1)
27.583: (leave left shaker1)
27.583: (leave right shaker1)
27.583: (leave right shaker1)
25.073: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
25.073: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
25.073: (leave left shaker1)
25.073: (leave right shaker1)
25.073: (leave left shaker1)
25.073: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
25.073: (leave right shaker1)
25.073: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
25.334: (refill-shot shot8 ingredient6 left right dispenser6)
25.334: (refill-shot shot8 ingredient6 left right dispenser6)
25.334: (refill-shot shot8 ingredient6 right left dispenser6)
25.334: (refill-shot shot8 ingredient6 right left dispenser6)
25.606: (clean-shot shot8 ingredient6 left right)
25.606: (clean-shot shot8 ingredient6 right left)
25.606: (clean-shot shot8 ingredient6 right left)
25.606: (clean-shot shot8 ingredient6 left right)
25.999: (leave right shaker1)
25.999: (leave left shaker1)
25.999: (leave left shaker1)
25.999: (leave right shaker1)
25.999: (grasp right shot8)
25.999: (grasp right shot8)
25.999: (grasp left shot8)
25.999: (grasp left shot8)
26.120: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
26.120: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
26.120: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
26.120: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
26.370: (leave right shaker1)
26.370: (leave left shaker1)
26.370: (leave right shaker1)
26.370: (leave left shaker1)
26.371: (grasp left shot6)
26.371: (grasp right shot6)
26.371: (grasp left shot1)
26.371: (grasp right shot1)
26.732: (grasp right shot8)
26.732: (grasp right shot8)
26.732: (grasp right shot6)
26.732: (grasp left shot8)
26.732: (grasp left shot8)
26.732: (grasp right shot1)
26.732: (grasp left shot6)
26.732: (grasp left shot1)
26.770: (grasp left shot8)
26.770: (grasp left shot8)
26.770: (grasp right shot8)
26.770: (grasp left shot8)
26.770: (grasp left shot4)
26.770: (grasp right shot4)
26.770: (grasp right shot9)
26.770: (grasp left shot4)
26.770: (grasp left shot9)
26.770: (grasp left shot9)
26.770: (grasp right shot9)
26.770: (grasp right shot4)
26.770: (grasp left shot8)
26.770: (grasp right shot8)
26.770: (grasp right shot8)
26.770: (grasp right shot8)
26.828: (grasp right shot8)
26.828: (grasp right shot8)
26.828: (grasp left shot8)
26.828: (grasp right shot8)
26.828: (grasp left shot8)
26.828: (grasp left shot8)
26.828: (grasp right shot3)
26.828: (grasp right shot7)
26.828: (grasp left shot7)
26.828: (grasp left shot3)
26.828: (grasp left shot3)
26.828: (grasp left shot7)
26.828: (grasp right shot3)
26.828: (grasp right shot7)
26.829: (grasp left shot8)
26.829: (grasp right shot8)
26.878: (grasp right shot2)
26.879: (grasp left shot2)
26.879: (grasp right shot2)
26.879: (grasp left shot2)
23.217: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
23.217: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 left l0 l1)
23.217: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
23.217: (pour-shot-to-clean-shaker shot8 ingredient6 shaker1 right l0 l1)
24.113: (clean-shot shot1 ingredient3 right left)
24.113: (clean-shot shot6 ingredient3 right left)
24.113: (clean-shot shot1 ingredient3 left right)
24.113: (clean-shot shot6 ingredient3 left right)
25.076: (leave right shaker1)
25.076: (leave left shaker1)
25.076: (leave left shaker1)
25.076: (leave right shaker1)
25.076: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
25.076: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
25.077: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
25.077: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
25.275: (grasp right shot8)
25.275: (grasp left shot8)
25.275: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l0 l1)
25.275: (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l0 l1)
25.275: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l0 l1)
25.275: (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l0 l1)
25.275: (grasp right shot8)
25.275: (grasp left shot8)
25.668: (refill-shot shot8 ingredient6 right left dispenser6)
25.668: (refill-shot shot8 ingredient6 left right dispenser6)
25.668: (refill-shot shot8 ingredient6 left right dispenser6)
25.668: (refill-shot shot8 ingredient6 right left dispenser6)
25.683: (clean-shot shot8 ingredient6 left right)
25.684: (clean-shot shot8 ingredient6 right left)
25.684: (clean-shot shot8 ingredient6 right left)
25.684: (clean-shot shot8 ingredient6 left right)
25.801: (leave left shot8)
25.801: (leave left shot8)
25.801: (leave right shot8)
25.801: (leave right shot8)
