/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.948: (grasp left shot12)
7.948: (grasp left shot13)
8.395: (grasp left shot8)
8.396: (grasp right shot13)
8.396: (grasp left shot5)
8.485: (grasp right shot8)
8.521: (grasp left shot3)
8.521: (grasp left shot4)
8.521: (grasp left shot7)
8.521: (grasp left shot9)
8.521: (grasp left shot3)
8.521: (grasp left shot6)
8.521: (grasp left shot2)
8.521: (grasp left shot4)
8.521: (grasp left shot9)
8.521: (grasp left shot7)
8.521: (grasp right shot9)
8.521: (grasp right shot7)
8.521: (grasp left shot9)
8.521: (grasp right shot2)
8.633: (grasp left shot12)
8.633: (grasp right shot8)
8.633: (grasp left shot13)
8.646: (grasp right shot13)
8.646: (grasp left shot8)
8.646: (grasp right shot13)
8.646: (grasp left shot5)
8.646: (grasp left shot5)
7.484: (leave left shot13)
7.603: (leave right shaker1)
7.603: (leave left shaker1)
7.603: (leave right shaker1)
7.603: (leave right shot6)
7.603: (leave right shot9)
7.603: (leave right shot9)
7.603: (leave right shot2)
7.603: (leave right shot4)
7.603: (leave right shot7)
7.603: (leave right shot6)
7.603: (leave left shot6)
7.603: (leave right shot7)
7.603: (leave right shot4)
7.603: (leave left shot7)
7.603: (leave right shot3)
7.603: (leave left shot4)
7.603: (leave left shot9)
7.603: (leave left shot2)
7.603: (leave right shot5)
7.603: (leave left shot13)
7.603: (leave right shot8)
7.647: (leave left shot4)
7.647: (leave right shot3)
7.647: (leave right shot4)
7.647: (leave right shot4)
7.647: (leave right shot7)
7.647: (leave right shot4)
7.647: (leave right shot9)
7.647: (leave right shot7)
7.647: (leave left shot7)
7.647: (leave right shot9)
7.647: (leave left shot9)
7.647: (leave right shot9)
7.647: (leave right shot2)
7.647: (leave right shot2)
7.647: (leave left shot6)
7.647: (leave right shaker1)
7.647: (leave right shot7)
7.647: (leave left shot2)
7.647: (leave right shaker1)
7.647: (leave right shot6)
7.647: (leave right shot6)
7.647: (leave right shot3)
7.647: (leave left shot9)
7.647: (leave right shaker1)
7.647: (leave left shot7)
7.647: (leave left shot4)
7.647: (leave right shot4)
7.647: (leave left shot2)
7.647: (leave right shot6)
7.647: (leave left shot6)
7.647: (leave right shot7)
7.647: (leave right shot9)
7.647: (leave left shaker1)
7.647: (leave right shot6)
7.647: (leave left shaker1)
7.648: (leave right shaker1)
9.251: (leave right shaker1)
9.251: (leave left shaker1)
9.251: (leave right shaker1)
9.488: (leave left shaker1)
9.488: (leave left shaker1)
9.488: (leave right shaker1)
9.489: (leave right shaker1)
9.489: (leave right shaker1)
9.984: (empty-shot right shot13 ingredient6)
9.985: (empty-shot left shot8 ingredient6)
9.986: (empty-shot left shot5 ingredient1)
9.986: (empty-shot right shot13 ingredient6)
9.986: (empty-shot left shot5 ingredient1)
10.018: (empty-shot right shot13 ingredient6)
10.018: (empty-shot left shot5 ingredient1)
10.019: (empty-shot left shot8 ingredient6)
11.807: (empty-shot left shot13 ingredient6)
12.248: (empty-shot right shot5 ingredient1)
12.248: (empty-shot right shot8 ingredient6)
12.248: (empty-shot left shot13 ingredient6)
21.689: (empty-shaker right shaker1 cocktail1 l2 l0)
21.689: (empty-shaker right shaker1 cocktail1 l2 l0)
6.531: (grasp left shaker1)
8.017: (grasp left shot9)
8.017: (grasp left shot4)
8.017: (grasp left shot6)
8.017: (grasp left shot7)
8.017: (grasp left shot2)
8.311: (grasp left shot5)
8.311: (grasp left shot12)
8.347: (grasp left shot11)
8.407: (grasp left shot14)
8.408: (grasp right shot14)
8.408: (grasp right shot14)
8.428: (grasp left shot5)
8.428: (grasp left shot12)
8.428: (grasp right shot12)
8.428: (grasp right shot5)
8.428: (grasp right shot8)
8.428: (grasp right shot13)
8.464: (grasp left shot11)
8.464: (grasp right shot11)
8.464: (grasp right shot11)
8.469: (grasp left shot10)
8.481: (grasp left shot3)
8.481: (grasp left shot1)
8.484: (grasp right shot12)
8.484: (grasp left shot12)
8.484: (grasp left shot5)
8.484: (grasp right shot5)
8.484: (grasp right shot8)
8.484: (grasp right shot13)
8.485: (grasp right shot12)
8.485: (grasp left shot5)
8.485: (grasp right shot5)
8.485: (grasp left shot12)
8.485: (grasp right shot8)
8.485: (grasp right shot13)
8.523: (grasp left shot11)
8.523: (grasp right shot11)
8.523: (grasp right shot11)
8.523: (grasp right shot11)
8.524: (grasp left shot11)
8.524: (grasp right shot11)
8.557: (grasp left shot10)
8.557: (grasp right shot10)
8.557: (grasp right shot10)
8.583: (grasp left shot14)
8.590: (grasp left shot1)
8.590: (grasp left shot3)
8.590: (grasp right shot3)
8.590: (grasp right shot1)
8.591: (grasp left shot3)
8.591: (grasp left shot1)
8.591: (grasp right shot1)
8.591: (grasp right shot2)
8.591: (grasp right shot1)
8.591: (grasp right shot2)
8.591: (grasp right shot3)
8.591: (grasp right shot1)
8.598: (grasp left shot8)
8.599: (grasp left shot13)
8.599: (grasp right shot8)
8.599: (grasp right shot13)
8.599: (grasp left shot8)
8.599: (grasp right shot12)
8.599: (grasp right shot12)
8.599: (grasp right shot5)
8.599: (grasp right shot8)
8.599: (grasp left shot13)
8.599: (grasp right shot5)
8.617: (grasp left shot14)
8.617: (grasp right shot14)
8.617: (grasp right shot14)
8.618: (grasp right shot14)
8.618: (grasp left shot14)
8.618: (grasp right shot14)
8.622: (grasp left shot10)
8.622: (grasp right shot10)
8.622: (grasp right shot10)
8.622: (grasp right shot10)
8.622: (grasp left shot10)
8.360: (empty-shot left shot14 ingredient6)
8.360: (empty-shot right shot14 ingredient6)
8.360: (empty-shot right shot14 ingredient1)
8.586: (empty-shot left shot14 ingredient7)
8.586: (empty-shot right shot14 ingredient7)
8.586: (empty-shot left shot14 ingredient4)
8.586: (empty-shot right shot14 ingredient4)
8.586: (empty-shot right shot14 ingredient4)
8.586: (empty-shot right shot14 ingredient7)
8.707: (empty-shot left shot14 ingredient5)
8.744: (leave right shot8)
9.013: (empty-shot right shot10 ingredient5)
9.013: (empty-shot left shot10 ingredient5)
9.013: (empty-shot right shot10 ingredient5)
9.013: (empty-shot right shot10 ingredient5)
9.013: (empty-shot left shot10 ingredient5)
9.019: (empty-shot right shot10 ingredient5)
9.019: (empty-shot right shot10 ingredient5)
9.019: (empty-shot left shot10 ingredient5)
9.036: (empty-shot left shot10 ingredient5)
9.139: (empty-shot left shot5 ingredient1)
9.139: (empty-shot left shot12 ingredient1)
9.289: (empty-shot right shot13 ingredient6)
9.289: (empty-shot left shot12 ingredient1)
9.289: (empty-shot right shot12 ingredient1)
9.289: (empty-shot right shot5 ingredient1)
9.289: (empty-shot right shot8 ingredient6)
9.289: (empty-shot left shot5 ingredient1)
9.354: (empty-shot right shot12 ingredient1)
9.354: (empty-shot left shot12 ingredient1)
9.354: (empty-shot left shot5 ingredient1)
9.354: (empty-shot right shot13 ingredient6)
9.354: (empty-shot left shot12 ingredient1)
9.354: (empty-shot right shot8 ingredient6)
9.354: (empty-shot right shot5 ingredient1)
9.354: (empty-shot right shot5 ingredient1)
9.354: (empty-shot left shot5 ingredient1)
9.354: (empty-shot right shot8 ingredient6)
9.354: (empty-shot right shot13 ingredient6)
9.354: (empty-shot right shot12 ingredient1)
9.488: (leave left shot12)
9.488: (leave left shot13)
9.488: (leave right shot8)
9.488: (leave left shot12)
9.488: (leave right shot8)
9.488: (leave left shot13)
9.579: (empty-shot left shot11 ingredient3)
9.705: (empty-shot right shot11 ingredient3)
9.705: (empty-shot right shot11 ingredient3)
9.705: (empty-shot left shot11 ingredient3)
9.705: (empty-shot left shot11 ingredient3)
9.705: (empty-shot right shot11 ingredient3)
9.705: (empty-shot right shot11 ingredient3)
9.797: (leave left shot13)
9.797: (leave right shot8)
9.797: (leave left shot12)
9.808: (leave left shot13)
9.808: (leave right shot8)
9.808: (leave left shot12)
9.824: (empty-shot right shot11 ingredient3)
9.824: (empty-shot right shot11 ingredient3)
9.824: (empty-shot left shot11 ingredient3)
9.893: (leave left shot12)
9.893: (leave left shot12)
9.893: (leave left shot13)
9.893: (leave left shot13)
9.893: (leave right shot8)
9.893: (leave right shot8)
9.913: (leave right shot8)
9.920: (leave right shot8)
9.920: (leave left shot12)
9.920: (leave left shot13)
9.924: (leave right shot8)
9.924: (leave right shot8)
9.924: (leave right shot8)
9.924: (leave right shot8)
9.924: (leave right shot8)
9.976: (leave right shot8)
9.976: (leave right shot8)
10.002: (leave right shot8)
7.544: (leave left shot14)
7.635: (leave right shot14)
7.635: (leave left shot14)
7.635: (leave right shot14)
7.667: (leave right shot14)
7.667: (leave left shot14)
7.667: (leave left shot14)
7.667: (leave right shot14)
7.667: (leave right shot14)
7.667: (leave right shot14)
8.369: (grasp right shot13)
8.646: (grasp left shaker1)
8.646: (grasp right shaker1)
8.646: (grasp left shaker1)
8.646: (grasp right shaker1)
8.646: (grasp left shaker1)
8.646: (grasp left shaker1)
8.670: (grasp right shaker1)
8.671: (grasp right shaker1)
8.671: (grasp right shaker1)
8.671: (grasp right shaker1)
8.671: (grasp right shot2)
8.671: (grasp right shot4)
8.671: (grasp right shot9)
8.671: (grasp right shot6)
8.671: (grasp right shot7)
8.672: (grasp right shaker1)
8.944: (grasp left shaker1)
8.945: (grasp left shaker1)
8.945: (grasp right shaker1)
8.956: (grasp left shaker1)
8.956: (grasp right shaker1)
8.956: (grasp left shaker1)
9.053: (grasp right shaker1)
9.053: (grasp right shot10)
9.055: (grasp left shaker1)
9.055: (grasp left shaker1)
9.055: (grasp left shaker1)
9.055: (grasp right shaker1)
9.055: (grasp right shaker1)
9.055: (grasp left shaker1)
9.081: (grasp right shaker1)
9.081: (grasp left shaker1)
9.081: (grasp left shaker1)
9.135: (grasp right shaker1)
9.135: (grasp right shaker1)
9.136: (grasp right shot5)
9.136: (grasp right shot12)
9.161: (grasp right shot11)
9.161: (grasp right shaker1)
9.178: (grasp right shot3)
9.178: (grasp right shot1)
9.417: (grasp right shot14)
9.488: (leave right shot14)
9.488: (leave left shot14)
9.488: (leave right shot14)
9.488: (leave right shot10)
9.489: (leave right shot8)
9.489: (leave right shot5)
9.489: (leave right shot13)
9.489: (leave right shot12)
9.489: (leave right shot11)
9.489: (leave right shot11)
9.489: (leave left shot11)
9.489: (leave left shot5)
9.489: (leave left shot12)
9.489: (leave left shot10)
9.489: (leave right shot10)
9.560: (grasp left shot6)
9.560: (grasp left shot9)
9.560: (grasp left shot7)
9.560: (grasp left shot9)
9.560: (grasp left shot7)
9.560: (grasp left shot6)
9.560: (grasp right shot6)
9.560: (grasp right shot7)
9.560: (grasp right shot2)
9.560: (grasp left shot4)
9.560: (grasp left shot2)
9.560: (grasp right shot4)
6.539: (grasp left shaker1)
6.654: (grasp right shaker1)
6.654: (grasp right shaker1)
6.654: (grasp left shaker1)
6.660: (grasp right shaker1)
6.661: (grasp right shaker1)
6.661: (grasp right shaker1)
6.661: (grasp right shaker1)
6.661: (grasp left shaker1)
6.661: (grasp left shaker1)
7.931: (grasp right shot4)
7.931: (grasp right shot2)
7.931: (grasp right shot9)
7.931: (grasp right shot7)
7.931: (grasp right shot6)
7.932: (grasp right shot9)
7.932: (grasp right shot6)
7.932: (grasp right shot7)
7.932: (grasp right shot4)
7.932: (grasp right shot3)
7.932: (grasp right shot4)
7.932: (grasp right shot2)
7.932: (grasp right shot9)
7.932: (grasp right shot7)
7.932: (grasp left shot2)
7.932: (grasp left shot4)
7.932: (grasp left shot6)
7.932: (grasp left shot9)
7.932: (grasp left shot7)
7.932: (grasp right shot6)
7.932: (grasp right shot9)
7.932: (grasp left shot9)
7.932: (grasp right shot3)
7.932: (grasp right shot4)
7.932: (grasp left shot7)
7.932: (grasp right shot6)
7.932: (grasp left shot4)
7.932: (grasp left shot6)
7.932: (grasp left shot2)
7.932: (grasp right shot7)
7.948: (grasp right shot2)
7.948: (grasp right shot6)
7.948: (grasp right shot7)
7.948: (grasp right shot4)
7.948: (grasp left shot2)
7.948: (grasp left shot9)
7.948: (grasp left shot6)
7.948: (grasp left shot7)
7.948: (grasp left shot4)
7.948: (grasp right shot7)
7.948: (grasp right shot9)
7.948: (grasp right shot9)
7.948: (grasp right shot6)
7.949: (grasp right shot4)
7.949: (grasp right shot3)
8.030: (grasp left shot7)
8.030: (grasp left shot6)
8.030: (grasp left shot9)
8.030: (grasp left shot4)
8.030: (grasp left shot2)
8.360: (grasp left shot5)
8.360: (grasp left shot12)
8.398: (grasp left shot11)
8.445: (grasp left shot5)
8.445: (grasp left shot12)
8.445: (grasp right shot8)
8.445: (grasp right shot13)
8.445: (grasp right shot5)
8.445: (grasp right shot12)
8.484: (grasp left shot11)
8.484: (grasp right shot11)
8.484: (grasp right shot11)
8.486: (grasp left shot3)
8.486: (grasp left shot1)
8.497: (grasp left shot13)
8.498: (grasp right shot12)
8.498: (grasp right shot5)
8.498: (grasp right shot12)
8.498: (grasp right shot5)
8.498: (grasp right shot13)
8.674: (leave left shot13)
8.674: (leave left shot12)
8.674: (leave right shot8)
8.789: (leave right shot8)
9.069: (leave right shot8)
9.069: (leave left shot13)
9.069: (leave left shot12)
9.069: (leave left shot12)
9.069: (leave right shot8)
9.069: (leave left shot13)
9.121: (leave left shot13)
9.121: (leave left shot12)
9.121: (leave right shot8)
9.121: (leave right shot8)
9.121: (leave left shot13)
9.121: (leave left shot13)
9.121: (leave right shot8)
9.122: (leave left shot13)
9.122: (leave left shot13)
9.122: (leave right shot8)
9.122: (leave left shot12)
9.122: (leave left shot12)
9.122: (leave left shot12)
9.122: (leave left shot12)
9.122: (leave right shot8)
9.166: (empty-shot left shot5 ingredient1)
9.166: (empty-shot left shot12 ingredient1)
9.240: (leave right shot8)
9.288: (empty-shot right shot12 ingredient1)
9.288: (empty-shot left shot5 ingredient1)
9.288: (empty-shot left shot12 ingredient1)
9.288: (empty-shot right shot5 ingredient1)
9.288: (empty-shot right shot13 ingredient6)
9.288: (empty-shot right shot8 ingredient6)
9.368: (empty-shot right shot12 ingredient1)
9.368: (empty-shot right shot5 ingredient1)
9.368: (empty-shot right shot5 ingredient1)
9.368: (empty-shot right shot12 ingredient1)
9.368: (empty-shot right shot13 ingredient6)
9.386: (leave right shot8)
9.386: (leave right shot8)
9.386: (leave right shot8)
9.386: (leave right shot8)
9.386: (leave right shot8)
9.403: (leave left shot13)
9.403: (leave left shot12)
9.403: (leave left shot13)
9.403: (leave left shot13)
9.403: (leave right shot8)
9.403: (leave right shot8)
9.403: (leave left shot13)
9.403: (leave left shot12)
9.403: (leave left shot12)
9.403: (leave left shot13)
9.403: (leave left shot12)
9.403: (leave left shot13)
9.403: (leave left shot13)
9.403: (leave right shot8)
9.403: (leave left shot13)
9.403: (leave left shot12)
9.403: (leave left shot12)
9.403: (leave right shot8)
9.403: (leave left shot12)
9.403: (leave left shot12)
9.403: (leave left shot13)
9.403: (leave right shot8)
9.403: (leave left shot13)
9.403: (leave right shot8)
9.403: (leave right shot8)
9.403: (leave right shot8)
9.403: (leave left shot12)
9.403: (leave left shot12)
9.403: (leave right shot8)
9.403: (leave right shot8)
9.621: (empty-shot left shot11 ingredient3)
9.790: (empty-shot right shot11 ingredient3)
9.790: (empty-shot left shot11 ingredient3)
9.790: (empty-shot right shot11 ingredient3)
9.914: (leave right shot8)
9.914: (leave right shot8)
8.154: (grasp left shaker1)
8.154: (grasp right shaker1)
8.154: (grasp right shaker1)
8.154: (grasp left shaker1)
8.154: (grasp left shaker1)
8.154: (grasp left shaker1)
8.154: (grasp right shot9)
8.154: (grasp right shot7)
8.154: (grasp right shot4)
8.154: (grasp right shot6)
8.154: (grasp left shot9)
8.154: (grasp right shot2)
8.154: (grasp left shaker1)
8.154: (grasp left shot4)
8.154: (grasp left shot7)
8.154: (grasp left shot6)
8.154: (grasp left shot9)
8.154: (grasp left shot2)
8.154: (grasp left shot4)
8.154: (grasp left shot7)
8.154: (grasp left shot3)
8.154: (grasp left shot6)
8.155: (grasp left shaker1)
8.155: (grasp right shaker1)
8.155: (grasp left shaker1)
8.155: (grasp left shaker1)
8.155: (grasp right shaker1)
8.155: (grasp right shaker1)
8.155: (grasp left shaker1)
8.155: (grasp left shaker1)
8.413: (grasp left shot8)
8.413: (grasp left shot5)
8.413: (grasp right shot13)
8.413: (grasp right shaker1)
8.414: (grasp right shot13)
8.492: (grasp right shaker1)
8.492: (grasp right shaker1)
8.492: (grasp right shaker1)
8.493: (grasp right shot2)
8.493: (grasp right shot9)
8.493: (grasp right shot7)
8.493: (grasp right shot4)
8.493: (grasp right shot6)
8.494: (grasp right shaker1)
8.494: (grasp right shaker1)
8.561: (grasp right shaker1)
8.561: (grasp left shaker1)
8.561: (grasp left shaker1)
8.561: (grasp right shaker1)
8.563: (grasp right shaker1)
8.563: (grasp right shaker1)
8.563: (grasp left shaker1)
8.563: (grasp right shaker1)
8.563: (grasp left shaker1)
8.563: (grasp right shaker1)
8.564: (grasp left shaker1)
8.564: (grasp left shaker1)
8.564: (grasp left shaker1)
8.564: (grasp right shaker1)
8.564: (grasp left shaker1)
8.564: (grasp right shot2)
8.564: (grasp right shot4)
8.564: (grasp right shot9)
8.564: (grasp right shot7)
8.564: (grasp right shot6)
8.564: (grasp left shaker1)
8.564: (grasp left shot9)
8.564: (grasp left shot2)
8.564: (grasp left shot4)
8.564: (grasp left shot9)
8.564: (grasp left shot6)
8.564: (grasp left shot7)
8.564: (grasp left shaker1)
8.564: (grasp left shot6)
8.564: (grasp right shaker1)
8.564: (grasp left shaker1)
8.564: (grasp left shaker1)
8.564: (grasp left shaker1)
8.564: (grasp left shot3)
8.564: (grasp left shot4)
8.674: (leave left shot6)
8.674: (leave left shot7)
8.674: (leave right shot4)
8.674: (leave right shot7)
8.674: (leave right shot6)
8.674: (leave left shot2)
8.674: (leave right shot3)
8.674: (leave right shot9)
8.674: (leave right shot2)
8.674: (leave right shot7)
8.674: (leave left shot9)
8.674: (leave right shot4)
8.674: (leave right shot9)
8.674: (leave left shot4)
8.674: (leave right shot6)
8.788: (leave left shot4)
8.788: (leave left shot9)
8.788: (leave left shot13)
8.789: (leave left shot2)
8.789: (leave left shot7)
8.789: (leave left shot6)
9.068: (leave right shot4)
9.068: (leave right shot3)
9.068: (leave right shot6)
9.068: (leave right shot2)
9.069: (leave left shot7)
9.069: (leave right shot7)
9.070: (leave left shot2)
9.070: (leave left shot9)
9.070: (leave right shot4)
9.070: (leave right shot7)
9.070: (leave left shot4)
9.070: (leave right shot3)
9.070: (leave left shot2)
9.070: (leave right shot9)
9.070: (leave right shot9)
9.070: (leave left shot4)
9.070: (leave right shot4)
9.070: (leave left shot9)
9.070: (leave right shot2)
9.070: (leave right shot6)
9.070: (leave left shot7)
9.121: (leave right shaker1)
9.121: (leave right shaker1)
9.121: (leave right shaker1)
9.121: (leave left shaker1)
9.122: (leave right shaker1)
9.122: (leave left shaker1)
9.122: (leave left shaker1)
9.122: (leave left shaker1)
9.122: (leave right shaker1)
9.122: (leave right shaker1)
9.122: (leave left shaker1)
9.122: (leave right shaker1)
9.122: (leave right shaker1)
9.122: (leave right shaker1)
9.122: (leave right shaker1)
9.240: (leave left shaker1)
9.256: (leave right shaker1)
9.256: (leave right shaker1)
9.256: (leave left shaker1)
9.385: (leave left shaker1)
9.385: (leave left shaker1)
9.385: (leave left shaker1)
9.385: (leave left shaker1)
9.385: (leave left shaker1)
9.403: (leave left shaker1)
9.403: (leave left shaker1)
9.403: (leave left shaker1)
9.403: (leave left shaker1)
9.403: (leave left shaker1)
9.404: (leave right shaker1)
9.404: (leave right shaker1)
9.404: (leave right shaker1)
9.404: (leave right shaker1)
9.404: (leave right shaker1)
9.404: (leave right shaker1)
9.404: (leave right shaker1)
9.404: (leave right shaker1)
9.404: (leave right shaker1)
6.538: (grasp left shot8)
6.654: (grasp left shot8)
6.654: (grasp right shot12)
6.654: (grasp right shot13)
6.660: (grasp right shot13)
6.661: (grasp left shot8)
6.661: (grasp right shot12)
6.661: (grasp left shot8)
6.661: (grasp right shot12)
6.661: (grasp right shot13)
7.932: (grasp right shot12)
7.932: (grasp right shot13)
7.932: (grasp right shot12)
7.932: (grasp right shot13)
7.932: (grasp right shot12)
7.933: (grasp left shot8)
7.933: (grasp right shot13)
7.933: (grasp right shot13)
7.933: (grasp right shot13)
7.933: (grasp left shot8)
7.933: (grasp left shot8)
7.933: (grasp left shot8)
7.933: (grasp left shot8)
7.933: (grasp right shot12)
7.948: (grasp right shot13)
7.948: (grasp right shot12)
7.948: (grasp left shot8)
7.948: (grasp right shot12)
7.948: (grasp left shot8)
7.948: (grasp left shot8)
7.948: (grasp left shot8)
7.949: (grasp right shot13)
7.949: (grasp right shot12)
7.949: (grasp right shot12)
7.949: (grasp left shot8)
7.949: (grasp right shot13)
7.949: (grasp right shot13)
7.949: (grasp right shot13)
7.949: (grasp right shot12)
8.031: (grasp left shot8)
8.031: (grasp left shot8)
8.031: (grasp left shot8)
8.031: (grasp left shot8)
8.031: (grasp left shot8)
8.413: (grasp right shot8)
8.413: (grasp left shot13)
8.413: (grasp right shot5)
8.497: (grasp left shot8)
8.564: (grasp right shot9)
8.564: (grasp right shot6)
8.564: (grasp right shot4)
8.564: (grasp right shot7)
8.564: (grasp left shot6)
8.564: (grasp right shot6)
8.564: (grasp left shot6)
8.564: (grasp right shot9)
8.564: (grasp right shot7)
8.596: (grasp left shot8)
8.596: (grasp right shot13)
8.596: (grasp right shot12)
8.690: (grasp left shot13)
8.690: (grasp right shot8)
8.690: (grasp right shot5)
8.691: (grasp right shot8)
8.691: (grasp right shot5)
8.691: (grasp left shot13)
8.958: (grasp left shot10)
8.958: (grasp right shot10)
8.958: (grasp right shot10)
9.069: (grasp left shot5)
9.070: (grasp right shot12)
9.070: (grasp right shot5)
9.070: (grasp right shot13)
9.070: (grasp left shot12)
9.070: (grasp right shot8)
9.095: (grasp left shot11)
9.095: (grasp right shot11)
9.095: (grasp right shot11)
9.114: (grasp right shot2)
9.114: (grasp left shot1)
7.544: (leave right shot6)
7.544: (leave right shot4)
7.544: (leave right shot9)
7.544: (leave right shot2)
7.544: (leave right shot7)
7.544: (leave right shot13)
7.544: (leave right shaker1)
7.635: (leave left shot5)
7.635: (leave left shaker1)
7.635: (leave left shot8)
7.635: (leave right shot13)
7.635: (leave right shaker1)
7.635: (leave left shot4)
7.635: (leave left shot9)
7.635: (leave right shot4)
7.635: (leave right shot7)
7.635: (leave left shot7)
7.635: (leave right shot6)
7.635: (leave right shot9)
7.635: (leave left shot3)
7.635: (leave left shot4)
7.635: (leave left shot2)
7.635: (leave left shot6)
7.635: (leave right shot2)
7.635: (leave left shaker1)
7.635: (leave left shot7)
7.635: (leave left shot6)
7.636: (leave left shot9)
7.666: (leave left shaker1)
7.666: (leave left shot6)
7.666: (leave left shot7)
7.666: (leave left shot9)
7.666: (leave left shot6)
7.666: (leave left shot3)
7.666: (leave right shot7)
7.666: (leave left shot2)
7.666: (leave left shaker1)
7.666: (leave left shot4)
7.666: (leave right shaker1)
7.666: (leave right shot4)
7.666: (leave left shaker1)
7.666: (leave left shot9)
7.666: (leave right shot6)
7.667: (leave right shot2)
7.667: (leave right shot9)
7.667: (leave left shot4)
7.667: (leave right shaker1)
7.667: (leave left shaker1)
9.170: (empty-shot left shot5 ingredient1)
9.170: (empty-shot right shot5 ingredient1)
9.170: (empty-shot right shot12 ingredient1)
9.170: (empty-shot right shot13 ingredient6)
9.170: (empty-shot left shot12 ingredient1)
9.170: (empty-shot right shot8 ingredient6)
9.255: (leave left shaker1)
9.255: (leave left shaker1)
9.255: (leave right shaker1)
9.275: (empty-shot right shot11 ingredient3)
9.275: (empty-shot left shot11 ingredient3)
9.275: (empty-shot right shot11 ingredient3)
9.529: (leave left shaker1)
9.529: (leave right shaker1)
9.529: (leave left shaker1)
9.529: (leave left shaker1)
9.529: (leave right shaker1)
9.529: (leave left shaker1)
9.836: (leave right shaker1)
9.836: (leave left shaker1)
9.836: (leave left shaker1)
9.915: (leave left shaker1)
9.915: (leave left shaker1)
9.915: (leave left shaker1)
9.915: (leave left shaker1)
9.943: (leave left shaker1)
9.943: (leave right shaker1)
9.943: (leave left shaker1)
9.944: (empty-shot right shot8 ingredient6)
9.945: (empty-shot left shot13 ingredient6)
9.945: (empty-shot right shot5 ingredient1)
9.955: (leave right shaker1)
7.931: (grasp right shot9)
7.931: (grasp right shot7)
7.931: (grasp right shot6)
7.931: (grasp right shot4)
7.931: (grasp right shot2)
7.932: (grasp left shot9)
7.932: (grasp left shot6)
7.932: (grasp left shot7)
7.932: (grasp left shot4)
7.932: (grasp left shot2)
7.932: (grasp left shot4)
7.932: (grasp left shot7)
7.932: (grasp left shot3)
7.932: (grasp left shot9)
7.932: (grasp left shot6)
7.932: (grasp left shot7)
8.360: (grasp left shot14)
8.360: (grasp left shot14)
8.360: (grasp right shot14)
8.360: (grasp right shot5)
8.360: (grasp right shot12)
8.398: (grasp right shot11)
8.445: (grasp left shot5)
8.445: (grasp left shot12)
8.445: (grasp left shot8)
8.445: (grasp left shot13)
8.445: (grasp right shot5)
8.445: (grasp right shot12)
8.484: (grasp left shot11)
8.484: (grasp left shot11)
8.484: (grasp right shot11)
8.486: (grasp right shot1)
8.486: (grasp right shot3)
8.498: (grasp left shot13)
8.498: (grasp left shot8)
8.498: (grasp right shot5)
8.498: (grasp right shot12)
8.498: (grasp right shot12)
8.498: (grasp right shot5)
8.498: (grasp left shot13)
8.498: (grasp left shot8)
8.498: (grasp left shot12)
8.498: (grasp left shot5)
8.498: (grasp left shot12)
8.498: (grasp left shot5)
8.529: (grasp right shot10)
8.537: (grasp left shot11)
8.537: (grasp right shot11)
8.537: (grasp right shot11)
8.537: (grasp left shot11)
8.537: (grasp left shot11)
8.537: (grasp left shot11)
8.583: (grasp right shot8)
8.583: (grasp left shot13)
8.584: (grasp left shot12)
8.584: (grasp left shot10)
8.584: (grasp left shot10)
8.584: (grasp right shot10)
8.585: (grasp right shot1)
8.585: (grasp right shot3)
8.585: (grasp left shot3)
8.585: (grasp left shot1)
8.585: (grasp left shot1)
8.585: (grasp left shot2)
8.586: (grasp right shot14)
8.586: (grasp left shot14)
8.586: (grasp right shot8)
8.587: (grasp right shot14)
8.587: (grasp left shot14)
8.587: (grasp left shot14)
8.587: (grasp left shot14)
8.590: (grasp right shot1)
8.590: (grasp right shot3)
8.590: (grasp left shot2)
8.590: (grasp left shot1)
8.590: (grasp left shot3)
8.590: (grasp left shot1)
8.590: (grasp right shot3)
8.590: (grasp right shot1)
8.590: (grasp left shot1)
9.003: (empty-shot right shot10 ingredient5)
9.026: (empty-shot right shot10 ingredient5)
9.026: (empty-shot left shot10 ingredient5)
9.026: (empty-shot right shot10 ingredient5)
9.026: (empty-shot right shot10 ingredient5)
9.026: (empty-shot left shot10 ingredient5)
9.026: (empty-shot left shot10 ingredient5)
9.166: (empty-shot right shot12 ingredient1)
9.166: (empty-shot right shot5 ingredient1)
9.288: (empty-shot left shot5 ingredient1)
9.288: (empty-shot right shot5 ingredient1)
9.288: (empty-shot right shot12 ingredient1)
9.288: (empty-shot left shot8 ingredient6)
9.288: (empty-shot left shot13 ingredient6)
9.288: (empty-shot left shot12 ingredient1)
9.368: (empty-shot left shot13 ingredient6)
9.368: (empty-shot left shot8 ingredient6)
9.368: (empty-shot left shot13 ingredient6)
9.368: (empty-shot left shot8 ingredient6)
9.368: (empty-shot right shot5 ingredient1)
9.368: (empty-shot right shot12 ingredient1)
9.368: (empty-shot left shot12 ingredient1)
9.368: (empty-shot left shot5 ingredient1)
