/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.989: (grasp right shot1)
6.989: (grasp right shot7)
6.990: (grasp right shot2)
6.990: (grasp right shot11)
6.990: (grasp left shot1)
6.990: (grasp left shot7)
6.990: (grasp left shot2)
6.990: (grasp left shot11)
6.991: (grasp right shot3)
6.991: (grasp left shot3)
6.991: (grasp right shot3)
6.991: (grasp left shot3)
5.297: (grasp right shaker1)
5.297: (grasp right shaker1)
5.297: (grasp left shaker1)
5.297: (grasp left shaker1)
5.353: (grasp left shaker1)
5.353: (grasp right shaker1)
5.455: (grasp left shaker1)
5.455: (grasp left shaker1)
5.455: (grasp right shaker1)
5.455: (grasp right shaker1)
5.510: (grasp right shaker1)
5.510: (grasp left shaker1)
5.510: (grasp right shaker1)
5.510: (grasp left shaker1)
6.251: (clean-shot shot3 ingredient2 left right)
6.251: (clean-shot shot8 ingredient2 left right)
6.251: (clean-shot shot8 ingredient2 right left)
6.251: (clean-shot shot3 ingredient2 right left)
6.310: (clean-shot shot8 ingredient2 right left)
6.310: (clean-shot shot8 ingredient2 left right)
6.399: (clean-shot shot4 ingredient1 left right)
6.399: (clean-shot shot4 ingredient1 right left)
6.399: (clean-shot shot10 ingredient11 left right)
6.399: (clean-shot shot10 ingredient11 right left)
6.463: (clean-shot shot4 ingredient1 left right)
6.463: (clean-shot shot10 ingredient11 left right)
6.463: (clean-shot shot10 ingredient11 right left)
6.463: (clean-shot shot4 ingredient1 right left)
6.947: (grasp right shot11)
6.947: (grasp right shot7)
6.947: (grasp right shot7)
6.947: (grasp left shot11)
6.947: (grasp right shot2)
6.947: (grasp left shot7)
6.947: (grasp left shot2)
6.947: (grasp left shot11)
6.947: (grasp left shot7)
6.947: (grasp left shot1)
6.947: (grasp left shot1)
6.947: (grasp left shot2)
6.947: (grasp right shot1)
6.947: (grasp right shot11)
6.947: (grasp right shot1)
6.947: (grasp right shot2)
6.981: (grasp right shot7)
6.981: (grasp right shot7)
6.981: (grasp right shot11)
6.981: (grasp left shot7)
6.981: (grasp left shot2)
6.981: (grasp left shot11)
6.981: (grasp right shot1)
6.981: (grasp right shot2)
6.981: (grasp right shot1)
6.981: (grasp right shot2)
6.981: (grasp left shot1)
6.982: (grasp right shot11)
6.982: (grasp left shot7)
6.982: (grasp left shot11)
6.982: (grasp left shot2)
6.982: (grasp left shot1)
6.987: (grasp left shot2)
6.987: (grasp left shot1)
6.987: (grasp left shot7)
6.987: (grasp left shot11)
6.987: (grasp right shot11)
6.987: (grasp right shot1)
6.987: (grasp right shot2)
6.987: (grasp right shot7)
6.989: (grasp left shot1)
6.989: (grasp right shot1)
6.989: (grasp left shot7)
6.989: (grasp right shot7)
6.989: (grasp right shot11)
6.989: (grasp right shot11)
6.989: (grasp right shot7)
6.989: (grasp right shot2)
6.989: (grasp left shot2)
6.989: (grasp right shot1)
6.989: (grasp left shot7)
6.989: (grasp left shot11)
5.271: (grasp right shaker1)
5.271: (grasp left shaker1)
5.271: (grasp left shaker1)
5.271: (grasp right shaker1)
5.325: (grasp left shaker1)
5.325: (grasp right shaker1)
5.430: (grasp right shaker1)
5.430: (grasp left shaker1)
5.430: (grasp right shaker1)
5.430: (grasp left shaker1)
5.495: (grasp right shaker1)
5.495: (grasp right shaker1)
5.495: (grasp left shaker1)
5.495: (grasp left shaker1)
6.397: (leave right shot8)
6.397: (leave left shot8)
6.479: (leave left shot10)
6.479: (leave left shot4)
6.479: (leave right shot4)
6.479: (leave right shot10)
6.516: (leave left shot4)
6.516: (leave right shot4)
6.516: (leave right shot10)
6.516: (leave left shot10)
6.597: (leave left shot3)
6.597: (leave right shot8)
6.597: (leave left shot8)
6.597: (leave right shot3)
6.976: (grasp right shot1)
6.976: (grasp right shot7)
6.976: (grasp right shot2)
6.976: (grasp right shot11)
6.976: (grasp right shot7)
6.976: (grasp right shot11)
6.976: (grasp right shot2)
6.976: (grasp right shot1)
6.976: (grasp left shot2)
6.976: (grasp left shot11)
6.976: (grasp left shot1)
6.976: (grasp left shot7)
6.976: (grasp left shot2)
6.976: (grasp left shot1)
6.976: (grasp left shot11)
6.976: (grasp left shot7)
6.989: (grasp left shot2)
6.989: (grasp left shot1)
6.989: (grasp left shot11)
6.989: (grasp left shot7)
6.990: (grasp right shot11)
6.990: (grasp right shot7)
6.990: (grasp right shot1)
6.990: (grasp right shot2)
7.014: (grasp left shot1)
7.014: (grasp left shot2)
7.015: (grasp left shot7)
7.015: (grasp left shot1)
7.015: (grasp left shot7)
7.015: (grasp left shot11)
7.015: (grasp left shot2)
7.015: (grasp left shot11)
7.015: (grasp right shot1)
7.015: (grasp right shot2)
7.015: (grasp right shot7)
7.015: (grasp right shot11)
7.015: (grasp right shot1)
7.015: (grasp right shot2)
7.015: (grasp right shot11)
7.015: (grasp right shot7)
7.057: (grasp left shot7)
7.057: (grasp left shot11)
7.057: (grasp left shot1)
7.057: (grasp left shot2)
7.057: (grasp right shot11)
7.057: (grasp right shot2)
7.057: (grasp right shot1)
7.057: (grasp right shot7)
7.057: (grasp left shot11)
7.057: (grasp right shot1)
7.057: (grasp right shot11)
7.057: (grasp right shot2)
6.413: (leave right shot8)
6.413: (leave left shot8)
6.455: (leave right shot10)
6.455: (leave left shot4)
6.455: (leave right shot4)
6.455: (leave left shot10)
6.495: (leave right shot4)
6.495: (leave right shot10)
6.495: (leave left shot10)
6.495: (leave left shot4)
6.604: (leave right shot3)
6.604: (leave right shot8)
6.604: (leave left shot3)
6.604: (leave left shot8)
6.695: (grasp left shot11)
6.695: (grasp left shot7)
6.695: (grasp left shot1)
6.695: (grasp left shot2)
6.695: (grasp right shot2)
6.695: (grasp right shot7)
6.695: (grasp right shot11)
6.695: (grasp right shot1)
6.876: (grasp right shot2)
6.876: (grasp right shot1)
6.876: (grasp left shot2)
6.876: (grasp left shot11)
6.876: (grasp left shot7)
6.876: (grasp right shot11)
6.876: (grasp right shot7)
6.876: (grasp left shot1)
6.876: (grasp right shot1)
6.876: (grasp right shot2)
6.876: (grasp right shot7)
6.876: (grasp right shot11)
6.876: (grasp left shot11)
6.876: (grasp left shot7)
6.876: (grasp left shot2)
6.876: (grasp left shot1)
6.892: (grasp right shot7)
6.892: (grasp right shot11)
6.892: (grasp right shot2)
6.892: (grasp left shot11)
6.892: (grasp right shot1)
6.892: (grasp left shot2)
6.892: (grasp left shot1)
6.892: (grasp right shot11)
6.892: (grasp right shot1)
6.892: (grasp right shot2)
6.892: (grasp left shot11)
6.892: (grasp right shot7)
6.892: (grasp left shot7)
6.892: (grasp left shot2)
6.892: (grasp left shot1)
6.892: (grasp left shot7)
6.945: (grasp left shot11)
6.945: (grasp left shot1)
6.945: (grasp left shot2)
6.945: (grasp left shot7)
6.945: (grasp left shot11)
6.945: (grasp left shot1)
6.945: (grasp left shot2)
6.945: (grasp left shot7)
6.945: (grasp right shot11)
6.945: (grasp right shot2)
6.945: (grasp right shot1)
6.945: (grasp right shot7)
6.946: (grasp right shot2)
6.946: (grasp right shot1)
6.946: (grasp right shot11)
6.946: (grasp right shot7)
6.948: (grasp left shot12)
6.948: (grasp right shot12)
6.995: (grasp left shot10)
6.995: (grasp left shot4)
6.995: (grasp right shot4)
6.995: (grasp right shot10)
7.049: (grasp left shot8)
7.049: (grasp right shot3)
7.049: (grasp left shot3)
7.049: (grasp right shot8)
6.691: (grasp left shot7)
6.691: (grasp left shot11)
6.691: (grasp right shot11)
6.691: (grasp left shot2)
6.691: (grasp left shot1)
6.691: (grasp right shot1)
6.691: (grasp right shot2)
6.691: (grasp right shot7)
6.718: (grasp left shot11)
6.718: (grasp left shot7)
6.718: (grasp left shot11)
6.718: (grasp left shot2)
6.718: (grasp left shot1)
6.718: (grasp right shot11)
6.718: (grasp left shot2)
6.718: (grasp left shot1)
6.718: (grasp right shot1)
6.718: (grasp right shot2)
6.718: (grasp left shot7)
6.718: (grasp right shot7)
6.718: (grasp right shot7)
6.718: (grasp right shot1)
6.718: (grasp right shot2)
6.718: (grasp right shot11)
6.876: (grasp left shot2)
6.876: (grasp left shot1)
6.876: (grasp left shot7)
6.876: (grasp left shot2)
6.876: (grasp left shot1)
6.876: (grasp left shot11)
6.876: (grasp left shot7)
6.876: (grasp right shot2)
6.876: (grasp right shot1)
6.876: (grasp right shot7)
6.876: (grasp left shot11)
6.876: (grasp right shot11)
6.876: (grasp right shot11)
6.876: (grasp right shot7)
6.876: (grasp right shot2)
6.876: (grasp right shot1)
6.885: (grasp right shot2)
6.885: (grasp right shot7)
6.885: (grasp left shot1)
6.885: (grasp left shot2)
6.885: (grasp left shot7)
6.885: (grasp right shot1)
6.885: (grasp left shot11)
6.885: (grasp left shot2)
6.885: (grasp left shot1)
6.885: (grasp right shot11)
6.885: (grasp right shot1)
6.885: (grasp right shot2)
6.885: (grasp right shot11)
6.885: (grasp right shot7)
6.885: (grasp left shot7)
6.885: (grasp left shot11)
6.989: (grasp left shot10)
6.989: (grasp left shot4)
6.989: (grasp right shot10)
6.989: (grasp right shot4)
7.032: (grasp right shot8)
7.032: (grasp right shot3)
7.032: (grasp left shot8)
7.032: (grasp left shot3)
7.055: (grasp right shot4)
7.055: (grasp right shot10)
7.055: (grasp left shot10)
7.055: (grasp right shot10)
7.055: (grasp right shot4)
7.055: (grasp left shot4)
7.055: (grasp left shot4)
7.055: (grasp left shot10)
7.059: (grasp left shot3)
7.059: (grasp right shot3)
7.093: (grasp left shot12)
7.093: (grasp right shot12)
7.094: (empty-shot right shot12 ingredient2)
7.094: (empty-shot left shot12 ingredient2)
7.115: (grasp left shot6)
7.115: (grasp right shot6)
7.701: (leave right shaker1)
7.701: (leave right shaker1)
7.701: (leave left shaker1)
7.701: (leave right shaker1)
7.701: (leave right shaker1)
7.701: (leave left shaker1)
7.701: (leave left shaker1)
7.701: (leave left shaker1)
7.765: (leave right shaker1)
7.765: (leave left shaker1)
7.765: (leave right shaker1)
7.765: (leave left shaker1)
7.765: (leave right shaker1)
7.765: (leave left shaker1)
7.765: (leave left shaker1)
7.765: (leave left shaker1)
7.765: (leave left shaker1)
7.765: (leave left shaker1)
7.765: (leave left shaker1)
7.765: (leave right shaker1)
7.765: (leave right shaker1)
7.765: (leave right shaker1)
7.765: (leave right shaker1)
7.765: (leave right shaker1)
7.806: (leave left shaker1)
7.806: (leave right shaker1)
7.806: (leave right shaker1)
7.806: (leave right shaker1)
7.806: (leave right shaker1)
7.806: (leave right shaker1)
7.806: (leave right shaker1)
7.806: (leave right shaker1)
7.806: (leave left shaker1)
7.806: (leave left shaker1)
7.807: (leave right shaker1)
7.807: (leave left shaker1)
7.807: (leave left shaker1)
7.807: (leave left shaker1)
7.807: (leave left shaker1)
7.807: (leave left shaker1)
7.851: (leave left shaker1)
7.851: (leave left shaker1)
7.852: (leave right shaker1)
7.852: (leave right shaker1)
7.859: (leave right shaker1)
7.859: (leave right shaker1)
7.859: (leave left shaker1)
7.859: (leave left shaker1)
7.860: (leave left shaker1)
7.861: (leave left shaker1)
7.861: (leave left shaker1)
7.861: (leave right shaker1)
7.861: (leave right shaker1)
7.861: (leave right shaker1)
7.861: (leave right shaker1)
7.861: (leave right shaker1)
7.861: (leave right shaker1)
7.861: (leave right shaker1)
7.861: (leave left shaker1)
7.861: (leave left shaker1)
7.861: (leave left shaker1)
7.861: (leave right shaker1)
7.861: (leave left shaker1)
7.861: (leave left shaker1)
7.883: (leave right shaker1)
7.883: (leave left shaker1)
7.883: (leave left shaker1)
7.883: (leave left shaker1)
7.883: (leave right shaker1)
7.883: (leave right shaker1)
7.883: (leave left shaker1)
7.883: (leave right shaker1)
7.889: (leave left shaker1)
7.889: (leave right shaker1)
7.914: (leave left shaker1)
7.914: (leave right shaker1)
7.932: (leave left shaker1)
7.933: (leave right shaker1)
7.944: (empty-shot left shot10 ingredient11)
7.944: (empty-shot left shot4 ingredient1)
7.057: (grasp right shot4)
7.057: (grasp left shot4)
7.057: (grasp right shot4)
7.057: (grasp right shot4)
7.152: (grasp right shot3)
7.152: (grasp right shot3)
7.152: (grasp right shot8)
7.152: (grasp left shot3)
7.152: (grasp left shot8)
7.152: (grasp left shot3)
7.152: (grasp left shot8)
7.155: (grasp right shot8)
7.162: (grasp right shot8)
7.162: (grasp left shot8)
7.194: (grasp left shot8)
7.194: (grasp left shot3)
7.194: (grasp right shot3)
7.194: (grasp right shot8)
7.221: (grasp left shot8)
7.221: (grasp left shot8)
7.221: (grasp right shot8)
7.221: (grasp right shot8)
7.228: (leave left shot11)
7.228: (leave right shot2)
7.228: (leave left shot7)
7.229: (leave right shot1)
7.229: (leave left shot1)
7.229: (leave left shot2)
7.229: (leave right shot11)
7.229: (leave right shot7)
7.230: (leave right shot4)
7.230: (leave right shot10)
7.230: (leave left shot10)
7.230: (leave left shot4)
7.230: (leave left shot3)
7.230: (leave right shot3)
7.230: (leave right shot12)
7.230: (leave left shot12)
7.237: (leave right shot6)
7.237: (leave left shot6)
7.247: (grasp right shot8)
7.247: (grasp left shot8)
7.284: (grasp left shot8)
7.284: (grasp right shot8)
7.301: (leave right shot7)
7.301: (leave right shot11)
7.302: (leave right shot1)
7.302: (leave right shot2)
7.302: (leave left shot2)
7.302: (leave left shot1)
7.302: (leave left shot7)
7.302: (leave left shot11)
7.302: (leave left shot2)
7.302: (leave left shot11)
7.302: (leave right shot2)
7.302: (leave left shot7)
7.302: (leave right shot7)
7.302: (leave left shot1)
7.302: (leave right shot11)
7.302: (leave right shot1)
7.356: (leave left shot11)
7.356: (leave right shot2)
7.356: (leave left shot2)
7.356: (leave left shot7)
7.356: (leave left shot1)
7.357: (leave left shot1)
7.357: (leave right shot2)
7.357: (leave right shot7)
7.357: (leave right shot1)
7.357: (leave left shot7)
7.357: (leave right shot11)
7.357: (leave right shot7)
7.357: (leave left shot11)
7.357: (leave right shot11)
7.357: (leave left shot2)
7.357: (leave right shot1)
7.407: (leave right shot10)
7.407: (leave right shot4)
7.407: (leave left shot4)
7.407: (leave left shot10)
7.937: (grasp right shot6)
7.937: (grasp left shot6)
7.937: (grasp left shot6)
7.937: (grasp right shot6)
7.960: (grasp right shot5)
7.960: (grasp right shot9)
7.960: (grasp right shot9)
7.960: (grasp left shot9)
7.960: (grasp right shot5)
7.960: (grasp left shot5)
7.960: (grasp left shot9)
7.960: (grasp left shot5)
8.002: (grasp left shot9)
8.002: (grasp left shot5)
8.002: (grasp right shot5)
8.002: (grasp right shot9)
8.092: (grasp left shot3)
8.092: (grasp left shot8)
8.092: (grasp left shot8)
8.092: (grasp left shot3)
8.092: (grasp right shot3)
8.092: (grasp right shot8)
8.092: (grasp right shot8)
8.092: (grasp right shot3)
8.116: (grasp left shot10)
8.116: (grasp right shot10)
8.116: (grasp left shot4)
8.116: (grasp right shot4)
8.146: (grasp left shot3)
8.146: (grasp right shot3)
8.146: (grasp left shot8)
8.146: (grasp right shot8)
8.146: (grasp left shot8)
8.146: (grasp right shot8)
8.146: (grasp right shot3)
8.146: (grasp left shot3)
8.156: (grasp left shot12)
8.157: (grasp right shot12)
8.157: (grasp left shot12)
8.157: (grasp right shot12)
8.163: (grasp right shot4)
8.163: (grasp left shot4)
8.164: (grasp left shot10)
8.164: (grasp right shot10)
8.190: (grasp right shot6)
8.190: (grasp left shot6)
8.190: (grasp left shot6)
8.190: (grasp right shot6)
8.217: (grasp left shot12)
8.217: (grasp right shot12)
8.217: (grasp right shot12)
8.217: (grasp left shot12)
8.223: (grasp left shot6)
8.223: (grasp right shot6)
8.223: (grasp left shot6)
8.223: (grasp right shot6)
8.231: (grasp left shot5)
8.231: (grasp left shot9)
8.231: (grasp right shot9)
8.231: (grasp right shot5)
8.231: (grasp left shot5)
8.231: (grasp left shot9)
8.231: (grasp right shot9)
8.231: (grasp right shot5)
8.244: (empty-shot right shot6 ingredient4)
8.244: (empty-shot left shot6 ingredient4)
8.278: (grasp left shot9)
8.278: (grasp left shot5)
8.278: (grasp right shot9)
8.278: (grasp right shot5)
8.278: (grasp right shot5)
8.278: (grasp left shot5)
8.278: (grasp left shot9)
8.278: (grasp right shot9)
8.368: (grasp right shot12)
8.368: (grasp right shot12)
8.368: (grasp left shot12)
8.368: (grasp left shot12)
8.793: (empty-shot right shot4 ingredient1)
8.793: (empty-shot left shot4 ingredient1)
7.121: (grasp right shaker1)
7.121: (grasp left shaker1)
7.121: (grasp left shaker1)
7.121: (grasp right shaker1)
7.138: (grasp left shaker1)
7.138: (grasp right shaker1)
7.138: (grasp right shaker1)
7.138: (grasp right shaker1)
7.138: (grasp left shaker1)
7.138: (grasp right shaker1)
7.138: (grasp left shaker1)
7.138: (grasp left shaker1)
7.168: (grasp left shaker1)
7.168: (grasp left shaker1)
7.168: (grasp right shaker1)
7.168: (grasp right shaker1)
7.182: (grasp right shot3)
7.182: (grasp left shot8)
7.182: (grasp left shot3)
7.182: (grasp left shot3)
7.182: (grasp right shot3)
7.182: (grasp left shot8)
7.182: (grasp right shot8)
7.182: (grasp right shot8)
7.229: (grasp left shot4)
7.229: (grasp left shot4)
7.229: (grasp left shot10)
7.229: (grasp right shot4)
7.229: (grasp right shot10)
7.229: (grasp right shot4)
7.229: (grasp right shot10)
7.229: (grasp left shot10)
7.238: (grasp left shot8)
7.238: (grasp right shot8)
7.238: (grasp left shot8)
7.238: (grasp right shot8)
7.254: (grasp right shot8)
7.254: (grasp left shot3)
7.254: (grasp left shot8)
7.254: (grasp right shot3)
7.263: (grasp left shaker1)
7.263: (grasp left shaker1)
7.263: (grasp right shaker1)
7.263: (grasp left shaker1)
7.263: (grasp right shaker1)
7.263: (grasp right shaker1)
7.263: (grasp right shaker1)
7.263: (grasp left shaker1)
7.268: (grasp left shot10)
7.268: (grasp right shot4)
7.268: (grasp left shot4)
7.268: (grasp right shot10)
7.285: (grasp right shaker1)
7.285: (grasp right shaker1)
7.285: (grasp left shaker1)
7.285: (grasp left shaker1)
7.292: (grasp right shaker1)
7.293: (grasp left shaker1)
7.293: (grasp right shaker1)
7.293: (grasp right shaker1)
7.293: (grasp left shaker1)
7.293: (grasp right shaker1)
7.293: (grasp left shaker1)
7.293: (grasp left shaker1)
7.301: (grasp right shaker1)
7.302: (grasp left shaker1)
7.302: (grasp left shaker1)
7.302: (grasp right shaker1)
7.314: (grasp left shaker1)
7.314: (grasp right shaker1)
7.314: (grasp left shaker1)
7.314: (grasp right shaker1)
7.318: (grasp right shot4)
7.318: (grasp right shot10)
7.318: (grasp left shot10)
7.318: (grasp left shot10)
7.318: (grasp right shot10)
7.318: (grasp left shot4)
7.319: (grasp left shot4)
7.319: (grasp right shot4)
8.068: (empty-shot right shot8 ingredient2)
8.068: (empty-shot left shot3 ingredient2)
8.068: (empty-shot left shot3 ingredient2)
8.068: (empty-shot left shot8 ingredient2)
8.068: (empty-shot right shot3 ingredient2)
8.068: (empty-shot right shot3 ingredient2)
8.068: (empty-shot left shot8 ingredient2)
8.068: (empty-shot right shot8 ingredient2)
8.126: (empty-shot right shot3 ingredient2)
8.126: (empty-shot right shot8 ingredient2)
8.126: (empty-shot left shot8 ingredient2)
8.126: (empty-shot left shot3 ingredient2)
8.126: (empty-shot left shot8 ingredient2)
8.126: (empty-shot right shot8 ingredient2)
8.126: (empty-shot right shot3 ingredient2)
8.126: (empty-shot left shot3 ingredient2)
8.221: (empty-shot left shot6 ingredient4)
8.221: (empty-shot right shot6 ingredient4)
8.221: (empty-shot left shot6 ingredient4)
8.221: (empty-shot right shot6 ingredient4)
8.249: (empty-shot left shot4 ingredient1)
8.249: (empty-shot left shot10 ingredient11)
8.249: (empty-shot right shot4 ingredient1)
8.249: (empty-shot right shot10 ingredient11)
8.368: (empty-shot left shot4 ingredient1)
8.368: (empty-shot right shot4 ingredient1)
8.368: (empty-shot left shot10 ingredient11)
8.368: (empty-shot right shot10 ingredient11)
8.500: (empty-shot left shot3 ingredient2)
8.500: (empty-shot right shot8 ingredient2)
8.500: (empty-shot right shot8 ingredient2)
8.500: (empty-shot left shot8 ingredient2)
8.500: (empty-shot right shot3 ingredient2)
8.500: (empty-shot right shot3 ingredient2)
8.500: (empty-shot left shot3 ingredient2)
8.500: (empty-shot left shot8 ingredient2)
8.573: (empty-shot right shot8 ingredient2)
8.573: (empty-shot left shot3 ingredient2)
8.573: (empty-shot left shot8 ingredient2)
8.573: (empty-shot right shot8 ingredient2)
8.573: (empty-shot right shot3 ingredient2)
8.573: (empty-shot right shot3 ingredient2)
8.573: (empty-shot left shot8 ingredient2)
8.573: (empty-shot left shot3 ingredient2)
8.998: (empty-shot right shot6 ingredient4)
8.998: (empty-shot right shot6 ingredient4)
8.998: (empty-shot left shot6 ingredient4)
8.998: (empty-shot left shot6 ingredient4)
9.085: (empty-shot right shot4 ingredient1)
9.085: (empty-shot left shot10 ingredient11)
9.085: (empty-shot right shot10 ingredient11)
9.085: (empty-shot left shot4 ingredient1)
9.512: (empty-shot left shot5 cocktail1)
9.512: (empty-shot left shot9 cocktail1)
9.512: (empty-shot right shot9 cocktail1)
9.512: (empty-shot left shot5 cocktail1)
9.512: (empty-shot right shot5 cocktail1)
9.512: (empty-shot left shot9 cocktail1)
9.512: (empty-shot right shot9 cocktail1)
9.512: (empty-shot right shot5 cocktail1)
9.523: (empty-shot left shot5 cocktail1)
9.523: (empty-shot right shot9 cocktail1)
9.523: (empty-shot left shot9 cocktail1)
9.523: (empty-shot right shot5 cocktail1)
11.368: (empty-shot right shot9 cocktail1)
11.368: (empty-shot right shot5 cocktail1)
11.368: (empty-shot left shot9 cocktail1)
11.368: (empty-shot left shot5 cocktail1)
11.530: (empty-shot right shot5 cocktail1)
11.530: (empty-shot right shot9 cocktail1)
11.530: (empty-shot left shot5 cocktail1)
11.530: (empty-shot right shot5 cocktail1)
11.530: (empty-shot left shot5 cocktail1)
11.530: (empty-shot left shot9 cocktail1)
11.530: (empty-shot right shot9 cocktail1)
11.531: (empty-shot left shot9 cocktail1)
21.197: (empty-shaker right shaker1 cocktail1 l2 l0)
21.197: (empty-shaker left shaker1 cocktail1 l2 l0)
21.197: (empty-shaker left shaker1 cocktail1 l2 l0)
21.197: (empty-shaker right shaker1 cocktail1 l2 l0)
8.881: (leave right shot10)
8.881: (leave right shot10)
8.881: (leave left shot10)
8.881: (leave left shaker1)
8.881: (leave right shaker1)
8.881: (leave right shaker1)
8.881: (leave right shaker1)
8.881: (leave left shaker1)
8.881: (leave right shot4)
8.881: (leave left shaker1)
8.881: (leave left shaker1)
8.881: (leave left shot10)
8.881: (leave left shot4)
8.881: (leave right shaker1)
8.881: (leave left shot4)
8.881: (leave right shot4)
8.908: (leave right shaker1)
8.908: (leave left shaker1)
8.908: (leave right shaker1)
8.908: (leave left shaker1)
8.908: (leave right shaker1)
8.908: (leave right shaker1)
8.908: (leave left shaker1)
8.909: (leave left shot10)
8.909: (leave left shot4)
8.909: (leave right shot4)
8.909: (leave right shot10)
8.909: (leave left shot4)
8.909: (leave right shot4)
8.909: (leave left shot10)
8.909: (leave left shaker1)
8.909: (leave right shot10)
8.909: (leave left shot3)
8.909: (leave right shaker1)
8.909: (leave left shaker1)
8.909: (leave left shaker1)
8.909: (leave right shaker1)
8.909: (leave right shot3)
8.909: (leave right shot8)
8.909: (leave left shot8)
9.092: (leave left shot6)
9.092: (leave right shot6)
9.092: (leave left shot6)
9.092: (leave right shot6)
9.218: (leave right shot10)
9.218: (leave left shot10)
9.218: (leave right shot4)
9.218: (leave left shot4)
9.219: (leave left shaker1)
9.219: (leave left shaker1)
9.219: (leave right shaker1)
9.219: (leave right shaker1)
9.222: (leave left shot10)
9.222: (leave right shot10)
9.222: (leave right shot4)
9.222: (leave left shot4)
9.261: (leave right shaker1)
9.261: (leave right shaker1)
9.261: (leave left shaker1)
9.261: (leave left shaker1)
9.286: (leave left shot4)
9.286: (leave left shot10)
9.286: (leave right shot10)
9.286: (leave right shot4)
9.452: (leave right shot8)
9.452: (leave left shot8)
9.452: (leave right shot3)
9.452: (leave left shot8)
9.452: (leave left shot3)
9.452: (leave left shot3)
9.452: (leave right shot8)
9.452: (leave right shot3)
9.563: (leave right shot10)
9.563: (leave left shot4)
9.563: (leave right shot4)
9.563: (leave left shot10)
9.589: (leave right shot6)
9.589: (leave right shot6)
9.589: (leave left shot6)
9.589: (leave left shot6)
8.457: (grasp left shot8)
8.457: (grasp right shot8)
8.457: (grasp right shot3)
8.458: (grasp left shot3)
8.460: (grasp left shaker1)
8.460: (grasp right shaker1)
8.460: (grasp left shaker1)
8.460: (grasp right shaker1)
8.472: (fill-shot shot4 ingredient1 left right dispenser1)
8.474: (fill-shot shot10 ingredient11 left right dispenser11)
8.474: (fill-shot shot10 ingredient11 right left dispenser11)
8.474: (fill-shot shot4 ingredient1 right left dispenser1)
8.596: (grasp right shot10)
8.596: (grasp left shot4)
8.596: (grasp left shot10)
8.596: (grasp right shot4)
8.736: (grasp right shaker1)
8.736: (grasp left shaker1)
8.736: (grasp right shaker1)
8.736: (grasp left shaker1)
8.736: (grasp left shot10)
8.737: (grasp left shot4)
8.737: (grasp right shot10)
8.737: (grasp right shot4)
8.880: (clean-shot shot3 ingredient2 right left)
8.880: (clean-shot shot3 ingredient2 left right)
8.880: (clean-shot shot8 ingredient2 left right)
8.880: (clean-shot shot8 ingredient2 right left)
8.880: (clean-shot shot3 ingredient2 right left)
8.880: (clean-shot shot3 ingredient2 left right)
8.880: (clean-shot shot8 ingredient2 right left)
8.880: (clean-shot shot8 ingredient2 left right)
8.884: (grasp left shot4)
8.884: (grasp left shot10)
8.884: (grasp left shot10)
8.884: (grasp right shot4)
8.884: (grasp right shot10)
8.884: (grasp right shot10)
8.884: (grasp left shot4)
8.884: (grasp right shot4)
8.912: (clean-shot shot3 ingredient2 left right)
8.912: (clean-shot shot3 ingredient2 right left)
8.912: (clean-shot shot3 ingredient2 right left)
8.912: (clean-shot shot8 ingredient2 right left)
8.912: (clean-shot shot3 ingredient2 left right)
8.912: (clean-shot shot8 ingredient2 right left)
8.912: (clean-shot shot8 ingredient2 left right)
8.912: (clean-shot shot8 ingredient2 left right)
8.939: (clean-shot shot6 ingredient4 right left)
8.939: (clean-shot shot6 ingredient4 left right)
8.939: (clean-shot shot6 ingredient4 left right)
8.939: (clean-shot shot6 ingredient4 right left)
9.021: (grasp left shot10)
9.021: (grasp left shot4)
9.021: (grasp right shot10)
9.021: (grasp right shot4)
9.072: (clean-shot shot10 ingredient11 left right)
9.072: (clean-shot shot4 ingredient1 right left)
9.072: (clean-shot shot10 ingredient11 right left)
9.072: (clean-shot shot4 ingredient1 left right)
9.075: (fill-shot shot3 ingredient2 left right dispenser2)
9.075: (fill-shot shot8 ingredient2 right left dispenser2)
9.075: (fill-shot shot8 ingredient2 left right dispenser2)
9.075: (fill-shot shot3 ingredient2 right left dispenser2)
9.110: (clean-shot shot4 ingredient1 right left)
9.111: (clean-shot shot10 ingredient11 right left)
9.111: (clean-shot shot10 ingredient11 left right)
9.111: (clean-shot shot4 ingredient1 left right)
9.567: (grasp left shot11)
9.567: (grasp left shot2)
9.567: (grasp left shot7)
9.567: (grasp left shot7)
9.567: (grasp left shot1)
9.567: (grasp left shot11)
9.567: (grasp right shot7)
9.567: (grasp right shot1)
9.567: (grasp right shot2)
9.567: (grasp left shot2)
9.567: (grasp right shot11)
9.567: (grasp left shot1)
7.337: (grasp left shaker1)
7.337: (grasp right shaker1)
7.337: (grasp left shaker1)
7.337: (grasp right shaker1)
7.546: (leave right shot4)
7.547: (leave right shot10)
