/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.984: (grasp right shot9)
7.984: (grasp right shot6)
7.984: (grasp left shot9)
7.984: (grasp left shot10)
8.542: (clean-shot shot12 ingredient9 left right)
8.549: (grasp right shot11)
7.429: (grasp right shaker1)
7.595: (leave left shot12)
7.947: (grasp right shot7)
8.340: (fill-shot shot12 ingredient3 left right dispenser3)
8.432: (leave right shot8)
8.432: (leave left shot8)
8.432: (leave right shot8)
8.432: (leave left shot8)
8.449: (fill-shot shot12 ingredient7 left right dispenser7)
8.530: (leave left shot8)
8.530: (leave right shot8)
8.530: (leave left shot8)
8.530: (leave left shot8)
8.530: (leave left shot8)
8.530: (leave right shot8)
8.530: (leave right shot8)
8.530: (leave right shot8)
8.530: (leave right shot8)
8.530: (leave right shot8)
8.530: (leave left shot8)
8.530: (leave left shot8)
8.541: (fill-shot shot12 ingredient6 left right dispenser6)
8.595: (leave right shot8)
8.595: (leave left shot8)
8.618: (fill-shot shot12 ingredient2 left right dispenser2)
8.618: (fill-shot shot12 ingredient8 left right dispenser8)
8.618: (fill-shot shot12 ingredient4 left right dispenser4)
8.622: (fill-shot shot12 ingredient1 left right dispenser1)
8.846: (fill-shot shot12 ingredient5 left right dispenser5)
8.994: (leave right shot8)
8.995: (leave left shot8)
9.091: (grasp right shot10)
9.091: (grasp right shot2)
9.091: (grasp right shot9)
9.091: (grasp right shot5)
9.381: (empty-shot right shot11 ingredient3)
9.408: (grasp right shot1)
9.408: (grasp right shot6)
9.413: (leave left shaker1)
9.439: (grasp right shot11)
9.439: (grasp right shot3)
9.492: (grasp right shot8)
9.507: (grasp right shot4)
21.674: (empty-shaker right shaker1 cocktail1 l2 l0)
21.674: (empty-shaker left shaker1 cocktail1 l2 l0)
21.674: (empty-shaker right shaker1 cocktail1 l2 l0)
21.674: (empty-shaker right shaker1 cocktail1 l2 l0)
21.674: (empty-shaker left shaker1 cocktail1 l2 l0)
21.674: (empty-shaker left shaker1 cocktail1 l2 l0)
21.674: (empty-shaker left shaker1 cocktail1 l2 l0)
21.674: (empty-shaker right shaker1 cocktail1 l2 l0)
21.674: (empty-shaker left shaker1 cocktail1 l2 l0)
21.674: (empty-shaker left shaker1 cocktail1 l2 l0)
21.674: (empty-shaker left shaker1 cocktail1 l2 l0)
21.674: (empty-shaker right shaker1 cocktail1 l2 l0)
21.674: (empty-shaker right shaker1 cocktail1 l2 l0)
21.674: (empty-shaker left shaker1 cocktail1 l2 l0)
21.674: (empty-shaker right shaker1 cocktail1 l2 l0)
21.674: (empty-shaker left shaker1 cocktail1 l2 l0)
21.674: (empty-shaker right shaker1 cocktail1 l2 l0)
21.674: (empty-shaker left shaker1 cocktail1 l2 l0)
21.674: (empty-shaker right shaker1 cocktail1 l2 l0)
21.674: (empty-shaker right shaker1 cocktail1 l2 l0)
23.109: (empty-shaker right shaker1 cocktail1 l2 l0)
23.109: (empty-shaker left shaker1 cocktail1 l2 l0)
23.109: (empty-shaker left shaker1 cocktail1 l2 l0)
23.109: (empty-shaker right shaker1 cocktail1 l2 l0)
23.261: (empty-shaker left shaker1 cocktail1 l2 l0)
23.261: (empty-shaker right shaker1 cocktail1 l2 l0)
23.497: (empty-shaker right shaker1 cocktail1 l2 l0)
23.497: (empty-shaker left shaker1 cocktail1 l2 l0)
23.546: (empty-shaker right shaker1 cocktail1 l2 l0)
23.546: (empty-shaker right shaker1 cocktail1 l2 l0)
23.546: (empty-shaker left shaker1 cocktail1 l2 l0)
23.546: (empty-shaker right shaker1 cocktail1 l2 l0)
23.546: (empty-shaker right shaker1 cocktail1 l2 l0)
23.546: (empty-shaker left shaker1 cocktail1 l2 l0)
23.546: (empty-shaker right shaker1 cocktail1 l2 l0)
23.546: (empty-shaker left shaker1 cocktail1 l2 l0)
23.546: (empty-shaker left shaker1 cocktail1 l2 l0)
6.873: (grasp right shot7)
6.873: (leave left shot12)
6.873: (grasp left shot7)
7.265: (grasp right shaker1)
7.347: (grasp right shaker1)
7.409: (grasp right shaker1)
7.445: (grasp right shaker1)
7.445: (grasp right shaker1)
7.445: (grasp right shaker1)
7.480: (grasp right shaker1)
7.578: (leave left shot12)
7.584: (leave left shot12)
7.608: (leave left shot12)
7.630: (grasp right shot7)
7.713: (grasp right shot7)
7.747: (grasp right shot7)
7.774: (grasp right shaker1)
7.871: (grasp right shot7)
7.871: (grasp right shot7)
7.871: (grasp right shot7)
8.019: (grasp right shot7)
8.093: (grasp right shot2)
8.093: (grasp left shot10)
8.093: (grasp right shot9)
8.093: (grasp right shot5)
8.093: (grasp right shot10)
8.093: (grasp left shot9)
8.093: (grasp left shot2)
8.093: (grasp left shot5)
8.093: (leave left shot12)
8.093: (leave left shot12)
8.093: (leave left shot12)
8.093: (leave left shot12)
8.207: (grasp right shot7)
8.431: (grasp right shot1)
8.431: (grasp right shot6)
8.431: (grasp left shot6)
8.431: (grasp left shot1)
8.431: (leave left shot12)
8.431: (leave left shot12)
8.484: (grasp left shot11)
8.484: (grasp right shot11)
8.484: (grasp right shot3)
8.484: (grasp left shot3)
8.484: (leave left shot12)
8.484: (leave left shot12)
8.517: (leave left shot12)
8.517: (grasp right shot4)
8.517: (grasp left shot4)
8.535: (leave left shot12)
8.536: (grasp right shot8)
8.536: (grasp left shot8)
8.542: (grasp right shot12)
8.594: (empty-shot left shot12 ingredient2)
8.594: (empty-shot left shot12 ingredient4)
8.594: (empty-shot left shot12 ingredient8)
8.594: (empty-shot left shot12 ingredient7)
8.633: (empty-shot left shot12 ingredient6)
8.654: (empty-shot left shot12 ingredient5)
8.674: (empty-shot left shot12 ingredient1)
8.801: (grasp left shot9)
8.801: (grasp left shot10)
8.801: (grasp left shot1)
8.801: (grasp left shot2)
8.801: (grasp left shot5)
8.801: (grasp right shot2)
8.801: (grasp right shot6)
8.801: (grasp right shot5)
8.801: (grasp right shot9)
8.801: (grasp right shot10)
8.801: (grasp left shot10)
8.801: (grasp right shot5)
8.801: (grasp left shot5)
8.801: (grasp left shot9)
8.801: (grasp right shot2)
8.801: (grasp left shot6)
8.801: (grasp right shot1)
8.801: (grasp left shot2)
8.801: (grasp right shot9)
8.801: (grasp right shot10)
7.088: (grasp right shot7)
7.088: (grasp right shot5)
7.088: (grasp right shot7)
7.088: (grasp right shot10)
7.088: (grasp right shot9)
7.088: (grasp left shot7)
7.088: (grasp right shot2)
7.088: (grasp left shot2)
7.088: (grasp left shot5)
7.088: (grasp left shot9)
7.088: (grasp left shot7)
7.088: (grasp left shot10)
7.088: (grasp left shot7)
7.088: (grasp right shot7)
7.088: (grasp right shot7)
7.089: (grasp left shot7)
7.143: (grasp right shaker1)
7.143: (grasp left shaker1)
7.144: (grasp left shaker1)
7.144: (grasp left shaker1)
7.144: (grasp right shaker1)
7.144: (grasp left shaker1)
7.144: (grasp right shaker1)
7.144: (grasp right shaker1)
7.263: (grasp right shaker1)
7.263: (grasp left shaker1)
7.263: (grasp left shaker1)
7.264: (grasp right shaker1)
7.308: (grasp left shaker1)
7.308: (grasp right shaker1)
7.331: (grasp left shaker1)
7.331: (grasp left shaker1)
7.331: (grasp right shaker1)
7.331: (grasp right shaker1)
7.410: (grasp left shaker1)
7.410: (grasp right shaker1)
7.414: (grasp right shaker1)
7.414: (grasp right shaker1)
7.414: (grasp right shaker1)
7.414: (empty-shot left shot12 ingredient8)
7.414: (empty-shot left shot12 ingredient4)
7.414: (empty-shot left shot12 ingredient2)
7.430: (grasp left shaker1)
7.467: (empty-shot left shot12 ingredient1)
7.468: (grasp right shaker1)
7.472: (empty-shot left shot12 ingredient7)
7.472: (grasp right shaker1)
7.547: (grasp right shaker1)
7.547: (empty-shot left shot12 ingredient6)
7.589: (leave left shot12)
7.614: (leave left shot12)
7.642: (grasp right shot6)
7.642: (grasp left shot1)
7.642: (grasp right shot1)
7.642: (grasp left shot6)
7.643: (grasp left shot7)
7.643: (grasp right shot7)
7.643: (grasp left shot7)
7.643: (grasp right shot7)
7.657: (leave left shot12)
7.657: (leave left shot12)
7.657: (leave left shot12)
7.679: (grasp left shot7)
7.680: (grasp left shot7)
7.680: (grasp right shot7)
7.680: (grasp right shot3)
7.680: (grasp right shot11)
7.680: (grasp left shot3)
7.680: (grasp left shot11)
7.680: (grasp right shot7)
7.716: (empty-shot left shot12 ingredient5)
7.716: (grasp right shaker1)
7.716: (grasp left shot7)
7.716: (grasp right shot7)
7.717: (grasp right shot8)
7.717: (grasp left shot8)
7.725: (empty-shot left shot12 ingredient1)
7.726: (grasp right shot7)
7.829: (empty-shot left shot12 ingredient8)
7.829: (empty-shot left shot12 ingredient4)
6.476: (grasp right shaker1)
6.476: (leave left shot12)
6.509: (grasp right shaker1)
6.509: (grasp left shaker1)
6.509: (grasp left shaker1)
6.509: (grasp right shaker1)
6.509: (grasp left shaker1)
6.509: (grasp right shaker1)
6.510: (leave left shot12)
6.510: (leave left shot12)
6.510: (leave left shot12)
6.852: (grasp left shot7)
6.894: (grasp left shot7)
6.894: (leave left shot12)
6.894: (grasp left shot7)
6.894: (grasp left shot7)
6.894: (grasp right shot7)
6.894: (grasp right shot7)
6.894: (grasp right shot7)
6.894: (leave left shot12)
8.088: (grasp left shot2)
8.088: (grasp right shot9)
8.088: (grasp right shot10)
8.088: (grasp right shot2)
8.088: (grasp right shot5)
8.088: (grasp left shot5)
8.088: (grasp left shot10)
8.088: (grasp left shot9)
8.090: (grasp right shot5)
8.090: (grasp left shot5)
8.090: (grasp right shot2)
8.090: (grasp left shot9)
8.090: (grasp left shot10)
8.090: (grasp right shot9)
8.090: (grasp right shot10)
8.090: (grasp left shot2)
8.106: (grasp right shot10)
8.106: (grasp left shot10)
8.106: (grasp left shot9)
8.106: (grasp right shot9)
8.106: (grasp left shot2)
8.106: (grasp left shot5)
8.107: (grasp left shot9)
8.107: (grasp left shot10)
8.107: (grasp right shot5)
8.107: (grasp left shot2)
8.107: (grasp right shot2)
8.107: (grasp left shot5)
8.107: (grasp right shot10)
8.107: (grasp right shot9)
8.107: (grasp right shot5)
8.107: (grasp left shot2)
8.107: (grasp left shot5)
8.107: (grasp left shot10)
8.107: (grasp right shot2)
8.107: (grasp left shot9)
8.107: (grasp right shot10)
8.107: (grasp right shot5)
8.107: (grasp right shot9)
8.107: (grasp right shot2)
8.437: (grasp right shot6)
8.437: (grasp left shot6)
8.437: (grasp right shot1)
8.437: (grasp left shot1)
8.452: (grasp left shot1)
8.452: (grasp right shot1)
8.452: (grasp left shot6)
8.452: (grasp right shot6)
8.478: (grasp left shot3)
8.478: (grasp left shot11)
8.478: (grasp right shot3)
8.478: (grasp right shot11)
8.486: (grasp left shot3)
8.486: (grasp right shot3)
8.486: (grasp right shot11)
8.486: (grasp left shot11)
8.498: (grasp right shot1)
8.498: (grasp left shot6)
8.498: (grasp right shot6)
8.498: (grasp left shot1)
5.904: (grasp right shaker1)
5.905: (grasp left shot7)
5.976: (grasp right shot7)
5.976: (grasp left shaker1)
5.976: (grasp right shaker1)
5.976: (grasp right shaker1)
5.976: (grasp left shaker1)
5.976: (grasp right shaker1)
5.976: (grasp left shot7)
5.976: (grasp right shot7)
5.976: (grasp right shot7)
5.976: (grasp left shot7)
5.976: (grasp left shot7)
5.976: (grasp left shaker1)
6.498: (clean-shot shot7 ingredient1 left right)
6.498: (clean-shot shot7 ingredient1 left right)
6.498: (clean-shot shot7 ingredient1 right left)
6.498: (clean-shot shot7 ingredient1 left right)
6.498: (clean-shot shot7 ingredient1 right left)
6.498: (clean-shot shot7 ingredient1 right left)
7.072: (grasp right shot10)
7.072: (grasp right shot9)
7.072: (grasp right shot2)
7.072: (grasp right shot5)
7.072: (grasp left shot7)
7.072: (grasp left shot7)
7.072: (grasp left shot7)
7.072: (grasp left shot7)
7.092: (grasp left shot7)
7.117: (grasp left shot2)
7.117: (grasp left shot5)
7.117: (grasp left shot9)
7.117: (grasp left shot10)
7.117: (grasp right shaker1)
7.117: (grasp right shaker1)
7.117: (grasp left shaker1)
7.117: (grasp left shaker1)
7.117: (grasp right shaker1)
7.117: (grasp right shaker1)
7.117: (grasp left shaker1)
7.117: (grasp left shaker1)
7.127: (grasp right shot2)
7.127: (grasp right shot9)
7.127: (grasp left shot2)
7.127: (grasp right shot10)
7.127: (grasp right shot5)
7.127: (grasp right shot5)
7.127: (grasp right shot10)
7.127: (grasp right shot2)
7.127: (grasp right shot9)
7.127: (grasp left shot2)
7.127: (grasp right shot9)
7.127: (grasp right shot10)
7.127: (grasp right shot5)
7.127: (grasp right shot2)
7.127: (grasp left shot9)
7.127: (grasp left shot5)
7.127: (grasp left shot10)
7.127: (grasp left shot5)
7.127: (grasp left shot7)
7.127: (grasp right shot7)
7.127: (grasp right shot7)
7.127: (grasp left shot7)
7.127: (grasp right shot7)
7.127: (grasp right shot7)
7.127: (grasp left shot10)
7.127: (grasp left shot5)
7.127: (grasp left shot9)
7.128: (grasp left shot2)
7.128: (grasp left shot7)
7.128: (grasp left shot7)
7.128: (grasp left shot7)
7.128: (grasp right shot7)
7.128: (grasp left shot9)
7.128: (grasp left shot10)
7.128: (grasp right shot7)
7.128: (grasp right shot7)
7.128: (grasp right shot7)
7.128: (grasp left shot7)
7.128: (grasp left shot7)
5.470: (grasp right shaker1)
5.470: (grasp left shaker1)
5.470: (grasp left shaker1)
5.470: (grasp left shaker1)
5.470: (grasp right shaker1)
5.470: (grasp right shaker1)
7.000: (grasp left shot9)
7.000: (grasp left shot9)
7.000: (grasp left shot10)
7.000: (grasp left shot2)
7.000: (grasp left shot5)
7.000: (grasp right shot2)
7.000: (grasp left shot10)
7.000: (grasp left shot2)
7.000: (grasp left shot5)
7.000: (grasp right shot5)
7.000: (grasp right shot9)
7.000: (grasp right shot10)
7.000: (grasp left shot2)
7.000: (grasp left shot9)
7.000: (grasp left shot5)
7.000: (grasp left shot10)
7.000: (grasp right shot2)
7.000: (grasp right shot5)
7.000: (grasp right shot9)
7.000: (grasp right shot5)
7.000: (grasp right shot9)
7.000: (grasp right shot10)
7.000: (grasp right shot10)
7.000: (grasp right shot2)
7.327: (grasp left shot11)
7.327: (grasp left shot3)
7.327: (grasp right shot11)
7.327: (grasp left shot3)
7.327: (grasp left shot3)
7.327: (grasp left shot11)
7.327: (grasp right shot3)
7.327: (grasp left shot11)
7.327: (grasp right shot3)
7.327: (grasp right shot11)
7.327: (grasp right shot11)
7.327: (grasp right shot3)
7.367: (grasp right shot8)
7.367: (grasp left shot8)
7.367: (grasp left shot8)
7.367: (grasp left shot8)
7.367: (grasp right shot8)
7.367: (grasp right shot8)
7.368: (leave right shot7)
7.368: (leave right shot7)
7.368: (leave left shot7)
7.368: (leave left shot7)
7.368: (leave left shot7)
7.368: (leave right shot7)
7.376: (grasp right shot1)
7.376: (grasp right shot6)
7.376: (grasp left shot1)
7.376: (grasp left shot6)
7.376: (grasp left shot1)
7.376: (grasp left shot6)
7.376: (grasp left shot1)
7.376: (grasp left shot6)
7.376: (grasp right shot6)
7.376: (grasp right shot1)
7.376: (grasp right shot6)
7.376: (grasp right shot1)
7.407: (grasp left shot12)
7.407: (grasp right shot12)
7.407: (grasp left shot12)
7.407: (grasp left shot12)
7.407: (grasp right shot12)
7.407: (grasp right shot12)
7.470: (grasp right shot4)
7.470: (grasp left shot4)
7.470: (grasp left shot4)
7.470: (grasp left shot4)
7.470: (grasp right shot4)
7.471: (grasp right shot4)
8.077: (fill-shot shot7 ingredient1 right left dispenser1)
8.077: (fill-shot shot7 ingredient1 left right dispenser1)
6.366: (grasp left shaker1)
6.366: (grasp right shaker1)
6.458: (grasp right shaker1)
6.458: (grasp left shaker1)
6.458: (grasp right shaker1)
6.458: (grasp left shaker1)
6.458: (leave right shot7)
6.458: (leave right shot7)
6.458: (leave left shot7)
6.458: (grasp right shaker1)
6.458: (leave right shot7)
6.458: (grasp left shaker1)
6.458: (leave left shot7)
6.458: (leave left shot7)
7.625: (grasp right shot1)
7.625: (grasp right shot6)
7.625: (grasp left shot1)
7.625: (grasp left shot6)
7.824: (grasp right shot5)
7.824: (grasp right shot2)
7.824: (grasp right shot10)
7.824: (grasp right shot9)
7.824: (grasp left shot9)
7.824: (grasp left shot10)
7.824: (grasp left shot2)
7.824: (grasp right shot10)
7.824: (grasp right shot9)
7.824: (grasp right shot2)
7.824: (grasp right shot5)
7.824: (grasp left shot9)
7.824: (grasp left shot10)
7.824: (grasp right shot5)
7.824: (grasp left shot2)
7.824: (grasp left shot5)
7.824: (grasp right shot9)
7.824: (grasp right shot10)
7.824: (grasp left shot5)
7.824: (grasp left shot2)
7.824: (grasp left shot9)
7.824: (grasp right shot2)
7.824: (grasp left shot10)
7.824: (grasp left shot5)
7.824: (leave left shot7)
7.824: (leave left shot7)
7.824: (leave left shot7)
7.824: (leave left shot7)
7.824: (leave left shot7)
7.824: (leave left shot7)
7.824: (leave left shot7)
7.824: (leave left shot7)
7.824: (leave right shot7)
7.824: (leave right shot7)
7.824: (leave right shot7)
7.824: (leave right shot7)
7.824: (leave right shot7)
7.824: (leave left shot7)
7.824: (leave right shot7)
7.824: (leave left shot7)
7.824: (leave left shot7)
7.824: (leave right shot7)
7.824: (leave right shot7)
7.824: (leave right shot7)
7.824: (leave left shot7)
7.824: (leave right shot7)
7.824: (leave right shot7)
7.824: (leave right shot7)
8.026: (empty-shot left shot4 ingredient6)
8.026: (empty-shot left shot4 ingredient6)
8.026: (empty-shot left shot4 ingredient6)
8.026: (empty-shot right shot4 ingredient6)
8.026: (empty-shot right shot4 ingredient6)
8.026: (empty-shot right shot4 ingredient6)
8.110: (grasp left shot12)
8.110: (grasp right shot12)
8.147: (grasp left shot11)
8.147: (grasp right shot11)
8.147: (grasp right shot3)
8.147: (grasp right shot11)
8.147: (grasp left shot3)
8.147: (grasp left shot11)
6.885: (grasp right shaker1)
6.885: (grasp left shaker1)
6.885: (grasp left shaker1)
6.885: (grasp right shaker1)
6.885: (grasp right shot9)
6.885: (grasp right shot10)
6.885: (grasp left shaker1)
6.885: (grasp left shaker1)
6.885: (grasp left shaker1)
6.885: (grasp left shaker1)
6.885: (grasp right shaker1)
6.885: (grasp right shaker1)
6.885: (grasp right shaker1)
6.885: (grasp left shaker1)
6.885: (grasp left shaker1)
6.885: (grasp left shaker1)
6.885: (grasp right shaker1)
6.885: (grasp right shaker1)
6.885: (grasp right shaker1)
6.885: (grasp left shot2)
6.885: (grasp left shot10)
6.885: (grasp left shot5)
6.885: (grasp left shot9)
6.885: (grasp right shot2)
6.885: (grasp right shaker1)
6.885: (grasp right shaker1)
6.885: (grasp left shot5)
6.885: (grasp left shot9)
6.885: (grasp left shot10)
6.885: (grasp right shot5)
6.885: (grasp left shot9)
6.885: (grasp left shaker1)
6.885: (grasp left shot2)
6.885: (grasp left shot5)
6.885: (grasp right shot10)
6.885: (grasp right shot2)
6.885: (grasp left shot2)
6.885: (grasp left shaker1)
6.885: (grasp left shot10)
6.885: (grasp right shot9)
6.885: (grasp right shot5)
6.885: (grasp right shot5)
6.885: (grasp left shaker1)
6.885: (grasp right shaker1)
6.885: (grasp right shot10)
6.885: (grasp right shot9)
6.885: (grasp right shaker1)
6.885: (grasp right shot2)
7.259: (grasp left shaker1)
7.259: (grasp right shaker1)
7.259: (grasp left shaker1)
7.259: (grasp right shot11)
7.259: (grasp right shot3)
7.259: (grasp right shaker1)
7.259: (grasp right shaker1)
7.259: (grasp left shaker1)
7.259: (grasp left shot11)
7.259: (grasp right shot11)
7.259: (grasp right shot3)
7.259: (grasp left shot3)
7.259: (grasp right shot11)
7.259: (grasp left shot3)
7.259: (grasp right shot3)
7.259: (grasp left shot11)
7.259: (grasp left shot11)
7.259: (grasp left shot3)
7.282: (grasp right shot8)
7.282: (grasp left shot8)
7.282: (grasp left shot8)
7.282: (grasp right shot8)
7.282: (grasp right shot8)
7.282: (grasp left shot8)
7.302: (grasp right shot12)
7.302: (grasp right shot12)
7.302: (grasp left shot12)
7.302: (grasp left shot12)
7.302: (grasp right shot12)
7.302: (grasp left shot12)
7.346: (grasp left shot4)
7.346: (grasp right shot4)
8.028: (empty-shot left shot3 ingredient3)
8.029: (empty-shot right shot11 ingredient3)
8.029: (empty-shot left shot11 ingredient3)
8.029: (empty-shot right shot3 ingredient3)
8.029: (empty-shot right shot3 ingredient3)
8.029: (empty-shot left shot3 ingredient3)
8.029: (empty-shot left shot3 ingredient3)
8.029: (empty-shot left shot11 ingredient3)
8.029: (empty-shot right shot11 ingredient3)
8.029: (empty-shot right shot11 ingredient3)
8.029: (empty-shot right shot3 ingredient3)
8.029: (empty-shot left shot11 ingredient3)
8.148: (leave left shaker1)
8.148: (leave right shaker1)
8.148: (leave right shaker1)
8.148: (leave left shaker1)
8.148: (leave left shaker1)
8.148: (leave right shaker1)
8.175: (leave right shaker1)
8.175: (leave right shaker1)
8.175: (leave right shaker1)
8.175: (leave left shaker1)
8.175: (leave left shaker1)
8.175: (leave left shaker1)
8.189: (leave right shaker1)
8.189: (leave left shaker1)
8.189: (leave left shaker1)
8.189: (leave left shaker1)
8.189: (leave right shaker1)
8.189: (leave right shaker1)
8.243: (leave left shaker1)
8.243: (leave right shaker1)
8.273: (empty-shot left shot8 ingredient7)
8.273: (empty-shot right shot8 ingredient7)
8.273: (empty-shot right shot8 ingredient7)
8.273: (empty-shot left shot8 ingredient7)
8.273: (empty-shot left shot8 ingredient7)
8.274: (empty-shot right shot8 ingredient7)
8.501: (empty-shot left shot4 ingredient6)
8.501: (empty-shot right shot4 ingredient6)
20.466: (empty-shaker right shaker1 cocktail1 l2 l0)
20.466: (empty-shaker left shaker1 cocktail1 l2 l0)
20.466: (empty-shaker right shaker1 cocktail1 l2 l0)
20.466: (empty-shaker left shaker1 cocktail1 l2 l0)
20.466: (empty-shaker right shaker1 cocktail1 l2 l0)
20.466: (empty-shaker left shaker1 cocktail1 l2 l0)
20.466: (empty-shaker right shaker1 cocktail1 l2 l0)
20.466: (empty-shaker right shaker1 cocktail1 l2 l0)
20.466: (empty-shaker right shaker1 cocktail1 l2 l0)
20.466: (empty-shaker right shaker1 cocktail1 l2 l0)
20.466: (empty-shaker left shaker1 cocktail1 l2 l0)
20.466: (empty-shaker left shaker1 cocktail1 l2 l0)
20.467: (empty-shaker right shaker1 cocktail1 l2 l0)
20.467: (empty-shaker right shaker1 cocktail1 l2 l0)
20.467: (empty-shaker left shaker1 cocktail1 l2 l0)
20.467: (empty-shaker left shaker1 cocktail1 l2 l0)
20.467: (empty-shaker right shaker1 cocktail1 l2 l0)
20.467: (empty-shaker left shaker1 cocktail1 l2 l0)
20.467: (empty-shaker right shaker1 cocktail1 l2 l0)
20.467: (empty-shaker left shaker1 cocktail1 l2 l0)
20.467: (empty-shaker left shaker1 cocktail1 l2 l0)
20.467: (empty-shaker left shaker1 cocktail1 l2 l0)
22.348: (empty-shaker right shaker1 cocktail1 l2 l0)
22.348: (empty-shaker left shaker1 cocktail1 l2 l0)
22.447: (empty-shaker left shaker1 cocktail1 l2 l0)
22.447: (empty-shaker right shaker1 cocktail1 l2 l0)
22.447: (empty-shaker left shaker1 cocktail1 l2 l0)
22.447: (empty-shaker left shaker1 cocktail1 l2 l0)
22.447: (empty-shaker right shaker1 cocktail1 l2 l0)
22.447: (empty-shaker left shaker1 cocktail1 l2 l0)
22.447: (empty-shaker right shaker1 cocktail1 l2 l0)
22.448: (empty-shaker left shaker1 cocktail1 l2 l0)
22.448: (empty-shaker left shaker1 cocktail1 l2 l0)
22.448: (empty-shaker right shaker1 cocktail1 l2 l0)
22.448: (empty-shaker right shaker1 cocktail1 l2 l0)
22.448: (empty-shaker right shaker1 cocktail1 l2 l0)
22.492: (empty-shaker left shaker1 cocktail1 l2 l0)
22.492: (empty-shaker right shaker1 cocktail1 l2 l0)
22.492: (empty-shaker right shaker1 cocktail1 l2 l0)
22.493: (empty-shaker right shaker1 cocktail1 l2 l0)
8.695: (grasp left shot10)
8.695: (grasp right shot9)
8.695: (grasp right shot10)
8.695: (grasp left shot2)
8.695: (grasp left shot5)
8.695: (grasp right shot5)
8.695: (grasp left shot9)
8.695: (grasp left shot10)
8.695: (grasp right shot2)
8.695: (grasp left shot9)
8.695: (grasp right shot2)
8.695: (grasp right shot5)
8.695: (grasp right shot9)
8.695: (grasp right shot10)
8.695: (grasp left shot10)
8.695: (grasp left shot5)
8.695: (grasp left shot9)
8.695: (grasp left shot2)
8.695: (grasp left shot2)
8.695: (grasp left shot5)
8.695: (grasp right shot2)
8.695: (grasp right shot5)
8.696: (grasp right shot10)
8.696: (grasp right shot9)
8.738: (grasp right shot5)
8.738: (grasp right shot10)
8.738: (grasp right shot2)
8.738: (grasp right shot9)
8.738: (grasp right shot10)
8.738: (grasp left shot10)
8.738: (grasp left shot5)
8.738: (grasp left shot2)
8.738: (grasp right shot5)
8.738: (grasp left shot2)
8.738: (grasp left shot5)
8.738: (grasp right shot2)
8.738: (grasp left shot10)
8.738: (grasp left shot10)
8.738: (grasp left shot2)
8.738: (grasp left shot5)
8.738: (grasp left shot9)
8.738: (grasp right shot9)
8.738: (grasp left shot9)
8.738: (grasp left shot9)
8.738: (grasp right shot10)
8.738: (grasp right shot2)
8.738: (grasp right shot5)
8.738: (grasp right shot9)
8.765: (grasp left shot2)
8.765: (grasp left shot9)
8.765: (grasp left shot10)
8.765: (grasp left shot5)
8.765: (grasp left shot2)
8.765: (grasp right shot2)
8.765: (grasp left shot9)
8.765: (grasp left shot10)
8.765: (grasp left shot5)
8.765: (grasp left shot2)
8.765: (grasp right shot9)
8.765: (grasp right shot10)
8.765: (grasp right shot5)
8.765: (grasp right shot2)
8.765: (grasp left shot9)
8.765: (grasp left shot5)
8.765: (grasp left shot10)
8.765: (grasp right shot9)
8.765: (grasp right shot9)
8.765: (grasp right shot5)
8.765: (grasp right shot10)
8.765: (grasp right shot2)
8.765: (grasp right shot10)
8.765: (grasp right shot5)
8.800: (empty-shot left shot4 ingredient6)
8.801: (leave left shaker1)
8.801: (empty-shot right shot4 ingredient6)
8.801: (leave right shaker1)
8.880: (grasp left shot2)
8.880: (grasp right shot9)
8.880: (grasp right shot10)
8.880: (grasp left shot10)
8.809: (clean-shot shot4 ingredient6 right left)
8.809: (clean-shot shot4 ingredient6 left right)
9.551: (empty-shot left shot3 ingredient3)
9.551: (empty-shot left shot11 ingredient3)
9.551: (empty-shot right shot3 ingredient3)
9.551: (empty-shot left shot3 ingredient3)
9.551: (empty-shot right shot3 ingredient3)
9.551: (empty-shot right shot3 ingredient3)
9.551: (empty-shot left shot3 ingredient3)
9.551: (empty-shot right shot11 ingredient3)
9.551: (empty-shot right shot11 ingredient3)
9.551: (empty-shot left shot3 ingredient3)
9.551: (empty-shot right shot3 ingredient3)
9.551: (empty-shot left shot3 ingredient3)
9.551: (empty-shot left shot11 ingredient3)
9.551: (empty-shot right shot3 ingredient3)
9.551: (empty-shot right shot11 ingredient3)
9.551: (empty-shot left shot3 ingredient3)
9.551: (empty-shot right shot3 ingredient3)
9.551: (empty-shot right shot11 ingredient3)
9.551: (empty-shot left shot3 ingredient3)
9.551: (empty-shot left shot11 ingredient3)
9.551: (empty-shot left shot3 ingredient3)
9.551: (empty-shot left shot11 ingredient3)
9.551: (empty-shot right shot3 ingredient3)
9.551: (empty-shot right shot3 ingredient3)
9.588: (empty-shot left shot8 ingredient7)
9.588: (empty-shot right shot8 ingredient7)
9.588: (empty-shot right shot8 ingredient7)
9.588: (empty-shot left shot8 ingredient7)
