/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.010: (leave right shaker1)
6.010: (leave left shaker1)
6.038: (leave right shot11)
6.038: (leave left shot11)
6.038: (leave left shot3)
6.038: (leave right shot3)
6.057: (leave right shaker1)
6.057: (leave left shaker1)
6.057: (leave right shaker1)
6.057: (leave left shaker1)
6.159: (leave left shaker1)
6.159: (leave left shaker1)
6.159: (leave right shaker1)
6.159: (leave right shaker1)
6.191: (leave right shot3)
6.191: (leave left shot3)
6.191: (leave left shot11)
6.191: (leave right shot11)
6.308: (leave right shot4)
6.308: (leave right shot6)
6.308: (leave left shot6)
6.308: (leave left shot4)
6.394: (leave right shot4)
6.394: (leave left shot13)
6.394: (leave right shot12)
6.394: (leave left shot12)
6.394: (leave right shot13)
6.394: (leave left shot4)
6.394: (leave left shot6)
6.394: (leave right shot6)
6.427: (leave left shot13)
6.427: (leave left shot12)
6.427: (leave right shot12)
6.427: (leave right shot13)
7.260: (leave right shaker1)
7.260: (leave right shaker1)
7.260: (leave right shaker1)
7.260: (leave left shaker1)
7.260: (leave left shaker1)
7.260: (leave left shaker1)
7.260: (leave left shaker1)
7.260: (leave right shaker1)
7.260: (leave left shaker1)
7.260: (leave right shaker1)
7.260: (leave right shaker1)
7.260: (leave left shaker1)
7.322: (leave right shaker1)
7.322: (leave left shaker1)
7.322: (leave right shaker1)
7.322: (leave left shaker1)
7.348: (leave right shaker1)
7.348: (leave right shaker1)
7.348: (leave right shaker1)
7.348: (leave left shaker1)
7.348: (leave left shaker1)
7.349: (leave left shaker1)
7.349: (leave right shaker1)
7.349: (leave right shaker1)
7.349: (leave right shaker1)
7.349: (leave left shaker1)
7.349: (leave left shaker1)
7.349: (leave left shaker1)
7.365: (leave right shaker1)
7.365: (leave right shaker1)
7.365: (leave left shaker1)
7.365: (leave left shaker1)
5.915: (clean-shot shot6 ingredient8 left right)
5.915: (clean-shot shot6 ingredient8 right left)
5.915: (clean-shot shot4 ingredient8 left right)
5.915: (clean-shot shot13 ingredient5 right left)
5.915: (clean-shot shot4 ingredient8 right left)
5.915: (clean-shot shot13 ingredient5 left right)
5.946: (clean-shot shot13 ingredient5 left right)
5.946: (clean-shot shot13 ingredient5 right left)
5.965: (clean-shot shot3 ingredient10 left right)
5.965: (clean-shot shot11 ingredient3 left right)
5.965: (clean-shot shot11 ingredient3 right left)
5.965: (clean-shot shot3 ingredient10 right left)
6.007: (clean-shot shot4 ingredient8 left right)
6.008: (clean-shot shot4 ingredient8 right left)
6.008: (clean-shot shot6 ingredient8 right left)
6.008: (clean-shot shot6 ingredient8 left right)
6.068: (clean-shot shot3 ingredient10 right left)
6.068: (clean-shot shot11 ingredient3 left right)
6.068: (clean-shot shot11 ingredient3 right left)
6.068: (clean-shot shot3 ingredient10 left right)
6.562: (grasp right shot7)
6.562: (grasp right shot2)
6.562: (grasp right shot10)
6.562: (grasp left shot7)
6.562: (grasp left shot10)
6.562: (grasp left shot2)
6.562: (grasp left shot2)
6.562: (grasp right shot10)
6.562: (grasp right shot7)
6.562: (grasp left shot7)
6.562: (grasp left shot7)
6.562: (grasp left shot10)
6.562: (grasp left shot10)
6.562: (grasp left shot7)
6.562: (grasp right shot2)
6.562: (grasp left shot2)
6.562: (grasp right shot2)
6.562: (grasp left shot10)
6.562: (grasp left shot2)
6.562: (grasp right shot10)
6.562: (grasp right shot2)
6.562: (grasp right shot7)
6.562: (grasp right shot7)
6.562: (grasp right shot10)
6.619: (grasp left shot11)
6.619: (grasp left shot11)
6.619: (grasp right shot3)
6.619: (grasp left shot11)
6.619: (grasp right shot3)
6.619: (grasp right shot3)
6.621: (grasp right shot11)
6.621: (grasp right shot11)
6.621: (grasp right shot11)
6.621: (grasp left shot3)
6.621: (grasp left shot3)
6.621: (grasp left shot3)
6.650: (leave left shot10)
6.650: (leave left shot2)
6.650: (leave left shot7)
6.650: (leave right shot2)
6.650: (leave right shot7)
6.650: (leave right shot2)
6.650: (leave right shot10)
6.650: (leave right shot10)
6.650: (leave right shot7)
6.651: (leave left shot7)
6.651: (leave left shot2)
6.651: (leave left shot10)
6.686: (grasp right shot4)
6.686: (grasp left shot4)
6.686: (grasp left shot6)
6.686: (grasp right shot6)
6.702: (grasp right shot6)
6.703: (grasp left shot13)
6.703: (grasp left shot4)
6.703: (grasp right shot13)
6.727: (grasp left shot10)
6.727: (grasp left shot7)
6.727: (grasp right shot2)
6.727: (grasp right shot2)
4.557: (grasp left shaker1)
4.557: (grasp right shaker1)
4.557: (grasp right shaker1)
4.557: (grasp right shaker1)
4.557: (grasp left shaker1)
4.557: (grasp left shaker1)
4.614: (grasp left shaker1)
4.614: (grasp right shaker1)
4.614: (grasp left shaker1)
4.614: (grasp right shaker1)
4.629: (grasp left shaker1)
4.629: (grasp right shaker1)
4.725: (grasp right shaker1)
4.726: (grasp left shaker1)
4.726: (grasp left shaker1)
4.726: (grasp right shaker1)
4.783: (grasp left shaker1)
4.783: (grasp right shaker1)
4.783: (grasp left shaker1)
4.783: (grasp right shaker1)
6.264: (grasp right shot2)
6.264: (grasp right shot10)
6.264: (grasp right shot7)
6.265: (grasp left shot7)
6.265: (grasp left shot10)
6.265: (grasp left shot7)
6.265: (grasp left shot2)
6.265: (grasp left shot10)
6.265: (grasp left shot2)
6.265: (grasp left shot10)
6.265: (grasp left shot7)
6.265: (grasp left shot2)
6.265: (grasp right shot10)
6.265: (grasp right shot2)
6.265: (grasp right shot7)
6.265: (grasp right shot2)
6.265: (grasp right shot7)
6.265: (grasp right shot10)
6.296: (grasp left shot2)
6.296: (grasp left shot7)
6.296: (grasp left shot7)
6.296: (grasp left shot10)
6.296: (grasp left shot2)
6.296: (grasp left shot10)
6.296: (grasp right shot2)
6.296: (grasp right shot7)
6.296: (grasp right shot2)
6.296: (grasp right shot10)
6.296: (grasp right shot7)
6.296: (grasp right shot10)
6.478: (grasp left shot10)
6.478: (grasp left shot2)
6.478: (grasp right shot7)
6.478: (grasp right shot10)
6.478: (grasp left shot7)
6.478: (grasp right shot2)
6.567: (grasp left shot2)
6.567: (grasp left shot7)
6.567: (grasp left shot10)
6.567: (grasp left shot7)
6.567: (grasp left shot2)
6.567: (grasp left shot10)
6.567: (grasp right shot10)
6.567: (grasp right shot7)
6.567: (grasp right shot2)
6.567: (grasp right shot7)
6.567: (grasp right shot10)
6.567: (grasp right shot2)
6.601: (grasp left shot2)
6.601: (grasp left shot7)
6.601: (grasp left shot10)
6.601: (grasp right shot10)
6.601: (grasp right shot7)
6.601: (grasp right shot2)
6.601: (grasp left shot10)
6.601: (grasp left shot7)
6.601: (grasp left shot2)
6.601: (grasp right shot2)
6.601: (grasp right shot7)
6.601: (grasp right shot10)
5.395: (leave left shot3)
5.395: (leave right shot3)
5.395: (leave left shot11)
5.395: (leave right shot11)
5.414: (leave left shot11)
5.414: (leave left shot3)
5.414: (leave right shot11)
5.414: (leave right shot3)
5.952: (leave left shot13)
5.952: (leave right shot13)
6.008: (leave right shot4)
6.008: (leave right shot6)
6.008: (leave left shot13)
6.008: (leave right shot13)
6.008: (leave left shot4)
6.008: (leave left shot6)
6.347: (leave right shot6)
6.347: (leave right shot4)
6.347: (leave left shot6)
6.347: (leave left shot4)
7.116: (leave right shot11)
7.116: (leave left shot3)
7.116: (leave left shot11)
7.116: (leave left shot11)
7.116: (leave right shot11)
7.116: (leave left shot3)
7.116: (leave right shot3)
7.116: (leave left shot3)
7.116: (leave left shot11)
7.116: (leave right shot11)
7.116: (leave right shot3)
7.116: (leave right shot3)
7.330: (leave right shot11)
7.330: (leave left shot3)
7.330: (leave right shot11)
7.330: (leave left shot3)
7.330: (leave right shot11)
7.330: (leave left shot3)
7.330: (leave left shot11)
7.330: (leave right shot3)
7.330: (leave right shot3)
7.330: (leave right shot3)
7.330: (leave left shot11)
7.330: (leave left shot11)
7.349: (leave left shot13)
7.349: (leave right shot13)
7.349: (leave left shot13)
7.349: (leave left shot13)
7.349: (leave right shot13)
7.349: (leave right shot13)
7.475: (leave left shot13)
7.475: (leave left shot13)
7.475: (leave left shot13)
7.475: (leave right shot13)
7.475: (leave right shot13)
7.475: (leave right shot13)
7.475: (leave right shot4)
7.475: (leave right shot4)
7.475: (leave right shot4)
7.475: (leave right shot6)
7.475: (leave right shot6)
7.475: (leave left shot6)
7.475: (leave left shot4)
7.475: (leave left shot4)
7.475: (leave left shot6)
7.475: (leave left shot4)
7.475: (leave left shot6)
7.475: (leave right shot6)
7.731: (leave left shot6)
7.731: (leave left shot6)
7.731: (leave left shot6)
7.731: (leave right shot4)
7.731: (leave right shot6)
7.731: (leave right shot6)
7.731: (leave left shot4)
7.731: (leave right shot6)
7.731: (leave left shot4)
7.731: (leave left shot4)
7.731: (leave right shot4)
7.731: (leave right shot4)
6.052: (grasp left shot4)
6.052: (grasp right shot12)
6.052: (grasp left shot6)
6.052: (grasp left shot12)
6.052: (grasp right shot6)
6.052: (grasp right shot4)
6.114: (grasp left shaker1)
6.115: (grasp right shot2)
6.115: (grasp right shot7)
6.115: (grasp right shot10)
6.115: (grasp left shot2)
6.115: (grasp left shot7)
6.115: (grasp left shot10)
6.115: (grasp right shaker1)
6.115: (grasp left shaker1)
6.115: (grasp right shaker1)
6.115: (grasp right shaker1)
6.115: (grasp left shaker1)
6.131: (grasp left shaker1)
6.131: (grasp left shaker1)
6.131: (grasp left shaker1)
6.131: (grasp right shaker1)
6.132: (grasp right shaker1)
6.132: (grasp left shaker1)
6.132: (grasp right shaker1)
6.132: (grasp left shot10)
6.132: (grasp right shot7)
6.132: (grasp right shot10)
6.132: (grasp left shot2)
6.132: (grasp right shot7)
6.132: (grasp left shot7)
6.132: (grasp right shot10)
6.132: (grasp right shot2)
6.132: (grasp right shaker1)
6.132: (grasp left shot2)
6.132: (grasp right shot2)
6.132: (grasp right shaker1)
6.132: (grasp right shaker1)
6.132: (grasp left shot10)
6.132: (grasp left shot7)
6.132: (grasp left shaker1)
6.132: (grasp left shaker1)
6.146: (grasp right shot12)
6.146: (grasp left shot4)
6.146: (grasp right shot4)
6.146: (grasp left shot6)
6.146: (grasp right shot6)
6.146: (grasp left shot12)
6.201: (grasp right shaker1)
6.201: (grasp left shaker1)
6.201: (grasp left shaker1)
6.201: (grasp right shaker1)
6.201: (grasp left shot2)
6.201: (grasp left shot10)
6.201: (grasp left shot7)
6.201: (grasp left shaker1)
6.201: (grasp right shot2)
6.201: (grasp left shot2)
6.201: (grasp right shot2)
6.201: (grasp left shot10)
6.201: (grasp left shaker1)
6.201: (grasp right shot7)
6.201: (grasp left shot7)
6.201: (grasp right shot10)
6.201: (grasp right shot7)
6.201: (grasp right shot10)
6.201: (grasp right shaker1)
6.202: (grasp right shaker1)
6.202: (grasp right shaker1)
6.202: (grasp right shaker1)
6.202: (grasp left shaker1)
6.202: (grasp left shaker1)
6.207: (grasp left shot5)
6.207: (grasp left shot1)
6.207: (grasp left shot1)
6.207: (grasp left shot5)
6.207: (grasp right shot5)
6.207: (grasp right shot1)
6.208: (grasp left shot5)
6.208: (grasp left shot1)
7.294: (leave left shaker1)
7.294: (leave left shaker1)
7.294: (leave right shaker1)
7.294: (leave right shaker1)
7.294: (leave left shaker1)
7.294: (leave right shaker1)
7.313: (leave right shaker1)
7.313: (leave left shaker1)
7.313: (leave right shaker1)
7.313: (leave left shaker1)
7.341: (leave left shaker1)
7.341: (leave right shaker1)
7.425: (leave right shaker1)
7.425: (leave left shaker1)
7.425: (leave right shaker1)
7.425: (leave right shaker1)
7.425: (leave right shaker1)
7.425: (leave left shaker1)
7.426: (leave right shaker1)
7.426: (leave right shaker1)
7.485: (empty-shot right shot4 ingredient8)
7.485: (empty-shot right shot12 ingredient5)
7.485: (empty-shot left shot4 ingredient8)
7.485: (empty-shot right shot6 ingredient8)
7.485: (empty-shot left shot6 ingredient8)
7.485: (empty-shot left shot12 ingredient5)
7.493: (empty-shot left shot12 ingredient5)
7.493: (empty-shot right shot12 ingredient5)
7.597: (empty-shot left shot6 ingredient8)
7.597: (empty-shot right shot6 ingredient8)
7.598: (empty-shot right shot4 ingredient8)
7.598: (empty-shot left shot4 ingredient8)
10.634: (empty-shot right shot1 cocktail1)
10.634: (empty-shot left shot5 cocktail1)
10.634: (empty-shot left shot5 cocktail1)
10.634: (empty-shot left shot1 cocktail1)
10.634: (empty-shot left shot1 cocktail1)
10.634: (empty-shot left shot1 cocktail1)
10.634: (empty-shot left shot5 cocktail1)
10.634: (empty-shot right shot5 cocktail1)
16.124: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.124: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.124: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.124: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.124: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.124: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.124: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.124: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.124: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.125: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.125: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.125: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.209: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.209: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.209: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.209: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.209: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.209: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
16.254: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
16.475: (pour-shaker-to-shot cocktail1 shot10 right shaker1 l2 l1)
16.475: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
16.475: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
16.475: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
6.649: (grasp left shot13)
6.649: (grasp left shot4)
6.649: (grasp right shot6)
6.649: (grasp left shot6)
6.649: (grasp right shot13)
6.649: (grasp right shot4)
6.671: (grasp left shot4)
6.671: (grasp right shot6)
6.671: (grasp left shot6)
6.671: (grasp right shot4)
6.699: (grasp right shot13)
6.699: (grasp left shot13)
6.792: (grasp right shot6)
6.792: (grasp right shot6)
6.792: (grasp left shot13)
6.792: (grasp left shot13)
6.792: (grasp right shot13)
6.792: (grasp right shot4)
6.792: (grasp right shot4)
6.792: (grasp right shot13)
7.093: (leave left shot12)
7.093: (leave right shot12)
7.216: (leave left shot12)
7.216: (leave right shot4)
7.216: (leave right shot1)
7.216: (leave right shot5)
7.216: (leave left shot5)
7.216: (leave left shot1)
7.216: (leave left shot1)
7.216: (leave left shot5)
7.216: (leave right shot6)
7.216: (leave left shot6)
7.216: (leave right shot12)
7.216: (leave left shot5)
7.216: (leave left shot4)
7.216: (leave left shot1)
7.496: (leave right shot6)
7.496: (leave right shot4)
7.496: (leave left shot6)
7.496: (leave left shot4)
7.882: (grasp right shot10)
7.882: (grasp right shot7)
7.882: (grasp right shot2)
7.882: (grasp left shot10)
7.882: (grasp left shot7)
7.882: (grasp left shot2)
7.882: (grasp left shot7)
7.882: (grasp left shot10)
7.882: (grasp left shot2)
7.882: (grasp right shot7)
7.882: (grasp left shot10)
7.882: (grasp right shot2)
7.882: (grasp left shot2)
7.882: (grasp left shot7)
7.882: (grasp right shot10)
7.883: (grasp right shot10)
7.883: (grasp right shot7)
7.883: (grasp right shot2)
7.917: (grasp left shot14)
7.917: (grasp left shot14)
7.917: (grasp right shot14)
7.917: (grasp right shot14)
7.922: (grasp right shot2)
7.922: (grasp left shot2)
7.922: (grasp left shot7)
7.922: (grasp right shot7)
7.922: (grasp right shot10)
7.922: (grasp right shot2)
7.922: (grasp right shot10)
7.922: (grasp right shot7)
7.923: (grasp left shot10)
7.923: (grasp left shot2)
7.923: (grasp left shot10)
7.923: (grasp left shot7)
7.975: (grasp right shot7)
7.975: (grasp right shot10)
7.975: (grasp left shot2)
7.975: (grasp left shot7)
7.975: (grasp left shot10)
7.976: (grasp right shot2)
7.393: (grasp right shot5)
7.393: (grasp left shot1)
7.393: (grasp right shot1)
7.393: (grasp left shot5)
7.425: (grasp right shot1)
7.425: (grasp right shot5)
7.425: (grasp right shot1)
7.425: (grasp right shot5)
7.468: (grasp left shot14)
7.468: (grasp right shot14)
7.567: (leave left shot4)
7.567: (leave right shot6)
7.567: (leave right shot4)
7.567: (leave left shot6)
7.567: (grasp right shot14)
7.567: (grasp right shot14)
7.567: (grasp left shot14)
7.567: (grasp left shot14)
7.581: (grasp left shot9)
7.581: (grasp right shot9)
7.585: (grasp left shot4)
7.585: (grasp right shot6)
7.585: (grasp right shot4)
7.585: (grasp left shot6)
7.596: (grasp right shot8)
7.596: (grasp left shot8)
7.599: (grasp left shot9)
7.599: (grasp left shot9)
7.599: (grasp right shot9)
7.599: (grasp left shot9)
7.599: (grasp right shot9)
7.599: (grasp right shot9)
7.625: (grasp right shot11)
7.625: (grasp left shot11)
7.625: (grasp left shot3)
7.625: (grasp right shot3)
7.667: (grasp right shot5)
7.667: (grasp right shot1)
7.667: (grasp left shot1)
7.667: (grasp left shot5)
7.667: (grasp left shot1)
7.667: (grasp right shot1)
7.667: (grasp left shot5)
7.667: (grasp right shot5)
7.675: (grasp left shot6)
7.675: (grasp left shot4)
7.675: (grasp right shot4)
7.675: (grasp right shot6)
7.675: (grasp right shot13)
7.675: (grasp right shot12)
7.675: (grasp left shot13)
7.675: (grasp left shot12)
7.675: (grasp right shot13)
7.675: (grasp left shot13)
7.675: (grasp right shot12)
7.675: (grasp left shot12)
7.714: (grasp left shot3)
7.714: (grasp left shot11)
7.714: (grasp right shot3)
7.714: (grasp right shot11)
7.714: (grasp left shot3)
7.714: (grasp right shot3)
7.714: (grasp left shot11)
7.714: (grasp right shot11)
7.714: (grasp left shot11)
7.714: (grasp right shot3)
7.714: (grasp left shot3)
7.714: (grasp right shot11)
7.768: (grasp left shot8)
7.768: (grasp right shot8)
7.768: (grasp left shot8)
7.768: (grasp left shot8)
7.768: (grasp right shot8)
7.768: (grasp right shot8)
7.795: (grasp left shot14)
7.795: (grasp right shot14)
7.795: (grasp left shot14)
7.795: (grasp right shot14)
7.795: (grasp left shot14)
7.795: (grasp right shot14)
6.208: (grasp left shaker1)
6.208: (grasp left shaker1)
6.208: (grasp left shaker1)
6.208: (grasp left shaker1)
6.220: (grasp left shaker1)
6.220: (grasp right shaker1)
6.220: (grasp left shaker1)
6.220: (grasp right shaker1)
6.265: (grasp left shaker1)
6.265: (grasp right shaker1)
6.345: (grasp left shaker1)
6.345: (grasp right shaker1)
6.365: (grasp left shaker1)
6.366: (grasp right shaker1)
6.366: (grasp left shaker1)
6.366: (grasp right shaker1)
6.366: (grasp right shaker1)
6.366: (grasp left shaker1)
6.420: (grasp left shaker1)
6.421: (grasp right shaker1)
6.438: (grasp left shaker1)
6.438: (grasp right shaker1)
6.439: (grasp right shaker1)
6.439: (grasp left shaker1)
6.453: (grasp left shaker1)
6.454: (grasp right shaker1)
6.454: (grasp right shaker1)
6.454: (grasp left shaker1)
6.464: (grasp left shaker1)
6.464: (grasp left shaker1)
6.464: (grasp left shaker1)
6.464: (grasp right shaker1)
6.464: (grasp right shaker1)
6.464: (grasp right shaker1)
6.464: (grasp left shaker1)
6.464: (grasp left shaker1)
6.465: (grasp right shaker1)
6.466: (grasp right shaker1)
6.466: (grasp right shaker1)
6.466: (grasp left shaker1)
6.480: (grasp right shaker1)
6.480: (grasp left shaker1)
6.480: (grasp left shaker1)
6.480: (grasp right shaker1)
6.506: (grasp left shaker1)
6.506: (grasp left shaker1)
6.506: (grasp right shaker1)
6.506: (grasp right shaker1)
6.506: (grasp left shaker1)
6.506: (grasp right shaker1)
6.506: (grasp right shaker1)
6.506: (grasp left shaker1)
6.506: (grasp left shaker1)
6.507: (grasp left shaker1)
6.507: (grasp right shaker1)
6.507: (grasp right shaker1)
6.511: (grasp left shaker1)
6.511: (grasp left shaker1)
6.511: (grasp right shaker1)
6.511: (grasp right shaker1)
6.511: (grasp right shaker1)
6.511: (grasp left shaker1)
6.511: (grasp right shaker1)
6.511: (grasp left shaker1)
6.588: (grasp right shaker1)
6.588: (grasp left shaker1)
6.589: (grasp left shaker1)
6.589: (grasp right shaker1)
6.589: (grasp left shaker1)
6.589: (grasp right shaker1)
6.625: (grasp right shot4)
6.625: (grasp right shot6)
6.625: (grasp left shot4)
6.625: (grasp left shot6)
6.671: (grasp left shaker1)
6.671: (grasp right shaker1)
6.671: (grasp left shaker1)
6.671: (grasp left shaker1)
6.671: (grasp right shaker1)
6.671: (grasp right shaker1)
6.392: (empty-shot left shot14 ingredient5)
6.392: (empty-shot right shot14 ingredient5)
6.630: (empty-shot left shot14 ingredient9)
6.630: (empty-shot right shot14 ingredient9)
6.630: (empty-shot left shot14 ingredient9)
6.630: (empty-shot right shot14 ingredient9)
6.630: (empty-shot right shot14 ingredient9)
6.631: (empty-shot left shot14 ingredient9)
6.726: (empty-shot left shot14 ingredient5)
6.726: (empty-shot right shot14 ingredient5)
6.726: (empty-shot left shot14 ingredient5)
6.726: (empty-shot right shot14 ingredient5)
6.873: (empty-shot left shot14 ingredient5)
6.873: (empty-shot right shot14 ingredient5)
6.873: (empty-shot right shot14 ingredient5)
6.873: (empty-shot left shot14 ingredient5)
7.073: (empty-shot right shot13 ingredient5)
7.073: (empty-shot right shot12 ingredient5)
7.073: (empty-shot right shot13 ingredient5)
7.073: (empty-shot right shot12 ingredient5)
7.073: (empty-shot left shot13 ingredient5)
7.073: (empty-shot right shot6 ingredient8)
7.073: (empty-shot left shot6 ingredient8)
7.073: (empty-shot right shot4 ingredient8)
7.073: (empty-shot left shot4 ingredient8)
7.073: (empty-shot left shot12 ingredient5)
7.073: (empty-shot left shot13 ingredient5)
7.073: (empty-shot left shot12 ingredient5)
7.225: (empty-shot left shot4 ingredient8)
7.225: (empty-shot right shot4 ingredient8)
7.225: (empty-shot left shot6 ingredient8)
7.225: (empty-shot right shot6 ingredient8)
7.374: (empty-shot left shot3 ingredient10)
7.374: (empty-shot left shot11 ingredient3)
7.374: (empty-shot right shot3 ingredient10)
7.375: (empty-shot right shot11 ingredient3)
7.375: (empty-shot left shot3 ingredient10)
7.375: (empty-shot right shot3 ingredient10)
7.375: (empty-shot left shot11 ingredient3)
7.375: (empty-shot left shot11 ingredient3)
7.375: (empty-shot right shot11 ingredient3)
7.375: (empty-shot left shot3 ingredient10)
7.375: (empty-shot right shot11 ingredient3)
7.375: (empty-shot right shot3 ingredient10)
7.496: (empty-shot left shot3 ingredient10)
7.497: (empty-shot left shot11 ingredient3)
7.497: (empty-shot right shot11 ingredient3)
7.497: (empty-shot right shot3 ingredient10)
7.755: (empty-shot right shot9 ingredient9)
7.755: (empty-shot left shot9 ingredient9)
7.848: (empty-shot right shot9 ingredient9)
7.849: (empty-shot right shot9 ingredient9)
7.849: (empty-shot left shot9 ingredient9)
7.849: (empty-shot left shot9 ingredient9)
7.849: (empty-shot left shot9 ingredient9)
7.849: (empty-shot right shot9 ingredient9)
7.991: (empty-shot right shot8 ingredient4)
7.991: (empty-shot left shot8 ingredient4)
8.366: (empty-shot left shot8 ingredient4)
8.366: (empty-shot left shot8 ingredient4)
8.366: (empty-shot right shot8 ingredient4)
8.366: (empty-shot left shot8 ingredient4)
8.366: (empty-shot right shot8 ingredient4)
8.366: (empty-shot right shot8 ingredient4)
10.320: (empty-shot left shot5 cocktail1)
10.320: (empty-shot right shot5 cocktail1)
10.320: (empty-shot right shot1 cocktail1)
10.320: (empty-shot left shot1 cocktail1)
10.634: (empty-shot right shot1 cocktail1)
10.634: (empty-shot right shot1 cocktail1)
10.634: (empty-shot right shot5 cocktail1)
10.634: (empty-shot right shot5 cocktail1)
10.712: (empty-shot right shot5 cocktail1)
10.712: (empty-shot left shot5 cocktail1)
10.712: (empty-shot left shot1 cocktail1)
10.712: (empty-shot right shot5 cocktail1)
10.713: (empty-shot left shot1 cocktail1)
10.713: (empty-shot right shot1 cocktail1)
10.713: (empty-shot left shot5 cocktail1)
10.713: (empty-shot right shot1 cocktail1)
7.586: (leave left shaker1)
7.586: (leave right shaker1)
7.823: (leave right shaker1)
7.823: (leave left shaker1)
7.823: (leave right shaker1)
7.823: (leave left shaker1)
7.823: (leave left shaker1)
7.823: (leave right shaker1)
7.867: (leave right shaker1)
7.867: (leave right shot4)
7.867: (leave left shot6)
7.867: (leave left shot4)
7.867: (leave left shaker1)
7.867: (leave right shot6)
7.867: (leave right shaker1)
7.867: (leave left shaker1)
8.010: (leave left shaker1)
8.010: (leave left shaker1)
8.010: (leave right shaker1)
8.010: (leave right shaker1)
8.010: (leave right shaker1)
8.010: (leave left shaker1)
8.019: (leave left shaker1)
8.019: (leave right shaker1)
8.152: (leave right shaker1)
8.152: (leave right shaker1)
8.152: (leave left shaker1)
8.152: (leave left shaker1)
8.152: (leave left shaker1)
8.152: (leave right shaker1)
8.183: (leave left shaker1)
8.183: (leave right shaker1)
8.294: (leave right shaker1)
8.294: (leave left shaker1)
8.294: (leave right shaker1)
8.294: (leave right shaker1)
8.294: (leave left shaker1)
8.294: (leave right shaker1)
8.294: (leave right shaker1)
8.294: (leave left shaker1)
8.294: (leave right shaker1)
8.294: (leave left shaker1)
8.294: (leave left shaker1)
8.294: (leave left shaker1)
8.386: (leave left shaker1)
8.386: (leave right shaker1)
8.386: (leave left shaker1)
8.386: (leave right shaker1)
8.524: (leave right shot8)
8.524: (leave left shot8)
8.603: (leave left shaker1)
8.603: (leave left shaker1)
8.603: (leave right shaker1)
8.603: (leave left shaker1)
8.603: (leave right shaker1)
8.603: (leave right shaker1)
8.603: (leave right shaker1)
8.603: (leave left shaker1)
