/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.262: (clean-shot shot7 ingredient1 right left)
21.262: (clean-shot shot7 ingredient1 right left)
21.262: (clean-shot shot7 ingredient1 right left)
21.262: (clean-shot shot7 ingredient1 right left)
21.627: (grasp right shot4)
21.628: (grasp left shot4)
21.628: (grasp right shot4)
21.628: (grasp left shot4)
21.628: (grasp left shot4)
21.628: (grasp left shot4)
21.628: (grasp left shot4)
21.628: (grasp right shot4)
21.628: (grasp right shot4)
21.628: (grasp left shot4)
21.628: (grasp left shot4)
21.628: (grasp right shot4)
21.628: (grasp left shot4)
21.628: (grasp left shot4)
21.628: (grasp left shot4)
21.628: (grasp left shot4)
21.628: (grasp left shot4)
21.628: (grasp left shot4)
21.628: (grasp left shot4)
22.065: (grasp left shot13)
22.065: (grasp right shot13)
22.065: (grasp right shot13)
22.065: (grasp left shot13)
22.065: (grasp left shot13)
22.065: (grasp left shot13)
22.065: (grasp left shot13)
22.065: (grasp right shot11)
18.940: (grasp left shot10)
18.940: (grasp right shot1)
18.940: (grasp right shot2)
18.940: (grasp left shot9)
18.940: (grasp right shot6)
18.940: (grasp left shot5)
18.940: (grasp left shot12)
18.940: (grasp left shot10)
18.940: (grasp left shot9)
18.940: (grasp left shot1)
18.940: (grasp left shot6)
18.940: (grasp right shot6)
18.940: (grasp left shot1)
18.940: (grasp left shot6)
18.940: (grasp left shot5)
18.940: (grasp left shot9)
18.940: (grasp left shot10)
18.940: (grasp right shot10)
18.940: (grasp left shot12)
18.940: (grasp left shot10)
18.940: (grasp left shot9)
18.940: (grasp left shot12)
18.940: (grasp left shot5)
18.940: (grasp left shot6)
18.940: (grasp left shot9)
18.940: (grasp left shot10)
18.940: (grasp right shot1)
18.940: (grasp right shot2)
18.940: (grasp right shot9)
18.940: (grasp right shot12)
18.940: (grasp left shot9)
18.940: (grasp left shot12)
18.940: (grasp left shot12)
18.940: (grasp left shot10)
18.940: (grasp left shot1)
18.940: (grasp left shot6)
18.940: (grasp left shot5)
18.940: (grasp left shot6)
18.940: (grasp right shot12)
18.940: (grasp left shot2)
18.940: (grasp left shot2)
18.940: (grasp left shot9)
18.940: (grasp right shot10)
18.940: (grasp left shot10)
18.940: (grasp left shot12)
18.940: (grasp left shot5)
18.940: (grasp right shot10)
18.940: (grasp left shot2)
18.940: (grasp left shot1)
18.940: (grasp left shot12)
18.940: (grasp right shot6)
18.940: (grasp right shot5)
18.940: (grasp left shot9)
18.940: (grasp right shot9)
18.940: (grasp left shot1)
18.940: (grasp right shot2)
18.940: (grasp left shot2)
18.940: (grasp right shot1)
18.940: (grasp left shot6)
18.940: (grasp left shot9)
18.940: (grasp left shot10)
18.940: (grasp left shot5)
18.940: (grasp left shot1)
18.940: (grasp left shot6)
18.940: (grasp left shot5)
18.940: (grasp left shot12)
18.940: (grasp left shot6)
18.940: (grasp left shot2)
18.940: (grasp left shot1)
18.940: (grasp left shot5)
18.940: (grasp left shot2)
18.940: (grasp left shot1)
18.940: (grasp left shot12)
18.940: (grasp left shot1)
18.940: (grasp left shot12)
18.940: (grasp left shot2)
18.940: (grasp left shot9)
18.940: (grasp left shot6)
18.940: (grasp left shot5)
18.940: (grasp left shot6)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave left shot3)
18.028: (leave left shot3)
18.028: (leave left shot3)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave left shot3)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave left shot3)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave left shot3)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave left shot3)
18.028: (leave left shot3)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave left shot7)
18.028: (leave left shot7)
18.028: (leave left shot7)
18.028: (leave right shot7)
18.028: (leave left shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave left shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave left shot7)
18.028: (leave left shot3)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave left shot3)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
18.028: (leave left shot7)
18.028: (leave right shot7)
18.028: (leave right shot7)
17.087: (grasp right shaker1)
17.087: (grasp right shaker1)
17.087: (grasp right shaker1)
17.087: (grasp right shaker1)
17.087: (grasp left shaker1)
17.087: (grasp right shaker1)
17.087: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp left shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp left shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp left shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp left shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp left shaker1)
17.088: (grasp left shaker1)
17.088: (grasp left shaker1)
17.088: (grasp left shaker1)
17.088: (grasp left shaker1)
17.088: (grasp left shaker1)
17.088: (grasp right shaker1)
17.088: (grasp right shaker1)
17.088: (grasp left shaker1)
17.088: (grasp right shaker1)
17.089: (grasp right shaker1)
17.089: (grasp right shaker1)
17.089: (grasp right shaker1)
17.089: (grasp right shaker1)
17.089: (grasp right shaker1)
17.089: (grasp right shaker1)
17.097: (grasp right shaker1)
17.097: (grasp left shaker1)
17.097: (grasp right shaker1)
17.097: (grasp left shaker1)
17.097: (grasp right shaker1)
17.097: (grasp left shaker1)
17.097: (grasp right shaker1)
17.097: (grasp right shaker1)
17.097: (grasp right shaker1)
17.097: (grasp right shaker1)
17.098: (grasp right shaker1)
17.098: (grasp left shaker1)
17.098: (grasp right shaker1)
17.098: (grasp right shaker1)
17.098: (grasp left shaker1)
17.098: (grasp right shaker1)
17.098: (grasp right shaker1)
17.098: (grasp right shaker1)
17.098: (grasp right shaker1)
17.098: (grasp right shaker1)
17.098: (grasp right shaker1)
18.519: (leave left shot6)
18.519: (leave left shot9)
18.519: (leave right shot2)
18.519: (leave left shot9)
18.519: (leave left shot10)
18.519: (leave right shot6)
18.519: (leave right shot1)
18.519: (leave left shot10)
18.519: (leave left shot10)
18.519: (leave left shot9)
18.519: (leave right shot2)
18.519: (leave right shot1)
18.519: (leave left shot5)
18.519: (leave left shot12)
18.519: (leave left shot9)
18.519: (leave left shot1)
18.519: (leave right shot12)
18.519: (leave left shot10)
18.519: (leave left shot10)
18.519: (leave left shot5)
18.519: (leave left shot9)
18.519: (leave right shot10)
18.519: (leave right shot10)
18.519: (leave left shot6)
18.519: (leave left shot10)
18.519: (leave left shot12)
18.519: (leave left shot5)
18.519: (leave left shot9)
18.519: (leave right shot6)
18.519: (leave left shot1)
18.519: (leave left shot9)
18.519: (leave left shot1)
18.519: (leave right shot9)
18.519: (leave left shot2)
18.519: (leave left shot12)
18.519: (leave left shot5)
18.519: (leave left shot6)
18.519: (leave left shot5)
18.519: (leave left shot1)
18.519: (leave left shot12)
18.519: (leave left shot6)
18.519: (leave left shot9)
18.519: (leave left shot1)
18.519: (leave right shot1)
18.519: (leave left shot10)
18.519: (leave left shot5)
18.519: (leave left shot6)
18.519: (leave right shot9)
18.519: (leave left shot2)
18.519: (leave left shot12)
18.519: (leave left shot9)
18.519: (leave left shot1)
18.519: (leave left shot6)
18.519: (leave right shot10)
18.519: (leave left shot10)
18.519: (leave left shot5)
18.520: (leave left shot6)
18.520: (leave left shot5)
18.520: (leave left shot2)
18.520: (leave left shot6)
18.520: (leave left shot12)
18.520: (leave left shot1)
18.520: (leave left shot12)
18.520: (leave right shot6)
18.520: (leave left shot6)
18.520: (leave left shot2)
18.520: (leave left shot1)
18.520: (leave left shot6)
18.520: (leave left shot1)
18.520: (leave left shot12)
18.520: (leave left shot12)
18.520: (leave right shot12)
18.520: (leave left shot5)
18.520: (leave left shot2)
18.520: (leave left shot2)
18.520: (leave left shot9)
18.520: (leave left shot12)
18.520: (leave left shot2)
18.520: (leave right shot5)
18.520: (leave right shot2)
17.088: (grasp left shot2)
17.088: (grasp left shot9)
17.088: (grasp right shot12)
17.088: (grasp right shot9)
17.088: (grasp right shot10)
17.099: (clean-shaker left right shaker1)
17.099: (clean-shaker right left shaker1)
17.099: (clean-shaker right left shaker1)
17.099: (clean-shaker right left shaker1)
17.099: (clean-shaker left right shaker1)
17.099: (clean-shaker right left shaker1)
17.099: (clean-shaker right left shaker1)
17.099: (clean-shaker right left shaker1)
17.099: (clean-shaker right left shaker1)
17.099: (clean-shaker right left shaker1)
17.099: (clean-shaker right left shaker1)
17.099: (clean-shaker right left shaker1)
17.099: (clean-shaker right left shaker1)
17.099: (clean-shaker right left shaker1)
17.099: (clean-shaker left right shaker1)
17.099: (clean-shaker right left shaker1)
17.099: (clean-shaker left right shaker1)
18.936: (grasp left shot4)
18.936: (grasp right shot4)
18.936: (grasp right shot4)
18.936: (grasp left shot4)
18.936: (grasp left shot4)
18.936: (grasp left shot4)
18.936: (grasp left shot4)
18.936: (grasp left shot4)
18.936: (grasp left shot4)
18.937: (grasp left shot4)
18.937: (grasp left shot4)
18.937: (grasp left shot4)
18.937: (grasp left shot4)
18.937: (grasp right shot4)
18.937: (grasp right shot4)
18.937: (grasp left shot4)
18.937: (grasp left shot4)
19.431: (grasp right shot14)
19.432: (grasp left shot14)
19.432: (grasp left shot14)
19.432: (grasp left shot14)
19.432: (grasp left shot14)
19.432: (grasp left shot14)
19.432: (grasp left shot14)
19.432: (grasp left shot14)
19.432: (grasp left shot7)
19.432: (grasp left shot3)
19.432: (grasp right shot14)
19.432: (grasp left shot14)
19.432: (grasp left shot13)
19.432: (grasp left shot7)
19.432: (grasp left shot11)
19.432: (grasp left shot13)
19.432: (grasp left shot3)
19.432: (grasp left shot11)
19.432: (grasp left shot13)
19.432: (grasp left shot11)
19.432: (grasp left shot7)
19.432: (grasp left shot3)
19.432: (grasp left shot11)
19.432: (grasp left shot7)
19.432: (grasp left shot13)
19.432: (grasp left shot11)
19.432: (grasp left shot3)
19.432: (grasp left shot14)
19.432: (grasp right shot14)
19.432: (grasp left shot13)
19.432: (grasp right shot11)
19.432: (grasp right shot13)
19.432: (grasp left shot7)
19.432: (grasp right shot7)
19.432: (grasp left shot3)
19.432: (grasp right shot3)
19.432: (grasp left shot13)
19.432: (grasp left shot11)
19.432: (grasp left shot3)
19.432: (grasp left shot3)
19.432: (grasp left shot7)
15.409: (grasp right shot12)
15.409: (grasp right shot6)
15.409: (grasp right shot10)
15.409: (grasp right shot9)
15.409: (grasp left shot6)
15.409: (grasp left shot9)
15.409: (grasp left shot12)
15.409: (grasp left shot2)
15.409: (grasp left shot1)
15.409: (grasp right shot2)
15.409: (grasp left shot9)
15.409: (grasp left shot2)
15.409: (grasp left shot5)
15.409: (grasp left shot6)
15.409: (grasp right shot2)
15.409: (grasp right shot1)
15.409: (grasp right shot12)
15.409: (grasp right shot9)
15.409: (grasp right shot10)
15.409: (grasp left shot10)
15.409: (grasp left shot9)
15.409: (grasp left shot1)
15.409: (grasp left shot2)
15.409: (grasp left shot5)
15.409: (grasp left shot9)
15.409: (grasp left shot12)
15.409: (grasp left shot6)
15.409: (grasp left shot5)
15.409: (grasp left shot10)
15.409: (grasp left shot12)
15.409: (grasp left shot9)
15.409: (grasp left shot10)
15.409: (grasp left shot12)
15.409: (grasp left shot5)
15.409: (grasp left shot1)
15.409: (grasp left shot6)
15.409: (grasp left shot5)
15.409: (grasp left shot9)
15.409: (grasp right shot12)
15.409: (grasp left shot2)
15.409: (grasp left shot10)
15.409: (grasp left shot9)
15.409: (grasp left shot12)
15.409: (grasp left shot9)
15.409: (grasp left shot5)
15.409: (grasp left shot10)
15.409: (grasp left shot12)
15.409: (grasp left shot6)
15.409: (grasp left shot6)
15.409: (grasp left shot9)
15.409: (grasp right shot9)
15.409: (grasp right shot10)
15.409: (grasp left shot1)
15.409: (grasp right shot1)
15.409: (grasp right shot6)
15.409: (grasp left shot12)
15.409: (grasp left shot10)
15.409: (grasp left shot2)
15.409: (grasp left shot6)
15.409: (grasp left shot9)
15.409: (grasp left shot12)
15.409: (grasp left shot10)
15.409: (grasp left shot2)
15.409: (grasp left shot6)
15.409: (grasp left shot5)
15.409: (grasp left shot1)
15.410: (grasp left shot2)
15.410: (grasp left shot6)
15.410: (grasp left shot1)
15.410: (grasp left shot10)
15.410: (grasp left shot12)
15.410: (grasp left shot1)
15.410: (grasp left shot5)
15.410: (grasp left shot6)
15.410: (grasp right shot1)
15.410: (grasp right shot2)
15.410: (grasp right shot5)
15.410: (grasp right shot10)
15.410: (grasp right shot6)
15.410: (grasp left shot12)
14.361: (leave right shaker1)
14.361: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave left shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave left shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave right shaker1)
14.362: (leave left shaker1)
14.362: (leave left shaker1)
14.362: (leave left shaker1)
13.540: (grasp right shot14)
13.540: (grasp right shot14)
13.540: (grasp right shot14)
13.540: (grasp right shot14)
13.540: (grasp right shot14)
13.540: (grasp right shot14)
13.540: (grasp right shot14)
13.540: (grasp right shot14)
13.540: (grasp right shot14)
13.540: (grasp right shot14)
13.540: (grasp right shot14)
13.540: (grasp left shot14)
13.540: (grasp right shot14)
13.540: (grasp left shot14)
13.540: (grasp right shot14)
13.540: (grasp right shot14)
13.540: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp left shot14)
13.541: (grasp left shot14)
13.541: (grasp left shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp left shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp left shot14)
13.541: (grasp left shot14)
13.541: (grasp right shot14)
13.541: (grasp left shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp left shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp left shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.541: (grasp right shot14)
13.542: (grasp right shot14)
13.542: (grasp right shot14)
13.542: (grasp right shot14)
13.542: (grasp right shot14)
13.542: (grasp right shot14)
13.545: (grasp left shot14)
13.545: (grasp left shot14)
13.545: (grasp left shot14)
13.545: (grasp left shot14)
13.545: (grasp right shot14)
13.545: (grasp right shot14)
13.545: (grasp left shot14)
13.545: (grasp right shot14)
13.545: (grasp right shot14)
13.545: (grasp right shot14)
13.545: (grasp right shot14)
13.545: (grasp right shot14)
13.545: (grasp left shot14)
13.545: (grasp right shot14)
13.546: (grasp left shot14)
13.546: (grasp right shot14)
13.546: (grasp right shot14)
13.546: (grasp left shot14)
13.546: (grasp right shot14)
13.546: (grasp right shot14)
13.546: (grasp left shot14)
13.546: (grasp right shot14)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 left l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
12.193: (pour-shot-to-clean-shaker shot14 ingredient5 shaker1 right l0 l1)
11.264: (leave left shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave left shot14)
11.264: (leave left shot14)
11.264: (leave left shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave left shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave left shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave left shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave left shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave left shot14)
11.264: (leave right shot14)
11.264: (leave left shot14)
11.264: (leave left shot14)
11.264: (leave right shot14)
11.264: (leave left shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave left shot14)
11.264: (leave right shot14)
11.264: (leave left shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave left shot14)
11.264: (leave right shot14)
11.264: (leave right shot14)
11.264: (leave left shot14)
11.264: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave left shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave right shot14)
11.265: (leave left shot14)
11.265: (leave right shot14)
11.265: (leave left shot14)
