/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.793: (leave right shot6)
8.793: (leave left shot6)
8.835: (leave left shaker1)
8.835: (leave right shaker1)
8.926: (leave left shaker1)
8.926: (leave right shaker1)
9.391: (leave left shaker1)
9.391: (leave right shaker1)
9.461: (leave right shot5)
9.461: (leave left shot5)
9.696: (leave right shot9)
9.696: (leave left shot9)
19.618: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.618: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.618: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.618: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
19.618: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.618: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.619: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.666: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
19.695: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
8.148: (grasp left shot4)
8.148: (grasp right shot4)
8.416: (grasp right shot4)
8.416: (grasp left shot4)
8.551: (grasp left shot4)
8.551: (grasp right shot4)
8.591: (grasp right shot4)
8.591: (grasp left shot4)
8.698: (grasp left shot4)
8.698: (grasp right shot4)
8.717: (clean-shot shot6 ingredient7 right left)
8.717: (clean-shot shot6 ingredient7 left right)
8.849: (clean-shot shot9 ingredient1 left right)
8.849: (clean-shot shot9 ingredient1 right left)
9.428: (grasp left shot11)
9.428: (grasp left shot8)
9.428: (grasp left shot7)
9.428: (grasp left shot3)
9.429: (grasp right shot11)
9.429: (grasp right shot3)
9.429: (grasp right shot8)
9.429: (grasp right shot7)
9.530: (clean-shot shot5 ingredient10 right left)
9.530: (clean-shot shot5 ingredient10 left right)
9.553: (grasp left shot3)
9.553: (grasp left shot11)
9.553: (grasp left shot7)
9.553: (grasp left shot8)
9.554: (grasp right shot7)
9.554: (grasp right shot3)
9.554: (grasp right shot8)
9.554: (grasp right shot11)
9.625: (grasp right shot5)
9.625: (grasp left shot5)
9.717: (grasp right shot4)
9.717: (grasp left shot4)
9.732: (grasp left shot5)
9.732: (grasp right shot5)
9.744: (grasp left shot12)
9.744: (grasp right shot12)
9.744: (grasp right shot7)
9.744: (grasp right shot8)
9.744: (grasp right shot3)
9.744: (grasp right shot11)
9.744: (grasp left shot11)
9.744: (grasp left shot3)
9.744: (grasp left shot8)
9.744: (grasp left shot7)
9.761: (leave right shot6)
9.761: (leave left shot6)
9.761: (leave right shaker1)
9.761: (leave left shaker1)
9.772: (grasp left shot5)
9.772: (grasp right shot5)
9.791: (grasp left shot9)
9.791: (grasp right shot9)
9.792: (leave left shot9)
9.792: (leave right shot9)
9.793: (leave right shaker1)
9.793: (leave left shaker1)
9.797: (grasp left shot1)
9.797: (grasp left shot10)
9.797: (grasp left shot2)
9.797: (grasp right shot2)
9.797: (grasp right shot10)
9.797: (grasp right shot1)
9.816: (grasp left shot6)
9.816: (grasp right shot6)
9.841: (grasp right shot11)
9.842: (grasp right shot8)
9.842: (grasp left shot7)
9.842: (grasp left shot8)
9.842: (grasp right shot3)
9.842: (grasp left shot11)
9.842: (grasp right shot7)
9.842: (grasp left shot3)
9.858: (grasp right shot12)
9.858: (grasp left shot12)
9.861: (grasp left shot10)
9.861: (grasp left shot1)
7.878: (grasp right shaker1)
7.879: (grasp left shaker1)
7.909: (grasp right shot4)
7.909: (grasp left shot4)
8.157: (grasp right shot4)
8.157: (grasp left shot4)
8.653: (grasp right shaker1)
8.653: (grasp left shaker1)
8.827: (grasp right shaker1)
8.827: (grasp left shaker1)
9.016: (grasp left shot4)
9.016: (grasp right shot4)
9.017: (leave right shaker1)
9.017: (leave left shaker1)
9.017: (leave left shot9)
9.017: (leave right shot9)
9.047: (grasp left shot4)
9.047: (grasp right shot4)
9.308: (grasp right shot4)
9.308: (grasp left shot4)
9.308: (leave right shaker1)
9.308: (leave left shaker1)
9.308: (leave right shot6)
9.308: (leave left shot6)
9.455: (grasp right shot3)
9.455: (grasp right shot8)
9.455: (grasp right shot7)
9.455: (grasp right shot11)
9.455: (grasp left shot11)
9.455: (grasp left shot8)
9.455: (grasp left shot3)
9.455: (grasp left shot7)
9.557: (leave left shaker1)
9.557: (leave right shaker1)
9.558: (leave left shot5)
9.558: (leave right shot5)
9.613: (grasp right shot5)
9.614: (grasp left shot5)
9.666: (grasp right shot12)
9.666: (grasp left shot12)
9.683: (grasp right shot9)
9.683: (grasp left shot9)
9.772: (grasp right shot2)
9.772: (grasp right shot1)
9.772: (grasp right shot10)
9.772: (grasp left shot10)
9.772: (grasp left shot2)
9.772: (grasp left shot1)
9.781: (grasp right shot5)
9.781: (grasp left shot5)
9.798: (leave left shot6)
9.799: (leave right shot6)
9.831: (grasp right shot6)
9.831: (grasp left shot6)
9.849: (grasp left shot3)
9.849: (grasp right shot3)
9.849: (grasp left shot8)
9.849: (grasp left shot7)
9.849: (grasp left shot11)
9.849: (grasp right shot11)
9.849: (grasp right shot7)
9.849: (grasp right shot8)
9.869: (grasp right shot12)
9.869: (grasp left shot12)
9.912: (fill-shot shot9 ingredient10 right left dispenser10)
9.912: (fill-shot shot9 ingredient10 left right dispenser10)
9.919: (grasp right shot2)
9.919: (grasp right shot1)
9.919: (grasp right shot10)
9.919: (grasp left shot2)
9.919: (grasp left shot1)
9.919: (grasp left shot10)
9.984: (grasp right shot8)
9.984: (grasp right shot11)
9.984: (grasp right shot7)
9.984: (grasp right shot3)
9.984: (grasp left shot8)
9.984: (grasp left shot11)
9.984: (grasp left shot7)
9.984: (grasp left shot3)
8.391: (fill-shot shot4 ingredient10 left right dispenser10)
8.391: (fill-shot shot4 ingredient10 right left dispenser10)
8.673: (fill-shot shot4 ingredient10 left right dispenser10)
8.673: (fill-shot shot4 ingredient10 right left dispenser10)
8.825: (leave left shot6)
8.825: (leave right shot6)
8.825: (grasp left shot4)
8.825: (grasp right shot4)
8.946: (grasp right shaker1)
8.946: (leave right shot6)
8.946: (leave left shot6)
8.946: (grasp left shaker1)
8.980: (leave left shot9)
8.980: (leave right shot9)
9.091: (fill-shot shot4 ingredient10 left right dispenser10)
9.091: (fill-shot shot4 ingredient10 right left dispenser10)
9.244: (grasp left shot4)
9.244: (grasp right shot4)
9.261: (empty-shot left shot9 ingredient10)
9.261: (empty-shot right shot9 ingredient10)
9.489: (leave left shot5)
9.489: (leave right shot5)
9.530: (leave left shot5)
9.617: (grasp right shaker1)
9.617: (grasp left shaker1)
9.713: (leave left shot9)
9.713: (leave right shot9)
9.976: (grasp left shot6)
9.977: (grasp right shot6)
9.983: (grasp right shot11)
9.983: (grasp left shot3)
9.983: (grasp left shot11)
9.983: (grasp left shot7)
9.983: (grasp left shot8)
9.983: (grasp right shot7)
9.983: (grasp right shot8)
9.983: (grasp right shot3)
9.984: (grasp left shot5)
9.984: (grasp right shot5)
10.013: (grasp left shot12)
10.013: (grasp right shot12)
10.015: (grasp left shot11)
10.015: (grasp left shot3)
10.015: (grasp left shot7)
10.015: (grasp left shot8)
10.015: (grasp right shot8)
10.015: (grasp right shot3)
10.015: (grasp right shot7)
10.015: (grasp right shot11)
10.043: (grasp left shot2)
10.043: (grasp left shot1)
10.043: (grasp left shot10)
10.043: (grasp right shot10)
10.043: (grasp right shot2)
10.043: (grasp right shot1)
10.048: (grasp left shot2)
10.048: (grasp left shot10)
10.048: (grasp left shot1)
10.048: (grasp right shot10)
10.048: (grasp right shot2)
10.048: (grasp right shot1)
10.185: (grasp left shot12)
10.185: (grasp right shot12)
10.191: (grasp right shot9)
10.191: (grasp left shot9)
10.278: (grasp right shot11)
10.278: (grasp right shot8)
10.278: (grasp left shot3)
10.278: (grasp left shot7)
10.278: (grasp left shot8)
10.278: (grasp left shot11)
10.278: (grasp right shot7)
10.278: (grasp right shot3)
10.278: (leave left shot6)
10.278: (leave left shot6)
10.278: (leave left shot6)
10.278: (leave right shot6)
10.278: (leave right shot6)
10.278: (leave right shot6)
10.278: (leave right shot6)
7.239: (grasp right shaker1)
7.239: (grasp left shaker1)
7.573: (grasp left shot6)
7.573: (grasp right shot6)
7.825: (grasp left shaker1)
7.825: (grasp right shaker1)
7.827: (leave left shot4)
7.827: (leave right shot4)
7.988: (grasp right shot4)
7.988: (grasp right shaker1)
7.988: (grasp left shot4)
7.988: (grasp left shaker1)
7.989: (grasp right shot5)
7.989: (grasp left shot5)
8.037: (fill-shot shot4 ingredient10 left right dispenser10)
8.037: (fill-shot shot4 ingredient10 right left dispenser10)
8.076: (grasp left shot9)
8.076: (grasp right shot9)
8.266: (grasp right shaker1)
8.266: (grasp left shaker1)
8.266: (grasp left shot4)
8.266: (grasp right shot4)
8.462: (grasp left shot4)
8.462: (empty-shot left shot9 ingredient10)
8.462: (empty-shot right shot9 ingredient10)
8.462: (grasp right shot4)
8.552: (leave right shot4)
8.552: (leave left shot4)
8.653: (grasp left shaker1)
8.653: (grasp right shot4)
8.653: (grasp left shot4)
8.948: (grasp left shot11)
8.948: (grasp left shot7)
8.948: (grasp left shot8)
8.948: (grasp left shot3)
8.948: (grasp right shot8)
8.948: (grasp right shot3)
8.948: (grasp right shot7)
8.948: (grasp right shot11)
9.030: (empty-shot right shot4 ingredient10)
9.030: (empty-shot left shot4 ingredient10)
9.228: (grasp right shot7)
9.228: (grasp right shot3)
9.228: (grasp right shot8)
9.228: (grasp right shot11)
9.228: (grasp left shot3)
9.228: (grasp left shot7)
9.228: (grasp left shot11)
9.228: (grasp left shot8)
9.248: (grasp left shot10)
9.248: (grasp left shot2)
9.248: (grasp right shot1)
9.248: (grasp right shot2)
9.248: (grasp left shot1)
9.248: (grasp right shot10)
9.300: (grasp right shaker1)
9.301: (grasp right shaker1)
9.301: (grasp right shaker1)
9.301: (grasp right shaker1)
9.301: (grasp left shaker1)
9.301: (grasp left shaker1)
9.301: (grasp right shot8)
9.301: (grasp right shot11)
9.301: (grasp right shot7)
9.301: (grasp right shot3)
9.301: (grasp left shot11)
9.301: (grasp left shot7)
9.301: (grasp left shot8)
9.301: (grasp left shot3)
9.302: (grasp left shaker1)
9.303: (grasp left shaker1)
9.331: (grasp left shot2)
9.331: (grasp left shot1)
9.331: (grasp right shot10)
9.331: (grasp left shot10)
9.331: (grasp right shot2)
9.331: (grasp right shot1)
9.350: (grasp left shot9)
9.350: (grasp right shot9)
9.350: (grasp left shot12)
6.384: (leave right shot4)
6.384: (grasp left shot5)
6.825: (leave left shot4)
6.825: (grasp right shaker1)
7.193: (grasp right shaker1)
7.193: (grasp left shaker1)
7.512: (leave left shot4)
7.512: (grasp right shot9)
8.134: (empty-shot left shot4 ingredient10)
8.134: (empty-shot right shot4 ingredient10)
8.135: (grasp left shot9)
8.135: (grasp right shot9)
8.245: (leave left shot4)
8.245: (leave right shot4)
8.245: (leave right shot4)
8.245: (leave right shot4)
8.245: (leave left shot4)
8.245: (leave right shot4)
8.245: (leave left shot4)
8.245: (leave left shot4)
8.246: (grasp left shot8)
8.246: (grasp left shot7)
8.246: (grasp left shot3)
8.246: (grasp left shot11)
8.246: (grasp right shot3)
8.246: (grasp right shot7)
8.246: (grasp right shot11)
8.246: (grasp right shot8)
8.355: (leave right shot4)
8.355: (leave right shot4)
8.355: (leave left shot4)
8.355: (leave left shot4)
8.355: (leave right shot4)
8.355: (leave left shot4)
8.450: (leave right shot4)
8.459: (leave right shot4)
8.459: (leave left shot4)
8.486: (grasp right shaker1)
8.486: (grasp left shaker1)
8.626: (grasp right shot3)
8.626: (grasp right shot7)
8.626: (grasp right shot11)
8.626: (grasp right shot8)
8.626: (grasp left shot3)
8.626: (grasp left shot11)
8.626: (grasp left shot7)
8.626: (grasp left shot8)
8.627: (grasp left shot2)
8.627: (grasp left shot10)
8.627: (grasp left shot1)
8.627: (grasp right shot10)
8.627: (grasp right shot1)
8.627: (grasp right shot2)
8.628: (leave right shot4)
8.628: (leave right shot4)
8.628: (leave left shot4)
8.628: (leave left shot4)
8.628: (leave left shot4)
8.628: (leave right shot4)
8.723: (grasp left shot9)
8.723: (grasp right shot9)
8.729: (grasp left shot12)
8.729: (grasp right shot12)
8.732: (grasp left shot6)
8.732: (grasp right shot6)
8.848: (empty-shot left shot4 ingredient10)
8.848: (empty-shot right shot4 ingredient10)
8.894: (grasp right shot5)
8.894: (grasp left shot5)
8.930: (grasp right shot12)
8.930: (grasp left shot12)
8.964: (grasp right shot9)
8.964: (grasp left shot9)
8.990: (grasp left shot12)
8.990: (grasp right shot12)
8.997: (empty-shot right shot4 ingredient10)
8.997: (empty-shot left shot4 ingredient10)
9.057: (grasp right shot1)
9.057: (grasp right shot2)
9.057: (grasp left shot2)
5.316: (grasp left shot5)
5.316: (grasp right shaker1)
6.860: (grasp left shot5)
6.860: (grasp left shot5)
6.860: (grasp left shot5)
6.860: (grasp right shot8)
6.860: (grasp right shot3)
6.860: (grasp right shot7)
6.860: (grasp right shot11)
6.860: (grasp left shot5)
7.261: (grasp right shot2)
7.261: (grasp right shot1)
7.261: (grasp right shot10)
7.262: (grasp left shot5)
7.262: (grasp right shot5)
7.262: (grasp right shot5)
7.262: (grasp left shot5)
7.262: (grasp left shot5)
7.262: (grasp right shot5)
7.288: (grasp right shot6)
7.288: (grasp left shot5)
7.289: (grasp right shot5)
7.296: (grasp left shaker1)
7.297: (grasp left shaker1)
7.297: (grasp right shaker1)
7.297: (grasp left shaker1)
7.297: (grasp right shaker1)
7.297: (grasp right shaker1)
7.297: (grasp left shot7)
7.297: (grasp left shot3)
7.297: (grasp left shot8)
7.297: (grasp left shot11)
7.297: (grasp right shaker1)
7.297: (grasp left shaker1)
7.310: (grasp right shaker1)
7.326: (grasp right shot12)
7.327: (grasp left shot5)
7.327: (grasp right shot5)
7.353: (grasp right shaker1)
7.353: (grasp right shaker1)
7.353: (grasp left shaker1)
7.353: (grasp left shaker1)
7.353: (grasp left shaker1)
7.353: (grasp right shaker1)
7.357: (refill-shot shot9 ingredient1 right left dispenser1)
7.369: (grasp right shot5)
7.369: (grasp left shot5)
7.369: (grasp right shot9)
7.383: (clean-shot shot9 ingredient1 right left)
7.426: (grasp right shaker1)
7.427: (grasp left shaker1)
7.469: (grasp left shot10)
7.469: (grasp left shaker1)
7.469: (grasp left shot1)
7.469: (grasp left shot2)
7.470: (grasp right shaker1)
7.470: (grasp right shaker1)
7.470: (grasp right shaker1)
7.470: (grasp left shaker1)
7.470: (grasp left shaker1)
7.591: (grasp right shot6)
7.592: (grasp right shot6)
7.592: (grasp right shot6)
7.592: (grasp left shot6)
7.592: (grasp left shot6)
7.592: (grasp left shot6)
7.597: (grasp left shaker1)
7.597: (grasp right shaker1)
7.598: (grasp left shot6)
7.617: (grasp right shaker1)
7.617: (grasp left shaker1)
7.617: (grasp left shot12)
7.643: (refill-shot shot5 ingredient10 left right dispenser10)
7.670: (grasp right shot6)
7.712: (grasp right shot6)
7.712: (grasp left shot6)
7.722: (grasp right shaker1)
7.723: (grasp left shot9)
7.723: (grasp left shaker1)
7.875: (grasp left shaker1)
5.960: (grasp right shaker1)
6.045: (grasp left shaker1)
7.143: (grasp left shot10)
7.143: (grasp left shot1)
7.143: (grasp left shot2)
7.197: (grasp right shot1)
7.197: (grasp right shot2)
7.198: (grasp right shot10)
7.463: (grasp left shot12)
7.674: (grasp right shot12)
7.687: (grasp right shot9)
7.690: (grasp left shot5)
7.690: (grasp left shot4)
7.706: (grasp left shot6)
7.713: (grasp left shaker1)
7.778: (leave right shot9)
7.782: (grasp left shot12)
7.783: (leave left shot5)
7.916: (grasp left shot4)
7.916: (grasp left shot5)
7.922: (grasp right shot4)
7.932: (grasp left shot1)
7.932: (grasp left shot2)
7.932: (grasp left shot10)
7.958: (grasp left shot6)
7.958: (grasp right shot6)
8.134: (empty-shot right shot9 ingredient1)
8.134: (empty-shot left shot9 ingredient1)
8.183: (empty-shot left shot9 ingredient1)
8.183: (empty-shot right shot9 ingredient1)
8.205: (fill-shot shot9 ingredient10 right left dispenser10)
8.235: (fill-shot shot9 ingredient7 right left dispenser7)
8.284: (fill-shot shot9 ingredient5 right left dispenser5)
8.288: (fill-shot shot9 ingredient4 right left dispenser4)
8.288: (fill-shot shot9 ingredient3 right left dispenser3)
8.288: (fill-shot shot9 ingredient9 right left dispenser9)
8.288: (fill-shot shot9 ingredient6 right left dispenser6)
8.288: (fill-shot shot9 ingredient11 right left dispenser11)
8.288: (fill-shot shot9 ingredient8 right left dispenser8)
8.323: (grasp left shot7)
8.323: (grasp left shot3)
8.323: (grasp left shot11)
8.323: (grasp left shot8)
8.448: (fill-shot shot9 ingredient2 right left dispenser2)
9.018: (empty-shot left shot9 ingredient1)
9.018: (empty-shot right shot9 ingredient1)
9.106: (empty-shot left shot9 ingredient1)
9.106: (empty-shot right shot9 ingredient1)
9.462: (leave right shot9)
9.646: (empty-shot right shot1 cocktail1)
9.646: (empty-shot right shot2 cocktail1)
9.646: (empty-shot right shot10 cocktail1)
9.646: (empty-shot left shot2 cocktail1)
9.646: (empty-shot left shot10 cocktail1)
9.646: (empty-shot left shot1 cocktail1)
9.655: (grasp right shot8)
9.655: (grasp right shot3)
9.655: (grasp right shot11)
9.655: (grasp right shot7)
9.680: (empty-shot left shot1 cocktail1)
9.680: (empty-shot left shot10 cocktail1)
9.680: (empty-shot right shot10 cocktail1)
9.680: (empty-shot right shot1 cocktail1)
9.680: (empty-shot right shot2 cocktail1)
9.680: (empty-shot left shot2 cocktail1)
9.857: (empty-shot left shot6 ingredient7)
9.857: (empty-shot right shot6 ingredient7)
10.112: (grasp left shot7)
10.112: (grasp left shot11)
10.112: (grasp left shot8)
10.112: (grasp left shot3)
10.199: (leave right shot9)
10.536: (empty-shot right shot6 ingredient7)
10.536: (empty-shot left shot6 ingredient7)
11.246: (empty-shot right shot10 cocktail1)
11.246: (empty-shot right shot2 cocktail1)
11.246: (empty-shot right shot1 cocktail1)
11.246: (empty-shot left shot1 cocktail1)
11.246: (empty-shot left shot10 cocktail1)
11.246: (empty-shot left shot2 cocktail1)
6.776: (grasp right shot2)
6.776: (grasp right shot1)
6.777: (grasp right shot10)
6.777: (leave left shot5)
6.777: (leave left shot5)
6.777: (leave left shot5)
7.335: (grasp right shot12)
7.336: (grasp left shot12)
7.336: (leave right shot9)
7.336: (leave left shot5)
7.357: (grasp left shot9)
7.369: (empty-shot left shot4 ingredient10)
7.383: (grasp left shot9)
7.573: (empty-shot right shot6 ingredient7)
7.642: (leave left shot5)
7.642: (grasp right shot5)
7.642: (grasp right shot4)
7.643: (grasp left shot4)
7.643: (leave right shot9)
7.680: (leave left shot5)
7.680: (grasp right shot6)
7.682: (grasp left shot6)
7.682: (leave right shot9)
7.946: (empty-shot right shot9 ingredient1)
7.989: (empty-shot right shot4 ingredient10)
8.060: (empty-shot right shot9 ingredient8)
8.060: (empty-shot right shot9 ingredient11)
8.060: (empty-shot right shot9 ingredient6)
8.061: (empty-shot right shot9 ingredient3)
8.061: (empty-shot right shot9 ingredient4)
8.061: (empty-shot right shot9 ingredient9)
8.068: (empty-shot right shot9 ingredient10)
8.070: (empty-shot right shot9 ingredient7)
8.076: (empty-shot right shot9 ingredient5)
8.076: (empty-shot right shot9 ingredient1)
8.081: (grasp left shaker1)
8.093: (empty-shot right shot9 ingredient1)
8.093: (empty-shot right shot9 ingredient1)
8.093: (empty-shot right shot9 ingredient1)
8.108: (grasp left shaker1)
8.118: (empty-shot right shot9 ingredient1)
8.142: (empty-shot left shot4 ingredient10)
8.142: (empty-shot left shot5 ingredient10)
8.143: (empty-shot right shot9 ingredient2)
8.189: (empty-shot left shot6 ingredient7)
8.239: (grasp left shaker1)
8.239: (grasp left shaker1)
8.239: (grasp left shaker1)
8.239: (grasp left shaker1)
8.239: (grasp left shaker1)
8.240: (grasp left shaker1)
8.267: (grasp left shaker1)
8.380: (empty-shot right shot9 ingredient1)
8.380: (empty-shot right shot9 ingredient1)
8.380: (empty-shot right shot9 ingredient1)
8.380: (empty-shot right shot9 ingredient1)
8.476: (grasp right shot3)
8.476: (grasp right shot11)
8.476: (grasp right shot8)
8.476: (grasp right shot7)
8.777: (grasp left shaker1)
9.030: (leave left shot9)
9.030: (leave right shot9)
9.086: (leave right shot9)
9.086: (leave left shot9)
9.114: (leave right shot9)
9.172: (grasp right shot7)
9.172: (grasp right shot11)
9.172: (grasp right shot8)
9.172: (grasp right shot3)
9.173: (grasp left shot11)
9.173: (grasp left shot8)
9.173: (grasp left shot7)
9.173: (grasp left shot3)
9.174: (leave left shot5)
9.174: (leave right shot9)
9.174: (leave right shot9)
9.174: (leave right shot9)
9.174: (leave left shot5)
9.174: (leave left shot5)
5.960: (grasp right shaker1)
5.960: (grasp left shaker1)
5.968: (grasp left shaker1)
5.968: (grasp right shaker1)
6.045: (grasp right shaker1)
6.140: (grasp left shaker1)
6.142: (grasp left shaker1)
6.142: (grasp right shaker1)
6.142: (grasp left shaker1)
6.143: (grasp right shaker1)
6.143: (grasp right shaker1)
6.143: (grasp left shaker1)
6.143: (grasp right shaker1)
7.038: (grasp right shot1)
7.038: (grasp left shot10)
7.038: (grasp right shot10)
7.038: (grasp right shot2)
7.038: (grasp left shot2)
7.038: (grasp left shot1)
7.039: (grasp left shot12)
7.039: (grasp left shot12)
7.039: (grasp left shot12)
7.068: (grasp left shot2)
7.068: (grasp left shot10)
7.068: (grasp left shot1)
7.068: (grasp left shot2)
7.068: (grasp left shot1)
7.068: (grasp left shot10)
7.143: (grasp right shot1)
7.143: (grasp right shot2)
7.143: (grasp right shot10)
7.143: (grasp left shot9)
7.143: (grasp left shot9)
7.143: (grasp left shot9)
7.199: (grasp right shot10)
7.199: (grasp right shot2)
7.199: (grasp right shot1)
7.199: (grasp left shot1)
7.200: (grasp left shot10)
7.200: (grasp left shot2)
7.200: (grasp left shot1)
7.200: (grasp left shot10)
7.200: (grasp left shot2)
7.200: (grasp left shot4)
7.200: (grasp left shot4)
7.200: (grasp left shot4)
7.217: (grasp left shot2)
7.217: (grasp left shot10)
7.217: (grasp right shot10)
7.217: (grasp right shot1)
7.217: (grasp right shot2)
7.217: (grasp left shot1)
7.219: (grasp left shot6)
7.219: (grasp left shot6)
7.219: (grasp left shot6)
7.462: (grasp right shot12)
7.462: (grasp left shot9)
7.671: (grasp right shot12)
7.671: (grasp left shot12)
7.672: (grasp left shot12)
7.673: (grasp left shot4)
7.673: (grasp right shot4)
7.673: (grasp right shot5)
7.683: (grasp left shot12)
7.683: (grasp right shot12)
7.686: (grasp left shot6)
7.686: (grasp right shot6)
7.690: (grasp right shot5)
7.690: (grasp right shot4)
7.690: (grasp left shot9)
7.691: (grasp left shot9)
7.706: (grasp left shot9)
7.706: (grasp right shot6)
7.713: (grasp right shaker1)
7.782: (grasp right shot12)
7.917: (grasp right shot4)
7.917: (grasp right shot5)
