/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.667: (clean-shot shot3 ingredient6 right left)
6.667: (clean-shot shot3 ingredient6 left right)
6.746: (empty-shot left shot8 ingredient2)
6.830: (empty-shot left shot3 ingredient6)
6.830: (grasp right shaker1)
6.830: (grasp left shaker1)
7.081: (empty-shot left shot11 ingredient10)
7.081: (empty-shot left shot5 ingredient1)
7.081: (empty-shot left shot10 ingredient4)
7.081: (empty-shot left shot4 ingredient9)
7.081: (grasp right shot1)
7.081: (grasp right shot1)
7.081: (grasp right shot1)
7.081: (grasp right shot1)
7.243: (grasp right shot1)
7.243: (empty-shot left shot6 ingredient7)
7.286: (grasp left shot12)
7.287: (grasp right shot12)
7.293: (leave left shot6)
7.297: (leave left shot5)
7.297: (leave left shot11)
7.297: (leave left shot10)
7.297: (leave left shot4)
7.466: (grasp left shot8)
7.466: (grasp left shot2)
7.466: (grasp right shot8)
7.466: (grasp right shot2)
7.511: (grasp right shot8)
7.511: (grasp right shot8)
7.511: (grasp right shot2)
7.511: (grasp right shot2)
7.511: (grasp right shot2)
7.511: (grasp right shot8)
7.511: (grasp right shot2)
7.511: (grasp right shot8)
7.514: (grasp left shot11)
7.514: (grasp left shot10)
7.514: (grasp left shot5)
7.514: (grasp right shot11)
7.514: (grasp left shot4)
7.514: (grasp right shot10)
7.514: (grasp right shot4)
7.514: (grasp right shot5)
7.559: (grasp right shot10)
7.559: (grasp right shot11)
7.559: (grasp right shot4)
7.559: (grasp right shot11)
7.559: (grasp right shot10)
7.559: (grasp right shot5)
7.559: (grasp right shot5)
7.559: (grasp right shot11)
7.559: (grasp right shot4)
7.559: (grasp right shot4)
7.559: (grasp right shot10)
7.559: (grasp right shot5)
7.561: (grasp left shot6)
7.561: (grasp right shot6)
7.561: (grasp right shot12)
7.561: (grasp right shot12)
7.561: (grasp right shot12)
7.562: (grasp right shot12)
7.607: (grasp left shot7)
7.607: (grasp right shot9)
7.607: (grasp left shot9)
7.607: (grasp left shot9)
7.608: (grasp right shot7)
7.608: (grasp right shot9)
7.608: (grasp right shot9)
7.608: (grasp right shot7)
7.608: (grasp right shot7)
6.252: (grasp right shaker1)
6.252: (grasp right shaker1)
6.252: (grasp right shaker1)
6.252: (grasp right shaker1)
6.252: (leave left shot5)
6.252: (leave left shot11)
6.252: (leave left shot4)
6.252: (leave left shot10)
6.365: (leave left shot6)
6.365: (grasp right shaker1)
6.549: (grasp left shaker1)
6.549: (grasp right shaker1)
7.048: (grasp right shot12)
7.049: (grasp left shot12)
7.212: (grasp left shot2)
7.212: (grasp right shot8)
7.212: (grasp right shot2)
7.212: (grasp left shot8)
7.259: (grasp right shot11)
7.259: (grasp left shot5)
7.259: (grasp left shot4)
7.259: (grasp right shot4)
7.259: (grasp right shot10)
7.259: (grasp right shot5)
7.259: (grasp left shot11)
7.259: (grasp left shot10)
7.273: (leave right shot3)
7.273: (leave left shot3)
7.306: (grasp left shot6)
7.306: (grasp right shot6)
7.461: (empty-shot right shot12 ingredient7)
7.461: (empty-shot left shot12 ingredient7)
7.507: (fill-shot shot3 ingredient2 left right dispenser2)
7.508: (fill-shot shot3 ingredient2 right left dispenser2)
7.520: (fill-shot shot3 ingredient7 right left dispenser7)
7.520: (fill-shot shot3 ingredient7 left right dispenser7)
7.534: (fill-shot shot3 ingredient10 left right dispenser10)
7.534: (fill-shot shot3 ingredient9 left right dispenser9)
7.534: (fill-shot shot3 ingredient9 right left dispenser9)
7.534: (fill-shot shot3 ingredient4 left right dispenser4)
7.534: (fill-shot shot3 ingredient1 left right dispenser1)
7.534: (fill-shot shot3 ingredient10 right left dispenser10)
7.534: (fill-shot shot3 ingredient4 right left dispenser4)
7.535: (fill-shot shot3 ingredient1 right left dispenser1)
7.574: (grasp left shot1)
7.574: (grasp left shot7)
7.574: (grasp right shot1)
7.574: (grasp left shot9)
7.574: (grasp right shot7)
7.574: (grasp right shot9)
7.583: (fill-shot shot3 ingredient11 left right dispenser11)
7.583: (fill-shot shot3 ingredient8 right left dispenser8)
7.583: (fill-shot shot3 ingredient11 right left dispenser11)
7.583: (fill-shot shot3 ingredient8 left right dispenser8)
7.583: (fill-shot shot3 ingredient5 right left dispenser5)
7.583: (fill-shot shot3 ingredient5 left right dispenser5)
7.584: (empty-shot left shot8 ingredient2)
7.584: (empty-shot left shot2 ingredient2)
7.584: (empty-shot right shot8 ingredient2)
7.584: (empty-shot right shot2 ingredient2)
7.674: (fill-shot shot3 ingredient3 left right dispenser3)
7.675: (fill-shot shot3 ingredient3 right left dispenser3)
7.691: (empty-shot right shot12 ingredient7)
7.691: (empty-shot right shot12 ingredient7)
7.691: (empty-shot right shot12 ingredient7)
7.691: (empty-shot right shot12 ingredient7)
7.890: (empty-shot left shot5 ingredient1)
7.890: (empty-shot left shot10 ingredient4)
7.890: (empty-shot left shot11 ingredient10)
7.890: (empty-shot right shot11 ingredient10)
7.890: (empty-shot right shot5 ingredient1)
7.890: (empty-shot right shot4 ingredient9)
7.890: (empty-shot right shot10 ingredient4)
7.890: (empty-shot left shot4 ingredient9)
7.918: (empty-shot right shot6 ingredient7)
7.918: (empty-shot left shot6 ingredient7)
7.922: (leave left shot3)
7.922: (leave right shot3)
7.963: (grasp left shot1)
7.963: (grasp right shot1)
6.787: (grasp right shaker1)
6.787: (grasp left shot7)
6.787: (grasp left shot1)
6.787: (grasp left shot9)
6.788: (grasp left shot7)
6.788: (grasp left shot9)
6.788: (grasp left shot7)
6.788: (grasp left shot9)
6.788: (grasp left shot1)
6.788: (grasp left shot1)
6.788: (grasp left shot7)
6.788: (grasp left shot1)
6.788: (grasp left shot9)
6.981: (grasp right shaker1)
6.981: (grasp left shaker1)
6.992: (grasp left shaker1)
6.992: (grasp right shaker1)
7.011: (grasp left shaker1)
7.011: (grasp left shaker1)
7.011: (grasp right shaker1)
7.011: (grasp left shaker1)
7.011: (grasp right shaker1)
7.011: (grasp right shaker1)
7.011: (grasp left shaker1)
7.011: (grasp right shaker1)
7.039: (grasp left shot9)
7.039: (grasp left shot1)
7.039: (grasp left shot7)
7.127: (grasp left shaker1)
7.127: (grasp left shaker1)
7.127: (grasp right shaker1)
7.128: (grasp right shaker1)
7.128: (grasp right shaker1)
7.128: (grasp left shaker1)
7.200: (empty-shot left shot12 ingredient7)
7.200: (empty-shot right shot12 ingredient7)
7.227: (empty-shot right shot3 ingredient7)
7.227: (empty-shot left shot3 ingredient7)
7.234: (grasp left shot12)
7.234: (grasp left shot12)
7.234: (grasp left shot12)
7.234: (grasp left shot12)
7.237: (grasp left shot2)
7.237: (grasp left shot8)
7.237: (grasp left shot2)
7.237: (grasp left shot8)
7.237: (grasp left shot2)
7.237: (grasp left shot2)
7.237: (grasp left shot8)
7.237: (grasp left shot8)
7.247: (grasp right shaker1)
7.247: (grasp left shaker1)
7.247: (leave left shot3)
7.247: (leave right shot3)
7.266: (empty-shot left shot3 ingredient11)
7.266: (empty-shot right shot3 ingredient8)
7.266: (empty-shot left shot3 ingredient5)
7.266: (empty-shot right shot3 ingredient5)
7.266: (empty-shot left shot3 ingredient8)
7.266: (empty-shot right shot3 ingredient11)
7.269: (empty-shot right shot3 ingredient2)
7.270: (empty-shot left shot3 ingredient2)
7.274: (empty-shot right shot3 ingredient9)
7.274: (empty-shot right shot3 ingredient10)
7.274: (empty-shot left shot3 ingredient10)
7.274: (empty-shot left shot3 ingredient9)
7.274: (empty-shot left shot3 ingredient4)
7.274: (empty-shot right shot3 ingredient1)
7.274: (empty-shot right shot3 ingredient4)
7.274: (empty-shot left shot3 ingredient1)
7.283: (grasp left shot10)
7.283: (grasp left shot5)
7.283: (grasp left shot5)
7.283: (grasp left shot11)
7.283: (grasp left shot4)
7.283: (grasp left shot4)
7.283: (grasp left shot10)
7.283: (grasp left shot4)
7.283: (grasp left shot11)
7.283: (grasp left shot5)
7.111: (empty-shot left shot3 ingredient7)
7.111: (empty-shot right shot3 ingredient7)
7.111: (grasp left shaker1)
7.111: (grasp right shaker1)
7.147: (grasp right shaker1)
7.147: (grasp left shaker1)
7.147: (empty-shot left shot3 ingredient2)
7.147: (empty-shot right shot3 ingredient2)
7.154: (grasp left shaker1)
7.154: (grasp left shaker1)
7.154: (grasp right shaker1)
7.154: (grasp right shaker1)
7.154: (grasp right shaker1)
7.154: (empty-shot right shot3 ingredient4)
7.154: (empty-shot right shot3 ingredient9)
7.154: (grasp left shaker1)
7.154: (empty-shot left shot3 ingredient4)
7.154: (empty-shot left shot3 ingredient9)
7.154: (grasp left shaker1)
7.154: (grasp right shaker1)
7.154: (empty-shot left shot3 ingredient1)
7.155: (empty-shot right shot3 ingredient10)
7.155: (empty-shot right shot3 ingredient1)
7.155: (empty-shot left shot3 ingredient10)
7.175: (grasp left shaker1)
7.175: (grasp right shaker1)
7.175: (grasp right shaker1)
7.175: (grasp left shaker1)
7.175: (grasp left shaker1)
7.176: (grasp right shaker1)
7.176: (empty-shot right shot3 ingredient5)
7.176: (empty-shot left shot3 ingredient5)
7.176: (empty-shot left shot3 ingredient11)
7.176: (empty-shot left shot3 ingredient8)
7.176: (empty-shot right shot3 ingredient11)
7.176: (empty-shot right shot3 ingredient8)
7.400: (empty-shot left shot12 ingredient7)
7.400: (empty-shot left shot12 ingredient7)
7.400: (empty-shot left shot12 ingredient7)
7.400: (empty-shot left shot12 ingredient7)
7.470: (leave right shot3)
7.470: (leave left shot3)
7.531: (leave left shot3)
7.532: (leave right shot3)
7.552: (leave left shot3)
7.552: (leave left shot3)
7.552: (leave right shot3)
7.552: (leave right shot3)
7.552: (leave left shot3)
7.552: (leave right shot3)
7.552: (leave right shot3)
7.552: (leave left shot3)
7.647: (leave left shot3)
7.647: (leave left shot3)
7.647: (leave right shot3)
7.647: (leave left shot3)
7.647: (leave right shot3)
7.647: (leave right shot3)
7.649: (grasp left shot9)
7.649: (grasp left shot7)
7.649: (grasp left shot1)
7.649: (grasp right shot7)
7.649: (grasp right shot1)
7.649: (grasp right shot9)
7.694: (grasp left shot12)
7.694: (grasp right shot12)
7.714: (grasp right shot12)
7.714: (grasp left shot12)
7.716: (grasp right shot12)
7.716: (grasp left shot12)
7.716: (grasp left shot12)
7.716: (grasp right shot12)
7.717: (grasp right shot12)
7.717: (grasp left shot12)
7.721: (grasp left shot12)
7.721: (grasp left shot12)
7.721: (grasp left shot12)
7.721: (grasp left shot12)
7.721: (grasp right shot12)
7.721: (grasp right shot12)
7.439: (leave left shot3)
7.439: (leave right shot3)
7.439: (leave right shot3)
7.439: (leave left shot3)
7.439: (leave left shot3)
7.439: (leave right shot3)
7.441: (leave right shot3)
7.441: (leave left shot3)
7.478: (leave left shot3)
7.478: (leave right shot3)
7.485: (leave right shot3)
7.485: (leave right shot3)
7.485: (leave right shot3)
7.485: (leave right shot3)
7.485: (leave left shot3)
7.485: (leave left shot3)
7.485: (leave left shot3)
7.485: (leave left shot3)
7.744: (empty-shot left shot12 ingredient7)
7.744: (empty-shot right shot12 ingredient7)
7.760: (empty-shot left shot12 ingredient7)
7.760: (empty-shot right shot12 ingredient7)
7.763: (empty-shot right shot12 ingredient7)
7.763: (empty-shot right shot12 ingredient7)
7.763: (empty-shot left shot12 ingredient7)
7.764: (empty-shot left shot12 ingredient7)
7.764: (empty-shot right shot12 ingredient7)
7.764: (empty-shot left shot12 ingredient7)
7.767: (empty-shot right shot12 ingredient7)
7.767: (empty-shot right shot12 ingredient7)
7.767: (empty-shot left shot12 ingredient7)
7.768: (empty-shot left shot12 ingredient7)
7.768: (empty-shot left shot12 ingredient7)
7.768: (empty-shot left shot12 ingredient7)
8.387: (grasp right shot12)
8.387: (grasp left shot12)
8.408: (leave left shaker1)
8.408: (leave right shaker1)
8.410: (grasp right shot7)
8.410: (grasp right shot9)
8.410: (grasp right shot1)
8.410: (grasp left shot1)
8.410: (grasp left shot7)
8.410: (grasp left shot9)
8.445: (leave right shot3)
8.445: (leave right shot3)
8.445: (leave left shot3)
8.445: (leave left shot3)
8.445: (leave right shot3)
8.445: (leave left shot3)
8.455: (grasp right shot11)
8.455: (grasp right shot5)
8.455: (grasp right shot4)
8.455: (grasp right shot10)
8.455: (grasp left shot5)
8.455: (grasp left shot4)
8.455: (grasp left shot10)
8.455: (grasp left shot11)
8.459: (leave left shaker1)
8.460: (leave right shaker1)
8.461: (grasp left shot12)
8.461: (grasp right shot12)
8.461: (grasp left shot12)
8.461: (grasp left shot12)
8.461: (grasp right shot12)
8.461: (grasp right shot12)
8.461: (grasp right shot12)
8.462: (grasp left shot12)
8.466: (grasp right shot8)
8.466: (grasp right shot2)
8.467: (grasp right shot7)
8.467: (grasp right shot9)
8.467: (grasp left shot2)
8.467: (grasp left shot8)
8.467: (grasp right shot1)
8.467: (grasp left shot9)
8.467: (grasp left shot7)
8.467: (grasp left shot1)
8.471: (leave right shaker1)
8.471: (leave right shaker1)
7.299: (leave right shot12)
7.299: (leave left shot12)
7.305: (leave left shot12)
7.305: (leave right shot12)
7.305: (leave left shot12)
7.305: (leave right shot12)
7.305: (leave left shot12)
7.305: (leave right shot12)
7.307: (leave right shot12)
7.307: (leave left shot12)
7.312: (leave right shot12)
7.312: (leave left shot12)
7.312: (leave left shot12)
7.312: (leave left shot12)
7.312: (leave left shot12)
7.312: (leave right shot12)
7.659: (grasp right shot1)
7.659: (grasp right shot9)
7.659: (grasp right shot7)
7.659: (grasp left shot7)
7.659: (grasp left shot9)
7.659: (grasp left shot7)
7.659: (grasp left shot9)
7.659: (grasp left shot1)
7.659: (grasp left shot9)
7.659: (grasp left shot7)
7.659: (grasp right shot1)
7.659: (grasp left shot1)
7.659: (grasp right shot9)
7.659: (grasp left shot1)
7.659: (grasp right shot7)
7.659: (grasp right shot7)
7.659: (grasp right shot9)
7.659: (grasp right shot1)
7.673: (grasp right shot7)
7.673: (grasp right shot1)
7.673: (grasp left shot9)
7.673: (grasp left shot7)
7.673: (grasp left shot1)
7.673: (grasp right shot9)
7.691: (grasp right shot10)
7.691: (grasp right shot11)
7.710: (grasp left shot7)
7.710: (grasp left shot1)
7.710: (grasp left shot9)
7.710: (grasp right shot7)
7.710: (grasp right shot1)
7.710: (grasp right shot9)
7.711: (grasp left shot1)
7.711: (grasp left shot7)
7.711: (grasp left shot9)
7.711: (grasp right shot1)
7.711: (grasp left shot1)
7.711: (grasp right shot7)
7.711: (grasp left shot7)
7.711: (grasp right shot9)
7.711: (grasp left shot1)
7.711: (grasp left shot1)
7.711: (grasp left shot7)
7.711: (grasp left shot9)
7.711: (grasp left shot7)
7.711: (grasp left shot9)
7.711: (grasp right shot1)
7.711: (grasp right shot7)
7.711: (grasp right shot7)
7.711: (grasp left shot9)
7.711: (grasp right shot9)
7.711: (grasp right shot9)
7.711: (grasp right shot1)
7.711: (grasp right shot9)
7.711: (grasp right shot7)
7.711: (grasp right shot1)
7.897: (grasp right shaker1)
7.897: (grasp left shaker1)
7.897: (grasp right shaker1)
7.897: (grasp left shaker1)
7.897: (grasp right shaker1)
7.897: (grasp left shot12)
7.897: (grasp right shot12)
7.897: (grasp left shot12)
7.181: (grasp left shaker1)
7.181: (grasp right shaker1)
7.185: (grasp right shaker1)
7.185: (grasp left shaker1)
7.192: (grasp right shaker1)
7.192: (grasp right shaker1)
7.192: (grasp left shaker1)
7.192: (grasp left shaker1)
7.192: (grasp left shaker1)
7.192: (grasp left shaker1)
7.213: (grasp right shaker1)
7.213: (grasp left shaker1)
7.213: (grasp right shaker1)
7.213: (grasp left shaker1)
7.213: (grasp right shaker1)
7.213: (grasp left shaker1)
7.499: (refill-shot shot3 ingredient2 right left dispenser2)
7.499: (refill-shot shot3 ingredient2 left right dispenser2)
7.526: (refill-shot shot3 ingredient1 right left dispenser1)
7.526: (refill-shot shot3 ingredient4 left right dispenser4)
7.526: (refill-shot shot3 ingredient4 right left dispenser4)
7.526: (refill-shot shot3 ingredient9 right left dispenser9)
7.526: (refill-shot shot3 ingredient10 right left dispenser10)
7.526: (refill-shot shot3 ingredient1 left right dispenser1)
7.526: (refill-shot shot3 ingredient7 left right dispenser7)
7.526: (refill-shot shot3 ingredient7 right left dispenser7)
7.576: (refill-shot shot3 ingredient8 left right dispenser8)
7.576: (refill-shot shot3 ingredient5 right left dispenser5)
7.577: (refill-shot shot3 ingredient5 left right dispenser5)
7.577: (refill-shot shot3 ingredient11 right left dispenser11)
7.577: (refill-shot shot3 ingredient11 left right dispenser11)
7.577: (refill-shot shot3 ingredient8 right left dispenser8)
7.831: (grasp right shot2)
7.831: (grasp right shot8)
7.831: (grasp left shot2)
7.831: (grasp left shot8)
7.844: (grasp right shot8)
7.844: (grasp right shot2)
7.844: (grasp left shot8)
7.844: (grasp left shot2)
7.849: (grasp right shot2)
7.849: (grasp left shot2)
7.849: (grasp left shot8)
7.849: (grasp left shot8)
7.849: (grasp left shot2)
7.849: (grasp right shot8)
7.849: (grasp right shot2)
7.849: (grasp right shot8)
7.849: (grasp right shot2)
7.849: (grasp right shot8)
7.849: (grasp left shot2)
7.849: (grasp left shot8)
7.858: (grasp right shot2)
7.858: (grasp right shot8)
7.858: (grasp right shot2)
7.858: (grasp right shot8)
7.858: (grasp left shot8)
7.858: (grasp left shot2)
7.858: (grasp left shot8)
7.858: (grasp left shot2)
7.858: (grasp left shot8)
7.858: (grasp left shot2)
7.858: (grasp left shot8)
7.858: (grasp left shot2)
7.885: (grasp right shot10)
7.885: (grasp right shot11)
7.885: (grasp left shot5)
7.885: (grasp right shot5)
7.885: (grasp left shot4)
7.885: (grasp right shot4)
7.885: (grasp left shot10)
7.885: (grasp left shot11)
7.887: (grasp left shot6)
7.887: (grasp right shot6)
7.887: (grasp left shot6)
7.887: (grasp right shot6)
7.887: (grasp right shot6)
7.887: (grasp left shot6)
7.890: (grasp right shot4)
7.890: (grasp left shot11)
7.011: (grasp right shaker1)
7.011: (grasp left shaker1)
7.041: (grasp left shaker1)
7.041: (grasp right shaker1)
7.042: (grasp left shaker1)
7.042: (grasp right shaker1)
7.042: (grasp left shaker1)
7.042: (grasp left shaker1)
7.042: (grasp right shaker1)
7.042: (grasp left shaker1)
7.163: (grasp left shaker1)
7.163: (grasp right shaker1)
7.163: (grasp left shaker1)
7.163: (grasp right shaker1)
7.163: (grasp left shaker1)
7.163: (grasp right shaker1)
7.478: (leave right shot3)
7.479: (leave left shot3)
7.479: (leave right shot3)
7.479: (leave left shot3)
7.479: (leave right shot3)
7.479: (leave left shot3)
7.503: (leave left shot3)
7.503: (leave right shot3)
7.517: (leave left shot3)
7.517: (leave right shot3)
7.524: (leave right shot3)
7.524: (leave left shot3)
7.524: (leave left shot3)
7.524: (leave right shot3)
7.524: (leave right shot3)
7.524: (leave right shot3)
7.581: (empty-shot right shot8 ingredient2)
7.581: (empty-shot left shot8 ingredient2)
7.581: (empty-shot left shot2 ingredient2)
7.581: (empty-shot right shot2 ingredient2)
8.402: (leave left shot3)
8.402: (leave right shot3)
8.421: (empty-shot left shot8 ingredient2)
8.421: (empty-shot left shot2 ingredient2)
8.421: (empty-shot right shot2 ingredient2)
8.421: (empty-shot left shot8 ingredient2)
8.421: (empty-shot left shot2 ingredient2)
8.421: (empty-shot right shot2 ingredient2)
8.421: (empty-shot left shot8 ingredient2)
8.421: (empty-shot right shot8 ingredient2)
8.421: (empty-shot right shot8 ingredient2)
8.421: (empty-shot left shot2 ingredient2)
8.421: (empty-shot left shot2 ingredient2)
8.421: (empty-shot left shot8 ingredient2)
8.433: (empty-shot left shot2 ingredient2)
8.433: (empty-shot left shot8 ingredient2)
8.433: (empty-shot right shot8 ingredient2)
8.433: (empty-shot right shot2 ingredient2)
8.440: (grasp left shot12)
8.440: (grasp right shot12)
8.451: (empty-shot left shot2 ingredient2)
8.451: (empty-shot right shot2 ingredient2)
8.451: (empty-shot right shot2 ingredient2)
8.451: (empty-shot right shot8 ingredient2)
8.451: (empty-shot left shot2 ingredient2)
8.451: (empty-shot left shot8 ingredient2)
8.451: (empty-shot right shot8 ingredient2)
8.451: (empty-shot left shot8 ingredient2)
8.451: (empty-shot right shot2 ingredient2)
8.451: (empty-shot left shot8 ingredient2)
8.451: (empty-shot left shot2 ingredient2)
8.451: (empty-shot right shot8 ingredient2)
8.458: (leave left shot3)
8.458: (leave right shot3)
8.461: (grasp left shot8)
8.461: (grasp left shot2)
8.461: (grasp right shot2)
8.461: (grasp right shot8)
8.461: (grasp left shot8)
8.461: (grasp right shot8)
8.461: (grasp right shot2)
8.461: (grasp left shot2)
8.461: (grasp left shot2)
8.461: (grasp right shot2)
7.468: (grasp right shaker1)
7.468: (grasp left shaker1)
7.469: (leave left shot3)
7.469: (leave right shot3)
7.545: (leave left shot3)
7.545: (leave right shot3)
7.546: (grasp right shaker1)
7.546: (grasp left shaker1)
7.557: (leave right shot3)
7.557: (leave right shot3)
7.557: (leave right shot3)
7.557: (leave right shot3)
7.557: (leave left shot3)
7.557: (leave left shot3)
7.651: (leave right shot3)
7.651: (leave left shot3)
7.651: (leave left shot3)
7.651: (leave left shot3)
7.651: (leave right shot3)
7.651: (leave right shot3)
7.692: (grasp left shot7)
7.692: (grasp left shot9)
7.692: (grasp left shot1)
7.692: (grasp right shot1)
7.692: (grasp right shot7)
7.692: (grasp right shot9)
7.692: (grasp right shot1)
7.693: (grasp right shot7)
7.693: (grasp left shot9)
7.693: (grasp left shot7)
7.693: (grasp left shot1)
7.693: (grasp left shot1)
7.693: (grasp right shot9)
7.693: (grasp right shot9)
7.693: (grasp right shot7)
7.693: (grasp right shot1)
7.693: (grasp left shot9)
7.693: (grasp left shot7)
7.730: (grasp right shot7)
7.730: (grasp right shot1)
7.730: (grasp right shot9)
7.730: (grasp left shot7)
7.730: (grasp left shot9)
7.730: (grasp left shot1)
7.744: (grasp left shot1)
7.744: (grasp right shot1)
7.744: (grasp right shot7)
7.744: (grasp right shot9)
7.744: (grasp left shot7)
7.744: (grasp left shot9)
7.746: (grasp left shot9)
7.746: (grasp left shot7)
7.746: (grasp right shot9)
7.746: (grasp right shot7)
7.746: (grasp right shot1)
7.747: (grasp right shot1)
7.747: (grasp left shot1)
7.747: (grasp left shot7)
7.747: (grasp left shot9)
7.747: (grasp left shot1)
7.747: (grasp right shot1)
7.747: (grasp right shot7)
7.747: (grasp right shot9)
7.747: (grasp right shot1)
7.747: (grasp right shot7)
7.747: (grasp right shot9)
7.747: (grasp right shot9)
7.747: (grasp right shot7)
7.846: (grasp left shot12)
7.846: (grasp right shot12)
7.938: (grasp right shot12)
7.938: (grasp left shot12)
7.938: (grasp left shot12)
7.938: (grasp right shot12)
7.939: (grasp right shot12)
7.939: (grasp left shot12)
7.980: (grasp right shot12)
7.980: (grasp left shot12)
7.986: (grasp left shot12)
7.986: (grasp right shot12)
8.407: (grasp right shot7)
8.407: (grasp right shot9)
8.407: (grasp left shot9)
8.407: (grasp right shot1)
8.407: (grasp left shot1)
8.407: (grasp left shot7)
8.452: (grasp right shot5)
8.452: (grasp right shot4)
8.452: (grasp right shot10)
8.452: (grasp left shot11)
8.452: (grasp left shot10)
8.452: (grasp right shot11)
8.452: (grasp left shot4)
8.452: (grasp left shot5)
8.459: (grasp left shot12)
8.459: (grasp right shot12)
8.459: (leave left shaker1)
8.459: (leave right shaker1)
8.468: (grasp right shot8)
8.468: (grasp right shot2)
8.468: (grasp left shot8)
8.468: (grasp left shot2)
8.472: (grasp right shot7)
8.472: (grasp right shot9)
8.472: (grasp left shot9)
8.472: (grasp right shot1)
8.472: (grasp left shot7)
8.472: (grasp left shot1)
8.472: (leave left shaker1)
8.472: (leave left shaker1)
8.472: (leave left shaker1)
8.472: (leave right shaker1)
8.472: (leave right shaker1)
8.473: (leave left shaker1)
8.476: (grasp right shot6)
8.476: (grasp left shot6)
8.479: (grasp right shot2)
8.479: (grasp right shot8)
8.479: (grasp right shot2)
8.479: (grasp right shot8)
8.479: (grasp right shot2)
8.479: (grasp right shot8)
8.479: (grasp left shot2)
8.479: (grasp right shot8)
8.479: (grasp right shot2)
8.479: (grasp left shot8)
8.479: (grasp left shot8)
8.479: (grasp left shot2)
8.481: (grasp right shot8)
8.481: (grasp right shot2)
8.481: (grasp left shot8)
8.481: (grasp left shot2)
8.482: (grasp right shot9)
8.482: (grasp right shot7)
8.482: (grasp right shot1)
8.482: (grasp right shot9)
8.482: (grasp right shot7)
8.482: (grasp right shot1)
8.482: (grasp left shot1)
8.482: (grasp left shot9)
8.482: (grasp left shot7)
8.482: (grasp left shot1)
8.482: (grasp left shot9)
8.482: (grasp left shot7)
8.482: (grasp right shot9)
8.482: (grasp right shot7)
8.482: (grasp right shot1)
8.482: (grasp right shot9)
8.482: (grasp right shot7)
8.482: (grasp right shot1)
8.503: (leave left shaker1)
8.503: (leave right shaker1)
8.504: (leave right shaker1)
8.504: (leave left shaker1)
8.504: (leave right shaker1)
8.504: (leave left shaker1)
8.515: (grasp right shot10)
8.515: (grasp right shot11)
8.515: (grasp left shot11)
8.515: (grasp right shot5)
7.526: (grasp left shot3)
7.526: (grasp left shot3)
7.557: (grasp right shaker1)
7.557: (grasp right shaker1)
8.008: (leave left shot12)
8.008: (leave right shot12)
8.008: (leave left shot12)
8.008: (leave right shot12)
8.008: (leave left shot12)
8.008: (leave right shot12)
8.038: (leave right shot12)
8.038: (leave left shot12)
8.470: (clean-shot shot12 ingredient7 right left)
8.471: (clean-shot shot12 ingredient7 left right)
8.471: (clean-shot shot12 ingredient7 right left)
8.471: (clean-shot shot12 ingredient7 left right)
8.471: (clean-shot shot12 ingredient7 right left)
8.471: (clean-shot shot12 ingredient7 left right)
8.489: (refill-shot shot12 ingredient7 right left dispenser7)
8.489: (refill-shot shot12 ingredient7 left right dispenser7)
8.504: (clean-shot shot12 ingredient7 right left)
8.504: (clean-shot shot12 ingredient7 left right)
9.144: (empty-shot left shot8 ingredient2)
9.144: (empty-shot left shot2 ingredient2)
9.144: (empty-shot right shot2 ingredient2)
9.144: (empty-shot right shot8 ingredient2)
9.338: (empty-shot right shot4 ingredient9)
9.338: (empty-shot right shot5 ingredient1)
9.338: (empty-shot left shot11 ingredient10)
9.338: (empty-shot right shot10 ingredient4)
9.338: (empty-shot left shot10 ingredient4)
9.338: (empty-shot left shot4 ingredient9)
9.338: (empty-shot right shot11 ingredient10)
9.338: (empty-shot left shot5 ingredient1)
9.341: (leave right shaker1)
9.341: (leave right shaker1)
9.341: (leave right shaker1)
9.341: (leave left shaker1)
9.341: (leave left shaker1)
9.341: (leave left shaker1)
9.350: (grasp left shot2)
9.350: (grasp left shot8)
9.350: (grasp right shot8)
9.350: (grasp right shot2)
9.351: (empty-shot right shot6 ingredient7)
9.351: (empty-shot left shot6 ingredient7)
9.358: (grasp right shot8)
9.358: (grasp right shot2)
9.358: (grasp left shot8)
9.358: (grasp left shot2)
9.358: (grasp right shot8)
9.358: (grasp right shot8)
9.358: (grasp left shot2)
9.358: (grasp right shot2)
9.358: (grasp left shot8)
9.358: (grasp right shot2)
9.358: (grasp left shot8)
9.358: (grasp left shot2)
9.375: (empty-shot right shot8 ingredient2)
9.375: (empty-shot left shot2 ingredient2)
9.375: (empty-shot left shot8 ingredient2)
9.375: (empty-shot right shot2 ingredient2)
9.381: (leave right shaker1)
9.381: (leave left shaker1)
9.381: (leave left shaker1)
9.381: (leave right shaker1)
9.381: (leave left shaker1)
9.382: (leave left shaker1)
9.382: (leave right shaker1)
9.382: (leave right shaker1)
9.385: (empty-shot right shot8 ingredient2)
