/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.222: (grasp left shot4)
5.222: (grasp left shot6)
5.222: (grasp left shot9)
5.223: (grasp right shot4)
5.223: (grasp right shot6)
5.223: (grasp right shot2)
5.223: (grasp right shot4)
5.223: (grasp right shot2)
5.223: (grasp right shot1)
5.223: (grasp right shot2)
5.223: (grasp right shot6)
5.223: (grasp right shot1)
5.223: (grasp right shot1)
5.223: (grasp right shot2)
5.223: (grasp right shot6)
5.223: (grasp right shot9)
5.223: (grasp right shot1)
5.223: (grasp right shot6)
5.223: (grasp right shot9)
5.223: (grasp right shot4)
5.223: (grasp left shot1)
5.223: (grasp left shot6)
5.223: (grasp left shot4)
5.223: (grasp left shot1)
5.223: (grasp right shot6)
5.223: (grasp left shot6)
5.223: (grasp left shot9)
5.223: (grasp left shot9)
5.223: (grasp left shot4)
5.223: (grasp left shot2)
5.223: (grasp right shot9)
5.223: (grasp right shot4)
5.223: (grasp right shot2)
5.223: (grasp right shot9)
5.223: (grasp right shot1)
5.223: (grasp right shot2)
5.223: (grasp right shot6)
5.223: (grasp right shot9)
5.223: (grasp right shot4)
5.223: (grasp left shot4)
5.223: (grasp left shot6)
5.223: (grasp left shot2)
5.223: (grasp left shot1)
5.223: (grasp left shot2)
5.223: (grasp left shot6)
5.532: (grasp left shot1)
5.532: (grasp left shot4)
5.533: (grasp left shot6)
5.533: (grasp right shot13)
5.533: (grasp left shot9)
5.533: (grasp left shot13)
5.533: (grasp right shot2)
5.533: (grasp right shot13)
5.533: (grasp right shot6)
5.533: (grasp right shot9)
5.533: (grasp left shot6)
5.533: (grasp left shot4)
5.533: (grasp left shot13)
5.533: (grasp left shot13)
5.533: (grasp left shot2)
5.533: (grasp left shot6)
5.533: (grasp right shot1)
5.533: (grasp right shot9)
5.533: (grasp right shot13)
5.533: (grasp right shot4)
6.526: (leave right shaker1)
6.526: (leave right shaker1)
6.526: (leave left shaker1)
6.526: (leave right shaker1)
6.526: (leave left shaker1)
6.526: (leave right shaker1)
6.526: (leave left shaker1)
6.526: (leave left shaker1)
6.526: (leave right shaker1)
6.526: (leave right shaker1)
6.526: (leave left shaker1)
6.526: (leave left shaker1)
6.526: (leave left shaker1)
6.526: (leave right shaker1)
6.526: (leave right shaker1)
6.526: (leave left shaker1)
6.526: (leave left shaker1)
6.526: (leave right shaker1)
6.526: (leave right shaker1)
6.526: (leave right shaker1)
6.892: (leave left shaker1)
6.892: (leave left shaker1)
6.892: (leave left shaker1)
6.893: (leave left shaker1)
6.893: (leave left shaker1)
6.893: (leave left shaker1)
6.893: (leave left shaker1)
6.893: (leave right shaker1)
6.893: (leave right shaker1)
6.893: (leave right shaker1)
6.893: (leave right shaker1)
6.893: (leave right shaker1)
6.893: (leave right shaker1)
6.894: (leave left shaker1)
6.894: (leave right shaker1)
6.894: (leave right shaker1)
6.894: (leave right shaker1)
6.894: (leave right shaker1)
6.894: (leave right shaker1)
6.894: (leave right shaker1)
6.894: (leave left shaker1)
6.894: (leave left shaker1)
6.894: (leave left shaker1)
6.894: (leave right shaker1)
6.894: (leave right shaker1)
6.894: (leave right shaker1)
6.895: (leave left shaker1)
6.895: (leave left shaker1)
6.895: (leave left shaker1)
6.895: (leave left shaker1)
6.895: (leave left shaker1)
6.895: (leave left shaker1)
6.895: (leave left shaker1)
6.895: (leave left shaker1)
6.895: (leave right shaker1)
6.895: (leave left shaker1)
6.895: (leave left shaker1)
6.895: (leave left shaker1)
6.895: (leave left shaker1)
6.895: (leave left shaker1)
6.895: (leave left shaker1)
6.895: (leave left shaker1)
6.895: (leave right shaker1)
6.895: (leave right shaker1)
6.895: (leave left shaker1)
6.895: (leave left shaker1)
6.895: (leave right shaker1)
6.896: (leave right shaker1)
6.896: (leave left shaker1)
6.896: (leave right shaker1)
6.896: (leave right shaker1)
6.896: (leave right shaker1)
6.896: (leave right shaker1)
6.896: (leave right shaker1)
6.896: (leave right shaker1)
6.896: (leave right shaker1)
6.896: (leave right shaker1)
6.896: (leave right shaker1)
6.896: (leave right shaker1)
6.896: (leave left shaker1)
6.740: (leave left shot1)
6.740: (leave left shot9)
6.740: (leave left shot6)
6.740: (leave right shot6)
6.741: (leave left shot2)
6.741: (leave right shot9)
6.741: (leave right shot4)
6.741: (leave left shot9)
6.741: (leave right shot6)
6.741: (leave right shot9)
6.741: (leave left shot9)
6.741: (leave right shot4)
6.741: (leave right shot9)
6.741: (leave right shot6)
6.741: (leave left shot6)
6.741: (leave left shot4)
6.741: (leave left shot1)
6.741: (leave right shot1)
6.741: (leave left shot2)
6.741: (leave left shot4)
6.741: (leave left shot2)
6.742: (leave left shot2)
6.742: (leave right shot2)
6.742: (leave right shot6)
6.742: (leave right shot4)
6.742: (leave left shot6)
6.742: (leave right shot1)
6.742: (leave left shot6)
6.742: (leave left shot9)
6.742: (leave left shot4)
6.742: (leave left shot6)
6.742: (leave left shot2)
6.742: (leave right shot2)
6.742: (leave right shot9)
6.742: (leave left shot1)
6.742: (leave right shot13)
6.742: (leave right shot13)
6.742: (leave right shot4)
6.742: (leave right shot4)
6.742: (leave left shot4)
6.742: (leave left shot6)
6.742: (leave right shot4)
6.742: (leave left shot6)
6.742: (leave left shot2)
6.742: (leave left shot1)
6.742: (leave right shot4)
6.742: (leave right shot1)
6.742: (leave right shot6)
6.742: (leave right shot9)
6.742: (leave right shot9)
6.742: (leave left shot13)
6.742: (leave right shot2)
6.742: (leave left shot13)
6.742: (leave left shot4)
6.742: (leave left shot6)
6.742: (leave right shot1)
6.742: (leave left shot9)
6.742: (leave left shot13)
6.742: (leave right shot6)
6.742: (leave right shot13)
6.742: (leave right shot2)
6.742: (leave right shot2)
6.742: (leave right shot9)
6.742: (leave right shot1)
6.742: (leave right shot1)
6.742: (leave right shot6)
6.742: (leave left shot9)
6.742: (leave left shot2)
6.742: (leave right shot2)
6.742: (leave left shot6)
6.742: (leave right shot2)
6.742: (leave left shot4)
6.742: (leave right shot1)
6.742: (leave left shot4)
6.742: (leave left shot1)
6.742: (leave left shot4)
6.743: (leave left shot9)
6.743: (leave left shot1)
6.743: (leave left shot1)
6.743: (leave right shot9)
6.526: (grasp left shot13)
6.526: (grasp right shot2)
6.526: (grasp right shot4)
6.526: (grasp right shot13)
6.526: (grasp left shot4)
6.526: (grasp left shot2)
6.526: (grasp left shot1)
6.526: (grasp left shot13)
6.526: (grasp right shot13)
6.526: (grasp left shot4)
6.526: (grasp right shot9)
6.526: (grasp right shot2)
6.526: (grasp left shot13)
6.526: (grasp left shot9)
6.526: (grasp left shot2)
6.526: (grasp left shot9)
6.526: (grasp left shot13)
6.526: (grasp left shot9)
6.526: (grasp left shot13)
6.526: (grasp right shot6)
6.526: (grasp right shot13)
6.526: (grasp right shot4)
6.527: (grasp right shot6)
6.527: (grasp right shot1)
6.527: (grasp right shot1)
6.527: (grasp right shot13)
6.527: (grasp left shot1)
6.527: (grasp left shot13)
6.527: (grasp left shot6)
6.527: (grasp right shot13)
6.527: (grasp right shot2)
6.527: (grasp left shot2)
6.527: (grasp left shot1)
6.527: (grasp right shot1)
6.527: (grasp left shot13)
6.527: (grasp right shot4)
6.527: (grasp right shot13)
6.527: (grasp right shot6)
6.527: (grasp right shot9)
6.527: (grasp right shot13)
6.815: (grasp left shot10)
6.815: (grasp right shot10)
6.815: (grasp right shot10)
6.815: (grasp left shot10)
6.815: (grasp right shot10)
6.815: (grasp left shot10)
6.815: (grasp right shot10)
6.815: (grasp left shot10)
6.815: (grasp left shot10)
6.815: (grasp right shot10)
6.815: (grasp left shot10)
6.815: (grasp right shot10)
6.815: (grasp left shot10)
6.815: (grasp right shot10)
6.815: (grasp left shot10)
6.815: (grasp left shot10)
6.815: (grasp right shot10)
6.815: (grasp right shot10)
6.815: (grasp right shot10)
6.815: (grasp left shot10)
6.824: (grasp right shot7)
6.824: (grasp left shot7)
6.824: (grasp right shot7)
6.824: (grasp left shot7)
6.824: (grasp left shot7)
6.824: (grasp right shot7)
6.824: (grasp right shot7)
6.824: (grasp right shot7)
6.824: (grasp left shot7)
6.824: (grasp left shot7)
6.824: (grasp right shot7)
6.824: (grasp left shot7)
6.825: (grasp left shot7)
6.825: (grasp right shot7)
6.825: (grasp right shot7)
6.825: (grasp left shot7)
6.825: (grasp left shot7)
6.825: (grasp right shot7)
6.825: (grasp right shot7)
6.825: (grasp left shot7)
5.532: (grasp right shaker1)
5.532: (grasp right shaker1)
5.532: (grasp left shaker1)
5.532: (grasp left shaker1)
5.533: (grasp left shaker1)
5.533: (grasp right shaker1)
5.533: (grasp right shaker1)
5.533: (grasp left shaker1)
5.533: (grasp left shaker1)
5.533: (grasp left shaker1)
5.533: (grasp left shaker1)
5.533: (grasp left shaker1)
5.533: (grasp left shaker1)
5.533: (grasp right shaker1)
5.533: (grasp left shaker1)
5.533: (grasp right shaker1)
5.533: (grasp right shaker1)
5.533: (grasp right shaker1)
5.533: (grasp right shaker1)
5.533: (grasp right shaker1)
5.533: (grasp right shaker1)
5.533: (grasp left shaker1)
5.533: (grasp right shaker1)
5.533: (grasp right shaker1)
5.533: (grasp right shaker1)
5.533: (grasp right shaker1)
5.533: (grasp left shaker1)
5.533: (grasp left shaker1)
5.533: (grasp right shaker1)
5.533: (grasp left shaker1)
5.533: (grasp left shaker1)
5.533: (grasp left shaker1)
5.533: (grasp right shaker1)
5.533: (grasp left shaker1)
5.533: (grasp left shaker1)
5.533: (grasp right shaker1)
5.533: (grasp left shaker1)
5.533: (grasp left shaker1)
5.533: (grasp left shaker1)
5.533: (grasp right shaker1)
5.792: (grasp right shaker1)
5.792: (grasp left shaker1)
5.792: (grasp right shaker1)
5.792: (grasp left shaker1)
5.792: (grasp right shaker1)
5.792: (grasp right shaker1)
5.792: (grasp left shaker1)
5.792: (grasp right shaker1)
5.792: (grasp left shaker1)
5.792: (grasp left shaker1)
5.793: (grasp right shaker1)
5.793: (grasp left shaker1)
5.793: (grasp right shaker1)
5.793: (grasp left shaker1)
5.793: (grasp right shaker1)
5.793: (grasp right shaker1)
5.794: (grasp right shaker1)
5.794: (grasp left shaker1)
5.794: (grasp left shaker1)
5.794: (grasp left shaker1)
5.900: (grasp left shaker1)
5.901: (grasp left shaker1)
5.901: (grasp right shaker1)
5.901: (grasp left shaker1)
5.901: (grasp left shaker1)
5.901: (grasp right shaker1)
5.901: (grasp right shaker1)
5.901: (grasp left shaker1)
5.901: (grasp right shaker1)
5.901: (grasp left shaker1)
5.901: (grasp right shaker1)
5.901: (grasp right shaker1)
5.901: (grasp left shaker1)
5.901: (grasp left shaker1)
5.901: (grasp right shaker1)
5.901: (grasp right shaker1)
5.901: (grasp left shaker1)
5.901: (grasp left shaker1)
5.901: (grasp right shaker1)
5.901: (grasp right shaker1)
6.783: (empty-shot right shot10 ingredient3)
6.783: (empty-shot left shot10 ingredient3)
6.783: (empty-shot left shot10 ingredient3)
6.783: (empty-shot right shot10 ingredient3)
6.783: (empty-shot left shot10 ingredient3)
6.783: (empty-shot left shot10 ingredient3)
6.783: (empty-shot right shot10 ingredient3)
6.783: (empty-shot left shot10 ingredient3)
6.783: (empty-shot right shot10 ingredient3)
6.783: (empty-shot left shot10 ingredient3)
6.783: (empty-shot left shot10 ingredient3)
6.783: (empty-shot left shot10 ingredient3)
6.783: (empty-shot right shot10 ingredient3)
6.783: (empty-shot left shot10 ingredient3)
6.783: (empty-shot right shot10 ingredient3)
6.783: (empty-shot left shot10 ingredient3)
6.783: (empty-shot right shot10 ingredient3)
6.783: (empty-shot right shot10 ingredient3)
6.784: (empty-shot right shot10 ingredient3)
6.784: (empty-shot right shot10 ingredient3)
7.046: (empty-shot right shot7 ingredient4)
7.046: (empty-shot left shot7 ingredient4)
7.047: (empty-shot right shot7 ingredient4)
7.047: (empty-shot right shot7 ingredient4)
7.047: (empty-shot left shot7 ingredient4)
7.047: (empty-shot left shot7 ingredient4)
7.047: (empty-shot right shot7 ingredient4)
7.047: (empty-shot left shot7 ingredient4)
7.047: (empty-shot left shot7 ingredient4)
7.047: (empty-shot right shot7 ingredient4)
7.047: (empty-shot left shot7 ingredient4)
7.047: (empty-shot right shot7 ingredient4)
7.047: (empty-shot right shot7 ingredient4)
7.047: (empty-shot right shot7 ingredient4)
7.047: (empty-shot left shot7 ingredient4)
7.047: (empty-shot left shot7 ingredient4)
7.047: (empty-shot right shot7 ingredient4)
7.047: (empty-shot right shot7 ingredient4)
7.047: (empty-shot left shot7 ingredient4)
7.047: (empty-shot left shot7 ingredient4)
12.724: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot6 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
12.724: (pour-shaker-to-shot cocktail1 shot6 right shaker1 l2 l1)
6.516: (leave left shaker1)
6.516: (leave left shaker1)
6.516: (leave left shaker1)
6.516: (leave left shaker1)
6.516: (leave left shaker1)
6.516: (leave right shaker1)
6.516: (leave right shaker1)
6.516: (leave right shaker1)
6.516: (leave left shaker1)
6.516: (leave right shaker1)
6.516: (leave left shaker1)
6.516: (leave right shaker1)
6.516: (leave right shaker1)
6.516: (leave right shaker1)
6.516: (leave left shaker1)
6.516: (leave right shaker1)
6.516: (leave right shaker1)
6.516: (leave left shaker1)
6.516: (leave right shaker1)
6.516: (leave left shaker1)
6.758: (leave right shaker1)
6.758: (leave left shaker1)
6.759: (leave left shaker1)
6.759: (leave left shaker1)
6.759: (leave right shaker1)
6.759: (leave left shaker1)
6.759: (leave right shaker1)
6.759: (leave right shaker1)
6.759: (leave left shaker1)
6.759: (leave right shaker1)
6.759: (leave left shaker1)
6.759: (leave left shaker1)
6.759: (leave left shaker1)
6.759: (leave right shaker1)
6.759: (leave right shaker1)
6.759: (leave left shaker1)
6.759: (leave right shaker1)
6.759: (leave right shaker1)
6.759: (leave right shaker1)
6.759: (leave left shaker1)
7.566: (leave left shot7)
7.566: (leave right shot7)
7.566: (leave left shot7)
7.566: (leave right shot7)
7.566: (leave left shot7)
7.566: (leave right shot7)
7.566: (leave right shot7)
7.566: (leave left shot7)
7.566: (leave left shot7)
7.566: (leave left shot7)
7.566: (leave right shot7)
7.566: (leave right shot7)
7.566: (leave right shot7)
7.566: (leave right shot7)
7.566: (leave left shot7)
7.566: (leave right shot7)
7.566: (leave left shot7)
7.566: (leave left shot7)
7.566: (leave left shot7)
7.566: (leave right shot7)
9.251: (leave left shot10)
9.251: (leave left shot10)
9.251: (leave left shot10)
9.251: (leave left shot10)
9.251: (leave left shot10)
9.251: (leave right shot10)
9.251: (leave right shot10)
9.251: (leave right shot10)
9.251: (leave left shot10)
9.251: (leave left shot10)
9.251: (leave right shot10)
9.251: (leave left shot10)
9.252: (leave right shot10)
9.252: (leave left shot10)
9.252: (leave left shot10)
9.252: (leave right shot10)
9.252: (leave right shot10)
9.252: (leave right shot10)
9.252: (leave right shot10)
9.252: (leave right shot10)
6.450: (clean-shot shot10 ingredient3 left right)
6.450: (clean-shot shot10 ingredient3 right left)
6.450: (clean-shot shot10 ingredient3 left right)
6.450: (clean-shot shot10 ingredient3 right left)
6.450: (clean-shot shot10 ingredient3 left right)
6.450: (clean-shot shot10 ingredient3 left right)
6.450: (clean-shot shot10 ingredient3 left right)
6.450: (clean-shot shot10 ingredient3 right left)
6.450: (clean-shot shot10 ingredient3 left right)
6.450: (clean-shot shot10 ingredient3 right left)
6.450: (clean-shot shot10 ingredient3 right left)
6.450: (clean-shot shot10 ingredient3 left right)
6.450: (clean-shot shot10 ingredient3 right left)
6.450: (clean-shot shot10 ingredient3 right left)
6.450: (clean-shot shot10 ingredient3 right left)
6.450: (clean-shot shot10 ingredient3 right left)
6.450: (clean-shot shot10 ingredient3 left right)
6.450: (clean-shot shot10 ingredient3 right left)
6.450: (clean-shot shot10 ingredient3 left right)
6.450: (clean-shot shot10 ingredient3 left right)
6.575: (clean-shot shot7 ingredient4 right left)
6.575: (clean-shot shot7 ingredient4 left right)
6.575: (clean-shot shot7 ingredient4 right left)
6.575: (clean-shot shot7 ingredient4 left right)
6.575: (clean-shot shot7 ingredient4 right left)
6.575: (clean-shot shot7 ingredient4 right left)
6.575: (clean-shot shot7 ingredient4 left right)
6.575: (clean-shot shot7 ingredient4 right left)
6.575: (clean-shot shot7 ingredient4 right left)
6.575: (clean-shot shot7 ingredient4 right left)
6.575: (clean-shot shot7 ingredient4 left right)
6.575: (clean-shot shot7 ingredient4 left right)
6.575: (clean-shot shot7 ingredient4 left right)
6.575: (clean-shot shot7 ingredient4 right left)
6.575: (clean-shot shot7 ingredient4 right left)
6.575: (clean-shot shot7 ingredient4 left right)
6.575: (clean-shot shot7 ingredient4 left right)
6.575: (clean-shot shot7 ingredient4 right left)
6.575: (clean-shot shot7 ingredient4 left right)
6.575: (clean-shot shot7 ingredient4 left right)
6.933: (grasp right shot6)
6.933: (grasp right shot4)
6.933: (grasp right shot13)
6.934: (grasp left shot6)
6.934: (grasp right shot4)
6.934: (grasp right shot6)
6.934: (grasp right shot13)
6.934: (grasp left shot4)
6.934: (grasp left shot2)
6.934: (grasp right shot2)
6.934: (grasp right shot13)
6.934: (grasp left shot13)
6.934: (grasp right shot13)
6.934: (grasp left shot2)
6.934: (grasp left shot13)
6.934: (grasp right shot1)
6.934: (grasp right shot9)
6.934: (grasp right shot2)
6.934: (grasp right shot4)
6.934: (grasp left shot2)
6.934: (grasp left shot9)
6.934: (grasp right shot2)
6.934: (grasp right shot9)
6.934: (grasp right shot13)
6.934: (grasp right shot13)
6.934: (grasp left shot9)
6.934: (grasp left shot9)
6.934: (grasp left shot13)
6.934: (grasp left shot13)
6.934: (grasp left shot6)
6.934: (grasp left shot13)
6.934: (grasp left shot4)
6.934: (grasp right shot4)
6.934: (grasp left shot13)
6.934: (grasp left shot13)
6.934: (grasp left shot6)
6.934: (grasp right shot13)
6.934: (grasp right shot9)
6.934: (grasp left shot6)
6.934: (grasp left shot1)
6.716: (grasp right shaker1)
6.716: (grasp right shaker1)
6.717: (grasp right shaker1)
6.717: (grasp left shaker1)
6.717: (grasp right shaker1)
6.717: (grasp right shaker1)
6.717: (grasp left shaker1)
6.717: (grasp right shaker1)
6.717: (grasp right shaker1)
6.717: (grasp right shaker1)
6.717: (grasp left shaker1)
6.717: (grasp left shaker1)
6.717: (grasp left shaker1)
6.717: (grasp left shaker1)
6.717: (grasp left shaker1)
6.717: (grasp right shaker1)
6.717: (grasp left shaker1)
6.717: (grasp left shaker1)
6.717: (grasp left shaker1)
6.717: (grasp right shaker1)
6.838: (grasp right shaker1)
6.838: (grasp right shaker1)
6.838: (grasp left shaker1)
6.838: (grasp right shaker1)
6.838: (grasp left shaker1)
6.838: (grasp right shaker1)
6.839: (grasp left shaker1)
6.839: (grasp left shaker1)
6.839: (grasp left shaker1)
6.839: (grasp right shaker1)
6.839: (grasp left shaker1)
6.839: (grasp left shaker1)
6.839: (grasp left shaker1)
6.839: (grasp right shaker1)
6.839: (grasp left shaker1)
6.839: (grasp right shaker1)
6.839: (grasp right shaker1)
6.839: (grasp right shaker1)
6.839: (grasp right shaker1)
6.839: (grasp left shaker1)
6.873: (grasp right shot2)
6.873: (grasp right shot9)
6.873: (grasp right shot13)
6.873: (grasp right shot13)
6.873: (grasp right shot9)
6.873: (grasp right shot1)
6.873: (grasp left shot4)
6.873: (grasp left shot13)
6.873: (grasp left shot6)
6.873: (grasp left shot4)
6.873: (grasp left shot4)
6.873: (grasp left shot6)
6.873: (grasp left shot2)
6.873: (grasp left shot1)
6.873: (grasp left shot13)
6.873: (grasp left shot6)
6.873: (grasp left shot9)
6.873: (grasp right shot13)
6.873: (grasp left shot1)
6.873: (grasp left shot13)
6.873: (grasp right shot6)
6.873: (grasp right shot13)
6.873: (grasp right shot13)
6.873: (grasp right shot1)
6.873: (grasp right shot2)
6.873: (grasp right shot6)
6.873: (grasp right shot4)
6.873: (grasp left shot13)
6.873: (grasp left shot13)
6.873: (grasp right shot4)
6.873: (grasp right shot9)
6.873: (grasp left shot13)
6.873: (grasp right shot13)
6.873: (grasp right shot6)
6.873: (grasp left shot1)
6.873: (grasp left shot2)
6.873: (grasp right shot13)
6.873: (grasp left shot1)
6.873: (grasp left shot9)
6.873: (grasp left shot9)
7.439: (leave right shot7)
7.439: (leave left shot7)
7.439: (leave left shot7)
7.439: (leave left shot7)
7.439: (leave left shot7)
7.439: (leave right shot7)
7.439: (leave right shot7)
7.439: (leave left shot7)
7.439: (leave left shot7)
7.439: (leave left shot7)
7.439: (leave right shot7)
7.439: (leave right shot7)
7.439: (leave right shot7)
7.439: (leave left shot7)
7.439: (leave right shot7)
7.439: (leave left shot7)
7.439: (leave right shot7)
7.439: (leave right shot7)
7.439: (leave right shot7)
7.440: (leave left shot7)
8.004: (leave left shot10)
8.004: (leave left shot10)
8.004: (leave left shot10)
8.004: (leave left shot10)
8.004: (leave left shot10)
8.004: (leave left shot10)
8.004: (leave right shot10)
8.004: (leave right shot10)
8.004: (leave right shot10)
8.004: (leave right shot10)
8.004: (leave right shot10)
8.004: (leave right shot10)
8.004: (leave right shot10)
8.004: (leave right shot10)
8.004: (leave left shot10)
8.004: (leave left shot10)
8.004: (leave left shot10)
8.004: (leave right shot10)
8.004: (leave left shot10)
8.004: (leave right shot10)
8.004: (leave right shot10)
8.004: (leave right shot10)
8.004: (leave right shot10)
8.004: (leave left shot10)
8.004: (leave left shot10)
8.005: (leave left shot10)
8.005: (leave left shot10)
8.005: (leave left shot10)
8.005: (leave left shot10)
8.005: (leave right shot10)
8.005: (leave right shot10)
8.005: (leave right shot10)
8.005: (leave left shot10)
8.005: (leave left shot10)
8.005: (leave right shot10)
8.005: (leave right shot10)
8.005: (leave right shot10)
8.005: (leave left shot10)
8.005: (leave right shot10)
8.005: (leave right shot10)
10.792: (empty-shot left shot13 cocktail1)
10.792: (empty-shot left shot6 cocktail1)
10.792: (empty-shot left shot1 cocktail1)
10.792: (empty-shot left shot6 cocktail1)
10.792: (empty-shot left shot2 cocktail1)
10.792: (empty-shot left shot4 cocktail1)
10.792: (empty-shot left shot4 cocktail1)
10.792: (empty-shot left shot6 cocktail1)
10.792: (empty-shot left shot9 cocktail1)
10.792: (empty-shot right shot13 cocktail1)
10.792: (empty-shot left shot1 cocktail1)
10.792: (empty-shot left shot13 cocktail1)
10.792: (empty-shot left shot9 cocktail1)
10.792: (empty-shot left shot9 cocktail1)
10.792: (empty-shot right shot13 cocktail1)
10.792: (empty-shot left shot1 cocktail1)
10.792: (empty-shot left shot2 cocktail1)
10.792: (empty-shot right shot6 cocktail1)
10.792: (empty-shot right shot13 cocktail1)
10.792: (empty-shot right shot6 cocktail1)
7.414: (leave right shot4)
7.414: (leave right shot13)
7.414: (leave right shot4)
7.414: (leave left shot13)
7.414: (leave left shot13)
7.414: (leave left shot4)
7.414: (leave left shot2)
7.414: (leave left shot6)
7.414: (leave left shot9)
7.414: (leave right shot6)
7.414: (leave left shot6)
7.414: (leave right shot2)
7.414: (leave right shot1)
7.414: (leave left shot4)
7.414: (leave right shot1)
7.414: (leave right shot13)
7.414: (leave right shot13)
7.414: (leave right shot2)
7.414: (leave left shot9)
7.415: (leave left shot2)
7.415: (leave left shot1)
7.415: (leave left shot9)
7.415: (leave left shot1)
7.415: (leave right shot13)
7.415: (leave right shot6)
7.415: (leave right shot9)
7.415: (leave left shot13)
7.415: (leave left shot1)
7.415: (leave left shot13)
7.415: (leave left shot6)
7.415: (leave left shot1)
7.415: (leave left shot4)
7.415: (leave right shot13)
7.415: (leave right shot6)
7.415: (leave right shot9)
7.415: (leave left shot13)
7.415: (leave right shot13)
7.415: (leave right shot13)
7.415: (leave left shot13)
7.415: (leave right shot9)
7.804: (grasp right shot2)
7.804: (grasp right shot4)
7.804: (grasp right shot6)
7.804: (grasp left shot6)
7.804: (grasp left shot9)
7.804: (grasp left shot4)
7.804: (grasp left shot2)
7.804: (grasp left shot4)
7.804: (grasp left shot1)
7.804: (grasp left shot2)
7.804: (grasp right shot1)
7.804: (grasp left shot6)
7.804: (grasp right shot4)
7.804: (grasp left shot6)
7.804: (grasp left shot4)
7.804: (grasp left shot1)
7.804: (grasp right shot6)
7.804: (grasp right shot2)
7.804: (grasp left shot9)
7.804: (grasp left shot1)
7.804: (grasp left shot4)
7.804: (grasp left shot6)
7.804: (grasp left shot6)
7.804: (grasp right shot6)
7.804: (grasp right shot1)
7.804: (grasp right shot9)
7.804: (grasp right shot4)
7.804: (grasp right shot1)
7.804: (grasp right shot9)
7.804: (grasp right shot9)
7.804: (grasp right shot9)
7.804: (grasp right shot6)
7.804: (grasp left shot9)
