/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.969: (empty-shot right shot2 ingredient8)
9.008: (empty-shot left shot4 ingredient2)
9.008: (empty-shot left shot2 ingredient8)
9.008: (empty-shot right shot4 ingredient2)
9.008: (empty-shot right shot2 ingredient8)
9.153: (empty-shot right shot4 ingredient2)
9.153: (empty-shot left shot4 ingredient2)
9.153: (empty-shot right shot2 ingredient8)
9.153: (empty-shot left shot2 ingredient8)
7.796: (grasp right shaker1)
7.796: (grasp right shaker1)
7.796: (grasp left shaker1)
7.796: (grasp left shaker1)
7.813: (grasp right shaker1)
7.813: (grasp left shaker1)
7.814: (grasp right shaker1)
7.814: (grasp left shaker1)
7.815: (grasp right shaker1)
7.816: (grasp right shaker1)
7.816: (grasp left shaker1)
7.816: (grasp left shaker1)
7.830: (grasp right shaker1)
7.830: (grasp left shaker1)
8.257: (leave right shot3)
8.257: (leave right shot8)
8.257: (leave left shot3)
8.257: (leave left shot8)
8.258: (leave right shot2)
8.258: (leave left shot4)
8.258: (leave right shot9)
8.258: (leave left shot2)
8.258: (leave left shot9)
8.258: (leave right shot4)
8.258: (leave right shot7)
8.258: (leave left shot7)
8.736: (grasp left shot10)
8.736: (grasp left shot11)
8.736: (grasp left shot5)
8.736: (grasp left shot1)
8.736: (grasp right shot10)
8.736: (grasp right shot11)
8.736: (grasp right shot5)
8.736: (grasp right shot1)
8.811: (grasp right shot5)
8.811: (grasp right shot10)
8.811: (grasp left shot1)
8.811: (grasp right shot11)
8.811: (grasp right shot5)
8.811: (grasp right shot11)
8.811: (grasp right shot10)
8.811: (grasp right shot1)
8.811: (grasp left shot11)
8.811: (grasp left shot10)
8.811: (grasp left shot5)
8.811: (grasp right shot1)
8.811: (grasp left shot11)
8.811: (grasp left shot10)
8.811: (grasp left shot1)
8.811: (grasp left shot5)
8.860: (grasp left shot5)
8.860: (grasp left shot1)
8.860: (grasp right shot1)
8.860: (grasp right shot11)
8.860: (grasp right shot5)
8.860: (grasp right shot11)
8.860: (grasp right shot10)
8.860: (grasp right shot1)
8.860: (grasp right shot5)
8.860: (grasp right shot10)
8.860: (grasp left shot10)
8.860: (grasp left shot11)
8.860: (grasp left shot10)
8.860: (grasp left shot11)
8.860: (grasp left shot1)
8.860: (grasp left shot5)
8.866: (grasp left shot10)
8.866: (grasp left shot11)
8.866: (grasp left shot5)
8.866: (grasp left shot1)
8.866: (grasp right shot10)
8.866: (grasp right shot11)
8.866: (grasp right shot1)
8.866: (grasp right shot5)
8.866: (grasp right shot5)
8.866: (grasp right shot1)
8.866: (grasp right shot10)
8.867: (grasp right shot11)
8.867: (grasp left shot1)
8.867: (grasp left shot5)
8.252: (empty-shot right shot2 ingredient8)
8.252: (empty-shot left shot2 ingredient8)
8.252: (empty-shot right shot4 ingredient2)
8.253: (empty-shot left shot4 ingredient2)
8.272: (empty-shot right shot2 ingredient8)
8.272: (empty-shot right shot4 ingredient2)
8.272: (empty-shot left shot2 ingredient8)
8.272: (empty-shot left shot4 ingredient2)
9.420: (empty-shot right shot7 ingredient10)
9.420: (empty-shot left shot7 ingredient10)
9.420: (empty-shot right shot7 ingredient10)
9.420: (empty-shot left shot7 ingredient10)
9.422: (empty-shot left shot7 ingredient10)
9.422: (empty-shot right shot7 ingredient10)
9.666: (empty-shot left shot2 ingredient8)
9.666: (empty-shot left shot2 ingredient8)
9.666: (empty-shot right shot2 ingredient8)
9.666: (empty-shot right shot2 ingredient8)
9.666: (empty-shot left shot4 ingredient2)
9.666: (empty-shot left shot2 ingredient8)
9.666: (empty-shot left shot4 ingredient2)
9.666: (empty-shot left shot4 ingredient2)
9.666: (empty-shot left shot4 ingredient2)
9.666: (empty-shot left shot2 ingredient8)
9.666: (empty-shot right shot2 ingredient8)
9.666: (empty-shot right shot4 ingredient2)
9.666: (empty-shot right shot4 ingredient2)
9.666: (empty-shot right shot2 ingredient8)
9.666: (empty-shot right shot4 ingredient2)
9.666: (empty-shot right shot4 ingredient2)
9.681: (empty-shot left shot8 ingredient1)
9.681: (empty-shot left shot8 ingredient1)
9.681: (empty-shot left shot8 ingredient1)
9.681: (empty-shot right shot8 ingredient1)
9.682: (empty-shot right shot8 ingredient1)
9.682: (empty-shot left shot3 ingredient1)
9.682: (empty-shot right shot8 ingredient1)
9.682: (empty-shot left shot3 ingredient1)
9.682: (empty-shot right shot3 ingredient1)
9.682: (empty-shot left shot8 ingredient1)
9.682: (empty-shot right shot3 ingredient1)
9.682: (empty-shot right shot8 ingredient1)
9.682: (empty-shot right shot3 ingredient1)
9.682: (empty-shot right shot3 ingredient1)
9.682: (empty-shot left shot3 ingredient1)
9.682: (empty-shot left shot3 ingredient1)
9.686: (empty-shot right shot2 ingredient8)
9.686: (empty-shot right shot2 ingredient8)
9.686: (empty-shot left shot2 ingredient8)
9.686: (empty-shot left shot2 ingredient8)
9.687: (empty-shot left shot4 ingredient2)
9.687: (empty-shot left shot4 ingredient2)
9.687: (empty-shot right shot4 ingredient2)
9.687: (empty-shot right shot4 ingredient2)
9.687: (empty-shot right shot4 ingredient2)
9.687: (empty-shot right shot4 ingredient2)
9.687: (empty-shot left shot2 ingredient8)
9.687: (empty-shot left shot4 ingredient2)
9.687: (empty-shot left shot2 ingredient8)
9.687: (empty-shot left shot4 ingredient2)
10.199: (empty-shot left shot9 ingredient7)
10.199: (empty-shot left shot9 ingredient7)
10.199: (empty-shot right shot9 ingredient7)
10.199: (empty-shot left shot9 ingredient7)
10.199: (empty-shot right shot9 ingredient7)
10.199: (empty-shot left shot9 ingredient7)
10.199: (empty-shot right shot9 ingredient7)
10.199: (empty-shot right shot9 ingredient7)
22.358: (empty-shaker right shaker1 cocktail1 l2 l0)
22.358: (empty-shaker left shaker1 cocktail1 l2 l0)
22.378: (empty-shaker right shaker1 cocktail1 l2 l0)
22.378: (empty-shaker left shaker1 cocktail1 l2 l0)
22.378: (empty-shaker right shaker1 cocktail1 l2 l0)
22.378: (empty-shaker left shaker1 cocktail1 l2 l0)
22.479: (empty-shaker left shaker1 cocktail1 l2 l0)
22.479: (empty-shaker left shaker1 cocktail1 l2 l0)
22.479: (empty-shaker right shaker1 cocktail1 l2 l0)
22.479: (empty-shaker right shaker1 cocktail1 l2 l0)
22.499: (empty-shaker left shaker1 cocktail1 l2 l0)
22.499: (empty-shaker right shaker1 cocktail1 l2 l0)
8.935: (leave left shot5)
8.935: (leave left shot11)
8.935: (leave right shot10)
8.935: (leave right shot1)
8.935: (leave right shot1)
8.935: (leave left shot11)
8.935: (leave left shot1)
8.935: (leave left shot10)
8.935: (leave right shot11)
8.935: (leave right shot5)
8.935: (leave left shot10)
8.935: (leave left shot5)
8.935: (leave left shot1)
8.935: (leave right shot11)
8.935: (leave right shot5)
8.935: (leave right shot10)
9.112: (leave left shot4)
9.112: (leave right shot4)
9.112: (leave right shot2)
9.112: (leave left shot2)
9.121: (leave left shot4)
9.121: (leave left shot2)
9.121: (leave right shot2)
9.121: (leave right shot4)
9.303: (leave left shaker1)
9.303: (leave right shaker1)
9.303: (leave right shaker1)
9.303: (leave left shaker1)
9.304: (leave right shot10)
9.304: (leave right shot5)
9.304: (leave right shot11)
9.304: (leave right shot10)
9.304: (leave left shot11)
9.304: (leave left shot1)
9.304: (leave left shot5)
9.304: (leave right shot1)
9.304: (leave right shot1)
9.304: (leave left shot11)
9.304: (leave left shot1)
9.304: (leave right shot11)
9.304: (leave right shot5)
9.304: (leave left shot10)
9.304: (leave left shot5)
9.304: (leave left shot10)
9.311: (leave right shaker1)
9.311: (leave right shaker1)
9.311: (leave left shaker1)
9.311: (leave left shaker1)
9.313: (leave right shaker1)
9.313: (leave left shaker1)
9.321: (leave right shaker1)
9.322: (leave left shaker1)
9.322: (leave right shaker1)
9.322: (leave left shaker1)
9.322: (leave right shot11)
9.322: (leave left shot1)
9.322: (leave left shot5)
9.322: (leave right shot10)
9.322: (leave right shot10)
9.322: (leave right shot11)
9.322: (leave left shot1)
9.322: (leave left shot5)
9.322: (leave right shot5)
9.322: (leave left shot11)
9.322: (leave right shot1)
9.322: (leave left shot10)
9.322: (leave right shot1)
9.322: (leave right shot5)
9.668: (leave right shot10)
9.668: (leave left shot11)
9.668: (leave left shot1)
9.668: (leave right shot11)
9.668: (leave left shot5)
9.668: (leave right shot1)
9.668: (leave left shot10)
9.668: (leave right shot5)
9.896: (leave left shot7)
9.896: (leave right shot7)
9.896: (leave left shot7)
9.896: (leave right shot7)
8.431: (grasp left shot6)
8.431: (grasp right shot6)
8.432: (grasp right shot6)
8.432: (grasp left shot6)
8.627: (grasp right shot6)
8.627: (grasp left shot6)
8.627: (grasp right shot6)
8.627: (grasp left shot6)
8.658: (grasp right shot6)
8.658: (grasp left shot6)
8.658: (grasp right shot6)
8.658: (grasp left shot6)
8.859: (clean-shot shot3 ingredient1 left right)
8.859: (clean-shot shot3 ingredient1 right left)
8.859: (clean-shot shot8 ingredient1 right left)
8.859: (clean-shot shot8 ingredient1 left right)
9.025: (clean-shot shot4 ingredient2 left right)
9.025: (clean-shot shot4 ingredient2 right left)
9.025: (clean-shot shot2 ingredient8 left right)
9.025: (clean-shot shot2 ingredient8 right left)
9.033: (clean-shot shot2 ingredient8 right left)
9.033: (clean-shot shot2 ingredient8 left right)
9.033: (clean-shot shot4 ingredient2 right left)
9.033: (clean-shot shot4 ingredient2 left right)
9.158: (clean-shot shot7 ingredient10 right left)
9.158: (clean-shot shot7 ingredient10 left right)
9.162: (clean-shot shot7 ingredient10 right left)
9.162: (clean-shot shot7 ingredient10 left right)
9.162: (clean-shot shot7 ingredient10 left right)
9.162: (clean-shot shot7 ingredient10 right left)
9.686: (grasp left shot11)
9.686: (grasp left shot10)
9.759: (grasp left shot9)
9.759: (grasp left shot9)
9.759: (grasp right shot9)
9.759: (grasp right shot9)
9.785: (grasp left shot1)
9.785: (grasp left shot10)
9.785: (grasp left shot5)
9.785: (grasp right shot1)
9.785: (grasp left shot11)
9.785: (grasp right shot1)
9.785: (grasp right shot5)
9.785: (grasp left shot10)
9.785: (grasp left shot11)
9.785: (grasp left shot5)
9.785: (grasp left shot1)
9.785: (grasp right shot11)
9.785: (grasp right shot10)
9.785: (grasp right shot10)
9.785: (grasp right shot11)
9.785: (grasp right shot5)
9.785: (clean-shot shot9 ingredient7 left right)
9.785: (clean-shot shot9 ingredient7 right left)
9.806: (grasp right shot11)
9.806: (grasp right shot10)
9.806: (grasp right shot5)
9.806: (grasp right shot1)
9.806: (grasp left shot5)
9.806: (grasp left shot10)
9.806: (grasp left shot1)
9.806: (grasp left shot10)
9.806: (grasp left shot5)
9.806: (grasp left shot11)
9.806: (grasp left shot1)
9.806: (grasp left shot11)
9.806: (grasp right shot1)
9.806: (grasp right shot5)
9.806: (grasp right shot10)
9.806: (grasp right shot11)
9.838: (grasp right shot4)
9.838: (grasp right shot2)
9.838: (grasp right shot4)
9.838: (grasp right shot2)
9.839: (grasp left shot4)
9.839: (grasp left shot2)
9.839: (grasp left shot2)
9.839: (grasp left shot4)
9.850: (grasp left shot6)
9.850: (grasp right shot6)
8.010: (grasp right shaker1)
8.010: (grasp left shaker1)
8.010: (grasp left shaker1)
8.010: (grasp right shaker1)
8.085: (grasp right shot6)
8.086: (grasp left shot6)
8.086: (grasp left shot6)
8.086: (grasp right shot6)
8.207: (grasp right shaker1)
8.207: (grasp left shaker1)
8.207: (grasp right shaker1)
8.207: (grasp left shaker1)
8.213: (grasp right shot6)
8.213: (grasp right shot6)
8.213: (grasp left shot6)
8.213: (grasp left shot6)
8.214: (grasp right shaker1)
8.214: (grasp left shaker1)
8.214: (grasp left shaker1)
8.214: (grasp right shaker1)
8.231: (grasp right shot6)
8.231: (grasp left shot6)
8.231: (grasp right shot6)
8.231: (grasp left shot6)
8.349: (grasp left shot6)
8.349: (grasp right shot6)
8.369: (grasp right shot6)
8.369: (grasp left shot6)
8.369: (grasp left shot6)
8.369: (grasp right shot6)
8.923: (grasp left shaker1)
8.923: (grasp right shaker1)
9.055: (grasp right shot6)
9.055: (grasp left shot6)
9.145: (grasp left shaker1)
9.145: (grasp right shaker1)
9.145: (grasp right shaker1)
9.145: (grasp left shaker1)
9.149: (grasp right shaker1)
9.149: (grasp left shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.232: (leave right shaker1)
9.232: (leave left shaker1)
9.467: (leave right shaker1)
9.467: (leave left shaker1)
9.467: (leave left shaker1)
9.467: (leave right shaker1)
9.504: (leave left shaker1)
9.504: (leave right shaker1)
9.504: (leave left shaker1)
9.504: (leave right shaker1)
9.694: (grasp left shot5)
9.694: (grasp left shot1)
9.694: (grasp left shot10)
9.694: (grasp left shot11)
9.694: (grasp right shot5)
9.694: (grasp right shot10)
9.694: (grasp right shot1)
9.694: (grasp right shot10)
9.694: (grasp right shot11)
9.694: (grasp right shot11)
9.694: (grasp right shot1)
9.694: (grasp right shot5)
9.694: (grasp left shot10)
9.694: (grasp left shot1)
9.694: (grasp left shot11)
9.694: (grasp left shot5)
9.705: (grasp right shot5)
9.705: (grasp right shot1)
9.705: (grasp right shot11)
9.705: (grasp right shot10)
9.705: (grasp left shot1)
9.705: (grasp left shot10)
9.705: (grasp left shot11)
9.705: (grasp left shot5)
9.705: (grasp left shot1)
9.706: (grasp left shot5)
9.706: (grasp left shot10)
9.706: (grasp left shot11)
8.687: (fill-shot shot6 ingredient7 left right dispenser7)
8.687: (fill-shot shot6 ingredient7 right left dispenser7)
8.687: (fill-shot shot6 ingredient7 left right dispenser7)
8.687: (fill-shot shot6 ingredient7 right left dispenser7)
8.712: (fill-shot shot6 ingredient7 right left dispenser7)
8.712: (fill-shot shot6 ingredient7 left right dispenser7)
8.712: (fill-shot shot6 ingredient7 right left dispenser7)
8.712: (fill-shot shot6 ingredient7 left right dispenser7)
8.875: (leave left shot3)
8.875: (leave left shot8)
8.875: (leave right shot3)
8.875: (leave right shot8)
8.962: (leave right shot8)
8.962: (leave left shot3)
8.962: (leave right shot3)
8.962: (leave left shot8)
9.131: (leave right shot2)
9.131: (leave left shot4)
9.132: (leave right shot4)
9.132: (leave left shot2)
9.142: (leave right shot4)
9.142: (leave left shot2)
9.142: (leave left shot4)
9.142: (leave right shot2)
9.148: (leave left shot7)
9.148: (leave right shot7)
9.150: (leave right shot4)
9.150: (leave left shot2)
9.150: (leave left shot4)
9.150: (leave right shot2)
9.151: (leave right shot2)
9.151: (leave left shot2)
9.151: (leave right shot4)
9.151: (leave left shot4)
9.165: (leave right shot7)
9.165: (leave left shot7)
9.165: (leave left shot7)
9.165: (leave right shot7)
9.655: (fill-shot shot6 ingredient7 left right dispenser7)
9.656: (fill-shot shot6 ingredient7 right left dispenser7)
9.656: (fill-shot shot6 ingredient7 left right dispenser7)
9.656: (fill-shot shot6 ingredient7 right left dispenser7)
9.741: (leave right shot9)
9.741: (leave left shot9)
9.786: (leave left shot9)
9.786: (leave right shot9)
10.037: (leave left shot7)
10.037: (leave right shot7)
10.037: (leave left shot7)
10.037: (leave right shot7)
10.050: (leave right shot7)
10.050: (leave left shot7)
10.092: (grasp right shot1)
10.092: (grasp right shot10)
10.092: (grasp left shot5)
10.092: (grasp left shot10)
10.092: (grasp right shot11)
10.092: (grasp left shot11)
10.092: (grasp left shot1)
10.092: (grasp right shot5)
10.092: (grasp left shot1)
10.092: (grasp left shot5)
10.092: (grasp left shot10)
10.092: (grasp left shot11)
10.092: (grasp right shot11)
10.092: (grasp right shot10)
10.092: (grasp right shot5)
10.092: (grasp right shot1)
10.094: (leave left shot6)
10.094: (leave right shot6)
10.094: (leave left shot6)
10.095: (leave right shot6)
10.108: (grasp left shot1)
10.108: (grasp left shot5)
10.108: (grasp left shot10)
10.108: (grasp left shot11)
10.108: (grasp left shot1)
10.108: (grasp right shot11)
10.108: (grasp right shot10)
10.108: (grasp right shot5)
7.600: (grasp right shaker1)
7.600: (grasp left shaker1)
7.600: (grasp right shaker1)
7.600: (grasp left shaker1)
7.619: (grasp right shaker1)
7.619: (grasp left shaker1)
7.619: (grasp left shaker1)
7.619: (grasp right shaker1)
7.842: (leave left shot6)
7.842: (leave right shot6)
7.842: (leave left shot6)
7.842: (leave right shot6)
7.864: (leave left shot6)
7.864: (leave left shot6)
7.864: (leave right shot6)
7.864: (leave right shot6)
7.936: (grasp right shot4)
7.936: (grasp left shot2)
7.936: (grasp right shot2)
7.936: (grasp left shot4)
7.956: (grasp right shot4)
7.956: (grasp left shot4)
7.956: (grasp left shot2)
7.956: (grasp right shot2)
8.004: (grasp left shaker1)
8.004: (grasp left shaker1)
8.004: (grasp left shot6)
8.004: (grasp right shot6)
8.004: (grasp right shaker1)
8.004: (grasp left shot6)
8.004: (grasp right shaker1)
8.004: (grasp right shot6)
8.122: (fill-shot shot6 ingredient7 right left dispenser7)
8.123: (fill-shot shot6 ingredient7 left right dispenser7)
8.164: (fill-shot shot6 ingredient7 left right dispenser7)
8.164: (fill-shot shot6 ingredient7 right left dispenser7)
8.164: (fill-shot shot6 ingredient7 right left dispenser7)
8.164: (fill-shot shot6 ingredient7 left right dispenser7)
8.320: (grasp left shot6)
8.320: (grasp right shot6)
8.321: (grasp right shaker1)
8.321: (grasp left shaker1)
8.325: (grasp right shot6)
8.325: (grasp left shot6)
8.325: (grasp right shot6)
8.325: (grasp right shaker1)
8.325: (grasp left shaker1)
8.325: (grasp left shaker1)
8.325: (grasp right shaker1)
8.326: (grasp left shot6)
8.330: (grasp left shaker1)
8.330: (grasp right shot6)
8.330: (grasp left shot6)
8.330: (grasp right shot6)
8.331: (grasp left shaker1)
8.331: (grasp right shaker1)
8.331: (grasp left shot6)
8.331: (grasp right shaker1)
8.331: (grasp left shaker1)
8.331: (grasp right shot6)
8.331: (grasp left shot6)
8.332: (grasp right shaker1)
8.332: (grasp right shot6)
8.332: (grasp left shot6)
8.332: (grasp left shaker1)
8.332: (grasp right shaker1)
8.471: (fill-shot shot6 ingredient7 left right dispenser7)
8.471: (fill-shot shot6 ingredient7 right left dispenser7)
8.471: (fill-shot shot6 ingredient7 left right dispenser7)
8.472: (fill-shot shot6 ingredient7 right left dispenser7)
8.476: (fill-shot shot6 ingredient7 left right dispenser7)
8.476: (fill-shot shot6 ingredient7 right left dispenser7)
8.476: (fill-shot shot6 ingredient7 left right dispenser7)
8.476: (fill-shot shot6 ingredient7 right left dispenser7)
8.716: (grasp left shot7)
8.716: (grasp right shot7)
8.716: (grasp right shot7)
8.716: (grasp left shot7)
8.922: (grasp right shot6)
8.922: (grasp left shot6)
6.777: (grasp right shaker1)
6.777: (grasp left shaker1)
6.777: (leave right shot6)
6.777: (grasp right shaker1)
6.777: (grasp left shaker1)
6.777: (leave left shot6)
6.777: (leave left shot6)
6.777: (leave right shot6)
6.795: (grasp left shaker1)
6.795: (grasp right shaker1)
6.795: (grasp right shaker1)
6.795: (grasp left shaker1)
6.795: (leave left shot6)
6.795: (leave left shot6)
6.795: (leave right shot6)
6.795: (leave right shot6)
7.105: (grasp left shot2)
7.105: (grasp right shot2)
7.105: (grasp right shot4)
7.105: (grasp left shot4)
7.105: (leave left shot6)
7.105: (leave right shot6)
7.105: (leave right shot6)
7.105: (leave left shot6)
7.128: (grasp left shot2)
7.128: (grasp right shot2)
7.128: (grasp right shot4)
7.128: (grasp left shot4)
7.128: (leave left shot6)
7.128: (leave left shot6)
7.128: (leave right shot6)
7.128: (leave right shot6)
7.288: (grasp left shaker1)
7.288: (grasp left shaker1)
7.288: (grasp right shaker1)
7.288: (grasp right shaker1)
7.295: (grasp left shaker1)
7.295: (grasp right shaker1)
7.417: (grasp right shot8)
7.417: (grasp left shot8)
7.417: (grasp left shot3)
7.417: (grasp right shot3)
7.451: (grasp right shot9)
7.451: (grasp left shot9)
7.545: (grasp right shot2)
7.545: (grasp right shot4)
7.545: (grasp left shot4)
7.545: (grasp left shot2)
7.565: (grasp right shot4)
7.565: (grasp left shot2)
7.565: (grasp right shot2)
7.565: (grasp left shot4)
7.584: (grasp left shaker1)
7.584: (grasp right shaker1)
7.584: (grasp left shaker1)
7.584: (grasp right shaker1)
7.584: (grasp right shaker1)
7.584: (grasp left shaker1)
7.584: (grasp right shaker1)
7.584: (grasp left shaker1)
7.648: (leave left shot6)
7.648: (leave right shot6)
7.648: (leave left shot6)
7.648: (leave right shot6)
7.659: (leave left shot6)
7.659: (leave left shot6)
7.659: (leave right shot6)
7.659: (leave right shot6)
7.744: (leave right shot6)
7.744: (leave right shot6)
7.744: (leave left shot6)
7.744: (leave left shot6)
8.143: (leave left shot6)
8.143: (leave right shot6)
8.144: (leave right shot6)
8.144: (leave left shot6)
8.257: (leave left shot6)
8.257: (leave right shot6)
8.284: (grasp left shot5)
8.284: (grasp left shot11)
6.222: (grasp right shaker1)
6.223: (grasp left shaker1)
6.223: (grasp left shaker1)
6.223: (grasp right shaker1)
6.223: (grasp left shot4)
6.223: (grasp right shot2)
6.223: (grasp left shot2)
6.223: (grasp right shot4)
6.259: (grasp right shaker1)
6.259: (grasp right shot4)
6.259: (grasp left shot2)
6.259: (grasp left shaker1)
6.259: (grasp left shaker1)
6.259: (grasp right shaker1)
6.259: (grasp left shot4)
6.260: (grasp right shot2)
6.566: (leave left shot6)
6.566: (grasp right shot3)
6.566: (grasp left shot3)
6.566: (leave right shot6)
6.566: (leave right shot6)
6.566: (leave left shot6)
6.566: (grasp right shot8)
6.566: (grasp left shot8)
6.571: (grasp left shot9)
6.571: (leave right shot6)
6.702: (grasp left shaker1)
6.702: (leave right shot6)
6.702: (leave left shot6)
6.702: (grasp right shaker1)
6.702: (grasp right shaker1)
6.702: (grasp left shaker1)
6.702: (leave right shot6)
6.702: (leave left shot6)
6.710: (leave right shot6)
6.710: (leave left shot6)
6.710: (leave right shot6)
6.710: (grasp right shaker1)
6.710: (grasp right shaker1)
6.710: (grasp left shaker1)
6.710: (leave left shot6)
6.710: (grasp left shaker1)
6.729: (grasp left shot4)
6.729: (grasp right shot2)
6.729: (grasp right shot4)
6.729: (clean-shot shot2 ingredient8 left right)
6.729: (grasp left shot2)
6.729: (clean-shot shot2 ingredient8 right left)
6.729: (clean-shot shot4 ingredient2 left right)
6.729: (clean-shot shot4 ingredient2 right left)
6.729: (leave left shot6)
6.729: (leave right shot6)
6.729: (leave right shot6)
6.729: (leave left shot6)
6.747: (grasp left shot2)
6.747: (grasp right shot2)
6.747: (clean-shot shot4 ingredient2 left right)
6.747: (clean-shot shot2 ingredient8 left right)
6.747: (clean-shot shot4 ingredient2 right left)
6.747: (clean-shot shot2 ingredient8 right left)
6.747: (grasp left shot4)
6.747: (grasp right shot4)
6.748: (leave right shot6)
6.748: (leave left shot6)
6.748: (leave right shot6)
6.748: (leave left shot6)
6.884: (leave right shot6)
6.884: (leave right shot6)
6.884: (leave left shot6)
6.884: (leave left shot6)
6.885: (grasp left shaker1)
6.885: (grasp right shaker1)
6.885: (grasp left shaker1)
6.885: (grasp right shaker1)
7.242: (grasp right shaker1)
7.242: (grasp left shot11)
7.242: (grasp left shot10)
7.242: (grasp left shot5)
7.242: (grasp left shot1)
7.242: (grasp right shot11)
5.542: (grasp right shaker1)
5.542: (grasp right shaker1)
5.542: (grasp left shot3)
5.542: (grasp left shaker1)
5.543: (grasp left shaker1)
5.543: (grasp right shot3)
5.543: (grasp left shot8)
5.543: (grasp right shot8)
5.559: (grasp right shaker1)
5.724: (grasp right shaker1)
5.724: (grasp left shaker1)
5.724: (grasp left shaker1)
5.725: (grasp left shot2)
5.725: (grasp left shot4)
5.725: (grasp right shaker1)
5.725: (grasp right shot4)
5.725: (grasp right shot2)
5.739: (grasp right shot4)
5.739: (grasp left shot4)
5.739: (grasp right shaker1)
5.739: (grasp left shot2)
5.739: (grasp right shot2)
5.739: (grasp left shaker1)
5.739: (grasp right shaker1)
5.739: (grasp left shaker1)
6.891: (grasp left shot11)
6.891: (grasp left shot10)
6.891: (grasp left shot1)
6.891: (grasp right shot11)
6.891: (grasp right shot1)
6.891: (grasp right shot10)
6.891: (grasp right shot5)
6.891: (grasp right shot1)
6.891: (grasp left shot11)
6.891: (grasp left shot10)
6.891: (grasp right shot5)
6.891: (grasp left shot5)
6.891: (grasp right shot10)
6.891: (grasp right shot11)
6.891: (grasp left shot1)
6.891: (grasp left shot5)
7.092: (grasp left shot5)
7.092: (grasp left shot1)
7.092: (grasp left shot1)
7.092: (grasp left shot5)
7.092: (grasp left shot10)
7.092: (grasp left shot11)
7.092: (grasp left shot10)
7.092: (grasp left shot11)
7.092: (grasp right shot1)
7.092: (grasp right shot11)
7.092: (grasp right shot10)
7.092: (grasp right shot5)
7.092: (grasp right shot5)
7.092: (grasp right shot1)
7.092: (grasp right shot11)
7.092: (grasp right shot10)
7.101: (grasp left shot11)
7.101: (grasp left shot10)
7.101: (grasp left shot5)
7.101: (grasp right shot10)
7.101: (grasp right shot11)
7.101: (grasp left shot1)
7.101: (grasp right shot1)
7.101: (grasp right shot5)
7.101: (grasp left shot1)
7.101: (grasp left shot5)
7.101: (grasp left shot10)
7.101: (grasp left shot11)
7.101: (grasp right shot11)
7.101: (grasp right shot5)
7.101: (grasp right shot10)
7.101: (grasp right shot1)
7.121: (grasp right shot1)
7.121: (grasp right shot5)
7.121: (grasp right shot10)
7.121: (grasp right shot11)
7.163: (grasp right shot10)
7.163: (grasp right shot11)
7.163: (grasp right shot5)
7.404: (leave left shot9)
7.905: (leave right shaker1)
7.905: (leave left shaker1)
7.905: (leave right shaker1)
7.905: (leave left shaker1)
7.905: (leave left shaker1)
7.905: (leave left shaker1)
7.905: (leave left shaker1)
7.905: (leave left shaker1)
7.905: (leave left shaker1)
7.905: (leave right shaker1)
7.905: (leave right shaker1)
7.905: (leave right shaker1)
7.905: (leave left shaker1)
7.905: (leave right shaker1)
7.905: (leave right shaker1)
7.905: (leave right shaker1)
7.996: (leave left shaker1)
7.996: (leave left shaker1)
7.996: (leave left shaker1)
7.996: (leave right shaker1)
7.996: (leave right shaker1)
7.996: (leave right shaker1)
7.996: (leave right shaker1)
7.996: (leave left shaker1)
7.996: (leave right shaker1)
7.996: (leave right shaker1)
7.996: (leave right shaker1)
7.996: (leave right shaker1)
7.996: (leave left shot2)
7.996: (leave left shot2)
7.996: (leave left shaker1)
7.996: (leave left shaker1)
7.996: (leave left shot2)
7.996: (leave left shaker1)
7.996: (leave left shaker1)
8.010: (leave right shaker1)
8.010: (leave right shaker1)
8.010: (leave left shaker1)
8.010: (leave left shaker1)
8.010: (leave left shaker1)
8.010: (leave left shaker1)
8.010: (leave right shaker1)
8.010: (leave left shaker1)
8.010: (leave right shaker1)
8.010: (leave left shaker1)
8.010: (leave left shaker1)
8.010: (leave right shaker1)
8.010: (leave right shaker1)
8.010: (leave right shaker1)
8.010: (leave left shaker1)
8.010: (leave right shaker1)
8.267: (leave left shot9)
8.267: (leave left shot9)
8.267: (leave left shot9)
8.267: (leave left shot9)
20.650: (empty-shaker left shaker1 cocktail1 l2 l0)
20.650: (empty-shaker left shaker1 cocktail1 l2 l0)
20.650: (empty-shaker left shaker1 cocktail1 l2 l0)
20.650: (empty-shaker right shaker1 cocktail1 l2 l0)
20.650: (empty-shaker left shaker1 cocktail1 l2 l0)
20.650: (empty-shaker left shaker1 cocktail1 l2 l0)
20.650: (empty-shaker right shaker1 cocktail1 l2 l0)
20.650: (empty-shaker left shaker1 cocktail1 l2 l0)
20.650: (empty-shaker left shaker1 cocktail1 l2 l0)
