/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.852: (grasp right shot10)
9.852: (grasp right shot8)
9.852: (grasp right shot7)
9.852: (grasp left shot3)
9.852: (grasp left shot1)
9.852: (grasp left shot7)
9.852: (grasp left shot8)
9.852: (grasp left shot10)
9.852: (grasp left shot4)
9.880: (grasp right shot10)
9.880: (grasp right shot8)
9.880: (grasp right shot7)
9.880: (grasp right shot3)
9.880: (grasp right shot1)
9.880: (grasp right shot4)
9.880: (grasp right shot1)
9.880: (grasp right shot3)
9.880: (grasp right shot4)
9.880: (grasp right shot7)
9.880: (grasp right shot10)
9.880: (grasp right shot8)
9.880: (grasp right shot3)
9.880: (grasp right shot1)
9.880: (grasp right shot10)
9.880: (grasp right shot7)
9.880: (grasp right shot8)
9.880: (grasp right shot4)
9.889: (grasp right shot8)
9.889: (grasp right shot7)
9.889: (grasp right shot4)
9.889: (grasp right shot10)
9.889: (grasp right shot3)
9.889: (grasp right shot1)
9.889: (grasp left shot10)
9.889: (grasp left shot7)
9.889: (grasp left shot8)
9.889: (grasp left shot1)
9.889: (grasp left shot4)
9.889: (grasp left shot3)
9.928: (grasp left shot3)
9.928: (grasp left shot1)
9.928: (grasp left shot10)
9.928: (grasp left shot8)
9.928: (grasp left shot7)
9.928: (grasp right shot7)
9.928: (grasp left shot4)
9.928: (grasp right shot8)
9.928: (grasp right shot4)
9.928: (grasp right shot3)
9.928: (grasp right shot1)
9.928: (grasp right shot10)
9.948: (grasp right shot3)
9.948: (grasp right shot4)
9.948: (grasp right shot1)
9.948: (grasp right shot8)
9.948: (grasp right shot10)
9.948: (grasp left shot8)
9.948: (grasp left shot4)
9.948: (grasp left shot10)
9.948: (grasp left shot3)
9.948: (grasp left shot1)
9.948: (grasp left shot7)
9.948: (grasp right shot7)
9.986: (grasp left shot1)
9.986: (grasp left shot3)
9.986: (grasp right shot10)
9.986: (grasp right shot7)
9.986: (grasp right shot8)
9.986: (grasp right shot4)
9.986: (grasp right shot3)
9.986: (grasp left shot10)
9.986: (grasp right shot1)
9.986: (grasp left shot7)
9.986: (grasp left shot8)
9.986: (grasp left shot4)
10.009: (grasp left shot1)
10.009: (grasp left shot3)
10.809: (leave left shaker1)
10.809: (leave left shaker1)
10.809: (leave left shaker1)
10.809: (leave left shaker1)
10.809: (leave left shaker1)
10.810: (leave left shaker1)
10.810: (leave left shaker1)
10.810: (leave left shaker1)
10.810: (leave left shaker1)
10.810: (leave left shaker1)
10.810: (leave left shaker1)
10.810: (leave left shaker1)
10.810: (leave left shaker1)
10.810: (leave left shaker1)
10.810: (leave left shaker1)
10.810: (leave left shaker1)
10.810: (leave left shaker1)
10.810: (leave left shaker1)
10.826: (leave right shaker1)
10.826: (leave right shaker1)
10.826: (leave right shaker1)
10.826: (leave left shaker1)
10.826: (leave right shaker1)
10.826: (leave right shaker1)
10.826: (leave right shaker1)
10.826: (leave left shaker1)
10.826: (leave left shaker1)
10.826: (leave left shaker1)
10.826: (leave left shaker1)
10.826: (leave left shaker1)
10.857: (leave right shot6)
10.857: (leave right shot6)
10.857: (leave right shaker1)
10.857: (leave right shaker1)
10.857: (leave right shaker1)
10.857: (leave left shaker1)
10.857: (leave right shaker1)
10.857: (leave right shaker1)
10.857: (leave right shaker1)
10.857: (leave left shaker1)
10.857: (leave left shaker1)
10.857: (leave left shaker1)
10.857: (leave left shaker1)
10.857: (leave left shaker1)
10.876: (leave left shaker1)
10.876: (leave right shaker1)
10.876: (leave right shaker1)
10.876: (leave left shaker1)
10.876: (leave right shaker1)
10.876: (leave right shaker1)
10.876: (leave right shaker1)
10.876: (leave left shaker1)
10.876: (leave left shaker1)
10.877: (leave left shaker1)
10.877: (leave right shaker1)
10.877: (leave left shaker1)
10.877: (leave right shot6)
10.877: (leave right shot6)
10.877: (leave right shot6)
10.877: (leave left shot11)
10.877: (leave right shot6)
10.877: (leave right shaker1)
10.877: (leave right shaker1)
10.877: (leave right shaker1)
10.877: (leave left shaker1)
10.877: (leave left shaker1)
10.877: (leave left shaker1)
10.877: (leave left shaker1)
10.877: (leave left shaker1)
10.877: (leave right shaker1)
10.878: (leave right shaker1)
10.878: (leave left shaker1)
10.878: (leave right shaker1)
10.878: (leave right shot6)
10.878: (leave right shot6)
10.878: (leave left shot11)
10.878: (leave left shot11)
10.878: (leave left shot11)
10.878: (leave left shot11)
10.878: (leave left shot11)
9.871: (grasp left shot6)
9.871: (grasp right shot11)
9.871: (grasp left shot6)
9.871: (grasp right shot11)
9.871: (grasp left shot6)
9.872: (grasp left shot6)
9.872: (grasp right shot11)
9.872: (grasp left shot6)
9.872: (grasp left shot6)
9.872: (grasp right shot11)
9.872: (grasp right shot11)
9.872: (grasp right shot11)
9.927: (grasp right shaker1)
9.927: (grasp right shaker1)
9.947: (grasp right shaker1)
9.947: (grasp right shaker1)
9.947: (grasp left shaker1)
9.947: (grasp right shaker1)
9.947: (grasp right shaker1)
9.948: (grasp right shaker1)
9.948: (grasp left shaker1)
9.948: (grasp left shaker1)
9.948: (grasp left shaker1)
9.948: (grasp right shaker1)
9.948: (grasp left shaker1)
9.948: (grasp left shaker1)
9.986: (grasp right shot11)
9.986: (grasp right shot11)
9.986: (grasp left shot6)
9.986: (grasp left shot6)
9.986: (grasp right shot11)
9.986: (grasp left shot6)
9.986: (grasp right shot11)
9.986: (grasp left shot6)
9.986: (grasp left shot6)
9.986: (grasp left shot6)
9.986: (grasp right shot11)
9.986: (grasp right shot11)
9.994: (grasp left shot6)
9.994: (grasp right shot11)
9.994: (grasp left shot6)
9.996: (grasp left shot6)
9.996: (grasp left shot6)
9.996: (grasp right shot11)
9.996: (grasp right shot11)
9.996: (grasp right shot11)
9.996: (grasp left shot6)
9.996: (grasp right shot11)
9.996: (grasp right shot11)
9.996: (grasp left shot6)
10.009: (grasp left shot6)
10.009: (grasp right shot11)
10.009: (grasp right shot11)
10.009: (grasp right shot11)
10.009: (grasp left shot6)
10.009: (grasp left shot6)
10.009: (grasp right shot11)
10.009: (grasp right shot11)
10.009: (grasp right shot11)
10.010: (grasp left shot6)
10.010: (grasp left shot6)
10.010: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
10.012: (grasp left shot6)
9.616: (leave left shot3)
9.616: (leave left shot4)
9.616: (leave left shot1)
9.616: (leave right shot7)
9.616: (leave right shot8)
9.616: (leave right shot10)
9.616: (leave left shot8)
9.616: (leave left shot10)
9.616: (leave left shot7)
9.616: (leave right shot1)
9.616: (leave right shot3)
9.616: (leave right shot4)
9.640: (leave left shot3)
9.640: (leave left shot10)
9.640: (leave right shot1)
9.640: (leave left shot4)
9.640: (leave right shot4)
9.640: (leave right shot7)
9.640: (leave left shot7)
9.640: (leave left shot8)
9.640: (leave right shot3)
9.640: (leave right shot10)
9.640: (leave left shot1)
9.640: (leave right shot8)
9.875: (leave left shot3)
9.875: (leave left shot1)
9.892: (leave right shot8)
9.892: (leave right shot7)
9.892: (leave left shot3)
9.892: (leave left shot1)
9.892: (leave right shot10)
9.892: (leave right shot4)
9.892: (leave right shot3)
9.892: (leave left shot7)
9.892: (leave left shot10)
9.892: (leave right shot1)
9.893: (leave left shot8)
9.893: (leave left shot4)
9.929: (leave right shot1)
9.929: (leave right shot10)
9.929: (leave right shot3)
9.929: (leave left shot10)
9.929: (leave right shot8)
9.929: (leave left shot8)
9.929: (leave right shot4)
9.929: (leave left shot1)
9.929: (leave right shot7)
9.929: (leave left shot3)
9.929: (leave left shot7)
9.929: (leave left shot4)
9.953: (leave right shot8)
9.953: (leave right shot3)
9.953: (leave left shot7)
9.953: (leave right shot1)
9.953: (leave left shot10)
9.953: (leave right shot10)
9.953: (leave left shot8)
9.953: (leave left shot1)
9.953: (leave right shot7)
9.953: (leave left shot3)
9.953: (leave right shot4)
9.953: (leave left shot4)
9.956: (leave right shot1)
9.956: (leave right shot7)
9.956: (leave right shot10)
9.956: (leave right shot3)
9.956: (leave right shot7)
9.956: (leave right shot4)
9.956: (leave right shot4)
9.956: (leave right shot8)
9.956: (leave right shot1)
9.956: (leave right shot10)
9.956: (leave right shot3)
9.956: (leave right shot8)
9.956: (leave right shot1)
9.956: (leave right shot10)
9.956: (leave right shot7)
9.956: (leave right shot3)
9.956: (leave right shot8)
9.956: (leave right shot4)
8.768: (grasp left shaker1)
8.768: (grasp right shaker1)
8.815: (grasp right shaker1)
8.815: (grasp left shaker1)
9.030: (grasp right shaker1)
9.030: (grasp left shot6)
9.030: (grasp left shaker1)
9.030: (grasp right shot11)
9.054: (grasp right shaker1)
9.054: (grasp left shaker1)
9.054: (grasp left shot6)
9.058: (grasp right shaker1)
9.058: (grasp right shaker1)
9.058: (grasp right shaker1)
9.928: (grasp left shot7)
9.928: (grasp left shot4)
9.928: (grasp left shot8)
9.928: (grasp left shot10)
10.409: (refill-shot shot6 ingredient2 left right dispenser2)
10.409: (refill-shot shot11 ingredient2 right left dispenser2)
10.429: (grasp right shot5)
10.429: (grasp right shot2)
10.429: (grasp left shot2)
10.429: (grasp left shot5)
10.454: (grasp left shot2)
10.454: (grasp left shot5)
10.454: (grasp right shot5)
10.454: (grasp right shot2)
10.465: (grasp right shot11)
10.465: (grasp left shot6)
10.489: (grasp left shot6)
10.489: (grasp right shot11)
10.505: (grasp right shot12)
10.505: (grasp left shot12)
10.507: (leave right shot11)
10.507: (leave left shot6)
10.538: (grasp left shot12)
10.538: (grasp right shot12)
10.547: (leave left shot6)
10.547: (leave right shot11)
10.550: (grasp right shot9)
10.550: (grasp left shot9)
10.655: (grasp left shot9)
10.656: (grasp right shot9)
10.659: (refill-shot shot11 ingredient8 right left dispenser8)
10.659: (refill-shot shot6 ingredient8 left right dispenser8)
10.661: (refill-shot shot11 ingredient3 right left dispenser3)
10.661: (refill-shot shot6 ingredient3 left right dispenser3)
10.670: (refill-shot shot6 ingredient9 left right dispenser9)
10.670: (refill-shot shot6 ingredient5 left right dispenser5)
10.670: (refill-shot shot6 ingredient4 left right dispenser4)
10.674: (refill-shot shot6 ingredient1 left right dispenser1)
10.674: (refill-shot shot11 ingredient7 right left dispenser7)
10.674: (grasp left shot5)
10.674: (grasp left shot2)
10.674: (grasp right shot5)
10.674: (grasp right shot2)
10.685: (grasp left shot2)
10.685: (grasp left shot5)
10.698: (grasp left shot11)
10.722: (leave left shot6)
10.722: (leave left shot6)
10.722: (leave left shot6)
10.739: (grasp left shot11)
10.739: (grasp right shot6)
10.764: (grasp right shot5)
10.764: (grasp right shot2)
10.764: (grasp left shot2)
10.764: (grasp left shot5)
10.767: (grasp left shot2)
10.767: (grasp left shot5)
10.767: (grasp right shot5)
10.767: (grasp right shot2)
10.767: (leave left shot6)
10.767: (leave right shaker1)
10.767: (leave right shot11)
10.770: (grasp right shot2)
10.770: (grasp right shot5)
10.770: (grasp right shot5)
10.770: (grasp right shot2)
9.550: (grasp right shaker1)
9.551: (grasp left shaker1)
9.670: (leave left shot6)
9.670: (leave right shot11)
9.670: (grasp right shaker1)
9.670: (grasp left shaker1)
9.709: (grasp left shaker1)
9.709: (grasp right shaker1)
9.709: (leave left shot6)
9.709: (leave right shot11)
9.760: (grasp left shaker1)
9.760: (grasp right shaker1)
9.772: (grasp right shaker1)
9.772: (grasp right shaker1)
9.772: (grasp right shaker1)
9.775: (grasp left shaker1)
9.775: (grasp right shaker1)
9.830: (leave left shot6)
9.830: (leave left shot6)
9.830: (leave left shot6)
9.830: (grasp right shaker1)
9.830: (grasp right shaker1)
9.831: (grasp right shaker1)
9.875: (leave right shot11)
9.875: (grasp left shaker1)
9.987: (grasp right shaker1)
9.987: (grasp left shaker1)
10.119: (empty-shot left shot9 ingredient2)
10.119: (empty-shot right shot9 ingredient2)
10.728: (grasp left shot1)
10.728: (grasp right shot7)
10.728: (grasp right shot3)
10.728: (grasp right shot1)
10.728: (grasp right shot8)
10.728: (grasp right shot4)
10.728: (grasp left shot10)
10.728: (grasp right shot10)
10.728: (grasp left shot7)
10.728: (grasp left shot8)
10.728: (grasp left shot4)
10.728: (grasp left shot3)
10.740: (grasp right shot10)
10.740: (grasp right shot7)
10.740: (grasp right shot3)
10.740: (grasp right shot4)
10.740: (grasp right shot1)
10.740: (grasp right shot8)
10.740: (grasp right shot7)
10.740: (grasp right shot1)
10.740: (grasp right shot10)
10.740: (grasp right shot8)
10.740: (grasp right shot3)
10.740: (grasp right shot4)
10.740: (grasp right shot1)
10.740: (grasp right shot7)
10.740: (grasp right shot3)
10.740: (grasp right shot10)
10.740: (grasp right shot8)
10.740: (grasp right shot4)
10.742: (grasp left shot10)
10.742: (grasp right shot4)
10.742: (grasp right shot1)
10.742: (grasp right shot3)
10.742: (grasp right shot7)
10.742: (grasp left shot8)
10.742: (grasp right shot8)
10.742: (grasp left shot4)
10.742: (grasp left shot1)
10.742: (grasp left shot3)
10.742: (grasp right shot10)
10.742: (grasp left shot7)
10.810: (grasp left shot10)
10.810: (grasp left shot4)
10.810: (grasp left shot3)
10.810: (grasp left shot1)
10.810: (grasp left shot7)
10.810: (grasp left shot4)
10.810: (grasp left shot7)
10.810: (grasp left shot8)
10.810: (grasp left shot10)
9.852: (grasp left shot10)
9.852: (grasp left shot8)
9.852: (grasp left shot3)
9.852: (grasp left shot4)
9.852: (grasp left shot1)
9.852: (grasp left shot7)
9.852: (grasp right shot8)
9.852: (grasp right shot7)
9.852: (grasp right shot10)
9.852: (grasp right shot3)
9.852: (grasp right shot4)
9.852: (grasp right shot1)
9.879: (grasp left shot3)
9.879: (grasp left shot1)
9.879: (grasp left shot4)
9.879: (grasp left shot8)
9.879: (grasp left shot7)
9.879: (grasp left shot10)
9.880: (grasp right shaker1)
9.880: (grasp right shaker1)
9.880: (grasp right shaker1)
9.880: (grasp right shaker1)
9.880: (grasp right shaker1)
9.880: (grasp left shot8)
9.880: (grasp left shot7)
9.880: (grasp left shot10)
9.880: (grasp left shot7)
9.880: (grasp left shot10)
9.880: (grasp left shot8)
9.880: (grasp left shot4)
9.880: (grasp left shot3)
9.880: (grasp left shot1)
9.880: (grasp left shot4)
9.880: (grasp left shot3)
9.880: (grasp right shaker1)
9.880: (grasp left shot1)
9.880: (grasp right shaker1)
9.880: (grasp right shaker1)
9.880: (grasp right shaker1)
9.889: (grasp left shot10)
9.889: (grasp left shot3)
9.889: (grasp left shot4)
9.889: (grasp left shot1)
9.889: (grasp left shot7)
9.889: (grasp left shot8)
9.889: (grasp right shot1)
9.889: (grasp right shot10)
9.889: (grasp right shot3)
9.889: (grasp right shot7)
9.889: (grasp right shot4)
9.889: (grasp right shot8)
9.929: (grasp right shot10)
9.929: (grasp right shot3)
9.929: (grasp right shot1)
9.929: (grasp right shot4)
9.929: (grasp right shot7)
9.929: (grasp right shot8)
10.012: (grasp right shot6)
10.012: (grasp right shot6)
10.013: (grasp right shot6)
10.013: (grasp right shot6)
10.013: (grasp right shot6)
10.013: (grasp right shot6)
10.013: (grasp right shot6)
10.013: (grasp right shot6)
10.013: (grasp right shot6)
10.428: (leave right shot11)
10.429: (leave left shot6)
10.456: (grasp left shot5)
10.456: (grasp left shot2)
10.456: (grasp right shot2)
10.456: (grasp right shot5)
10.490: (grasp left shot11)
10.490: (grasp right shot6)
10.495: (grasp left shot2)
10.495: (grasp left shot5)
10.496: (grasp right shot5)
10.496: (grasp right shot2)
10.530: (grasp left shot11)
10.530: (grasp right shot6)
10.810: (leave right shaker1)
10.810: (leave right shaker1)
10.810: (leave right shaker1)
10.810: (leave right shaker1)
10.810: (leave right shaker1)
10.810: (leave right shaker1)
10.810: (leave right shaker1)
10.810: (leave right shaker1)
10.810: (leave right shaker1)
10.826: (leave left shaker1)
10.826: (leave left shaker1)
10.826: (leave left shaker1)
10.826: (leave left shaker1)
10.826: (leave right shaker1)
10.826: (leave left shaker1)
10.826: (leave left shaker1)
10.826: (leave right shaker1)
10.826: (leave right shaker1)
10.826: (leave right shaker1)
10.826: (leave right shaker1)
10.826: (leave right shaker1)
10.843: (grasp right shot1)
10.843: (grasp right shot8)
10.843: (grasp right shot10)
10.843: (grasp right shot7)
10.843: (grasp right shot4)
10.843: (grasp right shot3)
10.843: (grasp left shot10)
10.843: (grasp left shot8)
10.843: (grasp left shot7)
10.843: (grasp left shot4)
10.843: (grasp left shot1)
10.843: (grasp left shot3)
10.857: (leave left shaker1)
10.857: (leave left shaker1)
10.857: (leave left shaker1)
10.857: (leave left shaker1)
10.857: (leave left shaker1)
10.857: (leave left shaker1)
10.876: (leave right shaker1)
10.876: (leave left shaker1)
10.876: (leave left shaker1)
10.876: (leave right shaker1)
10.876: (leave left shaker1)
10.876: (leave left shaker1)
10.876: (leave left shaker1)
10.876: (leave right shaker1)
10.876: (leave right shaker1)
10.877: (leave left shaker1)
10.877: (leave right shaker1)
10.877: (leave right shaker1)
11.247: (grasp left shot5)
11.247: (grasp left shot2)
11.247: (grasp right shot5)
11.248: (grasp right shot2)
11.282: (grasp left shot11)
11.282: (grasp right shot6)
11.304: (leave left shaker1)
11.304: (leave right shaker1)
11.304: (leave right shaker1)
11.304: (leave left shaker1)
11.306: (empty-shot right shot2 ingredient8)
11.306: (empty-shot left shot5 ingredient8)
11.306: (empty-shot right shot5 ingredient8)
11.306: (empty-shot left shot2 ingredient8)
11.308: (grasp left shot9)
11.308: (grasp right shot9)
11.339: (leave right shaker1)
11.339: (leave left shaker1)
11.349: (leave right shaker1)
11.349: (leave right shaker1)
11.350: (leave left shaker1)
11.350: (leave left shaker1)
11.351: (leave right shaker1)
11.351: (leave left shaker1)
11.355: (empty-shot left shot2 ingredient8)
11.355: (empty-shot left shot5 ingredient8)
11.355: (empty-shot right shot5 ingredient8)
11.355: (empty-shot right shot2 ingredient8)
11.383: (leave left shaker1)
9.872: (grasp left shot11)
9.872: (grasp left shot11)
9.872: (grasp left shot11)
9.872: (grasp left shot11)
9.872: (grasp left shot11)
9.994: (grasp left shot11)
9.994: (grasp right shot6)
9.994: (grasp left shot11)
9.994: (grasp right shot6)
9.994: (grasp right shot6)
9.994: (grasp right shot6)
9.994: (grasp left shot11)
9.994: (grasp left shot11)
9.994: (grasp left shot11)
9.994: (grasp right shot6)
9.994: (grasp left shot11)
9.994: (grasp right shot6)
10.009: (grasp left shot11)
10.009: (grasp left shot11)
10.009: (grasp left shot11)
10.009: (grasp left shot11)
10.009: (grasp left shot11)
10.009: (grasp left shot11)
10.012: (grasp right shot6)
10.012: (grasp right shot6)
10.012: (grasp right shot6)
10.012: (grasp right shot6)
10.012: (grasp right shot6)
10.012: (grasp right shot6)
10.012: (grasp right shot6)
10.012: (grasp right shot6)
10.012: (grasp right shot6)
10.429: (grasp right shaker1)
10.430: (grasp left shaker1)
10.433: (grasp right shot6)
10.433: (grasp right shot6)
10.433: (grasp left shot11)
10.433: (grasp left shot11)
10.454: (grasp right shot6)
10.454: (grasp left shot11)
10.455: (grasp left shot11)
10.455: (grasp right shot6)
10.467: (grasp left shot11)
10.490: (grasp right shot6)
10.490: (grasp left shot11)
11.674: (grasp right shot5)
11.674: (grasp right shot2)
11.674: (grasp right shot5)
11.674: (grasp right shot2)
11.674: (grasp right shot5)
11.674: (grasp right shot2)
11.674: (grasp right shot5)
11.674: (grasp right shot2)
11.674: (grasp right shot2)
11.674: (grasp right shot5)
11.674: (grasp right shot2)
11.674: (grasp right shot5)
11.674: (grasp right shot5)
11.674: (grasp right shot2)
11.674: (grasp right shot2)
11.674: (grasp right shot5)
11.674: (grasp right shot5)
11.674: (grasp right shot2)
11.688: (grasp right shot5)
11.688: (grasp right shot2)
11.688: (grasp left shot2)
11.688: (grasp left shot5)
11.688: (grasp right shot5)
11.688: (grasp right shot2)
11.688: (grasp right shot2)
11.688: (grasp right shot5)
11.688: (grasp right shot2)
11.688: (grasp right shot5)
11.688: (grasp left shot2)
11.688: (grasp left shot5)
11.688: (grasp right shot2)
11.688: (grasp right shot5)
11.689: (grasp left shot5)
11.689: (grasp left shot2)
11.689: (grasp left shot5)
10.843: (grasp left shot10)
10.843: (grasp left shot7)
10.843: (grasp left shot8)
10.843: (grasp left shot4)
10.843: (grasp left shot3)
10.843: (grasp left shot1)
10.843: (grasp right shot3)
10.843: (grasp right shot4)
10.843: (grasp right shot1)
10.843: (grasp right shot7)
10.843: (grasp right shot10)
10.843: (grasp right shot8)
11.249: (grasp right shot2)
11.249: (grasp left shot5)
11.249: (grasp left shot2)
11.249: (grasp right shot5)
11.283: (grasp left shot6)
11.283: (grasp right shot11)
11.308: (grasp right shot9)
11.308: (grasp left shot9)
11.349: (leave left shot8)
11.349: (leave left shot8)
11.349: (leave left shot1)
11.349: (leave left shot10)
11.349: (leave right shot10)
11.349: (leave left shot1)
11.349: (leave right shot10)
11.349: (leave left shot10)
11.350: (leave left shot3)
11.350: (leave left shot3)
11.350: (leave right shot3)
11.350: (leave left shot4)
11.350: (leave right shot7)
11.350: (leave left shot4)
11.350: (leave right shot3)
11.350: (leave right shot7)
11.350: (leave right shot1)
11.387: (grasp left shot12)
11.387: (grasp right shot12)
11.546: (leave left shot10)
11.546: (leave left shot3)
11.546: (leave left shot3)
11.546: (leave left shot1)
11.546: (leave left shot1)
11.546: (leave left shot1)
11.546: (leave left shot8)
11.546: (leave left shot8)
11.546: (leave left shot10)
11.546: (leave left shot1)
11.546: (leave left shot8)
11.546: (leave left shot8)
11.546: (leave left shot3)
11.546: (leave left shot7)
11.546: (leave left shot4)
11.546: (leave left shot4)
11.546: (leave left shot7)
11.546: (leave left shot3)
11.970: (empty-shot right shot5 ingredient8)
11.970: (empty-shot left shot2 ingredient8)
11.970: (empty-shot left shot5 ingredient8)
11.970: (empty-shot right shot2 ingredient8)
11.994: (empty-shot right shot2 ingredient8)
11.994: (empty-shot right shot5 ingredient8)
11.995: (empty-shot left shot5 ingredient8)
11.995: (empty-shot left shot2 ingredient8)
12.271: (empty-shot left shot11 ingredient1)
12.271: (empty-shot right shot6 ingredient7)
12.293: (empty-shot right shot6 ingredient7)
12.527: (empty-shot right shot5 ingredient8)
12.527: (empty-shot right shot2 ingredient8)
12.527: (empty-shot right shot5 ingredient8)
12.527: (empty-shot right shot5 ingredient8)
12.527: (empty-shot right shot2 ingredient8)
12.527: (empty-shot right shot2 ingredient8)
12.527: (empty-shot right shot5 ingredient8)
12.527: (empty-shot right shot5 ingredient8)
12.527: (empty-shot right shot2 ingredient8)
12.527: (empty-shot right shot5 ingredient8)
12.527: (empty-shot right shot2 ingredient8)
12.527: (empty-shot right shot2 ingredient8)
10.495: (grasp left shaker1)
10.495: (grasp left shaker1)
10.495: (grasp right shaker1)
10.495: (grasp right shaker1)
10.639: (grasp left shaker1)
10.639: (grasp left shaker1)
10.639: (grasp left shaker1)
10.639: (grasp left shaker1)
10.770: (grasp left shot6)
10.770: (grasp left shot6)
11.674: (grasp left shot4)
11.674: (grasp left shot7)
11.674: (grasp left shot10)
11.674: (grasp left shot10)
11.674: (grasp left shot4)
11.674: (grasp left shot7)
11.688: (grasp left shot7)
11.688: (grasp right shot4)
11.688: (grasp left shot7)
11.688: (grasp right shot4)
11.688: (grasp right shot8)
11.688: (grasp right shot1)
11.688: (grasp right shot8)
11.803: (empty-shot right shot9 ingredient2)
11.803: (empty-shot left shot9 ingredient2)
11.852: (leave left shaker1)
11.852: (leave left shaker1)
11.852: (leave left shaker1)
11.852: (leave left shaker1)
11.852: (leave left shaker1)
11.852: (leave left shaker1)
11.852: (leave right shaker1)
11.852: (leave right shaker1)
11.852: (leave right shaker1)
11.852: (leave right shaker1)
11.852: (leave right shaker1)
11.852: (leave right shaker1)
12.118: (empty-shot right shot2 ingredient8)
12.118: (empty-shot left shot5 ingredient8)
12.118: (empty-shot right shot5 ingredient8)
12.118: (empty-shot left shot2 ingredient8)
12.175: (leave left shot11)
12.175: (leave right shot6)
12.175: (leave right shot6)
12.175: (leave left shot11)
12.189: (leave left shaker1)
12.189: (leave right shaker1)
12.189: (leave left shaker1)
12.189: (leave right shaker1)
12.223: (leave right shaker1)
12.224: (leave left shaker1)
12.228: (leave right shot6)
12.228: (leave right shot6)
12.228: (leave left shot11)
12.228: (leave left shot11)
12.229: (empty-shot right shot5 ingredient8)
12.229: (empty-shot right shot2 ingredient8)
12.229: (empty-shot left shot5 ingredient8)
12.229: (empty-shot left shot2 ingredient8)
12.238: (grasp left shot11)
12.238: (grasp left shot11)
12.238: (grasp right shot6)
12.238: (grasp right shot6)
12.239: (leave right shot6)
12.239: (leave left shot11)
12.253: (leave left shaker1)
12.253: (leave right shaker1)
12.262: (grasp left shot5)
12.262: (grasp left shot2)
12.262: (grasp right shot2)
12.262: (grasp right shot5)
12.288: (grasp left shot12)
12.288: (grasp left shot12)
12.288: (grasp right shot12)
12.288: (grasp right shot12)
12.293: (leave left shot11)
12.305: (leave left shaker1)
12.305: (leave right shaker1)
12.339: (grasp left shot9)
12.339: (grasp left shot9)
10.904: (grasp right shot11)
10.904: (grasp right shot11)
10.904: (grasp left shot6)
10.905: (grasp left shot6)
10.905: (grasp left shot6)
10.905: (grasp left shot6)
10.905: (grasp right shot11)
10.905: (grasp left shot6)
10.905: (grasp left shot6)
10.905: (grasp right shot11)
10.905: (grasp right shot11)
10.905: (grasp right shot11)
11.223: (grasp left shot6)
11.223: (grasp left shot6)
11.223: (grasp right shot11)
11.223: (grasp right shot11)
11.258: (grasp left shot6)
11.258: (grasp right shot11)
11.289: (grasp right shot11)
11.289: (grasp left shot6)
11.344: (grasp left shot6)
11.344: (grasp right shot11)
11.355: (empty-shot right shot2 ingredient8)
11.355: (empty-shot left shot5 ingredient8)
11.355: (empty-shot right shot5 ingredient8)
11.355: (empty-shot left shot2 ingredient8)
11.355: (grasp left shaker1)
11.356: (grasp right shaker1)
11.356: (grasp right shaker1)
11.356: (grasp left shaker1)
11.385: (leave right shot5)
11.385: (leave right shot2)
11.411: (grasp right shaker1)
11.411: (grasp left shaker1)
11.453: (grasp left shaker1)
11.466: (leave left shot2)
11.466: (leave left shot5)
11.466: (leave right shot2)
11.467: (leave right shot5)
11.487: (leave right shot5)
11.488: (leave right shot2)
11.554: (empty-shot right shot2 ingredient8)
11.554: (empty-shot right shot5 ingredient8)
11.554: (empty-shot right shot2 ingredient8)
11.554: (empty-shot right shot5 ingredient8)
11.994: (grasp right shot11)
11.994: (grasp right shot11)
11.994: (grasp left shot6)
11.994: (grasp left shot6)
12.013: (empty-shot left shot9 ingredient2)
12.013: (empty-shot left shot9 ingredient2)
12.104: (clean-shot shot2 ingredient8 right left)
12.105: (clean-shot shot2 ingredient8 left right)
12.105: (clean-shot shot5 ingredient8 right left)
12.105: (clean-shot shot5 ingredient8 left right)
12.157: (clean-shot shot2 ingredient8 right left)
12.157: (clean-shot shot2 ingredient8 left right)
12.157: (clean-shot shot5 ingredient8 left right)
12.157: (clean-shot shot5 ingredient8 right left)
12.158: (clean-shot shot5 ingredient8 left right)
12.158: (clean-shot shot2 ingredient8 left right)
12.158: (clean-shot shot2 ingredient8 right left)
12.158: (clean-shot shot5 ingredient8 right left)
12.252: (clean-shot shot6 ingredient7 right left)
