/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.210: (grasp right shot11)
10.210: (grasp left shot5)
10.210: (grasp left shot2)
10.210: (grasp left shot1)
10.210: (grasp right shot2)
10.210: (grasp right shot9)
10.210: (grasp right shot5)
10.210: (grasp right shot7)
10.210: (grasp right shot1)
10.210: (grasp left shot13)
10.210: (grasp left shot7)
10.210: (grasp right shot13)
10.210: (grasp right shot5)
10.210: (grasp right shot2)
10.210: (grasp right shot1)
10.210: (grasp right shot11)
11.964: (leave left shot8)
11.964: (leave right shot8)
11.964: (leave right shot3)
11.964: (leave right shot3)
11.964: (leave left shot3)
11.964: (leave left shot3)
11.964: (leave left shot8)
11.964: (leave right shot8)
11.964: (leave right shot8)
11.964: (leave left shot8)
11.964: (leave right shot3)
11.964: (leave left shot3)
16.931: (leave right shot3)
16.932: (leave left shot8)
16.932: (leave right shot8)
16.932: (leave right shot8)
16.932: (leave right shot8)
16.932: (leave right shot8)
16.932: (leave left shot8)
16.932: (leave left shot8)
16.932: (leave right shot8)
16.932: (leave right shot8)
16.932: (leave right shot3)
16.932: (leave left shot8)
16.932: (leave left shot8)
16.932: (leave left shot8)
16.932: (leave left shot8)
16.933: (leave left shot3)
16.933: (leave left shot3)
16.933: (leave left shot3)
16.933: (leave right shot8)
16.933: (leave right shot8)
16.933: (leave right shot8)
16.933: (leave right shot3)
16.933: (leave right shot3)
16.933: (leave left shot3)
16.933: (leave left shot3)
16.933: (leave left shot3)
16.933: (leave left shot8)
16.933: (leave left shot3)
16.933: (leave right shot8)
16.933: (leave right shot8)
16.934: (leave right shot3)
16.934: (leave right shot8)
16.934: (leave right shot8)
16.934: (leave right shot3)
16.934: (leave right shot3)
16.934: (leave right shot8)
16.934: (leave left shot3)
16.934: (leave left shot3)
16.934: (leave left shot3)
16.934: (leave left shot3)
16.935: (leave left shot3)
16.935: (leave right shot3)
16.936: (leave right shot3)
16.936: (leave left shot8)
16.936: (leave left shot8)
16.936: (leave left shot8)
16.936: (leave right shot3)
16.936: (leave left shot8)
16.936: (leave left shot8)
16.936: (leave left shot8)
16.936: (leave left shot8)
16.936: (leave left shot8)
16.936: (leave left shot8)
16.936: (leave right shot8)
16.936: (leave right shot8)
16.936: (leave right shot8)
16.936: (leave right shot8)
16.936: (leave right shot8)
16.936: (leave right shot8)
16.936: (leave right shot3)
16.936: (leave right shot8)
16.936: (leave right shot3)
16.936: (leave left shot8)
16.936: (leave left shot8)
16.937: (leave left shot8)
16.937: (leave right shot3)
16.937: (leave right shot3)
16.937: (leave left shot8)
11.669: (grasp left shot8)
11.669: (grasp right shot8)
11.669: (grasp left shot8)
11.669: (grasp left shot3)
11.669: (grasp right shot8)
11.670: (grasp right shot3)
11.670: (grasp left shot3)
11.670: (grasp right shot3)
11.670: (grasp right shot3)
11.670: (grasp left shot8)
11.670: (grasp left shot3)
11.670: (grasp right shot8)
11.795: (grasp left shot8)
11.795: (grasp left shot8)
11.795: (grasp left shot8)
11.795: (grasp left shot3)
11.795: (grasp right shot8)
11.795: (grasp right shot8)
11.795: (grasp left shot8)
11.795: (grasp left shot3)
11.795: (grasp left shot3)
11.795: (grasp right shot8)
11.795: (grasp left shot8)
11.795: (grasp right shot8)
11.796: (grasp right shot3)
11.796: (grasp left shot3)
11.796: (grasp right shot3)
11.796: (grasp right shot3)
11.796: (grasp right shot8)
11.796: (grasp right shot8)
11.796: (grasp right shot3)
11.796: (grasp left shot3)
11.796: (grasp right shot3)
11.796: (grasp right shot3)
11.796: (grasp right shot3)
11.796: (grasp right shot3)
11.796: (grasp left shot3)
11.796: (grasp left shot3)
11.796: (grasp left shot3)
11.796: (grasp left shot3)
11.796: (grasp right shot3)
11.796: (grasp right shot8)
11.798: (grasp left shot3)
11.798: (grasp right shot3)
11.799: (grasp right shot3)
11.799: (grasp right shot3)
11.799: (grasp left shot8)
11.799: (grasp left shot3)
11.799: (grasp right shot8)
11.799: (grasp left shot3)
11.799: (grasp left shot3)
11.799: (grasp left shot3)
11.799: (grasp right shot8)
11.799: (grasp right shot3)
11.799: (grasp right shot3)
11.799: (grasp left shot3)
11.799: (grasp left shot3)
11.799: (grasp right shot8)
11.799: (grasp right shot3)
11.799: (grasp right shot3)
11.799: (grasp left shot3)
11.799: (grasp right shot8)
11.800: (grasp left shot8)
11.800: (grasp right shot3)
11.800: (grasp left shot8)
11.800: (grasp right shot8)
11.800: (grasp right shot3)
11.800: (grasp left shot8)
11.801: (grasp left shot8)
11.801: (grasp right shot8)
11.801: (grasp right shot8)
11.801: (grasp right shot3)
11.801: (grasp right shot3)
11.801: (grasp right shot3)
11.801: (grasp left shot8)
11.801: (grasp left shot3)
11.801: (grasp left shot3)
11.801: (grasp left shot3)
11.801: (grasp left shot3)
11.801: (grasp left shot8)
12.479: (leave left shot11)
12.479: (leave right shot2)
12.479: (leave left shot5)
12.479: (leave left shot2)
12.479: (leave left shot7)
12.479: (leave left shot11)
12.479: (leave left shot13)
12.479: (leave right shot13)
12.479: (leave right shot1)
12.479: (leave left shot13)
12.479: (leave right shaker1)
12.479: (leave left shaker1)
12.479: (leave right shaker1)
12.479: (leave right shot5)
12.479: (leave right shot9)
12.479: (leave left shaker1)
12.479: (leave right shot13)
12.479: (leave left shaker1)
12.479: (leave right shaker1)
12.479: (leave right shaker1)
12.479: (leave left shaker1)
12.479: (leave right shot7)
12.479: (leave right shot5)
12.479: (leave right shaker1)
12.479: (leave left shaker1)
12.479: (leave left shaker1)
12.479: (leave right shaker1)
12.479: (leave right shot7)
12.479: (leave left shot9)
12.479: (leave left shot2)
12.479: (leave right shot2)
12.479: (leave left shot7)
12.479: (leave right shot11)
12.480: (leave left shot13)
12.480: (leave left shot11)
12.480: (leave right shot11)
12.480: (leave right shot7)
12.480: (leave left shot7)
12.480: (leave right shot5)
12.480: (leave right shot1)
12.480: (leave right shot5)
12.480: (leave left shot9)
12.480: (leave right shot2)
12.480: (leave right shot1)
12.480: (leave right shot13)
12.480: (leave left shot1)
12.480: (leave left shot2)
12.480: (leave left shot9)
12.480: (leave left shot7)
12.480: (leave right shot9)
12.480: (leave left shot1)
12.480: (leave left shot11)
12.480: (leave left shot7)
12.480: (leave right shot7)
12.480: (leave left shot9)
12.480: (leave right shot13)
12.480: (leave right shot11)
12.480: (leave left shot2)
12.480: (leave left shot9)
12.480: (leave right shot1)
12.480: (leave left shot1)
12.480: (leave right shot2)
12.480: (leave left shot2)
12.480: (leave left shot11)
12.480: (leave right shot13)
12.480: (leave left shot5)
12.480: (leave right shot9)
12.480: (leave left shot13)
12.480: (leave right shot9)
12.480: (leave right shot11)
12.480: (leave left shot5)
12.480: (leave left shot1)
12.480: (leave right shot2)
12.480: (leave left shot5)
12.480: (leave left shot1)
12.480: (leave right shot1)
12.480: (leave left shot13)
12.480: (leave right shot11)
12.480: (leave left shot5)
12.480: (leave right shot5)
11.311: (grasp right shot3)
11.311: (grasp left shot3)
11.311: (grasp left shot8)
11.311: (grasp right shot8)
11.311: (grasp right shot8)
11.311: (grasp right shot8)
11.311: (grasp left shot8)
11.311: (grasp left shot8)
11.311: (grasp left shot3)
11.311: (grasp right shot3)
11.311: (grasp left shot3)
11.311: (grasp right shot3)
11.799: (grasp left shot11)
11.799: (grasp left shot13)
11.799: (grasp left shot7)
11.799: (grasp left shot9)
11.800: (grasp left shot5)
11.800: (grasp left shot2)
11.800: (grasp left shot1)
11.800: (grasp right shot9)
11.800: (grasp right shot11)
11.800: (grasp right shot13)
11.800: (grasp right shot1)
11.800: (grasp right shot7)
11.800: (grasp right shot5)
11.800: (grasp right shot9)
11.800: (grasp right shot7)
11.800: (grasp right shot2)
12.597: (leave left shot3)
12.598: (leave left shot8)
12.598: (leave right shot3)
12.598: (leave right shot8)
12.598: (leave right shot3)
12.598: (leave right shot8)
12.598: (leave left shot8)
12.598: (leave left shot3)
12.598: (leave left shot3)
12.598: (leave right shot8)
12.598: (leave left shot8)
12.598: (leave right shot3)
12.901: (grasp right shot14)
12.901: (grasp right shot14)
12.901: (grasp left shot14)
12.901: (grasp right shot14)
12.901: (grasp left shot14)
12.901: (grasp right shot14)
12.901: (grasp left shot14)
12.901: (grasp right shot14)
12.901: (grasp left shot14)
12.901: (grasp left shot14)
12.901: (grasp right shot14)
12.901: (grasp left shot14)
12.927: (grasp right shot10)
12.927: (grasp right shot12)
12.927: (grasp right shot4)
12.927: (grasp left shot4)
12.927: (grasp right shot4)
12.927: (grasp left shot10)
12.927: (grasp right shot12)
12.927: (grasp right shot10)
12.927: (grasp left shot12)
12.927: (grasp right shot12)
12.927: (grasp right shot10)
12.927: (grasp right shot4)
12.927: (grasp left shot4)
12.927: (grasp left shot10)
12.927: (grasp left shot12)
12.927: (grasp left shot4)
12.927: (grasp left shot10)
12.927: (grasp left shot12)
12.927: (grasp left shot4)
12.927: (grasp right shot4)
12.927: (grasp left shot12)
12.927: (grasp left shot10)
12.927: (grasp right shot12)
12.927: (grasp right shot10)
12.927: (grasp right shot4)
12.927: (grasp left shot4)
12.927: (grasp right shot10)
12.927: (grasp right shot10)
12.883: (empty-shot left shot14 ingredient9)
12.883: (empty-shot right shot14 ingredient6)
12.883: (empty-shot left shot14 ingredient6)
12.883: (empty-shot right shot14 ingredient7)
12.883: (empty-shot right shot14 ingredient7)
12.883: (empty-shot left shot14 ingredient6)
12.883: (empty-shot right shot14 ingredient9)
12.883: (empty-shot right shot14 ingredient9)
12.883: (empty-shot left shot14 ingredient7)
12.883: (empty-shot left shot14 ingredient7)
12.883: (empty-shot left shot14 ingredient9)
12.883: (empty-shot right shot14 ingredient6)
13.067: (leave left shot3)
13.067: (leave left shot3)
13.067: (leave right shot3)
13.067: (leave left shot8)
13.067: (leave right shot3)
13.067: (leave right shot8)
13.067: (leave right shot3)
13.067: (leave left shot3)
13.067: (grasp right shot14)
13.067: (leave left shot8)
13.067: (leave right shot8)
13.067: (leave right shot8)
13.067: (leave left shot8)
13.068: (grasp right shot14)
13.068: (grasp left shot14)
13.068: (grasp left shot14)
13.068: (grasp left shot14)
13.068: (grasp right shot14)
13.068: (grasp right shot14)
13.068: (grasp right shot14)
13.068: (grasp left shot14)
13.068: (grasp right shot14)
13.068: (grasp left shot14)
13.068: (grasp left shot14)
13.071: (grasp right shot12)
13.071: (leave right shot3)
13.071: (leave right shot3)
13.071: (leave left shot3)
13.071: (leave right shot3)
13.071: (leave right shot3)
13.071: (leave right shot3)
13.071: (leave right shot3)
13.071: (leave right shot8)
13.071: (leave left shot3)
13.071: (leave left shot3)
13.071: (leave right shot8)
13.071: (leave left shot3)
13.071: (leave left shot3)
13.071: (leave right shot3)
13.071: (leave left shot3)
13.071: (leave left shot3)
13.071: (leave right shot3)
13.071: (leave left shot8)
13.071: (leave right shot3)
13.071: (leave left shot8)
13.071: (leave left shot3)
13.071: (leave left shot8)
13.071: (leave right shot8)
13.071: (leave left shot8)
13.071: (leave left shot8)
13.071: (leave left shot8)
13.071: (leave left shot8)
13.071: (leave right shot8)
13.072: (grasp right shot4)
13.072: (grasp right shot10)
13.072: (grasp left shot4)
13.072: (grasp right shot12)
13.072: (grasp right shot10)
13.072: (grasp left shot4)
13.072: (grasp left shot12)
13.072: (grasp right shot4)
13.072: (grasp left shot10)
13.072: (grasp right shot4)
13.072: (grasp left shot12)
13.072: (grasp right shot10)
13.072: (grasp right shot12)
13.072: (grasp right shot12)
13.072: (grasp right shot10)
11.078: (grasp right shot8)
11.078: (grasp left shot8)
11.078: (grasp right shot3)
11.078: (grasp left shot8)
11.078: (grasp right shot8)
11.078: (grasp right shot8)
11.078: (grasp right shot8)
11.078: (grasp right shot8)
11.078: (grasp right shot8)
11.078: (grasp right shot3)
11.079: (grasp left shot8)
11.079: (grasp right shot8)
11.079: (grasp left shot8)
11.079: (grasp right shot8)
11.079: (grasp left shot8)
11.079: (grasp left shot3)
11.079: (grasp left shot3)
11.079: (grasp right shot3)
11.079: (grasp left shot8)
11.079: (grasp right shot3)
11.079: (grasp left shot8)
11.079: (grasp right shot8)
11.079: (grasp left shot3)
11.079: (grasp left shot3)
11.079: (grasp left shot3)
11.079: (grasp left shot3)
11.079: (grasp left shot8)
11.079: (grasp right shot3)
11.079: (grasp left shot3)
11.079: (grasp left shot8)
11.190: (grasp right shot8)
11.190: (grasp right shot8)
11.190: (grasp left shot8)
11.190: (grasp left shot3)
11.190: (grasp left shot8)
11.191: (grasp right shot3)
11.191: (grasp right shot3)
11.191: (grasp left shot3)
11.191: (grasp left shot8)
11.191: (grasp left shot3)
11.191: (grasp right shot8)
11.191: (grasp right shot3)
12.386: (grasp left shaker1)
12.386: (grasp right shaker1)
12.386: (grasp left shaker1)
12.386: (grasp right shaker1)
12.386: (grasp left shaker1)
12.386: (grasp right shaker1)
12.386: (grasp left shaker1)
12.386: (grasp left shaker1)
12.386: (grasp right shaker1)
12.386: (grasp left shaker1)
12.386: (grasp right shaker1)
12.387: (grasp right shaker1)
12.428: (grasp right shaker1)
12.428: (grasp left shaker1)
12.428: (grasp right shaker1)
12.428: (grasp left shaker1)
12.428: (grasp right shaker1)
12.428: (grasp left shaker1)
12.428: (grasp right shaker1)
12.428: (grasp right shaker1)
12.428: (grasp right shaker1)
12.428: (grasp right shaker1)
12.428: (grasp left shaker1)
12.428: (grasp left shaker1)
12.428: (grasp left shaker1)
12.428: (grasp right shaker1)
12.428: (grasp right shaker1)
12.428: (grasp right shaker1)
12.429: (grasp left shaker1)
12.429: (grasp right shaker1)
12.429: (grasp left shaker1)
12.430: (grasp left shaker1)
12.430: (grasp right shaker1)
12.430: (grasp left shaker1)
12.430: (grasp right shaker1)
12.430: (grasp left shaker1)
12.430: (grasp left shaker1)
12.431: (grasp left shaker1)
11.172: (empty-shot right shot14 ingredient9)
11.172: (empty-shot right shot14 ingredient6)
11.172: (empty-shot left shot14 ingredient9)
11.172: (empty-shot left shot14 ingredient6)
11.172: (empty-shot right shot14 ingredient7)
11.172: (empty-shot left shot14 ingredient7)
11.172: (empty-shot right shot14 ingredient7)
11.172: (empty-shot left shot14 ingredient6)
11.172: (empty-shot right shot14 ingredient9)
11.172: (empty-shot right shot14 ingredient6)
11.172: (empty-shot left shot14 ingredient7)
11.172: (empty-shot left shot14 ingredient9)
11.948: (empty-shot left shot10 ingredient11)
11.948: (empty-shot right shot4 ingredient1)
11.948: (empty-shot right shot12 ingredient3)
11.948: (empty-shot left shot12 ingredient3)
11.948: (empty-shot left shot4 ingredient1)
11.948: (empty-shot right shot4 ingredient1)
11.948: (empty-shot right shot4 ingredient1)
11.948: (empty-shot left shot12 ingredient3)
11.948: (empty-shot left shot4 ingredient1)
11.948: (empty-shot left shot10 ingredient11)
11.948: (empty-shot left shot12 ingredient3)
11.948: (empty-shot right shot12 ingredient3)
11.948: (empty-shot left shot12 ingredient3)
11.948: (empty-shot left shot4 ingredient1)
11.948: (empty-shot left shot10 ingredient11)
11.948: (empty-shot right shot4 ingredient1)
11.948: (empty-shot left shot4 ingredient1)
11.948: (empty-shot right shot12 ingredient3)
11.948: (empty-shot left shot10 ingredient11)
11.948: (empty-shot right shot10 ingredient11)
11.948: (empty-shot right shot10 ingredient11)
11.948: (empty-shot right shot12 ingredient3)
11.948: (empty-shot right shot12 ingredient3)
11.948: (empty-shot left shot4 ingredient1)
11.948: (empty-shot left shot4 ingredient1)
11.948: (empty-shot right shot10 ingredient11)
11.948: (empty-shot right shot4 ingredient1)
11.948: (empty-shot right shot10 ingredient11)
11.948: (empty-shot right shot10 ingredient11)
11.948: (empty-shot right shot10 ingredient11)
11.983: (empty-shot left shot12 ingredient3)
11.984: (empty-shot right shot10 ingredient11)
11.984: (empty-shot left shot10 ingredient11)
11.984: (empty-shot left shot4 ingredient1)
11.984: (empty-shot left shot4 ingredient1)
11.984: (empty-shot right shot12 ingredient3)
11.984: (empty-shot right shot4 ingredient1)
11.984: (empty-shot left shot12 ingredient3)
11.984: (empty-shot right shot4 ingredient1)
11.984: (empty-shot right shot10 ingredient11)
11.984: (empty-shot left shot12 ingredient3)
11.984: (empty-shot left shot10 ingredient11)
11.984: (empty-shot right shot12 ingredient3)
11.984: (empty-shot right shot12 ingredient3)
11.984: (empty-shot left shot10 ingredient11)
11.984: (empty-shot left shot12 ingredient3)
11.984: (empty-shot right shot4 ingredient1)
11.984: (empty-shot left shot4 ingredient1)
11.984: (empty-shot left shot10 ingredient11)
11.984: (empty-shot right shot10 ingredient11)
11.984: (empty-shot right shot10 ingredient11)
11.984: (empty-shot left shot4 ingredient1)
11.984: (empty-shot left shot4 ingredient1)
11.984: (empty-shot right shot4 ingredient1)
11.984: (empty-shot right shot12 ingredient3)
11.984: (empty-shot right shot12 ingredient3)
12.354: (empty-shot left shot14 ingredient7)
12.354: (empty-shot left shot14 ingredient9)
12.354: (empty-shot right shot14 ingredient9)
12.354: (empty-shot right shot14 ingredient9)
12.355: (empty-shot right shot14 ingredient7)
12.355: (empty-shot left shot14 ingredient6)
12.355: (empty-shot right shot14 ingredient6)
12.355: (empty-shot left shot14 ingredient6)
12.355: (empty-shot left shot14 ingredient9)
12.355: (empty-shot right shot14 ingredient7)
12.355: (empty-shot left shot14 ingredient7)
12.355: (empty-shot right shot14 ingredient6)
10.231: (leave left shot14)
10.231: (leave right shot14)
10.231: (leave left shot14)
10.231: (leave right shot14)
10.231: (leave right shot14)
10.231: (leave left shot14)
10.231: (leave left shot14)
10.231: (leave right shot14)
10.231: (leave left shot14)
10.231: (leave left shot14)
10.231: (leave right shot14)
10.231: (leave right shot14)
12.002: (leave left shot14)
12.002: (leave left shot14)
12.003: (leave right shot14)
12.003: (leave right shot14)
12.003: (leave right shot14)
12.003: (leave left shot14)
12.003: (leave right shot14)
12.003: (leave left shot14)
12.003: (leave left shot14)
12.003: (leave right shot14)
12.003: (leave left shot14)
12.003: (leave right shot14)
12.812: (leave left shaker1)
12.812: (leave left shaker1)
12.812: (leave right shaker1)
12.812: (leave left shaker1)
12.812: (leave left shaker1)
12.812: (leave right shaker1)
12.812: (leave left shaker1)
12.812: (leave right shaker1)
12.812: (leave left shaker1)
12.812: (leave left shaker1)
12.812: (leave left shaker1)
12.812: (leave right shaker1)
12.812: (leave right shaker1)
12.812: (leave right shaker1)
12.812: (leave right shaker1)
12.812: (leave right shaker1)
12.813: (leave left shot8)
12.813: (leave right shaker1)
12.813: (leave right shot8)
12.813: (leave right shot3)
12.813: (leave right shot8)
12.813: (leave left shot8)
12.813: (leave right shot8)
12.813: (leave left shot3)
12.813: (leave left shaker1)
12.813: (leave left shot8)
12.813: (leave right shot8)
12.813: (leave right shot3)
12.813: (leave right shaker1)
12.813: (leave right shot3)
12.813: (leave left shot8)
12.813: (leave right shot8)
12.813: (leave right shot8)
12.813: (leave left shot3)
12.813: (leave right shaker1)
12.813: (leave right shot3)
12.813: (leave right shot3)
12.813: (leave left shot8)
12.813: (leave left shot8)
12.813: (leave right shot8)
12.813: (leave left shot3)
12.813: (leave left shot8)
12.813: (leave left shot3)
12.813: (leave left shot3)
12.813: (leave left shot3)
12.813: (leave left shot3)
12.813: (leave right shot8)
12.813: (leave left shot8)
12.813: (leave left shot8)
12.813: (leave right shot8)
12.813: (leave left shaker1)
12.813: (leave right shaker1)
12.813: (leave left shaker1)
12.813: (leave left shaker1)
12.813: (leave right shaker1)
12.813: (leave left shaker1)
9.403: (grasp right shot3)
9.403: (grasp left shot3)
9.403: (grasp left shaker1)
9.403: (grasp right shot8)
9.403: (grasp right shot3)
9.403: (grasp left shot3)
9.403: (grasp right shaker1)
9.403: (grasp right shaker1)
9.403: (grasp right shaker1)
9.403: (grasp left shot8)
9.403: (grasp right shot8)
9.403: (grasp right shaker1)
9.403: (grasp right shot3)
9.403: (grasp right shaker1)
9.403: (grasp left shaker1)
9.403: (grasp left shaker1)
9.403: (grasp left shaker1)
9.403: (grasp left shot3)
9.403: (grasp left shaker1)
9.403: (grasp left shaker1)
9.403: (grasp right shaker1)
9.404: (grasp left shot8)
9.404: (grasp right shot8)
9.404: (grasp left shot8)
10.210: (grasp right shot5)
10.210: (grasp right shot7)
10.210: (grasp right shot9)
10.211: (grasp right shot11)
10.211: (grasp right shot13)
10.211: (grasp right shot1)
10.211: (grasp right shot2)
10.212: (grasp right shot5)
10.212: (grasp right shot9)
10.212: (grasp right shot11)
10.212: (grasp right shot13)
10.212: (grasp right shot7)
10.212: (grasp right shot2)
10.212: (grasp left shot13)
10.212: (grasp left shot11)
10.212: (grasp left shot5)
10.212: (grasp left shot7)
10.212: (grasp left shot5)
10.212: (grasp left shot2)
10.212: (grasp left shot1)
10.212: (grasp right shot13)
10.212: (grasp left shot9)
10.212: (grasp left shot11)
10.212: (grasp left shot9)
10.212: (grasp left shot7)
10.212: (grasp right shot11)
10.212: (grasp left shot2)
10.212: (grasp left shot1)
10.212: (grasp right shot1)
10.212: (grasp right shot2)
10.212: (grasp right shot5)
10.212: (grasp right shot1)
10.212: (grasp right shot9)
10.212: (grasp right shot11)
10.212: (grasp right shot13)
10.212: (grasp left shot13)
10.212: (grasp left shot9)
10.212: (grasp left shot5)
10.212: (grasp left shot1)
10.212: (grasp left shot7)
10.212: (grasp left shot2)
10.212: (grasp right shot7)
10.212: (grasp right shot2)
10.212: (grasp right shot1)
10.212: (grasp left shot13)
10.212: (grasp left shot11)
10.212: (grasp right shot13)
10.212: (grasp right shot5)
10.212: (grasp right shot7)
10.212: (grasp right shot5)
10.212: (grasp right shot2)
10.212: (grasp right shot1)
10.212: (grasp right shot9)
10.212: (grasp right shot9)
10.212: (grasp right shot7)
10.212: (grasp right shot11)
16.805: (leave left shot3)
16.805: (leave left shot3)
16.805: (leave left shot8)
16.805: (leave left shot8)
16.805: (leave left shot8)
16.805: (leave right shot8)
16.805: (leave left shot8)
16.805: (leave left shot8)
16.805: (leave left shot8)
16.805: (leave left shot3)
16.805: (leave right shot8)
16.805: (leave right shot3)
16.806: (leave left shot3)
16.806: (leave left shot3)
16.806: (leave left shot3)
16.806: (leave left shot3)
16.806: (leave right shot3)
16.806: (leave right shot8)
16.806: (leave left shot3)
16.806: (leave right shot3)
16.806: (leave right shot8)
16.806: (leave right shot3)
16.806: (leave left shot3)
16.806: (leave left shot3)
16.806: (leave right shot8)
16.806: (leave right shot3)
16.807: (leave left shot3)
16.807: (leave left shot3)
16.807: (leave left shot8)
16.807: (leave right shot8)
16.807: (leave right shot8)
16.807: (leave left shot3)
16.807: (leave left shot3)
16.807: (leave left shot3)
16.807: (leave left shot8)
16.807: (leave right shot3)
16.807: (leave left shot3)
16.807: (leave left shot8)
16.807: (leave left shot8)
16.807: (leave left shot8)
16.807: (leave left shot8)
16.808: (leave left shot8)
16.808: (leave left shot3)
16.808: (leave left shot3)
16.808: (leave left shot8)
16.808: (leave left shot3)
16.808: (leave left shot3)
16.808: (leave right shot3)
16.808: (leave right shot3)
16.808: (leave left shot3)
16.809: (leave right shot3)
16.809: (leave right shot3)
16.809: (leave right shot3)
16.809: (leave right shot3)
16.809: (leave right shot3)
16.809: (leave right shot3)
26.137: (empty-shaker right shaker1 cocktail1 l2 l0)
26.137: (empty-shaker left shaker1 cocktail1 l2 l0)
26.137: (empty-shaker right shaker1 cocktail1 l2 l0)
26.137: (empty-shaker right shaker1 cocktail1 l2 l0)
26.137: (empty-shaker left shaker1 cocktail1 l2 l0)
26.137: (empty-shaker right shaker1 cocktail1 l2 l0)
26.137: (empty-shaker right shaker1 cocktail1 l2 l0)
26.138: (empty-shaker left shaker1 cocktail1 l2 l0)
26.138: (empty-shaker right shaker1 cocktail1 l2 l0)
26.138: (empty-shaker left shaker1 cocktail1 l2 l0)
26.138: (empty-shaker left shaker1 cocktail1 l2 l0)
26.138: (empty-shaker left shaker1 cocktail1 l2 l0)
80.664: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
80.664: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
80.665: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
80.665: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
80.665: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
80.665: (pour-shaker-to-shot cocktail1 shot13 left shaker1 l2 l1)
80.665: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
80.665: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
80.665: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
80.665: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
80.665: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
80.665: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
11.826: (grasp left shot3)
11.826: (grasp left shot3)
11.827: (grasp right shot8)
11.827: (grasp right shot8)
11.827: (grasp right shot8)
11.827: (grasp right shot8)
11.827: (grasp right shot8)
11.827: (grasp left shot8)
11.827: (grasp right shot8)
11.827: (grasp right shot8)
11.827: (grasp right shot8)
11.827: (grasp left shot8)
11.827: (grasp left shot3)
11.827: (grasp left shot8)
11.827: (grasp left shot8)
11.827: (grasp left shot8)
11.829: (grasp left shot8)
11.829: (grasp left shot8)
11.829: (grasp left shot8)
11.829: (grasp right shot8)
11.829: (grasp right shot3)
11.829: (grasp right shot8)
11.829: (grasp left shot8)
11.830: (grasp left shot3)
11.830: (grasp right shot8)
11.830: (grasp left shot8)
11.830: (grasp left shot3)
11.830: (grasp left shot3)
11.830: (grasp left shot8)
11.830: (grasp left shot3)
11.830: (grasp left shot8)
11.830: (grasp left shot3)
11.830: (grasp left shot3)
11.830: (grasp left shot8)
11.830: (grasp left shot3)
11.830: (grasp left shot3)
11.830: (grasp left shot3)
11.830: (grasp right shot3)
11.830: (grasp left shot3)
11.830: (grasp left shot8)
11.830: (grasp right shot3)
11.830: (grasp right shot8)
11.831: (grasp right shot3)
11.831: (grasp right shot3)
11.831: (grasp left shot8)
11.831: (grasp left shot8)
11.831: (grasp left shot8)
11.831: (grasp left shot8)
11.831: (grasp right shot8)
11.831: (grasp right shot3)
11.831: (grasp left shot8)
11.831: (grasp left shot8)
11.831: (grasp left shot3)
11.831: (grasp left shot8)
11.831: (grasp right shot8)
11.831: (grasp right shot3)
12.636: (leave right shot7)
12.636: (leave right shot11)
12.636: (leave right shot5)
12.637: (leave left shot2)
12.637: (leave left shot1)
12.637: (leave right shot13)
12.638: (leave left shot7)
12.638: (leave right shot2)
12.638: (leave right shot1)
12.638: (leave left shot1)
12.638: (leave right shot13)
12.638: (leave left shot5)
12.638: (leave right shot2)
12.638: (leave left shot11)
12.638: (leave right shot5)
12.638: (leave right shot11)
12.638: (leave right shot2)
12.638: (leave left shot2)
12.638: (leave left shot9)
12.638: (leave right shot9)
12.638: (leave right shot1)
12.638: (leave right shot13)
12.638: (leave right shot11)
12.638: (leave right shot11)
12.512: (grasp right shot8)
12.512: (grasp left shot8)
12.513: (grasp left shot8)
12.513: (leave left shot5)
12.513: (grasp right shot8)
12.513: (leave left shot11)
12.513: (leave left shot1)
12.513: (leave right shot7)
12.513: (leave left shot11)
12.513: (leave left shot5)
12.513: (leave left shot7)
12.513: (leave right shot2)
12.513: (leave left shot13)
12.513: (leave left shot7)
12.513: (leave right shot11)
12.513: (leave left shot13)
12.513: (leave right shot9)
12.513: (leave right shot11)
12.513: (leave right shot9)
12.513: (leave right shot5)
12.513: (leave right shot5)
12.513: (leave right shot13)
12.513: (leave right shot7)
12.513: (leave right shot5)
