/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
27.099: (fly-airplane a1 l1-0 l0-0)
27.099: (fly-airplane a1 l1-0 l0-0)
27.099: (fly-airplane a1 l1-0 l0-0)
27.100: (fly-airplane a1 l1-0 l0-0)
27.100: (fly-airplane a1 l1-0 l0-0)
27.100: (fly-airplane a1 l1-0 l0-0)
27.100: (fly-airplane a2 l1-0 l0-0)
27.100: (fly-airplane a0 l1-0 l0-0)
27.100: (fly-airplane a0 l1-0 l0-0)
27.100: (fly-airplane a2 l1-0 l0-0)
27.100: (fly-airplane a0 l1-0 l0-0)
27.100: (fly-airplane a1 l1-0 l0-0)
27.101: (fly-airplane a1 l1-0 l0-0)
27.263: (fly-airplane a1 l1-0 l0-0)
27.263: (fly-airplane a1 l1-0 l0-0)
27.264: (fly-airplane a1 l1-0 l0-0)
27.264: (fly-airplane a1 l1-0 l0-0)
27.265: (fly-airplane a1 l1-0 l0-0)
27.265: (fly-airplane a1 l1-0 l0-0)
27.265: (fly-airplane a1 l1-0 l0-0)
27.265: (fly-airplane a1 l1-0 l0-0)
27.269: (fly-airplane a1 l1-0 l0-0)
27.269: (fly-airplane a1 l1-0 l0-0)
27.271: (fly-airplane a0 l1-0 l0-0)
27.271: (fly-airplane a0 l1-0 l0-0)
27.271: (fly-airplane a1 l1-0 l0-0)
27.271: (fly-airplane a1 l1-0 l0-0)
27.271: (fly-airplane a0 l1-0 l0-0)
27.271: (fly-airplane a0 l1-0 l0-0)
27.271: (fly-airplane a0 l1-0 l0-0)
27.271: (fly-airplane a1 l1-0 l0-0)
27.272: (fly-airplane a1 l1-0 l0-0)
27.272: (fly-airplane a2 l1-0 l0-0)
27.272: (fly-airplane a2 l1-0 l0-0)
27.272: (fly-airplane a0 l1-0 l0-0)
27.272: (fly-airplane a2 l1-0 l0-0)
27.274: (fly-airplane a2 l1-0 l0-0)
27.274: (fly-airplane a0 l1-0 l0-0)
27.274: (fly-airplane a1 l1-0 l0-0)
27.274: (fly-airplane a1 l1-0 l0-0)
27.274: (fly-airplane a1 l1-0 l0-0)
27.274: (fly-airplane a2 l1-0 l0-0)
27.274: (fly-airplane a2 l1-0 l0-0)
27.274: (fly-airplane a1 l1-0 l0-0)
27.274: (fly-airplane a0 l1-0 l0-0)
27.275: (fly-airplane a1 l1-0 l0-0)
27.276: (fly-airplane a0 l1-0 l0-0)
27.279: (fly-airplane a0 l1-0 l0-0)
27.280: (fly-airplane a2 l1-0 l0-0)
27.280: (fly-airplane a0 l1-0 l0-0)
27.281: (fly-airplane a1 l1-0 l0-0)
27.282: (fly-airplane a1 l1-0 l0-0)
27.282: (fly-airplane a2 l1-0 l0-0)
27.282: (fly-airplane a0 l1-0 l0-0)
27.282: (fly-airplane a1 l1-0 l0-0)
27.282: (fly-airplane a2 l1-0 l0-0)
27.282: (fly-airplane a2 l1-0 l0-0)
27.282: (fly-airplane a2 l1-0 l0-0)
27.282: (fly-airplane a0 l1-0 l0-0)
27.282: (fly-airplane a1 l1-0 l0-0)
27.284: (fly-airplane a2 l1-0 l0-0)
27.284: (fly-airplane a1 l1-0 l0-0)
27.285: (fly-airplane a0 l1-0 l0-0)
27.285: (fly-airplane a1 l1-0 l0-0)
27.285: (fly-airplane a1 l1-0 l0-0)
27.285: (fly-airplane a1 l1-0 l0-0)
27.286: (fly-airplane a2 l1-0 l0-0)
27.286: (fly-airplane a0 l1-0 l0-0)
27.286: (fly-airplane a1 l1-0 l0-0)
27.286: (fly-airplane a1 l1-0 l0-0)
27.286: (fly-airplane a0 l1-0 l0-0)
27.286: (fly-airplane a1 l1-0 l0-0)
27.286: (fly-airplane a1 l1-0 l0-0)
27.286: (fly-airplane a1 l1-0 l0-0)
27.286: (fly-airplane a1 l1-0 l0-0)
27.287: (fly-airplane a0 l1-0 l0-0)
27.287: (fly-airplane a2 l1-0 l0-0)
27.287: (fly-airplane a1 l1-0 l0-0)
27.287: (fly-airplane a2 l1-0 l0-0)
27.288: (fly-airplane a0 l1-0 l0-0)
27.288: (fly-airplane a2 l1-0 l0-0)
27.289: (fly-airplane a1 l1-0 l0-0)
27.289: (fly-airplane a1 l1-0 l0-0)
27.289: (fly-airplane a2 l1-0 l0-0)
27.290: (fly-airplane a2 l1-0 l0-0)
27.843: (unload-airplane p15 a0 l1-0)
27.843: (unload-airplane p23 a2 l1-0)
27.843: (unload-airplane p7 a2 l1-0)
27.845: (unload-airplane p7 a2 l1-0)
27.845: (unload-airplane p19 a2 l1-0)
27.845: (unload-airplane p6 a2 l1-0)
27.845: (unload-airplane p23 a0 l1-0)
27.851: (unload-airplane p15 a2 l1-0)
27.851: (unload-airplane p5 a2 l1-0)
27.852: (unload-airplane p5 a0 l1-0)
27.852: (unload-airplane p23 a0 l1-0)
27.852: (unload-airplane p7 a0 l1-0)
27.852: (unload-airplane p5 a2 l1-0)
27.852: (unload-airplane p15 a0 l1-0)
27.852: (unload-airplane p23 a2 l1-0)
27.852: (unload-airplane p7 a0 l1-0)
27.852: (unload-airplane p15 a2 l1-0)
27.854: (unload-airplane p6 a0 l1-0)
27.858: (unload-airplane p5 a0 l1-0)
27.858: (unload-airplane p6 a2 l1-0)
27.861: (unload-airplane p19 a0 l1-0)
27.863: (unload-airplane p6 a0 l1-0)
27.863: (unload-airplane p19 a2 l1-0)
27.865: (unload-airplane p19 a0 l1-0)
27.876: (unload-airplane p17 a0 l1-0)
27.877: (unload-airplane p12 a0 l1-0)
27.877: (unload-airplane p12 a2 l1-0)
27.877: (unload-airplane p17 a2 l1-0)
27.881: (unload-airplane p17 a0 l1-0)
27.888: (unload-airplane p10 a0 l1-0)
27.889: (unload-airplane p10 a2 l1-0)
27.889: (unload-airplane p10 a0 l1-0)
27.890: (unload-airplane p17 a2 l1-0)
27.890: (unload-airplane p10 a2 l1-0)
27.891: (unload-airplane p12 a2 l1-0)
27.893: (unload-airplane p12 a0 l1-0)
27.907: (unload-airplane p6 a0 l0-0)
27.911: (unload-airplane p6 a2 l0-0)
27.911: (unload-airplane p15 a2 l0-0)
27.915: (unload-airplane p23 a0 l0-0)
27.915: (unload-airplane p5 a2 l0-0)
27.917: (unload-airplane p19 a2 l0-0)
27.917: (unload-airplane p5 a0 l0-0)
27.918: (unload-airplane p15 a0 l0-0)
27.918: (unload-airplane p19 a0 l0-0)
27.918: (unload-airplane p5 a0 l0-0)
27.918: (unload-airplane p7 a0 l0-0)
27.918: (unload-airplane p23 a2 l0-0)
27.304: (fly-airplane a0 l0-0 l1-0)
27.304: (fly-airplane a0 l0-0 l1-0)
27.304: (fly-airplane a2 l0-0 l1-0)
27.304: (fly-airplane a0 l0-0 l1-0)
27.304: (fly-airplane a2 l0-0 l1-0)
27.305: (fly-airplane a0 l0-0 l1-0)
27.306: (fly-airplane a2 l0-0 l1-0)
27.307: (fly-airplane a2 l0-0 l1-0)
27.307: (fly-airplane a2 l0-0 l1-0)
27.309: (fly-airplane a2 l0-0 l1-0)
27.309: (fly-airplane a0 l0-0 l1-0)
27.310: (fly-airplane a2 l0-0 l1-0)
27.310: (fly-airplane a0 l0-0 l1-0)
27.310: (fly-airplane a0 l0-0 l1-0)
27.310: (fly-airplane a0 l0-0 l1-0)
27.310: (fly-airplane a0 l0-0 l1-0)
27.310: (fly-airplane a2 l0-0 l1-0)
27.310: (fly-airplane a0 l0-0 l1-0)
27.310: (fly-airplane a2 l0-0 l1-0)
27.310: (fly-airplane a2 l0-0 l1-0)
27.310: (fly-airplane a2 l0-0 l1-0)
27.311: (fly-airplane a0 l0-0 l1-0)
27.311: (fly-airplane a0 l0-0 l1-0)
27.311: (fly-airplane a2 l0-0 l1-0)
27.311: (fly-airplane a0 l0-0 l1-0)
27.311: (fly-airplane a0 l0-0 l1-0)
27.312: (fly-airplane a2 l0-0 l1-0)
27.312: (fly-airplane a2 l0-0 l1-0)
27.312: (fly-airplane a2 l0-0 l1-0)
27.312: (fly-airplane a2 l0-0 l1-0)
27.312: (fly-airplane a2 l0-0 l1-0)
27.312: (fly-airplane a0 l0-0 l1-0)
27.313: (fly-airplane a2 l0-0 l1-0)
27.313: (fly-airplane a0 l0-0 l1-0)
27.313: (fly-airplane a0 l0-0 l1-0)
27.313: (fly-airplane a0 l0-0 l1-0)
27.653: (unload-airplane p6 a0 l0-0)
27.656: (unload-airplane p15 a2 l0-0)
27.656: (unload-airplane p23 a0 l0-0)
27.656: (unload-airplane p6 a2 l0-0)
27.656: (unload-airplane p19 a0 l0-0)
27.656: (unload-airplane p23 a2 l0-0)
27.657: (unload-airplane p6 a0 l0-0)
27.657: (unload-airplane p5 a2 l0-0)
27.657: (unload-airplane p6 a2 l0-0)
27.657: (unload-airplane p7 a2 l0-0)
27.657: (unload-airplane p19 a0 l0-0)
27.657: (unload-airplane p5 a2 l0-0)
27.657: (unload-airplane p7 a2 l0-0)
27.658: (unload-airplane p5 a0 l0-0)
27.658: (unload-airplane p15 a0 l0-0)
27.658: (unload-airplane p5 a0 l0-0)
27.658: (unload-airplane p23 a0 l0-0)
27.658: (unload-airplane p19 a2 l0-0)
27.658: (unload-airplane p7 a0 l0-0)
27.659: (fly-airplane a1 l1-0 l0-0)
27.659: (fly-airplane a1 l1-0 l0-0)
27.659: (fly-airplane a1 l1-0 l0-0)
27.659: (fly-airplane a1 l1-0 l0-0)
27.659: (fly-airplane a1 l1-0 l0-0)
27.659: (unload-airplane p15 a0 l0-0)
27.660: (unload-airplane p19 a2 l0-0)
27.660: (unload-airplane p15 a2 l0-0)
27.660: (unload-airplane p23 a2 l0-0)
27.661: (unload-airplane p7 a0 l0-0)
27.661: (fly-airplane a1 l1-0 l0-0)
27.662: (fly-airplane a1 l1-0 l0-0)
27.662: (fly-airplane a1 l1-0 l0-0)
27.662: (fly-airplane a1 l1-0 l0-0)
27.662: (fly-airplane a1 l1-0 l0-0)
27.674: (fly-airplane a1 l0-0 l1-0)
27.675: (fly-airplane a1 l0-0 l1-0)
27.675: (fly-airplane a1 l0-0 l1-0)
27.675: (fly-airplane a1 l0-0 l1-0)
27.675: (fly-airplane a1 l0-0 l1-0)
27.676: (fly-airplane a1 l0-0 l1-0)
27.676: (fly-airplane a1 l0-0 l1-0)
27.676: (fly-airplane a1 l0-0 l1-0)
27.676: (fly-airplane a1 l0-0 l1-0)
27.676: (fly-airplane a1 l0-0 l1-0)
27.676: (fly-airplane a1 l0-0 l1-0)
27.676: (fly-airplane a1 l0-0 l1-0)
27.676: (fly-airplane a1 l0-0 l1-0)
27.676: (fly-airplane a1 l0-0 l1-0)
27.676: (fly-airplane a1 l0-0 l1-0)
27.676: (fly-airplane a1 l0-0 l1-0)
27.676: (fly-airplane a1 l0-0 l1-0)
27.677: (fly-airplane a1 l0-0 l1-0)
27.677: (fly-airplane a1 l0-0 l1-0)
27.678: (fly-airplane a1 l0-0 l1-0)
27.678: (fly-airplane a1 l0-0 l1-0)
27.678: (fly-airplane a1 l0-0 l1-0)
27.678: (fly-airplane a1 l0-0 l1-0)
27.678: (fly-airplane a1 l0-0 l1-0)
27.679: (unload-airplane p17 a0 l0-0)
27.680: (unload-airplane p10 a2 l0-0)
27.680: (unload-airplane p10 a0 l0-0)
27.680: (unload-airplane p17 a0 l0-0)
27.680: (unload-airplane p12 a0 l0-0)
27.680: (unload-airplane p17 a2 l0-0)
27.682: (unload-airplane p12 a2 l0-0)
27.682: (unload-airplane p12 a0 l0-0)
27.683: (unload-airplane p10 a0 l0-0)
27.696: (unload-airplane p12 a2 l0-0)
27.696: (unload-airplane p10 a2 l0-0)
27.696: (unload-airplane p17 a2 l0-0)
27.716: (fly-airplane a1 l0-0 l1-0)
27.716: (fly-airplane a1 l0-0 l1-0)
27.717: (fly-airplane a1 l0-0 l1-0)
27.717: (fly-airplane a1 l0-0 l1-0)
27.717: (fly-airplane a1 l0-0 l1-0)
27.717: (fly-airplane a1 l0-0 l1-0)
27.717: (fly-airplane a1 l0-0 l1-0)
27.720: (fly-airplane a1 l0-0 l1-0)
27.722: (fly-airplane a1 l0-0 l1-0)
27.722: (fly-airplane a1 l0-0 l1-0)
27.723: (fly-airplane a1 l0-0 l1-0)
27.723: (fly-airplane a1 l0-0 l1-0)
27.819: (fly-airplane a0 l1-0 l0-0)
27.819: (fly-airplane a0 l1-0 l0-0)
27.660: (unload-airplane p6 a2 l0-0)
27.660: (unload-airplane p23 a0 l0-0)
27.661: (fly-airplane a0 l1-0 l0-0)
27.661: (fly-airplane a0 l1-0 l0-0)
27.661: (fly-airplane a0 l1-0 l0-0)
27.661: (fly-airplane a2 l1-0 l0-0)
27.662: (unload-airplane p15 a0 l0-0)
27.662: (unload-airplane p19 a0 l0-0)
27.663: (unload-airplane p5 a2 l0-0)
27.663: (unload-airplane p5 a0 l0-0)
27.663: (unload-airplane p6 a2 l0-0)
27.664: (fly-airplane a2 l1-0 l0-0)
27.664: (unload-airplane p7 a2 l0-0)
27.664: (fly-airplane a0 l1-0 l0-0)
27.664: (fly-airplane a0 l1-0 l0-0)
27.664: (fly-airplane a2 l1-0 l0-0)
27.664: (fly-airplane a2 l1-0 l0-0)
27.664: (fly-airplane a0 l1-0 l0-0)
27.664: (fly-airplane a2 l1-0 l0-0)
27.664: (unload-airplane p19 a2 l0-0)
27.664: (fly-airplane a0 l1-0 l0-0)
27.664: (unload-airplane p6 a0 l0-0)
27.664: (fly-airplane a2 l1-0 l0-0)
27.664: (fly-airplane a2 l1-0 l0-0)
27.665: (fly-airplane a2 l1-0 l0-0)
27.665: (fly-airplane a2 l1-0 l0-0)
27.665: (fly-airplane a0 l1-0 l0-0)
27.665: (fly-airplane a0 l1-0 l0-0)
27.665: (fly-airplane a2 l1-0 l0-0)
27.665: (fly-airplane a0 l1-0 l0-0)
27.665: (unload-airplane p23 a0 l0-0)
27.665: (unload-airplane p19 a0 l0-0)
27.665: (fly-airplane a0 l1-0 l0-0)
27.665: (unload-airplane p5 a0 l0-0)
27.665: (unload-airplane p7 a0 l0-0)
27.667: (unload-airplane p19 a2 l0-0)
27.667: (unload-airplane p6 a0 l0-0)
27.667: (unload-airplane p23 a2 l0-0)
27.667: (unload-airplane p15 a2 l0-0)
27.667: (unload-airplane p5 a2 l0-0)
27.667: (unload-airplane p15 a0 l0-0)
27.668: (unload-airplane p23 a2 l0-0)
27.668: (unload-airplane p15 a2 l0-0)
27.668: (unload-airplane p7 a0 l0-0)
27.675: (fly-airplane a2 l0-0 l1-0)
27.675: (fly-airplane a0 l0-0 l1-0)
27.675: (fly-airplane a2 l0-0 l1-0)
27.675: (fly-airplane a0 l0-0 l1-0)
27.677: (fly-airplane a2 l0-0 l1-0)
27.677: (fly-airplane a0 l0-0 l1-0)
27.677: (fly-airplane a2 l0-0 l1-0)
27.678: (fly-airplane a0 l0-0 l1-0)
27.678: (fly-airplane a2 l0-0 l1-0)
27.678: (fly-airplane a0 l0-0 l1-0)
27.678: (fly-airplane a2 l0-0 l1-0)
27.678: (fly-airplane a0 l0-0 l1-0)
27.678: (fly-airplane a2 l0-0 l1-0)
27.679: (fly-airplane a0 l0-0 l1-0)
27.679: (fly-airplane a2 l0-0 l1-0)
27.679: (fly-airplane a0 l0-0 l1-0)
27.679: (fly-airplane a2 l0-0 l1-0)
27.679: (fly-airplane a0 l0-0 l1-0)
27.679: (fly-airplane a2 l0-0 l1-0)
27.679: (fly-airplane a0 l0-0 l1-0)
27.680: (unload-airplane p7 a2 l0-0)
27.680: (fly-airplane a0 l0-0 l1-0)
27.680: (fly-airplane a2 l0-0 l1-0)
27.680: (fly-airplane a0 l0-0 l1-0)
27.680: (fly-airplane a2 l0-0 l1-0)
27.690: (fly-airplane a1 l0-0 l1-0)
27.691: (unload-airplane p17 a0 l0-0)
27.692: (unload-airplane p17 a0 l0-0)
27.692: (unload-airplane p10 a0 l0-0)
27.692: (unload-airplane p12 a2 l0-0)
27.692: (unload-airplane p17 a2 l0-0)
27.692: (unload-airplane p17 a2 l0-0)
27.692: (unload-airplane p10 a2 l0-0)
27.692: (fly-airplane a2 l1-0 l0-0)
27.693: (fly-airplane a1 l0-0 l1-0)
27.694: (unload-airplane p12 a0 l0-0)
27.694: (unload-airplane p12 a2 l0-0)
27.694: (unload-airplane p10 a2 l0-0)
27.695: (unload-airplane p12 a0 l0-0)
27.695: (fly-airplane a2 l1-0 l0-0)
27.695: (fly-airplane a0 l1-0 l0-0)
27.695: (unload-airplane p10 a0 l0-0)
27.704: (fly-airplane a2 l0-0 l1-0)
27.704: (fly-airplane a0 l0-0 l1-0)
27.704: (fly-airplane a2 l0-0 l1-0)
27.704: (fly-airplane a0 l0-0 l1-0)
27.704: (fly-airplane a0 l0-0 l1-0)
27.704: (fly-airplane a2 l0-0 l1-0)
27.704: (fly-airplane a2 l0-0 l1-0)
27.704: (fly-airplane a0 l0-0 l1-0)
27.704: (fly-airplane a2 l0-0 l1-0)
27.704: (fly-airplane a0 l0-0 l1-0)
27.704: (fly-airplane a0 l0-0 l1-0)
27.704: (fly-airplane a2 l0-0 l1-0)
27.739: (fly-airplane a2 l1-0 l0-0)
27.739: (fly-airplane a0 l1-0 l0-0)
27.739: (fly-airplane a0 l1-0 l0-0)
27.740: (fly-airplane a2 l1-0 l0-0)
27.740: (fly-airplane a2 l1-0 l0-0)
27.740: (fly-airplane a0 l1-0 l0-0)
27.741: (fly-airplane a0 l1-0 l0-0)
27.741: (fly-airplane a2 l1-0 l0-0)
27.741: (fly-airplane a2 l1-0 l0-0)
27.744: (fly-airplane a0 l1-0 l0-0)
27.744: (fly-airplane a2 l1-0 l0-0)
27.744: (fly-airplane a0 l1-0 l0-0)
27.912: (fly-airplane a1 l0-0 l1-0)
27.916: (fly-airplane a1 l0-0 l1-0)
27.952: (fly-airplane a1 l0-0 l1-0)
27.952: (fly-airplane a1 l0-0 l1-0)
27.952: (fly-airplane a1 l0-0 l1-0)
27.952: (fly-airplane a1 l0-0 l1-0)
27.952: (fly-airplane a1 l0-0 l1-0)
27.952: (fly-airplane a1 l0-0 l1-0)
28.235: (load-airplane p25 a0 l0-0)
28.235: (load-airplane p18 a0 l0-0)
27.651: (fly-airplane a0 l0-0 l1-0)
27.651: (fly-airplane a2 l0-0 l1-0)
27.653: (fly-airplane a2 l0-0 l1-0)
27.671: (fly-airplane a2 l0-0 l1-0)
27.672: (fly-airplane a0 l0-0 l1-0)
27.672: (fly-airplane a2 l0-0 l1-0)
27.672: (fly-airplane a0 l0-0 l1-0)
27.672: (fly-airplane a2 l0-0 l1-0)
27.672: (fly-airplane a2 l0-0 l1-0)
27.672: (fly-airplane a2 l0-0 l1-0)
27.677: (fly-airplane a0 l0-0 l1-0)
27.678: (fly-airplane a0 l0-0 l1-0)
27.678: (fly-airplane a0 l0-0 l1-0)
27.678: (fly-airplane a0 l0-0 l1-0)
27.679: (fly-airplane a0 l0-0 l1-0)
27.680: (fly-airplane a2 l0-0 l1-0)
27.680: (fly-airplane a2 l0-0 l1-0)
27.680: (fly-airplane a0 l0-0 l1-0)
27.680: (fly-airplane a2 l0-0 l1-0)
27.680: (fly-airplane a2 l0-0 l1-0)
27.681: (fly-airplane a0 l0-0 l1-0)
27.682: (fly-airplane a0 l0-0 l1-0)
27.684: (fly-airplane a2 l0-0 l1-0)
27.684: (fly-airplane a0 l0-0 l1-0)
27.691: (fly-airplane a2 l0-0 l1-0)
27.691: (fly-airplane a2 l0-0 l1-0)
27.691: (fly-airplane a0 l0-0 l1-0)
27.691: (fly-airplane a2 l0-0 l1-0)
27.692: (fly-airplane a0 l0-0 l1-0)
27.692: (fly-airplane a0 l0-0 l1-0)
27.692: (fly-airplane a2 l0-0 l1-0)
27.692: (fly-airplane a0 l0-0 l1-0)
27.694: (fly-airplane a2 l0-0 l1-0)
27.694: (fly-airplane a0 l0-0 l1-0)
27.694: (fly-airplane a2 l0-0 l1-0)
27.694: (fly-airplane a0 l0-0 l1-0)
27.834: (fly-airplane a1 l1-0 l0-0)
27.835: (fly-airplane a1 l1-0 l0-0)
27.835: (fly-airplane a1 l1-0 l0-0)
27.837: (fly-airplane a1 l1-0 l0-0)
27.837: (fly-airplane a1 l1-0 l0-0)
27.842: (fly-airplane a1 l1-0 l0-0)
27.842: (fly-airplane a1 l1-0 l0-0)
27.842: (fly-airplane a1 l1-0 l0-0)
27.842: (fly-airplane a1 l1-0 l0-0)
27.843: (fly-airplane a1 l1-0 l0-0)
27.850: (fly-airplane a1 l1-0 l0-0)
27.851: (fly-airplane a1 l1-0 l0-0)
27.854: (fly-airplane a1 l1-0 l0-0)
27.855: (fly-airplane a1 l1-0 l0-0)
27.855: (fly-airplane a1 l1-0 l0-0)
27.855: (fly-airplane a1 l1-0 l0-0)
27.887: (fly-airplane a0 l0-0 l1-0)
27.887: (fly-airplane a0 l0-0 l1-0)
27.887: (fly-airplane a2 l0-0 l1-0)
27.887: (fly-airplane a2 l0-0 l1-0)
27.896: (fly-airplane a1 l0-0 l1-0)
27.897: (fly-airplane a1 l0-0 l1-0)
27.903: (fly-airplane a1 l0-0 l1-0)
27.903: (fly-airplane a1 l0-0 l1-0)
27.903: (fly-airplane a1 l0-0 l1-0)
27.904: (fly-airplane a1 l0-0 l1-0)
27.904: (fly-airplane a1 l0-0 l1-0)
27.904: (fly-airplane a1 l0-0 l1-0)
27.904: (fly-airplane a1 l0-0 l1-0)
27.905: (fly-airplane a1 l0-0 l1-0)
27.905: (fly-airplane a1 l0-0 l1-0)
27.905: (fly-airplane a1 l0-0 l1-0)
27.910: (fly-airplane a1 l0-0 l1-0)
27.911: (fly-airplane a1 l0-0 l1-0)
27.911: (fly-airplane a1 l0-0 l1-0)
27.911: (fly-airplane a1 l0-0 l1-0)
27.911: (fly-airplane a1 l0-0 l1-0)
27.913: (fly-airplane a1 l0-0 l1-0)
27.914: (fly-airplane a1 l0-0 l1-0)
27.914: (fly-airplane a1 l0-0 l1-0)
27.914: (fly-airplane a1 l0-0 l1-0)
27.914: (fly-airplane a1 l0-0 l1-0)
27.914: (fly-airplane a1 l0-0 l1-0)
27.914: (fly-airplane a1 l0-0 l1-0)
27.927: (fly-airplane a2 l0-0 l1-0)
27.927: (fly-airplane a0 l0-0 l1-0)
27.927: (fly-airplane a0 l0-0 l1-0)
27.927: (fly-airplane a2 l0-0 l1-0)
27.928: (fly-airplane a2 l0-0 l1-0)
27.928: (fly-airplane a2 l0-0 l1-0)
27.928: (fly-airplane a0 l0-0 l1-0)
27.928: (fly-airplane a0 l0-0 l1-0)
27.928: (fly-airplane a0 l0-0 l1-0)
27.928: (fly-airplane a0 l0-0 l1-0)
27.928: (fly-airplane a2 l0-0 l1-0)
27.928: (fly-airplane a2 l0-0 l1-0)
27.939: (fly-airplane a1 l0-0 l1-0)
27.940: (fly-airplane a1 l0-0 l1-0)
27.941: (fly-airplane a1 l0-0 l1-0)
27.942: (fly-airplane a1 l0-0 l1-0)
27.942: (fly-airplane a1 l0-0 l1-0)
27.942: (fly-airplane a1 l0-0 l1-0)
27.942: (fly-airplane a1 l0-0 l1-0)
27.942: (fly-airplane a1 l0-0 l1-0)
27.943: (fly-airplane a1 l0-0 l1-0)
27.943: (fly-airplane a1 l0-0 l1-0)
27.943: (fly-airplane a1 l0-0 l1-0)
27.944: (fly-airplane a1 l0-0 l1-0)
28.102: (fly-airplane a1 l0-0 l1-0)
28.103: (fly-airplane a1 l0-0 l1-0)
28.111: (fly-airplane a0 l0-0 l1-0)
28.112: (fly-airplane a0 l0-0 l1-0)
28.204: (fly-airplane a2 l1-0 l0-0)
28.205: (fly-airplane a2 l1-0 l0-0)
28.528: (unload-airplane p10 a1 l0-0)
28.528: (unload-airplane p17 a1 l0-0)
28.528: (unload-airplane p12 a1 l0-0)
28.529: (unload-airplane p10 a1 l0-0)
28.532: (unload-airplane p10 a1 l0-0)
28.532: (unload-airplane p12 a1 l0-0)
28.532: (unload-airplane p17 a1 l0-0)
28.532: (unload-airplane p10 a1 l0-0)
28.532: (unload-airplane p12 a1 l0-0)
28.532: (unload-airplane p17 a1 l0-0)
27.889: (fly-airplane a0 l0-0 l1-0)
27.889: (fly-airplane a2 l0-0 l1-0)
27.889: (fly-airplane a2 l0-0 l1-0)
27.889: (fly-airplane a0 l0-0 l1-0)
27.889: (fly-airplane a2 l0-0 l1-0)
27.890: (fly-airplane a2 l0-0 l1-0)
27.890: (fly-airplane a0 l0-0 l1-0)
27.890: (fly-airplane a2 l0-0 l1-0)
27.890: (fly-airplane a0 l0-0 l1-0)
27.890: (fly-airplane a2 l0-0 l1-0)
27.890: (fly-airplane a2 l0-0 l1-0)
27.890: (fly-airplane a0 l0-0 l1-0)
27.893: (fly-airplane a0 l0-0 l1-0)
27.893: (fly-airplane a2 l0-0 l1-0)
27.893: (fly-airplane a2 l0-0 l1-0)
27.894: (fly-airplane a0 l0-0 l1-0)
27.894: (fly-airplane a2 l0-0 l1-0)
27.894: (fly-airplane a0 l0-0 l1-0)
27.894: (fly-airplane a0 l0-0 l1-0)
27.894: (fly-airplane a2 l0-0 l1-0)
27.895: (fly-airplane a0 l0-0 l1-0)
27.895: (fly-airplane a0 l0-0 l1-0)
27.895: (fly-airplane a0 l0-0 l1-0)
27.895: (fly-airplane a2 l0-0 l1-0)
27.899: (fly-airplane a1 l0-0 l1-0)
27.899: (fly-airplane a1 l0-0 l1-0)
27.900: (fly-airplane a1 l0-0 l1-0)
27.900: (fly-airplane a1 l0-0 l1-0)
27.900: (fly-airplane a1 l0-0 l1-0)
27.900: (fly-airplane a1 l0-0 l1-0)
27.900: (fly-airplane a1 l0-0 l1-0)
27.900: (fly-airplane a1 l0-0 l1-0)
27.900: (fly-airplane a1 l0-0 l1-0)
27.900: (fly-airplane a1 l0-0 l1-0)
27.901: (fly-airplane a1 l0-0 l1-0)
27.901: (fly-airplane a1 l0-0 l1-0)
27.926: (fly-airplane a2 l0-0 l1-0)
27.926: (fly-airplane a2 l0-0 l1-0)
27.926: (fly-airplane a2 l0-0 l1-0)
27.926: (fly-airplane a0 l0-0 l1-0)
27.927: (fly-airplane a2 l0-0 l1-0)
27.927: (fly-airplane a0 l0-0 l1-0)
27.927: (fly-airplane a0 l0-0 l1-0)
27.927: (fly-airplane a0 l0-0 l1-0)
27.927: (fly-airplane a0 l0-0 l1-0)
27.927: (fly-airplane a0 l0-0 l1-0)
27.927: (fly-airplane a2 l0-0 l1-0)
27.927: (fly-airplane a2 l0-0 l1-0)
27.946: (fly-airplane a1 l0-0 l1-0)
27.947: (fly-airplane a1 l0-0 l1-0)
27.947: (fly-airplane a1 l0-0 l1-0)
27.948: (fly-airplane a1 l0-0 l1-0)
27.948: (fly-airplane a1 l0-0 l1-0)
27.948: (fly-airplane a1 l0-0 l1-0)
28.085: (fly-airplane a2 l1-0 l0-0)
28.085: (fly-airplane a2 l1-0 l0-0)
28.086: (fly-airplane a1 l0-0 l1-0)
28.087: (fly-airplane a1 l0-0 l1-0)
28.138: (fly-airplane a0 l0-0 l1-0)
28.138: (fly-airplane a0 l0-0 l1-0)
28.138: (fly-airplane a2 l1-0 l0-0)
28.138: (fly-airplane a2 l1-0 l0-0)
28.270: (fly-airplane a0 l0-0 l1-0)
28.273: (fly-airplane a0 l0-0 l1-0)
28.275: (fly-airplane a1 l0-0 l1-0)
28.275: (fly-airplane a1 l0-0 l1-0)
28.292: (load-airplane p10 a0 l0-0)
28.292: (load-airplane p12 a2 l0-0)
28.292: (load-airplane p10 a2 l0-0)
28.292: (load-airplane p17 a2 l0-0)
28.293: (load-airplane p12 a2 l0-0)
