/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
1.905: (unload-airplane p14 a2 l1-0)
1.905: (unload-airplane p17 a0 l1-0)
1.905: (unload-airplane p14 a2 l1-0)
1.905: (unload-airplane p13 a0 l1-0)
1.905: (unload-airplane p2 a2 l1-0)
1.905: (unload-airplane p8 a2 l1-0)
1.905: (unload-airplane p13 a0 l1-0)
1.906: (unload-airplane p8 a2 l1-0)
1.906: (unload-airplane p17 a0 l1-0)
1.906: (unload-airplane p13 a0 l1-0)
1.906: (unload-airplane p2 a2 l1-0)
1.906: (unload-airplane p8 a2 l1-0)
1.907: (unload-airplane p14 a2 l1-0)
1.908: (unload-airplane p13 a0 l1-0)
1.908: (unload-airplane p13 a0 l1-0)
1.908: (unload-airplane p6 a0 l1-0)
1.909: (unload-airplane p14 a2 l1-0)
1.910: (unload-airplane p14 a2 l1-0)
1.910: (unload-airplane p14 a2 l1-0)
1.910: (unload-airplane p6 a0 l1-0)
1.913: (unload-airplane p6 a0 l1-0)
1.913: (unload-airplane p6 a0 l1-0)
1.913: (unload-airplane p8 a2 l1-0)
1.913: (unload-airplane p8 a2 l1-0)
1.918: (unload-airplane p17 a0 l1-0)
1.920: (fly-airplane a2 l1-0 l0-0)
1.920: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.923: (fly-airplane a0 l1-0 l0-0)
1.923: (fly-airplane a2 l1-0 l0-0)
1.924: (unload-airplane p14 a2 l1-0)
1.924: (unload-airplane p17 a0 l1-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (unload-airplane p6 a0 l1-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (unload-airplane p14 a2 l1-0)
1.925: (unload-airplane p6 a0 l1-0)
1.925: (unload-airplane p13 a0 l1-0)
1.925: (unload-airplane p6 a0 l1-0)
1.925: (unload-airplane p17 a0 l1-0)
1.925: (unload-airplane p14 a2 l1-0)
1.928: (unload-airplane p17 a0 l1-0)
1.928: (unload-airplane p2 a2 l1-0)
1.928: (unload-airplane p13 a0 l1-0)
1.928: (unload-airplane p8 a2 l1-0)
1.928: (unload-airplane p17 a0 l1-0)
1.929: (unload-airplane p13 a0 l1-0)
1.934: (fly-airplane a0 l1-0 l0-0)
1.934: (fly-airplane a0 l1-0 l0-0)
1.934: (fly-airplane a2 l1-0 l0-0)
1.934: (fly-airplane a2 l1-0 l0-0)
1.937: (unload-airplane p2 a2 l1-0)
1.937: (unload-airplane p13 a0 l1-0)
1.937: (unload-airplane p6 a0 l1-0)
1.938: (unload-airplane p6 a0 l1-0)
1.938: (unload-airplane p8 a2 l1-0)
1.939: (unload-airplane p17 a0 l1-0)
1.939: (unload-airplane p14 a2 l1-0)
1.939: (unload-airplane p17 a0 l1-0)
1.941: (unload-airplane p14 a2 l1-0)
2.026: (load-truck p17 t1 l1-0)
2.026: (load-truck p6 t1 l1-0)
2.026: (load-truck p2 t1 l1-0)
2.026: (load-truck p13 t1 l1-0)
2.026: (load-truck p14 t1 l1-0)
2.026: (load-truck p23 t1 l1-0)
2.026: (load-truck p21 t1 l1-0)
2.026: (load-truck p20 t1 l1-0)
2.026: (load-truck p8 t1 l1-0)
2.026: (load-truck p3 t1 l1-0)
2.026: (load-truck p10 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p3 t1 l1-0)
2.026: (load-truck p11 t1 l1-0)
2.026: (load-truck p10 t1 l1-0)
2.027: (load-truck p20 t1 l1-0)
2.027: (load-truck p21 t1 l1-0)
2.027: (load-truck p23 t1 l1-0)
2.027: (load-truck p14 t1 l1-0)
2.027: (load-truck p13 t1 l1-0)
2.027: (load-truck p6 t1 l1-0)
2.027: (load-truck p17 t1 l1-0)
2.027: (load-truck p8 t1 l1-0)
2.027: (load-truck p2 t1 l1-0)
2.028: (load-truck p8 t1 l1-0)
2.028: (load-truck p11 t1 l1-0)
2.028: (load-truck p2 t1 l1-0)
2.028: (load-truck p23 t1 l1-0)
2.028: (load-truck p21 t1 l1-0)
2.028: (load-truck p6 t1 l1-0)
2.028: (load-truck p14 t1 l1-0)
2.028: (load-truck p13 t1 l1-0)
2.028: (load-truck p20 t1 l1-0)
2.028: (load-truck p17 t1 l1-0)
2.028: (load-truck p10 t1 l1-0)
2.028: (load-truck p3 t1 l1-0)
2.028: (load-truck p13 t1 l1-0)
2.028: (load-truck p17 t1 l1-0)
2.028: (load-truck p8 t1 l1-0)
2.028: (load-truck p6 t1 l1-0)
2.028: (load-truck p2 t1 l1-0)
1.858: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.860: (fly-airplane a1 l0-0 l1-0)
1.862: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.863: (fly-airplane a1 l0-0 l1-0)
1.864: (fly-airplane a1 l0-0 l1-0)
1.864: (fly-airplane a1 l0-0 l1-0)
1.864: (fly-airplane a1 l0-0 l1-0)
1.867: (fly-airplane a1 l0-0 l1-0)
1.867: (fly-airplane a1 l0-0 l1-0)
1.867: (fly-airplane a1 l0-0 l1-0)
1.868: (fly-airplane a1 l0-0 l1-0)
1.872: (fly-airplane a1 l0-0 l1-0)
1.872: (fly-airplane a1 l0-0 l1-0)
1.872: (fly-airplane a1 l0-0 l1-0)
1.875: (fly-airplane a1 l0-0 l1-0)
1.875: (fly-airplane a1 l0-0 l1-0)
1.875: (fly-airplane a1 l0-0 l1-0)
1.876: (fly-airplane a1 l0-0 l1-0)
1.876: (fly-airplane a1 l0-0 l1-0)
1.876: (fly-airplane a1 l0-0 l1-0)
1.876: (fly-airplane a1 l0-0 l1-0)
1.880: (fly-airplane a1 l0-0 l1-0)
1.929: (fly-airplane a2 l1-0 l0-0)
1.929: (fly-airplane a2 l1-0 l0-0)
1.930: (fly-airplane a2 l1-0 l0-0)
1.930: (fly-airplane a0 l1-0 l0-0)
1.932: (fly-airplane a2 l1-0 l0-0)
1.933: (fly-airplane a2 l1-0 l0-0)
1.933: (fly-airplane a0 l1-0 l0-0)
1.933: (fly-airplane a2 l1-0 l0-0)
1.934: (fly-airplane a0 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
1.935: (fly-airplane a0 l1-0 l0-0)
1.935: (fly-airplane a2 l1-0 l0-0)
1.936: (fly-airplane a0 l1-0 l0-0)
1.936: (fly-airplane a2 l1-0 l0-0)
1.936: (fly-airplane a0 l1-0 l0-0)
1.940: (fly-airplane a0 l1-0 l0-0)
1.940: (fly-airplane a2 l1-0 l0-0)
1.940: (fly-airplane a0 l1-0 l0-0)
1.944: (fly-airplane a2 l1-0 l0-0)
1.945: (fly-airplane a0 l1-0 l0-0)
1.945: (fly-airplane a0 l1-0 l0-0)
1.946: (fly-airplane a0 l1-0 l0-0)
1.946: (fly-airplane a2 l1-0 l0-0)
1.946: (fly-airplane a0 l1-0 l0-0)
1.947: (fly-airplane a2 l1-0 l0-0)
1.947: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.987: (fly-airplane a0 l1-0 l0-0)
1.987: (fly-airplane a2 l1-0 l0-0)
1.987: (fly-airplane a0 l1-0 l0-0)
1.987: (fly-airplane a2 l1-0 l0-0)
1.990: (fly-airplane a2 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a2 l1-0 l0-0)
1.990: (fly-airplane a2 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
1.991: (fly-airplane a0 l1-0 l0-0)
1.991: (fly-airplane a2 l1-0 l0-0)
1.991: (fly-airplane a0 l1-0 l0-0)
1.991: (fly-airplane a2 l1-0 l0-0)
1.991: (fly-airplane a0 l1-0 l0-0)
1.991: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a0 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a0 l1-0 l0-0)
2.012: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.015: (fly-airplane a0 l1-0 l0-0)
2.015: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.016: (fly-airplane a2 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.016: (fly-airplane a0 l1-0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.025: (fly-airplane a2 l1-0 l0-0)
2.025: (fly-airplane a0 l1-0 l0-0)
2.025: (load-truck p23 t1 l1-0)
2.026: (load-truck p21 t1 l1-0)
1.903: (fly-airplane a1 l0-0 l1-0)
1.903: (fly-airplane a1 l0-0 l1-0)
1.905: (fly-airplane a1 l0-0 l1-0)
1.905: (fly-airplane a1 l0-0 l1-0)
1.905: (fly-airplane a1 l0-0 l1-0)
1.906: (fly-airplane a1 l0-0 l1-0)
1.906: (fly-airplane a1 l0-0 l1-0)
1.906: (fly-airplane a1 l0-0 l1-0)
1.914: (fly-airplane a1 l0-0 l1-0)
1.915: (fly-airplane a1 l0-0 l1-0)
1.917: (fly-airplane a1 l0-0 l1-0)
1.919: (fly-airplane a1 l0-0 l1-0)
1.919: (unload-truck p1 t0 l0-0)
1.919: (unload-truck p4 t0 l0-0)
1.920: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a2 l1-0 l0-0)
1.921: (unload-truck p18 t0 l0-0)
1.921: (unload-truck p22 t0 l0-0)
1.921: (unload-truck p1 t0 l0-0)
1.921: (unload-truck p1 t0 l0-0)
1.921: (unload-truck p1 t0 l0-0)
1.921: (unload-truck p22 t0 l0-0)
1.921: (unload-truck p22 t0 l0-0)
1.921: (unload-truck p1 t0 l0-0)
1.921: (unload-truck p4 t0 l0-0)
1.921: (unload-truck p1 t0 l0-0)
1.922: (fly-airplane a2 l1-0 l0-0)
1.922: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.924: (fly-airplane a0 l1-0 l0-0)
1.924: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.925: (fly-airplane a2 l1-0 l0-0)
1.925: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a2 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (fly-airplane a0 l1-0 l0-0)
1.929: (unload-truck p16 t0 l0-0)
1.934: (fly-airplane a2 l1-0 l0-0)
1.934: (fly-airplane a2 l1-0 l0-0)
1.936: (fly-airplane a2 l1-0 l0-0)
1.937: (fly-airplane a0 l1-0 l0-0)
1.937: (fly-airplane a0 l1-0 l0-0)
1.938: (fly-airplane a2 l1-0 l0-0)
1.939: (fly-airplane a0 l1-0 l0-0)
1.939: (fly-airplane a2 l1-0 l0-0)
1.939: (fly-airplane a0 l1-0 l0-0)
1.940: (fly-airplane a2 l1-0 l0-0)
1.941: (fly-airplane a0 l0-0 l1-0)
1.941: (fly-airplane a1 l0-0 l1-0)
1.941: (fly-airplane a1 l0-0 l1-0)
1.941: (fly-airplane a1 l0-0 l1-0)
1.941: (fly-airplane a0 l1-0 l0-0)
1.942: (fly-airplane a1 l0-0 l1-0)
1.943: (fly-airplane a1 l0-0 l1-0)
1.943: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a0 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.944: (fly-airplane a1 l0-0 l1-0)
1.976: (fly-airplane a1 l0-0 l1-0)
1.976: (fly-airplane a1 l0-0 l1-0)
1.979: (fly-airplane a1 l0-0 l1-0)
1.983: (fly-airplane a1 l0-0 l1-0)
1.986: (fly-airplane a1 l0-0 l1-0)
1.988: (unload-truck p4 t0 l0-0)
1.988: (unload-truck p4 t0 l0-0)
1.988: (unload-truck p1 t0 l0-0)
1.988: (unload-truck p4 t0 l0-0)
1.988: (unload-truck p1 t0 l0-0)
1.988: (unload-truck p4 t0 l0-0)
1.988: (unload-truck p4 t0 l0-0)
1.988: (unload-truck p4 t0 l0-0)
1.989: (unload-truck p4 t0 l0-0)
1.989: (unload-truck p4 t0 l0-0)
1.992: (unload-truck p4 t0 l0-0)
1.992: (unload-truck p1 t0 l0-0)
1.992: (fly-airplane a1 l0-0 l1-0)
1.992: (fly-airplane a1 l0-0 l1-0)
1.992: (fly-airplane a1 l0-0 l1-0)
1.992: (fly-airplane a1 l0-0 l1-0)
1.993: (unload-truck p1 t0 l0-0)
1.993: (unload-truck p1 t0 l0-0)
1.993: (unload-truck p1 t0 l0-0)
1.993: (unload-truck p1 t0 l0-0)
1.993: (unload-truck p4 t0 l0-0)
1.993: (unload-truck p1 t0 l0-0)
1.993: (unload-truck p1 t0 l0-0)
1.993: (unload-truck p4 t0 l0-0)
1.994: (unload-truck p4 t0 l0-0)
1.994: (unload-truck p4 t0 l0-0)
1.997: (unload-truck p4 t0 l0-0)
1.997: (unload-truck p4 t0 l0-0)
1.997: (unload-truck p4 t0 l0-0)
1.997: (unload-truck p4 t0 l0-0)
1.997: (unload-truck p1 t0 l0-0)
2.001: (unload-truck p4 t0 l0-0)
2.001: (unload-truck p1 t0 l0-0)
2.001: (unload-truck p1 t0 l0-0)
2.002: (unload-truck p4 t0 l0-0)
2.002: (unload-truck p4 t0 l0-0)
2.002: (unload-truck p4 t0 l0-0)
2.002: (unload-truck p1 t0 l0-0)
2.004: (unload-truck p22 t0 l0-0)
2.005: (unload-truck p22 t0 l0-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (unload-truck p1 t0 l0-0)
2.005: (unload-truck p1 t0 l0-0)
2.005: (unload-truck p1 t0 l0-0)
2.005: (unload-truck p1 t0 l0-0)
2.005: (unload-truck p22 t0 l0-0)
2.005: (unload-truck p22 t0 l0-0)
2.006: (unload-truck p1 t0 l0-0)
1.985: (fly-airplane a0 l1-0 l0-0)
1.985: (load-truck p16 t0 l0-0)
1.985: (load-truck p19 t0 l0-0)
1.985: (load-truck p18 t0 l0-0)
1.985: (load-truck p15 t0 l0-0)
1.985: (load-truck p9 t0 l0-0)
1.985: (load-truck p7 t0 l0-0)
1.985: (load-truck p5 t0 l0-0)
1.985: (load-truck p12 t0 l0-0)
1.985: (load-truck p0 t0 l0-0)
1.985: (load-truck p24 t0 l0-0)
1.985: (load-truck p12 t0 l0-0)
1.985: (load-truck p16 t0 l0-0)
1.985: (load-truck p19 t0 l0-0)
1.985: (load-truck p0 t0 l0-0)
1.985: (load-truck p15 t0 l0-0)
1.985: (load-truck p18 t0 l0-0)
1.985: (load-truck p5 t0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.985: (load-truck p7 t0 l0-0)
1.985: (load-truck p9 t0 l0-0)
1.985: (fly-airplane a2 l1-0 l0-0)
1.987: (fly-airplane a2 l1-0 l0-0)
1.987: (fly-airplane a0 l1-0 l0-0)
1.988: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a0 l1-0 l0-0)
1.990: (fly-airplane a2 l1-0 l0-0)
1.991: (fly-airplane a2 l1-0 l0-0)
1.991: (fly-airplane a0 l1-0 l0-0)
1.991: (fly-airplane a2 l1-0 l0-0)
2.008: (fly-airplane a2 l1-0 l0-0)
2.009: (fly-airplane a0 l1-0 l0-0)
2.012: (load-truck p18 t0 l0-0)
2.012: (load-truck p7 t0 l0-0)
2.012: (load-truck p5 t0 l0-0)
2.012: (load-truck p0 t0 l0-0)
2.012: (load-truck p24 t0 l0-0)
2.012: (load-truck p12 t0 l0-0)
2.012: (load-truck p16 t0 l0-0)
2.012: (load-truck p19 t0 l0-0)
2.012: (load-truck p9 t0 l0-0)
2.012: (load-truck p15 t0 l0-0)
2.012: (load-truck p19 t0 l0-0)
2.012: (load-truck p16 t0 l0-0)
2.012: (load-truck p15 t0 l0-0)
2.012: (load-truck p19 t0 l0-0)
2.012: (load-truck p16 t0 l0-0)
2.012: (load-truck p12 t0 l0-0)
2.012: (load-truck p24 t0 l0-0)
2.012: (load-truck p0 t0 l0-0)
2.012: (load-truck p9 t0 l0-0)
2.012: (load-truck p18 t0 l0-0)
2.012: (load-truck p7 t0 l0-0)
2.012: (load-truck p5 t0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (load-truck p9 t0 l0-0)
2.014: (load-truck p0 t0 l0-0)
2.014: (load-truck p24 t0 l0-0)
2.014: (load-truck p5 t0 l0-0)
2.014: (fly-airplane a0 l1-0 l0-0)
2.014: (load-truck p24 t0 l0-0)
2.014: (load-truck p12 t0 l0-0)
2.014: (load-truck p12 t0 l0-0)
2.014: (load-truck p16 t0 l0-0)
2.014: (load-truck p7 t0 l0-0)
2.014: (load-truck p19 t0 l0-0)
2.014: (load-truck p15 t0 l0-0)
2.014: (load-truck p19 t0 l0-0)
2.014: (load-truck p16 t0 l0-0)
2.014: (load-truck p18 t0 l0-0)
2.014: (load-truck p15 t0 l0-0)
2.014: (load-truck p9 t0 l0-0)
2.014: (load-truck p7 t0 l0-0)
2.014: (load-truck p24 t0 l0-0)
2.014: (load-truck p0 t0 l0-0)
2.014: (load-truck p5 t0 l0-0)
2.014: (load-truck p18 t0 l0-0)
2.016: (load-truck p7 t0 l0-0)
2.016: (load-truck p9 t0 l0-0)
2.016: (load-truck p15 t0 l0-0)
2.016: (load-truck p18 t0 l0-0)
2.016: (load-truck p5 t0 l0-0)
2.016: (load-truck p0 t0 l0-0)
2.016: (load-truck p24 t0 l0-0)
2.016: (load-truck p12 t0 l0-0)
2.018: (load-truck p18 t0 l0-0)
2.018: (fly-airplane a0 l1-0 l0-0)
2.018: (load-truck p9 t0 l0-0)
2.018: (load-truck p15 t0 l0-0)
2.018: (load-truck p7 t0 l0-0)
2.018: (load-truck p5 t0 l0-0)
2.018: (load-truck p0 t0 l0-0)
2.018: (fly-airplane a2 l1-0 l0-0)
2.018: (load-truck p24 t0 l0-0)
2.018: (load-truck p19 t0 l0-0)
2.018: (load-truck p7 t0 l0-0)
2.018: (load-truck p5 t0 l0-0)
2.018: (load-truck p16 t0 l0-0)
2.018: (load-truck p0 t0 l0-0)
2.018: (load-truck p12 t0 l0-0)
2.018: (load-truck p5 t0 l0-0)
2.019: (load-truck p16 t0 l0-0)
2.019: (load-truck p19 t0 l0-0)
2.019: (load-truck p0 t0 l0-0)
2.019: (load-truck p19 t0 l0-0)
2.019: (load-truck p12 t0 l0-0)
2.019: (load-truck p22 t0 l0-0)
2.019: (load-truck p24 t0 l0-0)
2.019: (load-truck p0 t0 l0-0)
2.019: (load-truck p5 t0 l0-0)
2.019: (load-truck p7 t0 l0-0)
2.019: (load-truck p9 t0 l0-0)
2.019: (load-truck p15 t0 l0-0)
2.019: (load-truck p18 t0 l0-0)
2.019: (load-truck p0 t0 l0-0)
2.019: (load-truck p24 t0 l0-0)
2.019: (load-truck p22 t0 l0-0)
2.019: (load-truck p12 t0 l0-0)
2.019: (load-truck p16 t0 l0-0)
2.019: (load-truck p18 t0 l0-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a2 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.894: (fly-airplane a0 l0-0 l1-0)
1.894: (fly-airplane a1 l0-0 l1-0)
1.897: (fly-airplane a1 l0-0 l1-0)
1.897: (fly-airplane a1 l0-0 l1-0)
1.897: (fly-airplane a2 l0-0 l1-0)
1.920: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a0 l0-0 l1-0)
1.920: (fly-airplane a2 l0-0 l1-0)
1.920: (fly-airplane a1 l0-0 l1-0)
1.920: (fly-airplane a0 l0-0 l1-0)
1.921: (fly-airplane a0 l0-0 l1-0)
1.921: (fly-airplane a2 l0-0 l1-0)
1.921: (fly-airplane a1 l0-0 l1-0)
1.921: (fly-airplane a2 l0-0 l1-0)
1.921: (fly-airplane a1 l0-0 l1-0)
1.940: (fly-airplane a1 l0-0 l1-0)
1.940: (fly-airplane a1 l0-0 l1-0)
1.940: (fly-airplane a0 l0-0 l1-0)
1.940: (fly-airplane a2 l0-0 l1-0)
1.940: (fly-airplane a1 l0-0 l1-0)
1.940: (fly-airplane a1 l0-0 l1-0)
1.940: (fly-airplane a2 l0-0 l1-0)
1.940: (fly-airplane a1 l0-0 l1-0)
1.978: (fly-airplane a0 l0-0 l1-0)
1.978: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.980: (fly-airplane a0 l0-0 l1-0)
1.980: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.982: (fly-airplane a0 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a2 l0-0 l1-0)
1.982: (fly-airplane a1 l0-0 l1-0)
1.991: (fly-airplane a1 l0-0 l1-0)
1.991: (fly-airplane a0 l0-0 l1-0)
1.991: (fly-airplane a1 l0-0 l1-0)
1.991: (fly-airplane a2 l0-0 l1-0)
1.991: (fly-airplane a1 l0-0 l1-0)
1.991: (fly-airplane a1 l0-0 l1-0)
1.991: (fly-airplane a1 l0-0 l1-0)
1.991: (fly-airplane a2 l0-0 l1-0)
1.991: (fly-airplane a2 l0-0 l1-0)
1.993: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a1 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
1.995: (fly-airplane a1 l0-0 l1-0)
1.995: (fly-airplane a0 l0-0 l1-0)
2.001: (unload-truck p4 t0 l0-0)
2.001: (fly-airplane a1 l0-0 l1-0)
2.005: (fly-airplane a2 l0-0 l1-0)
2.005: (fly-airplane a1 l0-0 l1-0)
2.005: (unload-truck p1 t0 l0-0)
2.006: (unload-truck p1 t0 l0-0)
2.006: (unload-truck p22 t0 l0-0)
2.007: (unload-truck p4 t0 l0-0)
2.009: (fly-airplane a1 l0-0 l1-0)
2.009: (fly-airplane a0 l0-0 l1-0)
2.010: (unload-truck p1 t0 l0-0)
2.010: (fly-airplane a1 l0-0 l1-0)
2.010: (fly-airplane a0 l0-0 l1-0)
2.011: (unload-truck p4 t0 l0-0)
2.012: (unload-truck p22 t0 l0-0)
2.012: (unload-truck p4 t0 l0-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.013: (fly-airplane a1 l0-0 l1-0)
2.013: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a1 l0-0 l1-0)
2.014: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a2 l0-0 l1-0)
2.016: (fly-airplane a1 l0-0 l1-0)
