/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
3.072: (fly-airplane a0 l0-0 l1-0)
3.072: (fly-airplane a0 l0-0 l1-0)
3.073: (fly-airplane a0 l0-0 l1-0)
3.074: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
3.075: (fly-airplane a0 l0-0 l1-0)
4.223: (load-truck p0 t0 l0-0)
4.223: (load-truck p14 t0 l0-0)
4.223: (load-truck p18 t0 l0-0)
4.223: (load-truck p15 t0 l0-0)
4.223: (load-truck p1 t0 l0-0)
4.223: (load-truck p5 t0 l0-0)
4.223: (load-truck p26 t0 l0-0)
4.223: (load-truck p28 t0 l0-0)
4.224: (load-truck p14 t0 l0-0)
4.224: (load-truck p15 t0 l0-0)
4.224: (load-truck p18 t0 l0-0)
4.224: (load-truck p26 t0 l0-0)
4.224: (load-truck p5 t0 l0-0)
4.224: (load-truck p0 t0 l0-0)
4.224: (load-truck p1 t0 l0-0)
4.224: (load-truck p24 t0 l0-0)
4.224: (load-truck p21 t0 l0-0)
4.224: (load-truck p22 t0 l0-0)
4.224: (load-truck p23 t0 l0-0)
4.224: (load-truck p20 t0 l0-0)
4.224: (load-truck p3 t0 l0-0)
4.224: (load-truck p11 t0 l0-0)
4.224: (load-truck p12 t0 l0-0)
4.224: (load-truck p27 t0 l0-0)
4.224: (load-truck p24 t0 l0-0)
4.224: (load-truck p23 t0 l0-0)
4.224: (load-truck p22 t0 l0-0)
4.225: (load-truck p3 t0 l0-0)
4.225: (load-truck p28 t0 l0-0)
4.225: (load-truck p27 t0 l0-0)
4.225: (load-truck p21 t0 l0-0)
4.225: (load-truck p20 t0 l0-0)
4.225: (load-truck p12 t0 l0-0)
4.225: (load-truck p11 t0 l0-0)
4.225: (load-truck p24 t0 l0-0)
4.225: (load-truck p23 t0 l0-0)
4.225: (load-truck p1 t0 l0-0)
4.225: (load-truck p0 t0 l0-0)
4.225: (load-truck p14 t0 l0-0)
4.225: (load-truck p5 t0 l0-0)
4.225: (load-truck p15 t0 l0-0)
4.225: (load-truck p26 t0 l0-0)
4.225: (load-truck p18 t0 l0-0)
4.225: (load-truck p28 t0 l0-0)
4.225: (load-truck p27 t0 l0-0)
4.225: (load-truck p11 t0 l0-0)
4.225: (load-truck p12 t0 l0-0)
4.225: (load-truck p20 t0 l0-0)
4.225: (load-truck p21 t0 l0-0)
4.225: (load-truck p22 t0 l0-0)
4.225: (load-truck p3 t0 l0-0)
4.225: (load-truck p11 t0 l0-0)
4.225: (load-truck p22 t0 l0-0)
4.225: (load-truck p21 t0 l0-0)
4.225: (load-truck p12 t0 l0-0)
4.225: (load-truck p26 t0 l0-0)
4.225: (load-truck p1 t0 l0-0)
4.225: (load-truck p0 t0 l0-0)
4.225: (load-truck p18 t0 l0-0)
4.225: (load-truck p15 t0 l0-0)
4.225: (load-truck p14 t0 l0-0)
4.225: (load-truck p5 t0 l0-0)
4.225: (load-truck p23 t0 l0-0)
4.225: (load-truck p3 t0 l0-0)
4.225: (load-truck p20 t0 l0-0)
4.225: (load-truck p12 t0 l0-0)
4.225: (load-truck p22 t0 l0-0)
4.225: (load-truck p21 t0 l0-0)
4.225: (load-truck p20 t0 l0-0)
4.225: (load-truck p23 t0 l0-0)
4.225: (load-truck p24 t0 l0-0)
4.225: (load-truck p27 t0 l0-0)
4.225: (load-truck p27 t0 l0-0)
4.225: (load-truck p3 t0 l0-0)
4.225: (load-truck p11 t0 l0-0)
4.225: (load-truck p28 t0 l0-0)
4.225: (load-truck p28 t0 l0-0)
4.225: (load-truck p15 t0 l0-0)
4.225: (load-truck p5 t0 l0-0)
4.225: (load-truck p1 t0 l0-0)
4.225: (load-truck p18 t0 l0-0)
4.225: (load-truck p0 t0 l0-0)
3.342: (unload-truck p17 t1 l1-0)
3.346: (unload-truck p17 t1 l1-0)
3.346: (unload-truck p2 t1 l1-0)
3.346: (unload-truck p2 t1 l1-0)
3.346: (unload-truck p2 t1 l1-0)
3.355: (unload-truck p17 t1 l1-0)
3.355: (unload-truck p17 t1 l1-0)
3.355: (unload-truck p17 t1 l1-0)
3.355: (unload-truck p17 t1 l1-0)
3.356: (unload-truck p2 t1 l1-0)
3.356: (unload-truck p2 t1 l1-0)
3.356: (unload-truck p17 t1 l1-0)
3.368: (unload-truck p2 t1 l1-0)
3.370: (unload-truck p2 t1 l1-0)
3.375: (unload-truck p2 t1 l1-0)
3.375: (unload-truck p2 t1 l1-0)
3.375: (unload-truck p17 t1 l1-0)
3.375: (unload-truck p2 t1 l1-0)
3.377: (unload-truck p13 t1 l1-0)
3.377: (unload-truck p9 t1 l1-0)
3.379: (unload-truck p13 t1 l1-0)
3.379: (unload-truck p9 t1 l1-0)
3.379: (unload-truck p13 t1 l1-0)
3.380: (unload-truck p13 t1 l1-0)
3.380: (unload-truck p9 t1 l1-0)
3.380: (unload-truck p9 t1 l1-0)
3.380: (unload-truck p19 t1 l1-0)
3.380: (unload-truck p9 t1 l1-0)
3.380: (unload-truck p19 t1 l1-0)
3.380: (unload-truck p19 t1 l1-0)
3.380: (unload-truck p19 t1 l1-0)
3.380: (unload-truck p19 t1 l1-0)
3.380: (unload-truck p9 t1 l1-0)
3.380: (unload-truck p19 t1 l1-0)
3.380: (unload-truck p19 t1 l1-0)
3.380: (unload-truck p9 t1 l1-0)
3.380: (unload-truck p19 t1 l1-0)
3.380: (unload-truck p9 t1 l1-0)
3.380: (unload-truck p2 t1 l1-0)
3.380: (unload-truck p2 t1 l1-0)
3.380: (unload-truck p9 t1 l1-0)
3.380: (unload-truck p17 t1 l1-0)
3.381: (unload-truck p17 t1 l1-0)
3.384: (unload-truck p17 t1 l1-0)
3.384: (unload-truck p17 t1 l1-0)
3.384: (unload-truck p17 t1 l1-0)
3.387: (unload-truck p25 t1 l1-0)
3.388: (unload-truck p25 t1 l1-0)
3.389: (unload-truck p25 t1 l1-0)
3.389: (unload-truck p25 t1 l1-0)
3.389: (unload-truck p25 t1 l1-0)
3.389: (unload-truck p25 t1 l1-0)
3.389: (unload-truck p25 t1 l1-0)
3.390: (unload-truck p25 t1 l1-0)
3.390: (unload-truck p25 t1 l1-0)
3.390: (unload-truck p25 t1 l1-0)
3.390: (unload-truck p25 t1 l1-0)
3.390: (unload-truck p25 t1 l1-0)
3.399: (unload-truck p25 t1 l1-0)
3.399: (unload-truck p25 t1 l1-0)
3.401: (unload-truck p25 t1 l1-0)
3.401: (unload-truck p25 t1 l1-0)
3.402: (unload-truck p25 t1 l1-0)
3.402: (unload-truck p25 t1 l1-0)
3.402: (unload-truck p25 t1 l1-0)
3.402: (unload-truck p25 t1 l1-0)
3.402: (unload-truck p25 t1 l1-0)
3.403: (unload-truck p25 t1 l1-0)
3.403: (unload-truck p25 t1 l1-0)
3.403: (unload-truck p25 t1 l1-0)
3.408: (unload-truck p17 t1 l1-0)
3.408: (unload-truck p9 t1 l1-0)
3.408: (unload-truck p19 t1 l1-0)
3.408: (unload-truck p9 t1 l1-0)
3.409: (unload-truck p25 t1 l1-0)
3.409: (unload-truck p19 t1 l1-0)
3.415: (unload-truck p25 t1 l1-0)
3.415: (unload-truck p25 t1 l1-0)
3.420: (unload-truck p25 t1 l1-0)
3.432: (unload-truck p8 t0 l0-0)
3.432: (unload-truck p8 t0 l0-0)
3.464: (unload-truck p8 t0 l0-0)
3.464: (unload-truck p8 t0 l0-0)
3.464: (unload-truck p8 t0 l0-0)
3.468: (unload-truck p8 t0 l0-0)
3.471: (unload-truck p8 t0 l0-0)
3.471: (unload-truck p8 t0 l0-0)
3.472: (unload-truck p8 t0 l0-0)
3.472: (unload-truck p8 t0 l0-0)
3.474: (unload-truck p8 t0 l0-0)
3.474: (unload-truck p8 t0 l0-0)
3.475: (unload-truck p8 t0 l0-0)
3.475: (unload-truck p8 t0 l0-0)
3.475: (unload-truck p8 t0 l0-0)
3.484: (unload-truck p8 t0 l0-0)
3.484: (unload-truck p8 t0 l0-0)
3.484: (unload-truck p8 t0 l0-0)
3.486: (unload-truck p8 t0 l0-0)
3.486: (unload-truck p8 t0 l0-0)
3.486: (unload-truck p8 t0 l0-0)
3.488: (unload-truck p8 t0 l0-0)
3.489: (unload-truck p8 t0 l0-0)
3.498: (unload-truck p8 t0 l0-0)
3.508: (unload-truck p8 t0 l0-0)
3.791: (load-airplane p9 a0 l1-0)
3.791: (load-airplane p7 a0 l1-0)
3.791: (load-airplane p6 a0 l1-0)
3.791: (load-airplane p13 a0 l1-0)
3.791: (load-airplane p2 a0 l1-0)
3.791: (load-airplane p10 a0 l1-0)
3.791: (load-airplane p19 a0 l1-0)
3.791: (load-airplane p4 a0 l1-0)
3.791: (load-airplane p6 a0 l1-0)
3.791: (load-airplane p7 a0 l1-0)
3.791: (load-airplane p13 a0 l1-0)
3.791: (load-airplane p9 a0 l1-0)
3.792: (load-airplane p2 a0 l1-0)
3.792: (load-airplane p7 a0 l1-0)
3.792: (load-airplane p6 a0 l1-0)
3.792: (load-airplane p4 a0 l1-0)
2.806: (unload-truck p25 t1 l1-0)
2.806: (unload-truck p25 t1 l1-0)
2.807: (unload-truck p25 t1 l1-0)
2.807: (unload-truck p25 t1 l1-0)
2.810: (unload-truck p17 t1 l1-0)
2.810: (unload-truck p16 t1 l1-0)
2.810: (unload-truck p17 t1 l1-0)
2.810: (unload-truck p16 t1 l1-0)
2.810: (unload-truck p17 t1 l1-0)
2.810: (unload-truck p16 t1 l1-0)
2.810: (unload-truck p17 t1 l1-0)
2.810: (unload-truck p16 t1 l1-0)
2.810: (unload-truck p25 t1 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a0 l0-0 l1-0)
3.001: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.003: (fly-airplane a0 l0-0 l1-0)
3.003: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.005: (fly-airplane a0 l0-0 l1-0)
3.005: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.007: (fly-airplane a1 l0-0 l1-0)
3.007: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a0 l0-0 l1-0)
3.023: (fly-airplane a1 l0-0 l1-0)
3.024: (fly-airplane a0 l0-0 l1-0)
3.024: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a1 l0-0 l1-0)
3.028: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a1 l0-0 l1-0)
3.029: (fly-airplane a0 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a0 l0-0 l1-0)
3.031: (fly-airplane a0 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a1 l0-0 l1-0)
3.031: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.033: (fly-airplane a0 l0-0 l1-0)
3.033: (fly-airplane a1 l0-0 l1-0)
3.034: (fly-airplane a0 l0-0 l1-0)
3.034: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a1 l0-0 l1-0)
3.042: (fly-airplane a0 l0-0 l1-0)
3.045: (fly-airplane a1 l0-0 l1-0)
3.045: (fly-airplane a0 l0-0 l1-0)
3.046: (fly-airplane a1 l0-0 l1-0)
3.046: (fly-airplane a0 l0-0 l1-0)
3.047: (fly-airplane a1 l0-0 l1-0)
3.047: (fly-airplane a0 l0-0 l1-0)
3.048: (fly-airplane a1 l0-0 l1-0)
3.048: (fly-airplane a0 l0-0 l1-0)
3.049: (fly-airplane a1 l0-0 l1-0)
3.049: (fly-airplane a0 l0-0 l1-0)
3.050: (fly-airplane a1 l0-0 l1-0)
3.051: (fly-airplane a0 l0-0 l1-0)
3.051: (fly-airplane a1 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a0 l0-0 l1-0)
3.052: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a0 l0-0 l1-0)
3.054: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.057: (fly-airplane a1 l0-0 l1-0)
3.057: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a1 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.058: (fly-airplane a0 l0-0 l1-0)
3.059: (fly-airplane a1 l0-0 l1-0)
3.061: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a0 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.062: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.063: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.063: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.063: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.063: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.063: (fly-airplane a1 l0-0 l1-0)
3.063: (fly-airplane a0 l0-0 l1-0)
3.069: (fly-airplane a1 l0-0 l1-0)
3.070: (fly-airplane a0 l0-0 l1-0)
3.070: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a1 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.071: (fly-airplane a0 l0-0 l1-0)
3.686: (load-airplane p4 a1 l1-0)
3.686: (load-airplane p4 a0 l1-0)
3.686: (load-airplane p6 a0 l1-0)
3.686: (load-airplane p7 a0 l1-0)
3.686: (load-airplane p9 a0 l1-0)
3.686: (load-airplane p13 a0 l1-0)
3.686: (load-airplane p2 a0 l1-0)
3.686: (load-airplane p17 a0 l1-0)
3.686: (load-airplane p13 a0 l1-0)
3.686: (load-airplane p7 a0 l1-0)
3.686: (load-airplane p6 a0 l1-0)
3.686: (load-airplane p4 a0 l1-0)
3.686: (load-airplane p25 a0 l1-0)
3.686: (load-airplane p2 a0 l1-0)
3.686: (load-airplane p16 a0 l1-0)
3.686: (load-airplane p10 a0 l1-0)
3.686: (load-airplane p16 a1 l1-0)
3.686: (load-airplane p19 a1 l1-0)
3.686: (load-airplane p2 a1 l1-0)
3.686: (load-airplane p17 a1 l1-0)
3.686: (load-airplane p17 a0 l1-0)
3.686: (load-airplane p13 a1 l1-0)
3.686: (load-airplane p9 a1 l1-0)
3.686: (load-airplane p7 a1 l1-0)
3.686: (load-airplane p6 a1 l1-0)
3.687: (load-airplane p7 a1 l1-0)
3.687: (load-airplane p2 a1 l1-0)
3.687: (load-airplane p10 a1 l1-0)
3.687: (load-airplane p16 a1 l1-0)
3.687: (load-airplane p9 a1 l1-0)
3.687: (load-airplane p13 a1 l1-0)
3.687: (load-airplane p17 a1 l1-0)
3.687: (load-airplane p6 a1 l1-0)
3.687: (load-airplane p4 a1 l1-0)
3.689: (load-airplane p10 a1 l1-0)
3.689: (load-airplane p16 a1 l1-0)
3.689: (load-airplane p2 a1 l1-0)
3.689: (load-airplane p17 a1 l1-0)
3.689: (load-airplane p13 a1 l1-0)
3.689: (load-airplane p7 a1 l1-0)
3.689: (load-airplane p6 a1 l1-0)
3.689: (load-airplane p4 a1 l1-0)
3.689: (load-airplane p25 a1 l1-0)
3.689: (load-airplane p4 a0 l1-0)
3.689: (load-airplane p6 a0 l1-0)
3.689: (load-airplane p13 a0 l1-0)
3.689: (load-airplane p9 a0 l1-0)
3.689: (load-airplane p4 a1 l1-0)
3.689: (load-airplane p19 a1 l1-0)
3.689: (load-airplane p16 a0 l1-0)
3.689: (load-airplane p10 a0 l1-0)
3.689: (load-airplane p4 a1 l1-0)
3.689: (load-airplane p6 a1 l1-0)
3.689: (load-airplane p7 a1 l1-0)
3.689: (load-airplane p9 a1 l1-0)
3.689: (load-airplane p13 a1 l1-0)
3.689: (load-airplane p17 a1 l1-0)
3.689: (load-airplane p2 a1 l1-0)
3.689: (load-airplane p16 a0 l1-0)
3.689: (load-airplane p16 a1 l1-0)
3.689: (load-airplane p4 a0 l1-0)
3.689: (load-airplane p6 a0 l1-0)
3.689: (load-airplane p7 a0 l1-0)
3.689: (load-airplane p9 a0 l1-0)
3.689: (load-airplane p13 a0 l1-0)
3.689: (load-airplane p17 a0 l1-0)
3.689: (load-airplane p2 a0 l1-0)
3.689: (load-airplane p19 a0 l1-0)
3.689: (load-airplane p2 a1 l1-0)
3.689: (load-airplane p4 a1 l1-0)
3.689: (load-airplane p13 a0 l1-0)
3.689: (load-airplane p6 a1 l1-0)
3.689: (load-airplane p7 a1 l1-0)
3.689: (load-airplane p7 a0 l1-0)
3.689: (load-airplane p9 a1 l1-0)
3.689: (load-airplane p4 a0 l1-0)
3.689: (load-airplane p10 a1 l1-0)
3.689: (load-airplane p13 a1 l1-0)
3.689: (load-airplane p17 a1 l1-0)
3.689: (load-airplane p9 a0 l1-0)
3.689: (load-airplane p16 a1 l1-0)
3.689: (load-airplane p10 a1 l1-0)
3.689: (load-airplane p16 a1 l1-0)
3.689: (load-airplane p2 a0 l1-0)
3.689: (load-airplane p2 a1 l1-0)
3.689: (load-airplane p6 a1 l1-0)
3.689: (load-airplane p17 a1 l1-0)
3.689: (load-airplane p13 a1 l1-0)
3.689: (load-airplane p9 a1 l1-0)
3.689: (load-airplane p7 a1 l1-0)
3.689: (load-airplane p10 a0 l1-0)
3.689: (load-airplane p10 a0 l1-0)
3.689: (load-airplane p16 a0 l1-0)
3.689: (load-airplane p16 a0 l1-0)
3.706: (load-airplane p2 a1 l1-0)
3.706: (load-airplane p7 a1 l1-0)
3.706: (load-airplane p9 a0 l1-0)
3.706: (load-airplane p6 a1 l1-0)
3.706: (load-airplane p4 a1 l1-0)
3.706: (load-airplane p13 a0 l1-0)
3.706: (load-airplane p9 a1 l1-0)
3.706: (load-airplane p4 a0 l1-0)
3.706: (load-airplane p10 a1 l1-0)
3.706: (load-airplane p7 a0 l1-0)
3.706: (load-airplane p6 a0 l1-0)
3.706: (load-airplane p17 a0 l1-0)
3.706: (load-airplane p2 a0 l1-0)
3.706: (load-airplane p16 a1 l1-0)
3.706: (load-airplane p17 a1 l1-0)
3.706: (load-airplane p13 a1 l1-0)
3.706: (load-airplane p16 a0 l1-0)
3.706: (load-airplane p10 a0 l1-0)
3.750: (load-airplane p4 a1 l1-0)
3.750: (load-airplane p19 a1 l1-0)
3.750: (load-airplane p17 a1 l1-0)
3.750: (load-airplane p25 a0 l1-0)
3.750: (load-airplane p13 a1 l1-0)
3.750: (load-airplane p25 a1 l1-0)
3.750: (load-airplane p16 a1 l1-0)
3.750: (load-airplane p10 a1 l1-0)
2.694: (unload-truck p2 t1 l1-0)
2.698: (unload-truck p2 t1 l1-0)
2.698: (unload-truck p2 t1 l1-0)
2.698: (unload-truck p2 t1 l1-0)
2.698: (unload-truck p9 t1 l1-0)
2.698: (unload-truck p2 t1 l1-0)
2.720: (unload-truck p2 t1 l1-0)
2.732: (unload-truck p25 t1 l1-0)
2.732: (unload-truck p19 t1 l1-0)
2.732: (unload-truck p25 t1 l1-0)
2.732: (unload-truck p19 t1 l1-0)
2.732: (unload-truck p25 t1 l1-0)
2.735: (unload-truck p19 t1 l1-0)
2.735: (unload-truck p25 t1 l1-0)
2.736: (unload-truck p25 t1 l1-0)
2.736: (unload-truck p19 t1 l1-0)
2.736: (unload-truck p19 t1 l1-0)
2.759: (unload-truck p25 t1 l1-0)
2.760: (unload-truck p9 t1 l1-0)
2.760: (unload-truck p19 t1 l1-0)
2.775: (unload-truck p19 t1 l1-0)
2.775: (unload-truck p9 t1 l1-0)
2.775: (unload-truck p25 t1 l1-0)
2.775: (unload-truck p25 t1 l1-0)
2.775: (unload-truck p25 t1 l1-0)
2.776: (unload-truck p9 t1 l1-0)
2.776: (unload-truck p19 t1 l1-0)
2.776: (unload-truck p9 t1 l1-0)
2.776: (unload-truck p19 t1 l1-0)
2.776: (unload-truck p9 t1 l1-0)
2.776: (unload-truck p19 t1 l1-0)
2.776: (unload-truck p9 t1 l1-0)
2.777: (unload-truck p19 t1 l1-0)
2.778: (unload-truck p9 t1 l1-0)
2.778: (unload-truck p19 t1 l1-0)
2.779: (unload-truck p25 t1 l1-0)
2.784: (unload-truck p25 t1 l1-0)
2.784: (unload-truck p19 t1 l1-0)
2.784: (unload-truck p9 t1 l1-0)
2.784: (unload-truck p19 t1 l1-0)
2.784: (unload-truck p19 t1 l1-0)
2.784: (unload-truck p9 t1 l1-0)
2.784: (unload-truck p9 t1 l1-0)
2.785: (unload-truck p25 t1 l1-0)
2.787: (unload-truck p10 t1 l1-0)
2.787: (unload-truck p25 t1 l1-0)
2.787: (unload-truck p10 t1 l1-0)
2.791: (unload-truck p25 t1 l1-0)
2.791: (unload-truck p25 t1 l1-0)
2.791: (unload-truck p10 t1 l1-0)
2.792: (unload-truck p25 t1 l1-0)
2.792: (unload-truck p25 t1 l1-0)
2.794: (unload-truck p25 t1 l1-0)
2.794: (unload-truck p10 t1 l1-0)
2.794: (unload-truck p10 t1 l1-0)
2.794: (unload-truck p25 t1 l1-0)
2.794: (unload-truck p25 t1 l1-0)
2.797: (unload-truck p25 t1 l1-0)
2.797: (unload-truck p19 t1 l1-0)
2.797: (unload-truck p9 t1 l1-0)
2.797: (unload-truck p25 t1 l1-0)
2.798: (unload-truck p19 t1 l1-0)
2.799: (unload-truck p19 t1 l1-0)
2.799: (unload-truck p19 t1 l1-0)
2.799: (unload-truck p9 t1 l1-0)
2.800: (unload-truck p25 t1 l1-0)
2.800: (unload-truck p19 t1 l1-0)
2.800: (unload-truck p25 t1 l1-0)
2.800: (unload-truck p19 t1 l1-0)
2.800: (unload-truck p19 t1 l1-0)
2.800: (unload-truck p19 t1 l1-0)
2.801: (unload-truck p25 t1 l1-0)
2.801: (unload-truck p19 t1 l1-0)
2.801: (unload-truck p25 t1 l1-0)
2.801: (unload-truck p25 t1 l1-0)
2.801: (unload-truck p19 t1 l1-0)
2.801: (unload-truck p25 t1 l1-0)
2.801: (unload-truck p19 t1 l1-0)
2.801: (unload-truck p19 t1 l1-0)
2.801: (unload-truck p25 t1 l1-0)
2.801: (unload-truck p19 t1 l1-0)
2.801: (unload-truck p25 t1 l1-0)
2.801: (unload-truck p19 t1 l1-0)
2.802: (unload-truck p9 t1 l1-0)
2.802: (unload-truck p19 t1 l1-0)
2.802: (unload-truck p9 t1 l1-0)
2.802: (unload-truck p19 t1 l1-0)
2.803: (unload-truck p10 t1 l1-0)
2.803: (unload-truck p19 t1 l1-0)
2.803: (unload-truck p25 t1 l1-0)
2.803: (unload-truck p9 t1 l1-0)
2.804: (unload-truck p25 t1 l1-0)
2.804: (unload-truck p19 t1 l1-0)
2.805: (unload-truck p9 t1 l1-0)
2.805: (unload-truck p19 t1 l1-0)
2.813: (unload-truck p19 t1 l1-0)
2.813: (unload-truck p25 t1 l1-0)
2.814: (unload-truck p25 t1 l1-0)
2.814: (unload-truck p19 t1 l1-0)
2.814: (unload-truck p19 t1 l1-0)
2.814: (unload-truck p19 t1 l1-0)
2.815: (unload-truck p25 t1 l1-0)
2.815: (unload-truck p25 t1 l1-0)
2.815: (unload-truck p25 t1 l1-0)
2.815: (unload-truck p25 t1 l1-0)
2.815: (unload-truck p25 t1 l1-0)
2.815: (unload-truck p19 t1 l1-0)
2.815: (unload-truck p25 t1 l1-0)
2.815: (unload-truck p19 t1 l1-0)
2.815: (unload-truck p25 t1 l1-0)
2.815: (unload-truck p19 t1 l1-0)
2.815: (unload-truck p25 t1 l1-0)
2.815: (unload-truck p19 t1 l1-0)
2.815: (unload-truck p25 t1 l1-0)
2.816: (unload-truck p25 t1 l1-0)
2.816: (unload-truck p25 t1 l1-0)
2.816: (unload-truck p19 t1 l1-0)
2.816: (unload-truck p25 t1 l1-0)
2.817: (unload-truck p10 t1 l1-0)
2.817: (unload-truck p25 t1 l1-0)
2.398: (unload-truck p25 t1 l1-0)
2.398: (unload-truck p10 t1 l1-0)
2.405: (unload-truck p19 t1 l1-0)
2.405: (unload-truck p9 t1 l1-0)
2.405: (unload-truck p9 t1 l1-0)
2.405: (unload-truck p9 t1 l1-0)
2.406: (unload-truck p19 t1 l1-0)
2.430: (unload-truck p25 t1 l1-0)
2.430: (unload-truck p19 t1 l1-0)
2.430: (unload-truck p25 t1 l1-0)
3.705: (load-truck p4 t1 l1-0)
3.705: (load-truck p4 t1 l1-0)
3.705: (load-truck p6 t1 l1-0)
3.705: (load-truck p7 t1 l1-0)
3.705: (load-truck p17 t1 l1-0)
3.705: (load-truck p9 t1 l1-0)
3.705: (load-truck p16 t1 l1-0)
3.705: (load-truck p10 t1 l1-0)
3.705: (load-truck p13 t1 l1-0)
3.705: (load-truck p2 t1 l1-0)
3.705: (load-truck p17 t1 l1-0)
3.705: (load-truck p7 t1 l1-0)
3.705: (load-truck p6 t1 l1-0)
3.705: (load-truck p2 t1 l1-0)
3.705: (load-truck p16 t1 l1-0)
3.705: (load-truck p13 t1 l1-0)
3.706: (load-truck p13 t1 l1-0)
3.706: (load-truck p17 t1 l1-0)
3.706: (load-truck p2 t1 l1-0)
3.706: (load-truck p16 t1 l1-0)
3.706: (load-truck p10 t1 l1-0)
3.706: (load-truck p9 t1 l1-0)
3.706: (load-truck p19 t1 l1-0)
3.706: (load-truck p4 t1 l1-0)
3.706: (load-truck p7 t1 l1-0)
3.706: (load-truck p2 t1 l1-0)
3.706: (load-truck p17 t1 l1-0)
3.706: (load-truck p6 t1 l1-0)
3.706: (load-truck p4 t1 l1-0)
3.706: (load-truck p7 t1 l1-0)
3.706: (load-truck p6 t1 l1-0)
3.706: (load-truck p9 t1 l1-0)
3.706: (load-truck p17 t1 l1-0)
3.706: (load-truck p2 t1 l1-0)
3.706: (load-truck p16 t1 l1-0)
3.706: (load-truck p10 t1 l1-0)
3.706: (load-truck p7 t1 l1-0)
3.706: (load-truck p6 t1 l1-0)
3.706: (load-truck p13 t1 l1-0)
