/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
2.885: (fly-airplane a1 l0-0 l1-0)
2.885: (fly-airplane a1 l0-0 l1-0)
2.885: (fly-airplane a2 l0-0 l1-0)
2.885: (fly-airplane a1 l0-0 l1-0)
2.885: (fly-airplane a1 l0-0 l1-0)
2.885: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a0 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.890: (fly-airplane a2 l0-0 l1-0)
2.890: (fly-airplane a2 l0-0 l1-0)
2.890: (fly-airplane a1 l0-0 l1-0)
2.890: (fly-airplane a1 l0-0 l1-0)
2.892: (load-airplane p13 a2 l0-0)
2.892: (load-airplane p15 a2 l0-0)
2.892: (load-airplane p9 a2 l0-0)
2.892: (load-airplane p7 a2 l0-0)
2.892: (load-airplane p6 a2 l0-0)
2.892: (load-airplane p11 a2 l0-0)
2.892: (load-airplane p1 a2 l0-0)
2.892: (load-airplane p2 a2 l0-0)
2.893: (load-airplane p13 a1 l0-0)
2.893: (load-airplane p9 a1 l0-0)
2.893: (load-airplane p15 a1 l0-0)
2.893: (load-airplane p1 a1 l0-0)
2.893: (load-airplane p7 a1 l0-0)
2.893: (load-airplane p4 a1 l0-0)
2.893: (load-airplane p2 a1 l0-0)
2.893: (load-airplane p6 a1 l0-0)
2.893: (load-airplane p11 a1 l0-0)
2.893: (load-airplane p2 a0 l0-0)
2.893: (load-airplane p4 a0 l0-0)
2.893: (load-airplane p2 a0 l0-0)
2.893: (load-airplane p0 a0 l0-0)
2.893: (load-airplane p9 a0 l0-0)
2.893: (load-airplane p13 a0 l0-0)
2.893: (load-airplane p15 a0 l0-0)
2.893: (load-airplane p6 a1 l0-0)
2.893: (load-airplane p11 a1 l0-0)
2.893: (load-airplane p1 a1 l0-0)
2.893: (load-airplane p2 a1 l0-0)
2.893: (load-airplane p4 a1 l0-0)
2.893: (load-airplane p7 a1 l0-0)
2.893: (load-airplane p13 a1 l0-0)
2.893: (load-airplane p15 a1 l0-0)
2.893: (load-airplane p9 a1 l0-0)
2.895: (load-airplane p1 a0 l0-0)
2.895: (load-airplane p4 a0 l0-0)
2.895: (load-airplane p7 a0 l0-0)
2.895: (load-airplane p9 a0 l0-0)
2.895: (load-airplane p6 a0 l0-0)
2.895: (load-airplane p11 a0 l0-0)
2.895: (load-airplane p1 a0 l0-0)
2.895: (load-airplane p15 a0 l0-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.050: (fly-airplane a1 l0-0 l1-0)
2.067: (fly-airplane a1 l1-0 l0-0)
2.067: (fly-airplane a0 l1-0 l0-0)
2.067: (fly-airplane a0 l1-0 l0-0)
2.069: (fly-airplane a0 l1-0 l0-0)
2.575: (unload-truck p0 t0 l0-0)
2.575: (unload-truck p11 t0 l0-0)
2.577: (unload-truck p11 t0 l0-0)
2.578: (unload-truck p11 t0 l0-0)
2.578: (unload-truck p11 t0 l0-0)
2.578: (unload-truck p11 t0 l0-0)
2.578: (unload-truck p11 t0 l0-0)
2.578: (unload-truck p11 t0 l0-0)
2.578: (unload-truck p11 t0 l0-0)
2.579: (unload-truck p7 t0 l0-0)
2.579: (unload-truck p7 t0 l0-0)
2.579: (unload-truck p7 t0 l0-0)
2.583: (unload-truck p11 t0 l0-0)
2.585: (unload-truck p0 t0 l0-0)
2.586: (unload-truck p0 t0 l0-0)
2.586: (unload-truck p0 t0 l0-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.590: (fly-airplane a2 l0-0 l1-0)
2.592: (unload-truck p0 t0 l0-0)
2.592: (unload-truck p0 t0 l0-0)
2.592: (unload-truck p0 t0 l0-0)
2.592: (unload-truck p0 t0 l0-0)
2.592: (fly-airplane a2 l0-0 l1-0)
2.592: (fly-airplane a2 l0-0 l1-0)
2.592: (unload-truck p0 t0 l0-0)
2.592: (unload-truck p0 t0 l0-0)
2.593: (fly-airplane a2 l0-0 l1-0)
2.593: (fly-airplane a2 l0-0 l1-0)
2.595: (fly-airplane a2 l0-0 l1-0)
2.595: (fly-airplane a2 l0-0 l1-0)
2.595: (fly-airplane a2 l0-0 l1-0)
2.596: (fly-airplane a2 l0-0 l1-0)
2.599: (fly-airplane a2 l0-0 l1-0)
2.602: (unload-truck p7 t0 l0-0)
2.602: (unload-truck p7 t0 l0-0)
2.602: (unload-truck p7 t0 l0-0)
2.602: (unload-truck p7 t0 l0-0)
2.602: (unload-truck p0 t0 l0-0)
2.602: (unload-truck p0 t0 l0-0)
2.603: (unload-truck p7 t0 l0-0)
2.603: (unload-truck p7 t0 l0-0)
2.604: (unload-truck p0 t0 l0-0)
2.604: (unload-truck p0 t0 l0-0)
2.604: (fly-airplane a2 l0-0 l1-0)
2.605: (unload-truck p0 t0 l0-0)
2.605: (unload-truck p7 t0 l0-0)
2.605: (unload-truck p0 t0 l0-0)
2.605: (fly-airplane a2 l0-0 l1-0)
2.605: (unload-truck p0 t0 l0-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.606: (fly-airplane a2 l0-0 l1-0)
2.606: (unload-truck p0 t0 l0-0)
2.606: (unload-truck p0 t0 l0-0)
2.607: (fly-airplane a2 l0-0 l1-0)
2.607: (unload-truck p0 t0 l0-0)
2.607: (unload-truck p0 t0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.885: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a1 l1-0 l0-0)
2.891: (fly-airplane a1 l1-0 l0-0)
2.894: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p1 t0 l0-0)
2.897: (load-truck p6 t0 l0-0)
2.897: (load-truck p11 t0 l0-0)
2.897: (load-truck p1 t0 l0-0)
2.897: (load-truck p11 t0 l0-0)
2.897: (load-truck p6 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p9 t0 l0-0)
2.897: (load-truck p6 t0 l0-0)
2.897: (load-truck p11 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.049: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.563: (unload-truck p0 t0 l0-0)
2.563: (unload-truck p0 t0 l0-0)
2.563: (unload-truck p0 t0 l0-0)
2.563: (unload-truck p11 t0 l0-0)
2.563: (unload-truck p0 t0 l0-0)
2.563: (unload-truck p0 t0 l0-0)
2.563: (unload-truck p11 t0 l0-0)
2.564: (unload-truck p11 t0 l0-0)
2.566: (unload-truck p11 t0 l0-0)
2.566: (unload-truck p11 t0 l0-0)
2.566: (unload-truck p11 t0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.575: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a0 l1-0 l0-0)
2.579: (unload-truck p11 t0 l0-0)
2.579: (unload-truck p11 t0 l0-0)
2.579: (unload-truck p11 t0 l0-0)
2.579: (unload-truck p7 t0 l0-0)
2.579: (unload-truck p7 t0 l0-0)
2.580: (unload-truck p0 t0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
2.581: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a1 l1-0 l0-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.582: (fly-airplane a0 l1-0 l0-0)
2.586: (fly-airplane a1 l1-0 l0-0)
2.586: (fly-airplane a0 l1-0 l0-0)
2.588: (unload-truck p7 t0 l0-0)
2.590: (fly-airplane a2 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a2 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a2 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a0 l1-0 l0-0)
2.590: (fly-airplane a2 l1-0 l0-0)
2.591: (fly-airplane a0 l1-0 l0-0)
2.591: (fly-airplane a2 l1-0 l0-0)
2.591: (fly-airplane a2 l1-0 l0-0)
2.591: (fly-airplane a0 l1-0 l0-0)
2.591: (fly-airplane a0 l1-0 l0-0)
2.591: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.593: (fly-airplane a1 l1-0 l0-0)
2.593: (fly-airplane a2 l1-0 l0-0)
2.593: (fly-airplane a0 l1-0 l0-0)
2.881: (fly-airplane a2 l0-0 l1-0)
2.881: (fly-airplane a2 l0-0 l1-0)
2.881: (fly-airplane a2 l0-0 l1-0)
2.882: (fly-airplane a2 l0-0 l1-0)
2.882: (fly-airplane a2 l0-0 l1-0)
2.882: (fly-airplane a2 l0-0 l1-0)
2.887: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.892: (fly-airplane a2 l0-0 l1-0)
2.892: (fly-airplane a2 l0-0 l1-0)
2.892: (fly-airplane a2 l0-0 l1-0)
2.892: (fly-airplane a2 l0-0 l1-0)
2.892: (fly-airplane a2 l0-0 l1-0)
2.892: (fly-airplane a2 l0-0 l1-0)
2.893: (load-truck p6 t0 l0-0)
2.893: (load-truck p1 t0 l0-0)
2.893: (fly-airplane a2 l0-0 l1-0)
2.893: (load-truck p15 t0 l0-0)
2.893: (load-truck p2 t0 l0-0)
2.893: (load-truck p4 t0 l0-0)
2.893: (load-truck p9 t0 l0-0)
2.893: (load-truck p13 t0 l0-0)
2.893: (load-truck p6 t0 l0-0)
2.893: (load-truck p1 t0 l0-0)
2.893: (load-truck p15 t0 l0-0)
2.893: (load-truck p9 t0 l0-0)
2.893: (load-truck p1 t0 l0-0)
2.893: (load-truck p6 t0 l0-0)
2.893: (load-truck p6 t0 l0-0)
2.893: (load-truck p13 t0 l0-0)
2.893: (load-truck p4 t0 l0-0)
2.893: (load-truck p2 t0 l0-0)
2.893: (load-truck p9 t0 l0-0)
2.893: (load-truck p9 t0 l0-0)
2.893: (load-truck p13 t0 l0-0)
2.893: (load-truck p15 t0 l0-0)
2.893: (load-truck p2 t0 l0-0)
2.893: (load-truck p4 t0 l0-0)
2.893: (load-truck p6 t0 l0-0)
2.893: (load-truck p1 t0 l0-0)
2.894: (load-truck p2 t0 l0-0)
2.894: (load-truck p4 t0 l0-0)
2.894: (load-truck p13 t0 l0-0)
2.894: (load-truck p9 t0 l0-0)
2.894: (load-truck p15 t0 l0-0)
2.894: (load-truck p0 t0 l0-0)
2.894: (load-truck p2 t0 l0-0)
2.894: (load-truck p4 t0 l0-0)
2.894: (load-truck p4 t0 l0-0)
2.894: (load-truck p15 t0 l0-0)
2.894: (load-truck p13 t0 l0-0)
2.894: (load-truck p9 t0 l0-0)
2.895: (load-truck p1 t0 l0-0)
2.895: (load-truck p6 t0 l0-0)
2.895: (load-truck p15 t0 l0-0)
2.895: (load-truck p13 t0 l0-0)
2.895: (load-airplane p6 a0 l0-0)
2.895: (load-airplane p1 a0 l0-0)
2.895: (load-airplane p11 a0 l0-0)
2.895: (load-truck p7 t0 l0-0)
2.895: (load-truck p9 t0 l0-0)
2.015: (unload-airplane p7 a0 l0-0)
2.016: (unload-airplane p1 a1 l0-0)
2.017: (unload-airplane p0 a1 l0-0)
2.034: (unload-airplane p13 a0 l0-0)
2.039: (unload-airplane p0 a0 l0-0)
2.058: (unload-airplane p11 a1 l0-0)
2.069: (unload-airplane p2 a0 l0-0)
2.070: (unload-airplane p1 a0 l0-0)
2.592: (unload-truck p0 t0 l0-0)
2.592: (unload-truck p0 t0 l0-0)
2.592: (unload-truck p0 t0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.879: (fly-airplane a0 l1-0 l0-0)
2.879: (fly-airplane a2 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a2 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a2 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a1 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.880: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.888: (fly-airplane a0 l1-0 l0-0)
2.890: (fly-airplane a0 l1-0 l0-0)
2.891: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (fly-airplane a0 l1-0 l0-0)
2.895: (load-truck p6 t0 l0-0)
2.895: (load-truck p1 t0 l0-0)
2.895: (load-truck p15 t0 l0-0)
2.895: (load-truck p1 t0 l0-0)
2.895: (load-truck p6 t0 l0-0)
2.895: (load-truck p0 t0 l0-0)
2.895: (load-truck p2 t0 l0-0)
2.895: (load-truck p4 t0 l0-0)
2.895: (load-truck p7 t0 l0-0)
2.895: (load-truck p9 t0 l0-0)
2.895: (load-truck p13 t0 l0-0)
2.895: (load-truck p6 t0 l0-0)
2.895: (load-truck p2 t0 l0-0)
2.895: (load-truck p0 t0 l0-0)
2.895: (load-truck p11 t0 l0-0)
2.895: (load-truck p1 t0 l0-0)
2.895: (load-truck p7 t0 l0-0)
2.895: (load-truck p15 t0 l0-0)
2.895: (load-truck p13 t0 l0-0)
2.895: (load-truck p4 t0 l0-0)
2.895: (load-truck p9 t0 l0-0)
2.897: (load-truck p13 t0 l0-0)
2.897: (load-truck p9 t0 l0-0)
2.897: (load-truck p2 t0 l0-0)
2.897: (load-truck p4 t0 l0-0)
2.897: (load-truck p15 t0 l0-0)
2.897: (load-truck p11 t0 l0-0)
2.897: (load-truck p6 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p0 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.898: (load-truck p0 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p0 t0 l0-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p6 t0 l0-0)
2.899: (load-truck p4 t0 l0-0)
2.899: (load-truck p7 t0 l0-0)
2.899: (load-truck p9 t0 l0-0)
2.899: (load-truck p13 t0 l0-0)
2.899: (load-truck p2 t0 l0-0)
2.899: (load-truck p0 t0 l0-0)
2.899: (load-truck p1 t0 l0-0)
2.899: (load-truck p11 t0 l0-0)
2.899: (load-truck p1 t0 l0-0)
2.899: (load-truck p15 t0 l0-0)
2.899: (load-truck p1 t0 l0-0)
2.012: (unload-airplane p11 a0 l0-0)
2.031: (unload-airplane p7 a1 l0-0)
2.035: (unload-airplane p4 a0 l0-0)
2.050: (fly-airplane a0 l1-0 l0-0)
2.050: (fly-airplane a1 l1-0 l0-0)
2.058: (unload-airplane p0 a1 l0-0)
2.065: (unload-airplane p6 a0 l0-0)
2.067: (unload-airplane p7 a0 l0-0)
2.067: (unload-airplane p1 a1 l0-0)
2.067: (unload-airplane p2 a0 l0-0)
2.577: (fly-airplane a1 l1-0 l0-0)
2.577: (fly-airplane a2 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a1 l1-0 l0-0)
2.578: (fly-airplane a2 l1-0 l0-0)
2.579: (fly-airplane a2 l1-0 l0-0)
2.817: (fly-airplane a1 l0-0 l1-0)
2.817: (fly-airplane a0 l0-0 l1-0)
2.866: (fly-airplane a0 l0-0 l1-0)
2.866: (fly-airplane a0 l0-0 l1-0)
2.879: (fly-airplane a0 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.880: (fly-airplane a1 l0-0 l1-0)
2.882: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a0 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.886: (fly-airplane a1 l0-0 l1-0)
2.887: (fly-airplane a0 l0-0 l1-0)
2.887: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a2 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.888: (fly-airplane a1 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.889: (fly-airplane a2 l0-0 l1-0)
2.890: (fly-airplane a1 l0-0 l1-0)
2.895: (load-truck p6 t0 l0-0)
2.895: (load-truck p1 t0 l0-0)
2.895: (load-truck p9 t0 l0-0)
2.895: (load-truck p7 t0 l0-0)
2.895: (load-truck p4 t0 l0-0)
2.895: (load-truck p2 t0 l0-0)
2.895: (load-truck p15 t0 l0-0)
2.895: (load-truck p13 t0 l0-0)
2.896: (load-truck p6 t0 l0-0)
2.896: (load-truck p11 t0 l0-0)
2.897: (load-airplane p7 a1 l0-0)
2.897: (load-airplane p13 a1 l0-0)
2.897: (load-airplane p9 a1 l0-0)
2.897: (load-airplane p2 a1 l0-0)
2.897: (load-airplane p4 a1 l0-0)
2.897: (load-airplane p4 a0 l0-0)
2.897: (load-airplane p9 a0 l0-0)
2.897: (load-airplane p11 a0 l0-0)
2.897: (load-airplane p6 a0 l0-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-airplane p6 a1 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p4 t0 l0-0)
2.898: (load-truck p2 t0 l0-0)
2.898: (load-truck p9 t0 l0-0)
2.898: (load-truck p13 t0 l0-0)
2.898: (load-truck p15 t0 l0-0)
2.898: (load-truck p7 t0 l0-0)
2.898: (load-truck p11 t0 l0-0)
2.898: (load-truck p1 t0 l0-0)
2.901: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a0 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
2.903: (fly-airplane a1 l0-0 l1-0)
3.094: (load-truck p1 t0 l0-0)
3.094: (load-truck p11 t0 l0-0)
3.094: (load-truck p6 t0 l0-0)
3.095: (load-truck p10 t1 l1-0)
3.095: (load-truck p13 t0 l0-0)
3.095: (load-truck p3 t1 l1-0)
3.095: (load-truck p5 t1 l1-0)
3.095: (load-truck p8 t1 l1-0)
3.095: (load-truck p9 t0 l0-0)
3.095: (load-truck p14 t1 l1-0)
3.095: (load-truck p7 t0 l0-0)
3.095: (load-truck p16 t1 l1-0)
3.095: (load-truck p20 t1 l1-0)
3.095: (load-truck p0 t0 l0-0)
3.095: (load-truck p2 t0 l0-0)
3.095: (load-truck p4 t0 l0-0)
3.095: (load-truck p18 t1 l1-0)
3.095: (load-truck p3 t1 l1-0)
3.095: (load-truck p19 t1 l1-0)
3.095: (load-truck p5 t1 l1-0)
3.095: (load-truck p13 t0 l0-0)
3.095: (load-truck p8 t1 l1-0)
3.095: (load-truck p4 t0 l0-0)
3.095: (load-truck p7 t0 l0-0)
3.095: (load-truck p9 t0 l0-0)
3.095: (load-truck p0 t0 l0-0)
3.095: (load-truck p2 t0 l0-0)
2.014: (unload-airplane p1 a0 l0-0)
2.017: (unload-airplane p6 a0 l0-0)
2.036: (unload-truck p21 t1 l1-0)
2.037: (unload-truck p21 t1 l1-0)
2.059: (unload-truck p21 t1 l1-0)
2.059: (unload-airplane p11 a0 l0-0)
2.068: (unload-truck p21 t1 l1-0)
2.314: (unload-truck p15 t0 l0-0)
2.315: (unload-truck p15 t0 l0-0)
2.315: (unload-truck p15 t0 l0-0)
2.315: (unload-truck p15 t0 l0-0)
2.316: (unload-truck p15 t0 l0-0)
2.317: (unload-truck p15 t0 l0-0)
2.318: (unload-truck p15 t0 l0-0)
2.318: (unload-truck p15 t0 l0-0)
2.318: (unload-truck p15 t0 l0-0)
2.318: (unload-truck p15 t0 l0-0)
2.319: (unload-truck p15 t0 l0-0)
2.320: (unload-truck p15 t0 l0-0)
2.555: (unload-truck p21 t1 l1-0)
2.555: (unload-truck p21 t1 l1-0)
2.555: (unload-truck p21 t1 l1-0)
2.555: (unload-truck p21 t1 l1-0)
2.555: (unload-truck p21 t1 l1-0)
2.557: (unload-truck p21 t1 l1-0)
2.558: (unload-truck p21 t1 l1-0)
2.559: (unload-truck p21 t1 l1-0)
2.559: (unload-truck p21 t1 l1-0)
2.559: (unload-truck p21 t1 l1-0)
2.559: (unload-truck p21 t1 l1-0)
2.562: (unload-truck p21 t1 l1-0)
2.562: (unload-truck p21 t1 l1-0)
2.562: (unload-truck p21 t1 l1-0)
2.564: (unload-truck p21 t1 l1-0)
2.875: (fly-airplane a1 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.876: (fly-airplane a0 l1-0 l0-0)
2.876: (fly-airplane a2 l1-0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a2 l1-0 l0-0)
2.877: (fly-airplane a0 l1-0 l0-0)
2.877: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a2 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
2.878: (fly-airplane a1 l1-0 l0-0)
