/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
18.744: (drive-truck t1 l1-2 l1-0 c1)
18.744: (drive-truck t0 l0-1 l0-2 c0)
18.745: (drive-truck t0 l0-0 l0-2 c0)
18.746: (drive-truck t0 l0-0 l0-2 c0)
18.746: (drive-truck t0 l0-0 l0-2 c0)
18.747: (drive-truck t0 l0-0 l0-2 c0)
18.747: (drive-truck t0 l0-0 l0-2 c0)
18.747: (drive-truck t0 l0-1 l0-2 c0)
18.747: (drive-truck t0 l0-0 l0-2 c0)
18.747: (drive-truck t0 l0-0 l0-2 c0)
18.747: (drive-truck t1 l1-2 l1-0 c1)
18.748: (drive-truck t0 l0-0 l0-2 c0)
18.748: (drive-truck t0 l0-0 l0-2 c0)
18.748: (drive-truck t0 l0-1 l0-2 c0)
18.748: (drive-truck t0 l0-0 l0-2 c0)
18.748: (drive-truck t0 l0-1 l0-2 c0)
18.748: (drive-truck t0 l0-0 l0-2 c0)
18.749: (drive-truck t0 l0-1 l0-2 c0)
18.749: (drive-truck t0 l0-0 l0-2 c0)
18.749: (drive-truck t0 l0-1 l0-2 c0)
18.749: (drive-truck t0 l0-1 l0-2 c0)
18.749: (drive-truck t1 l1-2 l1-0 c1)
18.750: (drive-truck t0 l0-1 l0-2 c0)
18.750: (drive-truck t0 l0-0 l0-2 c0)
18.750: (drive-truck t1 l1-1 l1-0 c1)
18.750: (drive-truck t1 l1-1 l1-0 c1)
18.750: (drive-truck t0 l0-1 l0-2 c0)
18.750: (drive-truck t1 l1-1 l1-0 c1)
18.750: (drive-truck t0 l0-1 l0-2 c0)
18.750: (drive-truck t0 l0-1 l0-2 c0)
18.750: (drive-truck t0 l0-1 l0-2 c0)
18.750: (drive-truck t0 l0-1 l0-2 c0)
18.750: (drive-truck t1 l1-1 l1-0 c1)
18.750: (drive-truck t0 l0-1 l0-2 c0)
18.750: (drive-truck t0 l0-1 l0-2 c0)
18.751: (drive-truck t0 l0-1 l0-2 c0)
18.751: (drive-truck t0 l0-1 l0-2 c0)
18.751: (drive-truck t0 l0-1 l0-2 c0)
18.752: (drive-truck t0 l0-1 l0-2 c0)
18.752: (drive-truck t1 l1-1 l1-0 c1)
18.752: (drive-truck t0 l0-1 l0-2 c0)
18.752: (drive-truck t1 l1-1 l1-0 c1)
18.752: (drive-truck t0 l0-1 l0-2 c0)
18.752: (drive-truck t1 l1-1 l1-0 c1)
18.752: (drive-truck t0 l0-0 l0-2 c0)
18.752: (drive-truck t0 l0-1 l0-2 c0)
18.752: (drive-truck t0 l0-0 l0-2 c0)
18.752: (drive-truck t0 l0-1 l0-2 c0)
18.752: (drive-truck t1 l1-1 l1-0 c1)
18.752: (drive-truck t0 l0-1 l0-2 c0)
18.752: (drive-truck t0 l0-0 l0-2 c0)
18.752: (drive-truck t0 l0-1 l0-2 c0)
18.752: (drive-truck t0 l0-0 l0-2 c0)
18.753: (drive-truck t0 l0-0 l0-2 c0)
18.753: (drive-truck t1 l1-2 l1-0 c1)
18.753: (drive-truck t1 l1-2 l1-0 c1)
18.806: (fly-airplane a2 l0-0 l1-0)
18.807: (fly-airplane a2 l0-0 l1-0)
18.742: (fly-airplane a1 l1-0 l0-0)
18.744: (fly-airplane a1 l1-0 l0-0)
18.752: (fly-airplane a1 l1-0 l0-0)
18.753: (fly-airplane a1 l0-0 l1-0)
18.753: (fly-airplane a1 l0-0 l1-0)
18.814: (fly-airplane a1 l1-0 l0-0)
18.814: (fly-airplane a1 l1-0 l0-0)
18.835: (drive-truck t0 l0-1 l0-0 c0)
18.835: (drive-truck t0 l0-1 l0-0 c0)
18.859: (fly-airplane a2 l0-0 l1-0)
18.859: (fly-airplane a2 l0-0 l1-0)
18.860: (fly-airplane a2 l0-0 l1-0)
18.860: (fly-airplane a2 l0-0 l1-0)
18.860: (fly-airplane a2 l0-0 l1-0)
18.861: (fly-airplane a2 l0-0 l1-0)
18.861: (fly-airplane a0 l0-0 l1-0)
18.861: (fly-airplane a0 l0-0 l1-0)
18.861: (fly-airplane a0 l0-0 l1-0)
18.861: (fly-airplane a0 l0-0 l1-0)
18.861: (fly-airplane a0 l0-0 l1-0)
18.861: (fly-airplane a0 l0-0 l1-0)
18.861: (fly-airplane a0 l0-0 l1-0)
18.862: (fly-airplane a0 l0-0 l1-0)
18.862: (fly-airplane a2 l0-0 l1-0)
18.862: (fly-airplane a0 l0-0 l1-0)
18.863: (fly-airplane a2 l0-0 l1-0)
18.863: (fly-airplane a2 l0-0 l1-0)
18.863: (fly-airplane a0 l0-0 l1-0)
18.863: (fly-airplane a0 l0-0 l1-0)
18.863: (fly-airplane a0 l0-0 l1-0)
18.863: (fly-airplane a2 l0-0 l1-0)
18.863: (fly-airplane a0 l0-0 l1-0)
18.863: (fly-airplane a0 l0-0 l1-0)
18.863: (fly-airplane a2 l0-0 l1-0)
18.863: (fly-airplane a2 l0-0 l1-0)
18.863: (fly-airplane a0 l0-0 l1-0)
18.864: (fly-airplane a2 l0-0 l1-0)
18.864: (drive-truck t1 l1-2 l1-1 c1)
18.864: (drive-truck t1 l1-2 l1-1 c1)
18.864: (fly-airplane a2 l0-0 l1-0)
18.864: (fly-airplane a2 l0-0 l1-0)
18.879: (drive-truck t0 l0-1 l0-2 c0)
18.879: (drive-truck t0 l0-1 l0-2 c0)
18.883: (drive-truck t1 l1-2 l1-0 c1)
18.883: (drive-truck t1 l1-2 l1-0 c1)
18.886: (fly-airplane a0 l0-0 l1-0)
18.887: (fly-airplane a2 l0-0 l1-0)
18.891: (fly-airplane a0 l0-0 l1-0)
18.891: (fly-airplane a2 l0-0 l1-0)
18.898: (fly-airplane a0 l0-0 l1-0)
18.898: (fly-airplane a0 l0-0 l1-0)
18.899: (fly-airplane a2 l0-0 l1-0)
18.899: (fly-airplane a2 l0-0 l1-0)
18.903: (fly-airplane a0 l0-0 l1-0)
18.903: (fly-airplane a0 l0-0 l1-0)
18.905: (fly-airplane a2 l0-0 l1-0)
18.905: (fly-airplane a2 l0-0 l1-0)
18.909: (fly-airplane a2 l0-0 l1-0)
18.909: (fly-airplane a2 l0-0 l1-0)
18.909: (fly-airplane a0 l0-0 l1-0)
18.910: (fly-airplane a0 l0-0 l1-0)
18.910: (fly-airplane a2 l0-0 l1-0)
18.911: (fly-airplane a0 l0-0 l1-0)
18.927: (fly-airplane a0 l0-0 l1-0)
18.927: (fly-airplane a0 l0-0 l1-0)
18.928: (fly-airplane a0 l0-0 l1-0)
18.928: (fly-airplane a0 l0-0 l1-0)
18.929: (fly-airplane a0 l0-0 l1-0)
18.930: (fly-airplane a0 l0-0 l1-0)
18.930: (fly-airplane a0 l0-0 l1-0)
18.930: (fly-airplane a0 l0-0 l1-0)
18.930: (fly-airplane a0 l0-0 l1-0)
18.930: (fly-airplane a0 l0-0 l1-0)
18.930: (fly-airplane a0 l0-0 l1-0)
18.931: (fly-airplane a2 l0-0 l1-0)
18.931: (fly-airplane a0 l0-0 l1-0)
18.931: (fly-airplane a0 l0-0 l1-0)
18.931: (fly-airplane a0 l0-0 l1-0)
18.932: (fly-airplane a0 l0-0 l1-0)
18.932: (fly-airplane a2 l0-0 l1-0)
18.932: (fly-airplane a2 l0-0 l1-0)
18.933: (fly-airplane a2 l0-0 l1-0)
18.933: (fly-airplane a2 l0-0 l1-0)
18.933: (fly-airplane a2 l0-0 l1-0)
18.934: (fly-airplane a2 l0-0 l1-0)
18.934: (fly-airplane a0 l0-0 l1-0)
18.934: (fly-airplane a2 l0-0 l1-0)
18.934: (fly-airplane a2 l0-0 l1-0)
18.934: (fly-airplane a2 l0-0 l1-0)
18.934: (fly-airplane a2 l0-0 l1-0)
18.934: (fly-airplane a0 l0-0 l1-0)
18.934: (fly-airplane a0 l0-0 l1-0)
18.935: (fly-airplane a0 l0-0 l1-0)
18.935: (fly-airplane a0 l0-0 l1-0)
18.935: (fly-airplane a0 l0-0 l1-0)
18.935: (fly-airplane a0 l0-0 l1-0)
18.935: (fly-airplane a2 l0-0 l1-0)
18.935: (fly-airplane a0 l0-0 l1-0)
18.935: (fly-airplane a0 l0-0 l1-0)
18.936: (fly-airplane a2 l0-0 l1-0)
18.936: (fly-airplane a2 l0-0 l1-0)
18.936: (fly-airplane a0 l0-0 l1-0)
18.936: (fly-airplane a0 l0-0 l1-0)
18.936: (fly-airplane a0 l0-0 l1-0)
18.937: (fly-airplane a2 l0-0 l1-0)
18.937: (fly-airplane a2 l0-0 l1-0)
18.937: (fly-airplane a2 l0-0 l1-0)
18.937: (fly-airplane a2 l0-0 l1-0)
18.937: (fly-airplane a2 l0-0 l1-0)
18.938: (fly-airplane a0 l0-0 l1-0)
18.938: (fly-airplane a2 l0-0 l1-0)
18.938: (fly-airplane a2 l0-0 l1-0)
18.938: (fly-airplane a2 l0-0 l1-0)
18.938: (fly-airplane a2 l0-0 l1-0)
18.938: (fly-airplane a2 l0-0 l1-0)
18.939: (fly-airplane a2 l0-0 l1-0)
18.939: (fly-airplane a2 l0-0 l1-0)
18.940: (fly-airplane a2 l0-0 l1-0)
18.942: (fly-airplane a2 l0-0 l1-0)
18.948: (fly-airplane a0 l0-0 l1-0)
18.806: (drive-truck t1 l1-0 l1-2 c1)
18.806: (drive-truck t1 l1-0 l1-2 c1)
18.806: (drive-truck t0 l0-2 l0-1 c0)
18.809: (drive-truck t1 l1-0 l1-2 c1)
18.810: (drive-truck t1 l1-0 l1-2 c1)
18.810: (drive-truck t0 l0-2 l0-1 c0)
18.811: (drive-truck t0 l0-2 l0-1 c0)
18.812: (drive-truck t0 l0-2 l0-1 c0)
18.813: (drive-truck t0 l0-2 l0-1 c0)
18.813: (drive-truck t0 l0-2 l0-1 c0)
18.813: (drive-truck t0 l0-2 l0-1 c0)
18.813: (drive-truck t0 l0-2 l0-1 c0)
18.813: (drive-truck t0 l0-2 l0-1 c0)
18.814: (drive-truck t0 l0-2 l0-1 c0)
18.814: (drive-truck t0 l0-2 l0-1 c0)
18.814: (drive-truck t0 l0-2 l0-1 c0)
18.814: (drive-truck t0 l0-2 l0-1 c0)
18.814: (drive-truck t0 l0-2 l0-1 c0)
18.815: (drive-truck t0 l0-2 l0-1 c0)
18.815: (drive-truck t0 l0-2 l0-1 c0)
18.815: (drive-truck t0 l0-2 l0-1 c0)
18.816: (drive-truck t0 l0-2 l0-1 c0)
18.816: (drive-truck t0 l0-2 l0-1 c0)
18.816: (drive-truck t0 l0-2 l0-1 c0)
18.816: (drive-truck t0 l0-2 l0-1 c0)
18.816: (drive-truck t0 l0-2 l0-1 c0)
18.818: (drive-truck t0 l0-2 l0-1 c0)
18.819: (drive-truck t0 l0-2 l0-1 c0)
18.822: (drive-truck t0 l0-2 l0-0 c0)
18.824: (drive-truck t0 l0-2 l0-0 c0)
18.826: (fly-airplane a1 l1-0 l0-0)
18.826: (drive-truck t0 l0-1 l0-0 c0)
18.826: (drive-truck t0 l0-2 l0-0 c0)
18.826: (drive-truck t0 l0-2 l0-0 c0)
18.826: (drive-truck t0 l0-2 l0-0 c0)
18.826: (drive-truck t0 l0-2 l0-0 c0)
18.826: (drive-truck t0 l0-2 l0-0 c0)
18.826: (drive-truck t1 l1-0 l1-2 c1)
18.826: (drive-truck t0 l0-2 l0-0 c0)
18.826: (drive-truck t0 l0-2 l0-0 c0)
18.827: (drive-truck t0 l0-2 l0-0 c0)
18.827: (drive-truck t0 l0-2 l0-0 c0)
18.827: (drive-truck t0 l0-2 l0-0 c0)
18.827: (drive-truck t1 l1-0 l1-2 c1)
18.827: (drive-truck t1 l1-0 l1-2 c1)
18.827: (drive-truck t0 l0-2 l0-0 c0)
18.827: (drive-truck t0 l0-2 l0-0 c0)
18.827: (drive-truck t0 l0-2 l0-0 c0)
18.827: (drive-truck t0 l0-2 l0-0 c0)
18.827: (drive-truck t0 l0-2 l0-0 c0)
18.828: (drive-truck t0 l0-2 l0-0 c0)
18.828: (drive-truck t0 l0-2 l0-0 c0)
18.828: (drive-truck t0 l0-2 l0-0 c0)
18.829: (drive-truck t0 l0-2 l0-0 c0)
18.829: (drive-truck t0 l0-2 l0-0 c0)
18.829: (drive-truck t0 l0-2 l0-0 c0)
18.829: (drive-truck t0 l0-2 l0-0 c0)
18.830: (drive-truck t0 l0-2 l0-0 c0)
18.830: (drive-truck t0 l0-2 l0-0 c0)
18.831: (drive-truck t0 l0-2 l0-0 c0)
18.832: (drive-truck t0 l0-2 l0-0 c0)
18.833: (drive-truck t1 l1-0 l1-2 c1)
18.834: (drive-truck t1 l1-0 l1-2 c1)
18.835: (drive-truck t1 l1-0 l1-2 c1)
18.844: (drive-truck t1 l1-0 l1-2 c1)
18.844: (drive-truck t1 l1-0 l1-2 c1)
18.844: (drive-truck t1 l1-0 l1-2 c1)
18.845: (drive-truck t1 l1-0 l1-2 c1)
18.847: (drive-truck t1 l1-0 l1-2 c1)
18.847: (drive-truck t1 l1-0 l1-2 c1)
18.848: (drive-truck t1 l1-2 l1-1 c1)
18.848: (drive-truck t1 l1-2 l1-1 c1)
18.848: (drive-truck t1 l1-0 l1-2 c1)
18.848: (drive-truck t1 l1-0 l1-2 c1)
18.849: (drive-truck t1 l1-0 l1-2 c1)
18.849: (drive-truck t1 l1-0 l1-2 c1)
18.850: (drive-truck t1 l1-0 l1-2 c1)
18.850: (drive-truck t1 l1-0 l1-2 c1)
18.850: (drive-truck t1 l1-0 l1-2 c1)
18.852: (drive-truck t1 l1-0 l1-1 c1)
18.852: (drive-truck t1 l1-0 l1-1 c1)
18.852: (drive-truck t1 l1-0 l1-2 c1)
18.853: (drive-truck t1 l1-0 l1-1 c1)
18.853: (drive-truck t1 l1-0 l1-2 c1)
18.854: (drive-truck t1 l1-0 l1-2 c1)
18.854: (drive-truck t1 l1-0 l1-2 c1)
18.855: (drive-truck t1 l1-0 l1-2 c1)
18.856: (drive-truck t1 l1-0 l1-2 c1)
18.857: (drive-truck t1 l1-0 l1-2 c1)
18.857: (drive-truck t1 l1-0 l1-2 c1)
18.857: (drive-truck t1 l1-0 l1-2 c1)
18.857: (drive-truck t0 l0-2 l0-1 c0)
18.858: (drive-truck t1 l1-0 l1-2 c1)
18.858: (drive-truck t0 l0-2 l0-1 c0)
18.859: (drive-truck t1 l1-0 l1-2 c1)
18.859: (drive-truck t1 l1-0 l1-1 c1)
18.859: (drive-truck t1 l1-0 l1-1 c1)
18.859: (drive-truck t0 l0-2 l0-0 c0)
18.859: (drive-truck t0 l0-2 l0-1 c0)
18.859: (drive-truck t1 l1-0 l1-1 c1)
18.859: (drive-truck t1 l1-0 l1-1 c1)
18.859: (drive-truck t0 l0-2 l0-1 c0)
18.860: (drive-truck t1 l1-2 l1-1 c1)
18.860: (drive-truck t1 l1-2 l1-1 c1)
18.860: (drive-truck t1 l1-0 l1-1 c1)
18.860: (drive-truck t1 l1-0 l1-1 c1)
18.860: (fly-airplane a1 l1-0 l0-0)
18.860: (fly-airplane a1 l1-0 l0-0)
18.860: (fly-airplane a1 l1-0 l0-0)
18.861: (fly-airplane a1 l1-0 l0-0)
18.861: (drive-truck t0 l0-2 l0-0 c0)
18.861: (fly-airplane a1 l1-0 l0-0)
18.861: (drive-truck t0 l0-1 l0-2 c0)
18.861: (drive-truck t1 l1-0 l1-1 c1)
18.861: (fly-airplane a1 l1-0 l0-0)
18.861: (drive-truck t1 l1-0 l1-2 c1)
18.861: (fly-airplane a1 l1-0 l0-0)
18.861: (fly-airplane a1 l1-0 l0-0)
18.862: (drive-truck t0 l0-1 l0-0 c0)
18.862: (drive-truck t1 l1-0 l1-2 c1)
18.800: (drive-truck t0 l0-2 l0-1 c0)
18.800: (drive-truck t0 l0-2 l0-1 c0)
18.803: (drive-truck t0 l0-2 l0-1 c0)
18.806: (fly-airplane a1 l1-0 l0-0)
18.807: (fly-airplane a1 l1-0 l0-0)
18.807: (fly-airplane a1 l1-0 l0-0)
18.808: (fly-airplane a1 l1-0 l0-0)
18.808: (fly-airplane a1 l1-0 l0-0)
18.809: (fly-airplane a1 l1-0 l0-0)
18.810: (fly-airplane a1 l1-0 l0-0)
18.810: (fly-airplane a1 l1-0 l0-0)
18.810: (fly-airplane a1 l1-0 l0-0)
18.810: (fly-airplane a1 l1-0 l0-0)
18.810: (drive-truck t0 l0-2 l0-1 c0)
18.810: (fly-airplane a1 l1-0 l0-0)
18.810: (fly-airplane a1 l1-0 l0-0)
18.810: (fly-airplane a1 l1-0 l0-0)
18.810: (fly-airplane a1 l0-0 l1-0)
18.811: (drive-truck t0 l0-2 l0-1 c0)
18.811: (drive-truck t0 l0-2 l0-1 c0)
18.811: (fly-airplane a1 l0-0 l1-0)
18.811: (drive-truck t0 l0-2 l0-1 c0)
18.811: (drive-truck t0 l0-2 l0-1 c0)
18.811: (drive-truck t0 l0-2 l0-1 c0)
18.811: (drive-truck t0 l0-2 l0-1 c0)
18.811: (drive-truck t0 l0-2 l0-1 c0)
18.811: (fly-airplane a1 l1-0 l0-0)
18.811: (fly-airplane a1 l1-0 l0-0)
18.811: (fly-airplane a1 l1-0 l0-0)
18.811: (fly-airplane a1 l1-0 l0-0)
18.812: (fly-airplane a1 l1-0 l0-0)
18.812: (fly-airplane a1 l1-0 l0-0)
18.812: (drive-truck t1 l1-1 l1-2 c1)
18.812: (fly-airplane a1 l1-0 l0-0)
18.813: (drive-truck t0 l0-2 l0-1 c0)
18.814: (drive-truck t0 l0-2 l0-1 c0)
18.814: (fly-airplane a1 l1-0 l0-0)
18.814: (drive-truck t0 l0-2 l0-1 c0)
18.814: (drive-truck t0 l0-2 l0-1 c0)
18.814: (fly-airplane a1 l1-0 l0-0)
18.814: (drive-truck t0 l0-2 l0-1 c0)
18.816: (drive-truck t0 l0-2 l0-1 c0)
18.816: (drive-truck t0 l0-2 l0-1 c0)
18.816: (fly-airplane a1 l1-0 l0-0)
18.816: (fly-airplane a1 l1-0 l0-0)
18.817: (drive-truck t0 l0-2 l0-1 c0)
18.817: (drive-truck t1 l1-1 l1-2 c1)
18.818: (drive-truck t0 l0-2 l0-1 c0)
18.824: (fly-airplane a1 l1-0 l0-0)
18.824: (fly-airplane a1 l1-0 l0-0)
18.824: (fly-airplane a1 l1-0 l0-0)
18.825: (drive-truck t0 l0-2 l0-0 c0)
18.825: (fly-airplane a1 l1-0 l0-0)
18.826: (drive-truck t0 l0-2 l0-0 c0)
18.826: (drive-truck t0 l0-2 l0-0 c0)
18.827: (fly-airplane a1 l1-0 l0-0)
18.827: (drive-truck t0 l0-2 l0-0 c0)
18.827: (drive-truck t0 l0-2 l0-0 c0)
18.827: (drive-truck t0 l0-2 l0-0 c0)
18.828: (drive-truck t0 l0-1 l0-0 c0)
18.828: (fly-airplane a1 l1-0 l0-0)
18.828: (drive-truck t0 l0-1 l0-0 c0)
18.829: (fly-airplane a1 l1-0 l0-0)
18.830: (drive-truck t0 l0-2 l0-0 c0)
18.830: (drive-truck t0 l0-2 l0-0 c0)
18.830: (drive-truck t0 l0-2 l0-0 c0)
18.831: (drive-truck t0 l0-2 l0-0 c0)
18.831: (drive-truck t0 l0-2 l0-0 c0)
18.831: (drive-truck t0 l0-2 l0-0 c0)
18.831: (drive-truck t0 l0-2 l0-0 c0)
18.831: (fly-airplane a1 l1-0 l0-0)
18.831: (drive-truck t0 l0-2 l0-0 c0)
18.831: (drive-truck t0 l0-2 l0-0 c0)
18.832: (drive-truck t0 l0-2 l0-0 c0)
18.832: (drive-truck t0 l0-2 l0-0 c0)
18.832: (fly-airplane a1 l1-0 l0-0)
18.832: (fly-airplane a1 l1-0 l0-0)
18.832: (fly-airplane a1 l1-0 l0-0)
18.833: (fly-airplane a1 l1-0 l0-0)
18.833: (fly-airplane a1 l1-0 l0-0)
18.833: (drive-truck t0 l0-2 l0-0 c0)
18.833: (drive-truck t0 l0-2 l0-0 c0)
18.834: (fly-airplane a1 l1-0 l0-0)
18.834: (fly-airplane a1 l1-0 l0-0)
18.834: (fly-airplane a1 l1-0 l0-0)
18.835: (fly-airplane a1 l1-0 l0-0)
18.835: (fly-airplane a1 l1-0 l0-0)
18.835: (fly-airplane a1 l1-0 l0-0)
18.836: (fly-airplane a1 l1-0 l0-0)
18.837: (fly-airplane a1 l1-0 l0-0)
18.837: (fly-airplane a1 l1-0 l0-0)
18.838: (fly-airplane a1 l1-0 l0-0)
18.838: (drive-truck t1 l1-1 l1-2 c1)
18.839: (drive-truck t0 l0-2 l0-0 c0)
18.841: (drive-truck t0 l0-0 l0-1 c0)
18.842: (drive-truck t0 l0-0 l0-1 c0)
18.844: (drive-truck t0 l0-0 l0-1 c0)
18.845: (drive-truck t0 l0-0 l0-1 c0)
18.845: (drive-truck t0 l0-0 l0-1 c0)
18.846: (drive-truck t1 l1-2 l1-1 c1)
18.846: (drive-truck t1 l1-2 l1-1 c1)
18.847: (drive-truck t1 l1-2 l1-1 c1)
18.847: (drive-truck t1 l1-2 l1-1 c1)
18.847: (drive-truck t1 l1-2 l1-1 c1)
18.847: (drive-truck t1 l1-2 l1-1 c1)
18.847: (drive-truck t1 l1-2 l1-1 c1)
18.847: (drive-truck t1 l1-2 l1-1 c1)
18.847: (drive-truck t1 l1-2 l1-1 c1)
18.848: (drive-truck t1 l1-2 l1-1 c1)
18.848: (drive-truck t1 l1-2 l1-1 c1)
18.848: (drive-truck t1 l1-2 l1-1 c1)
18.849: (drive-truck t1 l1-2 l1-1 c1)
18.849: (drive-truck t1 l1-2 l1-1 c1)
18.849: (drive-truck t1 l1-2 l1-1 c1)
18.850: (drive-truck t0 l0-0 l0-1 c0)
18.850: (drive-truck t1 l1-2 l1-1 c1)
18.850: (drive-truck t1 l1-2 l1-1 c1)
18.851: (drive-truck t1 l1-2 l1-1 c1)
18.857: (drive-truck t0 l0-1 l0-0 c0)
18.858: (fly-airplane a1 l0-0 l1-0)
18.811: (drive-truck t0 l0-0 l0-1 c0)
18.814: (fly-airplane a1 l0-0 l1-0)
18.817: (drive-truck t0 l0-0 l0-1 c0)
18.817: (fly-airplane a1 l0-0 l1-0)
18.822: (fly-airplane a1 l0-0 l1-0)
18.825: (fly-airplane a1 l0-0 l1-0)
18.826: (fly-airplane a1 l0-0 l1-0)
18.826: (drive-truck t0 l0-1 l0-0 c0)
18.827: (fly-airplane a1 l0-0 l1-0)
18.828: (drive-truck t0 l0-1 l0-0 c0)
18.846: (drive-truck t1 l1-2 l1-1 c1)
18.846: (drive-truck t1 l1-2 l1-1 c1)
18.847: (drive-truck t1 l1-2 l1-1 c1)
18.847: (drive-truck t1 l1-2 l1-1 c1)
18.847: (drive-truck t1 l1-2 l1-1 c1)
18.847: (drive-truck t1 l1-2 l1-1 c1)
18.847: (drive-truck t1 l1-2 l1-1 c1)
18.848: (drive-truck t1 l1-2 l1-1 c1)
18.848: (drive-truck t1 l1-2 l1-1 c1)
18.848: (drive-truck t1 l1-2 l1-1 c1)
18.848: (drive-truck t1 l1-2 l1-1 c1)
18.848: (drive-truck t1 l1-2 l1-1 c1)
18.849: (drive-truck t1 l1-2 l1-1 c1)
18.849: (drive-truck t1 l1-2 l1-1 c1)
18.849: (drive-truck t1 l1-2 l1-1 c1)
18.849: (drive-truck t1 l1-2 l1-1 c1)
18.849: (drive-truck t1 l1-2 l1-1 c1)
18.849: (drive-truck t1 l1-2 l1-1 c1)
18.850: (drive-truck t1 l1-2 l1-1 c1)
18.854: (drive-truck t1 l1-2 l1-1 c1)
18.854: (drive-truck t1 l1-2 l1-1 c1)
18.856: (drive-truck t0 l0-1 l0-0 c0)
18.856: (fly-airplane a1 l1-0 l0-0)
18.857: (drive-truck t0 l0-1 l0-0 c0)
18.857: (drive-truck t0 l0-1 l0-0 c0)
18.857: (fly-airplane a1 l1-0 l0-0)
18.858: (fly-airplane a1 l1-0 l0-0)
18.858: (fly-airplane a1 l1-0 l0-0)
18.858: (fly-airplane a1 l1-0 l0-0)
18.858: (drive-truck t0 l0-1 l0-0 c0)
18.859: (fly-airplane a1 l1-0 l0-0)
18.859: (drive-truck t1 l1-2 l1-1 c1)
18.859: (drive-truck t1 l1-2 l1-1 c1)
18.859: (drive-truck t1 l1-2 l1-1 c1)
18.859: (drive-truck t1 l1-2 l1-1 c1)
18.859: (fly-airplane a1 l1-0 l0-0)
18.859: (drive-truck t1 l1-2 l1-1 c1)
18.859: (drive-truck t1 l1-2 l1-1 c1)
18.859: (fly-airplane a1 l1-0 l0-0)
18.859: (drive-truck t0 l0-1 l0-0 c0)
18.859: (drive-truck t1 l1-2 l1-1 c1)
18.859: (drive-truck t1 l1-2 l1-1 c1)
18.859: (drive-truck t1 l1-2 l1-1 c1)
18.859: (drive-truck t1 l1-2 l1-1 c1)
18.859: (drive-truck t1 l1-2 l1-1 c1)
18.860: (drive-truck t0 l0-1 l0-0 c0)
18.860: (fly-airplane a1 l1-0 l0-0)
18.860: (drive-truck t0 l0-1 l0-0 c0)
18.860: (drive-truck t1 l1-2 l1-1 c1)
18.860: (fly-airplane a1 l1-0 l0-0)
18.860: (fly-airplane a1 l1-0 l0-0)
18.860: (fly-airplane a1 l1-0 l0-0)
18.860: (fly-airplane a1 l0-0 l1-0)
18.860: (drive-truck t0 l0-1 l0-0 c0)
18.860: (fly-airplane a1 l0-0 l1-0)
18.861: (drive-truck t0 l0-1 l0-0 c0)
18.861: (fly-airplane a1 l1-0 l0-0)
18.861: (fly-airplane a1 l1-0 l0-0)
18.861: (fly-airplane a1 l1-0 l0-0)
18.861: (drive-truck t0 l0-1 l0-2 c0)
18.861: (fly-airplane a1 l1-0 l0-0)
18.861: (drive-truck t0 l0-1 l0-0 c0)
18.861: (drive-truck t1 l1-2 l1-1 c1)
18.862: (fly-airplane a1 l1-0 l0-0)
18.862: (drive-truck t0 l0-1 l0-0 c0)
18.862: (drive-truck t0 l0-1 l0-0 c0)
18.862: (drive-truck t1 l1-2 l1-1 c1)
18.862: (drive-truck t0 l0-1 l0-2 c0)
18.862: (fly-airplane a1 l1-0 l0-0)
18.862: (fly-airplane a1 l1-0 l0-0)
18.862: (drive-truck t0 l0-1 l0-2 c0)
18.863: (drive-truck t0 l0-1 l0-2 c0)
18.863: (drive-truck t0 l0-1 l0-0 c0)
18.864: (drive-truck t0 l0-1 l0-2 c0)
18.864: (drive-truck t0 l0-1 l0-0 c0)
18.864: (drive-truck t0 l0-1 l0-0 c0)
18.864: (drive-truck t1 l1-2 l1-1 c1)
18.865: (drive-truck t0 l0-1 l0-2 c0)
18.865: (drive-truck t0 l0-1 l0-0 c0)
18.866: (drive-truck t1 l1-2 l1-1 c1)
18.866: (drive-truck t1 l1-2 l1-1 c1)
18.867: (drive-truck t1 l1-2 l1-1 c1)
18.867: (drive-truck t1 l1-2 l1-1 c1)
18.868: (drive-truck t1 l1-2 l1-1 c1)
18.868: (drive-truck t1 l1-2 l1-1 c1)
18.868: (drive-truck t0 l0-1 l0-2 c0)
18.868: (drive-truck t0 l0-1 l0-2 c0)
18.868: (drive-truck t0 l0-0 l0-2 c0)
18.869: (drive-truck t0 l0-1 l0-2 c0)
18.869: (drive-truck t0 l0-0 l0-2 c0)
18.870: (drive-truck t0 l0-1 l0-2 c0)
18.871: (drive-truck t1 l1-2 l1-1 c1)
18.871: (drive-truck t1 l1-2 l1-1 c1)
18.871: (drive-truck t1 l1-2 l1-1 c1)
18.871: (drive-truck t1 l1-2 l1-1 c1)
18.871: (drive-truck t1 l1-2 l1-1 c1)
18.872: (drive-truck t1 l1-2 l1-1 c1)
18.872: (drive-truck t1 l1-2 l1-1 c1)
18.873: (drive-truck t0 l0-0 l0-2 c0)
