/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
13.813: (load-airplane p15 a1 l0-0)
13.813: (load-airplane p21 a1 l0-0)
13.813: (load-airplane p21 a1 l0-0)
13.813: (load-airplane p7 a1 l0-0)
13.813: (load-airplane p16 a1 l0-0)
13.813: (load-airplane p6 a1 l0-0)
13.813: (load-airplane p7 a1 l0-0)
13.813: (load-airplane p15 a1 l0-0)
13.813: (load-airplane p15 a1 l0-0)
13.813: (load-airplane p6 a1 l0-0)
13.813: (load-airplane p15 a1 l0-0)
13.813: (load-airplane p16 a1 l0-0)
13.813: (load-airplane p6 a1 l0-0)
13.813: (load-airplane p7 a1 l0-0)
13.813: (load-airplane p16 a1 l0-0)
13.813: (load-airplane p7 a1 l0-0)
13.813: (load-airplane p21 a1 l0-0)
13.814: (load-airplane p16 a1 l0-0)
12.007: (unload-airplane p20 a0 l1-0)
12.007: (unload-airplane p16 a0 l1-0)
12.007: (unload-airplane p15 a0 l1-0)
12.007: (unload-airplane p7 a0 l1-0)
12.007: (unload-airplane p6 a0 l1-0)
12.007: (unload-airplane p6 a0 l1-0)
12.007: (unload-airplane p20 a0 l1-0)
12.007: (unload-airplane p7 a0 l1-0)
12.007: (unload-airplane p21 a0 l1-0)
12.007: (unload-airplane p15 a0 l1-0)
12.007: (unload-airplane p7 a0 l1-0)
12.007: (unload-airplane p16 a0 l1-0)
12.007: (unload-airplane p21 a0 l1-0)
12.007: (unload-airplane p6 a0 l1-0)
12.007: (unload-airplane p20 a0 l1-0)
12.007: (unload-airplane p7 a0 l1-0)
12.007: (unload-airplane p21 a0 l1-0)
12.007: (unload-airplane p6 a0 l1-0)
12.007: (unload-airplane p16 a0 l1-0)
12.007: (unload-airplane p15 a0 l1-0)
12.007: (unload-airplane p20 a0 l1-0)
12.007: (unload-airplane p6 a0 l1-0)
12.007: (unload-airplane p21 a0 l1-0)
12.007: (unload-airplane p15 a0 l1-0)
12.007: (unload-airplane p16 a0 l1-0)
12.007: (unload-airplane p16 a0 l1-0)
12.007: (unload-airplane p15 a0 l1-0)
12.007: (unload-airplane p21 a0 l1-0)
12.007: (unload-airplane p7 a0 l1-0)
12.007: (unload-airplane p20 a0 l1-0)
12.017: (unload-airplane p16 a0 l1-0)
12.017: (unload-airplane p15 a0 l1-0)
12.017: (unload-airplane p21 a0 l1-0)
12.017: (unload-airplane p7 a0 l1-0)
12.017: (unload-airplane p6 a0 l1-0)
12.017: (unload-airplane p20 a0 l1-0)
12.017: (unload-airplane p6 a0 l1-0)
12.017: (unload-airplane p16 a0 l1-0)
12.017: (unload-airplane p15 a0 l1-0)
12.017: (unload-airplane p21 a0 l1-0)
12.017: (unload-airplane p7 a0 l1-0)
12.017: (unload-airplane p20 a0 l1-0)
12.017: (unload-airplane p6 a0 l1-0)
12.017: (unload-airplane p7 a0 l1-0)
12.017: (unload-airplane p21 a0 l1-0)
12.017: (unload-airplane p15 a0 l1-0)
12.017: (unload-airplane p16 a0 l1-0)
12.017: (unload-airplane p20 a0 l1-0)
12.018: (unload-airplane p15 a0 l1-0)
12.018: (unload-airplane p16 a0 l1-0)
12.018: (unload-airplane p15 a0 l1-0)
12.018: (unload-airplane p21 a0 l1-0)
12.018: (unload-airplane p7 a0 l1-0)
12.018: (unload-airplane p6 a0 l1-0)
12.018: (unload-airplane p20 a0 l1-0)
12.018: (unload-airplane p16 a0 l1-0)
12.018: (unload-airplane p20 a0 l1-0)
12.018: (unload-airplane p21 a0 l1-0)
12.018: (unload-airplane p6 a0 l1-0)
12.018: (unload-airplane p7 a0 l1-0)
12.028: (load-airplane p17 a1 l1-0)
12.028: (load-airplane p11 a1 l1-0)
12.028: (load-airplane p17 a1 l1-0)
12.028: (load-airplane p17 a1 l1-0)
12.028: (load-airplane p11 a1 l1-0)
12.028: (load-airplane p11 a1 l1-0)
12.028: (load-airplane p11 a1 l1-0)
12.028: (load-airplane p17 a1 l1-0)
12.028: (load-airplane p11 a1 l1-0)
12.028: (load-airplane p17 a1 l1-0)
12.028: (load-airplane p11 a1 l1-0)
12.028: (load-airplane p17 a1 l1-0)
12.067: (fly-airplane a1 l1-0 l0-0)
12.071: (load-airplane p21 a0 l0-0)
12.071: (load-airplane p21 a0 l0-0)
12.071: (load-airplane p16 a0 l0-0)
12.071: (load-airplane p16 a0 l0-0)
12.071: (load-airplane p16 a0 l0-0)
12.071: (load-airplane p21 a0 l0-0)
12.072: (load-airplane p16 a0 l0-0)
12.072: (load-airplane p7 a0 l0-0)
12.072: (load-airplane p15 a0 l0-0)
12.072: (load-airplane p6 a0 l0-0)
12.072: (load-airplane p21 a0 l0-0)
12.073: (unload-airplane p22 a1 l0-0)
12.073: (unload-airplane p17 a1 l0-0)
12.073: (unload-airplane p3 a1 l0-0)
12.073: (unload-airplane p22 a1 l0-0)
12.073: (unload-airplane p17 a1 l0-0)
12.073: (unload-airplane p5 a1 l0-0)
12.073: (unload-airplane p11 a1 l0-0)
12.073: (unload-airplane p5 a1 l0-0)
12.073: (unload-airplane p3 a1 l0-0)
12.073: (unload-airplane p3 a1 l0-0)
12.073: (unload-airplane p5 a1 l0-0)
12.073: (unload-airplane p17 a1 l0-0)
12.073: (unload-airplane p11 a1 l0-0)
12.073: (unload-airplane p11 a1 l0-0)
12.073: (unload-airplane p22 a1 l0-0)
12.073: (unload-airplane p17 a1 l0-0)
12.073: (unload-airplane p3 a1 l0-0)
12.073: (unload-airplane p11 a1 l0-0)
12.073: (unload-airplane p22 a1 l0-0)
12.073: (unload-airplane p5 a1 l0-0)
12.073: (unload-airplane p17 a1 l0-0)
12.073: (unload-airplane p22 a1 l0-0)
12.073: (unload-airplane p3 a1 l0-0)
12.073: (unload-airplane p11 a1 l0-0)
12.073: (unload-airplane p5 a1 l0-0)
12.074: (unload-airplane p5 a1 l0-0)
12.074: (unload-airplane p17 a1 l0-0)
12.074: (unload-airplane p22 a1 l0-0)
12.074: (unload-airplane p11 a1 l0-0)
12.074: (unload-airplane p22 a1 l0-0)
12.074: (unload-airplane p3 a1 l0-0)
12.074: (unload-airplane p3 a1 l0-0)
12.074: (unload-airplane p17 a1 l0-0)
12.074: (unload-airplane p11 a1 l0-0)
12.074: (unload-airplane p5 a1 l0-0)
12.074: (unload-airplane p22 a1 l0-0)
11.018: (unload-airplane p20 a0 l1-0)
11.018: (unload-airplane p7 a0 l1-0)
11.018: (unload-airplane p21 a0 l1-0)
11.018: (unload-airplane p15 a0 l1-0)
11.018: (unload-airplane p16 a0 l1-0)
11.019: (load-airplane p11 a1 l1-0)
11.019: (load-airplane p17 a1 l1-0)
11.019: (load-airplane p11 a1 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (load-airplane p17 a1 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p7 a0 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (load-airplane p11 a1 l1-0)
11.019: (load-airplane p17 a1 l1-0)
11.019: (unload-airplane p16 a0 l1-0)
11.019: (unload-airplane p15 a0 l1-0)
11.019: (unload-airplane p21 a0 l1-0)
11.019: (unload-airplane p6 a0 l1-0)
11.019: (unload-airplane p20 a0 l1-0)
11.019: (load-airplane p11 a1 l1-0)
11.019: (load-airplane p17 a1 l1-0)
11.020: (load-airplane p11 a1 l1-0)
11.020: (load-airplane p11 a1 l1-0)
11.020: (load-airplane p11 a1 l1-0)
11.020: (load-airplane p17 a1 l1-0)
11.020: (load-airplane p17 a1 l1-0)
11.020: (load-airplane p11 a1 l1-0)
11.020: (load-airplane p17 a1 l1-0)
11.020: (load-airplane p11 a1 l1-0)
11.020: (load-airplane p17 a1 l1-0)
11.020: (load-airplane p17 a1 l1-0)
11.020: (load-airplane p11 a1 l1-0)
11.020: (load-airplane p17 a1 l1-0)
11.020: (load-airplane p11 a1 l1-0)
11.020: (load-airplane p17 a1 l1-0)
11.020: (load-airplane p17 a1 l1-0)
11.020: (load-airplane p11 a1 l1-0)
11.020: (load-airplane p11 a1 l1-0)
11.020: (load-airplane p17 a1 l1-0)
11.021: (unload-airplane p21 a0 l1-0)
11.021: (unload-airplane p6 a0 l1-0)
11.021: (unload-airplane p16 a0 l1-0)
11.021: (unload-airplane p7 a0 l1-0)
11.021: (unload-airplane p20 a0 l1-0)
11.021: (load-airplane p11 a1 l1-0)
11.021: (load-airplane p17 a1 l1-0)
11.021: (unload-airplane p15 a0 l1-0)
11.021: (unload-airplane p7 a0 l1-0)
11.021: (unload-airplane p20 a0 l1-0)
11.021: (unload-airplane p6 a0 l1-0)
11.021: (unload-airplane p21 a0 l1-0)
11.022: (unload-airplane p16 a0 l1-0)
11.022: (unload-airplane p15 a0 l1-0)
11.022: (unload-airplane p7 a0 l1-0)
11.022: (unload-airplane p20 a0 l1-0)
11.022: (unload-airplane p6 a0 l1-0)
11.022: (load-airplane p17 a1 l1-0)
11.022: (load-airplane p11 a1 l1-0)
11.022: (unload-airplane p20 a0 l1-0)
11.022: (unload-airplane p6 a0 l1-0)
11.022: (unload-airplane p21 a0 l1-0)
11.022: (unload-airplane p15 a0 l1-0)
11.022: (unload-airplane p16 a0 l1-0)
11.022: (unload-airplane p20 a0 l1-0)
11.022: (unload-airplane p6 a0 l1-0)
11.022: (unload-airplane p7 a0 l1-0)
11.022: (unload-airplane p15 a0 l1-0)
11.022: (unload-airplane p16 a0 l1-0)
11.022: (unload-airplane p20 a0 l1-0)
11.022: (unload-airplane p16 a0 l1-0)
11.022: (unload-airplane p6 a0 l1-0)
11.022: (unload-airplane p7 a0 l1-0)
11.022: (unload-airplane p21 a0 l1-0)
11.023: (unload-airplane p21 a0 l1-0)
11.023: (unload-airplane p7 a0 l1-0)
11.023: (unload-airplane p20 a0 l1-0)
11.023: (unload-airplane p6 a0 l1-0)
11.023: (unload-airplane p15 a0 l1-0)
11.023: (unload-airplane p7 a0 l1-0)
11.023: (unload-airplane p20 a0 l1-0)
11.023: (unload-airplane p16 a0 l1-0)
11.023: (unload-airplane p15 a0 l1-0)
11.023: (unload-airplane p21 a0 l1-0)
11.023: (unload-airplane p21 a0 l1-0)
11.023: (unload-airplane p21 a0 l1-0)
11.023: (unload-airplane p20 a0 l1-0)
11.023: (unload-airplane p15 a0 l1-0)
11.023: (unload-airplane p7 a0 l1-0)
11.023: (unload-airplane p16 a0 l1-0)
11.023: (unload-airplane p6 a0 l1-0)
11.023: (unload-airplane p7 a0 l1-0)
11.023: (unload-airplane p15 a0 l1-0)
11.023: (unload-airplane p16 a0 l1-0)
11.029: (unload-airplane p7 a0 l1-0)
11.029: (unload-airplane p15 a0 l1-0)
11.029: (unload-airplane p20 a0 l1-0)
11.029: (unload-airplane p16 a0 l1-0)
11.029: (unload-airplane p6 a0 l1-0)
11.029: (unload-airplane p16 a0 l1-0)
11.029: (unload-airplane p15 a0 l1-0)
11.029: (unload-airplane p20 a0 l1-0)
11.029: (unload-airplane p15 a0 l1-0)
11.029: (unload-airplane p7 a0 l1-0)
10.064: (unload-airplane p6 a0 l1-0)
10.064: (unload-airplane p16 a0 l1-0)
10.064: (unload-airplane p7 a0 l1-0)
10.064: (unload-airplane p7 a0 l1-0)
10.064: (unload-airplane p21 a0 l1-0)
10.064: (unload-airplane p20 a0 l1-0)
10.064: (unload-airplane p21 a0 l1-0)
10.064: (load-airplane p3 a1 l1-0)
10.064: (load-airplane p3 a1 l1-0)
10.064: (load-airplane p3 a1 l1-0)
10.065: (unload-airplane p6 a0 l1-0)
10.066: (load-airplane p3 a1 l1-0)
10.066: (load-airplane p5 a1 l1-0)
10.066: (unload-airplane p20 a0 l1-0)
10.066: (unload-airplane p6 a0 l1-0)
10.066: (unload-airplane p15 a0 l1-0)
10.066: (unload-airplane p6 a0 l1-0)
10.066: (unload-airplane p7 a0 l1-0)
10.066: (unload-airplane p16 a0 l1-0)
10.066: (unload-airplane p15 a0 l1-0)
10.066: (unload-airplane p15 a0 l1-0)
10.066: (unload-airplane p16 a0 l1-0)
10.066: (unload-airplane p20 a0 l1-0)
10.066: (unload-airplane p7 a0 l1-0)
10.066: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p20 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p7 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p6 a0 l1-0)
10.067: (unload-airplane p16 a0 l1-0)
10.067: (unload-airplane p15 a0 l1-0)
10.067: (unload-airplane p21 a0 l1-0)
10.068: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p16 a0 l1-0)
10.068: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p16 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p21 a0 l1-0)
10.068: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p16 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p21 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p21 a0 l1-0)
10.068: (unload-airplane p16 a0 l1-0)
10.068: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p21 a0 l1-0)
10.068: (unload-airplane p16 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p21 a0 l1-0)
10.068: (unload-airplane p15 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p6 a0 l1-0)
10.068: (unload-airplane p16 a0 l1-0)
10.068: (unload-airplane p20 a0 l1-0)
10.068: (unload-airplane p6 a0 l1-0)
10.068: (unload-airplane p7 a0 l1-0)
10.068: (unload-airplane p16 a0 l1-0)
10.069: (unload-airplane p7 a0 l1-0)
10.069: (unload-airplane p21 a0 l1-0)
10.069: (unload-airplane p6 a0 l1-0)
10.069: (load-airplane p3 a1 l1-0)
10.069: (unload-airplane p7 a0 l1-0)
10.069: (unload-airplane p15 a0 l1-0)
10.069: (unload-airplane p6 a0 l1-0)
10.069: (unload-airplane p16 a0 l1-0)
10.069: (unload-airplane p21 a0 l1-0)
10.069: (unload-airplane p15 a0 l1-0)
10.069: (unload-airplane p16 a0 l1-0)
10.069: (unload-airplane p6 a0 l1-0)
10.069: (unload-airplane p6 a0 l1-0)
10.069: (unload-airplane p7 a0 l1-0)
10.069: (unload-airplane p21 a0 l1-0)
10.069: (unload-airplane p16 a0 l1-0)
10.070: (unload-airplane p16 a0 l1-0)
10.070: (load-airplane p22 a1 l1-0)
10.070: (unload-airplane p21 a0 l1-0)
10.070: (unload-airplane p7 a0 l1-0)
10.070: (unload-airplane p6 a0 l1-0)
10.070: (unload-airplane p20 a0 l1-0)
10.070: (load-airplane p11 a1 l1-0)
9.072: (unload-airplane p6 a0 l1-0)
9.072: (unload-airplane p6 a0 l1-0)
9.072: (unload-airplane p21 a0 l1-0)
9.072: (unload-airplane p16 a0 l1-0)
9.072: (unload-airplane p15 a0 l1-0)
9.072: (unload-airplane p21 a0 l1-0)
9.072: (unload-airplane p16 a0 l1-0)
9.072: (unload-airplane p20 a0 l1-0)
9.073: (load-airplane p22 a1 l1-0)
9.073: (unload-airplane p21 a0 l1-0)
9.073: (unload-airplane p15 a0 l1-0)
9.074: (unload-airplane p7 a0 l1-0)
9.074: (unload-airplane p20 a0 l1-0)
9.074: (load-airplane p5 a1 l1-0)
9.074: (load-airplane p5 a1 l1-0)
9.074: (load-airplane p17 a1 l1-0)
9.074: (load-airplane p3 a1 l1-0)
9.074: (load-airplane p3 a1 l1-0)
9.074: (load-airplane p17 a1 l1-0)
9.074: (load-airplane p5 a1 l1-0)
9.074: (load-airplane p3 a1 l1-0)
9.074: (unload-airplane p16 a0 l1-0)
9.074: (unload-airplane p15 a0 l1-0)
9.074: (unload-airplane p21 a0 l1-0)
9.074: (unload-airplane p7 a0 l1-0)
9.075: (load-airplane p5 a1 l1-0)
9.075: (load-airplane p5 a1 l1-0)
9.075: (unload-airplane p21 a0 l1-0)
9.075: (unload-airplane p15 a0 l1-0)
9.075: (unload-airplane p7 a0 l1-0)
9.075: (unload-airplane p20 a0 l1-0)
9.075: (unload-airplane p7 a0 l1-0)
9.075: (unload-airplane p21 a0 l1-0)
9.075: (unload-airplane p16 a0 l1-0)
9.075: (unload-airplane p6 a0 l1-0)
9.076: (load-airplane p5 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p5 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.076: (load-airplane p3 a1 l1-0)
9.077: (load-airplane p17 a1 l1-0)
9.077: (load-airplane p5 a1 l1-0)
9.077: (load-airplane p17 a1 l1-0)
9.077: (load-airplane p17 a1 l1-0)
9.077: (load-airplane p5 a1 l1-0)
9.077: (load-airplane p17 a1 l1-0)
9.077: (load-airplane p22 a1 l1-0)
9.078: (load-airplane p17 a1 l1-0)
9.078: (load-airplane p17 a1 l1-0)
9.078: (load-airplane p17 a1 l1-0)
9.079: (load-airplane p17 a1 l1-0)
9.079: (load-airplane p17 a1 l1-0)
9.079: (load-airplane p17 a1 l1-0)
9.079: (load-airplane p22 a1 l1-0)
9.079: (load-airplane p17 a1 l1-0)
9.079: (load-airplane p17 a1 l1-0)
9.081: (load-airplane p5 a1 l1-0)
9.081: (load-airplane p11 a1 l1-0)
9.081: (load-airplane p3 a1 l1-0)
9.081: (load-airplane p11 a1 l1-0)
9.081: (load-airplane p3 a1 l1-0)
9.081: (load-airplane p3 a1 l1-0)
9.081: (load-airplane p11 a1 l1-0)
9.081: (load-airplane p11 a1 l1-0)
9.081: (load-airplane p11 a1 l1-0)
9.082: (load-airplane p22 a1 l1-0)
9.082: (load-airplane p22 a1 l1-0)
9.084: (load-airplane p11 a1 l1-0)
9.085: (load-airplane p11 a1 l1-0)
9.086: (load-airplane p22 a1 l1-0)
9.086: (load-airplane p22 a1 l1-0)
9.086: (load-airplane p22 a1 l1-0)
9.086: (load-airplane p11 a1 l1-0)
9.086: (load-airplane p5 a1 l1-0)
9.086: (load-airplane p22 a1 l1-0)
9.086: (load-airplane p22 a1 l1-0)
9.086: (load-airplane p22 a1 l1-0)
9.086: (load-airplane p22 a1 l1-0)
9.086: (load-airplane p22 a1 l1-0)
9.086: (load-airplane p22 a1 l1-0)
9.086: (load-airplane p22 a1 l1-0)
9.086: (load-airplane p22 a1 l1-0)
9.086: (unload-airplane p20 a0 l1-0)
9.086: (unload-airplane p6 a0 l1-0)
9.086: (unload-airplane p7 a0 l1-0)
9.086: (load-airplane p17 a1 l1-0)
9.086: (unload-airplane p21 a0 l1-0)
9.088: (load-airplane p5 a1 l1-0)
9.088: (load-airplane p22 a1 l1-0)
9.088: (load-airplane p22 a1 l1-0)
9.088: (load-airplane p22 a1 l1-0)
9.088: (load-airplane p22 a1 l1-0)
9.381: (fly-airplane a0 l1-0 l0-0)
9.381: (fly-airplane a1 l1-0 l0-0)
9.381: (fly-airplane a1 l1-0 l0-0)
9.381: (fly-airplane a0 l1-0 l0-0)
9.385: (fly-airplane a1 l1-0 l0-0)
9.385: (fly-airplane a0 l1-0 l0-0)
9.385: (fly-airplane a0 l1-0 l0-0)
9.385: (fly-airplane a1 l1-0 l0-0)
9.392: (fly-airplane a1 l1-0 l0-0)
9.392: (fly-airplane a0 l1-0 l0-0)
9.400: (fly-airplane a0 l1-0 l0-0)
9.400: (fly-airplane a1 l1-0 l0-0)
9.400: (fly-airplane a1 l1-0 l0-0)
9.400: (fly-airplane a0 l1-0 l0-0)
9.451: (unload-airplane p21 a0 l1-0)
9.452: (unload-airplane p16 a0 l1-0)
9.452: (unload-airplane p7 a0 l1-0)
9.452: (unload-airplane p6 a0 l1-0)
9.452: (unload-airplane p7 a0 l1-0)
9.452: (unload-airplane p21 a0 l1-0)
9.452: (unload-airplane p15 a0 l1-0)
9.452: (unload-airplane p15 a0 l1-0)
9.452: (unload-airplane p16 a0 l1-0)
9.452: (unload-airplane p6 a0 l1-0)
9.452: (unload-airplane p15 a0 l1-0)
8.254: (unload-airplane p16 a0 l1-0)
8.254: (unload-airplane p15 a0 l1-0)
8.254: (unload-airplane p21 a0 l1-0)
8.254: (unload-airplane p6 a0 l1-0)
8.254: (unload-airplane p17 a1 l0-0)
8.254: (unload-airplane p5 a1 l0-0)
8.254: (unload-airplane p11 a1 l0-0)
8.254: (unload-airplane p22 a1 l0-0)
8.254: (unload-airplane p3 a1 l0-0)
8.256: (unload-airplane p16 a0 l1-0)
8.256: (unload-airplane p21 a0 l1-0)
8.256: (unload-airplane p3 a1 l0-0)
8.256: (unload-airplane p22 a1 l0-0)
8.256: (unload-airplane p11 a1 l0-0)
8.256: (unload-airplane p5 a1 l0-0)
8.256: (unload-airplane p6 a0 l1-0)
8.256: (unload-airplane p20 a0 l1-0)
8.256: (unload-airplane p17 a1 l0-0)
8.257: (unload-airplane p6 a0 l1-0)
8.257: (unload-airplane p7 a0 l1-0)
8.257: (unload-airplane p21 a0 l1-0)
8.257: (unload-airplane p22 a1 l0-0)
8.257: (unload-airplane p3 a1 l0-0)
8.257: (unload-airplane p11 a1 l0-0)
8.257: (unload-airplane p5 a1 l0-0)
8.257: (unload-airplane p20 a0 l1-0)
8.257: (unload-airplane p17 a1 l0-0)
8.259: (unload-airplane p20 a0 l1-0)
8.259: (unload-airplane p5 a1 l0-0)
8.259: (unload-airplane p3 a1 l0-0)
8.259: (unload-airplane p7 a0 l1-0)
8.259: (unload-airplane p21 a0 l1-0)
8.259: (unload-airplane p15 a0 l1-0)
8.259: (unload-airplane p17 a1 l0-0)
8.259: (unload-airplane p22 a1 l0-0)
8.259: (unload-airplane p11 a1 l0-0)
8.260: (unload-airplane p16 a0 l1-0)
8.260: (unload-airplane p3 a1 l0-0)
8.260: (unload-airplane p22 a1 l0-0)
8.260: (unload-airplane p11 a1 l0-0)
8.260: (unload-airplane p5 a1 l0-0)
8.260: (unload-airplane p17 a1 l0-0)
8.260: (unload-airplane p7 a0 l1-0)
8.260: (unload-airplane p21 a0 l1-0)
8.260: (unload-airplane p15 a0 l1-0)
8.262: (unload-airplane p5 a1 l0-0)
8.262: (unload-airplane p16 a0 l1-0)
8.262: (unload-airplane p7 a0 l1-0)
8.262: (unload-airplane p21 a0 l1-0)
8.262: (unload-airplane p17 a1 l0-0)
8.262: (unload-airplane p20 a0 l1-0)
8.262: (unload-airplane p5 a1 l0-0)
8.262: (unload-airplane p3 a1 l0-0)
8.262: (unload-airplane p22 a1 l0-0)
8.262: (unload-airplane p11 a1 l0-0)
8.262: (unload-airplane p17 a1 l0-0)
8.262: (unload-airplane p6 a0 l1-0)
8.262: (unload-airplane p7 a0 l1-0)
8.262: (unload-airplane p21 a0 l1-0)
8.262: (unload-airplane p15 a0 l1-0)
8.263: (fly-airplane a1 l1-0 l0-0)
8.263: (fly-airplane a0 l1-0 l0-0)
8.263: (unload-airplane p11 a1 l0-0)
8.263: (unload-airplane p3 a1 l0-0)
8.263: (unload-airplane p22 a1 l0-0)
8.263: (fly-airplane a1 l1-0 l0-0)
8.263: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a0 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.267: (fly-airplane a1 l1-0 l0-0)
8.268: (fly-airplane a0 l1-0 l0-0)
8.270: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a1 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.271: (fly-airplane a0 l1-0 l0-0)
8.272: (fly-airplane a0 l1-0 l0-0)
8.272: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a0 l1-0 l0-0)
8.273: (fly-airplane a1 l1-0 l0-0)
8.274: (fly-airplane a1 l1-0 l0-0)
8.274: (fly-airplane a0 l1-0 l0-0)
8.501: (unload-airplane p7 a0 l1-0)
8.501: (unload-airplane p6 a0 l1-0)
