/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
14.366: (drive-truck t0 l0-1 l0-2 c0)
14.298: (drive-truck t0 l0-2 l0-0 c0)
14.299: (drive-truck t1 l1-2 l1-1 c1)
14.299: (drive-truck t0 l0-2 l0-0 c0)
14.299: (drive-truck t1 l1-2 l1-1 c1)
14.299: (fly-airplane a2 l1-0 l0-0)
14.299: (fly-airplane a2 l1-0 l0-0)
14.299: (drive-truck t0 l0-1 l0-0 c0)
14.299: (fly-airplane a1 l0-0 l1-0)
14.300: (drive-truck t0 l0-1 l0-0 c0)
14.300: (fly-airplane a1 l0-0 l1-0)
14.305: (drive-truck t0 l0-0 l0-2 c0)
14.307: (drive-truck t0 l0-0 l0-2 c0)
14.361: (drive-truck t0 l0-2 l0-0 c0)
14.363: (drive-truck t0 l0-2 l0-0 c0)
14.364: (fly-airplane a1 l0-0 l1-0)
14.364: (fly-airplane a1 l0-0 l1-0)
14.364: (fly-airplane a1 l0-0 l1-0)
14.367: (drive-truck t0 l0-1 l0-2 c0)
14.369: (fly-airplane a1 l0-0 l1-0)
14.370: (drive-truck t0 l0-2 l0-0 c0)
14.370: (fly-airplane a1 l0-0 l1-0)
14.371: (drive-truck t0 l0-1 l0-2 c0)
14.373: (drive-truck t0 l0-2 l0-0 c0)
14.377: (drive-truck t1 l1-2 l1-0 c1)
14.377: (drive-truck t1 l1-2 l1-0 c1)
14.378: (drive-truck t0 l0-1 l0-0 c0)
14.381: (drive-truck t0 l0-1 l0-0 c0)
14.383: (drive-truck t0 l0-1 l0-0 c0)
14.383: (drive-truck t0 l0-1 l0-0 c0)
14.385: (drive-truck t1 l1-1 l1-0 c1)
14.385: (drive-truck t0 l0-2 l0-0 c0)
14.387: (drive-truck t1 l1-1 l1-0 c1)
14.387: (drive-truck t1 l1-1 l1-0 c1)
14.387: (drive-truck t0 l0-2 l0-0 c0)
14.387: (drive-truck t0 l0-2 l0-0 c0)
14.859: (load-truck p16 t0 l0-0)
14.859: (load-truck p3 t0 l0-0)
14.859: (load-truck p22 t0 l0-0)
14.862: (load-truck p14 t0 l0-0)
14.862: (load-truck p5 t0 l0-0)
14.862: (load-truck p7 t0 l0-0)
14.862: (load-truck p13 t0 l0-0)
14.863: (load-truck p22 t0 l0-0)
14.863: (load-truck p3 t0 l0-0)
14.863: (load-truck p13 t0 l0-0)
14.863: (load-truck p14 t0 l0-0)
14.863: (load-truck p7 t0 l0-0)
14.863: (load-truck p5 t0 l0-0)
14.863: (load-truck p16 t0 l0-0)
14.870: (load-truck p16 t0 l0-0)
14.870: (load-truck p13 t0 l0-0)
14.871: (load-truck p5 t0 l0-0)
14.871: (load-truck p7 t0 l0-0)
14.871: (load-truck p14 t0 l0-0)
14.872: (load-truck p22 t0 l0-0)
14.872: (load-truck p3 t0 l0-0)
14.877: (load-airplane p14 a0 l0-0)
14.877: (load-airplane p7 a0 l0-0)
14.878: (load-airplane p5 a0 l0-0)
14.878: (load-airplane p3 a0 l0-0)
14.878: (load-airplane p22 a0 l0-0)
14.878: (load-truck p13 t0 l0-0)
14.878: (load-airplane p13 a0 l0-0)
14.878: (load-airplane p16 a0 l0-0)
14.878: (load-airplane p3 a0 l0-0)
14.878: (load-airplane p22 a0 l0-0)
14.878: (load-truck p14 t0 l0-0)
14.878: (load-truck p7 t0 l0-0)
14.878: (load-truck p5 t0 l0-0)
14.878: (load-airplane p13 a0 l0-0)
14.878: (load-truck p22 t0 l0-0)
14.878: (load-truck p3 t0 l0-0)
14.878: (load-truck p16 t0 l0-0)
14.878: (load-airplane p16 a0 l0-0)
14.878: (load-airplane p5 a0 l0-0)
14.878: (load-airplane p14 a0 l0-0)
14.878: (load-airplane p7 a0 l0-0)
14.884: (load-truck p14 t0 l0-0)
14.884: (load-truck p16 t0 l0-0)
14.884: (load-truck p7 t0 l0-0)
14.884: (load-truck p13 t0 l0-0)
14.884: (load-truck p5 t0 l0-0)
14.884: (load-truck p22 t0 l0-0)
14.884: (load-truck p3 t0 l0-0)
14.884: (load-truck p5 t0 l0-0)
14.884: (load-truck p14 t0 l0-0)
14.884: (load-truck p7 t0 l0-0)
14.884: (load-truck p16 t0 l0-0)
14.884: (load-truck p13 t0 l0-0)
14.885: (load-truck p3 t0 l0-0)
14.885: (load-truck p22 t0 l0-0)
14.885: (load-truck p13 t0 l0-0)
14.885: (load-truck p16 t0 l0-0)
14.885: (load-truck p5 t0 l0-0)
14.885: (load-truck p14 t0 l0-0)
14.885: (load-truck p7 t0 l0-0)
14.885: (load-truck p13 t0 l0-0)
14.885: (load-truck p14 t0 l0-0)
14.885: (load-truck p7 t0 l0-0)
14.885: (load-truck p5 t0 l0-0)
14.885: (load-truck p22 t0 l0-0)
14.885: (load-truck p3 t0 l0-0)
14.885: (load-truck p16 t0 l0-0)
14.885: (load-truck p3 t0 l0-0)
14.885: (load-truck p22 t0 l0-0)
14.891: (load-airplane p8 a2 l1-0)
14.891: (load-airplane p6 a2 l1-0)
14.891: (load-airplane p4 a2 l1-0)
14.891: (load-airplane p15 a2 l1-0)
14.891: (load-airplane p15 a2 l1-0)
14.891: (load-airplane p4 a2 l1-0)
14.891: (load-airplane p8 a2 l1-0)
14.891: (load-airplane p18 a2 l1-0)
14.897: (unload-airplane p21 a0 l0-0)
14.897: (unload-airplane p0 a0 l0-0)
14.898: (unload-airplane p21 a0 l0-0)
14.898: (unload-airplane p0 a0 l0-0)
14.902: (unload-airplane p17 a0 l0-0)
14.902: (unload-airplane p17 a0 l0-0)
14.927: (load-truck p13 t0 l0-0)
13.883: (unload-airplane p6 a2 l1-0)
13.883: (unload-airplane p18 a2 l1-0)
13.884: (unload-airplane p6 a2 l1-0)
13.884: (unload-airplane p6 a2 l1-0)
13.891: (unload-airplane p6 a2 l1-0)
13.891: (unload-airplane p18 a2 l1-0)
13.891: (unload-airplane p18 a2 l1-0)
13.892: (unload-airplane p6 a2 l1-0)
13.897: (unload-airplane p6 a2 l1-0)
13.897: (unload-airplane p6 a2 l1-0)
13.897: (unload-airplane p18 a2 l1-0)
13.900: (unload-airplane p6 a2 l1-0)
13.900: (unload-airplane p18 a2 l1-0)
13.900: (unload-airplane p18 a2 l1-0)
13.900: (unload-airplane p18 a2 l1-0)
13.901: (unload-airplane p18 a2 l1-0)
13.902: (unload-airplane p6 a2 l1-0)
13.902: (unload-airplane p6 a2 l1-0)
13.902: (unload-airplane p18 a2 l1-0)
13.904: (unload-airplane p18 a2 l1-0)
13.909: (unload-airplane p18 a2 l1-0)
14.308: (drive-truck t0 l0-0 l0-1 c0)
14.310: (drive-truck t0 l0-0 l0-1 c0)
14.353: (drive-truck t0 l0-0 l0-2 c0)
14.355: (drive-truck t0 l0-0 l0-2 c0)
14.356: (drive-truck t1 l1-1 l1-0 c1)
14.357: (drive-truck t1 l1-1 l1-0 c1)
14.377: (drive-truck t0 l0-2 l0-0 c0)
14.378: (drive-truck t0 l0-2 l0-0 c0)
14.378: (drive-truck t0 l0-2 l0-0 c0)
14.378: (fly-airplane a1 l0-0 l1-0)
14.379: (fly-airplane a1 l0-0 l1-0)
14.476: (fly-airplane a0 l0-0 l1-0)
14.476: (fly-airplane a0 l0-0 l1-0)
14.476: (fly-airplane a0 l0-0 l1-0)
14.477: (fly-airplane a0 l0-0 l1-0)
14.477: (fly-airplane a0 l0-0 l1-0)
14.477: (fly-airplane a0 l0-0 l1-0)
14.477: (fly-airplane a0 l0-0 l1-0)
14.808: (drive-truck t1 l1-1 l1-0 c1)
14.808: (drive-truck t1 l1-1 l1-0 c1)
14.811: (drive-truck t1 l1-1 l1-0 c1)
14.811: (drive-truck t1 l1-1 l1-0 c1)
14.811: (drive-truck t1 l1-1 l1-0 c1)
14.813: (drive-truck t0 l0-0 l0-1 c0)
14.813: (drive-truck t0 l0-0 l0-1 c0)
14.813: (drive-truck t0 l0-0 l0-1 c0)
14.814: (drive-truck t0 l0-0 l0-1 c0)
14.814: (drive-truck t0 l0-0 l0-1 c0)
14.814: (drive-truck t0 l0-0 l0-1 c0)
14.814: (drive-truck t0 l0-0 l0-1 c0)
14.814: (drive-truck t1 l1-1 l1-0 c1)
14.816: (drive-truck t1 l1-1 l1-0 c1)
14.816: (drive-truck t1 l1-1 l1-0 c1)
14.816: (drive-truck t1 l1-1 l1-0 c1)
14.816: (drive-truck t1 l1-1 l1-0 c1)
14.818: (drive-truck t1 l1-1 l1-0 c1)
14.818: (drive-truck t1 l1-1 l1-0 c1)
14.818: (drive-truck t1 l1-1 l1-0 c1)
14.818: (drive-truck t1 l1-1 l1-0 c1)
14.819: (drive-truck t1 l1-1 l1-0 c1)
14.819: (drive-truck t1 l1-1 l1-0 c1)
14.821: (drive-truck t1 l1-1 l1-0 c1)
14.821: (drive-truck t1 l1-1 l1-0 c1)
14.826: (drive-truck t1 l1-1 l1-0 c1)
14.826: (drive-truck t1 l1-1 l1-0 c1)
14.839: (drive-truck t0 l0-0 l0-1 c0)
14.843: (drive-truck t0 l0-0 l0-1 c0)
14.848: (drive-truck t1 l1-1 l1-2 c1)
14.850: (drive-truck t1 l1-1 l1-0 c1)
14.850: (drive-truck t1 l1-1 l1-0 c1)
14.850: (drive-truck t1 l1-1 l1-0 c1)
14.850: (drive-truck t1 l1-1 l1-0 c1)
14.850: (drive-truck t1 l1-1 l1-0 c1)
14.850: (drive-truck t1 l1-1 l1-0 c1)
14.850: (drive-truck t1 l1-1 l1-0 c1)
14.853: (drive-truck t0 l0-0 l0-1 c0)
14.854: (drive-truck t0 l0-0 l0-1 c0)
14.854: (drive-truck t0 l0-0 l0-1 c0)
14.856: (drive-truck t1 l1-1 l1-2 c1)
14.856: (drive-truck t1 l1-1 l1-2 c1)
14.856: (drive-truck t1 l1-1 l1-2 c1)
14.856: (drive-truck t1 l1-1 l1-2 c1)
14.857: (drive-truck t1 l1-1 l1-2 c1)
14.858: (drive-truck t1 l1-1 l1-0 c1)
14.858: (drive-truck t1 l1-1 l1-2 c1)
14.858: (drive-truck t1 l1-1 l1-2 c1)
14.858: (drive-truck t1 l1-1 l1-2 c1)
14.858: (drive-truck t1 l1-1 l1-2 c1)
14.858: (drive-truck t1 l1-1 l1-2 c1)
14.858: (drive-truck t1 l1-1 l1-2 c1)
14.858: (drive-truck t1 l1-1 l1-2 c1)
14.859: (drive-truck t0 l0-0 l0-1 c0)
14.859: (drive-truck t0 l0-0 l0-1 c0)
14.860: (drive-truck t0 l0-0 l0-1 c0)
14.860: (drive-truck t0 l0-0 l0-1 c0)
14.860: (drive-truck t0 l0-0 l0-1 c0)
14.861: (drive-truck t1 l1-1 l1-2 c1)
14.861: (drive-truck t0 l0-0 l0-1 c0)
14.862: (drive-truck t0 l0-0 l0-1 c0)
14.862: (drive-truck t1 l1-1 l1-2 c1)
14.862: (drive-truck t1 l1-1 l1-2 c1)
14.862: (drive-truck t1 l1-1 l1-2 c1)
14.862: (drive-truck t1 l1-1 l1-2 c1)
14.862: (drive-truck t1 l1-1 l1-2 c1)
14.862: (drive-truck t1 l1-1 l1-2 c1)
14.862: (drive-truck t1 l1-1 l1-2 c1)
14.862: (drive-truck t1 l1-1 l1-2 c1)
14.863: (drive-truck t1 l1-1 l1-2 c1)
14.863: (drive-truck t0 l0-0 l0-1 c0)
14.863: (drive-truck t1 l1-1 l1-2 c1)
14.863: (drive-truck t1 l1-1 l1-2 c1)
14.863: (drive-truck t1 l1-1 l1-2 c1)
14.863: (drive-truck t1 l1-1 l1-2 c1)
14.863: (drive-truck t0 l0-0 l0-1 c0)
14.863: (drive-truck t0 l0-0 l0-1 c0)
14.863: (drive-truck t0 l0-0 l0-1 c0)
14.863: (drive-truck t0 l0-0 l0-1 c0)
14.863: (drive-truck t0 l0-0 l0-1 c0)
14.863: (drive-truck t0 l0-0 l0-1 c0)
13.324: (fly-airplane a2 l1-0 l0-0)
13.529: (fly-airplane a2 l1-0 l0-0)
13.530: (fly-airplane a2 l1-0 l0-0)
13.531: (fly-airplane a2 l1-0 l0-0)
13.531: (fly-airplane a2 l1-0 l0-0)
13.532: (fly-airplane a2 l1-0 l0-0)
13.532: (fly-airplane a2 l1-0 l0-0)
13.532: (fly-airplane a2 l1-0 l0-0)
13.709: (fly-airplane a2 l1-0 l0-0)
13.748: (fly-airplane a2 l1-0 l0-0)
13.749: (fly-airplane a2 l1-0 l0-0)
13.841: (drive-truck t0 l0-0 l0-1 c0)
13.842: (drive-truck t0 l0-0 l0-1 c0)
13.843: (drive-truck t0 l0-0 l0-1 c0)
13.845: (unload-airplane p6 a2 l1-0)
13.845: (unload-airplane p6 a2 l1-0)
13.847: (drive-truck t1 l1-1 l1-0 c1)
13.849: (drive-truck t1 l1-1 l1-0 c1)
13.849: (drive-truck t1 l1-1 l1-0 c1)
13.849: (drive-truck t1 l1-1 l1-0 c1)
13.849: (drive-truck t1 l1-1 l1-0 c1)
13.849: (drive-truck t1 l1-1 l1-0 c1)
13.850: (drive-truck t1 l1-1 l1-0 c1)
13.854: (unload-airplane p6 a2 l1-0)
13.854: (unload-airplane p6 a2 l1-0)
13.855: (unload-airplane p18 a2 l1-0)
13.856: (unload-airplane p18 a2 l1-0)
13.856: (unload-airplane p18 a2 l1-0)
13.857: (unload-airplane p18 a2 l1-0)
13.857: (unload-airplane p18 a2 l1-0)
13.858: (unload-airplane p6 a2 l1-0)
13.858: (unload-airplane p6 a2 l1-0)
13.859: (unload-airplane p18 a2 l1-0)
13.859: (unload-airplane p18 a2 l1-0)
13.859: (unload-airplane p6 a2 l1-0)
13.859: (unload-airplane p6 a2 l1-0)
13.859: (unload-airplane p18 a2 l1-0)
13.862: (unload-airplane p18 a2 l1-0)
13.862: (unload-airplane p6 a2 l1-0)
13.865: (unload-airplane p6 a2 l1-0)
13.865: (unload-airplane p6 a2 l1-0)
13.865: (unload-airplane p6 a2 l1-0)
13.865: (drive-truck t0 l0-0 l0-1 c0)
13.865: (drive-truck t0 l0-0 l0-1 c0)
13.866: (drive-truck t0 l0-0 l0-1 c0)
13.866: (unload-airplane p18 a2 l1-0)
13.866: (unload-airplane p18 a2 l1-0)
13.866: (unload-airplane p6 a2 l1-0)
13.866: (drive-truck t0 l0-0 l0-1 c0)
13.866: (drive-truck t0 l0-0 l0-1 c0)
13.866: (drive-truck t0 l0-0 l0-1 c0)
13.867: (drive-truck t0 l0-0 l0-1 c0)
13.867: (unload-airplane p18 a2 l1-0)
13.867: (unload-airplane p6 a2 l1-0)
13.869: (unload-airplane p6 a2 l1-0)
13.870: (unload-airplane p6 a2 l1-0)
13.873: (unload-airplane p6 a2 l1-0)
13.873: (unload-airplane p6 a2 l1-0)
13.877: (unload-airplane p18 a2 l1-0)
13.878: (unload-airplane p18 a2 l1-0)
13.878: (drive-truck t1 l1-1 l1-0 c1)
13.878: (unload-airplane p18 a2 l1-0)
13.878: (unload-airplane p18 a2 l1-0)
13.880: (fly-airplane a1 l1-0 l0-0)
13.880: (fly-airplane a1 l1-0 l0-0)
13.880: (unload-airplane p6 a2 l1-0)
13.880: (fly-airplane a1 l1-0 l0-0)
13.881: (fly-airplane a1 l1-0 l0-0)
13.881: (fly-airplane a1 l1-0 l0-0)
13.881: (fly-airplane a1 l1-0 l0-0)
13.882: (fly-airplane a1 l1-0 l0-0)
13.883: (drive-truck t1 l1-1 l1-2 c1)
13.883: (drive-truck t1 l1-1 l1-2 c1)
13.883: (drive-truck t1 l1-1 l1-2 c1)
13.884: (drive-truck t1 l1-1 l1-2 c1)
13.884: (drive-truck t1 l1-1 l1-2 c1)
13.884: (drive-truck t1 l1-1 l1-2 c1)
13.884: (drive-truck t1 l1-1 l1-2 c1)
13.885: (drive-truck t1 l1-1 l1-0 c1)
13.885: (drive-truck t1 l1-1 l1-0 c1)
13.888: (unload-airplane p6 a2 l1-0)
13.888: (unload-airplane p18 a2 l1-0)
13.888: (unload-airplane p18 a2 l1-0)
13.888: (unload-airplane p18 a2 l1-0)
13.892: (drive-truck t1 l1-1 l1-0 c1)
13.902: (drive-truck t1 l1-1 l1-2 c1)
13.902: (drive-truck t1 l1-1 l1-2 c1)
13.913: (unload-airplane p18 a2 l1-0)
13.919: (fly-airplane a1 l1-0 l0-0)
13.920: (fly-airplane a1 l1-0 l0-0)
13.921: (drive-truck t1 l1-1 l1-2 c1)
13.921: (drive-truck t1 l1-1 l1-2 c1)
13.924: (fly-airplane a1 l1-0 l0-0)
13.924: (fly-airplane a1 l1-0 l0-0)
13.942: (drive-truck t0 l0-0 l0-2 c0)
13.944: (drive-truck t0 l0-0 l0-2 c0)
13.969: (drive-truck t0 l0-0 l0-2 c0)
13.978: (drive-truck t0 l0-0 l0-2 c0)
13.978: (drive-truck t0 l0-0 l0-2 c0)
13.978: (drive-truck t0 l0-0 l0-2 c0)
13.978: (drive-truck t0 l0-0 l0-2 c0)
13.978: (drive-truck t0 l0-0 l0-2 c0)
13.979: (drive-truck t0 l0-0 l0-2 c0)
13.980: (drive-truck t0 l0-0 l0-2 c0)
14.193: (fly-airplane a0 l0-0 l1-0)
14.273: (load-truck p17 t0 l0-0)
14.308: (fly-airplane a1 l0-0 l1-0)
14.309: (fly-airplane a1 l0-0 l1-0)
14.309: (drive-truck t0 l0-0 l0-1 c0)
14.309: (drive-truck t0 l0-0 l0-1 c0)
14.348: (drive-truck t0 l0-0 l0-2 c0)
14.348: (drive-truck t0 l0-0 l0-2 c0)
14.350: (fly-airplane a1 l0-0 l1-0)
14.350: (fly-airplane a1 l0-0 l1-0)
14.392: (fly-airplane a0 l0-0 l1-0)
14.392: (fly-airplane a0 l0-0 l1-0)
14.392: (fly-airplane a0 l0-0 l1-0)
14.392: (fly-airplane a0 l0-0 l1-0)
14.393: (fly-airplane a0 l0-0 l1-0)
14.393: (fly-airplane a0 l0-0 l1-0)
12.729: (load-airplane p17 a2 l0-0)
12.729: (load-airplane p21 a2 l0-0)
12.731: (load-airplane p0 a2 l0-0)
13.189: (drive-truck t0 l0-0 l0-2 c0)
13.311: (fly-airplane a2 l1-0 l0-0)
13.313: (drive-truck t1 l1-1 l1-0 c1)
13.329: (drive-truck t1 l1-1 l1-2 c1)
13.336: (fly-airplane a1 l1-0 l0-0)
13.337: (fly-airplane a2 l1-0 l0-0)
13.353: (fly-airplane a2 l1-0 l0-0)
13.503: (fly-airplane a2 l1-0 l0-0)
13.507: (fly-airplane a2 l1-0 l0-0)
13.507: (fly-airplane a2 l1-0 l0-0)
13.507: (fly-airplane a2 l1-0 l0-0)
13.508: (drive-truck t0 l0-0 l0-1 c0)
13.508: (drive-truck t0 l0-0 l0-1 c0)
13.509: (fly-airplane a2 l1-0 l0-0)
13.509: (drive-truck t0 l0-0 l0-1 c0)
13.509: (fly-airplane a2 l1-0 l0-0)
13.510: (drive-truck t0 l0-0 l0-1 c0)
13.510: (drive-truck t0 l0-0 l0-1 c0)
13.510: (drive-truck t0 l0-0 l0-1 c0)
13.510: (drive-truck t0 l0-0 l0-1 c0)
13.511: (fly-airplane a2 l1-0 l0-0)
13.517: (fly-airplane a2 l1-0 l0-0)
13.517: (fly-airplane a2 l1-0 l0-0)
13.517: (drive-truck t1 l1-1 l1-2 c1)
13.517: (drive-truck t1 l1-1 l1-2 c1)
13.518: (fly-airplane a1 l1-0 l0-0)
13.518: (fly-airplane a1 l1-0 l0-0)
13.518: (fly-airplane a1 l1-0 l0-0)
13.518: (fly-airplane a1 l1-0 l0-0)
13.518: (fly-airplane a1 l1-0 l0-0)
13.518: (fly-airplane a1 l1-0 l0-0)
13.519: (drive-truck t1 l1-1 l1-2 c1)
13.519: (drive-truck t1 l1-1 l1-2 c1)
13.519: (drive-truck t1 l1-1 l1-2 c1)
13.519: (fly-airplane a2 l1-0 l0-0)
13.519: (fly-airplane a2 l1-0 l0-0)
13.519: (fly-airplane a1 l1-0 l0-0)
13.519: (drive-truck t1 l1-1 l1-2 c1)
13.520: (drive-truck t1 l1-1 l1-2 c1)
13.521: (fly-airplane a2 l1-0 l0-0)
13.521: (fly-airplane a2 l1-0 l0-0)
13.521: (fly-airplane a2 l1-0 l0-0)
13.521: (fly-airplane a2 l1-0 l0-0)
13.521: (fly-airplane a2 l1-0 l0-0)
13.523: (fly-airplane a2 l1-0 l0-0)
13.523: (fly-airplane a2 l1-0 l0-0)
13.524: (fly-airplane a2 l1-0 l0-0)
13.524: (fly-airplane a2 l1-0 l0-0)
13.525: (fly-airplane a2 l1-0 l0-0)
13.545: (drive-truck t0 l0-0 l0-2 c0)
13.545: (fly-airplane a2 l1-0 l0-0)
13.545: (fly-airplane a2 l1-0 l0-0)
13.546: (fly-airplane a2 l1-0 l0-0)
13.546: (fly-airplane a2 l1-0 l0-0)
13.546: (fly-airplane a2 l1-0 l0-0)
13.546: (fly-airplane a2 l1-0 l0-0)
13.546: (fly-airplane a2 l1-0 l0-0)
13.546: (fly-airplane a2 l1-0 l0-0)
13.546: (drive-truck t0 l0-0 l0-2 c0)
13.546: (fly-airplane a2 l1-0 l0-0)
13.547: (fly-airplane a2 l1-0 l0-0)
13.547: (fly-airplane a2 l1-0 l0-0)
13.547: (drive-truck t0 l0-0 l0-2 c0)
13.547: (drive-truck t0 l0-0 l0-2 c0)
13.547: (drive-truck t0 l0-0 l0-2 c0)
13.547: (drive-truck t0 l0-0 l0-2 c0)
13.548: (drive-truck t0 l0-0 l0-2 c0)
13.548: (drive-truck t1 l1-1 l1-0 c1)
13.548: (fly-airplane a2 l1-0 l0-0)
13.548: (fly-airplane a2 l1-0 l0-0)
13.548: (drive-truck t1 l1-1 l1-0 c1)
13.548: (drive-truck t1 l1-1 l1-0 c1)
13.548: (drive-truck t1 l1-1 l1-0 c1)
13.548: (drive-truck t1 l1-1 l1-0 c1)
13.548: (drive-truck t1 l1-1 l1-0 c1)
13.548: (fly-airplane a2 l1-0 l0-0)
13.549: (drive-truck t1 l1-1 l1-0 c1)
13.636: (fly-airplane a2 l1-0 l0-0)
13.637: (drive-truck t0 l0-0 l0-1 c0)
13.683: (drive-truck t0 l0-0 l0-1 c0)
13.684: (fly-airplane a2 l1-0 l0-0)
13.684: (fly-airplane a2 l1-0 l0-0)
13.685: (drive-truck t0 l0-0 l0-1 c0)
13.710: (drive-truck t1 l1-1 l1-2 c1)
13.713: (fly-airplane a2 l1-0 l0-0)
13.716: (drive-truck t1 l1-1 l1-0 c1)
13.726: (fly-airplane a1 l1-0 l0-0)
13.727: (fly-airplane a2 l1-0 l0-0)
13.730: (fly-airplane a2 l1-0 l0-0)
13.731: (drive-truck t1 l1-1 l1-2 c1)
13.732: (fly-airplane a2 l1-0 l0-0)
13.732: (drive-truck t0 l0-0 l0-2 c0)
13.732: (drive-truck t1 l1-1 l1-2 c1)
13.733: (drive-truck t0 l0-0 l0-2 c0)
13.738: (fly-airplane a2 l1-0 l0-0)
13.740: (fly-airplane a2 l1-0 l0-0)
13.740: (fly-airplane a2 l1-0 l0-0)
13.748: (fly-airplane a1 l1-0 l0-0)
13.748: (fly-airplane a1 l1-0 l0-0)
13.752: (drive-truck t0 l0-0 l0-2 c0)
13.758: (fly-airplane a2 l1-0 l0-0)
13.758: (fly-airplane a2 l1-0 l0-0)
13.766: (fly-airplane a2 l1-0 l0-0)
13.766: (fly-airplane a2 l1-0 l0-0)
13.766: (fly-airplane a2 l1-0 l0-0)
13.768: (drive-truck t1 l1-1 l1-0 c1)
13.769: (drive-truck t1 l1-1 l1-0 c1)
13.791: (fly-airplane a2 l1-0 l0-0)
13.791: (fly-airplane a2 l1-0 l0-0)
13.791: (fly-airplane a2 l1-0 l0-0)
13.792: (fly-airplane a2 l1-0 l0-0)
13.792: (fly-airplane a2 l1-0 l0-0)
13.794: (fly-airplane a2 l1-0 l0-0)
13.802: (fly-airplane a0 l0-0 l1-0)
13.802: (fly-airplane a0 l0-0 l1-0)
13.802: (fly-airplane a0 l0-0 l1-0)
13.803: (fly-airplane a0 l0-0 l1-0)
11.930: (unload-truck p17 t0 l0-2)
12.664: (drive-truck t0 l0-0 l0-1 c0)
12.664: (drive-truck t0 l0-0 l0-1 c0)
12.665: (drive-truck t0 l0-0 l0-1 c0)
12.671: (load-airplane p17 a2 l0-0)
12.675: (load-airplane p21 a2 l0-0)
12.675: (load-airplane p0 a2 l0-0)
12.722: (load-airplane p0 a2 l0-0)
12.723: (load-airplane p21 a2 l0-0)
12.723: (load-airplane p17 a2 l0-0)
12.725: (load-airplane p21 a2 l0-0)
12.725: (load-airplane p0 a2 l0-0)
12.725: (drive-truck t1 l1-1 l1-2 c1)
12.726: (drive-truck t1 l1-1 l1-2 c1)
12.726: (drive-truck t1 l1-1 l1-2 c1)
12.727: (load-airplane p17 a2 l0-0)
12.730: (drive-truck t0 l0-0 l0-2 c0)
12.730: (drive-truck t0 l0-0 l0-2 c0)
12.730: (drive-truck t0 l0-0 l0-2 c0)
12.736: (fly-airplane a1 l1-0 l0-0)
12.736: (fly-airplane a1 l1-0 l0-0)
12.737: (fly-airplane a1 l1-0 l0-0)
12.737: (load-airplane p17 a2 l0-0)
12.739: (load-airplane p21 a2 l0-0)
12.743: (load-airplane p0 a2 l0-0)
12.743: (load-airplane p17 a2 l0-0)
12.743: (load-airplane p21 a2 l0-0)
12.746: (load-airplane p0 a2 l0-0)
12.751: (drive-truck t1 l1-1 l1-0 c1)
12.751: (drive-truck t1 l1-1 l1-0 c1)
12.751: (drive-truck t1 l1-1 l1-0 c1)
12.924: (fly-airplane a2 l0-0 l1-0)
12.924: (fly-airplane a2 l0-0 l1-0)
12.924: (fly-airplane a0 l0-0 l1-0)
12.924: (fly-airplane a0 l0-0 l1-0)
12.924: (fly-airplane a0 l0-0 l1-0)
12.925: (fly-airplane a2 l0-0 l1-0)
13.060: (fly-airplane a2 l1-0 l0-0)
13.062: (fly-airplane a0 l0-0 l1-0)
13.124: (drive-truck t1 l1-1 l1-2 c1)
13.147: (drive-truck t1 l1-1 l1-0 c1)
13.178: (fly-airplane a1 l1-0 l0-0)
13.303: (drive-truck t1 l1-1 l1-0 c1)
13.306: (fly-airplane a1 l1-0 l0-0)
13.323: (load-truck p22 t0 l0-0)
13.323: (load-truck p3 t0 l0-0)
13.323: (load-truck p16 t0 l0-0)
13.323: (load-truck p13 t0 l0-0)
13.323: (load-truck p14 t0 l0-0)
13.323: (load-truck p14 t0 l0-0)
13.323: (load-truck p7 t0 l0-0)
13.323: (load-truck p7 t0 l0-0)
13.323: (load-truck p5 t0 l0-0)
13.323: (load-truck p5 t0 l0-0)
13.323: (load-truck p3 t0 l0-0)
13.324: (load-truck p22 t0 l0-0)
13.324: (load-truck p16 t0 l0-0)
13.324: (load-truck p13 t0 l0-0)
13.324: (load-truck p7 t0 l0-0)
13.324: (load-truck p5 t0 l0-0)
13.324: (load-truck p14 t0 l0-0)
13.324: (load-truck p13 t0 l0-0)
13.324: (load-truck p22 t0 l0-0)
13.324: (load-truck p16 t0 l0-0)
13.324: (load-truck p3 t0 l0-0)
13.339: (drive-truck t1 l1-1 l1-2 c1)
13.341: (fly-airplane a1 l1-0 l0-0)
13.477: (drive-truck t0 l0-0 l0-1 c0)
13.483: (drive-truck t0 l0-0 l0-1 c0)
13.483: (drive-truck t0 l0-0 l0-1 c0)
13.483: (drive-truck t0 l0-0 l0-1 c0)
13.483: (drive-truck t0 l0-0 l0-1 c0)
13.484: (drive-truck t0 l0-0 l0-1 c0)
13.484: (drive-truck t0 l0-0 l0-1 c0)
13.484: (fly-airplane a1 l1-0 l0-0)
13.484: (fly-airplane a1 l1-0 l0-0)
13.484: (fly-airplane a1 l1-0 l0-0)
